sensus : 1586 documents
 0.243875, 0.209943, 0.265128, 0.281054,
 0.310509, 0.297989, 0.194722,  0.19678}
{0.140851, 0.180733, 0.284538, 0.393878,
 0.324737, 0.224994, 0.226077, 0.224192,
 0.239479, 0.265808, 0.246896, 0.247816,
 0.283513, 0.271839, 0.167796, 0.276852,
  0.42792,  0.16606, 0.238328, 0.167692,
 0.486129, 0.184109, 0.225188, 0.104575,
 0.475871, 0.166114, 0.197047, 0.160967,
 0.281164, 0.330225, 0.261188, 0.127423} 


1 11.550379371969802
{0.359698, 0.216681, 0.132131,  0.29149,
 0.332689, 0.256633, 0.144102, 0.266576,
 0.200214, 0.317854, 0.180654, 0.301278,
 0.433384, 0.175095, 0.148098, 0.243424,
 0.565875, 0.109786, 0.190926, 0.133414,
 0.356948, 0.172954, 0.262072, 0.208026,
 0.241058, 0.208917, 0.258484, 0.291542,
 0.336361, 0.268251, 0.209155, 0.186233}
{0.228571, 0.163092, 0.199342, 0.408995,
 0.306404, 0.221015, 0.225152, 0.247429,
 0.240453, 0.261375, 0.250519, 0.247653,
 0.265549, 0.327897,  0.23139, 0.175163,
 0.412363, 0.176136, 0.244463, 0.167038,
 0.477963, 0.178379, 0.237017, 0.106642,
 0.312334, 0.292398, 0.274654, 0.120614,
 0.282354, 0.335031,  0.26488, 0.117735} 


1 12.184837682304243
{0.364758, 0.210273, 0.139672, 0.285298,
 0.321679, 0.257989, 0.151359, 0.268972,
 0.207433, 0.305466, 0.183655, 0.303446,
  0.41609, 0.170877, 0.139739, 0.273295,
  0.57073, 0.110154,  0.18787, 0.131245,
 0.351571, 0.170361,  0.28212, 0.195949,
 0.234379, 0.213357, 0.265787, 0.286477,
 0.364881,  0.22293, 0.255417, 0.156771}
{0.147142, 0.233802, 0.215043, 0.404013,
 0.331686, 0.216898, 0.207682, 0.243733,
 0.239819, 0.258578, 0.253539, 0.248064,
 0.296221, 0.187075, 0.297914,  0.21879,
 0.403076, 0.168062, 0.280724, 0.148137,
 0.452522, 0.188862, 0.239807, 0.118809,
  0.34843, 0.323249, 0.217247, 0.111074,
 0.285823, 0.329993, 0.260752, 0.123433} 


1 10.53841325250679
{0.367524, 0.210971, 0.136476, 0.285029,
 0.312126, 0.260008, 0.155017, 0.272849,
 0.206812, 0.305083,  0.18291, 0.305195,
 0.293931, 0.299558, 0.185277, 0.221233,
 0.565205,  0.11089, 0.189231, 0.134673,
 0.360068, 0.150668, 0.279415, 0.209849,
 0.273354, 0.212457, 0.252392, 0.261797,
 0.340978, 0.220034, 0.224712, 0.214276}
{0.407759, 0.242706, 0.170955,  0.17858,
 0.334624, 0.216474, 0.208116, 0.240786,
 0.233048, 0.254572, 0.271396, 0.240985,
 0.330639,  0.18337,  0.26961, 0.216382,
 0.403911, 0.168094,  0.27497, 0.153025,
 0.464265, 0.190175, 0.199242, 0.146318,
 0.342858,  0.29931, 0.103255, 0.254578,
 0.284611, 0.334057, 0.259443, 0.121889} 


1 8.94141010839508
{0.364806, 0.205408, 0.142053, 0.287734,
 0.301204, 0.252615, 0.158704, 0.287477,
 0.212465, 0.300182, 0.183024, 0.304329,
 0.314598, 0.199557, 0.244103, 0.241742,
 0.563732, 0.118001, 0.185194, 0.133073,
 0.353876, 0.143293,  0.26188, 0.240951,
 0.278402, 0.203066, 0.259246, 0.259285,
 0.296497, 0.275245,  0.18234, 0.245919}
{0.363547, 0.212977, 0.157881, 0.265595,
 0.333457, 0.203048, 0.228183, 0.235311,
 0.236956,  0.25349, 0.273339, 0.236215,
 0.333674, 0.205798, 0.276211, 0.184316,
 0.384497, 0.191914,  0.26955, 0.154039,
 0.513602,  0.18598, 0.189276, 0.111142,
 0.296125, 0.285786,  0.31105, 0.107038,
 0.288681, 0.320548, 0.269818, 0.120953} 


1 8.320557285313424
{0.366554, 0.206336, 0.145461, 0.281649,
 0.299068, 0.246726, 0.171291, 0.282915,
 0.217171, 0.303812, 0.176249, 0.302769,
 0.306367,  0.13433, 0.271999, 0.287304,
 0.567633, 0.117572, 0.181655,  0.13314,
 0.336225,  0.14892, 0.270833, 0.244022,
 0.274753, 0.202232, 0.245408, 0.277607,
 0.279632,  0.16971, 0.335993, 0.214665}
{0.369221, 0.248465, 0.235547, 0.146767,
 0.325661, 0.215497, 0.230608, 0.228235,
 0.219465, 0.256683, 0.280251,   0.2436,
 0.238728, 0.256169, 0.288641, 0.216462,
 0.385585,  0.16718, 0.281797, 0.165438,
 0.504453, 0.158881, 0.210569, 0.126097,
 0.428345, 0.221046, 0.217558, 0.133051,
 0.280223, 0.321392, 0.276143, 0.122242} 


1 8.025233908585854
{0.365934, 0.207491,  0.14487, 0.281704,
 0.310093,  0.24944, 0.151758, 0.288709,
 0.213193,  0.31574, 0.174521, 0.296546,
 0.286586, 0.218086, 0.223654, 0.271674,
 0.567123, 0.115192, 0.184489, 0.133196,
 0.331621, 0.176801, 0.263392, 0.228187,
 0.288778, 0.200526, 0.244633, 0.266064,
 0.274159, 0.169188, 0.269576, 0.287078}
{0.312634, 0.301623, 0.197824, 0.187919,
  0.34858,  0.18582, 0.243565, 0.222036,
 0.201041, 0.276217, 0.281001,  0.24174,
 0.248036, 0.219016, 0.259743, 0.273205,
  0.36651, 0.210205, 0.283321, 0.139965,
 0.466785, 0.123173, 0.296452,  0.11359,
 0.217831, 0.182074, 0.400456, 0.199639,
 0.291985, 0.314745,   0.2705, 0.122771} 


1 8.406962393075089
{0.347658, 0.203159, 0.151384, 0.297799,
 0.311257, 0.252087, 0.161549, 0.275107,
   0.2089, 0.312659, 0.186312, 0.292129,
 0.271125, 0.198249,  0.29052, 0.240106,
 0.571642, 0.113242, 0.185995, 0.129121,
 0.335048, 0.190778, 0.253367, 0.220807,
 0.298264, 0.203036, 0.233631, 0.265069,
 0.139367, 0.390616, 0.226463, 0.243554}
{0.168772, 0.288196, 0.166818, 0.376214,
 0.354333, 0.184393,  0.23656, 0.224713,
 0.197993, 0.265796, 0.282481,  0.25373,
 0.234861, 0.202663,  0.43563, 0.126846,
 0.371549, 0.205036, 0.275823, 0.147592,
 0.378149, 0.115033, 0.357595, 0.149224,
 0.352993, 0.132083, 0.412913, 0.102012,
 0.289709, 0.310982, 0.273341, 0.125969} 


1 10.386270745081484
{0.341769, 0.199809, 0.162777, 0.295645,
 0.299283,  0.25635, 0.173594, 0.270772,
 0.208476,  0.31168, 0.189381, 0.290463,
 0.314958, 0.181294, 0.308172, 0.195576,
 0.574163, 0.113263, 0.184825, 0.127749,
 0.325467, 0.173374, 0.262422, 0.238737,
 0.268547, 0.207367, 0.236054, 0.288031,
 0.123712,  0.32815, 0.180361, 0.367777}
{ 0.22478,  0.32311, 0.201033, 0.251077,
 0.329181, 0.198516, 0.234502, 0.237802,
 0.224923, 0.249474, 0.269828, 0.255775,
 0.336198, 0.169689, 0.354176, 0.139937,
 0.421024,   0.1283, 0.325105, 0.125571,
 0.371806, 0.135141,  0.36483, 0.128223,
 0.315276, 0.208519,  0.28883, 0.187374,
  0.28843, 0.311323,  0.27126, 0.128986} 


1 11.637228263061516
{0.350846, 0.195424, 0.158889,  0.29484,
 0.305642, 0.251659, 0.172119,  0.27058,
  0.20808, 0.307401, 0.189715, 0.294804,
  0.39593, 0.182851, 0.221183, 0.200035,
 0.593431, 0.110597, 0.175432, 0.120539,
 0.327178, 0.173505, 0.262501, 0.236816,
 0.204875, 0.220304, 0.261758, 0.313064,
 0.150444,  0.38649,  0.19255, 0.270516}
{0.335862, 0.206321, 0.191921, 0.265897,
  0.32879, 0.203833, 0.224708,  0.24267,
 0.229929, 0.242592,  0.26865,  0.25883,
 0.427497,  0.24726, 0.243985, 0.081258,
 0.418745, 0.123915, 0.336846, 0.120494,
 0.368869, 0.173618, 0.337796, 0.119717,
 0.354002, 0.182391, 0.320009, 0.143598,
 0.282073, 0.312979, 0.274637, 0.130311} 


1 9.901458604890468
{0.358343, 0.192285, 0.157632,  0.29174,
 0.300245, 0.252348, 0.180422, 0.266984,
 0.207108, 0.305589, 0.191114, 0.296189,
  0.40165, 0.180236, 0.224951, 0.193162,
 0.596882, 0.108333, 0.174418, 0.120366,
 0.314969, 0.185987, 0.277334,  0.22171,
 0.209144, 0.203762, 0.257832, 0.329262,
 0.218158, 0.324589, 0.222604, 0.234649}
{0.222497,   0.3517,  0.26509, 0.160713,
 0.329211, 0.195618,  0.24011, 0.235061,
 0.221437, 0.259182, 0.276788, 0.242594,
 0.230901, 0.230846, 0.335304, 0.202949,
 0.436797, 0.135648, 0.300047, 0.127508,
 0.335054, 0.215375, 0.346117, 0.103455,
 0.348022, 0.151776, 0.340053, 0.160149,
 0.285278, 0.311887, 0.276287, 0.126548} 


1 8.400885054317127
{0.353653, 0.192354, 0.157245, 0.296747,
 0.303509, 0.251465, 0.180127, 0.264898,
 0.208356, 0.306677, 0.191938, 0.293028,
 0.360281, 0.186086, 0.205867, 0.247766,
 0.597159, 0.105967, 0.175204,  0.12167,
 0.319326, 0.174018, 0.271079, 0.235577,
 0.203058, 0.222176, 0.259482, 0.315284,
  0.27835, 0.231627, 0.235754, 0.254269}
{0.490944, 0.092216, 0.190063, 0.226777,
 0.325542, 0.198938, 0.233869, 0.241652,
 0.222128, 0.263295, 0.288368, 0.226209,
 0.288048, 0.282272, 0.207868, 0.221813,
 0.438788, 0.135033, 0.305836, 0.120344,
 0.341255, 0.196004, 0.354455, 0.108285,
 0.399393, 0.193235, 0.298823, 0.108549,
 0.288229, 0.315931, 0.272461, 0.123378} 


1 9.216651014722464
{0.350349, 0.193962, 0.160607, 0.295082,
  0.30684, 0.251908,  0.17468, 0.266573,
 0.202994, 0.317397, 0.189766, 0.289844,
 0.417302, 0.168532, 0.204077, 0.210089,
 0.597346, 0.103237,  0.17426, 0.125157,
 0.327839, 0.164125, 0.277033, 0.231003,
 0.201392, 0.215642, 0.271144, 0.311821,
 0.279557, 0.228736, 0.270703, 0.221004}
{0.254699, 0.203672, 0.151692, 0.389937,
 0.332076, 0.208098, 0.216303, 0.243523,
  0.21338, 0.264701, 0.294569, 0.227349,
 0.282237, 0.217116, 0.243366,  0.25728,
 0.427812,  0.14041, 0.318955, 0.112823,
 0.359571, 0.169316, 0.346502, 0.124612,
 0.255977, 0.244258, 0.273473, 0.226291,
 0.284302, 0.313539, 0.266621, 0.135537} 


1 8.777518909349803
{0.351965, 0.192768, 0.163313, 0.291955,
 0.305086, 0.253247, 0.171911, 0.269756,
 0.205269, 0.319436, 0.191523, 0.283772,
 0.383257, 0.161612, 0.202098, 0.253033,
 0.596252, 0.102328, 0.174626, 0.126794,
 0.329856, 0.156876, 0.284829, 0.228439,
 0.209349, 0.217312, 0.264481, 0.308858,
 0.272272, 0.157001, 0.275603, 0.295125}
{0.195453, 0.434692, 0.174768, 0.195088,
 0.331088, 0.206523, 0.217439,  0.24495,
 0.214487, 0.265981, 0.297186, 0.222347,
 0.205749, 0.211684, 0.468257,  0.11431,
 0.437781, 0.130409,  0.31889,  0.11292,
 0.425942, 0.218308, 0.208191, 0.147558,
 0.359859, 0.178299, 0.363461,  0.09838,
 0.295137, 0.312188, 0.266229, 0.126446} 


1 9.028698109774359
{  0.3511, 0.190243, 0.166069, 0.292588,
 0.301349, 0.253535,  0.17592, 0.269195,
 0.203144, 0.317453, 0.190189, 0.289214,
 0.401431, 0.168429, 0.185821, 0.244319,
 0.596964, 0.099836, 0.174203, 0.128997,
  0.30307, 0.169823, 0.276919, 0.250187,
 0.215707, 0.208965, 0.259075, 0.316252,
 0.198267, 0.107199, 0.195365, 0.499169}
{ 0.41779, 0.097512, 0.221163, 0.263535,
 0.354525, 0.195152, 0.211625, 0.238698,
 0.227481, 0.256753, 0.301697,  0.21407,
  0.38974, 0.246167,  0.17433, 0.189763,
 0.427416, 0.129129, 0.296737, 0.146719,
 0.464586, 0.139481, 0.230164, 0.165769,
 0.251564, 0.308215, 0.296773, 0.143449,
 0.296904, 0.314786, 0.262088, 0.126222} 


1 8.147055806114274
{0.342631, 0.191563, 0.171772, 0.294033,
 0.296953, 0.264227, 0.174401, 0.264418,
 0.194476, 0.329906, 0.188478, 0.287141,
  0.39732, 0.147292, 0.204267,  0.25112,
 0.597538, 0.097896, 0.174221, 0.130345,
 0.331988, 0.155525,  0.28243, 0.230057,
 0.203262, 0.214298, 0.290819, 0.291621,
 0.171766, 0.317954, 0.237344, 0.272936}
{0.206263,  0.15654, 0.388173, 0.249025,
 0.355864, 0.192907, 0.209309, 0.241921,
 0.213429, 0.271307, 0.298261, 0.217003,
 0.353178, 0.177499, 0.303592, 0.165731,
 0.387628, 0.171846, 0.299949, 0.140577,
  0.38022, 0.169526, 0.257685, 0.192569,
 0.351733, 0.241992, 0.256202, 0.150074,
 0.301028, 0.304238, 0.265046, 0.129689} 


1 7.960660607968714
{0.352544, 0.189297, 0.162991, 0.295169,
 0.304786, 0.259234, 0.177702, 0.258278,
 0.193626, 0.334988, 0.183965, 0.287421,
 0.401591, 0.140303, 0.220813, 0.237293,
 0.594589, 0.099757, 0.175265, 0.130389,
 0.332655, 0.154979, 0.280378, 0.231989,
 0.204975, 0.202726, 0.305611, 0.286689,
 0.262749, 0.227595, 0.252959, 0.256697}
{0.408707, 0.120716, 0.147113, 0.323464,
 0.367537, 0.200077, 0.187122, 0.245264,
  0.20906, 0.272565, 0.299226, 0.219149,
 0.234418, 0.210824, 0.264743, 0.290014,
 0.378491, 0.142733, 0.303733, 0.175043,
 0.375679, 0.164775, 0.242625, 0.216921,
 0.301306, 0.267127, 0.281452, 0.150115,
 0.302085, 0.309637,  0.26752, 0.120758} 


1 8.085959974996971
{0.340231, 0.193495, 0.157301, 0.308973,
 0.306401, 0.252178, 0.179705, 0.261716,
 0.189189, 0.339539, 0.186248, 0.285024,
 0.406618, 0.168291, 0.202656, 0.222434,
 0.589996, 0.101953, 0.180544, 0.127507,
 0.340055, 0.152722, 0.278059, 0.229163,
 0.206726, 0.196064, 0.309895, 0.287315,
  0.19852, 0.302011, 0.237374, 0.262095}
{0.295339, 0.148537, 0.224326, 0.331797,
 0.355312, 0.209057, 0.186039, 0.249592,
 0.214478, 0.271595, 0.296982, 0.216946,
 0.262587, 0.188588, 0.272053, 0.276771,
 0.383845, 0.139561, 0.293944,  0.18265,
 0.365195, 0.210068, 0.232537, 0.192201,
 0.377518,  0.25452, 0.177139, 0.190823,
 0.298228, 0.313366, 0.261414, 0.126993} 


1 7.769615998450352
{ 0.33597, 0.211472, 0.151162, 0.301395,
 0.310501, 0.245519, 0.172467, 0.271513,
 0.190518, 0.335854, 0.190254, 0.283375,
  0.34518, 0.258767, 0.191007, 0.205046,
 0.594917,   0.0971, 0.178489, 0.129494,
 0.353079,  0.13517, 0.282312,  0.22944,
 0.213926,  0.20045, 0.305107, 0.280517,
 0.186111,   0.3281, 0.233691, 0.252098}
{ 0.13557, 0.231516, 0.227145, 0.405769,
 0.366929, 0.193634, 0.170325, 0.269112,
 0.201994, 0.254393, 0.325489, 0.218124,
 0.371445, 0.165397, 0.237108, 0.226051,
 0.409159, 0.135254, 0.276931, 0.178656,
 0.385824, 0.215128, 0.228631, 0.170417,
 0.372286, 0.246433, 0.192318, 0.188963,
 0.307681, 0.304984,  0.25816, 0.129175} 


1 8.834762243571504
{0.325195,  0.20962, 0.159666, 0.305519,
 0.330695, 0.235973, 0.165553, 0.267779,
 0.199023, 0.336034, 0.187064,  0.27788,
 0.396814, 0.163295,  0.16694, 0.272951,
 0.587535, 0.098508, 0.184538, 0.129419,
 0.360325, 0.134021, 0.278865, 0.226789,
 0.220346,  0.21013, 0.284111, 0.285414,
  0.21281, 0.270377, 0.299109, 0.217704}
{0.344304, 0.247437, 0.123201, 0.285059,
 0.360291, 0.190618,  0.17568, 0.273411,
 0.212331, 0.251475, 0.322253, 0.213941,
 0.234372, 0.242016, 0.357604, 0.166008,
 0.436124, 0.113441, 0.289721, 0.160714,
 0.383838,  0.21075, 0.210969, 0.194443,
 0.230103, 0.294842, 0.360312, 0.114743,
 0.312148, 0.297135, 0.263302, 0.127415} 


1 9.338836411902607
{ 0.32792, 0.201527, 0.155744, 0.314809,
 0.325853, 0.227155, 0.163153, 0.283839,
 0.196862, 0.354725, 0.188167, 0.260246,
  0.38005, 0.153929, 0.188049, 0.277973,
 0.586474, 0.096273, 0.187233, 0.130021,
 0.363481, 0.132522, 0.276754, 0.227243,
 0.208189, 0.213568, 0.303915, 0.274328,
 0.207266, 0.296353, 0.310225, 0.186156}
{0.349388, 0.156091, 0.131392, 0.363129,
 0.367082, 0.186469, 0.173022, 0.273427,
 0.222535, 0.221661, 0.331775,  0.22403,
 0.210531, 0.253323, 0.384226,  0.15192,
 0.416803, 0.149877, 0.294928, 0.138393,
 0.384515, 0.216694, 0.201189, 0.197602,
 0.345626, 0.250628, 0.224779, 0.178967,
 0.304661, 0.302892, 0.265302, 0.127146} 


1 9.292507556580285
{0.334632, 0.206153, 0.155637, 0.303578,
 0.330445, 0.219926, 0.170472, 0.279157,
 0.196936, 0.356699, 0.194094, 0.252271,
 0.376568, 0.204604, 0.168279,  0.25055,
 0.585338, 0.097358, 0.187778, 0.129526,
 0.363828, 0.125167, 0.279095,  0.23191,
 0.200242,  0.19702, 0.277019,  0.32572,
 0.173487, 0.245681, 0.229769, 0.351063}
{0.258862, 0.119225, 0.272178, 0.349735,
 0.355335, 0.190522, 0.182519, 0.271624,
 0.219123, 0.209564, 0.352196, 0.219117,
 0.437662, 0.289288, 0.183498, 0.089552,
 0.458014, 0.138788, 0.272625, 0.130573,
 0.365909, 0.253213, 0.215035, 0.165843,
 0.241127, 0.183069, 0.434482, 0.141322,
 0.309119, 0.305304, 0.262433, 0.123144} 


1 9.928164091584783
{0.335882, 0.203883, 0.152997, 0.307239,
 0.329485, 0.220934, 0.173833, 0.275749,
 0.197103, 0.356494, 0.194594, 0.251809,
 0.359024, 0.202023, 0.170882, 0.268072,
 0.589688,  0.09139, 0.192166, 0.126756,
 0.368983, 0.123343,    0.279, 0.228674,
 0.210573, 0.212599, 0.273609, 0.303219,
 0.144499, 0.201726, 0.267082, 0.386693}
{0.318185, 0.260121, 0.159765, 0.261929,
 0.347423, 0.198169, 0.201118, 0.253289,
 0.215263,   0.2182, 0.340845, 0.225692,
 0.414881, 0.204644, 0.255275,   0.1252,
 0.470088, 0.148746, 0.273185,  0.10798,
 0.420838, 0.255728,  0.22569, 0.097744,
 0.363676, 0.353847, 0.219574, 0.062903,
 0.311738, 0.304341, 0.259235, 0.124686} 


1 9.575369352980744
{0.335312, 0.203456, 0.154885, 0.306348,
  0.33642, 0.215708, 0.172885, 0.274987,
 0.203716, 0.356859, 0.185667, 0.253758,
 0.384746,   0.1477, 0.182512, 0.285042,
 0.588522, 0.093479, 0.191114, 0.126885,
  0.36719, 0.131932, 0.282647, 0.218232,
  0.19549, 0.237215, 0.266658, 0.300637,
 0.142161, 0.292073, 0.223296,  0.34247}
{0.409455, 0.177517, 0.216197, 0.196831,
 0.346191, 0.204026, 0.204218, 0.245564,
 0.221131, 0.222713, 0.327269, 0.228887,
 0.338286, 0.146717, 0.342943, 0.172054,
 0.479287, 0.151799, 0.276235, 0.092679,
 0.475522, 0.224658, 0.220462, 0.079358,
 0.289136, 0.235485, 0.316198, 0.159181,
 0.314985, 0.304518, 0.256403, 0.124094} 


1 8.72516819111071
{0.336616, 0.200428,  0.15052, 0.312436,
 0.340021, 0.215372, 0.169834, 0.274773,
  0.20896, 0.355856, 0.181802, 0.253383,
 0.411867, 0.159657, 0.171334, 0.257142,
 0.590136, 0.094649, 0.191713, 0.123502,
 0.360225, 0.138128, 0.284866, 0.216781,
  0.19287, 0.266881, 0.236364, 0.303886,
 0.138801, 0.373872, 0.179783, 0.307544}
{0.408754, 0.210053, 0.141797, 0.239395,
 0.344519, 0.203199, 0.203154, 0.249129,
 0.215305, 0.227596, 0.329054, 0.228045,
 0.337664, 0.123995, 0.371569, 0.166772,
 0.505803, 0.159479, 0.270726, 0.063992,
 0.329365,  0.25437, 0.328348, 0.087916,
 0.225807, 0.294166, 0.369025, 0.111001,
 0.313649,  0.30702, 0.258706, 0.120625} 


1 9.948487295259255
{0.338934, 0.205137, 0.151097, 0.304832,
 0.341008, 0.214503, 0.167868, 0.276621,
 0.211331, 0.355778, 0.184103, 0.248788,
 0.389609,  0.16014, 0.224825, 0.225426,
 0.588022, 0.093851, 0.194389, 0.123738,
 0.346667, 0.146168, 0.289466, 0.217699,
 0.213137, 0.280323, 0.208297, 0.298242,
 0.116114, 0.342677, 0.235087, 0.306121}
{0.263421, 0.159158, 0.189587, 0.387835,
 0.338763,  0.20011, 0.210303, 0.250824,
 0.215712, 0.221808, 0.314591,  0.24789,
 0.297767, 0.152244,   0.4766, 0.073389,
 0.485787, 0.140172,  0.30286, 0.071181,
 0.348938, 0.277067, 0.281457, 0.092538,
 0.375723, 0.231062, 0.276309, 0.116906,
 0.307614, 0.310743, 0.255244, 0.126399} 


1 11.08157603384037
{0.332296, 0.210324, 0.151454, 0.305927,
 0.346603, 0.214206, 0.164669, 0.274522,
 0.248527, 0.341157,   0.1782, 0.232116,
 0.331521, 0.164875, 0.255983, 0.247621,
 0.586653, 0.097757, 0.192436, 0.123154,
 0.361368, 0.146111, 0.238519, 0.254002,
 0.231082, 0.252572, 0.179517, 0.336829,
  0.11343, 0.396734, 0.144787, 0.345049}
{0.413717, 0.219228, 0.232815,  0.13424,
  0.34252, 0.186452, 0.221377, 0.249651,
 0.223526, 0.223006, 0.313093, 0.240374,
 0.302675, 0.284481, 0.308433,  0.10441,
 0.494248, 0.134407, 0.291036, 0.080309,
 0.365481, 0.264983, 0.306905, 0.062632,
 0.316626, 0.330088, 0.218872, 0.134413,
 0.312191, 0.306537, 0.249855, 0.131417} 


1 9.680254054901152
{0.330958, 0.212888, 0.150113, 0.306041,
 0.351848, 0.216711, 0.159548, 0.271894,
 0.248601,  0.34237,  0.17907, 0.229959,
 0.364317,  0.15755, 0.140096, 0.338038,
 0.581913, 0.102936, 0.192265, 0.122886,
 0.354713, 0.149075, 0.250803,  0.24541,
 0.228366, 0.258607, 0.178565, 0.334462,
 0.196196, 0.381669, 0.155434,   0.2667}
{ 0.41563, 0.219321, 0.149111, 0.215938,
 0.354963, 0.190062, 0.212098, 0.242877,
  0.23399, 0.218476, 0.311665, 0.235869,
 0.371845, 0.128458, 0.308646, 0.191051,
 0.517383, 0.123996, 0.278301, 0.080319,
 0.341585, 0.258267, 0.325571, 0.074576,
 0.368341, 0.228479,  0.31988,   0.0833,
 0.319754, 0.308724, 0.249771, 0.121751} 


1 8.693509226705618
{0.334048, 0.211488, 0.147977, 0.306487,
 0.341403, 0.233793, 0.159318, 0.265486,
 0.241732, 0.353004, 0.184538, 0.220727,
 0.296099, 0.145712,  0.12662, 0.431569,
 0.586864, 0.100424, 0.190394, 0.122319,
   0.3771, 0.155773,  0.22874, 0.238387,
 0.210303, 0.253315, 0.173952, 0.362429,
 0.236539, 0.316656, 0.172367, 0.274438}
{0.449592, 0.186851, 0.240785, 0.122772,
 0.331378, 0.205151, 0.223673, 0.239798,
 0.246451, 0.201562, 0.316685, 0.235302,
 0.445066, 0.213896, 0.216024, 0.125015,
 0.508156, 0.134231, 0.277797, 0.079817,
 0.363876, 0.245756, 0.301902, 0.088467,
 0.385684, 0.223935, 0.282006, 0.108375,
 0.323015,  0.30882, 0.248739, 0.119426} 


1 7.582291948642578
{0.329701, 0.210086, 0.146877, 0.313336,
 0.345919, 0.230768, 0.159279, 0.264034,
 0.253252, 0.347804, 0.184433, 0.214511,
 0.314864,  0.15154,  0.13391, 0.399685,
 0.589617, 0.099547, 0.190156,  0.12068,
 0.356541, 0.160238,  0.26234, 0.220881,
 0.216421, 0.238031, 0.196558,  0.34899,
 0.242154, 0.247516, 0.214952, 0.295378}
{0.483891, 0.078573, 0.246578, 0.190957,
 0.342279, 0.202607, 0.219364,  0.23575,
 0.254398, 0.172283, 0.319864, 0.253455,
 0.434034, 0.153938, 0.254742, 0.157286,
 0.561323, 0.101654, 0.255445, 0.081579,
 0.392442, 0.239307, 0.280828, 0.087423,
 0.304727,  0.26883, 0.331122, 0.095321,
 0.327641, 0.303779, 0.254759, 0.113821} 


1 8.260515797320581
{0.326433, 0.223304, 0.139018, 0.311245,
 0.345267, 0.230428,  0.15926, 0.265046,
 0.251501, 0.346664, 0.188497, 0.213338,
 0.404763, 0.164058, 0.169421, 0.261758,
 0.588858, 0.100478, 0.189719, 0.120945,
 0.340118, 0.167057, 0.263654, 0.229171,
 0.244719, 0.247748, 0.207563,  0.29997,
 0.239475, 0.153843, 0.213094, 0.393588}
{0.471745, 0.187946, 0.149861, 0.190448,
  0.35562, 0.201318, 0.199642,  0.24342,
 0.249979, 0.175053, 0.324428,  0.25054,
 0.533945, 0.112434, 0.168279, 0.185342,
 0.559938, 0.102985, 0.236393, 0.100683,
 0.467355, 0.182595,  0.24863, 0.101419,
 0.381348, 0.172162, 0.321016, 0.125474,
 0.322946,  0.31113, 0.253281, 0.112643} 


1 7.672732537840436
{0.322208, 0.225892, 0.139765, 0.312135,
 0.345304,  0.21567, 0.163617, 0.275409,
 0.252957, 0.342912, 0.189782,  0.21435,
  0.38101, 0.183573, 0.159743, 0.275674,
 0.591922, 0.100972, 0.185047, 0.122059,
  0.33916, 0.175708, 0.257907, 0.227225,
 0.249969,  0.26019, 0.234026, 0.255815,
  0.23003, 0.151623, 0.343743, 0.274603}
{ 0.38126, 0.153948, 0.298205, 0.166587,
 0.363896, 0.190426, 0.200205, 0.245473,
  0.25213, 0.185062, 0.321971, 0.240836,
 0.286907, 0.131417, 0.402377, 0.179299,
 0.548078, 0.138792, 0.220478, 0.092652,
 0.452788, 0.190628, 0.269208, 0.087376,
 0.599977, 0.156039, 0.170642, 0.073342,
 0.338563, 0.309384, 0.243733, 0.108319} 


1 7.953126674787444
{0.324286, 0.225696, 0.138287, 0.311731,
 0.351986, 0.208311,  0.17005, 0.269653,
 0.252201, 0.340952, 0.187417, 0.219429,
 0.390177, 0.198655,  0.15825, 0.252917,
 0.592941, 0.098638, 0.186143, 0.122278,
 0.344052, 0.173479, 0.254328, 0.228141,
 0.259514, 0.253751, 0.224347, 0.262389,
 0.137685, 0.368375, 0.200783, 0.293156}
{0.347358, 0.243695, 0.158168, 0.250779,
 0.330035, 0.195251, 0.205828, 0.268887,
 0.234458, 0.190895, 0.319855, 0.254792,
 0.515966, 0.168532,  0.20704, 0.108462,
 0.533413, 0.138774, 0.205764, 0.122049,
