potestas : 2112 documents
 0.106185, 0.139748, 0.585189, 0.168878,
 0.114107, 0.218127, 0.382578, 0.285187,
 0.189661, 0.221284, 0.427595,  0.16146} 


1 10.222833172641023
{0.463985, 0.139552, 0.184487, 0.211975,
 0.377543, 0.140535, 0.249271, 0.232652,
 0.241531, 0.224267, 0.309837, 0.224364,
 0.297102, 0.189622, 0.298244, 0.215032,
 0.191145,  0.28038,  0.22919, 0.299284,
 0.154527, 0.317254, 0.163443, 0.364776,
 0.160096, 0.256062, 0.196018, 0.387824,
 0.087006, 0.459435,  0.33323,  0.12033}
{0.533098, 0.082383, 0.229843, 0.154676,
 0.355217, 0.117933, 0.272668, 0.254183,
 0.287759, 0.187498, 0.273343, 0.251401,
 0.144693, 0.366763, 0.189372, 0.299171,
  0.12273, 0.317424, 0.188342, 0.371504,
 0.092511, 0.237405, 0.445328, 0.224755,
 0.131851, 0.187953, 0.504659, 0.175537,
 0.188558, 0.225911, 0.420211, 0.165321} 


1 11.648448003329744
{0.466593, 0.137772, 0.183488, 0.212146,
  0.38064, 0.131124, 0.254177, 0.234059,
 0.240812, 0.225715, 0.307367, 0.226105,
 0.299541, 0.192566, 0.288534, 0.219359,
 0.187225,  0.28382, 0.227034, 0.301921,
  0.12492, 0.346232,  0.17596, 0.352888,
 0.182039, 0.246232, 0.249453, 0.322276,
 0.088354,  0.45911, 0.340487, 0.112049}
{ 0.38743, 0.119973, 0.391748, 0.100849,
 0.357796, 0.144327, 0.262218, 0.235659,
 0.279471, 0.196807, 0.273521,   0.2502,
 0.225124, 0.310476, 0.165416, 0.298984,
 0.123823,  0.30844, 0.200731, 0.367005,
 0.092236, 0.189647, 0.463112, 0.255004,
  0.15564, 0.177975, 0.458073, 0.208312,
 0.187992, 0.258273, 0.402635,   0.1511} 


1 10.187597137009169
{0.471301, 0.130878, 0.184119, 0.213702,
 0.389148, 0.130457, 0.247311, 0.233084,
  0.24191, 0.228217, 0.305682, 0.224191,
 0.310858, 0.191992, 0.262058, 0.235092,
 0.189949, 0.281584, 0.225716, 0.302751,
 0.113573, 0.331577, 0.227699, 0.327151,
  0.18516, 0.245608, 0.230627, 0.338605,
 0.092819, 0.468479,  0.33465, 0.104051}
{0.345726, 0.086466, 0.250329,  0.31748,
 0.365912, 0.144423, 0.247787, 0.241878,
 0.254049, 0.196733, 0.286311, 0.262907,
 0.203134, 0.284186, 0.151489,  0.36119,
 0.148268, 0.299942, 0.201167, 0.350623,
 0.083116, 0.185361,  0.47556, 0.255963,
 0.130083, 0.161335, 0.501552,  0.20703,
 0.183719, 0.253548, 0.411751, 0.150982} 


1 11.056307357617266
{0.466703,  0.13035, 0.189915, 0.213032,
 0.393792, 0.134068, 0.251456, 0.220684,
 0.239474, 0.229349, 0.308816,  0.22236,
 0.278377, 0.182138, 0.235218, 0.304267,
 0.188727, 0.277483, 0.227907, 0.305883,
 0.130319, 0.318251,  0.24313, 0.308299,
 0.217663, 0.214949, 0.248949, 0.318438,
 0.099068, 0.460577, 0.331777, 0.108578}
{0.270682, 0.236475, 0.285958, 0.206886,
 0.350176, 0.170185, 0.245369, 0.234271,
 0.275937, 0.195302, 0.274366, 0.254395,
 0.226188, 0.214963,  0.27252, 0.286329,
  0.16616, 0.282415,  0.20743, 0.343995,
   0.1775,  0.10472, 0.464852, 0.252929,
 0.217416, 0.153121, 0.382257, 0.247206,
 0.175033, 0.264348, 0.407576, 0.153044} 


1 8.34671957885155
{0.468401, 0.131594, 0.187509, 0.212496,
  0.38383, 0.128931, 0.243363, 0.243877,
 0.242076, 0.228078, 0.312958, 0.216888,
 0.247799, 0.181424, 0.233918, 0.336859,
  0.19404, 0.275291, 0.225149,  0.30552,
 0.171232, 0.307106, 0.236869, 0.284794,
 0.217305, 0.212553, 0.244042,   0.3261,
 0.093084, 0.455787, 0.341917, 0.109212}
{0.461734, 0.078918, 0.181755, 0.277593,
 0.357263, 0.168167, 0.230466, 0.244103,
 0.269899, 0.196473,  0.26827, 0.265358,
 0.192424, 0.223372, 0.247434, 0.336769,
 0.179735, 0.280755, 0.199591,  0.33992,
 0.167586, 0.192285, 0.397162, 0.242967,
 0.157622, 0.186999, 0.448427, 0.206951,
 0.175162, 0.263073,  0.40419, 0.157574} 


1 8.815706184727253
{0.472772, 0.129496, 0.186496, 0.211235,
 0.383963, 0.127801, 0.242036,   0.2462,
  0.24295, 0.227227, 0.315365, 0.214459,
 0.226153, 0.229095,  0.23026, 0.314491,
 0.203942, 0.274337, 0.222394, 0.299327,
  0.15595, 0.301195, 0.245366,  0.29749,
 0.223303,  0.19317, 0.253287,  0.33024,
  0.09634, 0.458425,  0.34085, 0.104385}
{0.299125, 0.161617, 0.284759,   0.2545,
 0.359354, 0.167914, 0.227812, 0.244921,
 0.267864, 0.205755, 0.268047, 0.258334,
 0.192445, 0.210053, 0.242644, 0.354858,
 0.208052, 0.221199, 0.204974, 0.365774,
 0.148016, 0.324595, 0.330523, 0.196867,
 0.310211, 0.150202, 0.360803, 0.178784,
 0.165281,  0.25919,  0.39919, 0.176339} 


1 8.203791051416417
{0.470563, 0.129243, 0.185134, 0.215059,
 0.383921, 0.120461, 0.248641, 0.246977,
 0.241183, 0.227562, 0.315884, 0.215371,
 0.253779, 0.200949, 0.251954, 0.293318,
 0.184463, 0.279199,  0.23188, 0.304458,
 0.159572, 0.310135, 0.239127, 0.291166,
 0.236981, 0.195386, 0.253609, 0.314023,
 0.095058, 0.460637, 0.341395,  0.10291}
{0.400924, 0.236369, 0.247995, 0.114712,
  0.33977, 0.162544, 0.246403, 0.251283,
 0.279261,  0.19517, 0.264561, 0.261007,
 0.251315, 0.246021, 0.249859, 0.252804,
 0.188262, 0.254117, 0.198284, 0.359337,
 0.177641, 0.197456, 0.411327, 0.213576,
 0.162656, 0.178158, 0.438219, 0.220967,
 0.163908, 0.261102,  0.40127,  0.17372} 


1 8.05393242741954
{0.465945, 0.132163, 0.184139, 0.217753,
 0.387844, 0.122386,  0.24168,  0.24809,
 0.236977,  0.22658, 0.314419, 0.222024,
 0.242257, 0.222843, 0.236176, 0.298723,
 0.183865, 0.274322,  0.23373, 0.308082,
 0.157859, 0.296825, 0.232466,  0.31285,
 0.214232,  0.18914, 0.291127, 0.305501,
 0.094004, 0.457086, 0.344169, 0.104741}
{0.295393, 0.121896,  0.24029, 0.342421,
 0.350177, 0.163757, 0.235162, 0.250904,
  0.28337, 0.191266, 0.261948, 0.263417,
 0.230403, 0.224242, 0.189214, 0.356141,
 0.194218, 0.256403,   0.1994, 0.349978,
  0.17106,  0.17802, 0.386798, 0.264122,
 0.178479, 0.228043, 0.396903, 0.196575,
 0.168622, 0.268863, 0.385755,  0.17676} 


1 8.201629754087056
{0.464194, 0.135836,  0.18249, 0.217481,
 0.386485,  0.12192, 0.243775, 0.247821,
 0.234865, 0.226762, 0.316514, 0.221859,
 0.241727,  0.21866, 0.238001, 0.301612,
 0.181287, 0.276246,  0.23556, 0.306907,
 0.153141, 0.315195, 0.221618, 0.310046,
 0.213676, 0.202652, 0.281929, 0.301743,
 0.085964, 0.463687, 0.344644, 0.105706}
{0.372348, 0.092714, 0.192269, 0.342669,
 0.359027, 0.159243, 0.236785, 0.244944,
 0.292375,  0.18939, 0.255947, 0.262288,
 0.301079, 0.280068, 0.174499, 0.244353,
 0.205116, 0.234272, 0.227211, 0.333401,
 0.268026, 0.216273, 0.232248, 0.283453,
   0.1757, 0.211566, 0.359835, 0.252898,
 0.172562, 0.257112, 0.390214, 0.180112} 


1 8.275021119754602
{0.459435, 0.137398, 0.185534, 0.217633,
 0.378939, 0.124859, 0.246399, 0.249803,
 0.235209, 0.225847, 0.317137, 0.221808,
  0.24821, 0.204098, 0.276443, 0.271249,
 0.190571, 0.273712,  0.23356, 0.302158,
 0.185146, 0.268111, 0.243285, 0.303458,
 0.224416, 0.194392,  0.29063, 0.290562,
 0.087712,  0.46204, 0.346291, 0.103958}
{0.346577, 0.124839, 0.120533, 0.408051,
 0.345913, 0.166743, 0.236541, 0.250803,
 0.287573, 0.204122,  0.24458, 0.263725,
 0.143701, 0.246122,  0.27001, 0.340167,
 0.202279, 0.248793, 0.233969,  0.31496,
 0.170741, 0.254424, 0.175905, 0.398929,
 0.184259, 0.219211, 0.319408, 0.277122,
 0.174575, 0.251104, 0.402167, 0.172154} 


1 7.943789036796106
{0.457549, 0.137261, 0.186317, 0.218872,
 0.377128, 0.123659, 0.250928, 0.248285,
 0.237881, 0.221883, 0.318359, 0.221877,
 0.266444, 0.217739, 0.236135, 0.279682,
  0.19494, 0.274322, 0.239099, 0.291639,
 0.172656, 0.273954,  0.24266, 0.310731,
 0.225401, 0.196212, 0.296915, 0.281473,
 0.076875, 0.460143, 0.357918, 0.105064}
{0.443086, 0.141464,  0.18926,  0.22619,
 0.349529, 0.166045, 0.236137,  0.24829,
 0.263948, 0.238996, 0.245807, 0.251248,
  0.20532, 0.157881,  0.11894, 0.517859,
 0.223562, 0.229189, 0.231583, 0.315666,
 0.286698,  0.15569, 0.304854, 0.252758,
 0.270081, 0.202306, 0.336543,  0.19107,
 0.181781, 0.244528,  0.40978, 0.163911} 


1 8.236662719165258
{0.459231, 0.138309, 0.182508, 0.219952,
 0.382373, 0.123141,  0.24819, 0.246296,
 0.237377, 0.221726, 0.318647,  0.22225,
 0.293529, 0.221224, 0.220301, 0.264947,
 0.195166, 0.277447, 0.238446, 0.288941,
 0.151619,  0.30117, 0.239975, 0.307236,
 0.213327, 0.207031, 0.298559, 0.281082,
 0.076874, 0.455272, 0.365765, 0.102089}
{0.526854, 0.156333, 0.128942, 0.187871,
 0.350197, 0.164447, 0.249341, 0.236015,
 0.288111, 0.230511, 0.241549, 0.239829,
  0.27192, 0.226745, 0.303924, 0.197411,
  0.18297, 0.233474, 0.237048, 0.346508,
 0.397696, 0.147084, 0.293879, 0.161341,
 0.231025, 0.122936, 0.466374, 0.179664,
 0.167885, 0.240745, 0.413058, 0.178312} 


1 8.771801135728776
{0.457001, 0.139178, 0.184189, 0.219632,
 0.383716, 0.128631, 0.244031, 0.243622,
 0.236745, 0.221431, 0.319414,  0.22241,
 0.267613, 0.232863,  0.24517, 0.254354,
 0.195086, 0.274798, 0.237337, 0.292779,
 0.139584, 0.296199, 0.259085, 0.305133,
 0.214105, 0.207629, 0.286624, 0.291642,
 0.070239, 0.457859, 0.368356, 0.103546}
{0.244729, 0.194627,  0.46224, 0.098405,
 0.336404, 0.159441, 0.245727, 0.258428,
 0.269362, 0.224364, 0.243432, 0.262841,
 0.268087, 0.209044, 0.307949, 0.214919,
 0.186738, 0.256393,  0.25742, 0.299449,
 0.324593, 0.168156, 0.337421,  0.16983,
 0.241067, 0.140428, 0.424131, 0.194375,
 0.166572, 0.243351, 0.413294, 0.176784} 


1 7.803812888907729
{0.454456, 0.140191, 0.182464, 0.222889,
 0.383824, 0.135877, 0.245113, 0.235185,
 0.240132,  0.22258, 0.318863, 0.218424,
  0.26783, 0.243548, 0.258586, 0.230035,
  0.17978, 0.281473, 0.240167,  0.29858,
 0.136474, 0.342459, 0.269882, 0.251186,
 0.218836, 0.187621, 0.311126, 0.282417,
 0.072137, 0.461296, 0.361815, 0.104752}
{0.476985, 0.085469, 0.190514, 0.247032,
 0.343142,  0.15337, 0.244786, 0.258702,
 0.267821, 0.218361,  0.22646, 0.287358,
 0.244568, 0.186066, 0.248736, 0.320629,
 0.180508, 0.244087,  0.21688, 0.358524,
 0.250789, 0.165349,  0.35735, 0.226512,
  0.22387, 0.130731, 0.468185, 0.177214,
 0.162653, 0.242389, 0.418017, 0.176941} 


1 8.107875350423118
{0.454487, 0.138562, 0.186039, 0.220912,
 0.388643, 0.137728, 0.240698, 0.232932,
 0.240793, 0.221775, 0.319223, 0.218209,
  0.22706, 0.271099, 0.259338, 0.242503,
  0.17212, 0.291483, 0.238725, 0.297672,
 0.115312, 0.366149, 0.247541, 0.270999,
 0.198122, 0.235133, 0.292369, 0.274376,
 0.088008, 0.449054, 0.359892, 0.103046}
{0.419178, 0.139751, 0.240325, 0.200746,
 0.339277, 0.160009, 0.239402, 0.261312,
 0.264993,  0.21765, 0.243384, 0.273973,
 0.229537, 0.205908, 0.276761, 0.287793,
 0.170329, 0.243565, 0.229333, 0.356772,
 0.268455, 0.204777, 0.314058,  0.21271,
 0.229534,  0.17621, 0.406529, 0.187727,
 0.158955, 0.244222, 0.420543,  0.17628} 


1 6.94835770792677
{0.456448, 0.143326, 0.181694, 0.218533,
 0.388242, 0.137388, 0.238951, 0.235419,
 0.242461, 0.221129, 0.319466, 0.216944,
 0.242222, 0.267664, 0.241623,  0.24849,
 0.170168, 0.289119, 0.244993, 0.295719,
 0.088922, 0.370538,  0.24839,  0.29215,
 0.179564, 0.270333, 0.278601, 0.271503,
 0.088293, 0.441626, 0.358222, 0.111859}
{0.312317, 0.211894, 0.189578, 0.286211,
 0.335473, 0.161098, 0.239983, 0.263446,
 0.279748,  0.21389, 0.233307, 0.273054,
 0.300001, 0.222628, 0.264682, 0.212689,
 0.168305, 0.255655,  0.22592,  0.35012,
 0.243484, 0.228426, 0.282687, 0.245403,
 0.143268, 0.304571, 0.364064, 0.188098,
 0.168144, 0.229927, 0.413677, 0.188253} 


1 7.060393651470537
{0.453733, 0.145967, 0.180544, 0.219756,
 0.380006, 0.136313, 0.247084, 0.236597,
 0.242545, 0.223353, 0.319739, 0.214363,
 0.227212, 0.275574, 0.236393, 0.260821,
 0.171081, 0.289189,  0.24608,  0.29365,
 0.074671, 0.399404, 0.203536, 0.322389,
 0.185124, 0.301656, 0.254718, 0.258502,
 0.092549, 0.440723, 0.356851, 0.109877}
{0.339515, 0.082057, 0.236889, 0.341539,
  0.33911, 0.146221, 0.251795, 0.262874,
 0.281663, 0.217254, 0.234579, 0.266505,
   0.1835, 0.262731, 0.249088, 0.304681,
 0.143679, 0.263274, 0.234517, 0.358531,
 0.177048, 0.236978, 0.352421, 0.233553,
 0.115534, 0.241604,  0.34466, 0.298202,
 0.152245, 0.239631, 0.424128, 0.183996} 


1 8.897268429259093
{0.457791, 0.147183, 0.178274, 0.216752,
 0.387232, 0.135283, 0.243114, 0.234371,
 0.242511,  0.22414, 0.320354, 0.212995,
 0.223568, 0.271894, 0.211902, 0.292636,
 0.188899, 0.282295, 0.239285,  0.28952,
 0.076915, 0.428519, 0.235203, 0.259363,
 0.174714, 0.362781, 0.222216, 0.240288,
 0.100711, 0.445115, 0.347943, 0.106231}
{0.164641, 0.089579, 0.337448, 0.408332,
 0.319686, 0.152255, 0.272423, 0.255636,
 0.288081, 0.221007,  0.23196, 0.258952,
 0.275526, 0.181795, 0.213009,  0.32967,
 0.144654,  0.28177, 0.238831, 0.334745,
 0.156447,  0.25682,  0.31656, 0.270173,
 0.128804, 0.231895, 0.396231,  0.24307,
 0.148313, 0.239039,  0.42321, 0.189438} 


1 8.193185930139313
{0.457445, 0.147741, 0.176145, 0.218669,
 0.385563, 0.134245, 0.239157, 0.241035,
 0.243763, 0.224326, 0.313445, 0.218465,
 0.232796, 0.268527, 0.249983, 0.248694,
 0.192225, 0.281466, 0.239569,  0.28674,
 0.084743, 0.423191, 0.233575, 0.258491,
 0.182209,  0.35585, 0.221495, 0.240447,
  0.09188, 0.447742, 0.341067, 0.119312}
{0.292122, 0.148038, 0.299525, 0.260314,
 0.321013, 0.150928, 0.286789, 0.241271,
 0.278232, 0.225136, 0.237088, 0.259544,
 0.247882,  0.22462, 0.228596, 0.298902,
 0.163504, 0.299049, 0.202537, 0.334909,
 0.141691, 0.264496, 0.373628, 0.220185,
 0.113194, 0.187693,    0.523, 0.176114,
 0.151133, 0.238743, 0.423217, 0.186907} 


1 7.9391387058356475
{0.454976, 0.148342, 0.179913, 0.216769,
 0.389046,  0.13387, 0.231174, 0.245909,
 0.244021, 0.223648, 0.313772, 0.218558,
 0.204403,  0.27056, 0.248515, 0.276521,
 0.195038, 0.288015, 0.237618, 0.279329,
 0.079296, 0.442882, 0.232918, 0.244904,
 0.195141, 0.322185, 0.222567, 0.260107,
 0.094602, 0.455102, 0.335675, 0.114621}
{0.336969, 0.123513, 0.317649, 0.221868,
 0.328131, 0.161685,   0.2678, 0.242385,
  0.29065, 0.219569, 0.221882, 0.267899,
 0.208341, 0.321666, 0.181094, 0.288899,
 0.180272,  0.28672, 0.199784, 0.333224,
  0.21403, 0.202618, 0.362817, 0.220535,
   0.1889, 0.225892, 0.468575, 0.116632,
 0.143885, 0.233764, 0.421294, 0.201057} 


1 8.845338844511451
{0.453451,  0.15239, 0.180293, 0.213865,
 0.393315, 0.137302, 0.228956, 0.240428,
 0.244213, 0.223595, 0.313509, 0.218683,
 0.207782, 0.239952, 0.293738, 0.258528,
 0.176864, 0.286874, 0.254783, 0.281478,
 0.080386, 0.420604, 0.248969, 0.250041,
 0.189816, 0.329895, 0.228073, 0.252216,
 0.096319, 0.457367, 0.334222, 0.112092}
{0.406064, 0.108976, 0.290427, 0.194534,
 0.301236, 0.167119, 0.266328, 0.265317,
 0.290986, 0.223882, 0.221485, 0.263647,
 0.196958, 0.244258, 0.209935, 0.348848,
 0.176354, 0.253129,  0.21708, 0.353437,
 0.219885, 0.179624, 0.400417, 0.200075,
 0.142651, 0.152204, 0.570593, 0.134552,
 0.171727, 0.220303, 0.395583, 0.212387} 


1 8.485705163506772
{0.453911,  0.15419, 0.180028, 0.211871,
 0.394463, 0.136651, 0.230501, 0.238385,
 0.246873, 0.222434, 0.313948, 0.216745,
 0.204471, 0.244893, 0.311862, 0.238774,
 0.178197, 0.276054, 0.252044, 0.293705,
 0.119639, 0.332369, 0.283334, 0.264658,
 0.178931, 0.311866, 0.249305, 0.259898,
  0.09856, 0.456815, 0.325175, 0.119451}
{ 0.17489, 0.334679, 0.219627, 0.270804,
 0.306733, 0.154887, 0.269508, 0.268872,
 0.283388,  0.21812, 0.246697, 0.251795,
 0.158381, 0.296104, 0.191266, 0.354249,
 0.154637, 0.221997, 0.260404, 0.362962,
 0.103671, 0.177207, 0.533139, 0.185983,
 0.164608, 0.120577, 0.501938, 0.212878,
 0.169827, 0.217609, 0.407321, 0.205243} 


1 7.765636645333671
{0.452004, 0.153687, 0.181884, 0.212425,
 0.396449, 0.135229, 0.228654, 0.239668,
 0.243241, 0.226282, 0.314079, 0.216398,
 0.191314, 0.236035, 0.295654, 0.276997,
 0.179338, 0.279246, 0.250241, 0.291176,
 0.159884, 0.337039, 0.261504, 0.241573,
 0.173952, 0.303003, 0.274384, 0.248661,
  0.10314, 0.453391, 0.316035, 0.127434}
{0.491921, 0.190331, 0.207407,  0.11034,
  0.30801, 0.149098, 0.277242,  0.26565,
 0.280524, 0.209819, 0.272996, 0.236661,
 0.216071, 0.239549, 0.256672, 0.287709,
 0.124302, 0.270359,  0.28629, 0.319049,
 0.136902, 0.134806, 0.537053, 0.191239,
 0.122265, 0.228891, 0.430403, 0.218442,
 0.179593,  0.21976, 0.383591, 0.217056} 


1 8.46314830158214
{0.451553, 0.163883, 0.170958, 0.213607,
 0.402373, 0.136691, 0.220589, 0.240348,
 0.243751, 0.226319,  0.31525,  0.21468,
 0.194023, 0.244719, 0.290067, 0.271192,
 0.177649, 0.279035, 0.258032, 0.285283,
 0.120257,  0.37079, 0.275033,  0.23392,
 0.179116, 0.311655, 0.285847, 0.223382,
 0.102745, 0.463211, 0.306916, 0.127128}
{0.286579, 0.121554, 0.298575, 0.293292,
 0.306966, 0.154787, 0.273034, 0.265213,
 0.301213, 0.218203, 0.242487, 0.238096,
 0.312918, 0.238976, 0.161154, 0.286952,
 0.120166, 0.322654,  0.26027,  0.29691,
  0.17763, 0.177021, 0.401453, 0.243895,
  0.14762, 0.164137, 0.511763,  0.17648,
 0.186735, 0.208788, 0.390102, 0.214375} 


1 7.45580096343013
{0.452618, 0.162819, 0.171453,  0.21311,
 0.375099, 0.140883, 0.235468,  0.24855,
 0.244405, 0.224728, 0.316206, 0.214661,
 0.194765,  0.23494, 0.304165,  0.26613,
  0.17821, 0.279702, 0.256463, 0.285625,
 0.135992, 0.339105, 0.247249, 0.277654,
 0.170806, 0.294801, 0.273963, 0.260431,
  0.10251, 0.451534, 0.298576,  0.14738}
{0.354005, 0.088681, 0.233876, 0.323438,
 0.319341, 0.161336, 0.250078, 0.269245,
 0.288793, 0.218544,  0.25943, 0.233234,
 0.293991, 0.153379,   0.1286,  0.42403,
 0.134671, 0.340159, 0.194476, 0.330695,
 0.190553, 0.247652, 0.273261, 0.288534,
 0.146764, 0.185841, 0.489716, 0.177679,
    0.183, 0.211291, 0.392442, 0.213267} 


1 9.111933085715215
{0.453741, 0.160755, 0.171083, 0.214421,
 0.372454, 0.146876, 0.232977, 0.247692,
 0.244391, 0.225036, 0.317714, 0.212859,
 0.214581, 0.218747, 0.291142, 0.275531,
 0.179966, 0.281874, 0.249483, 0.288677,
 0.132224, 0.348561, 0.236237, 0.282978,
 0.167711, 0.295886, 0.268316, 0.268087,
 0.093602, 0.451778, 0.304986, 0.149635}
{0.315048, 0.142973, 0.379208,  0.16277,
  0.31471, 0.151978, 0.262015, 0.271297,
 0.287336, 0.235512, 0.266847, 0.210305,
 0.147696, 0.403037, 0.143885, 0.305382,
  0.15996, 0.339269, 0.182265, 0.318506,
 0.234405, 0.303848, 0.266351, 0.195396,
 0.103654, 0.231291, 0.473259, 0.191796,
 0.186265,   0.2088, 0.391681, 0.213254} 


1 8.357443302794534
{0.455591, 0.157611,  0.17336, 0.213439,
 0.365872, 0.145109, 0.233342, 0.255677,
   0.2443, 0.226529, 0.317536, 0.211636,
 0.224101, 0.218708, 0.301033, 0.256158,
 0.172783, 0.283378, 0.251967, 0.291873,
 0.119435, 0.352178, 0.253668, 0.274719,
  0.16624, 0.296218,   0.2835, 0.254042,
  0.09067, 0.461642, 0.298514, 0.149173}
{0.331437, 0.225662, 0.238301,   0.2046,
 0.311864, 0.156927,  0.25754, 0.273669,
 0.282432, 0.233906, 0.267218, 0.216444,
 0.228546, 0.380136, 0.199838,  0.19148,
 0.178861, 0.349422, 0.186946,  0.28477,
 0.122902, 0.297241, 0.340111, 0.239746,
 0.139819, 0.109985,  0.53595, 0.214246,
  0.18097, 0.216832, 0.395245, 0.206953} 


1 8.010057825422809
{0.455547, 0.154938, 0.175005,  0.21451,
 0.368508, 0.139851, 0.234933, 0.256708,
 0.246881, 0.225791, 0.316658, 0.210669,
 0.207937, 0.220635, 0.291934, 0.279494,
  0.16642, 0.284549, 0.256722, 0.292309,
 0.119352, 0.380837,  0.21911, 0.280701,
 0.177065, 0.274416, 0.297581, 0.250939,
 0.091757, 0.461084, 0.294078,  0.15308}
{0.272666, 0.219103,   0.1747, 0.333531,
  0.32371, 0.152692, 0.256542, 0.267056,
  0.27554, 0.241957, 0.279587, 0.202915,
  0.15817, 0.386251, 0.252967, 0.202612,
 0.194728, 0.355021, 0.186281,  0.26397,
 0.201342, 0.194611,  0.26587, 0.338177,
 0.134394, 0.129658, 0.566223, 0.169725,
 0.188074,  0.20491, 0.401129, 0.205887} 


1 9.397729314004295
{0.455891, 0.163475, 0.174984,  0.20565,
 0.366981, 0.137803, 0.235757, 0.259458,
 0.247033, 0.222727, 0.320453, 0.209788,
 0.189005, 0.233313, 0.285346, 0.292336,
 0.168834, 0.287728, 0.252844, 0.290594,
  0.08537, 0.393667, 0.224992, 0.295972,
 0.178904, 0.220501, 0.338632, 0.261963,
 0.092008, 0.458619, 0.295896, 0.153477}
{0.325051, 0.079362, 0.217631, 0.377956,
 0.319254, 0.146036, 0.262874, 0.271836,
 0.255326, 0.261875, 0.260517, 0.222282,
 0.285855,  0.29647, 0.214935,  0.20274,
 0.200559, 0.357872, 0.189698, 0.251871,
 0.208878, 0.260371, 0.307188, 0.223564,
 0.133852, 0.226244, 0.474575,  0.16533,
 0.190714, 0.233769, 0.378693, 0.196824} 


1 9.04853102080175
{  0.4555, 0.163549, 0.175815, 0.205136,
 0.366119, 0.143395, 0.226217, 0.264268,
 0.246654, 0.224264, 0.317324, 0.211758,
 0.199633, 0.244252,  0.24937, 0.306746,
 0.170968, 0.289142, 0.240532, 0.299358,
  0.09342, 0.354829, 0.233932, 0.317819,
  0.17582, 0.225773, 0.340804, 0.257603,
 0.108866, 0.446285, 0.292848,    0.152}
{0.313977, 0.189379, 0.136249, 0.360395,
 0.332506, 0.136721, 0.273314, 0.257459,
 0.251369, 0.260569, 0.266584, 0.221478,
 0.243754,  0.34705, 0.153834, 0.255362,
 0.212597, 0.366923, 0.186007, 0.234473,
 0.228931, 0.227037,  0.31558, 0.228451,
 0.120244, 0.176174,  0.50756, 0.196021,
 0.176739, 0.235408, 0.377878, 0.209975} 


1 7.825219632766178
{0.453322,  0.16754, 0.173012, 0.206125,
 0.372686,  0.15669, 0.200246, 0.270379,
 0.246037, 0.225366, 0.319053, 0.209544,
   0.2205, 0.250219, 0.219543, 0.309739,
 0.163427, 0.285214, 0.246185, 0.305173,
 0.099909, 0.365363, 0.238134, 0.296594,
 0.182263, 0.233797, 0.343175, 0.240766,
 0.114947, 0.477177, 0.270663, 0.137213}
{0.396577, 0.132518,  0.20378, 0.267125,
  0.32828, 0.144392, 0.258373, 0.268954,
 0.245669, 0.278028, 0.257698, 0.218605,
 0.334936, 0.221849, 0.175337, 0.267878,
 0.233158, 0.373936, 0.153467, 0.239439,
 0.205665, 0.297356, 0.276322, 0.220657,
 0.144694, 0.186669, 0.491547,  0.17709,
 0.180709,   0.2332, 0.361846, 0.224244} 


1 8.71701081294502
{0.456376, 0.165253, 0.171413, 0.206958,
 0.375031, 0.152234, 0.200437, 0.272298,
 0.246127, 0.224455, 0.319226, 0.210192,
 0.209673, 0.242677, 0.218093, 0.329557,
 0.161102, 0.282271, 0.246241, 0.310385,
 0.132991, 0.337413, 0.230883, 0.298714,
 0.182968, 0.235633, 0.344725, 0.236674,
 0.114072, 0.467934, 0.284403, 0.133591}
{0.233976, 0.145985, 0.352926, 0.267114,
 0.326126, 0.140651, 0.263069, 0.270154,
 0.260822, 0.265381, 0.271978, 0.201818,
 0.171671, 0.424779, 0.152466, 0.251083,
  0.22173, 0.380498, 0.155956, 0.241816,
 0.191048, 0.318657, 0.280285,  0.21001,
 0.116711, 0.219025, 0.484908, 0.179357,
 0.171135, 0.231305, 0.360136, 0.237424} 


1 8.566371929198537
{0.458072, 0.166265, 0.170621, 0.205041,
 0.368675, 0.157152, 0.202712, 0.271461,
 0.246625, 0.224628, 0.318674, 0.210073,
 0.233293, 0.280335, 0.213453, 0.272919,
 0.155927, 0.287073, 0.243475, 0.313525,
