regnum : 3198 documents
 0.217321,  0.21547, 0.250987, 0.316222,
 0.215609, 0.193283, 0.282266, 0.308842,
 0.247266, 0.185509, 0.318023, 0.249202,
 0.229792, 0.373641, 0.179864, 0.216703,
 0.215326, 0.293975, 0.223076, 0.267622,
 0.252837, 0.173325, 0.229656, 0.344182,
 0.330569, 0.159771, 0.190666, 0.318994}
{ 0.11176, 0.139286, 0.233861, 0.515093,
 0.136443, 0.165649, 0.208317,  0.48959,
 0.140608, 0.200849, 0.178507, 0.480037,
 0.206523,    0.261, 0.215022, 0.317455,
 0.183849, 0.210413,  0.29522, 0.310519,
 0.219309, 0.142632, 0.390519,  0.24754,
 0.182819, 0.145662, 0.333859,  0.33766,
 0.094963,  0.13761, 0.432302, 0.335126} 


1 5.292475615597221
{0.193137, 0.234273, 0.262805, 0.309785,
 0.221151, 0.207643, 0.249105, 0.322101,
 0.220191, 0.192901, 0.281648,  0.30526,
 0.238789, 0.187794, 0.321067, 0.252351,
 0.231354, 0.372747, 0.179103, 0.216796,
 0.225734, 0.285675, 0.227851, 0.260739,
 0.261617, 0.167339, 0.233578, 0.337465,
 0.408459, 0.137745, 0.185412, 0.268384}
{0.110553,  0.23249, 0.372622, 0.284335,
 0.131451, 0.165601, 0.223415, 0.479532,
 0.136136, 0.202506, 0.179153, 0.482205,
 0.158716, 0.289134, 0.223643, 0.328507,
 0.165622, 0.216718, 0.300692, 0.316967,
 0.236376, 0.158346, 0.395866, 0.209411,
 0.169594, 0.150976,   0.3669,  0.31253,
  0.09393, 0.138502,  0.43125, 0.336318} 


1 6.532100717807689
{0.192676, 0.232258, 0.265464, 0.309602,
 0.219032, 0.206752, 0.250678, 0.323538,
 0.215096, 0.195994, 0.283159, 0.305751,
 0.241544, 0.189474, 0.323051, 0.245931,
 0.231489, 0.372451, 0.179216, 0.216844,
   0.2294,  0.28434, 0.228928, 0.257332,
 0.272429, 0.167459, 0.227986, 0.332126,
 0.408924, 0.070126, 0.285815, 0.235134}
{0.107574, 0.124155, 0.262583, 0.505688,
 0.131917, 0.148441, 0.223314, 0.496327,
 0.132298, 0.202345, 0.186366, 0.478992,
 0.103679, 0.151457, 0.337697, 0.407168,
 0.172828, 0.216217, 0.286883, 0.324071,
 0.209849, 0.184139, 0.383617, 0.222395,
 0.131283, 0.153611,  0.40601, 0.309096,
 0.099615, 0.138953, 0.427492,  0.33394} 


1 6.079595086888384
{0.191797, 0.231631, 0.263144, 0.313429,
 0.216108, 0.208993, 0.251311, 0.323587,
 0.220939, 0.193963, 0.279827, 0.305271,
 0.236124, 0.190695, 0.327293, 0.245887,
 0.231114, 0.373923, 0.178484, 0.216479,
  0.22748, 0.294684, 0.222806,  0.25503,
 0.268517, 0.175618, 0.228844, 0.327021,
 0.407999, 0.101894, 0.240458, 0.249649}
{0.118739, 0.063911,  0.31309,  0.50426,
 0.147527, 0.146604,  0.22896, 0.476909,
 0.133922, 0.205625,  0.18742, 0.473034,
 0.094435, 0.216568, 0.331278, 0.357719,
 0.168163, 0.257116, 0.292877, 0.281844,
 0.182103, 0.177871, 0.405119, 0.234906,
 0.088649, 0.123067, 0.530011, 0.258273,
 0.096818, 0.140547, 0.432671, 0.329964} 


1 6.974078141574726
{0.191007,  0.23272,  0.26499, 0.311283,
 0.215656, 0.210872, 0.250794, 0.322678,
  0.22396, 0.189982, 0.278305, 0.307753,
 0.234678, 0.193696, 0.324954, 0.246672,
 0.230286, 0.375648, 0.177884, 0.216183,
 0.221623, 0.302523,  0.21912, 0.256734,
 0.268923, 0.170108, 0.229956, 0.331014,
 0.267424, 0.104679, 0.174234, 0.453662}
{0.233606, 0.153673, 0.199364, 0.413358,
 0.153851,  0.13656, 0.228607, 0.480982,
 0.136958, 0.201223, 0.187451, 0.474368,
  0.08105, 0.272165,  0.18165, 0.465135,
 0.178372, 0.270638, 0.279874, 0.271117,
 0.165359, 0.210612, 0.407476, 0.216554,
 0.139362, 0.180756, 0.475124, 0.204758,
 0.097211, 0.143492, 0.428397, 0.330899} 


1 7.848901067500877
{0.188702, 0.234722,  0.26571, 0.310865,
 0.214778, 0.209678, 0.254489, 0.321055,
   0.2251, 0.189184, 0.279996,  0.30572,
 0.235279, 0.192208, 0.326603, 0.245911,
 0.230643, 0.375283, 0.177649, 0.216425,
 0.226926, 0.293769, 0.222146, 0.257158,
 0.273184, 0.173453, 0.224397, 0.328967,
 0.230781, 0.195736, 0.191484, 0.381999}
{0.265836,  0.11877, 0.126369, 0.489024,
 0.151347, 0.140224, 0.218894, 0.489535,
 0.138573, 0.199104, 0.185118, 0.477205,
 0.249751, 0.253105, 0.201966, 0.295178,
 0.177874, 0.225387,  0.30801, 0.288729,
 0.164795, 0.187393,   0.4168, 0.231012,
 0.131877, 0.258337,  0.35627, 0.253515,
 0.091334, 0.159419, 0.451685, 0.297562} 


1 6.7264280750227
{0.189518, 0.234694, 0.264595, 0.311193,
 0.213136, 0.211584, 0.249355, 0.325925,
 0.221228, 0.185936, 0.279083, 0.313753,
 0.236255, 0.195657, 0.325145, 0.242943,
  0.23043, 0.375453, 0.177365, 0.216751,
 0.199398, 0.300637, 0.232819, 0.267146,
 0.272766, 0.175348, 0.221478, 0.330408,
 0.304161, 0.124027, 0.228804, 0.343008}
{0.100078, 0.136173, 0.225596, 0.538153,
  0.16864,  0.16091, 0.230615, 0.439834,
 0.144809, 0.211956, 0.188568, 0.454667,
 0.114165, 0.192357, 0.242178,   0.4513,
 0.175889,  0.22628, 0.313914, 0.283917,
  0.15693, 0.154986, 0.346722, 0.341362,
 0.135034, 0.149965, 0.353116, 0.361886,
 0.095475, 0.159901, 0.455607, 0.289018} 


1 4.720166711210502
{0.188903, 0.234693, 0.262584, 0.313819,
 0.212405, 0.208842, 0.253632, 0.325121,
 0.224666, 0.184678, 0.276325, 0.314331,
 0.239417, 0.189072, 0.327224, 0.244288,
 0.230677, 0.377774, 0.180146, 0.211404,
 0.196025, 0.290187, 0.239544, 0.274243,
 0.272501, 0.176958, 0.223495, 0.327046,
 0.234659,  0.17661, 0.232483, 0.356247}
{0.189043, 0.151204, 0.179868, 0.479885,
 0.156132, 0.155614, 0.233885, 0.454368,
 0.144294, 0.205203, 0.190442,  0.46006,
 0.199332, 0.252062, 0.184507, 0.364098,
  0.17601,  0.23852, 0.307567, 0.277903,
  0.11647, 0.220291, 0.339318, 0.323921,
 0.084576, 0.238949, 0.408666, 0.267809,
 0.095057, 0.152286, 0.460065, 0.292593} 


1 5.962658066880286
{ 0.18575, 0.236711, 0.260614, 0.316925,
 0.211605, 0.208687, 0.253549, 0.326159,
 0.227065,  0.18426, 0.274422, 0.314253,
 0.238342, 0.190582, 0.326383, 0.244693,
 0.233474, 0.376224, 0.179947, 0.210355,
  0.20421, 0.294525, 0.237189, 0.264076,
 0.255841, 0.183071, 0.232913, 0.328175,
 0.193157, 0.193484, 0.201463, 0.411896}
{0.117731, 0.187306, 0.252868, 0.442095,
 0.138564, 0.155396, 0.244733, 0.461307,
 0.145101, 0.201504,   0.1848, 0.468595,
 0.168108, 0.229234, 0.228783, 0.373874,
 0.180495, 0.264502, 0.301528, 0.253474,
  0.09557, 0.270671, 0.318534, 0.315225,
 0.091071, 0.192604, 0.352855, 0.363471,
 0.098353, 0.143392, 0.462692, 0.295563} 


1 4.692773141578798
{0.188749, 0.235309, 0.259902, 0.316039,
 0.209966, 0.208438, 0.253019, 0.328578,
 0.227494, 0.184294, 0.272558, 0.315654,
 0.236363, 0.189496, 0.328672,  0.24547,
 0.231222, 0.374491, 0.178851, 0.215436,
 0.212903, 0.302114, 0.236503,  0.24848,
 0.253154, 0.182467, 0.232539,  0.33184,
 0.154187, 0.109681, 0.343674, 0.392458}
{0.125463, 0.171029,  0.33155, 0.371958,
  0.13001, 0.160014, 0.242406,  0.46757,
 0.145061, 0.192081,  0.18844, 0.474419,
 0.188601, 0.305731,  0.18501, 0.320658,
 0.179442, 0.290118, 0.272907, 0.257533,
 0.118714, 0.241725, 0.333496, 0.306065,
 0.103364, 0.205601, 0.360689, 0.330347,
 0.100222, 0.150185, 0.479326, 0.270266} 


1 6.319231842582186
{ 0.18941,  0.23415, 0.262263, 0.314177,
 0.209133, 0.209218, 0.251175, 0.330473,
 0.229686, 0.184295,  0.26875, 0.317268,
 0.235764, 0.188399, 0.330716, 0.245122,
  0.23054,  0.37273,  0.18148,  0.21525,
 0.214584,   0.3047, 0.237153, 0.243563,
 0.253059, 0.182737, 0.231815, 0.332389,
 0.160095,  0.14641, 0.300518, 0.392977}
{0.087646, 0.212576,  0.12423, 0.575548,
 0.125202, 0.175415, 0.241862, 0.457521,
 0.149302, 0.201612, 0.184691, 0.464395,
 0.174468, 0.196298, 0.321617, 0.307617,
 0.108894, 0.310306, 0.271072, 0.309728,
 0.156229, 0.299282, 0.248618, 0.295871,
 0.128376, 0.109366, 0.387592, 0.374666,
  0.12244, 0.145928, 0.467605, 0.264027} 


1 5.808525277541617
{0.189689, 0.233507, 0.261096, 0.315708,
 0.207997, 0.210501, 0.250417, 0.331085,
 0.230937, 0.183839, 0.271018, 0.314206,
 0.235573, 0.185492, 0.330819, 0.248115,
 0.231263, 0.373029, 0.181296, 0.214412,
 0.208183, 0.301899, 0.240542, 0.249376,
 0.245744, 0.202955, 0.223433, 0.327867,
 0.167451, 0.315929, 0.251525, 0.265094}
{0.110301, 0.104506, 0.182401, 0.602792,
 0.127023, 0.180344, 0.227008, 0.465625,
 0.165174, 0.193773, 0.179987, 0.461066,
 0.141975, 0.243084, 0.219456, 0.395485,
 0.118798, 0.275456, 0.254935, 0.350811,
 0.196685, 0.167111, 0.293806, 0.342398,
 0.181713, 0.233026, 0.371637, 0.213623,
 0.119083, 0.154836, 0.472419, 0.253662} 


1 6.5893688582513645
{0.190128, 0.233148, 0.261574, 0.315149,
 0.208042, 0.208815, 0.250777, 0.332366,
 0.232189,  0.18283, 0.269602, 0.315379,
 0.234334, 0.187783, 0.333658, 0.244225,
 0.232274, 0.373051,  0.18031, 0.214366,
 0.207726, 0.302343, 0.239729, 0.250202,
 0.246309, 0.210518, 0.220792, 0.322381,
 0.224232, 0.271383, 0.192666, 0.311718}
{0.132333,  0.22903, 0.260685, 0.377952,
 0.155804, 0.149178, 0.226725, 0.468293,
 0.164773,  0.19075, 0.190266, 0.454211,
 0.125131, 0.244814, 0.193884, 0.436172,
 0.117426, 0.201951, 0.280801, 0.399821,
 0.212119, 0.133698, 0.467485, 0.186698,
 0.205602, 0.184387, 0.404857, 0.205155,
 0.117443,   0.1535, 0.476192, 0.252864} 


1 7.014619222729906
{0.190942, 0.233355, 0.262113,  0.31359,
 0.208042, 0.205842, 0.250169, 0.335946,
  0.23371, 0.182377, 0.268367, 0.315546,
  0.23726,  0.18635, 0.332456, 0.243935,
 0.232314, 0.373154, 0.179375, 0.215157,
 0.212054, 0.305473, 0.229579, 0.252894,
 0.248497, 0.212629, 0.220789, 0.318085,
 0.239209, 0.203341, 0.234051, 0.323398}
{0.103633, 0.094641, 0.174756, 0.626969,
 0.140586, 0.150402, 0.236043, 0.472969,
 0.149462,  0.19676, 0.195967, 0.457811,
 0.125667, 0.299351, 0.165855, 0.409127,
 0.128755,  0.22879, 0.280636, 0.361819,
 0.161123, 0.110542, 0.423196,  0.30514,
 0.128517, 0.174997, 0.423527, 0.272959,
 0.116868, 0.163525, 0.471379, 0.248228} 


1 5.804240074363071
{0.182777, 0.235794, 0.263991, 0.317437,
 0.206589, 0.203061, 0.250637, 0.339713,
 0.232969, 0.182899, 0.267028, 0.317104,
 0.236093, 0.189229, 0.332611, 0.242067,
 0.233574, 0.372928, 0.179677, 0.213821,
 0.222244, 0.300099, 0.225653, 0.252004,
    0.248, 0.212423, 0.223003, 0.316573,
 0.339785, 0.137882, 0.163174, 0.359159}
{0.107501, 0.172345, 0.244539, 0.475615,
 0.134335, 0.151994, 0.233024, 0.480646,
 0.146135, 0.193261, 0.202183, 0.458421,
 0.176145, 0.183217, 0.225531, 0.415108,
 0.155436, 0.179625, 0.228333, 0.436606,
 0.175355, 0.135137, 0.397266, 0.292242,
 0.113842, 0.146138, 0.431454, 0.308566,
 0.123109,  0.16151, 0.489136, 0.226244} 


1 5.294293135922258
{0.182405, 0.233583,  0.26002, 0.323992,
 0.207547, 0.203742, 0.250244, 0.338468,
 0.233918,  0.18118, 0.269825, 0.315077,
 0.235386, 0.184393, 0.340497, 0.239723,
 0.232986, 0.374536, 0.178344, 0.214133,
 0.205449, 0.311474, 0.225691, 0.257387,
 0.249271, 0.200866, 0.223578, 0.326284,
 0.278239, 0.153449, 0.256569, 0.311743}
{ 0.13166,  0.11557, 0.179316, 0.573454,
 0.141509, 0.156741, 0.214978, 0.486772,
 0.149008, 0.186321, 0.201974, 0.462697,
  0.18437, 0.175592, 0.242943, 0.397095,
  0.17349, 0.175035, 0.236163, 0.415312,
 0.189036, 0.144818, 0.408702, 0.257443,
 0.146444, 0.171647, 0.437759,  0.24415,
 0.125677, 0.175412, 0.492321,  0.20659} 


1 5.253433618320578
{0.182376, 0.238391, 0.259458, 0.319775,
 0.206117, 0.203909,  0.24935, 0.340623,
 0.234081, 0.181104, 0.273783, 0.311032,
 0.236858, 0.183973, 0.335191, 0.243978,
 0.236891,  0.37376, 0.175004, 0.214344,
 0.204558, 0.294659, 0.241831, 0.258952,
 0.242211, 0.204017, 0.222358, 0.331414,
 0.265546, 0.152921,  0.18127, 0.400264}
{0.143597, 0.135552, 0.200583, 0.520267,
 0.130105, 0.149083, 0.249162,  0.47165,
 0.137982, 0.186637, 0.204833, 0.470547,
 0.177636, 0.290494, 0.298366, 0.233504,
 0.164145, 0.184972, 0.241172, 0.409711,
 0.206375, 0.147438, 0.348245, 0.297942,
 0.098874, 0.226245, 0.392431,  0.28245,
 0.128802, 0.169817, 0.483695, 0.217686} 


1 5.3554525379362765
{0.186627, 0.237616, 0.260482, 0.315275,
 0.205861, 0.204393, 0.248976,  0.34077,
 0.232652, 0.182519, 0.273294, 0.311536,
 0.236799, 0.185916, 0.334011, 0.243274,
 0.238493, 0.373326, 0.175317, 0.212864,
 0.202625, 0.299703, 0.231095, 0.266577,
 0.246028, 0.201639, 0.213706, 0.338626,
 0.218041, 0.211561, 0.222539, 0.347859}
{0.192469, 0.193221, 0.179071, 0.435239,
 0.136374,  0.15655, 0.253425, 0.453651,
 0.150262, 0.185134, 0.201823, 0.462782,
  0.12445, 0.199162, 0.266992, 0.409397,
 0.176087, 0.191006, 0.244827, 0.388081,
 0.215971, 0.136217, 0.340011, 0.307801,
 0.171786,  0.13752, 0.469172, 0.221522,
 0.131722, 0.172955, 0.474494, 0.220829} 


1 4.5422955070711915
{0.191193, 0.238088, 0.262042, 0.308677,
 0.201645, 0.203442, 0.249513,   0.3454,
 0.231612, 0.180526, 0.272818, 0.315044,
 0.239023, 0.186644, 0.327796, 0.246537,
 0.238458,  0.37439, 0.174348, 0.212804,
 0.203297,  0.29745,  0.22801, 0.271242,
 0.247065, 0.206587, 0.214836, 0.331512,
 0.174176, 0.262658, 0.195541, 0.367625}
{0.167176, 0.281184, 0.161939, 0.389701,
 0.146516,   0.1627, 0.244666, 0.446119,
 0.131605, 0.200554, 0.197315, 0.470526,
 0.185503, 0.178143,  0.25293, 0.383424,
 0.176222, 0.192301, 0.246232, 0.385245,
  0.18075, 0.159828, 0.382726, 0.276697,
 0.154405, 0.135782, 0.510639, 0.199174,
 0.127007, 0.179593, 0.464585, 0.228815} 


1 4.930236185478388
{0.189726, 0.235242, 0.261789, 0.313242,
 0.202322, 0.203874, 0.248585, 0.345218,
 0.233047, 0.179274, 0.273589,  0.31409,
 0.238607, 0.187997, 0.326736,  0.24666,
 0.238918, 0.374389, 0.174388, 0.212306,
 0.220322, 0.284328, 0.227273, 0.268076,
  0.25006, 0.203442, 0.213368,  0.33313,
 0.227308, 0.368859, 0.193351, 0.210482}
{0.166148, 0.236254, 0.219822, 0.377775,
 0.150051, 0.166215, 0.234388, 0.449346,
 0.132879, 0.195821, 0.192476, 0.478823,
 0.132507,  0.25964, 0.171678, 0.436175,
 0.149769, 0.214663, 0.223395, 0.412173,
 0.153796, 0.155034, 0.380611, 0.310559,
 0.149657,  0.15681, 0.309371, 0.384162,
 0.129519, 0.183111, 0.452869, 0.234501} 


1 4.607649217447922
{0.192663, 0.235603, 0.263416, 0.308318,
 0.202089, 0.204824, 0.248744, 0.344343,
 0.241558, 0.181227, 0.261356, 0.315859,
 0.240261, 0.186305, 0.324393, 0.249041,
 0.238557, 0.373818, 0.174755, 0.212871,
 0.219644, 0.279005, 0.220455, 0.280896,
  0.23613, 0.209976, 0.219052, 0.334841,
 0.258381, 0.200746,   0.3174, 0.223473}
{0.121311, 0.159481, 0.359304, 0.359904,
 0.146218, 0.151821, 0.224261,   0.4777,
 0.121246,  0.18769, 0.198791, 0.492273,
 0.109315, 0.209608, 0.223774, 0.457303,
 0.156255, 0.185907, 0.189962, 0.467876,
 0.196201, 0.141443, 0.388106,  0.27425,
 0.114432, 0.142494,  0.43435, 0.308724,
 0.134818,  0.16404, 0.443565, 0.257576} 


1 4.92772456723384
{0.192365,  0.23705,  0.26363, 0.306955,
 0.201774, 0.204007, 0.252663, 0.341556,
 0.241835, 0.180567, 0.259189, 0.318408,
 0.239891, 0.187644, 0.324838, 0.247626,
 0.238738, 0.377831, 0.171736, 0.211695,
 0.220559, 0.279589, 0.219797, 0.280055,
 0.241055, 0.212974, 0.214545, 0.331426,
 0.293081, 0.186881, 0.268139, 0.251899}
{0.267147, 0.185799,  0.15397, 0.393084,
 0.153019, 0.158892, 0.197603, 0.490486,
 0.116881, 0.185237, 0.204997, 0.492885,
 0.129002, 0.177726, 0.172405, 0.520867,
 0.168302, 0.170199,  0.20447, 0.457029,
 0.154146, 0.170631, 0.453524, 0.221699,
 0.114878, 0.136979, 0.541256, 0.206887,
 0.135887, 0.166778, 0.437506, 0.259829} 


1 7.084561333684175
{ 0.19419, 0.237267, 0.263284, 0.305259,
 0.201906, 0.204493, 0.252253, 0.341348,
 0.243751,  0.18052, 0.259955, 0.315774,
 0.241374, 0.187348, 0.324049, 0.247229,
 0.235289, 0.378639, 0.171037, 0.215035,
 0.226049, 0.272315, 0.220968, 0.280668,
 0.237606, 0.210077, 0.219838, 0.332478,
 0.238933, 0.192535, 0.308123, 0.260409}
{0.114136, 0.203315, 0.273915, 0.408635,
 0.151751, 0.187093, 0.201842, 0.459314,
 0.118176, 0.187294, 0.193628, 0.500902,
 0.191468, 0.238083, 0.214772, 0.355677,
  0.14004, 0.167558,  0.22944, 0.462962,
 0.153811, 0.155161, 0.472661, 0.218367,
  0.20691, 0.198786, 0.400638, 0.193665,
 0.144385, 0.165147,  0.43045, 0.260018} 


1 6.26199086457118
{0.192973, 0.240042,  0.26461, 0.302375,
 0.201481, 0.207768, 0.249674, 0.341076,
 0.246161, 0.180217,  0.25972, 0.313902,
 0.244498, 0.183249, 0.326738, 0.245516,
 0.236881, 0.376908, 0.170976, 0.215236,
   0.2227, 0.273281, 0.221298,  0.28272,
 0.241165, 0.206801, 0.220593,  0.33144,
 0.363878, 0.199324, 0.146108, 0.290689}
{0.234831, 0.107371, 0.391787, 0.266011,
 0.154446, 0.191434, 0.191319, 0.462801,
  0.11553, 0.189072, 0.194932, 0.500466,
  0.20761, 0.171785,  0.31285, 0.307756,
 0.172164, 0.160175, 0.210156, 0.457506,
 0.173296, 0.167474, 0.474671, 0.184559,
 0.192078,  0.19997, 0.489898, 0.118055,
 0.143839, 0.181655, 0.414211, 0.260294} 


1 6.893833568281603
{0.191281, 0.240188, 0.266927, 0.301603,
 0.199936, 0.206189, 0.252192, 0.341684,
 0.246375,  0.18096, 0.260577, 0.312089,
 0.242849,  0.18302, 0.329075, 0.245055,
 0.235885, 0.375246, 0.174414, 0.214456,
 0.222946, 0.272364, 0.221021,  0.28367,
 0.234076, 0.208693, 0.222779, 0.334452,
 0.168091, 0.150321, 0.487936, 0.193652}
{0.087522, 0.183392, 0.148033, 0.581053,
 0.147275, 0.183095, 0.194319,  0.47531,
 0.117291, 0.184839, 0.206463, 0.491406,
 0.167201, 0.131634, 0.182439, 0.518727,
 0.182814, 0.202925, 0.192409, 0.421852,
 0.185874, 0.140098, 0.456241, 0.217788,
 0.167776, 0.138534, 0.537557, 0.156132,
 0.141168, 0.170505, 0.416083, 0.272244} 


1 7.6952082944987215
{0.188738, 0.238926, 0.264581, 0.307755,
 0.196627, 0.204674, 0.252993, 0.345706,
 0.246594, 0.183858,  0.25507, 0.314477,
 0.239894, 0.182826, 0.330425, 0.246854,
 0.233425, 0.381928,  0.17367, 0.210977,
 0.223736, 0.268763, 0.233333, 0.274167,
 0.213336, 0.211159, 0.232714, 0.342791,
 0.127472, 0.156753,  0.42503, 0.290745}
{0.083414, 0.193957,   0.2695, 0.453129,
   0.1503, 0.153413, 0.213981, 0.482307,
 0.112062, 0.180149,  0.20303, 0.504759,
 0.125615, 0.224468, 0.178174, 0.471743,
 0.202443, 0.161016, 0.247827, 0.388715,
 0.174938,  0.13705, 0.456441, 0.231571,
 0.113027, 0.186794, 0.558325, 0.141853,
  0.13411, 0.170291, 0.420869,  0.27473} 


1 6.456649319902033
{0.189117, 0.239041, 0.265012,  0.30683,
 0.199064, 0.203214, 0.252556, 0.345166,
 0.245047,  0.18312, 0.257067, 0.314766,
 0.239302, 0.182027,  0.33325, 0.245421,
 0.233525,  0.38101, 0.173205, 0.212259,
 0.225443, 0.271596, 0.228662, 0.274299,
 0.213728, 0.207703, 0.237697, 0.340872,
 0.221369, 0.131281, 0.263659, 0.383691}
{0.155636, 0.124544, 0.177458, 0.542363,
 0.152411, 0.170355, 0.192447, 0.484786,
 0.110558, 0.182113, 0.194068, 0.513261,
 0.171979, 0.192206, 0.221213, 0.414602,
 0.206005, 0.175334, 0.281845, 0.336816,
  0.15699, 0.120339, 0.513284, 0.209387,
 0.117719, 0.184574,  0.46092, 0.236787,
 0.132457, 0.160919, 0.427751, 0.278873} 


1 6.245114966643805
{0.187309, 0.239759, 0.265596, 0.307336,
  0.19947, 0.202471, 0.252959,   0.3451,
 0.243056, 0.181908, 0.254728, 0.320308,
 0.235765, 0.181123, 0.339168, 0.243944,
 0.223679, 0.386284, 0.175699, 0.214337,
 0.204838, 0.288526, 0.229408, 0.277227,
 0.226656, 0.221835, 0.245653, 0.305856,
 0.309026, 0.178762, 0.213258, 0.298954}
{0.141682, 0.172241, 0.142189, 0.543889,
 0.143503,  0.15594, 0.199293, 0.501264,
 0.107848, 0.181003, 0.196423, 0.514726,
 0.138172, 0.177003, 0.226634, 0.458191,
 0.198794, 0.172662, 0.283281, 0.345263,
 0.145651, 0.159896, 0.511064, 0.183389,
 0.113969,  0.10949, 0.446436, 0.330105,
  0.12571,  0.16114, 0.437744, 0.275406} 


1 5.4676871016074555
{0.183756, 0.236451, 0.268152,  0.31164,
 0.199848, 0.202437, 0.253509, 0.344206,
 0.243663, 0.178688, 0.257062, 0.320587,
 0.236125, 0.181343, 0.338774, 0.243758,
 0.223216, 0.385646, 0.177229, 0.213908,
 0.205593,  0.28763, 0.232423, 0.274353,
  0.22731, 0.237267, 0.240192, 0.295231,
 0.336682, 0.120738, 0.205763, 0.336817}
{0.087957, 0.198339, 0.235189, 0.478514,
 0.139891, 0.160843, 0.202707, 0.496559,
 0.120835, 0.178759,  0.19101, 0.509396,
 0.161319,  0.17538, 0.299884, 0.363416,
 0.188551, 0.204473, 0.305033, 0.301943,
 0.165502, 0.125024, 0.380557, 0.328918,
  0.16241, 0.135489,  0.30375, 0.398351,
 0.134707, 0.158267, 0.429315, 0.277711} 


1 4.7499756870935865
{0.182787, 0.237213, 0.267798, 0.312201,
 0.200513, 0.202223, 0.253744, 0.343521,
 0.242221, 0.177893, 0.259089, 0.320797,
 0.238321, 0.179648, 0.341507, 0.240525,
 0.223293, 0.385658, 0.177477, 0.213572,
 0.204214, 0.287493, 0.237329, 0.270965,
 0.219179, 0.240302, 0.239352, 0.301167,
  0.26762, 0.220998, 0.175561, 0.335821}
{0.255882,  0.11711, 0.173169, 0.453839,
 0.142264, 0.154131, 0.202342, 0.501263,
 0.130876, 0.176982, 0.181488, 0.510654,
 0.154077, 0.184574, 0.247171, 0.414178,
 0.200214, 0.197384, 0.281276, 0.321126,
 0.202847, 0.216504, 0.300806, 0.279843,
  0.16621, 0.215173, 0.375493, 0.243124,
 0.147208, 0.147673, 0.412943, 0.292176} 


1 5.580244439001419
{0.180202, 0.237976, 0.267785, 0.314036,
 0.197597, 0.199213, 0.253301, 0.349889,
 0.241885, 0.176985, 0.260368, 0.320762,
 0.233921, 0.179824, 0.337132, 0.249124,
 0.223589, 0.385473, 0.176955, 0.213984,
 0.207492, 0.281698, 0.241593, 0.269217,
  0.21926, 0.238449, 0.247071,  0.29522,
   0.3295, 0.180272, 0.239109,  0.25112}
{0.211226, 0.190698, 0.233762, 0.364313,
 0.137501, 0.173113,  0.19443, 0.494955,
 0.129844, 0.177648, 0.178888,  0.51362,
  0.15177, 0.192608, 0.212648, 0.442975,
 0.198555, 0.184381, 0.330751, 0.286313,
 0.166968, 0.226105, 0.338538, 0.268389,
 0.202792, 0.240546, 0.368725, 0.187936,
 0.149364, 0.146323, 0.419088, 0.285226} 


1 4.473765409825159
{0.178754, 0.241171, 0.268004, 0.312071,
 0.198903, 0.197847,  0.25403,  0.34922,
  0.24102, 0.177661, 0.261023, 0.320295,
 0.230322, 0.180717, 0.334987, 0.253973,
 0.221623, 0.384692,  0.17833, 0.215355,
  0.22264, 0.281736, 0.223178, 0.272446,
 0.233075, 0.234739, 0.243358, 0.288827,
 0.272259, 0.141635, 0.247543, 0.338563}
{0.099429, 0.060501,   0.1223,  0.71777,
  0.17233, 0.164443, 0.167702, 0.495525,
 0.132072, 0.179584, 0.176995, 0.511349,
 0.129298, 0.153162, 0.262046, 0.455493,
 0.160388, 0.181058,  0.36497, 0.293584,
 0.149398, 0.193705, 0.341617,  0.31528,
 0.130322,  0.20126, 0.335855, 0.332563,
 0.136774, 0.154522, 0.432892, 0.275812} 


1 5.8403722493487535
{0.178664, 0.238654, 0.268531, 0.314151,
 0.198812, 0.198446, 0.253154, 0.349588,
 0.239535,  0.17987, 0.265433, 0.315161,
 0.230623, 0.179328, 0.336102, 0.253948,
 0.223449, 0.381692, 0.178498, 0.216361,
 0.229464, 0.281349, 0.222081, 0.267105,
 0.234216, 0.223597, 0.249994, 0.292193,
 0.226503, 0.151686, 0.274553, 0.347257}
{ 0.14564, 0.109791, 0.198182, 0.546387,
 0.190505, 0.177141, 0.213568, 0.418786,
