titulus : 640 documents
 0.372307, 0.136193, 0.134753, 0.356747,
  0.27077, 0.244053, 0.095247, 0.389931,
 0.175937, 0.436975, 0.107404, 0.279684,
 0.180322,  0.44564, 0.100209,  0.27383,
 0.199542, 0.344582, 0.142436,  0.31344,
 0.163738, 0.256448, 0.256031, 0.323783} 


1 8.106009133486024
{0.390987, 0.260621, 0.111542, 0.236851,
 0.226621, 0.315319, 0.199237, 0.258824,
 0.211905, 0.222332, 0.219881, 0.345881,
 0.214637,  0.27149, 0.200771, 0.313102,
  0.17244, 0.364586, 0.209224,  0.25375,
 0.219206, 0.387168, 0.167918, 0.225708,
 0.231153, 0.306975, 0.181478, 0.280395,
  0.20192, 0.295176, 0.238714,  0.26419}
{0.195345,   0.0603, 0.279611, 0.464744,
 0.145635, 0.125923, 0.181352, 0.547089,
 0.387327, 0.160898, 0.105221, 0.346553,
 0.261458, 0.165596, 0.133358, 0.439589,
 0.167619, 0.335746, 0.098067, 0.398567,
 0.143228, 0.376441, 0.175257, 0.305074,
 0.132966, 0.235429, 0.247188, 0.384417,
 0.137313, 0.215363, 0.273132, 0.374192} 


1 9.310729445457337
{0.329103, 0.220735, 0.154214, 0.295948,
 0.226166, 0.323127, 0.217338, 0.233369,
 0.209277,  0.22189, 0.212988, 0.355845,
 0.173516, 0.328429, 0.236412, 0.261643,
 0.167842, 0.339978, 0.207945, 0.284235,
 0.229138, 0.389913, 0.154356, 0.226593,
 0.202144,  0.35553, 0.188382, 0.253944,
  0.14118, 0.320825, 0.271367, 0.266628}
{0.149165, 0.068353, 0.257918, 0.524565,
 0.132466, 0.119048, 0.190993, 0.557493,
 0.373701,  0.15311, 0.111456, 0.361734,
 0.233735, 0.147668, 0.110404, 0.508193,
 0.132256, 0.315652, 0.217578, 0.334514,
 0.093353, 0.270402, 0.304283, 0.331962,
 0.110682, 0.272266, 0.294233, 0.322819,
 0.157053, 0.246621, 0.306393, 0.289932} 


1 8.513149337507498
{0.364379, 0.269182, 0.157328, 0.209111,
 0.222888, 0.316522, 0.221383, 0.239207,
 0.214101, 0.242885, 0.215671, 0.327343,
 0.202737, 0.244449, 0.228941, 0.323873,
 0.173032, 0.341952, 0.224891, 0.260124,
 0.169768, 0.393367, 0.148411, 0.288454,
 0.181129, 0.398991, 0.172515, 0.247365,
 0.141839, 0.311494,  0.26215, 0.284517}
{0.105085, 0.205765, 0.133414, 0.555736,
 0.178089, 0.178449, 0.203455, 0.440007,
 0.376301, 0.151075, 0.109567, 0.363056,
 0.236523, 0.300058, 0.180698,  0.28272,
 0.124923,  0.31711, 0.214355, 0.343612,
 0.180816, 0.264557, 0.213438, 0.341189,
 0.152306, 0.276153, 0.272603, 0.298938,
 0.149009, 0.277174, 0.298931, 0.274886} 


1 7.008612177342305
{0.327626, 0.258573, 0.201589, 0.212212,
  0.24639,    0.308, 0.219823, 0.225787,
 0.212566, 0.247987, 0.213667,  0.32578,
 0.265818, 0.211242, 0.254115, 0.268825,
 0.186275, 0.329129,  0.22381, 0.260786,
 0.115586, 0.420476, 0.151118,  0.31282,
 0.179592, 0.368703, 0.171895,  0.27981,
 0.116567, 0.302656, 0.270536, 0.310241}
{0.148563, 0.188236, 0.127821, 0.535379,
 0.182517, 0.172467, 0.179113, 0.465903,
 0.350084,  0.20764, 0.098041, 0.344234,
 0.158078, 0.332515, 0.153691, 0.355715,
 0.136396, 0.365358, 0.132328, 0.365918,
 0.138704, 0.340155, 0.200902,  0.32024,
  0.14656,  0.31979, 0.257518, 0.276132,
 0.156954, 0.258311, 0.312695, 0.272039} 


1 6.832955880430019
{0.306811, 0.236671, 0.207376, 0.249142,
 0.244297,   0.3182, 0.221939, 0.215565,
    0.215, 0.246114, 0.209663, 0.329222,
 0.225013,  0.31556, 0.158028, 0.301399,
 0.179636, 0.339321, 0.244483,  0.23656,
 0.153184, 0.381584, 0.175595, 0.289636,
 0.173611, 0.369323, 0.158504, 0.298562,
 0.107239, 0.306675, 0.289218, 0.296868}
{ 0.14024, 0.331191, 0.130778, 0.397791,
 0.172925, 0.225432, 0.165316, 0.436326,
  0.34519, 0.201869, 0.100718, 0.352223,
 0.231671,  0.25966, 0.127318, 0.381351,
 0.201162, 0.277518, 0.151285, 0.370035,
 0.163916, 0.307374, 0.252045, 0.276665,
 0.125604, 0.312594, 0.293211, 0.268591,
 0.127038, 0.280425, 0.297221, 0.295316} 


1 6.5181245094848
{0.320733, 0.212295, 0.221289, 0.245683,
 0.248484, 0.313149, 0.221297,  0.21707,
 0.211965, 0.248077, 0.209499, 0.330459,
 0.192133, 0.382581, 0.160231, 0.265055,
 0.171956, 0.312426, 0.274433, 0.241184,
 0.181859, 0.415409,  0.13853, 0.264203,
 0.170558, 0.352994, 0.171618,  0.30483,
 0.095099,  0.26657, 0.278237, 0.360094}
{0.195774, 0.195587, 0.268728, 0.339911,
 0.248364, 0.166551,  0.16871, 0.416375,
 0.361617, 0.220514, 0.122835, 0.295034,
   0.2596, 0.244353, 0.199195, 0.296852,
 0.171696, 0.274714, 0.233199, 0.320391,
 0.185394, 0.349262, 0.234302, 0.231042,
 0.146086, 0.337974, 0.273936, 0.242004,
 0.137314,  0.25379, 0.268034, 0.340861} 


1 5.863323000976809
{0.302515, 0.232974, 0.241437, 0.223073,
 0.246779, 0.312721, 0.215275, 0.225225,
 0.219468, 0.247042, 0.207375, 0.326115,
 0.207272, 0.332444,  0.22677, 0.233513,
 0.194033, 0.306043, 0.266115, 0.233808,
 0.182282, 0.400374, 0.142011, 0.275333,
 0.127561, 0.369425, 0.207488, 0.295526,
 0.104804, 0.312181, 0.276935,  0.30608}
{0.330253, 0.241717, 0.164882, 0.263148,
 0.327994, 0.201808,    0.139, 0.331198,
 0.317872, 0.210794, 0.133926, 0.337408,
 0.268223, 0.273926, 0.191283, 0.266568,
 0.215398, 0.324942, 0.229838, 0.229822,
 0.216199, 0.394913, 0.212337, 0.176551,
  0.18105, 0.306626,  0.24467, 0.267654,
 0.145639, 0.240426, 0.309875,  0.30406} 


1 5.797891110953161
{0.369903, 0.240294, 0.216925, 0.172878,
 0.255148, 0.284566, 0.229791, 0.230495,
  0.22025, 0.247645,  0.20958, 0.322525,
 0.165774,  0.36223, 0.237514, 0.234481,
 0.166943, 0.383711,  0.24803, 0.201315,
 0.174754, 0.349806, 0.234693, 0.240747,
 0.127725, 0.330543, 0.231828, 0.309904,
  0.09919,  0.30932, 0.276018, 0.315472}
{0.338144, 0.134864, 0.125846, 0.401146,
 0.421361, 0.126207, 0.110223,  0.34221,
 0.360962,  0.23484, 0.139369,  0.26483,
 0.315538, 0.284279, 0.216651, 0.183532,
 0.311948, 0.330618, 0.204406, 0.153028,
 0.221558,  0.36681, 0.263353, 0.148279,
 0.127896, 0.295357, 0.384338, 0.192409,
 0.158384, 0.301447, 0.307602, 0.232567} 


1 9.686465993225237
{0.370509, 0.204821, 0.231917, 0.192753,
  0.26157, 0.285804, 0.222578, 0.230048,
 0.211736, 0.249039, 0.210212, 0.329013,
 0.180619, 0.321736, 0.220669, 0.276975,
 0.177465,  0.36898, 0.236973, 0.216582,
 0.185191, 0.350167, 0.219294, 0.245348,
 0.133568, 0.370691, 0.188418, 0.307323,
 0.093814, 0.313362, 0.266962, 0.325862}
{0.413172, 0.034077, 0.082279, 0.470472,
 0.441713, 0.100411, 0.144588, 0.313287,
 0.405676, 0.210764, 0.123389, 0.260171,
 0.250391, 0.322074,  0.22645, 0.201085,
  0.19764, 0.355794, 0.238292, 0.208274,
 0.206946, 0.398573, 0.211295, 0.183185,
 0.177886,  0.27947, 0.253304,  0.28934,
 0.162421, 0.319853, 0.278625, 0.239101} 


1 11.785345480564878
{0.408156, 0.148781, 0.273095, 0.169969,
  0.26776, 0.278637, 0.216388, 0.237214,
 0.214532, 0.243244, 0.201728, 0.340496,
 0.226528, 0.291453, 0.212747, 0.269272,
 0.210141, 0.346829,  0.23869, 0.204339,
 0.149746, 0.326681, 0.242425, 0.281148,
  0.12276, 0.352784, 0.263593, 0.260863,
 0.091997, 0.254273, 0.259637, 0.394093}
{0.469235, 0.127061, 0.094879, 0.308825,
 0.434238, 0.154138, 0.154023, 0.257601,
  0.37283, 0.236929,  0.11522,  0.27502,
  0.25722,  0.28515, 0.141479, 0.316152,
 0.243013, 0.201787, 0.241853, 0.313347,
 0.290937, 0.342302, 0.221002, 0.145758,
 0.231825, 0.375389, 0.210907, 0.181879,
 0.130559, 0.277983, 0.333016, 0.258442} 


1 9.341331958176387
{0.479807, 0.172973, 0.159943, 0.187278,
  0.25293, 0.268403, 0.222365, 0.256302,
 0.212933, 0.238596,  0.21526, 0.333211,
 0.121917, 0.376813, 0.255927, 0.245343,
 0.217992, 0.333334, 0.259741, 0.188933,
 0.146642, 0.324869, 0.253571, 0.274919,
 0.132565, 0.318369, 0.274116,  0.27495,
 0.124938, 0.259837, 0.232902, 0.382323}
{0.311612, 0.279221, 0.155597, 0.253569,
 0.305143, 0.218058, 0.177688, 0.299111,
 0.363892,  0.22873,   0.1133, 0.294078,
 0.336133, 0.181413, 0.179556, 0.302898,
 0.309482,  0.27163, 0.222381, 0.196506,
 0.206462, 0.445157, 0.231674, 0.116708,
 0.177529, 0.313287, 0.251036, 0.258149,
 0.096556, 0.396238,  0.30433, 0.202877} 


1 8.718268789395578
{0.557104, 0.145337, 0.151678,  0.14588,
 0.257614, 0.270369, 0.216446, 0.255571,
 0.214416, 0.236969, 0.212884, 0.335732,
 0.179733, 0.277515, 0.247589, 0.295163,
 0.192474, 0.335787, 0.257943, 0.213797,
 0.171914, 0.327542,  0.23687, 0.263675,
 0.104445, 0.304396, 0.279934, 0.311226,
 0.087283, 0.326185,  0.20788, 0.378652}
{0.313236, 0.261889, 0.125471, 0.299403,
 0.304168, 0.206974,  0.16954, 0.319318,
 0.324515,  0.21537, 0.095592, 0.364522,
 0.405574, 0.342466, 0.095131, 0.156828,
 0.206715, 0.354236, 0.156709,  0.28234,
 0.150848, 0.436473, 0.155054, 0.257626,
 0.127363, 0.545401, 0.142943, 0.184292,
 0.086815, 0.372707, 0.298557, 0.241922} 


1 9.826061956954629
{0.511076, 0.129467, 0.216037, 0.143419,
 0.258942, 0.278842, 0.211262, 0.250955,
  0.20962, 0.242505, 0.208512, 0.339364,
 0.116848, 0.253797, 0.152741, 0.476615,
 0.187841, 0.321845, 0.257264, 0.233049,
 0.158636, 0.367036, 0.161882, 0.312446,
 0.124356, 0.304245,  0.28644,  0.28496,
 0.071258, 0.328305, 0.246601, 0.353836}
{0.368429, 0.160272, 0.134748, 0.336552,
 0.296213, 0.206615, 0.182128, 0.315044,
 0.318925,  0.24481, 0.099886, 0.336378,
 0.220251, 0.396815, 0.137421, 0.245512,
 0.112827, 0.543643, 0.147905, 0.195625,
 0.065281, 0.738816, 0.084205, 0.111698,
 0.096553,  0.61568, 0.203342, 0.084425,
 0.079189, 0.376873, 0.312189, 0.231749} 


1 13.789514125086967
{ 0.47491, 0.185132, 0.197444, 0.142515,
 0.274655, 0.267467, 0.207186, 0.250692,
 0.210828, 0.241541, 0.211058, 0.336573,
 0.260438,  0.18919, 0.232858, 0.317514,
 0.190545, 0.321514, 0.231339, 0.256602,
 0.175148, 0.345559,  0.16278, 0.316513,
 0.148554, 0.243931, 0.287269, 0.320246,
 0.109533, 0.309533, 0.226656, 0.354278}
{0.290378, 0.197199, 0.348904, 0.163519,
 0.362014, 0.272089, 0.109779, 0.256119,
 0.312085, 0.248156, 0.090487, 0.349271,
 0.206407, 0.544355, 0.074028,  0.17521,
 0.131794, 0.522446, 0.134323, 0.211436,
 0.087279, 0.700669, 0.079588, 0.132463,
 0.126307, 0.544685, 0.143277,  0.18573,
 0.093711, 0.348953, 0.364619, 0.192717} 


1 11.211845929417684
{ 0.46437, 0.187945, 0.202098, 0.145587,
 0.269396, 0.269838, 0.210091, 0.250675,
  0.21023, 0.252459,  0.20664, 0.330671,
 0.155479,  0.22361, 0.232476, 0.388435,
 0.114245, 0.318646, 0.269226, 0.297883,
 0.165524, 0.371422,  0.18325, 0.279805,
 0.129601, 0.262485, 0.287201, 0.320713,
 0.123269, 0.298874, 0.222694, 0.355163}
{0.529307, 0.201786, 0.126486, 0.142421,
 0.328715, 0.272833, 0.118724, 0.279729,
  0.36003, 0.252103, 0.059348, 0.328519,
 0.265517, 0.247209, 0.079493,  0.40778,
  0.14286, 0.367787, 0.081068, 0.408285,
 0.055527,  0.68435, 0.083484, 0.176639,
 0.073164, 0.557952, 0.220537, 0.148347,
 0.095648, 0.333263, 0.391655, 0.179434} 


1 14.32464209404724
{0.469886, 0.163059, 0.180325,  0.18673,
 0.288262, 0.259058, 0.214891, 0.237789,
 0.211541, 0.254731, 0.207702, 0.326026,
 0.104126,  0.28174, 0.185583, 0.428551,
  0.14056, 0.314039, 0.268843, 0.276557,
 0.158202, 0.352829, 0.187249,  0.30172,
 0.132954, 0.306467, 0.251854, 0.308724,
 0.125038, 0.298711, 0.206497, 0.369753}
{0.197996, 0.453898,  0.11132, 0.236786,
 0.262102, 0.373996, 0.111369, 0.252533,
 0.353593, 0.283467, 0.057604, 0.305336,
 0.274798, 0.182006,  0.04591, 0.497286,
 0.130805, 0.390087, 0.058043, 0.421065,
 0.087693, 0.481403,  0.22203, 0.208874,
 0.042181, 0.507808, 0.116046, 0.333964,
 0.097972, 0.343397, 0.392075, 0.166556} 


1 13.428643007585066
{0.479213, 0.160447, 0.160671, 0.199669,
 0.278816, 0.266403,  0.21702,  0.23776,
 0.204913,   0.2544, 0.212234, 0.328453,
 0.105244, 0.255219,  0.32915, 0.310387,
 0.142825, 0.335061, 0.257608, 0.264506,
 0.194799, 0.297467, 0.190317, 0.317417,
 0.148922, 0.317865, 0.235173,  0.29804,
  0.12325, 0.300524, 0.196415,  0.37981}
{0.250213, 0.237964, 0.321819, 0.190004,
 0.255305, 0.278518, 0.139889, 0.326288,
 0.360781, 0.306385, 0.054279, 0.278555,
 0.184063,  0.42719, 0.029095, 0.359651,
 0.125773, 0.532874,  0.06398, 0.277373,
 0.157796, 0.497271, 0.108819, 0.236114,
 0.195998, 0.467034, 0.147404, 0.189564,
 0.105626, 0.351351, 0.370413, 0.172609} 


1 11.51441407533639
{0.388632, 0.224957, 0.138934, 0.247476,
 0.287267, 0.263802, 0.215203, 0.233728,
 0.205271, 0.251302, 0.215295, 0.328131,
 0.191041, 0.305504, 0.197914, 0.305542,
 0.145425, 0.318636,  0.25288, 0.283059,
  0.18783, 0.281139, 0.204297, 0.326734,
 0.145426, 0.340029, 0.225886, 0.288659,
 0.108516, 0.289784, 0.213324, 0.388377}
{0.154614, 0.425912, 0.073211, 0.346264,
 0.234202, 0.264534, 0.091864, 0.409399,
 0.457144, 0.288411, 0.055446, 0.198999,
 0.292952, 0.405561, 0.059155, 0.242331,
 0.216001, 0.551671, 0.076624, 0.155704,
 0.229771, 0.503484, 0.119093, 0.147652,
 0.168062, 0.501381, 0.175014, 0.155543,
 0.135875, 0.180386,  0.44248, 0.241259} 


1 9.641264895792323
{0.394823, 0.222145, 0.105938, 0.277095,
  0.28487, 0.274533,  0.21411, 0.226487,
 0.204917,  0.25289,  0.21029, 0.331903,
 0.149813, 0.295808, 0.258637, 0.295742,
 0.127798,  0.36278, 0.275726, 0.233697,
 0.229222, 0.292962, 0.227719, 0.250098,
  0.14894, 0.350306, 0.272534,  0.22822,
 0.108683, 0.284936, 0.211267, 0.395115}
{ 0.19168, 0.310606, 0.208802, 0.288913,
 0.437247, 0.231605, 0.079997, 0.251151,
 0.447347, 0.304598, 0.050364, 0.197691,
  0.30823, 0.477213, 0.046725, 0.167832,
  0.31137, 0.472075, 0.065508, 0.151047,
 0.239933, 0.533182, 0.092534, 0.134351,
 0.133653, 0.475729, 0.252106, 0.138512,
 0.154249, 0.185952, 0.454009, 0.205791} 


1 11.821045164932173
{0.361134,  0.24724, 0.107779, 0.283847,
  0.27818, 0.302708, 0.191021,  0.22809,
  0.20759, 0.247954, 0.206779, 0.337677,
 0.162859, 0.246919, 0.302901, 0.287321,
  0.11813, 0.375617, 0.267662, 0.238591,
 0.241485, 0.279549, 0.241206,  0.23776,
 0.161228, 0.373448, 0.224578, 0.240746,
 0.131253,    0.303,  0.18088, 0.384867}
{0.268349, 0.268482, 0.210284, 0.252886,
   0.3737, 0.314941, 0.074959, 0.236399,
 0.455608, 0.310175, 0.058937,  0.17528,
 0.402467, 0.417531, 0.057501, 0.122501,
 0.172519, 0.615993, 0.073804, 0.137685,
 0.320586, 0.448985, 0.131674, 0.098755,
 0.195844, 0.285502, 0.354754, 0.163899,
 0.118187,   0.2089, 0.451296, 0.221617} 


1 11.1640456454782
{0.398229, 0.205703, 0.116396, 0.279672,
 0.274246, 0.298833, 0.203149, 0.223772,
 0.215336, 0.247509, 0.200382, 0.336774,
 0.151038, 0.381007, 0.242103, 0.225852,
 0.119457, 0.368558, 0.260588, 0.251398,
 0.233716, 0.270483, 0.225384, 0.270417,
 0.204853,  0.33506, 0.230642, 0.229445,
 0.144952, 0.289753, 0.190373, 0.374921}
{0.419408, 0.344487, 0.084184, 0.151921,
 0.340222, 0.291753, 0.112025,    0.256,
 0.456947, 0.287349, 0.068553, 0.187151,
 0.273303,  0.48686, 0.078081, 0.161756,
 0.205418, 0.582298, 0.078669, 0.133615,
 0.214977, 0.457898, 0.177009, 0.150117,
 0.314246, 0.253682,  0.19402, 0.238051,
 0.147742, 0.174644, 0.404195, 0.273419} 


1 10.58221470921557
{0.354833, 0.215605, 0.123272, 0.306291,
 0.276536, 0.307142, 0.184778, 0.231545,
 0.217117, 0.248033, 0.199587, 0.335262,
 0.164046, 0.247787, 0.185783, 0.402384,
  0.13722, 0.333688, 0.295676, 0.233416,
 0.218404, 0.244105, 0.201206, 0.336285,
 0.214113, 0.304962, 0.233885,  0.24704,
 0.177499, 0.285999, 0.196671, 0.339831}
{ 0.35545, 0.138082, 0.281057, 0.225411,
 0.467745, 0.196748, 0.115571, 0.219936,
  0.44713, 0.292106, 0.079043, 0.181721,
 0.321225, 0.360521, 0.177013, 0.141241,
 0.260392, 0.401452, 0.204157, 0.133998,
 0.240165,  0.42136, 0.180288, 0.158188,
 0.299048, 0.208413, 0.345436, 0.147103,
 0.115471, 0.165263, 0.397187, 0.322079} 


1 10.682156086610926
{0.485647,  0.24608, 0.081705, 0.186568,
  0.28071, 0.310935, 0.189596,  0.21876,
   0.2159, 0.249418, 0.199581, 0.335102,
  0.14587, 0.378689, 0.214474, 0.260967,
  0.15165, 0.340578, 0.302498, 0.205275,
 0.262229, 0.241554, 0.178791, 0.317426,
 0.246994, 0.297641, 0.188299, 0.267066,
 0.178963, 0.299544, 0.205925, 0.315568}
{0.408539, 0.273769, 0.148181, 0.169511,
 0.384603, 0.237964, 0.131137, 0.246296,
  0.49115,   0.2346, 0.110743, 0.163507,
 0.533195, 0.207538, 0.128192, 0.131076,
 0.297806, 0.365235, 0.200821, 0.136138,
 0.265453,  0.36885, 0.177019, 0.188679,
 0.160706, 0.317823, 0.214756, 0.306715,
 0.094623, 0.149428, 0.406586, 0.349364} 


1 11.179306752842187
{0.509451, 0.243972, 0.114591, 0.131985,
 0.273296, 0.323142,  0.18661, 0.216952,
 0.219533, 0.259945, 0.193525, 0.326998,
  0.21648, 0.243541, 0.116389,  0.42359,
  0.19498, 0.258392, 0.318129,   0.2285,
 0.224799, 0.260392, 0.173408,   0.3414,
 0.244668, 0.298276, 0.188137, 0.268918,
 0.187174, 0.301825, 0.206778, 0.304222}
{0.438279, 0.202647,  0.17561, 0.183464,
 0.401586, 0.202457, 0.108826, 0.287131,
 0.518052,  0.21006, 0.112848, 0.159039,
 0.321279, 0.255659, 0.221938, 0.201124,
 0.361073, 0.249069, 0.191866, 0.197992,
 0.248421, 0.384355, 0.212732, 0.154493,
 0.128242, 0.187923, 0.435189, 0.248645,
 0.095369, 0.156923, 0.399711, 0.347998} 


1 11.484473258579822
{0.493257, 0.261768, 0.111281, 0.133694,
  0.27144, 0.327948, 0.195005, 0.205607,
 0.235781, 0.261194, 0.193892, 0.309134,
 0.200849, 0.340573, 0.193978,   0.2646,
 0.175836, 0.277521, 0.325009, 0.221634,
 0.206766, 0.279055, 0.163776, 0.350403,
 0.234289, 0.329351, 0.176462, 0.259898,
 0.191704, 0.277669, 0.185168, 0.345458}
{0.439913, 0.102364, 0.029326, 0.428397,
 0.365535, 0.123121, 0.118306, 0.393037,
 0.512408, 0.200448,  0.12248, 0.164663,
  0.42144, 0.205244, 0.088353, 0.284963,
 0.235983, 0.333015, 0.123571, 0.307431,
  0.17869, 0.333241, 0.177785, 0.310284,
 0.174387, 0.321971, 0.148938, 0.354703,
 0.086105, 0.175919, 0.356722, 0.381254} 


1 13.162565880340345
{0.425011, 0.242625, 0.139212, 0.193152,
 0.279981, 0.326612, 0.191592, 0.201815,
 0.228509, 0.261361, 0.195009, 0.315121,
 0.154114, 0.314397, 0.172266, 0.359223,
 0.186079, 0.282721, 0.315967, 0.215233,
 0.187196,  0.31605, 0.126932, 0.369822,
 0.235989, 0.349031, 0.180469, 0.234511,
  0.19407,  0.29556, 0.183222, 0.327148}
{0.345834, 0.097334, 0.236911, 0.319921,
 0.294455, 0.109574, 0.149111,  0.44686,
 0.486251,  0.20968, 0.145284, 0.158784,
 0.378301, 0.358552, 0.094455, 0.168692,
 0.326108, 0.337855, 0.164126, 0.171912,
  0.17072, 0.368938, 0.155559, 0.304782,
 0.115955, 0.183612, 0.297302,  0.40313,
 0.097577, 0.150648, 0.427577, 0.324197} 


1 12.179108964656622
{0.368087, 0.263141, 0.129025, 0.239747,
 0.285828, 0.323292, 0.198413, 0.192468,
 0.232069, 0.256345, 0.198288, 0.313298,
 0.190386,  0.29795, 0.207998, 0.303667,
 0.217908, 0.270969, 0.321843,  0.18928,
 0.279539, 0.294703, 0.121956, 0.303801,
 0.257017, 0.356383, 0.138647, 0.247953,
 0.190724, 0.285728, 0.179865, 0.343683}
{0.326873, 0.102292, 0.144202, 0.426633,
 0.301437, 0.068928,  0.18058, 0.449054,
 0.404439, 0.256391, 0.157516, 0.181654,
 0.403086, 0.277285, 0.174045, 0.145584,
 0.266812, 0.360209, 0.199149, 0.173829,
 0.124602, 0.361243, 0.165086, 0.349069,
 0.125525, 0.265822, 0.242861, 0.365792,
  0.08415, 0.222588, 0.334998, 0.358264} 


1 11.563356305352142
{0.393772, 0.270749, 0.133335, 0.202144,
 0.280563, 0.316603, 0.209135, 0.193699,
 0.231843, 0.258212, 0.198045, 0.311899,
 0.219365, 0.336142,    0.243, 0.201492,
 0.175137, 0.277569,  0.33314, 0.214155,
 0.281653, 0.295845, 0.109374, 0.313128,
 0.249566, 0.356589, 0.141925,  0.25192,
 0.181677, 0.285432, 0.184807, 0.348084}
{0.303878, 0.066576, 0.111818, 0.517727,
 0.367575, 0.086705,  0.18755,  0.35817,
 0.377199, 0.280908, 0.183874,  0.15802,
 0.377135, 0.252882, 0.161276, 0.208708,
 0.141315, 0.508498, 0.138975, 0.211212,
 0.148453, 0.379506, 0.149327, 0.322715,
 0.089911, 0.277506, 0.234325, 0.398258,
 0.089471, 0.205525, 0.303871, 0.401133} 


1 14.781475965794867
{0.373441, 0.266289,  0.13328,  0.22699,
 0.275537, 0.311928, 0.217087, 0.195449,
 0.232164, 0.260731, 0.194472, 0.312633,
 0.177705, 0.260927, 0.236054, 0.325314,
  0.18869, 0.275252, 0.302015, 0.234043,
 0.266298, 0.345015, 0.100533, 0.288154,
 0.237521, 0.388368, 0.155378, 0.218733,
 0.221688, 0.316993,  0.15052, 0.310799}
{ 0.51473, 0.032866, 0.154711, 0.297693,
 0.405672, 0.075398, 0.194765, 0.324165,
 0.363105, 0.253847, 0.180243, 0.202805,
 0.234797, 0.338572, 0.134884, 0.291747,
 0.146235, 0.485595, 0.111052, 0.257118,
 0.166887, 0.377355, 0.201019, 0.254739,
 0.128384, 0.404625, 0.302092, 0.164899,
 0.081798, 0.198733, 0.312289,  0.40718} 


1 15.973649495406255
{0.349338, 0.280896,  0.14795, 0.221815,
 0.284857, 0.306297,  0.21517, 0.193676,
  0.23387, 0.264994, 0.184827, 0.316309,
 0.171629, 0.223833, 0.185878,  0.41866,
 0.198093, 0.303459, 0.281267, 0.217181,
 0.236862, 0.385715, 0.104962, 0.272461,
 0.239868, 0.355343, 0.170835, 0.233954,
 0.215943, 0.320916, 0.148926, 0.314214}
{0.563228,  0.05708, 0.107192, 0.272501,
  0.27518, 0.071313, 0.313964, 0.339544,
 0.423618, 0.230793, 0.156074, 0.189516,
 0.265063, 0.329897, 0.175325, 0.229715,
 0.175506, 0.493148, 0.124234, 0.207112,
 0.162377,  0.54857, 0.163868, 0.125184,
 0.113614, 0.280962, 0.243398, 0.362025,
 0.105596, 0.213606, 0.342228,  0.33857} 


1 16.458647315829495
{0.333206, 0.290733, 0.175088, 0.200973,
 0.280916, 0.289632, 0.218788, 0.210665,
 0.232407, 0.266959, 0.183178, 0.317456,
 0.205781, 0.329957, 0.186583, 0.277678,
 0.190194, 0.300559, 0.291482, 0.217765,
 0.227611, 0.397817, 0.142635, 0.231937,
 0.254366, 0.435527,  0.09834, 0.211767,
 0.236791, 0.326078, 0.139377, 0.297754}
{0.155549, 0.094409, 0.322137, 0.427904,
 0.298282, 0.075142, 0.307252, 0.319324,
 0.404161,  0.26121, 0.155537, 0.179091,
 0.424601, 0.237779, 0.144026, 0.193594,
 0.472967, 0.294162, 0.115311,  0.11756,
 0.219079, 0.596676, 0.112092, 0.072152,
 0.246879, 0.305856,  0.20725, 0.240015,
 0.115789, 0.207122, 0.335212, 0.341877} 


1 16.226977285729625
{0.403244, 0.305288, 0.146448,  0.14502,
 0.276487, 0.310866, 0.208031, 0.204616,
  0.22418, 0.270149, 0.184732, 0.320939,
 0.268113, 0.154301, 0.246078, 0.331508,
 0.190082, 0.293843, 0.315651, 0.200425,
 0.234428, 0.409663, 0.164318, 0.191591,
 0.250049, 0.448397, 0.088347, 0.213206,
 0.232078, 0.313315,  0.13432, 0.320287}
{0.342195, 0.058729, 0.339034, 0.260042,
 0.252811, 0.094048, 0.247101,  0.40604,
 0.418343, 0.278436, 0.119664, 0.183557,
  0.32916, 0.318763, 0.089142, 0.262935,
 0.314303, 0.454874, 0.085034, 0.145789,
 0.294162, 0.581814, 0.049392, 0.074633,
 0.177814,  0.27122, 0.147784, 0.403182,
 0.064035, 0.222343, 0.347173, 0.366449} 


1 20.559343454324235
{ 0.34197, 0.292742, 0.238446, 0.126842,
