beatus : 1175 documents
 0.201008, 0.185915, 0.454321, 0.158756} 


1 10.058238669899954
{0.221613, 0.470347, 0.139024, 0.169016,
 0.200974, 0.320408, 0.207652, 0.270966,
 0.191405,  0.19832, 0.280044,  0.33023,
 0.221768, 0.291853,  0.24095, 0.245429,
 0.347295, 0.195523,  0.25888, 0.198302,
 0.220763, 0.177271, 0.326632, 0.275334,
 0.226155, 0.369504, 0.201266, 0.203075,
 0.214171, 0.408093,  0.22981, 0.147926}
{0.419513, 0.215883, 0.271426, 0.093178,
 0.272463, 0.175728, 0.378791, 0.173019,
 0.307339,  0.25522, 0.263115, 0.174326,
 0.246341, 0.328172, 0.207361, 0.218126,
 0.234179,  0.36323, 0.209569, 0.193023,
 0.222097,    0.435, 0.214286, 0.128617,
 0.184511, 0.342231, 0.336769, 0.136489,
 0.206561, 0.183415, 0.459521, 0.150502} 


1 6.486257114954163
{0.247698, 0.459455, 0.129211, 0.163635,
 0.196064, 0.330383, 0.209281, 0.264273,
 0.191326, 0.210602, 0.278552,  0.31952,
 0.221043, 0.290196, 0.242417, 0.246344,
 0.347838, 0.190942, 0.259116, 0.202103,
 0.199413, 0.230882, 0.309941, 0.259764,
 0.204767, 0.376266, 0.210949, 0.208018,
 0.290167, 0.335084, 0.205197, 0.169552}
{0.205164, 0.274875, 0.387896, 0.132066,
 0.327534, 0.172681, 0.342378, 0.157407,
 0.285388, 0.270372, 0.273565, 0.170675,
 0.206673, 0.271513, 0.346047, 0.175767,
 0.227719, 0.392751, 0.171361, 0.208169,
 0.192075, 0.429487, 0.255755, 0.122683,
 0.181175, 0.338458, 0.349033, 0.131334,
 0.216516, 0.197923, 0.435484, 0.150078} 


1 5.270997766098817
{0.238789, 0.474423, 0.125491, 0.161297,
 0.204836, 0.322307,  0.21062, 0.262236,
 0.193139,  0.21845, 0.271087, 0.317325,
 0.216048, 0.289837, 0.247421, 0.246694,
 0.359969, 0.179123, 0.252475, 0.208433,
 0.196081, 0.257999, 0.263968, 0.281952,
 0.222616, 0.366043, 0.249517, 0.161824,
 0.305984, 0.410089, 0.196275, 0.087652}
{0.191874, 0.132376, 0.612151, 0.063598,
 0.223721, 0.163226, 0.413006, 0.200047,
 0.278044, 0.250652, 0.268733, 0.202571,
 0.348512, 0.317721, 0.162629, 0.171138,
 0.175539,  0.41248, 0.184345, 0.227636,
 0.229895, 0.418074, 0.223752, 0.128279,
 0.207624, 0.343292, 0.364455, 0.084629,
 0.204262, 0.178802, 0.458326, 0.158609} 


1 9.345139149376802
{0.241016, 0.477985, 0.118452, 0.162548,
 0.193695, 0.326648, 0.211024, 0.268632,
  0.19273, 0.220955, 0.269352, 0.316964,
 0.214737, 0.294613, 0.257418, 0.233232,
  0.36172, 0.179545, 0.252155, 0.206581,
 0.191916, 0.274132, 0.245745, 0.288208,
 0.217487, 0.404461, 0.217896, 0.160156,
 0.316268, 0.334096, 0.163617, 0.186019}
{0.347462, 0.172413, 0.368081, 0.112044,
 0.307501, 0.161268, 0.339989, 0.191243,
 0.291762,  0.25136, 0.266312, 0.190566,
 0.144651, 0.417598, 0.329191,  0.10856,
 0.190797, 0.373209, 0.191002, 0.244992,
 0.245723, 0.397119, 0.233434, 0.123724,
 0.219067, 0.359757, 0.321334, 0.099842,
 0.189527, 0.184749,  0.48901, 0.136714} 


1 8.04041762340612
{0.237373, 0.455506, 0.140112, 0.167009,
  0.19041, 0.344093, 0.193285, 0.272212,
  0.19046, 0.216499,   0.2653, 0.327741,
 0.215533,  0.29231, 0.258652, 0.233505,
 0.363027, 0.181219, 0.252629, 0.203125,
 0.225798, 0.274872, 0.246414, 0.252915,
 0.216223, 0.379715, 0.221878, 0.182184,
 0.425594, 0.264778, 0.188946, 0.120681}
{0.318544,  0.18902, 0.367044, 0.125392,
  0.35343, 0.304292, 0.265206, 0.077072,
 0.288467,  0.25651, 0.262582,  0.19244,
 0.216751, 0.260724, 0.377429, 0.145097,
 0.193984, 0.380497, 0.188394, 0.237125,
 0.265182, 0.425611,  0.22624, 0.082968,
 0.308445, 0.312415, 0.258306, 0.120833,
  0.19624, 0.154864, 0.508413, 0.140483} 


1 8.508178622943811
{0.223603, 0.458699, 0.146366, 0.171332,
 0.188666, 0.340139, 0.198779, 0.272415,
 0.189726, 0.213248, 0.270144, 0.326882,
 0.217637, 0.297719, 0.251025, 0.233619,
 0.360876, 0.182077, 0.253835, 0.203212,
 0.241782, 0.242566, 0.252391, 0.263261,
 0.226077,   0.3559, 0.219421, 0.198602,
 0.342885, 0.234887, 0.235365, 0.186862}
{0.472792, 0.201856,  0.27187, 0.053483,
 0.343515, 0.265914, 0.294372, 0.096199,
  0.28494, 0.259105,  0.26132, 0.194635,
 0.226753, 0.221085,  0.19991, 0.352252,
 0.185205, 0.370566, 0.180046, 0.264183,
  0.24175, 0.446445, 0.220537, 0.091269,
 0.192461, 0.361875, 0.324642, 0.121022,
 0.177958, 0.175693, 0.497054, 0.149296} 


1 9.082836236163729
{0.226873, 0.457624, 0.144567, 0.170936,
 0.183607, 0.343389, 0.182884, 0.290119,
 0.188629, 0.216293, 0.268959, 0.326119,
 0.222635, 0.292447, 0.251542, 0.233376,
 0.358484, 0.176932, 0.261757, 0.202828,
 0.242919, 0.266197, 0.253971, 0.236914,
 0.223049, 0.307114, 0.269038, 0.200798,
 0.358963, 0.264667, 0.198472, 0.177898}
{ 0.28181, 0.412592,  0.24231, 0.063289,
 0.255948, 0.347426, 0.305961, 0.090664,
 0.294155, 0.251483,  0.25389, 0.200472,
  0.26851, 0.243856, 0.189112, 0.298522,
 0.184442, 0.386244, 0.144204,  0.28511,
  0.22922, 0.472348, 0.183586, 0.114846,
 0.226481, 0.325057, 0.333979, 0.114482,
 0.176946, 0.185288, 0.494348, 0.143418} 


1 8.933887651687932
{0.226547, 0.456327, 0.149218, 0.167908,
 0.174585, 0.327347,  0.21341, 0.284658,
 0.187652, 0.222534, 0.279116, 0.310699,
 0.225148, 0.292007, 0.251917, 0.230928,
 0.361039, 0.177816, 0.262891, 0.198255,
 0.234704, 0.286568, 0.245561, 0.233167,
 0.199791, 0.325714, 0.291408, 0.183088,
 0.270746, 0.303702, 0.215099, 0.210453}
{0.174599, 0.392039, 0.361476, 0.071886,
 0.189827, 0.426675, 0.256258,  0.12724,
 0.284787, 0.259877, 0.256145, 0.199191,
 0.316213, 0.237276, 0.251214, 0.195298,
 0.197558, 0.362603, 0.140649, 0.299191,
 0.236364,  0.47845, 0.171694, 0.113492,
 0.157932, 0.361672, 0.363396,    0.117,
 0.236843, 0.249681, 0.360421, 0.153055} 


1 9.153835570984235
{0.209585,  0.47874, 0.149984, 0.161691,
 0.173565, 0.329946, 0.216425, 0.280065,
 0.186909,  0.21962, 0.287102,  0.30637,
 0.225064, 0.291456, 0.254245, 0.229235,
 0.365977,   0.1715, 0.270141, 0.192382,
 0.255504,  0.29123, 0.238977, 0.214288,
 0.232275, 0.370138, 0.293973, 0.103614,
  0.13881, 0.437702,  0.29806, 0.125427}
{0.067579, 0.466433, 0.363726, 0.102262,
 0.164264, 0.330378, 0.306769, 0.198589,
 0.276287,  0.25122, 0.270127, 0.202367,
 0.299904, 0.266129, 0.205479, 0.228488,
 0.199957, 0.334897, 0.180984, 0.284162,
 0.206869, 0.508162, 0.164926, 0.120043,
 0.174041, 0.338412, 0.290922, 0.196626,
 0.257959,  0.27767, 0.352113, 0.112258} 


1 8.751183857332967
{0.197491, 0.477386, 0.139264,  0.18586,
 0.176772, 0.325385, 0.216882, 0.280961,
  0.19144, 0.223225, 0.283449, 0.301886,
 0.221127, 0.287444, 0.261298, 0.230131,
 0.364573, 0.172446, 0.271239, 0.191741,
  0.26469, 0.281545, 0.239477, 0.214288,
  0.22136,  0.33571, 0.304356, 0.138574,
 0.141481, 0.437155, 0.284517, 0.136847}
{0.220996,  0.22223, 0.245955,  0.31082,
 0.209378, 0.305941, 0.244568, 0.240113,
 0.263323, 0.264308, 0.269369,    0.203,
 0.262873,  0.33945,  0.13344, 0.264237,
 0.205838, 0.375581, 0.185813, 0.232769,
 0.184721, 0.459677, 0.212421, 0.143181,
 0.164257, 0.409376, 0.229452, 0.196915,
 0.286992, 0.235351, 0.352965, 0.124692} 


1 9.243585428653217
{0.199056, 0.503703, 0.138548, 0.158692,
 0.177486, 0.325013, 0.219336, 0.278164,
 0.217642, 0.218513, 0.270258, 0.293588,
 0.218016, 0.293578, 0.263969, 0.224437,
 0.374886, 0.172021, 0.261725, 0.191368,
 0.264217, 0.271391, 0.245522, 0.218869,
 0.247081, 0.367796, 0.268381, 0.116742,
 0.256852, 0.441013,  0.11868, 0.183456}
{0.230992, 0.339306, 0.176334, 0.253367,
 0.178686, 0.262429, 0.195587, 0.363298,
  0.25687, 0.260359, 0.274455, 0.208317,
 0.148645, 0.236911,  0.45482, 0.159624,
 0.196007, 0.347805, 0.192368, 0.263821,
 0.154836, 0.472752, 0.233824, 0.138587,
 0.140701, 0.494707, 0.207436, 0.157157,
  0.25649, 0.250345, 0.368437, 0.124729} 


1 9.185560790246214
{0.201599, 0.508906, 0.130371, 0.159125,
 0.190652, 0.335207, 0.223778, 0.250363,
  0.22012, 0.210051, 0.273393, 0.296436,
  0.21669, 0.299471, 0.267591, 0.216248,
 0.375363, 0.177697, 0.256612, 0.190327,
 0.249041, 0.284813, 0.250576,  0.21557,
  0.26423, 0.302401, 0.334707, 0.098661,
 0.184769, 0.383921, 0.239123, 0.192186}
{0.124079, 0.346663, 0.133732, 0.395527,
  0.14843, 0.293764,  0.17014, 0.387665,
 0.253576, 0.251857, 0.274598,  0.21997,
 0.172541, 0.325682, 0.246958, 0.254819,
 0.193505, 0.352949,  0.18475, 0.268796,
 0.175226,   0.4797,  0.21103, 0.134043,
 0.141737, 0.482836, 0.251833, 0.123595,
 0.283197, 0.235056, 0.356128, 0.125619} 


1 9.913230956597912
{0.200278, 0.532882, 0.106213, 0.160627,
 0.193209, 0.356838, 0.197699, 0.252253,
  0.21325, 0.214718,  0.26535, 0.306683,
 0.219902, 0.303463, 0.261557, 0.215078,
 0.381845,  0.17739, 0.254857, 0.185908,
 0.218576, 0.264523, 0.300017, 0.216884,
 0.249123, 0.325873,  0.32714, 0.097864,
 0.215387, 0.427327, 0.243313, 0.113973}
{0.084969, 0.214645, 0.253657, 0.446729,
 0.134975, 0.323291, 0.259492, 0.282242,
  0.24746, 0.255657, 0.286721, 0.210162,
  0.20293, 0.340066, 0.225033, 0.231971,
 0.140744, 0.370192, 0.183178, 0.305886,
 0.227843, 0.387378, 0.198662, 0.186118,
 0.116461, 0.432271, 0.310515, 0.140753,
 0.240628, 0.251436, 0.394683, 0.113253} 


1 8.655081833301907
{0.204441,  0.52524, 0.113982, 0.156337,
 0.192062, 0.346785, 0.213631, 0.247522,
 0.236446, 0.203608, 0.257479, 0.302468,
  0.22188, 0.303608, 0.261172,  0.21334,
 0.383315, 0.177051, 0.254454,  0.18518,
 0.216663, 0.265822, 0.301377, 0.216138,
 0.248525, 0.305541,  0.29303, 0.152905,
 0.226605, 0.425696, 0.211986, 0.135712}
{0.169826, 0.421007, 0.094154, 0.315013,
 0.230901, 0.302431,  0.15815, 0.308518,
 0.256949, 0.251262, 0.276948, 0.214841,
 0.151523,  0.37603, 0.204853, 0.267594,
 0.145539,  0.33172,  0.19085, 0.331891,
 0.214267, 0.463737,  0.17772, 0.144276,
 0.141761, 0.408498, 0.356311,  0.09343,
 0.222898, 0.243609, 0.382369, 0.151124} 


1 9.051677908601159
{0.216048, 0.531183, 0.099637, 0.153132,
 0.193739, 0.349779, 0.218678, 0.237804,
   0.2336, 0.206836, 0.254083, 0.305481,
  0.22074, 0.292459, 0.266746, 0.220055,
 0.387105, 0.177258, 0.252895, 0.182742,
 0.262348, 0.295582, 0.243386, 0.198684,
 0.227968, 0.267856, 0.354095, 0.150082,
 0.218641, 0.401906,  0.29366, 0.085793}
{ 0.24249,  0.30635, 0.186498, 0.264663,
 0.253245, 0.321714, 0.157624, 0.267418,
 0.264992, 0.259739,  0.28526, 0.190009,
  0.18751, 0.249842, 0.135098,  0.42755,
 0.192372, 0.314804, 0.121018, 0.371807,
 0.219002, 0.434209, 0.178977, 0.167812,
 0.144939,  0.39707, 0.346596, 0.111396,
 0.245984, 0.254244, 0.327887, 0.171885} 


1 10.177311897535514
{0.197912,   0.5358, 0.097268,  0.16902,
 0.195547, 0.360501, 0.224735, 0.219217,
 0.245505, 0.206341, 0.247018, 0.301136,
 0.227382, 0.291236, 0.270903, 0.210479,
  0.38493, 0.176231, 0.255897, 0.182942,
 0.232548, 0.324544, 0.245286, 0.197621,
 0.213455, 0.284018, 0.332704, 0.169823,
 0.227733, 0.383789, 0.267769, 0.120709}
{0.221012, 0.382108, 0.130083, 0.266797,
 0.198315, 0.358484, 0.154302, 0.288899,
 0.264633, 0.254322, 0.295025,  0.18602,
 0.267446, 0.201377, 0.186404, 0.344774,
 0.218132, 0.305442, 0.122321, 0.354105,
 0.206585, 0.475106, 0.167909, 0.150399,
 0.159191, 0.323013, 0.374593, 0.143202,
 0.259522, 0.232334, 0.324939, 0.183204} 


1 9.269405017255481
{0.203755,  0.53316, 0.085648, 0.177436,
 0.199266, 0.362159,  0.22498, 0.213595,
 0.241699, 0.222282, 0.234648,  0.30137,
  0.22609, 0.292573, 0.269485, 0.211852,
 0.388802, 0.178769, 0.252502, 0.179927,
 0.236886, 0.308491,  0.25514, 0.199483,
 0.308711, 0.310553, 0.191004, 0.189732,
 0.216736,  0.40928, 0.225732, 0.148252}
{0.117712,  0.33466, 0.214175, 0.333453,
 0.219111, 0.301766, 0.181831, 0.297292,
 0.263023, 0.249959, 0.298979,  0.18804,
 0.197415,  0.26013, 0.212049, 0.330405,
 0.259718, 0.307315, 0.115388, 0.317578,
 0.195742, 0.440662,  0.19984, 0.163755,
 0.148069, 0.387259, 0.365101,  0.09957,
 0.266736,  0.23368, 0.339498, 0.160086} 


1 8.884542667039897
{0.183907, 0.555706,  0.08492, 0.175466,
 0.207646, 0.356258, 0.228513, 0.207583,
 0.247812, 0.223235, 0.238172, 0.290781,
 0.226738, 0.286207, 0.273503, 0.213553,
 0.387173, 0.181433, 0.252019, 0.179375,
 0.240292, 0.309385, 0.250098, 0.200225,
 0.306176, 0.301301, 0.189353, 0.203169,
 0.366011, 0.444395, 0.117605, 0.071989}
{0.188392, 0.215559, 0.246179,  0.34987,
 0.148221, 0.188736, 0.459583,  0.20346,
 0.264143, 0.265544, 0.269133,  0.20118,
 0.247314,  0.36345, 0.131991, 0.257245,
 0.221126, 0.292714,  0.16411,  0.32205,
 0.185975,  0.41632, 0.220093, 0.177612,
 0.168606, 0.400761, 0.342007, 0.088627,
  0.29311, 0.234906, 0.361946, 0.110038} 


1 9.423084040750965
{0.179795,  0.57589, 0.083351, 0.160963,
 0.211257, 0.351757, 0.233561, 0.203425,
 0.244802, 0.230108, 0.236359, 0.288731,
 0.225283, 0.285655, 0.272875, 0.216188,
 0.376497, 0.188101, 0.249127, 0.186274,
  0.27262, 0.301871, 0.235343, 0.190166,
 0.367097, 0.273226, 0.164032, 0.195645,
 0.397029, 0.290341,  0.20387,  0.10876}
{0.173463, 0.154133, 0.539938, 0.132466,
 0.194844, 0.185441, 0.444258, 0.175458,
 0.262986, 0.270821,  0.27123, 0.194964,
 0.235513, 0.324935, 0.132444, 0.307109,
 0.234806, 0.295767, 0.150309, 0.319118,
 0.186514, 0.473258, 0.179327, 0.160901,
 0.180299, 0.360218, 0.279202, 0.180281,
 0.263969, 0.221669, 0.382595, 0.131767} 


1 8.479618599220094
{0.164316, 0.567267, 0.124429, 0.143988,
 0.200717, 0.350525,  0.23885, 0.209908,
 0.250932, 0.225968, 0.233577, 0.289523,
  0.22169,   0.2868, 0.273298, 0.218213,
 0.371278, 0.193523, 0.249447, 0.185751,
   0.2494, 0.285072,  0.26511, 0.200418,
 0.293536, 0.286432, 0.209577, 0.210455,
 0.467063, 0.266297, 0.160194, 0.106445}
{0.174832, 0.177176, 0.551242, 0.096749,
 0.213267, 0.214734, 0.369701, 0.202298,
 0.290092, 0.245983,   0.2766, 0.187325,
 0.193051,  0.21045,  0.37793, 0.218569,
 0.241874, 0.327774, 0.171559, 0.258792,
  0.16916, 0.445451, 0.174705, 0.210684,
 0.143443,  0.40887, 0.317709, 0.129978,
 0.259354, 0.226421, 0.380005,  0.13422} 


1 7.610820925737908
{0.162564,  0.56868, 0.121269, 0.147487,
 0.202262, 0.346106, 0.240955, 0.210677,
 0.249008, 0.221398, 0.232241, 0.297353,
 0.223607, 0.290522, 0.267087, 0.218784,
 0.366535, 0.191868, 0.250487,  0.19111,
 0.304384, 0.259398, 0.230451, 0.205768,
  0.29924, 0.292287, 0.203971, 0.204502,
 0.296229, 0.388329, 0.220386, 0.095057}
{0.162775, 0.111672, 0.600915, 0.124638,
 0.191291, 0.223899, 0.314497, 0.270313,
 0.314749, 0.239815, 0.273408, 0.172028,
 0.174799, 0.302365, 0.268498, 0.254339,
 0.214455, 0.355869, 0.175873, 0.253803,
 0.185236, 0.439146, 0.251355, 0.124263,
 0.111075, 0.467206, 0.296777, 0.124942,
 0.259171, 0.232542, 0.383025, 0.125261} 


1 8.42168057367491
{0.171912, 0.574388, 0.117184, 0.136515,
 0.201326, 0.347935, 0.239341, 0.211398,
 0.245337, 0.224507,  0.23293, 0.297226,
 0.225396, 0.288098, 0.267217, 0.219289,
 0.356383, 0.195324, 0.255681, 0.192612,
 0.363112, 0.261063, 0.181496, 0.194328,
 0.296021, 0.335564, 0.174372, 0.194043,
   0.3744, 0.402711, 0.089307, 0.133582}
{0.382951, 0.187015, 0.151475,  0.27856,
 0.233722, 0.231992, 0.259958, 0.274328,
  0.30919, 0.232467, 0.302803,  0.15554,
 0.338024, 0.307808, 0.132805, 0.221362,
  0.20734,  0.34895, 0.178663, 0.265047,
 0.179692, 0.419071, 0.225813, 0.175424,
 0.102704, 0.440637, 0.302862, 0.153798,
 0.245679, 0.245246, 0.376373, 0.132701} 


1 8.979747068581387
{0.141128, 0.610477, 0.112634, 0.135761,
 0.204393, 0.367639, 0.219227, 0.208741,
 0.247021, 0.223629, 0.232364, 0.296986,
 0.224442, 0.299185, 0.265703,  0.21067,
 0.356941, 0.194066, 0.259772, 0.189221,
 0.411186, 0.176038, 0.193542, 0.219234,
  0.28464, 0.377112, 0.168921, 0.169327,
 0.343976, 0.447667, 0.129607,  0.07875}
{0.182122, 0.321897, 0.223164, 0.272817,
 0.275913, 0.290128, 0.206644, 0.227316,
 0.301446, 0.243103, 0.302457, 0.152994,
 0.273611, 0.236479, 0.252142, 0.237768,
 0.195995, 0.323681, 0.213042, 0.267282,
 0.162784,  0.48144, 0.189721, 0.166056,
 0.109885, 0.432114, 0.330245, 0.127756,
 0.240226, 0.271949, 0.383701, 0.104125} 


1 8.120205211181311
{0.149261, 0.600784,  0.11938, 0.130576,
 0.211146, 0.370289, 0.211135,  0.20743,
 0.247465, 0.227354, 0.231201,  0.29398,
 0.231826, 0.297129, 0.258694, 0.212351,
 0.353667, 0.197566, 0.259291, 0.189476,
 0.411241, 0.200962, 0.194934, 0.192862,
 0.240156, 0.475071, 0.142789, 0.141983,
 0.368169, 0.401104,  0.16262, 0.068107}
{0.312143, 0.216219, 0.141749, 0.329889,
 0.366937, 0.223108, 0.161981, 0.247973,
 0.298196, 0.239331, 0.295772,   0.1667,
 0.274831, 0.246143, 0.260766,  0.21826,
 0.203463, 0.304338, 0.217986, 0.274212,
 0.157751, 0.433579, 0.218406, 0.190264,
 0.169422, 0.358868,  0.34783,  0.12388,
 0.263312, 0.262291, 0.373681, 0.100716} 


1 8.589390870076747
{0.143097, 0.587506, 0.125633, 0.143764,
  0.21143, 0.360519, 0.222852, 0.205199,
 0.249974, 0.224113, 0.233514, 0.292399,
 0.231431, 0.296503, 0.265709, 0.206358,
 0.353618, 0.193965, 0.261751, 0.190666,
 0.378871, 0.222908, 0.183596, 0.214625,
 0.235569, 0.447825, 0.132976,  0.18363,
 0.328016, 0.386462, 0.109415, 0.176107}
{0.253757, 0.338277, 0.111624, 0.296342,
 0.216033, 0.316666, 0.269636, 0.197665,
 0.300956, 0.218525, 0.310196, 0.170323,
 0.343057, 0.229636, 0.212805, 0.214503,
 0.206439, 0.298155, 0.227354, 0.268052,
 0.189419, 0.436689, 0.214266, 0.159626,
 0.164202, 0.420711,  0.25722, 0.157867,
 0.253347, 0.251019, 0.390301, 0.105334} 


1 7.115495269381953
{0.137254, 0.558056, 0.119874, 0.184816,
 0.210638, 0.368897, 0.205334, 0.215131,
 0.251171,  0.21155,  0.24206, 0.295219,
  0.23212, 0.296318, 0.264701, 0.206861,
 0.347832, 0.209071,  0.25536, 0.187737,
 0.380847, 0.209509, 0.173844, 0.235799,
 0.174705, 0.393502, 0.175809, 0.255984,
 0.216573, 0.429526, 0.134766, 0.219134}
{0.151637, 0.413516, 0.224558, 0.210288,
  0.26483,   0.2651,  0.28975, 0.180321,
 0.297589,  0.23307, 0.295208, 0.174133,
 0.238968, 0.303535, 0.230848, 0.226649,
 0.191109, 0.280711, 0.285473, 0.242707,
 0.177728, 0.439375, 0.217709, 0.165187,
 0.198068, 0.412405, 0.267157, 0.122371,
 0.238633, 0.278741, 0.372529, 0.110098} 


1 5.3044764809185505
{0.137862, 0.552423, 0.122718, 0.186998,
 0.207045, 0.379711, 0.205368, 0.207876,
 0.250145, 0.212522, 0.245205, 0.292129,
 0.230503, 0.295036, 0.266059, 0.208402,
 0.347779, 0.208809, 0.256544, 0.186868,
 0.398828, 0.203805, 0.158165, 0.239202,
 0.171049, 0.356301, 0.194512, 0.278138,
 0.210858, 0.412219, 0.153289, 0.223634}
{0.248329, 0.322719, 0.147899, 0.281053,
 0.228719, 0.266158, 0.287001, 0.218121,
 0.290297, 0.233915, 0.297625, 0.178163,
 0.358065, 0.240663, 0.154142,  0.24713,
 0.219955, 0.251644, 0.278726, 0.249675,
 0.177921, 0.422423, 0.227808, 0.171848,
 0.206751, 0.446931, 0.190965, 0.155353,
  0.24591, 0.258739, 0.385213, 0.110138} 


1 6.724977002529816
{0.137291, 0.550565,  0.11474, 0.197405,
  0.22105, 0.369405, 0.192196, 0.217348,
 0.249309, 0.211487, 0.246124,  0.29308,
 0.228584, 0.295084, 0.267055, 0.209276,
 0.344978, 0.202725,  0.25991, 0.192388,
 0.405646, 0.195551, 0.163083,  0.23572,
 0.210966, 0.326671, 0.187906, 0.274456,
 0.236831, 0.389681, 0.153626, 0.219862}
{0.232875, 0.418284, 0.202213, 0.146629,
 0.223295, 0.281706, 0.342638, 0.152362,
  0.27188, 0.233328, 0.320301, 0.174491,
 0.291155, 0.224398, 0.233717,  0.25073,
 0.209656, 0.255653, 0.309575, 0.225116,
 0.168641, 0.431243, 0.218822, 0.181295,
 0.228209,  0.41492, 0.198549, 0.158322,
 0.257781, 0.240797, 0.386319, 0.115103} 


1 6.2293180924586995
{0.139023,  0.56241, 0.118401, 0.180166,
 0.225017, 0.373395, 0.192427,  0.20916,
 0.245221,  0.21024, 0.251616, 0.292923,
 0.227652, 0.294289, 0.268287, 0.209772,
 0.341133, 0.194323, 0.274408, 0.190135,
 0.383041, 0.180548, 0.165924, 0.270486,
 0.209583,  0.33499, 0.167059, 0.288367,
 0.346151, 0.341111, 0.133361, 0.179378}
{0.286463, 0.219526, 0.351772, 0.142239,
 0.201016, 0.170886, 0.421167, 0.206931,
 0.273738, 0.230156, 0.309096, 0.187011,
 0.213151,  0.24809, 0.342572, 0.196187,
 0.219296, 0.248599, 0.304726,  0.22738,
 0.174045, 0.460463, 0.208603, 0.156888,
 0.189459, 0.452166, 0.200189, 0.158185,
 0.283554,  0.23033, 0.387829, 0.098287} 


1 6.408807017091011
{0.137558, 0.574607,  0.12121, 0.166624,
 0.224324, 0.375965, 0.189132, 0.210578,
 0.247466, 0.210603, 0.246691,  0.29524,
 0.227159, 0.304322, 0.267135, 0.201384,
 0.342643, 0.195151,  0.26531, 0.196896,
 0.355993, 0.209162, 0.153855,  0.28099,
 0.209665, 0.366919, 0.128607, 0.294809,
 0.199061,  0.43462, 0.218734, 0.147584}
{0.107313, 0.118972, 0.582651, 0.191064,
 0.162797,  0.24357, 0.436663,  0.15697,
 0.286142,  0.24247, 0.322821, 0.148567,
 0.200736, 0.170314, 0.483353, 0.145597,
 0.218852, 0.257361,  0.31742, 0.206366,
 0.171768, 0.445973, 0.242932, 0.139327,
 0.179301, 0.427132, 0.227837, 0.165731,
 0.325813, 0.177853, 0.411472, 0.084863} 


1 9.390122790548896
{0.134951, 0.589719, 0.115815, 0.159515,
 0.213882, 0.381434, 0.191138, 0.213546,
 0.258904, 0.212041,  0.23432, 0.294735,
 0.230123, 0.299217, 0.268679,  0.20198,
  0.34259, 0.196491, 0.266603, 0.194316,
  0.34809, 0.217845, 0.147866, 0.286198,
 0.187174, 0.400448, 0.181058,  0.23132,
 0.214687, 0.490929,  0.16324, 0.131144}
{0.190442, 0.201362, 0.507718, 0.100479,
 0.189156, 0.208834, 0.408261, 0.193749,
 0.296195, 0.244684, 0.310512,  0.14861,
 0.331524, 0.272557, 0.209734, 0.186185,
  0.20077, 0.263505,  0.31834, 0.217384,
 0.199711, 0.407047, 0.255682,  0.13756,
 0.205935, 0.432648, 0.235042, 0.126375,
 0.324204, 0.145223, 0.433231, 0.097342} 


1 7.8670104919449155
{0.133432, 0.591656, 0.114431, 0.160481,
 0.202833, 0.377701, 0.191071, 0.228395,
 0.258093,  0.20415, 0.250912, 0.286845,
 0.251671,  0.29179, 0.259904, 0.196634,
 0.336983, 0.198617, 0.265191, 0.199209,
 0.286285, 0.230758,  0.14531, 0.337648,
  0.16119, 0.384225, 0.193403, 0.261183,
 0.265827, 0.368029, 0.221627, 0.144517}
{0.211777, 0.108259, 0.424689, 0.255275,
 0.177985, 0.295758, 0.386228, 0.140029,
 0.289005, 0.246681, 0.315826, 0.148488,
 0.228993, 0.242039, 0.396978,  0.13199,
 0.219968, 0.266598, 0.326464,  0.18697,
 0.233571, 0.355003, 0.276172, 0.135254,
 0.204177, 0.397989, 0.297645, 0.100189,
 0.319775, 0.139377, 0.448812, 0.092036} 


1 7.810163241146955
{0.134876, 0.628378, 0.108839, 0.127906,
 0.195532, 0.374609, 0.200155, 0.229704,
 0.261321, 0.204324, 0.252435,  0.28192,
 0.259907, 0.285539, 0.260159, 0.194395,
 0.340824, 0.209573, 0.254262,  0.19534,
 0.239319, 0.248177, 0.174656, 0.337847,
 0.198358, 0.382364, 0.192051, 0.227228,
