nepos : 569 documents
  0.14129, 0.140883, 0.283502, 0.434324,
 0.103745, 0.146599, 0.219406,  0.53025,
 0.075283, 0.090262, 0.264879, 0.569575,
 0.068141, 0.100492, 0.229838, 0.601529}
{0.021231, 0.117246, 0.437751, 0.423772,
 0.017856, 0.117634, 0.375094, 0.489416,
 0.021689, 0.164686,  0.30432, 0.509305,
 0.024432, 0.118542, 0.335449, 0.521578,
 0.040562, 0.210259, 0.343683, 0.405497,
 0.037798, 0.158104, 0.332703, 0.471395,
 0.017658, 0.097123, 0.165594, 0.719626,
 0.015213, 0.083794, 0.174967, 0.726027} 


1 5.8313052760333015
{0.126999, 0.128757, 0.321203, 0.423041,
  0.11889, 0.223339, 0.349977, 0.307793,
 0.077057, 0.374515, 0.267912, 0.280516,
 0.109999, 0.222085, 0.263448, 0.404468,
 0.156516, 0.155864, 0.260804, 0.426816,
 0.111936, 0.164822, 0.229067, 0.494175,
 0.091089, 0.106711,  0.28928, 0.512919,
 0.043632, 0.131697, 0.362121, 0.462551}
{  0.0169, 0.111301, 0.421727, 0.450072,
  0.01798, 0.114043, 0.304166, 0.563811,
 0.023502, 0.170732, 0.258822, 0.546943,
 0.038442,  0.25875,  0.31164, 0.391168,
  0.03307, 0.222448, 0.275077, 0.469405,
  0.01206, 0.145133, 0.312504, 0.530303,
 0.017827, 0.187821, 0.281796, 0.512556,
 0.013158, 0.088272,  0.12866, 0.769909} 


1 6.624252660523926
{0.116646, 0.103514, 0.363924, 0.415916,
 0.126355, 0.212146, 0.349503, 0.311995,
 0.079706,   0.3791, 0.254196, 0.286997,
 0.113238, 0.230816, 0.244321, 0.411625,
 0.144006, 0.126911, 0.274833,  0.45425,
 0.140373, 0.138813, 0.241787, 0.479027,
 0.062645, 0.080548, 0.252479, 0.604328,
  0.09135, 0.081587,  0.20607, 0.620994}
{0.011845, 0.121921, 0.450032, 0.416202,
 0.021491, 0.160497, 0.337235, 0.480777,
 0.017526, 0.122856,  0.32509, 0.534528,
 0.015925, 0.205155, 0.313383, 0.465536,
  0.02488, 0.165132, 0.326896, 0.483093,
 0.016572, 0.152784, 0.331679, 0.498965,
 0.015421, 0.083804,   0.2304, 0.670376,
 0.025385, 0.068119, 0.170368, 0.736128} 


1 6.228811284282492
{ 0.10893, 0.105205, 0.359011, 0.426854,
 0.123172,  0.21395,  0.35298, 0.309898,
 0.080269, 0.382174, 0.255511, 0.282046,
 0.103788, 0.240864, 0.257359, 0.397989,
 0.134022, 0.105781,  0.28406, 0.476137,
 0.103734, 0.126606, 0.212303, 0.557356,
  0.09327, 0.085455,  0.27016, 0.551114,
 0.058412, 0.125649, 0.281423, 0.534517}
{ 0.03282, 0.137674, 0.419731, 0.409775,
 0.015209, 0.109364, 0.326821, 0.548607,
 0.012401, 0.213188, 0.275481,  0.49893,
 0.015374, 0.134816, 0.253608, 0.596202,
 0.021509, 0.178537, 0.250315,  0.54964,
 0.017159, 0.146425, 0.151394, 0.685023,
 0.024302, 0.156351, 0.202943, 0.616405,
 0.013001, 0.054755, 0.172897, 0.759347} 


1 9.29658757794102
{0.093291,   0.1114, 0.357648, 0.437662,
  0.11863, 0.214393, 0.360985, 0.305991,
 0.074636, 0.383566, 0.262371, 0.279427,
 0.121484, 0.282373,  0.26429, 0.331854,
  0.15878, 0.102073, 0.275326, 0.463821,
 0.115705,  0.13126,  0.20266, 0.550375,
 0.073201, 0.069485, 0.190394,  0.66692,
 0.087672, 0.062355, 0.228583, 0.621389}
{0.012298, 0.101003, 0.433287, 0.453411,
 0.014089, 0.155445, 0.487964, 0.342503,
 0.013813, 0.144666, 0.278482, 0.563039,
 0.011159, 0.132062, 0.197812, 0.658967,
 0.007007, 0.243878, 0.088223, 0.660891,
  0.01765, 0.168209, 0.214529, 0.599611,
 0.013472, 0.112772, 0.163065,  0.71069,
 0.003992, 0.063932, 0.142176,   0.7899} 


1 11.384714314801311
{0.087773, 0.127012, 0.344387, 0.440828,
 0.122116,   0.2152, 0.353608, 0.309076,
 0.066771, 0.391309, 0.267622, 0.274297,
 0.124334, 0.296154, 0.263973, 0.315538,
 0.139262,  0.14753, 0.256687,  0.45652,
 0.109063, 0.124591, 0.190786,  0.57556,
 0.090486, 0.070108, 0.109574, 0.729831,
 0.066139, 0.013819, 0.046896, 0.873146}
{0.020882, 0.111954, 0.692809, 0.174355,
 0.021698, 0.155368, 0.590203, 0.232731,
 0.009008, 0.164685, 0.275435, 0.550871,
 0.006908, 0.194048, 0.142824,  0.65622,
 0.023432, 0.196508, 0.120882, 0.659178,
 0.024609, 0.109432, 0.185346, 0.680613,
  0.00865, 0.049771, 0.180963, 0.760617,
 0.014422, 0.049724, 0.141854,    0.794} 


1 19.26544269885356
{0.085595, 0.141532, 0.339575, 0.433297,
 0.134424, 0.215914, 0.354002, 0.295659,
 0.074786, 0.385181, 0.270868, 0.269165,
 0.122574, 0.251257,  0.31184, 0.314328,
 0.128608, 0.135349, 0.249105, 0.486938,
 0.122589, 0.171491, 0.215263, 0.490657,
  0.11344, 0.025845, 0.131536, 0.729179,
 0.099616, 0.024181, 0.143932, 0.732271}
{0.021528,  0.20774, 0.421319, 0.349413,
 0.026569, 0.130179, 0.618998, 0.224253,
 0.006524, 0.202888, 0.250971, 0.539618,
 0.007989, 0.389078, 0.164476, 0.438457,
 0.011794, 0.186916, 0.153714, 0.647576,
 0.004754, 0.084945, 0.297125, 0.613175,
 0.003476, 0.071538, 0.264228, 0.660759,
 0.002987, 0.084317, 0.216355,  0.69634} 


1 16.748359003403785
{0.079938,  0.15171, 0.346863, 0.421489,
 0.135465, 0.217601,  0.34981, 0.297124,
 0.075912,  0.37613, 0.277827, 0.270131,
 0.129998, 0.229054, 0.301215, 0.339734,
 0.104416,   0.1365, 0.256859, 0.502226,
 0.146003,  0.06185, 0.235571, 0.556576,
 0.087929, 0.024324, 0.127912, 0.759836,
 0.089105, 0.010727, 0.121141, 0.779028}
{0.007895, 0.058806, 0.803876, 0.129423,
 0.026264,  0.23071, 0.515562, 0.227464,
 0.009507, 0.233817, 0.253495, 0.503181,
 0.011122, 0.179713, 0.252884, 0.556282,
 0.008825, 0.051219, 0.203613, 0.736343,
 0.002609, 0.031001, 0.294359, 0.672031,
 0.002376, 0.018051,  0.22667, 0.752903,
 0.001978, 0.022074, 0.293191, 0.682756} 


1 27.921257832083967
{0.061327, 0.154574, 0.345011, 0.439088,
 0.131976, 0.220803, 0.359975, 0.287245,
 0.077794,   0.3866, 0.270514, 0.265092,
 0.109947, 0.268516, 0.327603, 0.293934,
 0.108921, 0.142584, 0.265423, 0.483072,
 0.137621, 0.055067, 0.238208, 0.569104,
 0.106692, 0.032587, 0.202418, 0.658303,
 0.173469, 0.031103, 0.099921, 0.695507}
{0.027727,  0.35707, 0.527675, 0.087529,
 0.022752, 0.244016, 0.383981, 0.349252,
 0.024273, 0.159007, 0.293925, 0.522794,
 0.007286, 0.075712, 0.219473,  0.69753,
 0.016962,  0.07752, 0.277604, 0.627914,
 0.007299, 0.028451, 0.354333, 0.609917,
 0.003799, 0.014506, 0.445484, 0.536211,
 0.002472, 0.011827, 0.450522, 0.535179} 


1 26.17008223999122
{0.055052, 0.149097,  0.33986,  0.45599,
 0.132622,  0.21814, 0.361311, 0.287926,
  0.07533, 0.388096, 0.272334,  0.26424,
 0.131348, 0.263127, 0.315009, 0.290515,
  0.10942, 0.132945, 0.237649, 0.519986,
 0.122412, 0.050503, 0.111126, 0.715959,
 0.103434,  0.03497, 0.123476,  0.73812,
 0.324986, 0.027639, 0.173917, 0.473459}
{0.005562, 0.320508, 0.358676, 0.315255,
 0.006668, 0.360444, 0.424793, 0.208096,
 0.004235, 0.126886, 0.388508, 0.480371,
  0.00822, 0.139174, 0.460853, 0.391753,
 0.007157, 0.069852, 0.224828, 0.698164,
 0.006451, 0.034679, 0.316632, 0.642238,
 0.002265, 0.011114, 0.305808, 0.680812,
  0.00038, 0.005428, 0.142719, 0.851473} 


1 30.085166536721587
{ 0.04154, 0.128972, 0.361771, 0.467717,
 0.128373, 0.218916, 0.366714, 0.285997,
 0.065664, 0.391227,  0.27563,  0.26748,
 0.198602, 0.262959, 0.299712, 0.238727,
 0.095896, 0.127268, 0.232161, 0.544675,
 0.102757, 0.058738, 0.147915,  0.69059,
 0.175981, 0.032756, 0.120218, 0.671045,
 0.125821, 0.120641,  0.24458, 0.508958}
{0.003606, 0.737176, 0.134046, 0.125172,
 0.005298, 0.620127, 0.106804, 0.267771,
 0.013182, 0.144526, 0.410249, 0.432044,
 0.003745, 0.040575, 0.554368, 0.401313,
 0.008619, 0.020565, 0.099442, 0.871374,
 0.001363,  0.01363, 0.399572, 0.585435,
 0.000418, 0.008595, 0.398423, 0.592565,
 0.000289, 0.009867, 0.425387, 0.564457} 


1 45.24271509574447
{0.058546, 0.151461, 0.382135, 0.407858,
 0.123178, 0.220274, 0.360477,  0.29607,
 0.069266, 0.393843, 0.266618, 0.270274,
  0.17896, 0.275764,  0.31964, 0.225637,
 0.076757, 0.149347, 0.238097, 0.535799,
 0.078215,  0.08802, 0.124614,  0.70915,
 0.058468,  0.06233, 0.185928, 0.693274,
 0.179913, 0.078259, 0.501751, 0.240077}
{0.009395,  0.61035, 0.360077, 0.020177,
 0.012777, 0.441246, 0.345074, 0.200903,
 0.006553, 0.146757, 0.345011, 0.501679,
 0.003583, 0.028188, 0.204021, 0.764208,
 0.003103, 0.023476, 0.305916, 0.667505,
 0.001205, 0.072434, 0.560122,  0.36624,
 0.000916, 0.032418, 0.535832, 0.430835,
 0.001279, 0.020982, 0.709914, 0.267825} 


1 41.62045585712116
{0.052146, 0.160205, 0.375747, 0.411902,
 0.120662, 0.206134, 0.368775,  0.30443,
 0.070172, 0.389799,  0.26986, 0.270169,
  0.12639, 0.299818, 0.317548, 0.256243,
  0.08012, 0.125282, 0.260886, 0.533711,
 0.137188,  0.13094, 0.131175, 0.600697,
 0.123881, 0.098907, 0.201996, 0.575216,
 0.251097, 0.056624, 0.284061, 0.408217}
{0.004846, 0.083402, 0.861789, 0.049964,
 0.010605, 0.298378, 0.469436, 0.221581,
 0.005582, 0.160779, 0.364717, 0.468921,
 0.002563, 0.102263, 0.300752, 0.594422,
 0.002072, 0.046278, 0.336485, 0.615165,
 0.000664, 0.015795, 0.356192, 0.627349,
 0.000917, 0.011505, 0.680162, 0.307416,
 0.000486, 0.012488, 0.526649, 0.460377} 


1 29.704261794442935
{0.069228, 0.154477, 0.367402, 0.408894,
 0.120189, 0.216549, 0.358933,  0.30433,
 0.073026, 0.392193,  0.26671, 0.268071,
 0.132783, 0.245384, 0.361953,  0.25988,
 0.076932, 0.121957, 0.261543, 0.539568,
 0.239182, 0.120303, 0.114723, 0.525793,
 0.153579, 0.099108, 0.195158, 0.552154,
 0.222042, 0.047625, 0.187282, 0.543052}
{ 0.00246, 0.286417, 0.649311, 0.061812,
 0.007355, 0.435788, 0.443161, 0.113696,
 0.004566, 0.152679, 0.437047, 0.405708,
 0.004714,  0.09549,  0.45484, 0.444957,
 0.003577,  0.04717, 0.230241, 0.719011,
 0.001101, 0.020613, 0.726343, 0.251943,
 0.000659, 0.026371, 0.467389, 0.505581,
  0.00061, 0.013995, 0.371777, 0.613619} 


1 27.62565192327301
{0.059456, 0.132822, 0.371529, 0.436193,
 0.109035, 0.218469, 0.361936,  0.31056,
 0.075807, 0.386841, 0.265883, 0.271469,
  0.11719,  0.26562, 0.390144, 0.227046,
 0.085153, 0.135334, 0.231912, 0.547601,
 0.175949, 0.126852, 0.192876, 0.504323,
 0.131257, 0.040067, 0.156489, 0.672187,
 0.136447, 0.057806, 0.211627, 0.594119}
{ 0.00584, 0.504176, 0.448585, 0.041398,
 0.008254, 0.283604, 0.583937, 0.124205,
 0.009073, 0.063919, 0.462833, 0.464175,
 0.001394, 0.223341, 0.308378, 0.466887,
 0.001841, 0.235127, 0.576899, 0.186133,
 0.001746, 0.040699, 0.612196,  0.34536,
 0.001551, 0.026373, 0.370842, 0.601235,
 0.000694, 0.036875, 0.268136, 0.694295} 


1 28.179805318531365
{0.066899,  0.13436, 0.359851, 0.438891,
  0.11091, 0.207124, 0.370845, 0.311121,
 0.073766, 0.382211, 0.271359, 0.272664,
 0.151842, 0.261036, 0.368767, 0.218355,
 0.112172, 0.125826, 0.240048, 0.521954,
 0.086446, 0.116628, 0.232186,  0.56474,
 0.046773, 0.092089,  0.17717, 0.683968,
 0.209833, 0.146417, 0.257516, 0.386234}
{0.023862, 0.215396, 0.708626, 0.052116,
 0.013832,   0.0916, 0.810545, 0.084024,
 0.005157, 0.127493, 0.403768, 0.463581,
 0.000974, 0.088638, 0.647119, 0.263269,
 0.005907, 0.032572, 0.498471, 0.463051,
 0.002293, 0.007457, 0.140839,  0.84941,
 0.001229, 0.022629,  0.12433, 0.851812,
 0.000235, 0.007769,  0.04331, 0.948687} 


1 41.07239530025237
{0.073129, 0.145684, 0.365805, 0.415383,
  0.10631, 0.204937,  0.37628, 0.312473,
 0.072771, 0.385606, 0.272477, 0.269146,
 0.163729, 0.300054, 0.346922, 0.189296,
 0.113197, 0.126487, 0.247976,  0.51234,
 0.049252, 0.155979, 0.218566, 0.576203,
 0.034931, 0.089863,  0.16468, 0.710527,
 0.074067, 0.062485, 0.168574, 0.694873}
{0.008916, 0.159979, 0.749356, 0.081749,
 0.008951, 0.112063, 0.643829, 0.235157,
 0.002164, 0.161064, 0.399815, 0.436957,
 0.008408, 0.084533,  0.37122, 0.535839,
 0.006736, 0.049001, 0.328734, 0.615529,
 0.002408, 0.016926, 0.144282, 0.836384,
 0.000906, 0.019244, 0.107346, 0.872503,
 0.000596,  0.02974, 0.085269, 0.884395} 


1 27.19910006662677
{0.061728, 0.164753, 0.347271, 0.426248,
 0.119787, 0.198151, 0.367749, 0.314312,
 0.076756, 0.383471, 0.269838, 0.269935,
 0.115695, 0.316155, 0.301504, 0.266645,
 0.101349,  0.18042, 0.232273, 0.485958,
  0.05324, 0.103473, 0.174658, 0.668629,
 0.075239, 0.105255, 0.148462, 0.671044,
 0.189645, 0.048757, 0.114306, 0.647293}
{0.002409, 0.059361, 0.804453, 0.133776,
 0.008994, 0.163986, 0.630212, 0.196808,
 0.012154, 0.164675, 0.377077, 0.446094,
 0.006751, 0.152102, 0.357115, 0.484032,
 0.005088,  0.04541, 0.389662, 0.559841,
 0.003205, 0.028561, 0.236714,  0.73152,
  0.00155, 0.016758,  0.78997, 0.191721,
 0.001149, 0.031925, 0.512179, 0.454746} 


1 21.186395995912335
{0.058666, 0.171046, 0.333736, 0.436552,
 0.116119, 0.204435, 0.377328, 0.302118,
 0.077149, 0.389488,  0.26369, 0.269673,
 0.097067, 0.320108, 0.296109, 0.286715,
 0.101854, 0.181771, 0.246189, 0.470186,
 0.110958, 0.112825, 0.164813, 0.611404,
 0.040988, 0.099103, 0.168408, 0.691501,
 0.094794, 0.047052, 0.165058, 0.693096}
{0.004411, 0.511616, 0.380146, 0.103827,
 0.004995, 0.232635, 0.331302, 0.431068,
 0.003905, 0.144163, 0.429815, 0.422117,
 0.004574, 0.064848,  0.40667, 0.523908,
 0.006292, 0.045541, 0.499633, 0.448534,
   0.0065, 0.043969, 0.370232,   0.5793,
 0.001887, 0.023411, 0.592926, 0.381776,
 0.000923, 0.019758, 0.673689, 0.305631} 


1 20.12468488132637
{0.062957, 0.200532, 0.321222,  0.41529,
   0.1216, 0.210269, 0.385538, 0.282594,
 0.076946, 0.397112, 0.261281, 0.264661,
 0.106934, 0.246293, 0.269234, 0.377539,
 0.104988, 0.173527,  0.24683, 0.474655,
 0.118605, 0.116061, 0.163159, 0.602174,
 0.096008, 0.060969, 0.176685, 0.666338,
 0.151248, 0.072698, 0.058372, 0.717683}
{0.002015, 0.100078, 0.264461, 0.633446,
 0.002624, 0.185799, 0.270982, 0.540595,
 0.002221, 0.139407, 0.382248, 0.476124,
 0.011405, 0.118719, 0.598784, 0.271092,
 0.014452, 0.073507, 0.342996, 0.569045,
 0.002713, 0.029403, 0.417173, 0.550711,
 0.001547,  0.02203, 0.637395, 0.339028,
 0.000694, 0.015551,  0.20003, 0.783724} 


1 18.533412715392373
{0.061752, 0.206843, 0.322565,  0.40884,
 0.125201,  0.21114,  0.38314, 0.280519,
 0.070632, 0.387378, 0.281654, 0.260335,
 0.105904,  0.23556,  0.28593, 0.372606,
 0.136998, 0.182833,  0.23878, 0.441389,
 0.112592, 0.125031, 0.154433, 0.607943,
   0.0368, 0.090306, 0.111734,  0.76116,
 0.105606, 0.166823, 0.110022, 0.617549}
{0.000829, 0.109241, 0.191955, 0.697975,
 0.002684, 0.187901, 0.487521, 0.321895,
  0.00357, 0.097475, 0.457661, 0.441294,
 0.006103, 0.048801, 0.544222, 0.400874,
 0.004155,  0.02603, 0.542292, 0.427523,
 0.004026, 0.015927, 0.557609, 0.422439,
 0.001905, 0.020696,  0.24965, 0.727749,
 0.002059, 0.011769, 0.496282, 0.489891} 


1 15.48259098206714
{ 0.05779,  0.18426, 0.339877, 0.418074,
 0.125746,  0.20688,  0.38374, 0.283634,
  0.09088, 0.378748, 0.276909, 0.253463,
 0.089592, 0.215527, 0.334913, 0.359968,
 0.114276, 0.175725, 0.293346, 0.416653,
 0.103589, 0.125281, 0.195339, 0.575791,
 0.055645, 0.122877, 0.144918,  0.67656,
 0.137413, 0.088782,  0.11867, 0.655136}
{ 0.00599, 0.322822, 0.356618,  0.31457,
 0.003266, 0.161673, 0.546243, 0.288818,
 0.003042, 0.090031, 0.542732, 0.364195,
 0.006186, 0.053588, 0.427516, 0.512709,
 0.002695, 0.032809, 0.412358, 0.552138,
 0.000915, 0.019874, 0.256793, 0.722417,
 0.001799, 0.020229, 0.501603, 0.476368,
 0.001731, 0.011237,  0.29881, 0.688222} 


1 15.436089342101244
{0.077487, 0.182009, 0.351691, 0.388813,
 0.125764, 0.205249, 0.380059, 0.288928,
 0.086056, 0.387768, 0.280337, 0.245839,
 0.098504, 0.229417,  0.36007, 0.312009,
 0.127859, 0.227145, 0.291232, 0.353764,
 0.187125, 0.109578, 0.227934, 0.475363,
 0.061098, 0.121222, 0.127821, 0.689859,
 0.062708, 0.044631, 0.086049, 0.806613}
{ 0.00282, 0.153161, 0.486479, 0.357541,
 0.002842, 0.114303, 0.526303, 0.356552,
  0.00332, 0.084658, 0.418895, 0.493127,
 0.001574, 0.045808, 0.486378, 0.466241,
 0.001543, 0.077087, 0.276446, 0.644924,
 0.002328, 0.059392, 0.312947, 0.625334,
   0.0031, 0.035606, 0.270482, 0.690811,
 0.000255, 0.021516, 0.038443, 0.939786} 


1 14.478927372495626
{0.081877, 0.196491, 0.340838, 0.380795,
 0.126618, 0.208188, 0.381229, 0.283964,
 0.099286, 0.389108, 0.262662, 0.248944,
 0.086169, 0.219239,  0.38221, 0.312382,
 0.145853,  0.22922,  0.27019, 0.354738,
 0.074566, 0.093812, 0.138235, 0.693387,
 0.077732, 0.104141, 0.127831, 0.690296,
 0.160213, 0.060155, 0.024374, 0.755258}
{0.002942, 0.080484, 0.551778, 0.364795,
 0.002897, 0.080669, 0.608318, 0.308115,
 0.003505, 0.092354, 0.300063, 0.604078,
   0.0014, 0.047955, 0.153434,  0.79721,
 0.001101, 0.133529, 0.144946, 0.720424,
 0.001986, 0.051613, 0.197114, 0.749287,
  0.00043,  0.03028, 0.137307, 0.831982,
 0.001378, 0.026645,  0.09839, 0.873587} 


1 18.988125100668462
{ 0.07107, 0.177034, 0.379118, 0.372778,
 0.132922, 0.211258, 0.375385, 0.280435,
 0.090753, 0.400154, 0.257699, 0.251394,
 0.073913, 0.191476, 0.427251, 0.307359,
 0.147349, 0.217217,  0.27156, 0.363875,
 0.083013,  0.12374, 0.186771, 0.606476,
 0.106415, 0.155784, 0.159666, 0.578135,
 0.117453, 0.136986, 0.110347, 0.635214}
{0.005787, 0.129475, 0.634497, 0.230241,
 0.005873,  0.10327, 0.462834, 0.428023,
 0.004299, 0.057876, 0.415382, 0.522443,
 0.003504, 0.128251, 0.110513, 0.757731,
 0.002817, 0.165807, 0.103692, 0.727683,
 0.002148, 0.047913, 0.158048, 0.791891,
 0.001592, 0.018242, 0.089358, 0.890808,
 0.000777, 0.007207, 0.039928, 0.952088} 


1 18.116118421479666
{0.071569, 0.159044, 0.395017,  0.37437,
  0.14143, 0.211194,   0.3701, 0.277276,
 0.094458,  0.40182, 0.257847, 0.245875,
 0.185091, 0.187497, 0.310575, 0.316837,
 0.116544, 0.178879, 0.295302, 0.409275,
 0.053217, 0.138126, 0.104869, 0.703788,
 0.020999, 0.152462, 0.163791, 0.662748,
 0.047267, 0.143339, 0.306527, 0.502867}
{0.007668, 0.039094,  0.43059, 0.522648,
 0.012054, 0.115884, 0.512464, 0.359598,
 0.009374, 0.079116, 0.333254, 0.578256,
  0.00963, 0.109035, 0.390964, 0.490371,
 0.009058, 0.075936, 0.176758, 0.738248,
 0.003567, 0.043029,  0.12316, 0.830244,
 0.000645, 0.021567, 0.060879, 0.916909,
 0.000281, 0.005766, 0.019457, 0.974496} 


1 22.252801648139958
{ 0.08096,  0.20209, 0.361299, 0.355651,
 0.141075, 0.212201, 0.367514,  0.27921,
 0.090435, 0.404104, 0.257002, 0.248458,
 0.179825, 0.203345, 0.335682, 0.281148,
 0.108444, 0.214124, 0.279124, 0.398309,
 0.065275, 0.126318, 0.148772, 0.659635,
 0.037603, 0.147374, 0.215347, 0.599676,
 0.020595, 0.070418, 0.174831, 0.734157}
{0.007025, 0.067374,  0.43478, 0.490821,
 0.007203, 0.098553, 0.420949, 0.473295,
 0.003643, 0.082916, 0.341826, 0.571614,
 0.006186, 0.053155, 0.130018, 0.810641,
 0.003335, 0.022877, 0.086253, 0.887536,
 0.001531, 0.020116,  0.06454, 0.913813,
 0.000613,   0.0138, 0.035932, 0.949655,
 0.000594, 0.010719, 0.035471, 0.953216} 


1 19.403740841111105
{0.088354, 0.238393, 0.337277, 0.335976,
 0.140427, 0.200005, 0.362862, 0.296706,
  0.09038,  0.40295, 0.258051, 0.248618,
   0.1159, 0.256181, 0.346394, 0.281525,
 0.077697, 0.222889, 0.308811, 0.390603,
 0.093679,   0.2038, 0.188359, 0.514162,
 0.078585, 0.140295, 0.223808, 0.557313,
  0.06954, 0.203703, 0.086747,  0.64001}
{0.012283, 0.125911, 0.449926,  0.41188,
 0.004653,  0.16434, 0.364938, 0.466068,
 0.004293, 0.081601,  0.30047, 0.613636,
 0.003646, 0.027118, 0.153481, 0.815755,
 0.001998, 0.010904, 0.029952, 0.957146,
 0.000912, 0.015976, 0.042231,  0.94088,
 0.001115, 0.025015, 0.113773, 0.860097,
 0.002258,  0.02417, 0.146194, 0.827378} 


1 16.471196695996888
{0.071497, 0.222092, 0.381929, 0.324482,
 0.147856, 0.203131, 0.361521, 0.287493,
  0.08916, 0.414211, 0.254207, 0.242422,
 0.148288, 0.263844, 0.311901, 0.275968,
 0.075902, 0.221752, 0.307328, 0.395017,
 0.060693, 0.254358, 0.206918, 0.478031,
 0.057795, 0.126624, 0.179019, 0.636562,
 0.156863, 0.065538, 0.159303, 0.618296}
{0.003496, 0.278841, 0.209176, 0.508487,
 0.003254,  0.17061, 0.307001, 0.519135,
 0.002091, 0.077612,  0.24366, 0.676637,
 0.005578, 0.074226,  0.11828, 0.801916,
 0.001218, 0.022022, 0.036498, 0.940261,
 0.001424, 0.010495, 0.083093, 0.904988,
 0.001519, 0.012426, 0.051104,  0.93495,
 0.002093, 0.022894, 0.066429, 0.908583} 


1 16.27864185334251
{ 0.07325, 0.231185,  0.36953, 0.326034,
 0.145656, 0.203234, 0.365093, 0.286017,
 0.088542, 0.424436, 0.250395, 0.236626,
 0.190262, 0.263013,  0.32898, 0.217745,
 0.102643, 0.245617, 0.281884, 0.369856,
 0.061491, 0.270355, 0.193521, 0.474632,
 0.055805, 0.131109, 0.159894, 0.653192,
 0.180025, 0.099214, 0.147132, 0.573629}
{0.003652, 0.144011, 0.329248, 0.523089,
 0.004644, 0.165592, 0.298294,  0.53147,
 0.002374, 0.090664, 0.170054, 0.736908,
 0.002076, 0.046769, 0.021897, 0.929257,
 0.001102, 0.021063, 0.019115,  0.95872,
 0.000941, 0.015567,  0.04101, 0.942482,
 0.002174, 0.022929,  0.05315, 0.921747,
 0.007646, 0.048071, 0.027456, 0.916827} 


1 17.51161824807576
{0.098271, 0.244818, 0.326589, 0.330321,
 0.144677, 0.206604, 0.363549,  0.28517,
  0.08821, 0.423562, 0.250856, 0.237371,
 0.176222, 0.271867, 0.323304, 0.228608,
 0.106063, 0.205115, 0.314143, 0.374679,
 0.046842, 0.103165, 0.168819, 0.681174,
 0.082231, 0.131051, 0.183889,  0.60283,
 0.268398,   0.1028, 0.167948, 0.460853}
{ 0.00259, 0.087943, 0.300392, 0.609075,
  0.00216, 0.113999, 0.241522, 0.642319,
 0.002212, 0.062344, 0.217135, 0.718309,
 0.001463, 0.062699, 0.056367, 0.879471,
 0.001598, 0.092621, 0.091077, 0.814705,
 0.001055, 0.030853, 0.042877, 0.925215,
 0.004355, 0.065544, 0.058337, 0.871764,
 0.002297,   0.0725, 0.079295, 0.845908} 


1 12.858147503190187
{0.106797, 0.272419, 0.367656, 0.253128,
 0.147009, 0.207414, 0.364561, 0.281016,
 0.094723, 0.422735,  0.25038, 0.232162,
 0.123901,  0.29871, 0.342435, 0.234954,
 0.110535, 0.126086, 0.316907, 0.446472,
 0.091158, 0.103383, 0.171814, 0.633645,
 0.109489,  0.13332, 0.164452, 0.592738,
 0.351988,  0.15226, 0.144235, 0.351518}
{0.005722, 0.108193, 0.228642, 0.657443,
 0.005826, 0.050032, 0.236288, 0.707853,
 0.002791, 0.046788, 0.183626, 0.766796,
 0.001387, 0.035787, 0.108463, 0.854362,
 0.001409, 0.023774, 0.061351, 0.913465,
  0.00277, 0.058085, 0.057499, 0.881646,
 0.008096, 0.184483, 0.104126, 0.703295,
 0.004318, 0.137734, 0.054563, 0.803385} 


1 21.547927130294
{0.129714,  0.25486,  0.37451, 0.240916,
 0.137597,  0.21071, 0.359021, 0.292672,
 0.094408, 0.423824, 0.244267,   0.2375,
 0.174152, 0.273146,  0.38532, 0.167381,
 0.111339, 0.110599, 0.313217, 0.464845,
 0.084383, 0.087864, 0.128786, 0.698966,
 0.119491, 0.140003, 0.110494, 0.630011,
 0.255936, 0.082717, 0.162372, 0.498975}
{0.006627, 0.208545, 0.361437, 0.423391,
 0.001415, 0.072106, 0.238629, 0.687849,
 0.000907, 0.053439, 0.161522, 0.784131,
