senatus : 2078 documents
 0.102936, 0.167283, 0.047891,  0.68189,
 0.238682, 0.250613,   0.0401, 0.470605,
 0.206165, 0.239538, 0.054384, 0.499913} 


1 15.535995103319918
{0.068339, 0.103855,  0.22445, 0.603357,
 0.104484, 0.188738, 0.282503, 0.424274,
 0.132004, 0.212682, 0.178197, 0.477117,
 0.208796, 0.281844, 0.218112, 0.291248,
 0.134509,  0.38658, 0.104487, 0.374424,
  0.07283, 0.435221, 0.124723, 0.367227,
 0.087676, 0.348477, 0.305349, 0.258498,
 0.164852,  0.57612, 0.115702, 0.143327}
{0.029905, 0.151192, 0.359227, 0.459675,
 0.069038, 0.203075, 0.198612, 0.529276,
  0.05941, 0.119447, 0.110567, 0.710576,
 0.036942, 0.181952, 0.058897, 0.722209,
 0.044879, 0.106848,  0.05419, 0.794084,
 0.079341, 0.281465, 0.085448, 0.553746,
 0.137102, 0.241242, 0.178749, 0.442907,
 0.345328, 0.166077, 0.208221, 0.280374} 


1 17.802642022832405
{0.068614, 0.103667, 0.222971, 0.604748,
 0.104367, 0.189173, 0.284556, 0.421904,
 0.123688, 0.215161, 0.186047, 0.475104,
 0.181938, 0.318796, 0.271962, 0.227304,
 0.087826, 0.449032, 0.120458, 0.342684,
 0.127344, 0.377538,  0.15345, 0.341668,
 0.101273,  0.32694, 0.304946,  0.26684,
 0.148362, 0.176146, 0.423451, 0.252041}
{0.025867, 0.165502, 0.599981,  0.20865,
 0.053375, 0.159537, 0.198164, 0.588923,
 0.026127, 0.174581, 0.110404, 0.688888,
  0.02932, 0.097502,  0.03635, 0.836827,
 0.045213, 0.137005, 0.054636, 0.763146,
 0.092144, 0.276794, 0.099495, 0.531568,
 0.218401, 0.075738, 0.150031, 0.555831,
 0.306743, 0.109415, 0.107351, 0.476491} 


1 19.698623596001756
{ 0.06854, 0.102757, 0.223337, 0.605367,
 0.101725, 0.189853, 0.290018, 0.418403,
  0.12266, 0.213357, 0.196088, 0.467894,
 0.169794, 0.326706, 0.267284, 0.236216,
 0.105805, 0.447333, 0.120388, 0.326475,
 0.254162, 0.333552, 0.141312, 0.270973,
 0.101155, 0.326761, 0.310057, 0.262028,
 0.089793, 0.236366, 0.367198, 0.306643}
{ 0.04105, 0.055506, 0.374661, 0.528783,
 0.040686,  0.05094, 0.293467, 0.614907,
 0.025396, 0.055269, 0.126745, 0.792591,
 0.044539, 0.067163, 0.100358, 0.787939,
 0.051587, 0.126785, 0.053526, 0.768101,
 0.166718, 0.146258, 0.101047, 0.585977,
 0.332079, 0.086015, 0.058289, 0.523617,
 0.340109, 0.051544, 0.049656, 0.558691} 


1 20.608363555932296
{0.068695, 0.102944, 0.222815, 0.605546,
 0.101778, 0.193274, 0.289264, 0.415684,
 0.127464, 0.205173, 0.196517, 0.470845,
 0.139904, 0.322753,  0.24011, 0.297233,
 0.102308, 0.451706, 0.138161, 0.307825,
 0.176746, 0.334292, 0.127363, 0.361599,
 0.101114, 0.310929, 0.325281, 0.262675,
 0.105667, 0.115224, 0.483877, 0.295232}
{0.049752,  0.06421, 0.268454, 0.617583,
 0.076921, 0.071759, 0.149864, 0.701456,
 0.033098, 0.043726, 0.180718, 0.742458,
 0.051537, 0.070505, 0.078151, 0.799807,
 0.091309, 0.075162, 0.079112, 0.754417,
 0.208842, 0.195901,  0.10713, 0.488127,
 0.298616, 0.073776, 0.037593, 0.590015,
 0.509169, 0.015337, 0.028155, 0.447339} 


1 22.504942609952412
{0.068118,  0.10327, 0.222428, 0.606184,
 0.100063, 0.194351, 0.289913, 0.415673,
 0.126079, 0.204953, 0.195909, 0.473059,
  0.17712, 0.387687, 0.186926, 0.248267,
 0.105005, 0.550414, 0.098323, 0.246259,
 0.216749, 0.288896, 0.133011, 0.361344,
 0.091868, 0.316126, 0.320393, 0.271613,
  0.20112, 0.275166, 0.360998, 0.162716}
{0.168816,  0.01898, 0.058259, 0.753945,
 0.085801, 0.065838, 0.126228, 0.722133,
 0.030797, 0.043648, 0.203394, 0.722161,
 0.121627, 0.058495, 0.258797,  0.56108,
 0.181589, 0.092908, 0.263198, 0.462305,
 0.227514, 0.035159, 0.085848, 0.651479,
 0.468556, 0.009256, 0.059601, 0.462587,
 0.464607, 0.003026, 0.051133, 0.481235} 


1 23.940692235383796
{0.068436, 0.103316, 0.220756, 0.607493,
 0.098789, 0.193729, 0.286815, 0.420667,
 0.115574, 0.208565, 0.195949, 0.479912,
  0.16628, 0.412159, 0.166947, 0.254614,
 0.169124, 0.588369, 0.037127,  0.20538,
 0.222046, 0.262162, 0.147102,  0.36869,
 0.101863,  0.32548, 0.320989, 0.251669,
 0.316699, 0.366056, 0.252431, 0.064814}
{ 0.26259, 0.145601, 0.162887, 0.428922,
 0.098203, 0.161725, 0.104607, 0.635465,
 0.048932, 0.054264, 0.223197, 0.673608,
 0.150491, 0.060003, 0.136962, 0.652544,
 0.419147, 0.053249, 0.103988, 0.423616,
 0.428225, 0.026414, 0.071992, 0.473368,
 0.540401, 0.005542, 0.064061, 0.389997,
 0.634811, 0.008981, 0.036085, 0.320123} 


1 29.274890293142562
{0.069546, 0.102549, 0.219917, 0.607989,
 0.102492, 0.193357, 0.286127, 0.418024,
 0.121414, 0.214389, 0.198343, 0.465854,
 0.171522, 0.393371, 0.166515, 0.268592,
 0.123099, 0.669742, 0.057767, 0.149392,
 0.236811, 0.376377, 0.182645, 0.204167,
 0.108771, 0.240563, 0.359272, 0.291393,
 0.343672, 0.401857, 0.170386, 0.084085}
{0.305157, 0.188541, 0.128958, 0.377344,
 0.100551, 0.140428, 0.099079, 0.659943,
 0.090671, 0.035664,  0.16214, 0.711524,
 0.269655, 0.014542, 0.179559, 0.536244,
 0.320462, 0.013084, 0.227763, 0.438692,
 0.232098, 0.029925, 0.207396, 0.530581,
 0.614083, 0.032316, 0.141592,  0.21201,
  0.80094, 0.027097, 0.058069, 0.113894} 


1 27.890227522356977
{0.069631, 0.102602, 0.220394, 0.607373,
 0.100986, 0.193737, 0.287667,  0.41761,
 0.118588, 0.210901, 0.210234, 0.460277,
 0.206013, 0.302446, 0.190235, 0.301306,
 0.080534, 0.635325, 0.064261, 0.219881,
 0.225141, 0.357886, 0.171237, 0.245736,
 0.117791, 0.237344, 0.360135,  0.28473,
 0.120569, 0.208838, 0.311772,  0.35882}
{0.071957, 0.031593, 0.061856, 0.834594,
 0.123215, 0.095172, 0.131573,  0.65004,
  0.13459, 0.057374, 0.146085,  0.66195,
 0.124457, 0.028699, 0.143875, 0.702969,
 0.230215, 0.029388, 0.357055, 0.383341,
 0.283708, 0.067477, 0.118465,  0.53035,
 0.652253, 0.023728,  0.13402, 0.189999,
 0.710122, 0.005439, 0.052577, 0.231861} 


1 26.934313686945785
{0.069465,  0.10438, 0.219313, 0.606842,
 0.100503, 0.193762, 0.286731, 0.419004,
 0.125288, 0.208961, 0.210784, 0.454967,
 0.198422, 0.348444, 0.188853,  0.26428,
 0.073103, 0.694667, 0.065323, 0.166907,
 0.211926, 0.417602, 0.109264, 0.261208,
 0.113899, 0.228124, 0.392519, 0.265458,
 0.539858, 0.147271, 0.080972, 0.231898}
{0.067131, 0.124596, 0.021701, 0.786572,
 0.060244, 0.107069, 0.123758, 0.708929,
 0.086572, 0.049309, 0.156023, 0.708096,
 0.096866, 0.037382, 0.229752,    0.636,
 0.161678, 0.062089,  0.28282, 0.493413,
  0.20795, 0.043049, 0.375855, 0.373146,
 0.243115, 0.013983, 0.250062,  0.49284,
 0.318931, 0.007139, 0.138874, 0.535056} 


1 31.25984566973207
{0.069707, 0.104308, 0.218963, 0.607022,
  0.10088, 0.193549, 0.288102, 0.417469,
 0.119859, 0.208054, 0.219497,  0.45259,
 0.161227, 0.323114, 0.214643, 0.301016,
 0.067802, 0.575676, 0.086117, 0.270405,
 0.205587, 0.464278, 0.090001, 0.240134,
 0.111416, 0.237093, 0.379107, 0.272384,
 0.537695, 0.164648, 0.146189, 0.151467}
{0.009215, 0.083178, 0.085023, 0.822584,
 0.046722, 0.104745, 0.097018, 0.751516,
 0.066734,  0.05252, 0.114611, 0.766135,
  0.40154,  0.02768, 0.206492, 0.364288,
 0.156039, 0.080501, 0.464367, 0.299093,
 0.268853, 0.067801, 0.262478, 0.400868,
 0.365181, 0.028901, 0.113826, 0.492092,
 0.433487, 0.011356,  0.07284, 0.482317} 


1 29.719207412424737
{0.065905, 0.104649, 0.220383, 0.609063,
 0.102411, 0.193401, 0.283585, 0.420603,
 0.121234, 0.213257, 0.202403, 0.463107,
 0.139833, 0.329916, 0.212826, 0.317425,
  0.11866, 0.516813,  0.05861, 0.305917,
  0.18158, 0.420088, 0.188908, 0.209425,
 0.102743, 0.252129, 0.383397, 0.261731,
 0.216696, 0.170739, 0.343562, 0.269002}
{0.010501, 0.021467, 0.075187, 0.892845,
 0.045077, 0.086738, 0.141875,  0.72631,
 0.077691, 0.029086, 0.131662, 0.761561,
 0.149944, 0.080927, 0.333763, 0.435367,
 0.095294, 0.087409, 0.422499, 0.394798,
 0.276279, 0.092353, 0.173582, 0.457786,
 0.378356, 0.035886, 0.241253, 0.344504,
 0.643218, 0.012693, 0.057819, 0.286269} 


1 26.758489499801254
{0.065849, 0.104013, 0.220977, 0.609161,
 0.103893, 0.193474, 0.282646, 0.419987,
 0.124167, 0.213247,  0.20317, 0.459416,
 0.132607, 0.353912, 0.203927, 0.309554,
 0.111445, 0.471004, 0.085734, 0.331818,
 0.234138, 0.276811,  0.22519,  0.26386,
 0.108378, 0.255553, 0.378678, 0.257391,
 0.412156, 0.138676, 0.361898,  0.08727}
{0.013229, 0.304032, 0.179494, 0.503245,
 0.048458, 0.156981, 0.147874, 0.646687,
 0.059857,  0.04696, 0.114156, 0.779027,
 0.042126, 0.108028, 0.444877, 0.404969,
 0.065546, 0.163176, 0.212604, 0.558674,
  0.17337, 0.068251, 0.331539, 0.426839,
 0.338787, 0.043191, 0.177553, 0.440469,
 0.288645, 0.047976, 0.029859,  0.63352} 


1 31.045823617106397
{0.066157, 0.102796, 0.220674, 0.610373,
 0.104095,   0.1933, 0.283753, 0.418852,
 0.126278,  0.22532,  0.18626, 0.462142,
 0.136122, 0.315006, 0.208307, 0.340565,
 0.086675, 0.514903, 0.074227, 0.324195,
 0.166402, 0.393559, 0.178459,  0.26158,
 0.109405,  0.25307,  0.38892, 0.248605,
 0.437339, 0.104496, 0.341514, 0.116651}
{0.020484, 0.015875, 0.035436, 0.928205,
 0.112484, 0.178856, 0.164439, 0.544221,
 0.034674, 0.051992, 0.080038, 0.833295,
 0.157372, 0.133347, 0.159816, 0.549466,
 0.116134, 0.034735, 0.100377, 0.748754,
 0.157937, 0.048859, 0.091014,  0.70219,
 0.171248, 0.045623, 0.069181, 0.713948,
 0.422879, 0.026409, 0.102005, 0.448707} 


1 25.926885548081366
{ 0.06603, 0.102881, 0.220621, 0.610468,
 0.105801, 0.194568, 0.285722, 0.413908,
 0.124484, 0.239697, 0.179689, 0.456131,
 0.160198, 0.336543, 0.230943, 0.272316,
 0.094539, 0.515269, 0.079809, 0.310383,
 0.146025, 0.340324, 0.200087, 0.313564,
  0.11335,  0.25269, 0.393082, 0.240878,
 0.437711, 0.057357, 0.361452,  0.14348}
{0.125311, 0.214909, 0.238879, 0.420901,
 0.055774, 0.170206, 0.164906, 0.609113,
 0.046504, 0.156647, 0.108889,  0.68796,
 0.074182, 0.045305, 0.086389, 0.794124,
 0.197631, 0.270266, 0.157751, 0.374352,
 0.123627, 0.071318, 0.109009, 0.696046,
 0.259949, 0.023899, 0.042842,  0.67331,
 0.321022, 0.015972, 0.019713, 0.643294} 


1 31.35889594850772
{0.065657, 0.102905, 0.222972, 0.608466,
 0.106496, 0.194393, 0.286377, 0.412733,
 0.124276, 0.240767, 0.183551, 0.451407,
 0.157961, 0.307277, 0.215534, 0.319229,
 0.078231,  0.48865, 0.082425, 0.350694,
 0.126572, 0.305264, 0.208899, 0.359266,
 0.097869, 0.248028, 0.398146, 0.255956,
 0.375099, 0.046077, 0.511312, 0.067511}
{0.100373, 0.123817, 0.133176, 0.642635,
 0.033095, 0.247126, 0.160394, 0.559386,
 0.024611, 0.210354, 0.144997, 0.620038,
 0.025437, 0.271062, 0.190327, 0.513174,
 0.018397, 0.123377, 0.062247,  0.79598,
 0.049436, 0.058362, 0.086019, 0.806184,
 0.082997, 0.019884, 0.122523, 0.774597,
 0.040298, 0.007803, 0.030487, 0.921412} 


1 32.12524546553989
{0.065401, 0.102374, 0.223759, 0.608467,
 0.106811, 0.195864, 0.286286, 0.411039,
 0.127691, 0.248871, 0.183619,  0.43982,
 0.167853, 0.315409, 0.184841, 0.331897,
 0.128501, 0.459625, 0.044735, 0.367139,
 0.123553, 0.275063, 0.281612, 0.319773,
 0.116372, 0.224422, 0.389988, 0.269219,
 0.246087, 0.142863, 0.425374, 0.185676}
{ 0.01888, 0.236286, 0.130853, 0.613981,
 0.047581, 0.336385, 0.197157, 0.418877,
 0.046619, 0.235269, 0.154871, 0.563241,
  0.02515, 0.206422, 0.149977, 0.618451,
 0.037571, 0.052487,  0.06566, 0.844282,
 0.045997, 0.046338,  0.07088, 0.836785,
 0.027108, 0.012714, 0.065256, 0.894921,
 0.042736, 0.013037, 0.084654, 0.859573} 


1 22.293604519150207
{ 0.06491, 0.101856, 0.222711, 0.610523,
 0.106085, 0.195582,  0.28748, 0.410853,
 0.129053, 0.247527, 0.185308, 0.438113,
 0.106141,  0.33216, 0.176524, 0.385175,
 0.049379, 0.451245,  0.22381, 0.275566,
  0.13005, 0.270111, 0.289754, 0.310085,
 0.121341, 0.228385, 0.389058, 0.261216,
 0.303656, 0.078043, 0.465754, 0.152547}
{0.027514, 0.381252, 0.169445, 0.421789,
 0.051403,  0.33327, 0.201601, 0.413726,
  0.04381, 0.227822, 0.220059,  0.50831,
 0.051035, 0.197232, 0.320409, 0.431324,
 0.043296, 0.054558, 0.109248, 0.792899,
 0.041899, 0.074209, 0.172644, 0.711248,
 0.018448, 0.012339, 0.061863,  0.90735,
 0.016046, 0.001697,  0.06131, 0.920947} 


1 28.71284331329862
{0.064636, 0.102051, 0.223586, 0.609727,
 0.105652, 0.194773, 0.287876, 0.411699,
 0.129247, 0.248559, 0.183104,  0.43909,
 0.101117, 0.353549, 0.159952, 0.385382,
 0.052634, 0.465436, 0.217552, 0.264379,
 0.106786, 0.263392, 0.295512,  0.33431,
 0.125998, 0.207135,  0.39807, 0.268797,
 0.199071, 0.257637, 0.353714, 0.189578}
{0.073409, 0.382421, 0.190079, 0.354091,
 0.030371, 0.236221, 0.254877,  0.47853,
 0.043068, 0.155642, 0.277313, 0.523978,
 0.049691, 0.106728, 0.225793, 0.617788,
 0.045243, 0.143848, 0.151494, 0.659416,
 0.035746, 0.045753, 0.242141,  0.67636,
 0.085829, 0.018283, 0.188127, 0.707761,
 0.113077, 0.015593, 0.230811,  0.64052} 


1 17.337832909271796
{0.064217, 0.103506, 0.223655, 0.608622,
 0.105391, 0.194628, 0.289241, 0.410739,
 0.128243, 0.248663, 0.194109, 0.428985,
 0.112837,  0.30435, 0.210488, 0.372325,
 0.078184, 0.561295, 0.177196, 0.183325,
 0.096714, 0.332855,  0.26311, 0.307322,
 0.122926, 0.238203,  0.37791, 0.260961,
 0.197649, 0.185694, 0.463384, 0.153273}
{0.032891, 0.167697, 0.156085, 0.643327,
  0.05112, 0.224703, 0.329775, 0.394402,
 0.029825, 0.127156, 0.153521, 0.689498,
  0.06194, 0.110058, 0.179048, 0.648954,
  0.10278, 0.094753, 0.163503, 0.638963,
 0.082678, 0.032443, 0.147148, 0.737731,
 0.063601, 0.021442, 0.091536, 0.823421,
 0.048905,  0.01416, 0.067963, 0.868971} 


1 15.706175205964474
{0.064206, 0.103644, 0.224658, 0.607491,
  0.10514,   0.2014, 0.286528, 0.406931,
 0.128202, 0.248109, 0.196154, 0.427536,
 0.203241, 0.336502, 0.193769, 0.266488,
 0.092101, 0.486858, 0.128647, 0.292395,
 0.080468, 0.305521, 0.304315, 0.309696,
 0.127501, 0.238644, 0.377462, 0.256393,
 0.207094, 0.099433, 0.548414, 0.145059}
{0.138474, 0.182556,  0.44992,  0.22905,
 0.079758, 0.208323, 0.336183, 0.375736,
 0.030547, 0.102548, 0.163017, 0.703888,
 0.073662, 0.164673, 0.272998, 0.488667,
 0.059126, 0.106322, 0.215372,  0.61918,
 0.080418, 0.069532, 0.148035, 0.702015,
 0.039728, 0.043675, 0.129853, 0.786744,
 0.049729, 0.043112, 0.151647, 0.755511} 


1 14.30672564963537
{ 0.06421, 0.103926, 0.225207, 0.606657,
 0.107742, 0.199049, 0.282402, 0.410808,
 0.129361, 0.244435,  0.20368, 0.422523,
  0.23605,  0.29489, 0.208183, 0.260876,
 0.085097, 0.552287, 0.106225, 0.256391,
 0.099981, 0.309216, 0.280028, 0.310775,
 0.140859, 0.235486, 0.360951, 0.262704,
 0.184422, 0.327956, 0.348322,   0.1393}
{0.216891, 0.159561, 0.352419, 0.271129,
  0.08143, 0.167892, 0.423146, 0.327532,
 0.031949, 0.089046, 0.192548, 0.686457,
 0.066053, 0.075288, 0.144065, 0.714594,
 0.061581, 0.038359, 0.097088, 0.802972,
  0.07117, 0.051136, 0.180909, 0.696786,
 0.091135,  0.03871, 0.173248, 0.696907,
  0.08669, 0.080372,  0.20107, 0.631868} 


1 16.93765657936671
{0.063907, 0.104186,  0.22577, 0.606137,
 0.107671, 0.200238, 0.282446, 0.409645,
 0.120001,  0.25256,  0.19142, 0.436019,
 0.221062, 0.319119, 0.187341, 0.272479,
 0.091645, 0.486429,  0.12954, 0.292386,
 0.139972,   0.2674, 0.281933, 0.310695,
 0.150298, 0.225741, 0.363932, 0.260029,
 0.279558, 0.212799, 0.229314, 0.278329}
{0.072424, 0.113695,  0.39946, 0.414421,
 0.086808, 0.155998, 0.372542, 0.384652,
 0.046179, 0.101527, 0.215974,  0.63632,
 0.043276, 0.126312, 0.092797, 0.737615,
 0.066081, 0.113632, 0.105422, 0.714864,
 0.083388, 0.081702, 0.201603, 0.633306,
 0.105023, 0.113579, 0.206248,  0.57515,
 0.158077, 0.121604, 0.079373, 0.640946} 


1 13.329305129146586
{0.063757,  0.10434,   0.2252, 0.606703,
 0.108693, 0.201503, 0.280878, 0.408926,
 0.122321, 0.245463, 0.194072, 0.438144,
 0.179354, 0.304181,  0.15275, 0.363716,
 0.076408, 0.520747, 0.127857, 0.274988,
 0.186535, 0.195082, 0.317665, 0.300718,
 0.168755, 0.217672, 0.354709, 0.258865,
 0.291886, 0.290324,  0.17649,   0.2413}
{0.209897,  0.18084, 0.364912, 0.244352,
 0.077371, 0.125182, 0.313516, 0.483931,
 0.070571, 0.088747, 0.173688, 0.666994,
 0.086935,  0.11538, 0.117417, 0.680268,
 0.120958, 0.061539, 0.162815, 0.654689,
 0.072787, 0.111653, 0.180423, 0.635138,
 0.123027, 0.217439, 0.194712, 0.464822,
  0.12903, 0.375547, 0.072032,  0.42339} 


1 13.892115753741894
{0.063962, 0.103202, 0.225588, 0.607248,
  0.10783, 0.201261, 0.282934, 0.407976,
 0.125108, 0.244034, 0.205658, 0.425201,
 0.166428, 0.383423, 0.141121, 0.309028,
 0.096162, 0.486903, 0.179459, 0.237475,
 0.154549, 0.218519, 0.367972,  0.25896,
 0.159471, 0.222175, 0.350467, 0.267887,
 0.314481, 0.193803, 0.295891, 0.195825}
{0.110704, 0.049298,  0.41721, 0.422788,
 0.124062, 0.104714,  0.24858, 0.522645,
  0.04202, 0.072738, 0.192624, 0.692618,
 0.060631, 0.049769, 0.257642, 0.631959,
 0.050639, 0.063633, 0.193684, 0.692044,
 0.120989, 0.237079, 0.385755, 0.256178,
 0.110804, 0.323113, 0.169887, 0.396196,
 0.145261, 0.203721, 0.198531, 0.452486} 


1 13.115182907424238
{0.063486, 0.102583, 0.225202, 0.608729,
 0.111865, 0.199929, 0.280587, 0.407618,
 0.125723, 0.238276, 0.202723, 0.433279,
 0.146544, 0.350653, 0.201402, 0.301402,
  0.07408, 0.449409, 0.218671,  0.25784,
 0.173845,  0.31045, 0.251362, 0.264343,
 0.167269, 0.237902,  0.32252,  0.27231,
 0.334543,   0.1388, 0.341701, 0.184956}
{0.073318, 0.106703, 0.237942, 0.582037,
 0.056372, 0.086815, 0.268271, 0.588542,
  0.06719, 0.070097, 0.187327, 0.675386,
 0.079397, 0.065786, 0.172283, 0.682534,
 0.095528, 0.128948, 0.248369, 0.527156,
 0.069745, 0.247235, 0.268051, 0.414968,
 0.135646, 0.343173, 0.230744, 0.290437,
 0.152969, 0.419252, 0.203457, 0.224321} 


1 13.170785885207753
{0.064075, 0.102528, 0.225778,  0.60762,
 0.111859, 0.199583, 0.281544, 0.407014,
 0.133003, 0.232251, 0.197724, 0.437023,
 0.143038, 0.339536, 0.211962, 0.305463,
 0.108816, 0.434921, 0.211841, 0.244422,
 0.169612, 0.319315, 0.253693,  0.25738,
 0.166893, 0.236097, 0.323314, 0.273697,
 0.258854, 0.164699, 0.308663, 0.267784}
{0.045493, 0.055771, 0.245821, 0.652915,
 0.054532, 0.081816, 0.272129, 0.591523,
 0.067253, 0.098604, 0.205136, 0.629007,
 0.087531,  0.08269, 0.264989, 0.564789,
 0.117602, 0.114083, 0.221476, 0.546839,
 0.110774, 0.163857, 0.261107, 0.464262,
 0.082136, 0.290318, 0.295514, 0.332032,
 0.061728,  0.26257, 0.205198, 0.470505} 


1 12.284348131770004
{0.063579, 0.102094, 0.226084, 0.608244,
 0.112298, 0.197927, 0.282192, 0.407583,
 0.134043, 0.234776, 0.197584, 0.433598,
 0.127229, 0.316364,  0.21385, 0.342558,
 0.102351, 0.518531, 0.166878,  0.21224,
 0.147343, 0.399636, 0.252501,  0.20052,
 0.166763, 0.240359,  0.32054, 0.272339,
  0.15061, 0.371859, 0.239592, 0.237939}
{0.029338, 0.078315,  0.11601, 0.776338,
 0.085403,  0.09211, 0.191551, 0.630936,
 0.079571,  0.11611,  0.19668, 0.607638,
  0.06111, 0.082236, 0.259721, 0.596933,
 0.093701, 0.097733, 0.303824, 0.504741,
  0.05923, 0.169195, 0.190564, 0.581011,
 0.076139, 0.246601, 0.180889, 0.496371,
 0.069357, 0.358392, 0.253165, 0.319085} 


1 11.7700376584458
{ 0.06326, 0.100985, 0.226516, 0.609239,
 0.112507, 0.197691,  0.28153, 0.408272,
 0.133053, 0.231637, 0.199013, 0.436298,
 0.099791, 0.337772, 0.214572, 0.347865,
 0.138322, 0.498443, 0.180489, 0.182746,
 0.121436, 0.416268, 0.292008, 0.170289,
 0.117889, 0.249628, 0.323053, 0.309429,
 0.151331, 0.170764, 0.277019, 0.400886}
{0.206582,  0.05068, 0.210782, 0.531956,
 0.088301, 0.066774, 0.140079, 0.704845,
 0.076896, 0.076321, 0.158507, 0.688275,
 0.111409, 0.136782, 0.356192, 0.395616,
 0.082215, 0.143398, 0.212923, 0.561464,
 0.094817,  0.26519, 0.130971, 0.509022,
 0.118208, 0.258434,  0.12708, 0.496278,
  0.26815, 0.184726, 0.111353, 0.435771} 


1 13.437974607250602
{0.063127, 0.102959, 0.226289, 0.607625,
 0.113706, 0.197213, 0.279492, 0.409589,
 0.130139, 0.224968, 0.196154, 0.448739,
 0.157029, 0.317656, 0.179128, 0.346188,
 0.054036, 0.500205, 0.260911, 0.184849,
 0.141802, 0.346564, 0.338781, 0.172853,
 0.116785, 0.246917, 0.312602, 0.323696,
 0.267873, 0.326692, 0.224155,  0.18128}
{0.146089,  0.07524, 0.255483, 0.523188,
 0.065375, 0.055978, 0.157936, 0.720711,
 0.089997, 0.146664, 0.162216, 0.601123,
 0.161603, 0.180577, 0.229878, 0.427942,
 0.199048, 0.284035, 0.195498,  0.32142,
 0.177019, 0.266273, 0.103802, 0.452905,
 0.135333, 0.196841,  0.08263, 0.585196,
 0.095781, 0.163106, 0.083122, 0.657991} 


1 15.784324152644428
{0.063026, 0.102359, 0.227017, 0.607598,
 0.109807, 0.198104, 0.281042, 0.411048,
 0.136956, 0.218794, 0.200109, 0.444141,
 0.130494, 0.305735, 0.189126, 0.374644,
 0.141196, 0.314935, 0.331723, 0.212146,
 0.168974, 0.319125, 0.308295, 0.203607,
 0.118444, 0.206524,  0.32303, 0.352002,
 0.324485, 0.159085, 0.309956, 0.206474}
{0.072253, 0.244743, 0.157247, 0.525758,
 0.056067, 0.141917, 0.174052, 0.627963,
 0.074196,  0.09822, 0.209609, 0.617976,
 0.190945, 0.138915, 0.175979, 0.494161,
 0.204592, 0.204334, 0.119057, 0.472017,
 0.184513, 0.328846, 0.078094, 0.408547,
 0.081748, 0.237143, 0.076899,  0.60421,
 0.130583, 0.135698, 0.059688, 0.674031} 


1 14.173630675240824
{ 0.06324, 0.101082, 0.228035, 0.607642,
 0.109476, 0.196719, 0.280538, 0.413267,
 0.138835, 0.205548, 0.203556, 0.452061,
 0.109496, 0.344373, 0.282042,  0.26409,
 0.110009, 0.402326,   0.2315, 0.256166,
 0.189679, 0.282618, 0.318711, 0.208992,
 0.116814, 0.217874, 0.331422, 0.333891,
 0.183232, 0.156069, 0.422691, 0.238008}
{0.053244, 0.064467, 0.069703, 0.812586,
  0.06456, 0.153939, 0.161277, 0.620224,
 0.133479, 0.147539, 0.222475, 0.496507,
  0.13733, 0.096037,  0.08288, 0.683752,
 0.149812, 0.115612, 0.062925, 0.671651,
 0.114419, 0.344648, 0.060101, 0.480832,
 0.088869, 0.201861, 0.041391, 0.667878,
 0.119134, 0.429271, 0.017951, 0.433645} 


1 14.983429237512638
{0.063461, 0.101298, 0.224083, 0.611158,
 0.108096, 0.196458, 0.280872, 0.414573,
 0.139724, 0.205575, 0.213576, 0.441124,
 0.092428, 0.296084, 0.364291, 0.247197,
 0.092682, 0.363889,  0.25226, 0.291169,
 0.132517, 0.336425, 0.225745, 0.305312,
 0.113002, 0.223862, 0.323344, 0.339792,
 0.361731, 0.224205, 0.291921, 0.122143}
{0.055524, 0.106642,  0.22307, 0.614763,
 0.051101, 0.074372, 0.327366, 0.547162,
 0.068315, 0.074282, 0.199399, 0.658005,
 0.103918, 0.103601, 0.105932, 0.686549,
 0.092886, 0.229231, 0.069595, 0.608288,
 0.076635, 0.151648, 0.031587,  0.74013,
 0.099397, 0.368741, 0.040699, 0.491163,
 0.087176, 0.387942, 0.039768, 0.485114} 


1 20.861149278461212
{0.068789, 0.101127, 0.221732, 0.608352,
 0.110413,  0.19691, 0.277784, 0.414893,
 0.141984, 0.201825, 0.213038, 0.443153,
