scriptura : 666 documents
 0.300934, 0.300022, 0.171719, 0.227325,
 0.295564, 0.235608, 0.131357, 0.337471}
{0.299733, 0.124023, 0.267212, 0.309032,
 0.350477, 0.096975, 0.273553, 0.278995,
 0.272029, 0.142032, 0.300202, 0.285737,
 0.326608, 0.158187, 0.325653, 0.189552,
 0.308659, 0.184222, 0.292217, 0.214902,
 0.297437, 0.239454, 0.193331, 0.269778,
 0.135172, 0.454101, 0.177772, 0.232955,
 0.093786, 0.483956, 0.230554, 0.191704} 


1 8.598827714429502
{   0.536, 0.212977, 0.122616, 0.128406,
 0.474388, 0.210715, 0.155775, 0.159122,
 0.308794, 0.260902, 0.243481, 0.186823,
 0.252302, 0.296214, 0.228052, 0.223433,
 0.270482, 0.297075, 0.243079, 0.189364,
  0.21747, 0.310906, 0.238718, 0.232907,
 0.212697, 0.337086, 0.195888, 0.254329,
 0.280404,  0.23075, 0.121923, 0.366924}
{0.449146, 0.133363, 0.126501, 0.290989,
 0.332831, 0.115905, 0.274528, 0.276736,
 0.276413, 0.145676, 0.298678, 0.279233,
 0.336529, 0.132525, 0.234226,  0.29672,
 0.279489, 0.209254, 0.279428,  0.23183,
 0.309669, 0.215107, 0.209586, 0.265638,
 0.205348, 0.349251, 0.242578, 0.202824,
 0.089513, 0.513385, 0.201909, 0.195193} 


1 7.755353922593708
{0.324469, 0.343219, 0.116592,  0.21572,
 0.429794, 0.205396, 0.212697, 0.152113,
 0.302229, 0.257986, 0.256135,  0.18365,
  0.20258, 0.319665,  0.24044, 0.237315,
  0.24347, 0.329233, 0.235198, 0.192099,
 0.216303, 0.269755, 0.230033, 0.283909,
 0.272853, 0.278452, 0.185762, 0.262933,
 0.274581, 0.227756, 0.138157, 0.359506}
{0.311776,  0.11856, 0.450682, 0.118983,
 0.330832, 0.138905, 0.248508, 0.281755,
 0.296597,  0.13979, 0.292242, 0.271371,
 0.264346, 0.177919, 0.391926, 0.165808,
 0.242771, 0.175266, 0.351505, 0.230458,
 0.290803, 0.197297, 0.247154, 0.264746,
 0.156208, 0.437842, 0.206214, 0.199736,
 0.090676, 0.499469, 0.218771, 0.191083} 


1 7.675861346141984
{0.656642, 0.176701, 0.087829, 0.078829,
 0.511916, 0.242092, 0.153557, 0.092434,
 0.300605, 0.253814,  0.26031, 0.185271,
 0.237622, 0.333546, 0.235288, 0.193544,
 0.243761, 0.320765, 0.239837, 0.195637,
 0.218556, 0.286964, 0.226853, 0.267627,
 0.189524,  0.29174, 0.181417, 0.337319,
  0.30065, 0.317996, 0.160859, 0.220496}
{0.387475, 0.198724, 0.131519, 0.282282,
 0.325598, 0.137923, 0.253067, 0.283412,
 0.324246, 0.211582, 0.257365, 0.206807,
 0.234993, 0.190947, 0.304946, 0.269115,
 0.256338, 0.173716, 0.313932, 0.256014,
 0.275554, 0.163177, 0.262125, 0.299144,
 0.137799, 0.429067, 0.202828, 0.230306,
 0.092013, 0.508838,   0.2107, 0.188448} 


1 8.965765806850056
{0.517253, 0.174754, 0.181572, 0.126421,
 0.500197, 0.196042, 0.186332, 0.117428,
 0.305251, 0.257389,  0.26139,  0.17597,
  0.21118, 0.334781, 0.259451, 0.194588,
 0.222748, 0.329825, 0.242741, 0.204686,
 0.195235, 0.257224, 0.212811,  0.33473,
   0.2913, 0.262331, 0.208556, 0.237814,
 0.303091, 0.312612, 0.162629, 0.221668}
{0.255041, 0.235276,  0.29446, 0.215223,
 0.327011, 0.142628, 0.252712, 0.277649,
 0.324192, 0.195953, 0.260432, 0.219422,
  0.17331, 0.202487,  0.23194, 0.392262,
 0.253823,  0.19673, 0.292547,   0.2569,
 0.319306, 0.157421, 0.259581, 0.263692,
 0.193993, 0.277932, 0.203238, 0.324837,
 0.086518, 0.504221, 0.195197, 0.214064} 


1 6.9074476621424985
{0.509637, 0.204558,   0.1716, 0.114205,
 0.378452, 0.287091, 0.177023, 0.157434,
 0.312941, 0.258265, 0.265862, 0.162932,
  0.22011, 0.317329,  0.26651, 0.196052,
 0.231047,  0.32079, 0.232556, 0.215607,
 0.199396, 0.251968, 0.213267, 0.335369,
 0.302801, 0.298651, 0.199891, 0.198656,
 0.260411, 0.392509, 0.116876, 0.230203}
{0.349427, 0.188975, 0.221191, 0.240407,
 0.322265,  0.13409, 0.253799, 0.289845,
 0.336774, 0.197313, 0.237212, 0.228701,
 0.309948, 0.200913, 0.181261, 0.307879,
 0.281027,  0.18527, 0.256785, 0.276919,
 0.304611, 0.219253, 0.211518, 0.264618,
  0.18861, 0.384864, 0.121665, 0.304862,
 0.085794,  0.52878, 0.194029, 0.191397} 


1 6.671443727819142
{0.575812, 0.215697, 0.104347, 0.104144,
 0.391462, 0.248866, 0.153156, 0.206517,
 0.313918, 0.270187, 0.265499, 0.150396,
 0.326086, 0.280928, 0.216549, 0.176437,
 0.231272, 0.317893,  0.24099, 0.209845,
 0.203556, 0.271535, 0.216226, 0.308683,
 0.305915, 0.203196, 0.294001, 0.196888,
 0.262789, 0.411954, 0.120418, 0.204839}
{0.298598, 0.149484, 0.280162, 0.271756,
 0.314638, 0.136577, 0.267111, 0.281673,
 0.354608, 0.157245, 0.238733, 0.249414,
 0.297389, 0.154675, 0.192583, 0.355353,
 0.255645, 0.204762, 0.235887, 0.303706,
 0.287712, 0.260453, 0.205225, 0.246609,
 0.256635, 0.418313, 0.135299, 0.189753,
 0.090224, 0.528481, 0.194586,  0.18671} 


1 7.87387021895777
{0.553745, 0.224311, 0.060174, 0.161769,
 0.478322, 0.167526, 0.132322,  0.22183,
 0.324675, 0.273657, 0.249646, 0.152022,
 0.337725, 0.254559, 0.193969, 0.213747,
 0.232857, 0.306582, 0.233183, 0.227378,
 0.219108, 0.301097, 0.182378, 0.297417,
 0.266448, 0.173382, 0.298407, 0.261763,
 0.261565, 0.425089, 0.116323, 0.197023}
{0.310647, 0.134062, 0.153809, 0.401482,
 0.315529, 0.130006, 0.270068, 0.284397,
 0.367793, 0.163463, 0.202522, 0.266222,
 0.250638, 0.175023,  0.27418, 0.300158,
 0.278444,  0.20728, 0.232863, 0.281412,
   0.3502, 0.231657, 0.172533, 0.245609,
  0.18017,  0.38308, 0.184549,   0.2522,
 0.095913, 0.529298, 0.199083, 0.175705} 


1 8.511112336882933
{0.637434, 0.205402, 0.070534,  0.08663,
 0.473252, 0.201975, 0.100584,  0.22419,
 0.319286,  0.27583, 0.249731, 0.155154,
 0.310401, 0.256603, 0.230961, 0.202035,
 0.241128, 0.301441, 0.230335, 0.227097,
 0.233941, 0.316961, 0.169067, 0.280031,
 0.327298, 0.220718,  0.25711, 0.194874,
 0.272894, 0.429451, 0.131412, 0.166243}
{0.097946, 0.180368, 0.419366,  0.30232,
 0.329991, 0.127864, 0.267097, 0.275047,
 0.357003,  0.16998, 0.213558, 0.259459,
  0.40615, 0.166928, 0.142943,  0.28398,
 0.297545,  0.19333, 0.227774, 0.281351,
 0.305285, 0.235382, 0.174527, 0.284805,
 0.213913, 0.380407, 0.205601, 0.200079,
 0.097341, 0.487802, 0.198046, 0.216811} 


1 9.6570067183257
{0.624275, 0.245582, 0.054092, 0.076051,
 0.500714, 0.201345,  0.10733, 0.190611,
 0.320267, 0.276969,  0.24609, 0.156674,
 0.295667, 0.268425, 0.219956, 0.215953,
 0.243278, 0.309395, 0.225585, 0.221741,
 0.201963, 0.323842,   0.1856, 0.288595,
 0.241951, 0.212697, 0.285359, 0.259994,
 0.211698, 0.397312, 0.228854, 0.162136}
{0.159313, 0.090431,  0.20825, 0.542006,
 0.340478, 0.120759, 0.264948, 0.273815,
 0.360818,  0.16022, 0.210141, 0.268821,
  0.54876, 0.140958, 0.173869, 0.136414,
 0.296127, 0.198437, 0.236956,  0.26848,
 0.283296, 0.237136, 0.177297, 0.302271,
 0.278322, 0.379027, 0.171515, 0.171137,
 0.095813, 0.477544, 0.227744, 0.198899} 


1 11.07498775207762
{0.582448, 0.197803, 0.072553, 0.147196,
 0.416671, 0.232718, 0.119558, 0.231053,
  0.31542, 0.277365, 0.249182, 0.158033,
 0.299479, 0.291247, 0.188059, 0.221215,
 0.237425, 0.328272,   0.2303, 0.204004,
  0.20489,  0.31237, 0.213149, 0.269591,
 0.283956, 0.208425, 0.237886, 0.269732,
 0.198288, 0.320016, 0.224307, 0.257389}
{ 0.39937, 0.121962, 0.086904, 0.391764,
 0.340314, 0.166338, 0.226106, 0.267243,
 0.348117, 0.197647, 0.196749, 0.257486,
 0.434788, 0.180434, 0.248926, 0.135851,
 0.305788, 0.163755, 0.252032, 0.278425,
 0.223478,  0.21611, 0.121517, 0.438895,
 0.140664, 0.518372, 0.150519, 0.190446,
 0.103582, 0.474968, 0.218078, 0.203372} 


1 10.913476493634946
{0.494982, 0.186629, 0.059063, 0.259326,
 0.399583, 0.259939, 0.122645, 0.217833,
 0.320157, 0.289504, 0.240065, 0.150275,
 0.293696, 0.266749, 0.201596, 0.237959,
  0.23411, 0.322582, 0.253285, 0.190022,
 0.206993, 0.321017, 0.237113, 0.234877,
 0.286982, 0.169355, 0.216102, 0.327561,
 0.202244, 0.354772, 0.196983, 0.246001}
{0.350862, 0.304355, 0.145153,  0.19963,
 0.345514, 0.167973,  0.21089, 0.275622,
 0.354131,  0.20685, 0.197222, 0.241797,
 0.264529, 0.152265, 0.230789, 0.352417,
 0.321244, 0.170153, 0.248746, 0.259857,
 0.175316,  0.20029, 0.207868, 0.416527,
 0.138073,  0.41901, 0.158496,  0.28442,
 0.124034, 0.455511, 0.214362, 0.206094} 


1 9.788040881490275
{ 0.46201, 0.176462,  0.12079, 0.240738,
 0.468084, 0.191358, 0.140319,  0.20024,
 0.316401, 0.293306, 0.237576, 0.152716,
 0.329074, 0.203409, 0.215297,  0.25222,
 0.223054, 0.321441, 0.240953, 0.214552,
  0.18965, 0.306102, 0.194819, 0.309429,
  0.25306, 0.249959, 0.203126, 0.293855,
 0.230264, 0.353078, 0.160535, 0.256123}
{0.328726, 0.354592, 0.138844, 0.177838,
 0.336208, 0.162605, 0.236029, 0.265158,
 0.262895, 0.203581, 0.277782, 0.255743,
 0.318874, 0.212109, 0.252553, 0.216465,
 0.352373,  0.14956, 0.217868,   0.2802,
 0.174671, 0.191017, 0.176928, 0.457384,
 0.115862, 0.488524, 0.199538, 0.196076,
  0.12747, 0.462314, 0.216164, 0.194052} 


1 10.85221768074297
{0.465203,  0.12818, 0.125803, 0.280814,
 0.426098,  0.19434, 0.145037, 0.234525,
 0.314119, 0.292868, 0.239942, 0.153071,
 0.302775, 0.221575, 0.239174, 0.236475,
 0.234616, 0.303446, 0.245388, 0.216549,
 0.209674, 0.279861, 0.177257, 0.333207,
 0.265053, 0.239414, 0.269831, 0.225701,
 0.223992,     0.34, 0.186737, 0.249271}
{0.345478, 0.145016, 0.435623, 0.073883,
 0.343541, 0.155406, 0.232229, 0.268823,
 0.264478,  0.18333, 0.290082,  0.26211,
 0.328496, 0.206022, 0.279243, 0.186239,
 0.315938, 0.179079,  0.21362, 0.291363,
 0.174076, 0.250147, 0.155094, 0.420683,
 0.176162, 0.358835, 0.154965, 0.310038,
 0.105638,  0.47819, 0.215127, 0.201044} 


1 12.154001615370445
{0.464037, 0.134228, 0.093076, 0.308659,
 0.427947, 0.168524, 0.207608,  0.19592,
 0.303107, 0.298434, 0.246212, 0.152247,
 0.234974,   0.2284, 0.287911, 0.248716,
 0.240154, 0.298391, 0.239695, 0.221759,
 0.231432, 0.328396, 0.230251, 0.209921,
 0.240997, 0.267572, 0.308548, 0.182883,
 0.253302, 0.324879, 0.146114, 0.275705}
{0.125296, 0.112862, 0.507436, 0.254405,
 0.319774, 0.160125, 0.244368, 0.275733,
 0.241354, 0.204639,  0.32584, 0.228167,
 0.355474, 0.274477, 0.173729,  0.19632,
 0.300218, 0.194137, 0.201324, 0.304322,
 0.160382, 0.224524, 0.198181, 0.416912,
 0.120462, 0.320578, 0.224611,  0.33435,
 0.116246, 0.460522,  0.22066, 0.202572} 


1 10.49920286586784
{0.402234, 0.143742, 0.092404, 0.361621,
 0.424263, 0.166008, 0.177678, 0.232051,
 0.299946, 0.293129, 0.251147, 0.155778,
 0.219064, 0.237089, 0.292552, 0.251295,
   0.2372, 0.297125, 0.240959, 0.224716,
 0.173328, 0.339244, 0.228816, 0.258612,
 0.245017, 0.246134, 0.343474, 0.165375,
 0.230676, 0.302617, 0.209634, 0.257073}
{0.252724, 0.277302, 0.210091, 0.259883,
  0.34523, 0.166066, 0.230992, 0.257713,
  0.23249, 0.212576, 0.301116, 0.253818,
 0.356257, 0.179373, 0.215853, 0.248518,
  0.31535,  0.19493, 0.186089,  0.30363,
 0.142882, 0.209207, 0.243594, 0.404316,
 0.170714, 0.260907, 0.201252, 0.367126,
 0.119124, 0.435545, 0.216741,  0.22859} 


1 9.817263654428025
{0.443412, 0.106025, 0.073218, 0.377344,
 0.388414, 0.171518, 0.244714, 0.195354,
 0.296872, 0.293466, 0.257974, 0.151687,
 0.214129, 0.248157, 0.312544,  0.22517,
 0.231495, 0.307113, 0.235713,  0.22568,
 0.198206, 0.380244, 0.241182, 0.180369,
 0.276953, 0.230557, 0.323897, 0.168594,
 0.236949, 0.298092,  0.22009, 0.244869}
{0.392737, 0.110186, 0.255383, 0.241695,
 0.373689, 0.127341, 0.220264, 0.278706,
 0.224641, 0.217885, 0.290816, 0.266657,
 0.308223, 0.145641, 0.233257,  0.31288,
 0.298886, 0.200532,  0.22403, 0.276553,
 0.185894, 0.246301, 0.112627, 0.455177,
 0.185119, 0.296809, 0.147607, 0.370465,
  0.13201, 0.430922,    0.204, 0.233068} 


1 12.553043349419346
{0.549614, 0.093922, 0.063259, 0.293205,
 0.481104, 0.159803,  0.15786, 0.201232,
 0.305392, 0.306057, 0.248402, 0.140148,
  0.20927, 0.257862, 0.293068,   0.2398,
  0.22643, 0.302817, 0.246579, 0.224174,
 0.235915, 0.362613, 0.224028, 0.177444,
 0.224642, 0.231578, 0.356636, 0.187144,
  0.26027, 0.263903, 0.222129, 0.253698}
{0.278681, 0.194418, 0.159832, 0.367068,
 0.366102, 0.145447, 0.216353, 0.272098,
  0.22411, 0.223195, 0.263614, 0.289081,
 0.219281, 0.341034, 0.257376,  0.18231,
 0.285449, 0.215057, 0.218107, 0.281387,
 0.247063, 0.245765, 0.123059, 0.384112,
 0.194705, 0.310201, 0.242697, 0.252396,
 0.127026, 0.446069, 0.196959, 0.229945} 


1 10.898561339940292
{0.536515, 0.160561, 0.059738, 0.243186,
 0.423028, 0.135602, 0.144192, 0.297178,
 0.308629, 0.313338, 0.235658, 0.142375,
 0.200832, 0.309629, 0.286141, 0.203398,
 0.222221, 0.299337, 0.256136, 0.222306,
 0.257212, 0.348779, 0.239857, 0.154151,
 0.210663, 0.336905, 0.297193, 0.155239,
 0.280309, 0.267557, 0.236525, 0.215608}
{0.278604, 0.219533, 0.225275, 0.276588,
 0.351892, 0.143696, 0.218544, 0.285868,
 0.212041, 0.235674, 0.271183, 0.281101,
 0.148668,  0.23578, 0.262778, 0.352774,
 0.301405, 0.183771, 0.210395, 0.304429,
 0.251722, 0.248205, 0.236619, 0.263454,
 0.177605, 0.399297, 0.222668,  0.20043,
 0.136932, 0.446002, 0.193363, 0.223702} 


1 9.502577683557352
{0.403762, 0.185989,  0.12167, 0.288578,
 0.483276, 0.120235,   0.1461, 0.250389,
 0.310359, 0.312348,  0.23469, 0.142603,
 0.184062, 0.309741, 0.295501, 0.210696,
 0.206845, 0.314785, 0.268863, 0.209506,
 0.239667, 0.356001, 0.258902, 0.145429,
 0.239151, 0.346542, 0.270577,  0.14373,
 0.229776, 0.430181, 0.122761, 0.217282}
{0.401722, 0.261055, 0.168097, 0.169126,
 0.336964, 0.119255, 0.236195, 0.307585,
 0.211179, 0.215628, 0.267116, 0.306077,
 0.157935, 0.152133, 0.341204, 0.348728,
 0.303201,  0.18021, 0.197211, 0.319378,
 0.201966, 0.269944, 0.211487, 0.316603,
 0.242923, 0.391071, 0.169076,  0.19693,
  0.13448, 0.461719, 0.175223, 0.228578} 


1 10.938163986407076
{0.527484, 0.151836, 0.073359, 0.247321,
 0.502942, 0.160682, 0.164893, 0.171483,
 0.301247, 0.303956, 0.244645, 0.150152,
 0.193961, 0.336483, 0.284759, 0.184797,
 0.225269, 0.322731, 0.266271, 0.185729,
 0.227387, 0.416491, 0.231194, 0.124927,
 0.239374, 0.286797, 0.296452, 0.177377,
 0.229401, 0.324762, 0.184053, 0.261784}
{0.336685, 0.144583, 0.261296, 0.257436,
 0.300352, 0.151726, 0.256508, 0.291415,
 0.224516, 0.212263, 0.266591, 0.296631,
 0.281829, 0.105121, 0.205984, 0.407066,
 0.313485, 0.188934,   0.1455, 0.352081,
 0.279374, 0.243614, 0.153173, 0.323839,
 0.201183, 0.397999, 0.169881, 0.230938,
 0.140516, 0.478888, 0.178261, 0.202335} 


1 9.467057482044119
{0.647782, 0.164173, 0.066399, 0.121645,
 0.491413, 0.176462, 0.163482, 0.168643,
 0.319389, 0.293454, 0.239657,   0.1475,
 0.221051, 0.322228, 0.282317, 0.174404,
 0.225837, 0.315316, 0.269483, 0.189364,
 0.261037, 0.413089, 0.206627, 0.119246,
 0.261245, 0.296304, 0.331567, 0.110884,
 0.210434, 0.388282, 0.175689, 0.225596}
{  0.4344, 0.108983, 0.213994, 0.242623,
 0.288355, 0.174541, 0.240141, 0.296963,
 0.233297, 0.213431, 0.271298, 0.281975,
 0.188639, 0.177921, 0.180177, 0.453264,
 0.280002, 0.175136, 0.149496, 0.395366,
 0.261959, 0.254563, 0.145526, 0.337952,
 0.245461, 0.433728, 0.140268, 0.180543,
 0.143848, 0.478412, 0.167145, 0.210596} 


1 9.721853381417644
{0.550417, 0.205567, 0.155941, 0.088075,
 0.470263, 0.203741, 0.171776,  0.15422,
 0.322773, 0.288634, 0.245487, 0.143106,
 0.232333, 0.332437, 0.299539,  0.13569,
 0.225699, 0.322906, 0.265228, 0.186167,
 0.266282, 0.419757, 0.198399, 0.115562,
 0.236104, 0.363782,  0.28813, 0.111983,
 0.148751, 0.475853, 0.208697,   0.1667}
{0.448074, 0.250434, 0.165959, 0.135533,
 0.271727, 0.197842, 0.219965, 0.310466,
 0.257949, 0.197886, 0.257837, 0.286328,
 0.245296, 0.166164, 0.232455, 0.356085,
 0.260698, 0.145233, 0.188097, 0.405972,
 0.248799, 0.217016, 0.180296, 0.353888,
 0.230833, 0.432643, 0.122859, 0.213665,
 0.148581, 0.492236, 0.149967, 0.209216} 


1 8.002266343405509
{0.489725, 0.149561,  0.29401, 0.066705,
 0.472181, 0.246553, 0.160368, 0.120898,
 0.323565, 0.290879, 0.239127, 0.146429,
 0.249573, 0.310397, 0.288115, 0.151915,
 0.229019, 0.314998, 0.267357, 0.188625,
 0.257456, 0.429678, 0.207422, 0.105443,
 0.262053, 0.324905, 0.273568, 0.139475,
  0.19047,  0.47308,  0.22475,   0.1117}
{0.273325, 0.237263, 0.194079, 0.295333,
 0.274239, 0.222722, 0.221492, 0.281548,
 0.266958, 0.208185, 0.233567,  0.29129,
 0.265984, 0.337171, 0.185974, 0.210871,
  0.25566, 0.145484, 0.160245, 0.438611,
 0.245195, 0.263358, 0.192121, 0.299326,
 0.143034, 0.445406,  0.11298,  0.29858,
 0.135553, 0.533534, 0.133128, 0.197786} 


1 7.251495341844973
{0.589686, 0.189961, 0.133845, 0.086507,
 0.442688, 0.249754, 0.163347, 0.144211,
 0.331569, 0.290251, 0.244216, 0.133964,
 0.248396, 0.298312, 0.289594, 0.163698,
 0.239209, 0.297633, 0.268402, 0.194756,
 0.280007, 0.409576, 0.205303, 0.105113,
 0.273352, 0.307589, 0.276503, 0.142555,
 0.210297, 0.425239, 0.233813,  0.13065}
{0.206163, 0.283515, 0.176401, 0.333921,
 0.256318, 0.214374, 0.254412, 0.274896,
 0.309769, 0.200233, 0.250757, 0.239241,
 0.342282, 0.192567, 0.118191,  0.34696,
  0.26766, 0.168765, 0.180669, 0.382905,
  0.27431, 0.286482, 0.182104, 0.257104,
 0.163255, 0.428979, 0.161333, 0.246433,
 0.191494, 0.461609, 0.125687,  0.22121} 


1 6.471734130538926
{0.561902, 0.243612, 0.075409, 0.119077,
 0.422533, 0.212957, 0.244835, 0.119675,
 0.328402, 0.290144,  0.25065, 0.130803,
 0.220341, 0.323355, 0.297722, 0.158581,
 0.232054, 0.310929, 0.261236,  0.19578,
 0.283673, 0.393546, 0.214339, 0.108442,
  0.31249, 0.241844, 0.356387, 0.089279,
  0.14414, 0.472042, 0.278433, 0.105384}
{0.281677, 0.141758, 0.130488, 0.446077,
 0.287089, 0.189113, 0.228775, 0.295023,
 0.278904, 0.189391, 0.248204,   0.2835,
  0.22135, 0.172846, 0.250184,  0.35562,
 0.290624, 0.161291, 0.140123, 0.407963,
 0.314222, 0.219405,  0.21068, 0.255693,
 0.160047, 0.458504, 0.182095, 0.199354,
 0.179911,  0.45059, 0.142716, 0.226783} 


1 8.183666110376842
{0.593675, 0.140295, 0.106219, 0.159812,
 0.327508, 0.268353, 0.264985, 0.139155,
 0.330544,   0.2884, 0.253162, 0.127894,
 0.207699, 0.294314, 0.324548, 0.173439,
 0.240724, 0.326041, 0.272098, 0.161137,
 0.290742, 0.402749, 0.215924, 0.090585,
  0.31732, 0.290372,  0.31992, 0.072388,
 0.249222, 0.420284, 0.229775, 0.100719}
{0.301586, 0.196273, 0.266095, 0.236046,
 0.291015, 0.128132, 0.294544, 0.286309,
 0.305577,  0.19857, 0.216434, 0.279419,
 0.328325, 0.198606, 0.197447, 0.275621,
 0.297433, 0.161235, 0.170313,  0.37102,
 0.255037, 0.318002,   0.1769, 0.250061,
  0.17604, 0.423557, 0.200927, 0.199475,
 0.178223, 0.459349, 0.144475, 0.217952} 


1 8.073899681152021
{0.707744, 0.148589, 0.082251, 0.061416,
 0.400379,   0.2217,  0.19809, 0.179831,
 0.339443, 0.284492, 0.250664, 0.125401,
 0.262796, 0.232288, 0.322273, 0.182643,
 0.244656, 0.325399,  0.27135, 0.158595,
 0.290637, 0.392663, 0.216033, 0.100667,
 0.230143, 0.356251, 0.337488, 0.076118,
 0.266544, 0.437327, 0.146307, 0.149822}
{0.412295, 0.099466, 0.267736, 0.220504,
  0.29265, 0.127942,  0.30073, 0.278677,
 0.315247, 0.196896, 0.217885, 0.269972,
 0.217424, 0.321981, 0.249997, 0.210597,
 0.290112, 0.144904, 0.176391, 0.388593,
 0.307542,  0.29471, 0.158456, 0.239292,
 0.179966, 0.442539,  0.18356, 0.193935,
 0.168977, 0.476044, 0.153009,  0.20197} 


1 9.21794300078837
{0.633558, 0.150626, 0.128818, 0.086998,
 0.414994,  0.21872, 0.205031, 0.161255,
 0.336241,   0.2907, 0.246517, 0.126542,
  0.27553, 0.223731, 0.321043, 0.179697,
 0.245298, 0.324107, 0.269993, 0.160602,
 0.282868, 0.340934, 0.283457, 0.092741,
  0.24943, 0.309642, 0.365506, 0.075422,
 0.219673, 0.480413, 0.139674, 0.160239}
{0.210033, 0.125203, 0.408722, 0.256042,
 0.299983, 0.121679, 0.293912, 0.284427,
 0.311393, 0.212405, 0.217648, 0.258554,
 0.320839, 0.149088, 0.223331, 0.306742,
 0.291597, 0.150045, 0.158049, 0.400309,
 0.295885, 0.263161,  0.22089, 0.220064,
 0.269885, 0.317829, 0.217656,  0.19463,
 0.175698, 0.472194, 0.156826, 0.195282} 


1 7.97049849278781
{0.630456, 0.152045, 0.148922, 0.068577,
 0.397619, 0.185414, 0.204782, 0.212186,
 0.336445, 0.291141, 0.244265, 0.128149,
 0.249193, 0.238291, 0.326594, 0.185923,
 0.250449, 0.327701, 0.269589, 0.152261,
 0.284546, 0.346138, 0.281134, 0.088181,
 0.273761, 0.239364, 0.370489, 0.116386,
 0.233264, 0.476076, 0.126475, 0.164184}
{0.249563, 0.178466, 0.358476, 0.213495,
 0.324444, 0.119287, 0.276335, 0.279934,
 0.352375, 0.216585, 0.178738, 0.252301,
 0.413435,  0.11534, 0.156481, 0.314744,
 0.319046, 0.151873, 0.165916, 0.363165,
 0.316778,  0.20419, 0.204961,  0.27407,
 0.318925, 0.256678, 0.212119, 0.212278,
 0.161502,  0.49576, 0.140661, 0.202077} 


1 8.04259592660603
{0.606913, 0.135911, 0.126775, 0.130401,
 0.453844, 0.153611, 0.227068, 0.165477,
  0.33865, 0.292285,  0.24146, 0.127604,
 0.314059,  0.24324, 0.292686, 0.150016,
 0.261537, 0.314905, 0.266791, 0.156767,
 0.277961, 0.338415, 0.288108, 0.095516,
 0.251964,  0.22425, 0.444576,  0.07921,
 0.280555, 0.442001, 0.136419, 0.141024}
{0.402281, 0.216579, 0.230086, 0.151054,
 0.329978, 0.154608, 0.278079, 0.237334,
 0.392308, 0.209393,  0.17108, 0.227219,
 0.427437, 0.142281, 0.191323, 0.238958,
 0.335147, 0.132394, 0.171781, 0.360677,
 0.341431, 0.179719, 0.190653, 0.288198,
 0.256016, 0.278671, 0.262717, 0.202595,
 0.180455, 0.496451, 0.133281, 0.189812} 


1 7.930211400723315
{0.508222, 0.141292, 0.226429, 0.124057,
 0.447394, 0.198232, 0.200756, 0.153618,
 0.338895, 0.293987,  0.23263, 0.134488,
 0.282183, 0.280615,  0.30032, 0.136882,
 0.258185, 0.318321, 0.259943, 0.163552,
 0.297591, 0.320466, 0.292386, 0.089557,
 0.234284, 0.234242, 0.466996, 0.064477,
 0.174822, 0.473077, 0.219315, 0.132787}
{0.321606, 0.207088, 0.284742, 0.186563,
 0.329564, 0.150575, 0.272685, 0.247176,
 0.374909, 0.209761, 0.195975, 0.219355,
 0.454346, 0.145168, 0.183787, 0.216699,
 0.368326, 0.157211, 0.126483,  0.34798,
 0.354743,  0.17182,  0.15769, 0.315748,
 0.276409, 0.269704,  0.26414, 0.189747,
 0.172169, 0.511919,  0.13461, 0.181302} 


1 6.914720720759767
{0.439808, 0.269372, 0.180721, 0.110099,
 0.447922,  0.20031, 0.207918,  0.14385,
 0.362751, 0.293102, 0.204831, 0.139316,
 0.265592, 0.283913, 0.311771, 0.138724,
 0.249658, 0.335104, 0.254566, 0.160672,
  0.22773, 0.382422,  0.29068, 0.099168,
 0.270624, 0.259254, 0.373441, 0.096681,
 0.279387, 0.386975, 0.199664, 0.133974}
{0.376348, 0.094563,  0.25201, 0.277079,
  0.33479, 0.148702, 0.266811, 0.249696,
 0.385899, 0.168464, 0.194546, 0.251091,
 0.299754, 0.213201, 0.230237, 0.256808,
 0.403559,  0.14443, 0.115431, 0.336581,
 0.378783, 0.165416,  0.14365,  0.31215,
