fidelis : 1287 documents
{0.153566, 0.464776, 0.291312, 0.090346,
  0.21339, 0.410791, 0.256256, 0.119563,
 0.217011, 0.356445, 0.300407, 0.126137,
 0.120146, 0.277482, 0.443344, 0.159028,
 0.148692, 0.216415, 0.433584,  0.20131,
 0.147255, 0.247047, 0.391466, 0.214233,
 0.210646, 0.350942, 0.236549, 0.201863,
 0.179965, 0.327933, 0.265023, 0.227079} 


1 5.248658773631281
{0.169503, 0.203027, 0.447507, 0.179963,
 0.193617, 0.185227, 0.386504, 0.234652,
 0.254405, 0.196845, 0.342513, 0.206237,
 0.216994, 0.226644, 0.329456, 0.226906,
 0.244545,  0.23587, 0.313694, 0.205891,
 0.248025, 0.214425,  0.25745,   0.2801,
 0.257815, 0.200097, 0.315888,   0.2262,
 0.323562, 0.208841, 0.308459, 0.159138}
{0.172315, 0.413714, 0.311996, 0.101976,
 0.176365,  0.44588, 0.223791, 0.153965,
  0.21277, 0.318519, 0.280345, 0.188367,
  0.14812, 0.413799, 0.314886, 0.123195,
 0.147466, 0.202024, 0.449829,  0.20068,
 0.196727, 0.176789, 0.432926, 0.193558,
 0.158202, 0.256131, 0.387142, 0.198525,
 0.175574,  0.32253, 0.263491, 0.238404} 


1 5.208028993892418
{0.169853, 0.190239, 0.454906, 0.185003,
 0.229234,  0.18192, 0.378571, 0.210275,
  0.24998, 0.217663, 0.334095, 0.198263,
 0.219043, 0.252038, 0.308246, 0.220673,
 0.253154, 0.229075, 0.313071, 0.204699,
  0.23907, 0.200724, 0.252657, 0.307548,
 0.286334, 0.198893, 0.292833, 0.221941,
 0.319027,  0.20821, 0.326574, 0.146189}
{ 0.23204, 0.407785, 0.158333, 0.201842,
 0.179114,   0.4298, 0.204092, 0.186994,
 0.213738, 0.319211, 0.283136, 0.183915,
  0.18086, 0.223505, 0.400655,  0.19498,
 0.175899, 0.207903, 0.420972, 0.195226,
 0.173453,  0.23641, 0.415867, 0.174269,
 0.157165, 0.450492, 0.247264, 0.145078,
 0.173845, 0.328751, 0.261579, 0.235826} 


1 4.8592511202913675
{0.168687, 0.194062, 0.451366, 0.185885,
 0.231143, 0.169888, 0.367993, 0.230977,
 0.244955, 0.213106, 0.334029, 0.207911,
 0.221319, 0.227751, 0.322132, 0.228798,
 0.248338, 0.220054, 0.335827, 0.195781,
 0.228712, 0.212375, 0.238237, 0.320677,
 0.262575, 0.212711, 0.237589, 0.287125,
 0.320908, 0.204222, 0.329794, 0.145076}
{0.126729, 0.454146, 0.214781, 0.204344,
 0.166967, 0.440256, 0.204125, 0.188652,
  0.22358, 0.292168, 0.291619, 0.192632,
 0.180562, 0.181981,  0.40216, 0.235297,
 0.166494, 0.209308, 0.422637, 0.201562,
 0.162242, 0.307814, 0.365223,  0.16472,
 0.170453,  0.38158, 0.242451, 0.205516,
 0.173553, 0.329244, 0.258484, 0.238719} 


1 5.34000481860241
{0.172619, 0.194316, 0.446295, 0.186771,
 0.227617, 0.172253, 0.373975, 0.226155,
 0.232238,  0.20254, 0.350814, 0.214408,
 0.188969, 0.236176, 0.338624, 0.236231,
 0.251141, 0.219006, 0.336693,  0.19316,
 0.178496, 0.257569,  0.26214, 0.301795,
 0.252192,  0.22638, 0.238995, 0.282433,
 0.299998, 0.233079, 0.326873,  0.14005}
{0.190735, 0.321847,  0.27047, 0.216948,
 0.170915, 0.391842, 0.245097, 0.192146,
 0.225343, 0.301769, 0.300445, 0.172442,
 0.165433, 0.284142, 0.285799, 0.264626,
 0.137603, 0.213021, 0.445056,  0.20432,
 0.180424, 0.268525, 0.341488, 0.209564,
 0.193066, 0.265546, 0.306584, 0.234804,
 0.169767, 0.334005, 0.259507,  0.23672} 


1 4.250120124143183
{0.168396, 0.193638, 0.438019, 0.199948,
 0.173855, 0.203167,   0.3855, 0.237477,
 0.246222, 0.199096,  0.34549, 0.209191,
 0.219131, 0.254325, 0.336007, 0.190538,
  0.24925, 0.219376, 0.338659, 0.192715,
 0.181253,  0.25722, 0.259164, 0.302364,
 0.252874, 0.191935, 0.282511,  0.27268,
 0.301202, 0.224947, 0.322501, 0.151351}
{0.104766, 0.509548,  0.21885, 0.166836,
 0.155515, 0.410027, 0.198109,  0.23635,
 0.212827, 0.283081, 0.294662,  0.20943,
 0.131977, 0.233047, 0.434814, 0.200163,
 0.127299, 0.222334, 0.468464, 0.181903,
 0.167738, 0.240204, 0.350773, 0.241285,
 0.158394, 0.269766, 0.279277, 0.292563,
 0.168547, 0.334598, 0.261061, 0.235793} 


1 5.334955568260857
{0.165679, 0.190941, 0.429862, 0.213517,
 0.160637,  0.20948,   0.3629, 0.266983,
  0.25398, 0.195511, 0.340306, 0.210203,
 0.210753, 0.234351, 0.344519, 0.210377,
 0.248639, 0.225303, 0.333593, 0.192465,
 0.174482, 0.241097, 0.274673, 0.309749,
 0.248456, 0.197547, 0.361102, 0.192895,
 0.306098, 0.225748, 0.325996, 0.142158}
{0.110401, 0.372974, 0.313254, 0.203371,
 0.181301, 0.357094, 0.227107, 0.234498,
 0.222576, 0.237796, 0.313104, 0.226524,
 0.130171, 0.294529, 0.320125, 0.255174,
 0.130254, 0.211689, 0.475156, 0.182901,
 0.157748, 0.249769, 0.318816, 0.273667,
 0.176099, 0.273087, 0.262802, 0.288011,
  0.18048, 0.326895, 0.261238, 0.231387} 


1 4.617324813798252
{0.170894, 0.190177, 0.425892, 0.213037,
 0.159377, 0.229878, 0.358579, 0.252166,
 0.257885, 0.194257, 0.337711, 0.210147,
 0.182106, 0.240486, 0.349831, 0.227578,
  0.24888, 0.226853, 0.329886, 0.194381,
 0.184992, 0.183931, 0.325381, 0.305696,
  0.22363, 0.222216, 0.321419, 0.232735,
 0.286277, 0.224498, 0.317883, 0.171342}
{0.165547, 0.426907, 0.224035, 0.183511,
 0.166405,  0.30175, 0.315487, 0.216358,
 0.234204, 0.248586, 0.321468, 0.195742,
 0.248706, 0.180774, 0.345893, 0.224627,
 0.132918, 0.213797, 0.468679, 0.184605,
 0.148908,  0.21892, 0.396895, 0.235277,
 0.197975, 0.280617, 0.256242, 0.265165,
 0.178026, 0.322442, 0.267053, 0.232478} 


1 4.422958182870523
{0.157024, 0.201605, 0.411623, 0.229748,
 0.176452, 0.236506, 0.355728, 0.231314,
  0.26329, 0.164235, 0.348359, 0.224116,
 0.176937, 0.234243,  0.37318, 0.215641,
 0.247983,  0.22735, 0.329362, 0.195304,
 0.163755, 0.218356, 0.305305, 0.312585,
 0.215894, 0.223603, 0.356586, 0.203917,
 0.279829,  0.22078, 0.328344, 0.171047}
{ 0.12008, 0.274404, 0.244871, 0.360645,
 0.194451, 0.306853, 0.292169, 0.206527,
 0.230599, 0.236499, 0.323189, 0.209713,
 0.206492, 0.247147,  0.34186, 0.204501,
 0.158388, 0.205967, 0.442515, 0.193131,
 0.154677,    0.268, 0.364166, 0.213157,
 0.237151, 0.263391, 0.265607,  0.23385,
 0.179233, 0.315175, 0.269581, 0.236011} 


1 4.269535127737944
{0.173772, 0.201215, 0.397927, 0.227086,
 0.156172, 0.265341, 0.338231, 0.240256,
 0.254642,  0.16664, 0.360537,  0.21818,
 0.192479, 0.254543, 0.322633, 0.230344,
 0.245585, 0.231453,  0.32968, 0.193282,
  0.16836, 0.217277, 0.303292, 0.311071,
 0.187374, 0.269743, 0.325558, 0.217324,
 0.236694,  0.23358, 0.350985, 0.178742}
{0.245834, 0.282642, 0.241485, 0.230039,
 0.206889, 0.191901, 0.354991, 0.246219,
 0.224434, 0.239653, 0.336736, 0.199176,
 0.201095, 0.162352, 0.457917, 0.178636,
 0.153902, 0.210328, 0.433289,  0.20248,
 0.151724, 0.279139, 0.364178, 0.204958,
 0.191748, 0.275367, 0.308559, 0.224326,
 0.181883, 0.306289, 0.274176, 0.237651} 


1 4.503064499426629
{ 0.16696, 0.202066, 0.409007, 0.221967,
 0.176481, 0.242981, 0.322698,  0.25784,
 0.250759, 0.173263, 0.366718,  0.20926,
 0.197785, 0.245361, 0.322126, 0.234728,
 0.245413,  0.23331,  0.32831, 0.192966,
 0.173064,  0.18814, 0.323683, 0.315114,
 0.233483, 0.225727, 0.292489, 0.248301,
 0.247478, 0.210995, 0.355466, 0.186061}
{0.190693, 0.189889,  0.38285, 0.236567,
 0.207986, 0.183527, 0.390719, 0.217769,
 0.206594, 0.286406, 0.337742, 0.169258,
 0.162803, 0.226178, 0.435179, 0.175839,
  0.15217, 0.198317, 0.443566, 0.205947,
 0.147269, 0.327527, 0.339558, 0.185646,
 0.153733, 0.268567, 0.319475, 0.258225,
 0.179809, 0.302085, 0.274829, 0.243278} 


1 4.292636131151894
{0.163463, 0.215283,  0.39696, 0.224294,
 0.183229, 0.259584, 0.307881, 0.249306,
  0.24685, 0.179218, 0.366621, 0.207312,
 0.205029, 0.252477, 0.327492, 0.215002,
 0.245536, 0.232954, 0.329207, 0.192303,
 0.193887,  0.18187, 0.323807, 0.300436,
 0.218211, 0.239308, 0.324338, 0.218143,
 0.247421, 0.212214, 0.342476, 0.197889}
{0.164423, 0.172501, 0.350416, 0.312659,
 0.208798, 0.181626, 0.352999, 0.256577,
 0.197265, 0.296169,    0.338, 0.168565,
 0.192135, 0.197494, 0.429408, 0.180963,
 0.157517, 0.202617, 0.445075, 0.194792,
 0.172575, 0.295236, 0.343248,  0.18894,
 0.134431, 0.311293, 0.265434, 0.288841,
 0.180295, 0.310276, 0.271621, 0.237808} 


1 4.901097387846001
{0.170436, 0.218993,  0.40219,  0.20838,
 0.186272, 0.236309, 0.327989, 0.249429,
 0.247659, 0.191423, 0.358846, 0.202072,
 0.199473, 0.248154, 0.320127, 0.232247,
 0.244066, 0.232275, 0.331787, 0.191873,
 0.217681, 0.187168, 0.329469, 0.265682,
 0.241189, 0.229442,  0.28156, 0.247809,
 0.246961,  0.21593, 0.347209, 0.189901}
{0.187491, 0.221981, 0.400008,  0.19052,
 0.201062, 0.176924, 0.353511, 0.268503,
 0.198841, 0.301047, 0.333819, 0.166293,
 0.216073, 0.206405, 0.391514, 0.186009,
 0.164565, 0.191267, 0.446829,  0.19734,
 0.167394, 0.286125,  0.34955, 0.196931,
 0.184841, 0.343465, 0.256359, 0.215335,
 0.179593, 0.309499, 0.271517, 0.239391} 


1 3.63764374749009
{0.162256, 0.216713, 0.417675, 0.203355,
 0.180553,  0.23622, 0.322019, 0.261207,
 0.248521, 0.200919, 0.338018, 0.212542,
 0.203502, 0.233918,   0.3291,  0.23348,
 0.243351, 0.233393, 0.331725, 0.191531,
 0.271478, 0.182567, 0.300236,  0.24572,
 0.243516, 0.221121, 0.289316, 0.246047,
 0.248209, 0.211696,  0.35175, 0.188345}
{0.227163, 0.260558, 0.223963, 0.288317,
 0.216163,  0.19947, 0.420839, 0.163528,
 0.213244, 0.298087, 0.330986, 0.157682,
 0.251696, 0.317126, 0.226578,   0.2046,
 0.149024, 0.205406, 0.445743, 0.199828,
 0.139947,  0.26026, 0.422228, 0.177565,
  0.14839, 0.313842, 0.345599, 0.192169,
 0.177883,  0.31096, 0.277626, 0.233531} 


1 4.340434941935225
{0.124974, 0.228718, 0.434564, 0.211743,
 0.175261, 0.226882, 0.362851, 0.235006,
 0.250085, 0.202802, 0.334016, 0.213097,
 0.202945, 0.235218, 0.326024, 0.235813,
 0.238663, 0.238188, 0.331914, 0.191235,
 0.263486, 0.187094, 0.297242, 0.252178,
 0.182505, 0.242111, 0.315701, 0.259684,
 0.251251, 0.208959, 0.366913, 0.172878}
{0.173123, 0.151254, 0.446013,  0.22961,
 0.199188, 0.174125, 0.431227,  0.19546,
 0.208589, 0.296851, 0.321448, 0.173111,
 0.152369, 0.255288, 0.392145, 0.200198,
 0.141594, 0.221216, 0.442128, 0.195062,
 0.167391, 0.241743, 0.382237, 0.208629,
 0.214868, 0.326618, 0.275284,  0.18323,
 0.174627, 0.311686, 0.279251, 0.234436} 


1 4.160087793246567
{0.130861, 0.182712, 0.450966, 0.235461,
 0.174017, 0.267358, 0.335262, 0.223363,
 0.249499, 0.197019, 0.350546, 0.202936,
 0.198116, 0.241919, 0.320685, 0.239279,
 0.238167, 0.237085, 0.336385, 0.188363,
 0.270057, 0.189604, 0.304021, 0.236318,
 0.194313, 0.262022, 0.302116, 0.241548,
 0.241197, 0.196248, 0.361618, 0.200937}
{ 0.21906, 0.155652, 0.400206, 0.225082,
 0.190292, 0.159599, 0.429401, 0.220707,
 0.208011, 0.245988, 0.351383, 0.194618,
 0.187621, 0.246984, 0.406383, 0.159012,
 0.145685, 0.217819, 0.434763, 0.201734,
 0.177185, 0.258194, 0.374441,  0.19018,
 0.199793, 0.306322, 0.268646, 0.225239,
 0.178626, 0.299559, 0.274837, 0.246977} 


1 4.265882380249073
{0.136462, 0.218328, 0.408369, 0.236842,
 0.176433, 0.247693, 0.353306, 0.222568,
 0.246825,  0.20419, 0.344525,  0.20446,
  0.21639, 0.254182, 0.302147, 0.227281,
 0.237438,  0.24379, 0.332845, 0.185926,
 0.267298, 0.180115, 0.300722, 0.251865,
 0.184061, 0.299793, 0.268082, 0.248064,
  0.24878,  0.21636, 0.352616, 0.182244}
{0.103724, 0.278378, 0.440524, 0.177374,
  0.14963,  0.12976,  0.50946, 0.211151,
 0.224373, 0.235591,  0.34498, 0.195056,
 0.139398, 0.325072, 0.334121, 0.201409,
 0.164258, 0.212373, 0.424948,  0.19842,
 0.207059, 0.321065, 0.294822, 0.177054,
 0.219072, 0.287503,  0.30079, 0.192635,
 0.179622,  0.29784, 0.276872, 0.245666} 


1 4.793654770157382
{0.134578, 0.217437, 0.411498, 0.236488,
 0.176954, 0.256163, 0.366201, 0.200683,
 0.236006, 0.204955, 0.349707, 0.209332,
 0.213597, 0.259931, 0.287525, 0.238946,
 0.241047, 0.241234, 0.332741, 0.184977,
 0.248957, 0.225922, 0.289662,  0.23546,
   0.1443, 0.282479, 0.279202, 0.294019,
 0.254933, 0.200205, 0.356979, 0.187883}
{0.150746, 0.236737, 0.403634, 0.208882,
 0.128312, 0.182832, 0.495407, 0.193449,
  0.21492, 0.219436, 0.354138, 0.211506,
  0.12396, 0.211357, 0.401511, 0.263171,
 0.168339, 0.179656, 0.443027, 0.208978,
 0.223215, 0.216012, 0.323338, 0.237435,
 0.211166,  0.25527, 0.336582, 0.196983,
 0.173073,  0.30226, 0.276555, 0.248112} 


1 4.654115173657696
{0.138643, 0.225981, 0.396893, 0.238483,
 0.151048, 0.259435, 0.378195, 0.211322,
  0.24777, 0.196158, 0.349364, 0.206708,
 0.206308, 0.265933, 0.292417, 0.235342,
 0.243022, 0.241938, 0.331257, 0.183784,
 0.190188, 0.259272, 0.279728, 0.270812,
 0.172961, 0.276779, 0.266279, 0.283981,
 0.255748, 0.202462, 0.351947, 0.189843}
{0.147383, 0.240125, 0.434141, 0.178351,
 0.112643, 0.169814, 0.495383,  0.22216,
  0.22664, 0.224641, 0.350324, 0.198396,
 0.146536, 0.225184, 0.432089, 0.196192,
 0.167673, 0.183964, 0.438929, 0.209434,
 0.226123, 0.205245, 0.317282, 0.251351,
 0.209701, 0.234019, 0.268884, 0.287397,
 0.172494, 0.300956, 0.278452, 0.248098} 


1 4.461157727885978
{0.139362, 0.232359, 0.396586, 0.231692,
 0.129492, 0.259688, 0.384642, 0.226178,
 0.257593, 0.188081, 0.349963, 0.204363,
 0.212285, 0.239635, 0.313871,  0.23421,
 0.240869, 0.250959, 0.328582,  0.17959,
 0.190444, 0.259629, 0.279628, 0.270299,
 0.133165, 0.276797, 0.280517,  0.30952,
 0.266714, 0.194344, 0.356817, 0.182124}
{0.053811, 0.200476, 0.446753,  0.29896,
 0.179194, 0.212675, 0.432951, 0.175179,
  0.22544, 0.225014, 0.334441, 0.215105,
 0.172571, 0.108929, 0.553836, 0.164664,
 0.176611, 0.196283, 0.397787,  0.22932,
 0.310154, 0.219052, 0.306132, 0.164662,
  0.22323, 0.295317, 0.233716, 0.247737,
  0.17132, 0.297143, 0.278434, 0.253103} 


1 6.639804353961037
{0.128367, 0.250939, 0.412518, 0.208175,
 0.136394, 0.257612,  0.38547, 0.220524,
 0.254665, 0.191089, 0.352118, 0.202129,
 0.219493, 0.236446, 0.297331,  0.24673,
 0.246051, 0.241297, 0.328168, 0.184484,
 0.182342, 0.290225, 0.236523,  0.29091,
 0.193627, 0.239606, 0.240422, 0.326345,
 0.279259, 0.189972, 0.354543, 0.176226}
{0.112131, 0.248165,  0.41875, 0.220955,
 0.201603, 0.197729, 0.455401, 0.145267,
 0.227275, 0.226289, 0.332497, 0.213939,
 0.138434, 0.146352, 0.479552, 0.235662,
 0.181562, 0.191404,  0.40825, 0.218783,
 0.298707, 0.301277, 0.247519, 0.152497,
 0.223187, 0.303821, 0.249751, 0.223241,
 0.171885, 0.298548, 0.276678, 0.252889} 


1 6.107704867242531
{0.163016,  0.23933, 0.396551, 0.201102,
 0.162453, 0.246556, 0.360481,  0.23051,
 0.247009, 0.194385,  0.35792, 0.200687,
  0.20083, 0.241645, 0.314514, 0.243011,
 0.245828, 0.241846, 0.327922, 0.184404,
 0.192121, 0.312373, 0.248888, 0.246617,
 0.194193, 0.209975, 0.232805, 0.363028,
 0.275363, 0.184654, 0.339814, 0.200169}
{ 0.18653, 0.212416, 0.484075, 0.116978,
 0.195978, 0.187138, 0.462958, 0.153926,
 0.218891, 0.217906, 0.343163,  0.22004,
 0.150188, 0.186825,  0.30437, 0.358616,
 0.180897, 0.204368, 0.389726,  0.22501,
  0.34968, 0.287482, 0.187659,  0.17518,
 0.227288,  0.36803, 0.208513, 0.196169,
 0.168463, 0.306015, 0.267946, 0.257575} 


1 5.826379086119029
{0.176338, 0.238783, 0.380556, 0.204322,
 0.183122, 0.208431, 0.378327,  0.23012,
 0.240202, 0.198856, 0.357453,  0.20349,
 0.208813, 0.229201, 0.315428, 0.246557,
 0.240364, 0.241937, 0.333068, 0.184632,
 0.160379,  0.30111, 0.275832, 0.262679,
  0.21362, 0.198603, 0.244873, 0.342903,
 0.268125,  0.19092, 0.341413, 0.199542}
{0.143783,    0.094, 0.528248, 0.233969,
 0.174593, 0.193783, 0.472605, 0.159019,
 0.220424, 0.238639, 0.358236,   0.1827,
 0.160188, 0.326244, 0.273835, 0.239734,
 0.192874, 0.200655, 0.403263, 0.203208,
 0.377904,  0.25584, 0.189785,  0.17647,
 0.202343, 0.408199,  0.21644, 0.173018,
 0.176406, 0.305422, 0.266337, 0.251835} 


1 6.071204267035904
{0.205575, 0.234667, 0.365551, 0.194208,
 0.183959, 0.202266, 0.382732, 0.231043,
 0.235019, 0.198902, 0.367175, 0.198904,
 0.209232, 0.236249, 0.322191, 0.232329,
 0.240198, 0.242371,  0.33162,  0.18581,
 0.166793, 0.306803,  0.27111, 0.255294,
 0.221731, 0.175678, 0.304366, 0.298225,
 0.287474, 0.180727, 0.335887, 0.195912}
{0.217805,  0.14251, 0.570145,  0.06954,
 0.184932, 0.189991, 0.457058,  0.16802,
 0.231235, 0.215721, 0.378788, 0.174256,
 0.181177, 0.258757, 0.339949, 0.220117,
 0.202282, 0.210441, 0.412223, 0.175053,
 0.253672, 0.311825, 0.204846, 0.229657,
  0.27285, 0.362025, 0.180213, 0.184912,
 0.178176, 0.301274, 0.268307, 0.252244} 


1 5.727831506008024
{0.198601, 0.233098, 0.378125, 0.190176,
 0.176048, 0.206326, 0.432492, 0.185134,
 0.241484, 0.199472, 0.358367, 0.200676,
 0.215202, 0.255204, 0.316584,  0.21301,
 0.238294, 0.243674, 0.329404, 0.188627,
 0.212453, 0.278469, 0.307118,  0.20196,
 0.226013, 0.176916, 0.310885, 0.286187,
  0.30632, 0.174714, 0.329771, 0.189194}
{0.147739, 0.128941, 0.514269, 0.209051,
 0.197598, 0.135262, 0.507673, 0.159467,
 0.235328, 0.214391, 0.355322, 0.194959,
 0.214476, 0.262163, 0.259978, 0.263383,
 0.207059, 0.193099, 0.431701, 0.168141,
 0.261154, 0.309503, 0.198393,  0.23095,
 0.290398, 0.345687, 0.192578, 0.171336,
 0.175206,  0.29762, 0.271435,  0.25574} 


1 6.446830060473506
{0.200481, 0.230685, 0.381128, 0.187706,
 0.168859, 0.228402, 0.418499,  0.18424,
 0.222777, 0.209066, 0.365481, 0.202676,
 0.213987, 0.248585, 0.325802, 0.211625,
 0.232625, 0.248894, 0.328281,   0.1902,
 0.186931, 0.284083,  0.32368, 0.205306,
 0.222412, 0.154898, 0.361342, 0.261349,
 0.305244, 0.173772, 0.347007, 0.173977}
{0.110636, 0.152354, 0.623578, 0.113432,
 0.255469, 0.129153, 0.458773, 0.156605,
 0.246881, 0.210691,  0.34722, 0.195208,
 0.189046, 0.179394, 0.422327, 0.209233,
 0.213886,   0.1869, 0.439287, 0.159927,
 0.297308, 0.323445, 0.256914, 0.122333,
  0.32384, 0.306555, 0.203449, 0.166156,
 0.176907, 0.299009, 0.275367, 0.248717} 


1 6.62974304288245
{0.209179, 0.206804, 0.392721, 0.191297,
 0.165035,  0.20518,  0.41847, 0.211315,
  0.22536, 0.221778, 0.354103, 0.198759,
 0.219776, 0.239321, 0.321303,   0.2196,
 0.234663, 0.244196, 0.329304, 0.191837,
 0.186079, 0.309569, 0.299935, 0.204418,
   0.2401, 0.185894, 0.325471, 0.248535,
 0.309608, 0.176971, 0.332831,  0.18059}
{ 0.14493, 0.066713, 0.668664, 0.119693,
 0.238423, 0.155828, 0.440599,  0.16515,
  0.24001, 0.205565, 0.358138, 0.196287,
 0.164968, 0.304476, 0.387772, 0.142784,
 0.228662, 0.187951, 0.416214, 0.167173,
 0.282331, 0.328212, 0.272886, 0.116571,
 0.306384, 0.332826, 0.224425, 0.136365,
 0.176114, 0.299716, 0.274362, 0.249808} 


1 6.760780334341952
{0.208753, 0.199087, 0.384798, 0.207362,
 0.179514,  0.18661, 0.433323, 0.200554,
 0.228874, 0.222401, 0.352475,  0.19625,
 0.183623, 0.242939, 0.327414, 0.246025,
 0.238347, 0.241276, 0.325118, 0.195258,
 0.202692, 0.301582, 0.291429, 0.204297,
 0.232256, 0.185259, 0.338081, 0.244403,
 0.308363, 0.159481, 0.349548, 0.182608}
{0.235517, 0.120069, 0.510324, 0.134089,
 0.261506, 0.134338, 0.423776, 0.180381,
 0.236049, 0.189691,  0.36945, 0.204811,
 0.269019, 0.274431, 0.289863, 0.166686,
 0.205096, 0.213262, 0.411939, 0.169703,
 0.324547, 0.291107, 0.232484, 0.151862,
 0.274045, 0.368606, 0.239141, 0.118208,
 0.176367, 0.298101, 0.278506, 0.247025} 


1 5.928330685863502
{0.197357, 0.196857,  0.38066, 0.225126,
 0.192928, 0.189626, 0.413602, 0.203844,
 0.226057, 0.213866, 0.364079, 0.195997,
 0.188312, 0.236677,  0.33439, 0.240621,
 0.233825, 0.243334, 0.317021,  0.20582,
 0.209432, 0.292019, 0.285701, 0.212848,
 0.289719,   0.2096, 0.313905, 0.186776,
  0.32616, 0.157784, 0.337446,  0.17861}
{ 0.38219, 0.110575, 0.393639, 0.113596,
  0.24588, 0.188443, 0.365611, 0.200066,
 0.235925,  0.20945, 0.365406, 0.189219,
 0.202709, 0.196481, 0.504968, 0.095842,
 0.199426, 0.213937, 0.417241, 0.169397,
 0.370761, 0.231725, 0.237269, 0.160246,
 0.266145, 0.361326, 0.245663, 0.126867,
 0.176324, 0.298948, 0.275674, 0.249054} 


1 6.8618299340626905
{0.162517, 0.221798, 0.383351, 0.232333,
 0.198668, 0.205996, 0.391508, 0.203827,
 0.227068, 0.216256, 0.366182, 0.190493,
  0.17716, 0.264439, 0.328465, 0.229936,
 0.233712, 0.248659, 0.315974, 0.201655,
 0.202768, 0.301115, 0.284309, 0.211808,
 0.278348, 0.215246, 0.296864, 0.209543,
 0.324015, 0.172787, 0.342249, 0.160949}
{0.214944, 0.126167, 0.430931, 0.227958,
 0.315244, 0.180172, 0.323331, 0.181252,
 0.241959, 0.205793, 0.357643, 0.194604,
 0.141041, 0.183225, 0.447248, 0.228486,
 0.200075, 0.216333, 0.414553, 0.169039,
 0.392196, 0.199173, 0.229678, 0.178953,
 0.276153, 0.282903, 0.223128, 0.217817,
 0.177407,   0.3094, 0.268014, 0.245179} 


1 5.596300343592681
{0.186843, 0.206118, 0.422529,  0.18451,
 0.183602, 0.204808, 0.404638, 0.206951,
 0.233119, 0.212774, 0.376738, 0.177369,
 0.177057, 0.255767, 0.319821, 0.247354,
  0.22484, 0.252996, 0.319185, 0.202979,
 0.215002, 0.305965, 0.259698, 0.219336,
 0.268997,  0.24645, 0.276313,  0.20824,
 0.332668,  0.16832, 0.340379, 0.158633}
{0.188454, 0.254473, 0.375107, 0.181966,
 0.207331, 0.213398, 0.366501,  0.21277,
 0.252896, 0.202187, 0.359248, 0.185669,
 0.242974, 0.252484, 0.331707, 0.172835,
 0.195759, 0.217991, 0.403998, 0.182252,
 0.382896, 0.222388, 0.234946,  0.15977,
 0.275539, 0.308551, 0.206261, 0.209649,
 0.176608, 0.303996, 0.268186, 0.251209} 


1 5.562238413980796
{0.198089, 0.210424, 0.392479, 0.199008,
  0.18556, 0.225811, 0.385854, 0.202776,
 0.235881, 0.223157, 0.371022,  0.16994,
 0.179574, 0.247406, 0.337419, 0.235601,
 0.219619,  0.25636, 0.326954, 0.197067,
 0.233272, 0.264975, 0.293291, 0.208461,
  0.26175, 0.228149, 0.302442,  0.20766,
 0.331184, 0.169356, 0.345491, 0.153968}
{0.166353,  0.32138, 0.369579, 0.142687,
 0.214228, 0.195408, 0.392646, 0.197718,
 0.260743, 0.201406, 0.382068, 0.155783,
 0.193876, 0.243216, 0.428081, 0.134827,
 0.170541,  0.20508, 0.438477, 0.185902,
 0.353128, 0.194138,  0.23157, 0.221165,
 0.263869, 0.225167, 0.205071, 0.305893,
 0.176969, 0.300202,  0.27151, 0.251318} 


1 5.277068476854384
{0.201121, 0.210144, 0.387018, 0.201716,
 0.203773,  0.21261, 0.382365, 0.201253,
 0.235017, 0.228474, 0.365033, 0.171477,
 0.187508, 0.253952, 0.347757, 0.210783,
 0.218082, 0.253677, 0.333345, 0.194897,
 0.249817, 0.268641, 0.294308, 0.187234,
 0.274265, 0.226293,  0.25799, 0.241452,
 0.326302, 0.161748, 0.343459, 0.168491}
{ 0.16505,  0.09727, 0.514263, 0.223417,
    0.172, 0.216315, 0.396549, 0.215137,
    0.264, 0.193633, 0.389466, 0.152901,
 0.218146, 0.213444, 0.396957, 0.171452,
 0.172025, 0.188178, 0.430386, 0.209411,
 0.290204, 0.224449, 0.215882, 0.269466,
 0.264782, 0.232975, 0.217303, 0.284939,
 0.178624, 0.293694, 0.274586, 0.253095} 
