pontifex : 675 documents
 0.158139, 0.288614, 0.302705, 0.250542,
 0.226641, 0.284429, 0.227662, 0.261267}
{0.065622, 0.587051, 0.126607, 0.220719,
 0.110704, 0.276985, 0.150295, 0.462016,
 0.138421, 0.301047, 0.285979, 0.274553,
  0.18976, 0.257599, 0.298972, 0.253669,
 0.190929, 0.185895, 0.327479, 0.295697,
 0.260024, 0.101912, 0.282586, 0.355479,
 0.330815, 0.115438, 0.408485, 0.145262,
 0.260959, 0.185612, 0.385098,  0.16833} 


1 11.50388531239433
{ 0.12664, 0.183891, 0.203065, 0.486404,
 0.163187, 0.088084, 0.234516, 0.514213,
 0.348869, 0.235005, 0.151775, 0.264351,
  0.18183, 0.340478, 0.276123, 0.201568,
 0.284745, 0.255017, 0.305321, 0.154917,
 0.247647, 0.280907, 0.202744, 0.268703,
 0.177528, 0.275122, 0.295196, 0.252155,
 0.246123, 0.296496, 0.210702, 0.246679}
{0.163033, 0.327253, 0.113558, 0.396156,
 0.125362, 0.294085, 0.228002, 0.352551,
 0.114847, 0.310707, 0.370652, 0.203794,
 0.201567, 0.171481, 0.454896, 0.172056,
 0.211626, 0.090657, 0.404078, 0.293638,
 0.232917, 0.113068, 0.242996, 0.411018,
 0.338923, 0.210505, 0.276617, 0.173955,
 0.219104, 0.174815, 0.414429, 0.191652} 


1 9.762140852033376
{0.129447, 0.164868, 0.204459, 0.501226,
 0.213426, 0.100028,  0.27207, 0.414476,
 0.325138, 0.232932, 0.165286, 0.276644,
 0.161121, 0.358804, 0.278943, 0.201132,
 0.301002, 0.239549, 0.292968, 0.166481,
  0.23184,  0.27619, 0.249301, 0.242669,
 0.184244, 0.276501, 0.304037, 0.235218,
  0.25766, 0.294693, 0.201587,  0.24606}
{0.067343, 0.321443, 0.262333, 0.348881,
 0.080477, 0.247033,  0.21004,  0.46245,
 0.155047, 0.301452, 0.348634, 0.194867,
 0.148687, 0.171489, 0.377972, 0.301851,
 0.246191, 0.179638, 0.241902, 0.332269,
 0.289496, 0.163609, 0.209031, 0.337864,
 0.339813, 0.197447, 0.258777, 0.203963,
 0.238149, 0.178341, 0.422824, 0.160686} 


1 7.9468546383382135
{0.133282, 0.163462, 0.211697, 0.491558,
 0.207559, 0.101096, 0.285372, 0.405973,
 0.328898, 0.234506, 0.172789, 0.263808,
 0.191734, 0.350513, 0.260407, 0.197346,
 0.292274, 0.245775, 0.303178, 0.158772,
 0.213151,  0.25845, 0.263884, 0.264515,
 0.197313, 0.275334, 0.283738, 0.243614,
  0.25304, 0.263905,  0.24102, 0.242034}
{0.089385, 0.161721, 0.257447, 0.491447,
 0.172707, 0.199378, 0.283725,  0.34419,
 0.128062, 0.326129, 0.305035, 0.240774,
 0.188008, 0.287683, 0.278259,  0.24605,
  0.18861, 0.224736, 0.273234,  0.31342,
 0.255034, 0.205631, 0.187409, 0.351925,
 0.367357, 0.217441, 0.228162,  0.18704,
 0.241866,  0.18792, 0.406159, 0.164055} 


1 6.653829515431506
{0.118797, 0.169174, 0.217431, 0.494599,
 0.218047, 0.104103,  0.28508, 0.392769,
 0.332787, 0.231099, 0.144661, 0.291454,
 0.190649, 0.356076,  0.26921, 0.184065,
  0.29214, 0.248512, 0.299128,  0.16022,
 0.188364, 0.237999, 0.290111, 0.283525,
 0.186032, 0.281422,  0.28504, 0.247506,
  0.28368, 0.253984, 0.239523, 0.222813}
{0.262293, 0.275283, 0.251316, 0.211108,
 0.228452, 0.319695, 0.181029, 0.270824,
  0.21717, 0.249844, 0.267063, 0.265924,
 0.285693, 0.228551, 0.214532, 0.271224,
 0.232259,  0.20113, 0.167163, 0.399447,
 0.252589,  0.23226, 0.198913, 0.316238,
 0.326877, 0.198665, 0.234501, 0.239957,
 0.245878, 0.172092, 0.414871, 0.167159} 


1 5.17567676012239
{0.113315, 0.159894, 0.238103, 0.488688,
 0.188073, 0.129298, 0.243748, 0.438881,
 0.341876, 0.223761, 0.134591, 0.299773,
 0.188539, 0.356044, 0.267412, 0.188005,
 0.299943, 0.211877, 0.306961, 0.181219,
 0.186066, 0.269083, 0.282399, 0.262452,
    0.189, 0.266746, 0.291225, 0.253028,
 0.292628, 0.260519, 0.223637, 0.223216}
{0.339735, 0.279414,  0.17961, 0.201241,
 0.263034, 0.341257, 0.191741, 0.203967,
   0.2015, 0.298259,  0.23441, 0.265832,
 0.206418, 0.237122, 0.257213, 0.299247,
  0.21292, 0.276056, 0.265601, 0.245424,
 0.221092, 0.221432, 0.275771, 0.281705,
 0.339095, 0.152971, 0.255861, 0.252073,
 0.239397, 0.189388, 0.390569, 0.180646} 


1 5.317467192628679
{0.109963, 0.187027, 0.228264, 0.474746,
 0.195852, 0.135597, 0.242357, 0.426194,
 0.323966, 0.234565,  0.14733, 0.294138,
   0.1771, 0.370658, 0.250533, 0.201709,
 0.284305, 0.211807, 0.336787, 0.167101,
 0.191463, 0.246075, 0.272732, 0.289729,
 0.188727, 0.280655, 0.276897,  0.25372,
 0.324699, 0.263075, 0.210931, 0.201295}
{0.187243, 0.386281, 0.251406,  0.17507,
  0.20772, 0.338308, 0.219699, 0.234273,
 0.249961, 0.273528,  0.25159, 0.224921,
 0.348124,  0.28086, 0.214777, 0.156239,
 0.277084,  0.22734,  0.28679, 0.208786,
 0.207028, 0.259011, 0.283811,  0.25015,
 0.266488, 0.205021, 0.319029, 0.209462,
  0.22141, 0.204398, 0.379417, 0.194775} 


1 6.172775251474025
{0.125029,  0.17443, 0.169649, 0.530892,
 0.191345, 0.127066, 0.222208, 0.459381,
 0.259955, 0.228611, 0.171098, 0.340336,
 0.184839, 0.360491, 0.249258, 0.205412,
  0.30032, 0.211225, 0.325592, 0.162863,
 0.207673, 0.246371, 0.252224, 0.293732,
 0.184706, 0.300128, 0.269704, 0.245462,
 0.320159, 0.286951, 0.182339,  0.21055}
{0.197265, 0.313849, 0.266278, 0.222608,
 0.226551,  0.24311, 0.262387, 0.267952,
 0.277116, 0.263305, 0.239315, 0.220264,
 0.304555, 0.282535, 0.241102, 0.171808,
 0.200051, 0.224911, 0.329466, 0.245573,
 0.159331, 0.252591, 0.350243, 0.237835,
 0.240861, 0.228002,  0.36771, 0.163427,
 0.213651, 0.208289, 0.380781, 0.197279} 


1 5.92405997441106
{0.129372, 0.173386, 0.173334, 0.523908,
 0.236899,  0.11481, 0.262331, 0.385959,
 0.258816,  0.21232, 0.179425, 0.349438,
 0.236681, 0.338799,  0.23953,  0.18499,
 0.303603, 0.228428, 0.297788, 0.170181,
 0.245713, 0.225253, 0.216418, 0.312616,
 0.193819, 0.301002, 0.268671, 0.236508,
 0.303506, 0.290263, 0.186725, 0.219506}
{0.263794, 0.158437, 0.305778, 0.271991,
 0.249123, 0.244022, 0.239631, 0.267224,
 0.294969, 0.258553, 0.212258,  0.23422,
 0.321481, 0.201149, 0.209401, 0.267969,
 0.191725, 0.243946, 0.299691, 0.264638,
 0.247004, 0.249826, 0.320083, 0.183087,
 0.252071, 0.283618, 0.299822, 0.164489,
  0.21313, 0.213098, 0.383532,  0.19024} 


1 5.646507414230871
{0.133495, 0.164843, 0.191156, 0.510506,
 0.246177, 0.099135,   0.2727, 0.381988,
 0.244654, 0.234605, 0.176722, 0.344019,
 0.242444, 0.339719, 0.241682, 0.176156,
 0.288633, 0.230724, 0.298819, 0.181824,
 0.247583, 0.229975, 0.223885, 0.298557,
 0.211942, 0.298304, 0.291344,  0.19841,
  0.30033, 0.286622, 0.182336, 0.230713}
{0.327615, 0.249509, 0.296253, 0.126624,
 0.275074,  0.22925, 0.271089, 0.224587,
 0.297855, 0.258458, 0.226625, 0.217063,
 0.249897, 0.316645, 0.169324, 0.264135,
 0.189894, 0.359612, 0.234609, 0.215884,
 0.242433, 0.303148, 0.233408, 0.221012,
 0.193677, 0.193035, 0.339685, 0.273603,
 0.221884, 0.207201, 0.390668, 0.180247} 


1 5.632306376813222
{0.140449, 0.151624, 0.193486,  0.51444,
 0.212975, 0.133684, 0.237237, 0.416104,
 0.295722, 0.234841, 0.178097,  0.29134,
 0.237715, 0.332341, 0.245367, 0.184577,
  0.28059, 0.229838, 0.296233, 0.193339,
  0.27457,  0.21862, 0.272348, 0.234462,
 0.205348, 0.288582,  0.28297,   0.2231,
 0.302336,  0.24934, 0.180464, 0.267861}
{0.291512, 0.295246, 0.186632,  0.22661,
 0.302719,   0.2545, 0.156331,  0.28645,
 0.295522, 0.287106, 0.159663, 0.257709,
 0.319236, 0.356751, 0.140789, 0.183224,
 0.266562, 0.343973,  0.18723, 0.202234,
 0.293342, 0.264344, 0.208563, 0.233752,
 0.280611, 0.215016, 0.260328, 0.244046,
 0.211697, 0.200738, 0.386568, 0.200997} 


1 4.584034238393222
{0.145796, 0.148958, 0.201971, 0.503275,
 0.208403, 0.130123, 0.239652, 0.421822,
  0.30649, 0.235721,  0.17143, 0.286359,
 0.218019,  0.34518, 0.256894, 0.179907,
 0.289373, 0.225017, 0.288678, 0.196932,
 0.265173, 0.212622, 0.323537, 0.198668,
 0.217933, 0.288095, 0.281364, 0.212608,
 0.327399, 0.243236, 0.184981, 0.244383}
{0.314193, 0.216217, 0.135346, 0.334243,
 0.275365, 0.265144, 0.128004, 0.331487,
 0.295228, 0.308682, 0.146099, 0.249992,
 0.284421, 0.264373, 0.193923, 0.257283,
 0.269869, 0.271403, 0.208049, 0.250678,
 0.282048, 0.323266, 0.156281, 0.238405,
 0.326941, 0.254266, 0.189186, 0.229607,
 0.222616, 0.184076, 0.386737, 0.206572} 


1 5.052539097096636
{0.163098, 0.147012, 0.189094, 0.500797,
 0.240047, 0.143032, 0.223734, 0.393187,
 0.308428, 0.235391, 0.177893, 0.278289,
 0.214475, 0.359187, 0.245726, 0.180612,
 0.294651, 0.222043, 0.287181, 0.196125,
 0.250216, 0.259482, 0.274388, 0.215914,
 0.212855, 0.288968, 0.292135, 0.206042,
 0.311973, 0.235177, 0.203879, 0.248971}
{0.257007, 0.425747, 0.118485, 0.198761,
 0.220749, 0.266303, 0.190642, 0.322306,
 0.322966, 0.245543, 0.159356, 0.272134,
 0.228715, 0.278219, 0.226565,   0.2665,
 0.188543, 0.355545, 0.186091, 0.269821,
 0.255516, 0.328544, 0.141243, 0.274697,
 0.351729, 0.292254, 0.169063, 0.186954,
 0.229037,  0.18622, 0.374326, 0.210417} 


1 5.311311183238809
{0.164774,  0.14827, 0.198595, 0.488361,
 0.241366, 0.177541, 0.224191, 0.356902,
 0.286102, 0.236191, 0.200962, 0.276745,
  0.21291,  0.34548, 0.258775, 0.182835,
 0.288677, 0.237485, 0.280157, 0.193681,
 0.277317, 0.250007, 0.236146, 0.236531,
 0.195268,  0.28941, 0.280315, 0.235006,
 0.303213, 0.245302, 0.199648, 0.251837}
{0.253654, 0.207655, 0.181424, 0.357267,
  0.25581, 0.225192,  0.14746, 0.371538,
 0.302382, 0.242866, 0.213721, 0.241031,
 0.255273, 0.227921, 0.311508, 0.205298,
 0.222399, 0.302024, 0.173774, 0.301803,
  0.25637, 0.337091, 0.134965, 0.271575,
 0.291886, 0.292085, 0.165891, 0.250138,
 0.228069, 0.187151, 0.369208, 0.215572} 


1 4.797123565525797
{0.168582, 0.178574, 0.196177, 0.456667,
 0.265439, 0.192286, 0.204518, 0.337757,
 0.279865, 0.240287, 0.219217, 0.260631,
 0.215201, 0.350704, 0.265535, 0.168561,
 0.294131, 0.239493,   0.2945, 0.171876,
 0.265695, 0.242726, 0.244518, 0.247061,
 0.207536, 0.277918,  0.26434, 0.250206,
 0.312382, 0.244742, 0.202182, 0.240694}
{0.382308, 0.195649, 0.122023,  0.30002,
 0.255085,  0.21727, 0.128242, 0.399402,
 0.266571, 0.191746, 0.208863, 0.332821,
 0.344713, 0.224805, 0.090322,  0.34016,
 0.302583, 0.221242, 0.181477, 0.294698,
 0.349101, 0.214406, 0.118718, 0.317775,
 0.281481,   0.3275, 0.196401, 0.194618,
 0.232349, 0.206297, 0.342043, 0.219311} 


1 5.082289423671234
{0.177112, 0.176135, 0.178092, 0.468661,
 0.322173, 0.141516, 0.201432, 0.334879,
 0.272318, 0.231596, 0.219732, 0.276354,
 0.213869, 0.341892, 0.269889, 0.174349,
 0.295968, 0.205671, 0.300422,  0.19794,
 0.270267,  0.23148, 0.255485, 0.242769,
 0.211169,  0.28241, 0.261564, 0.244858,
 0.304884, 0.285329, 0.186013, 0.223774}
{0.228926, 0.212483, 0.131041,  0.42755,
 0.239636, 0.211909, 0.120857, 0.427597,
 0.271523, 0.143264, 0.214662, 0.370552,
 0.331127, 0.150007, 0.168956,  0.34991,
 0.294161, 0.169847, 0.146656, 0.389336,
 0.273888, 0.319266, 0.142832, 0.264014,
 0.361109, 0.290426, 0.204241, 0.144224,
 0.233401, 0.192128, 0.351913, 0.222559} 


1 5.90455157723394
{0.201053, 0.168443, 0.180641, 0.449863,
 0.252169, 0.163134, 0.200269, 0.384428,
 0.285682, 0.220555, 0.221266, 0.272496,
 0.213723, 0.344496, 0.281637, 0.160144,
 0.295187, 0.206892, 0.298281, 0.199641,
 0.270753, 0.241253, 0.244171, 0.243823,
 0.209176, 0.292458, 0.254468, 0.243898,
 0.315308, 0.275136, 0.167056,   0.2425}
{ 0.24342, 0.239694, 0.153402, 0.363485,
 0.258991,  0.18775, 0.127713, 0.425546,
 0.248537, 0.104927, 0.216813, 0.429723,
 0.260482, 0.105562, 0.199556,   0.4344,
 0.219819, 0.108156, 0.157803, 0.514222,
 0.290851, 0.316083, 0.130735, 0.262331,
 0.354777, 0.260915, 0.199861, 0.184447,
 0.236328, 0.192811, 0.361953, 0.208908} 


1 6.711912226539435
{ 0.23619, 0.167652, 0.169995, 0.426163,
   0.1872,  0.16878, 0.206642, 0.437378,
 0.262096,  0.21419, 0.217471, 0.306244,
 0.204237, 0.346584, 0.285473, 0.163707,
 0.294433, 0.222748, 0.295131, 0.187688,
  0.24516, 0.253649, 0.232114, 0.269078,
 0.185915, 0.311105, 0.263502, 0.239478,
  0.33778, 0.244828, 0.174648, 0.242744}
{0.317986, 0.237622, 0.155914, 0.288478,
  0.30647,  0.15805, 0.138929, 0.396551,
  0.23311, 0.143755, 0.202298, 0.420836,
 0.258373, 0.100029, 0.138256, 0.503342,
 0.207222, 0.200854, 0.171548, 0.420376,
 0.245425, 0.247844, 0.152503, 0.354228,
 0.345158, 0.239425, 0.195324, 0.220092,
 0.239362, 0.188607, 0.380298, 0.191733} 


1 6.9105114660234905
{0.238524, 0.144828, 0.178136, 0.438512,
 0.189842, 0.159364, 0.210438, 0.440356,
 0.279933, 0.214218,   0.1978, 0.308048,
 0.212952, 0.340634,  0.28425, 0.162164,
 0.289341, 0.224617, 0.302432,  0.18361,
  0.24549, 0.235274, 0.253399, 0.265837,
 0.182865, 0.328087,  0.25407, 0.234978,
 0.314959, 0.257215,  0.19597, 0.231856}
{0.306823, 0.119291, 0.079163, 0.494723,
 0.260972, 0.087446, 0.138651, 0.512931,
 0.274879, 0.158573, 0.166431, 0.400116,
 0.251719, 0.151304, 0.175528, 0.421449,
 0.301369, 0.172535, 0.159198, 0.366898,
 0.219363, 0.134021, 0.272126,  0.37449,
 0.376534, 0.248243, 0.139256, 0.235966,
 0.220978, 0.162882, 0.399437, 0.216703} 


1 7.5430744790103486
{0.258154,  0.15977, 0.131882, 0.450195,
 0.217699, 0.168303, 0.216284, 0.397713,
 0.244072, 0.230256, 0.229274, 0.296398,
 0.219345, 0.342029, 0.280132, 0.158494,
 0.281201, 0.227203, 0.304911, 0.186685,
  0.23579, 0.227394, 0.252537, 0.284279,
 0.212264, 0.326141, 0.237418, 0.224177,
 0.349869, 0.252862,  0.18103, 0.216239}
{0.164297, 0.070889, 0.142146, 0.622668,
 0.260598,   0.0908,  0.12108, 0.527523,
 0.290747, 0.167412, 0.193541,   0.3483,
 0.391114, 0.156151, 0.194508, 0.258227,
  0.35242, 0.101175, 0.187156, 0.359249,
 0.248346, 0.173903, 0.290381,  0.28737,
 0.326709, 0.256974, 0.203343, 0.212974,
 0.236228, 0.161925, 0.389401, 0.212445} 


1 8.091021877050252
{0.252639, 0.153792, 0.105072, 0.488496,
 0.226867, 0.140678, 0.215099, 0.417356,
 0.196163, 0.333032, 0.183242, 0.287563,
 0.216388,  0.33858, 0.282544, 0.162488,
 0.277411,  0.22405, 0.297288, 0.201251,
  0.32171, 0.245468, 0.188164, 0.244658,
 0.220038, 0.307803, 0.230384, 0.241774,
 0.359719, 0.232904, 0.185645, 0.221733}
{0.238205, 0.028943, 0.125784, 0.607068,
 0.171183, 0.090311, 0.104224, 0.634282,
 0.274061,   0.1654, 0.200063, 0.360476,
 0.392752, 0.116029, 0.194967, 0.296252,
 0.222805, 0.158297, 0.263887,  0.35501,
 0.278235, 0.156848, 0.242743, 0.322174,
 0.241776, 0.254075, 0.271057, 0.233092,
  0.22017,  0.16771, 0.385687, 0.226433} 


1 10.016928074861418
{0.254536, 0.190107, 0.113394, 0.441964,
 0.241625, 0.127722, 0.216003,  0.41465,
 0.201978, 0.303627, 0.205405,  0.28899,
 0.216145, 0.345478, 0.274556, 0.163821,
 0.261581, 0.222019, 0.305973, 0.210427,
 0.287562, 0.250758, 0.227387, 0.234293,
 0.232752,  0.25884, 0.249072, 0.259336,
 0.331849, 0.232505, 0.198692, 0.236954}
{0.140589, 0.141585, 0.133374, 0.584452,
 0.074021, 0.102088,  0.10071, 0.723181,
 0.291879, 0.158428, 0.169414, 0.380278,
 0.373421, 0.136245, 0.272513, 0.217821,
 0.171369, 0.186877, 0.313129, 0.328624,
 0.256452, 0.171284, 0.354259, 0.218005,
 0.219194, 0.269575, 0.264699, 0.246532,
 0.233158, 0.155339, 0.389694, 0.221809} 


1 8.935218139445295
{0.243104,  0.17629, 0.135401, 0.445205,
 0.219399,  0.15664, 0.246709, 0.377252,
 0.192954, 0.288574, 0.216547, 0.301926,
 0.219271, 0.342723, 0.278977,  0.15903,
 0.263789, 0.222125, 0.312662, 0.201424,
 0.259501, 0.310163, 0.145564, 0.284773,
 0.242045,  0.25846, 0.247584,  0.25191,
 0.314736,  0.24711, 0.220427, 0.217727}
{0.093752, 0.068393, 0.120624, 0.717231,
 0.184887, 0.106796, 0.151149, 0.557169,
 0.264555, 0.152719, 0.240072, 0.342655,
 0.149647, 0.099409, 0.180992, 0.569952,
 0.231191, 0.127805, 0.332231, 0.308773,
 0.228085, 0.202259,  0.34708, 0.222577,
 0.229164, 0.253465, 0.265136, 0.252235,
 0.236567, 0.164878, 0.365687, 0.232868} 


1 8.331414439321305
{0.244505, 0.176755, 0.137129,  0.44161,
 0.201535,  0.18702, 0.262201, 0.349244,
 0.196751,  0.31364, 0.179806, 0.309803,
 0.217342, 0.333662, 0.283348, 0.165647,
 0.255933,  0.22766, 0.311118, 0.205289,
 0.248766, 0.311502,  0.15916, 0.280573,
  0.24491, 0.250912, 0.245445, 0.258734,
 0.302706, 0.227873, 0.241355, 0.228066}
{0.120151, 0.106383, 0.173539, 0.599927,
  0.10155, 0.082505, 0.114324, 0.701621,
 0.238677, 0.148179, 0.283376, 0.329767,
 0.197234, 0.222527, 0.227083, 0.353156,
 0.276669, 0.199123, 0.328261, 0.195947,
 0.306539,  0.22063,  0.26733, 0.205501,
  0.13666, 0.274173,  0.34658, 0.242587,
 0.232137, 0.194255, 0.359572, 0.214035} 


1 8.89284369603067
{0.244331, 0.184099, 0.129217, 0.442353,
 0.202733, 0.164937, 0.255122, 0.377209,
 0.189926, 0.323556, 0.174181, 0.312337,
 0.213167, 0.332735, 0.283757, 0.170341,
 0.255409, 0.214734, 0.313091, 0.216767,
 0.224733, 0.328428, 0.158085, 0.288754,
 0.246283, 0.217662, 0.277207, 0.258847,
 0.292914, 0.240214, 0.227832, 0.239039}
{ 0.04578, 0.068191, 0.177112, 0.708918,
 0.104286, 0.126641, 0.313041, 0.456032,
 0.245166, 0.136552,  0.27111, 0.347172,
  0.20593, 0.274874, 0.274848, 0.244348,
 0.295265, 0.230046, 0.197507, 0.277182,
 0.260567, 0.235511, 0.266362,  0.23756,
 0.206995, 0.295696, 0.260353, 0.236956,
  0.21998,  0.21357, 0.354249, 0.212201} 


1 9.37417580990236
{0.247451, 0.162334, 0.130633, 0.459582,
 0.247008, 0.172019, 0.179903,  0.40107,
  0.20126, 0.349686, 0.187122, 0.261932,
 0.199395, 0.330276, 0.288932, 0.181396,
 0.259114, 0.218851, 0.297293, 0.224742,
 0.234452, 0.300651, 0.200033, 0.264864,
 0.247896,  0.20792, 0.278651, 0.265533,
 0.301774, 0.247551, 0.220522, 0.230153}
{0.116346, 0.225797,  0.14014, 0.517717,
 0.185773, 0.197982,  0.07633, 0.539914,
 0.220542, 0.185888, 0.186922, 0.406648,
 0.296435, 0.148255, 0.262658, 0.292652,
  0.41207, 0.168705, 0.222742, 0.196482,
 0.319139,  0.13642,  0.28825, 0.256191,
 0.199477, 0.326107, 0.285252, 0.189164,
 0.222359, 0.199286, 0.324033, 0.254323} 


1 7.397375713191998
{0.242381, 0.165205, 0.128444,  0.46397,
 0.234008, 0.162982, 0.185997, 0.417013,
 0.207928,  0.26032, 0.162245, 0.369507,
 0.198423, 0.333045, 0.283133, 0.185399,
 0.265628, 0.210802, 0.291283, 0.232286,
 0.226727, 0.332093, 0.173767, 0.267413,
 0.255713, 0.213026, 0.287527, 0.243734,
 0.318082, 0.246492, 0.231456, 0.203969}
{0.217945, 0.204499, 0.108727, 0.468829,
 0.169834, 0.217868, 0.120979,  0.49132,
 0.226496,  0.19321, 0.175802, 0.404491,
 0.309276,  0.26378, 0.153236, 0.273707,
 0.309173, 0.220559, 0.150204, 0.320064,
 0.265404, 0.219786,  0.16466,  0.35015,
 0.213065,  0.16074, 0.257779, 0.368416,
 0.201313, 0.192131, 0.313903, 0.292653} 


1 5.185407531706333
{ 0.25013, 0.167627, 0.140022, 0.442221,
  0.19222, 0.200182, 0.181303, 0.426295,
 0.233715, 0.253713,  0.18382, 0.328753,
 0.217145, 0.334052, 0.280417, 0.168387,
 0.262016, 0.194038,  0.29401, 0.249936,
 0.220351,  0.30413, 0.174447, 0.301071,
 0.261869, 0.215902, 0.285418, 0.236811,
 0.316413, 0.246387, 0.235869, 0.201331}
{0.183075, 0.255312, 0.092355, 0.469258,
 0.247381, 0.212997, 0.102198, 0.437425,
 0.189159, 0.257472, 0.142021, 0.411348,
 0.232217, 0.290087, 0.153225,  0.32447,
 0.214899,  0.19023, 0.149549, 0.445322,
 0.207364, 0.222716,  0.18027,  0.38965,
 0.245612, 0.191444,  0.18476, 0.378185,
 0.200365, 0.191198, 0.311809, 0.296629} 


1 4.499098071013485
{0.223624, 0.161368, 0.144189,  0.47082,
 0.209693, 0.208583,   0.1718, 0.409924,
 0.182971, 0.256466, 0.204373, 0.356189,
 0.225456, 0.326124, 0.280283, 0.168138,
 0.262536, 0.191592, 0.299461, 0.246412,
 0.223646,  0.31951, 0.150884, 0.305961,
 0.258373, 0.210936, 0.281467, 0.249224,
 0.327073, 0.231774, 0.243762, 0.197391}
{0.194594,  0.32941, 0.145063, 0.330933,
 0.162016, 0.269343, 0.163806, 0.404835,
 0.179133, 0.219374, 0.174855, 0.426638,
 0.243136, 0.156546, 0.154437, 0.445882,
 0.146442, 0.157817, 0.183821, 0.511919,
   0.1901, 0.227904, 0.196104, 0.385892,
 0.224884, 0.205816,   0.1987,   0.3706,
 0.213762,  0.20194, 0.306143, 0.278155} 


1 4.4278356867121085
{0.231087, 0.157143, 0.126027, 0.485743,
 0.173161, 0.217692, 0.188536, 0.420611,
 0.162832, 0.274547, 0.233507, 0.329114,
 0.215246, 0.330007, 0.287176, 0.167571,
 0.248235, 0.200806,  0.30437, 0.246589,
 0.233711,   0.3273, 0.165244, 0.273744,
 0.233502, 0.249788, 0.273437, 0.243273,
 0.337821, 0.219369, 0.256998, 0.185813}
{0.139705, 0.445562, 0.110062, 0.304672,
 0.145808, 0.321575, 0.149019, 0.383598,
 0.202781, 0.232999, 0.184375, 0.379844,
 0.248999, 0.166665, 0.183875,  0.40046,
 0.236845, 0.161517, 0.173303, 0.428335,
 0.223874, 0.266625, 0.209714, 0.299786,
 0.212973,  0.26317, 0.196333, 0.327524,
  0.21466, 0.189685,  0.31886, 0.276795} 


1 5.869295784973654
{0.186256,  0.16173, 0.152752, 0.499262,
 0.194575, 0.182851, 0.233435, 0.389139,
 0.191406, 0.284954, 0.198487, 0.325154,
 0.222053, 0.315586, 0.306848, 0.155513,
 0.248634, 0.224423, 0.302107, 0.224836,
 0.244869, 0.303189, 0.204137, 0.247804,
 0.256761, 0.245688,  0.25665,   0.2409,
 0.312335, 0.224838, 0.248619, 0.214208}
{0.156976, 0.322444, 0.190117, 0.330463,
 0.158522, 0.239327, 0.187113, 0.415037,
 0.201236,  0.22279, 0.219556, 0.356418,
  0.20325, 0.174398, 0.230125, 0.392228,
 0.318173, 0.198008, 0.144752, 0.339066,
 0.178179, 0.290511, 0.241536, 0.289775,
 0.220546, 0.229952,  0.23616, 0.313342,
 0.222864, 0.184397, 0.325878, 0.266862} 


1 4.33256574541829
{0.184245, 0.143686, 0.150929,  0.52114,
 0.192206, 0.190834, 0.236854, 0.380106,
 0.196467, 0.267588, 0.199806, 0.336139,
 0.225125, 0.314959, 0.300124, 0.159792,
 0.253621,   0.2291, 0.301772, 0.215507,
 0.245906, 0.295604, 0.221821, 0.236669,
 0.258448, 0.234105, 0.256331, 0.251117,
 0.314029,  0.21158, 0.252639, 0.221752}
{  0.1131, 0.178647,  0.25734, 0.450914,
 0.157931, 0.196205,   0.2594, 0.386464,
 0.215834, 0.201488, 0.228545, 0.354133,
 0.292474, 0.184693, 0.195466, 0.327368,
 0.294464, 0.227689, 0.265955, 0.211891,
  0.18782, 0.271423, 0.297308, 0.243448,
 0.167036, 0.201541, 0.269034, 0.362388,
  0.24354, 0.183211, 0.296459, 0.276789} 


1 4.74592567886913
{0.199547, 0.154837,  0.16172, 0.483896,
 0.188714, 0.177796, 0.236419, 0.397072,
 0.164928, 0.263164, 0.237939, 0.333969,
 0.231547,  0.31821,  0.28983, 0.160413,
 0.239986,  0.25428, 0.298414,  0.20732,
 0.230662, 0.300169, 0.205971, 0.263199,
 0.249897, 0.257799, 0.258274, 0.234029,
 0.310507, 0.218794, 0.248087, 0.222612}
{0.183292, 0.304338, 0.197699, 0.314671,
 0.198211, 0.300105, 0.242591, 0.259093,
 0.200051,   0.2269, 0.224575, 0.348474,
 0.200101, 0.221195, 0.278806, 0.299898,
 0.320229, 0.179717,  0.25677, 0.243284,
 0.188269, 0.281301, 0.266554, 0.263876,
