civitas : 3471 documents
  0.18897,   0.3552, 0.244088, 0.211742} 


1 19.364208159112938
{0.120347,  0.44468, 0.236805, 0.198169,
 0.168208, 0.340231, 0.264573, 0.226988,
 0.191176, 0.337994, 0.220179, 0.250651,
 0.267594, 0.298692, 0.210346, 0.223368,
 0.244461, 0.370215, 0.177926, 0.207398,
 0.193812, 0.316113, 0.229402, 0.260673,
 0.115595, 0.308422, 0.271029, 0.304954,
 0.231664, 0.173698, 0.275607,  0.31903}
{0.293586, 0.219748, 0.351062, 0.135604,
 0.237396, 0.285459, 0.275703, 0.201441,
 0.165508, 0.231051, 0.176327, 0.427114,
 0.096683, 0.423726, 0.154149, 0.325442,
 0.031809, 0.647263, 0.140592, 0.180336,
 0.115401,  0.51561, 0.210897, 0.158093,
 0.104442, 0.502004, 0.286499, 0.107055,
  0.18921, 0.351956, 0.237914, 0.220921} 


1 19.439467669636784
{0.120913, 0.445762, 0.238706, 0.194619,
 0.166887, 0.341237, 0.264836,  0.22704,
 0.191329, 0.337862, 0.219961, 0.250848,
 0.271266, 0.302505,  0.21574, 0.210489,
  0.24486, 0.368742, 0.179274, 0.207123,
 0.193604, 0.314316, 0.223521,  0.26856,
 0.125262, 0.312002, 0.274271, 0.288465,
  0.22617, 0.222229, 0.299823, 0.251778}
{0.481135, 0.144563, 0.238965, 0.135338,
 0.215182, 0.274973,  0.27467, 0.235174,
 0.156582, 0.250591, 0.201941, 0.390886,
 0.068492, 0.397277, 0.209483, 0.324749,
 0.030314, 0.661634, 0.139306, 0.168746,
 0.101325, 0.453574, 0.198542, 0.246559,
 0.090756, 0.373014, 0.323049, 0.213181,
 0.191313, 0.352923,  0.23322, 0.222545} 


1 21.211518411122253
{0.117214, 0.446864, 0.240998, 0.194924,
  0.16904, 0.341992, 0.263918, 0.225049,
 0.186395, 0.338575, 0.222922, 0.252108,
 0.268935,  0.30652, 0.212747, 0.211798,
 0.244986, 0.368412, 0.179368, 0.207233,
 0.201537, 0.315306, 0.219048,  0.26411,
 0.123057, 0.327421, 0.258688, 0.290835,
 0.201488, 0.224979, 0.314422, 0.259111}
{0.130964,  0.15015, 0.367983, 0.350902,
 0.215231, 0.257695, 0.273865, 0.253209,
 0.161413, 0.246715, 0.213252,  0.37862,
  0.09251, 0.530631,  0.15997,  0.21689,
 0.043328, 0.641568, 0.137122, 0.177982,
 0.050816, 0.477261, 0.221433,  0.25049,
 0.102289, 0.447481, 0.278459,  0.17177,
 0.189861, 0.356065, 0.235386, 0.218688} 


1 17.95609904408343
{0.117461, 0.446372, 0.241904, 0.194263,
 0.168291, 0.344623,  0.26365, 0.223436,
 0.182501,  0.34333, 0.221908, 0.252261,
 0.273555, 0.303191, 0.210053, 0.213202,
 0.246326,  0.37026, 0.180808, 0.202606,
 0.188569, 0.315431, 0.228473, 0.267527,
  0.13193, 0.302243, 0.312774, 0.253053,
 0.197501, 0.254446, 0.313053,    0.235}
{0.173039, 0.302974, 0.206126, 0.317861,
 0.167203, 0.294205, 0.307456, 0.231137,
 0.162032, 0.245346, 0.181861, 0.410762,
 0.105147, 0.536141, 0.111934, 0.246778,
 0.042463, 0.625806, 0.157807, 0.173925,
 0.074237, 0.470862, 0.252435, 0.202465,
 0.130373, 0.496756, 0.244626, 0.128245,
 0.177565, 0.373726,  0.23834, 0.210368} 


1 15.74169043443964
{0.118259, 0.443807, 0.242024,  0.19591,
  0.16955, 0.348658, 0.256745, 0.225047,
 0.181196,  0.34275, 0.224165, 0.251889,
 0.277383, 0.300013, 0.207883, 0.214722,
  0.24736, 0.371123,  0.17986, 0.201658,
  0.19154, 0.326729, 0.221666, 0.260065,
 0.130794, 0.317282, 0.294948, 0.256976,
 0.151023, 0.303186, 0.303728, 0.242063}
{0.299598, 0.191796, 0.257929, 0.250677,
 0.167681, 0.318165, 0.307141, 0.207013,
 0.159841, 0.257089, 0.188973, 0.394097,
 0.131708, 0.452031, 0.120814, 0.295447,
 0.042227,  0.65114, 0.170605, 0.136028,
 0.059963, 0.576174, 0.245697, 0.118166,
 0.125552, 0.494885, 0.286577, 0.092986,
 0.188162, 0.367915, 0.230664, 0.213259} 


1 20.219980345365634
{0.117763, 0.444275, 0.242401, 0.195562,
 0.169197, 0.349683, 0.256728, 0.224392,
 0.182369, 0.341438, 0.222803, 0.253389,
 0.274093, 0.306786, 0.203273, 0.215847,
 0.246798, 0.373162,  0.17869,  0.20135,
 0.187567, 0.320388, 0.239085,  0.25296,
 0.115455, 0.320069, 0.294712, 0.269765,
 0.136716, 0.278428,  0.32923, 0.255626}
{0.401609, 0.262179, 0.177401, 0.158811,
 0.162391, 0.320963, 0.317008, 0.199638,
 0.148184, 0.301563, 0.173127, 0.377126,
 0.115405, 0.552233, 0.140665, 0.191697,
 0.027703, 0.685694, 0.147506, 0.139097,
  0.07107, 0.579926, 0.243707, 0.105297,
 0.098926, 0.535245, 0.273411, 0.092417,
 0.196631, 0.349654,  0.23879, 0.214925} 


1 18.943414803995534
{0.117721, 0.444262, 0.242047,  0.19597,
 0.171204,  0.35128, 0.252776,  0.22474,
 0.181367, 0.340635, 0.223538,  0.25446,
 0.273826, 0.308073, 0.206444, 0.211657,
 0.246116, 0.373649, 0.178839, 0.201396,
 0.172876, 0.336801, 0.231622, 0.258701,
 0.136904, 0.320437, 0.301223, 0.241436,
 0.131183, 0.277488, 0.313342, 0.277987}
{0.268073,   0.2714, 0.349761, 0.110766,
 0.159633, 0.333869, 0.316012, 0.190486,
 0.148659, 0.317203, 0.184568, 0.349569,
  0.06098, 0.495275, 0.124158, 0.319587,
 0.023236, 0.701933, 0.129841,  0.14499,
 0.064579, 0.549333,  0.25117, 0.134918,
 0.179133, 0.238857, 0.471829, 0.110181,
 0.190478, 0.362766, 0.235486,  0.21127} 


1 21.75831541882559
{0.114878, 0.446205, 0.242796, 0.196122,
 0.170982, 0.351716, 0.252164, 0.225139,
 0.182254, 0.340106, 0.223262, 0.254378,
 0.274085,  0.30581, 0.204912, 0.215194,
 0.245934, 0.372313, 0.179933, 0.201821,
 0.176692, 0.338482,  0.22773, 0.257097,
 0.137592, 0.302758, 0.334827, 0.224822,
 0.141169, 0.220687,  0.33125, 0.306893}
{0.088829, 0.562321, 0.302649,   0.0462,
 0.152625, 0.330634,  0.33486, 0.181882,
 0.156142, 0.281358, 0.192603, 0.369897,
 0.091115,  0.40055, 0.287531, 0.220803,
 0.015628,  0.69927, 0.146744, 0.138358,
 0.059074,  0.51432, 0.244788, 0.181818,
 0.162438, 0.294745, 0.319034, 0.223783,
 0.189911, 0.355003, 0.234077, 0.221009} 


1 23.161777854003393
{0.117086, 0.446214, 0.242587, 0.194113,
 0.171999, 0.348245, 0.253676,  0.22608,
 0.182813, 0.339178, 0.224396, 0.253613,
 0.278034, 0.304809, 0.201267,  0.21589,
 0.246837, 0.374099, 0.179629, 0.199435,
 0.181314, 0.339551, 0.225804, 0.253331,
  0.14371, 0.302167, 0.334438, 0.219685,
 0.133819, 0.227584, 0.376447, 0.262151}
{0.132896, 0.633208, 0.159186, 0.074711,
 0.135209, 0.298456, 0.397225,  0.16911,
 0.170861, 0.289416, 0.201241, 0.338483,
 0.045441, 0.731712, 0.122714, 0.100132,
   0.0265, 0.689459, 0.145664, 0.138377,
  0.08546, 0.530941, 0.245388,  0.13821,
 0.082889, 0.313751, 0.385056, 0.218303,
 0.201452, 0.351791,  0.22622, 0.220538} 


1 20.470631287060982
{0.116777, 0.446614, 0.242155, 0.194455,
 0.170542, 0.352546, 0.252818, 0.224094,
 0.181972, 0.339655, 0.224194,  0.25418,
 0.285451, 0.293063, 0.208666,  0.21282,
 0.246876, 0.373493, 0.179828, 0.199803,
 0.180984, 0.331532, 0.217844,  0.26964,
 0.160081, 0.306604, 0.319223, 0.214093,
 0.118803, 0.178476,  0.42081, 0.281911}
{0.327423, 0.387693, 0.164218, 0.120666,
 0.099649, 0.288978, 0.384348, 0.227025,
 0.188514, 0.291346, 0.186446, 0.333694,
  0.10083, 0.364517, 0.119501, 0.415152,
 0.037581,  0.66917,   0.1581, 0.135148,
 0.080509,   0.5074, 0.128821, 0.283271,
 0.125784, 0.296657, 0.462175, 0.115385,
  0.19961, 0.352074, 0.233188, 0.215127} 


1 18.054551784902497
{ 0.11679, 0.445613, 0.242034, 0.195563,
 0.169226, 0.348808, 0.246734, 0.235232,
 0.184817, 0.340885, 0.222981, 0.251317,
 0.283799, 0.295781, 0.203608, 0.216812,
 0.247681, 0.373077, 0.179791, 0.199451,
 0.177436, 0.327771, 0.224876, 0.269917,
 0.157368, 0.316842,  0.31221, 0.213581,
 0.095761, 0.183879, 0.415679,  0.30468}
{0.043873, 0.293848, 0.407213, 0.255066,
 0.125502, 0.296854, 0.356663, 0.220981,
 0.182237, 0.299164, 0.181877, 0.336722,
 0.080221, 0.614552, 0.085497,  0.21973,
 0.037664,  0.66763,  0.15584, 0.138866,
 0.067021,  0.50371, 0.175845, 0.253424,
 0.203503,  0.31986, 0.276597,  0.20004,
 0.208934, 0.327499, 0.243608, 0.219959} 


1 19.536126017054837
{0.112456, 0.446792,   0.2461, 0.194653,
 0.166119, 0.353866, 0.241181, 0.238835,
 0.183416, 0.343116,  0.22042, 0.253048,
 0.281325, 0.293464, 0.204984, 0.220228,
 0.247542, 0.373375, 0.179268, 0.199815,
 0.178259, 0.317293, 0.230442, 0.274006,
 0.160574, 0.320321, 0.307292, 0.211814,
 0.115105, 0.143054, 0.403723, 0.338117}
{0.039674, 0.067422, 0.823109, 0.069795,
 0.114431, 0.298363, 0.356514, 0.230692,
 0.181958, 0.282339, 0.208245, 0.327458,
 0.087956, 0.430762, 0.154946, 0.326336,
 0.046544, 0.636665, 0.171531,  0.14526,
 0.078203, 0.474525, 0.316545, 0.130726,
  0.05239, 0.362717, 0.292131, 0.292762,
 0.209428, 0.326705, 0.240389, 0.223478} 


1 18.721735496856585
{0.112563, 0.448861, 0.245151, 0.193425,
 0.166969, 0.353575,  0.24171, 0.237746,
 0.184175, 0.341825, 0.221413, 0.252587,
 0.284793, 0.288742, 0.204827, 0.221637,
 0.248182, 0.373011, 0.179446, 0.199362,
 0.159466, 0.324042, 0.230961,  0.28553,
 0.159684, 0.323856, 0.304769, 0.211691,
  0.11084, 0.133451,  0.41189,  0.34382}
{0.085831, 0.546079, 0.288889, 0.079201,
 0.122228, 0.312957, 0.341102, 0.223713,
 0.148205, 0.301331, 0.249511, 0.300953,
 0.071668, 0.467645,   0.2675, 0.193187,
 0.048679,  0.62895, 0.205951, 0.116421,
 0.034433,  0.47233, 0.345889, 0.147348,
 0.066846, 0.461506, 0.254202, 0.217447,
 0.204305, 0.330682, 0.243652, 0.221361} 


1 14.226954154241984
{0.116493, 0.446468, 0.243321, 0.193718,
  0.16457, 0.354178,  0.24197, 0.239282,
 0.183986, 0.342535,  0.22165, 0.251828,
  0.28255, 0.288578, 0.204497, 0.224375,
 0.249835, 0.372793, 0.179426, 0.197945,
 0.161707, 0.328432, 0.225696, 0.284165,
 0.156277,  0.33241, 0.299992, 0.211322,
 0.109753, 0.163151, 0.395865, 0.331231}
{0.044299, 0.506704, 0.343144, 0.105853,
 0.084693, 0.268277, 0.364739, 0.282291,
 0.148571, 0.290912, 0.203018, 0.357498,
 0.078532, 0.296907, 0.369528, 0.255033,
 0.052991, 0.557346, 0.238227, 0.151436,
 0.048067,  0.49161,  0.24401, 0.216313,
 0.105023, 0.566583, 0.230777, 0.097616,
 0.200839, 0.343079, 0.233488, 0.222594} 


1 15.092598824670851
{0.117725, 0.447164, 0.245316, 0.189794,
  0.16731, 0.351945, 0.240094, 0.240652,
 0.178571, 0.346291, 0.221802, 0.253337,
 0.282465, 0.281891, 0.214334,  0.22131,
 0.249613, 0.374217,  0.17608,  0.20009,
 0.164784, 0.340444, 0.220526, 0.274247,
 0.131996, 0.311073, 0.321804, 0.235127,
 0.086396, 0.196412, 0.405725, 0.311467}
{0.051121, 0.157332, 0.618914, 0.172632,
 0.084129, 0.278595, 0.387605,  0.24967,
 0.149252, 0.303044, 0.182645, 0.365059,
 0.083958, 0.324224, 0.305073, 0.286745,
 0.063281, 0.556034, 0.216105, 0.164579,
 0.055692, 0.466098, 0.258284, 0.219926,
 0.124091, 0.270903, 0.386083, 0.218923,
 0.198931, 0.347656,  0.22631, 0.227104} 


1 14.462101602036165
{ 0.11762, 0.447489, 0.245564, 0.189327,
 0.168177, 0.349906, 0.244137, 0.237779,
 0.182906, 0.344184, 0.219893, 0.253017,
 0.280076,  0.29374, 0.215629, 0.210554,
 0.249068, 0.374246, 0.176679, 0.200007,
 0.163095, 0.340976, 0.221647, 0.274282,
 0.131321, 0.299691, 0.322066, 0.246922,
  0.13916, 0.167027, 0.386888, 0.306924}
{0.054312, 0.154371, 0.221424, 0.569893,
 0.098155, 0.294893, 0.374368, 0.232583,
 0.153789,  0.28543, 0.179225, 0.381557,
   0.0975, 0.442029, 0.146406, 0.314065,
 0.046583, 0.534992, 0.217631, 0.200795,
 0.049145,   0.4647, 0.220708, 0.265447,
 0.190577, 0.234629, 0.334324,  0.24047,
 0.208195, 0.345754, 0.222242, 0.223809} 


1 16.89719594964943
{0.112975, 0.450359, 0.246653, 0.190013,
 0.168618, 0.351219, 0.245202, 0.234961,
 0.183451, 0.342688, 0.220233, 0.253628,
 0.284831, 0.288236, 0.216068, 0.210865,
  0.24709, 0.375024, 0.177391, 0.200496,
 0.174052, 0.344245, 0.213329, 0.268374,
 0.097004, 0.311027, 0.337099, 0.254871,
 0.139232, 0.214378, 0.382365, 0.264024}
{0.120328, 0.293247, 0.344648, 0.241777,
 0.103195, 0.286504, 0.401929, 0.208371,
 0.149616, 0.294343, 0.192817, 0.363224,
 0.131954, 0.356666, 0.159837, 0.351543,
 0.054552, 0.513105, 0.223795, 0.208548,
 0.072145, 0.431211, 0.235086, 0.261558,
 0.168144, 0.226583, 0.404506, 0.200767,
 0.204658, 0.350753,  0.22264, 0.221948} 


1 11.994017052147134
{0.114342,  0.44947, 0.245639,  0.19055,
 0.167563, 0.348463, 0.248482, 0.235492,
  0.18577, 0.343613, 0.213528, 0.257089,
  0.28631, 0.287712, 0.214293, 0.211685,
 0.246516, 0.373514, 0.178296, 0.201674,
 0.180274, 0.337564, 0.214371, 0.267791,
 0.094144, 0.321106, 0.339112, 0.245638,
 0.127953, 0.232199, 0.367185, 0.272663}
{0.124011, 0.270507, 0.425831, 0.179651,
 0.095543, 0.282014, 0.423083,  0.19936,
 0.133902, 0.280024, 0.209123, 0.376952,
 0.101392, 0.242608, 0.354845, 0.301155,
 0.056033, 0.533334, 0.190626, 0.220008,
 0.092511, 0.436162,   0.1661, 0.305227,
 0.144492, 0.359438, 0.334045, 0.162026,
 0.206309, 0.359287, 0.207239, 0.227165} 


1 13.248915994790533
{0.113647, 0.450168, 0.245996,  0.19019,
 0.167266, 0.348318, 0.250296, 0.234121,
 0.183484, 0.344338, 0.217515, 0.254663,
 0.276974, 0.294704, 0.214352,  0.21397,
 0.245937, 0.374566, 0.178565, 0.200932,
 0.194865, 0.323709, 0.207713, 0.273714,
 0.101594, 0.317661, 0.351545, 0.229201,
 0.132271, 0.245178, 0.407343, 0.215208}
{ 0.10416, 0.203173, 0.460008, 0.232659,
 0.106041, 0.255222, 0.424352, 0.214386,
 0.138287,  0.24748, 0.217252, 0.396981,
 0.090433, 0.291166, 0.068781, 0.549621,
 0.087342, 0.513043, 0.177932, 0.221683,
 0.147991, 0.366392, 0.181677,  0.30394,
 0.105044, 0.344898, 0.196594, 0.353465,
  0.19638, 0.357754, 0.209376,  0.23649} 


1 14.362672557052342
{0.113962, 0.449248, 0.245621,  0.19117,
  0.16675, 0.347331,  0.25205, 0.233869,
 0.181121,  0.34509, 0.219492, 0.254297,
 0.272323,  0.29033, 0.225797,  0.21155,
  0.24443, 0.372197,  0.18004, 0.203333,
 0.188239, 0.316458, 0.236386, 0.258917,
 0.098872, 0.294137, 0.358885, 0.248106,
 0.102432, 0.205803, 0.417636, 0.274129}
{ 0.12266, 0.217603, 0.585635, 0.074101,
  0.09446, 0.313167, 0.407463,  0.18491,
 0.145576, 0.273988,  0.21223, 0.368207,
 0.135615, 0.295345, 0.212286, 0.356753,
  0.06507, 0.546632,  0.16728, 0.221018,
 0.151109, 0.364443, 0.180558,  0.30389,
 0.089176, 0.422091,  0.14559, 0.343143,
 0.192866, 0.359614, 0.207205, 0.240315} 


1 15.95711813987013
{0.112728,  0.44675, 0.250439, 0.190083,
 0.165968, 0.342816, 0.256846, 0.234369,
 0.182637, 0.346098, 0.217098, 0.254167,
 0.305541, 0.279685,  0.20964, 0.205134,
 0.245521, 0.369951, 0.179135, 0.205393,
 0.167177, 0.320762, 0.249863, 0.262198,
 0.116933, 0.273915, 0.366485, 0.242667,
 0.100406, 0.239962, 0.385578, 0.274053}
{0.062161, 0.413859,  0.47023, 0.053749,
 0.113386, 0.370319, 0.356764, 0.159531,
 0.144665, 0.298838, 0.208453, 0.348044,
 0.050932, 0.634719, 0.120734, 0.193615,
   0.0606, 0.571848, 0.135862, 0.231691,
 0.166611, 0.391972,  0.16697, 0.274447,
 0.212734, 0.428738, 0.192945, 0.165584,
 0.199591, 0.353204, 0.192636, 0.254569} 


1 14.747219822980394
{0.113559, 0.448013, 0.249925, 0.188503,
 0.165977, 0.342633, 0.256571, 0.234819,
 0.179491, 0.347209, 0.218119, 0.255182,
 0.307684, 0.278915, 0.208432, 0.204969,
 0.247266, 0.369918, 0.178262, 0.204553,
 0.166695, 0.335205, 0.246487, 0.251614,
 0.112588, 0.283443, 0.360338, 0.243631,
 0.122714,  0.21815, 0.420018, 0.239118}
{0.074229, 0.555053, 0.260999, 0.109718,
 0.085832, 0.328144, 0.416523, 0.169502,
 0.148879, 0.288821, 0.216854, 0.345446,
 0.104799, 0.490384, 0.170779, 0.234037,
 0.063163, 0.595153, 0.110712, 0.230973,
 0.214421, 0.384208, 0.155072,   0.2463,
 0.083531, 0.438002, 0.237352, 0.241115,
  0.20112, 0.350149, 0.187848, 0.260882} 


1 12.848613819029275
{0.113752, 0.447857, 0.249196, 0.189194,
 0.164867,  0.34039, 0.263148, 0.231595,
 0.178674, 0.348932, 0.217402, 0.254992,
  0.30677, 0.276728, 0.207262,  0.20924,
 0.246725, 0.370588,   0.1782, 0.204487,
 0.163553, 0.317895, 0.249202,  0.26935,
 0.109233, 0.298381, 0.387429, 0.204957,
 0.112258,  0.21589, 0.364559, 0.307294}
{0.055237, 0.403242, 0.387373, 0.154148,
 0.111598, 0.346824, 0.400034, 0.141545,
 0.152524, 0.294264, 0.223087, 0.330125,
 0.064658, 0.373068, 0.219032, 0.343241,
 0.091465, 0.535744, 0.130764, 0.242026,
 0.182948, 0.333565, 0.107212, 0.376276,
 0.127487, 0.525214, 0.090078,  0.25722,
 0.204365,  0.35518, 0.178288, 0.262167} 


1 15.815921912099308
{0.112051,  0.44585, 0.248866, 0.193233,
 0.164751, 0.341855, 0.261216, 0.232178,
  0.17805, 0.348404, 0.219246, 0.254299,
 0.291857, 0.276941, 0.211766, 0.219435,
 0.245962, 0.371285, 0.179061, 0.203692,
 0.168394, 0.312044, 0.250583, 0.268979,
 0.113107,  0.29636, 0.380016, 0.210517,
 0.097377, 0.215919, 0.410374,  0.27633}
{ 0.13694, 0.192519, 0.558522, 0.112019,
 0.098052, 0.362838, 0.411488, 0.127623,
  0.14079, 0.267019,  0.28304, 0.309151,
 0.121096,  0.45794,  0.14078, 0.280184,
 0.111205, 0.545276, 0.120646, 0.222874,
  0.14852, 0.394776, 0.102379, 0.354325,
 0.202493, 0.535541, 0.132289, 0.129677,
 0.203227, 0.359793, 0.180603, 0.256377} 


1 16.13938068742328
{0.111873, 0.445435, 0.249488, 0.193205,
 0.166083, 0.340605, 0.260737, 0.232574,
 0.177932, 0.347588, 0.221212, 0.253267,
 0.285499, 0.272061, 0.222117, 0.220324,
 0.245941,  0.37176, 0.178248, 0.204052,
 0.161963, 0.315182, 0.252299, 0.270556,
 0.122473, 0.296861,   0.3814, 0.199265,
 0.113339, 0.233418, 0.348665, 0.304578}
{0.061266, 0.402674, 0.372057, 0.164003,
 0.123598, 0.359882, 0.385836, 0.130684,
 0.149654, 0.230592, 0.279702, 0.340052,
 0.125445, 0.337122, 0.099031, 0.438402,
 0.104282, 0.541099, 0.120109,  0.23451,
 0.155049, 0.358494,  0.10183, 0.384626,
 0.189538, 0.454211, 0.073576, 0.282675,
 0.202642, 0.363292, 0.175362, 0.258704} 


1 15.615640352298488
{0.111531, 0.446892,  0.24936, 0.192218,
 0.166244, 0.340323, 0.259169, 0.234264,
 0.179664, 0.347426, 0.220818, 0.252091,
 0.284455, 0.273879, 0.221277, 0.220389,
 0.245908, 0.372168, 0.178111, 0.203814,
 0.162085, 0.299535, 0.265411,  0.27297,
 0.137047, 0.296862, 0.385395, 0.180695,
 0.120959, 0.274911, 0.300924, 0.303206}
{0.146975, 0.236294, 0.316964, 0.299767,
 0.122123, 0.296463, 0.362741, 0.218673,
 0.168857, 0.223066, 0.274421, 0.333656,
  0.12963, 0.275532, 0.222922, 0.371916,
  0.09391, 0.584465, 0.101474, 0.220152,
 0.209387,  0.34629, 0.082749, 0.361575,
 0.131869, 0.529071, 0.093425, 0.245636,
 0.204987, 0.361828, 0.177389, 0.255796} 


1 11.667643294859609
{0.111844, 0.444423, 0.252319, 0.191414,
 0.169539, 0.341195, 0.260468, 0.228798,
 0.175373, 0.349464, 0.221997, 0.253166,
 0.288652, 0.281365, 0.202986, 0.226997,
 0.245251, 0.370571, 0.177866, 0.206312,
 0.154892, 0.287991, 0.274501, 0.282617,
 0.135697, 0.300806, 0.383098, 0.180399,
 0.115301, 0.244845, 0.272321, 0.367533}
{0.103595, 0.232628, 0.545307,  0.11847,
 0.097069,  0.28806, 0.386179, 0.228691,
 0.179506, 0.234868, 0.273292, 0.312333,
 0.114201, 0.447106, 0.206638, 0.232054,
 0.100029, 0.547628, 0.128301, 0.224041,
 0.213812, 0.478764, 0.105304, 0.202119,
 0.232465, 0.311194, 0.140194, 0.316147,
 0.202101, 0.367237, 0.172877, 0.257784} 


1 14.007603341967787
{0.110836, 0.445323, 0.251576, 0.192265,
 0.168636, 0.339728, 0.259868, 0.231768,
   0.1757,   0.3497, 0.220106, 0.254494,
 0.285815, 0.280632, 0.200115, 0.233438,
 0.245269, 0.370915,   0.1781, 0.205715,
 0.162117, 0.286548, 0.284099, 0.267237,
 0.128125, 0.307218, 0.384137,  0.18052,
 0.108974, 0.252284, 0.282462,  0.35628}
{0.046439,  0.47732, 0.281422, 0.194819,
 0.087256, 0.321851, 0.390368, 0.200525,
 0.182947,   0.2349, 0.271612, 0.310541,
 0.140282, 0.441524, 0.165918, 0.252276,
 0.109346, 0.529508,  0.12864, 0.232506,
 0.258538, 0.427285, 0.098508, 0.215669,
 0.290685, 0.327226,  0.19899, 0.183099,
 0.208113, 0.330316, 0.171637, 0.289935} 


1 16.48570873540759
{0.106418, 0.446403, 0.254812, 0.192366,
 0.167254, 0.340576, 0.257706, 0.234464,
 0.172884, 0.349499, 0.221383, 0.256234,
 0.287559, 0.280833, 0.199736, 0.231872,
 0.244148, 0.374288, 0.176728, 0.204836,
 0.166702, 0.300231, 0.289654, 0.243413,
 0.132179, 0.312405, 0.375307, 0.180109,
 0.137268, 0.211077, 0.325893, 0.325761}
{0.123138, 0.288526, 0.245258, 0.343078,
 0.119855, 0.318547, 0.375551, 0.186048,
 0.200931, 0.258953, 0.237455, 0.302662,
 0.120301, 0.197696, 0.313739, 0.368265,
 0.114075, 0.495395,  0.15445,  0.23608,
 0.193289, 0.485223,  0.08176, 0.239728,
   0.1798, 0.437852, 0.186912, 0.195437,
 0.221504, 0.317037, 0.173491, 0.287967} 


1 11.4809044774745
{0.104556,  0.44521, 0.256645, 0.193589,
 0.166824, 0.336794, 0.258035, 0.238348,
 0.171542, 0.355877, 0.218874, 0.253707,
 0.286694, 0.276511, 0.198359, 0.238437,
 0.242981,  0.37344, 0.179901, 0.203678,
 0.181969, 0.277191, 0.300009, 0.240831,
 0.117858, 0.307165,  0.39056, 0.184417,
 0.116553, 0.278216, 0.329585, 0.275647}
{ 0.06203, 0.300915, 0.303325,  0.33373,
 0.128204, 0.350144, 0.328536, 0.193115,
 0.217595, 0.263291, 0.220282, 0.298831,
 0.187716, 0.335585, 0.115362, 0.361337,
 0.096563, 0.505739, 0.157055, 0.240643,
 0.200252, 0.453316, 0.127684, 0.218748,
 0.186199,  0.27388, 0.227231, 0.312689,
 0.225368, 0.312356, 0.172988, 0.289288} 


1 10.833626285850965
{0.102978, 0.444309, 0.257964, 0.194749,
 0.165287, 0.337293, 0.258054, 0.239366,
 0.172621, 0.355346, 0.218201, 0.253832,
 0.284419,  0.26615, 0.201444, 0.247987,
 0.241674, 0.375564, 0.180008, 0.202754,
 0.176129, 0.282238, 0.300125, 0.241507,
 0.117345, 0.298052,   0.4026, 0.182003,
 0.107999, 0.304112, 0.328986, 0.258903}
{0.122962, 0.432741, 0.250893, 0.193404,
 0.142798, 0.327575, 0.331492, 0.198134,
 0.241253, 0.281616, 0.189627, 0.287503,
  0.14477, 0.326841, 0.231208, 0.297181,
 0.097824, 0.507697, 0.157161, 0.237318,
 0.113041,  0.46766, 0.208482, 0.210817,
 0.182666, 0.382485, 0.150383, 0.284465,
 0.231501,  0.30316, 0.169504, 0.295835} 


1 9.396435926014963
{0.104565, 0.443677, 0.257343, 0.194415,
 0.163108, 0.337964, 0.259561, 0.239367,
  0.17114, 0.356585, 0.217537, 0.254739,
 0.283399,  0.26482, 0.208537, 0.243244,
 0.240536,  0.37746, 0.180291, 0.201713,
 0.185435, 0.288344, 0.286564, 0.239657,
 0.123901,  0.28879, 0.411895, 0.175414,
 0.097698, 0.284078, 0.388698, 0.229526}
{0.203047, 0.417042, 0.265289, 0.114622,
 0.130416, 0.347872, 0.314476, 0.207237,
 0.194513, 0.291077, 0.236687, 0.277723,
 0.095724, 0.401776, 0.187771,  0.31473,
 0.080499,  0.57949, 0.111189, 0.228823,
 0.070652,  0.46323, 0.251657, 0.214461,
 0.110501, 0.352785, 0.198463, 0.338252,
 0.250419, 0.293884, 0.162053, 0.293644} 


1 10.56729118733894
{0.103148,  0.44335,  0.25818, 0.195322,
 0.160068, 0.341808, 0.258715, 0.239409,
 0.175642, 0.359396, 0.220517, 0.244445,
 0.284716, 0.266518,  0.20405, 0.244716,
 0.239767, 0.377707, 0.179679, 0.202847,
