acerbus : 191 documents
0.7267529040168913   T=6,K=3:  omnis (0.015) ; video (0.010) ; suavis (0.010) ; terreo (0.009) ; recognitio (0.009) ; dono (0.009) ; delatio (0.008) ; decus (0.008) ; vitulus (0.007) ; permitto (0.007) ; 
NaN   T=7,K=3:  omnis (0.016) ; video (0.012) ; terreo (0.010) ; suavis (0.009) ; dono (0.008) ; delatio (0.008) ; decus (0.008) ; recognitio (0.008) ; permitto (0.008) ; vitulus (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  omnis (0.018) ; recognitio (0.009) ; dono (0.009) ; terreo (0.009) ; video (0.009) ; decus (0.008) ; delatio (0.008) ; suavis (0.008) ; cocytus (0.007) ; permitto (0.007) ; 


Featuretype=0  
2.0424716818048112e-20   T=0,K=0:  debilito (0.014) ; noster (0.010) ; concupierat (0.009) ; exploro (0.009) ; filius (0.008) ; columnas (0.008) ; deus (0.008) ; taurus (0.008) ; moenia (0.008) ; fames (0.007) ; 
2.66274286724725e-09   T=1,K=0:  debilito (0.012) ; noster (0.012) ; taurus (0.008) ; concupierat (0.008) ; pugna (0.008) ; moenia (0.008) ; columnas (0.008) ; fames (0.008) ; exploro (0.007) ; filius (0.007) ; 
6.364296821537396e-09   T=2,K=0:  noster (0.012) ; debilito (0.010) ; concupierat (0.009) ; moenia (0.008) ; pugna (0.008) ; tollo (0.008) ; ingens (0.007) ; columnas (0.007) ; deus (0.007) ; fames (0.007) ; 
5.661614060030589e-11   T=3,K=0:  noster (0.011) ; debilito (0.009) ; deus (0.008) ; moenia (0.008) ; tollo (0.008) ; concupierat (0.007) ; mars (0.007) ; exploro (0.007) ; multus (0.007) ; pugna (0.007) ; 
1.2224117690756072e-13   T=4,K=0:  noster (0.011) ; deus (0.009) ; debilito (0.009) ; carneus (0.008) ; concupierat (0.008) ; mars (0.008) ; moenia (0.007) ; tollo (0.007) ; ingens (0.007) ; humor (0.007) ; 
1.7141436312239047e-10   T=5,K=0:  noster (0.010) ; debilito (0.009) ; carneus (0.009) ; deus (0.008) ; mars (0.008) ; moenia (0.007) ; tollo (0.007) ; romanus (0.007) ; ingens (0.007) ; humor (0.007) ; 
7.966804498610179e-08   T=6,K=0:  noster (0.010) ; ingens (0.010) ; mars (0.009) ; debilito (0.008) ; deus (0.008) ; carneus (0.008) ; tollo (0.007) ; humor (0.007) ; infestus (0.007) ; romanus (0.007) ; 
0.6420908150387866   T=7,K=0:  mars (0.010) ; debilito (0.009) ; noster (0.009) ; ingens (0.009) ; deus (0.008) ; carneus (0.008) ; romanus (0.007) ; filius (0.007) ; infestus (0.007) ; tollo (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  noster (0.010) ; debilito (0.010) ; deus (0.008) ; concupierat (0.007) ; ingens (0.007) ; carneus (0.007) ; moenia (0.007) ; mars (0.007) ; tollo (0.007) ; exploro (0.007) ; 


Featuretype=1  
9.011068885081232e-05   T=0,K=1:  supplicium (0.014) ; caedes (0.013) ; jus (0.010) ; quidam (0.010) ; facio (0.009) ; res (0.009) ; reposco (0.007) ; mors (0.007) ; modus (0.007) ; odor (0.007) ; 
0.7624675065613361   T=1,K=1:  supplicium (0.014) ; caedes (0.013) ; res (0.010) ; jus (0.010) ; quidam (0.008) ; facio (0.008) ; odor (0.007) ; mors (0.007) ; modus (0.007) ; adulterium (0.006) ; 
0.6538974839534188   T=2,K=1:  supplicium (0.014) ; caedes (0.013) ; res (0.011) ; jus (0.008) ; odor (0.007) ; mors (0.007) ; quidam (0.007) ; fugio (0.007) ; facio (0.006) ; adulterium (0.006) ; 
0.0016207731824402908   T=3,K=1:  caedes (0.013) ; supplicium (0.012) ; res (0.011) ; jus (0.008) ; odor (0.008) ; fugio (0.007) ; mors (0.007) ; adulterium (0.007) ; reposco (0.007) ; quidam (0.007) ; 
1.4850269252403312e-07   T=4,K=1:  caedes (0.013) ; supplicium (0.012) ; res (0.011) ; jus (0.008) ; odor (0.008) ; mors (0.008) ; fugio (0.008) ; calida (0.007) ; adulterium (0.006) ; actus (0.006) ; 
2.489247387471934e-09   T=5,K=1:  supplicium (0.012) ; caedes (0.012) ; res (0.010) ; jus (0.009) ; adulterium (0.008) ; fugio (0.007) ; mors (0.007) ; odor (0.007) ; calida (0.007) ; dolor (0.007) ; 
3.482487615651701e-24   T=6,K=1:  caedes (0.012) ; supplicium (0.011) ; res (0.011) ; jus (0.009) ; adulterium (0.008) ; odor (0.008) ; mors (0.007) ; fugio (0.007) ; calida (0.007) ; indico (0.006) ; 
1.382168716065426e-16   T=7,K=1:  caedes (0.013) ; res (0.010) ; supplicium (0.010) ; fugio (0.008) ; odor (0.007) ; calida (0.007) ; adulterium (0.007) ; indico (0.007) ; tres (0.007) ; jus (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  caedes (0.013) ; supplicium (0.012) ; res (0.010) ; jus (0.009) ; odor (0.007) ; mors (0.007) ; fugio (0.007) ; quidam (0.007) ; adulterium (0.007) ; calida (0.006) ; 


Featuretype=2  
0.9999098893033094   T=0,K=2:  pisanus (0.016) ; urbs (0.008) ; habeo (0.007) ; imperium (0.007) ; odium (0.007) ; incurro (0.007) ; impius (0.006) ; succum (0.006) ; oriatur (0.006) ; vulnus (0.006) ; 
0.0961518132927925   T=1,K=2:  pisanus (0.016) ; urbs (0.008) ; habeo (0.007) ; impius (0.007) ; odium (0.007) ; imperium (0.007) ; oriatur (0.007) ; succum (0.006) ; incurro (0.006) ; vitulus (0.006) ; 
0.0003207442615810292   T=2,K=2:  pisanus (0.015) ; impius (0.008) ; incurro (0.007) ; habeo (0.007) ; urbs (0.007) ; oriatur (0.007) ; animus (0.007) ; odium (0.007) ; succum (0.007) ; modus (0.006) ; 
0.0397961060632895   T=3,K=2:  pisanus (0.013) ; incurro (0.008) ; impius (0.007) ; habeo (0.007) ; acidus (0.006) ; animus (0.006) ; modus (0.006) ; succum (0.006) ; urbs (0.006) ; oriatur (0.006) ; 
0.9996353026905532   T=4,K=2:  pisanus (0.013) ; incurro (0.008) ; animus (0.008) ; impius (0.007) ; urbs (0.007) ; odium (0.007) ; modus (0.007) ; succum (0.007) ; habeo (0.007) ; acidus (0.006) ; 
4.610085847595866e-07   T=5,K=2:  pisanus (0.012) ; urbs (0.008) ; animus (0.008) ; impius (0.008) ; odium (0.007) ; incurro (0.007) ; modus (0.007) ; habeo (0.007) ; succum (0.006) ; pernicies (0.006) ; 
7.0207586075981964e-12   T=6,K=2:  pisanus (0.012) ; animus (0.010) ; urbs (0.009) ; impius (0.008) ; habeo (0.007) ; modus (0.007) ; succum (0.007) ; incurro (0.007) ; odium (0.007) ; oriatur (0.006) ; 
1.0210026974504768e-14   T=7,K=2:  pisanus (0.012) ; animus (0.011) ; urbs (0.011) ; impius (0.008) ; habeo (0.008) ; succum (0.007) ; oriatur (0.007) ; odium (0.007) ; modus (0.007) ; incurro (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  pisanus (0.014) ; urbs (0.008) ; animus (0.008) ; impius (0.007) ; incurro (0.007) ; habeo (0.007) ; odium (0.007) ; succum (0.007) ; modus (0.006) ; oriatur (0.006) ; 


Featuretype=3  
7.839873715101525e-12   T=0,K=3:  omnis (0.022) ; recognitio (0.012) ; delatio (0.009) ; dono (0.009) ; decus (0.009) ; profero (0.008) ; permitto (0.007) ; terreo (0.007) ; suavis (0.007) ; cocytus (0.007) ; 
0.14138067748312846   T=1,K=3:  omnis (0.019) ; dono (0.010) ; recognitio (0.010) ; decus (0.009) ; cocytus (0.009) ; terreo (0.008) ; delatio (0.007) ; profero (0.007) ; video (0.007) ; suavis (0.006) ; 
0.3457817654207033   T=2,K=3:  omnis (0.020) ; dono (0.010) ; recognitio (0.010) ; decus (0.008) ; cocytus (0.008) ; delatio (0.008) ; video (0.008) ; terreo (0.007) ; profero (0.007) ; permitto (0.007) ; 
0.9585831206976542   T=3,K=3:  omnis (0.017) ; dono (0.009) ; recognitio (0.009) ; terreo (0.009) ; decus (0.009) ; delatio (0.008) ; cocytus (0.008) ; profero (0.008) ; video (0.007) ; permitto (0.007) ; 
0.0003645488066319038   T=4,K=3:  omnis (0.017) ; terreo (0.009) ; delatio (0.009) ; recognitio (0.009) ; suavis (0.009) ; decus (0.009) ; dono (0.008) ; video (0.008) ; permitto (0.007) ; cocytus (0.007) ; 
0.9999995363307534   T=5,K=3:  omnis (0.015) ; terreo (0.009) ; video (0.009) ; dono (0.009) ; suavis (0.009) ; recognitio (0.008) ; delatio (0.008) ; decus (0.008) ; permitto (0.007) ; remitto (0.007) ; 
0.9999999203249342   T=6,K=3:  omnis (0.015) ; video (0.010) ; suavis (0.010) ; terreo (0.009) ; recognitio (0.009) ; dono (0.009) ; delatio (0.008) ; decus (0.008) ; vitulus (0.007) ; permitto (0.007) ; 
0.35790918496120294   T=7,K=3:  omnis (0.016) ; video (0.012) ; terreo (0.010) ; suavis (0.009) ; dono (0.008) ; delatio (0.008) ; decus (0.008) ; recognitio (0.008) ; permitto (0.008) ; vitulus (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  omnis (0.018) ; recognitio (0.009) ; dono (0.009) ; terreo (0.009) ; video (0.009) ; decus (0.008) ; delatio (0.008) ; suavis (0.008) ; cocytus (0.007) ; permitto (0.007) ; 



===============  per time  ===============
Time=0  
0.014521148171208887   T=0,K=0:  debilito (0.014) ; noster (0.010) ; concupierat (0.009) ; exploro (0.009) ; filius (0.008) ; columnas (0.008) ; deus (0.008) ; taurus (0.008) ; moenia (0.008) ; fames (0.007) ; 
0.40706352056837036   T=0,K=1:  supplicium (0.014) ; caedes (0.013) ; jus (0.010) ; quidam (0.010) ; facio (0.009) ; res (0.009) ; reposco (0.007) ; mors (0.007) ; modus (0.007) ; odor (0.007) ; 
0.5726758227120319   T=0,K=2:  pisanus (0.016) ; urbs (0.008) ; habeo (0.007) ; imperium (0.007) ; odium (0.007) ; incurro (0.007) ; impius (0.006) ; succum (0.006) ; oriatur (0.006) ; vulnus (0.006) ; 
0.005739508548388852   T=0,K=3:  omnis (0.022) ; recognitio (0.012) ; delatio (0.009) ; dono (0.009) ; decus (0.009) ; profero (0.008) ; permitto (0.007) ; terreo (0.007) ; suavis (0.007) ; cocytus (0.007) ; 

Time=0  
2.0424716818048112e-20   T=0,K=0:  debilito (0.014) ; noster (0.010) ; concupierat (0.009) ; exploro (0.009) ; filius (0.008) ; columnas (0.008) ; deus (0.008) ; taurus (0.008) ; moenia (0.008) ; fames (0.007) ; 
9.011068885081232e-05   T=0,K=1:  supplicium (0.014) ; caedes (0.013) ; jus (0.010) ; quidam (0.010) ; facio (0.009) ; res (0.009) ; reposco (0.007) ; mors (0.007) ; modus (0.007) ; odor (0.007) ; 
0.9999098893033094   T=0,K=2:  pisanus (0.016) ; urbs (0.008) ; habeo (0.007) ; imperium (0.007) ; odium (0.007) ; incurro (0.007) ; impius (0.006) ; succum (0.006) ; oriatur (0.006) ; vulnus (0.006) ; 
7.839873715101525e-12   T=0,K=3:  omnis (0.022) ; recognitio (0.012) ; delatio (0.009) ; dono (0.009) ; decus (0.009) ; profero (0.008) ; permitto (0.007) ; terreo (0.007) ; suavis (0.007) ; cocytus (0.007) ; 

Time=1  
0.014263382600042672   T=1,K=0:  debilito (0.012) ; noster (0.012) ; taurus (0.008) ; concupierat (0.008) ; pugna (0.008) ; moenia (0.008) ; columnas (0.008) ; fames (0.008) ; exploro (0.007) ; filius (0.007) ; 
0.6990077238010338   T=1,K=1:  supplicium (0.014) ; caedes (0.013) ; res (0.010) ; jus (0.010) ; quidam (0.008) ; facio (0.008) ; odor (0.007) ; mors (0.007) ; modus (0.007) ; adulterium (0.006) ; 
0.28406498536636837   T=1,K=2:  pisanus (0.016) ; urbs (0.008) ; habeo (0.007) ; impius (0.007) ; odium (0.007) ; imperium (0.007) ; oriatur (0.007) ; succum (0.006) ; incurro (0.006) ; vitulus (0.006) ; 
0.0026639082325550733   T=1,K=3:  omnis (0.019) ; dono (0.010) ; recognitio (0.010) ; decus (0.009) ; cocytus (0.009) ; terreo (0.008) ; delatio (0.007) ; profero (0.007) ; video (0.007) ; suavis (0.006) ; 

Time=1  
2.66274286724725e-09   T=1,K=0:  debilito (0.012) ; noster (0.012) ; taurus (0.008) ; concupierat (0.008) ; pugna (0.008) ; moenia (0.008) ; columnas (0.008) ; fames (0.008) ; exploro (0.007) ; filius (0.007) ; 
0.7624675065613361   T=1,K=1:  supplicium (0.014) ; caedes (0.013) ; res (0.010) ; jus (0.010) ; quidam (0.008) ; facio (0.008) ; odor (0.007) ; mors (0.007) ; modus (0.007) ; adulterium (0.006) ; 
0.0961518132927925   T=1,K=2:  pisanus (0.016) ; urbs (0.008) ; habeo (0.007) ; impius (0.007) ; odium (0.007) ; imperium (0.007) ; oriatur (0.007) ; succum (0.006) ; incurro (0.006) ; vitulus (0.006) ; 
0.14138067748312846   T=1,K=3:  omnis (0.019) ; dono (0.010) ; recognitio (0.010) ; decus (0.009) ; cocytus (0.009) ; terreo (0.008) ; delatio (0.007) ; profero (0.007) ; video (0.007) ; suavis (0.006) ; 

Time=2  
3.533661175343656e-11   T=2,K=0:  noster (0.012) ; debilito (0.010) ; concupierat (0.009) ; moenia (0.008) ; pugna (0.008) ; tollo (0.008) ; ingens (0.007) ; columnas (0.007) ; deus (0.007) ; fames (0.007) ; 
0.4287051053454924   T=2,K=1:  supplicium (0.014) ; caedes (0.013) ; res (0.011) ; jus (0.008) ; odor (0.007) ; mors (0.007) ; quidam (0.007) ; fugio (0.007) ; facio (0.006) ; adulterium (0.006) ; 
0.008318608606542209   T=2,K=2:  pisanus (0.015) ; impius (0.008) ; incurro (0.007) ; habeo (0.007) ; urbs (0.007) ; oriatur (0.007) ; animus (0.007) ; odium (0.007) ; succum (0.007) ; modus (0.006) ; 
0.5629762860126288   T=2,K=3:  omnis (0.020) ; dono (0.010) ; recognitio (0.010) ; decus (0.008) ; cocytus (0.008) ; delatio (0.008) ; video (0.008) ; terreo (0.007) ; profero (0.007) ; permitto (0.007) ; 

Time=2  
6.364296821537396e-09   T=2,K=0:  noster (0.012) ; debilito (0.010) ; concupierat (0.009) ; moenia (0.008) ; pugna (0.008) ; tollo (0.008) ; ingens (0.007) ; columnas (0.007) ; deus (0.007) ; fames (0.007) ; 
0.6538974839534188   T=2,K=1:  supplicium (0.014) ; caedes (0.013) ; res (0.011) ; jus (0.008) ; odor (0.007) ; mors (0.007) ; quidam (0.007) ; fugio (0.007) ; facio (0.006) ; adulterium (0.006) ; 
0.0003207442615810292   T=2,K=2:  pisanus (0.015) ; impius (0.008) ; incurro (0.007) ; habeo (0.007) ; urbs (0.007) ; oriatur (0.007) ; animus (0.007) ; odium (0.007) ; succum (0.007) ; modus (0.006) ; 
0.3457817654207033   T=2,K=3:  omnis (0.020) ; dono (0.010) ; recognitio (0.010) ; decus (0.008) ; cocytus (0.008) ; delatio (0.008) ; video (0.008) ; terreo (0.007) ; profero (0.007) ; permitto (0.007) ; 

Time=3  
2.200075993401794e-05   T=3,K=0:  noster (0.011) ; debilito (0.009) ; deus (0.008) ; moenia (0.008) ; tollo (0.008) ; concupierat (0.007) ; mars (0.007) ; exploro (0.007) ; multus (0.007) ; pugna (0.007) ; 
2.97659212626798e-07   T=3,K=1:  caedes (0.013) ; supplicium (0.012) ; res (0.011) ; jus (0.008) ; odor (0.008) ; fugio (0.007) ; mors (0.007) ; adulterium (0.007) ; reposco (0.007) ; quidam (0.007) ; 
0.9439607297126655   T=3,K=2:  pisanus (0.013) ; incurro (0.008) ; impius (0.007) ; habeo (0.007) ; acidus (0.006) ; animus (0.006) ; modus (0.006) ; succum (0.006) ; urbs (0.006) ; oriatur (0.006) ; 
0.05601697186818788   T=3,K=3:  omnis (0.017) ; dono (0.009) ; recognitio (0.009) ; terreo (0.009) ; decus (0.009) ; delatio (0.008) ; cocytus (0.008) ; profero (0.008) ; video (0.007) ; permitto (0.007) ; 

Time=3  
5.661614060030589e-11   T=3,K=0:  noster (0.011) ; debilito (0.009) ; deus (0.008) ; moenia (0.008) ; tollo (0.008) ; concupierat (0.007) ; mars (0.007) ; exploro (0.007) ; multus (0.007) ; pugna (0.007) ; 
0.0016207731824402908   T=3,K=1:  caedes (0.013) ; supplicium (0.012) ; res (0.011) ; jus (0.008) ; odor (0.008) ; fugio (0.007) ; mors (0.007) ; adulterium (0.007) ; reposco (0.007) ; quidam (0.007) ; 
0.0397961060632895   T=3,K=2:  pisanus (0.013) ; incurro (0.008) ; impius (0.007) ; habeo (0.007) ; acidus (0.006) ; animus (0.006) ; modus (0.006) ; succum (0.006) ; urbs (0.006) ; oriatur (0.006) ; 
0.9585831206976542   T=3,K=3:  omnis (0.017) ; dono (0.009) ; recognitio (0.009) ; terreo (0.009) ; decus (0.009) ; delatio (0.008) ; cocytus (0.008) ; profero (0.008) ; video (0.007) ; permitto (0.007) ; 

Time=4  
0.5230351388626685   T=4,K=0:  noster (0.011) ; deus (0.009) ; debilito (0.009) ; carneus (0.008) ; concupierat (0.008) ; mars (0.008) ; moenia (0.007) ; tollo (0.007) ; ingens (0.007) ; humor (0.007) ; 
4.959038803699522e-07   T=4,K=1:  caedes (0.013) ; supplicium (0.012) ; res (0.011) ; jus (0.008) ; odor (0.008) ; mors (0.008) ; fugio (0.008) ; calida (0.007) ; adulterium (0.006) ; actus (0.006) ; 
0.4715346742001492   T=4,K=2:  pisanus (0.013) ; incurro (0.008) ; animus (0.008) ; impius (0.007) ; urbs (0.007) ; odium (0.007) ; modus (0.007) ; succum (0.007) ; habeo (0.007) ; acidus (0.006) ; 
0.005429691033301975   T=4,K=3:  omnis (0.017) ; terreo (0.009) ; delatio (0.009) ; recognitio (0.009) ; suavis (0.009) ; decus (0.009) ; dono (0.008) ; video (0.008) ; permitto (0.007) ; cocytus (0.007) ; 

Time=4  
1.2224117690756072e-13   T=4,K=0:  noster (0.011) ; deus (0.009) ; debilito (0.009) ; carneus (0.008) ; concupierat (0.008) ; mars (0.008) ; moenia (0.007) ; tollo (0.007) ; ingens (0.007) ; humor (0.007) ; 
1.4850269252403312e-07   T=4,K=1:  caedes (0.013) ; supplicium (0.012) ; res (0.011) ; jus (0.008) ; odor (0.008) ; mors (0.008) ; fugio (0.008) ; calida (0.007) ; adulterium (0.006) ; actus (0.006) ; 
0.9996353026905532   T=4,K=2:  pisanus (0.013) ; incurro (0.008) ; animus (0.008) ; impius (0.007) ; urbs (0.007) ; odium (0.007) ; modus (0.007) ; succum (0.007) ; habeo (0.007) ; acidus (0.006) ; 
0.0003645488066319038   T=4,K=3:  omnis (0.017) ; terreo (0.009) ; delatio (0.009) ; recognitio (0.009) ; suavis (0.009) ; decus (0.009) ; dono (0.008) ; video (0.008) ; permitto (0.007) ; cocytus (0.007) ; 

Time=5  
0.1426745757956942   T=5,K=0:  noster (0.010) ; debilito (0.009) ; carneus (0.009) ; deus (0.008) ; mars (0.008) ; moenia (0.007) ; tollo (0.007) ; romanus (0.007) ; ingens (0.007) ; humor (0.007) ; 
4.756535430449703e-12   T=5,K=1:  supplicium (0.012) ; caedes (0.012) ; res (0.010) ; jus (0.009) ; adulterium (0.008) ; fugio (0.007) ; mors (0.007) ; odor (0.007) ; calida (0.007) ; dolor (0.007) ; 
0.4117625725722567   T=5,K=2:  pisanus (0.012) ; urbs (0.008) ; animus (0.008) ; impius (0.008) ; odium (0.007) ; incurro (0.007) ; modus (0.007) ; habeo (0.007) ; succum (0.006) ; pernicies (0.006) ; 
0.4455628516272926   T=5,K=3:  omnis (0.015) ; terreo (0.009) ; video (0.009) ; dono (0.009) ; suavis (0.009) ; recognitio (0.008) ; delatio (0.008) ; decus (0.008) ; permitto (0.007) ; remitto (0.007) ; 

Time=5  
1.7141436312239047e-10   T=5,K=0:  noster (0.010) ; debilito (0.009) ; carneus (0.009) ; deus (0.008) ; mars (0.008) ; moenia (0.007) ; tollo (0.007) ; romanus (0.007) ; ingens (0.007) ; humor (0.007) ; 
2.489247387471934e-09   T=5,K=1:  supplicium (0.012) ; caedes (0.012) ; res (0.010) ; jus (0.009) ; adulterium (0.008) ; fugio (0.007) ; mors (0.007) ; odor (0.007) ; calida (0.007) ; dolor (0.007) ; 
4.610085847595866e-07   T=5,K=2:  pisanus (0.012) ; urbs (0.008) ; animus (0.008) ; impius (0.008) ; odium (0.007) ; incurro (0.007) ; modus (0.007) ; habeo (0.007) ; succum (0.006) ; pernicies (0.006) ; 
0.9999995363307534   T=5,K=3:  omnis (0.015) ; terreo (0.009) ; video (0.009) ; dono (0.009) ; suavis (0.009) ; recognitio (0.008) ; delatio (0.008) ; decus (0.008) ; permitto (0.007) ; remitto (0.007) ; 

Time=6  
0.048582917816047164   T=6,K=0:  noster (0.010) ; ingens (0.010) ; mars (0.009) ; debilito (0.008) ; deus (0.008) ; carneus (0.008) ; tollo (0.007) ; humor (0.007) ; infestus (0.007) ; romanus (0.007) ; 
8.162356069556446e-05   T=6,K=1:  caedes (0.012) ; supplicium (0.011) ; res (0.011) ; jus (0.009) ; adulterium (0.008) ; odor (0.008) ; mors (0.007) ; fugio (0.007) ; calida (0.007) ; indico (0.006) ; 
0.2245825546063659   T=6,K=2:  pisanus (0.012) ; animus (0.010) ; urbs (0.009) ; impius (0.008) ; habeo (0.007) ; modus (0.007) ; succum (0.007) ; incurro (0.007) ; odium (0.007) ; oriatur (0.006) ; 
0.7267529040168913   T=6,K=3:  omnis (0.015) ; video (0.010) ; suavis (0.010) ; terreo (0.009) ; recognitio (0.009) ; dono (0.009) ; delatio (0.008) ; decus (0.008) ; vitulus (0.007) ; permitto (0.007) ; 

Time=6  
7.966804498610179e-08   T=6,K=0:  noster (0.010) ; ingens (0.010) ; mars (0.009) ; debilito (0.008) ; deus (0.008) ; carneus (0.008) ; tollo (0.007) ; humor (0.007) ; infestus (0.007) ; romanus (0.007) ; 
3.482487615651701e-24   T=6,K=1:  caedes (0.012) ; supplicium (0.011) ; res (0.011) ; jus (0.009) ; adulterium (0.008) ; odor (0.008) ; mors (0.007) ; fugio (0.007) ; calida (0.007) ; indico (0.006) ; 
