consilium : 2752 documents
 0.388588, 0.182233, 0.240756, 0.188423,
 0.299653, 0.285296, 0.264456, 0.150595,
 0.461639, 0.346875, 0.094793, 0.096693,
 0.329664, 0.408921, 0.173476, 0.087939,
 0.476276, 0.204122, 0.218461, 0.101141} 


1 11.205827851018622
{0.139477, 0.156593, 0.288915, 0.415015,
 0.152245, 0.268415, 0.299504, 0.279836,
 0.210816, 0.249145, 0.283882, 0.256157,
   0.2761, 0.288305, 0.219789, 0.215806,
 0.314156, 0.238928, 0.203822, 0.243094,
 0.292876, 0.239397, 0.233322, 0.234405,
 0.292638, 0.337829, 0.144713,  0.22482,
 0.714914, 0.160067, 0.059496, 0.065523}
{0.105783, 0.625468, 0.200967, 0.067782,
 0.127237, 0.360899, 0.250621, 0.261243,
 0.216128, 0.359246, 0.283651, 0.140975,
 0.260645,  0.48662, 0.178796, 0.073939,
 0.284386, 0.230986, 0.333365, 0.151263,
 0.384462, 0.379688, 0.118248, 0.117602,
 0.442163, 0.339452, 0.108538, 0.109847,
 0.482224, 0.202679, 0.214751, 0.100346} 


1 12.97329021106367
{0.140399, 0.155443, 0.288321, 0.415837,
 0.151954, 0.270677, 0.301672, 0.275697,
 0.210904, 0.244198, 0.290538,  0.25436,
 0.281908, 0.292597, 0.213969, 0.211526,
 0.314132, 0.237953, 0.207632, 0.240283,
 0.290655, 0.243734, 0.242745, 0.222866,
 0.297082, 0.334927, 0.145396, 0.222595,
 0.704863, 0.167575, 0.062596, 0.064966}
{0.069733,  0.17779, 0.583204, 0.169273,
 0.116343, 0.359045, 0.306017, 0.218595,
 0.196513, 0.343135, 0.304189, 0.156163,
 0.330479, 0.265647, 0.293722, 0.110153,
 0.333378, 0.274482, 0.223837, 0.168303,
  0.41861, 0.386287, 0.073962, 0.121141,
 0.380845, 0.361878, 0.138134, 0.119142,
  0.46966,  0.22196, 0.206515, 0.101865} 


1 14.205745086148275
{0.140187, 0.156108, 0.287893, 0.415812,
 0.152048, 0.270683, 0.301076, 0.276193,
 0.212708, 0.243082, 0.291663, 0.252548,
 0.269001, 0.280367, 0.215713, 0.234919,
 0.314421, 0.235929, 0.207643, 0.242007,
 0.299366, 0.249626, 0.241676, 0.209331,
 0.284206, 0.339824, 0.150257, 0.225713,
 0.696173, 0.176875, 0.056404, 0.070548}
{0.104714, 0.399691,  0.19258, 0.303015,
 0.120239, 0.351946, 0.313922, 0.213893,
 0.237987, 0.278275, 0.304871, 0.178868,
 0.308092, 0.310932,  0.19702, 0.183955,
 0.435202, 0.227029, 0.196363, 0.141405,
 0.407962, 0.407802, 0.061653, 0.122582,
 0.329526, 0.435317, 0.126605, 0.108552,
 0.478069,  0.21712,  0.20604, 0.098771} 


1 12.867672837584587
{ 0.14204, 0.155015, 0.289719, 0.413227,
 0.152168, 0.275133, 0.299081, 0.273618,
 0.221195, 0.242936, 0.279123, 0.256747,
 0.271689, 0.277875, 0.214939, 0.235497,
 0.313677, 0.238475, 0.209093, 0.238755,
 0.297278, 0.256323, 0.247051, 0.199348,
 0.291425, 0.340423, 0.142278, 0.225874,
  0.69648, 0.177506, 0.057066, 0.068947}
{0.077692, 0.279056, 0.235027, 0.408225,
 0.151589, 0.307826, 0.297528, 0.243057,
 0.292254, 0.242826,  0.30566,  0.15926,
 0.434861, 0.233146, 0.259968, 0.072025,
 0.515596, 0.221939, 0.161358, 0.101108,
  0.39127, 0.407921, 0.094872, 0.105937,
 0.350386, 0.455732, 0.120332,  0.07355,
 0.482828,  0.22811, 0.195062, 0.094001} 


1 14.694409543649966
{0.142037, 0.154329,  0.28936, 0.414275,
 0.152993, 0.274733,  0.29766, 0.274615,
 0.216685, 0.245373, 0.276123, 0.261819,
 0.262938, 0.288359,  0.21407, 0.234633,
 0.311535, 0.239693, 0.209475, 0.239297,
  0.29167, 0.254904,  0.25209, 0.201336,
 0.291464, 0.348333, 0.139191, 0.221011,
 0.708106, 0.171299, 0.056409, 0.064185}
{0.185726, 0.275511, 0.127845, 0.410918,
 0.171658, 0.262765,  0.31225, 0.253327,
 0.310423, 0.266966, 0.300168, 0.122443,
  0.49161, 0.182097, 0.234967, 0.091326,
 0.528661, 0.209368, 0.154484, 0.107487,
 0.427972, 0.407417, 0.049738, 0.114873,
 0.548547, 0.263724, 0.083216, 0.104512,
 0.477021, 0.228307, 0.198917, 0.095754} 


1 14.062747994199515
{0.142014, 0.156114,  0.28565, 0.416222,
 0.152655, 0.275313, 0.296975, 0.275057,
 0.214331, 0.244552, 0.279154, 0.261962,
 0.270112, 0.294636, 0.219813, 0.215438,
 0.316161, 0.238368, 0.204128, 0.241342,
 0.279068, 0.253233,  0.26483, 0.202869,
 0.289464, 0.357302, 0.142698, 0.210536,
 0.717577, 0.164527, 0.052563, 0.065332}
{0.183275, 0.205978,  0.31848, 0.292267,
 0.167455, 0.202825, 0.337711, 0.292009,
 0.305281, 0.253188, 0.318954, 0.122577,
 0.371057, 0.405285, 0.151567, 0.072091,
 0.572051, 0.186833, 0.142565, 0.098551,
 0.468744, 0.350413, 0.058298, 0.122544,
 0.564665, 0.314499, 0.047346,  0.07349,
 0.474615, 0.231223, 0.196112,  0.09805} 


1 16.121881326880576
{0.143393, 0.156542, 0.284947, 0.415119,
 0.153941, 0.277293, 0.290263, 0.278502,
 0.210511, 0.235673, 0.283861, 0.269955,
 0.289007, 0.290458, 0.234586, 0.185949,
 0.320304, 0.236257, 0.203819, 0.239621,
 0.287834, 0.254003,  0.24358, 0.214584,
 0.291024, 0.361033,  0.14428, 0.203664,
  0.71373, 0.163976, 0.055634,  0.06666}
{0.109992, 0.099835, 0.217866, 0.572307,
 0.174156, 0.222891, 0.315683, 0.287269,
 0.310459, 0.216391, 0.348597, 0.124553,
 0.292754, 0.362963, 0.147702, 0.196581,
 0.548442,  0.17099, 0.150078,  0.13049,
 0.377892,   0.4459, 0.067564, 0.108644,
 0.400672, 0.382466, 0.150479, 0.066383,
 0.476384,  0.22547, 0.195546,   0.1026} 


1 16.82409776182827
{0.142967, 0.157997, 0.283335, 0.415701,
 0.149202, 0.281219, 0.291261, 0.278317,
 0.210429, 0.235698, 0.285572, 0.268301,
 0.289187,  0.29286, 0.238551, 0.179402,
 0.320885, 0.235767, 0.203098,  0.24025,
  0.28657, 0.255406, 0.245924,   0.2121,
 0.291165, 0.358929,  0.14603, 0.203876,
 0.711967, 0.167233, 0.053438, 0.067362}
{0.435786, 0.124595, 0.280126, 0.159492,
 0.153859, 0.215567, 0.337807, 0.292766,
 0.291576, 0.222355, 0.362855, 0.123214,
 0.318325, 0.223212, 0.353614, 0.104849,
 0.510535, 0.185372, 0.143125, 0.160968,
 0.369318, 0.467793, 0.062054, 0.100834,
 0.339631, 0.253692, 0.227495, 0.179183,
 0.478657, 0.221985, 0.203824, 0.095534} 


1 13.853345748445454
{0.141525, 0.156756, 0.284217, 0.417502,
 0.150056, 0.280956,  0.28587, 0.283118,
 0.211435, 0.237204, 0.292423, 0.258938,
 0.278676, 0.285718, 0.225589, 0.210017,
 0.325113, 0.235006, 0.201863, 0.238017,
 0.281249, 0.256223, 0.242435, 0.220094,
 0.281246, 0.360443, 0.149607, 0.208703,
  0.73591, 0.149355, 0.060986, 0.053749}
{ 0.10209, 0.295876, 0.283608, 0.318426,
 0.174636, 0.208498, 0.319925, 0.296941,
 0.292937, 0.215787, 0.357903, 0.133374,
 0.369704, 0.272797, 0.228847, 0.128651,
 0.526197, 0.149469, 0.151156, 0.173177,
 0.396075, 0.424574, 0.075866, 0.103485,
 0.586262, 0.193274, 0.131737, 0.088727,
  0.48066, 0.216699,  0.20257, 0.100071} 


1 14.314395815016542
{0.141467, 0.156426, 0.283132, 0.418976,
 0.151651, 0.276678, 0.286318, 0.285352,
 0.207299, 0.244104, 0.289907,  0.25869,
 0.281097,  0.30048, 0.229952, 0.188472,
 0.324495, 0.234724, 0.200906, 0.239874,
 0.288598,  0.26821,  0.21738, 0.225812,
 0.280349, 0.359972, 0.150125, 0.209554,
 0.724013, 0.155138, 0.057806, 0.063044}
{0.216481, 0.245785, 0.304734,    0.233,
 0.147408, 0.233014, 0.338998,  0.28058,
 0.265446, 0.234605, 0.352118, 0.147831,
 0.386882, 0.216783, 0.146833, 0.249502,
 0.436115, 0.195029, 0.177643, 0.191213,
 0.417352, 0.375934, 0.083312, 0.123401,
 0.534412, 0.222697, 0.090648, 0.152242,
 0.489704, 0.222036, 0.198732, 0.089528} 


1 12.876689443299863
{0.142489, 0.156588, 0.283662, 0.417262,
 0.151849, 0.281091, 0.287315, 0.279745,
 0.211037, 0.242851, 0.289083, 0.257029,
 0.288743, 0.301125, 0.240335, 0.169796,
 0.324606, 0.232996, 0.201143, 0.241255,
 0.290376, 0.263961, 0.219518, 0.226145,
 0.283864, 0.361125, 0.149107, 0.205905,
 0.744924, 0.128109, 0.058465, 0.068502}
{0.103479, 0.193077, 0.469096, 0.234348,
 0.148194, 0.272159, 0.359424, 0.220223,
  0.25427, 0.236344, 0.336468, 0.172917,
 0.285651, 0.203047, 0.323409, 0.187893,
 0.450113, 0.187783, 0.189585,  0.17252,
 0.411341, 0.384172, 0.072941, 0.131545,
 0.510369, 0.169803, 0.149413, 0.170415,
 0.485993, 0.222275, 0.200099, 0.091633} 


1 13.58306038117567
{0.141281, 0.156373, 0.287438, 0.414909,
 0.151275,  0.28457, 0.283728, 0.280427,
 0.208444, 0.238249, 0.288619, 0.264688,
 0.279408, 0.308431, 0.240354, 0.171808,
  0.32231, 0.231926, 0.204748, 0.241017,
 0.296942, 0.260216,  0.21715, 0.225691,
 0.269239, 0.370441, 0.149592, 0.210727,
 0.734678, 0.129109, 0.062365, 0.073849}
{0.188056, 0.239217, 0.451399, 0.121328,
 0.176651, 0.280013, 0.340289, 0.203047,
 0.258105, 0.212549, 0.316784, 0.212563,
 0.279137, 0.225827,  0.23308, 0.261957,
 0.356886, 0.251722, 0.199262,  0.19213,
 0.376721, 0.364461, 0.125514, 0.133303,
 0.459608, 0.203131, 0.121856, 0.215406,
 0.480958, 0.221651, 0.205544, 0.091846} 


1 10.934189729327064
{0.139996, 0.153898, 0.290835,  0.41527,
 0.148841, 0.289795, 0.284359, 0.277006,
 0.201576, 0.240153, 0.293346, 0.264925,
 0.271323, 0.316997, 0.242244, 0.169436,
  0.31927, 0.231605, 0.205667, 0.243458,
 0.297567,  0.26573, 0.215136, 0.221567,
 0.265426, 0.371255,  0.15089,  0.21243,
 0.711512, 0.131495, 0.065268, 0.091726}
{0.147355,  0.30636, 0.193524, 0.352761,
  0.14198, 0.273325, 0.331234, 0.253462,
 0.251188, 0.221716, 0.319702, 0.207394,
 0.320481, 0.261238, 0.271622, 0.146658,
 0.324628, 0.233886, 0.273514, 0.167972,
 0.379373, 0.372987, 0.112354, 0.135286,
 0.332129, 0.478674, 0.107775, 0.081422,
 0.464565, 0.234452, 0.206072, 0.094911} 


1 11.832249949099547
{0.139481, 0.151935, 0.291782, 0.416802,
 0.149109, 0.290936, 0.283723, 0.276232,
 0.201891, 0.238983,  0.29438, 0.264746,
 0.286086, 0.309286, 0.224828,   0.1798,
 0.318727, 0.232988, 0.206972, 0.241313,
 0.307101, 0.253165, 0.225415,  0.21432,
 0.262039,  0.37225, 0.151302, 0.214409,
 0.727393,  0.13372, 0.053788, 0.085099}
{ 0.11662, 0.125573, 0.442475, 0.315333,
 0.141277, 0.266717, 0.350225, 0.241781,
 0.250895, 0.207243, 0.310785, 0.231077,
  0.27443, 0.093052, 0.447833, 0.184685,
 0.429022, 0.182765, 0.276613,   0.1116,
 0.382904, 0.408403, 0.102472, 0.106221,
 0.684758, 0.145184, 0.098585, 0.071473,
 0.453806, 0.233698, 0.213255, 0.099241} 


1 15.659696121001229
{0.137484, 0.151886, 0.294617, 0.416013,
 0.150675, 0.293629,   0.2839, 0.271796,
 0.202913, 0.227119, 0.292324, 0.277644,
 0.261159, 0.312001, 0.242173, 0.184667,
 0.318649, 0.232774, 0.206441, 0.242135,
 0.309618,  0.25367, 0.225434, 0.211278,
 0.264714, 0.367641, 0.151083, 0.216562,
 0.704695, 0.139091, 0.069792, 0.086422}
{0.088572, 0.326422, 0.242923, 0.342084,
 0.138383, 0.262347, 0.343283, 0.255988,
  0.25753, 0.225341, 0.312316, 0.204813,
 0.311259, 0.203943, 0.378367,  0.10643,
 0.482075, 0.209698, 0.218265, 0.089962,
 0.424144, 0.395803, 0.106224, 0.073829,
 0.493864, 0.207506, 0.191375, 0.107255,
 0.447905, 0.236901, 0.218349, 0.096845} 


1 13.62496469944843
{ 0.14108, 0.147797, 0.293706, 0.417418,
 0.146568, 0.296839, 0.283509, 0.273084,
 0.202303, 0.223521, 0.295905, 0.278271,
 0.258927, 0.311861, 0.241502,  0.18771,
 0.319024, 0.231695,  0.20663, 0.242651,
 0.310999, 0.243958, 0.233093,  0.21195,
  0.25931, 0.371809, 0.153221, 0.215659,
 0.686127, 0.135082,  0.08585, 0.092941}
{0.059053, 0.331355, 0.424846, 0.184746,
 0.146795, 0.250531, 0.286047, 0.316627,
 0.254421, 0.240096, 0.303342, 0.202141,
 0.312906,  0.17395, 0.290293, 0.222851,
 0.366885, 0.257138,  0.25096, 0.125017,
 0.441608, 0.377732, 0.099527, 0.081133,
 0.439601, 0.286895, 0.173877, 0.099628,
 0.450258, 0.231131, 0.218468, 0.100144} 


1 13.716832177306545
{0.141015, 0.148019,  0.29423, 0.416735,
 0.147297, 0.295447, 0.283042, 0.274214,
 0.200504, 0.224758, 0.295937, 0.278802,
 0.257356, 0.298583, 0.244623, 0.199438,
 0.317079, 0.232372, 0.206393, 0.244156,
 0.292822, 0.248349, 0.223963, 0.234866,
  0.25312, 0.373072, 0.150036, 0.223772,
 0.698645, 0.136219, 0.081925, 0.083212}
{0.348823, 0.329734, 0.150133,  0.17131,
 0.155638, 0.256475, 0.273554, 0.314334,
 0.246671, 0.242023, 0.306106, 0.205199,
 0.244238, 0.265731,  0.31368, 0.176351,
 0.344654, 0.239628, 0.222732, 0.192985,
 0.451265, 0.382175, 0.063585, 0.102975,
 0.480496, 0.255866, 0.079362, 0.184275,
  0.44647,  0.23211, 0.222627, 0.098793} 


1 12.150595087075224
{0.140076, 0.151299, 0.294758, 0.413866,
  0.14678, 0.293777, 0.283496, 0.275947,
 0.199306, 0.225942, 0.294541, 0.280211,
 0.258644, 0.304485, 0.243289, 0.193583,
 0.319182, 0.226532, 0.206754, 0.247532,
 0.307186, 0.243344, 0.222557, 0.226912,
 0.259723, 0.369737, 0.148413, 0.222127,
 0.686354,  0.13446, 0.086183, 0.093003}
{0.215036, 0.279545, 0.327293, 0.178126,
 0.113854, 0.277463, 0.281433, 0.327249,
 0.212202, 0.289427, 0.327408, 0.170964,
 0.314425, 0.189458, 0.323007, 0.173109,
 0.337505, 0.269135, 0.261859, 0.131501,
 0.470604, 0.337553, 0.088466, 0.103377,
 0.326643, 0.226375, 0.278334, 0.168648,
  0.45036, 0.229748, 0.223172,  0.09672} 


1 11.522281574463678
{0.141272, 0.151669, 0.295525, 0.411535,
 0.143274, 0.295003, 0.286185, 0.275539,
 0.201872, 0.224324, 0.290503, 0.283302,
 0.257968, 0.306538, 0.247593,   0.1879,
 0.322016, 0.226944, 0.210202, 0.240839,
 0.310981, 0.249403, 0.217558, 0.222058,
  0.25625,  0.36596, 0.158639, 0.219151,
 0.683533, 0.133838, 0.092779, 0.089851}
{ 0.13103, 0.268336, 0.212666, 0.387968,
 0.184591, 0.272206, 0.298185, 0.245017,
 0.228723, 0.274845, 0.311912,  0.18452,
 0.333992,  0.24628, 0.216554, 0.203174,
 0.531117, 0.218296,  0.14439, 0.106197,
 0.503988, 0.315174, 0.078888,  0.10195,
 0.543388, 0.244605,  0.13466, 0.077347,
 0.441885, 0.245063, 0.218626, 0.094427} 


1 13.331032128423566
{0.140651, 0.150544, 0.296208, 0.412597,
 0.141268, 0.293127, 0.283823, 0.281782,
 0.200265, 0.227604, 0.291818, 0.280312,
 0.260485, 0.297331, 0.252134, 0.190049,
 0.322212, 0.226246, 0.210012,  0.24153,
 0.314192,  0.25372, 0.203626, 0.228463,
 0.245958, 0.374215, 0.155466, 0.224361,
 0.710631, 0.133799, 0.096635, 0.058935}
{0.137145,  0.28434, 0.243603, 0.334913,
 0.161026, 0.243294, 0.304569, 0.291111,
 0.235265, 0.276304, 0.352998, 0.135434,
 0.537002, 0.185635,  0.15574, 0.121624,
 0.476072, 0.271214, 0.167654,  0.08506,
  0.48322, 0.336139, 0.083104, 0.097537,
 0.425657, 0.376159, 0.127011, 0.071173,
 0.458606, 0.243985, 0.210276, 0.087133} 


1 14.194217295349906
{0.138418, 0.151769, 0.297803,  0.41201,
 0.141524,  0.28992, 0.286412, 0.282144,
 0.199642, 0.227081, 0.298651, 0.274626,
 0.260703, 0.296089, 0.259336, 0.183871,
 0.320676, 0.227964, 0.209419, 0.241941,
 0.320222,  0.25308, 0.211341, 0.215357,
 0.253052, 0.369263, 0.153766, 0.223918,
 0.721252, 0.131486, 0.089693, 0.057568}
{0.101234, 0.219585, 0.470713, 0.208469,
 0.150099, 0.239161, 0.406484, 0.204256,
 0.208787, 0.306051, 0.344215, 0.140947,
 0.268497, 0.251337,  0.37446, 0.105706,
 0.462911, 0.255233, 0.181247,  0.10061,
 0.502452, 0.329783, 0.072329, 0.095436,
 0.429622, 0.285582, 0.139909, 0.144887,
 0.468175,  0.24336, 0.200664, 0.087802} 


1 14.231177611015362
{0.137316, 0.149774, 0.299543, 0.413367,
 0.139419, 0.290644, 0.286016, 0.283921,
 0.200419, 0.226913, 0.299859, 0.272809,
 0.261036,  0.30054,  0.25192, 0.186503,
 0.321797, 0.228383, 0.211882, 0.237939,
 0.336048, 0.244308,  0.20559, 0.214054,
 0.251948, 0.369732, 0.156176, 0.222144,
  0.72002, 0.129333,  0.09057, 0.060078}
{0.076666, 0.267415, 0.364074, 0.291845,
 0.167857, 0.281365, 0.329948,  0.22083,
 0.224529, 0.292597, 0.356735, 0.126139,
 0.365712,   0.3619, 0.176541, 0.095847,
 0.464693, 0.291735, 0.144847, 0.098725,
 0.504331, 0.302906,  0.06591, 0.126853,
 0.624431, 0.154834, 0.114735,    0.106,
 0.478851, 0.258143, 0.177282, 0.085725} 


1 16.36328880140707
{0.136351, 0.148331, 0.299701, 0.415618,
 0.142565, 0.287604, 0.287665, 0.282166,
  0.20364, 0.226563, 0.302101, 0.267696,
 0.257708, 0.311328, 0.247699, 0.183265,
 0.323271, 0.229324, 0.209103, 0.238302,
 0.341331, 0.250029, 0.212459, 0.196182,
 0.254303, 0.360035, 0.161474, 0.224188,
 0.733184,  0.14145, 0.089716, 0.035649}
{ 0.10715, 0.512326,   0.1095, 0.271024,
  0.18055, 0.297367, 0.355589, 0.166495,
 0.228584, 0.311693, 0.350947, 0.108776,
 0.559397, 0.121538, 0.218861, 0.100204,
 0.424817, 0.265686,  0.10447, 0.205028,
 0.492675,  0.31672, 0.067252, 0.123354,
 0.562384, 0.230386, 0.061466, 0.145764,
 0.480128, 0.258847, 0.177705, 0.083321} 


1 16.769556354345113
{0.138165, 0.147388, 0.300455, 0.413991,
 0.142805, 0.287692,   0.2865, 0.283003,
 0.200019, 0.231842, 0.299537, 0.268601,
 0.265077, 0.306783, 0.247037, 0.181102,
 0.321708, 0.229007, 0.207156, 0.242129,
 0.342637, 0.254084,  0.20713, 0.196149,
 0.252548, 0.365427, 0.156299, 0.225727,
 0.724274, 0.157039, 0.085356, 0.033331}
{0.220782, 0.467288, 0.225046, 0.086884,
 0.188527, 0.269986, 0.391095, 0.150391,
 0.248181, 0.351853, 0.272395, 0.127571,
 0.295733, 0.356293,  0.21168, 0.136293,
 0.409996, 0.299204, 0.105914, 0.184886,
 0.488599, 0.307373, 0.076218,  0.12781,
  0.38669, 0.438319, 0.093979, 0.081012,
 0.477879, 0.262165, 0.177721, 0.082235} 


1 13.833575699450142
{0.136968, 0.147762, 0.297644, 0.417627,
 0.142918, 0.280741, 0.292858, 0.283482,
  0.20344, 0.231425, 0.297551, 0.267584,
 0.256511, 0.284501, 0.279476, 0.179512,
 0.321633, 0.229984, 0.207979, 0.240404,
 0.343806, 0.253931, 0.212384, 0.189878,
  0.25087, 0.362918, 0.156637, 0.229574,
 0.705315, 0.181262, 0.082855, 0.030568}
{0.086356, 0.330461, 0.364056, 0.219128,
 0.172938, 0.288111, 0.363907, 0.175044,
 0.263735, 0.331938, 0.275425, 0.128903,
 0.397275,  0.28087,  0.18541, 0.136445,
 0.448181, 0.293951, 0.111842, 0.146026,
 0.519182, 0.322217, 0.079057, 0.079545,
 0.382422, 0.405112, 0.107658, 0.104808,
 0.470578, 0.264185, 0.181827, 0.083409} 


1 15.420362736297644
{0.135833, 0.146134, 0.296165, 0.421867,
 0.142629, 0.280512, 0.292044, 0.284814,
 0.211938, 0.223354, 0.295284, 0.269423,
 0.261363, 0.266017, 0.281448, 0.191172,
 0.322329, 0.231559, 0.206838, 0.239275,
 0.360779, 0.239826, 0.217281, 0.182114,
 0.238593, 0.366452, 0.162468, 0.232487,
 0.710346, 0.181444, 0.080554, 0.027655}
{0.160917, 0.177856, 0.469328, 0.191899,
 0.155778, 0.279314, 0.345602, 0.219305,
 0.261416, 0.327645, 0.279169,  0.13177,
 0.292329, 0.367377,  0.19969, 0.140605,
 0.354856, 0.426501, 0.076105, 0.142539,
 0.488177, 0.368291, 0.046068, 0.097464,
 0.422199, 0.296533, 0.090247,  0.19102,
 0.465338, 0.256487, 0.195501, 0.082674} 


1 17.126792563608717
{0.136187, 0.146591, 0.296087, 0.421135,
 0.144463, 0.278533, 0.292332, 0.284672,
 0.206765, 0.225357, 0.293072, 0.274806,
 0.262595, 0.262343, 0.281319, 0.193743,
 0.321931, 0.227511, 0.206752, 0.243806,
 0.346443, 0.238577, 0.226614, 0.188366,
 0.239942, 0.371664, 0.162774,  0.22562,
 0.712016, 0.174846, 0.076082, 0.037056}
{0.097854, 0.248206, 0.327855, 0.326085,
 0.183192, 0.303922, 0.321337, 0.191549,
 0.282453,  0.28182, 0.310789, 0.124939,
 0.332754, 0.330532, 0.238475, 0.098238,
 0.340758, 0.419144, 0.118251, 0.121847,
 0.491434, 0.370501, 0.048277, 0.089788,
 0.444573, 0.380145, 0.066567, 0.108714,
 0.471121, 0.260567, 0.193613, 0.074698} 


1 16.407498565352537
{ 0.13757, 0.146105, 0.295625, 0.420699,
 0.147177, 0.279232, 0.287712, 0.285879,
 0.216672, 0.213509,  0.30104, 0.268779,
  0.27464, 0.237018, 0.290178, 0.198164,
 0.321635, 0.227301, 0.206259, 0.244805,
  0.34404, 0.232155, 0.232123, 0.191682,
 0.231723, 0.376321, 0.163997, 0.227959,
 0.708871, 0.176518, 0.071578, 0.043032}
{ 0.17976, 0.371471, 0.170539,  0.27823,
 0.232176, 0.233011, 0.341747, 0.193066,
 0.275928,  0.27864, 0.318832, 0.126601,
 0.368467, 0.202227, 0.310447, 0.118859,
 0.468921, 0.306171, 0.109708,   0.1152,
 0.502453, 0.363154, 0.045797, 0.088596,
 0.398917, 0.395579, 0.067149, 0.138354,
 0.462363, 0.271882, 0.191745,  0.07401} 


1 14.912652376279464
{0.137549,   0.1464, 0.295904, 0.420147,
 0.147262, 0.278374, 0.288208, 0.286156,
 0.212474, 0.215365, 0.302568, 0.269593,
   0.2515, 0.242013, 0.300383, 0.206103,
 0.325402, 0.227098, 0.203427, 0.244073,
 0.331799, 0.248899, 0.232564, 0.186739,
  0.23756, 0.374929, 0.163764, 0.223747,
 0.698962, 0.182153, 0.072469, 0.046416}
{0.314822, 0.223693, 0.299263, 0.162222,
 0.229115, 0.269756, 0.315269,  0.18586,
 0.271242, 0.250046, 0.316392,  0.16232,
 0.373755, 0.194106,  0.29978, 0.132359,
  0.44121,  0.32182, 0.103248, 0.133723,
 0.470236, 0.380542, 0.041316, 0.107906,
 0.598782, 0.260809, 0.051796, 0.088613,
 0.469959, 0.272403, 0.188302, 0.069336} 


1 15.478046023074578
{0.137239, 0.145651, 0.294569, 0.422541,
 0.146667, 0.277266, 0.289178, 0.286889,
 0.209807, 0.214504, 0.307567, 0.268121,
 0.246919, 0.249517,   0.3033, 0.200264,
 0.329789, 0.223535,  0.20447, 0.242206,
 0.333958, 0.246097, 0.231378, 0.188568,
 0.242864,  0.37047, 0.162928, 0.223738,
 0.703864,  0.18825, 0.071666,  0.03622}
{0.277349, 0.398172, 0.104035, 0.220444,
 0.196712, 0.387915, 0.234481, 0.180892,
 0.280843,  0.23734, 0.339505, 0.142312,
 0.219973, 0.227061, 0.374046, 0.178919,
 0.487495, 0.250435, 0.137621,  0.12445,
 0.447408, 0.416674, 0.041163, 0.094755,
 0.574904, 0.308271, 0.062671, 0.054154,
 0.458822, 0.284478, 0.183444, 0.073255} 


1 16.941880734728695
{0.137106, 0.149967,  0.29159, 0.421337,
 0.146662, 0.275685, 0.289037, 0.288616,
 0.211129, 0.222337, 0.298423, 0.268111,
 0.254579, 0.245853, 0.309926, 0.189643,
 0.338137, 0.215105, 0.204674, 0.242084,
 0.362264, 0.236389, 0.222863, 0.178484,
 0.232714, 0.375266, 0.166656, 0.225364,
 0.697472, 0.197279, 0.073971, 0.031277}
{0.112598, 0.580235, 0.147425, 0.159742,
 0.146484, 0.356146, 0.269817, 0.227553,
 0.263687, 0.252297, 0.359953, 0.124063,
 0.268705, 0.324177, 0.175825, 0.231293,
 0.359686, 0.343264, 0.150077, 0.146973,
  0.42708, 0.408409, 0.042387, 0.122124,
 0.509908, 0.271918, 0.104476, 0.113698,
 0.468801, 0.285793, 0.185478, 0.059928} 


1 16.69439110291928
{  0.1376,  0.15076, 0.290906, 0.420734,
 0.151658, 0.275439, 0.286569, 0.286334,
 0.207536, 0.218996, 0.296365, 0.277103,
 0.256073, 0.246377, 0.306538, 0.191012,
 0.337923, 0.214419,  0.20323, 0.244428,
 0.357366, 0.230292, 0.228041, 0.184301,
 0.235448, 0.381704, 0.160957, 0.221891,
 0.695155, 0.198364, 0.076465, 0.030017}
{ 0.08949, 0.230641, 0.529351, 0.150517,
 0.129049,  0.35764, 0.325011,   0.1883,
 0.224115,  0.27443, 0.367156, 0.134299,
  0.08443,  0.38996, 0.253065, 0.272545,
 0.379126, 0.383025, 0.133901, 0.103947,
 0.330527, 0.466906, 0.063137,  0.13943,
 0.436143, 0.356628, 0.107108, 0.100122,
 0.472124, 0.290649, 0.172555, 0.064672} 


1 18.1720114885441
{ 0.13842, 0.151207, 0.292075, 0.418298,
