poena : 1539 documents
 0.259994, 0.221486, 0.310189,  0.20833,
  0.29476, 0.380759, 0.165191, 0.159291,
 0.362724, 0.225815, 0.185482, 0.225979,
 0.556074, 0.213887,  0.10516, 0.124878,
 0.318505, 0.287922, 0.186896, 0.206677,
 0.044558, 0.075612, 0.476995, 0.402834}
{0.262759,  0.24804, 0.043391, 0.445811,
 0.325746, 0.230696, 0.174427, 0.269132,
 0.255133, 0.201618, 0.348752, 0.194496,
 0.182634, 0.340842, 0.368342, 0.108183,
 0.215533, 0.265802, 0.405415,  0.11325,
 0.364737, 0.201488, 0.254379, 0.179396,
 0.174758, 0.132732, 0.234693, 0.457817,
 0.020214, 0.207532, 0.588581, 0.183673} 


1 46.180019319953274
{0.453249, 0.280301,  0.05884,  0.20761,
 0.345424, 0.306628, 0.132034, 0.215915,
 0.256737, 0.222747, 0.309696,  0.21082,
 0.336687, 0.360081, 0.144313, 0.158919,
  0.35402, 0.217398, 0.216557, 0.212025,
 0.506052, 0.263734, 0.083582, 0.146632,
  0.29267, 0.290118, 0.213141,  0.20407,
 0.043265,  0.07988, 0.475422, 0.401433}
{0.333616, 0.178484, 0.201778, 0.286123,
 0.347402, 0.223958, 0.191051, 0.237588,
 0.257171, 0.201257, 0.335334, 0.206239,
 0.199631, 0.111562, 0.493511, 0.195296,
 0.202363, 0.270025, 0.411178, 0.116433,
 0.380863, 0.253503,  0.24948, 0.116154,
 0.148669, 0.094353, 0.407045, 0.349933,
 0.019073, 0.233015, 0.561047, 0.186864} 


1 45.59457944039575
{0.454838, 0.274167, 0.071977, 0.199017,
 0.344024, 0.312404, 0.130631, 0.212941,
  0.26122, 0.223395, 0.302329, 0.213056,
 0.450419, 0.275818, 0.146062, 0.127701,
 0.368645, 0.216687, 0.222141, 0.192527,
 0.519793,  0.26671, 0.123441, 0.090056,
 0.269928, 0.265291,  0.20341, 0.261371,
 0.047421, 0.079546, 0.474414, 0.398619}
{0.298564,  0.20181, 0.099653, 0.399972,
 0.358566, 0.230965, 0.150595, 0.259873,
 0.238311, 0.206307, 0.345368, 0.210014,
 0.319601, 0.241251, 0.283055, 0.156093,
  0.19724, 0.271437, 0.414529, 0.116794,
 0.345516, 0.226442, 0.229324, 0.198718,
 0.066078,  0.32111, 0.472835, 0.139977,
 0.011036, 0.220109, 0.595427, 0.173428} 


1 44.460643877355295
{0.471913, 0.268432, 0.072968, 0.186686,
 0.340951, 0.317323, 0.130306, 0.211421,
 0.265688, 0.218972, 0.301352, 0.213988,
 0.429397,  0.25649, 0.160958, 0.153154,
  0.36217, 0.209287, 0.218511, 0.210033,
 0.497158, 0.331016, 0.108481, 0.063345,
 0.281302, 0.249904,  0.20896, 0.259834,
  0.03882,  0.08282, 0.477436, 0.400924}
{0.353884,  0.28151, 0.072571, 0.292034,
 0.354037, 0.237069, 0.129776, 0.279118,
 0.237713, 0.211484, 0.349015, 0.201788,
 0.058107, 0.295267, 0.310072, 0.336553,
  0.19915,  0.24151, 0.442194, 0.117146,
 0.342397, 0.205571, 0.212299, 0.239733,
  0.07162, 0.410366, 0.211184,  0.30683,
 0.019617, 0.181552, 0.617238, 0.181593} 


1 46.71366708049672
{ 0.46197, 0.261959, 0.076074, 0.199996,
 0.340903, 0.320667,  0.13293,   0.2055,
  0.26173, 0.217791, 0.304678, 0.215801,
 0.393249, 0.154533,  0.23133, 0.220888,
 0.348387, 0.209947, 0.222633, 0.219033,
 0.503538, 0.369932, 0.064416, 0.062114,
 0.267649, 0.240611, 0.202254, 0.289486,
  0.04244, 0.083994, 0.480971, 0.392595}
{0.462859, 0.455179, 0.024215, 0.057747,
 0.362833, 0.234667, 0.135149, 0.267351,
 0.235998,  0.20466, 0.366928, 0.192414,
  0.08093, 0.153054, 0.716039, 0.049977,
 0.194301, 0.226751, 0.474821, 0.104128,
 0.353979, 0.201803, 0.238429,  0.20579,
 0.134347,  0.39568, 0.188948, 0.281025,
 0.022305, 0.202841, 0.585648, 0.189206} 


1 56.030232558675486
{0.468079, 0.257772, 0.072422, 0.201728,
  0.34174, 0.324754, 0.129647, 0.203858,
 0.266894, 0.216437, 0.301003, 0.215666,
 0.353077, 0.206219,  0.24455, 0.196154,
 0.347927, 0.214095, 0.222152, 0.215827,
  0.45331,    0.446, 0.048482, 0.052208,
 0.283489, 0.215615, 0.205664, 0.295232,
  0.06634, 0.080853,  0.44566, 0.407147}
{0.328441, 0.215333, 0.201159, 0.255066,
  0.38544, 0.247903, 0.122378, 0.244279,
 0.248176, 0.197881, 0.365929, 0.188014,
 0.399753, 0.380118, 0.162659,  0.05747,
 0.192329, 0.228742, 0.468971, 0.109958,
 0.245014, 0.231821, 0.217723, 0.305442,
 0.070027, 0.165652, 0.383434, 0.380886,
  0.03129, 0.197736, 0.518073, 0.252901} 


1 47.109769448332344
{0.439534, 0.270027, 0.075105, 0.215334,
 0.337191, 0.330859, 0.130119, 0.201832,
 0.265538, 0.217413,  0.30486,  0.21219,
 0.320558, 0.181048, 0.311968, 0.186425,
  0.35331, 0.217045, 0.225031, 0.204614,
 0.418129, 0.473583, 0.063294, 0.044994,
 0.302589, 0.227014,  0.20641, 0.263986,
 0.069311, 0.077167,  0.44733, 0.406192}
{0.616462, 0.185746, 0.058721, 0.139071,
 0.407979, 0.253364, 0.109833, 0.228824,
 0.256766, 0.192074, 0.362154, 0.189006,
  0.28818,  0.26753,  0.26558, 0.178711,
 0.202289, 0.237009, 0.447176, 0.113526,
  0.29201, 0.209098, 0.301168, 0.197724,
 0.092348, 0.226718, 0.331934,    0.349,
 0.060859, 0.239433, 0.458519, 0.241189} 


1 47.39885382475853
{0.447318,  0.27467, 0.076986, 0.201026,
 0.338114, 0.328923,  0.13098, 0.201983,
 0.262799, 0.219779, 0.302579, 0.214843,
 0.415842, 0.182476, 0.237311, 0.164371,
 0.353566, 0.213646, 0.229106, 0.203682,
 0.531928, 0.303777, 0.101326, 0.062969,
 0.298261, 0.234004,  0.24547, 0.222264,
 0.071551, 0.076805, 0.444026, 0.407619}
{0.795722, 0.033633, 0.088455,  0.08219,
  0.47115, 0.209574, 0.086652, 0.232624,
 0.265644, 0.196284, 0.341333,  0.19674,
 0.517141, 0.058683, 0.199293, 0.224883,
 0.185574,  0.26209, 0.440892, 0.111444,
 0.376775, 0.179535, 0.262045, 0.181645,
 0.070182,  0.13464, 0.615745, 0.179434,
 0.059063, 0.198894, 0.516408, 0.225634} 


1 47.26701361663549
{0.461845, 0.268728, 0.073099, 0.196328,
 0.340343, 0.328799, 0.127288,  0.20357,
 0.261449, 0.220784, 0.303411, 0.214355,
 0.384636, 0.151907, 0.271951, 0.191506,
 0.340122, 0.222056,   0.2362, 0.201622,
 0.559321, 0.249019, 0.138728, 0.052932,
 0.299424,  0.21495, 0.276789, 0.208837,
 0.074636, 0.073029, 0.446685, 0.405651}
{0.625821, 0.049842, 0.073665, 0.250673,
  0.46707, 0.195688, 0.090542,   0.2467,
 0.273715, 0.197919, 0.344171, 0.184195,
 0.221837, 0.404357, 0.174665, 0.199141,
 0.189752, 0.270147, 0.438536, 0.101565,
 0.290415, 0.209667, 0.306591, 0.193327,
 0.071756, 0.228163, 0.542821, 0.157259,
 0.044806, 0.252357, 0.486821, 0.216016} 


1 46.02674544833199
{0.454958, 0.278286,  0.06851, 0.198247,
 0.337515, 0.330182, 0.130411, 0.201891,
 0.259093, 0.225423, 0.302487, 0.212997,
 0.341573, 0.194842, 0.291579, 0.172006,
 0.339468, 0.216896, 0.233538, 0.210098,
 0.440666, 0.266985, 0.144564, 0.147785,
 0.296265, 0.222329, 0.274511, 0.206894,
 0.076253, 0.069825,  0.44553, 0.408393}
{0.424935, 0.221991, 0.094417, 0.258657,
 0.488362,  0.16701, 0.094945, 0.249683,
 0.265037, 0.222796, 0.335107,  0.17706,
 0.111165, 0.296715, 0.411696, 0.180423,
 0.188071, 0.276703, 0.425523, 0.109704,
 0.246492, 0.257348, 0.298664, 0.197496,
  0.11099, 0.371685, 0.338571, 0.178754,
 0.044978, 0.193641,  0.62097, 0.140411} 


1 40.52127826527848
{0.450175, 0.282641, 0.070289, 0.196895,
 0.338463, 0.329148, 0.130272, 0.202116,
  0.25589,  0.23118, 0.303166, 0.209765,
 0.311889, 0.178247, 0.333461, 0.176403,
 0.323506, 0.218255, 0.238289,  0.21995,
 0.426894, 0.225605, 0.150268, 0.197233,
 0.294792, 0.271405, 0.237327, 0.196476,
 0.075491, 0.068917, 0.461252, 0.394341}
{0.467725, 0.266763, 0.086672,  0.17884,
 0.504754, 0.170851, 0.072315,  0.25208,
 0.266477, 0.229267, 0.331513, 0.172743,
 0.164633,  0.24297, 0.506356, 0.086041,
 0.192643, 0.263752, 0.434559, 0.109046,
 0.253766, 0.246284, 0.355548, 0.144402,
 0.168207, 0.265611, 0.354303, 0.211879,
  0.04485, 0.198799, 0.628609, 0.127741} 


1 39.88785389944985
{0.466974, 0.270675, 0.060374, 0.201977,
  0.33508, 0.319982, 0.143264, 0.201674,
 0.256326, 0.231802, 0.309772,   0.2021,
 0.332258, 0.237696, 0.248884, 0.181162,
 0.313542, 0.225025, 0.239775, 0.221657,
 0.494905, 0.192036, 0.167148, 0.145911,
 0.276243, 0.316829, 0.231726, 0.175202,
 0.081077, 0.071014, 0.460105, 0.387804}
{0.666884, 0.129934, 0.131209, 0.071974,
 0.488746, 0.187608, 0.075127, 0.248518,
 0.270927, 0.230902, 0.315089, 0.183082,
 0.274566, 0.154758, 0.254985, 0.315691,
 0.180002, 0.263586, 0.441239, 0.115172,
 0.216803, 0.304718,  0.32389, 0.154588,
 0.061702, 0.213079, 0.402983, 0.322236,
 0.027247, 0.188135, 0.654287, 0.130331} 


1 44.89331810307119
{0.466919, 0.282684, 0.059888, 0.190509,
 0.332986, 0.323289, 0.144654, 0.199071,
 0.256242, 0.231738, 0.310534, 0.201486,
 0.350101, 0.238777, 0.228748, 0.182373,
 0.315853, 0.243804, 0.235713,  0.20463,
 0.507401,  0.17779, 0.147646, 0.167163,
 0.246677, 0.334742, 0.239246, 0.179335,
 0.078097, 0.070884, 0.455687, 0.395332}
{0.272355, 0.213088, 0.169064, 0.345493,
 0.461993, 0.160088, 0.078653, 0.299266,
 0.273463, 0.211238, 0.328917, 0.186383,
 0.234874, 0.483553, 0.241299, 0.040274,
 0.189383, 0.272307, 0.445667, 0.092643,
 0.223178, 0.306959,  0.29871, 0.171153,
 0.110955, 0.339135, 0.357735, 0.192175,
 0.014784, 0.183747, 0.620603, 0.180867} 


1 43.85986686759699
{0.474114, 0.272013, 0.061207, 0.192666,
 0.332731, 0.322403, 0.144128, 0.200737,
 0.257212, 0.226387, 0.316231, 0.200171,
 0.282065, 0.245431, 0.298766, 0.173737,
  0.32167, 0.254001, 0.214942, 0.209387,
 0.523333, 0.185905, 0.147545, 0.143217,
 0.232628,  0.32821, 0.253842, 0.185321,
  0.06436, 0.072345,  0.46026, 0.403036}
{0.252887, 0.037686, 0.020051, 0.689376,
 0.472621, 0.165561, 0.075378,  0.28644,
 0.276074, 0.203836, 0.336086, 0.184003,
 0.200709, 0.388155, 0.165736,   0.2454,
 0.185584, 0.294553, 0.429772, 0.090091,
 0.211786, 0.247932, 0.379732,  0.16055,
 0.064143, 0.251596, 0.444946, 0.239315,
 0.010183,  0.16287, 0.621624, 0.205323} 


1 53.67849121446025
{0.468998,  0.27036, 0.066307, 0.194335,
 0.330987, 0.321275, 0.149687, 0.198051,
 0.257892, 0.223829, 0.317306, 0.200973,
 0.335539, 0.243513, 0.179835, 0.241113,
 0.327446, 0.241207, 0.222898,  0.20845,
 0.405794,  0.27525, 0.178324, 0.140632,
 0.221366, 0.275752, 0.304898, 0.197984,
 0.065941, 0.056138, 0.489039, 0.388882}
{0.682023, 0.059191, 0.204383, 0.054403,
 0.462219, 0.207982, 0.069472, 0.260327,
 0.279188, 0.218478, 0.317582, 0.184752,
 0.209394, 0.321684, 0.338217, 0.130705,
 0.183856, 0.309034, 0.427306, 0.079804,
 0.197582, 0.303372, 0.444217, 0.054829,
 0.068823, 0.294511, 0.469115, 0.167551,
 0.047171, 0.153523, 0.600042, 0.199263} 


1 46.307538752024
{0.461431, 0.280084, 0.068271, 0.190214,
 0.330876, 0.322046, 0.148552, 0.198527,
 0.255068, 0.226353, 0.312746, 0.205833,
 0.348649, 0.212279, 0.235714, 0.203358,
 0.337363, 0.238089,  0.21838, 0.206168,
 0.409521, 0.271654, 0.168365, 0.150461,
  0.22625, 0.300833, 0.272631, 0.200286,
 0.067333, 0.064436,  0.48843, 0.379801}
{0.469821, 0.085122, 0.315972, 0.129085,
  0.46334, 0.221961, 0.083821, 0.230878,
 0.278364, 0.217221, 0.319721, 0.184694,
 0.147977, 0.316281, 0.260991,  0.27475,
 0.174464, 0.295126, 0.453517, 0.076893,
 0.192834, 0.307852,  0.43739, 0.061924,
 0.053019, 0.363938, 0.371964, 0.211079,
 0.026787, 0.142132, 0.619989, 0.211093} 


1 45.46632948691598
{0.443513, 0.277812, 0.087368, 0.191307,
  0.33219, 0.321089, 0.144162, 0.202559,
 0.252985, 0.229866, 0.318065, 0.199084,
 0.355914, 0.194611, 0.244627, 0.204848,
 0.336838, 0.242358,  0.21151, 0.209295,
 0.422665, 0.350847, 0.136759, 0.089729,
 0.228273, 0.300788, 0.268466, 0.202473,
  0.07145, 0.068815, 0.485747, 0.373989}
{0.358696,  0.37897, 0.141888, 0.120446,
 0.488208, 0.202669, 0.061423,   0.2477,
 0.280542,  0.22583, 0.300562, 0.193066,
 0.253406,  0.28775, 0.407277, 0.051566,
  0.16833, 0.277727, 0.457489, 0.096454,
 0.243956,  0.28718, 0.409404, 0.059461,
 0.197807, 0.209575, 0.422432, 0.170186,
 0.029975, 0.133868, 0.625449, 0.210708} 


1 45.287106141500686
{0.460526, 0.261119, 0.093564, 0.184791,
 0.333367, 0.320679,   0.1407, 0.205254,
 0.252113, 0.229401, 0.321072, 0.197415,
  0.29694, 0.236473,  0.35675, 0.109837,
 0.331446, 0.244522, 0.215388, 0.208644,
 0.463908, 0.334728,  0.11384, 0.087524,
 0.230104, 0.319056, 0.261523, 0.189317,
 0.071215,  0.06772, 0.475256, 0.385808}
{0.313912, 0.039712, 0.522221, 0.124155,
 0.468453, 0.207147, 0.068503, 0.255897,
 0.285381, 0.222125, 0.302576, 0.189917,
 0.089983, 0.311109, 0.507264, 0.091643,
 0.171696, 0.252618, 0.474574, 0.101112,
 0.307403, 0.273926, 0.354829, 0.063843,
 0.030517, 0.503903, 0.387374, 0.078206,
 0.030824, 0.245947, 0.540486, 0.182743} 


1 52.54967684540196
{0.463313, 0.259324, 0.091689, 0.185674,
 0.342285, 0.315968, 0.134904, 0.206843,
 0.250972, 0.227342, 0.322071, 0.199616,
 0.304268, 0.236748, 0.306598, 0.152385,
 0.338451, 0.235764, 0.212008, 0.213776,
 0.521058, 0.264091, 0.103756, 0.111095,
 0.222225, 0.344538, 0.270466, 0.162772,
 0.065763, 0.068514, 0.473172, 0.392551}
{0.526892, 0.188314, 0.081033, 0.203761,
  0.47698, 0.186866, 0.073939, 0.262215,
 0.284748, 0.219237, 0.301779, 0.194236,
 0.052596, 0.569656, 0.316918,  0.06083,
 0.148179, 0.262484, 0.487823, 0.101513,
 0.356481, 0.265948, 0.308154, 0.069417,
 0.144261, 0.299075, 0.403113, 0.153551,
 0.040988, 0.214188, 0.542876, 0.201948} 


1 52.492758469697755
{0.460697, 0.266175, 0.084352, 0.188777,
 0.343065,  0.31506, 0.135091, 0.206784,
  0.25351, 0.222166, 0.322263,  0.20206,
 0.245558, 0.309325, 0.281471, 0.163646,
 0.313261, 0.247957, 0.227035, 0.211746,
 0.516346, 0.299757, 0.123582, 0.060315,
 0.229297, 0.347315, 0.253163, 0.170226,
 0.082211, 0.068687, 0.467522, 0.381581}
{0.670135, 0.190008, 0.075081, 0.064776,
 0.486548, 0.215237, 0.092965, 0.205249,
 0.289351, 0.220159, 0.296808, 0.193682,
 0.222349, 0.293211, 0.366579, 0.117861,
 0.150759, 0.257006, 0.484991, 0.107244,
  0.36169, 0.269198, 0.267652,  0.10146,
 0.119911, 0.076003, 0.462723, 0.341362,
 0.031589, 0.199906, 0.576791, 0.191714} 


1 50.146201364939195
{ 0.46099, 0.268489, 0.084173, 0.186348,
 0.343545, 0.313564,  0.13327, 0.209621,
 0.253409, 0.221504, 0.322059, 0.203028,
 0.234885, 0.344989, 0.193963, 0.226162,
 0.309169,  0.26636, 0.215051,  0.20942,
 0.603278, 0.250335, 0.086405, 0.059981,
 0.212524, 0.349817, 0.248441, 0.189218,
  0.08272,  0.07347, 0.472438, 0.371371}
{0.346279, 0.170769, 0.098426, 0.384525,
 0.482704, 0.234749, 0.103998, 0.178548,
 0.288107, 0.222168, 0.291153, 0.198572,
 0.464756,  0.33821, 0.108619, 0.088414,
 0.167153, 0.235118, 0.496076, 0.101653,
 0.337853, 0.237405, 0.316955, 0.107787,
 0.284837, 0.146204, 0.371476, 0.197483,
  0.03087,  0.20992, 0.600729, 0.158481} 


1 54.33161748077576
{0.460211, 0.276476, 0.075749, 0.187563,
 0.343325, 0.312135, 0.134047, 0.210493,
 0.253362,  0.22297, 0.320948,  0.20272,
 0.221469, 0.276708, 0.300747, 0.201076,
 0.315908, 0.261712, 0.207601, 0.214779,
 0.615977, 0.265763, 0.079743, 0.038517,
 0.193948, 0.349767, 0.250232, 0.206053,
 0.082147, 0.073564, 0.477299,  0.36699}
{0.120042, 0.197311, 0.097749, 0.584899,
 0.440227, 0.222265, 0.135567, 0.201941,
 0.289371, 0.222693, 0.295095, 0.192841,
  0.26211, 0.033016, 0.585893, 0.118981,
 0.150055, 0.228648, 0.517976, 0.103321,
 0.354617, 0.243798, 0.306816, 0.094769,
 0.146923, 0.228576,  0.36086, 0.263641,
 0.027812, 0.198904, 0.612553,  0.16073} 


1 50.85309797335577
{0.466414, 0.264923, 0.087179, 0.181484,
 0.346651, 0.307343, 0.133048, 0.212959,
 0.250197,  0.22378, 0.323131, 0.202892,
  0.30846,  0.32074, 0.236294, 0.134506,
 0.320311, 0.267837,  0.19742, 0.214432,
 0.619176, 0.272422,  0.07382, 0.034582,
  0.21672, 0.317938, 0.257351, 0.207991,
 0.084311, 0.072645, 0.473923,  0.36912}
{0.796764, 0.091355, 0.012329, 0.099553,
 0.414125, 0.198672, 0.174401, 0.212802,
 0.283631, 0.225581,   0.2956, 0.195189,
 0.344934, 0.201652, 0.359974, 0.093439,
 0.160569, 0.244037, 0.495179, 0.100215,
  0.37943, 0.279059, 0.233841, 0.107669,
 0.088528, 0.347663, 0.330465, 0.233343,
 0.017708, 0.204806, 0.619592, 0.157894} 


1 58.424983266710356
{0.472153, 0.253649, 0.087738,  0.18646,
 0.348004, 0.313454, 0.133872, 0.204669,
 0.247261, 0.225374, 0.318627, 0.208738,
 0.429439, 0.249166, 0.147278, 0.174117,
 0.331955, 0.250045, 0.207976, 0.210024,
 0.635829, 0.238905, 0.088634, 0.036631,
 0.227225, 0.334149, 0.237734, 0.200892,
 0.082559, 0.078765, 0.469757, 0.368918}
{0.670098, 0.256848, 0.032777, 0.040277,
 0.420625, 0.193581, 0.183353, 0.202441,
 0.292631, 0.226444, 0.289133, 0.191792,
 0.445767, 0.089959, 0.404836, 0.059438,
 0.161603, 0.242072, 0.497492, 0.098833,
 0.416131, 0.153425, 0.285193, 0.145251,
 0.095973, 0.201191, 0.384254, 0.318581,
  0.01803, 0.224983, 0.607445, 0.149542} 


1 53.379471909176125
{ 0.47813, 0.246028, 0.091863, 0.183979,
 0.342999, 0.309113, 0.133137, 0.214751,
 0.248297, 0.225645, 0.315316, 0.210741,
 0.351326, 0.259453, 0.220103, 0.169118,
 0.321539, 0.249594, 0.226385, 0.202481,
 0.564425,  0.28766, 0.107306,  0.04061,
 0.213716, 0.346977, 0.251914, 0.187393,
 0.091688, 0.077767, 0.468922, 0.361623}
{0.680888, 0.129878, 0.041899, 0.147335,
 0.450082, 0.207271, 0.124146, 0.218501,
  0.32055, 0.216104, 0.273412, 0.189934,
 0.205468,  0.06893, 0.491286, 0.234316,
 0.185648, 0.292456,  0.44019, 0.081705,
 0.368005, 0.211657, 0.303335, 0.117003,
 0.074755, 0.247527, 0.529719, 0.147999,
 0.020527, 0.204533, 0.623954, 0.150986} 


1 50.35725552727908

Final test loglikelihood:  -107315.59437026254

Final train loglikelihood:  -107315.59437026251
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
0.47813036960194527   T=0,K=0:  omnis (0.011) ; do (0.009) ; lex (0.008) ; deus (0.007) ; facio (0.006) ; magnus (0.006) ; tempus (0.005) ; habeo (0.005) ; crimen (0.005) ; bonus (0.005) ; 
0.34299890301576824   T=1,K=0:  omnis (0.010) ; lex (0.009) ; do (0.009) ; facio (0.006) ; deus (0.006) ; tempus (0.006) ; bonus (0.005) ; magnus (0.005) ; habeo (0.005) ; tantus (0.005) ; 
0.24829746907634007   T=2,K=0:  omnis (0.012) ; lex (0.008) ; do (0.008) ; facio (0.006) ; tempus (0.006) ; deus (0.005) ; habeo (0.005) ; oportet (0.005) ; bonus (0.005) ; sine (0.005) ; 
0.3513258620410615   T=3,K=0:  omnis (0.011) ; lex (0.009) ; do (0.007) ; facio (0.006) ; tempus (0.006) ; oportet (0.005) ; crimen (0.005) ; deus (0.005) ; bonus (0.005) ; habeo (0.005) ; 
0.3215392779083703   T=4,K=0:  omnis (0.010) ; lex (0.008) ; facio (0.008) ; do (0.007) ; bonus (0.006) ; tempus (0.005) ; noster (0.005) ; habeo (0.005) ; crimen (0.005) ; oportet (0.005) ; 
0.564424815782615   T=5,K=0:  lex (0.009) ; omnis (0.008) ; bonus (0.008) ; do (0.007) ; facio (0.007) ; noster (0.006) ; tempus (0.005) ; habeo (0.005) ; poena (0.005) ; crimen (0.005) ; 
0.2137161066967933   T=6,K=0:  bonus (0.009) ; do (0.008) ; omnis (0.008) ; lex (0.008) ; facio (0.007) ; noster (0.006) ; tempus (0.005) ; habeo (0.005) ; poena (0.005) ; crimen (0.005) ; 
0.09168826362021812   T=7,K=0:  bonus (0.010) ; do (0.008) ; noster (0.007) ; lex (0.007) ; facio (0.007) ; omnis (0.007) ; tempus (0.007) ; poena (0.006) ; habeo (0.005) ; oportet (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  omnis (0.010) ; lex (0.008) ; do (0.008) ; facio (0.007) ; bonus (0.007) ; tempus (0.006) ; noster (0.005) ; habeo (0.005) ; deus (0.005) ; magnus (0.005) ; 


Featuretype=1  
0.2460278778021664   T=0,K=1:  do (0.016) ; nullus (0.008) ; lex (0.007) ; homo (0.006) ; mors (0.006) ; omnis (0.006) ; dico#2 (0.006) ; iustus (0.006) ; ago (0.006) ; meus (0.005) ; 
0.3091129627030081   T=1,K=1:  do (0.013) ; lex (0.008) ; nullus (0.008) ; dico#2 (0.007) ; mors (0.007) ; homo (0.006) ; iustus (0.006) ; omnis (0.006) ; meus (0.006) ; ago (0.005) ; 
0.22564504169982705   T=2,K=1:  do (0.012) ; lex (0.009) ; dico#2 (0.008) ; iustus (0.008) ; mors (0.007) ; nullus (0.007) ; homo (0.007) ; omnis (0.007) ; facio (0.006) ; meus (0.006) ; 
0.2594528387397633   T=3,K=1:  do (0.011) ; lex (0.009) ; iustus (0.008) ; nullus (0.008) ; dico#2 (0.008) ; mors (0.008) ; homo (0.006) ; meus (0.006) ; facio (0.006) ; omnis (0.005) ; 
0.24959422074016646   T=4,K=1:  do (0.011) ; mors (0.009) ; iustus (0.008) ; lex (0.008) ; nullus (0.008) ; homo (0.008) ; dico#2 (0.007) ; facio (0.006) ; meus (0.006) ; poena (0.006) ; 
0.2876597531097872   T=5,K=1:  do (0.011) ; mors (0.009) ; iustus (0.008) ; homo (0.008) ; lex (0.008) ; nullus (0.008) ; ago (0.006) ; poena (0.006) ; dico#2 (0.006) ; patior (0.006) ; 
0.34697749593815863   T=6,K=1:  do (0.011) ; mors (0.009) ; nullus (0.009) ; iustus (0.008) ; homo (0.008) ; lex (0.007) ; deus (0.007) ; ago (0.006) ; patior (0.006) ; poena (0.006) ; 
0.07776732369729414   T=7,K=1:  do (0.011) ; mors (0.010) ; iustus (0.009) ; nullus (0.009) ; lex (0.009) ; homo (0.009) ; poena (0.007) ; patior (0.006) ; deus (0.006) ; ago (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  do (0.012) ; mors (0.008) ; lex (0.008) ; nullus (0.008) ; iustus (0.008) ; homo (0.007) ; dico#2 (0.007) ; meus (0.006) ; ago (0.005) ; poena (0.005) ; 


Featuretype=2  
0.09186317788479398   T=0,K=2:  peccatum (0.013) ; debeo (0.011) ; lex (0.008) ; congruus (0.008) ; culpa (0.006) ; alius (0.006) ; deus (0.006) ; poena (0.006) ; homo (0.005) ; aurum (0.005) ; 
0.13313731587147534   T=1,K=2:  peccatum (0.014) ; debeo (0.011) ; lex (0.009) ; congruus (0.008) ; alius (0.007) ; culpa (0.007) ; homo (0.006) ; poena (0.005) ; deus (0.005) ; primus (0.005) ; 
0.315316113691615   T=2,K=2:  peccatum (0.015) ; debeo (0.010) ; lex (0.009) ; culpa (0.008) ; congruus (0.008) ; alius (0.007) ; primus (0.005) ; magnus (0.005) ; poena (0.005) ; homo (0.005) ; 
0.2201031277017666   T=3,K=2:  peccatum (0.018) ; debeo (0.012) ; lex (0.008) ; culpa (0.008) ; congruus (0.007) ; alius (0.007) ; magnus (0.006) ; poena (0.006) ; homo (0.006) ; primus (0.005) ; 
0.22638539230593316   T=4,K=2:  peccatum (0.019) ; debeo (0.014) ; lex (0.008) ; culpa (0.008) ; alius (0.007) ; poena (0.007) ; congruus (0.007) ; magnus (0.006) ; homo (0.006) ; primus (0.005) ; 
0.10730577304013006   T=5,K=2:  peccatum (0.015) ; lex (0.011) ; debeo (0.010) ; alius (0.008) ; congruus (0.008) ; culpa (0.008) ; poena (0.007) ; magnus (0.006) ; sententia (0.005) ; omnis (0.005) ; 
0.2519135409389466   T=6,K=2:  peccatum (0.015) ; debeo (0.013) ; congruus (0.010) ; lex (0.010) ; alius (0.009) ; culpa (0.008) ; magnus (0.007) ; poena (0.006) ; nunc (0.006) ; deus (0.005) ; 
0.46892162358936773   T=7,K=2:  peccatum (0.014) ; debeo (0.013) ; congruus (0.012) ; lex (0.011) ; alius (0.009) ; culpa (0.008) ; magnus (0.007) ; deus (0.006) ; poena (0.006) ; tantus (0.005) ; 
