honor : 2368 documents
 0.295961, 0.314046, 0.089647, 0.300346,
 0.298417, 0.421365,  0.11932, 0.160898,
 0.373308,  0.32162, 0.158365, 0.146708,
 0.278961, 0.446856, 0.140673,  0.13351,
 0.267376, 0.206173, 0.094926, 0.431525,
 0.342378,  0.26653, 0.105682,  0.28541} 


1 8.121043549140081
{0.089198, 0.424279, 0.230738, 0.255785,
 0.160979, 0.389562, 0.201062, 0.248396,
 0.229059, 0.361092, 0.164101, 0.245747,
 0.387704, 0.286598, 0.138473, 0.187225,
  0.31227, 0.270041, 0.192706, 0.224983,
 0.160709, 0.379531, 0.203606, 0.256155,
  0.14177, 0.311437, 0.249802, 0.296991,
 0.123604, 0.250814, 0.244308, 0.381274}
{0.163302, 0.505129, 0.144656, 0.186913,
 0.177304, 0.490604, 0.119807, 0.212285,
 0.296509, 0.311119, 0.095505, 0.296867,
 0.416804, 0.340745, 0.092878, 0.149573,
 0.357713, 0.319039, 0.183331, 0.139917,
  0.37314, 0.329823,  0.14246, 0.154577,
 0.161084, 0.290974, 0.154124, 0.393817,
 0.349708, 0.256492, 0.104235, 0.289564} 


1 7.470219170615569
{0.089448, 0.425763, 0.230335, 0.254455,
 0.161001, 0.387272, 0.202812, 0.248916,
 0.230853,  0.36146, 0.166688,    0.241,
 0.376675, 0.303459, 0.139144, 0.180723,
 0.315789, 0.274521, 0.185224, 0.224466,
 0.166026, 0.372174, 0.202442, 0.259358,
 0.138252,  0.31905, 0.245268,  0.29743,
 0.147616, 0.240891, 0.263513,  0.34798}
{0.193752,  0.43907, 0.211487, 0.155691,
 0.184012, 0.484299, 0.127926, 0.203764,
 0.294611, 0.311528, 0.095824, 0.298037,
 0.336154, 0.338495, 0.110693, 0.214658,
 0.374483, 0.322556, 0.170871, 0.132089,
 0.260726, 0.347835, 0.179682, 0.211756,
 0.207476,  0.26649, 0.115773, 0.410262,
 0.354097, 0.246959, 0.107143, 0.291801} 


1 6.594552471493135
{0.089576, 0.427991, 0.226273, 0.256161,
 0.160399, 0.386218, 0.199504, 0.253879,
 0.231082, 0.363305, 0.168038, 0.237576,
 0.377015, 0.309342, 0.130717, 0.182926,
 0.316898, 0.274427, 0.188258, 0.220418,
 0.152952, 0.393334, 0.210464,  0.24325,
 0.148215, 0.293689,  0.26335, 0.294746,
 0.176096, 0.243885, 0.312402, 0.267616}
{0.156612, 0.639468, 0.079732, 0.124188,
 0.188066, 0.463955, 0.134661, 0.213318,
 0.292683, 0.310137, 0.100032, 0.297148,
 0.409376, 0.346494,  0.09256, 0.151569,
 0.377833, 0.315246, 0.161292, 0.145629,
 0.237328, 0.361115, 0.189962, 0.211595,
 0.226819, 0.285479, 0.098027, 0.389675,
 0.331398, 0.225272, 0.168173, 0.275157} 


1 6.910033365655784
{0.089937, 0.427651, 0.225303, 0.257108,
  0.16043, 0.386933,  0.20001, 0.252628,
 0.231446,  0.36572, 0.164602, 0.238233,
 0.397873, 0.294056, 0.113915, 0.194157,
 0.315603, 0.272758, 0.199104, 0.212535,
 0.138858, 0.392226, 0.220284, 0.248632,
 0.152092, 0.269154, 0.269811, 0.308943,
  0.19627, 0.244893, 0.294384, 0.264453}
{0.176545, 0.470618,  0.13149, 0.221347,
 0.201497,  0.48687, 0.136933,   0.1747,
 0.292139, 0.304661,  0.10799, 0.295209,
  0.37489, 0.245481, 0.144471, 0.235158,
 0.350682, 0.333087, 0.159234, 0.156997,
 0.308746, 0.263531, 0.165951, 0.261773,
  0.22511,  0.34532, 0.103123, 0.326447,
  0.33765,  0.21775,  0.17089, 0.273711} 


1 6.0088310000157685
{0.090307, 0.428116, 0.223963, 0.257614,
 0.160411, 0.387214, 0.198973, 0.253402,
 0.239534, 0.359563, 0.161452, 0.239452,
 0.377826, 0.291485, 0.145613, 0.185077,
  0.31361,  0.26922, 0.199358, 0.217812,
 0.136796, 0.403053, 0.222216, 0.237934,
 0.167809, 0.265132, 0.262364, 0.304696,
 0.199107, 0.267394, 0.304904, 0.228595}
{0.191182, 0.460659,  0.14007, 0.208089,
 0.202908, 0.482837, 0.141269, 0.172986,
 0.294528, 0.298497, 0.109512, 0.297462,
 0.211674,  0.35651, 0.138285,  0.29353,
 0.385357,  0.32198, 0.149844, 0.142819,
 0.313928, 0.344202, 0.144352, 0.197518,
 0.250686, 0.270783, 0.143096, 0.335435,
 0.352526,  0.21992, 0.135595, 0.291959} 


1 6.239948049871349
{0.090856, 0.427198, 0.223806,  0.25814,
 0.160958,  0.38571, 0.199343, 0.253988,
 0.240584, 0.357087, 0.161394, 0.240935,
 0.384624, 0.274266, 0.147216, 0.193894,
 0.312561,  0.26855, 0.199724, 0.219165,
  0.15313, 0.370388, 0.238875, 0.237608,
 0.168238, 0.263811, 0.261527, 0.306424,
 0.205165, 0.270886, 0.329635, 0.194315}
{0.263043, 0.431284, 0.135306, 0.170367,
 0.205836, 0.466718, 0.153364, 0.174083,
 0.292778, 0.300499, 0.107606, 0.299117,
  0.42358, 0.284609, 0.115436, 0.176374,
 0.422163, 0.285896, 0.132699, 0.159242,
  0.29763, 0.348714, 0.149124, 0.204532,
 0.249883, 0.261835, 0.185728, 0.302554,
 0.338003, 0.246551, 0.099899, 0.315548} 


1 6.869687327241546
{0.091379, 0.424834,  0.22404, 0.259747,
 0.163046, 0.384485, 0.198769,   0.2537,
 0.242137, 0.358904, 0.160431, 0.238528,
 0.429844,  0.24252, 0.150415, 0.177221,
 0.316257, 0.265414, 0.199243, 0.219086,
 0.156699, 0.371782, 0.238047, 0.233471,
 0.158691, 0.275797, 0.260542,  0.30497,
 0.210117, 0.310484,  0.30271, 0.176689}
{0.141961, 0.454208, 0.208818, 0.195013,
  0.18555, 0.473501, 0.154073, 0.186877,
 0.294456, 0.295726, 0.107937,  0.30188,
  0.31152,  0.27561, 0.185689, 0.227181,
 0.396933, 0.286312, 0.148044, 0.168712,
   0.2313, 0.445253,  0.14385, 0.179596,
 0.227044, 0.251166, 0.216464, 0.305326,
 0.308282, 0.238553, 0.122613, 0.330552} 


1 7.612073716636632
{0.095054,   0.4241, 0.223396, 0.257449,
 0.163571, 0.384063, 0.198872, 0.253494,
 0.240004, 0.358387, 0.160011, 0.241599,
 0.448092, 0.241851, 0.140937,  0.16912,
 0.319729, 0.268566, 0.199546, 0.212159,
 0.156155, 0.371575, 0.246258, 0.226012,
 0.163208, 0.276744, 0.254102, 0.305946,
 0.138057, 0.312394, 0.387223, 0.162326}
{0.234478,  0.53032, 0.141587, 0.093615,
 0.191502, 0.468613, 0.152599, 0.187286,
  0.29027,  0.28453, 0.115293, 0.309907,
 0.515022,  0.24431, 0.087531, 0.153137,
 0.424233, 0.289876, 0.157532, 0.128359,
 0.298077, 0.287391,  0.13736, 0.277172,
 0.356815, 0.248156, 0.101951, 0.293077,
 0.344966, 0.269694, 0.065281, 0.320059} 


1 9.210136964387054
{0.095285, 0.428476,  0.22293, 0.253309,
 0.164758, 0.383293, 0.198709, 0.253239,
 0.239047, 0.361019, 0.159532, 0.240403,
 0.436102, 0.236328, 0.142866, 0.184704,
 0.319431, 0.270097, 0.197319, 0.213154,
 0.159205, 0.366211, 0.239267, 0.235317,
 0.155129, 0.273777,  0.26687, 0.304224,
 0.127572, 0.319434, 0.302548, 0.250446}
{0.280325,  0.36548, 0.230694, 0.123501,
 0.176759, 0.474181, 0.155364, 0.193696,
 0.287297, 0.282616, 0.123456, 0.306631,
 0.385835, 0.182971, 0.171882, 0.259312,
 0.432235, 0.252248, 0.170317,   0.1452,
 0.362399, 0.298152, 0.127647, 0.211802,
 0.401234, 0.226421, 0.065205,  0.30714,
 0.345443, 0.288758, 0.065183, 0.300615} 


1 9.000957543721862
{0.096505, 0.423286, 0.223159,  0.25705,
 0.163829, 0.381758, 0.198487, 0.255926,
 0.244047, 0.365111, 0.156475, 0.234367,
 0.441222, 0.237358, 0.145221, 0.176199,
 0.319815,   0.2671, 0.204637, 0.208448,
 0.179717, 0.359141, 0.232329, 0.228813,
 0.147509, 0.277763,  0.27025, 0.304478,
 0.105751, 0.305187, 0.243716, 0.345346}
{0.192286, 0.522552, 0.140638, 0.144523,
 0.172837, 0.490043, 0.147949, 0.189171,
 0.283297, 0.284576, 0.127717, 0.304411,
 0.237447, 0.288427,  0.16844, 0.305686,
 0.422325, 0.276705, 0.170825, 0.130144,
 0.284723, 0.251457, 0.195494, 0.268326,
 0.333705, 0.270922, 0.090309, 0.305064,
 0.356439, 0.324957,  0.05825, 0.260354} 


1 8.945707503991196
{0.097061, 0.426582, 0.219292, 0.257065,
 0.164889,  0.38197, 0.196148, 0.256993,
 0.242944, 0.365748, 0.156017, 0.235291,
 0.464087, 0.213896, 0.154073, 0.167944,
 0.319009, 0.268695, 0.203515, 0.208781,
 0.180174, 0.353988, 0.244675, 0.221163,
 0.131809, 0.286783, 0.272072, 0.309335,
 0.090672, 0.314826, 0.239845, 0.354657}
{0.168919, 0.358936, 0.185755,  0.28639,
 0.176613, 0.479002, 0.147366, 0.197019,
  0.27647, 0.288162, 0.126736, 0.308632,
 0.249795, 0.379571, 0.118056, 0.252577,
 0.431132, 0.261296,  0.17378, 0.133792,
  0.32842, 0.268136, 0.190753, 0.212691,
 0.357529, 0.282663, 0.050416, 0.309392,
 0.346054, 0.302952, 0.066238, 0.284756} 


1 10.566184539348745
{0.097636, 0.426547,  0.22111, 0.254708,
 0.164498, 0.380201,  0.19586, 0.259441,
 0.247713, 0.363573, 0.154548, 0.234166,
 0.428748, 0.246024, 0.174426, 0.150801,
  0.31093,  0.27075, 0.209397, 0.208923,
 0.178288, 0.349432, 0.256989, 0.215291,
 0.136449, 0.289066, 0.278748, 0.295737,
 0.082234, 0.292413, 0.273662, 0.351692}
{0.073634,  0.56577,  0.16245, 0.198146,
 0.180163, 0.483956, 0.138808, 0.197072,
 0.282531, 0.283434, 0.127313, 0.306721,
 0.380713,  0.26613, 0.126663, 0.226494,
 0.421363,  0.26961,  0.16771, 0.141317,
 0.381446, 0.233664, 0.194197, 0.190693,
 0.359037, 0.271395, 0.094217, 0.275351,
 0.346223, 0.308962, 0.052132, 0.292684} 


1 11.089703940375948
{0.096752, 0.426217,  0.22803, 0.249001,
 0.164665, 0.380649, 0.195682, 0.259005,
 0.248714, 0.361358, 0.156817,  0.23311,
 0.381428, 0.265564, 0.191524, 0.161485,
  0.30909, 0.271539, 0.211264, 0.208107,
 0.147306, 0.355335, 0.246804, 0.250555,
 0.139407, 0.287541, 0.279114, 0.293937,
 0.091034, 0.327533, 0.210393,  0.37104}
{0.164613, 0.410114, 0.252612, 0.172661,
 0.180729, 0.504547, 0.116597, 0.198126,
 0.280623, 0.291085, 0.114097, 0.314195,
 0.384162, 0.248374, 0.212839, 0.154626,
 0.372357, 0.291809, 0.176036, 0.159798,
 0.293082, 0.325625, 0.136577, 0.244717,
   0.2333,  0.28578, 0.110848, 0.370072,
 0.325215, 0.276958, 0.106663, 0.291164} 


1 7.581891428990278
{0.096806, 0.425224, 0.228413, 0.249557,
 0.162568, 0.379777, 0.196784, 0.260871,
   0.2477, 0.359357, 0.159692, 0.233252,
 0.395043, 0.249016, 0.186624, 0.169317,
 0.308402, 0.272327, 0.214697, 0.204574,
 0.153449, 0.341775, 0.250065,  0.25471,
 0.130551,  0.30527, 0.263108,  0.30107,
 0.093778, 0.303792, 0.233354, 0.369076}
{0.147595,  0.56066, 0.078869, 0.212877,
 0.181904, 0.503316, 0.116688, 0.198092,
 0.275503, 0.292023,  0.10884, 0.323635,
 0.289883, 0.270986, 0.126688, 0.312443,
 0.390975, 0.292908, 0.188668, 0.127449,
 0.306706, 0.241695, 0.178408, 0.273191,
  0.21309, 0.285468, 0.150425, 0.351017,
 0.286361, 0.287881, 0.103223, 0.322535} 


1 7.618170909480428
{0.098095, 0.425581, 0.230666, 0.245658,
 0.169824, 0.376371, 0.195346, 0.258459,
 0.245678,  0.36272, 0.158572, 0.233029,
 0.402853, 0.237211, 0.183224, 0.176712,
 0.303365, 0.280447, 0.210546, 0.205642,
 0.148454,   0.3335, 0.251884, 0.266162,
  0.13479, 0.302144, 0.259642, 0.303424,
 0.139437, 0.275592, 0.238099, 0.346872}
{0.129746, 0.524944, 0.182379, 0.162932,
 0.182337,  0.50932, 0.112899, 0.195444,
 0.278525, 0.290059, 0.110659, 0.320756,
 0.342983, 0.137298, 0.150797, 0.368922,
 0.364479, 0.287529, 0.179843, 0.168149,
 0.279005, 0.177815, 0.275369, 0.267811,
 0.252132, 0.231081, 0.165859, 0.350928,
 0.302376,  0.27425, 0.084393, 0.338981} 


1 9.126019145044246
{0.094751, 0.425816, 0.232073,  0.24736,
 0.171704, 0.377279, 0.194333, 0.256684,
 0.242972, 0.364661, 0.160457,  0.23191,
 0.401046,  0.23644, 0.194352, 0.168162,
 0.298652, 0.277824, 0.211448, 0.212076,
 0.138649, 0.328055, 0.266005, 0.267291,
 0.133643, 0.314677, 0.249068, 0.302612,
 0.172747, 0.191582,  0.22517, 0.410501}
{0.071806, 0.765485, 0.056075, 0.106633,
 0.178347, 0.512291, 0.107475, 0.201888,
 0.283394, 0.292006,  0.11188,  0.31272,
 0.226178, 0.268939, 0.232251, 0.272632,
 0.335706, 0.265256,  0.15196, 0.247078,
 0.278584, 0.295423, 0.147792, 0.278201,
 0.329571, 0.237263, 0.085249, 0.347917,
 0.299913, 0.283809, 0.086686, 0.329593} 


1 10.120455065555602
{0.094397, 0.424562, 0.230674, 0.250368,
 0.172566, 0.377479, 0.194156,   0.2558,
 0.241649, 0.364559, 0.161994, 0.231799,
 0.376542, 0.215605, 0.187028, 0.220825,
 0.296783,  0.27562, 0.215878, 0.211719,
 0.131802, 0.334554, 0.256793, 0.276851,
  0.15235, 0.304519, 0.242617, 0.300513,
 0.139006, 0.209208, 0.248587, 0.403199}
{0.118067, 0.317377, 0.030343, 0.534212,
 0.172054, 0.494023, 0.103166, 0.230758,
 0.286359,  0.29107, 0.113821,  0.30875,
 0.240064,  0.46129,  0.14657, 0.152076,
 0.324771, 0.265524, 0.155121, 0.254584,
 0.298378, 0.290826, 0.156009, 0.254786,
 0.324763, 0.265595, 0.154499, 0.255143,
  0.28309, 0.278859, 0.090007, 0.348045} 


1 9.659117469499577
{0.093816, 0.424223, 0.232392, 0.249568,
  0.17711,  0.36692,  0.19816,  0.25781,
  0.24152, 0.364365, 0.162701, 0.231414,
 0.373088, 0.213486, 0.194358, 0.219068,
 0.286268, 0.273287, 0.215635,  0.22481,
 0.132678, 0.339676, 0.260727, 0.266918,
 0.154214, 0.314652, 0.233372, 0.297761,
 0.141952, 0.098353, 0.240034, 0.519661}
{0.292513, 0.464249, 0.104633, 0.138605,
 0.185095, 0.497644, 0.078764, 0.238498,
 0.290682,  0.29402, 0.112807, 0.302491,
 0.224598, 0.268818,   0.0968, 0.409784,
 0.351771,  0.25985, 0.156991, 0.231389,
 0.319205, 0.283491,  0.14348, 0.253824,
 0.298686, 0.243185, 0.116794, 0.341334,
  0.31783, 0.238827, 0.074044, 0.369298} 


1 9.519592797638701
{0.092758, 0.423553, 0.230851, 0.252838,
 0.178323, 0.367828, 0.198261, 0.255588,
 0.240604, 0.362408, 0.161896, 0.235091,
 0.371091, 0.210991, 0.202071, 0.215846,
 0.289623,  0.26779, 0.219731, 0.222856,
 0.126379, 0.348508, 0.271377, 0.253737,
 0.155033, 0.307438, 0.244311, 0.293218,
  0.11281, 0.117742, 0.106093, 0.663355}
{0.111998, 0.459773, 0.031256, 0.396972,
 0.177331, 0.488776, 0.089574, 0.244319,
 0.292511, 0.282752, 0.123932, 0.300805,
  0.34733, 0.267091, 0.182968, 0.202611,
 0.398372,  0.25569, 0.167175, 0.178762,
 0.284875,  0.25548, 0.107356, 0.352289,
 0.395659, 0.153476, 0.068896, 0.381969,
 0.330062, 0.297213, 0.056045,  0.31668} 


1 12.012785315738679
{0.093236,  0.42371, 0.229455,   0.2536,
 0.179312, 0.367351, 0.198332, 0.255005,
  0.24403, 0.363397, 0.160391, 0.232182,
  0.36227, 0.214418, 0.210317, 0.212995,
 0.285292, 0.266795, 0.218567, 0.229346,
 0.124971, 0.357409, 0.273522, 0.244098,
 0.172495, 0.309763, 0.228241, 0.289501,
 0.183663, 0.156017, 0.109225, 0.551096}
{0.265144, 0.326229, 0.207212, 0.201415,
 0.173323, 0.480963, 0.095389, 0.250326,
 0.297013, 0.288567, 0.115637, 0.298783,
 0.340034, 0.406719, 0.097625, 0.155621,
  0.41797, 0.214282, 0.142325, 0.225423,
 0.305925,  0.28596, 0.081549, 0.326566,
 0.314123, 0.158316, 0.075865, 0.451696,
 0.300389, 0.343492, 0.041066, 0.315053} 


1 9.531903464668483
{0.092552,  0.42616, 0.229875, 0.251412,
 0.177406, 0.367753, 0.199972, 0.254869,
 0.247296, 0.361762, 0.157203, 0.233739,
 0.383944, 0.209749, 0.203424, 0.202883,
 0.282531,  0.26732, 0.218866, 0.231284,
 0.147993, 0.398472,  0.21924, 0.234296,
 0.170841, 0.314438, 0.230208, 0.284513,
 0.282788,  0.19034, 0.129077, 0.397795}
{0.234713, 0.367065, 0.210231, 0.187991,
 0.167762, 0.504854, 0.085388, 0.241996,
 0.298466, 0.288425, 0.118211, 0.294897,
 0.340011, 0.224124, 0.121544, 0.314321,
 0.416794, 0.217443, 0.146925, 0.218838,
 0.356396, 0.253913, 0.095108, 0.294582,
 0.257119, 0.255879, 0.086924, 0.400078,
   0.3078, 0.351043, 0.042689, 0.298468} 


1 9.457018945070715
{0.092129, 0.428137, 0.226375, 0.253358,
 0.173922, 0.370179, 0.202893, 0.253005,
 0.248077, 0.362083, 0.154585, 0.235255,
 0.379048, 0.210713, 0.207656, 0.202584,
 0.282944, 0.274039, 0.221338, 0.221679,
 0.159374, 0.343155, 0.226707, 0.270764,
  0.17586, 0.304876, 0.225436, 0.293829,
  0.24329, 0.179883, 0.190791, 0.386037}
{0.154896, 0.280581, 0.070472, 0.494051,
 0.159015,  0.50974, 0.090082, 0.241163,
 0.294089, 0.290866, 0.118878, 0.296167,
 0.401695,  0.31937, 0.147359, 0.131576,
 0.371376, 0.277841,  0.10834, 0.242442,
  0.37514, 0.232667, 0.157317, 0.234876,
 0.303739, 0.208629, 0.192283, 0.295349,
 0.290262, 0.383981, 0.046752, 0.279005} 


1 9.471667853291454
{0.091264, 0.428181, 0.226701, 0.253854,
 0.174809,  0.37386, 0.203214, 0.248118,
 0.254026, 0.362188, 0.152927, 0.230859,
 0.377441, 0.220911, 0.204549, 0.197099,
 0.279281, 0.272515, 0.226944,  0.22126,
 0.150671, 0.342338, 0.228114, 0.278878,
 0.178525, 0.321716,  0.21083, 0.288929,
 0.293397, 0.179355, 0.165013, 0.362236}
{0.099858, 0.367417, 0.100581, 0.432144,
 0.177242, 0.515782, 0.085605, 0.221371,
 0.276637, 0.284234, 0.149864, 0.289265,
 0.271175, 0.291899, 0.107326,   0.3296,
 0.307293, 0.333485, 0.135922,   0.2233,
 0.379458, 0.218375, 0.154329, 0.247837,
 0.341327,  0.23261, 0.127355, 0.298709,
 0.337704, 0.345523, 0.052485, 0.264289} 


1 9.086466643310974
{0.090819, 0.426346, 0.228848, 0.253987,
 0.174978, 0.372751, 0.203518, 0.248753,
 0.253345, 0.359276, 0.152521, 0.234858,
  0.36203, 0.218299, 0.216974, 0.202697,
 0.285895, 0.268902, 0.220224,  0.22498,
 0.147255, 0.361933, 0.191272,  0.29954,
 0.151177, 0.329903, 0.224479, 0.294441,
 0.215142, 0.304979, 0.106864, 0.373015}
{0.166283, 0.577658, 0.070893, 0.185166,
 0.191851, 0.503526, 0.083059, 0.221565,
 0.278409, 0.280181, 0.154298, 0.287112,
 0.313186, 0.290027, 0.217643, 0.179143,
  0.34361, 0.321424,  0.13113, 0.203836,
  0.29255, 0.248825, 0.154399, 0.304226,
 0.291824, 0.215757, 0.101998, 0.390421,
 0.381332, 0.249166, 0.059014, 0.310487} 


1 9.712522211684986
{0.090131, 0.424202, 0.231218, 0.254449,
 0.174937, 0.376893, 0.200067, 0.248103,
 0.246963, 0.362464, 0.152775, 0.237798,
 0.338536, 0.222218, 0.244742, 0.194504,
 0.284169, 0.273355, 0.219318, 0.223158,
   0.1499, 0.352583, 0.195106, 0.302411,
 0.158436, 0.329015, 0.220362, 0.292188,
 0.221445, 0.337749, 0.089837, 0.350969}
{0.110859, 0.511545, 0.091526, 0.286071,
 0.192611, 0.507767, 0.080031, 0.219591,
 0.282294, 0.285075, 0.146716, 0.285915,
 0.245142, 0.184408, 0.135537, 0.434913,
 0.341139, 0.307825,  0.13192, 0.219116,
 0.301203,  0.32753, 0.108733, 0.262534,
 0.236752, 0.319646, 0.070991,  0.37261,
 0.397161, 0.242708, 0.076629, 0.283502} 


1 8.610912099135064
{0.088869, 0.422767, 0.229135, 0.259229,
 0.174293, 0.375635, 0.203365, 0.246706,
 0.249583, 0.363026, 0.152226, 0.235166,
 0.355603, 0.215974, 0.245293,  0.18313,
 0.286149, 0.274805, 0.219736, 0.219309,
 0.147164, 0.375074, 0.175901, 0.301861,
 0.153723, 0.326383, 0.208911, 0.310983,
 0.194813, 0.362487,  0.09456,  0.34814}
{0.089723, 0.688515, 0.065468, 0.156294,
 0.171263,  0.49958, 0.082315, 0.246842,
 0.279931, 0.284307, 0.150073, 0.285689,
 0.224613, 0.369967, 0.127468, 0.277952,
 0.323248, 0.291335, 0.116709, 0.268708,
 0.310313, 0.322989, 0.097338,  0.26936,
  0.29021, 0.253855, 0.076685,  0.37925,
 0.388766, 0.244799, 0.072685,  0.29375} 


1 9.799629461409857
{0.086256, 0.428621, 0.223764, 0.261359,
 0.175003, 0.375843, 0.203108, 0.246046,
 0.253815, 0.360417, 0.150591, 0.235177,
 0.362903, 0.209634, 0.235624, 0.191839,
 0.291253, 0.272665, 0.214946, 0.221136,
  0.14775, 0.365047, 0.188576, 0.298627,
 0.152112, 0.323171, 0.216251, 0.308466,
 0.206401, 0.355128, 0.111075, 0.327395}
{0.121298, 0.503094, 0.063457,  0.31215,
  0.17715, 0.522116, 0.085587, 0.215146,
  0.27898, 0.279811, 0.152814, 0.288394,
 0.318121, 0.393437, 0.100538, 0.187904,
 0.329723,  0.30794, 0.108643, 0.253693,
 0.349962, 0.344464, 0.073825, 0.231749,
 0.368473, 0.236804, 0.068273,  0.32645,
 0.374363,   0.2512, 0.079177,  0.29526} 


1 8.282234730137086
{0.088365, 0.424682, 0.223631, 0.263321,
 0.177759, 0.374029, 0.199346, 0.248866,
 0.248607, 0.365166, 0.150424, 0.235804,
  0.36277, 0.206579,  0.22196, 0.208691,
 0.291401, 0.270765, 0.215511, 0.222323,
 0.150494, 0.349984,  0.19651, 0.303012,
 0.153493, 0.333381, 0.220039, 0.293088,
 0.188362, 0.395263, 0.090194, 0.326181}
{0.079039, 0.648276, 0.044478, 0.228207,
 0.188555, 0.504187, 0.085542, 0.221715,
 0.283775, 0.281343, 0.159267, 0.275615,
 0.369523, 0.193798, 0.166788, 0.269892,
 0.346121, 0.275409, 0.111397, 0.267073,
 0.316288, 0.319201, 0.080753, 0.283759,
 0.372002, 0.243426, 0.070358, 0.314215,
 0.376969, 0.256217, 0.143019, 0.223795} 


1 8.906736036778998
{0.088403, 0.425278, 0.224598, 0.261721,
 0.177147, 0.373531, 0.198736, 0.250586,
 0.248071, 0.364309, 0.150538, 0.237081,
 0.354377, 0.210618, 0.215056, 0.219949,
 0.292226, 0.266218, 0.217061, 0.224495,
 0.157526, 0.370442, 0.197792,  0.27424,
 0.164862, 0.331393, 0.213913, 0.289832,
 0.177492, 0.367785, 0.121104, 0.333619}
{0.270034, 0.289464, 0.142457, 0.298045,
  0.19144,   0.4973, 0.082353, 0.228906,
 0.288055, 0.284768,  0.14824, 0.278937,
 0.189122, 0.408823, 0.099983, 0.302072,
 0.316105, 0.330957, 0.106608,  0.24633,
 0.299187, 0.311676, 0.096324, 0.292813,
 0.225057, 0.248239, 0.139512, 0.387192,
 0.381609, 0.262391, 0.115963, 0.240037} 


1 6.061073071794973
{0.088721, 0.425989, 0.222644, 0.262646,
 0.180987, 0.369281, 0.199644, 0.250089,
 0.249672, 0.365343, 0.153044, 0.231941,
 0.343892, 0.209069, 0.224862, 0.222177,
 0.292751, 0.268045, 0.221033, 0.218171,
 0.168831, 0.358966, 0.188111, 0.284092,
  0.16242, 0.326465, 0.212774, 0.298341,
 0.200267,  0.35697, 0.145491, 0.297272}
{0.180978, 0.580821, 0.051612, 0.186589,
 0.134704, 0.510848, 0.094448,     0.26,
 0.293556,  0.28083,  0.14424, 0.281373,
 0.282319, 0.291555, 0.146373, 0.279753,
 0.352732, 0.345675, 0.155383,  0.14621,
 0.286139, 0.265242, 0.099132, 0.349486,
 0.214451, 0.327371, 0.091113, 0.367065,
 0.353442, 0.280247, 0.119205, 0.247106} 


1 7.049817207680666
{0.088549, 0.424974, 0.222273, 0.264204,
 0.180919, 0.374229, 0.196817, 0.248035,
 0.254997, 0.361155, 0.153199, 0.230648,
 0.325822, 0.209612, 0.243833, 0.220732,
 0.295544, 0.266238, 0.218721, 0.219496,
 0.180463, 0.344807, 0.205975, 0.268754,
   0.1693, 0.320111,  0.20762, 0.302969,
 0.172195,  0.36966, 0.216661, 0.241484}
{0.135286, 0.569555, 0.071192, 0.223967,
 0.139935, 0.504977, 0.111003, 0.244085,
 0.294683, 0.276141,  0.14593, 0.283246,
 0.368081, 0.431986, 0.082696, 0.117237,
 0.327747, 0.334142, 0.169669, 0.168442,
 0.271332,  0.28807, 0.128794, 0.311804,
 0.174759, 0.415323, 0.113132, 0.296786,
 0.333418, 0.309259, 0.090345, 0.266977} 


1 7.7225963066709555
{0.091283,   0.4252, 0.220166, 0.263351,
 0.178136, 0.375712, 0.193996, 0.252156,
 0.254911, 0.361191, 0.152781, 0.231117,
 0.317339, 0.219444, 0.243231, 0.219985,
 0.286929, 0.271678, 0.221545, 0.219849,
 0.169663, 0.320145, 0.210885, 0.299308,
 0.174789, 0.317989, 0.213612,  0.29361,
 0.142721, 0.366836, 0.246342, 0.244101}
{0.148313, 0.436893, 0.175946, 0.238848,
  0.13542, 0.503829,  0.12578, 0.234972,
 0.294543, 0.287263, 0.149024,  0.26917,
 0.233481, 0.233327, 0.145044, 0.388148,
 0.322221, 0.335748, 0.171038, 0.170993,
  0.25319, 0.319063, 0.072823, 0.354924,
  0.13848, 0.400244, 0.075632, 0.385644,
 0.322196, 0.327671, 0.098534,   0.2516} 


1 7.221529890149385
{0.091381, 0.422658,   0.2225, 0.263461,
