oportet : 1529 documents
 0.067654, 0.239526, 0.305491, 0.387328,
 0.117702, 0.181192, 0.306452, 0.394653,
 0.120064,  0.17516, 0.333494, 0.371283,
 0.114753, 0.229056, 0.230909, 0.425283,
 0.094177, 0.247674, 0.215324, 0.442826} 


1 5.009016376260035
{0.138751, 0.177395,  0.32737, 0.356485,
 0.188598, 0.201571, 0.293193, 0.316638,
 0.188636, 0.240274, 0.255259, 0.315831,
 0.140951,  0.34286, 0.323723, 0.192466,
 0.123419, 0.304527,  0.34753, 0.224524,
 0.074551, 0.204727,  0.40514, 0.315582,
 0.097735, 0.190603, 0.452048, 0.259615,
 0.180565,  0.17426, 0.416391, 0.228783}
{0.035231, 0.318559, 0.214269,  0.43194,
 0.036488, 0.241416, 0.380652, 0.341444,
 0.061076, 0.295126, 0.334549, 0.309249,
 0.083894,  0.18542, 0.366621, 0.364064,
 0.106806, 0.161181,  0.30449, 0.427523,
 0.119035, 0.214218, 0.324885, 0.341862,
 0.126573, 0.223175, 0.317514, 0.332738,
 0.093808, 0.231775, 0.242749, 0.431668} 


1 4.641016942227609
{ 0.13875,  0.17769, 0.327535, 0.356024,
 0.191372, 0.198044, 0.293878, 0.316706,
 0.188454, 0.240275, 0.251517, 0.319754,
 0.173529, 0.303282, 0.298522, 0.224666,
 0.124754,  0.31011, 0.346377, 0.218759,
 0.079418, 0.226035, 0.387997,  0.30655,
 0.091472, 0.240491, 0.433584, 0.234453,
 0.155994, 0.144897, 0.380994, 0.318114}
{0.044383,  0.16815, 0.367243, 0.420224,
 0.052087, 0.215063, 0.365802, 0.367048,
 0.059991, 0.303978, 0.348263, 0.287768,
 0.103524, 0.149146, 0.360849, 0.386481,
 0.123423, 0.172289, 0.315193, 0.389096,
 0.123177, 0.226215, 0.266074, 0.384534,
 0.130957, 0.200513, 0.341571, 0.326959,
   0.0944, 0.236986, 0.230514, 0.438099} 


1 4.198536687912291
{0.139562, 0.175399, 0.331497, 0.353543,
 0.187445, 0.191165, 0.293506, 0.327885,
 0.192628, 0.240939, 0.249268, 0.317166,
 0.158658,  0.30843, 0.260127, 0.272785,
 0.124235, 0.311724, 0.344548, 0.219493,
 0.079988, 0.224425, 0.388145, 0.307441,
 0.103512, 0.208006, 0.423536, 0.264946,
 0.123442, 0.132893, 0.410493, 0.333171}
{ 0.04274, 0.245133, 0.259966, 0.452162,
  0.04998,  0.20846, 0.367251, 0.374309,
 0.056465, 0.305207, 0.357428,   0.2809,
 0.075309,  0.16758, 0.352111,    0.405,
 0.091629,  0.21216, 0.306489, 0.389722,
 0.144544, 0.274474, 0.289397, 0.291585,
 0.121414, 0.296821, 0.344922, 0.236842,
 0.094777, 0.246233, 0.245701, 0.413289} 


1 3.986477787275914
{0.140197, 0.173773, 0.333131, 0.352899,
 0.186633, 0.193796, 0.292459, 0.327112,
 0.199605, 0.238698, 0.240212, 0.321485,
  0.11854, 0.294719, 0.260699, 0.326042,
 0.124671, 0.317121, 0.341996, 0.216212,
 0.089233, 0.234097, 0.381495, 0.295176,
 0.097615, 0.205172, 0.449103,  0.24811,
 0.111499, 0.126205, 0.341785, 0.420512}
{0.028785,  0.38817, 0.241834, 0.341211,
 0.046249, 0.222079, 0.378318, 0.353355,
 0.063085, 0.317984, 0.336743, 0.282189,
 0.060218, 0.243381, 0.369408, 0.326993,
  0.11665, 0.193054, 0.283428, 0.406868,
 0.166116, 0.235422, 0.285008, 0.313453,
  0.15603, 0.260788, 0.291571, 0.291611,
 0.087068, 0.250283, 0.249733, 0.412916} 


1 5.194620935542468
{0.149165, 0.178041,  0.32844, 0.344355,
 0.191009, 0.188571, 0.294955, 0.325465,
 0.201537, 0.238993, 0.232551, 0.326918,
 0.132731,  0.26413,  0.24688, 0.356259,
 0.124895, 0.316296, 0.344751, 0.214058,
 0.092989, 0.226167, 0.375384,  0.30546,
 0.086239, 0.186241, 0.476573, 0.250947,
  0.09976, 0.217183, 0.393553, 0.289504}
{ 0.04889, 0.192908, 0.254199, 0.504002,
 0.043679, 0.223462, 0.349048, 0.383811,
 0.064513, 0.315396, 0.335247, 0.284843,
 0.106534, 0.195109, 0.288763, 0.409594,
 0.107164, 0.180645, 0.346146, 0.366044,
 0.190229, 0.244254, 0.277245, 0.288272,
 0.160726, 0.320843, 0.270365, 0.248066,
 0.101366, 0.248251, 0.249172, 0.401211} 


1 4.736100985301891
{0.148774, 0.188048, 0.321853, 0.341324,
 0.188574,  0.19095,  0.30247, 0.318006,
 0.202744, 0.233544, 0.236952, 0.326759,
 0.123833, 0.286377, 0.230953, 0.358838,
 0.124633, 0.322204, 0.345142, 0.208022,
 0.115897, 0.229478, 0.349733, 0.304892,
  0.10398, 0.174748, 0.421177, 0.300096,
 0.110029, 0.260483, 0.322692, 0.306796}
{0.041071, 0.240423, 0.439216,  0.27929,
 0.054606, 0.255566, 0.321745, 0.368083,
 0.069115, 0.339266,  0.30665, 0.284968,
 0.099998,  0.23606, 0.358905, 0.305037,
 0.109228,  0.18588, 0.330263,  0.37463,
 0.168951, 0.184706,   0.2855, 0.360843,
 0.126798, 0.226547, 0.214469, 0.432186,
 0.100857, 0.257064, 0.247321, 0.394759} 


1 4.777286858543038
{0.154643, 0.180562, 0.316655, 0.348141,
 0.178837, 0.190617,  0.30804, 0.322507,
 0.204253, 0.229682, 0.231114, 0.334951,
 0.133033, 0.231097, 0.280355, 0.355515,
 0.124156, 0.323104, 0.343629, 0.209111,
 0.107756,  0.22868, 0.366387, 0.297177,
 0.124404,  0.17376, 0.401188, 0.300648,
 0.134799, 0.173669, 0.358194, 0.333338}
{0.062708,  0.28195, 0.427019, 0.228323,
 0.065977,  0.26867, 0.313884,  0.35147,
 0.076937,   0.2693,  0.39145, 0.262313,
  0.08675, 0.229733, 0.352792, 0.330726,
 0.098909, 0.176813, 0.337408,  0.38687,
  0.12799, 0.188069, 0.301167, 0.382774,
 0.112374, 0.249747, 0.238624, 0.399254,
 0.109112, 0.252567, 0.226043, 0.412278} 


1 3.283786481262436
{0.152592, 0.180519, 0.320334, 0.346555,
 0.175334, 0.190538,  0.30365, 0.330478,
 0.205436, 0.227149, 0.229399, 0.338016,
 0.127576, 0.214362, 0.321762,   0.3363,
 0.120791, 0.323117, 0.340121, 0.215971,
 0.110843,  0.23925, 0.370212, 0.279695,
 0.119198, 0.184996, 0.394458, 0.301348,
 0.157022, 0.214386, 0.429302,  0.19929}
{0.071954, 0.283448, 0.378414, 0.266185,
 0.060195,  0.23996, 0.326642, 0.373202,
 0.088978, 0.257574, 0.382956, 0.270492,
 0.075664, 0.292004, 0.288325, 0.344008,
 0.096562, 0.175012, 0.343982, 0.384444,
 0.119548, 0.268684, 0.340542, 0.271226,
 0.101469, 0.316376, 0.303926, 0.278229,
 0.122613, 0.238554, 0.234322, 0.404511} 


1 2.8558028765815315
{0.150224, 0.186635, 0.318951,  0.34419,
 0.172892, 0.186054, 0.299823, 0.341231,
 0.193871, 0.227001, 0.237861, 0.341267,
 0.185019,  0.20445, 0.370938, 0.239593,
 0.121231, 0.321807, 0.344097, 0.212865,
  0.11107, 0.245616, 0.364854, 0.278459,
 0.124297, 0.179258, 0.402208, 0.294238,
 0.123964, 0.214123,  0.46529, 0.196623}
{0.042623, 0.266401,  0.43422, 0.256756,
 0.059013, 0.227958, 0.332834, 0.380195,
 0.076763, 0.246383, 0.341811, 0.335043,
 0.077662, 0.243137, 0.329563, 0.349638,
 0.110348, 0.188025, 0.347536, 0.354091,
 0.096608, 0.280517, 0.316145,  0.30673,
 0.127518, 0.311622, 0.232403, 0.328457,
 0.122257, 0.251828, 0.228059, 0.397856} 


1 3.548652070063514
{ 0.14858, 0.190639, 0.318525, 0.342255,
 0.165474, 0.187596, 0.303641, 0.343289,
 0.186248, 0.224556, 0.234006,  0.35519,
 0.130939, 0.309651,  0.28474,  0.27467,
 0.121286, 0.323467, 0.341956, 0.213292,
 0.090215, 0.251373, 0.368129, 0.290283,
 0.126457, 0.185866, 0.394302, 0.293374,
 0.135473, 0.197634, 0.414073,  0.25282}
{0.048832, 0.227141, 0.303735, 0.420293,
 0.065094, 0.224278, 0.373662, 0.336967,
 0.081681, 0.247247, 0.327768, 0.343304,
 0.108729, 0.176095,  0.29729, 0.417886,
 0.107193, 0.194599, 0.324955, 0.373253,
 0.074227, 0.298037, 0.312693, 0.315043,
 0.131105, 0.294003, 0.286151, 0.288742,
 0.111246, 0.262138, 0.231221, 0.395395} 


1 3.007896634326584
{0.148294, 0.191043, 0.317346, 0.343316,
 0.160813, 0.184702, 0.308643, 0.345842,
 0.181715,  0.23272, 0.235129, 0.350435,
 0.153051, 0.330701, 0.238125, 0.278122,
 0.116082, 0.322363,  0.34669, 0.214865,
 0.102416, 0.235311, 0.361606, 0.300666,
 0.128385, 0.189428, 0.400627, 0.281559,
 0.101134, 0.198389, 0.470024, 0.230452}
{0.066126, 0.177969, 0.319721, 0.436184,
 0.041318, 0.224885,   0.3825, 0.351297,
 0.080636, 0.254551, 0.319237, 0.345575,
 0.078302, 0.205007, 0.256996, 0.459695,
 0.088526,  0.19886, 0.345016, 0.367597,
 0.105546, 0.264044, 0.308516, 0.321894,
   0.1118, 0.223342,  0.37526, 0.289598,
 0.115575, 0.270213, 0.244714, 0.369497} 


1 3.2163368083456594
{0.149871, 0.184657, 0.319237, 0.346235,
 0.159513, 0.181962, 0.309842, 0.348684,
 0.179333, 0.233245, 0.243126, 0.344297,
  0.13895, 0.267775, 0.246308, 0.346967,
 0.118967, 0.321085, 0.342527, 0.217421,
 0.099234,  0.22022, 0.387241, 0.293305,
 0.137159, 0.185011, 0.369087, 0.308743,
 0.109029, 0.209189, 0.435175, 0.246608}
{0.021355, 0.299281, 0.266827, 0.412537,
 0.035933, 0.222449, 0.382338,  0.35928,
 0.065686, 0.275257, 0.312959, 0.346098,
 0.079631, 0.179901, 0.451084, 0.289383,
 0.070361, 0.194928,  0.36214, 0.372571,
 0.109723, 0.201478, 0.371819, 0.316981,
 0.109777, 0.227379, 0.337844,    0.325,
 0.098983,  0.23893, 0.278897,  0.38319} 


1 4.0228645756212975
{0.150755, 0.183794, 0.319728, 0.345723,
 0.157349, 0.185147, 0.309827, 0.347676,
 0.169607, 0.235556, 0.249321, 0.345516,
 0.104989, 0.254162, 0.231527, 0.409321,
  0.12158, 0.322033, 0.344648, 0.211739,
 0.102283,  0.21805, 0.385318, 0.294349,
 0.124534, 0.182663, 0.370812, 0.321991,
  0.10988, 0.234775, 0.414365, 0.240979}
{0.030831, 0.159066, 0.345588, 0.464515,
 0.035559, 0.224745, 0.377048, 0.362648,
 0.080956, 0.211031, 0.337098, 0.370914,
 0.084655, 0.190873, 0.336837, 0.387635,
 0.072682, 0.180504, 0.339007, 0.407807,
 0.114274, 0.231133, 0.375181, 0.279411,
 0.115136, 0.190758, 0.323596, 0.370509,
 0.104097, 0.239086, 0.279023, 0.377795} 


1 3.488220527632907
{0.145846, 0.186074, 0.313153, 0.354927,
 0.155765, 0.187302, 0.310144, 0.346789,
 0.170508, 0.238036, 0.248759, 0.342696,
 0.138786, 0.327496,   0.2539, 0.279818,
 0.130899, 0.312165, 0.344653, 0.212282,
 0.102788, 0.211813, 0.381961, 0.303439,
 0.118957, 0.177529, 0.365048, 0.338466,
 0.107714, 0.199946, 0.435065, 0.257275}
{0.028059, 0.210925, 0.368815, 0.392202,
 0.048815, 0.224418, 0.334026, 0.392741,
 0.104309, 0.224597, 0.308496, 0.362599,
 0.102921, 0.122341, 0.250713, 0.524025,
 0.071771, 0.191509, 0.308223, 0.428497,
  0.11105, 0.274673, 0.323481, 0.290796,
 0.111911, 0.213917, 0.263267, 0.410906,
 0.112566, 0.238224, 0.275002, 0.374208} 


1 4.646874683369658
{0.146669, 0.182371, 0.313555, 0.357404,
 0.166169, 0.188484, 0.310218, 0.335129,
 0.172024, 0.237379,  0.24639, 0.344206,
 0.170222, 0.277177, 0.246313, 0.306288,
 0.131342, 0.309589, 0.342758, 0.216311,
 0.114638, 0.208519, 0.373866, 0.302977,
 0.105333, 0.170564, 0.359317, 0.364787,
   0.0774, 0.202158, 0.395949, 0.324493}
{0.029075, 0.193723, 0.292031, 0.485171,
 0.040356, 0.231429, 0.320226, 0.407989,
 0.096205, 0.229761, 0.301512, 0.372522,
 0.066287, 0.182245, 0.256435, 0.495033,
 0.080889, 0.208257, 0.302008, 0.408846,
 0.083908, 0.231963, 0.266217, 0.417912,
 0.076078, 0.264047, 0.338696,  0.32118,
  0.12788, 0.236653, 0.263449, 0.372018} 


1 3.925431615357129
{0.148833,  0.18574, 0.314992, 0.350436,
 0.164325, 0.195662, 0.305516, 0.334497,
 0.162208, 0.239537, 0.253863, 0.344392,
 0.216343,  0.31225, 0.193503, 0.277904,
 0.129951, 0.307616,  0.34775, 0.214683,
 0.125994, 0.209882,  0.35904, 0.305083,
 0.097491, 0.185368, 0.386692,  0.33045,
 0.071256, 0.209658, 0.403243, 0.315843}
{0.048122, 0.315017, 0.226236, 0.410624,
 0.046799, 0.259731, 0.304541, 0.388929,
  0.09803, 0.243908, 0.279956, 0.378106,
 0.090331, 0.232137, 0.266096, 0.411435,
 0.073289, 0.174254, 0.273806,  0.47865,
 0.059305, 0.350486, 0.263373, 0.326836,
 0.097218, 0.163152, 0.217204, 0.522426,
 0.127492, 0.231608, 0.260317, 0.380583} 


1 3.7633408570686133
{0.151136, 0.185019, 0.316184, 0.347662,
 0.159563,  0.19777, 0.308794, 0.333874,
 0.160808,  0.24578, 0.250972,  0.34244,
 0.220721, 0.246453, 0.261382, 0.271444,
 0.132218,  0.30342, 0.347012, 0.217349,
  0.13798, 0.193427,  0.35833, 0.310263,
 0.095967, 0.190536, 0.386275, 0.327222,
 0.097733, 0.204887,  0.43215, 0.265231}
{0.055366, 0.261887, 0.294572, 0.388176,
 0.072712, 0.264024, 0.317984,  0.34528,
 0.106328, 0.245217, 0.302187, 0.346269,
 0.080836, 0.233337,  0.27276, 0.413067,
 0.069483, 0.189999, 0.311024, 0.429495,
 0.085748, 0.286445, 0.239834, 0.387972,
 0.088883, 0.210029,   0.3496, 0.351489,
 0.088645, 0.213237, 0.277737, 0.420381} 


1 2.6383316808768194
{0.150517,  0.18414, 0.317192, 0.348152,
 0.160075, 0.194675, 0.299256, 0.345994,
    0.162, 0.241208,  0.24934, 0.347452,
 0.181418, 0.210091, 0.266557, 0.341934,
 0.129258, 0.302712, 0.344698, 0.223332,
 0.124531, 0.220058, 0.343222,  0.31219,
 0.101731, 0.179706, 0.377653,  0.34091,
 0.112366, 0.208421, 0.458914, 0.220299}
{ 0.06674, 0.193546, 0.465429, 0.274285,
 0.117211, 0.219335, 0.305806, 0.357648,
 0.096854, 0.238059, 0.305275, 0.359813,
 0.077924, 0.203486, 0.305648, 0.412942,
  0.08027, 0.189242, 0.289197, 0.441291,
 0.076401, 0.217378, 0.266072, 0.440149,
 0.065738, 0.200288, 0.342922, 0.391052,
 0.088116, 0.234241, 0.280585, 0.397058} 


1 3.1378882578505394
{0.141755, 0.193568, 0.312962, 0.351715,
 0.160315, 0.192666, 0.300632, 0.346386,
 0.160925, 0.243593, 0.247713, 0.347768,
 0.120212, 0.258066, 0.324032,  0.29769,
  0.12606, 0.313164, 0.344599, 0.216177,
 0.120043, 0.243063, 0.332942, 0.303951,
 0.106665, 0.207242, 0.386771, 0.299322,
 0.133823, 0.239863, 0.444186, 0.182128}
{0.091753, 0.160458, 0.338912, 0.408877,
 0.128326,  0.21854, 0.310184,  0.34295,
 0.111407, 0.220176, 0.318334, 0.350083,
 0.072693, 0.193973, 0.220982, 0.512353,
   0.0865, 0.183853, 0.284609, 0.445039,
 0.044581, 0.236921, 0.310147, 0.408351,
 0.084197, 0.243844, 0.285535, 0.386424,
 0.091804, 0.241018, 0.306132, 0.361046} 


1 3.234966233542242
{0.141095, 0.193253, 0.311265, 0.354387,
 0.159828, 0.188119,  0.29902, 0.353033,
 0.162087, 0.239073, 0.248183, 0.350657,
 0.156975, 0.344091, 0.274676, 0.224257,
 0.123589, 0.320244, 0.338326, 0.217842,
 0.125554, 0.245951,  0.32632, 0.302175,
 0.121547, 0.219965,  0.35456, 0.303928,
 0.143233, 0.198645, 0.421432,  0.23669}
{0.147105, 0.128127,   0.4568, 0.267968,
 0.107192, 0.219254, 0.327065, 0.346489,
 0.090041, 0.226707, 0.321369, 0.361883,
 0.087613, 0.210754, 0.333484, 0.368149,
 0.085828, 0.204396, 0.285548, 0.424228,
 0.098552, 0.216874, 0.349063, 0.335511,
 0.088835, 0.164264, 0.379483, 0.367419,
 0.074893, 0.235419, 0.297141, 0.392546} 


1 2.8677828784782813
{0.139794, 0.196658, 0.311675, 0.351872,
 0.164645, 0.192354, 0.280756, 0.362244,
 0.169415, 0.227092, 0.251353, 0.352141,
 0.166805, 0.341947, 0.252331, 0.238917,
 0.120811, 0.328272,  0.33869, 0.212227,
  0.12266, 0.248259, 0.329574, 0.299507,
 0.138364, 0.211935, 0.340398, 0.309303,
  0.10776, 0.308576, 0.359438, 0.224226}
{ 0.18088, 0.230812, 0.226925, 0.361384,
 0.119391, 0.245925,   0.2868, 0.347884,
 0.084483, 0.230438,  0.32496, 0.360119,
 0.086543, 0.226453, 0.407751, 0.279253,
 0.086359, 0.220254, 0.280652, 0.412736,
 0.095271, 0.220856, 0.327063,  0.35681,
 0.073199, 0.345289, 0.235448, 0.346064,
  0.05845,  0.26938,  0.28555,  0.38662} 


1 3.660631867780473
{0.138891,  0.19748, 0.313938, 0.349691,
 0.163006, 0.194936,  0.27918, 0.362878,
 0.167996, 0.228614, 0.248926, 0.354465,
 0.129144, 0.358887, 0.231139,  0.28083,
  0.12655, 0.324094, 0.335823, 0.213533,
 0.125371, 0.270911, 0.313532, 0.290186,
 0.149757, 0.214659, 0.330527, 0.305057,
 0.102994,  0.25888, 0.325325, 0.312801}
{ 0.10421, 0.191438, 0.381638, 0.322714,
 0.097339, 0.233567, 0.302724,  0.36637,
 0.075163, 0.231582,  0.36242, 0.330835,
 0.075328, 0.238283, 0.415217, 0.271172,
 0.095637, 0.245416, 0.274289, 0.384658,
 0.074512, 0.276661, 0.300312, 0.348515,
 0.066666, 0.375194, 0.238054, 0.320086,
 0.055493, 0.287586, 0.300076, 0.356846} 


1 2.79255275788093
{0.136308, 0.195487, 0.317286, 0.350918,
 0.162842,  0.19457, 0.285327, 0.357261,
 0.171018, 0.226947, 0.252165,  0.34987,
 0.103037, 0.325662, 0.249951,  0.32135,
 0.124041, 0.327993, 0.332129, 0.215837,
 0.125838, 0.283914, 0.300393, 0.289855,
 0.146573, 0.216709, 0.321734, 0.314985,
 0.107515, 0.237316, 0.402739, 0.252429}
{0.137169, 0.135186, 0.401209, 0.326436,
 0.096382, 0.205496, 0.352833,  0.34529,
 0.065449,  0.27107, 0.323823, 0.339658,
 0.072535, 0.227782, 0.320352,  0.37933,
 0.099987, 0.255062, 0.224136, 0.420815,
 0.097457, 0.290583, 0.275993, 0.335967,
 0.077927,  0.29755, 0.258751, 0.365773,
 0.056162, 0.285552, 0.304274, 0.354011} 


1 3.45285837708331
{0.138545, 0.197247, 0.313029, 0.351179,
 0.159526, 0.192722, 0.280276, 0.367476,
 0.169019, 0.224646, 0.253561, 0.352774,
 0.105607, 0.321459, 0.314783, 0.258151,
  0.12452, 0.323924, 0.334132, 0.217425,
 0.116692, 0.290287, 0.330067, 0.262954,
 0.152754, 0.201269, 0.346347,  0.29963,
 0.203128, 0.228992, 0.357494, 0.210385}
{0.091132, 0.222388, 0.487109, 0.199371,
 0.094337, 0.208901, 0.326621, 0.370142,
 0.088048, 0.215792, 0.338731, 0.357429,
 0.140129, 0.156353, 0.323815, 0.379703,
 0.095306, 0.257266, 0.273481, 0.373947,
 0.101155, 0.342161, 0.286133, 0.270552,
  0.09598,   0.2777, 0.258464, 0.367856,
 0.068478, 0.280925, 0.291397, 0.359201} 


1 3.3263783233844917
{0.138736, 0.190718, 0.315822, 0.354724,
 0.158274, 0.191772, 0.285135,  0.36482,
 0.168302, 0.224159, 0.252808, 0.354731,
 0.104875, 0.304229, 0.277059, 0.313837,
 0.124718, 0.324557, 0.332844, 0.217882,
 0.110171, 0.274042, 0.363915, 0.251873,
 0.156282, 0.213132, 0.313257, 0.317329,
 0.101954, 0.380897, 0.352605, 0.164544}
{0.080225, 0.242389, 0.250669, 0.426716,
 0.084019, 0.231724, 0.346086,  0.33817,
  0.07603, 0.206455, 0.345762, 0.371753,
 0.082352, 0.212425, 0.241149, 0.464074,
 0.119322, 0.231143, 0.265498, 0.384037,
 0.079224, 0.273144, 0.255264, 0.392368,
 0.090695, 0.231398,  0.20724, 0.470668,
 0.072737, 0.287756, 0.297547, 0.341961} 


1 3.2588441310614447
{0.135211, 0.200245, 0.313099, 0.351444,
 0.152674, 0.191297, 0.282512, 0.373517,
  0.16206,  0.22396, 0.257878, 0.356102,
 0.110717, 0.277444, 0.255306, 0.356533,
 0.129884, 0.311716, 0.341001,   0.2174,
  0.14124, 0.269177, 0.342462,  0.24712,
 0.159978, 0.226767, 0.319527, 0.293729,
 0.112643, 0.331949, 0.360483, 0.194925}
{0.094335, 0.243482, 0.373569, 0.288613,
 0.084684, 0.255657, 0.354616, 0.305042,
 0.077025, 0.216248, 0.320599, 0.386128,
 0.070542, 0.294392, 0.287534, 0.347532,
 0.092687, 0.239491, 0.237156, 0.430666,
 0.089388, 0.278214, 0.208158,  0.42424,
 0.082774, 0.213788, 0.296046, 0.407392,
 0.078259, 0.285377,  0.29512, 0.341244} 


1 2.6046103395818037
{0.137982,   0.1967, 0.304159, 0.361159,
 0.158212, 0.187513, 0.285485, 0.368789,
 0.159959, 0.232465, 0.255233, 0.352342,
 0.114355, 0.329483, 0.260479, 0.295683,
 0.130234, 0.312248,  0.34014, 0.217377,
 0.147478, 0.272953,  0.33209,  0.24748,
 0.143034, 0.233983, 0.342766, 0.280218,
 0.133361, 0.307019, 0.396219, 0.163402}
{0.075144, 0.181351, 0.398678, 0.344827,
 0.076902, 0.264567, 0.373905, 0.284626,
 0.079442, 0.225355, 0.322494, 0.372709,
 0.078472, 0.285046, 0.214903, 0.421578,
 0.095972, 0.229398, 0.258934, 0.415696,
 0.099265, 0.242775, 0.248105, 0.409855,
 0.090926, 0.304069, 0.243114,  0.36189,
 0.087295, 0.278344, 0.281082, 0.353279} 


1 2.9090995897048426
{0.138461, 0.196159, 0.306267, 0.359113,
 0.156068, 0.184008, 0.286183, 0.373741,
 0.157868, 0.229014,  0.25186, 0.361258,
 0.120856, 0.336829, 0.231384, 0.310931,
  0.13414, 0.309602, 0.345243, 0.211015,
 0.148331, 0.274299, 0.332389, 0.244981,
  0.13851, 0.228875, 0.317999, 0.314616,
 0.253577, 0.284417, 0.176954, 0.285053}
{0.049658, 0.244209,  0.50077, 0.205363,
 0.056172, 0.255864, 0.367163, 0.320801,
 0.061022, 0.251476, 0.319307, 0.368195,
 0.066316, 0.300518, 0.303418, 0.329748,
  0.10224, 0.235335,  0.24825, 0.414175,
 0.100764, 0.251724, 0.271754, 0.375758,
  0.07053, 0.262892, 0.242212, 0.424366,
   0.0833, 0.276968, 0.285054, 0.354678} 


1 3.8754088234530837
{0.140695, 0.195644, 0.305434, 0.358226,
 0.158541, 0.189319, 0.284595, 0.367546,
 0.161452, 0.225879,  0.25423, 0.358439,
 0.116998, 0.309538, 0.242168, 0.331296,
 0.138344, 0.304408, 0.347565, 0.209682,
  0.14238, 0.277329, 0.342231,  0.23806,
 0.133376, 0.219587, 0.322619, 0.324419,
 0.098607, 0.305579, 0.305502, 0.290311}
{0.040846, 0.264214, 0.471915, 0.223025,
 0.059386, 0.234901, 0.339881, 0.365833,
 0.073976, 0.232555, 0.321147, 0.372322,
 0.068139, 0.224325, 0.284395,  0.42314,
 0.100497,  0.21283, 0.261146, 0.425527,
 0.109914, 0.287617, 0.312687, 0.289782,
 0.100564, 0.274094, 0.236398, 0.388945,
 0.075104, 0.285719, 0.280914, 0.358262} 


1 4.363943792868391
{0.140968, 0.195873, 0.305541, 0.357619,
 0.158811, 0.191274, 0.280679, 0.369236,
 0.162895, 0.221498, 0.256896, 0.358712,
 0.117455, 0.262414, 0.291791,  0.32834,
 0.138569, 0.299778,  0.34957, 0.212082,
 0.149659, 0.281925, 0.345655,  0.22276,
 0.164497, 0.212412, 0.304894, 0.318197,
  0.16737, 0.221346, 0.339898, 0.271386}
{0.043608, 0.386362, 0.246298, 0.323732,
 0.066248, 0.265336, 0.353486, 0.314929,
 0.072338, 0.222471, 0.336655, 0.368536,
 0.078471, 0.216417, 0.288196, 0.416917,
 0.103656, 0.238125,  0.26708, 0.391139,
 0.096521, 0.243467, 0.305303, 0.354709,
 0.078068, 0.243483, 0.310381, 0.368068,
 0.081879, 0.290854, 0.272095, 0.355171} 


1 3.6837060863725575
{0.134852, 0.196767, 0.307919, 0.360462,
 0.159451, 0.194277, 0.277451, 0.368821,
 0.165757, 0.221266, 0.255463, 0.357514,
 0.143462, 0.209109, 0.265681, 0.381747,
 0.143347, 0.301355, 0.347162, 0.208135,
 0.148944,  0.28411, 0.349562, 0.217383,
 0.196221, 0.209622, 0.317401, 0.276756,
 0.274502, 0.189963, 0.307687, 0.227848}
{0.080028, 0.313746, 0.350707, 0.255519,
 0.073733, 0.236527, 0.397708, 0.292032,
 0.068924, 0.231211, 0.343619, 0.356246,
 0.049014, 0.235948, 0.278519,  0.43652,
 0.107672, 0.252165, 0.261086, 0.379077,
 0.099011, 0.257842, 0.313101, 0.330046,
 0.124407, 0.307136, 0.275112, 0.293344,
 0.083245,  0.29588, 0.272204, 0.348671} 


1 4.531471008657373
{0.134831, 0.196878, 0.308024, 0.360267,
 0.157402, 0.200315, 0.278906, 0.363377,
 0.166012, 0.228683, 0.255446, 0.349859,
 0.136328, 0.304937, 0.268691, 0.290044,
 0.145592, 0.297384, 0.341773, 0.215251,
 0.146274, 0.289328, 0.344402, 0.219995,
 0.188137, 0.201125, 0.289344, 0.321394,
 0.184982, 0.271026, 0.282193, 0.261799}
{0.068067, 0.401924,  0.33062, 0.199388,
 0.071808, 0.229472, 0.416398, 0.282322,
  0.06233, 0.230862,  0.34241, 0.364397,
 0.107403, 0.232543, 0.321734,  0.33832,
 0.096842, 0.239746, 0.285798, 0.377615,
 0.101744,  0.27752, 0.305191, 0.315545,
 0.110086, 0.352992, 0.228197, 0.308725,
 0.083723, 0.282326, 0.276534, 0.357418} 


1 3.3936523023934706
{0.134258, 0.196222,  0.30701, 0.362509,
 0.156804, 0.200926, 0.277435, 0.364835,
 0.175698,  0.22382, 0.242433, 0.358049,
