salus : 1584 documents
{ 0.15857, 0.193292, 0.487164, 0.160973,
 0.229911, 0.210344, 0.324137, 0.235608,
 0.222746, 0.314651, 0.235971, 0.226632,
 0.277303, 0.239943, 0.224707, 0.258048,
 0.276667, 0.327456, 0.155614, 0.240264,
 0.301438, 0.281844, 0.134893, 0.281825,
  0.26831, 0.284965, 0.226645,  0.22008,
 0.191134, 0.389169, 0.262485, 0.157212}
{0.142875, 0.386541, 0.192947, 0.277637,
 0.187146, 0.269147, 0.243488, 0.300219,
 0.165421,  0.30167,  0.20136, 0.331549,
 0.205918, 0.176607, 0.225422, 0.392053,
 0.217604, 0.207045, 0.269622, 0.305728,
 0.249917, 0.283552, 0.207399, 0.259133,
 0.146931, 0.406477, 0.211483, 0.235109,
 0.138124, 0.404907, 0.234281, 0.222688} 


1 4.718796333600802
{0.155372,  0.19041, 0.495895, 0.158323,
 0.228431, 0.220246, 0.322053, 0.229269,
 0.222866, 0.320286, 0.234757,  0.22209,
 0.290966, 0.237423, 0.228226, 0.243384,
 0.275829, 0.319989, 0.156606, 0.247575,
 0.224179, 0.301264, 0.139448, 0.335109,
  0.26128, 0.276173, 0.249747,   0.2128,
 0.246633,  0.29365, 0.222912, 0.236805}
{ 0.23328, 0.290203, 0.182444, 0.294073,
 0.172225,  0.27743,   0.2377, 0.312644,
 0.166281, 0.300001, 0.225945, 0.307773,
 0.176105, 0.200252, 0.323465, 0.300178,
 0.247328,  0.21148, 0.246051,  0.29514,
 0.262852, 0.270986, 0.216361, 0.249801,
 0.205099, 0.324988, 0.283293,  0.18662,
 0.129581, 0.405693, 0.239519, 0.225206} 


1 3.913363722242955
{0.159323, 0.188993, 0.494783, 0.156901,
 0.226191, 0.222043, 0.325504, 0.226263,
 0.225463, 0.298411, 0.246995, 0.229131,
 0.217343,  0.23697, 0.234558, 0.311128,
  0.27294, 0.314042, 0.156028, 0.256989,
 0.282559, 0.299645,   0.1445, 0.273295,
  0.28063,  0.26491, 0.238389, 0.216071,
 0.248793, 0.330308, 0.222508, 0.198392}
{0.263435, 0.398989, 0.145277, 0.192299,
 0.182579, 0.282807, 0.241351, 0.293263,
 0.174801, 0.294011, 0.225979, 0.305209,
   0.1901, 0.226376, 0.196278, 0.387247,
 0.261347, 0.214011, 0.260087, 0.264555,
 0.234117, 0.255091, 0.287156, 0.223635,
 0.157521, 0.311066, 0.237054, 0.294358,
 0.114483,  0.41559, 0.242781, 0.227145} 


1 4.418933333745064
{0.157886, 0.185089, 0.494045,  0.16298,
  0.22388, 0.220301, 0.326607, 0.229212,
 0.224719,   0.3001, 0.243694, 0.231487,
 0.220269, 0.239271, 0.246005, 0.294454,
 0.270342, 0.318774,  0.15955, 0.251333,
 0.280023, 0.277739, 0.182009, 0.260229,
 0.298207, 0.279338, 0.225947, 0.196509,
 0.252559, 0.266234, 0.248976, 0.232232}
{0.193312,  0.32237,  0.32813, 0.156187,
 0.177372, 0.274772, 0.241108, 0.306747,
 0.170665,  0.28723, 0.229631, 0.312473,
 0.158135, 0.250404, 0.232815, 0.358646,
 0.270624, 0.220488, 0.250926, 0.257962,
  0.27213, 0.198902, 0.209237, 0.319732,
 0.142133, 0.280177, 0.306752, 0.270939,
 0.115855, 0.432079, 0.237145, 0.214921} 


1 4.551560080064548
{0.157715, 0.183746, 0.487984, 0.170555,
 0.238488, 0.217341, 0.322632, 0.221539,
 0.222449, 0.304779, 0.243271, 0.229501,
 0.218115, 0.242908, 0.214759, 0.324218,
 0.268771, 0.313638,  0.16977,  0.24782,
 0.302449, 0.279513, 0.201784, 0.216254,
 0.285428, 0.294242, 0.223036, 0.197294,
 0.240627, 0.372042, 0.198939, 0.188392}
{0.126126, 0.323895, 0.196767, 0.353212,
 0.179196, 0.279406, 0.232444, 0.308953,
 0.181967, 0.280839, 0.222771, 0.314423,
  0.30309, 0.224581,  0.18619,  0.28614,
 0.279894, 0.197647,  0.22345, 0.299009,
 0.286023, 0.226982, 0.217655,  0.26934,
 0.192026, 0.431508, 0.196785,  0.17968,
  0.12352, 0.431504, 0.236671, 0.208305} 


1 4.539108043169587
{0.158655, 0.182163, 0.483673, 0.175509,
 0.244791,  0.21698, 0.318739,  0.21949,
 0.228046, 0.301331, 0.244782,  0.22584,
 0.212551, 0.255836, 0.210639, 0.320974,
 0.272138, 0.315404, 0.166994, 0.245463,
 0.345809,  0.25799, 0.170061, 0.226141,
 0.274853, 0.292125, 0.244115, 0.188907,
 0.285185, 0.349501, 0.184274,  0.18104}
{0.145254, 0.244124, 0.334439, 0.276184,
 0.171123, 0.297451, 0.238582, 0.292843,
 0.180317, 0.283086, 0.227809, 0.308788,
 0.266263, 0.203737, 0.271942, 0.258058,
 0.250664, 0.243042, 0.210347, 0.295948,
 0.313153, 0.231753,  0.21954, 0.235555,
 0.167319, 0.359641, 0.207336, 0.265704,
 0.121341, 0.434052, 0.236946, 0.207661} 


1 4.2222698263064915
{0.163175, 0.179703, 0.481502, 0.175621,
 0.239608, 0.217961, 0.320903, 0.221528,
 0.227588, 0.302629, 0.248484, 0.221299,
 0.255316, 0.309742, 0.178503, 0.256439,
 0.273176, 0.310469, 0.170988, 0.245367,
 0.347307, 0.250014, 0.163814, 0.238864,
 0.279012, 0.285974, 0.234876, 0.200138,
 0.279396, 0.346973, 0.195977, 0.177653}
{0.199337, 0.332027, 0.242615, 0.226021,
 0.162997, 0.305163, 0.254987, 0.276853,
 0.179468, 0.283108, 0.234053, 0.303371,
 0.164629, 0.294494, 0.172697, 0.368181,
 0.211504, 0.289214, 0.199834, 0.299447,
 0.225232, 0.253514, 0.236486, 0.284767,
 0.142943, 0.460939, 0.162627, 0.233491,
 0.121186, 0.437175,  0.22821, 0.213429} 


1 4.232165405280347
{0.165854, 0.177604, 0.478433, 0.178109,
 0.237182, 0.217849, 0.317001, 0.227969,
 0.230464, 0.302533, 0.238931, 0.228072,
 0.237585, 0.314694, 0.187795, 0.259925,
 0.274949, 0.311895, 0.171721, 0.241436,
 0.300394, 0.260792, 0.188894,  0.24992,
 0.284177, 0.280656, 0.237996, 0.197172,
  0.30745, 0.332664, 0.181344, 0.178542}
{0.128266, 0.211974, 0.258886, 0.400874,
 0.140938, 0.328409, 0.255053,   0.2756,
 0.176703, 0.286331, 0.230689, 0.306276,
 0.228957, 0.294777, 0.217439, 0.258827,
 0.197369, 0.326804, 0.215517, 0.260311,
 0.260307, 0.271757, 0.238156,  0.22978,
 0.172278, 0.419513, 0.164602, 0.243606,
 0.125309, 0.428113, 0.232544, 0.214034} 


1 3.792597245073419
{0.167323, 0.171012, 0.474559, 0.187105,
 0.242373,    0.216, 0.317685, 0.223942,
 0.230615, 0.298461,  0.24119, 0.229733,
 0.254376, 0.310372, 0.192322,  0.24293,
 0.270632, 0.307419, 0.169289,  0.25266,
 0.311208, 0.257368, 0.182727, 0.248697,
 0.277257, 0.281235, 0.242597,  0.19891,
 0.287449, 0.331134, 0.188352, 0.193064}
{0.127121, 0.388024, 0.276352, 0.208503,
 0.156829, 0.311356, 0.264021, 0.267794,
 0.175935, 0.285156, 0.232276, 0.306634,
 0.182487, 0.280025, 0.293744, 0.243744,
 0.184655, 0.335615, 0.220064, 0.259667,
 0.270025,  0.30497, 0.204272, 0.220733,
 0.131082, 0.405591, 0.177521, 0.285805,
 0.144377, 0.418955, 0.226761, 0.209907} 


1 3.1345816132914646
{0.166495,  0.17384, 0.472789, 0.186876,
 0.243185, 0.217798, 0.315395, 0.223623,
 0.230635, 0.297007, 0.243542, 0.228817,
 0.305978, 0.269195, 0.167252, 0.257574,
 0.278868,  0.30512, 0.162165, 0.253847,
 0.310034, 0.313888, 0.177544, 0.198535,
 0.272319, 0.293779, 0.239357, 0.194545,
 0.207503, 0.393597, 0.192154, 0.206746}
{0.141031, 0.254701, 0.297197, 0.307071,
 0.149605, 0.291554, 0.273228, 0.285612,
 0.177518, 0.292219, 0.228124, 0.302139,
 0.237509, 0.307114, 0.242557,  0.21282,
 0.198928, 0.263647, 0.260266,  0.27716,
 0.245838,  0.30466, 0.204521, 0.244982,
 0.126093, 0.433264, 0.228499, 0.212144,
 0.144055, 0.411609, 0.232308, 0.212027} 


1 4.19183087194772
{0.166784, 0.169536, 0.472963, 0.190717,
 0.248638, 0.216788, 0.311735, 0.222839,
 0.232142, 0.303668, 0.231419, 0.232772,
 0.294918, 0.270229, 0.168539, 0.266314,
 0.272418, 0.308766, 0.160433, 0.258382,
 0.308511, 0.317276, 0.179869, 0.194344,
 0.272017, 0.304079,  0.24663, 0.177273,
 0.218342, 0.403801, 0.160391, 0.217466}
{ 0.13759,  0.35443, 0.243416, 0.264564,
 0.140105, 0.293203, 0.281366, 0.285326,
  0.18391, 0.297125, 0.226344, 0.292621,
 0.129033, 0.276057, 0.220536, 0.374375,
 0.199917, 0.266029, 0.254305,  0.27975,
 0.225889, 0.336093, 0.155124, 0.282894,
 0.144438, 0.431422, 0.174958, 0.249181,
 0.150739, 0.405356, 0.234292, 0.209613} 


1 4.193174286605974
{ 0.17434, 0.167946, 0.468265, 0.189448,
 0.251638, 0.218011, 0.308611,  0.22174,
 0.227091, 0.311586, 0.234351, 0.226972,
 0.272659, 0.280168, 0.161261, 0.285912,
 0.271813, 0.308206, 0.161404, 0.258576,
 0.262182, 0.322909, 0.202607, 0.212303,
 0.239339, 0.316177, 0.260934,  0.18355,
 0.177514, 0.457325, 0.169935, 0.195227}
{0.106407, 0.263556, 0.197619, 0.432418,
 0.142133, 0.308372, 0.247192, 0.302303,
 0.183927, 0.303881, 0.227525, 0.284667,
 0.116013, 0.455311, 0.147512, 0.281163,
 0.182731, 0.312277, 0.253164, 0.251828,
 0.250094, 0.290793, 0.175936, 0.283177,
 0.140305, 0.429515, 0.140539, 0.289641,
 0.149147, 0.393117, 0.237137, 0.220599} 


1 4.649440558944112
{0.175646, 0.165435, 0.467822, 0.191097,
 0.243677, 0.215716, 0.314754, 0.225853,
 0.232688, 0.308759, 0.232645, 0.225908,
 0.293152,  0.27565, 0.148506, 0.282692,
 0.265344, 0.322498, 0.160549, 0.251608,
 0.256983, 0.322988, 0.195822, 0.224206,
  0.23658,  0.32355, 0.255104, 0.184766,
 0.194446, 0.434943, 0.166008, 0.204604}
{0.160985,  0.25448, 0.232936, 0.351599,
 0.139124, 0.322993, 0.238332, 0.299551,
 0.179969, 0.306583, 0.231222, 0.282227,
 0.198694, 0.291251, 0.234304, 0.275751,
 0.211702, 0.220842, 0.274591, 0.292865,
 0.255875, 0.317395, 0.214857, 0.211872,
 0.169715,  0.47758, 0.168312, 0.184393,
 0.150505, 0.399453, 0.235659, 0.214384} 


1 4.273811096331098
{0.175436, 0.170965, 0.463068, 0.190532,
 0.241839, 0.218596, 0.315727, 0.223837,
 0.228534, 0.310612, 0.233241, 0.227614,
 0.267969,  0.27128, 0.152698, 0.308053,
 0.262722, 0.315133, 0.165871, 0.256274,
 0.258715, 0.314684, 0.219802, 0.206799,
 0.226119, 0.320138, 0.262631, 0.191112,
 0.223422, 0.412867, 0.216539, 0.147172}
{0.181491, 0.195571,  0.32692, 0.296018,
 0.171263, 0.299718, 0.233968,  0.29505,
 0.171366,  0.30199, 0.239148, 0.287496,
 0.123902, 0.209838, 0.303587, 0.362673,
 0.196937, 0.270295, 0.259737, 0.273031,
 0.262285, 0.418757, 0.142957, 0.176002,
 0.198826, 0.452263,  0.14522,  0.20369,
 0.133852, 0.407562, 0.238929, 0.219658} 


1 5.6792364612994035
{0.172229, 0.169427, 0.468794,  0.18955,
 0.241797, 0.220413,  0.31458,  0.22321,
 0.231267, 0.311775, 0.232902, 0.224056,
 0.285101, 0.276917, 0.158524, 0.279458,
 0.263349, 0.319433, 0.165155, 0.252063,
 0.249843, 0.303683, 0.207166, 0.239308,
 0.222175, 0.305454, 0.276637, 0.195733,
 0.219906, 0.338934, 0.201231,  0.23993}
{0.203101, 0.291233, 0.253306,  0.25236,
 0.171204, 0.291537, 0.249575, 0.287684,
 0.169004, 0.302165, 0.240372,  0.28846,
 0.245722, 0.233797, 0.273264, 0.247218,
 0.219546, 0.254905, 0.262894, 0.262655,
  0.24602, 0.417827, 0.164075, 0.172079,
 0.128387, 0.550143, 0.178336, 0.143133,
 0.136692, 0.406019, 0.238092, 0.219197} 


1 5.0050925904521035
{0.170705, 0.164815, 0.478734, 0.185746,
 0.243184,  0.22315, 0.314443, 0.219222,
 0.232884, 0.306781, 0.238929, 0.221406,
 0.268241, 0.260571, 0.164507, 0.306681,
 0.257657, 0.319735, 0.166619,  0.25599,
  0.22903, 0.303892, 0.207341, 0.259737,
 0.228155, 0.315367,  0.27706, 0.179418,
 0.239283, 0.369801, 0.160277, 0.230639}
{0.162252, 0.274887, 0.205138, 0.357724,
 0.165493, 0.286325, 0.248171,  0.30001,
 0.169447,  0.30606, 0.229946, 0.294547,
 0.216501, 0.265243, 0.232486,  0.28577,
 0.204955, 0.266106,  0.26069, 0.268249,
 0.265419,    0.388,  0.16634, 0.180241,
  0.14633, 0.578713, 0.135057,   0.1399,
 0.130609, 0.410301, 0.247664, 0.211426} 


1 5.349173144455207
{0.169795, 0.160902, 0.487223,  0.18208,
 0.238517,  0.22255, 0.319132, 0.219801,
 0.235275, 0.298204, 0.240451,  0.22607,
 0.292069,  0.25799, 0.183914, 0.266027,
 0.262642, 0.319027, 0.168808, 0.249523,
 0.228964,   0.3011, 0.222235,   0.2477,
 0.227497, 0.306641, 0.307248, 0.158614,
 0.218337, 0.321746, 0.304057,  0.15586}
{0.203895, 0.421455, 0.077393, 0.297257,
 0.163982,  0.29547, 0.240085, 0.300463,
 0.180647, 0.305056, 0.233296, 0.281001,
 0.271345, 0.165735, 0.329324, 0.233596,
 0.219179, 0.236475, 0.271627, 0.272719,
 0.265716, 0.445279, 0.156958, 0.132047,
 0.145874, 0.500809, 0.164317, 0.189001,
 0.128189, 0.410951, 0.241415, 0.219445} 


1 6.504916385103176
{0.174743, 0.156499, 0.485852, 0.182907,
 0.239612, 0.221884,  0.31877, 0.219735,
 0.256351, 0.291793, 0.239355, 0.212501,
 0.245329, 0.277864, 0.200268, 0.276538,
 0.258181, 0.321278, 0.170468, 0.250072,
 0.301288, 0.290211, 0.205718, 0.202784,
 0.232543, 0.309149, 0.301156, 0.157152,
 0.256361, 0.337972, 0.280179, 0.125488}
{0.191261, 0.330092, 0.164931, 0.313717,
 0.177661, 0.293251, 0.241617,  0.28747,
 0.179081, 0.306602, 0.233144, 0.281173,
  0.12538, 0.230946, 0.215463, 0.428211,
 0.222138, 0.232775,   0.2511, 0.293988,
 0.315412, 0.344164, 0.197964, 0.142461,
 0.156319,  0.46551, 0.185757, 0.192414,
 0.131841, 0.429967, 0.236616, 0.201576} 


1 5.013300420957315
{0.172187, 0.152129, 0.480586, 0.195098,
 0.240236, 0.221364, 0.318408, 0.219993,
  0.24897,  0.29328, 0.247526, 0.210225,
 0.243994, 0.315721, 0.181903, 0.258382,
  0.26508, 0.311605,  0.17479, 0.248525,
  0.33734, 0.283657, 0.207494, 0.171508,
 0.250275, 0.308617, 0.292704, 0.148404,
 0.296152, 0.325824, 0.258307, 0.119718}
{0.094332, 0.398225, 0.249796, 0.257647,
 0.183899, 0.278402, 0.241848,  0.29585,
 0.178992, 0.306536, 0.232811, 0.281662,
 0.226527, 0.228256, 0.236378, 0.308839,
 0.184689, 0.230344, 0.268366,   0.3166,
  0.34004, 0.333165, 0.166643, 0.160152,
 0.221635, 0.342095, 0.217715, 0.218555,
 0.133063, 0.438254, 0.222854, 0.205829} 


1 4.7965818467274275
{0.171886, 0.155362, 0.475837, 0.196916,
 0.239157, 0.224285, 0.317332, 0.219225,
 0.245691, 0.297831, 0.247236, 0.209242,
 0.208102, 0.353102, 0.178448, 0.260347,
 0.264472, 0.330031,  0.17528, 0.230217,
 0.336361,   0.2851, 0.187297, 0.191242,
 0.251698, 0.308252, 0.293485, 0.146565,
 0.285361, 0.315179, 0.276944, 0.122516}
{ 0.10986, 0.339781, 0.199403, 0.350956,
    0.174, 0.277893, 0.237988, 0.310118,
 0.177207, 0.302755, 0.235773, 0.284265,
 0.237069, 0.267941, 0.237925, 0.257064,
 0.226342, 0.215753, 0.256328, 0.301578,
 0.370646, 0.356422, 0.106699, 0.166233,
 0.205049, 0.425881, 0.197696, 0.171374,
 0.148885, 0.427142, 0.207935, 0.216038} 


1 5.716003761873785
{0.171884, 0.155738, 0.470404, 0.201974,
 0.250758, 0.219737, 0.313227, 0.216277,
 0.244293, 0.296029, 0.252493, 0.207185,
 0.239089, 0.340431, 0.169643, 0.250837,
 0.266105, 0.331346,  0.17351,  0.22904,
  0.31056, 0.324637, 0.183115, 0.181688,
 0.254321, 0.305577, 0.300689, 0.139413,
 0.292387, 0.379353, 0.201348, 0.126911}
{0.186399, 0.193535, 0.278773, 0.341293,
 0.168402, 0.281723, 0.234402, 0.315472,
     0.18, 0.308187, 0.222164, 0.289648,
 0.198329, 0.213598, 0.230069, 0.358004,
   0.2464, 0.239306, 0.257827, 0.256467,
 0.358987, 0.352185,  0.11169, 0.177138,
  0.19516,  0.49365, 0.163099, 0.148091,
 0.138875, 0.432354, 0.214631,  0.21414} 


1 5.192716074981799
{0.181256,  0.15833, 0.459039, 0.201376,
 0.249844, 0.219411, 0.315464, 0.215281,
  0.24311, 0.299359, 0.253861, 0.203671,
 0.247777, 0.345733, 0.173523, 0.232967,
 0.264849, 0.333232, 0.177972, 0.223947,
 0.318202, 0.273167, 0.207517, 0.201114,
 0.275197, 0.292408, 0.294751, 0.137643,
 0.246834,  0.40594, 0.256451, 0.090774}
{0.106967, 0.294892, 0.363987, 0.234154,
 0.152483, 0.272764, 0.255013, 0.319741,
 0.177492, 0.311708, 0.221557, 0.289243,
 0.211531, 0.252265, 0.264296, 0.271908,
 0.245379, 0.225505, 0.253214, 0.275902,
  0.35654, 0.347147, 0.116762, 0.179551,
 0.214283, 0.487185, 0.141172,  0.15736,
   0.1395,   0.4311, 0.216334, 0.213066} 


1 6.330884015166556
{0.183326, 0.158679, 0.458438, 0.199556,
 0.258451, 0.213656, 0.312291, 0.215603,
 0.249623, 0.295284, 0.253051, 0.202042,
 0.239383,  0.35178, 0.185535, 0.223302,
  0.26268, 0.331849,  0.18004, 0.225432,
 0.324749, 0.270169,  0.21022, 0.194862,
 0.268139, 0.290086, 0.309135, 0.132641,
  0.23817, 0.389364, 0.276531, 0.095934}
{0.219911, 0.312003, 0.229232, 0.238854,
  0.15433, 0.245902, 0.271885, 0.327883,
 0.176263, 0.312584, 0.222866, 0.288287,
 0.188739, 0.298169, 0.299333, 0.213759,
 0.221641, 0.243975, 0.250795, 0.283589,
 0.336052, 0.371094, 0.111963, 0.180891,
 0.149675, 0.541463, 0.161914, 0.146948,
 0.139722, 0.429259, 0.212737, 0.218283} 


1 5.096452295147991
{0.182412, 0.158616, 0.460668, 0.198304,
 0.257785, 0.218136, 0.307473, 0.216605,
 0.253793, 0.286482, 0.255449, 0.204276,
 0.226552, 0.351128,   0.1987, 0.223619,
 0.262539, 0.333729, 0.181576, 0.222156,
 0.326579, 0.305624, 0.208241, 0.159557,
 0.260849, 0.292263, 0.318384, 0.128504,
 0.258591, 0.377201, 0.270996, 0.093212}
{0.120836, 0.297021, 0.276843,   0.3053,
 0.156008, 0.229262, 0.270065, 0.344665,
 0.169849, 0.316141, 0.222979, 0.291031,
 0.189489, 0.276448, 0.261944, 0.272118,
 0.248872, 0.266627, 0.271469, 0.213031,
 0.348657, 0.355378, 0.106235, 0.189731,
 0.217995, 0.433787, 0.115054, 0.233163,
 0.140013, 0.432502, 0.207364, 0.220121} 


1 5.5448948794375
{0.189013, 0.143945, 0.478067, 0.188976,
 0.252183, 0.215479, 0.301615, 0.230723,
 0.251341, 0.286773, 0.256404, 0.205482,
 0.228405, 0.341315, 0.226313, 0.203967,
 0.261356, 0.333365, 0.183373, 0.221906,
 0.321605,  0.32658, 0.160114, 0.191701,
 0.267036, 0.278899, 0.321627, 0.132438,
 0.292355, 0.322805, 0.283662, 0.101178}
{0.164439, 0.359121, 0.201608, 0.274832,
  0.13406, 0.238286, 0.263581, 0.364073,
 0.159808, 0.300947, 0.229557, 0.309688,
  0.23824, 0.285945, 0.258727, 0.217088,
 0.261605, 0.277058, 0.292371, 0.168965,
 0.296359, 0.404246, 0.111148, 0.188247,
 0.148996, 0.430435, 0.177769,   0.2428,
 0.152644, 0.425846, 0.201485, 0.220026} 


1 5.944671576955255
{0.189147, 0.146168, 0.473145,  0.19154,
 0.249778, 0.214922, 0.304306, 0.230994,
 0.254152, 0.279652, 0.258624, 0.207572,
 0.211287, 0.337055, 0.207203, 0.244456,
 0.264004, 0.336837,  0.19013, 0.209028,
 0.299403, 0.324994, 0.178961, 0.196642,
 0.262967, 0.289248, 0.318665,  0.12912,
 0.332002, 0.303523, 0.266255,  0.09822}
{0.161011,  0.24087, 0.337495, 0.260624,
 0.146708,  0.23965, 0.254111, 0.359532,
 0.161716, 0.304015, 0.231658, 0.302611,
 0.177427,  0.21848, 0.387779, 0.216314,
 0.238109, 0.258598, 0.327884, 0.175409,
 0.292471, 0.343041, 0.197779, 0.166708,
 0.110485, 0.389736, 0.188758, 0.311021,
 0.153571, 0.429206,  0.19403, 0.223193} 


1 5.969575522000913
{0.184331, 0.148693, 0.471112, 0.195865,
 0.255624, 0.217325, 0.295123, 0.231928,
 0.261567, 0.291755, 0.238391, 0.208287,
 0.221945, 0.346681, 0.163938, 0.267436,
 0.263851,  0.34643, 0.188075, 0.201644,
 0.283404, 0.335693, 0.175932, 0.204971,
 0.259709, 0.304221,  0.29645, 0.139621,
 0.280615, 0.354076, 0.257149,  0.10816}
{0.120746, 0.233033, 0.250445, 0.395775,
 0.142803, 0.238052, 0.258939, 0.360207,
 0.164673, 0.313531, 0.229476,  0.29232,
 0.141587,  0.28483, 0.244576, 0.329007,
 0.216839, 0.251017, 0.377035, 0.155109,
 0.268918, 0.244268, 0.274402, 0.212412,
 0.173702, 0.382811, 0.138332, 0.305156,
 0.141705, 0.439503, 0.191233, 0.227559} 


1 5.764768838410359
{0.187511, 0.147531,  0.46739, 0.197568,
 0.256872, 0.208934, 0.301671, 0.232524,
 0.263213, 0.292985, 0.235165, 0.208637,
  0.22774, 0.353276, 0.168832, 0.250153,
 0.264911, 0.345845, 0.186323, 0.202921,
 0.291061, 0.326084, 0.172768, 0.210088,
 0.259833, 0.311008,  0.29371, 0.135449,
  0.24311, 0.377464, 0.226572, 0.152854}
{0.051945, 0.168007, 0.335563, 0.444485,
 0.119882, 0.250235, 0.276476, 0.353408,
 0.165041, 0.315224, 0.226503, 0.293233,
 0.191015, 0.298167,  0.30901, 0.201807,
 0.208832, 0.265758, 0.381315, 0.144095,
 0.244227, 0.331187, 0.229232, 0.195355,
 0.149584, 0.510271, 0.138569, 0.201576,
 0.142708,  0.43976, 0.186719, 0.230813} 


1 8.034932386130006
{0.187025, 0.147102, 0.466829, 0.199043,
 0.255073, 0.215607, 0.300446, 0.228874,
 0.244318, 0.300471, 0.242281,  0.21293,
 0.250868, 0.329797, 0.173667, 0.245668,
 0.261871, 0.342959, 0.190687, 0.204483,
  0.27967, 0.329982, 0.186056, 0.204292,
 0.263999, 0.305169, 0.293982,  0.13685,
 0.217856,  0.40806, 0.249427, 0.124657}
{0.139657, 0.320042, 0.181362, 0.358939,
 0.126504, 0.237922, 0.286251, 0.349323,
 0.163598, 0.316544, 0.233572, 0.286287,
 0.312425, 0.139462, 0.323721, 0.224392,
  0.24309, 0.244042, 0.369336, 0.143533,
 0.278321, 0.368138, 0.198001,  0.15554,
  0.19645, 0.502577, 0.172662,  0.12831,
 0.136245, 0.424865, 0.212148, 0.226742} 


1 7.947239352468567
{0.180737, 0.149995, 0.474934, 0.194335,
 0.253077, 0.212756, 0.300455, 0.233712,
 0.246864, 0.306565, 0.253405, 0.193165,
 0.227963, 0.342113,   0.1966, 0.233325,
 0.268607, 0.343696, 0.190871, 0.196827,
 0.304806, 0.322069, 0.181385,  0.19174,
 0.277882, 0.293361, 0.294749, 0.134008,
 0.247648, 0.407394, 0.195848,  0.14911}
{0.074402, 0.289892, 0.176464, 0.459243,
  0.12089, 0.228918, 0.316409, 0.333782,
 0.167711,  0.30684, 0.231541, 0.293908,
 0.210339, 0.337444, 0.273032, 0.179186,
 0.226243, 0.223643, 0.394978, 0.155135,
 0.269696, 0.346591, 0.209495, 0.174218,
 0.146969,  0.40164, 0.155704, 0.295687,
 0.135477, 0.432856, 0.198831, 0.232836} 


1 7.705772065114191
{0.173253, 0.146535, 0.492162,  0.18805,
 0.245509,  0.21909, 0.299849, 0.235552,
 0.244024, 0.314916, 0.250404, 0.190656,
 0.223728, 0.297186, 0.219222, 0.259865,
 0.272378, 0.341504, 0.188006, 0.198113,
 0.321463, 0.305506, 0.178135, 0.194896,
 0.293124, 0.293946, 0.282789, 0.130141,
 0.240203, 0.430775, 0.208652,  0.12037}
{ 0.13506, 0.114256,  0.28715, 0.463534,
 0.129488, 0.222245, 0.306266, 0.342001,
 0.161089,  0.32073, 0.227594, 0.290588,
  0.20302,  0.17867, 0.320121, 0.298189,
 0.229443, 0.225238, 0.377475, 0.167844,
 0.302289, 0.347827, 0.184781, 0.165103,
 0.162708, 0.511824, 0.135111, 0.190357,
 0.131215, 0.432553, 0.202503, 0.233729} 


1 8.497372906880166
{0.168974, 0.147254, 0.493734, 0.190038,
  0.24653, 0.214211, 0.304346, 0.234913,
 0.246306, 0.315157, 0.247811, 0.190726,
 0.227045, 0.309872, 0.221058, 0.242025,
 0.274481, 0.344699, 0.188942, 0.191877,
 0.338314, 0.291686, 0.169427, 0.200573,
 0.293955, 0.301542, 0.276319, 0.128184,
 0.291991, 0.341628, 0.241182,   0.1252}
{0.176084, 0.161755, 0.327225, 0.334936,
 0.189317, 0.220816, 0.285011, 0.304856,
 0.160962, 0.305872, 0.247788, 0.285378,
 0.195944, 0.335115, 0.218945, 0.249996,
 0.256328, 0.244833, 0.332234, 0.166605,
 0.401745, 0.233659, 0.206916,  0.15768,
  0.16773, 0.476845,  0.21945, 0.135976,
 0.126028, 0.437066, 0.204544, 0.232361} 


1 6.965908689944594
{0.160445, 0.147228, 0.495963, 0.196364,
 0.243285, 0.214096,  0.30855, 0.234068,
 0.243227, 0.314021, 0.254134, 0.188618,
 0.219002, 0.317991, 0.227253, 0.235754,
 0.278447, 0.359196, 0.193269, 0.169088,
 0.304647, 0.306712, 0.177071, 0.211571,
 0.284662, 0.305329, 0.279521, 0.130488,
 0.268998, 0.278947, 0.245659, 0.206396}
{0.186855, 0.355472, 0.293895, 0.163778,
