sanctus : 4341 documents
 0.196547, 0.369935, 0.288567, 0.144951,
  0.19842,  0.37437, 0.199412, 0.227798,
 0.143969, 0.599482, 0.089494, 0.167055,
 0.254695, 0.431525, 0.086214, 0.227566,
 0.299076, 0.299916, 0.109917, 0.291092,
 0.240391,  0.32474, 0.185895, 0.248973} 


1 7.346760693627062
{0.306732, 0.255314, 0.321248, 0.116706,
 0.220517, 0.234549, 0.281055, 0.263879,
 0.248455, 0.293166, 0.272015, 0.186364,
 0.251401, 0.289375, 0.232085, 0.227139,
 0.241012, 0.408633, 0.163072, 0.187283,
 0.267974, 0.323688,  0.15952, 0.248818,
  0.31753, 0.241103, 0.223348, 0.218019,
 0.378906, 0.186594, 0.185093, 0.249407}
{0.279206, 0.301228, 0.305765, 0.113801,
 0.231663, 0.340761, 0.273414, 0.154162,
  0.19193, 0.371423,  0.29106, 0.145587,
 0.111033,  0.38367, 0.301937,  0.20336,
 0.136338, 0.607333, 0.087435, 0.168894,
 0.264598, 0.424678, 0.082959, 0.227766,
 0.299709, 0.313348, 0.110592, 0.276351,
 0.241198, 0.324123, 0.185465, 0.249214} 


1 6.914782835772059
{0.318109, 0.263832,  0.30346, 0.114599,
 0.222253, 0.235156, 0.274942, 0.267649,
 0.249536,  0.29485, 0.269122, 0.186493,
 0.251254, 0.291389, 0.230305, 0.227052,
 0.242426, 0.408062, 0.162576, 0.186936,
 0.264668, 0.324152, 0.164738, 0.246442,
 0.321617, 0.228354,  0.23329, 0.216739,
 0.375916, 0.183921, 0.183862, 0.256301}
{0.146692, 0.466744, 0.158228, 0.228336,
  0.22321, 0.359404, 0.273242, 0.144143,
 0.190698, 0.371606, 0.290823, 0.146873,
 0.157088, 0.608613, 0.117903, 0.116396,
 0.135429, 0.607624,  0.08716, 0.169787,
 0.264983, 0.422684, 0.083001, 0.229332,
 0.305686, 0.299726,  0.11447, 0.280118,
 0.242475, 0.322256, 0.185942, 0.249327} 


1 6.438338064292768
{0.304661, 0.266358, 0.311417, 0.117565,
  0.22012, 0.232069, 0.281476, 0.266334,
 0.250782, 0.291839, 0.270741, 0.186637,
 0.252723, 0.290487, 0.229645, 0.227145,
  0.24355, 0.409409,  0.16175, 0.185291,
 0.271887,  0.30922, 0.162681, 0.256211,
 0.322235, 0.216708, 0.259516, 0.201541,
 0.374501, 0.192945, 0.175762, 0.256793}
{0.306359, 0.335105, 0.246187,  0.11235,
 0.211959, 0.352646, 0.289761, 0.145633,
 0.189218, 0.371348, 0.292002, 0.147432,
 0.204559, 0.341639, 0.287576, 0.166225,
 0.142396, 0.600086, 0.088036, 0.169482,
 0.260975, 0.430035, 0.084676, 0.224314,
 0.299214, 0.275874, 0.103326, 0.321586,
 0.242757, 0.322727, 0.187486,  0.24703} 


1 7.077969720088387
{0.271303, 0.272567,  0.32593,   0.1302,
 0.217162, 0.236304, 0.281861, 0.264672,
 0.253388, 0.292627, 0.265138, 0.188846,
  0.25342, 0.290283, 0.230812, 0.225485,
 0.242908, 0.409138, 0.161795, 0.186158,
 0.280398, 0.302974, 0.161929, 0.254698,
 0.317074, 0.216918, 0.263167, 0.202841,
 0.375879, 0.173281, 0.174366, 0.276474}
{0.160196, 0.397802, 0.296002,    0.146,
 0.208312, 0.357641, 0.287354, 0.146692,
 0.187894, 0.370075, 0.291522, 0.150508,
 0.159146, 0.531499, 0.150477, 0.158878,
 0.144141, 0.588549, 0.101031,  0.16628,
 0.269262, 0.418534,  0.08607, 0.226134,
 0.297289, 0.274629, 0.108493, 0.319589,
 0.243582, 0.321916, 0.187261,  0.24724} 


1 6.16409231853924
{ 0.28611,  0.24972, 0.334096, 0.130074,
 0.214589, 0.239705, 0.299577, 0.246128,
 0.253763, 0.295959, 0.263348,  0.18693,
 0.259602, 0.288271, 0.228054, 0.224074,
 0.241855, 0.412415, 0.161484, 0.184246,
 0.279595, 0.303811, 0.159661, 0.256932,
 0.320265, 0.209588, 0.257526, 0.212621,
 0.381448,  0.18973, 0.161599, 0.267223}
{0.108669,  0.51896,  0.30657, 0.065801,
 0.181409, 0.408157, 0.271995, 0.138439,
 0.188378, 0.368822, 0.292826, 0.149974,
 0.109875, 0.511492, 0.187582, 0.191051,
  0.14132, 0.589084,  0.10388, 0.165716,
 0.271895, 0.427428, 0.069383, 0.231294,
 0.290032,  0.27181, 0.118228, 0.319929,
 0.243213, 0.322464, 0.187509, 0.246813} 


1 8.569595521152605
{0.280861, 0.246293, 0.338401, 0.134445,
 0.207536, 0.235182, 0.310451, 0.246831,
 0.254772,  0.29407, 0.262796, 0.188363,
 0.257309, 0.286069,  0.22813, 0.228492,
 0.241748, 0.413321, 0.160928, 0.184003,
 0.283085, 0.296409, 0.164765, 0.255741,
 0.318004, 0.200827, 0.259631, 0.221538,
 0.385505, 0.179014, 0.160915, 0.274566}
{0.228367, 0.501533, 0.192426, 0.077674,
 0.177937, 0.401552, 0.277621,  0.14289,
 0.191288, 0.370432, 0.287959, 0.150321,
 0.165049, 0.418578,  0.17321, 0.243163,
 0.141398, 0.587455,  0.10084, 0.170306,
 0.283968, 0.427919, 0.069848, 0.218264,
 0.281881, 0.284913, 0.111978, 0.321227,
 0.243413,   0.3239, 0.187268, 0.245419} 


1 6.958848317782954
{0.259251, 0.247393, 0.354098, 0.139258,
 0.207373, 0.242256, 0.307774, 0.242597,
 0.255488, 0.292276, 0.263371, 0.188865,
  0.25356, 0.284474, 0.232128, 0.229838,
 0.241799,  0.41205, 0.161783, 0.184368,
 0.273799, 0.292785, 0.177921, 0.255494,
 0.331981,  0.20924, 0.250505, 0.208274,
 0.373206, 0.177397, 0.166396, 0.283001}
{0.157941, 0.361007, 0.354446, 0.126605,
 0.179119, 0.401789, 0.279382,  0.13971,
 0.191168, 0.370474, 0.288852, 0.149506,
 0.238502, 0.444942, 0.147158, 0.169398,
 0.142044, 0.583581,  0.10573, 0.168645,
 0.283598, 0.419891, 0.075474, 0.221037,
 0.266924, 0.287499, 0.113965, 0.331612,
 0.241599, 0.323351, 0.189199,  0.24585} 


1 6.3699597417704
{0.254132, 0.230513, 0.346715,  0.16864,
 0.198698, 0.242723, 0.309587, 0.248993,
 0.255234, 0.293213, 0.263354, 0.188199,
 0.253302, 0.285814,  0.23211, 0.228774,
 0.241858, 0.411625, 0.161711, 0.184807,
   0.2669,  0.28688, 0.174009, 0.272211,
 0.332585, 0.198865, 0.266362, 0.202188,
 0.368917, 0.170304, 0.165701, 0.295078}
{0.139825, 0.658446, 0.137577, 0.064151,
 0.187048, 0.416469, 0.247404, 0.149079,
 0.191951, 0.369982,  0.28836, 0.149707,
 0.123409, 0.591259, 0.173188, 0.112144,
 0.142266, 0.577838, 0.107151, 0.172745,
 0.286464, 0.408891, 0.076793, 0.227852,
 0.266112, 0.290702, 0.110038, 0.333148,
 0.240509, 0.322126,  0.19313, 0.244234} 


1 7.027953822485623
{0.272502,  0.23142, 0.332193, 0.163885,
 0.199854, 0.246831, 0.303833, 0.249482,
 0.256181, 0.294654, 0.264598, 0.184567,
 0.256168, 0.283125, 0.233449, 0.227258,
 0.241847, 0.411463, 0.162419, 0.184271,
 0.266261, 0.287029, 0.171786, 0.274925,
 0.342572, 0.193887, 0.266198, 0.197343,
  0.37957, 0.172379, 0.145594, 0.302457}
{0.147319, 0.566823, 0.188303, 0.097556,
 0.173378, 0.414936, 0.249685, 0.162001,
 0.193928, 0.366207, 0.290238, 0.149627,
 0.142531,  0.50199, 0.208463, 0.147016,
 0.141234, 0.583149, 0.106849, 0.168768,
 0.288396, 0.398194,  0.07279, 0.240619,
 0.259952, 0.285654, 0.107603, 0.346791,
 0.240661, 0.323061, 0.191231, 0.245048} 


1 6.502242359140027
{0.273021,   0.2252, 0.338675, 0.163104,
 0.206696, 0.240131,  0.30557, 0.247604,
 0.254809, 0.296137,  0.26235, 0.186704,
  0.25484,  0.28448, 0.231616, 0.229063,
  0.24182,  0.40902, 0.164821, 0.184339,
 0.268383,  0.28873, 0.167339, 0.275548,
 0.316853, 0.187775, 0.277155, 0.218218,
 0.384363, 0.167648, 0.149105, 0.298884}
{0.134178,  0.40601, 0.345208, 0.114604,
 0.160799, 0.405749,   0.2487, 0.184751,
 0.193659, 0.368626, 0.288914, 0.148801,
 0.177192, 0.486287, 0.153687, 0.182833,
 0.146949, 0.575866, 0.108436, 0.168749,
 0.285465, 0.400118, 0.070307,  0.24411,
  0.26665, 0.290009, 0.105337, 0.338004,
  0.23877, 0.321871, 0.188585, 0.250775} 


1 6.656265199430008
{0.273733, 0.222845, 0.342252,  0.16117,
 0.206729, 0.239409, 0.301838, 0.252024,
 0.252273, 0.296502, 0.263505,  0.18772,
 0.254911, 0.285895, 0.232356, 0.226839,
 0.242389, 0.408486, 0.164749, 0.184375,
 0.280109, 0.290047, 0.171521, 0.258322,
 0.307655, 0.186709, 0.275922, 0.229714,
 0.373082, 0.169847,  0.15367, 0.303402}
{0.192396, 0.341592, 0.329705, 0.136306,
 0.167771, 0.416587, 0.233251, 0.182391,
 0.192565,   0.3667,  0.29258, 0.148155,
 0.227683,  0.33737, 0.268328,  0.16662,
 0.155053, 0.576711, 0.100842, 0.167394,
 0.281467, 0.396467, 0.069316,  0.25275,
  0.27463, 0.284563, 0.107861, 0.332947,
 0.238503, 0.321674, 0.188971, 0.250852} 


1 6.449303502725813
{0.280278, 0.231289, 0.339933,   0.1485,
 0.199455, 0.241963,  0.30435, 0.254232,
 0.251779, 0.293696,  0.26292, 0.191605,
 0.255916, 0.291557, 0.228226, 0.224301,
 0.243833, 0.407381, 0.164982, 0.183804,
 0.269357, 0.301341, 0.174436, 0.254865,
 0.309569, 0.196043, 0.262596, 0.231792,
 0.347682, 0.168779, 0.170164, 0.313375}
{0.154556, 0.483239,  0.18404, 0.178164,
 0.166925, 0.422553, 0.226271, 0.184251,
 0.190763, 0.368468, 0.292087, 0.148682,
 0.127582,  0.55318,  0.17002, 0.149217,
 0.149472,  0.57799, 0.102113, 0.170424,
 0.282387, 0.400751,  0.07092, 0.245942,
 0.273335, 0.281762, 0.120473,  0.32443,
 0.239474, 0.321748,  0.18736, 0.251418} 


1 5.783219891496679
{0.276199, 0.231674, 0.325142, 0.166985,
   0.1953, 0.257038,  0.30019, 0.247471,
 0.253012, 0.293943, 0.261099, 0.191946,
 0.255575, 0.289276, 0.229587, 0.225562,
 0.243988, 0.408278, 0.164999, 0.182735,
 0.255969,  0.31219, 0.163445, 0.268396,
 0.311297, 0.194491, 0.257101, 0.237111,
  0.35266, 0.165533, 0.169608, 0.312199}
{0.288576, 0.391738, 0.247598, 0.072088,
 0.151977, 0.443735, 0.222337,  0.18195,
 0.190017, 0.367466, 0.289773, 0.152745,
 0.136588, 0.594423, 0.117274, 0.151715,
 0.149981, 0.581312, 0.102389, 0.166317,
 0.292743, 0.380392, 0.072046, 0.254819,
 0.286633, 0.271828, 0.120366, 0.321174,
 0.236915, 0.321328, 0.189037,  0.25272} 


1 7.116057557432776
{0.267939, 0.229916, 0.332478, 0.169667,
 0.201268, 0.257475,  0.29708, 0.244177,
 0.254637, 0.293885, 0.261661, 0.189817,
 0.255166, 0.290368,  0.22891, 0.225555,
 0.244498, 0.407996, 0.162797, 0.184709,
 0.251185, 0.322267, 0.159059, 0.267489,
 0.337889, 0.204534, 0.245062, 0.212514,
  0.35657, 0.170836, 0.158409, 0.314185}
{0.125472, 0.444857, 0.209054, 0.220616,
 0.150103, 0.446683, 0.213341, 0.189873,
 0.191992, 0.366965, 0.288954, 0.152089,
  0.21953, 0.317903, 0.222933, 0.239634,
 0.146979, 0.583679, 0.102504, 0.166838,
 0.287248, 0.378465, 0.075262, 0.259025,
 0.302336, 0.282544, 0.122136, 0.292984,
 0.236046, 0.322368, 0.188308, 0.253278} 


1 5.670918201324503
{0.268755, 0.231713, 0.334002,  0.16553,
 0.201451, 0.246713, 0.305493, 0.246344,
 0.254575, 0.294384, 0.261035, 0.190006,
 0.256647, 0.287671, 0.230573, 0.225109,
 0.244474,  0.40944, 0.163062, 0.183024,
 0.247101, 0.317149, 0.171109, 0.264642,
 0.341084, 0.202829, 0.236858, 0.219229,
 0.362943, 0.170398,  0.15224, 0.314419}
{0.093412,  0.67017, 0.146873, 0.089545,
 0.159716, 0.417097, 0.227341, 0.195846,
 0.192617, 0.367334, 0.288547, 0.151503,
 0.104971, 0.577455, 0.185703, 0.131872,
 0.144219,  0.59054, 0.098749, 0.166491,
 0.287632, 0.389501, 0.074314, 0.248553,
 0.315691,  0.27915, 0.127786, 0.277372,
 0.238189, 0.320672, 0.185172, 0.255967} 


1 7.533249891403371
{ 0.26243, 0.245998, 0.328146, 0.163426,
 0.207838, 0.250174, 0.293504, 0.248484,
 0.253074, 0.295781,   0.2613, 0.189845,
 0.256975, 0.286013, 0.230432,  0.22658,
 0.241494, 0.417844, 0.160823,  0.17984,
 0.251658, 0.319197, 0.166077, 0.263067,
 0.333672, 0.202424, 0.218181, 0.245722,
 0.375231, 0.157661, 0.148124, 0.318984}
{0.155067, 0.378257, 0.250513, 0.216163,
 0.167645, 0.413985, 0.227511, 0.190859,
 0.192724, 0.367234, 0.286663,  0.15338,
 0.164683, 0.559625, 0.136782,  0.13891,
 0.139972, 0.597372, 0.097021, 0.165636,
 0.296984, 0.369983, 0.072441, 0.260593,
 0.318558, 0.279806, 0.127036, 0.274601,
 0.238374, 0.319644, 0.185296, 0.256685} 


1 6.37811295721286
{0.260407, 0.246222, 0.324668, 0.168704,
 0.206327, 0.242766, 0.293189, 0.257718,
 0.251583, 0.293718, 0.265806, 0.188893,
 0.256374,  0.28427, 0.230817, 0.228539,
  0.24078, 0.418626, 0.160567, 0.180027,
 0.254433, 0.313326, 0.170281,  0.26196,
 0.335082, 0.178183, 0.224918, 0.261817,
 0.380571, 0.155907, 0.153717, 0.309804}
{  0.3225, 0.346313,  0.14983, 0.181356,
 0.176655, 0.412585, 0.223337, 0.187423,
  0.19327, 0.370132, 0.287669, 0.148929,
 0.123568, 0.493495,  0.23444, 0.148497,
  0.14143, 0.600926, 0.089757, 0.167887,
 0.297886, 0.372302, 0.076667, 0.253146,
 0.272962, 0.325011, 0.126713, 0.275314,
 0.238912,  0.32102, 0.184448,  0.25562} 


1 6.154880666409666
{0.260508, 0.218218,  0.34798, 0.173293,
 0.205882,  0.24255, 0.293197,  0.25837,
 0.250339, 0.293056, 0.265942, 0.190664,
 0.260205, 0.281435, 0.229571, 0.228788,
  0.23932,  0.42092, 0.161113, 0.178648,
 0.251022, 0.305585, 0.178265, 0.265128,
 0.341534, 0.170818, 0.214033, 0.273614,
 0.391652, 0.160873, 0.151398, 0.296077}
{0.151134, 0.330442, 0.337852, 0.180572,
 0.177302, 0.413956, 0.219243, 0.189499,
 0.193173, 0.371415, 0.288439, 0.146972,
 0.220722, 0.557375, 0.144525, 0.077378,
 0.140197,  0.60223, 0.094078, 0.163494,
 0.289982, 0.384495, 0.073685, 0.251838,
 0.282343, 0.327699, 0.129151, 0.260807,
 0.240029, 0.322549, 0.184515, 0.252908} 


1 6.884531616925543
{0.280518, 0.216938, 0.337548, 0.164996,
 0.214279, 0.244471, 0.297594, 0.243656,
 0.253495, 0.292731,  0.26429, 0.189484,
 0.264888, 0.281441, 0.224943, 0.228728,
 0.238262, 0.420949, 0.162847, 0.177942,
 0.251936, 0.288806, 0.183025, 0.276232,
 0.336508, 0.155058,  0.23044, 0.277994,
 0.384424, 0.157913, 0.148509, 0.309153}
{0.215374,  0.34226, 0.153745, 0.288621,
 0.180842,  0.39535, 0.224942, 0.198866,
 0.191991, 0.371606, 0.289212, 0.147191,
 0.111222, 0.677526, 0.114954, 0.096298,
 0.140959, 0.603813, 0.091306, 0.163922,
 0.289525, 0.383641, 0.074618, 0.252217,
 0.277933, 0.324674, 0.132752, 0.264641,
 0.241184, 0.321621, 0.179893, 0.257302} 


1 6.854107277737725
{0.301642, 0.213214, 0.333928, 0.151215,
 0.223898, 0.243484, 0.290817, 0.241801,
 0.252093,   0.2939, 0.266036, 0.187971,
 0.266437,  0.28074, 0.224549, 0.228274,
 0.238667, 0.421429, 0.162048, 0.177856,
 0.246896, 0.284143,  0.18587, 0.283091,
 0.380768, 0.145724, 0.221111, 0.252397,
 0.372195,  0.15247,  0.13745, 0.337885}
{0.362919, 0.356168, 0.231677, 0.049236,
 0.191213, 0.405549, 0.210699, 0.192539,
 0.194078, 0.372946, 0.290828, 0.142148,
 0.101561,  0.47154,  0.18228, 0.244618,
  0.13993, 0.609058, 0.089419, 0.161594,
 0.287924, 0.390954, 0.073134, 0.247988,
 0.269471,   0.3117, 0.165176, 0.253653,
 0.243105, 0.321001, 0.180372, 0.255522} 


1 9.022274903973747
{0.296327, 0.215148, 0.341259, 0.147267,
 0.229988,   0.2353, 0.292792,  0.24192,
 0.252129, 0.294078, 0.265461, 0.188332,
 0.265324,  0.28139, 0.224073, 0.229213,
 0.239393, 0.421402, 0.159219, 0.179987,
  0.24493, 0.282393, 0.188911, 0.283766,
 0.377425, 0.153017, 0.223538,  0.24602,
 0.367978, 0.151601, 0.135043, 0.345378}
{0.172795, 0.440411, 0.206865,  0.17993,
 0.186814, 0.421171, 0.211368, 0.180647,
 0.196575, 0.370479, 0.289852, 0.143094,
 0.092801, 0.601854, 0.159693, 0.145653,
  0.14536, 0.613699, 0.079216, 0.161724,
 0.280554, 0.397152,  0.07362, 0.248673,
 0.293255, 0.311065, 0.159577, 0.236103,
 0.235648, 0.323622, 0.181388, 0.259343} 


1 6.8931505186966655
{0.300284, 0.214595, 0.335053, 0.150067,
 0.230486, 0.249763, 0.284352, 0.235399,
 0.253033, 0.294353, 0.264568, 0.188046,
 0.266404, 0.281251, 0.224128, 0.228217,
 0.238721, 0.421692, 0.159571, 0.180016,
 0.249008, 0.274758, 0.189779, 0.286454,
  0.38875, 0.142308, 0.218874, 0.250068,
 0.362384,  0.15272, 0.138157, 0.346739}
{ 0.24254, 0.400306, 0.211288, 0.145865,
 0.194958, 0.427085, 0.199653, 0.178304,
 0.196351, 0.370768, 0.289712, 0.143169,
 0.157395, 0.546414, 0.121796, 0.174395,
  0.14464, 0.613759, 0.081194, 0.160407,
 0.271541, 0.402344, 0.087465,  0.23865,
 0.286685, 0.316275, 0.161843, 0.235197,
 0.235061, 0.323573, 0.180221, 0.261146} 


1 6.507029020172863
{0.302703, 0.212326, 0.337657, 0.147314,
 0.233835, 0.246149, 0.294305, 0.225711,
 0.249023, 0.293604, 0.263709, 0.193665,
  0.27061, 0.279817,  0.22348, 0.226093,
  0.23716, 0.422327, 0.159762, 0.180752,
 0.262601, 0.265718, 0.193964, 0.277717,
 0.388593, 0.140901, 0.222186,  0.24832,
 0.366435, 0.162768, 0.129047,  0.34175}
{0.106298, 0.509045, 0.192257,   0.1924,
 0.206084, 0.416316, 0.206246, 0.171355,
 0.196062, 0.370662, 0.289979, 0.143298,
 0.233092,  0.47774, 0.186414, 0.102753,
 0.143591, 0.614675, 0.082636, 0.159097,
   0.2654,  0.40856, 0.085964, 0.240076,
  0.27618, 0.319704, 0.160347,  0.24377,
  0.23212,  0.32257, 0.180421, 0.264889} 


1 6.696214079065371
{0.313124, 0.213791, 0.342482, 0.130602,
  0.21733, 0.259834, 0.299087, 0.223749,
 0.248543, 0.293152, 0.267762, 0.190543,
  0.27058, 0.283496, 0.221198, 0.224726,
 0.236408, 0.421335, 0.162636,  0.17962,
  0.26546, 0.266022, 0.194663, 0.273856,
 0.363742, 0.147179, 0.233386, 0.255693,
 0.374162, 0.166163, 0.124944, 0.334731}
{0.235358, 0.473399, 0.141669, 0.149574,
 0.209177, 0.405914, 0.213668,  0.17124,
 0.196636, 0.369167, 0.289653, 0.144544,
 0.133519, 0.591269, 0.186839, 0.088373,
 0.136984,  0.61973, 0.083164, 0.160121,
 0.263406, 0.402384, 0.095294, 0.238916,
 0.284342, 0.318051, 0.156927,  0.24068,
 0.229448, 0.322132, 0.181782, 0.266638} 


1 6.834533796203374
{ 0.29178, 0.216877, 0.355339, 0.136004,
 0.206166, 0.265867, 0.279426, 0.248541,
 0.245883, 0.291777, 0.269409, 0.192931,
 0.266688, 0.285829, 0.223441, 0.224042,
  0.23529, 0.421525, 0.164236, 0.178948,
 0.271264, 0.266564, 0.184865, 0.277307,
 0.355941, 0.162789, 0.220934, 0.260336,
 0.373658,  0.16209, 0.130041, 0.334211}
{0.357275, 0.371378, 0.132408, 0.138939,
 0.204295, 0.398543, 0.212437, 0.184724,
 0.196722, 0.369213, 0.288227, 0.145837,
   0.1765, 0.518723, 0.136588, 0.168188,
 0.137989, 0.613295, 0.085249, 0.163467,
 0.260124,  0.39207, 0.099282, 0.248524,
 0.294249, 0.295168, 0.157232, 0.253351,
 0.228995, 0.322517, 0.182616, 0.265872} 


1 6.506291907004289
{0.281012, 0.244175, 0.346768, 0.128046,
 0.217637, 0.248591, 0.302126, 0.231645,
 0.244392, 0.294134, 0.268672, 0.192803,
 0.270959, 0.280937, 0.220663, 0.227442,
 0.234947, 0.420751, 0.165805, 0.178496,
 0.262147,  0.27575, 0.190577, 0.271525,
 0.347183, 0.171599, 0.236617, 0.244601,
 0.380715, 0.166426, 0.134024, 0.318836}
{0.080948, 0.554008, 0.188924,  0.17612,
 0.219537, 0.381824,    0.209, 0.189639,
 0.196706, 0.368742, 0.288386, 0.146166,
 0.148682, 0.494525,  0.20874, 0.148053,
 0.142233, 0.612855, 0.085606, 0.159306,
 0.252358, 0.390987, 0.099676,  0.25698,
 0.287071,  0.30572, 0.156122, 0.251086,
 0.228998, 0.321235, 0.183376, 0.266391} 


1 6.851739664192757
{0.283012, 0.245327, 0.341718, 0.129943,
   0.2168, 0.245905, 0.303959, 0.233336,
 0.244658, 0.294061, 0.268284, 0.192997,
 0.272126, 0.277927,  0.22128, 0.228667,
 0.234817, 0.420968, 0.165517, 0.178698,
 0.255647, 0.267581, 0.211677, 0.265095,
 0.350801, 0.183652,  0.21872, 0.246827,
 0.378893, 0.169142, 0.132193, 0.319772}
{0.230731, 0.280504, 0.190373, 0.298391,
 0.228542, 0.392262, 0.185091, 0.194105,
 0.197003, 0.368865, 0.289683,  0.14445,
 0.224702, 0.547632, 0.094501, 0.133164,
 0.145065, 0.610008, 0.082412, 0.162515,
 0.249692, 0.397479, 0.098683, 0.254146,
 0.286562, 0.318621, 0.152753, 0.242064,
 0.230279, 0.320151, 0.183111, 0.266459} 


1 6.438403639815633
{0.282983, 0.250593, 0.340011, 0.126413,
 0.226927,  0.24202, 0.313994,  0.21706,
 0.241992, 0.297558, 0.266735, 0.193716,
 0.269928, 0.277496, 0.220251, 0.232325,
 0.234514, 0.420408, 0.165264, 0.179814,
 0.254808, 0.264922, 0.211044, 0.269226,
 0.332969, 0.187774, 0.217799, 0.261457,
 0.374123,  0.17616, 0.126466, 0.323251}
{ 0.30554, 0.247315, 0.195205,  0.25194,
 0.206582, 0.394378, 0.209888, 0.189152,
 0.198731,  0.36888, 0.288366, 0.144023,
 0.251996, 0.446774, 0.113981, 0.187249,
 0.142966, 0.608442, 0.082002,  0.16659,
 0.250337,  0.39867, 0.098415, 0.252578,
 0.283012, 0.316222, 0.154276, 0.246489,
 0.228706, 0.319059, 0.187172, 0.265063} 


1 6.306693960950367
{0.280184, 0.260269, 0.341026, 0.118521,
 0.228882, 0.246331, 0.319795, 0.204993,
 0.240044, 0.297237, 0.268281, 0.194437,
 0.269602, 0.274835,  0.22269, 0.232873,
 0.233085, 0.422886, 0.162058, 0.181971,
 0.248407, 0.267157, 0.222397, 0.262039,
 0.334062, 0.159386, 0.257015, 0.249537,
 0.369654, 0.176251, 0.129095,    0.325}
{0.122369, 0.443147,  0.25553, 0.178954,
 0.178875, 0.397616, 0.226542, 0.196968,
 0.199953, 0.365332, 0.293386, 0.141329,
 0.189855, 0.518191, 0.135361, 0.156593,
 0.145927, 0.607484, 0.081574, 0.165015,
  0.26437, 0.389117,  0.09953, 0.246983,
 0.303846, 0.299199, 0.164376, 0.232579,
 0.229638, 0.319028, 0.186168, 0.265166} 


1 6.475376730190508
{0.280835, 0.244885, 0.353016, 0.121263,
  0.23032,  0.25274, 0.314767, 0.202173,
 0.239675, 0.294466, 0.270404, 0.195456,
 0.273034, 0.274963, 0.220588, 0.231415,
 0.232397, 0.424092, 0.160593, 0.182919,
 0.242496, 0.273811, 0.216288, 0.267405,
    0.324, 0.177875, 0.249383, 0.248741,
 0.367947, 0.169285, 0.149122, 0.313646}
{ 0.17133,  0.29934, 0.296361, 0.232968,
  0.17475, 0.399329, 0.231821,   0.1941,
 0.198159, 0.365784, 0.293409, 0.142647,
 0.240933, 0.448207, 0.136169, 0.174692,
 0.149651, 0.610621,   0.0801, 0.159628,
 0.255806, 0.395454, 0.098423, 0.250317,
 0.311942, 0.294089,  0.16122, 0.232749,
  0.22672, 0.319628, 0.187885, 0.265767} 


1 6.042961251149224
{0.272754, 0.255119, 0.350822, 0.121306,
 0.232888, 0.240565, 0.325969, 0.200578,
 0.239395,  0.29884, 0.268685,  0.19308,
 0.271166, 0.276825, 0.222371, 0.229639,
 0.232507, 0.424699, 0.158455, 0.184339,
 0.248128, 0.252325, 0.218909, 0.280639,
 0.251297,  0.19481, 0.262077, 0.291817,
 0.359235, 0.167486, 0.154938, 0.318341}
{0.128493, 0.437794, 0.185084, 0.248628,
 0.153557, 0.402136, 0.247435, 0.196872,
 0.198988, 0.364369, 0.293662, 0.142981,
  0.15025, 0.449548, 0.142095, 0.258107,
 0.148798, 0.613938, 0.077258, 0.160006,
 0.258538, 0.391132, 0.097961, 0.252369,
 0.286404, 0.313792, 0.167108, 0.232696,
 0.225262, 0.316382, 0.189916,  0.26844} 


1 6.41431462885384
{0.265813, 0.263507, 0.341188, 0.129492,
 0.229733, 0.244314, 0.330131, 0.195822,
 0.235974, 0.299882, 0.268545, 0.195598,
 0.265172, 0.277154, 0.226584, 0.231089,
 0.231616, 0.426236, 0.157152, 0.184996,
 0.243919, 0.252577, 0.224636, 0.278868,
 0.246695, 0.194177, 0.261693, 0.297435,
 0.390259, 0.167274, 0.151024, 0.291444}
{0.129581, 0.492961, 0.164416, 0.213042,
 0.166566, 0.397587, 0.238744, 0.197103,
 0.198297, 0.363808, 0.295225,  0.14267,
 0.151078, 0.540895,  0.18629, 0.121738,
 0.152758, 0.607871, 0.078498, 0.160873,
 0.264595, 0.383876, 0.102219,  0.24931,
 0.304183, 0.288505, 0.162903,  0.24441,
 0.224525, 0.316991, 0.190391, 0.268094} 


1 6.853750282110294
{0.219518, 0.299782, 0.347773, 0.132927,
 0.222827, 0.246925, 0.327911, 0.202337,
