licet : 2291 documents
{0.244296, 0.377359, 0.197551, 0.180794,
 0.296695,  0.23065,  0.22414, 0.248515} 

{0.242209, 0.380694, 0.197768,  0.17933,
 0.297261, 0.230421, 0.223879, 0.248439} 

{ 0.23904, 0.374197, 0.211349, 0.175413,
 0.297663, 0.229762, 0.223907, 0.248667} 

{0.238996, 0.375834, 0.209846, 0.175324,
 0.297322, 0.229242, 0.223753, 0.249683} 

{0.239964, 0.375343, 0.210443,  0.17425,
 0.297093, 0.229213, 0.223839, 0.249855} 

{0.241164, 0.373599, 0.214731, 0.170506,
 0.297626, 0.229894, 0.223623, 0.248857} 

{0.236695, 0.371077,  0.21594, 0.176287,
 0.296926, 0.229721, 0.224702, 0.248651} 

{0.233738, 0.370195, 0.217137,  0.17893,
 0.297496,  0.22919, 0.224658, 0.248656} 

{0.235706, 0.371297, 0.215682, 0.177315,
 0.297381, 0.228972, 0.224956, 0.248691} 

{0.238391, 0.373306, 0.210406, 0.177897,
 0.296604, 0.229149, 0.225003, 0.249244} 

{0.235515, 0.373259,  0.21183, 0.179396,
 0.296106, 0.228644, 0.225831, 0.249418} 

{0.232181, 0.369286, 0.221194, 0.177339,
 0.296328,  0.22864, 0.225529, 0.249502} 

{0.233062, 0.378556, 0.214839, 0.173542,
 0.296786,  0.22928, 0.225388, 0.248546} 

{  0.2317, 0.380855, 0.218731, 0.168714,
 0.296638, 0.229427, 0.225367, 0.248567} 

{0.228979, 0.387867, 0.215216, 0.167938,
 0.296232, 0.229168,  0.22513,  0.24947} 

{0.226232, 0.386312,  0.21717, 0.170286,
 0.295311, 0.230986, 0.224142, 0.249561} 

{ 0.22495, 0.386334, 0.218412, 0.170304,
 0.295467, 0.231115,  0.22408, 0.249338} 

{0.222259, 0.383695, 0.220233, 0.173813,
 0.295328, 0.230612, 0.224269, 0.249791} 

{0.219832, 0.379397, 0.224646, 0.176124,
 0.295571, 0.230165, 0.224603, 0.249661} 

{0.228255, 0.366247, 0.228793, 0.176706,
 0.296241, 0.230177, 0.224186, 0.249396} 

{0.225345, 0.366309, 0.225154, 0.183192,
 0.296183, 0.230094, 0.225197, 0.248525} 

{0.226886, 0.367059, 0.224596, 0.181459,
 0.297286, 0.230045, 0.223891, 0.248778} 

{0.228029, 0.366426, 0.224612, 0.180933,
 0.297727, 0.229095, 0.224387, 0.248791} 

{ 0.22679, 0.369304, 0.223182, 0.180724,
 0.297382, 0.229274, 0.224322, 0.249022} 

{0.231392, 0.364307, 0.225064, 0.179237,
 0.296211, 0.230551, 0.223618,  0.24962} 

{0.234974, 0.366691, 0.221371, 0.176964,
 0.297525, 0.231578, 0.220894, 0.250003} 

{0.234231, 0.366099, 0.221576, 0.178094,
 0.297752, 0.231043, 0.221172, 0.250033} 

{0.235441, 0.371149, 0.217837, 0.175573,
 0.297408,  0.23098, 0.221358, 0.250253} 

{0.238018, 0.373015, 0.218878, 0.170089,
 0.297913, 0.231246, 0.221546, 0.249295} 

{0.242426, 0.377752,  0.20833, 0.171492,
 0.297339, 0.231573, 0.221024, 0.250064} 

{  0.2424,  0.37539,  0.20967,  0.17254,
 0.297161, 0.231844,  0.22087, 0.250125} 

{ 0.24768, 0.378803, 0.201472, 0.172044,
 0.296885, 0.231765, 0.220726, 0.250624} 

{0.248028, 0.375765, 0.200101, 0.176106,
 0.296052, 0.232662, 0.220966,  0.25032} 

{0.243196, 0.373654, 0.201251, 0.181898,
 0.295581, 0.233503, 0.220826,  0.25009} 

{0.243404, 0.372242,  0.20273, 0.181624,
 0.295638, 0.233623, 0.220923, 0.249816} 

{0.241251, 0.371923, 0.205136, 0.181691,
 0.293946, 0.234406, 0.221407, 0.250241} 

{0.237915, 0.367964,   0.2025, 0.191621,
 0.293618,  0.23433, 0.221485, 0.250567} 

{0.240262, 0.365518, 0.200106, 0.194114,
 0.293584, 0.234737, 0.220906, 0.250772} 

{0.240175, 0.362683, 0.199425, 0.197717,
 0.293606, 0.234532, 0.220658, 0.251203} 

{0.243353, 0.360138, 0.198978, 0.197531,
 0.291801, 0.234785, 0.220756, 0.252658} 

{0.244617, 0.356405, 0.199962, 0.199016,
 0.292169, 0.234928, 0.220412, 0.252491} 

{0.245017, 0.355031, 0.199753, 0.200199,
 0.291576, 0.235843,  0.22017,  0.25241} 

{ 0.24493, 0.354951, 0.199283, 0.200836,
 0.291176, 0.235622, 0.220766, 0.252437} 

{0.240595, 0.357514, 0.199275, 0.202616,
 0.290675, 0.235841, 0.220651, 0.252833} 

{0.242782, 0.357834, 0.197519, 0.201865,
 0.290636, 0.236119, 0.221185,  0.25206} 

{ 0.23823, 0.361073, 0.202611, 0.198086,
 0.290876, 0.235502, 0.221131, 0.252491} 

{  0.2401, 0.358419, 0.201529, 0.199952,
 0.290702, 0.235888, 0.221702, 0.251708} 

{0.243444,  0.35389, 0.199526,  0.20314,
 0.290636, 0.235785, 0.221907, 0.251672} 

{0.252719, 0.352931, 0.197825, 0.196525,
 0.290019, 0.235331, 0.223207, 0.251443} 

{0.254213,  0.35298, 0.194579, 0.198228,
 0.290156, 0.235385, 0.222992, 0.251467} 

{0.253655, 0.355889, 0.193871, 0.196585,
  0.29032,  0.23493, 0.223464, 0.251286} 

{0.252753, 0.359753, 0.192937, 0.194556,
 0.289743, 0.235511, 0.223844, 0.250901} 

{0.251562, 0.361976, 0.193797, 0.192665,
 0.289767, 0.235644, 0.223791, 0.250798} 

{0.254712, 0.358499, 0.191112, 0.195677,
 0.289818,  0.23484, 0.224361, 0.250981} 

{0.257036, 0.351788, 0.193333, 0.197844,
 0.289547, 0.234788, 0.224298, 0.251367} 

{0.260676, 0.345761, 0.204436, 0.189127,
  0.28936, 0.234856, 0.224349, 0.251434} 

{0.253954, 0.364004,  0.19806, 0.183982,
 0.289499, 0.235084, 0.223967,  0.25145} 

{0.259152, 0.361878, 0.197191, 0.181778,
 0.289735, 0.234656, 0.224103, 0.251506} 

{0.262633,  0.36002, 0.193469, 0.183878,
 0.289481, 0.233801, 0.225949, 0.250768} 

{ 0.26086, 0.362944, 0.193029, 0.183167,
 0.288674,  0.23395,  0.22559, 0.251786} 

{0.259662, 0.360238, 0.196854, 0.183246,
  0.28869, 0.233341, 0.226174, 0.251795} 

{0.263917, 0.359084, 0.197245, 0.179754,
 0.289083, 0.232558,  0.22602,  0.25234} 

{0.261757, 0.356354, 0.195889,    0.186,
 0.288871,  0.23258, 0.226016, 0.252534} 

{0.263598, 0.356777, 0.195162, 0.184462,
 0.288242,  0.23203, 0.226365, 0.253364} 

{0.262781,  0.35217, 0.203014, 0.182036,
 0.287246, 0.231215, 0.225974, 0.255565} 

{0.262161, 0.350922, 0.197488, 0.189428,
  0.28696, 0.231307, 0.226241, 0.255492} 

{0.266817, 0.341887, 0.200886,  0.19041,
 0.286475, 0.231735, 0.226134, 0.255656} 

{0.264509, 0.347715, 0.197382, 0.190394,
 0.286774, 0.230887, 0.225739,   0.2566} 

{0.266743, 0.341439, 0.202307, 0.189511,
 0.286157, 0.231024, 0.225899, 0.256919} 

{0.268252, 0.339872, 0.199656,  0.19222,
 0.286313, 0.230934, 0.225547, 0.257206} 

{0.269579, 0.338908, 0.197897, 0.193617,
 0.286585, 0.231356, 0.224584, 0.257476} 

{0.271263, 0.328835, 0.197973, 0.201929,
 0.286562, 0.231615, 0.224111, 0.257712} 

{0.272752, 0.330882, 0.197796,  0.19857,
 0.286292, 0.232785, 0.223522, 0.257401} 

{0.269503, 0.330547, 0.191857, 0.208093,
  0.28593, 0.232555, 0.224068, 0.257447} 

{0.268886, 0.331694, 0.191752, 0.207668,
 0.285804, 0.233124, 0.223599, 0.257474} 

{0.281213, 0.322564,  0.19028, 0.205942,
 0.285634, 0.233399, 0.223076, 0.257891} 

{0.267209, 0.324136, 0.199101, 0.209554,
 0.285785, 0.233057, 0.222773, 0.258384} 

{0.264761, 0.323853, 0.199946, 0.211439,
 0.284995, 0.233348, 0.222926, 0.258732} 

{0.263092, 0.329954, 0.197821, 0.209133,
 0.284966, 0.233528, 0.222504, 0.259003} 

{0.263016, 0.329287, 0.196663, 0.211034,
 0.285963,  0.23329, 0.221553, 0.259194} 

{0.263929, 0.335873, 0.188149, 0.212049,
 0.285236, 0.232851, 0.220845, 0.261068} 

{0.268578, 0.335405, 0.186532, 0.209485,
 0.285227, 0.232884, 0.221038, 0.260851} 

{0.269036, 0.334674,  0.18715,  0.20914,
 0.285197, 0.232941, 0.221862,     0.26} 

{0.278384, 0.337178, 0.191113, 0.193324,
   0.2858, 0.232724, 0.221176,   0.2603} 

{0.274955, 0.338152, 0.191894, 0.194999,
 0.285323, 0.233415, 0.220813, 0.260449} 

{0.275246, 0.332683, 0.196931,  0.19514,
 0.284506, 0.233626, 0.221666, 0.260202} 

{0.270386,  0.34001, 0.199093, 0.190511,
 0.283866, 0.233963, 0.221109, 0.261062} 

{0.274311, 0.339437,   0.1966, 0.189652,
 0.284088,   0.2332, 0.221272,  0.26144} 

{0.275081, 0.340972, 0.191477,  0.19247,
 0.284455, 0.233514, 0.220964, 0.261067} 

{0.271163,  0.34521, 0.191394, 0.192234,
 0.284469, 0.233771, 0.220241, 0.261519} 

{0.267434, 0.343999, 0.192041, 0.196526,
 0.285034, 0.233863, 0.220119, 0.260984} 

{0.259922, 0.353571, 0.192378, 0.194129,
 0.284966, 0.232253, 0.220161,  0.26262} 

{0.261889, 0.348065, 0.195703, 0.194342,
 0.284814, 0.232169, 0.220214, 0.262803} 

{0.265374, 0.345314, 0.196038, 0.193274,
 0.285544, 0.231941, 0.219948, 0.262568} 

{0.261359, 0.340615, 0.197967, 0.200059,
 0.285549, 0.231801, 0.220425, 0.262224} 

{0.264742, 0.340761,  0.19632, 0.198177,
 0.284533,  0.23252, 0.220722, 0.262225} 

{0.265399,  0.33827, 0.197763, 0.198568,
 0.285064, 0.233034, 0.221331,  0.26057} 

{0.279997, 0.335338, 0.196679, 0.187986,
 0.285316,  0.23232, 0.221067, 0.261297} 

{0.282604, 0.330266, 0.198186, 0.188944,
 0.285367,  0.23215, 0.220699, 0.261784} 

{0.280153, 0.329855, 0.202838, 0.187155,
 0.284993, 0.232075, 0.221188, 0.261744} 

{0.280764, 0.330018, 0.203174, 0.186044,
 0.284686, 0.232729, 0.221189, 0.261396} 

{0.289543,  0.32982, 0.208677,  0.17196,
 0.285064, 0.232042, 0.220801, 0.262093} 

{0.286027, 0.340355, 0.203903, 0.169716,
 0.284831, 0.233102,  0.22161, 0.260457} 

{ 0.29327, 0.335171, 0.206101, 0.165458,
 0.285191, 0.233684, 0.221357, 0.259768} 

{0.294532, 0.335306, 0.202285, 0.167878,
 0.283883, 0.233572, 0.221099, 0.261446} 

{ 0.28766, 0.333802, 0.204892, 0.173646,
 0.283888, 0.233566,  0.22109, 0.261457} 

{0.279875, 0.335134, 0.206961, 0.178031,
 0.282866, 0.233487,  0.22149, 0.262157} 

{0.280289, 0.329704,  0.20916, 0.180847,
 0.282728, 0.233874,  0.22113, 0.262267} 

{0.277893, 0.333799, 0.207415, 0.180894,
 0.283519, 0.233525,  0.22079, 0.262166} 

{0.286443,  0.32509, 0.205851, 0.182616,
 0.283229, 0.234613, 0.219337, 0.262821} 

{0.285071, 0.323893, 0.203936, 0.187101,
 0.283376, 0.234836, 0.218917, 0.262871} 

{0.278822, 0.322319, 0.209905, 0.188955,
 0.284043, 0.234488, 0.218658, 0.262811} 

{0.276931, 0.323329, 0.207856, 0.191884,
 0.284046,  0.23405,  0.21918, 0.262724} 

{0.275782,  0.32267, 0.209232, 0.192316,
 0.284138, 0.233991, 0.219222, 0.262649} 

{0.276919, 0.320855,  0.21088, 0.191346,
 0.284609,  0.23433, 0.219112,  0.26195} 

{0.276949, 0.321143, 0.208641, 0.193266,
 0.283601, 0.235309, 0.219016, 0.262073} 

{0.273487, 0.321779, 0.207462, 0.197272,
 0.283514, 0.234939, 0.218888,  0.26266} 

{0.270319,  0.31747,  0.21973, 0.192481,
   0.2835, 0.234839, 0.219099, 0.262562} 

{0.268737, 0.320004, 0.219548, 0.191711,
 0.282199, 0.235214, 0.219185, 0.263402} 

{ 0.26959, 0.314619, 0.213542, 0.202249,
 0.282515, 0.234662, 0.219199, 0.263624} 

{0.271796, 0.313836, 0.212743, 0.201625,
 0.282416, 0.234269, 0.219369, 0.263947} 

{0.270717, 0.315717, 0.211667, 0.201898,
 0.283185,  0.23417, 0.219202, 0.263443} 

{0.269638, 0.318405, 0.212597,  0.19936,
 0.282492, 0.234244, 0.219355, 0.263908} 

{0.273035, 0.316389, 0.212508, 0.198068,
 0.282913, 0.233781, 0.219404, 0.263902} 

{0.273779, 0.315193, 0.213106, 0.197922,
 0.282912, 0.234376, 0.219344, 0.263367} 

{0.281208,  0.31046, 0.214905, 0.193427,
 0.282747, 0.235352, 0.219529, 0.262372} 

{0.282859, 0.313006, 0.218422, 0.185714,
 0.283866,  0.23519, 0.218657, 0.262287} 

{0.278018, 0.317714, 0.217388, 0.186879,
 0.283586, 0.234569, 0.219966, 0.261879} 

{0.274971, 0.319476, 0.216196, 0.189357,
 0.282024, 0.235095, 0.219924, 0.262956} 

{0.268327,  0.32158, 0.219671, 0.190422,
 0.282943, 0.234506, 0.219675, 0.262875} 

{0.264573, 0.315193, 0.218893, 0.201342,
  0.28284, 0.234628, 0.220185, 0.262347} 

{0.269387, 0.314135, 0.218111, 0.198366,
 0.283356, 0.233978,  0.22068, 0.261985} 

{0.269643, 0.314193, 0.217745, 0.198419,
 0.283435, 0.233769, 0.221156,  0.26164} 

{0.277338,  0.31112, 0.214523, 0.197019,
 0.283758, 0.234363, 0.220262, 0.261617} 

{0.276148, 0.308115, 0.213337,   0.2024,
  0.28441, 0.233243, 0.220332, 0.262015} 

{0.268437, 0.308766, 0.215961, 0.206836,
 0.284453, 0.233268, 0.220354, 0.261925} 

{0.269621, 0.308304, 0.215689, 0.206386,
 0.284583, 0.233518,     0.22, 0.261898} 

{ 0.26926,  0.31483, 0.214963, 0.200947,
 0.284321, 0.233491, 0.219556, 0.262633} 

{0.265559, 0.318522, 0.215389, 0.200529,
 0.284189, 0.233492, 0.219442, 0.262877} 

{0.260572, 0.325349, 0.216933, 0.197146,
 0.284026, 0.234739, 0.218164, 0.263071} 

{0.264495,  0.32572, 0.213719, 0.196066,
 0.284138, 0.234341, 0.218607, 0.262914} 

{0.257589, 0.334389, 0.215176, 0.192846,
 0.284508,  0.23506, 0.218593, 0.261839} 

{0.254021,  0.33846, 0.214845, 0.192674,
 0.285647, 0.234644, 0.218085, 0.261624} 

{0.250057, 0.338878, 0.216558, 0.194508,
 0.286537, 0.234367, 0.218067,  0.26103} 

{0.251309, 0.336857, 0.214628, 0.197207,
 0.286367, 0.235303, 0.216835, 0.261495} 

{0.250182,  0.33775,  0.21296, 0.199108,
 0.286536, 0.235197, 0.216654, 0.261613} 

{0.250756, 0.335371, 0.213514, 0.200359,
 0.286014, 0.234731, 0.216492, 0.262763} 

{0.250169, 0.340228,  0.21384, 0.195764,
 0.285959, 0.234883, 0.216757, 0.262401} 

{0.252464, 0.342179, 0.204846,  0.20051,
  0.28525, 0.235054, 0.216833, 0.262863} 

{0.256535, 0.341324, 0.199388, 0.202753,
 0.285279, 0.235041, 0.216895, 0.262785} 

{0.254231, 0.341483, 0.196598, 0.207689,
 0.285326,  0.23513, 0.217148, 0.262396} 

{0.244442, 0.344829, 0.202216, 0.208513,
 0.285778, 0.235938, 0.217831, 0.260453} 

{0.249243, 0.341493, 0.202216, 0.207049,
 0.284728, 0.236415, 0.218117,  0.26074} 

{0.251633, 0.337763, 0.203222, 0.207382,
 0.284061, 0.237378, 0.217962, 0.260599} 

{0.254256, 0.335746, 0.199853, 0.210145,
 0.284745, 0.237941, 0.218031, 0.259282} 

{0.251072, 0.335402, 0.204971, 0.208555,
 0.284714, 0.237659, 0.217727, 0.259899} 

{0.248471, 0.338953, 0.202039, 0.210538,
 0.284291, 0.237384, 0.217895,  0.26043} 

{0.246364, 0.334742, 0.200336, 0.218558,
 0.283581, 0.237728, 0.218849, 0.259841} 

{0.245767, 0.341216,  0.20006, 0.212957,
 0.284115, 0.237533, 0.219211, 0.259141} 

{ 0.24588, 0.342156, 0.200294, 0.211671,
 0.284079, 0.237996,  0.21898, 0.258945} 

{0.247017, 0.340689, 0.201647, 0.210647,
 0.283343, 0.238551, 0.218719, 0.259386} 

{0.247954, 0.340602, 0.201191, 0.210252,
 0.284555, 0.237412, 0.219022, 0.259011} 

{0.241808, 0.341323, 0.207273, 0.209597,
 0.285133, 0.236904,  0.21978, 0.258183} 

{0.244262, 0.346303, 0.202789, 0.206645,
 0.284563, 0.237545, 0.220599, 0.257293} 

{0.245183, 0.347996, 0.202999, 0.203822,
 0.284574, 0.237331, 0.220827, 0.257268} 

{0.244916, 0.348215, 0.204258,  0.20261,
 0.284732, 0.237659, 0.220981, 0.256628} 

{ 0.23778, 0.343411, 0.208642, 0.210168,
 0.284955, 0.237468, 0.221258, 0.256319} 

{0.239447, 0.338588, 0.210275, 0.211691,
 0.285439, 0.238579, 0.220343, 0.255638} 

{0.238402, 0.336299, 0.210217, 0.215082,
 0.285626, 0.238902,  0.22043, 0.255042} 

{0.237324, 0.335899, 0.210852, 0.215925,
 0.284749, 0.239944, 0.220796, 0.254511} 

{0.236116, 0.338355, 0.208858, 0.216671,
 0.284043, 0.240076, 0.221764, 0.254117} 

{0.233542, 0.340428, 0.208728, 0.217302,
 0.284948, 0.239006, 0.221543, 0.254504} 

{0.243419, 0.337649, 0.202064, 0.216868,
 0.285115, 0.238346, 0.222045, 0.254494} 

{ 0.24237, 0.343482, 0.199491, 0.214657,
 0.285219, 0.238158, 0.221973, 0.254651} 

{0.246901, 0.349615, 0.188984, 0.214499,
 0.284231, 0.238451, 0.222028,  0.25529} 

{0.243909, 0.350714, 0.188667,  0.21671,
 0.284573, 0.238187, 0.221928, 0.255311} 

{0.237619, 0.373945, 0.178989, 0.209447,
 0.284259,  0.23818, 0.222279, 0.255282} 

{0.234141, 0.377411, 0.182476, 0.205972,
 0.283383, 0.238334, 0.222683, 0.255601} 

{0.234873, 0.379145, 0.184989, 0.200993,
 0.284866, 0.237401, 0.222023, 0.255711} 

{ 0.23434, 0.379152, 0.183096, 0.203412,
 0.284178, 0.237563, 0.222859, 0.255399} 

{0.238427, 0.378704, 0.190284, 0.192586,
 0.283602,  0.23755, 0.222884, 0.255964} 

{0.236534, 0.381365, 0.192362, 0.189739,
 0.283301, 0.237315, 0.223722, 0.255663} 

{ 0.23635, 0.380281, 0.194276, 0.189093,
 0.283458, 0.237238, 0.223491, 0.255812} 

{0.247605, 0.376703, 0.189944, 0.185748,
 0.283897, 0.237072, 0.222908, 0.256123} 

{ 0.24685, 0.374866, 0.191793,  0.18649,
  0.28462, 0.236848, 0.222627, 0.255906} 

{0.244084, 0.373127, 0.195379,  0.18741,
  0.28397, 0.236797, 0.222979, 0.256253} 

{0.243312, 0.370721, 0.203094, 0.182873,
 0.283404, 0.237026,  0.22325,  0.25632} 

{0.244048, 0.368933, 0.205629, 0.181389,
 0.283259, 0.237281, 0.223199, 0.256261} 

{0.244297, 0.368505, 0.203701, 0.183497,
 0.283359,  0.23783, 0.222658, 0.256153} 

{0.243252, 0.375702, 0.195741, 0.185305,
 0.282383,  0.23807, 0.224468, 0.255079} 

{0.243193, 0.376314, 0.195792,   0.1847,
 0.282399, 0.238424,  0.22444, 0.254737} 

{0.245058, 0.373421, 0.198269, 0.183251,
 0.282937, 0.238275, 0.224357, 0.254432} 

{0.243354, 0.371455, 0.206047, 0.179144,
 0.283202, 0.238315, 0.224705, 0.253778} 

{0.246883,   0.3704, 0.203762, 0.178955,
 0.284224, 0.237986, 0.224294, 0.253496} 

{0.246681, 0.365176, 0.203771, 0.184372,
 0.283792, 0.238998, 0.224325, 0.252885} 

{0.248255, 0.363888, 0.203216, 0.184641,
 0.282778, 0.239006, 0.224312, 0.253903} 

{ 0.25259, 0.367882, 0.194968,  0.18456,
 0.282816, 0.238608, 0.224043, 0.254533} 

{0.254666, 0.369693, 0.191476, 0.184166,
  0.28451, 0.238496, 0.223605, 0.253389} 

{0.247458, 0.375008, 0.193552, 0.183983,
 0.284496, 0.238418,  0.22378, 0.253307} 

{0.241602, 0.378506, 0.193247, 0.186645,
 0.284349, 0.238489, 0.224209, 0.252953} 

{0.239611, 0.381258, 0.193191,  0.18594,
 0.283868, 0.238436, 0.224567, 0.253129} 

{0.244985, 0.370274, 0.192424, 0.192317,
 0.284767, 0.237767, 0.224485, 0.252981} 

{0.244667, 0.368329, 0.199078, 0.187926,
 0.284274, 0.237701,    0.224, 0.254026} 

{0.253789, 0.366568, 0.195293,  0.18435,
 0.283462, 0.238282,  0.22406, 0.254196} 

{0.253514, 0.365583, 0.195813,  0.18509,
 0.284483, 0.237788, 0.224015, 0.253714} 

{0.253454, 0.364122, 0.196314, 0.186111,
 0.284615, 0.237879, 0.224245, 0.253262} 

{0.256049, 0.362752, 0.196848, 0.184352,
 0.284232, 0.238335, 0.224158, 0.253275} 

{0.257202, 0.357895, 0.200764, 0.184139,
 0.284491, 0.237344, 0.224027, 0.254138} 

{0.263621, 0.355641, 0.200823, 0.179915,
 0.285113, 0.236735, 0.224137, 0.254014} 

{0.277434, 0.349536, 0.194091, 0.178939,
 0.285032, 0.238547, 0.222771,  0.25365} 

{0.277834, 0.347376, 0.195853, 0.178936,
 0.285774, 0.239034, 0.221129, 0.254063} 

{0.283724, 0.343394, 0.195362, 0.177521,
 0.288202,  0.23846, 0.220292, 0.253046} 

{0.285399, 0.349606, 0.193128, 0.171867,
 0.288141, 0.238482, 0.220351, 0.253026} 

{0.284541, 0.349782, 0.191808,  0.17387,
 0.288263, 0.238978, 0.219279,  0.25348} 

{0.285557, 0.350655, 0.188837, 0.174952,
  0.28856, 0.238976, 0.219381, 0.253083} 

{0.292197, 0.348377, 0.187297, 0.172129,
 0.289654, 0.238755, 0.219161, 0.252431} 

{0.293044,  0.35084, 0.188434, 0.167681,
 0.289568, 0.239352, 0.219307, 0.251772} 

{0.299261, 0.349289, 0.184761, 0.166689,
 0.289629, 0.239207,  0.21944, 0.251724} 

{ 0.29411, 0.352213, 0.186405, 0.167272,
 0.290168, 0.239369, 0.218558, 0.251906} 

{0.288855, 0.350594, 0.186139, 0.174412,
 0.289668,  0.23907, 0.218242,  0.25302} 

{ 0.29229, 0.358842, 0.185643, 0.163225,
 0.288719, 0.239454, 0.218534, 0.253294} 

{0.289499, 0.362891, 0.185364, 0.162247,
 0.290161, 0.239025, 0.218228, 0.252586} 

{0.284833, 0.368179, 0.184114, 0.162874,
  0.29003,  0.24038, 0.218404, 0.251186} 

{0.283631, 0.368315, 0.184908, 0.163146,
 0.289617, 0.240338, 0.218378, 0.251667} 

{0.275994, 0.364738, 0.194736, 0.164532,
 0.289389, 0.239854, 0.218679, 0.252079} 

{ 0.27769, 0.364121, 0.196402, 0.161787,
 0.289327, 0.240371, 0.218321, 0.251982} 

{0.286852,  0.35446, 0.196637,  0.16205,
 0.290113, 0.240004, 0.217746, 0.252137} 

{ 0.28449, 0.354888, 0.196715, 0.163907,
 0.288728, 0.242784, 0.217141, 0.251346} 

{0.278106, 0.355293, 0.197377, 0.169224,
 0.289491, 0.242227, 0.216727, 0.251556} 

{0.265533, 0.363185, 0.199283, 0.171999,
 0.289589, 0.242155, 0.216551, 0.251706} 

{0.271605, 0.357513, 0.197958, 0.172924,
 0.289119, 0.242184, 0.216656, 0.252041} 

{0.271134,  0.35701, 0.199008, 0.172848,
 0.289936, 0.241782, 0.216811, 0.251471} 

{0.269274, 0.361098, 0.198056, 0.171572,
 0.288614, 0.244725, 0.215957, 0.250704} 

{  0.2703, 0.361471, 0.197732, 0.170497,
 0.289071, 0.244705, 0.215302, 0.250922} 

{ 0.27346, 0.359055, 0.198406, 0.169079,
 0.289452,  0.24434, 0.215412, 0.250796} 

{0.271953, 0.352101, 0.210788, 0.165158,
 0.290001, 0.244053,   0.2152, 0.250746} 

{0.273364, 0.349896, 0.211284, 0.165455,
 0.290102, 0.243818, 0.215143, 0.250937} 

{0.273315, 0.352601, 0.215379, 0.158706,
 0.290115, 0.242604, 0.215666, 0.251615} 

{0.272136, 0.348541,  0.22286, 0.156463,
 0.290557, 0.241996, 0.215644, 0.251804} 

{0.285395, 0.342741, 0.220022, 0.151841,
  0.29013, 0.242032, 0.215891, 0.251946} 

{0.273862, 0.347681,  0.22523, 0.153227,
 0.289754, 0.241564, 0.216363, 0.252319} 

{0.274628,  0.34781, 0.223254, 0.154308,
  0.28931, 0.241642, 0.216787, 0.252261} 

{0.277246, 0.344102, 0.223322, 0.155331,
 0.288911, 0.241637, 0.217719, 0.251733} 

{0.277707, 0.341619, 0.226875, 0.153799,
 0.288649, 0.242496, 0.217401, 0.251453} 

{0.266454, 0.336474, 0.242697, 0.154375,
 0.289049, 0.242119, 0.217031, 0.251801} 

{0.265592, 0.340602, 0.240476,  0.15333,
 0.289345, 0.241867, 0.216736, 0.252052} 

{0.261936, 0.339124, 0.238805, 0.160134,
 0.289012, 0.241305, 0.217493,  0.25219} 

{0.257698, 0.348655, 0.236791, 0.156856,
 0.289258, 0.241386, 0.217176, 0.252181} 

{0.261192, 0.340855, 0.241885, 0.156068,
 0.289034, 0.241152, 0.217029, 0.252785} 

{0.263271, 0.339191, 0.240883, 0.156655,
 0.288906, 0.241567, 0.216293, 0.253234} 

{0.273583, 0.337911, 0.226725, 0.161781,
 0.289163, 0.242089, 0.216624, 0.252124} 

{0.270857, 0.331671,  0.22692, 0.170553,
 0.288952, 0.241882, 0.217262, 0.251904} 

{0.272386, 0.325803, 0.231966, 0.169845,
 0.289049, 0.241622, 0.217135, 0.252194} 

{0.264624, 0.329758, 0.230174, 0.175444,
 0.289154, 0.241469, 0.217182, 0.252196} 

===============  per type  ===============
Featuretype=0  
0.26462408088374256   T=0,K=0:  facio (0.008) ; dico#2 (0.007) ; alius (0.007) ; omnis (0.006) ; homo (0.006) ; licet (0.006) ; lex (0.006) ; sine (0.005) ; res (0.005) ; deus (0.005) ; 
0.28915374595501725   T=1,K=0:  facio (0.009) ; dico#2 (0.008) ; alius (0.006) ; homo (0.006) ; lex (0.006) ; res (0.006) ; omnis (0.006) ; deus (0.006) ; licet (0.006) ; bonus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  facio (0.008) ; dico#2 (0.007) ; alius (0.007) ; homo (0.006) ; omnis (0.006) ; licet (0.006) ; lex (0.006) ; res (0.006) ; deus (0.005) ; habeo (0.005) ; 


Featuretype=1  
0.32975788502939796   T=0,K=1:  facio (0.011) ; dico#2 (0.011) ; res (0.008) ; alius (0.008) ; omnis (0.007) ; populus (0.007) ; nullus (0.006) ; habeo (0.006) ; causa (0.006) ; nihil (0.005) ; 
0.24146857571373526   T=1,K=1:  facio (0.009) ; dico#2 (0.009) ; alius (0.008) ; res (0.008) ; populus (0.007) ; nullus (0.006) ; causa (0.006) ; habeo (0.006) ; omnis (0.006) ; modus (0.005) ; 
