jus : 2558 documents
 0.172943,  0.39315, 0.195487,  0.23842} 

{0.265595, 0.084179, 0.406537, 0.243689,
 0.172929, 0.393299, 0.195704, 0.238069} 

{0.264836, 0.084482, 0.405768, 0.244914,
 0.173391, 0.393887, 0.195384, 0.237338} 

{0.262981, 0.087027, 0.408267, 0.241725,
 0.173603, 0.393998, 0.194657, 0.237742} 

{0.261872, 0.090445, 0.406798, 0.240885,
 0.173243,   0.3942, 0.194734, 0.237824} 

{0.261615, 0.089058, 0.409165, 0.240162,
 0.173525, 0.394525, 0.193874, 0.238076} 

{0.258806, 0.088985, 0.409211, 0.242998,
 0.173739, 0.393818, 0.193831, 0.238612} 

{0.261159, 0.086882, 0.407637, 0.244322,
 0.173531, 0.393941, 0.193775, 0.238753} 

{0.260833,  0.08753, 0.402746,  0.24889,
 0.172373, 0.394913, 0.194238, 0.238476} 

{0.259014, 0.087081, 0.400164, 0.253741,
  0.17241, 0.394662, 0.194337,  0.23859} 

{0.258913, 0.084692, 0.400193, 0.256203,
 0.172018, 0.395066, 0.194392, 0.238525} 

{0.259883, 0.082405, 0.396503, 0.261208,
 0.171865, 0.395337, 0.194259, 0.238539} 

{0.259134, 0.081317, 0.398503, 0.261046,
 0.171934, 0.395668, 0.194303, 0.238095} 

{0.256629, 0.080917, 0.396451, 0.266003,
 0.172228,  0.39531, 0.194727, 0.237735} 

{0.253622, 0.080816, 0.401039, 0.264523,
 0.172151, 0.396282, 0.194076, 0.237491} 

{0.252621,  0.08178, 0.399817, 0.265782,
 0.172489,  0.39523, 0.193408, 0.238873} 

{0.253691,  0.08204, 0.398836, 0.265432,
 0.172536, 0.394535, 0.194117, 0.238813} 

{0.253917, 0.083136, 0.397848, 0.265099,
 0.172663, 0.394653, 0.194253, 0.238431} 

{ 0.25571, 0.083982, 0.397218,  0.26309,
  0.17218, 0.395475,   0.1941, 0.238245} 

{0.256824, 0.085232, 0.395383, 0.262561,
 0.172248, 0.395261, 0.194118, 0.238373} 

{0.257162, 0.080167, 0.396022, 0.266649,
 0.172229, 0.395074, 0.194354, 0.238343} 

{ 0.25582, 0.079967, 0.395753,  0.26846,
 0.172682, 0.394849, 0.194044, 0.238426} 

{0.257163,  0.07998, 0.395521, 0.267336,
 0.172361, 0.395799,  0.19389,  0.23795} 

{0.259833, 0.079198, 0.394198, 0.266771,
 0.172496, 0.396096, 0.194908,   0.2365} 

{ 0.25998, 0.079537,  0.39417, 0.266313,
 0.172949, 0.395689, 0.194794, 0.236568} 

{0.257584, 0.081385, 0.393668, 0.267363,
 0.172359, 0.394927, 0.195292, 0.237423} 

{0.256037, 0.082641, 0.395248, 0.266074,
 0.171897,  0.39528,  0.19573, 0.237093} 

{0.255065, 0.082867, 0.397462, 0.264606,
 0.171729, 0.395518, 0.195521, 0.237232} 

{0.254942, 0.082882, 0.398016,  0.26416,
 0.171939, 0.395232, 0.195247, 0.237582} 

{ 0.25835, 0.083753, 0.396456,  0.26144,
 0.172154, 0.395339, 0.195085, 0.237423} 

{0.259156, 0.083614, 0.396582, 0.260647,
 0.172597, 0.396153, 0.193593, 0.237657} 

{  0.2586,  0.08681, 0.394224, 0.260366,
 0.172692, 0.395698, 0.193665, 0.237944} 

{0.253356, 0.085413, 0.401746, 0.259485,
 0.174222, 0.395115, 0.193676, 0.236987} 

{ 0.25514, 0.082904, 0.402272, 0.259684,
 0.176895, 0.393673, 0.193111, 0.236321} 

{0.255917, 0.080025, 0.403063, 0.260995,
 0.176228, 0.393891,  0.19348, 0.236401} 

{0.257464,  0.08095, 0.402136, 0.259451,
 0.175992, 0.394303, 0.192723, 0.236983} 

{0.258719, 0.081131, 0.402325, 0.257825,
 0.176183,  0.39372, 0.192731, 0.237366} 

{0.258015,  0.08549, 0.399547, 0.256948,
 0.176057,  0.39379, 0.192871, 0.237282} 

{ 0.25844, 0.085551, 0.399435, 0.256574,
 0.176415, 0.392914, 0.193103, 0.237568} 

{0.260481, 0.085106, 0.399431, 0.254982,
 0.176401, 0.392335, 0.193164, 0.238099} 

{ 0.26252, 0.083498,  0.39976, 0.254223,
 0.176651, 0.392421, 0.193023, 0.237905} 

{0.259433,  0.08979, 0.396666, 0.254111,
 0.177855, 0.391884, 0.192772, 0.237489} 

{ 0.25928, 0.090025, 0.395989, 0.254706,
  0.17807, 0.392177, 0.192752, 0.237001} 

{0.258278, 0.092499,  0.39431, 0.254913,
  0.17808, 0.391006, 0.193653, 0.237261} 

{0.254917, 0.091302, 0.395659, 0.258122,
 0.178232, 0.390869, 0.194382, 0.236517} 

{0.258005, 0.087147, 0.396875, 0.257973,
 0.178208, 0.390855, 0.194421, 0.236515} 

{0.257398, 0.086843, 0.396366, 0.259393,
 0.178317, 0.391002, 0.194585, 0.236096} 

{0.257317, 0.086476, 0.396652, 0.259555,
 0.178044, 0.391065, 0.195012, 0.235879} 

{0.258111, 0.086317, 0.398527, 0.257045,
   0.1778, 0.391465, 0.194692, 0.236043} 

{0.259477,  0.08575, 0.402057, 0.252716,
 0.177146,  0.39015, 0.195756, 0.236948} 

{0.259825, 0.085413, 0.401185, 0.253578,
 0.177607, 0.389692, 0.195816, 0.236884} 

{0.259857, 0.086623, 0.399261,  0.25426,
 0.178196, 0.388599, 0.196245, 0.236959} 

{0.259621, 0.084484, 0.401543, 0.254353,
 0.178342, 0.388545,  0.19646, 0.236653} 

{0.263094, 0.083862, 0.400474,  0.25257,
 0.178183, 0.388967, 0.196727, 0.236123} 

{0.259598, 0.083976, 0.402151, 0.254274,
 0.178095, 0.388991, 0.196568, 0.236345} 

{0.259375, 0.082246, 0.400957, 0.257422,
 0.178439,  0.38941, 0.196358, 0.235794} 

{0.258079,  0.08417, 0.401594, 0.256157,
 0.178213, 0.389692, 0.196865,  0.23523} 

{0.256147, 0.084385,  0.40292, 0.256548,
 0.178399, 0.388974, 0.197024, 0.235603} 

{0.256426, 0.084673, 0.406643, 0.252259,
 0.178204, 0.390061, 0.196564,  0.23517} 

{0.254282,  0.08538, 0.407662, 0.252677,
 0.177524, 0.391136, 0.195883, 0.235458} 

{0.260017, 0.087431, 0.410084, 0.242467,
 0.177575, 0.390376, 0.196402, 0.235647} 

{0.263329, 0.086798,  0.40711, 0.242764,
 0.177608, 0.390902, 0.196395, 0.235095} 

{0.264208, 0.086467, 0.408454, 0.240871,
 0.177789, 0.390694, 0.196399, 0.235117} 

{0.262885, 0.085929, 0.410774, 0.240412,
 0.178342, 0.390256, 0.196314, 0.235088} 

{0.263533, 0.087574, 0.407262, 0.241631,
  0.17862, 0.390038, 0.196775, 0.234567} 

{0.265691, 0.085928, 0.407223, 0.241158,
 0.177799, 0.391814, 0.196391, 0.233996} 

{0.263599, 0.085258, 0.408324, 0.242819,
 0.177731, 0.391917, 0.196274, 0.234079} 

{0.263378, 0.085692, 0.408107, 0.242822,
 0.176641, 0.392416, 0.196419, 0.234524} 

{0.261725, 0.085755, 0.409798, 0.242721,
 0.176775, 0.392082, 0.196726, 0.234417} 

{0.258329, 0.083232, 0.408055, 0.250384,
 0.177478, 0.392292, 0.196428, 0.233802} 

{0.259213, 0.082866,  0.40912,   0.2488,
 0.177754, 0.392099, 0.196346, 0.233801} 

{0.259672, 0.082631, 0.409834, 0.247864,
 0.176308, 0.392952, 0.196232, 0.234508} 

{ 0.25603, 0.081711, 0.412817, 0.249442,
 0.176914, 0.393756, 0.195238, 0.234091} 

{0.258529, 0.081286, 0.412226, 0.247959,
 0.177167, 0.393505, 0.195313, 0.234016} 

{0.259952, 0.081546, 0.409253, 0.249249,
 0.177408,  0.39322, 0.194749, 0.234624} 

{0.259948, 0.081815, 0.413097,  0.24514,
 0.179886,  0.39167, 0.194503, 0.233941} 

{0.259394, 0.081848, 0.413491, 0.245267,
   0.1796, 0.391495, 0.193617, 0.235288} 

{0.259304, 0.082981, 0.413031, 0.244684,
 0.179543,  0.39161, 0.193656, 0.235192} 

{0.261127, 0.081932, 0.412126, 0.244815,
 0.179242, 0.390433, 0.194347, 0.235978} 

{0.260278, 0.080335,  0.41746, 0.241927,
 0.179215, 0.390943,  0.19423, 0.235612} 

{ 0.26144, 0.078108, 0.417946, 0.242506,
 0.179436, 0.391129, 0.193936, 0.235499} 

{0.261383, 0.080516, 0.417642, 0.240459,
 0.177618, 0.392758, 0.193129, 0.236495} 

{0.264184, 0.080208, 0.416172, 0.239436,
 0.177636, 0.392872, 0.192911, 0.236582} 

{0.264855, 0.080729,  0.41608, 0.238336,
 0.174231, 0.394585, 0.193463, 0.237722} 

{0.266621,  0.07953, 0.409948,   0.2439,
 0.174015, 0.395697, 0.193136, 0.237151} 

{0.267682, 0.081208, 0.407884, 0.243227,
 0.174362, 0.395755, 0.192747, 0.237136} 

{0.266594, 0.078996, 0.409667, 0.244742,
  0.17454, 0.395874,  0.19287, 0.236715} 

{ 0.26863, 0.076332, 0.409553, 0.245485,
 0.174787, 0.395565, 0.193267, 0.236381} 

{0.269955, 0.076328, 0.408648, 0.245069,
 0.174651, 0.396281, 0.192698,  0.23637} 

{0.269985, 0.076776, 0.409902, 0.243338,
 0.174273, 0.396558, 0.192601, 0.236567} 

{0.269909, 0.077277, 0.410338, 0.242475,
 0.174843, 0.395991, 0.192817, 0.236349} 

{0.264591, 0.078319, 0.413962, 0.243128,
 0.175166, 0.396866,   0.1913, 0.236668} 

{0.268002,  0.07706, 0.412808,  0.24213,
 0.175047, 0.396157, 0.191163, 0.237633} 

{ 0.26514, 0.076824, 0.415739, 0.242297,
  0.17543, 0.396009, 0.190261, 0.238299} 

{ 0.26693, 0.073298, 0.419382, 0.240391,
 0.174997, 0.396137, 0.190006, 0.238859} 

{0.264575, 0.076815, 0.419353, 0.239256,
 0.175161, 0.395538, 0.190536, 0.238765} 

{0.265558, 0.075553, 0.418358, 0.240531,
 0.175921, 0.395176, 0.188543,  0.24036} 

{0.263803, 0.076195, 0.419069, 0.240933,
 0.176249,  0.39544, 0.188238, 0.240073} 

{ 0.26369, 0.076151, 0.421248, 0.238911,
 0.176249, 0.395671, 0.188335, 0.239745} 

{0.263364,  0.07525, 0.420448, 0.240939,
 0.176633, 0.395565, 0.188089, 0.239713} 

{0.263039, 0.071868, 0.420184,  0.24491,
 0.177088, 0.395427, 0.188388, 0.239097} 

{0.263147,  0.07253, 0.421443,  0.24288,
 0.176362, 0.395765, 0.188382, 0.239491} 

{0.267584, 0.070107, 0.421609,   0.2407,
 0.176406, 0.396653,  0.18805, 0.238891} 

{0.267474, 0.069468, 0.421004, 0.242054,
 0.175859,  0.39749, 0.187942,  0.23871} 

{0.262336, 0.073143, 0.421747, 0.242774,
 0.175697, 0.397781, 0.189023,   0.2375} 

{0.262271, 0.073835, 0.421953, 0.241942,
 0.176154, 0.397082, 0.188989, 0.237775} 

{0.262931, 0.073671, 0.420622, 0.242776,
 0.175781, 0.397608, 0.188706, 0.237905} 

{0.261708,  0.07539,  0.42043, 0.242472,
 0.175747, 0.397968, 0.187719, 0.238565} 

{0.260251, 0.077235, 0.419038, 0.243477,
 0.175543, 0.398205, 0.188184, 0.238068} 

{0.264305, 0.078059, 0.421422, 0.236214,
 0.175675, 0.398153, 0.188246, 0.237926} 

{0.265174, 0.079195, 0.417918, 0.237713,
  0.17622, 0.397472, 0.188194, 0.238115} 

{0.264941, 0.078307, 0.417351,   0.2394,
 0.176312, 0.397407, 0.188224, 0.238058} 

{0.266807, 0.078174, 0.416489,  0.23853,
 0.176885, 0.398756, 0.187837, 0.236522} 

{0.266965, 0.082298, 0.415923, 0.234814,
 0.176706, 0.398596,  0.18809, 0.236608} 

{0.268126,  0.08188, 0.414864,  0.23513,
 0.176982, 0.398335,  0.18826, 0.236423} 

{0.273091, 0.080629, 0.410264, 0.236017,
 0.175825, 0.398474, 0.188651,  0.23705} 

{0.272572, 0.083476, 0.408396, 0.235556,
  0.17633, 0.398485, 0.188644, 0.236541} 

{0.271534, 0.083889, 0.407262, 0.237314,
   0.1762, 0.398666, 0.188809, 0.236325} 

{0.267714, 0.083644, 0.411111, 0.237531,
 0.175749, 0.400353, 0.188319, 0.235578} 

{0.267617, 0.083878, 0.409429, 0.239076,
 0.176494, 0.400054, 0.187824, 0.235629} 

{0.269636, 0.083376, 0.407991, 0.238997,
 0.176539, 0.399263, 0.188812, 0.235386} 

{0.270725, 0.082701,  0.39912, 0.247454,
 0.176491, 0.399256, 0.188984,  0.23527} 

{0.266809, 0.084287, 0.401391, 0.247513,
  0.17641, 0.399669,  0.18892, 0.235001} 

{0.265564, 0.083385, 0.402495, 0.248556,
  0.17648,  0.39874, 0.189599, 0.235181} 

{0.265992, 0.081494, 0.404616, 0.247897,
 0.176896, 0.399174, 0.189159, 0.234771} 

{0.269466, 0.081973, 0.400951,  0.24761,
 0.177481, 0.399554, 0.187646, 0.235318} 

{0.265457, 0.082302, 0.403233, 0.249009,
 0.176583, 0.399582, 0.189057, 0.234779} 

{0.263049, 0.085388, 0.402012, 0.249551,
 0.176769, 0.398937, 0.189206, 0.235089} 

{0.260152, 0.085046, 0.401861, 0.252941,
 0.176796, 0.399173, 0.188784, 0.235248} 

{0.259411, 0.084375, 0.404211, 0.252003,
 0.176881, 0.399082, 0.189034, 0.235003} 

{0.261153, 0.084978, 0.404329, 0.249541,
  0.17632, 0.398512, 0.189816, 0.235352} 

{0.260326, 0.085059, 0.405566, 0.249049,
 0.176612, 0.399144, 0.188583, 0.235662} 

{ 0.25916, 0.084899, 0.405964, 0.249977,
 0.176839, 0.399825, 0.187971, 0.235365} 

{0.258984, 0.084179, 0.405834, 0.251003,
 0.177104, 0.398743, 0.188502,  0.23565} 

{0.261427, 0.079791,  0.40778, 0.251002,
 0.178306, 0.398105, 0.188162, 0.235428} 

{0.263217, 0.077944, 0.408162, 0.250678,
 0.178103, 0.398896, 0.187221,  0.23578} 

{0.265431, 0.077367, 0.406186, 0.251016,
 0.177978, 0.398675, 0.187681, 0.235666} 

{0.266251, 0.078027, 0.408445, 0.247278,
 0.178212, 0.397015, 0.189451, 0.235322} 

{0.268148,  0.07359, 0.408787, 0.249475,
 0.177964, 0.397251, 0.189493, 0.235292} 

{0.271147, 0.069883,  0.41056,  0.24841,
 0.178754, 0.397232, 0.189225, 0.234789} 

{0.272601, 0.069752, 0.409374, 0.248273,
 0.180154,   0.3961, 0.189034, 0.234711} 

{0.270004,  0.07267, 0.408177, 0.249149,
 0.179775, 0.396544, 0.188899, 0.234783} 

{ 0.26972, 0.072187, 0.406031, 0.252062,
  0.17987,  0.39646, 0.188767, 0.234903} 

{0.268864, 0.071699, 0.407872, 0.251566,
 0.179674, 0.396109, 0.188708,  0.23551} 

{0.268911, 0.071435, 0.407454, 0.252201,
  0.17914, 0.396734, 0.189857, 0.234269} 

{0.264663, 0.073928, 0.410814, 0.250596,
 0.178671,  0.39788, 0.189506, 0.233944} 

{0.262295, 0.073524, 0.412742, 0.251439,
 0.178478, 0.398473, 0.188659,  0.23439} 

{0.264033, 0.073684, 0.413726, 0.248558,
 0.178828, 0.397712, 0.189014, 0.234446} 

{0.263335, 0.073203, 0.415329, 0.248132,
 0.178958, 0.397765, 0.188904, 0.234372} 

{0.262496, 0.072459, 0.415024, 0.250021,
 0.178841, 0.397831, 0.189062, 0.234266} 

{0.263696, 0.072793, 0.413957, 0.249554,
 0.178126, 0.397867, 0.189601, 0.234407} 

{0.265057,   0.0726,  0.41105, 0.251294,
 0.178278, 0.398125,  0.18904, 0.234557} 

{0.264055, 0.072605,   0.4113, 0.252039,
 0.177654, 0.398972, 0.189408, 0.233966} 

{0.261928, 0.072613,  0.41243, 0.253028,
 0.177691, 0.398959, 0.188872, 0.234478} 

{0.262621, 0.072623, 0.411671, 0.253085,
 0.177756, 0.399156, 0.188378,  0.23471} 

{0.262163, 0.072109, 0.412986, 0.252742,
 0.177668, 0.398971, 0.188936, 0.234426} 

{0.260078,  0.07018, 0.410291, 0.259451,
 0.177712,  0.39979, 0.188367, 0.234131} 

{0.260161, 0.069988, 0.410416, 0.259435,
 0.178194,   0.4001, 0.187181, 0.234525} 

{ 0.25646,  0.07162, 0.412885, 0.259035,
 0.178967, 0.399722, 0.186878, 0.234433} 

{0.254219, 0.072031, 0.410633, 0.263117,
  0.17898, 0.400294, 0.186635, 0.234092} 

{0.251656,  0.07202, 0.411555,  0.26477,
 0.178797,    0.401, 0.186693,  0.23351} 

{0.250731,  0.07176,   0.4108, 0.266709,
 0.178279,  0.40087, 0.185958, 0.234894} 

{0.251103,  0.07199, 0.413021, 0.263886,
 0.178549, 0.400696, 0.185707, 0.235048} 

{0.251943, 0.072392, 0.415379, 0.260286,
 0.178452, 0.401502, 0.185646,   0.2344} 

{ 0.24863, 0.076784,  0.41595, 0.258636,
 0.180316, 0.400642, 0.185436, 0.233606} 

{0.245892, 0.077322, 0.417038, 0.259748,
 0.180421, 0.400034, 0.186342, 0.233204} 

{0.247772, 0.075225, 0.417053,  0.25995,
 0.180768, 0.400479, 0.185205, 0.233548} 

{0.249423, 0.074731, 0.417345, 0.258501,
 0.180863, 0.400786, 0.185437, 0.232914} 

{0.249254, 0.073357, 0.418282, 0.259108,
 0.181281,  0.40127, 0.184956, 0.232493} 

{0.247723, 0.073151,  0.41726, 0.261866,
 0.181465,   0.4016, 0.184615,  0.23232} 

{0.245925, 0.073786, 0.416977, 0.263311,
 0.181491, 0.401688, 0.184312, 0.232508} 

{0.247165, 0.074372, 0.412655, 0.265808,
 0.181084, 0.403361, 0.183219, 0.232336} 

{0.244803, 0.073157, 0.414113, 0.267927,
 0.181253, 0.403176, 0.183456, 0.232115} 

{0.244339, 0.074682, 0.415169,  0.26581,
 0.181352, 0.403809, 0.183377, 0.231462} 

{0.246587, 0.074317, 0.413866,  0.26523,
 0.181298, 0.404891, 0.183322, 0.230489} 

{0.246186, 0.074273, 0.413501,  0.26604,
 0.181032, 0.404887, 0.183691,  0.23039} 

{0.248023, 0.076682, 0.412313, 0.262983,
 0.180403, 0.405382, 0.183773, 0.230442} 

{0.249388, 0.076642, 0.410736, 0.263234,
 0.180665, 0.404955, 0.183979, 0.230401} 

{0.248229, 0.077513, 0.410942, 0.263316,
  0.18097, 0.404676, 0.183838, 0.230516} 

{0.245105, 0.078091, 0.416484,  0.26032,
 0.180912, 0.404362, 0.184336,  0.23039} 

{0.245037, 0.081001, 0.416829, 0.257134,
 0.180919, 0.404045, 0.185253, 0.229784} 

{0.246128, 0.078654, 0.416913, 0.258305,
 0.180567, 0.404427, 0.184769, 0.230237} 

{0.243901,  0.07725, 0.418796, 0.260053,
 0.180323,  0.40404, 0.185371, 0.230266} 

{0.241871, 0.078744,  0.41652, 0.262864,
 0.180218, 0.404474, 0.185543, 0.229766} 

{0.241328, 0.078617, 0.416939, 0.263116,
 0.181078, 0.403732,  0.18518, 0.230011} 

{0.241923, 0.080238, 0.417504, 0.260335,
 0.181668, 0.403146, 0.185384, 0.229802} 

{0.241217, 0.078575, 0.417848,  0.26236,
 0.181776, 0.403326, 0.185442, 0.229456} 

{0.240813, 0.080612, 0.417588, 0.260987,
 0.181907, 0.403968, 0.184684, 0.229442} 

{0.241292, 0.078504,  0.41561, 0.264594,
 0.181002, 0.404746, 0.184362,  0.22989} 

{0.243385, 0.080064, 0.416748, 0.259804,
 0.180898, 0.404111, 0.184077, 0.230914} 

{ 0.24474, 0.079995, 0.416054, 0.259211,
 0.181172, 0.404012, 0.183989, 0.230827} 

{0.245876, 0.080828, 0.414197, 0.259098,
 0.181425, 0.404357, 0.182692, 0.231525} 

{0.248325, 0.079589, 0.410909, 0.261176,
 0.183207, 0.404879, 0.180229, 0.231685} 

{ 0.24923, 0.078693, 0.409143, 0.262933,
 0.183173,  0.40494, 0.180292, 0.231596} 

{0.249231,  0.07351, 0.411937, 0.265321,
 0.183486, 0.405406, 0.179447, 0.231661} 

{0.250506, 0.072735, 0.411486, 0.265272,
 0.184042, 0.404108, 0.180031, 0.231819} 

{0.247381, 0.072502,  0.41733, 0.262787,
 0.184866, 0.405406, 0.179339, 0.230389} 

{ 0.24738, 0.072389, 0.417979, 0.262253,
 0.185256, 0.405335, 0.179161, 0.230248} 

{0.249233, 0.072359, 0.416316, 0.262092,
 0.185216, 0.405226, 0.179209,  0.23035} 

{0.243993, 0.070731, 0.419624, 0.265652,
 0.185178, 0.404111, 0.180623, 0.230087} 

{0.245287, 0.071537, 0.423114, 0.260062,
 0.185561, 0.406027, 0.181737, 0.226676} 

{ 0.24574, 0.073247, 0.422747, 0.258266,
 0.185984,  0.40611, 0.181392, 0.226514} 

{0.245921, 0.072712, 0.421989, 0.259378,
 0.185301, 0.405948, 0.181691,  0.22706} 

{0.249404, 0.073341, 0.415178, 0.262077,
 0.185612, 0.404512, 0.182277, 0.227599} 

{0.250756, 0.073944, 0.417907, 0.257394,
 0.185911, 0.403601, 0.182653, 0.227834} 

{ 0.25132, 0.073682, 0.418551, 0.256447,
  0.18569,  0.40344, 0.182431,  0.22844} 

{0.249904, 0.070742, 0.420226, 0.259128,
 0.186331, 0.403702,  0.18177, 0.228197} 

{0.256874,  0.06056, 0.420994, 0.261572,
 0.186859, 0.403209, 0.182026, 0.227906} 

{0.255774, 0.064162, 0.418745, 0.261319,
 0.186813, 0.402903, 0.182028, 0.228256} 

{0.254692, 0.060662, 0.421575, 0.263071,
  0.18669, 0.402476, 0.182996, 0.227837} 

{0.253646, 0.063154, 0.418288, 0.264913,
 0.186594, 0.401668, 0.183212, 0.228526} 

{0.254493, 0.064832, 0.419569, 0.261107,
 0.186399, 0.401223,  0.18348, 0.228897} 

{0.253293, 0.064419, 0.424047, 0.258241,
 0.186127, 0.401619, 0.183213, 0.229041} 

{0.253759, 0.064406, 0.423697, 0.258138,
 0.185989, 0.401623, 0.183159, 0.229229} 

{0.251181, 0.064582,  0.42562, 0.258616,
 0.185622, 0.401847, 0.182771,  0.22976} 

{0.249153, 0.064799, 0.426908,  0.25914,
 0.185911, 0.401954,  0.18331, 0.228825} 

{0.251701, 0.065789, 0.424979, 0.257532,
 0.186704, 0.400766, 0.183719, 0.228811} 

{0.252447, 0.063954, 0.425765, 0.257834,
 0.184981,   0.4025, 0.184681, 0.227837} 

{0.252647, 0.065057, 0.423579, 0.258716,
 0.184841, 0.402842, 0.184215, 0.228102} 

{0.253635, 0.066564, 0.423753, 0.256047,
 0.185367, 0.402658,    0.184, 0.227976} 

{0.255621, 0.065905, 0.423931, 0.254542,
  0.18511, 0.403487, 0.183774,  0.22763} 

{0.254684, 0.064028, 0.425024, 0.256264,
 0.185112, 0.403613, 0.183868, 0.227408} 

===============  per type  ===============
Featuretype=0  
0.25468427993627707   T=0,K=0:  omnis (0.011) ; jus (0.010) ; dico#2 (0.009) ; facio (0.008) ; res (0.008) ; lex (0.007) ; causa (0.007) ; modus (0.006) ; pars (0.006) ; alius (0.006) ; 
0.18511180621127926   T=1,K=0:  omnis (0.012) ; jus (0.010) ; lex (0.008) ; dico#2 (0.008) ; causa (0.007) ; facio (0.007) ; alius (0.007) ; modus (0.006) ; res (0.006) ; pars (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  omnis (0.012) ; jus (0.010) ; dico#2 (0.008) ; facio (0.008) ; lex (0.008) ; res (0.007) ; causa (0.007) ; modus (0.006) ; alius (0.006) ; pars (0.005) ; 


Featuretype=1  
0.06402772545000791   T=0,K=1:  ecclesia (0.021) ; jus (0.017) ; alius (0.013) ; particularis (0.012) ; proprius (0.011) ; norma (0.009) ; episcopus (0.009) ; communis (0.008) ; apostolicus (0.007) ; salvus (0.006) ; 
0.40361289209803125   T=1,K=1:  ecclesia (0.022) ; jus (0.018) ; particularis (0.014) ; alius (0.014) ; proprius (0.011) ; episcopus (0.011) ; norma (0.008) ; communis (0.008) ; apostolicus (0.007) ; eparchialis (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  ecclesia (0.021) ; jus (0.017) ; alius (0.014) ; particularis (0.013) ; proprius (0.011) ; episcopus (0.010) ; norma (0.009) ; communis (0.008) ; apostolicus (0.007) ; eparchialis (0.006) ; 


Featuretype=2  
0.4250237286388916   T=0,K=2:  omnis (0.012) ; res (0.010) ; jus (0.010) ; dico#2 (0.008) ; lex (0.007) ; facio (0.007) ; video (0.006) ; bellum (0.006) ; bonus (0.006) ; debeo (0.005) ; 
0.18386766086367248   T=1,K=2:  omnis (0.011) ; jus (0.009) ; res (0.009) ; lex (0.009) ; facio (0.008) ; dico#2 (0.007) ; causa (0.006) ; video (0.005) ; bellum (0.005) ; bonus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  omnis (0.011) ; res (0.009) ; jus (0.009) ; lex (0.008) ; facio (0.008) ; dico#2 (0.007) ; video (0.006) ; bellum (0.006) ; bonus (0.005) ; causa (0.005) ; 


Featuretype=3  
0.2562642659748235   T=0,K=3:  alius (0.010) ; facio (0.008) ; omnis (0.008) ; jus (0.008) ; superus (0.007) ; ecclesia (0.007) ; matrimonium (0.007) ; habeo (0.006) ; res (0.006) ; norma (0.006) ; 
0.22740764082701695   T=1,K=3:  alius (0.011) ; facio (0.009) ; jus (0.009) ; ecclesia (0.008) ; omnis (0.007) ; superus (0.007) ; matrimonium (0.007) ; norma (0.007) ; res (0.006) ; habeo (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  alius (0.011) ; facio (0.008) ; jus (0.008) ; omnis (0.008) ; ecclesia (0.007) ; superus (0.007) ; matrimonium (0.007) ; habeo (0.006) ; res (0.006) ; norma (0.006) ; 



===============  per time  ===============
Time=0  
0.25468427993627707   T=0,K=0:  omnis (0.011) ; jus (0.010) ; dico#2 (0.009) ; facio (0.008) ; res (0.008) ; lex (0.007) ; causa (0.007) ; modus (0.006) ; pars (0.006) ; alius (0.006) ; 
0.06402772545000791   T=0,K=1:  ecclesia (0.021) ; jus (0.017) ; alius (0.013) ; particularis (0.012) ; proprius (0.011) ; norma (0.009) ; episcopus (0.009) ; communis (0.008) ; apostolicus (0.007) ; salvus (0.006) ; 
0.4250237286388916   T=0,K=2:  omnis (0.012) ; res (0.010) ; jus (0.010) ; dico#2 (0.008) ; lex (0.007) ; facio (0.007) ; video (0.006) ; bellum (0.006) ; bonus (0.006) ; debeo (0.005) ; 
0.2562642659748235   T=0,K=3:  alius (0.010) ; facio (0.008) ; omnis (0.008) ; jus (0.008) ; superus (0.007) ; ecclesia (0.007) ; matrimonium (0.007) ; habeo (0.006) ; res (0.006) ; norma (0.006) ; 

Time=1  
0.18511180621127926   T=1,K=0:  omnis (0.012) ; jus (0.010) ; lex (0.008) ; dico#2 (0.008) ; causa (0.007) ; facio (0.007) ; alius (0.007) ; modus (0.006) ; res (0.006) ; pars (0.005) ; 
0.40361289209803125   T=1,K=1:  ecclesia (0.022) ; jus (0.018) ; particularis (0.014) ; alius (0.014) ; proprius (0.011) ; episcopus (0.011) ; norma (0.008) ; communis (0.008) ; apostolicus (0.007) ; eparchialis (0.006) ; 
0.18386766086367248   T=1,K=2:  omnis (0.011) ; jus (0.009) ; res (0.009) ; lex (0.009) ; facio (0.008) ; dico#2 (0.007) ; causa (0.006) ; video (0.005) ; bellum (0.005) ; bonus (0.005) ; 
