civitas : 2759 documents
{0.079353, 0.280934, 0.283895, 0.355817,
  0.24965, 0.240324, 0.258554, 0.251472} 

{0.081326, 0.280502, 0.282424, 0.355747,
 0.248764, 0.240955, 0.258584, 0.251697} 

{0.080835, 0.280877, 0.283067,  0.35522,
 0.249612, 0.240971,  0.25868, 0.250736} 

{0.080534, 0.279132, 0.283596, 0.356738,
 0.249957, 0.240612, 0.258689, 0.250741} 

{0.080022, 0.279135, 0.284237, 0.356606,
 0.249882, 0.240143, 0.259348, 0.250628} 

{0.078966, 0.278506, 0.285634, 0.356895,
 0.250117, 0.239571, 0.259419, 0.250894} 

{0.078253, 0.277546, 0.286963, 0.357238,
  0.24965, 0.240714, 0.259142, 0.250494} 

{0.078216,  0.27959, 0.284845, 0.357349,
 0.250427, 0.240312, 0.258506, 0.250755} 

{0.077723, 0.280583, 0.284889, 0.356805,
 0.250078, 0.240099, 0.259312, 0.250511} 

{0.077309, 0.282624, 0.284815, 0.355251,
 0.249881, 0.238975, 0.258797, 0.252347} 

{0.078319, 0.283327, 0.285284,  0.35307,
 0.250669, 0.238158, 0.258405, 0.252768} 

{0.082084, 0.282124, 0.284912, 0.350879,
 0.250587,   0.2379, 0.258426, 0.253087} 

{0.081726, 0.281287, 0.286729, 0.350258,
 0.251046, 0.238379, 0.257648, 0.252927} 

{0.085004, 0.276935, 0.286622, 0.351439,
 0.250684, 0.239726,  0.25752,  0.25207} 

{0.086658, 0.275605, 0.285872, 0.351864,
 0.251152,  0.23923, 0.257513, 0.252106} 

{0.086712, 0.273649, 0.286408, 0.353231,
  0.25107, 0.239532, 0.257553, 0.251845} 

{0.086552, 0.273412, 0.287228, 0.352808,
 0.250446, 0.240402, 0.256346, 0.252806} 

{0.086489, 0.272514,  0.28887, 0.352128,
 0.250124,  0.24084, 0.256408, 0.252628} 

{0.088864, 0.271959, 0.289346, 0.349831,
  0.25089, 0.239862, 0.256524, 0.252725} 

{0.088798, 0.271196, 0.289551, 0.350455,
 0.250838, 0.240665, 0.255278, 0.253219} 

{0.088641, 0.269118, 0.289466, 0.352775,
 0.250748, 0.240964, 0.254964, 0.253324} 

{0.087809, 0.267498, 0.289306, 0.355387,
 0.251437, 0.240773, 0.253137, 0.254652} 

{0.082936, 0.269887, 0.290424, 0.356753,
 0.251874, 0.240204, 0.253402,  0.25452} 

{ 0.08216, 0.266853,  0.28971, 0.361277,
  0.25102, 0.240331, 0.253698, 0.254951} 

{0.083318, 0.265919, 0.288481, 0.362282,
 0.251318, 0.240691, 0.254064, 0.253926} 

{0.084025, 0.266842,  0.28786, 0.361273,
 0.251104, 0.240326, 0.254472, 0.254098} 

{ 0.08249, 0.267571, 0.287893, 0.362045,
 0.251596, 0.239609, 0.254753, 0.254041} 

{ 0.08217, 0.267141, 0.289047, 0.361642,
 0.251814, 0.239635, 0.254527, 0.254023} 

{0.081816, 0.267156, 0.289319, 0.361709,
 0.251794, 0.239487, 0.254604, 0.254115} 

{0.081641, 0.268623, 0.288581, 0.361154,
 0.250635, 0.239756, 0.254596, 0.255013} 

{ 0.08182, 0.267918, 0.290384, 0.359877,
 0.251167, 0.239702, 0.254561,  0.25457} 

{0.081701, 0.267327, 0.288832, 0.362139,
  0.25334, 0.236492, 0.254589, 0.255579} 

{0.081379, 0.266684, 0.289526, 0.362411,
 0.253061, 0.236306,  0.25372, 0.256914} 

{0.080743,  0.26706, 0.290232, 0.361965,
 0.252345,  0.23626, 0.253544, 0.257851} 

{0.084855, 0.265782, 0.289278, 0.360086,
 0.251306,  0.23691,  0.25375, 0.258033} 

{0.084426, 0.267266, 0.288727, 0.359582,
 0.251591,   0.2373, 0.252944, 0.258165} 

{0.085805, 0.265501, 0.288446, 0.360249,
  0.25151, 0.237293,  0.25322, 0.257977} 

{0.086062, 0.266168, 0.287702, 0.360068,
 0.251617, 0.237983, 0.252465, 0.257935} 

{0.085999, 0.265104, 0.290872, 0.358025,
 0.251305, 0.237545,  0.25278,  0.25837} 

{0.083044, 0.266422,  0.29208, 0.358454,
  0.25151, 0.237671,  0.25223, 0.258589} 

{0.082535, 0.267329, 0.290042, 0.360094,
  0.25119, 0.237405, 0.253182, 0.258223} 

{0.082632,  0.26778, 0.290043, 0.359545,
 0.251637, 0.235577, 0.253927, 0.258859} 

{ 0.08261, 0.267914, 0.289682, 0.359793,
 0.251758, 0.235097, 0.254223, 0.258922} 

{0.081989, 0.269217, 0.289129, 0.359665,
 0.251935, 0.235125, 0.254646, 0.258295} 

{0.084918, 0.268234, 0.288227, 0.358621,
 0.252202, 0.234729, 0.254808, 0.258261} 

{0.085204,  0.26615, 0.288277,  0.36037,
 0.252548, 0.234457, 0.254789, 0.258206} 

{0.085712, 0.265379, 0.290406, 0.358502,
 0.252851, 0.234069, 0.254705, 0.258374} 

{0.084357, 0.266385, 0.292444, 0.356814,
 0.252802, 0.234216, 0.254664, 0.258318} 

{0.085537, 0.263456, 0.293596, 0.357412,
 0.252905, 0.233732, 0.255182,  0.25818} 

{0.081773, 0.263413, 0.292784,  0.36203,
 0.252728, 0.233537, 0.255573, 0.258162} 

{0.080799, 0.263593, 0.292861, 0.362747,
 0.252784, 0.233535, 0.255573, 0.258108} 

{0.080163, 0.263547, 0.292904, 0.363386,
 0.251605, 0.233879, 0.256629, 0.257887} 

{0.079547, 0.263018, 0.293809, 0.363626,
 0.251126, 0.233924, 0.256811, 0.258139} 

{0.081132, 0.264127, 0.294961,  0.35978,
 0.251844, 0.233739, 0.257015, 0.257402} 

{0.080938, 0.264661,  0.29405,  0.36035,
 0.252579, 0.233486, 0.257193, 0.256742} 

{ 0.08145, 0.264225, 0.295918, 0.358407,
 0.252723, 0.233332, 0.256909, 0.257036} 

{ 0.08073, 0.264198, 0.295585, 0.359487,
 0.252573, 0.234089, 0.257006, 0.256332} 

{0.080593, 0.264067, 0.295536, 0.359804,
 0.252206,  0.23408, 0.258242, 0.255473} 

{ 0.07925, 0.263275, 0.292841, 0.364634,
 0.252712, 0.234081,  0.25738, 0.255827} 

{0.084438, 0.262373,   0.2904, 0.362789,
 0.253642, 0.234119, 0.257083, 0.255157} 

{ 0.08345, 0.262123, 0.289706,  0.36472,
 0.254496, 0.233804, 0.258036, 0.253664} 

{0.079247, 0.265613, 0.289798, 0.365342,
 0.254641,  0.23423, 0.258356, 0.252774} 

{0.083274, 0.263144, 0.290388, 0.363194,
 0.254784, 0.234315, 0.258418, 0.252483} 

{ 0.08348,   0.2631, 0.290333, 0.363087,
 0.256371, 0.234649, 0.257481, 0.251499} 

{ 0.08633, 0.260324, 0.289827, 0.363519,
 0.257477, 0.234491, 0.256797, 0.251236} 

{0.087963, 0.260016, 0.288426, 0.363595,
 0.256649, 0.234017, 0.257016, 0.252318} 

{0.086676, 0.259865, 0.291662, 0.361797,
 0.256288, 0.234071, 0.256713, 0.252928} 

{ 0.08746, 0.257987, 0.291193,  0.36336,
 0.255926,  0.23399, 0.257481, 0.252603} 

{0.087097, 0.258659, 0.291076, 0.363168,
 0.255962, 0.233524, 0.257297, 0.253217} 

{0.087833, 0.258564, 0.288738, 0.364864,
 0.255204, 0.234122, 0.257615, 0.253059} 

{0.088808, 0.260237, 0.285809, 0.365145,
 0.255069, 0.233773, 0.257466, 0.253692} 

{ 0.08852, 0.259729, 0.286137, 0.365615,
  0.25421, 0.233764, 0.258016, 0.254011} 

{0.087603, 0.259743, 0.286343, 0.366311,
   0.2539, 0.233408, 0.259342,  0.25335} 

{0.088635, 0.260949, 0.288411, 0.362005,
 0.254239, 0.232848, 0.259283,  0.25363} 

{0.088625, 0.261472, 0.287523, 0.362379,
 0.254508, 0.232981, 0.259501, 0.253009} 

{0.089612, 0.261192, 0.289286,  0.35991,
 0.254561, 0.233166, 0.259394, 0.252879} 

{0.089046, 0.262445, 0.287833, 0.360676,
 0.254721, 0.233352, 0.258902, 0.253025} 

{0.089354, 0.263088, 0.287994, 0.359564,
 0.254635, 0.233033, 0.259329, 0.253002} 

{0.088974,  0.26671, 0.285698, 0.358618,
 0.254195, 0.233215, 0.259331, 0.253258} 

{0.089369, 0.266433, 0.284373, 0.359825,
 0.253859, 0.233337, 0.259174,  0.25363} 

{0.088934, 0.268714, 0.283845, 0.358507,
 0.254083, 0.233941, 0.258914, 0.253062} 

{0.088274, 0.268682, 0.286462, 0.356582,
 0.253892, 0.233139, 0.258557, 0.254413} 

{0.086957, 0.269413, 0.285989, 0.357641,
 0.254603, 0.233326, 0.257971,   0.2541} 

{0.086299, 0.267719, 0.289628, 0.356354,
 0.253751,  0.23364,   0.2582, 0.254408} 

{0.088907, 0.267186, 0.287811, 0.356096,
 0.253654, 0.233566, 0.258181, 0.254599} 

{0.089082, 0.267692, 0.286836, 0.356389,
 0.253793, 0.233442, 0.257943, 0.254823} 

{0.088937, 0.268214, 0.288136, 0.354713,
   0.2535, 0.233568, 0.256567, 0.256366} 

{0.088514, 0.268622, 0.288787, 0.354077,
 0.252936, 0.233066, 0.257516, 0.256483} 

{0.088731, 0.270537,  0.28673, 0.354002,
 0.252182,  0.23422, 0.257139, 0.256459} 

{ 0.08966,  0.27002, 0.286246, 0.354074,
 0.252548, 0.234261, 0.256516, 0.256675} 

{0.089966, 0.271102, 0.285981,  0.35295,
 0.252773, 0.232963, 0.256922, 0.257342} 

{0.092383, 0.271276, 0.283373, 0.352968,
 0.252129, 0.232468, 0.258345, 0.257058} 

{0.092879, 0.271014, 0.281937,  0.35417,
 0.251789,  0.23244, 0.257813, 0.257958} 

{0.093803, 0.271209, 0.280746, 0.354242,
 0.252578, 0.232166, 0.257319, 0.257936} 

{0.092808, 0.271562, 0.281248, 0.354382,
 0.252854, 0.231428, 0.257963, 0.257756} 

{0.093654,  0.27078, 0.282024, 0.353542,
 0.253774, 0.231442, 0.258072, 0.256711} 

{0.092588, 0.269946, 0.281106, 0.356361,
 0.253754, 0.231545, 0.257146, 0.257555} 

{0.093021, 0.270537, 0.280077, 0.356365,
 0.254307, 0.231234, 0.256566, 0.257893} 

{ 0.09337, 0.271369, 0.279881,  0.35538,
 0.254834, 0.231194, 0.256047, 0.257926} 

{0.094333,  0.27103, 0.277696,  0.35694,
 0.254878, 0.231145,  0.25561, 0.258367} 

{0.093049, 0.271623,  0.27718, 0.358149,
 0.254737, 0.230783,  0.25564, 0.258841} 

{0.093085, 0.271013, 0.275827, 0.360075,
 0.254776, 0.231186, 0.255534, 0.258503} 

{0.092952, 0.272709, 0.273699,  0.36064,
 0.253745, 0.230281, 0.256937, 0.259038} 

{0.093382, 0.272154, 0.274804,  0.35966,
 0.253858, 0.229969, 0.257385, 0.258787} 

{0.093225, 0.271532, 0.274097, 0.361146,
 0.253987, 0.230133, 0.256991, 0.258889} 

{0.093498, 0.271118, 0.274954,  0.36043,
 0.253535, 0.230707, 0.256567, 0.259191} 

{0.097215, 0.272226, 0.272649,  0.35791,
 0.253532, 0.230725, 0.257146, 0.258597} 

{0.096131,  0.27502, 0.273966, 0.354883,
 0.252659, 0.231081, 0.258175, 0.258085} 

{0.096315, 0.273436, 0.274012, 0.356237,
  0.25306, 0.230575, 0.258644, 0.257721} 

{0.096537, 0.274106, 0.272623, 0.356735,
 0.252848, 0.231214, 0.258391, 0.257547} 

{0.097227,   0.2712, 0.272202, 0.359372,
 0.253487, 0.230577, 0.258485, 0.257451} 

{0.097617, 0.270619, 0.273246, 0.358518,
 0.253406, 0.230773, 0.258323, 0.257498} 

{0.097089, 0.272006, 0.272124, 0.358781,
 0.252915, 0.230484, 0.259158, 0.257443} 

{0.096867, 0.272077, 0.271226,  0.35983,
 0.252574,   0.2305, 0.257573, 0.259353} 

{0.096673, 0.271899, 0.273736, 0.357692,
  0.25257, 0.229751, 0.257765, 0.259914} 

{0.096574, 0.270247, 0.274691, 0.358489,
 0.252422, 0.229709, 0.257979,  0.25989} 

{0.096921, 0.269546, 0.275378, 0.358155,
 0.253192, 0.230265, 0.257932,  0.25861} 

{0.096506, 0.268407, 0.276249, 0.358837,
 0.253391, 0.230363, 0.257857, 0.258388} 

{0.096293, 0.267887, 0.276171, 0.359649,
  0.25287, 0.230473, 0.257899, 0.258758} 

{0.097741,  0.26841, 0.277722, 0.356128,
 0.255661, 0.229094, 0.257192, 0.258052} 

{0.094516, 0.270206, 0.279921, 0.355357,
 0.256823, 0.228859, 0.256529, 0.257789} 

{0.099528,  0.26781, 0.271859, 0.360803,
 0.257258, 0.228992, 0.256088, 0.257662} 

{0.100457, 0.265333, 0.273644, 0.360566,
 0.256976, 0.229241, 0.256059, 0.257723} 

{0.100233, 0.264949, 0.273565, 0.361254,
 0.256152, 0.230016, 0.255896, 0.257937} 

{0.100566, 0.266563, 0.270738, 0.362133,
 0.256432, 0.229579, 0.255735, 0.258254} 

{0.101218, 0.266372, 0.270765, 0.361645,
 0.257318, 0.229472, 0.255391, 0.257819} 

{0.101029, 0.267612, 0.271716, 0.359642,
 0.257248, 0.229343, 0.255289,  0.25812} 

{0.101015, 0.269542, 0.269296, 0.360146,
 0.257219, 0.228892, 0.256064, 0.257825} 

{0.102012, 0.271753, 0.268719, 0.357516,
 0.257815, 0.229657, 0.255598,  0.25693} 

{0.100282, 0.272822, 0.269358, 0.357538,
  0.25828, 0.229643, 0.255419, 0.256658} 

{ 0.10006, 0.272049, 0.270882, 0.357009,
 0.257558, 0.230501, 0.256028, 0.255913} 

{0.099331, 0.272449, 0.271309, 0.356911,
 0.257458,  0.23086, 0.255582,   0.2561} 

{0.099947,  0.27456, 0.272913,  0.35258,
 0.258634,  0.23068, 0.254869, 0.255817} 

{0.099229, 0.272703, 0.277435, 0.350633,
 0.258708, 0.230815, 0.254754, 0.255722} 

{0.098995, 0.270418, 0.282797, 0.347791,
 0.258823, 0.231745, 0.254935, 0.254497} 

{0.099648, 0.269266, 0.286002, 0.345083,
 0.258354, 0.232025, 0.254826, 0.254795} 

{ 0.09828, 0.269925, 0.287014, 0.344781,
 0.258183, 0.232039, 0.254488,  0.25529} 

{0.097905, 0.269674, 0.287506, 0.344915,
  0.25832, 0.232482,  0.25408, 0.255117} 

{0.097246, 0.270953, 0.285844, 0.345958,
 0.258801,  0.23237, 0.253957, 0.254871} 

{0.097543, 0.271174, 0.283727, 0.347556,
 0.259234, 0.232707, 0.253403, 0.254656} 

{0.097279, 0.272037,  0.28356, 0.347125,
 0.259161,  0.23344,  0.25312, 0.254278} 

{0.099336, 0.273014, 0.281479, 0.346171,
 0.259079, 0.233611, 0.252519, 0.254792} 

{0.102146, 0.269991,  0.28143, 0.346433,
 0.259168, 0.233676, 0.251821, 0.255335} 

{0.102495, 0.269432,  0.28191, 0.346163,
 0.259487, 0.233225, 0.251678,  0.25561} 

{0.103992, 0.267887,  0.28195, 0.346172,
 0.259071, 0.233955, 0.251609, 0.255365} 

{0.105719, 0.268235, 0.280929, 0.345117,
 0.258073, 0.233971, 0.251462, 0.256493} 

{ 0.10585, 0.269877, 0.280106, 0.344167,
   0.2582, 0.234377, 0.251722, 0.255701} 

{0.103731, 0.271244, 0.281629, 0.343396,
 0.257784, 0.234423, 0.252465, 0.255328} 

{0.103114, 0.271936, 0.280883, 0.344068,
 0.258132,  0.23438, 0.252221, 0.255266} 

{0.101149,   0.2706,  0.28317, 0.345081,
 0.258783, 0.234802, 0.250794,  0.25562} 

{0.102117, 0.267484, 0.282563, 0.347837,
 0.258808, 0.234096, 0.250973, 0.256123} 

{0.102808, 0.268105, 0.282477,  0.34661,
 0.258364, 0.234841, 0.250644, 0.256151} 

{0.103739, 0.264464, 0.283627,  0.34817,
 0.258305, 0.234792, 0.250562, 0.256341} 

{0.103952, 0.264785,  0.28526, 0.346002,
 0.258386, 0.234345, 0.250494, 0.256775} 

{0.102924, 0.264461,  0.28511, 0.347504,
 0.258515, 0.234203, 0.250493, 0.256788} 

{0.102488, 0.263442,  0.28643,  0.34764,
 0.258984, 0.234937, 0.249113, 0.256966} 

{0.103253, 0.260829, 0.286579,  0.34934,
 0.258279, 0.235398, 0.249975, 0.256348} 

{0.103764,  0.26157, 0.285947, 0.348719,
 0.258334, 0.235034, 0.249875, 0.256757} 

{0.104156, 0.261746, 0.285551, 0.348547,
 0.260379, 0.234824, 0.249506,  0.25529} 

{0.102594, 0.261597, 0.286902, 0.348906,
 0.260291, 0.234509, 0.249758, 0.255442} 

{0.102158, 0.262831,  0.28765,  0.34736,
 0.260317, 0.234806, 0.249865, 0.255012} 

{0.104047, 0.260431, 0.288837, 0.346685,
 0.260745, 0.235472, 0.248973, 0.254809} 

{0.105682, 0.260912, 0.288247, 0.345159,
 0.261767, 0.235473, 0.249254, 0.253506} 

{0.105196, 0.261953, 0.288035, 0.344817,
 0.261802, 0.236138, 0.248091, 0.253969} 

{0.109313, 0.260611, 0.286822, 0.343253,
 0.261392, 0.235947, 0.248504, 0.254158} 

{0.109455, 0.262532,   0.2856, 0.342413,
 0.262247, 0.236037, 0.248446, 0.253269} 

{0.108338, 0.261863, 0.288199,   0.3416,
  0.26204,  0.23723,  0.24796,  0.25277} 

{ 0.10893, 0.261274, 0.288534, 0.341261,
 0.263054, 0.237752, 0.247252, 0.251942} 

{0.108698, 0.261344, 0.288116, 0.341842,
 0.262803, 0.236855, 0.248424, 0.251918} 

{0.109575, 0.260548, 0.287036, 0.342842,
 0.262832, 0.237412,   0.2476, 0.252155} 

{ 0.10697, 0.263071, 0.288266, 0.341694,
 0.262853, 0.236889,  0.24866, 0.251598} 

{0.105272,  0.26453, 0.286688, 0.343509,
 0.262401, 0.236584, 0.249496,  0.25152} 

{ 0.10358, 0.264139,  0.28783, 0.344451,
 0.262789, 0.236169, 0.249183, 0.251858} 

{0.102373, 0.264138, 0.288516, 0.344973,
 0.262673, 0.236389, 0.249489, 0.251448} 

{0.104971, 0.262103, 0.289226,   0.3437,
 0.262274, 0.235892, 0.250528, 0.251306} 

{0.104704, 0.260925, 0.291791,  0.34258,
 0.262666, 0.236344, 0.250383, 0.250606} 

{0.103335, 0.259944, 0.292989, 0.343732,
 0.262485, 0.236697, 0.250366, 0.250452} 

{0.103598, 0.260149, 0.293217, 0.343036,
  0.26277, 0.237343, 0.249813, 0.250074} 

{0.103674, 0.260379, 0.291813, 0.344133,
 0.262876, 0.236823, 0.250234, 0.250067} 

{0.106121, 0.258435, 0.290385, 0.345059,
 0.262833, 0.236485, 0.250208, 0.250474} 

{ 0.10552, 0.259956, 0.291591, 0.342933,
 0.262525, 0.235641, 0.250015, 0.251819} 

{0.105401, 0.260766, 0.291313, 0.342519,
 0.262482, 0.235347, 0.249488, 0.252683} 

{0.105245, 0.258812, 0.292856, 0.343087,
 0.261528, 0.235687, 0.249798, 0.252988} 

{ 0.10434, 0.261282, 0.291264, 0.343114,
 0.259385, 0.236131, 0.250047, 0.254436} 

{0.104809, 0.260534, 0.292234, 0.342423,
 0.261118, 0.235941, 0.248753, 0.254188} 

{0.105222, 0.261293, 0.289844, 0.343642,
 0.262237, 0.235613, 0.248292, 0.253859} 

{0.104077, 0.262362, 0.289658, 0.343902,
 0.260537, 0.235978, 0.250402, 0.253083} 

{0.104545, 0.262977, 0.288066, 0.344412,
 0.259767, 0.235744, 0.250874, 0.253615} 

{0.101947,  0.26315,   0.2886, 0.346303,
 0.260261, 0.236068, 0.250213, 0.253458} 

{0.101938, 0.265397, 0.287127, 0.345537,
 0.260302, 0.236477, 0.249461,  0.25376} 

{ 0.10188, 0.266788,  0.28647, 0.344862,
 0.260359, 0.236414,  0.24932, 0.253907} 

{0.101715, 0.266324, 0.287661,   0.3443,
 0.260863, 0.236666, 0.248925, 0.253547} 

{0.097495, 0.268522, 0.289408, 0.344574,
  0.26044, 0.237265, 0.248152, 0.254143} 

{0.092821, 0.269957, 0.292103,  0.34512,
  0.25985, 0.236534,  0.24764, 0.255976} 

{0.092767,   0.2691, 0.292897, 0.345236,
 0.259625,  0.23651, 0.247544, 0.256321} 

{0.093295, 0.269256, 0.292386, 0.345063,
 0.259453, 0.236709, 0.247636, 0.256201} 

{0.090667, 0.270376, 0.293044, 0.345913,
 0.258784, 0.238711, 0.246194, 0.256311} 

{ 0.09162, 0.270378, 0.292402,   0.3456,
 0.258533, 0.238921, 0.246487, 0.256059} 

{0.091917, 0.268752, 0.289596, 0.349735,
 0.257893,   0.2404, 0.246464, 0.255243} 

{0.091322, 0.269661, 0.289952, 0.349065,
  0.25828, 0.240767, 0.245979, 0.254974} 

{0.090791, 0.270311, 0.289563, 0.349335,
 0.258227, 0.240857, 0.245785, 0.255131} 

{0.090377, 0.267763, 0.290474, 0.351387,
 0.257615, 0.240722,  0.24635, 0.255313} 

{0.090249, 0.267115, 0.291431, 0.351204,
  0.25851, 0.241118, 0.246639, 0.253733} 

{0.090707, 0.267346, 0.290579, 0.351369,
 0.258351, 0.241089, 0.246914, 0.253645} 

{0.090859,   0.2663, 0.290907, 0.351933,
 0.258908, 0.240762, 0.247054, 0.253276} 

{0.091099, 0.267623, 0.291253, 0.350026,
 0.258359, 0.241137, 0.247925,  0.25258} 

{0.089622, 0.268442, 0.292076, 0.349859,
 0.258365, 0.240799, 0.248041, 0.252795} 

{0.090308, 0.268923, 0.291551, 0.349218,
 0.257636, 0.241471,  0.24688, 0.254013} 

{0.090407, 0.269492, 0.292612, 0.347489,
 0.257903, 0.241435, 0.246443, 0.254218} 

{0.091253, 0.269683, 0.291999, 0.347065,
 0.257999, 0.241383, 0.246579, 0.254039} 

{0.090658, 0.269876, 0.293493, 0.345972,
 0.258521, 0.240449, 0.246672, 0.254358} 

{0.090632, 0.270276,  0.29345, 0.345642,
 0.257547, 0.240648, 0.247014, 0.254791} 

{0.093433, 0.269421, 0.293208, 0.343938,
 0.257386, 0.240728, 0.246564, 0.255323} 

{ 0.09416, 0.269682, 0.292935, 0.343223,
 0.256971, 0.239954, 0.248103, 0.254972} 

{0.094499, 0.269838, 0.291455, 0.344208,
 0.256369,  0.24019, 0.248193, 0.255248} 

{0.092648,  0.26998, 0.291446, 0.345925,
 0.257639, 0.239808, 0.247609, 0.254944} 

{0.092556, 0.269475, 0.290762, 0.347207,
  0.25722, 0.239544, 0.248931, 0.254306} 

{0.092546, 0.269335, 0.291458, 0.346662,
 0.256956, 0.239216, 0.249705, 0.254122} 

{0.093704, 0.264256, 0.293209,  0.34883,
 0.255693, 0.238996, 0.249343, 0.255968} 

{0.093383, 0.263868, 0.292944, 0.349806,
 0.255466, 0.239543, 0.249029, 0.255963} 

{0.096158, 0.264389, 0.286512, 0.352941,
 0.255454, 0.239335, 0.249699, 0.255512} 

{0.096199, 0.267956, 0.286879, 0.348966,
 0.254764, 0.239149, 0.250509, 0.255579} 

{0.096585,  0.26821, 0.286802, 0.348403,
 0.254321, 0.239483, 0.250608, 0.255588} 

{0.096124, 0.267784, 0.286796, 0.349295,
 0.254048, 0.239724, 0.250408,  0.25582} 

{0.095547, 0.270788, 0.286058, 0.347608,
 0.254346, 0.239477, 0.250423, 0.255755} 

{ 0.09569,  0.27168, 0.286786, 0.345844,
 0.253671,  0.23949,  0.25135, 0.255489} 

{0.095705, 0.271359, 0.286842, 0.346093,
 0.253516, 0.239625, 0.251383, 0.255477} 

{0.095997, 0.270921, 0.285581, 0.347501,
 0.253596, 0.239264, 0.251906, 0.255234} 

{0.097382,  0.26845, 0.285643, 0.348525,
  0.25352,  0.23963, 0.252182, 0.254668} 

{0.096583, 0.268864, 0.284714,  0.34984,
 0.253163, 0.239741, 0.252365,  0.25473} 

{0.096713, 0.269777, 0.282049, 0.351461,
 0.252874, 0.239934, 0.253108, 0.254083} 

{0.097598, 0.271039, 0.283436, 0.347927,
 0.253775, 0.239204, 0.253259, 0.253762} 

{0.095865, 0.272492, 0.283924,  0.34772,
 0.254106, 0.239305, 0.253036, 0.253552} 

{0.095225, 0.275815, 0.282003, 0.346957,
 0.254813, 0.238233, 0.253037, 0.253916} 

{0.094842, 0.275836, 0.282219, 0.347103,
 0.254307, 0.239092, 0.252307, 0.254294} 

{0.093662, 0.271163, 0.285379, 0.349795,
 0.254599, 0.238966,  0.25207, 0.254366} 

{0.093451, 0.270931, 0.286778,  0.34884,
 0.254827, 0.240027, 0.252118, 0.253028} 

{0.092317, 0.266667, 0.289116,   0.3519,
 0.254956, 0.240163, 0.252418, 0.252463} 

{ 0.09814, 0.265303, 0.287895, 0.348662,
 0.254851, 0.239963, 0.251261, 0.253925} 

{0.098536, 0.265695, 0.286708, 0.349061,
 0.255169,  0.23966,  0.25141, 0.253761} 

{0.098485, 0.264848, 0.287846, 0.348821,
  0.25537, 0.239233,  0.25179, 0.253608} 

{0.098263, 0.263558, 0.287757, 0.350422,
 0.255293, 0.238402, 0.252233, 0.254072} 

{ 0.09801, 0.263548,  0.28661, 0.351832,
 0.257942, 0.236912, 0.252254, 0.252892} 

{0.097907, 0.264387, 0.288374, 0.349332,
 0.257819, 0.236231, 0.253043, 0.252907} 

{0.097302, 0.263714, 0.288709, 0.350275,
 0.257429, 0.235833,  0.25269, 0.254048} 

{0.098405, 0.263224, 0.288782, 0.349589,
 0.256808,  0.23526, 0.253642,  0.25429} 

{0.098249, 0.263151, 0.290779, 0.347821,
 0.256838, 0.235361, 0.253825, 0.253977} 

{0.096874, 0.259485, 0.292253, 0.351389,
 0.256803, 0.235047, 0.253968, 0.254182} 

{0.097138, 0.258545, 0.293235, 0.351082,
 0.257199, 0.234104, 0.253763, 0.254933} 

{0.097947, 0.259023, 0.293826, 0.349205,
 0.257781, 0.235262, 0.254171, 0.252786} 

{0.096719, 0.259173, 0.296488,  0.34762,
 0.258238, 0.234483, 0.254063, 0.253217} 

{0.094673, 0.260681, 0.296402, 0.348244,
 0.258985,  0.23327, 0.255215,  0.25253} 

{0.093568,  0.26013, 0.298426, 0.347876,
 0.259089, 0.232431, 0.255235, 0.253245} 

{0.093727, 0.259857, 0.296435, 0.349981,
  0.25968, 0.231742, 0.254957, 0.253621} 

{0.092988, 0.259966, 0.297954, 0.349092,
 0.260347, 0.232256, 0.254429, 0.252968} 

{0.093868, 0.259785, 0.295324, 0.351023,
 0.260123, 0.232329, 0.254508,  0.25304} 

{0.093863, 0.257524, 0.296916, 0.351697,
   0.2599, 0.232644, 0.254381, 0.253075} 

{0.092083, 0.256871, 0.299917, 0.351129,
 0.259529, 0.232482, 0.255009,  0.25298} 

{0.094527, 0.258242, 0.301635, 0.345596,
 0.259335, 0.232363, 0.255824, 0.252478} 

{0.097664,  0.25784, 0.300806,  0.34369,
 0.259615,  0.23249, 0.255665,  0.25223} 

{0.097265, 0.260852, 0.299251, 0.342633,
 0.259562, 0.232811, 0.255908, 0.251719} 

{ 0.09497,  0.26102, 0.299536, 0.344474,
 0.260075, 0.233162, 0.255547, 0.251216} 

{ 0.09395,  0.26209, 0.300733, 0.343227,
 0.259354, 0.232993, 0.255868, 0.251785} 

===============  per type  ===============
Featuretype=0  
0.09395011289634624   T=0,K=0:  rex (0.007) ; omnis (0.006) ; civitas (0.006) ; dico#2 (0.006) ; princeps (0.006) ; romanus (0.006) ; usque (0.006) ; miles (0.005) ; alius (0.005) ; video (0.005) ; 
