beatus : 1189 documents
{0.156409, 0.150303, 0.498763, 0.194525,
 0.249743, 0.243714, 0.236848, 0.269696} 

{ 0.15402, 0.147901,  0.50858,   0.1895,
  0.25125, 0.244036,  0.23603, 0.268683} 

{0.153281, 0.143189, 0.512964, 0.190567,
 0.250588, 0.243919, 0.236266, 0.269227} 

{0.210226, 0.137296, 0.465315, 0.187164,
 0.251843, 0.243804, 0.236145, 0.268208} 

{0.204569, 0.139557, 0.463674,   0.1922,
 0.249757, 0.244995, 0.235748, 0.269499} 

{0.208585, 0.152659, 0.456412, 0.182344,
 0.249241,  0.24518, 0.235308, 0.270271} 

{0.215803, 0.157561, 0.447702, 0.178935,
 0.249521,  0.24494, 0.236214, 0.269325} 

{0.202418, 0.154958, 0.456607, 0.186016,
 0.250459, 0.245154,  0.23447, 0.269917} 

{0.201399, 0.156533, 0.456233, 0.185835,
 0.249947, 0.245173, 0.234862, 0.270018} 

{0.201498,  0.16499, 0.447943, 0.185569,
 0.250892,  0.24645, 0.232798,  0.26986} 

{0.196026, 0.166835, 0.448484, 0.188654,
 0.250668, 0.246749, 0.233548, 0.269035} 

{0.221059, 0.170685, 0.424823, 0.183433,
 0.250895, 0.247501, 0.233361, 0.268242} 

{0.216207, 0.173214, 0.426768,  0.18381,
 0.253321, 0.245172, 0.233795, 0.267712} 

{0.214259, 0.169077, 0.431661, 0.185003,
 0.252305, 0.245079, 0.234928, 0.267687} 

{0.206423, 0.164952, 0.440554, 0.188071,
  0.25302, 0.245783, 0.235717,  0.26548} 

{ 0.21388,  0.17371, 0.427557, 0.184853,
 0.253312, 0.246038,  0.23567,  0.26498} 

{0.196085, 0.181684, 0.435787, 0.186445,
 0.252609, 0.246962, 0.236516, 0.263913} 

{0.196733, 0.183169, 0.428346, 0.191752,
 0.248121, 0.249347, 0.236535, 0.265998} 

{0.210786, 0.180096, 0.434996, 0.174123,
 0.249657, 0.248561, 0.236597, 0.265186} 

{0.212902, 0.187782, 0.434005,  0.16531,
  0.24965, 0.248875, 0.234523, 0.266952} 

{0.209743, 0.192547, 0.439764, 0.157946,
 0.250301, 0.249089,  0.23381,   0.2668} 

{ 0.20858, 0.191724, 0.454445, 0.145252,
 0.250946, 0.250257,  0.23355, 0.265247} 

{0.208558, 0.180764,  0.46031, 0.150368,
 0.251476, 0.250039, 0.234037, 0.264448} 

{0.212263, 0.184806, 0.468862, 0.134068,
 0.250339, 0.249837, 0.235246, 0.264578} 

{0.208504,  0.18491, 0.474034, 0.132552,
 0.251683, 0.248257, 0.234993, 0.265067} 

{0.246811, 0.187967, 0.439011, 0.126212,
 0.251563, 0.250807, 0.233572, 0.264058} 

{0.258485, 0.190715, 0.427696, 0.123105,
 0.250212, 0.250113, 0.236014, 0.263661} 

{0.265953, 0.190983, 0.420962, 0.122101,
 0.251202,  0.24808,  0.23711, 0.263608} 

{0.275475, 0.177669,  0.41471, 0.132145,
 0.251174, 0.248142, 0.236584,   0.2641} 

{0.310325, 0.168457, 0.395188, 0.126029,
 0.251611, 0.248275, 0.236059, 0.264055} 

{0.334392, 0.165887, 0.379628, 0.120093,
 0.250433, 0.249024, 0.237232, 0.263311} 

{ 0.33757, 0.156562, 0.378459, 0.127409,
 0.252316, 0.250056, 0.238205, 0.259423} 

{0.323832, 0.165581, 0.381889, 0.128698,
 0.252936, 0.249966, 0.238235, 0.258863} 

{0.316912, 0.165909, 0.385486, 0.131694,
 0.252904, 0.248393, 0.239323,  0.25938} 

{0.332375, 0.161344, 0.379291,  0.12699,
 0.253108, 0.248384, 0.239108, 0.259401} 

{0.328183, 0.164375,  0.38754, 0.119902,
 0.252816, 0.249322,  0.23689, 0.260972} 

{0.325011, 0.168788, 0.385255, 0.120945,
 0.255906, 0.249539, 0.235681, 0.258874} 

{0.316225, 0.157724, 0.378703, 0.147349,
   0.2554, 0.248217, 0.234964, 0.261419} 

{0.330428, 0.158286, 0.365751, 0.145536,
 0.256791, 0.247699, 0.234981, 0.260529} 

{0.337444, 0.157787, 0.360225, 0.144544,
 0.256346, 0.249159, 0.234091, 0.260404} 

{0.333449, 0.161207, 0.361288, 0.144056,
 0.253959, 0.249359,  0.23477, 0.261911} 

{0.348054, 0.157402, 0.343861, 0.150682,
 0.253821, 0.249936, 0.234475, 0.261768} 

{0.336781, 0.153926, 0.363917, 0.145375,
 0.252205, 0.251719, 0.234231, 0.261845} 

{0.329839, 0.162224, 0.364027,  0.14391,
 0.254352, 0.251429, 0.234904, 0.259315} 

{0.332785, 0.159627, 0.364255, 0.143333,
 0.255517,  0.25138, 0.234476, 0.258628} 

{0.350635, 0.142779, 0.358716,  0.14787,
 0.256681, 0.251037, 0.233094, 0.259189} 

{0.317408, 0.151433, 0.392321, 0.138839,
 0.256714, 0.250181, 0.232926, 0.260179} 

{0.312268, 0.156981, 0.391384, 0.139367,
  0.25955, 0.249188, 0.232469, 0.258794} 

{ 0.31247, 0.159035, 0.392412, 0.136083,
 0.260442, 0.248213, 0.232403, 0.258941} 

{0.298799, 0.154775, 0.402333, 0.144093,
  0.26013, 0.248196, 0.232798, 0.258875} 

{0.262077, 0.150449, 0.423038, 0.164436,
 0.261054, 0.247851, 0.232085,  0.25901} 

{0.254843, 0.148859, 0.446295, 0.150003,
 0.262214, 0.248669, 0.230149, 0.258968} 

{0.247602, 0.157165, 0.442459, 0.152774,
 0.262399, 0.249454, 0.229241, 0.258906} 

{0.234774, 0.163429,  0.43371, 0.168087,
 0.262809, 0.248328, 0.231648, 0.257215} 

{0.244542, 0.181426, 0.413051, 0.160981,
 0.263878, 0.247104, 0.231879, 0.257139} 

{0.236696, 0.175336, 0.431737, 0.156231,
 0.263096, 0.246168, 0.232904, 0.257832} 

{0.236673,  0.17609, 0.436266, 0.150971,
 0.263263, 0.246525, 0.232753, 0.257459} 

{0.236574,  0.17575, 0.434267, 0.153408,
 0.263423, 0.246737, 0.232424, 0.257416} 

{0.238711, 0.175521, 0.431905, 0.153863,
 0.264298, 0.245783, 0.232472, 0.257447} 

{0.234426, 0.176349, 0.431835,  0.15739,
 0.262564, 0.247583, 0.233177, 0.256676} 

{0.222533, 0.192791, 0.429924, 0.154753,
 0.261567, 0.246423, 0.231891, 0.260119} 

{0.232322, 0.227638, 0.381939, 0.158101,
  0.26117, 0.246602, 0.231827,   0.2604} 

{0.226805,   0.2416, 0.376243, 0.155352,
 0.260456, 0.246354, 0.231725, 0.261464} 

{0.247926, 0.256741, 0.379404, 0.115929,
  0.26071, 0.245272, 0.232296, 0.261722} 

{0.247507,  0.25176, 0.387582, 0.113151,
 0.261468, 0.245798,  0.23128, 0.261454} 

{0.244692, 0.255222, 0.383784, 0.116302,
 0.260957, 0.245261, 0.233273, 0.260509} 

{0.240587, 0.236049, 0.404222, 0.119143,
 0.261538, 0.244728, 0.233611, 0.260123} 

{0.235624, 0.224425, 0.427659, 0.112292,
 0.261484, 0.244932, 0.233247, 0.260336} 

{0.235031, 0.230441, 0.417578,  0.11695,
 0.261489, 0.244454, 0.232161, 0.261896} 

{0.239598,  0.23071, 0.421436, 0.108256,
 0.261663, 0.243866, 0.232052, 0.262419} 

{0.248052, 0.237887, 0.397122, 0.116939,
 0.262082, 0.247669, 0.228787, 0.261462} 

{0.247968, 0.231828, 0.410745, 0.109458,
 0.261901, 0.248088, 0.228097, 0.261913} 

{0.253572, 0.222371, 0.420953, 0.103104,
 0.265886, 0.248701, 0.223138, 0.262275} 

{0.208522,   0.2241, 0.463636, 0.103741,
 0.265248, 0.249867, 0.223575,  0.26131} 

{ 0.18822, 0.226633, 0.477991, 0.107156,
 0.265449, 0.247853, 0.225183, 0.261516} 

{0.160375, 0.244606, 0.477658, 0.117361,
 0.265373, 0.248938, 0.223686, 0.262003} 

{0.179733, 0.236811, 0.470605, 0.112851,
 0.265256, 0.248486,  0.22455, 0.261708} 

{0.183744, 0.231323, 0.480443, 0.104491,
 0.265432, 0.249891, 0.224024, 0.260653} 

{0.185173, 0.226368,  0.48039, 0.108069,
 0.266303, 0.250883, 0.222388, 0.260426} 

{0.187713, 0.220811, 0.464008, 0.127468,
  0.26572, 0.251316,  0.22209, 0.260874} 

{0.170859, 0.217371, 0.476708, 0.135061,
 0.265652,  0.25137, 0.222746, 0.260233} 

{ 0.17014, 0.225936,  0.47178, 0.132143,
  0.26533, 0.251245, 0.222924,   0.2605} 

{0.222764, 0.212663, 0.429115, 0.135459,
 0.264537, 0.250305, 0.225757, 0.259401} 

{0.228143, 0.210938, 0.423258, 0.137661,
 0.265767, 0.249228, 0.225616, 0.259388} 

{0.221805, 0.212455, 0.429616, 0.136124,
 0.264537, 0.248345, 0.227342, 0.259776} 

{ 0.23415, 0.210866, 0.419685, 0.135298,
 0.264387, 0.247508, 0.227754, 0.260351} 

{0.235719, 0.198601, 0.425508, 0.140172,
 0.263927, 0.247386, 0.228186, 0.260502} 

{0.235801, 0.195381, 0.426047, 0.142771,
  0.26412, 0.247057, 0.228195, 0.260629} 

{0.220838, 0.227477, 0.408315,  0.14337,
 0.263118, 0.248052, 0.228657, 0.260173} 

{0.225613, 0.216425,  0.40514, 0.152822,
  0.26067, 0.249555, 0.229563, 0.260212} 

{0.218618, 0.219419, 0.402474, 0.159489,
 0.261149, 0.249646,  0.22956, 0.259645} 

{0.191559, 0.227875, 0.423612, 0.156955,
 0.259909, 0.248495, 0.231972, 0.259624} 

{0.198943, 0.214268, 0.437685, 0.149105,
 0.259145, 0.248895, 0.232706, 0.259254} 

{0.190393,  0.21901, 0.442301, 0.148295,
    0.261, 0.246702, 0.233535, 0.258763} 

{0.198089, 0.203914, 0.432884, 0.165113,
 0.260104,    0.247,  0.23462, 0.258275} 

{0.202677, 0.200882, 0.424809, 0.171631,
 0.262521, 0.247746, 0.238249, 0.251485} 

{0.201219,  0.20336, 0.424244, 0.171177,
 0.263183, 0.246898, 0.239554, 0.250365} 

{0.202964, 0.197675, 0.404891, 0.194469,
  0.26437, 0.245765, 0.242005,  0.24786} 

{0.202536, 0.200076, 0.393853, 0.203535,
 0.264034, 0.246266, 0.241818, 0.247882} 

{0.185437, 0.207199, 0.397292, 0.210072,
 0.262981, 0.246288, 0.242719, 0.248012} 

{0.179616, 0.204937,  0.40733, 0.208118,
 0.262692, 0.246537, 0.243297, 0.247475} 

{0.191135, 0.201251, 0.393669, 0.213945,
 0.263304, 0.246713, 0.243289, 0.246694} 

{0.184489, 0.203596, 0.394296, 0.217619,
 0.263175, 0.246703, 0.243903, 0.246219} 

{0.172452, 0.215692, 0.395752, 0.216104,
 0.262807, 0.246432, 0.245851,  0.24491} 

{0.171135, 0.228958, 0.392344, 0.207562,
 0.261931, 0.245737, 0.245379, 0.246952} 

{0.178472, 0.194548, 0.409491, 0.217489,
 0.261477, 0.247874, 0.244355, 0.246294} 

{0.187164, 0.181075, 0.408046, 0.223714,
 0.261258, 0.248046, 0.244424, 0.246272} 

{0.187414,    0.191, 0.403199, 0.218387,
 0.259519,  0.24858, 0.246133, 0.245768} 

{0.178335, 0.175329, 0.418063, 0.228272,
 0.259182, 0.248949, 0.246073, 0.245796} 

{0.207666, 0.161156, 0.414339,  0.21684,
 0.258657, 0.251121, 0.245292,  0.24493} 

{0.208891, 0.156481, 0.416365, 0.218263,
 0.259562, 0.251626, 0.244917, 0.243894} 

{0.206512, 0.147901, 0.428788, 0.216799,
 0.259083, 0.251501,   0.2445, 0.244917} 

{0.204763, 0.154726,  0.42069,  0.21982,
 0.258336, 0.249806, 0.245146, 0.246712} 

{0.225806, 0.148215, 0.419053, 0.206927,
 0.260202, 0.249734, 0.245492, 0.244571} 

{ 0.23704, 0.164312, 0.396631, 0.202018,
 0.260879, 0.248271, 0.246271,  0.24458} 

{ 0.24213, 0.160978, 0.392664, 0.204228,
 0.260438, 0.247951, 0.246715, 0.244895} 

{0.245988, 0.157033, 0.384171, 0.212808,
 0.258132, 0.247769, 0.247562, 0.246536} 

{0.241691, 0.151815, 0.395811, 0.210683,
  0.25917, 0.247496,  0.24677, 0.246564} 

{0.226557, 0.148741, 0.407579, 0.217122,
 0.259331, 0.247782, 0.245858, 0.247029} 

{0.217656, 0.174073, 0.392515, 0.215756,
 0.260223, 0.249191, 0.245049, 0.245538} 

{0.197599, 0.175629, 0.408671, 0.218102,
 0.258899, 0.250404, 0.245592, 0.245105} 

{0.178662, 0.181692, 0.434862, 0.204783,
 0.259178, 0.250405, 0.245947,  0.24447} 

{ 0.15422, 0.181297, 0.435197, 0.229286,
 0.259872, 0.249888, 0.246159, 0.244081} 

{0.158103, 0.189227, 0.438277, 0.214393,
 0.259256, 0.251945,  0.24535,  0.24345} 

{0.179891, 0.182587, 0.429312,  0.20821,
 0.257986, 0.253955, 0.244007, 0.244051} 

{  0.1845, 0.170144, 0.437084, 0.208272,
 0.258366,  0.25383, 0.243565, 0.244239} 

{0.182907, 0.169205, 0.437504, 0.210384,
 0.257721,  0.25417, 0.244458, 0.243651} 

{0.173853, 0.176824, 0.440134, 0.209189,
 0.257275,  0.25561, 0.244439, 0.242676} 

{0.174083, 0.172766, 0.440128, 0.213023,
 0.255685, 0.256636, 0.242639, 0.245041} 

{0.178225, 0.176863, 0.456291, 0.188621,
 0.257449, 0.259544, 0.237765, 0.245242} 

{0.177337, 0.179763, 0.462585, 0.180315,
 0.257981, 0.258606, 0.238245, 0.245168} 

{0.165047, 0.186313, 0.480004, 0.168636,
 0.259502, 0.259459, 0.234776, 0.246263} 

{ 0.16791, 0.177954, 0.475679, 0.178457,
  0.25961, 0.259639, 0.233574, 0.247177} 

{0.166804,  0.18782, 0.466156,  0.17922,
 0.263941, 0.257931, 0.230471, 0.247656} 

{0.186418, 0.173279, 0.465502, 0.174802,
 0.261783,  0.25737, 0.231282, 0.249565} 

{0.209187, 0.182565, 0.469636, 0.138612,
 0.262791,  0.25603,  0.22975, 0.251429} 

{0.200873, 0.178714, 0.485901, 0.134512,
 0.262738, 0.256579, 0.229637, 0.251046} 

{0.194562, 0.202405, 0.477956, 0.125077,
 0.262538, 0.257143, 0.229588, 0.250731} 

{0.208523, 0.203379, 0.464795, 0.123302,
 0.262756, 0.256817,  0.22957, 0.250857} 

{0.221735, 0.213122, 0.444288, 0.120854,
  0.26401, 0.257427, 0.227395, 0.251168} 

{ 0.23553, 0.217765, 0.406938, 0.139767,
 0.263751,   0.2576, 0.226862, 0.251787} 

{0.218443, 0.226495, 0.409203, 0.145859,
 0.263285, 0.257763, 0.227198, 0.251754} 

{0.222915,  0.22689, 0.412679, 0.137516,
 0.261415, 0.259602, 0.226939, 0.252045} 

{0.219709, 0.223397, 0.399778, 0.157116,
 0.259708, 0.258991,   0.2278,   0.2535} 

{0.222079, 0.214352, 0.409302, 0.154268,
 0.261821, 0.258362, 0.227361, 0.252455} 

{0.221109,  0.20442, 0.432262,  0.14221,
 0.261506, 0.257773, 0.228526, 0.252195} 

{0.219461, 0.212405, 0.428203, 0.139932,
 0.261444, 0.258674, 0.227743, 0.252139} 

{0.228569, 0.209473, 0.439631, 0.122326,
  0.26197, 0.257077, 0.228143,  0.25281} 

{0.235489,  0.21049, 0.431681,  0.12234,
 0.262675, 0.256288, 0.226739, 0.254298} 

{ 0.24384,  0.21092,  0.42968, 0.115559,
 0.262986, 0.255882, 0.226881,  0.25425} 

{0.244897,  0.22026, 0.417025, 0.117818,
 0.260926,  0.25823, 0.227951, 0.252894} 

{  0.2402, 0.218758, 0.424221, 0.116822,
 0.261867, 0.255922, 0.228425, 0.253786} 

{0.210621, 0.225733, 0.443204, 0.120443,
  0.25874, 0.257052, 0.228339, 0.255869} 

{0.211979, 0.228456, 0.439363, 0.120203,
 0.259217, 0.257286, 0.228574, 0.254923} 

{0.199763, 0.223703, 0.450094,  0.12644,
   0.2612, 0.256411, 0.226581, 0.255808} 

{0.198863, 0.225514, 0.450793, 0.124829,
 0.260956, 0.254584, 0.226948, 0.257512} 

{0.195905, 0.222381, 0.456388, 0.125325,
 0.261151, 0.255313, 0.227103, 0.256434} 

{0.196309, 0.215875, 0.462896,  0.12492,
 0.262111, 0.254097,  0.22748, 0.256311} 

{0.193819, 0.217456, 0.466825,   0.1219,
 0.262517,  0.25282, 0.228694, 0.255969} 

{0.188404, 0.215889, 0.465761, 0.129946,
 0.262375, 0.252216, 0.228585, 0.256824} 

{0.202431, 0.216502, 0.464768, 0.116299,
 0.263832, 0.251266,  0.22836, 0.256541} 

{0.213406, 0.216543, 0.456658, 0.113393,
  0.26402, 0.252051, 0.228317, 0.255612} 

{ 0.20238, 0.226373, 0.458263, 0.112984,
 0.263371, 0.254161, 0.227128,  0.25534} 

{0.205898, 0.229296, 0.464574, 0.100232,
 0.262376, 0.254962, 0.227621, 0.255042} 

{0.200548, 0.232296, 0.461803, 0.105352,
 0.261147,  0.25598, 0.228692, 0.254182} 

{0.198389, 0.221633, 0.462468,  0.11751,
  0.26377,  0.25455, 0.228006, 0.253674} 

{ 0.17111, 0.210549, 0.495644, 0.122697,
 0.264028,  0.25457, 0.227077, 0.254325} 

{0.180699, 0.198745, 0.496781, 0.123776,
 0.263612, 0.254524, 0.226962, 0.254903} 

{0.186101, 0.190294, 0.466126,  0.15748,
  0.26396,  0.25513, 0.226554, 0.254356} 

{0.202404, 0.208886,  0.44495, 0.143761,
 0.264042, 0.255234,   0.2263, 0.254425} 

{0.194522, 0.210778, 0.444808, 0.149892,
 0.263747, 0.255083,  0.22652,  0.25465} 

{0.197695, 0.226792, 0.432124, 0.143389,
 0.263805, 0.252105, 0.228133, 0.255957} 

{0.181436, 0.222148, 0.455554, 0.140862,
 0.264121, 0.250346, 0.230114, 0.255419} 

{0.181579, 0.224319, 0.453589, 0.140513,
  0.26439, 0.250387, 0.230248, 0.254975} 

{ 0.17897, 0.207518, 0.463569, 0.149942,
 0.264383, 0.250468, 0.230623, 0.254526} 

{0.176583, 0.207074,  0.47165, 0.144693,
 0.264986, 0.250727, 0.229602, 0.254685} 

{0.167343, 0.187746, 0.461472, 0.183439,
 0.262018, 0.250145, 0.231657, 0.256179} 

{0.165812, 0.190376, 0.456294, 0.187518,
 0.259752, 0.247551,  0.23794, 0.254757} 

{0.158012, 0.191223, 0.464688, 0.186078,
  0.25963, 0.247847, 0.238365, 0.254158} 

{0.162821, 0.203848, 0.446285, 0.187046,
 0.260317, 0.246764, 0.237551, 0.255367} 

{0.156018, 0.204286, 0.453969, 0.185727,
 0.260962, 0.246361, 0.237865, 0.254813} 

{0.164927,  0.21134, 0.449116, 0.174618,
 0.261296,  0.24692, 0.237503, 0.254281} 

{ 0.15138, 0.224204, 0.441286, 0.183131,
 0.260422, 0.248654, 0.236878, 0.254046} 

{0.150753, 0.221261, 0.450461, 0.177525,
 0.260763, 0.248054, 0.237549, 0.253633} 

{0.155932, 0.224976, 0.452787, 0.166305,
  0.26011, 0.248828, 0.236959, 0.254103} 

{0.158504,  0.21387, 0.456169, 0.171457,
  0.25984, 0.248603, 0.237042, 0.254514} 

{0.166242, 0.207171, 0.457181, 0.169407,
 0.260111, 0.249575, 0.235396, 0.254919} 

{0.158159, 0.221141, 0.462242, 0.158457,
  0.26118, 0.249872, 0.236768,  0.25218} 

{0.150049, 0.230795, 0.456925, 0.162231,
 0.262621, 0.249229, 0.237805, 0.250345} 

{ 0.14096, 0.234301, 0.464234, 0.160505,
 0.262228, 0.251845, 0.235935, 0.249992} 

{0.139888, 0.238917, 0.469909, 0.151287,
  0.26055, 0.252181, 0.236422, 0.250847} 

{0.137388, 0.262866, 0.453456, 0.146289,
 0.259883, 0.252523, 0.236755, 0.250838} 

{0.122498, 0.264158, 0.465265, 0.148079,
 0.258558, 0.253257, 0.237249, 0.250936} 

{0.127051, 0.277909, 0.447688, 0.147352,
 0.258898,  0.25333, 0.238494, 0.249278} 

{0.128356, 0.277128, 0.447622, 0.146894,
 0.258174, 0.254047, 0.238591, 0.249187} 

{0.129259, 0.288898, 0.434263, 0.147581,
  0.25797,  0.25427, 0.238777, 0.248983} 

{0.130931, 0.272042, 0.449326, 0.147702,
 0.257985,  0.25328, 0.238685,  0.25005} 

{0.126227, 0.274769, 0.448502, 0.150502,
 0.257551, 0.251987, 0.238683, 0.251778} 

{ 0.12725, 0.291241, 0.423228, 0.158281,
 0.256793, 0.253032, 0.238026,  0.25215} 

{0.135451, 0.267067, 0.438038, 0.159444,
 0.258804, 0.252928, 0.237933, 0.250335} 

{0.143192, 0.262677, 0.430106, 0.164025,
 0.259024, 0.252599, 0.238778, 0.249599} 

{0.147627,  0.26112, 0.432246, 0.159007,
 0.257785, 0.254338, 0.236964, 0.250913} 

{0.164302, 0.247672, 0.429868, 0.158158,
 0.259338,  0.25464, 0.235631, 0.250391} 

{0.170302, 0.202925, 0.438209, 0.188564,
  0.25966,   0.2553, 0.235041, 0.249999} 

{0.165322, 0.213467, 0.428649, 0.192562,
 0.261255, 0.254695,  0.23455,   0.2495} 

{0.160448, 0.206032,  0.44397,  0.18955,
 0.261824, 0.255085, 0.234816, 0.248274} 

{0.157621, 0.217454, 0.433778, 0.191148,
 0.260966, 0.253717, 0.237426,  0.24789} 

{  0.1467, 0.218922, 0.443293, 0.191085,
 0.261873, 0.251593, 0.238274, 0.248259} 

{0.134859, 0.211327, 0.441951, 0.211863,
 0.261903, 0.251518, 0.238203, 0.248376} 

{0.129911, 0.209018, 0.446523, 0.214548,
 0.261586, 0.252089, 0.237167, 0.249158} 

{0.139035, 0.211177, 0.440462, 0.209327,
 0.261897,  0.25151, 0.237886, 0.248707} 

{0.145991,  0.20222, 0.436061, 0.215728,
 0.262317, 0.250227, 0.236624, 0.250833} 

{0.150148, 0.175702, 0.440708, 0.233441,
 0.262715, 0.249895, 0.237209,  0.25018} 

{0.156381, 0.183296, 0.424983,  0.23534,
 0.262939, 0.250099, 0.235936, 0.251026} 

{0.163801, 0.174132, 0.432352, 0.229715,
  0.26292, 0.249602,  0.23688, 0.250598} 

{0.164457, 0.170084, 0.442125, 0.223335,
 0.262473, 0.251047,  0.23571,  0.25077} 

{0.151862, 0.186107, 0.430954, 0.231077,
 0.261889, 0.252246, 0.235625,  0.25024} 

{0.156677, 0.191732, 0.428846, 0.222745,
 0.262679, 0.252371, 0.236312, 0.248638} 

{0.152026, 0.185056, 0.428167, 0.234751,
 0.262399, 0.252107,  0.23611, 0.249384} 

{0.152377,  0.18222,  0.42246, 0.242943,
 0.264655, 0.250521, 0.235684, 0.249139} 

{0.155141, 0.177384, 0.438588, 0.228887,
 0.263833,  0.25014, 0.234111, 0.251916} 

{0.164837,  0.16912, 0.448788, 0.217255,
 0.264053, 0.249416, 0.234829, 0.251701} 

{ 0.17907, 0.148064, 0.447583, 0.225282,
 0.263691, 0.249674, 0.234663, 0.251972} 

{0.178973, 0.153223, 0.438014,  0.22979,
 0.264026, 0.248541, 0.235298, 0.252135} 

{0.176986, 0.153082, 0.444321,  0.22561,
 0.264176, 0.248217, 0.235138, 0.252469} 

{0.175242, 0.158528,  0.43954, 0.226691,
 0.265214, 0.248797, 0.233878, 0.252111} 

{0.169823, 0.160004, 0.443612, 0.226561,
 0.267973, 0.247449, 0.233464, 0.251114} 

{0.168798, 0.160924,  0.45073, 0.219548,
 0.268378, 0.247812, 0.234336, 0.249473} 

{ 0.16236, 0.156021, 0.448714, 0.232905,
 0.267695, 0.249399, 0.234288, 0.248618} 

{0.168954, 0.154022, 0.439802, 0.237222,
 0.267203, 0.248736, 0.235395, 0.248666} 

{0.168978, 0.157955, 0.437421, 0.235645,
 0.265664, 0.248211, 0.236011, 0.250114} 

{0.173317,  0.15998, 0.433788, 0.232915,
 0.264407,  0.24885,  0.23563, 0.251112} 

{0.195506, 0.159738, 0.413403, 0.231354,
 0.263764, 0.248975, 0.235999, 0.251262} 

{0.200888, 0.158388, 0.406184,  0.23454,
 0.261945, 0.248503, 0.235955, 0.253597} 

{ 0.19747, 0.157325, 0.399951, 0.245254,
 0.261892, 0.247906, 0.236692, 0.253509} 

{0.201269, 0.131526, 0.413386, 0.253819,
 0.261926, 0.246603, 0.238229, 0.253242} 

{0.189249, 0.143509, 0.406289, 0.260953,
 0.260859, 0.247554, 0.237654, 0.253932} 

{0.193596, 0.123039, 0.417148, 0.266217,
 0.261958,  0.24752, 0.237459, 0.253063} 

{0.184484, 0.116811, 0.421094, 0.277612,
 0.261202, 0.248046, 0.239065, 0.251686} 

{ 0.18518, 0.119225, 0.429883, 0.265712,
 0.264945, 0.246204, 0.238918, 0.249933} 

{0.187165, 0.132226, 0.420095, 0.260514,
 0.264475, 0.244536,  0.23942, 0.251568} 

{0.196068, 0.127655, 0.415213, 0.261065,
 0.264252, 0.245009, 0.238729,  0.25201} 

{0.191217, 0.132903, 0.423902, 0.251978,
    0.264, 0.245763, 0.238861, 0.251375} 

{0.186992,  0.13653, 0.418365, 0.258113,
 0.264187, 0.246481, 0.237216, 0.252116} 

{0.184486, 0.140558,  0.42107, 0.253886,
 0.264048, 0.246575, 0.237423, 0.251955} 

{ 0.17662, 0.155388, 0.417255, 0.250736,
 0.264885, 0.245526, 0.238119, 0.251471} 

{0.164922, 0.158314, 0.424756, 0.252009,
 0.265615, 0.245662, 0.238154, 0.250568} 

{0.175924, 0.150517, 0.425728, 0.247831,
 0.266852, 0.244525, 0.238075, 0.250549} 

{0.188498, 0.153529, 0.434474, 0.223499,
 0.267919, 0.245257, 0.236176, 0.250648} 

{0.194962, 0.168261, 0.434259, 0.202518,
 0.267643, 0.246154, 0.235268, 0.250936} 

{0.192706, 0.157318, 0.455713, 0.194264,
 0.266749,  0.24735,  0.23511, 0.250791} 

{0.197688, 0.156186, 0.453159, 0.192967,
 0.264882, 0.247871, 0.236278, 0.250969} 

{0.195037, 0.149205, 0.472125, 0.183633,
 0.263784, 0.249189,  0.23758, 0.249448} 

{0.200002, 0.148525, 0.460491, 0.190982,
 0.262954, 0.250832, 0.237137, 0.249077} 

{0.200534, 0.146037, 0.463451, 0.189979,
 0.262381, 0.250717, 0.237163, 0.249738} 

{0.198763, 0.103809, 0.472984, 0.224444,
 0.262501, 0.250554, 0.236998, 0.249948} 

{ 0.19631, 0.104518,   0.4716, 0.227572,
 0.261621, 0.249609, 0.239215, 0.249555} 

{0.202679, 0.100909, 0.468218, 0.228195,
 0.264435, 0.248865, 0.238285, 0.248415} 

{0.220213, 0.116738, 0.441166, 0.221883,
 0.264757, 0.247895, 0.238878,  0.24847} 

{0.220753, 0.127334, 0.430387, 0.221526,
  0.26658, 0.247606, 0.236643,  0.24917} 

{0.230271, 0.124101, 0.426398, 0.219231,
 0.264288, 0.247619, 0.237509, 0.250584} 

{0.233847, 0.143729, 0.420433, 0.201991,
 0.264465, 0.247593, 0.237682,  0.25026} 

{0.239649, 0.138369, 0.419453, 0.202529,
 0.264678, 0.247851, 0.236346, 0.251125} 

{0.253541, 0.121303, 0.418393, 0.206764,
 0.263643, 0.249663, 0.235658, 0.251036} 

{ 0.23016,  0.12054, 0.432252, 0.217048,
 0.263551, 0.249875, 0.235205, 0.251369} 

===============  per type  ===============
Featuretype=0  
0.23015956543165902   T=0,K=0:  sanctus (0.013) ; dico#2 (0.013) ; vita (0.013) ; petrus (0.011) ; ecclesia (0.010) ; omnis (0.008) ; apostolus (0.008) ; deus (0.007) ; dominus (0.007) ; habeo (0.007) ; 
