dubius : 947 documents
 0.234074, 0.276706,  0.20555,  0.28367} 

{0.234791, 0.309622, 0.118646, 0.336942,
 0.232982,  0.27826,  0.20488, 0.283877} 

{0.225232, 0.320677, 0.121094, 0.332997,
 0.234207, 0.280865,  0.20407, 0.280858} 

{ 0.22111, 0.312124, 0.123029, 0.343736,
 0.234838, 0.280507, 0.203866, 0.280789} 

{0.246777, 0.298768, 0.122417, 0.332038,
 0.235259, 0.279514, 0.203312, 0.281914} 

{0.260696, 0.298975, 0.119745, 0.320584,
 0.236622, 0.277402, 0.204568, 0.281408} 

{0.257898, 0.294585, 0.130806,  0.31671,
 0.235071, 0.278792, 0.204078, 0.282059} 

{0.274345, 0.278006, 0.131494, 0.316154,
 0.235574, 0.278462, 0.203892, 0.282072} 

{ 0.27477,  0.27934, 0.131109, 0.314781,
 0.237428, 0.277578, 0.211117, 0.273877} 

{0.269224, 0.281342, 0.137379, 0.312055,
 0.236552, 0.278495, 0.212359, 0.272594} 

{0.253735, 0.278026, 0.153528, 0.314711,
 0.238384, 0.278525, 0.212564, 0.270526} 

{ 0.25072, 0.277245, 0.150735,   0.3213,
 0.239178, 0.279033, 0.211472, 0.270317} 

{0.254064,  0.27146, 0.144935, 0.329541,
 0.241067, 0.278531, 0.210714, 0.269687} 

{0.252007, 0.268228, 0.155164,   0.3246,
 0.243919, 0.278895, 0.209155, 0.268032} 

{0.261771, 0.258853, 0.152093, 0.327282,
 0.243893, 0.279251, 0.208995,  0.26786} 

{0.263603,  0.26095,  0.14888, 0.326567,
 0.242808,  0.27981, 0.208376, 0.269006} 

{0.266852, 0.259734, 0.152342, 0.321072,
 0.244346,  0.27702, 0.208522, 0.270111} 

{0.261698, 0.257545, 0.159796, 0.320961,
 0.245102, 0.276435, 0.208986, 0.269477} 

{0.264205,  0.25754, 0.161665, 0.316589,
 0.247917, 0.275387, 0.208671, 0.268025} 

{0.260505, 0.251535, 0.178483, 0.309477,
 0.249497, 0.275889, 0.208407, 0.266208} 

{0.263839, 0.257536, 0.170676,  0.30795,
 0.249727,  0.27596, 0.208487, 0.265827} 

{0.269095,  0.25719, 0.164015,   0.3097,
 0.248097, 0.277746, 0.208132, 0.266025} 

{ 0.26863, 0.256883, 0.164955, 0.309531,
 0.249215,  0.27898, 0.207622, 0.264183} 

{0.259628, 0.264524, 0.158628,  0.31722,
 0.248082, 0.277746, 0.209801, 0.264371} 

{0.256581, 0.266846, 0.156075, 0.320498,
  0.24321, 0.278424, 0.212717, 0.265649} 

{0.259057, 0.275463, 0.158764, 0.306716,
 0.243936, 0.278604, 0.212223, 0.265237} 

{0.251716,  0.27858, 0.158671, 0.311033,
 0.244022,  0.27874, 0.212175, 0.265063} 

{0.255074, 0.273174, 0.158317, 0.313435,
 0.242709,  0.27647, 0.219563, 0.261258} 

{0.248468, 0.271016, 0.168921, 0.311595,
 0.243282, 0.277092, 0.218522, 0.261104} 

{0.253419, 0.276356, 0.170012, 0.300212,
 0.243773, 0.276676, 0.219222, 0.260329} 

{0.262737, 0.272754, 0.166969,  0.29754,
 0.245305, 0.274223, 0.219831, 0.260641} 

{0.267652, 0.266709, 0.165068, 0.300571,
 0.246324, 0.273609, 0.220539, 0.259528} 

{0.268186, 0.264277, 0.167179, 0.300358,
 0.245391, 0.272503, 0.223741, 0.258365} 

{0.270604, 0.262234, 0.164815, 0.302347,
 0.245364, 0.271663, 0.224728, 0.258245} 

{0.270603, 0.267448, 0.164043, 0.297906,
 0.245156, 0.269835, 0.227061, 0.257947} 

{0.268198, 0.262751,  0.16502, 0.304031,
  0.24499, 0.269778, 0.226859, 0.258372} 

{0.269303, 0.262735, 0.168093, 0.299869,
 0.244042, 0.269608, 0.227751, 0.258598} 

{0.268376, 0.263142, 0.168931, 0.299552,
 0.241552, 0.269418, 0.227697, 0.261332} 

{0.265502, 0.273001, 0.170438, 0.291059,
 0.239287, 0.269508, 0.229603, 0.261602} 

{0.259681, 0.268509, 0.171955, 0.299855,
 0.238298, 0.269243, 0.230224, 0.262235} 

{0.267271, 0.266335, 0.170583, 0.295812,
 0.238955, 0.268124, 0.231278, 0.261642} 

{0.268916, 0.266428, 0.172296, 0.292359,
 0.241696, 0.266794, 0.230499, 0.261011} 

{ 0.26511, 0.263487, 0.168247, 0.303155,
 0.241661, 0.267942, 0.229409, 0.260988} 

{0.265145, 0.261126, 0.162505, 0.311224,
 0.243256, 0.264934, 0.229994, 0.261817} 

{0.274646, 0.251789,  0.16115, 0.312414,
 0.243497, 0.264861, 0.231204, 0.260439} 

{0.275062, 0.259719, 0.158043, 0.307176,
 0.246003, 0.263832, 0.230414,  0.25975} 

{0.266795, 0.285234, 0.148658, 0.299314,
 0.245072, 0.264574, 0.230307, 0.260048} 

{0.258712, 0.285266, 0.151061, 0.304961,
 0.245195, 0.264055, 0.229653, 0.261097} 

{0.257154, 0.292128, 0.147049, 0.303669,
 0.244794, 0.263163, 0.229141, 0.262903} 

{0.258317, 0.288483, 0.147979, 0.305221,
 0.244294, 0.266689, 0.227515, 0.261502} 

{0.245883, 0.288126, 0.145172, 0.320819,
 0.244437,  0.26615, 0.227915, 0.261498} 

{0.243899, 0.286687, 0.145203, 0.324211,
 0.246654, 0.265138, 0.227567, 0.260641} 

{0.248569,  0.28455, 0.144678, 0.322203,
 0.246983, 0.264495, 0.227329, 0.261193} 

{0.253067, 0.278988, 0.159015,  0.30893,
 0.246301, 0.265964, 0.225729, 0.262006} 

{0.258071, 0.279229, 0.148818, 0.313882,
 0.245588, 0.264353, 0.226803, 0.263257} 

{0.261028, 0.274094, 0.147517, 0.317361,
 0.245881,  0.26394, 0.228143, 0.262036} 

{0.255153, 0.275499, 0.153273, 0.316076,
 0.241822, 0.267354, 0.226156, 0.264668} 

{0.243996, 0.271817, 0.158467,  0.32572,
 0.241284, 0.267224, 0.226833, 0.264659} 

{0.242503, 0.270323,   0.1612, 0.325974,
 0.242211, 0.266967, 0.226669, 0.264153} 

{0.238388, 0.273192, 0.164192, 0.324228,
 0.241187, 0.266728, 0.227351, 0.264734} 

{0.240299, 0.258184, 0.169126, 0.332391,
  0.23743, 0.274227, 0.225797, 0.262546} 

{0.237788, 0.268118, 0.165574, 0.328521,
 0.238876, 0.274293, 0.225981,  0.26085} 

{0.231062, 0.268428, 0.178153, 0.322357,
 0.237771, 0.274949, 0.225423, 0.261857} 

{0.232449,  0.26478, 0.185429, 0.317342,
 0.237529, 0.274689, 0.225662,  0.26212} 

{0.235733, 0.254997, 0.180111, 0.329159,
 0.237573, 0.273337, 0.226795, 0.262295} 

{0.238328,  0.26367, 0.162076, 0.335926,
 0.237915, 0.270633, 0.227941, 0.263511} 

{0.236467, 0.263709, 0.162347, 0.337477,
 0.236543, 0.271218, 0.228939,   0.2633} 

{0.235225, 0.267888, 0.156885, 0.340001,
  0.23609, 0.270645, 0.229392, 0.263874} 

{0.235752, 0.257664, 0.158526, 0.348058,
 0.236211, 0.269548, 0.229301,  0.26494} 

{0.234848,  0.25884, 0.162829, 0.343482,
  0.23678, 0.269357, 0.229203, 0.264661} 

{0.237699,  0.25916, 0.160175, 0.342965,
  0.23994, 0.267901, 0.228694, 0.263464} 

{0.246775, 0.267582, 0.160212, 0.325432,
 0.239433, 0.267969, 0.229217,  0.26338} 

{0.246576,  0.26532, 0.159335, 0.328768,
 0.240085, 0.267512, 0.228194, 0.264209} 

{0.237762, 0.280016, 0.157955, 0.324266,
 0.239996, 0.267474, 0.228299,  0.26423} 

{0.240851, 0.280599, 0.157865, 0.320685,
 0.239047, 0.269929, 0.227988, 0.263036} 

{0.239683, 0.283795, 0.160682,  0.31584,
 0.237914, 0.271194, 0.224092, 0.266801} 

{0.233212, 0.272011, 0.157592, 0.337185,
  0.23872, 0.270552, 0.223836, 0.266891} 

{0.230838, 0.271004, 0.166247, 0.331911,
 0.235815, 0.271712, 0.224261, 0.268212} 

{0.210517, 0.280847, 0.167263, 0.341372,
 0.236762, 0.272907, 0.226426, 0.263905} 

{0.208374, 0.277646, 0.172586, 0.341394,
 0.237007, 0.271498, 0.228607, 0.262888} 

{0.213343, 0.273117, 0.170152, 0.343388,
  0.23938, 0.271943, 0.227817, 0.260859} 

{0.208594, 0.276171, 0.180645, 0.334589,
 0.240694, 0.273137, 0.224488, 0.261681} 

{0.210657, 0.280267, 0.173198, 0.335878,
 0.240563, 0.272907, 0.225145, 0.261385} 

{0.205831, 0.284943, 0.163576,  0.34565,
 0.240464, 0.273915, 0.225667, 0.259954} 

{0.206082, 0.284342, 0.165753, 0.343823,
 0.242863, 0.277224,  0.22031, 0.259604} 

{0.213377, 0.287652, 0.152659, 0.346312,
  0.24473, 0.275622, 0.219329, 0.260319} 

{0.209404,  0.28478,  0.15569, 0.350126,
 0.242861, 0.275509, 0.220989, 0.260641} 

{0.198582,   0.2941, 0.154539, 0.352779,
  0.24268, 0.274958, 0.222025, 0.260336} 

{0.200748, 0.292698, 0.157864,  0.34869,
 0.241764, 0.277134, 0.220537, 0.260565} 

{0.199406, 0.292041, 0.158095, 0.350458,
 0.240616, 0.275727, 0.223313, 0.260344} 

{0.200583,  0.28762, 0.158365, 0.353433,
 0.240386, 0.275915, 0.222934, 0.260766} 

{0.194846,  0.29749,  0.15976, 0.347904,
 0.239689, 0.274703, 0.222434, 0.263174} 

{0.198278, 0.296769, 0.162038, 0.342915,
 0.238191, 0.275377, 0.222492,  0.26394} 

{0.185649, 0.279257, 0.171368, 0.363726,
  0.23851, 0.275274,  0.22258, 0.263635} 

{0.182179, 0.277059,  0.18823, 0.352532,
 0.238621, 0.275576,  0.22191, 0.263894} 

{0.195331, 0.276779, 0.163147, 0.364743,
 0.239597, 0.274412, 0.222541, 0.263451} 

{ 0.19271, 0.287438, 0.161474, 0.358377,
 0.241393, 0.274641,  0.22393, 0.260036} 

{0.188997,  0.28629,  0.15964, 0.365074,
 0.240335, 0.273601, 0.224061, 0.262002} 

{0.185716, 0.287247, 0.161516, 0.365522,
 0.236773, 0.274097, 0.227296, 0.261834} 

{0.186531, 0.286334, 0.160824, 0.366311,
 0.235337, 0.275437, 0.228147, 0.261079} 

{0.190244,  0.28713, 0.162756, 0.359871,
  0.23585, 0.275837, 0.227083,  0.26123} 

{0.191903, 0.287426, 0.159148, 0.361523,
 0.235288,  0.27582, 0.228339, 0.260553} 

{0.185182, 0.282776,  0.15514, 0.376902,
 0.233887, 0.277004,  0.22861, 0.260499} 

{0.185155, 0.287457, 0.152718,  0.37467,
 0.232992, 0.277467, 0.228754, 0.260787} 

{ 0.18011,  0.29319, 0.148171, 0.378529,
 0.233564, 0.277344, 0.227562,  0.26153} 

{0.177704, 0.295458, 0.145945, 0.380893,
 0.233959, 0.277834, 0.225505, 0.262701} 

{0.177283, 0.292212, 0.146968, 0.383537,
 0.233193, 0.278609, 0.223452, 0.264746} 

{ 0.17586, 0.294431, 0.142396, 0.387313,
  0.23336, 0.280041, 0.222783, 0.263816} 

{0.177491,  0.29923, 0.133002, 0.390277,
 0.232637, 0.279859, 0.224361, 0.263143} 

{0.179968, 0.294107, 0.132879, 0.393047,
 0.231779, 0.280626, 0.223648, 0.263947} 

{ 0.17993, 0.298825, 0.134285, 0.386959,
 0.232437, 0.279693, 0.222536, 0.265334} 

{0.183812, 0.297166, 0.130719, 0.388303,
  0.23208, 0.281245, 0.222105,  0.26457} 

{0.186678, 0.286723, 0.129028,  0.39757,
 0.232318, 0.281932, 0.222009, 0.263741} 

{0.188387, 0.292141, 0.123536, 0.395937,
 0.232194, 0.282318, 0.222104, 0.263384} 

{0.181304, 0.293682, 0.120813,   0.4042,
 0.231672, 0.283029, 0.221488, 0.263811} 

{0.178178, 0.295154, 0.122081, 0.404588,
 0.231952, 0.285972, 0.219866, 0.262209} 

{0.185587, 0.297812, 0.101555, 0.415046,
 0.231381, 0.284292, 0.221934, 0.262393} 

{0.184509, 0.297909, 0.098287, 0.419294,
 0.230569, 0.285529, 0.221074, 0.262828} 

{0.185151, 0.294983,   0.0999, 0.419966,
 0.229308, 0.289736, 0.219769, 0.261187} 

{0.186392, 0.283249, 0.106257, 0.424102,
 0.228296, 0.292904, 0.218017, 0.260784} 

{0.200833, 0.270593, 0.103554, 0.425019,
 0.229025, 0.292486, 0.216721, 0.261767} 

{0.200883, 0.272202, 0.101934,  0.42498,
 0.229534, 0.293027, 0.217682, 0.259757} 

{0.197466, 0.275955, 0.103241, 0.423338,
 0.229272, 0.290766, 0.217112,  0.26285} 

{0.199153, 0.273073, 0.108522, 0.419252,
 0.228876, 0.290923, 0.217116, 0.263085} 

{0.191687, 0.279026, 0.109802, 0.419485,
 0.229389, 0.291061, 0.217019,  0.26253} 

{ 0.19191, 0.284331, 0.102838, 0.420921,
 0.229076, 0.292855,  0.21637, 0.261699} 

{ 0.18831, 0.287543, 0.102691, 0.421455,
 0.228339, 0.293139, 0.217513, 0.261009} 

{0.179852, 0.289639, 0.105165, 0.425344,
 0.228703, 0.292631, 0.218236, 0.260431} 

{0.177178, 0.291128, 0.108961, 0.422732,
 0.228823, 0.292626, 0.217317, 0.261234} 

{0.166013, 0.302427, 0.102108, 0.429451,
 0.231778, 0.290583, 0.216123, 0.261517} 

{0.168391, 0.292667, 0.104205, 0.434737,
 0.231466,  0.29246, 0.215432, 0.260642} 

{0.169598, 0.286969,  0.11552, 0.427913,
 0.231446, 0.291597, 0.216004, 0.260953} 

{0.168543, 0.286653, 0.114885, 0.429919,
 0.233024, 0.291947, 0.217672, 0.257357} 

{0.169593, 0.301811, 0.112498, 0.416098,
 0.235001, 0.288185, 0.218777, 0.258037} 

{0.169239, 0.307794, 0.109857,  0.41311,
 0.235634, 0.289182, 0.218231, 0.256953} 

{0.171378, 0.306614, 0.101579, 0.420429,
 0.234228, 0.290049, 0.219002, 0.256721} 

{0.172384, 0.306989, 0.102856, 0.417771,
 0.234461,    0.289, 0.218576, 0.257962} 

{0.171292, 0.303917, 0.109353, 0.415439,
 0.232649, 0.289598, 0.219336, 0.258416} 

{ 0.17366, 0.304262, 0.106254, 0.415825,
  0.23193,  0.28971, 0.219866, 0.258494} 

{0.174767,    0.303, 0.108943, 0.413291,
 0.232097,  0.28983, 0.219051, 0.259021} 

{0.173611, 0.317691, 0.104775, 0.403923,
 0.233453, 0.290129, 0.217395, 0.259024} 

{0.173452, 0.319141, 0.100549, 0.406858,
 0.230716, 0.290724, 0.217951, 0.260609} 

{0.172248, 0.317271, 0.101411,  0.40907,
 0.231184, 0.289762, 0.218328, 0.260726} 

{0.172041, 0.321394,  0.10187, 0.404694,
 0.230896, 0.294424, 0.210602, 0.264078} 

{0.170432, 0.323154, 0.102069, 0.404345,
  0.23104, 0.294622, 0.210713, 0.263625} 

{0.174383,  0.31988,  0.09644, 0.409298,
 0.232417, 0.293632, 0.210589, 0.263362} 

{  0.1766, 0.324591, 0.099918,  0.39889,
 0.232668, 0.292443, 0.210153, 0.264737} 

{0.177026,  0.32923, 0.098263, 0.395482,
 0.232825, 0.293516, 0.209542, 0.264118} 

{ 0.17584, 0.330329, 0.098672, 0.395159,
 0.235086, 0.293637, 0.208246, 0.263031} 

{0.178097, 0.331054, 0.101874, 0.388975,
 0.235423, 0.297032, 0.202666, 0.264879} 

{0.176272, 0.343171, 0.100868, 0.379689,
 0.236902,   0.2922, 0.200902, 0.269996} 

{0.175336,   0.3461,  0.09882, 0.379744,
 0.238547, 0.291745, 0.201254, 0.268454} 

{0.174123,   0.3529, 0.094605, 0.378372,
 0.237015, 0.291904, 0.203498, 0.267583} 

{0.174803, 0.348296,  0.09133, 0.385571,
 0.238808, 0.287923, 0.204699,  0.26857} 

{0.172885, 0.343001,  0.09668, 0.387433,
 0.239551, 0.287613, 0.204953, 0.267884} 

{0.174224, 0.347556, 0.100333, 0.377886,
 0.239019, 0.285715, 0.203735, 0.271531} 

{0.176018, 0.347974,  0.10001, 0.375998,
 0.238666, 0.286551, 0.204468, 0.270315} 

{0.184911,  0.33746, 0.097642, 0.379987,
 0.238067, 0.286851, 0.204746, 0.270337} 

{0.190233, 0.335956, 0.092645, 0.381165,
 0.236434, 0.286907, 0.204294, 0.272365} 

{0.188617, 0.347045, 0.101382, 0.362956,
 0.236376, 0.287141, 0.204473, 0.272011} 

{0.193663, 0.346329, 0.105585, 0.354423,
 0.236393, 0.285398, 0.205864, 0.272345} 

{0.192138, 0.341222, 0.106688, 0.359952,
 0.236014, 0.284751, 0.204458, 0.274778} 

{0.191483, 0.343765, 0.107079, 0.357673,
  0.23765, 0.285979, 0.202285, 0.274086} 

{0.196167, 0.347039, 0.116141, 0.340653,
 0.237514, 0.286332, 0.201718, 0.274436} 

{ 0.19711, 0.350362, 0.115589, 0.336938,
  0.23774, 0.285146, 0.202276, 0.274839} 

{0.193738, 0.344753, 0.115221, 0.346287,
 0.238098, 0.282547, 0.202196, 0.277159} 

{0.199882, 0.342828, 0.117088, 0.340201,
  0.23805, 0.283126, 0.203749, 0.275075} 

{0.203371, 0.342701, 0.116497,  0.33743,
 0.238957, 0.280056, 0.203856, 0.277131} 

{0.207274, 0.342127,  0.11531,  0.33529,
   0.2377, 0.281354, 0.204468, 0.276478} 

{0.211531, 0.346136, 0.108588, 0.333744,
 0.238017, 0.282232, 0.204397, 0.275354} 

{0.210465, 0.350019, 0.107572, 0.331944,
 0.234283, 0.285198, 0.205974, 0.274545} 

{0.218563, 0.351513, 0.095762, 0.334162,
 0.232116,   0.2854, 0.205674,  0.27681} 

{0.202116, 0.352809, 0.106657, 0.338419,
 0.231516, 0.284813, 0.205236, 0.278435} 

{0.194876, 0.356712, 0.108811, 0.339601,
 0.232516, 0.285883, 0.205749, 0.275851} 

{0.194783, 0.359141, 0.106372, 0.339705,
 0.230914, 0.285437, 0.207566, 0.276083} 

{0.194879, 0.361707, 0.102572, 0.340842,
 0.231317,  0.28436, 0.208853,  0.27547} 

{0.196927, 0.364008, 0.102767, 0.336298,
 0.231259, 0.284051, 0.208671, 0.276019} 

{0.202161,  0.35843, 0.109375, 0.330035,
 0.230956, 0.284361, 0.208601, 0.276081} 

{0.208463, 0.355372, 0.107517, 0.328647,
 0.228958, 0.285037, 0.208751, 0.277253} 

{0.204411,   0.3571,  0.10706, 0.331429,
  0.22917, 0.283751, 0.210252, 0.276827} 

{0.202724, 0.357483, 0.105365, 0.334427,
 0.231057, 0.280241, 0.211342, 0.277361} 

{0.205017,  0.35298, 0.112859, 0.329144,
 0.228768, 0.278108, 0.215012, 0.278112} 

{0.210573, 0.342798, 0.112619,  0.33401,
 0.226957, 0.282696, 0.214249, 0.276098} 

{0.212993, 0.344926,  0.10301,  0.33907,
 0.226211, 0.284399, 0.214656, 0.274734} 

{0.203131, 0.363478, 0.098738, 0.334652,
   0.2251, 0.285733, 0.215701, 0.273465} 

{0.197015, 0.364095, 0.099725, 0.339165,
 0.222927, 0.288156, 0.215991, 0.272927} 

{0.199044,  0.36296, 0.099001, 0.338994,
 0.221526, 0.289587, 0.213765, 0.275121} 

{ 0.20374, 0.365054, 0.096648, 0.334557,
 0.221478, 0.290077, 0.213619, 0.274825} 

{0.195799, 0.375163,  0.09911, 0.329928,
 0.219588, 0.289414, 0.212503, 0.278495} 

{0.186847, 0.380507, 0.097731, 0.334916,
 0.219672, 0.288312,  0.21472, 0.277296} 

{0.186939, 0.376342,   0.0988, 0.337919,
 0.219457, 0.288843, 0.215495, 0.276205} 

{0.181052, 0.382783, 0.098181, 0.337984,
 0.219883,  0.29003, 0.216356, 0.273731} 

{0.185195, 0.388978, 0.082183, 0.343645,
 0.220451, 0.289225,  0.21689, 0.273434} 

{0.181689, 0.387698, 0.089574, 0.341039,
 0.221462, 0.289614, 0.215677, 0.273247} 

{0.179573, 0.384195,  0.08426, 0.351971,
 0.220772, 0.291181, 0.216294, 0.271754} 

{0.188117, 0.377346, 0.089589, 0.344948,
 0.224539, 0.290421, 0.216605, 0.268434} 

{0.191291, 0.378946, 0.081562, 0.348201,
  0.22412, 0.290856, 0.216105, 0.268919} 

{0.193939, 0.371745, 0.084589, 0.349728,
 0.225188, 0.290479,  0.21699, 0.267344} 

{0.192471,  0.37278, 0.085241, 0.349508,
 0.226233, 0.290291, 0.216577, 0.266899} 

{0.196261, 0.368485, 0.078003, 0.357252,
 0.224876, 0.294499,  0.21534, 0.265285} 

{0.197876, 0.349135, 0.095315, 0.357674,
 0.225594, 0.294221,  0.21423, 0.265954} 

{0.193834,  0.36273, 0.092855, 0.350581,
 0.226153, 0.293391, 0.215318, 0.265138} 

{0.196024, 0.368592, 0.086057, 0.349327,
 0.228743, 0.291642, 0.214404, 0.265211} 

{0.191168, 0.361605, 0.091642, 0.355585,
 0.226694,  0.28996, 0.214736,  0.26861} 

{0.202383, 0.366304, 0.090568, 0.340745,
 0.225967, 0.294147, 0.213222, 0.266665} 

{0.206068, 0.360614,  0.08708, 0.346238,
  0.22619, 0.294464, 0.212493, 0.266853} 

{0.206582, 0.361638, 0.087693, 0.344087,
 0.226228, 0.296381, 0.212061,  0.26533} 

{0.202004, 0.368125, 0.086853, 0.343018,
 0.225443, 0.296951, 0.212223, 0.265383} 

{0.199717, 0.369764, 0.086472, 0.344046,
 0.226604,  0.29575, 0.214687, 0.262959} 

{ 0.20336, 0.366938, 0.086654, 0.343047,
 0.226108, 0.296621, 0.214743, 0.262528} 

{0.217197, 0.365406, 0.085006, 0.332392,
 0.228296, 0.295022, 0.213666, 0.263016} 

{0.215386, 0.367143,  0.08746,  0.33001,
 0.228931, 0.294806, 0.214037, 0.262226} 

{0.209765, 0.368674, 0.092316, 0.329246,
 0.228031, 0.296069, 0.213702, 0.262198} 

{0.210658, 0.372961, 0.093342,  0.32304,
 0.229061, 0.295448, 0.213534, 0.261958} 

{0.223663, 0.384695, 0.093625, 0.298017,
  0.23053, 0.293242, 0.213457, 0.262771} 

{0.224551, 0.383685, 0.093309, 0.298456,
 0.230989, 0.294931, 0.211811, 0.262269} 

{0.224974, 0.388851, 0.094236, 0.291938,
 0.230061,  0.29437, 0.212349, 0.263219} 

{0.225615, 0.393332, 0.094761, 0.286291,
 0.227946, 0.295484, 0.212686, 0.263883} 

{0.217614, 0.397114, 0.095441, 0.289831,
 0.225543, 0.293291, 0.215665, 0.265501} 

{0.211409, 0.393501, 0.114386, 0.280703,
 0.227716, 0.293439,  0.21555, 0.263295} 

{0.211715, 0.406681, 0.103939, 0.277665,
 0.228588, 0.293332, 0.213799, 0.264282} 

{0.212617, 0.404968, 0.103877, 0.278537,
 0.230179, 0.295268, 0.212417, 0.262136} 

{0.214987, 0.398451, 0.109017, 0.277545,
 0.229716, 0.295287, 0.212523, 0.262474} 

{0.210024, 0.391849, 0.120115, 0.278012,
 0.227865, 0.294543, 0.215355, 0.262237} 

{0.208624, 0.378502, 0.122025, 0.290849,
 0.227489, 0.293733, 0.217118,  0.26166} 

{0.212695,  0.36922, 0.125518, 0.292567,
 0.228831, 0.294134, 0.215688, 0.261346} 

{ 0.21212, 0.368817, 0.132673, 0.286389,
 0.228561, 0.294309, 0.215477, 0.261653} 

{0.213693, 0.369859, 0.133644, 0.282804,
 0.229423, 0.292206, 0.216404, 0.261967} 

{0.212835, 0.373404, 0.139548, 0.274213,
 0.229825, 0.292405, 0.217078, 0.260692} 

{0.219639,  0.38105, 0.137003, 0.262308,
 0.226857, 0.291421, 0.220683,  0.26104} 

{0.222342, 0.381552, 0.142597,  0.25351,
 0.227525, 0.290486, 0.221408, 0.260581} 

{0.214108, 0.379639, 0.148084, 0.258168,
  0.22586, 0.291322,    0.221, 0.261818} 

{0.212586,  0.37816, 0.149471, 0.259783,
 0.226227, 0.292425, 0.220222, 0.261126} 

{0.217691, 0.376938, 0.147007, 0.258363,
 0.227372, 0.292734, 0.219015, 0.260879} 

{0.210145, 0.376951,  0.15429, 0.258615,
 0.227485, 0.292829, 0.218689, 0.260996} 

{0.215978, 0.376109, 0.149209, 0.258704,
 0.228696, 0.292881, 0.220245, 0.258178} 

{0.224654, 0.373602,  0.14698, 0.254763,
  0.22956, 0.290616, 0.220834,  0.25899} 

{0.206057, 0.385695, 0.149023, 0.259224,
 0.228214, 0.292094, 0.219718, 0.259974} 

{0.205532, 0.395305, 0.132763,   0.2664,
 0.229417, 0.288612, 0.220091,  0.26188} 

{ 0.21505, 0.389986, 0.134712, 0.260252,
  0.22657, 0.289453, 0.220967, 0.263009} 

{0.217655, 0.391433,   0.1249, 0.266013,
 0.225256, 0.290109, 0.221043, 0.263591} 

{0.218523, 0.389052, 0.125037, 0.267388,
 0.226053, 0.290679, 0.221086, 0.262182} 

{0.218145, 0.388777, 0.124472, 0.268606,
  0.22611, 0.292121, 0.219737, 0.262032} 

{0.217953,  0.38729, 0.123717,  0.27104,
  0.22682, 0.292334, 0.219512, 0.261334} 

{ 0.22536, 0.374158, 0.121429, 0.279054,
  0.22686, 0.292387, 0.219599, 0.261154} 

{0.227058, 0.375963, 0.116901, 0.280077,
 0.226604,  0.29204, 0.220288, 0.261069} 

{0.224778, 0.379352, 0.116427, 0.279442,
 0.226926, 0.289229, 0.220257, 0.263588} 

{ 0.21044, 0.385004, 0.117911, 0.286644,
 0.227769, 0.289208, 0.218646, 0.264377} 

{0.212953, 0.382017, 0.118665, 0.286365,
 0.227184, 0.287765, 0.219284, 0.265767} 

{0.213592, 0.381475, 0.119273, 0.285659,
 0.229393, 0.287976, 0.218181,  0.26445} 

{0.220535, 0.378439, 0.117219, 0.283807,
 0.228348, 0.288052, 0.216422, 0.267178} 

{0.221414, 0.377383, 0.115915, 0.285289,
 0.228586, 0.286472, 0.217357, 0.267586} 

{ 0.22098, 0.382603, 0.115242, 0.281175,
 0.229622, 0.286077, 0.217803, 0.266497} 

{0.211439, 0.386652, 0.112759, 0.289149,
 0.228673, 0.286056, 0.219217, 0.266054} 

{0.201754, 0.395643, 0.108738, 0.293865,
 0.227668, 0.287784, 0.219633, 0.264915} 

{0.199429, 0.392162, 0.112871, 0.295538,
 0.225251, 0.288919, 0.220381, 0.265448} 

{0.201076,  0.39795, 0.115865, 0.285108,
 0.225945, 0.288586, 0.221268, 0.264202} 

{0.200276, 0.396663, 0.113359, 0.289702,
 0.225995, 0.290875, 0.220615, 0.262514} 

{0.189218,   0.3964, 0.118889, 0.295493,
 0.226102, 0.289923, 0.221353, 0.262622} 

{ 0.18929, 0.404805, 0.116702, 0.289204,
 0.226719, 0.288534,   0.2218, 0.262947} 

{0.192085, 0.400774, 0.112594, 0.294547,
    0.225, 0.287241, 0.222593, 0.265166} 

{0.192077, 0.402645, 0.111621, 0.293657,
  0.22632, 0.287176, 0.222171, 0.264334} 

{0.179824, 0.396557, 0.123175, 0.300444,
  0.22612, 0.285439, 0.223001, 0.265441} 

===============  per type  ===============
Featuretype=0  
0.17982421900178958   T=0,K=0:  sine (0.015) ; res (0.011) ; procul (0.011) ; facio (0.007) ; pars (0.007) ; alius (0.006) ; periculum (0.006) ; certus (0.005) ; bonus (0.005) ; prius (0.005) ; 
0.22611956233938935   T=1,K=0:  sine (0.015) ; res (0.012) ; procul (0.011) ; facio (0.009) ; pars (0.006) ; periculum (0.006) ; alius (0.006) ; bonus (0.005) ; certus (0.005) ; fides (0.005) ; 
