sacramentum : 817 documents
 0.247586,  0.28129, 0.216425,   0.2547} 

{0.137535, 0.410023,   0.3974, 0.055042,
 0.247035, 0.283157, 0.216253, 0.253556} 

{0.148945, 0.428507, 0.362403, 0.060145,
 0.245796, 0.283889, 0.216956, 0.253359} 

{0.191031, 0.436236,   0.2973, 0.075433,
 0.245496, 0.283908, 0.217461, 0.253135} 

{0.178261, 0.421554, 0.329247, 0.070938,
 0.243136, 0.285547, 0.218455, 0.252863} 

{ 0.19195, 0.431302, 0.306013, 0.070736,
 0.242431, 0.285886, 0.217583,   0.2541} 

{0.160047, 0.440711, 0.316239, 0.083003,
 0.243374, 0.286708,  0.21629, 0.253628} 

{0.172294, 0.407254, 0.275466, 0.144986,
 0.244119, 0.286141, 0.216481, 0.253259} 

{0.157508, 0.402034, 0.302209, 0.138249,
 0.244148, 0.287581, 0.213975, 0.254297} 

{0.117442, 0.456297, 0.315496, 0.110766,
 0.245201,  0.28837, 0.211222, 0.255207} 

{0.160534,  0.41523,  0.32422, 0.100017,
 0.246022, 0.289934, 0.207344, 0.256701} 

{0.190359,  0.41272, 0.273832,  0.12309,
 0.245861, 0.291681, 0.204854, 0.257604} 

{0.193514, 0.409338, 0.300478,  0.09667,
 0.245686, 0.291733, 0.204725, 0.257856} 

{0.205346,  0.40773, 0.263504, 0.123419,
 0.244029, 0.299333, 0.201807,  0.25483} 

{0.119446, 0.420467, 0.323352, 0.136735,
  0.24778, 0.296416, 0.201922, 0.253881} 

{0.126355, 0.411154, 0.325122, 0.137369,
 0.247357, 0.295745, 0.201647, 0.255251} 

{0.147829, 0.404979, 0.314325, 0.132868,
 0.248181, 0.295154,  0.20117, 0.255495} 

{0.168781, 0.385001, 0.320737, 0.125481,
 0.247993,  0.29552, 0.201184, 0.255303} 

{0.151766, 0.427452, 0.252915, 0.167867,
  0.24924, 0.297029, 0.197272, 0.256459} 

{0.175281, 0.455115, 0.222004,   0.1476,
 0.248052, 0.297641,   0.1977, 0.256606} 

{0.201002, 0.440776, 0.223379, 0.134844,
 0.247668, 0.297986, 0.197081, 0.257265} 

{0.180506, 0.414828, 0.242278, 0.162388,
 0.248601, 0.295068, 0.198066, 0.258266} 

{0.146444, 0.416776, 0.282074, 0.154706,
 0.245874, 0.295206, 0.198113, 0.260806} 

{0.192133,  0.42577, 0.298261, 0.083836,
 0.244939, 0.298328, 0.198185, 0.258548} 

{0.258426, 0.438704, 0.206954, 0.095917,
 0.244968, 0.298775, 0.198694, 0.257562} 

{0.246001, 0.456053, 0.191336,  0.10661,
 0.244079, 0.300075, 0.198664, 0.257182} 

{0.184672, 0.443491, 0.251605, 0.120232,
 0.243516, 0.299235,  0.19997,  0.25728} 

{0.195741, 0.477669, 0.237139, 0.089451,
 0.240814, 0.300862, 0.200208, 0.258115} 

{0.273209, 0.361108, 0.280337, 0.085346,
 0.240528, 0.300908, 0.202507, 0.256057} 

{0.252193, 0.337228, 0.258736, 0.151843,
 0.238987, 0.299995, 0.201351, 0.259667} 

{0.262623,  0.32661, 0.254261, 0.156506,
 0.240013, 0.298461, 0.201385, 0.260141} 

{0.235517, 0.360491, 0.228446, 0.175546,
 0.239836, 0.298274, 0.202167, 0.259723} 

{0.283037,   0.3408, 0.232038, 0.144126,
 0.239098, 0.299464, 0.204976, 0.256462} 

{0.230869, 0.343296, 0.282083, 0.143752,
 0.238768, 0.299526, 0.205004, 0.256702} 

{ 0.24429, 0.355366, 0.265311, 0.135034,
 0.238386, 0.298241, 0.208081, 0.255292} 

{ 0.17245, 0.397026, 0.303711, 0.126813,
   0.2387, 0.298929, 0.208374, 0.253997} 

{0.161616, 0.365692, 0.325805, 0.146887,
 0.237004, 0.300617, 0.207998, 0.254381} 

{0.161616, 0.385621, 0.324652, 0.128111,
 0.234733, 0.299856, 0.209971, 0.255439} 

{0.163741,  0.38191, 0.381921, 0.072428,
 0.235026, 0.298939, 0.211069, 0.254966} 

{0.193513, 0.371617, 0.369363, 0.065507,
  0.23288,  0.29729, 0.215598, 0.254232} 

{0.185399, 0.317391,  0.40843, 0.088779,
 0.233923, 0.296877, 0.215065, 0.254134} 

{0.125887, 0.444402, 0.373115, 0.056596,
 0.235161, 0.297379, 0.213493, 0.253967} 

{0.121979, 0.445002, 0.371723, 0.061296,
 0.234473, 0.297626, 0.218893, 0.249008} 

{0.124185, 0.474471, 0.342188, 0.059156,
 0.236196, 0.300129, 0.218578, 0.245097} 

{0.189939, 0.431025,  0.29586, 0.083175,
 0.237308, 0.298869, 0.218912, 0.244911} 

{0.201916, 0.434105, 0.286779,   0.0772,
 0.236925, 0.299253, 0.218192,  0.24563} 

{0.198565, 0.388294, 0.319282, 0.093859,
 0.237574, 0.297633, 0.218083, 0.246711} 

{0.156705, 0.414339, 0.327873, 0.101083,
 0.236715, 0.296417, 0.217521, 0.249347} 

{0.169276, 0.400212, 0.319662, 0.110849,
 0.236831, 0.295654, 0.219333, 0.248182} 

{0.130038, 0.403628, 0.320555, 0.145779,
 0.238058, 0.295557, 0.220046,  0.24634} 

{0.163064, 0.340398, 0.330855, 0.165684,
 0.239134, 0.296833, 0.217021, 0.247012} 

{0.191052, 0.331309, 0.328898,  0.14874,
 0.238512, 0.297298, 0.216385, 0.247804} 

{0.164272, 0.333841, 0.309146, 0.192741,
 0.237069, 0.297832, 0.216395, 0.248704} 

{0.165129, 0.318009, 0.336008, 0.180854,
 0.236715, 0.299811, 0.214935, 0.248539} 

{0.107546, 0.346827, 0.367523, 0.178103,
 0.236528, 0.298527, 0.216569, 0.248376} 

{0.127748,  0.35816, 0.381496, 0.132597,
 0.235834,  0.29801, 0.216438, 0.249718} 

{ 0.14701,  0.34407, 0.322811, 0.186109,
 0.237014, 0.297709,  0.21629, 0.248988} 

{0.128574, 0.510568, 0.215118,  0.14574,
 0.236849, 0.297768, 0.216908, 0.248475} 

{0.123678, 0.481996,  0.22099, 0.173336,
 0.237149, 0.298838, 0.217826, 0.246187} 

{0.118791, 0.497051, 0.186638, 0.197521,
  0.23867, 0.299301, 0.216716, 0.245313} 

{0.123716, 0.481978, 0.225546,  0.16876,
 0.239063, 0.297678, 0.215522, 0.247737} 

{0.098225, 0.491622, 0.207678, 0.202475,
 0.239435, 0.297443, 0.215392,  0.24773} 

{0.100154, 0.448513, 0.250952,  0.20038,
 0.242519, 0.297916, 0.213433, 0.246131} 

{0.118479, 0.421037, 0.235675, 0.224809,
  0.24364, 0.299677, 0.213833, 0.242849} 

{0.145657,  0.41802, 0.256534, 0.179789,
 0.242256, 0.298911, 0.214393,  0.24444} 

{0.118973,  0.38917, 0.240159, 0.251697,
 0.244319, 0.298756, 0.214183, 0.242742} 

{0.115458, 0.366975, 0.254332, 0.263235,
  0.24489, 0.298162, 0.214511, 0.242437} 

{0.112896, 0.365306, 0.242464, 0.279333,
 0.244703,  0.29846,  0.21627, 0.240567} 

{0.124991, 0.345617, 0.253118, 0.276275,
 0.242977,  0.29931,  0.21667, 0.241043} 

{0.127679, 0.279041, 0.250549, 0.342731,
 0.237586, 0.299403, 0.218605, 0.244406} 

{0.117555, 0.291822, 0.293862, 0.296761,
 0.238751, 0.299854, 0.216778, 0.244618} 

{0.119664, 0.304289, 0.291239, 0.284807,
 0.241545, 0.298871, 0.216194, 0.243389} 

{0.115882, 0.289289, 0.314681, 0.280149,
 0.241428, 0.299073, 0.215902, 0.243596} 

{0.105102, 0.269407, 0.284662, 0.340829,
   0.2423, 0.299014, 0.215552, 0.243134} 

{0.071189, 0.265357, 0.311883, 0.351571,
 0.240803, 0.298835,  0.21547, 0.244892} 

{0.074116, 0.321269, 0.326175,  0.27844,
 0.241458,  0.29773,  0.21551, 0.245301} 

{0.070518, 0.268714, 0.317535, 0.343234,
 0.241081,  0.29905, 0.214876, 0.244993} 

{0.059583, 0.334383, 0.308558, 0.297476,
 0.240178, 0.299645, 0.215187, 0.244991} 

{0.110382, 0.321914, 0.280899, 0.286805,
 0.238381, 0.300669,  0.21489, 0.246061} 

{0.105864, 0.294823, 0.238879, 0.360433,
 0.237566, 0.300482, 0.215647, 0.246306} 

{0.030539,  0.34597, 0.269084, 0.354407,
 0.238719, 0.296858, 0.216952, 0.247472} 

{0.026554, 0.309036, 0.345471, 0.318939,
 0.236993, 0.296473, 0.218365,  0.24817} 

{ 0.03065, 0.330676, 0.347403, 0.291271,
 0.238233, 0.296539, 0.216416, 0.248812} 

{0.016038, 0.319176, 0.364382, 0.300405,
 0.242477, 0.294149, 0.216358, 0.247016} 

{0.047302,  0.38338, 0.459811, 0.109506,
 0.241337, 0.297285, 0.216115, 0.245263} 

{0.104136, 0.416926, 0.397375, 0.081563,
 0.242911, 0.296883, 0.213724, 0.246482} 

{0.100445, 0.507408, 0.312582, 0.079565,
 0.243445,  0.29668, 0.212879, 0.246996} 

{0.107262, 0.512619, 0.272861, 0.107257,
 0.243039, 0.296965,  0.21266, 0.247335} 

{0.111978,  0.53153, 0.293727, 0.062765,
 0.244514, 0.294623, 0.214678, 0.246185} 

{0.154967,  0.50044, 0.294173,  0.05042,
 0.245605, 0.296291,  0.21169, 0.246414} 

{ 0.13105,  0.45218, 0.379674, 0.037096,
 0.247974, 0.294692, 0.211718, 0.245616} 

{0.080375,  0.47607, 0.409852, 0.033703,
 0.248311, 0.293964, 0.211906, 0.245819} 

{0.097091,   0.4604, 0.376616, 0.065892,
 0.253521, 0.291718, 0.210566, 0.244195} 

{0.095728, 0.434896, 0.379548, 0.089828,
 0.256745,  0.29101, 0.208567, 0.243678} 

{0.084617, 0.493995, 0.326183, 0.095205,
 0.255536, 0.289635, 0.207982, 0.246847} 

{0.090711, 0.435304,  0.41504, 0.058945,
 0.254725, 0.288956,   0.2097, 0.246619} 

{0.087789,  0.43146, 0.345524, 0.135228,
 0.254172, 0.288883, 0.209604, 0.247341} 

{0.092134, 0.469273, 0.336545, 0.102048,
 0.252919, 0.288582, 0.208484, 0.250015} 

{ 0.09954, 0.434453, 0.358321, 0.107687,
  0.25252, 0.287475, 0.211235,  0.24877} 

{ 0.15556, 0.408831, 0.342611, 0.092998,
 0.251517, 0.287813, 0.210974, 0.249696} 

{0.165826, 0.365593, 0.394509, 0.074073,
 0.250458, 0.289386,  0.20928, 0.250877} 

{0.305996, 0.275415, 0.356195, 0.062394,
 0.250491, 0.287733, 0.209393, 0.252383} 

{ 0.31434, 0.272306, 0.340891, 0.072463,
 0.250548, 0.286318, 0.209427, 0.253708} 

{0.363657, 0.277161, 0.299195, 0.059988,
 0.248844, 0.285671, 0.212281, 0.253205} 

{ 0.30367, 0.283844, 0.314095, 0.098391,
 0.248058, 0.286963, 0.210594, 0.254385} 

{0.274467, 0.307284, 0.312906, 0.105343,
 0.247881, 0.286597, 0.210047, 0.255474} 

{0.371959, 0.243318, 0.309248, 0.075475,
 0.246425, 0.289576, 0.209031, 0.254968} 

{0.299051, 0.286348, 0.296815, 0.117787,
 0.245153,  0.28882, 0.209762, 0.256265} 

{0.304005, 0.295607, 0.289987, 0.110401,
 0.245267, 0.290119, 0.208597, 0.256017} 

{0.254888, 0.316512, 0.344169, 0.084431,
 0.244003, 0.291194, 0.207211, 0.257593} 

{0.194028, 0.333545, 0.371233, 0.101193,
 0.244458,  0.29063, 0.207731, 0.257181} 

{0.189963, 0.292065, 0.433925, 0.084048,
  0.24521, 0.287993, 0.207892, 0.258906} 

{0.234399, 0.308331, 0.375866, 0.081403,
 0.244664, 0.288769, 0.208154, 0.258413} 

{0.257691, 0.333202, 0.280165, 0.128942,
 0.244766, 0.292116, 0.204382, 0.258736} 

{0.216382, 0.385099, 0.277765, 0.120754,
 0.240625, 0.289052, 0.203272,  0.26705} 

{0.190199, 0.456272,  0.24899, 0.104539,
 0.239004, 0.288684, 0.205327, 0.266986} 

{0.107854, 0.487447, 0.253614, 0.151085,
 0.239801, 0.287717, 0.207863,  0.26462} 

{0.108769, 0.478669, 0.257917, 0.154646,
 0.237985, 0.288189, 0.209272, 0.264554} 

{0.116258, 0.467266,   0.2142, 0.202276,
 0.238767, 0.284983, 0.211364, 0.264886} 

{0.067497, 0.468621, 0.210258, 0.253623,
 0.239621, 0.282699, 0.214139, 0.263541} 

{0.063521,  0.43552, 0.228679,  0.27228,
 0.239682, 0.282438, 0.214367, 0.263512} 

{0.108172, 0.449971, 0.276053, 0.165805,
  0.23867, 0.281363, 0.217714, 0.262253} 

{0.096338, 0.499008, 0.245537, 0.159116,
 0.238272, 0.282885, 0.218645, 0.260198} 

{0.073373, 0.491011,  0.24554, 0.190075,
 0.236474, 0.283927, 0.218568, 0.261031} 

{0.122541, 0.435534, 0.258891, 0.183033,
 0.237917, 0.283494, 0.218404, 0.260185} 

{0.120389, 0.492884, 0.206972, 0.179755,
 0.233298, 0.284311, 0.218787, 0.263604} 

{0.154441, 0.315937, 0.242189, 0.287433,
 0.231547, 0.284215, 0.217469, 0.266769} 

{0.169492, 0.290232, 0.248624, 0.291652,
 0.232006, 0.286059, 0.216482, 0.265453} 

{0.178083, 0.330754, 0.268755, 0.222408,
 0.232969, 0.284993, 0.217036, 0.265002} 

{0.177157, 0.279383, 0.221101, 0.322358,
 0.233478, 0.286292, 0.216949, 0.263282} 

{0.169573, 0.285179, 0.218238, 0.327009,
 0.234562, 0.286909, 0.215342, 0.263187} 

{0.129331, 0.270869, 0.244021, 0.355779,
 0.234338, 0.287697, 0.214036, 0.263929} 

{0.113677, 0.343687, 0.301817,  0.24082,
 0.235696, 0.288312, 0.214736, 0.261256} 

{0.115166, 0.334421, 0.361562, 0.188851,
 0.236183, 0.289505, 0.214201, 0.260111} 

{0.104623, 0.355321,  0.33698, 0.203076,
 0.233767, 0.290077, 0.216203, 0.259953} 

{0.103297, 0.387626, 0.320352, 0.188725,
 0.232352, 0.290232, 0.214027,  0.26339} 

{0.152821, 0.424808, 0.262609, 0.159762,
 0.230674, 0.290145, 0.214106, 0.265075} 

{0.156434, 0.427196,  0.25245,  0.16392,
 0.230819, 0.290687, 0.214635, 0.263858} 

{0.166695, 0.415838,  0.23803, 0.179436,
 0.228358, 0.291795, 0.213419, 0.266428} 

{0.180274, 0.455518, 0.250211, 0.113998,
 0.226731, 0.291882, 0.215752, 0.265636} 

{0.158209, 0.411504, 0.297727,  0.13256,
 0.226937,  0.29215, 0.215583, 0.265331} 

{0.177279, 0.406706, 0.309399, 0.106616,
 0.226112, 0.293672, 0.214707, 0.265509} 

{0.153676, 0.394655, 0.311085, 0.140584,
 0.225823, 0.291388, 0.214996, 0.267794} 

{0.215736,  0.31682,   0.3044, 0.163045,
 0.226685, 0.290934, 0.214473, 0.267909} 

{0.207406, 0.326874, 0.290064, 0.175656,
 0.226646,   0.2902, 0.215678, 0.267476} 

{0.162245, 0.446607, 0.261352, 0.129796,
 0.227485, 0.290228, 0.215203, 0.267084} 

{0.148049, 0.438322, 0.261396, 0.152233,
 0.227609, 0.288631, 0.215508, 0.268252} 

{0.156969, 0.447211, 0.302258, 0.093562,
 0.232776, 0.287318, 0.213504, 0.266402} 

{0.135094, 0.480906, 0.291627, 0.092372,
 0.233259, 0.286914,  0.21372, 0.266107} 

{ 0.05629, 0.506702, 0.276919, 0.160088,
 0.231654, 0.285606, 0.215905, 0.266835} 

{0.057968, 0.525775, 0.276632, 0.139626,
 0.230655, 0.286719, 0.216665, 0.265962} 

{0.110653, 0.520084,  0.29476, 0.074503,
 0.235313, 0.283192, 0.217703, 0.263792} 

{0.127789, 0.525779, 0.271774, 0.074658,
 0.236378, 0.282179, 0.217451, 0.263991} 

{0.156755, 0.518073, 0.247733, 0.077439,
 0.238438, 0.279027, 0.217086, 0.265448} 

{0.170954,  0.46906, 0.253894, 0.106093,
 0.236821, 0.281041, 0.216468,  0.26567} 

{ 0.17594, 0.450177, 0.265439, 0.108444,
 0.239069, 0.281054,  0.21457, 0.265307} 

{  0.1692, 0.434424, 0.254281, 0.142095,
 0.239309, 0.280216, 0.214963, 0.265512} 

{0.167991, 0.429156, 0.256456, 0.146396,
 0.238906, 0.279982, 0.214905, 0.266208} 

{0.063621, 0.354719, 0.448217, 0.133443,
 0.240081, 0.279656, 0.214018, 0.266246} 

{0.116279, 0.407563, 0.360381, 0.115777,
  0.24178, 0.278274, 0.214445,   0.2655} 

{0.127895, 0.476333, 0.313932,  0.08184,
 0.243774,  0.27485, 0.214254, 0.267123} 

{ 0.18607, 0.374472, 0.318247, 0.121211,
 0.243012, 0.272726, 0.212789, 0.271472} 

{0.165766, 0.365362, 0.341449, 0.127423,
 0.241351, 0.272091, 0.214356, 0.272202} 

{0.181772,  0.33804, 0.356024, 0.124165,
 0.242951, 0.270589, 0.213097, 0.273363} 

{0.180774, 0.344453, 0.386888, 0.087885,
 0.243422, 0.270921, 0.213127,  0.27253} 

{0.195318, 0.377093, 0.346334, 0.081255,
 0.242769,  0.27102, 0.214039, 0.272172} 

{0.155185, 0.425327, 0.383772, 0.035716,
 0.243568, 0.269345, 0.213977,  0.27311} 

{0.117072, 0.343116, 0.418581, 0.121231,
 0.244925, 0.268815, 0.214248, 0.272012} 

{0.113871, 0.344792, 0.416688, 0.124649,
   0.2439, 0.269209, 0.214175, 0.272717} 

{0.133444, 0.349526, 0.373661, 0.143368,
  0.24696, 0.269214, 0.211703, 0.272123} 

{0.104353, 0.387722, 0.412059, 0.095865,
 0.245874, 0.269772,  0.21303, 0.271323} 

{ 0.10862, 0.383619, 0.399292,  0.10847,
 0.248102, 0.266391, 0.212395, 0.273111} 

{0.087159,  0.39035, 0.406105, 0.116386,
 0.249783, 0.265059, 0.211874, 0.273283} 

{0.096687, 0.440291, 0.344827, 0.118195,
 0.249755, 0.264831, 0.211201, 0.274213} 

{0.108448, 0.439853, 0.328745, 0.122955,
 0.249971, 0.264403, 0.211066, 0.274561} 

{0.141042, 0.455616, 0.314754, 0.088588,
 0.252304, 0.264041, 0.209456, 0.274199} 

{0.151236, 0.453821, 0.306312,  0.08863,
 0.252191, 0.266943, 0.206634, 0.274233} 

{0.189033, 0.479655, 0.230769, 0.100543,
 0.250868,  0.26861,  0.20724, 0.273282} 

{0.180282, 0.527326, 0.209936, 0.082456,
 0.251044, 0.267493, 0.206792, 0.274671} 

{0.247043, 0.401235,  0.23062, 0.121102,
 0.250134, 0.268289, 0.206859, 0.274718} 

{0.251199, 0.430792, 0.207139,  0.11087,
 0.250195, 0.269485, 0.206297, 0.274023} 

{ 0.29302, 0.389146, 0.223454,  0.09438,
 0.250556,    0.269, 0.205671, 0.274772} 

{0.264163, 0.390833, 0.240716, 0.104289,
 0.249337, 0.268971, 0.205597, 0.276095} 

{0.245491, 0.392606, 0.226928, 0.134975,
 0.249215, 0.268896, 0.205385, 0.276504} 

{0.243606,  0.46454, 0.166212, 0.125641,
 0.250725, 0.269789, 0.204763, 0.274723} 

{0.227304,  0.42713, 0.176045, 0.169521,
 0.248778, 0.270888, 0.202952, 0.277382} 

{0.202517, 0.464793, 0.198985, 0.133704,
 0.248986, 0.273651,  0.20257, 0.274793} 

{0.128666, 0.459087, 0.268013, 0.144234,
 0.248664, 0.268451, 0.206568, 0.276317} 

{0.129889,   0.4638, 0.268793, 0.137518,
 0.247146,  0.27051, 0.208443, 0.273901} 

{ 0.14847, 0.307296, 0.368448, 0.175785,
  0.24535, 0.270581,  0.20812, 0.275949} 

{0.129448, 0.356286, 0.325137, 0.189129,
   0.2458, 0.270856, 0.208087, 0.275257} 

{0.138825, 0.364906, 0.299978,  0.19629,
 0.245583, 0.269561, 0.208922, 0.275934} 

{0.164076, 0.380482, 0.283374, 0.172068,
 0.246258, 0.269584, 0.208773, 0.275385} 

{0.155263, 0.404422, 0.251213, 0.189102,
 0.244871, 0.273367, 0.208214, 0.273548} 

{0.154368, 0.410169, 0.231914,  0.20355,
 0.246381,  0.27364, 0.208101, 0.271878} 

{0.130453, 0.380524, 0.247674, 0.241349,
 0.246686,  0.27331, 0.208581, 0.271423} 

{0.119636, 0.354056, 0.238844, 0.287464,
 0.246841, 0.273523, 0.208427, 0.271209} 

{0.111104, 0.351731, 0.250519, 0.286646,
 0.246583, 0.274225, 0.209112, 0.270081} 

{0.115253, 0.512418, 0.146028, 0.226301,
 0.245906, 0.277838,  0.20642, 0.269836} 

{ 0.10177, 0.471991, 0.187304, 0.238934,
 0.243726, 0.277013, 0.209259, 0.270002} 

{0.106122, 0.476044, 0.169679, 0.248155,
 0.243109, 0.276759, 0.208373, 0.271759} 

{0.111239, 0.454201,  0.16893,  0.26563,
  0.24324,  0.27739, 0.208621, 0.270749} 

{0.104666, 0.461734, 0.166503, 0.267097,
 0.244001, 0.277186, 0.208249, 0.270565} 

{0.117093,  0.44138, 0.185859, 0.255668,
 0.243666, 0.279027,  0.20915, 0.268157} 

{0.174207, 0.448203,  0.23025, 0.147341,
 0.242935, 0.278491, 0.209405, 0.269169} 

{0.198198, 0.441201, 0.213004, 0.147597,
 0.243394, 0.279571, 0.208508, 0.268528} 

{0.191852, 0.447809, 0.193325, 0.167014,
 0.245694,  0.27995, 0.207843, 0.266513} 

{ 0.19138, 0.408962, 0.210579,  0.18908,
 0.244231, 0.280586, 0.208937, 0.266247} 

{0.189938, 0.472649, 0.214899, 0.122515,
 0.244635, 0.280086, 0.209233, 0.266046} 

{0.163008, 0.409539, 0.259891, 0.167562,
 0.247669, 0.279696, 0.209367, 0.263268} 

{0.195649, 0.367483, 0.293549, 0.143318,
 0.244467, 0.280576, 0.210179, 0.264779} 

{0.192636, 0.354117, 0.289495, 0.163752,
 0.244292, 0.281252, 0.209966,  0.26449} 

{0.146888, 0.378312, 0.326607, 0.148193,
 0.244246, 0.281574, 0.209885, 0.264295} 

{ 0.13932, 0.381543, 0.322211, 0.156926,
  0.24431, 0.279292, 0.211533, 0.264866} 

{0.147074, 0.354811, 0.334477, 0.163637,
 0.245724, 0.278643, 0.212142, 0.263491} 

{0.133059,  0.34827, 0.373045, 0.145626,
 0.243989, 0.278353, 0.212492, 0.265167} 

{0.121229, 0.299344, 0.422337,  0.15709,
 0.244896,  0.27877, 0.210707, 0.265627} 

{0.126767, 0.308012, 0.426531,  0.13869,
 0.247419, 0.278122, 0.209063, 0.265395} 

{0.152943, 0.305931, 0.413157, 0.127969,
 0.248038, 0.277093, 0.209312, 0.265557} 

{0.184108, 0.308804, 0.385585, 0.121503,
 0.251933, 0.278303, 0.208259, 0.261504} 

{ 0.20044, 0.322197, 0.348582, 0.128781,
 0.249281, 0.279237, 0.208285, 0.263197} 

{ 0.16968, 0.291718, 0.328173, 0.210429,
 0.250859, 0.277283, 0.208296, 0.263563} 

{0.163291, 0.273535, 0.328497, 0.234676,
 0.250359, 0.277412, 0.209173, 0.263055} 

{0.162413, 0.278052, 0.326899, 0.232636,
 0.250274, 0.280397, 0.209802, 0.259527} 

{0.194375,  0.27828, 0.311136, 0.216209,
 0.250118, 0.279195,  0.21081, 0.259877} 

{0.153578, 0.293619, 0.289184, 0.263619,
 0.251041, 0.279956, 0.208877, 0.260126} 

{0.115057, 0.289842, 0.346281,  0.24882,
 0.249386, 0.280464, 0.208071, 0.262079} 

{0.118436,  0.32851, 0.360354, 0.192701,
 0.250516, 0.281669, 0.205953, 0.261862} 

{0.119123, 0.365066, 0.328229, 0.187582,
 0.248408, 0.283651,  0.20586, 0.262081} 

{0.143381, 0.336436, 0.324931, 0.195252,
 0.249874, 0.279579, 0.207766, 0.262781} 

{0.076504, 0.332257, 0.347202, 0.244037,
 0.251909,  0.27936, 0.207769, 0.260963} 

{0.071461, 0.344124, 0.292111, 0.292304,
 0.251033, 0.279053, 0.208499, 0.261416} 

{0.088091, 0.300927, 0.231442,  0.37954,
 0.250196, 0.279496,  0.20853, 0.261777} 

{0.100085, 0.285046, 0.262423, 0.352446,
 0.251598, 0.277561, 0.213033, 0.257808} 

{0.090741,   0.3484, 0.236965, 0.323894,
 0.250357, 0.280301, 0.214619, 0.254723} 

{0.107453, 0.386497, 0.259395, 0.246655,
 0.251504,  0.27954, 0.213875, 0.255081} 

{0.103303, 0.379869, 0.245153, 0.271675,
 0.249575, 0.280442, 0.213701, 0.256282} 

{0.148067, 0.435341, 0.249188, 0.167404,
 0.250526, 0.281139, 0.214474,  0.25386} 

{0.154415, 0.450046,  0.24506, 0.150479,
 0.249793, 0.279876, 0.213867, 0.256465} 

{0.174664, 0.409411, 0.250918, 0.165006,
 0.250867, 0.279236, 0.214271, 0.255626} 

{0.175109, 0.432804, 0.235486, 0.156601,
 0.249722, 0.280092, 0.213636,  0.25655} 

{0.094947, 0.502933, 0.243557, 0.158563,
  0.25025, 0.280564, 0.212363, 0.256823} 

{0.096436, 0.505259, 0.241479, 0.156827,
 0.250471, 0.280144,  0.21195, 0.257435} 

{0.144472, 0.479394, 0.188992, 0.187142,
 0.252642,  0.27964, 0.210635, 0.257083} 

{0.113086, 0.467826, 0.223635, 0.195453,
 0.253458, 0.279422, 0.210605, 0.256515} 

{0.109077, 0.455106, 0.223098, 0.212719,
 0.254559, 0.279679, 0.207834, 0.257928} 

{0.176063, 0.442372, 0.226067, 0.155498,
 0.256088, 0.278288, 0.207961, 0.257664} 

{0.160538, 0.400886, 0.263375, 0.175201,
   0.2543, 0.279446,  0.20821, 0.258044} 

{0.129561, 0.378602, 0.317445, 0.174392,
 0.254019, 0.278506, 0.208297, 0.259179} 

{0.131035, 0.345237,  0.35726, 0.166468,
 0.253964, 0.282321, 0.207952, 0.255763} 

{0.144135,  0.32882, 0.369891, 0.157154,
 0.254031, 0.282056, 0.207972,  0.25594} 

{0.125602, 0.343375, 0.358229, 0.172794,
 0.250418,   0.2841, 0.208994, 0.256488} 

{0.117366, 0.254024, 0.439262, 0.189348,
 0.252392, 0.274145, 0.212342, 0.261121} 

{0.114137,  0.28667, 0.410508, 0.188685,
 0.252585, 0.272596, 0.214419,   0.2604} 

{0.142712, 0.282296, 0.372475, 0.202517,
 0.252432, 0.272138, 0.215041,  0.26039} 

{0.116053, 0.239242, 0.451569, 0.193136,
 0.252691, 0.271747, 0.214532, 0.261029} 

{0.128072, 0.224035,  0.47874, 0.169152,
 0.253632, 0.271218, 0.214241, 0.260909} 

{0.167684, 0.274579, 0.345296, 0.212441,
 0.253482, 0.273231, 0.212865, 0.260422} 

{ 0.21931, 0.281725, 0.324996, 0.173969,
 0.254702, 0.271204, 0.214337, 0.259757} 

{0.219692, 0.364935,  0.26617, 0.149203,
 0.253847, 0.271249, 0.214918, 0.259985} 

{0.206851,  0.39343, 0.259974, 0.139746,
 0.254358, 0.270722,  0.21464, 0.260281} 

{0.234941, 0.398331, 0.271906, 0.094822,
 0.254521, 0.271065, 0.213919, 0.260496} 

{0.165671, 0.453506, 0.281561, 0.099261,
 0.255542, 0.272386, 0.214657, 0.257415} 

{0.169379, 0.472993, 0.238738,  0.11889,
 0.257551, 0.273052, 0.216038, 0.253359} 

{0.168687, 0.458656,  0.25517, 0.117487,
 0.257729, 0.272737,  0.21594, 0.253594} 

{ 0.10143, 0.511951, 0.248884, 0.137736,
 0.256708, 0.271225,  0.21519, 0.256877} 

{0.084769, 0.515099, 0.256543, 0.143589,
 0.255362, 0.272836, 0.212472,  0.25933} 

{0.071797, 0.524355, 0.287456, 0.116392,
 0.254994, 0.273599, 0.212283, 0.259123} 

{0.061905, 0.491262, 0.331887, 0.114946,
