acerbus : 192 documents

{0.254093, 0.285564, 0.129202, 0.331141,
 0.223163, 0.251498, 0.246662, 0.278677} 

{0.255196, 0.313881, 0.117663,  0.31326,
 0.214373,  0.24875, 0.260927,  0.27595} 

{ 0.23962, 0.328358,  0.12166, 0.310362,
 0.217051, 0.248264, 0.256117, 0.278568} 

{0.264046, 0.319371, 0.106698, 0.309885,
    0.216, 0.247787, 0.258902, 0.277312} 

{0.269982, 0.328118, 0.107282, 0.294618,
 0.211831, 0.255064, 0.257247, 0.275859} 

{0.276559, 0.366629, 0.108106, 0.248705,
 0.210697,  0.26085, 0.263205, 0.265249} 

{0.289537, 0.334909, 0.126412, 0.249142,
 0.221892, 0.291731, 0.237691, 0.248685} 

{0.252785, 0.360991, 0.127735, 0.258489,
 0.224611, 0.283673, 0.238984, 0.252732} 

{0.251673, 0.354773,  0.12564, 0.267914,
 0.229737, 0.275444, 0.238877, 0.255942} 

{0.263203, 0.354627, 0.143409,  0.23876,
 0.220573,  0.27596, 0.246751, 0.256716} 

{0.228726, 0.370103, 0.149887, 0.251285,
 0.231127, 0.265846, 0.239004, 0.264024} 

{0.217002, 0.328217, 0.154741, 0.300039,
 0.223856, 0.268135, 0.241273, 0.266736} 

{0.288758, 0.297771, 0.133085, 0.280386,
 0.241543, 0.264175, 0.235557, 0.258725} 

{0.279724, 0.295723,  0.14008, 0.284472,
 0.247676, 0.266348, 0.217252, 0.268724} 

{ 0.27386, 0.292921, 0.146525, 0.286694,
 0.248743, 0.266645, 0.207861, 0.276751} 

{0.258442, 0.298479,  0.15171,  0.29137,
  0.24465, 0.270275, 0.209579, 0.275496} 

{0.264073, 0.301738, 0.147765, 0.286424,
 0.238958, 0.274167, 0.211544, 0.275332} 

{0.253846, 0.277826, 0.153264, 0.315065,
 0.232357, 0.279173, 0.214753, 0.273717} 

{0.273866, 0.285913, 0.155646, 0.284576,
 0.243642, 0.272981, 0.211449, 0.271928} 

{0.270437, 0.298775, 0.160387, 0.270401,
  0.24581, 0.271897,  0.21104, 0.271252} 

{0.263756, 0.298597, 0.144022, 0.293626,
 0.244042, 0.271092, 0.209476,  0.27539} 

{0.257463, 0.316262, 0.146609, 0.279666,
 0.245734, 0.280562, 0.205996, 0.267708} 

{0.248139, 0.329431, 0.150157, 0.272273,
 0.240812, 0.266623, 0.234718, 0.257847} 

{0.250007, 0.346765, 0.135975, 0.267253,
 0.237932,  0.26526, 0.237699, 0.259109} 

{0.249443, 0.354474,  0.13791, 0.258172,
 0.246933, 0.284575, 0.207609, 0.260883} 

{0.253738, 0.337049, 0.144671, 0.264543,
 0.232502, 0.291464, 0.208144,  0.26789} 

{0.269254, 0.318535, 0.141728, 0.270483,
 0.220622,  0.28645, 0.218902, 0.274026} 

{0.245154, 0.320729, 0.168179, 0.265938,
 0.224897,  0.28648, 0.215003,  0.27362} 

{0.248393, 0.293669, 0.186392, 0.271546,
 0.223348, 0.291382, 0.215537, 0.269733} 

{0.243256, 0.304609, 0.183652, 0.268483,
 0.221418, 0.288089, 0.220062, 0.270431} 

{0.263506, 0.280257, 0.182275, 0.273962,
 0.218704, 0.292697, 0.208303, 0.280297} 

{0.274869, 0.296175, 0.166295, 0.262661,
 0.211433,  0.28713, 0.203267,  0.29817} 

{0.300655, 0.301277, 0.158331, 0.239737,
 0.199757, 0.282443, 0.230821, 0.286979} 

{0.253924, 0.363032, 0.165223,  0.21782,
 0.220191, 0.277003, 0.232974, 0.269832} 

{0.299467, 0.289828, 0.183668, 0.227038,
 0.224127, 0.269074, 0.229344, 0.277455} 

{ 0.29921, 0.285629, 0.181879, 0.233282,
 0.218305,  0.27982, 0.223668, 0.278208} 

{ 0.28599, 0.272347,  0.18443, 0.257233,
 0.219033,  0.28268, 0.221171, 0.277117} 

{0.284439, 0.262201, 0.199078, 0.254282,
 0.221976, 0.274845, 0.225507, 0.277672} 

{0.289167, 0.269147, 0.204883, 0.236803,
 0.210277, 0.277218, 0.231451, 0.281054} 

{0.304511, 0.254861, 0.215349, 0.225279,
 0.210062, 0.270256, 0.237363, 0.282319} 

{0.331991, 0.235882, 0.204952, 0.227176,
 0.210982, 0.281867, 0.223612, 0.283538} 

{0.342941, 0.247622, 0.187635, 0.221803,
 0.207828, 0.279744, 0.227058, 0.285369} 

{0.295259, 0.270309, 0.206495, 0.227938,
 0.228027, 0.271559, 0.215495,  0.28492} 

{0.289418, 0.238497, 0.208956, 0.263128,
 0.225959, 0.271186, 0.217479, 0.285377} 

{0.291224, 0.236614, 0.206547, 0.265615,
 0.259058, 0.261507, 0.217449, 0.261985} 

{0.270737, 0.233457, 0.211878, 0.283928,
 0.255219, 0.270653, 0.215263, 0.258865} 

{0.264743, 0.247278, 0.205819,  0.28216,
 0.267472, 0.287369, 0.226815, 0.218344} 

{0.237424, 0.225453, 0.202506, 0.334617,
 0.259204, 0.293013, 0.228594, 0.219188} 

{0.248957, 0.242964, 0.162609,  0.34547,
 0.245913, 0.294805, 0.233776, 0.225507} 

{0.266573, 0.237935, 0.160554, 0.334938,
 0.224764, 0.311745, 0.233149, 0.230342} 

{0.269492, 0.246435, 0.167945, 0.316128,
 0.233692, 0.298842, 0.232423, 0.235044} 

{0.287084, 0.239851, 0.160321, 0.312743,
 0.237508, 0.299734, 0.230222, 0.232536} 

{0.292879, 0.237128, 0.159422, 0.310571,
 0.239895, 0.300822, 0.230487, 0.228796} 

{0.320024,  0.24557, 0.117843, 0.316564,
 0.236184, 0.295944, 0.229574, 0.238297} 

{0.320944, 0.230697, 0.121308,  0.32705,
 0.227281, 0.297742, 0.246406, 0.228571} 

{0.304167, 0.218313, 0.116335, 0.361184,
 0.225588, 0.298307, 0.242751, 0.233354} 

{0.288659, 0.214559, 0.148347, 0.348435,
 0.242942, 0.286955, 0.248164, 0.221939} 

{0.342029, 0.264534, 0.178197,  0.21524,
  0.25224, 0.286321, 0.241345, 0.220095} 

{0.338999, 0.274112, 0.173111, 0.213778,
 0.251559,  0.28749, 0.236966, 0.223984} 

{0.343898, 0.267589, 0.170647, 0.217866,
 0.252215, 0.302185, 0.217114, 0.228486} 

{0.369715, 0.257887,  0.17189, 0.200508,
 0.251875, 0.300834, 0.216036, 0.231256} 

{0.378049, 0.270818, 0.143506, 0.207627,
 0.251692, 0.313901, 0.218161, 0.216246} 

{0.360683, 0.285497, 0.132456, 0.221364,
 0.245495, 0.310341, 0.224569, 0.219595} 

{0.340371, 0.262706, 0.114474, 0.282449,
 0.223309, 0.318871, 0.210228, 0.247592} 

{0.334647, 0.323783, 0.105397, 0.236173,
 0.241618, 0.315772, 0.213403, 0.229206} 

{0.322853,  0.32652, 0.112307,  0.23832,
 0.240169, 0.300268,  0.23329, 0.226273} 

{ 0.32274, 0.308681, 0.133947, 0.234633,
 0.223307, 0.326575,   0.2354, 0.214718} 

{0.338769, 0.272283, 0.140919, 0.248029,
 0.227823, 0.333551, 0.226463, 0.212162} 

{0.353692, 0.263504, 0.119501, 0.263303,
 0.221391, 0.348555, 0.220076, 0.209978} 

{ 0.34263, 0.261323, 0.121562, 0.274484,
 0.202452, 0.344668, 0.230771, 0.222109} 

{ 0.35073, 0.249524, 0.129646,   0.2701,
 0.194178, 0.345479, 0.230016, 0.230328} 

{0.325411,  0.25395, 0.118323, 0.302316,
 0.193454,  0.36033, 0.223239, 0.222977} 

{0.326171, 0.266005, 0.119683, 0.288141,
 0.196179, 0.359104, 0.217243, 0.227474} 

{ 0.30455, 0.290263, 0.107797,  0.29739,
 0.192364, 0.365035, 0.214289, 0.228312} 

{0.319269, 0.259521, 0.109797, 0.311413,
 0.203542, 0.354035, 0.207844, 0.234579} 

{0.325722, 0.257293, 0.110851, 0.306133,
 0.205357, 0.366297, 0.179599, 0.248747} 

{0.302147, 0.269212, 0.119359, 0.309282,
 0.202926,  0.35955, 0.181526, 0.255999} 

{0.322363,  0.26616,   0.1091, 0.302377,
 0.205901, 0.342878, 0.193887, 0.257335} 

{ 0.33477, 0.263944, 0.111615, 0.289671,
 0.210098,  0.34901, 0.197948, 0.242944} 

{0.359191, 0.286062, 0.115905, 0.238843,
 0.209259, 0.346146, 0.195227, 0.249368} 

{0.373722, 0.293368, 0.111482, 0.221427,
 0.211917, 0.351785, 0.194888,  0.24141} 

{0.382319, 0.301759,  0.10607, 0.209852,
 0.210973, 0.354209, 0.181375, 0.253443} 

{0.343622, 0.299281, 0.164732, 0.192365,
 0.198841, 0.349628, 0.194206, 0.257325} 

{0.362868,  0.28154, 0.161268, 0.194324,
 0.195044, 0.356347, 0.202813, 0.245796} 

{0.369003, 0.282409, 0.155022, 0.193566,
 0.207273, 0.353608, 0.201291, 0.237827} 

{0.359016, 0.290042, 0.145554, 0.205389,
 0.190995, 0.362994, 0.210234, 0.235777} 

{0.380178, 0.274822, 0.147837, 0.197163,
 0.207537, 0.355685,  0.20598, 0.230798} 

{0.323009, 0.249061,  0.14375,  0.28418,
 0.205913, 0.352306,   0.2063, 0.235481} 

{0.328799, 0.253379, 0.127572,  0.29025,
 0.216301, 0.345862, 0.203733, 0.234104} 

{0.339785, 0.249102,   0.1421, 0.269013,
 0.217175, 0.361541, 0.193365, 0.227919} 

{0.302755, 0.241705, 0.212008, 0.243532,
 0.213361, 0.365988, 0.192921,  0.22773} 

{0.307454, 0.245154,  0.21444, 0.232952,
 0.220796, 0.364901,  0.19257, 0.221732} 

{0.317151, 0.235996, 0.218171, 0.228681,
 0.223365, 0.366406, 0.183238,  0.22699} 

{0.299099, 0.240969, 0.195591, 0.264341,
 0.218018, 0.384748, 0.179685, 0.217549} 

{0.305056, 0.232208, 0.192573, 0.270163,
 0.221951, 0.380238,  0.17671, 0.221101} 

{0.319809, 0.217076, 0.210027, 0.253087,
 0.224946, 0.391295, 0.167441, 0.216318} 

{0.312291,  0.21821, 0.213712, 0.255787,
 0.229837, 0.384768, 0.168727, 0.216667} 

{0.307414, 0.233442, 0.201306, 0.257838,
 0.228134, 0.388064, 0.168823, 0.214979} 

{0.332569, 0.257667, 0.146166, 0.263598,
 0.240576, 0.372571, 0.166406, 0.220448} 

{0.357708, 0.247487, 0.140877, 0.253927,
 0.239711, 0.357051, 0.169156, 0.234083} 

{0.365904, 0.249258, 0.143289,  0.24155,
 0.239415, 0.359908, 0.164503, 0.236174} 

{0.365784, 0.257353, 0.145538, 0.231325,
 0.236245, 0.347436, 0.171434, 0.244884} 

{0.363314, 0.255821, 0.156932, 0.223933,
  0.23687,   0.3445, 0.175952, 0.242678} 

{ 0.34942, 0.228804, 0.186842, 0.234934,
 0.232109, 0.333186, 0.181618, 0.253087} 

{0.356251, 0.236096, 0.183444, 0.224209,
  0.22539, 0.326225, 0.196043, 0.252343} 

{ 0.33881, 0.251263, 0.187793, 0.222133,
 0.220881, 0.322665, 0.178144,  0.27831} 

{0.351862, 0.241465, 0.155625, 0.251049,
 0.219174, 0.317098, 0.180193, 0.283535} 

{0.332872, 0.282016,  0.14464, 0.240471,
 0.225899, 0.320913, 0.176307, 0.276881} 

{0.349822, 0.280158, 0.134123, 0.235898,
 0.225968, 0.322008, 0.175665, 0.276358} 

{0.346622, 0.268886, 0.129739, 0.254753,
 0.218477, 0.312365, 0.205587, 0.263572} 

{  0.3218, 0.304248, 0.124165, 0.249787,
 0.222311, 0.317575, 0.201624,  0.25849} 

{ 0.33258, 0.314984, 0.105878, 0.246558,
 0.237114, 0.319704, 0.199428, 0.243754} 

{0.330806, 0.319386, 0.106636, 0.243172,
 0.232026,  0.32252, 0.200571, 0.244883} 

{0.341798, 0.336241, 0.093363, 0.228597,
 0.240667, 0.327121, 0.198425, 0.233786} 

{0.338455, 0.349166, 0.083352, 0.229028,
  0.24024, 0.329423, 0.198909, 0.231427} 

{0.342469, 0.343118, 0.081978, 0.232435,
 0.234861,  0.33099, 0.195881, 0.238268} 

{0.359416,  0.31327, 0.081943, 0.245372,
 0.226752, 0.310442, 0.219857,  0.24295} 

{0.357921, 0.301934, 0.081029, 0.259115,
 0.233928, 0.274786, 0.219404, 0.271883} 

{0.310565, 0.309747, 0.096898, 0.282791,
  0.20827, 0.277743, 0.225038, 0.288949} 

{0.303286, 0.303679,  0.09604, 0.296995,
 0.203122, 0.272824,    0.221, 0.303054} 

{0.280953, 0.322151, 0.084956, 0.311941,
 0.196097, 0.276091, 0.224086, 0.303725} 

{0.277706, 0.318605, 0.090516, 0.313173,
 0.201992, 0.268111, 0.209169, 0.320728} 

{0.279326, 0.302707, 0.091338,  0.32663,
 0.187419, 0.265708, 0.219176, 0.327698} 

{0.294444, 0.294053,  0.08637, 0.325133,
 0.202397, 0.255126, 0.221062, 0.321414} 

{0.281655,  0.30263, 0.094524, 0.321192,
  0.20039, 0.247949, 0.223059, 0.328602} 

{0.256354, 0.314393, 0.104733,  0.32452,
 0.201243, 0.242847, 0.229965, 0.325945} 

{0.263531, 0.284702, 0.112307,  0.33946,
 0.201565, 0.243998, 0.228473, 0.325964} 

{0.261779, 0.291798, 0.101369, 0.345054,
 0.204187, 0.224123, 0.224893, 0.346797} 

{0.255301, 0.298531, 0.108421, 0.337746,
 0.196468, 0.219345, 0.238983, 0.345204} 

{0.235556, 0.282625, 0.098739,  0.38308,
 0.194908, 0.219883, 0.239944, 0.345265} 

{0.231526, 0.257071, 0.162315, 0.349088,
 0.188463, 0.227913, 0.225859, 0.357765} 

{0.227313,   0.2739, 0.164832, 0.333955,
 0.184409, 0.232112,   0.2272, 0.356279} 

{0.234871, 0.282664, 0.159366, 0.323099,
 0.181608, 0.236784,  0.22742, 0.354188} 

{0.226731, 0.327962, 0.154127,  0.29118,
  0.18186,  0.24942, 0.214784, 0.353936} 

{0.238661, 0.349117, 0.148892, 0.263329,
 0.187168, 0.241446, 0.215946,  0.35544} 

{0.233576, 0.319905, 0.171535, 0.274983,
  0.19949, 0.247571, 0.210531, 0.342408} 

{0.236932,  0.32749, 0.159354, 0.276224,
 0.188653, 0.255716, 0.215256, 0.340375} 

{0.213103, 0.342918, 0.186173, 0.257806,
 0.183179,  0.26058, 0.217472, 0.338769} 

{0.216455, 0.347228, 0.178445, 0.257871,
 0.199961, 0.267257, 0.228064, 0.304719} 

{0.206354, 0.371096, 0.172571, 0.249979,
 0.197387, 0.265943, 0.229147, 0.307522} 

{ 0.21083, 0.375773, 0.175486, 0.237912,
 0.194018, 0.267946, 0.233968, 0.304068} 

{0.231812,  0.36809, 0.157862, 0.242236,
  0.19734, 0.263876, 0.238159, 0.300626} 

{0.233518, 0.358815, 0.153407,  0.25426,
 0.200542, 0.261301,  0.24487, 0.293286} 

{0.240451, 0.345497, 0.155807, 0.258245,
 0.195919, 0.260487, 0.251766, 0.291829} 

{0.229552,  0.35536, 0.158681, 0.256406,
 0.231308, 0.254403, 0.232907, 0.281383} 

{0.230708, 0.336492, 0.156372, 0.276428,
 0.245734, 0.250947, 0.224373, 0.278946} 

{ 0.24539, 0.340101, 0.150897, 0.263613,
 0.247316,  0.24953, 0.227529, 0.275625} 

{0.250547, 0.333139, 0.148296, 0.268019,
 0.243761, 0.247858, 0.232848, 0.275532} 

{0.260065, 0.332286, 0.155251, 0.252398,
 0.247678, 0.241844, 0.237638,  0.27284} 

{0.274241, 0.334293, 0.146773, 0.244694,
 0.248885, 0.233656, 0.241071, 0.276388} 

{0.264967, 0.346479, 0.141494,  0.24706,
 0.244584, 0.240255, 0.239189, 0.275972} 

{0.265056, 0.341129, 0.157185,  0.23663,
 0.244715, 0.241443, 0.236455, 0.277387} 

{0.265855, 0.345219, 0.145131, 0.243794,
  0.26861, 0.220067, 0.239718, 0.271604} 

{0.275449, 0.341641,  0.15171,   0.2312,
  0.24476, 0.230288, 0.245488, 0.279463} 

{0.280326,  0.34552, 0.158447, 0.215706,
  0.25747,  0.22871, 0.243212, 0.270608} 

{0.294357, 0.321773, 0.162116, 0.221755,
 0.259509, 0.226995, 0.242849, 0.270647} 

{0.296914, 0.317549, 0.170207,  0.21533,
 0.257383, 0.229989,  0.24808, 0.264547} 

{0.290509, 0.339423, 0.170329, 0.199738,
 0.257612, 0.232272, 0.248728, 0.261388} 

{0.268332, 0.355151,  0.18495, 0.191567,
 0.257221, 0.228574, 0.247549, 0.266656} 

{0.263247, 0.358008,  0.17413, 0.204616,
 0.263545, 0.227725, 0.242129, 0.266601} 

{0.267388, 0.344483, 0.197199,  0.19093,
 0.268092, 0.230449, 0.238221, 0.263238} 

{0.272744, 0.306455,  0.22206, 0.198742,
 0.267681, 0.234547,  0.22929, 0.268482} 

{0.268014, 0.300657, 0.249005, 0.182324,
 0.260793,  0.23469, 0.234291, 0.270226} 

{ 0.29667,  0.24621, 0.261857, 0.195263,
 0.247983, 0.250419,  0.23546, 0.266138} 

{0.292866, 0.247102, 0.259495, 0.200536,
 0.251121, 0.250447, 0.238869, 0.259563} 

{0.338366, 0.242493, 0.244512,  0.17463,
 0.246388, 0.250252, 0.227422, 0.275938} 

{0.336632, 0.265045, 0.219736, 0.178587,
 0.242746, 0.257638, 0.216516,   0.2831} 

{0.328495, 0.264594, 0.224518, 0.182393,
 0.240765, 0.263654, 0.207771,  0.28781} 

{0.322676, 0.260909, 0.213642, 0.202774,
 0.239015, 0.266314,  0.21209, 0.282582} 

{0.329259, 0.256387, 0.199679, 0.214676,
 0.231698, 0.262545, 0.209711, 0.296045} 

{0.331098, 0.258758, 0.208478, 0.201667,
  0.24048, 0.266857,  0.20446, 0.288203} 

{0.356409, 0.268789, 0.150003, 0.224798,
 0.219284, 0.270668, 0.219123, 0.290925} 

{0.377759, 0.263195, 0.149364, 0.209682,
 0.198282, 0.275036, 0.226784, 0.299898} 

{ 0.37324, 0.253005, 0.180933, 0.192823,
 0.209629, 0.245221,  0.23101,  0.31414} 

{0.380646, 0.244133, 0.204716, 0.170504,
 0.202275, 0.238129, 0.235411, 0.324185} 

{0.371826, 0.295425, 0.193971, 0.138777,
 0.208523, 0.245903,  0.23902, 0.306554} 

{0.378259, 0.271072, 0.213573, 0.137096,
 0.206087, 0.252344, 0.239092, 0.302478} 

{0.379889, 0.261509, 0.205943, 0.152659,
 0.201243, 0.255142, 0.248683, 0.294933} 

{0.369219,  0.25761, 0.231896, 0.141275,
 0.208715, 0.243742, 0.254658, 0.292886} 

{0.327873, 0.267641, 0.260015, 0.144471,
 0.209676, 0.247187, 0.238473, 0.304664} 

{0.316691, 0.228328, 0.301238, 0.153743,
 0.203024, 0.248717, 0.232878, 0.315381} 

{0.322954, 0.227382,  0.29507, 0.154594,
 0.190123, 0.248097, 0.247285, 0.314495} 

{0.322391, 0.221152, 0.303203, 0.153254,
 0.187666, 0.241218, 0.252491, 0.318624} 

{0.315357, 0.240212, 0.298877, 0.145554,
 0.183981, 0.244142, 0.253263, 0.318615} 

{0.304226, 0.233309,  0.29112, 0.171345,
 0.183128,  0.24744, 0.250203, 0.319229} 

{0.293904, 0.225495, 0.302446, 0.178155,
 0.197148, 0.258977,  0.23233, 0.311544} 

{0.304686,   0.2258, 0.284551, 0.184963,
 0.190368, 0.266158, 0.231853, 0.311621} 

{0.277893,  0.22953, 0.299645, 0.192933,
 0.186684, 0.282418, 0.227036, 0.303862} 

{0.283035, 0.243328, 0.282735, 0.190902,
 0.184726, 0.278953, 0.234411,  0.30191} 

{0.271172,  0.25072, 0.270673, 0.207435,
 0.193403, 0.265853, 0.222683, 0.318061} 

{0.307807, 0.245434, 0.240838, 0.205921,
 0.195956, 0.252759, 0.226183, 0.325102} 

{0.301192, 0.257121,  0.23529, 0.206398,
  0.18445, 0.250704, 0.230716, 0.334131} 

{0.313823, 0.249667,  0.20636,  0.23015,
 0.187438, 0.252536, 0.227085, 0.332941} 

{0.321212, 0.243286, 0.203415, 0.232088,
 0.191826, 0.239722, 0.232103, 0.336349} 

{0.301768, 0.256577, 0.207994, 0.233661,
 0.184148, 0.252363, 0.229132, 0.334357} 

{0.304997, 0.274661, 0.188852, 0.231489,
 0.179042, 0.245095,  0.23108, 0.344783} 

{0.318031, 0.285111, 0.154041, 0.242818,
 0.182174, 0.240584, 0.237868, 0.339374} 

{ 0.30626, 0.284602, 0.170255, 0.238884,
 0.186455, 0.237741, 0.243244,  0.33256} 

{0.298097, 0.287586, 0.150395, 0.263923,
 0.187264, 0.241852, 0.240291, 0.330593} 

{ 0.30551, 0.297502, 0.162401, 0.234586,
 0.196116, 0.248186, 0.239312, 0.316386} 

{0.287222, 0.276927, 0.171275, 0.264576,
 0.189729, 0.245131, 0.257018, 0.308122} 

{0.289236, 0.276752,  0.16839, 0.265622,
 0.191187,   0.2451, 0.257688, 0.306025} 

{0.280806, 0.302295, 0.143388, 0.273512,
 0.196618, 0.250717, 0.261594, 0.291072} 

{0.238861, 0.317667, 0.148238, 0.295234,
 0.192086, 0.240613, 0.265797, 0.301504} 

{0.239473,  0.31875, 0.151253, 0.290524,
 0.191829, 0.238831, 0.270568, 0.298772} 

{0.199736, 0.298243,  0.16874, 0.333281,
 0.187497, 0.250486, 0.266237,  0.29578} 

{0.190731, 0.320815, 0.165176, 0.323278,
 0.182891, 0.240863, 0.281746, 0.294501} 

{0.212183, 0.280997, 0.171213, 0.335606,
 0.185951, 0.241313, 0.283441, 0.289294} 

{0.205885, 0.314188, 0.163389, 0.316538,
 0.181262, 0.238256, 0.283725, 0.296757} 

{0.208277, 0.323427, 0.147592, 0.320705,
 0.179771,  0.24068, 0.277803, 0.301745} 

{0.298183, 0.294014, 0.124944,  0.28286,
 0.183803, 0.237736, 0.271726, 0.306734} 

{0.291182, 0.334674, 0.094791, 0.279353,
   0.1848, 0.234266, 0.279978, 0.300955} 

{0.301437,  0.32443, 0.105791, 0.268342,
 0.187691, 0.245139, 0.260262, 0.306907} 

{0.299143, 0.327329, 0.107129,   0.2664,
 0.201105, 0.246673,  0.25216, 0.300063} 

{0.303876, 0.332437, 0.108257,  0.25543,
 0.217647, 0.263975, 0.253491, 0.264887} 

{0.321329, 0.338331, 0.092576, 0.247763,
 0.220644, 0.269943,  0.24045, 0.268963} 

{0.312974, 0.323382, 0.109621, 0.254024,
 0.215165, 0.279647, 0.239437, 0.265751} 

{0.322389, 0.297152, 0.117803, 0.262655,
 0.223973, 0.286338, 0.219312, 0.270378} 

{0.303433, 0.316643, 0.114679, 0.265245,
 0.225122, 0.282438, 0.215127, 0.277314} 

{0.298866, 0.335985, 0.118824, 0.246325,
 0.225231, 0.290438,  0.21196, 0.272372} 

{0.339461, 0.315603, 0.127835, 0.217102,
 0.229341, 0.296331, 0.204417, 0.269911} 

{ 0.33591, 0.321828, 0.129217, 0.213045,
 0.228341, 0.294913, 0.207523, 0.269222} 

{0.337358, 0.318545, 0.128358, 0.215739,
 0.231671,  0.31085, 0.198287, 0.259192} 

{0.338797,  0.32906, 0.128497, 0.203645,
 0.230556,  0.30783, 0.191326, 0.270288} 

{0.365621, 0.325888, 0.105111, 0.203381,
 0.230115, 0.301394, 0.200682, 0.267808} 

{0.361604, 0.338918, 0.120721, 0.178757,
  0.23535, 0.303627,  0.20222, 0.258803} 

{  0.3332, 0.335074,  0.15423, 0.177496,
  0.23413, 0.297722, 0.200117,  0.26803} 

{0.325145, 0.338173, 0.153863, 0.182819,
 0.212657, 0.301572, 0.210262, 0.275509} 

{0.306561, 0.351954, 0.157105, 0.184379,
 0.208113, 0.292711, 0.227513, 0.271663} 

{0.306906, 0.349065, 0.174864, 0.169165,
  0.21113, 0.302721, 0.226814, 0.259335} 

{0.305223, 0.324409, 0.209707, 0.160661,
 0.225971, 0.313793, 0.195716, 0.264521} 

{0.302732, 0.329573, 0.218486, 0.149209,
 0.234573, 0.302778, 0.200825, 0.261824} 

{0.278931, 0.335379, 0.214909, 0.170782,
 0.245526, 0.301572, 0.187967, 0.264935} 

{0.273916, 0.355777, 0.223146, 0.147161,
 0.255083, 0.296495, 0.175154, 0.273269} 

{0.276837, 0.343409, 0.228814, 0.150939,
 0.256997, 0.298595, 0.174668,  0.26974} 

{0.263236, 0.328602, 0.226817, 0.181345,
 0.259635, 0.289235, 0.168173, 0.282957} 

{0.280457, 0.282593, 0.243259, 0.193691,
 0.243967, 0.277607, 0.173561, 0.304866} 

{0.303465, 0.267874, 0.242953, 0.185708,
 0.238153, 0.283502, 0.169587, 0.308758} 

{0.321105, 0.275955,  0.24889,  0.15405,
 0.251089, 0.278995, 0.165989, 0.303926} 

{ 0.31497, 0.266617, 0.268657, 0.149756,
 0.251867, 0.269611, 0.160136, 0.318386} 

{0.265314, 0.292949, 0.283015, 0.158722,
 0.253633, 0.268648,  0.15941, 0.318309} 

{0.261903, 0.307944, 0.276312, 0.153841,
 0.267886, 0.264425, 0.159089, 0.308599} 

{0.260668, 0.299237, 0.288549, 0.151545,
 0.273342, 0.269106, 0.151497, 0.306054} 

{0.262375,  0.29616, 0.298048, 0.143416,
 0.268429, 0.273369, 0.147969, 0.310233} 

{0.291526, 0.317695, 0.219069, 0.171709,
  0.25968,  0.26941, 0.170702, 0.300208} 

{0.302948, 0.313335, 0.224036, 0.159681,
 0.251466, 0.269727, 0.176091, 0.302717} 

{0.287041, 0.299863,  0.24936, 0.163736,
 0.241444, 0.274614, 0.182901, 0.301041} 

{0.277725, 0.305375, 0.267837, 0.149062,
 0.237973, 0.279149, 0.180197, 0.302681} 

{0.277774,  0.30974,  0.25434, 0.158147,
 0.220361, 0.276571, 0.193662, 0.309406} 

{0.272471, 0.315921, 0.248446, 0.163162,
 0.223088, 0.271004, 0.201148,  0.30476} 

{0.254864, 0.300765, 0.285204, 0.159167,
 0.213606, 0.275723, 0.206521,  0.30415} 

{0.265366, 0.299841, 0.263613, 0.171181,
 0.215017, 0.276973, 0.209419,  0.29859} 

{0.268207, 0.315247, 0.250764, 0.165782,
 0.226694, 0.269404, 0.204889, 0.299012} 

{0.255617, 0.361039, 0.218353, 0.164991,
 0.218171, 0.269648,  0.20809,  0.30409} 

{0.251929, 0.346861, 0.232195, 0.169015,
 0.225833, 0.259367, 0.211516, 0.303285} 

{0.261533, 0.337111,  0.22792, 0.173435,
 0.223706, 0.281167, 0.200077,  0.29505} 

{0.245743, 0.365785, 0.215112,  0.17336,
 0.219803, 0.287978, 0.198178, 0.294041} 

{0.253581, 0.395864, 0.184188, 0.166367,
  0.21965, 0.286809, 0.199456, 0.294085} 

{0.278838, 0.368378, 0.180595, 0.172188,
 0.220277, 0.293475, 0.196801, 0.289448} 

{0.294176, 0.343169, 0.183058, 0.179597,
 0.227675, 0.287779, 0.195115, 0.289431} 

{0.286565, 0.349461, 0.197787, 0.166187,
 0.202768, 0.300177, 0.196283, 0.300772} 

===============  per type  ===============
Featuretype=0  
0.28656504405133115   T=0,K=0:  nihil (0.015) ; annus (0.014) ; satis (0.014) ; accido#2 (0.014) ; facio (0.013) ; vexo (0.013) ; dico#2 (0.013) ; censorius (0.013) ; calamitas (0.012) ; tempus (0.012) ; 
0.20276818529472923   T=1,K=0:  nihil (0.017) ; annus (0.015) ; censorius (0.015) ; satis (0.014) ; calamitas (0.014) ; facio (0.014) ; vexo (0.013) ; tempus (0.012) ; dico#2 (0.012) ; iudex (0.012) ; 
