voluntas : 1569 documents
 0.266337, 0.234658, 0.242088, 0.256917} 

{0.196969, 0.263967, 0.295012, 0.244052,
 0.266102, 0.236286, 0.241322,  0.25629} 

{0.199404, 0.264153, 0.301972,  0.23447,
 0.265206, 0.237052, 0.241879, 0.255864} 

{0.196577,  0.26254, 0.308003,  0.23288,
 0.266766, 0.235798, 0.242072, 0.255363} 

{0.198741, 0.261008, 0.306111,  0.23414,
 0.266884, 0.235048, 0.242941, 0.255127} 

{0.191209,  0.26643, 0.309905, 0.232456,
 0.267958, 0.235018, 0.241575, 0.255449} 

{ 0.19471, 0.268931, 0.316859,   0.2195,
 0.268577, 0.234063, 0.242149, 0.255211} 

{0.193163, 0.269657, 0.314778, 0.222402,
 0.268508, 0.233455, 0.242083, 0.255955} 

{0.191673, 0.269714, 0.317393,  0.22122,
 0.266693, 0.234043, 0.242753, 0.256511} 

{0.198795, 0.269576, 0.311599, 0.220029,
 0.267009, 0.234079, 0.242575, 0.256337} 

{0.193049, 0.271998, 0.312815, 0.222138,
 0.267733, 0.235242, 0.243299, 0.253726} 

{0.192231, 0.265713, 0.316533, 0.225523,
 0.266258, 0.237359, 0.242555, 0.253828} 

{0.201064, 0.271546, 0.303784, 0.223606,
 0.266153,   0.2372, 0.242011, 0.254635} 

{ 0.19031, 0.276647, 0.310566, 0.222476,
 0.265589, 0.237201, 0.243784, 0.253426} 

{ 0.18986, 0.270231, 0.318763, 0.221146,
  0.26628, 0.237776, 0.243457, 0.252487} 

{ 0.18872, 0.267932, 0.316805, 0.226542,
 0.265603, 0.237669, 0.244818,  0.25191} 

{0.191155, 0.265137,  0.31927, 0.224438,
 0.265983, 0.238142, 0.242169, 0.253705} 

{0.185982, 0.268817, 0.319255, 0.225946,
 0.265921, 0.238387, 0.241583,  0.25411} 

{0.185235, 0.269064, 0.318217, 0.227485,
 0.265718, 0.238844, 0.241971, 0.253466} 

{0.182083,  0.26819, 0.319053, 0.230673,
 0.265051, 0.238342,  0.24196, 0.254647} 

{0.171389,  0.26831, 0.334701, 0.225601,
 0.264892, 0.237712,  0.24162, 0.255777} 

{0.172842, 0.271876, 0.326015, 0.229266,
 0.263761, 0.237851, 0.242388, 0.256001} 

{0.171307, 0.271367, 0.328202, 0.229123,
 0.263456, 0.237845, 0.241014, 0.257685} 

{0.172618, 0.266752, 0.333013, 0.227617,
 0.262431, 0.238654, 0.241915, 0.256999} 

{0.176646, 0.267217, 0.331783, 0.224354,
 0.263272, 0.238695, 0.241795, 0.256238} 

{0.173337, 0.268743, 0.337435, 0.220486,
 0.263374, 0.238527, 0.242294, 0.255805} 

{0.173038, 0.269897,  0.33759, 0.219474,
 0.263053, 0.239562, 0.241908, 0.255478} 

{0.177738, 0.267468, 0.336929, 0.217865,
  0.26353, 0.238922, 0.242063, 0.255486} 

{0.177597, 0.270245, 0.334599, 0.217559,
 0.264054, 0.237892, 0.243243, 0.254811} 

{0.171371, 0.271091, 0.334733, 0.222805,
 0.263913, 0.238448,  0.24199,  0.25565} 

{0.172916, 0.267202, 0.335373, 0.224509,
 0.264874,  0.23887, 0.240422, 0.255834} 

{0.163436, 0.267707, 0.343068,  0.22579,
 0.266192, 0.238802, 0.240716,  0.25429} 

{0.160501, 0.266833, 0.346163, 0.226503,
 0.266024, 0.239353, 0.240633, 0.253991} 

{0.163756, 0.267149, 0.348612, 0.220484,
  0.26608, 0.239039, 0.241874, 0.253006} 

{0.161726, 0.268708, 0.349015, 0.220551,
 0.266667, 0.238386, 0.241771, 0.253176} 

{0.163027,  0.27203,  0.34752, 0.217423,
 0.266171, 0.238003, 0.242957, 0.252869} 

{0.187224, 0.262616, 0.333363, 0.216797,
 0.266393, 0.236138, 0.244966, 0.252503} 

{0.186418, 0.264101,   0.3392, 0.210281,
 0.266694, 0.236648, 0.245273, 0.251384} 

{0.184717, 0.262019, 0.335261, 0.218004,
 0.266541, 0.236799, 0.245044, 0.251616} 

{0.190869, 0.255326, 0.338103, 0.215702,
 0.265269, 0.235936, 0.244474, 0.254321} 

{0.186028, 0.249281, 0.333904, 0.230788,
 0.264043, 0.236689, 0.244088,  0.25518} 

{0.183763, 0.252157, 0.332183, 0.231897,
 0.265118, 0.236324, 0.243761, 0.254797} 

{ 0.19579, 0.249111, 0.337005, 0.218095,
 0.265703, 0.236674, 0.242696, 0.254927} 

{0.203459, 0.250688, 0.322147, 0.223706,
 0.265558,  0.23678, 0.242496, 0.255166} 

{0.209238, 0.255266, 0.315542, 0.219954,
 0.266809,  0.23622, 0.241786, 0.255185} 

{0.214831, 0.261551, 0.302031, 0.221586,
  0.26631, 0.236622, 0.241422, 0.255646} 

{0.217332, 0.253025, 0.319588, 0.210056,
 0.266583, 0.236354, 0.240442, 0.256621} 

{0.217341, 0.251352, 0.320348, 0.210959,
 0.266905, 0.236044, 0.241102,  0.25595} 

{0.212377, 0.253429, 0.321563, 0.212631,
 0.268223, 0.236591, 0.240416,  0.25477} 

{0.213085, 0.258336,  0.31618,   0.2124,
 0.267632, 0.236983, 0.240192, 0.255193} 

{0.212533, 0.258392, 0.318253, 0.210822,
 0.267995, 0.236959, 0.239559, 0.255486} 

{0.214142,  0.25757, 0.316952, 0.211336,
 0.267984, 0.237561, 0.240124, 0.254331} 

{0.213734, 0.259222, 0.315835, 0.211209,
 0.267488, 0.236806, 0.241162, 0.254545} 

{0.205377, 0.264607, 0.318627,  0.21139,
 0.267397,  0.23543, 0.241255, 0.255918} 

{0.201581, 0.265216, 0.321632, 0.211572,
 0.268226, 0.236024, 0.242076, 0.253674} 

{0.197348,  0.26616, 0.320859, 0.215633,
 0.267793, 0.235705,  0.24199, 0.254512} 

{0.196491, 0.268401,  0.32165, 0.213459,
 0.267415, 0.235423, 0.241837, 0.255326} 

{0.202342, 0.255747, 0.325724, 0.216186,
 0.267724,  0.23516, 0.241045, 0.256072} 

{0.203166, 0.254817, 0.328854, 0.213163,
 0.268874, 0.233873, 0.241961, 0.255293} 

{0.201488, 0.258108, 0.326141, 0.214262,
 0.268819, 0.233416, 0.242348, 0.255417} 

{0.212358, 0.257527, 0.317364, 0.212751,
 0.268063, 0.234289, 0.242285, 0.255364} 

{0.213409,  0.26014, 0.317595, 0.208856,
  0.26675, 0.236683, 0.241775, 0.254792} 

{0.219002, 0.256099, 0.315376, 0.209522,
 0.266359, 0.236903, 0.241639, 0.255099} 

{0.216347, 0.255001, 0.316321, 0.212331,
 0.266209,  0.23676, 0.241426, 0.255604} 

{0.216243, 0.253516, 0.315479, 0.214762,
 0.266348, 0.236411, 0.241446, 0.255794} 

{0.217817, 0.246975, 0.317689, 0.217519,
 0.266251, 0.235649, 0.241761,  0.25634} 

{0.215872, 0.245297,  0.31915, 0.219681,
 0.267774, 0.234379, 0.239962, 0.257885} 

{0.214598, 0.239772, 0.322755, 0.222875,
 0.267162, 0.235153,  0.23984, 0.257845} 

{ 0.21529, 0.239767, 0.318051, 0.226892,
 0.268178,   0.2339, 0.239948, 0.257974} 

{0.218764, 0.234191, 0.320449, 0.226596,
 0.267675, 0.231545, 0.243651, 0.257128} 

{0.219513, 0.236242, 0.320471, 0.223773,
 0.268154,  0.23038, 0.246159, 0.255307} 

{0.219667, 0.238333, 0.318133, 0.223867,
 0.268387, 0.230104, 0.246015, 0.255494} 

{0.222242, 0.236098, 0.318807, 0.222853,
 0.268652, 0.230574, 0.245365, 0.255409} 

{0.225228, 0.236546, 0.314282, 0.223944,
 0.268242, 0.231352, 0.246419, 0.253987} 

{0.223147, 0.245341, 0.309954, 0.221559,
 0.267836, 0.233234, 0.245426, 0.253505} 

{0.217022, 0.245712, 0.309679, 0.227587,
 0.269168, 0.233505, 0.244638, 0.252689} 

{0.209593, 0.246047, 0.324815, 0.219546,
 0.268889, 0.233564, 0.243955, 0.253593} 

{0.203777, 0.246784, 0.327204, 0.222235,
 0.268096, 0.233349, 0.245753, 0.252801} 

{0.202192, 0.250627, 0.325267, 0.221915,
  0.26889, 0.234373, 0.245047,  0.25169} 

{0.207491, 0.241865, 0.331742, 0.218902,
 0.268798, 0.234508, 0.245561, 0.251134} 

{0.205242, 0.247441, 0.325374, 0.221943,
 0.268888, 0.233988, 0.245736, 0.251388} 

{0.199593, 0.250468, 0.329878, 0.220061,
 0.268884, 0.234056, 0.245745, 0.251314} 

{0.198538, 0.252694, 0.329764, 0.219005,
 0.268228, 0.234614, 0.244983, 0.252174} 

{0.193016, 0.259482, 0.330837, 0.216665,
 0.268244, 0.235426, 0.244538, 0.251792} 

{0.192622, 0.259435, 0.331965, 0.215977,
 0.268046, 0.235365, 0.244376, 0.252213} 

{0.197217, 0.261368,  0.32871, 0.212705,
 0.267044, 0.235677,  0.24481, 0.252469} 

{0.191997, 0.264231, 0.331686, 0.212086,
 0.266264, 0.234999, 0.245249, 0.253488} 

{0.188766, 0.266528, 0.333091, 0.211615,
 0.265624, 0.235579, 0.245041, 0.253756} 

{0.189713, 0.265016, 0.331988, 0.213283,
 0.265661, 0.235339, 0.245092, 0.253907} 

{0.190863, 0.264895, 0.328709, 0.215533,
 0.266615, 0.234711, 0.245088, 0.253586} 

{ 0.19164, 0.264032, 0.327334, 0.216994,
 0.266426, 0.233959, 0.244894, 0.254721} 

{0.190695, 0.270077, 0.325017, 0.214211,
  0.26505, 0.235765, 0.244976, 0.254208} 

{0.187973,  0.27278, 0.324852, 0.214395,
 0.265864,  0.23541,  0.24476, 0.253967} 

{0.186258, 0.265375, 0.332324, 0.216043,
 0.265666, 0.236468, 0.244588, 0.253278} 

{0.187936, 0.266187, 0.335103, 0.210774,
 0.265254, 0.237818, 0.243774, 0.253154} 

{0.186201, 0.262138, 0.333236, 0.218426,
 0.265375, 0.236828, 0.245008, 0.252789} 

{0.185902, 0.256492, 0.332712, 0.224894,
 0.264782, 0.237198, 0.244953, 0.253067} 

{0.186917, 0.257609, 0.329925,  0.22555,
  0.26433, 0.239384, 0.243584, 0.252702} 

{  0.1852, 0.265702, 0.326858,  0.22224,
 0.263881,   0.2399, 0.243976, 0.252243} 

{0.183353, 0.264424, 0.330102, 0.222121,
    0.264, 0.239721, 0.243933, 0.252346} 

{0.182961, 0.269834, 0.325473, 0.221732,
 0.264118, 0.239255, 0.243634, 0.252992} 

{0.182868, 0.275254, 0.317359, 0.224519,
 0.262866, 0.237805, 0.246576, 0.252752} 

{0.180349, 0.280802, 0.318065, 0.220784,
   0.2634, 0.237793, 0.246338, 0.252468} 

{0.182229, 0.280976, 0.321976, 0.214818,
 0.263469,  0.23788, 0.246241,  0.25241} 

{0.182471, 0.282479, 0.320701, 0.214349,
  0.26255, 0.236695, 0.249152, 0.251603} 

{0.179534, 0.286692, 0.317099, 0.216675,
 0.262326, 0.235954, 0.249385, 0.252335} 

{0.181404, 0.288022, 0.318583,  0.21199,
 0.261972, 0.236683,  0.24918, 0.252165} 

{0.180946, 0.294896, 0.316312, 0.207847,
 0.262298, 0.237114, 0.248517, 0.252071} 

{0.176524, 0.289702, 0.318463,  0.21531,
 0.262464, 0.239747, 0.247224, 0.250565} 

{0.174125,  0.28788,  0.32184, 0.216156,
 0.262283, 0.239773, 0.247175, 0.250769} 

{0.172199, 0.289566, 0.323736, 0.214499,
 0.261062, 0.240528, 0.247675, 0.250734} 

{0.169485, 0.292075, 0.327361, 0.211079,
 0.261454, 0.240618, 0.247481, 0.250447} 

{0.168874, 0.298153, 0.329554, 0.203418,
 0.260475, 0.241657, 0.246846, 0.251021} 

{0.170841, 0.295278, 0.335541,  0.19834,
 0.259304, 0.242054, 0.245366, 0.253277} 

{0.167536, 0.302907, 0.336279, 0.193279,
 0.259742, 0.241798, 0.245349, 0.253111} 

{0.168308, 0.304492, 0.336004, 0.191195,
 0.259546, 0.242335, 0.245235, 0.252883} 

{0.176563, 0.304824, 0.328852, 0.189761,
 0.259924, 0.242989, 0.242252, 0.254836} 

{0.175311,  0.29853,  0.33541, 0.190749,
 0.259215,  0.24312, 0.241764, 0.255901} 

{0.175738, 0.296729,  0.33264, 0.194894,
 0.259299, 0.243367, 0.240766, 0.256568} 

{0.172766, 0.302928, 0.330412, 0.193894,
 0.259242, 0.241914, 0.242302, 0.256542} 

{0.173222, 0.302451, 0.328581, 0.195745,
 0.259444, 0.242693, 0.241964, 0.255898} 

{0.174165, 0.307649, 0.322824, 0.195362,
  0.25949, 0.243407, 0.241468, 0.255635} 

{0.170247, 0.310303,   0.3233,  0.19615,
 0.258687, 0.241647, 0.242432, 0.257235} 

{0.181104, 0.305573, 0.320282, 0.193041,
 0.258914, 0.241691, 0.241556, 0.257838} 

{ 0.18054, 0.304042, 0.325003, 0.190415,
 0.259902, 0.241455, 0.241542, 0.257101} 

{0.179211,   0.3262, 0.315261, 0.179328,
 0.262453, 0.239457, 0.240868, 0.257223} 

{0.179767, 0.323935,  0.31579, 0.180507,
 0.263487, 0.238917, 0.240584, 0.257011} 

{0.182336, 0.330323, 0.307768, 0.179573,
 0.263332, 0.239642, 0.240262, 0.256764} 

{0.175323, 0.335245, 0.313211, 0.176221,
 0.262922, 0.237743, 0.242465,  0.25687} 

{ 0.16854, 0.339436, 0.313617, 0.178408,
 0.261036, 0.237505,  0.24554, 0.255919} 

{0.175207, 0.339866,  0.31068, 0.174248,
 0.260913, 0.237387, 0.245523, 0.256177} 

{  0.1753,  0.33914, 0.314828, 0.170732,
  0.26023, 0.237409, 0.245291,  0.25707} 

{0.171515, 0.333168, 0.326354, 0.168963,
 0.260002,  0.23723, 0.246118,  0.25665} 

{0.167999, 0.331974, 0.329031, 0.170996,
 0.260803,  0.23667, 0.245249, 0.257278} 

{0.167659, 0.333572,   0.3273, 0.171469,
 0.260755, 0.236572, 0.245174, 0.257499} 

{0.166378, 0.340959, 0.327937, 0.164726,
 0.261004, 0.236095, 0.245099, 0.257802} 

{0.165975, 0.330764, 0.327444, 0.175818,
 0.259506, 0.236395,  0.24654,  0.25756} 

{0.172585, 0.328723, 0.322236, 0.176456,
 0.259976, 0.236257, 0.246611, 0.257157} 

{ 0.17038, 0.327459, 0.324106, 0.178055,
 0.260187, 0.235861, 0.246193,  0.25776} 

{0.169437, 0.330507, 0.321437, 0.178619,
 0.259883, 0.234987, 0.247597, 0.257533} 

{0.168656, 0.326732, 0.326481, 0.178131,
 0.259272, 0.235599, 0.246561, 0.258567} 

{0.171927, 0.320594, 0.335261, 0.172218,
 0.258935,  0.23568, 0.246966, 0.258418} 

{0.174065, 0.326616, 0.327213, 0.172106,
 0.258648, 0.236002,  0.24593,  0.25942} 

{0.174326, 0.330381, 0.320319, 0.174974,
  0.25854, 0.235881, 0.245994, 0.259585} 

{0.170072, 0.328331, 0.325032, 0.176565,
 0.258066, 0.235736, 0.244875, 0.261323} 

{0.165816,  0.32344, 0.339033, 0.171711,
 0.256563,  0.23756, 0.244775, 0.261103} 

{0.167265, 0.333136, 0.326503, 0.173096,
 0.256568, 0.237238, 0.244779, 0.261415} 

{0.171158, 0.311468, 0.323328, 0.194046,
 0.257165, 0.237201,  0.24483, 0.260804} 

{ 0.17074,  0.31087, 0.315193, 0.203198,
 0.254906, 0.237883,  0.24701, 0.260201} 

{0.172795, 0.309134,  0.31555, 0.202521,
 0.254654,  0.23784,  0.24787, 0.259636} 

{0.174817, 0.312193, 0.320086, 0.192904,
 0.254183, 0.239482, 0.247775,  0.25856} 

{0.168525, 0.310924, 0.328327, 0.192224,
 0.252481, 0.240457, 0.248584, 0.258478} 

{0.164038, 0.300057, 0.350865, 0.185041,
  0.25332, 0.240632, 0.248597, 0.257451} 

{ 0.17628, 0.298102, 0.340881, 0.184737,
 0.253181, 0.239404, 0.250189, 0.257226} 

{0.178732, 0.297893, 0.338677, 0.184698,
 0.250984, 0.241009, 0.250647,  0.25736} 

{0.176248, 0.298261, 0.337383, 0.188108,
 0.250506, 0.241291, 0.251036, 0.257166} 

{0.171045, 0.296301, 0.330352, 0.202301,
 0.249913, 0.240682, 0.252047, 0.257357} 

{0.173252, 0.297558, 0.330326, 0.198863,
 0.249614, 0.240382, 0.251953, 0.258051} 

{0.176842, 0.293107, 0.331942, 0.198109,
 0.248924, 0.240455, 0.253202, 0.257418} 

{0.178608, 0.293113, 0.334339,  0.19394,
 0.249218,    0.241, 0.253058, 0.256725} 

{ 0.18883,  0.28942, 0.330737, 0.191013,
 0.248998, 0.241073, 0.253097, 0.256832} 

{0.184938, 0.300152,  0.32546, 0.189451,
 0.249781, 0.240831, 0.252764, 0.256624} 

{0.184055, 0.292725, 0.323702, 0.199518,
 0.249543, 0.240708, 0.252962, 0.256787} 

{0.185038, 0.287628, 0.324687, 0.202647,
  0.25078, 0.242397, 0.251883,  0.25494} 

{0.182049, 0.284653, 0.323698,   0.2096,
 0.251269, 0.242897, 0.250999, 0.254835} 

{0.181852, 0.282107, 0.325184, 0.210856,
 0.253073, 0.242216, 0.250918, 0.253792} 

{0.177417, 0.279226, 0.324744, 0.218612,
  0.25299, 0.242385, 0.251156, 0.253468} 

{0.192528, 0.269494, 0.322487,  0.21549,
 0.252115, 0.243561, 0.250667, 0.253657} 

{0.189714, 0.274225, 0.315615, 0.220446,
 0.251971, 0.243127, 0.249953, 0.254949} 

{0.192603, 0.270637, 0.318077, 0.218683,
 0.252099, 0.242226, 0.250258, 0.255417} 

{0.196163,   0.2677, 0.319403, 0.216734,
 0.249489, 0.241951, 0.252791, 0.255768} 

{ 0.19582,   0.2655, 0.322805, 0.215876,
   0.2503, 0.242098,  0.25388, 0.253722} 

{0.199154,  0.26649, 0.318084, 0.216272,
 0.250797, 0.241597, 0.253934, 0.253671} 

{0.185179, 0.267922, 0.320097, 0.226802,
 0.250802, 0.241312, 0.254725,  0.25316} 

{0.184236, 0.270126, 0.320127, 0.225511,
 0.250205, 0.241733, 0.254781, 0.253281} 

{0.187086, 0.268104,   0.3212, 0.223611,
 0.250077, 0.241604,  0.25527, 0.253048} 

{0.184462, 0.259867, 0.323808, 0.231863,
 0.248794, 0.241386, 0.255881, 0.253939} 

{0.187455,   0.2581, 0.324398, 0.230047,
 0.247901, 0.241016, 0.256964, 0.254119} 

{ 0.19126, 0.254239, 0.323049, 0.231452,
 0.247823, 0.241783, 0.255757, 0.254637} 

{0.194755, 0.249579, 0.325557, 0.230109,
 0.247963, 0.241088, 0.255601, 0.255348} 

{0.193748, 0.251781, 0.321968, 0.232503,
 0.248784, 0.240041, 0.255844,  0.25533} 

{0.193838, 0.250136, 0.327574, 0.228452,
 0.248602, 0.239932, 0.256035, 0.255431} 

{0.194019, 0.247891, 0.328573, 0.229517,
 0.248953, 0.239635, 0.255766, 0.255646} 

{0.192987, 0.250065, 0.337204, 0.219744,
 0.248415, 0.240655, 0.255269, 0.255661} 

{0.187297, 0.249028, 0.333097, 0.230577,
 0.248416, 0.241126, 0.255278,  0.25518} 

{0.187055, 0.249397,  0.33784, 0.225707,
 0.248483, 0.241396, 0.255544, 0.254577} 

{0.186092, 0.247043, 0.345587, 0.221278,
 0.248945, 0.240925, 0.255599, 0.254531} 

{0.190718, 0.244584, 0.340642, 0.224057,
 0.248733, 0.240477, 0.255442, 0.255347} 

{0.190168, 0.245905, 0.338704, 0.225223,
 0.250112, 0.238842, 0.255202, 0.255844} 

{ 0.18598, 0.245678, 0.339647, 0.228695,
 0.250016, 0.237776, 0.256053, 0.256155} 

{0.185144, 0.242396, 0.345461,    0.227,
 0.249787, 0.238036, 0.256186, 0.255991} 

{0.187871, 0.251044, 0.338039, 0.223047,
 0.249899, 0.238285, 0.255919, 0.255897} 

{0.184322, 0.247146, 0.349067, 0.219465,
 0.250502, 0.236441, 0.256468, 0.256589} 

{0.185021, 0.251368, 0.344908, 0.218703,
 0.251306, 0.234684, 0.256709, 0.257301} 

{ 0.18213, 0.248833, 0.352564, 0.216473,
  0.25175, 0.234307, 0.256779, 0.257165} 

{0.185559, 0.247144,  0.35115, 0.216146,
 0.251357, 0.234781, 0.256748, 0.257114} 

{0.188419, 0.242265, 0.353245, 0.216071,
 0.251263, 0.235653, 0.256173, 0.256911} 

{ 0.17147, 0.243895, 0.360677, 0.223959,
 0.250301, 0.235227, 0.256856, 0.257615} 

{0.170773, 0.243995, 0.361215, 0.224017,
 0.250424, 0.235463, 0.257602, 0.256512} 

{0.170443, 0.242577, 0.360836, 0.226144,
 0.248488, 0.236324, 0.257265, 0.257923} 

{0.173354, 0.242293,  0.36048, 0.223873,
 0.248338, 0.236445, 0.257805, 0.257413} 

{0.170365,  0.24433, 0.362923, 0.222382,
 0.247859, 0.236265, 0.258581, 0.257295} 

{0.164935, 0.253251, 0.365027, 0.216788,
 0.248117, 0.235839, 0.258518, 0.257525} 

{0.164164, 0.254567, 0.363612, 0.217657,
  0.24798, 0.236152, 0.258419, 0.257448} 

{0.167615, 0.257266, 0.362794, 0.212326,
 0.248374, 0.236118, 0.258723, 0.256785} 

{0.169648, 0.257896, 0.353834, 0.218621,
 0.248602, 0.236041, 0.258765, 0.256593} 

{ 0.16936, 0.258063, 0.356528, 0.216049,
 0.247086, 0.235743, 0.260475, 0.256696} 

{0.169797, 0.260912, 0.353622, 0.215669,
 0.247252, 0.236335, 0.259856, 0.256557} 

{0.167419, 0.244569,  0.35715, 0.230862,
 0.246592, 0.235271,  0.25964, 0.258497} 

{0.171908,  0.24308, 0.356585, 0.228427,
 0.246613, 0.235085, 0.259785, 0.258517} 

{0.172811, 0.241531, 0.357609, 0.228049,
 0.247334, 0.233635, 0.260178, 0.258853} 

{0.171666,   0.2396, 0.360954,  0.22778,
 0.246332, 0.232849, 0.259842, 0.260977} 

{0.170783, 0.240415, 0.362634, 0.226169,
 0.246595, 0.232585, 0.258725, 0.262095} 

{0.164516, 0.231049, 0.359067, 0.245368,
 0.245408, 0.231757, 0.260682, 0.262153} 

{0.167936, 0.230589, 0.355332, 0.246143,
 0.245115, 0.231975, 0.260848, 0.262062} 

{0.173194, 0.226116, 0.359474, 0.241216,
  0.24549, 0.232117, 0.260477, 0.261916} 

{0.175874, 0.227883, 0.363375, 0.232868,
 0.244494, 0.232483, 0.261834, 0.261188} 

{ 0.17832, 0.227543, 0.350393, 0.243743,
  0.24423, 0.232816, 0.261571, 0.261382} 

{0.180132,  0.23356, 0.343186, 0.243122,
 0.245707,  0.22921, 0.262594, 0.262489} 

{ 0.18667, 0.229858, 0.343319, 0.240153,
 0.245254, 0.229482, 0.262796, 0.262469} 

{0.186616, 0.227304, 0.345672, 0.240408,
 0.244804, 0.228311, 0.263166, 0.263719} 

{0.189547, 0.231484, 0.340612, 0.238356,
 0.244405, 0.228828,  0.26306, 0.263707} 

{0.191868,  0.22192,  0.34111, 0.245102,
 0.244463, 0.228501,  0.26296, 0.264075} 

{0.188123, 0.218654, 0.339121, 0.254102,
 0.245207, 0.228823, 0.261846, 0.264124} 

{ 0.18744,  0.21763, 0.338833, 0.256097,
 0.246271,  0.22785, 0.261596, 0.264283} 

{0.187747, 0.218315, 0.338221, 0.255717,
 0.246688, 0.227632, 0.261905, 0.263775} 

{0.186805, 0.214233,  0.34044, 0.258523,
 0.246275, 0.227819, 0.261084, 0.264821} 

{0.187088, 0.215868, 0.337976, 0.259068,
 0.245757, 0.228656, 0.259077,  0.26651} 

{0.188227, 0.204859,  0.34183, 0.265084,
 0.245743, 0.228536, 0.259428, 0.266293} 

{0.187695, 0.204556, 0.344276, 0.263473,
 0.245132, 0.228535, 0.259409, 0.266924} 

{ 0.17728, 0.204825, 0.348947, 0.268949,
 0.244761, 0.229699, 0.259352, 0.266188} 

{0.177925, 0.205889, 0.347341, 0.268846,
 0.244605, 0.230036, 0.260356, 0.265003} 

{0.176859, 0.206244, 0.345523, 0.271374,
 0.244138, 0.231068, 0.260806, 0.263988} 

{0.180367, 0.206703, 0.342108, 0.270822,
   0.2439, 0.231429, 0.259903, 0.264769} 

{0.181218, 0.201974, 0.347393, 0.269415,
 0.244432, 0.230537,  0.26029, 0.264741} 

{0.178464, 0.203198, 0.351118,  0.26722,
 0.243194, 0.230767, 0.261141, 0.264898} 

{0.186482, 0.198873, 0.351036, 0.263609,
 0.243679, 0.230466, 0.260798, 0.265057} 

{ 0.18581, 0.199899, 0.351231,  0.26306,
 0.244047, 0.230492, 0.259615, 0.265846} 

{0.188569, 0.198722, 0.348501, 0.264208,
 0.243093, 0.230961, 0.259959, 0.265987} 

{ 0.19398, 0.204081, 0.355339,   0.2466,
 0.243057, 0.231217, 0.259503, 0.266223} 

{0.197328, 0.201321, 0.357645, 0.243706,
  0.24266, 0.230986, 0.260276, 0.266078} 

{0.195401, 0.193377, 0.364748, 0.246474,
 0.242334,  0.23161, 0.259281, 0.266775} 

{0.195094, 0.192783, 0.366066, 0.246057,
 0.243496, 0.232391, 0.258235, 0.265878} 

{0.193137, 0.192254, 0.371902, 0.242708,
 0.242825,  0.23231, 0.259069, 0.265796} 

{0.193822, 0.199411,  0.35958, 0.247186,
 0.243082, 0.232852, 0.258785, 0.265281} 

{0.193227, 0.198125, 0.365038, 0.243609,
 0.243078, 0.232215, 0.258723, 0.265984} 

{0.195513, 0.188174, 0.373821, 0.242492,
 0.242754, 0.232012, 0.258888, 0.266346} 

{0.188687, 0.186001, 0.378752,  0.24656,
  0.24379, 0.232758, 0.257959, 0.265494} 

{0.188035, 0.187029, 0.386654, 0.238282,
 0.243981, 0.232362, 0.257981, 0.265676} 

{ 0.19275, 0.184842, 0.384669, 0.237739,
  0.24261,  0.23254, 0.256469, 0.268381} 

{0.197148, 0.185864,  0.38756, 0.229429,
 0.243538, 0.233372, 0.254508, 0.268582} 

{0.194777, 0.188971, 0.388021, 0.228231,
 0.242931, 0.232837, 0.254187, 0.270045} 

{0.204171, 0.190848, 0.373371,  0.23161,
 0.242051, 0.232524,  0.25433, 0.271095} 

{0.200869, 0.187246, 0.376693, 0.235192,
 0.243491, 0.232567, 0.253179, 0.270763} 

{0.212556, 0.181255, 0.371647, 0.234542,
 0.242499,  0.23192, 0.253587, 0.271994} 

{0.213571, 0.184804,  0.36917, 0.232456,
 0.242846, 0.232122, 0.253601, 0.271431} 

{ 0.21016, 0.191124, 0.362682, 0.236034,
 0.242903,  0.23263, 0.254287,  0.27018} 

{0.210242, 0.191026, 0.362284, 0.236448,
 0.241075, 0.234012, 0.255525, 0.269388} 

{0.212166, 0.189661, 0.362201, 0.235972,
 0.241169, 0.233722, 0.255973, 0.269136} 

{0.213668, 0.189708, 0.365221, 0.231403,
 0.241619, 0.233435, 0.255681, 0.269265} 

{0.213716, 0.192362, 0.362104, 0.231818,
 0.241864, 0.232773, 0.255568, 0.269795} 

{0.211681, 0.194184, 0.362685, 0.231451,
 0.241855, 0.234854, 0.254348, 0.268943} 

{ 0.21799, 0.185532, 0.366292, 0.230186,
  0.24258, 0.235283, 0.252196,  0.26994} 

{0.220091, 0.185904, 0.366602, 0.227402,
 0.242896, 0.234948, 0.251966, 0.270191} 

{0.220387, 0.190301, 0.358829, 0.230483,
 0.245447, 0.234141, 0.251679, 0.268733} 

{0.206518, 0.191919, 0.357632,  0.24393,
 0.245409,  0.23529, 0.251205, 0.268095} 

{0.206763, 0.191212, 0.357753, 0.244273,
 0.245475, 0.235204, 0.250948, 0.268373} 

{0.210125, 0.190614, 0.354666, 0.244595,
 0.245313, 0.235132, 0.250834, 0.268721} 

