dux : 2474 documents
{0.226228,  0.26585, 0.224887, 0.283035,
 0.253417, 0.263869, 0.248945, 0.233769} 

{0.221882, 0.265594, 0.225905, 0.286619,
 0.252885, 0.262999, 0.248942, 0.235175} 

{0.225774, 0.264364, 0.226935, 0.282927,
 0.253012, 0.262842, 0.248883, 0.235263} 

{0.228228, 0.263923, 0.225827, 0.282022,
 0.253601, 0.262438, 0.248465, 0.235496} 

{  0.2285, 0.263957, 0.224604, 0.282939,
 0.253845, 0.264459, 0.245867,  0.23583} 

{0.227606, 0.263618, 0.224725, 0.284051,
 0.254122, 0.263738, 0.245746, 0.236394} 

{0.232192, 0.258792, 0.221467, 0.287549,
 0.254748, 0.264102, 0.245526, 0.235624} 

{0.231533, 0.256866, 0.224712, 0.286889,
 0.254579, 0.263977, 0.246322, 0.235121} 

{0.231072, 0.257052, 0.226661, 0.285215,
 0.254471, 0.264175, 0.246569, 0.234785} 

{0.230261, 0.259668, 0.226432, 0.283638,
 0.254914, 0.263362, 0.246812, 0.234913} 

{0.230351, 0.257553, 0.226706, 0.285391,
 0.255264, 0.263404, 0.246508, 0.234825} 

{0.230489, 0.254229, 0.228354, 0.286928,
 0.255344, 0.262948, 0.247665, 0.234042} 

{0.231019, 0.254525, 0.227101, 0.287355,
 0.256213, 0.262557, 0.247658, 0.233572} 

{0.232184, 0.254406, 0.226701, 0.286709,
 0.255883, 0.261372, 0.248584, 0.234162} 

{0.233245, 0.253505, 0.223852, 0.289398,
 0.255478, 0.261451,  0.24867, 0.234401} 

{0.235288, 0.255466, 0.219993, 0.289254,
  0.25591, 0.261968, 0.248303, 0.233819} 

{0.231178, 0.253879, 0.220359, 0.294585,
 0.255715, 0.262113, 0.248165, 0.234006} 

{ 0.23497, 0.253565, 0.220833, 0.290632,
 0.255312, 0.262613, 0.247985,  0.23409} 

{0.232778, 0.254407, 0.221445,  0.29137,
 0.255457, 0.262762, 0.247828, 0.233954} 

{0.234626, 0.259545, 0.221896, 0.283934,
 0.256428,  0.26211, 0.247132,  0.23433} 

{0.235089, 0.258917, 0.221659, 0.284336,
 0.256728, 0.262042, 0.247941, 0.233288} 

{0.236032, 0.258986, 0.223104, 0.281878,
 0.257004, 0.262183, 0.247482, 0.233332} 

{ 0.23512, 0.257099, 0.225401,  0.28238,
 0.256252, 0.262667, 0.247602, 0.233478} 

{0.235115, 0.258814, 0.223953, 0.282118,
 0.255516, 0.262624, 0.246673, 0.235187} 

{0.234426, 0.258557, 0.226022, 0.280995,
 0.255331, 0.263236, 0.246629, 0.234805} 

{0.235182, 0.258162, 0.225936,  0.28072,
 0.255763, 0.263395, 0.245735, 0.235106} 

{0.236065, 0.254787, 0.226997, 0.282151,
 0.255694, 0.263173,  0.24584, 0.235293} 

{0.236899, 0.252056, 0.228147, 0.282898,
 0.255675, 0.262296, 0.246563, 0.235466} 

{0.238084, 0.253125, 0.225003, 0.283788,
 0.256687, 0.261882, 0.246258, 0.235174} 

{0.236027, 0.252215, 0.227249, 0.284509,
 0.255686, 0.261641, 0.247811, 0.234862} 

{0.236722, 0.251944, 0.224748, 0.286585,
 0.255275, 0.261115, 0.247192, 0.236418} 

{0.236424, 0.252324, 0.224608, 0.286643,
 0.256061, 0.260819, 0.247045, 0.236075} 

{0.235415, 0.253132, 0.224194, 0.287258,
  0.25435, 0.262703, 0.247283, 0.235664} 

{0.234123,  0.25219, 0.226408,  0.28728,
 0.254505, 0.263064, 0.247444, 0.234987} 

{0.234298, 0.254024, 0.226381, 0.285297,
 0.254834, 0.262906, 0.247561, 0.234698} 

{0.234073, 0.253211, 0.226306,  0.28641,
 0.256548, 0.262261, 0.247899, 0.233293} 

{0.232814, 0.254097, 0.227108,  0.28598,
 0.256597, 0.262612, 0.248014, 0.232777} 

{0.230692, 0.253179, 0.225581, 0.290549,
 0.257093,  0.26242,  0.24772, 0.232766} 

{ 0.23159, 0.255088, 0.225185, 0.288137,
 0.257261, 0.261532, 0.247053, 0.234154} 

{0.239757, 0.256606, 0.213157,  0.29048,
 0.257292, 0.261416, 0.246491, 0.234801} 

{0.238344, 0.260565,  0.21196,  0.28913,
 0.256307,  0.26407, 0.245507, 0.234116} 

{0.237598, 0.262771, 0.215497, 0.284134,
 0.256718, 0.263829, 0.245142, 0.234311} 

{0.233204, 0.264406, 0.218492, 0.283899,
 0.257759, 0.262989, 0.245104, 0.234147} 

{0.231152, 0.269234, 0.216605, 0.283009,
 0.257545, 0.262954, 0.244995, 0.234506} 

{0.230062, 0.268738, 0.217561, 0.283639,
 0.258701, 0.262812, 0.244448, 0.234038} 

{0.229422, 0.268047, 0.216844, 0.285686,
 0.258904, 0.262026, 0.244438, 0.234632} 

{0.228326, 0.267583, 0.215769, 0.288322,
  0.25925, 0.262163, 0.244541, 0.234046} 

{0.228303, 0.267828, 0.215997, 0.287872,
 0.259122, 0.262274, 0.244279, 0.234325} 

{ 0.22547, 0.272118, 0.214691, 0.287721,
  0.26064, 0.262968, 0.245058, 0.231334} 

{0.228586, 0.270061, 0.213705, 0.287647,
 0.260878, 0.262905, 0.244998, 0.231219} 

{0.232873, 0.269852, 0.212097, 0.285177,
 0.259829, 0.263039, 0.245446, 0.231686} 

{0.228623, 0.276826, 0.210198, 0.284353,
 0.259599, 0.263579, 0.245216, 0.231606} 

{0.231959, 0.275204, 0.210521, 0.282315,
 0.259595,  0.26336, 0.244971, 0.232074} 

{0.233131, 0.277021, 0.211229,  0.27862,
 0.259641,  0.26416, 0.244924, 0.231275} 

{0.233001, 0.277508, 0.210235, 0.279256,
 0.259869, 0.264029, 0.244862,  0.23124} 

{0.233902, 0.279671, 0.212202, 0.274225,
 0.259763, 0.264736, 0.244389, 0.231112} 

{0.231065, 0.285523, 0.210397, 0.273016,
 0.260302, 0.263805, 0.244919, 0.230973} 

{0.230184, 0.284618, 0.214008, 0.271189,
  0.26046,  0.26355, 0.245185, 0.230805} 

{0.230526, 0.283345, 0.213168, 0.272962,
 0.260322, 0.262687, 0.245874, 0.231117} 

{0.229983,  0.28497, 0.212768, 0.272279,
 0.260088, 0.263145, 0.246135, 0.230632} 

{0.231435, 0.286351, 0.213187, 0.269027,
 0.260229, 0.263901, 0.244618, 0.231252} 

{0.234369, 0.286788, 0.210856, 0.267987,
 0.260422, 0.263825, 0.244596, 0.231157} 

{ 0.23163, 0.288305, 0.211519, 0.268546,
  0.26043, 0.264013, 0.244817, 0.230739} 

{0.232022, 0.286283, 0.211213, 0.270482,
 0.260545, 0.263548, 0.245076,  0.23083} 

{0.233798, 0.287698, 0.213037, 0.265467,
 0.259789, 0.263766, 0.245062, 0.231383} 

{0.232777, 0.285618, 0.210969, 0.270636,
 0.260401,   0.2637, 0.244814, 0.231085} 

{ 0.23265, 0.285541, 0.209686, 0.272123,
 0.261707, 0.264563, 0.245091, 0.228638} 

{0.234727, 0.281565, 0.210795, 0.272914,
 0.262126, 0.264779, 0.244432, 0.228662} 

{0.231015, 0.284856, 0.210397, 0.273732,
 0.261816, 0.265152, 0.244246, 0.228786} 

{0.232177, 0.284695, 0.209026, 0.274103,
 0.261924, 0.265017, 0.244327, 0.228732} 

{0.231724, 0.284033, 0.208057, 0.276186,
 0.262212, 0.265404, 0.244142, 0.228242} 

{0.229555, 0.285002, 0.207653,  0.27779,
 0.261907, 0.265587, 0.244188, 0.228318} 

{0.227984, 0.284667, 0.206906, 0.280443,
 0.261935, 0.265699, 0.244196,  0.22817} 

{0.227622, 0.285823, 0.208042, 0.278513,
 0.261637, 0.265288, 0.244899, 0.228176} 

{0.221171, 0.286252, 0.211699, 0.280878,
 0.261383, 0.266354, 0.244638, 0.227625} 

{0.221565, 0.284789, 0.212158, 0.281488,
 0.261662, 0.265352, 0.244567, 0.228419} 

{0.218978, 0.289791, 0.211881,  0.27935,
 0.261783, 0.265513, 0.244548, 0.228156} 

{0.219838, 0.287121,  0.21214, 0.280901,
 0.261073, 0.263252,  0.24764, 0.228035} 

{0.219683, 0.288622, 0.212768, 0.278927,
 0.260979, 0.263732, 0.247383, 0.227905} 

{0.219842,  0.29086, 0.209916, 0.279383,
 0.260654, 0.263491, 0.247769, 0.228087} 

{0.215496, 0.291793, 0.211268, 0.281443,
 0.260594, 0.263456, 0.248596, 0.227354} 

{0.218804, 0.289396, 0.210216, 0.281584,
  0.26128, 0.264054, 0.248948, 0.225718} 

{0.217362,  0.29131, 0.210427, 0.280901,
 0.261489, 0.264855,  0.24865, 0.225006} 

{0.217044, 0.290188,  0.21368, 0.279088,
 0.262393, 0.262281,   0.2501, 0.225226} 

{ 0.21481, 0.292081, 0.214335, 0.278773,
 0.262705, 0.262378, 0.249831, 0.225086} 

{0.211851, 0.297029, 0.220677, 0.270443,
 0.262893, 0.261997, 0.249919,  0.22519} 

{0.213711, 0.293411, 0.222312, 0.270566,
 0.263132, 0.262105, 0.250065, 0.224698} 

{0.212582,  0.29553, 0.220959,  0.27093,
 0.262929, 0.262284, 0.250143, 0.224644} 

{0.213051, 0.296315,  0.22168, 0.268954,
 0.262923, 0.262078, 0.249821, 0.225178} 

{0.206591, 0.297648, 0.224542, 0.271218,
 0.263066, 0.261855, 0.249703, 0.225376} 

{0.206936, 0.293134, 0.229947, 0.269983,
 0.262993, 0.261637, 0.249237, 0.226133} 

{ 0.19981, 0.298321, 0.230651, 0.271218,
 0.262035, 0.262452, 0.249743,  0.22577} 

{0.201883, 0.298808, 0.229039, 0.270269,
 0.262452, 0.262702, 0.249908, 0.224938} 

{0.201065, 0.297641, 0.230547, 0.270747,
 0.262407, 0.262406, 0.250134, 0.225054} 

{0.204113, 0.293914, 0.229998, 0.271975,
 0.261831, 0.262909, 0.250564, 0.224696} 

{0.201235, 0.293684, 0.230857, 0.274224,
 0.261226, 0.261276, 0.253559, 0.223938} 

{0.202499, 0.296463, 0.226454, 0.274583,
 0.261118, 0.260512, 0.254223, 0.224147} 

{0.202324, 0.297224, 0.224559, 0.275893,
 0.262319, 0.259018, 0.254587, 0.224077} 

{ 0.20169,   0.2991, 0.223474, 0.275736,
 0.260632, 0.259981, 0.255468, 0.223919} 

{0.204444, 0.298972, 0.220685, 0.275899,
 0.260784, 0.259946, 0.255484, 0.223786} 

{ 0.20568, 0.299279, 0.216488, 0.278554,
 0.260842, 0.259688, 0.255416, 0.224054} 

{0.206441, 0.299664, 0.216189, 0.277706,
 0.260868, 0.259541, 0.255388, 0.224203} 

{0.203614, 0.300689, 0.216562, 0.279135,
 0.260768,  0.25908, 0.254765, 0.225387} 

{0.204021, 0.301907, 0.216553, 0.277519,
 0.259743, 0.259612, 0.254358, 0.226287} 

{0.200693, 0.297466, 0.218281,  0.28356,
  0.25997, 0.259467, 0.254238, 0.226325} 

{0.202357, 0.299193, 0.216089, 0.282362,
 0.259491, 0.258726, 0.254002, 0.227781} 

{ 0.20727, 0.296732, 0.216618, 0.279381,
 0.261364, 0.258351, 0.253276, 0.227009} 

{0.206564, 0.300362, 0.215939, 0.277135,
 0.261218, 0.258136, 0.253895,  0.22675} 

{0.207131, 0.304464, 0.214671, 0.273734,
 0.261449,  0.25696,  0.25447,  0.22712} 

{0.207728, 0.304918, 0.210669, 0.276686,
  0.26142, 0.257126,  0.25467, 0.226784} 

{0.211422, 0.304707, 0.208653, 0.275219,
 0.261375, 0.257942, 0.253822, 0.226861} 

{0.211662, 0.305673, 0.208233, 0.274432,
 0.260685,  0.25777,   0.2549, 0.226645} 

{0.212669, 0.309683, 0.205783, 0.271866,
 0.259574, 0.258862,  0.25491, 0.226654} 

{0.212616, 0.308821, 0.205104, 0.273458,
 0.260019, 0.259219,  0.25535, 0.225411} 

{0.213293, 0.308236, 0.205215, 0.273256,
 0.259525,   0.2588, 0.255791, 0.225884} 

{ 0.21571,  0.30604, 0.204853, 0.273397,
 0.259589, 0.258228, 0.256041, 0.226141} 

{0.213618, 0.308162, 0.204202, 0.274018,
 0.259991, 0.258108, 0.255688, 0.226214} 

{0.213525, 0.307005, 0.205451, 0.274018,
  0.25983, 0.257973, 0.255741, 0.226456} 

{0.213224, 0.306398, 0.206249, 0.274129,
 0.259306, 0.258309, 0.255642, 0.226743} 

{0.212575, 0.306717, 0.205766, 0.274942,
 0.258645,  0.25862, 0.255647, 0.227088} 

{0.212019, 0.313541, 0.201546, 0.272894,
 0.258999, 0.258982, 0.254989,  0.22703} 

{0.210315, 0.312283, 0.204441, 0.272961,
  0.25887,  0.26006, 0.254475, 0.226594} 

{0.213262, 0.313375, 0.202086, 0.271277,
 0.258409, 0.260062, 0.253992, 0.227537} 

{0.214247, 0.313408, 0.202077, 0.270268,
 0.257474, 0.260033, 0.254212, 0.228281} 

{0.215256, 0.312208, 0.203287, 0.269249,
 0.257201, 0.259591, 0.253869, 0.229339} 

{ 0.21439, 0.314874, 0.203308, 0.267428,
 0.257278, 0.259456, 0.254059, 0.229207} 

{0.220248, 0.311422, 0.200728, 0.267602,
 0.257028, 0.260062, 0.253118, 0.229792} 

{0.221044, 0.308819, 0.202054, 0.268083,
 0.257933,  0.26091, 0.252768, 0.228388} 

{0.219345, 0.310816, 0.201902, 0.267937,
 0.258892, 0.259765, 0.252237, 0.229106} 

{0.218355, 0.311133, 0.202577, 0.267936,
 0.258304, 0.259073, 0.254201, 0.228422} 

{0.224657, 0.305348, 0.203194, 0.266801,
 0.258866, 0.258039, 0.255273, 0.227822} 

{0.223366, 0.307262, 0.200899, 0.268474,
 0.258301, 0.258879, 0.255011, 0.227809} 

{0.225388, 0.307261, 0.201175, 0.266176,
 0.258559, 0.259416, 0.254302, 0.227723} 

{0.225231, 0.306808, 0.200988, 0.266972,
 0.257725, 0.260766, 0.254244, 0.227265} 

{0.225989, 0.306664, 0.201963, 0.265384,
 0.257848, 0.260656, 0.254179, 0.227317} 

{0.231077, 0.305474, 0.201392, 0.262058,
 0.258095, 0.260794, 0.253196, 0.227915} 

{ 0.22902, 0.305234, 0.202287, 0.263459,
 0.258152,  0.26095, 0.252991, 0.227906} 

{0.228467, 0.303622, 0.203986, 0.263925,
 0.258387, 0.260594, 0.253138, 0.227882} 

{0.228354, 0.301215, 0.203899, 0.266532,
 0.258093, 0.260352, 0.253161, 0.228393} 

{0.227293, 0.301857, 0.205029, 0.265821,
 0.257722, 0.260458, 0.253354, 0.228466} 

{0.231096, 0.304369, 0.198903, 0.265632,
 0.257651, 0.260527, 0.253413, 0.228409} 

{0.233654, 0.303399, 0.198063, 0.264884,
 0.258699, 0.260379,  0.25238, 0.228541} 

{0.235654, 0.302292, 0.197122, 0.264932,
 0.258861, 0.259423, 0.253036,  0.22868} 

{0.234767,  0.29947, 0.197096, 0.268666,
 0.259644, 0.258755, 0.252966, 0.228635} 

{0.233159, 0.300952, 0.198553, 0.267336,
 0.259645, 0.258717, 0.253259, 0.228379} 

{0.232907, 0.298581, 0.202366, 0.266145,
 0.260619, 0.258059, 0.253097, 0.228225} 

{0.231687, 0.296857,  0.20422, 0.267236,
 0.261223, 0.258431, 0.252681, 0.227665} 

{0.228665,  0.29704, 0.205225,  0.26907,
 0.261741,  0.25858, 0.251937, 0.227742} 

{0.241366, 0.295291, 0.203913, 0.259431,
 0.263018, 0.258166, 0.251945, 0.226871} 

{0.242981, 0.296125, 0.202209, 0.258684,
 0.262033, 0.260179, 0.251292, 0.226497} 

{0.244017, 0.291107, 0.200903, 0.263973,
 0.261884, 0.260252, 0.251609, 0.226255} 

{0.246686, 0.281595, 0.203141, 0.268578,
 0.262343, 0.259813, 0.251186, 0.226659} 

{0.247105, 0.281477, 0.204459, 0.266959,
 0.262856,  0.26037, 0.250593, 0.226181} 

{0.248253, 0.280397, 0.205363, 0.265988,
 0.261982, 0.260832, 0.250501, 0.226684} 

{0.249224, 0.279047, 0.205776, 0.265953,
 0.261966,  0.26249, 0.250247, 0.225297} 

{0.248623, 0.279361, 0.206675, 0.265341,
 0.260868, 0.262506, 0.250972, 0.225654} 

{0.252642, 0.279359, 0.207354, 0.260645,
 0.260655, 0.262565, 0.250356, 0.226424} 

{0.252687, 0.279778, 0.207294, 0.260242,
 0.260234, 0.262468, 0.250402, 0.226896} 

{0.253381, 0.280412,  0.20688, 0.259328,
 0.259873,  0.26389, 0.249895, 0.226342} 

{0.252428, 0.286293,  0.20417, 0.257109,
 0.258804, 0.263363, 0.251606, 0.226227} 

{0.249366, 0.287375, 0.203676, 0.259582,
 0.257949, 0.264416, 0.252455, 0.225179} 

{0.251372, 0.286454, 0.202648, 0.259526,
 0.257977, 0.264324, 0.252596, 0.225103} 

{0.249392, 0.282627, 0.208085, 0.259896,
 0.257645, 0.264436, 0.253451, 0.224468} 

{0.246389, 0.281185, 0.215076, 0.257351,
 0.258242, 0.264051,  0.25352, 0.224188} 

{0.242945,  0.28337, 0.215437, 0.258249,
 0.259163, 0.263954, 0.253451, 0.223432} 

{0.244428, 0.280313, 0.217421, 0.257838,
 0.260501, 0.263871, 0.252685, 0.222943} 

{0.246116, 0.282118, 0.215107, 0.256659,
 0.259633, 0.263513,  0.25278, 0.224073} 

{0.245499, 0.277135, 0.215514, 0.261852,
 0.261464, 0.262987, 0.252107, 0.223442} 

{ 0.24579,  0.27929, 0.217571, 0.257348,
 0.261304, 0.263711, 0.252268, 0.222717} 

{0.247006, 0.278597, 0.219979, 0.254419,
  0.26099, 0.263613, 0.252028, 0.223368} 

{0.249188, 0.277681, 0.219898, 0.253232,
 0.260635, 0.263885, 0.252235, 0.223245} 

{0.251057, 0.269887, 0.223761, 0.255295,
 0.258744, 0.264403, 0.253212, 0.223641} 

{0.250352,  0.26541, 0.226659,  0.25758,
 0.258056, 0.264781, 0.253304, 0.223859} 

{0.251773, 0.265082,  0.22598, 0.257165,
  0.25862, 0.264965, 0.252877, 0.223538} 

{ 0.24658,  0.26597, 0.228381, 0.259069,
 0.258678, 0.265708, 0.252941, 0.222673} 

{0.246057, 0.275236, 0.224332, 0.254375,
 0.258685, 0.266238, 0.252193, 0.222884} 

{0.246126,  0.27558, 0.226075, 0.252219,
 0.259224, 0.266053, 0.252014, 0.222709} 

{0.244784, 0.274713, 0.224895, 0.255608,
 0.259538, 0.266461, 0.251623, 0.222378} 

{0.249186, 0.273561, 0.226112, 0.251142,
 0.259034,  0.26679, 0.251856,  0.22232} 

{0.250067, 0.275283, 0.225115, 0.249535,
 0.258719, 0.266844, 0.252301, 0.222135} 

{0.249288, 0.277471,  0.22461,  0.24863,
 0.258188, 0.267095, 0.252026, 0.222691} 

{0.251903, 0.277604, 0.224658, 0.245834,
 0.257801,  0.26838, 0.250977, 0.222842} 

{0.251628, 0.279002, 0.224502, 0.244868,
 0.257738, 0.268283, 0.251148, 0.222832} 

{0.251042, 0.278002, 0.225594, 0.245362,
 0.258133, 0.267677, 0.251224, 0.222966} 

{0.247736, 0.278021, 0.225103,  0.24914,
 0.257624, 0.267453, 0.251512, 0.223412} 

{0.248869, 0.279755, 0.225142, 0.246234,
  0.25759, 0.267964, 0.251408, 0.223039} 

{0.246513, 0.282605, 0.223986, 0.246896,
 0.258449, 0.268331, 0.250877, 0.222343} 

{0.242745, 0.291305, 0.221277, 0.244672,
 0.258318, 0.268383, 0.250619,  0.22268} 

{0.244825, 0.289352,  0.21896, 0.246862,
 0.258153, 0.268178, 0.251246, 0.222423} 

{0.244556, 0.288295, 0.219353, 0.247795,
 0.258417, 0.268743, 0.250269, 0.222571} 

{0.246569, 0.290526, 0.221456, 0.241448,
 0.258925,  0.26913, 0.249121, 0.222824} 

{ 0.24603, 0.290348, 0.222913, 0.240709,
 0.259396, 0.269083, 0.248834, 0.222687} 

{   0.247, 0.290959, 0.223345, 0.238696,
 0.259236, 0.269306, 0.248734, 0.222723} 

{0.244467, 0.291779, 0.224547, 0.239207,
 0.259267, 0.269716, 0.248606,  0.22241} 

{0.247871, 0.290598, 0.223658, 0.237874,
 0.258863, 0.270101, 0.248696,  0.22234} 

{0.248151, 0.291752,  0.22424, 0.235858,
 0.258834, 0.268741, 0.249476,  0.22295} 

{0.245129, 0.292764, 0.225337,  0.23677,
 0.259241, 0.269626, 0.250102, 0.221031} 

{0.245421,  0.29309, 0.226742, 0.234747,
 0.259819, 0.269284, 0.250163, 0.220733} 

{0.245845, 0.295342,  0.22722, 0.231593,
 0.259287, 0.270657, 0.249855,   0.2202} 

{0.243056, 0.296276, 0.227971, 0.232697,
 0.258928, 0.271862, 0.249568, 0.219642} 

{0.241905, 0.300023, 0.227914, 0.230158,
 0.258398, 0.271986,  0.24951, 0.220105} 

{ 0.24247, 0.299356, 0.228612, 0.229562,
 0.258723, 0.271985, 0.249211,  0.22008} 

{0.241838, 0.299146, 0.230331, 0.228684,
 0.258574, 0.272343, 0.249213, 0.219871} 

{0.244243, 0.295599, 0.230259, 0.229898,
 0.258267, 0.272934, 0.248991, 0.219809} 

{0.244321, 0.293527, 0.230608, 0.231544,
 0.258169, 0.272676,  0.24941, 0.219746} 

{0.244208, 0.293184, 0.229336, 0.233272,
 0.258814, 0.272162, 0.249414,  0.21961} 

{0.242462, 0.292032, 0.227675, 0.237831,
 0.258677, 0.272128, 0.249102, 0.220092} 

{0.242111, 0.292761, 0.227754, 0.237374,
 0.258597, 0.272248,  0.24896, 0.220195} 

{0.243821, 0.292263, 0.229151, 0.234764,
  0.25855, 0.272151,  0.24892, 0.220379} 

{ 0.24636, 0.290377, 0.229154, 0.234108,
 0.257342, 0.272383, 0.249545,  0.22073} 

{0.244935, 0.290327, 0.229203, 0.235535,
 0.257506, 0.272171, 0.249078, 0.221245} 

{0.243751, 0.291851, 0.226595, 0.237802,
 0.257464, 0.272648, 0.249554, 0.220335} 

{0.243759, 0.285543, 0.226159, 0.244539,
  0.25715, 0.272515, 0.249975,  0.22036} 

{0.243268, 0.283613, 0.227334, 0.245786,
 0.257047, 0.273012, 0.249755, 0.220186} 

{ 0.24443,  0.28279, 0.225562, 0.247218,
 0.257026, 0.273444, 0.249204, 0.220326} 

{0.244927,  0.28162, 0.225693,  0.24776,
   0.2567, 0.273743, 0.249276,  0.22028} 

{0.245293, 0.280717, 0.223171, 0.250819,
  0.25644, 0.273683, 0.249062, 0.220815} 

{0.247588, 0.276608, 0.222905, 0.252899,
 0.255114, 0.274613, 0.249286, 0.220987} 

{0.241825, 0.279334, 0.224652, 0.254189,
 0.255114, 0.274848, 0.249988,  0.22005} 

{ 0.24206,  0.27717, 0.225672, 0.255099,
 0.255716, 0.273258, 0.250387,  0.22064} 

{0.238861, 0.278508,  0.22555, 0.257081,
 0.256021,   0.2731, 0.250789,  0.22009} 

{0.235673, 0.276651, 0.226301, 0.261375,
 0.255338, 0.274191, 0.249925, 0.220546} 

{0.236905, 0.276751, 0.224568, 0.261775,
 0.255475, 0.274162, 0.250157, 0.220206} 

{0.238789, 0.280763, 0.216527, 0.263921,
 0.255531, 0.274214, 0.249902, 0.220352} 

{0.239039, 0.280542, 0.213551, 0.266868,
 0.254931, 0.274882, 0.250188, 0.219998} 

{0.238176, 0.281006, 0.214558, 0.266261,
 0.254502, 0.275252, 0.249759, 0.220487} 

{0.241553, 0.280037, 0.213643, 0.264766,
 0.255052, 0.275862, 0.248238, 0.220848} 

{0.238437, 0.287485, 0.210751, 0.263327,
 0.254997, 0.275887, 0.247848, 0.221268} 

{ 0.23824, 0.288386, 0.209724, 0.263651,
 0.254546, 0.275647, 0.248069, 0.221738} 

{0.238821, 0.284408, 0.211339, 0.265432,
 0.254835, 0.275749,   0.2471, 0.222315} 

{0.236678, 0.282886, 0.208937, 0.271499,
 0.255274, 0.274829,  0.24753, 0.222368} 

{0.236101, 0.282923, 0.210134, 0.270842,
 0.255388, 0.275598, 0.246316, 0.222698} 

{0.237937, 0.276033, 0.209547, 0.276483,
  0.25541, 0.275678, 0.246373, 0.222538} 

{ 0.23745, 0.275686, 0.210242, 0.276622,
 0.255833,  0.27483, 0.246572, 0.222766} 

{0.238157, 0.276927, 0.206161, 0.278754,
 0.255307, 0.274283, 0.246337, 0.224073} 

{0.239764, 0.267415, 0.210988, 0.281832,
 0.254263, 0.274548, 0.247184, 0.224006} 

{0.237141, 0.268101, 0.210918,  0.28384,
 0.253998, 0.274806, 0.247303, 0.223894} 

{0.237523, 0.268281, 0.207128, 0.287068,
 0.254236, 0.274504, 0.247591, 0.223668} 

{0.241819, 0.258472, 0.212155, 0.287554,
 0.253281, 0.274881, 0.248021, 0.223817} 

{0.240381, 0.257796, 0.212428, 0.289396,
 0.252345, 0.275546, 0.248039,  0.22407} 

{ 0.23306, 0.257742, 0.215837, 0.293361,
 0.252221, 0.276271, 0.248209,   0.2233} 

{0.232283, 0.257172, 0.216583, 0.293962,
 0.252973, 0.275634, 0.248334, 0.223059} 

{0.236276, 0.255831, 0.213692, 0.294201,
 0.253604, 0.275672, 0.247922, 0.222802} 

{0.235117, 0.253862, 0.219223, 0.291799,
 0.253983, 0.274872,  0.24817, 0.222975} 

{0.232973, 0.252265, 0.222322, 0.292441,
 0.253549, 0.274699, 0.248514, 0.223237} 

{0.232576, 0.252586, 0.222795, 0.292043,
 0.253194, 0.274787, 0.248443, 0.223575} 

{0.230583, 0.254971, 0.223587, 0.290859,
 0.253016, 0.274546, 0.248921, 0.223517} 

{0.227526, 0.256007,  0.22385, 0.292617,
 0.254174, 0.273628, 0.248506, 0.223691} 

{0.231951, 0.256408, 0.227143, 0.284498,
 0.254212, 0.273316, 0.248821, 0.223651} 

{0.231304, 0.256208, 0.227742, 0.284745,
 0.253727, 0.273484,  0.24888, 0.223909} 

{0.231198, 0.257482, 0.226893, 0.284428,
 0.253549, 0.275597, 0.248259, 0.222595} 

{0.228038, 0.260982, 0.229703, 0.281277,
 0.253351, 0.275393, 0.248203, 0.223053} 

{ 0.22941,  0.25994, 0.235414, 0.275236,
 0.253362, 0.275265, 0.247965, 0.223408} 

{0.226466, 0.261169, 0.235536,  0.27683,
 0.253001, 0.275425, 0.247743, 0.223831} 

{0.226708, 0.260997, 0.233967, 0.278328,
  0.25278, 0.275427, 0.247095, 0.224698} 

{0.225916, 0.260865, 0.234177, 0.279043,
 0.252222, 0.274845, 0.247905, 0.225029} 

{0.226804, 0.259122, 0.232759, 0.281314,
 0.251548, 0.274755, 0.248695, 0.225002} 

{0.226377, 0.259747, 0.233249, 0.280626,
 0.252204, 0.275142, 0.248069, 0.224586} 

{0.223714, 0.260326, 0.234449, 0.281511,
 0.251962, 0.274998, 0.248258, 0.224783} 

{0.222945, 0.259968, 0.235836, 0.281252,
 0.251728, 0.275284, 0.248226, 0.224762} 

{0.222641, 0.259757, 0.235709, 0.281893,
 0.251485, 0.275016, 0.248782, 0.224717} 

{0.222684,  0.26194, 0.236369, 0.279008,
 0.251621,    0.275, 0.248964, 0.224416} 

{0.222911, 0.260672,  0.23659, 0.279827,
 0.252009,  0.27482, 0.248561,  0.22461} 

{0.224582, 0.261975, 0.233373, 0.280069,
 0.252039, 0.274835, 0.248267, 0.224859} 

{ 0.22357, 0.267235, 0.233199, 0.275996,
 0.251527, 0.274439, 0.248252, 0.225782} 

{0.222016, 0.268951, 0.230757, 0.278276,
  0.25082, 0.275298, 0.248622,  0.22526} 

{0.226475, 0.264539, 0.227892, 0.281094,
 0.250524, 0.275098, 0.249321, 0.225057} 

{0.226806, 0.263984, 0.226035, 0.283175,
 0.250363, 0.275119,  0.24936, 0.225158} 

