fidelis : 1306 documents
 0.242109, 0.246924, 0.249748, 0.261219} 

{0.352063,  0.24945, 0.172081, 0.226406,
 0.241061,  0.24773, 0.248039, 0.263171} 

{0.355535, 0.252916, 0.155626, 0.235923,
 0.241549, 0.247869, 0.247492,  0.26309} 

{0.345294, 0.268829, 0.166747,  0.21913,
 0.240769,  0.24845, 0.248136, 0.262645} 

{0.334181,  0.28074, 0.166309,  0.21877,
 0.240875, 0.248069, 0.248302, 0.262754} 

{0.331146, 0.329406,   0.1354, 0.204048,
 0.241604, 0.247341,  0.24723, 0.263825} 

{0.325836, 0.332533, 0.139052, 0.202578,
 0.240817, 0.248431, 0.247753, 0.262999} 

{0.366122, 0.293913, 0.145936,  0.19403,
 0.241824, 0.248031, 0.247864, 0.262281} 

{0.370927, 0.271921, 0.157548, 0.199604,
 0.242422, 0.246909, 0.248408, 0.262261} 

{0.357883, 0.255518, 0.162176, 0.224423,
 0.241234, 0.248067, 0.246459, 0.264239} 

{0.360683, 0.249873, 0.161637, 0.227807,
 0.241949, 0.247909, 0.246156, 0.263986} 

{0.362317, 0.247754, 0.163683, 0.226246,
  0.24241, 0.247975,   0.2463, 0.263315} 

{0.355342, 0.250085, 0.165982, 0.228591,
 0.243006,  0.24825, 0.246281, 0.262463} 

{  0.3645, 0.258855, 0.160271, 0.216374,
 0.242829, 0.248872, 0.246232, 0.262068} 

{ 0.38115, 0.250209, 0.160372, 0.208269,
 0.245898, 0.248992, 0.247167, 0.257944} 

{0.376376, 0.243454, 0.153849, 0.226321,
   0.2463, 0.248777, 0.247055, 0.257868} 

{0.382002, 0.242927, 0.156387, 0.218684,
 0.245776, 0.249031, 0.247589, 0.257604} 

{0.381088, 0.248731, 0.149545, 0.220635,
 0.242843, 0.251471, 0.249084, 0.256602} 

{0.362971, 0.250859, 0.148815, 0.237355,
 0.243511, 0.252396, 0.246766, 0.257326} 

{0.347554, 0.236245,   0.1467, 0.269501,
 0.244141, 0.252472, 0.246545, 0.256842} 

{0.373425,  0.15086, 0.160358, 0.315357,
  0.24468, 0.252892, 0.247091, 0.255337} 

{0.420506, 0.161477, 0.156868, 0.261149,
  0.24452, 0.251073, 0.247035, 0.257372} 

{0.381827, 0.173303, 0.170678, 0.274191,
 0.244852, 0.250407,   0.2474, 0.257341} 

{ 0.37256, 0.166086,  0.19095, 0.270403,
  0.24476, 0.251228, 0.246749, 0.257263} 

{ 0.34391, 0.175636, 0.196315, 0.284139,
 0.245281, 0.250715, 0.246025,  0.25798} 

{0.339209, 0.170421, 0.207684, 0.282686,
  0.24658, 0.248315, 0.247197, 0.257908} 

{0.335883, 0.171237, 0.202586, 0.290294,
 0.245308, 0.248352, 0.248247, 0.258093} 

{0.325486, 0.199191, 0.202886, 0.272437,
 0.244746, 0.248443,  0.24902,  0.25779} 

{0.273485, 0.210992, 0.227484, 0.288038,
 0.245551, 0.248399, 0.249171, 0.256879} 

{0.277787, 0.199477, 0.241234, 0.281502,
  0.24359, 0.249447, 0.249575, 0.257388} 

{0.276538, 0.197341, 0.239705, 0.286416,
 0.244058, 0.248418, 0.249978, 0.257546} 

{0.280296, 0.200131, 0.232434,  0.28714,
 0.242935, 0.248004,  0.25153, 0.257531} 

{0.281701, 0.203989, 0.285562, 0.228748,
 0.242913,  0.24749, 0.251409, 0.258188} 

{0.291101, 0.209566,  0.27032, 0.229013,
 0.243096, 0.247067, 0.249764, 0.260072} 

{0.270818, 0.199676,  0.28348, 0.246026,
 0.242513, 0.247997, 0.249368, 0.260122} 

{0.321287, 0.178813, 0.285244, 0.214656,
 0.243825, 0.247901, 0.249391, 0.258883} 

{0.328179, 0.189403, 0.280562, 0.201856,
 0.243709, 0.246593,  0.25049, 0.259208} 

{0.327525, 0.190031, 0.280968, 0.201476,
 0.244128, 0.245173, 0.252343, 0.258356} 

{0.315894, 0.192332, 0.296459, 0.195315,
 0.243286, 0.245518, 0.252472, 0.258723} 

{0.312049, 0.190144, 0.298541, 0.199265,
 0.243055, 0.245345, 0.252382, 0.259218} 

{0.319269, 0.199743, 0.274304, 0.206684,
 0.242422,  0.24574, 0.253788,  0.25805} 

{0.312964, 0.194374, 0.287831, 0.204831,
 0.242648, 0.246521, 0.252973, 0.257857} 

{0.335719, 0.186264, 0.278807,  0.19921,
 0.242674, 0.246261, 0.254656, 0.256409} 

{0.331255, 0.185728, 0.282646, 0.200371,
 0.242777, 0.246732, 0.253904, 0.256587} 

{ 0.32328, 0.187885, 0.298063, 0.190773,
  0.24361, 0.245876, 0.254685, 0.255829} 

{0.306682, 0.198966,  0.30628, 0.188072,
 0.246582, 0.244324, 0.254519, 0.254575} 

{0.307735, 0.202172, 0.299089, 0.191004,
 0.246054, 0.243049, 0.254276, 0.256621} 

{ 0.28665, 0.194838, 0.311238, 0.207274,
 0.244734, 0.245416, 0.253685, 0.256165} 

{0.316514, 0.193311,  0.30449, 0.185686,
 0.246989, 0.244138,  0.25267, 0.256203} 

{ 0.32876, 0.213326, 0.273043, 0.184871,
 0.245833,  0.24469, 0.252488, 0.256989} 

{0.299319, 0.210539, 0.284978, 0.205165,
 0.246312, 0.244135, 0.253423,  0.25613} 

{0.313854, 0.211535, 0.279878, 0.194733,
 0.246427, 0.245237, 0.253993, 0.254343} 

{0.265971, 0.218202, 0.287037,  0.22879,
 0.246413, 0.244374, 0.254192, 0.255022} 

{0.261344, 0.224055, 0.284914, 0.229687,
 0.246526, 0.245367, 0.252652, 0.255455} 

{ 0.25779, 0.237719, 0.274986, 0.229505,
 0.248019, 0.245172, 0.251676, 0.255133} 

{0.262828,  0.25489, 0.261835, 0.220446,
 0.247568, 0.243691, 0.251648, 0.257092} 

{0.261361,  0.26149, 0.250515, 0.226634,
 0.248528, 0.242961, 0.251189, 0.257322} 

{0.252989, 0.242419, 0.276012,  0.22858,
 0.248865,  0.24326, 0.250007, 0.257868} 

{0.258364, 0.243373, 0.267118, 0.231145,
 0.248896, 0.242846, 0.248438, 0.259821} 

{0.269554, 0.233045, 0.269704, 0.227697,
 0.248734, 0.242681, 0.248978, 0.259606} 

{0.283525, 0.224263, 0.264773, 0.227439,
 0.252141, 0.242474, 0.246866,  0.25852} 

{0.278453, 0.217393, 0.274796, 0.229358,
 0.251477, 0.241299, 0.245758, 0.261466} 

{0.279819, 0.226029, 0.253087, 0.241066,
 0.250937, 0.240502, 0.245408, 0.263153} 

{0.301002, 0.207016, 0.231485, 0.260497,
 0.249551, 0.240304, 0.245847, 0.264299} 

{0.278197, 0.206706, 0.245267,  0.26983,
 0.249859, 0.240035,  0.24607, 0.264035} 

{0.256581, 0.199612,  0.24767, 0.296138,
 0.250035,   0.2409, 0.244726, 0.264339} 

{0.273322, 0.198767, 0.240366, 0.287545,
 0.250549, 0.241401, 0.244227, 0.263824} 

{0.260086,  0.21674,  0.23809, 0.285084,
 0.250373, 0.241502, 0.244356, 0.263769} 

{ 0.25767, 0.214546, 0.231309, 0.296475,
 0.249763, 0.241771, 0.244341, 0.264125} 

{0.266105, 0.219071, 0.234269, 0.280555,
 0.249775,  0.24092, 0.244541, 0.264764} 

{0.278833, 0.218727, 0.228367, 0.274074,
 0.248758,  0.24113, 0.245849, 0.264263} 

{0.268369, 0.202992, 0.253725, 0.274913,
 0.249115, 0.242552, 0.245149, 0.263184} 

{0.233191, 0.207236,  0.24522, 0.314353,
 0.249013, 0.243071, 0.245109, 0.262807} 

{0.240191,  0.20567, 0.253147, 0.300992,
 0.248237, 0.243307,  0.24549, 0.262965} 

{0.230576, 0.211795, 0.259305, 0.298324,
 0.247887, 0.243384, 0.245323, 0.263406} 

{0.224423, 0.199281, 0.274985, 0.301311,
 0.249725,  0.24192, 0.245139, 0.263216} 

{0.241946, 0.134034, 0.301606, 0.322415,
 0.250763, 0.240956, 0.245225, 0.263056} 

{0.249346, 0.134884, 0.312185, 0.303585,
 0.252525, 0.241652, 0.245651, 0.260173} 

{0.268883, 0.096961, 0.317334, 0.316822,
 0.252474, 0.241857,  0.24575, 0.259919} 

{0.279468, 0.088389, 0.321586, 0.310557,
 0.253332, 0.241816,  0.24578, 0.259072} 

{0.300244, 0.094504, 0.316192,  0.28906,
 0.252831, 0.240238, 0.248613, 0.258318} 

{ 0.28904, 0.089924, 0.318649, 0.302387,
 0.253566, 0.238136,  0.24908, 0.259218} 

{ 0.30846, 0.098141, 0.303475, 0.289924,
 0.253047, 0.236667, 0.251587, 0.258698} 

{0.305639, 0.103901, 0.309783, 0.280677,
 0.253013, 0.237608, 0.250892, 0.258487} 

{0.298383, 0.095723, 0.304164, 0.301731,
 0.253386, 0.238093, 0.249901,  0.25862} 

{0.295822, 0.094018, 0.309529,  0.30063,
  0.25359, 0.237718, 0.250238, 0.258454} 

{0.298299, 0.093316, 0.304842, 0.303544,
 0.253219, 0.237241,  0.24977,  0.25977} 

{ 0.29292, 0.091963, 0.316818, 0.298298,
 0.252949, 0.239482, 0.249226, 0.258343} 

{0.300575, 0.107007, 0.316487, 0.275931,
 0.254634, 0.237969,  0.25098, 0.256418} 

{0.285168, 0.105014, 0.322216, 0.287601,
 0.255335, 0.237982, 0.251056, 0.255627} 

{0.294769, 0.111409, 0.323778, 0.270044,
 0.254021, 0.239639, 0.251085, 0.255254} 

{ 0.30613, 0.111774, 0.322198, 0.259898,
 0.255179, 0.240121, 0.248853, 0.255847} 

{0.293557,  0.11871, 0.330592,  0.25714,
 0.253586, 0.240239, 0.248361, 0.257814} 

{0.292416, 0.116291, 0.325342, 0.265951,
  0.25347,  0.23966, 0.249574, 0.257296} 

{0.297846, 0.113499, 0.323466, 0.265189,
 0.254002, 0.239152, 0.250006,  0.25684} 

{ 0.28592, 0.159034, 0.312466,  0.24258,
 0.254413, 0.238927, 0.250646, 0.256014} 

{0.285056, 0.131744, 0.343538, 0.239662,
 0.255889, 0.238266, 0.250443, 0.255402} 

{0.297628, 0.130778, 0.322711, 0.248883,
 0.256239, 0.237695, 0.250461, 0.255605} 

{0.280563, 0.136638, 0.324758, 0.258041,
 0.256945, 0.236223, 0.250703, 0.256129} 

{0.286826, 0.133174, 0.331587, 0.248413,
 0.256668, 0.236242,  0.25048,  0.25661} 

{0.285567, 0.141785, 0.321749, 0.250899,
 0.256939, 0.237742, 0.250016, 0.255303} 

{ 0.24814,  0.12544, 0.344205, 0.282214,
 0.256749,  0.23805, 0.249769, 0.255432} 

{0.245113,   0.1337, 0.342048, 0.279139,
 0.256571, 0.237608, 0.249581,  0.25624} 

{ 0.26414, 0.131744, 0.371396,  0.23272,
 0.256713, 0.237946, 0.250129, 0.255211} 

{0.241418, 0.129368, 0.407424,  0.22179,
 0.256472,  0.23873, 0.250585, 0.254213} 

{ 0.24504, 0.134169,  0.39535, 0.225441,
 0.257027, 0.238982, 0.250582, 0.253409} 

{ 0.23481, 0.138307, 0.384546, 0.242337,
 0.256265, 0.239119, 0.250465,  0.25415} 

{0.212058, 0.134794, 0.418581, 0.234567,
 0.255499, 0.239204, 0.250039, 0.255258} 

{  0.2215, 0.128806, 0.415005, 0.234689,
 0.255798, 0.239678, 0.250814,  0.25371} 

{0.219947, 0.134139, 0.420431, 0.225483,
 0.253168, 0.240005, 0.252351, 0.254477} 

{0.206319, 0.146198, 0.439164,  0.20832,
 0.253104, 0.238936, 0.253397, 0.254563} 

{0.201541, 0.161691, 0.419043, 0.217725,
 0.253785,  0.23867, 0.254011, 0.253535} 

{0.187268, 0.162991, 0.411347, 0.238394,
  0.25423, 0.238913, 0.254152, 0.252705} 

{0.203298, 0.159059,  0.40152, 0.236123,
 0.253112, 0.238636, 0.253753, 0.254499} 

{0.201226, 0.164407, 0.399925, 0.234442,
 0.253963, 0.238706, 0.253167, 0.254164} 

{ 0.20055, 0.190687, 0.371706, 0.237057,
 0.254681, 0.235043, 0.253643, 0.256634} 

{ 0.20055,  0.19336, 0.372886, 0.233204,
 0.254354, 0.234718, 0.254871, 0.256057} 

{0.203168, 0.172488, 0.379185, 0.245159,
 0.255056, 0.234445, 0.254707, 0.255793} 

{0.203312,  0.18027, 0.377947, 0.238471,
 0.255144, 0.235485, 0.256089, 0.253281} 

{0.208668, 0.159829, 0.395489, 0.236014,
 0.254686, 0.236038, 0.255671, 0.253605} 

{0.215658, 0.175511,   0.3779, 0.230932,
 0.255264,  0.23661, 0.255017, 0.253109} 

{0.221957,  0.17241, 0.370072,  0.23556,
 0.255621,  0.23665, 0.255331, 0.252398} 

{0.223388, 0.170065, 0.388249, 0.218298,
 0.256706, 0.236674, 0.254045, 0.252576} 

{0.207968, 0.165512, 0.409923, 0.216597,
  0.25691,  0.23669, 0.253889, 0.252511} 

{0.205432, 0.166635, 0.408484, 0.219449,
  0.25695, 0.237698, 0.255019, 0.250334} 

{0.220726, 0.157097, 0.400582, 0.221595,
 0.255072, 0.238516, 0.256189, 0.250223} 

{ 0.21773,   0.1497, 0.409697, 0.222872,
 0.256717,  0.23704,  0.25603, 0.250212} 

{0.218707, 0.141135, 0.410566, 0.229592,
 0.256733, 0.237148, 0.256507, 0.249612} 

{0.199618, 0.140429, 0.424463,  0.23549,
 0.257072, 0.236888, 0.255925, 0.250115} 

{0.193191, 0.136559, 0.412212, 0.258037,
 0.255311, 0.239739, 0.255162, 0.249788} 

{0.192027, 0.166658, 0.393707, 0.247607,
  0.25542, 0.240506, 0.254681, 0.249394} 

{0.255927, 0.155803, 0.368944, 0.219326,
  0.25491, 0.240733, 0.255356, 0.249001} 

{0.257123, 0.167016, 0.348454, 0.227407,
 0.254027, 0.241017, 0.255484, 0.249471} 

{0.291614, 0.165323, 0.327532, 0.215531,
 0.254317, 0.240748, 0.255702, 0.249233} 

{0.273576, 0.188938,  0.29481, 0.242676,
 0.254958, 0.240486, 0.255534, 0.249021} 

{ 0.26475, 0.184116, 0.312955, 0.238179,
 0.254374,  0.24134, 0.257009, 0.247277} 

{0.264788, 0.186874, 0.308902, 0.239437,
 0.254702, 0.240595, 0.256665, 0.248038} 

{0.256372, 0.200939, 0.304008,  0.23868,
  0.25467, 0.241099, 0.255568, 0.248663} 

{0.277713, 0.168035, 0.304406, 0.249846,
 0.255099, 0.241513, 0.254994, 0.248393} 

{0.280456, 0.170047,   0.2886, 0.260897,
 0.255101, 0.241159,  0.25509,  0.24865} 

{0.264052, 0.170985, 0.296701, 0.268261,
 0.254765, 0.240727, 0.254713, 0.249794} 

{0.275116, 0.156922, 0.288436, 0.279525,
 0.254579, 0.242186,  0.25401, 0.249225} 

{0.298299, 0.138283, 0.284044, 0.279373,
 0.254386, 0.242342, 0.253931, 0.249341} 

{0.300212, 0.140508, 0.280853, 0.278427,
 0.253778, 0.242307, 0.253846, 0.250069} 

{0.300241, 0.161644,  0.26236, 0.275754,
 0.251622, 0.241412, 0.255981, 0.250985} 

{0.322938, 0.164452, 0.223739, 0.288871,
 0.251168, 0.241568, 0.255708, 0.251555} 

{0.310452,  0.17921, 0.220315, 0.290023,
 0.251015, 0.241396, 0.256027, 0.251562} 

{0.293237, 0.182546,   0.2286, 0.295616,
 0.251904, 0.241169,  0.25416, 0.252767} 

{0.309846, 0.129379, 0.244211, 0.316564,
 0.252502, 0.242024, 0.253347, 0.252128} 

{0.312005, 0.135691,  0.22164, 0.330664,
  0.25147, 0.241917, 0.253356, 0.253256} 

{0.326017, 0.143298, 0.228386, 0.302299,
  0.25152, 0.242103, 0.253307, 0.253071} 

{0.296056, 0.147216, 0.252543, 0.304185,
 0.251588, 0.241792, 0.253454, 0.253166} 

{0.302155, 0.143632, 0.257189, 0.297025,
 0.248284, 0.240765, 0.256923, 0.254029} 

{0.310817, 0.141109, 0.244126, 0.303947,
 0.248244, 0.242209, 0.255298, 0.254249} 

{0.303599, 0.164457, 0.238402, 0.293542,
 0.248778, 0.243014, 0.253445, 0.254762} 

{0.333911, 0.129235,  0.24642, 0.290434,
 0.249132, 0.243572,  0.25442, 0.252876} 

{ 0.32893, 0.131583, 0.247575, 0.291913,
 0.249131, 0.243167, 0.254208, 0.253494} 

{0.307865, 0.139092, 0.243944, 0.309099,
 0.249297, 0.243603, 0.253978, 0.253123} 

{0.303652, 0.131411, 0.233595, 0.331343,
 0.249733, 0.241315, 0.254851,   0.2541} 

{0.296606, 0.151966, 0.244382, 0.307046,
 0.249925,   0.2414, 0.254185, 0.254491} 

{0.295085, 0.153242, 0.243107, 0.308567,
 0.249527, 0.243437, 0.253318, 0.253717} 

{0.298287,  0.15632,  0.25116, 0.294232,
 0.249977, 0.241877, 0.254201, 0.253944} 

{0.295731, 0.166815, 0.250563, 0.286892,
 0.249921,  0.24362, 0.253866, 0.252593} 

{0.299018, 0.172463, 0.254388, 0.274131,
 0.249078, 0.243639, 0.253023,  0.25426} 

{0.303724, 0.173173, 0.252007, 0.271096,
  0.24807, 0.243508, 0.254637, 0.253785} 

{ 0.32436, 0.187017, 0.208758, 0.279865,
 0.247471, 0.243756, 0.255133, 0.253639} 

{ 0.33796, 0.189535,  0.20846, 0.264046,
 0.247388, 0.243897, 0.256581, 0.252134} 

{0.331227, 0.203305,  0.19816, 0.267308,
 0.248352, 0.243877, 0.255744, 0.252026} 

{0.325499, 0.230009, 0.190083,  0.25441,
 0.249409, 0.243654, 0.255689, 0.251247} 

{0.302803, 0.231692, 0.207788, 0.257716,
  0.24973, 0.241461, 0.257799, 0.251009} 

{0.290066, 0.210387,  0.22071, 0.278837,
 0.251593, 0.241377, 0.256706, 0.250325} 

{0.285121, 0.208776, 0.241051, 0.265052,
  0.25184, 0.240662, 0.257214, 0.250284} 

{0.276719, 0.179232, 0.262975, 0.281075,
 0.251291, 0.241364, 0.256684,  0.25066} 

{0.284273, 0.178283, 0.260491, 0.276953,
 0.251595, 0.242144,  0.25559, 0.250672} 

{0.263202, 0.178054, 0.284736, 0.274008,
 0.250931, 0.241717,  0.25697, 0.250381} 

{0.246321, 0.175693,  0.28255, 0.295436,
 0.251749, 0.241314, 0.257791, 0.249146} 

{0.252316,  0.17088, 0.276642, 0.300163,
 0.252213, 0.240476, 0.257123, 0.250188} 

{0.258976, 0.161013, 0.284877, 0.295133,
  0.25117, 0.240751, 0.256252, 0.251827} 

{0.265391, 0.159964, 0.284799, 0.289846,
 0.250803, 0.239539, 0.257609, 0.252049} 

{0.266188, 0.158664, 0.275644, 0.299503,
 0.250395, 0.239093,  0.25816, 0.252353} 

{0.274922, 0.162823, 0.265088, 0.297167,
 0.250785, 0.239665, 0.258475, 0.251075} 

{0.259096, 0.209752, 0.263024, 0.268128,
 0.251102, 0.239565, 0.257896, 0.251438} 

{0.259509, 0.197021,  0.26997,   0.2735,
  0.25239, 0.240296, 0.257513, 0.249801} 

{0.248499, 0.222643, 0.280199, 0.248659,
 0.253516, 0.238063, 0.258052, 0.250369} 

{0.285026, 0.190732, 0.269518, 0.254724,
 0.253621, 0.237114, 0.259202, 0.250064} 

{0.262342, 0.183616, 0.290194, 0.263848,
 0.253628, 0.236609, 0.259672, 0.250091} 

{0.265181, 0.192443, 0.310892, 0.231484,
 0.253715, 0.237096, 0.258879,  0.25031} 

{ 0.25168, 0.201863, 0.319706, 0.226751,
 0.253719, 0.237552, 0.258194, 0.250534} 

{0.256413, 0.199788, 0.309254, 0.234544,
 0.255072, 0.236698, 0.258189,  0.25004} 

{0.267702, 0.196134, 0.314362, 0.221802,
 0.255079, 0.236523, 0.258657, 0.249741} 

{0.276607, 0.202063, 0.309673, 0.211657,
 0.254567,  0.23656, 0.260039, 0.248834} 

{0.241474, 0.223772, 0.314202, 0.220552,
 0.254674, 0.235517, 0.260586, 0.249223} 

{0.243811,  0.21884, 0.319221, 0.218128,
 0.254476, 0.235539, 0.261336, 0.248649} 

{0.229681, 0.210777, 0.328338, 0.231204,
 0.253359,  0.23532,    0.262,  0.24932} 

{0.236284, 0.223214, 0.309755, 0.230747,
 0.254147, 0.235978, 0.262868, 0.247007} 

{0.246512, 0.227574, 0.291498, 0.234416,
 0.253589, 0.235773,  0.26386, 0.246777} 

{0.250115, 0.225884,  0.26472, 0.259281,
 0.254233, 0.234868,  0.26402, 0.246879} 

{0.287172, 0.217962, 0.233267, 0.261599,
 0.254541, 0.234309, 0.263516, 0.247634} 

{0.289867,   0.1763, 0.249488, 0.284346,
 0.254839, 0.234677, 0.262829, 0.247654} 

{0.291354, 0.170478, 0.248037, 0.290132,
 0.255158, 0.235014, 0.262609, 0.247219} 

{0.311859, 0.163623, 0.230212, 0.294305,
 0.251755, 0.237127, 0.263321, 0.247797} 

{0.323011,  0.16703, 0.224517, 0.285442,
 0.250412, 0.236111, 0.265029, 0.248448} 

{0.325093, 0.164582, 0.236115,  0.27421,
 0.250933, 0.236289, 0.264179, 0.248599} 

{ 0.31989, 0.181265, 0.232961, 0.265884,
  0.25003, 0.239064, 0.262639, 0.248267} 

{0.313576,  0.17471,  0.23757, 0.274144,
 0.250025, 0.237962, 0.262259, 0.249754} 

{0.306948, 0.174968, 0.241602, 0.276482,
 0.252816, 0.236951, 0.260333,   0.2499} 

{0.308863, 0.166485, 0.269021,  0.25563,
 0.252118,  0.23647, 0.260707, 0.250705} 

{0.296748, 0.162677, 0.267146, 0.273429,
  0.25277, 0.236147, 0.260049, 0.251034} 

{0.300079, 0.156285, 0.268389, 0.275247,
 0.253586, 0.236033, 0.259573, 0.250808} 

{0.315888,  0.16319, 0.263344, 0.257579,
 0.253643, 0.235746, 0.260151,  0.25046} 

{0.327375, 0.164057, 0.241703, 0.266865,
 0.252793, 0.236696, 0.260291,  0.25022} 

{0.324411, 0.163867, 0.233884, 0.277837,
 0.253314, 0.236391, 0.259807, 0.250487} 

{0.272245, 0.221456, 0.223049,  0.28325,
 0.253556, 0.236742, 0.259522,  0.25018} 

{0.280014, 0.218682, 0.220105, 0.281199,
 0.254213,  0.23605, 0.258736, 0.251001} 

{0.300398, 0.194318, 0.227487, 0.277797,
 0.254165, 0.236405, 0.258564, 0.250866} 

{ 0.29475,  0.19272,  0.23395,  0.27858,
 0.254436, 0.238191, 0.259409, 0.247964} 

{0.307375, 0.197711, 0.239408, 0.255506,
 0.254572, 0.238298, 0.259175, 0.247956} 

{0.300052,  0.19717, 0.249995, 0.252783,
 0.254429, 0.236924, 0.261079, 0.247567} 

{ 0.30466, 0.201021, 0.254535, 0.239784,
 0.254094, 0.236694, 0.261762,  0.24745} 

{ 0.28856, 0.192976, 0.286932, 0.231531,
   0.2536,   0.2368, 0.261485, 0.248115} 

{0.314988, 0.190996, 0.273232, 0.220784,
 0.252807, 0.237854, 0.260285, 0.249055} 

{ 0.32896, 0.172745, 0.263639, 0.234656,
 0.253492, 0.238809, 0.259848, 0.247851} 

{0.320983, 0.152152, 0.294522, 0.232343,
 0.252371, 0.241208, 0.259086, 0.247336} 

{0.294523, 0.184096, 0.271793, 0.249587,
 0.251232, 0.241845, 0.259593,  0.24733} 

{0.333258, 0.182505, 0.239076, 0.245162,
 0.251102, 0.242097, 0.259543, 0.247258} 

{0.346855, 0.181839, 0.234321, 0.236985,
 0.249965, 0.242818, 0.259959, 0.247257} 

{0.375024,   0.1528, 0.247797, 0.224379,
 0.249702, 0.243065, 0.260217, 0.247016} 

{0.371665, 0.139989, 0.272511, 0.215835,
 0.249512, 0.243523, 0.260375,  0.24659} 

{0.374252, 0.130391, 0.269724, 0.225633,
 0.249722, 0.243461, 0.260058, 0.246759} 

{0.385951,  0.12577,  0.25563, 0.232649,
 0.249502, 0.243638, 0.260116, 0.246745} 

{  0.3709, 0.140251, 0.238779,  0.25007,
 0.249093, 0.244205, 0.259635, 0.247066} 

{0.370759, 0.149937, 0.235268, 0.244036,
  0.24962, 0.243435, 0.260227, 0.246717} 

{0.357926, 0.171007, 0.235903, 0.235165,
 0.249996, 0.241166, 0.261058, 0.247779} 

{0.372614, 0.164219, 0.223351, 0.239815,
 0.249077, 0.241763,  0.26151, 0.247649} 

{0.370065, 0.161797, 0.216344, 0.251794,
 0.248205, 0.242519, 0.261307,  0.24797} 

{0.385537, 0.168225, 0.204518,  0.24172,
 0.248586, 0.242155, 0.260861, 0.248397} 

{0.379964, 0.173468, 0.206095, 0.240473,
 0.248565, 0.240803, 0.261794, 0.248837} 

{0.381408, 0.195473, 0.181511, 0.241608,
 0.246028, 0.239274,  0.26386, 0.250837} 

{0.391999, 0.200879, 0.168261, 0.238861,
 0.244248, 0.239181, 0.263301,  0.25327} 

{0.366694, 0.203638, 0.196091, 0.233576,
 0.243052, 0.239327, 0.263727, 0.253894} 

{0.356112, 0.205152, 0.200186,  0.23855,
 0.242879, 0.239587, 0.263948, 0.253585} 

{0.360849, 0.189024, 0.202736, 0.247391,
 0.242024, 0.240545,  0.26355, 0.253881} 

{ 0.36816, 0.187799,  0.18755, 0.256491,
 0.242416, 0.240153,  0.26389, 0.253541} 

{0.344114,  0.19316, 0.213504, 0.249222,
 0.240521, 0.240321, 0.265461, 0.253697} 

{0.323328, 0.200094, 0.219997, 0.256582,
 0.240479, 0.239649, 0.265687, 0.254184} 

{0.318993, 0.206981, 0.220632, 0.253394,
 0.240803, 0.239548, 0.265385, 0.254264} 

{0.324509, 0.203083, 0.215941, 0.256467,
 0.240001, 0.239098, 0.265266, 0.255635} 

{0.307466, 0.187821, 0.226388, 0.278325,
 0.238831, 0.238967, 0.266049, 0.256154} 

{0.269013, 0.209392, 0.225179, 0.296416,
 0.237833,  0.23954, 0.265984, 0.256644} 

{0.265415, 0.215349, 0.218508, 0.300728,
  0.23678, 0.242568, 0.264874, 0.255778} 

{0.250515, 0.209502, 0.220777, 0.319206,
 0.237742, 0.242748, 0.265147, 0.254363} 

{0.252048, 0.231474, 0.222034, 0.294444,
 0.236923, 0.241952, 0.265803, 0.255321} 

{0.256208, 0.246469, 0.217244, 0.280079,
 0.236799, 0.242727, 0.266051, 0.254422} 

{0.283483, 0.235532, 0.208858, 0.272127,
 0.236217, 0.243548, 0.266026,  0.25421} 

{0.314766, 0.234074,  0.21224, 0.238919,
 0.236481, 0.243921, 0.266244, 0.253355} 

{0.308434, 0.227674, 0.210547, 0.253345,
 0.235623, 0.245869, 0.265583, 0.252924} 

{0.300193, 0.194741, 0.229655, 0.275411,
  0.23604, 0.244684, 0.266128, 0.253148} 

{0.294597, 0.192726, 0.221355, 0.291322,
 0.238434, 0.245666,  0.26279, 0.253111} 

{0.306622, 0.180459, 0.224235, 0.288683,
 0.240594, 0.246055, 0.261929, 0.251422} 

{0.299196,  0.17579, 0.231564, 0.293451,
 0.239551, 0.246265, 0.261863, 0.252321} 

{0.289635, 0.187942, 0.221089, 0.301335,
  0.23939, 0.246235, 0.262223, 0.252152} 

{0.268243, 0.180435, 0.234438, 0.316884,
 0.239034, 0.246122,  0.26116, 0.253685} 

{0.280369, 0.166172, 0.219122, 0.334337,
  0.23907, 0.246093, 0.261582, 0.253255} 

{0.287884, 0.165186,  0.20698, 0.339951,
 0.238943, 0.244147, 0.262662, 0.254248} 

{0.282512, 0.160164, 0.209037, 0.348287,
 0.239167, 0.242911, 0.262225, 0.255697} 

{0.269819, 0.171787, 0.224245,  0.33415,
 0.237606, 0.243195,  0.26196, 0.257239} 

{0.280975, 0.178786, 0.204975, 0.335264,
  0.23703, 0.244038, 0.261371,  0.25756} 

{0.280373,   0.1693, 0.212953, 0.337375,
 0.239028,  0.24382, 0.261374, 0.255778} 

