nepos : 574 documents
 0.208089, 0.282716, 0.223935, 0.285259} 

{0.248425, 0.261346, 0.242336, 0.247893,
 0.210011, 0.281803, 0.223919, 0.284267} 

{0.239522, 0.264428, 0.209416, 0.286634,
 0.209621, 0.282394, 0.223673, 0.284312} 

{0.221586, 0.246877, 0.214118, 0.317419,
 0.212967, 0.282325, 0.224066, 0.280642} 

{0.218174, 0.263128, 0.210967, 0.307732,
 0.212177, 0.287032, 0.223231,  0.27756} 

{0.210186, 0.270356, 0.257673, 0.261785,
 0.211638, 0.288114, 0.224018,  0.27623} 

{0.214448, 0.263399, 0.248569, 0.273584,
 0.212001, 0.287541, 0.224255, 0.276202} 

{0.206359,  0.29622,  0.23721,  0.26021,
 0.210842, 0.284974, 0.226823, 0.277361} 

{0.197566, 0.291653, 0.259426, 0.251356,
 0.215457, 0.284587,  0.22433, 0.275626} 

{0.234247, 0.284555, 0.240515, 0.240684,
 0.213305, 0.282266,  0.22802,  0.27641} 

{0.219651, 0.265224, 0.254193, 0.260931,
 0.214536, 0.279146, 0.232453, 0.273865} 

{0.240171, 0.242856, 0.218739, 0.298235,
 0.215287, 0.275787, 0.234055, 0.274871} 

{0.271371, 0.266599, 0.202482, 0.259549,
 0.217866, 0.272754, 0.236164, 0.273217} 

{  0.2658, 0.262827, 0.219369, 0.252004,
 0.211498, 0.274201, 0.238618, 0.275683} 

{0.249261, 0.309359, 0.205773, 0.235606,
 0.212684, 0.273933, 0.239784, 0.273599} 

{0.212989, 0.304059, 0.218146, 0.264806,
 0.210102, 0.277251,  0.24034, 0.272307} 

{0.212699, 0.308344,  0.20127, 0.277687,
 0.209073, 0.278525, 0.239047, 0.273354} 

{0.221199, 0.312626, 0.197697, 0.268478,
 0.208782, 0.279462,  0.23851, 0.273246} 

{0.215473,   0.3019, 0.235337, 0.247289,
 0.207233, 0.281311, 0.238379, 0.273077} 

{0.208839, 0.298301, 0.248962, 0.243898,
  0.20743, 0.286746, 0.238247, 0.267577} 

{0.208326, 0.285049, 0.236988, 0.269637,
 0.208297, 0.284007, 0.237921, 0.269775} 

{0.227651, 0.304366, 0.224179, 0.243804,
 0.210646, 0.280376, 0.238419, 0.270558} 

{0.194997, 0.302714, 0.236893, 0.265396,
 0.214708, 0.281458, 0.233754, 0.270081} 

{0.221829, 0.301883, 0.180522, 0.295767,
 0.214822, 0.281279, 0.235566, 0.268334} 

{0.202832, 0.308612, 0.193258, 0.295298,
  0.21411, 0.280745, 0.237122, 0.268023} 

{0.215582, 0.294642, 0.196357, 0.293418,
 0.212864, 0.281626, 0.237809, 0.267702} 

{0.176862, 0.295755, 0.209258, 0.318124,
 0.210533, 0.282317, 0.238925, 0.268225} 

{0.142801, 0.297055,   0.2319, 0.328244,
 0.210534,   0.2822, 0.239185, 0.268081} 

{0.210549, 0.285048, 0.216852, 0.287551,
 0.213239, 0.283873, 0.240389, 0.262499} 

{0.269886, 0.255136, 0.202171, 0.272807,
 0.212388, 0.283431, 0.241859, 0.262323} 

{0.257506, 0.264286, 0.204639, 0.273569,
  0.21263, 0.282214, 0.241041, 0.264115} 

{0.211841, 0.264613,  0.21751, 0.306036,
 0.211892,  0.28113,  0.24292, 0.264058} 

{0.205243, 0.252138, 0.225746, 0.316873,
 0.212152, 0.283032, 0.239071, 0.265745} 

{0.212366, 0.208807, 0.231094, 0.347733,
 0.211667, 0.281116, 0.237752, 0.269466} 

{0.224767, 0.196006, 0.229594, 0.349632,
 0.211534,  0.28292,  0.23587, 0.269676} 

{0.196312, 0.224286, 0.242322, 0.337079,
 0.207997,  0.28617,  0.23595, 0.269883} 

{0.192623, 0.211839, 0.253262, 0.342276,
 0.208235, 0.280573, 0.238264, 0.272927} 

{0.192449, 0.208026, 0.245759, 0.353767,
 0.209551, 0.282467, 0.235292,  0.27269} 

{0.188301, 0.226507, 0.233329, 0.351863,
 0.210871, 0.283257, 0.233492, 0.272379} 

{0.194459, 0.227537, 0.233844,  0.34416,
 0.220731, 0.282418, 0.227412, 0.269439} 

{0.196135, 0.227363, 0.237875, 0.338627,
 0.223371, 0.283001, 0.225435, 0.268193} 

{0.175031, 0.252571, 0.259585, 0.312812,
 0.223315, 0.276844, 0.229803, 0.270038} 

{0.191551, 0.266185, 0.263705, 0.278558,
 0.224329, 0.277089, 0.230081, 0.268501} 

{ 0.18351, 0.267003,  0.27572, 0.273767,
 0.225275, 0.276072, 0.228993,  0.26966} 

{0.152627,  0.27056, 0.275814,    0.301,
 0.222986, 0.283712, 0.227284, 0.266018} 

{0.143135, 0.284506, 0.242044, 0.330316,
 0.222249, 0.283006, 0.226716, 0.268029} 

{0.135842, 0.277174, 0.248692, 0.338292,
 0.222365, 0.285662,  0.22608, 0.265893} 

{0.125872, 0.260439, 0.273868, 0.339821,
 0.227128, 0.284859, 0.225246, 0.262767} 

{0.136167, 0.255607,  0.27759, 0.330636,
 0.227333, 0.286933, 0.225211, 0.260524} 

{0.132515,  0.28036, 0.278416, 0.308709,
 0.227961, 0.285594, 0.224864, 0.261581} 

{0.137633, 0.277959, 0.276964, 0.307445,
 0.230399, 0.285921, 0.226815, 0.256866} 

{0.158769, 0.215192, 0.309875, 0.316165,
 0.230539, 0.285937, 0.226314, 0.257209} 

{0.146127, 0.233408, 0.279867, 0.340597,
 0.230531, 0.286927, 0.226089, 0.256453} 

{0.119037, 0.219583, 0.261843, 0.399537,
 0.231517,  0.28398, 0.224103,   0.2604} 

{0.117081, 0.244933,  0.26089, 0.377096,
 0.229503, 0.283466, 0.224484, 0.262547} 

{0.135764, 0.222449, 0.229801, 0.411986,
 0.230095, 0.283654, 0.223941, 0.262309} 

{0.149024, 0.221204,  0.23422, 0.395551,
 0.229365, 0.284718,  0.22354, 0.262377} 

{0.151985, 0.209076, 0.232462, 0.406476,
 0.233675, 0.285471, 0.220696, 0.260157} 

{0.169368, 0.211743, 0.234081, 0.384807,
 0.233598, 0.280149, 0.220934, 0.265319} 

{0.195731, 0.213969, 0.228214, 0.362085,
 0.234006, 0.279794, 0.221366, 0.264835} 

{0.177915, 0.234451,  0.24263, 0.345004,
 0.233362, 0.278873, 0.220447, 0.267318} 

{0.184699, 0.246075, 0.228759, 0.340466,
 0.233117, 0.279844, 0.219967, 0.267072} 

{0.182381, 0.239567, 0.216663, 0.361389,
 0.229686, 0.281377, 0.220247,  0.26869} 

{0.234105, 0.214769, 0.169361, 0.381765,
 0.230223, 0.281198, 0.220819,  0.26776} 

{0.236918, 0.212832, 0.172184, 0.378067,
 0.228768, 0.280826, 0.222675, 0.267731} 

{0.187314, 0.227311,  0.18428, 0.401095,
 0.227705, 0.279445, 0.221794, 0.271056} 

{0.203201, 0.233223, 0.206738, 0.356837,
 0.226046, 0.283883, 0.221394, 0.268677} 

{0.202507, 0.213961, 0.198772, 0.384759,
 0.224963, 0.281384, 0.221353, 0.272301} 

{0.196118,   0.2113, 0.215429, 0.377152,
 0.224901, 0.282464, 0.219348, 0.273287} 

{0.199076,  0.21624, 0.219407, 0.365277,
 0.221418,  0.28465, 0.219413, 0.274519} 

{ 0.21963, 0.221616,   0.2028, 0.355954,
 0.220137, 0.283939,   0.2223, 0.273625} 

{0.239281,  0.19086, 0.210523, 0.359336,
 0.220114, 0.282258, 0.223578,  0.27405} 

{0.243989, 0.200553, 0.199114, 0.356345,
 0.231092, 0.277245, 0.221868, 0.269795} 

{0.253416, 0.223353, 0.181321,  0.34191,
 0.228943, 0.276155, 0.222879, 0.272023} 

{0.232748, 0.277311, 0.173379, 0.316561,
 0.227476, 0.278853, 0.221699, 0.271973} 

{0.260115, 0.272648, 0.176225, 0.291012,
 0.227832, 0.279209, 0.220713, 0.272246} 

{0.259553, 0.267894,  0.16866, 0.303892,
  0.22797, 0.278577, 0.221274, 0.272179} 

{0.206056, 0.290522, 0.190701,  0.31272,
 0.229265, 0.277688, 0.221008, 0.272039} 

{0.171391, 0.314868, 0.196571, 0.317171,
 0.228845, 0.278079, 0.219766, 0.273309} 

{0.224123, 0.310125, 0.173551, 0.292201,
  0.22869, 0.279911, 0.220592, 0.270808} 

{0.203601, 0.289694,   0.1631, 0.343604,
 0.229158, 0.280689, 0.219617, 0.270536} 

{0.216592, 0.296003, 0.147969, 0.339436,
 0.229999, 0.280645, 0.219159, 0.270197} 

{0.222142, 0.211038,  0.16777, 0.399051,
 0.227562, 0.282778, 0.219946, 0.269714} 

{ 0.18301,  0.22032, 0.198538, 0.398132,
 0.227589, 0.281833, 0.221317, 0.269262} 

{0.129502,  0.17736, 0.152189,  0.54095,
 0.228369, 0.284839, 0.215154, 0.271638} 

{0.171792, 0.196698, 0.141299, 0.490211,
 0.230012, 0.287763, 0.218171, 0.264054} 

{0.194677, 0.204897,  0.13409, 0.466336,
 0.229856, 0.283064, 0.216165, 0.270915} 

{0.173511, 0.205184, 0.144774, 0.476531,
 0.233366, 0.282254, 0.215614, 0.268767} 

{0.169965, 0.213705,  0.14127,  0.47506,
 0.234506, 0.281557, 0.214168, 0.269769} 

{0.161466, 0.211046, 0.153789, 0.473698,
 0.234704, 0.281487, 0.213794, 0.270014} 

{0.159549, 0.194985, 0.212337, 0.433129,
 0.235792, 0.282518, 0.213092, 0.268599} 

{0.144074, 0.196343, 0.219248, 0.440336,
 0.235273, 0.280216, 0.215481,  0.26903} 

{0.139369, 0.206237, 0.245754,  0.40864,
 0.234453,  0.27987, 0.215229, 0.270449} 

{0.148301,  0.20692, 0.261812, 0.382968,
 0.235777, 0.280919, 0.215052, 0.268252} 

{0.133824, 0.219964, 0.256828, 0.389384,
 0.235487, 0.280565, 0.214725, 0.269223} 

{0.074865, 0.217608, 0.316826,   0.3907,
 0.234268, 0.281103, 0.216283, 0.268346} 

{0.074284, 0.232306, 0.259951, 0.433458,
 0.235395, 0.284727, 0.211043, 0.268834} 

{0.089333, 0.261151, 0.214455,  0.43506,
 0.235109, 0.286413, 0.211015, 0.267463} 

{0.113465, 0.247089, 0.209496, 0.429949,
 0.233667, 0.284763,     0.21,  0.27157} 

{0.136391, 0.218589, 0.216076, 0.428944,
  0.23075, 0.283466, 0.214664,  0.27112} 

{0.121647, 0.227765, 0.233553, 0.417034,
  0.23073, 0.284727, 0.213618, 0.270926} 

{ 0.12708, 0.239544, 0.243739, 0.389637,
 0.234608, 0.282852, 0.213771, 0.268769} 

{0.122767, 0.222582, 0.244654, 0.409997,
 0.231502, 0.283561, 0.213211, 0.271726} 

{0.132773, 0.205028, 0.257599,   0.4046,
 0.230038, 0.282969, 0.215959, 0.271034} 

{0.146739,  0.21529, 0.280823, 0.357147,
 0.231394, 0.281081,  0.21604, 0.271486} 

{0.153782,  0.24091, 0.284107, 0.321201,
 0.220449, 0.280584, 0.220719, 0.278249} 

{0.156772, 0.247371, 0.282424, 0.313433,
 0.217811, 0.281954, 0.220136, 0.280098} 

{ 0.16648,  0.23921, 0.283769, 0.310541,
 0.216498, 0.279187, 0.220825,  0.28349} 

{0.170284,  0.25383, 0.298637, 0.277249,
 0.215246, 0.281394, 0.221364, 0.281996} 

{0.169523, 0.245155, 0.280042, 0.305279,
 0.213782, 0.281446, 0.221625, 0.283146} 

{0.173147, 0.227683,  0.26147,   0.3377,
 0.213855, 0.281852, 0.222501, 0.281791} 

{0.157703, 0.257272,  0.25463, 0.330396,
 0.216878, 0.282064,  0.21896, 0.282097} 

{0.202712, 0.228904, 0.256947, 0.311437,
 0.219059, 0.281371, 0.218879, 0.280691} 

{0.183908,  0.21945, 0.280528, 0.316115,
 0.219466, 0.279522,  0.21963, 0.281382} 

{0.194069, 0.222559, 0.283709, 0.299663,
 0.220033, 0.280184, 0.220409, 0.279373} 

{0.183575, 0.234374, 0.292083, 0.289969,
 0.216166, 0.283635,  0.22137, 0.278829} 

{ 0.23729, 0.238005, 0.280589, 0.244116,
 0.216447, 0.284479, 0.220117, 0.278958} 

{0.245185, 0.239084,  0.28695, 0.228782,
 0.212416, 0.284826, 0.221169, 0.281589} 

{0.230365,  0.24068, 0.310875,  0.21808,
 0.216753, 0.283875, 0.219693,  0.27968} 

{0.205641, 0.254514, 0.312197, 0.227649,
 0.217377, 0.283675, 0.220193, 0.278756} 

{0.208519, 0.239314, 0.298633, 0.253534,
 0.214901, 0.291977, 0.215061, 0.278061} 

{0.193339, 0.249404, 0.320353, 0.236903,
 0.214869,  0.29046, 0.216361,  0.27831} 

{0.193045, 0.229783, 0.331444, 0.245728,
 0.214544, 0.287926, 0.216758, 0.280772} 

{0.219863, 0.233968, 0.303804, 0.242365,
 0.215237, 0.283635, 0.217499,  0.28363} 

{0.201848, 0.252311, 0.282318, 0.263523,
 0.214941, 0.283073, 0.216942, 0.285044} 

{0.241844, 0.251858,   0.2571, 0.249198,
 0.214689, 0.284873, 0.216792, 0.283645} 

{ 0.24613, 0.246838, 0.258394, 0.248637,
 0.216727,  0.28665, 0.217584,  0.27904} 

{0.228528, 0.258484, 0.267223, 0.245766,
 0.215694, 0.287755, 0.218178, 0.278373} 

{0.233917, 0.222233, 0.289554, 0.254297,
  0.21091, 0.288049, 0.220355, 0.280686} 

{0.179642, 0.236836,  0.30522, 0.278302,
 0.207231, 0.288813, 0.222393, 0.281563} 

{0.166592, 0.248933, 0.302405,  0.28207,
 0.207868,  0.28934, 0.219478, 0.283313} 

{0.204103, 0.227465, 0.306876, 0.261556,
 0.208093, 0.290254, 0.219794, 0.281859} 

{0.222985, 0.214677, 0.333792, 0.228545,
 0.206683, 0.289232, 0.221179, 0.282907} 

{ 0.16418, 0.225105, 0.368393, 0.242323,
 0.208006, 0.285697, 0.221166,  0.28513} 

{0.227045, 0.219894, 0.352149, 0.200912,
 0.204267, 0.286151, 0.222081, 0.287501} 

{0.218398, 0.238149, 0.337872, 0.205582,
 0.203462, 0.286623, 0.221796, 0.288118} 

{0.228703, 0.225844, 0.355226, 0.190227,
 0.203682, 0.286843, 0.224603, 0.284871} 

{0.238706, 0.235953, 0.361697, 0.163644,
 0.203089, 0.283604, 0.225581, 0.287726} 

{0.258999, 0.249129, 0.319682,  0.17219,
 0.203388, 0.284907,  0.22722, 0.284484} 

{0.241861, 0.271243, 0.322748, 0.164149,
  0.20365, 0.282498, 0.225264, 0.288587} 

{0.242324, 0.240637, 0.326977, 0.190062,
 0.205638, 0.281988, 0.224517, 0.287858} 

{0.190462, 0.219366, 0.411285, 0.178886,
 0.204053, 0.280901, 0.222686, 0.292359} 

{0.156068, 0.216422,  0.41704,  0.21047,
 0.202698, 0.281321, 0.221721, 0.294261} 

{0.137326, 0.221898, 0.418284, 0.222492,
 0.207687, 0.278408, 0.219313, 0.294591} 

{0.124827, 0.228093, 0.406277, 0.240803,
 0.209667, 0.279498, 0.215915, 0.294921} 

{0.126658, 0.245086, 0.393293, 0.234963,
 0.211383,  0.27827, 0.216664, 0.293683} 

{0.125685, 0.267709, 0.353329, 0.253277,
 0.211467, 0.280801, 0.214533, 0.293199} 

{0.120428, 0.268461, 0.365196, 0.245915,
 0.208898, 0.281006, 0.218084, 0.292012} 

{0.116744, 0.282953, 0.353903, 0.246399,
 0.206389, 0.280936,  0.21898, 0.293695} 

{0.117136, 0.293284, 0.356658, 0.232922,
 0.206184, 0.281462,  0.21869, 0.293665} 

{0.140882, 0.293243,  0.35772, 0.208155,
 0.205973, 0.285198, 0.217056, 0.291773} 

{ 0.14983, 0.297738,   0.3255, 0.226933,
 0.199345, 0.289434, 0.218171, 0.293051} 

{0.161222, 0.271902, 0.332052, 0.234824,
 0.198105, 0.289595, 0.218622, 0.293678} 

{0.149329, 0.297502, 0.294655, 0.258514,
 0.198487, 0.287847, 0.218224, 0.295442} 

{0.169333, 0.224275, 0.312875, 0.293516,
 0.197806, 0.288867, 0.218473, 0.294854} 

{0.156939, 0.243124,  0.29716, 0.302777,
 0.197902, 0.291754, 0.220834,  0.28951} 

{0.168858, 0.242944, 0.298174, 0.290024,
 0.199599, 0.289564, 0.219947, 0.290889} 

{0.142214, 0.268474, 0.299153, 0.290158,
 0.196725, 0.291072, 0.220585, 0.291618} 

{0.121744, 0.272397,  0.31585, 0.290009,
 0.199964, 0.284188, 0.223606, 0.292242} 

{0.120967,  0.26239,  0.30629, 0.310353,
 0.200104, 0.284801, 0.222742, 0.292353} 

{0.135797,  0.27073,  0.31446, 0.279013,
 0.198189, 0.283728, 0.221563,  0.29652} 

{0.141382, 0.231685,  0.34602, 0.280913,
 0.196932, 0.283465, 0.225304,   0.2943} 

{0.126633, 0.228306, 0.358814, 0.286246,
 0.196363, 0.287272, 0.226391, 0.289973} 

{0.134068, 0.222424,  0.35191, 0.291598,
  0.19504, 0.283056, 0.225853, 0.296051} 

{0.162258, 0.197347, 0.347328, 0.293067,
  0.19602, 0.282479, 0.225505, 0.295996} 

{0.164773, 0.204931, 0.349581, 0.280714,
 0.197333, 0.283206, 0.224249, 0.295212} 

{0.158237, 0.201789, 0.365028, 0.274945,
 0.195435, 0.284443, 0.224133, 0.295989} 

{0.141337, 0.218049, 0.368308, 0.272307,
  0.19788, 0.283463, 0.222526, 0.296132} 

{0.147463, 0.201233, 0.373587, 0.277717,
  0.19828, 0.283165, 0.223885,  0.29467} 

{0.244542, 0.184629, 0.316916, 0.253913,
 0.197527, 0.277886, 0.228782, 0.295804} 

{0.228005, 0.179948, 0.322792, 0.269255,
 0.198976, 0.277848, 0.227205, 0.295971} 

{ 0.19129, 0.191125, 0.311175,  0.30641,
  0.19797, 0.276092, 0.229739, 0.296199} 

{0.181763, 0.194395, 0.315483, 0.308359,
 0.193001,  0.28238, 0.228754, 0.295866} 

{ 0.19356, 0.206755, 0.299254, 0.300431,
 0.190714, 0.283832, 0.229488, 0.295966} 

{0.197876, 0.210986, 0.320205, 0.270933,
 0.191068,   0.2817, 0.228804, 0.298427} 

{0.200074, 0.239214, 0.303998, 0.256713,
 0.189588, 0.285583, 0.223826, 0.301002} 

{ 0.18251, 0.245928, 0.300662, 0.270899,
 0.189369, 0.284124, 0.224233, 0.302274} 

{0.219105, 0.176253, 0.305434, 0.299209,
 0.191026, 0.284858, 0.225866, 0.298249} 

{0.211156, 0.159197, 0.333052, 0.296594,
 0.192995,  0.28619, 0.221838, 0.298978} 

{0.216447, 0.154569, 0.338039, 0.290945,
 0.192736, 0.288314, 0.221957, 0.296993} 

{0.220952, 0.154337, 0.351631,  0.27308,
  0.19221, 0.286615, 0.222648, 0.298527} 

{0.221976, 0.172948, 0.339707, 0.265368,
 0.192662, 0.286836, 0.221568, 0.298934} 

{0.243438,  0.17525, 0.300941, 0.280372,
 0.193992, 0.284536, 0.222371, 0.299101} 

{ 0.26263, 0.176509, 0.317266, 0.243595,
 0.193382, 0.285851, 0.223241, 0.297526} 

{0.226318, 0.268926, 0.285961, 0.218795,
 0.192933,  0.28371, 0.223132, 0.300225} 

{0.225717, 0.269243, 0.295865, 0.209175,
 0.195074, 0.282846, 0.221994, 0.300086} 

{0.181415, 0.261169, 0.296386, 0.261029,
 0.194705, 0.284279, 0.221375, 0.299641} 

{0.192141, 0.254159, 0.300046, 0.253655,
 0.195848, 0.284804, 0.219772, 0.299576} 

{0.206953, 0.257427, 0.283885, 0.251735,
 0.197337, 0.286114, 0.217992, 0.298557} 

{0.157468, 0.249677,  0.29471, 0.298145,
 0.197872, 0.278452, 0.219736,  0.30394} 

{ 0.19464, 0.262492, 0.286577, 0.256291,
 0.196881, 0.278111, 0.221239, 0.303769} 

{0.176444, 0.275874, 0.303468, 0.244214,
  0.19679, 0.277646, 0.221454,  0.30411} 

{0.169886, 0.261585, 0.314327, 0.254202,
 0.195531, 0.278249, 0.220711, 0.305508} 

{0.202812, 0.251671,  0.30687, 0.238647,
 0.194203, 0.277753, 0.221787, 0.306256} 

{0.199699, 0.253183, 0.319552, 0.227566,
 0.194708, 0.279894, 0.222614, 0.302783} 

{0.243531, 0.238617, 0.303648, 0.214204,
 0.196364, 0.279131, 0.222524, 0.301982} 

{0.195245, 0.237087, 0.344104, 0.223563,
 0.194542, 0.277249, 0.223046, 0.305163} 

{0.193655, 0.239114, 0.338836, 0.228394,
  0.19553,   0.2776, 0.223481,  0.30339} 

{0.219367, 0.222105, 0.355274, 0.203253,
 0.194087, 0.279589, 0.225145, 0.301179} 

{0.219016, 0.194203, 0.371869, 0.214911,
 0.196819, 0.281006, 0.223808, 0.298367} 

{ 0.21978,  0.19267, 0.366903, 0.220648,
  0.19603,  0.28137, 0.224582, 0.298018} 

{0.217196, 0.158253, 0.427804, 0.196747,
 0.199889, 0.278749,  0.22386, 0.297502} 

{0.207381, 0.154859, 0.434774, 0.202986,
 0.201964, 0.277266, 0.221566, 0.299204} 

{0.210977, 0.135941, 0.458666, 0.194416,
 0.201547, 0.278498, 0.220739, 0.299215} 

{0.189907, 0.145622, 0.437924, 0.226547,
  0.20174, 0.276246, 0.224984,  0.29703} 

{0.168173,  0.13325, 0.310327,  0.38825,
 0.203408, 0.277537, 0.224728, 0.294327} 

{0.145632, 0.125983, 0.313105,  0.41528,
 0.206276, 0.269177,  0.22599, 0.298556} 

{0.141915, 0.126752, 0.311428, 0.419905,
 0.207251, 0.269738, 0.224214, 0.298796} 

{0.142626, 0.122553, 0.309035, 0.425786,
 0.200707, 0.270693, 0.226642, 0.301958} 

{ 0.15699, 0.121239, 0.309791,  0.41198,
  0.19754, 0.272248, 0.226708, 0.303504} 

{0.149847, 0.123404, 0.308205, 0.418545,
 0.197155, 0.270825, 0.228133, 0.303888} 

{0.146854,  0.10885, 0.357033, 0.387263,
  0.19709, 0.268768, 0.229389, 0.304753} 

{0.160617, 0.097854, 0.345585, 0.395943,
 0.195772, 0.271172,  0.22361, 0.309445} 

{0.164686, 0.187327, 0.321546, 0.326441,
 0.195701,   0.2708,  0.22409, 0.309409} 

{ 0.17184, 0.209582,  0.27335, 0.345228,
 0.196099, 0.271255,  0.22456, 0.308086} 

{0.156971, 0.218877, 0.259548, 0.364604,
  0.19493, 0.270747, 0.224359, 0.309963} 

{0.176724, 0.235612, 0.255964,   0.3317,
 0.198592, 0.263219, 0.224506, 0.313683} 

{ 0.16483, 0.257484, 0.283082, 0.294604,
  0.19672, 0.264148, 0.224973,  0.31416} 

{0.156421, 0.257363, 0.294386,  0.29183,
 0.196019, 0.266297,  0.22442, 0.313264} 

{0.145798, 0.253593, 0.321211, 0.279399,
 0.189339, 0.268664, 0.228052, 0.313946} 

{0.153144, 0.232794, 0.324514, 0.289548,
 0.184646, 0.266994, 0.234116, 0.314244} 

{0.173355, 0.215727, 0.295802, 0.315116,
 0.183543, 0.268693, 0.232919, 0.314846} 

{ 0.13058, 0.194147, 0.328249, 0.347023,
 0.182913, 0.268898, 0.233007, 0.315183} 

{0.128185, 0.192521, 0.309939, 0.369355,
 0.181307, 0.267711, 0.235278, 0.315704} 

{0.129506, 0.179693, 0.331565, 0.359235,
 0.186698, 0.266684, 0.233351, 0.313268} 

{0.133231, 0.187816, 0.334368, 0.344586,
 0.185698, 0.271817, 0.231629, 0.310856} 

{0.140538, 0.171908, 0.304928, 0.382625,
 0.190837, 0.275349, 0.228053, 0.305762} 

{0.122177, 0.131089, 0.316476, 0.430259,
 0.191828, 0.275548, 0.228728, 0.303895} 

{0.134535, 0.136221, 0.311304,  0.41794,
 0.191085, 0.275094, 0.229539, 0.304281} 

{0.132836, 0.141234, 0.280321, 0.445609,
 0.192396, 0.275015,  0.22928, 0.303309} 

{0.127873, 0.144612, 0.285437, 0.442078,
 0.191239, 0.275142, 0.230368, 0.303251} 

{0.113663, 0.126128, 0.301343, 0.458866,
 0.194186, 0.274861, 0.231109, 0.299844} 

{0.139463, 0.119048, 0.308679,  0.43281,
 0.194178, 0.276682, 0.230453, 0.298687} 

{0.133949, 0.174259, 0.294991,   0.3968,
 0.193949, 0.275325, 0.233411, 0.297315} 

{0.124037, 0.185528, 0.304883, 0.385553,
 0.195094, 0.276625, 0.232479, 0.295803} 

{0.092707,  0.15476,  0.33738, 0.415153,
 0.191576, 0.279235, 0.233569,  0.29562} 

{0.076539, 0.197493, 0.283113, 0.442856,
 0.188702, 0.278593,   0.2358, 0.296904} 

{0.114617, 0.190685, 0.273525, 0.421174,
 0.188053, 0.277305, 0.235831, 0.298811} 

{0.129437, 0.166147, 0.300202, 0.404215,
 0.183696, 0.274117, 0.233411, 0.308777} 

{0.116944, 0.171871, 0.303176, 0.408009,
 0.181291,  0.27397, 0.229087, 0.315652} 

{ 0.13556, 0.142942, 0.279977,  0.44152,
 0.182327, 0.278651, 0.223051, 0.315971} 

{0.167895, 0.190612, 0.271247, 0.370246,
 0.182991, 0.278468, 0.221964, 0.316576} 

{0.164003, 0.192053, 0.255369, 0.388575,
 0.183634, 0.277886, 0.222399,  0.31608} 

{0.157953, 0.190098, 0.266058, 0.385891,
  0.18002, 0.278413,  0.22385, 0.317717} 

{0.173964, 0.182313, 0.271546, 0.372176,
  0.18375, 0.274729, 0.223511, 0.318009} 

{0.186884, 0.193588, 0.286344, 0.333185,
 0.183422, 0.272872, 0.227338, 0.316368} 

{0.102817, 0.193407, 0.340852, 0.362924,
 0.182836, 0.271729,  0.23007, 0.315365} 

{0.128615, 0.204612, 0.331378, 0.335395,
  0.17984, 0.273619, 0.232244, 0.314297} 

{0.145048, 0.206202, 0.299606, 0.349144,
 0.180573, 0.273738, 0.232016, 0.313673} 

{0.163424, 0.201076, 0.270656, 0.364844,
 0.177335, 0.278882, 0.227139, 0.316644} 

{0.165556, 0.203281, 0.263742, 0.367421,
 0.177098, 0.276866, 0.229271, 0.316765} 

{0.176274, 0.176616, 0.260241, 0.386869,
 0.175392, 0.278468, 0.230551, 0.315589} 

{0.184571, 0.199275,  0.25104, 0.365114,
 0.177367,  0.27861, 0.229034,  0.31499} 

{0.189153, 0.192068, 0.265917, 0.352863,
 0.177433, 0.275541, 0.229589, 0.317437} 

{0.205924, 0.205953, 0.234165, 0.353959,
  0.17453, 0.277497, 0.229778, 0.318195} 

{0.198957,  0.21268, 0.265462, 0.322901,
 0.172988, 0.275992, 0.229626, 0.321395} 

{0.154895, 0.231093, 0.299371, 0.314642,
 0.170995, 0.275487, 0.230872, 0.322645} 

{0.173887, 0.243614, 0.243837, 0.338662,
 0.170494, 0.278414, 0.233404, 0.317688} 

{0.190681,  0.22368,  0.22932, 0.356318,
 0.172518, 0.282839, 0.232039, 0.312603} 

{0.193738, 0.240379, 0.219561, 0.346323,
 0.172045, 0.285014, 0.231527, 0.311414} 

{0.187097, 0.237239, 0.260934, 0.314731,
 0.174326, 0.283812, 0.230848, 0.311014} 

{0.130213, 0.233163, 0.285398, 0.351225,
 0.175455, 0.285102, 0.228101, 0.311342} 

{0.122752, 0.220119, 0.301671, 0.355458,
   0.1743, 0.285413, 0.229216, 0.311071} 

{0.111519, 0.227657, 0.307617, 0.353207,
  0.17553,  0.28287, 0.229206, 0.312394} 

{0.110091, 0.240869, 0.282921, 0.366118,
 0.173494,  0.28502, 0.229572, 0.311914} 

{0.106848, 0.229953, 0.315795, 0.347404,
 0.174253, 0.281553, 0.230633, 0.313561} 

{0.093694, 0.263695, 0.304165, 0.338446,
 0.175426, 0.280149, 0.228998, 0.315428} 

{0.092897, 0.262977, 0.312185,  0.33194,
 0.173384, 0.280215,  0.22854, 0.317861} 

{0.092681, 0.295267, 0.313856, 0.298196,
