senatus : 2080 documents
{0.186143, 0.354371, 0.207089, 0.252397,
   0.2156,   0.2347, 0.278634, 0.271066} 

{0.186314, 0.353582, 0.206535, 0.253569,
 0.214143, 0.233764, 0.279029, 0.273064} 

{0.189599, 0.353691, 0.206707, 0.250003,
 0.214172, 0.232673, 0.282405,  0.27075} 

{0.188884,  0.35527, 0.206282, 0.249564,
 0.214351, 0.232419, 0.282412, 0.270818} 

{0.188589, 0.354988, 0.207344, 0.249079,
 0.216276,  0.23194, 0.281243, 0.270541} 

{0.188686, 0.353798, 0.206931, 0.250585,
 0.216674, 0.235391, 0.279043, 0.268892} 

{0.187088, 0.353062, 0.210145, 0.249705,
 0.217157, 0.235148, 0.279323, 0.268372} 

{0.189189, 0.350929, 0.210435, 0.249447,
 0.216931, 0.236005,  0.27954, 0.267525} 

{0.189361, 0.351412, 0.210158, 0.249069,
 0.215916, 0.238877, 0.277374, 0.267833} 

{0.189787, 0.351396,  0.21079, 0.248027,
 0.214722,  0.23842, 0.275928, 0.270929} 

{0.191582, 0.350362, 0.210071, 0.247985,
 0.217211, 0.238811, 0.273831, 0.270147} 

{ 0.19096, 0.350066, 0.210861, 0.248112,
 0.215432, 0.241026, 0.272477, 0.271065} 

{0.190959, 0.344926, 0.213482, 0.250633,
 0.215508, 0.243819, 0.271878, 0.268795} 

{0.190059, 0.345672, 0.213489, 0.250781,
  0.21431, 0.245429, 0.272316, 0.267945} 

{0.189776, 0.345589, 0.213144, 0.251491,
 0.214968, 0.244906, 0.274134, 0.265992} 

{0.190549, 0.346697, 0.213795,  0.24896,
 0.214318, 0.244254, 0.273536, 0.267893} 

{0.190637, 0.347127, 0.214583, 0.247653,
 0.213768, 0.243447, 0.275833, 0.266953} 

{0.190349, 0.347012, 0.214587, 0.248051,
 0.215097, 0.242444, 0.275829,  0.26663} 

{0.189078, 0.349377, 0.213912, 0.247633,
 0.215008, 0.242621, 0.275474, 0.266898} 

{0.190344, 0.349725, 0.212799, 0.247133,
 0.214743, 0.242125, 0.275055, 0.268077} 

{0.191171, 0.348866, 0.212575, 0.247389,
 0.213951, 0.243356, 0.274947, 0.267747} 

{0.191315, 0.348858, 0.212439, 0.247387,
  0.21461, 0.242719, 0.274655, 0.268015} 

{0.190613, 0.348953, 0.212804,  0.24763,
 0.214442, 0.242514, 0.274673, 0.268372} 

{0.190546, 0.349025, 0.213596, 0.246833,
 0.213148,  0.24324, 0.274812, 0.268799} 

{0.189098, 0.349795, 0.213884, 0.247223,
 0.215062, 0.243198,  0.27393, 0.267809} 

{ 0.18753, 0.349131, 0.215544, 0.247794,
 0.216074, 0.243977, 0.272548, 0.267401} 

{0.187092, 0.349222, 0.215062, 0.248624,
 0.216657, 0.243014, 0.275723, 0.264605} 

{0.186178,  0.35028, 0.214232, 0.249309,
 0.216646, 0.243308, 0.275763, 0.264283} 

{0.184484,  0.35063, 0.215646,  0.24924,
  0.21607, 0.243098, 0.274021, 0.266811} 

{0.183191, 0.354222, 0.214865, 0.247722,
  0.21683, 0.243497, 0.274638, 0.265035} 

{0.183851, 0.353369, 0.215527, 0.247253,
 0.217537, 0.242876, 0.274409, 0.265178} 

{0.185324, 0.354494,   0.2161, 0.244081,
 0.217696, 0.242997, 0.274525, 0.264783} 

{0.183523,  0.35456, 0.216699, 0.245218,
 0.211023,  0.24242, 0.275929, 0.270628} 

{0.183578, 0.354828, 0.217267, 0.244328,
 0.211392, 0.242529, 0.275714, 0.270365} 

{ 0.18381, 0.355411, 0.216982, 0.243797,
 0.212571, 0.241383, 0.275781, 0.270265} 

{0.185767,  0.35455, 0.214269, 0.245414,
 0.213391, 0.241009, 0.274986, 0.270615} 

{0.186335, 0.354526, 0.213681, 0.245458,
 0.213709, 0.240902, 0.275191, 0.270197} 

{0.187192, 0.354479, 0.213693, 0.244636,
 0.218569, 0.239509, 0.272813, 0.269109} 

{0.187023, 0.354321, 0.213422, 0.245234,
 0.217805, 0.239402, 0.273372, 0.269422} 

{0.187366, 0.355131, 0.212529, 0.244973,
  0.21846, 0.239191, 0.273362, 0.268988} 

{0.187609, 0.355274, 0.212375, 0.244742,
 0.216773, 0.240118, 0.273771, 0.269338} 

{0.188885, 0.354184, 0.212741, 0.244189,
 0.216696, 0.240268, 0.273041, 0.269995} 

{0.188568, 0.355077, 0.212939, 0.243416,
 0.216908, 0.239657, 0.273203, 0.270232} 

{ 0.18733,  0.35431, 0.212955, 0.245405,
 0.217204, 0.240095, 0.272873, 0.269828} 

{0.187339, 0.355763, 0.210757, 0.246141,
 0.217531, 0.240913, 0.272206, 0.269351} 

{0.186056, 0.354276, 0.211744, 0.247924,
 0.216545, 0.240695, 0.272832, 0.269927} 

{0.185466, 0.352695, 0.212495, 0.249343,
 0.216122, 0.241461, 0.272362, 0.270054} 

{0.185224, 0.352041,  0.21307, 0.249665,
 0.216564, 0.239902, 0.273254,  0.27028} 

{0.185139,  0.35191, 0.213537, 0.249414,
 0.216849, 0.240367, 0.273213, 0.269571} 

{0.183832, 0.352019, 0.213314, 0.250835,
 0.216663, 0.240104, 0.274456, 0.268777} 

{ 0.18331, 0.349286, 0.213199, 0.254205,
 0.218434, 0.239897, 0.273781, 0.267888} 

{0.183713, 0.349008, 0.212979,   0.2543,
 0.218349, 0.239968,  0.27311, 0.268573} 

{0.184024, 0.349351, 0.213022, 0.253604,
 0.217914, 0.240783, 0.272592, 0.268711} 

{0.184967, 0.349891, 0.212137, 0.253005,
 0.217423, 0.241291, 0.272513, 0.268773} 

{0.184125, 0.351059, 0.213129, 0.251687,
 0.217351,  0.24403, 0.271719,   0.2669} 

{0.184271, 0.351235, 0.214626, 0.249868,
  0.21723, 0.244893, 0.270396,  0.26748} 

{0.183527, 0.351987, 0.214687, 0.249799,
 0.217892, 0.241825, 0.270979, 0.269304} 

{0.183179, 0.352035,   0.2141, 0.250685,
 0.217599, 0.242206, 0.272767, 0.267428} 

{0.183987, 0.353061, 0.212224, 0.250728,
  0.21692, 0.242396, 0.273606, 0.267077} 

{0.184713, 0.352908,  0.21136, 0.251019,
 0.217117, 0.241779, 0.275336, 0.265768} 

{0.184836, 0.351486, 0.211677, 0.252001,
 0.216555, 0.240659, 0.277094, 0.265692} 

{ 0.18496, 0.351081, 0.211676, 0.252283,
 0.217239, 0.238345, 0.278461, 0.265955} 

{0.185081, 0.351453, 0.211678, 0.251789,
 0.217261, 0.237344, 0.279734, 0.265661} 

{0.185439, 0.351282, 0.211197, 0.252082,
 0.218088, 0.236357, 0.280005,  0.26555} 

{0.185113, 0.351374, 0.211499, 0.252014,
 0.220119, 0.236596,  0.27697, 0.266315} 

{0.185331, 0.350988, 0.211563, 0.252119,
  0.21993, 0.235997, 0.276885, 0.267187} 

{0.184381,  0.35261, 0.211291, 0.251718,
 0.219619, 0.235607, 0.277445, 0.267329} 

{0.184146, 0.352568, 0.211945, 0.251341,
 0.220498, 0.235494, 0.276066, 0.267943} 

{0.181104, 0.354942, 0.211781, 0.252173,
 0.220231, 0.233901, 0.276662, 0.269205} 

{0.181785, 0.354054, 0.212411, 0.251751,
 0.219884, 0.234213, 0.277295, 0.268608} 

{0.181434, 0.355103, 0.212478, 0.250985,
 0.219979, 0.234181, 0.275086, 0.270754} 

{0.182614, 0.355493, 0.211724, 0.250168,
 0.219713, 0.233649, 0.276804, 0.269835} 

{0.183925, 0.355099, 0.211071, 0.249905,
 0.218914, 0.237211, 0.275206,  0.26867} 

{0.183962, 0.354858, 0.211414, 0.249766,
 0.218775,  0.23716, 0.275714, 0.268351} 

{0.183796, 0.356905, 0.209762, 0.249537,
 0.219078, 0.236757, 0.276345, 0.267819} 

{0.184537, 0.356634, 0.209567, 0.249262,
  0.21914, 0.236956, 0.276591, 0.267313} 

{0.182125, 0.358457, 0.209763, 0.249655,
 0.220572, 0.236739, 0.275214, 0.267475} 

{0.179515, 0.359753, 0.210184, 0.250548,
 0.220135, 0.236256, 0.276424, 0.267185} 

{ 0.18015, 0.357476, 0.212054,  0.25032,
 0.222072, 0.234176, 0.277061, 0.266691} 

{0.179352, 0.357516, 0.212546, 0.250587,
  0.22275, 0.234862, 0.275083, 0.267306} 

{0.178635, 0.356424, 0.214878, 0.250062,
 0.222231, 0.234557, 0.274364, 0.268849} 

{0.180116, 0.355789, 0.214554,  0.24954,
 0.221511, 0.234144, 0.273929, 0.270416} 

{0.178616, 0.356545, 0.214881, 0.249958,
 0.224624, 0.234044, 0.272928, 0.268404} 

{0.178511,  0.35553, 0.216436, 0.249523,
 0.224856, 0.234651, 0.273528, 0.266965} 

{0.179219, 0.356078, 0.215582, 0.249121,
 0.225184, 0.234669, 0.273135, 0.267012} 

{0.180091, 0.356118, 0.215345, 0.248446,
 0.226011, 0.233592, 0.273741, 0.266655} 

{ 0.17993, 0.355818, 0.215739, 0.248513,
 0.226629, 0.233028, 0.273446, 0.266897} 

{0.180952, 0.356711, 0.215535, 0.246802,
 0.222701, 0.233202, 0.274879, 0.269217} 

{0.181889, 0.354468, 0.216952,  0.24669,
 0.223355, 0.232209, 0.274284, 0.270152} 

{0.181463, 0.357622, 0.215054, 0.245861,
 0.223476, 0.232333, 0.274205, 0.269987} 

{0.181587,  0.35719, 0.214958, 0.246265,
 0.223747, 0.232013, 0.273987, 0.270253} 

{0.181053,  0.35637, 0.216043, 0.246534,
 0.223042, 0.230593, 0.279328, 0.267037} 

{0.181051, 0.356074, 0.217215,  0.24566,
 0.223118, 0.232045, 0.277591, 0.267246} 

{ 0.18091, 0.356329, 0.216267, 0.246494,
 0.223908, 0.231183,  0.27709, 0.267818} 

{0.180351, 0.356168, 0.216029, 0.247451,
 0.224168, 0.230987, 0.276107, 0.268738} 

{0.179767, 0.354926, 0.218685, 0.246622,
 0.224058, 0.230358, 0.276751, 0.268833} 

{0.179347, 0.354249, 0.218722, 0.247682,
 0.223916,  0.23199,  0.27563, 0.268464} 

{0.177084, 0.355298, 0.218952, 0.248667,
 0.223878, 0.231808, 0.274195, 0.270119} 

{0.177136, 0.356378, 0.218516,  0.24797,
 0.223671, 0.229916, 0.274122, 0.272291} 

{0.176818,  0.35761, 0.217996, 0.247576,
 0.222846, 0.230225, 0.274519,  0.27241} 

{0.177953, 0.357232, 0.215714, 0.249101,
 0.222479, 0.229387, 0.276118, 0.272017} 

{0.177583, 0.357029, 0.215424, 0.249964,
 0.221495, 0.229374, 0.276135, 0.272996} 

{0.176741, 0.357312, 0.215672, 0.250275,
 0.221263, 0.230605, 0.279699, 0.268434} 

{ 0.17653, 0.357362, 0.216186, 0.249922,
 0.221559, 0.230038, 0.279884, 0.268519} 

{0.176207,  0.35844, 0.215302, 0.250051,
  0.22112, 0.231645, 0.279908, 0.267327} 

{0.176514, 0.358623,  0.21511, 0.249753,
 0.221167, 0.232514, 0.279597, 0.266723} 

{0.173992, 0.362037, 0.214333, 0.249638,
  0.22107, 0.233691,  0.27864, 0.266599} 

{0.173921,  0.36177, 0.214748, 0.249562,
 0.220494, 0.233302, 0.278438, 0.267766} 

{0.173758, 0.360454, 0.216544, 0.249244,
 0.220255, 0.234344, 0.278125, 0.267275} 

{ 0.17358, 0.361178, 0.216689, 0.248552,
  0.22076,  0.23384, 0.278267, 0.267133} 

{0.173329,  0.36157, 0.217127, 0.247974,
 0.222463, 0.233957, 0.278279, 0.265301} 

{0.172495, 0.361928, 0.217215, 0.248361,
 0.221877, 0.235695, 0.277789,  0.26464} 

{0.173596, 0.362356,   0.2172, 0.246848,
 0.222983, 0.235784, 0.277644, 0.263588} 

{0.174289, 0.361202, 0.219009,   0.2455,
 0.222569, 0.236456, 0.277406, 0.263569} 

{0.174526, 0.361106, 0.218696, 0.245673,
 0.221863, 0.237744, 0.277031, 0.263362} 

{0.174483, 0.362038, 0.217948, 0.245531,
 0.221677, 0.237504,  0.27825, 0.262568} 

{0.173472, 0.364009, 0.217506, 0.245013,
 0.221712, 0.237145, 0.279139, 0.262004} 

{0.173121, 0.364249, 0.216895, 0.245735,
 0.222824, 0.237104,  0.27793, 0.262141} 

{0.173474, 0.363529, 0.216728,  0.24627,
 0.222836, 0.234105, 0.280571, 0.262488} 

{0.173383, 0.363577, 0.216482, 0.246557,
 0.222604, 0.235035, 0.280563, 0.261798} 

{0.173673, 0.364261, 0.217468, 0.244598,
 0.222378,  0.23736, 0.280141,  0.26012} 

{0.173706, 0.364347, 0.217059, 0.244888,
 0.221635, 0.239718, 0.278154, 0.260493} 

{0.173384, 0.363686, 0.218584, 0.244346,
 0.222333, 0.238309, 0.279069, 0.260289} 

{0.172976, 0.363511, 0.218563,  0.24495,
 0.221589, 0.241147, 0.278488, 0.258777} 

{0.174073, 0.362035, 0.219859, 0.244033,
  0.22378, 0.243697, 0.273723, 0.258799} 

{0.174535, 0.362518,  0.21886, 0.244087,
 0.222972, 0.244292, 0.274082, 0.258654} 

{0.175188,  0.36379, 0.218239, 0.242783,
  0.22326, 0.244334, 0.273465, 0.258941} 

{0.175293, 0.366282, 0.218555,  0.23987,
 0.223901, 0.243594, 0.273358, 0.259146} 

{ 0.17525, 0.366816, 0.216178, 0.241756,
 0.223615, 0.243038, 0.273476, 0.259871} 

{0.175696, 0.366915, 0.216939, 0.240449,
 0.223622, 0.244553, 0.271889, 0.259935} 

{0.175635, 0.366942,  0.21627, 0.241153,
   0.2222, 0.245654, 0.270823, 0.261323} 

{0.175045, 0.367289, 0.216458, 0.241209,
 0.221984, 0.245544,  0.27094, 0.261532} 

{0.174548, 0.367012, 0.216441,    0.242,
 0.221628, 0.246676, 0.268832, 0.262865} 

{0.174754, 0.367782, 0.216317, 0.241147,
 0.221232, 0.247748, 0.268551, 0.262468} 

{0.175096, 0.367629, 0.216298, 0.240977,
 0.221815, 0.247853, 0.269155, 0.261177} 

{0.175852, 0.365093, 0.215835,  0.24322,
 0.222342, 0.248527, 0.267987, 0.261143} 

{0.175533, 0.364188, 0.215044, 0.245235,
 0.222037, 0.248011, 0.268075, 0.261877} 

{0.175942, 0.364253, 0.215712, 0.244093,
 0.222775, 0.247911, 0.267811, 0.261503} 

{0.176228, 0.364953, 0.214926, 0.243893,
 0.220848,  0.24889, 0.266752,  0.26351} 

{0.176394, 0.364814, 0.214077, 0.244715,
 0.221126, 0.249098, 0.266778, 0.262998} 

{0.177748, 0.364264, 0.215297, 0.242691,
 0.219996,  0.24862, 0.267985,   0.2634} 

{0.177442,  0.36521,  0.21504, 0.242308,
 0.219365, 0.247206, 0.265491, 0.267939} 

{0.177607, 0.364369, 0.214945, 0.243079,
 0.217727, 0.247483, 0.265629, 0.269161} 

{ 0.17826, 0.366813, 0.215786, 0.239141,
 0.214352, 0.251106, 0.266541,    0.268} 

{ 0.17782, 0.368656,  0.21295, 0.240574,
 0.215967, 0.248985, 0.265433, 0.269615} 

{0.177261, 0.367393, 0.214033, 0.241313,
  0.21576, 0.248399, 0.266084, 0.269756} 

{0.176103, 0.367328, 0.214944, 0.241626,
 0.216955, 0.248698, 0.264133, 0.270215} 

{ 0.17604, 0.368196, 0.214109, 0.241655,
 0.218264, 0.249266, 0.263716, 0.268754} 

{0.175189, 0.367447, 0.214642, 0.242723,
 0.218245, 0.249883, 0.263374, 0.268498} 

{0.175903, 0.364703, 0.213717, 0.245677,
 0.218593, 0.250476, 0.262086, 0.268845} 

{0.177187, 0.364382, 0.213361,  0.24507,
 0.215767, 0.252335, 0.264349,  0.26755} 

{0.177466, 0.365087, 0.212523, 0.244924,
 0.215131, 0.252385, 0.264668, 0.267815} 

{0.177715, 0.366191, 0.210788, 0.245305,
 0.214477, 0.252961, 0.264623, 0.267939} 

{0.177865,  0.36715, 0.210929, 0.244056,
 0.213502, 0.255413, 0.263941, 0.267144} 

{0.178198, 0.365122,  0.21194, 0.244741,
 0.213396, 0.257551, 0.264746, 0.264306} 

{0.178471, 0.365711, 0.212236, 0.243582,
 0.213587, 0.258239, 0.263478, 0.264697} 

{0.177914,  0.36539, 0.212598, 0.244098,
 0.210553, 0.258792, 0.265711, 0.264944} 

{0.177622, 0.367218, 0.210112, 0.245048,
 0.211135, 0.259365, 0.265073, 0.264428} 

{0.177669, 0.366025, 0.211233, 0.245073,
 0.210796, 0.259398, 0.264486,  0.26532} 

{0.177101, 0.366528, 0.211259, 0.245111,
  0.20938, 0.260995, 0.261988, 0.267638} 

{0.177927, 0.365306, 0.209936, 0.246831,
 0.208167, 0.260547, 0.261418, 0.269868} 

{0.178297, 0.365152, 0.209601,  0.24695,
 0.208838, 0.260896, 0.261552, 0.268715} 

{0.177557, 0.362836, 0.211084, 0.248523,
   0.2089, 0.260864, 0.260915, 0.269321} 

{0.178167,  0.36181, 0.210961, 0.249062,
 0.209562,  0.26159,  0.26232, 0.266527} 

{0.178344, 0.361589, 0.209486,  0.25058,
 0.209772, 0.261089, 0.263151, 0.265987} 

{0.179136, 0.361408, 0.209278, 0.250177,
 0.208519, 0.260268, 0.266941, 0.264272} 

{0.179322, 0.361972, 0.208793, 0.249912,
 0.207783,  0.26021,  0.26663, 0.265377} 

{0.178258, 0.362427, 0.209658, 0.249658,
 0.207049,  0.26191,  0.26551, 0.265532} 

{ 0.17774, 0.362312, 0.209904, 0.250044,
 0.205581, 0.261721,  0.26643, 0.266267} 

{0.177986, 0.362922, 0.209177, 0.249915,
 0.205248, 0.260118, 0.267859, 0.266775} 

{0.178066, 0.362746, 0.209248,  0.24994,
 0.204979,  0.26011, 0.268009, 0.266903} 

{0.178635, 0.362485, 0.209146, 0.249734,
 0.205217, 0.259722, 0.268349, 0.266712} 

{ 0.17937, 0.364755, 0.209155,  0.24672,
 0.205502, 0.260407, 0.267758, 0.266333} 

{ 0.18147, 0.362725, 0.209635, 0.246169,
 0.206407, 0.262673, 0.269077, 0.261844} 

{0.180362, 0.364719, 0.209099,  0.24582,
 0.207346,  0.26179, 0.268415, 0.262449} 

{0.182833, 0.364467, 0.208265, 0.244435,
  0.20715, 0.260763, 0.268316, 0.263771} 

{0.182983, 0.365172, 0.207737, 0.244108,
 0.206476, 0.261232,  0.26793, 0.264362} 

{0.183932, 0.364572, 0.208579, 0.242917,
 0.206224, 0.261838, 0.266752, 0.265186} 

{0.183538, 0.365074,  0.20801, 0.243378,
 0.205687, 0.261013, 0.268843, 0.264456} 

{0.180982, 0.365716, 0.208693, 0.244609,
 0.204967, 0.262107,  0.27022, 0.262706} 

{0.181517, 0.364889, 0.210043, 0.243551,
 0.204384, 0.261574, 0.272089, 0.261953} 

{0.181801, 0.364172, 0.210297,  0.24373,
 0.204445, 0.261807, 0.272432, 0.261317} 

{0.181783, 0.364433, 0.209536, 0.244248,
 0.205515,  0.25831, 0.273666, 0.262509} 

{0.182092, 0.363706, 0.209944, 0.244258,
  0.20575, 0.255284, 0.274682, 0.264285} 

{0.182024, 0.364352, 0.210089, 0.243535,
 0.204688, 0.254736, 0.276731, 0.263844} 

{0.181397, 0.363952, 0.210934, 0.243716,
 0.205227, 0.255167, 0.277409, 0.262197} 

{0.182463, 0.363453, 0.210542, 0.243542,
 0.205557, 0.255085, 0.277754, 0.261604} 

{0.182687, 0.365526,  0.20958, 0.242207,
 0.205334,  0.25652, 0.276887, 0.261259} 

{0.182545, 0.365183,  0.21083, 0.241442,
 0.205227,  0.25722, 0.276267, 0.261286} 

{0.182433, 0.364906,  0.21094, 0.241721,
 0.204493, 0.260462,  0.27455, 0.260495} 

{0.182717, 0.365418, 0.210852, 0.241013,
 0.204672, 0.260068, 0.274689, 0.260572} 

{0.183503, 0.363592, 0.211097, 0.241809,
 0.203261, 0.258781, 0.279023, 0.258935} 

{0.183812, 0.363682, 0.210858, 0.241648,
 0.203399,  0.25921,  0.27762, 0.259772} 

{0.183377, 0.364083, 0.210405, 0.242135,
 0.203252, 0.257904, 0.277411, 0.261433} 

{ 0.18375, 0.364288, 0.211435, 0.240528,
 0.202479, 0.256994, 0.280794, 0.259733} 

{0.184403, 0.363117, 0.210884, 0.241596,
 0.202511, 0.255626, 0.281389, 0.260473} 

{0.183726,  0.36243, 0.212529, 0.241315,
 0.203076, 0.255952, 0.280425, 0.260546} 

{ 0.18396,  0.36291, 0.213596, 0.239534,
 0.203954, 0.254632, 0.279236, 0.262178} 

{0.183556, 0.362081, 0.214403, 0.239959,
 0.203914, 0.254236, 0.279773, 0.262077} 

{0.183746, 0.361796, 0.216049, 0.238409,
 0.204463, 0.252485, 0.281036, 0.262015} 

{0.185663, 0.360431, 0.215696,  0.23821,
 0.204033, 0.253199, 0.279628,  0.26314} 

{0.184768, 0.359373, 0.215375, 0.240485,
 0.204683, 0.252613, 0.279535, 0.263169} 

{0.184373, 0.360133, 0.214666, 0.240827,
 0.206072, 0.253034, 0.279648, 0.261247} 

{0.183195, 0.358888, 0.215137, 0.242779,
 0.206313, 0.254319, 0.279128,  0.26024} 

{0.183626, 0.359021, 0.214072, 0.243282,
 0.205997, 0.254813,  0.27968,  0.25951} 

{0.181145, 0.361724, 0.213729, 0.243402,
 0.206205, 0.256532,  0.27931, 0.257952} 

{0.180931, 0.361855, 0.213279, 0.243935,
 0.205603, 0.256541, 0.278985, 0.258871} 

{0.181462, 0.361396, 0.213706, 0.243436,
 0.205328, 0.256566, 0.279057, 0.259049} 

{0.180659, 0.362556, 0.212623, 0.244162,
 0.204624, 0.256258, 0.279348,  0.25977} 

{0.180845, 0.360572, 0.212429, 0.246154,
 0.204411, 0.255806, 0.279562,  0.26022} 

{ 0.18102, 0.359917, 0.212884, 0.246179,
 0.202215, 0.256286,  0.27873, 0.262769} 

{0.182438, 0.358658, 0.213381, 0.245523,
 0.201279, 0.256368, 0.279219, 0.263133} 

{0.182473, 0.359088, 0.213445, 0.244993,
  0.20185, 0.257013, 0.278417,  0.26272} 

{0.181616, 0.359105, 0.214041, 0.245238,
 0.201568, 0.257115, 0.278217, 0.263099} 

{0.181571,  0.35857, 0.213862, 0.245997,
 0.201311, 0.256529, 0.278766, 0.263393} 

{0.181954, 0.356808, 0.214867, 0.246371,
  0.20195, 0.257364, 0.278861, 0.261825} 

{0.182064, 0.355173, 0.214957, 0.247805,
 0.203438, 0.256367, 0.276907, 0.263288} 

{0.183248, 0.354504, 0.213699,  0.24855,
  0.20357, 0.255093, 0.278686, 0.262651} 

{ 0.18325, 0.353761, 0.215004, 0.247985,
  0.20349, 0.255847, 0.278401, 0.262262} 

{0.182752, 0.354332, 0.214834, 0.248082,
 0.202426, 0.256169, 0.278934, 0.262472} 

{0.183234, 0.354442, 0.214151, 0.248173,
 0.201407,    0.256, 0.277436, 0.265157} 

{0.183093, 0.357784, 0.212941, 0.246182,
 0.200281,  0.25891, 0.277318, 0.263491} 

{0.182846, 0.358713,  0.21307, 0.245371,
 0.199132, 0.258886,  0.27837, 0.263611} 

{0.182543, 0.358965, 0.212111, 0.246381,
 0.198474, 0.259473, 0.278101, 0.263951} 

{0.181776, 0.359064, 0.211896, 0.247265,
 0.197817, 0.259007, 0.278811, 0.264365} 

{0.182853, 0.358854, 0.211049, 0.247243,
 0.196963, 0.259209, 0.279157, 0.264671} 

{ 0.18289, 0.356996, 0.214308, 0.245807,
 0.197897,  0.25844, 0.279313,  0.26435} 

{0.184842, 0.356305, 0.213903,  0.24495,
 0.198828, 0.258383, 0.278858, 0.263931} 

{ 0.18471, 0.357331, 0.212386, 0.245573,
 0.199949, 0.258275, 0.278321, 0.263455} 

{0.183471, 0.357826, 0.213709, 0.244993,
  0.19968, 0.258347, 0.278483, 0.263491} 

{0.183463,  0.35648,  0.21587, 0.244187,
 0.199535, 0.262187, 0.275352, 0.262926} 

{0.183827, 0.354943, 0.217092, 0.244138,
 0.199345, 0.261848, 0.273999, 0.264808} 

{ 0.18304, 0.356198, 0.216841, 0.243921,
 0.197504, 0.260748, 0.276156, 0.265591} 

{0.183877, 0.356903, 0.217108, 0.242111,
  0.19691, 0.260944, 0.275872, 0.266274} 

{0.185386,  0.35664, 0.215847, 0.242126,
 0.198261, 0.259954, 0.274246, 0.267539} 

{0.185238, 0.355576, 0.216049, 0.243137,
 0.198794, 0.258726, 0.274765, 0.267715} 

{0.185807, 0.355407, 0.215805, 0.242981,
 0.197832, 0.257268, 0.275494, 0.269406} 

{0.185535,  0.35506, 0.216016,  0.24339,
 0.198371, 0.255679, 0.274362, 0.271588} 

{0.186131, 0.355725, 0.215571, 0.242573,
 0.198216, 0.255593,  0.27474, 0.271451} 

{ 0.18661, 0.355065,  0.21558, 0.242745,
 0.197219, 0.257576, 0.273998, 0.271206} 

{0.187393, 0.354654, 0.215876, 0.242076,
 0.196375, 0.257779, 0.274413, 0.271433} 

{0.187099, 0.354291, 0.216711, 0.241899,
 0.196408, 0.260432, 0.271919, 0.271241} 

{0.187804, 0.353955, 0.216854, 0.241388,
 0.196132, 0.261621, 0.270998, 0.271248} 

{0.188276, 0.351723, 0.217753, 0.242248,
 0.197616, 0.261229, 0.269967, 0.271188} 

{0.188267, 0.350346, 0.217449, 0.243938,
 0.199531,  0.26077, 0.268687, 0.271012} 

{0.187934,  0.35011, 0.218154, 0.243802,
 0.200251, 0.261654, 0.267319, 0.270776} 

{0.187958, 0.349723, 0.217675, 0.244644,
 0.200005, 0.260526, 0.270356, 0.269113} 

{0.187802, 0.349424, 0.217065, 0.245709,
 0.200086,    0.261, 0.270485, 0.268429} 

{ 0.18341, 0.351844, 0.218188, 0.246557,
 0.200748, 0.260958, 0.270083, 0.268211} 

{0.183707, 0.352457, 0.218354, 0.245482,
 0.199895, 0.260254, 0.272349, 0.267502} 

{0.182962, 0.353536, 0.218213, 0.245289,
 0.200559, 0.260112, 0.272323, 0.267007} 

{0.181573, 0.351428, 0.216739, 0.250261,
 0.201415,  0.25987, 0.272441, 0.266274} 

{0.182027, 0.352026, 0.216233, 0.249714,
 0.201683, 0.261325, 0.273891, 0.263101} 

{0.181841, 0.350639, 0.217159, 0.250361,
 0.202643, 0.260458,  0.27332, 0.263578} 

{0.181519, 0.351365, 0.217484, 0.249632,
 0.205388, 0.258972, 0.271073, 0.264567} 

{0.180641, 0.351388, 0.216921, 0.251051,
 0.206223, 0.261055, 0.271073,  0.26165} 

{0.180744, 0.350992, 0.217051, 0.251213,
 0.206449, 0.260207, 0.271148, 0.262196} 

{0.178943, 0.351655, 0.216111, 0.253291,
 0.205374, 0.261866, 0.271442, 0.261319} 

{0.179767, 0.350972, 0.216173, 0.253088,
 0.204914, 0.262496, 0.271803, 0.260787} 

{0.178584, 0.350765, 0.216325, 0.254325,
 0.206407, 0.262386, 0.269743, 0.261463} 

{0.177438, 0.350813, 0.216625, 0.255124,
  0.20559, 0.263673, 0.270343, 0.260394} 

{0.177768, 0.351093, 0.215805, 0.255334,
 0.206332, 0.263415, 0.270456, 0.259797} 

{ 0.17789,   0.3513, 0.215476, 0.255335,
 0.206555, 0.263267, 0.270425, 0.259753} 

{0.179332, 0.350872, 0.214881, 0.254915,
 0.206105, 0.262139, 0.270683, 0.261072} 

{ 0.17423, 0.352975, 0.216883, 0.255912,
 0.206761, 0.262663, 0.270013, 0.260562} 

{0.175333, 0.351026, 0.217458, 0.256182,
 0.207595, 0.265832, 0.267892, 0.258681} 

{ 0.17418,  0.34961, 0.217756, 0.258455,
  0.20584, 0.266508,  0.26955, 0.258103} 

{0.174038, 0.350435, 0.217383, 0.258143,
