consilium : 2707 documents
 0.247644, 0.252908, 0.231517,  0.26793} 

{0.257409, 0.213112, 0.279906, 0.249572,
 0.247037, 0.252508,  0.23143, 0.269026} 

{0.257127,  0.21275, 0.279628, 0.250495,
 0.246179, 0.253044, 0.231296,  0.26948} 

{0.254733, 0.214663, 0.278019, 0.252586,
  0.24519, 0.253452, 0.231598, 0.269761} 

{0.254687, 0.215278, 0.278306, 0.251729,
 0.246245, 0.252833, 0.230898, 0.270024} 

{0.254763, 0.215154, 0.278365, 0.251719,
  0.24637,  0.25254, 0.231214, 0.269876} 

{0.253612, 0.214224, 0.282152, 0.250012,
 0.246273, 0.252746, 0.231428, 0.269553} 

{0.253298, 0.213229, 0.283587, 0.249885,
 0.245177, 0.252644, 0.231873, 0.270307} 

{0.253766, 0.214199, 0.283667, 0.248368,
 0.245286, 0.252027, 0.232327, 0.270361} 

{0.256295, 0.215508, 0.281777, 0.246419,
 0.245008, 0.252077, 0.231887, 0.271028} 

{0.256031, 0.214474, 0.283145,  0.24635,
 0.245081, 0.252226, 0.232565, 0.270128} 

{ 0.25554, 0.213888, 0.284699, 0.245873,
   0.2456, 0.251949, 0.232754, 0.269697} 

{0.259047, 0.203392, 0.288412, 0.249149,
 0.244821, 0.252478, 0.233238, 0.269463} 

{0.255994, 0.204001,   0.2894, 0.250605,
  0.24414,  0.25316, 0.233232, 0.269469} 

{0.255613, 0.202398, 0.290416, 0.251574,
 0.243727, 0.252967, 0.233726,  0.26958} 

{  0.2546,   0.2025, 0.290403, 0.252497,
 0.243536, 0.252647, 0.234432, 0.269385} 

{0.255617, 0.200811, 0.291204, 0.252369,
 0.243278, 0.252654, 0.234088,  0.26998} 

{0.252818, 0.203152, 0.291668, 0.252362,
 0.243449, 0.252514, 0.234273, 0.269764} 

{0.253916, 0.202897, 0.290521, 0.252666,
  0.24421, 0.251306, 0.234079, 0.270405} 

{0.255959, 0.202372, 0.288842, 0.252827,
 0.244485, 0.251033, 0.234179, 0.270304} 

{ 0.25477, 0.203231, 0.289588, 0.252411,
 0.245129, 0.252091, 0.232131, 0.270648} 

{0.255359, 0.201217, 0.289092, 0.254332,
 0.245437, 0.252239, 0.231585, 0.270739} 

{0.255639, 0.201322, 0.292384, 0.250655,
 0.245133, 0.251523, 0.231232, 0.272113} 

{0.258828, 0.200999, 0.292263, 0.247911,
 0.245379, 0.251086, 0.231408, 0.272126} 

{0.260031, 0.200331, 0.291794, 0.247844,
 0.246266, 0.250052, 0.231277, 0.272404} 

{0.261575, 0.198283, 0.293933, 0.246209,
   0.2471, 0.249648, 0.230888, 0.272364} 

{0.262276, 0.195975, 0.294438, 0.247311,
 0.247257, 0.249876, 0.230953, 0.271914} 

{0.261197, 0.194995, 0.296209,   0.2476,
 0.246852,  0.25033, 0.230853, 0.271965} 

{0.262042, 0.194499, 0.295356, 0.248103,
 0.246634, 0.250538, 0.231235, 0.271594} 

{  0.2634, 0.191813, 0.297194, 0.247593,
 0.246954, 0.250275, 0.230943, 0.271828} 

{0.263545,  0.18969, 0.298938, 0.247826,
 0.246807, 0.249499, 0.231414,  0.27228} 

{0.260662, 0.191199, 0.301148, 0.246991,
  0.24619, 0.250015, 0.231398, 0.272396} 

{0.254967, 0.185834,  0.31641, 0.242789,
 0.246051, 0.249557, 0.231204, 0.273188} 

{0.254909, 0.185538, 0.315244, 0.244309,
 0.245736, 0.249581, 0.231436, 0.273247} 

{0.252668, 0.185123, 0.314967, 0.247242,
 0.245527, 0.251014, 0.230187, 0.273272} 

{0.253445, 0.183682, 0.314942, 0.247931,
 0.246137, 0.250619, 0.229041, 0.274203} 

{0.254097, 0.182065, 0.313098, 0.250739,
  0.24604, 0.250845, 0.229011, 0.274104} 

{0.256246,  0.18332, 0.308651, 0.251783,
 0.245708,  0.25159, 0.228618, 0.274084} 

{0.254707, 0.183139, 0.309727, 0.252426,
 0.245688, 0.251468, 0.228235, 0.274609} 

{0.254733, 0.182294, 0.308501, 0.254471,
 0.245459,  0.25233, 0.228044, 0.274167} 

{0.255069, 0.181788, 0.309233,  0.25391,
 0.245066, 0.251183, 0.227503, 0.276249} 

{0.251811, 0.182838, 0.310019, 0.255331,
 0.245356, 0.249714, 0.228361, 0.276569} 

{0.256519, 0.182104, 0.308211, 0.253167,
 0.244924, 0.249516, 0.228221, 0.277339} 

{0.257885, 0.179403, 0.306956, 0.255756,
 0.244606, 0.249694, 0.228777, 0.276924} 

{0.256999, 0.180211, 0.306153, 0.256637,
 0.245083, 0.251049, 0.229389, 0.274479} 

{0.258109, 0.179534, 0.305834, 0.256522,
 0.245615, 0.251112, 0.228762, 0.274511} 

{0.259593, 0.177707, 0.306441,  0.25626,
 0.245887, 0.250612, 0.228777, 0.274724} 

{0.259473,   0.1758, 0.309621, 0.255106,
 0.246069, 0.250045, 0.228421, 0.275465} 

{0.259508,  0.17342, 0.310782,  0.25629,
 0.245761, 0.250121, 0.228675, 0.275443} 

{0.260653, 0.173469, 0.311547, 0.254331,
 0.245896, 0.250226, 0.228476, 0.275401} 

{0.259844,  0.17382, 0.313857, 0.252479,
 0.245991, 0.250103, 0.228171, 0.275735} 

{0.261881, 0.172362, 0.313255, 0.252502,
 0.245935, 0.251059, 0.228351, 0.274656} 

{0.260923, 0.171197, 0.311375, 0.256505,
 0.245753, 0.251056, 0.228192, 0.274999} 

{0.259137, 0.174012, 0.309482, 0.257369,
  0.24601, 0.251025, 0.228177, 0.274788} 

{0.258931, 0.173234, 0.310522, 0.257313,
 0.245525, 0.250867, 0.229222, 0.274385} 

{0.258727, 0.171747, 0.311212, 0.258313,
 0.245859, 0.251532, 0.228963, 0.273646} 

{0.258251, 0.170979, 0.314143, 0.256627,
 0.245733, 0.252096, 0.228591, 0.273581} 

{0.258802, 0.172558, 0.314414, 0.254226,
  0.24597, 0.252074, 0.228384, 0.273572} 

{0.257511, 0.172789, 0.315412, 0.254288,
 0.245843,   0.2517, 0.228847,  0.27361} 

{0.260021, 0.172382, 0.313707, 0.253891,
 0.245733, 0.251871, 0.229085, 0.273311} 

{0.256282, 0.171157, 0.316768, 0.255794,
 0.245706, 0.251816, 0.229145, 0.273333} 

{ 0.25856, 0.169082, 0.316184, 0.256173,
 0.245055, 0.251751, 0.229179, 0.274015} 

{0.259335, 0.169039, 0.314249, 0.257376,
 0.245543, 0.251402,  0.22883, 0.274225} 

{0.259095, 0.168775, 0.315302, 0.256828,
 0.245161, 0.251723, 0.228687, 0.274429} 

{ 0.25745,  0.16855, 0.316793, 0.257206,
 0.244678, 0.252008, 0.229009, 0.274305} 

{0.257426, 0.170878, 0.315436,  0.25626,
 0.244734, 0.251945, 0.229294, 0.274026} 

{0.264168, 0.169939, 0.311192,   0.2547,
 0.244735, 0.251948, 0.229003, 0.274314} 

{0.264918, 0.169408, 0.310689, 0.254985,
 0.245505, 0.252345, 0.225998, 0.276152} 

{0.264053, 0.171368, 0.310884, 0.253695,
 0.245356, 0.252607, 0.224867, 0.277169} 

{0.265714, 0.170577, 0.309177, 0.254532,
 0.245913, 0.253003, 0.224557, 0.276527} 

{0.265695,  0.17015, 0.308753, 0.255402,
 0.246487, 0.252729, 0.224696, 0.276087} 

{0.265154, 0.170395, 0.308929, 0.255522,
 0.247473, 0.253113, 0.224094,  0.27532} 

{  0.2657,  0.16977, 0.308924, 0.255606,
 0.246559, 0.253722, 0.224106, 0.275612} 

{  0.2641,  0.17098, 0.309218, 0.255702,
 0.246545, 0.254388, 0.222981, 0.276086} 

{0.264516, 0.170762, 0.308767, 0.255954,
  0.24784,  0.25196, 0.224342, 0.275858} 

{0.264796, 0.171526, 0.308812, 0.254866,
 0.248303, 0.250747,  0.22469,  0.27626} 

{0.266926, 0.168082, 0.308724, 0.256267,
 0.248266, 0.250475, 0.225181, 0.276079} 

{0.267929,  0.16845, 0.308434, 0.255187,
  0.24799, 0.250409, 0.225376, 0.276224} 

{0.266592,  0.16938, 0.308952, 0.255076,
 0.247689, 0.250614, 0.224907, 0.276791} 

{0.265619, 0.168101, 0.308519, 0.257762,
 0.247189, 0.251707, 0.224298, 0.276805} 

{0.265302, 0.169735, 0.307056, 0.257907,
 0.247036, 0.252263, 0.223774, 0.276927} 

{0.266697, 0.167288, 0.307456,  0.25856,
 0.247934, 0.252478, 0.223835, 0.275753} 

{0.267724, 0.167563, 0.308737, 0.255976,
  0.24865, 0.252045,  0.22366, 0.275646} 

{ 0.26881, 0.169461, 0.307032, 0.254697,
 0.249006, 0.251828, 0.223551, 0.275614} 

{0.269458, 0.172439, 0.305903,   0.2522,
  0.24787, 0.251993, 0.223996, 0.276141} 

{0.268363, 0.173117,  0.30452,    0.254,
 0.247955, 0.251765, 0.224524, 0.275756} 

{0.267876,  0.17316, 0.306184,  0.25278,
 0.247467, 0.252346, 0.224607,  0.27558} 

{0.267809,  0.17279, 0.307233, 0.252168,
  0.24616, 0.252553, 0.224455, 0.276831} 

{0.266782,  0.17317,   0.3082, 0.251848,
 0.246514, 0.253165, 0.222744, 0.277577} 

{0.266279, 0.174528, 0.308289, 0.250904,
 0.245445, 0.253512, 0.223407, 0.277636} 

{0.271179, 0.173631, 0.306869, 0.248321,
 0.244955, 0.254623,  0.22304, 0.277382} 

{0.272021, 0.177162, 0.303141, 0.247675,
 0.245601, 0.253718, 0.223284, 0.277397} 

{ 0.27143, 0.176561, 0.304955, 0.247054,
 0.245171, 0.253895,   0.2232, 0.277734} 

{0.270915, 0.179112, 0.303959, 0.246013,
 0.244624, 0.253802, 0.223428, 0.278146} 

{0.271303, 0.180581, 0.301324, 0.246793,
  0.24476, 0.253316,  0.22306, 0.278864} 

{0.270472, 0.181796,  0.30066, 0.247072,
 0.245283, 0.253132, 0.223061, 0.278524} 

{  0.2694, 0.181602, 0.301029, 0.247969,
 0.245152, 0.252635, 0.223761, 0.278452} 

{ 0.26703, 0.180795, 0.303229, 0.248947,
 0.245215, 0.252789, 0.224223, 0.277773} 

{0.266932, 0.181842, 0.303686,  0.24754,
 0.244801, 0.252475, 0.224959, 0.277765} 

{0.268965, 0.179814, 0.304031,  0.24719,
 0.244296, 0.250457,  0.22568, 0.279567} 

{0.269455, 0.178726, 0.304631, 0.247187,
 0.244477, 0.249853, 0.225365, 0.280304} 

{ 0.27122, 0.180556, 0.301654,  0.24657,
 0.244689, 0.248982, 0.225833, 0.280496} 

{0.270411, 0.179736, 0.302569, 0.247284,
 0.243916, 0.249278, 0.226315, 0.280491} 

{0.269813, 0.179475, 0.302275, 0.248436,
 0.243852,  0.24954, 0.226212, 0.280397} 

{0.266277, 0.179026, 0.300865, 0.253831,
 0.243847,  0.24876, 0.227255, 0.280138} 

{0.268132, 0.178268, 0.299859, 0.253741,
 0.243287, 0.248916, 0.227246,  0.28055} 

{0.265838, 0.180818, 0.299753, 0.253591,
 0.242742, 0.249132, 0.227715, 0.280411} 

{0.268301, 0.180118, 0.298518, 0.253063,
 0.243036,  0.25007, 0.228354, 0.278541} 

{0.269405, 0.178162, 0.299436, 0.252997,
 0.243283, 0.249875,  0.22824, 0.278602} 

{0.268759, 0.178508,  0.29985, 0.252883,
  0.24231,  0.24995, 0.228465, 0.279275} 

{ 0.27059, 0.178174, 0.299087, 0.252148,
 0.241968, 0.250237, 0.228656, 0.279139} 

{0.270474, 0.177338, 0.298391, 0.253797,
 0.241492, 0.250084, 0.228068, 0.280357} 

{0.269929, 0.176659, 0.299394, 0.254018,
  0.24133, 0.250055, 0.227873, 0.280741} 

{0.270072, 0.174907, 0.302085, 0.252937,
 0.241421, 0.248737,  0.22855, 0.281292} 

{0.269512, 0.175312, 0.302397,  0.25278,
 0.240973, 0.248424, 0.229616, 0.280988} 

{0.268791, 0.175095, 0.301427, 0.254688,
 0.240851, 0.248735, 0.229489, 0.280925} 

{0.267224, 0.172646, 0.304652, 0.255478,
 0.240652, 0.249119, 0.229227, 0.281002} 

{  0.2682, 0.172498,  0.30435, 0.254952,
 0.240446, 0.250344, 0.229531, 0.279679} 

{0.264884, 0.171532, 0.309624, 0.253959,
 0.240373, 0.250916, 0.230152, 0.278559} 

{0.264643, 0.174174, 0.303172, 0.258011,
 0.240077, 0.251225, 0.229202, 0.279496} 

{0.265543, 0.173961, 0.303227, 0.257269,
 0.239833, 0.251021, 0.229108, 0.280037} 

{0.263692, 0.174239, 0.303941, 0.258128,
 0.241061, 0.250122, 0.228908, 0.279909} 

{0.263518,  0.17552, 0.303493, 0.257469,
 0.240155, 0.249828, 0.229283, 0.280734} 

{0.263731, 0.175664, 0.303824,  0.25678,
 0.240004, 0.248634, 0.231206, 0.280156} 

{0.262873, 0.175623, 0.306389, 0.255114,
 0.240405, 0.248765, 0.231021, 0.279809} 

{0.260373, 0.174242, 0.305902, 0.259483,
  0.24091, 0.249049, 0.231156, 0.278886} 

{0.259247, 0.183115, 0.296301, 0.261337,
  0.24082, 0.248346, 0.230712, 0.280122} 

{0.257633, 0.183279, 0.295507, 0.263581,
   0.2409, 0.247571, 0.231739, 0.279789} 

{ 0.25737, 0.182358, 0.294834, 0.265439,
 0.240803, 0.247401, 0.231541, 0.280255} 

{0.257088, 0.180931, 0.294908, 0.267073,
 0.240881, 0.247125, 0.232118, 0.279876} 

{0.255822, 0.180335, 0.296933,  0.26691,
 0.240732, 0.248019, 0.231883, 0.279367} 

{ 0.25513, 0.179549, 0.297709, 0.267612,
 0.240353, 0.248167, 0.231976, 0.279504} 

{0.252524, 0.180475, 0.297876, 0.269125,
 0.240663, 0.247712, 0.233474, 0.278151} 

{ 0.25341, 0.180188, 0.298076, 0.268326,
 0.240236, 0.247596, 0.234256, 0.277911} 

{0.254894,  0.18048,   0.3004, 0.264226,
 0.240139, 0.247182, 0.233835, 0.278845} 

{0.258464,  0.18038, 0.298643, 0.262514,
 0.240667, 0.247762, 0.232894, 0.278678} 

{0.255455, 0.183052, 0.298968, 0.262524,
 0.240497, 0.247478, 0.232727, 0.279298} 

{0.256475, 0.185081, 0.299016, 0.259427,
 0.240365, 0.247195, 0.232605, 0.279835} 

{0.253564, 0.188316, 0.298613, 0.259507,
  0.24083, 0.246681, 0.232472, 0.280016} 

{0.252717, 0.187546, 0.298469, 0.261268,
 0.240893, 0.246917, 0.232434, 0.279757} 

{0.253101, 0.186012, 0.298901, 0.261987,
 0.241165, 0.248121, 0.231001, 0.279713} 

{0.251399, 0.185709, 0.298801, 0.264092,
 0.241423, 0.247739, 0.231012, 0.279826} 

{0.250994, 0.184744, 0.297582, 0.266681,
 0.241299, 0.247647, 0.231202, 0.279853} 

{0.251098, 0.182676, 0.297101, 0.269126,
 0.241613, 0.248074, 0.229833,  0.28048} 

{0.254486, 0.181757, 0.296652, 0.267106,
 0.240855, 0.248185, 0.230043, 0.280917} 

{0.255619, 0.182997, 0.294524, 0.266861,
 0.241427, 0.247836, 0.229235, 0.281502} 

{0.257144, 0.184218, 0.296127, 0.262511,
 0.241402, 0.247638, 0.229286, 0.281674} 

{0.257127, 0.184429, 0.295635, 0.262808,
 0.241433, 0.246713, 0.229747, 0.282106} 

{0.257124, 0.184123, 0.295485, 0.263269,
 0.241394, 0.246733, 0.229828, 0.282045} 

{ 0.25933, 0.183793,  0.29283, 0.264048,
 0.240867, 0.247768,  0.22945, 0.281916} 

{0.259217, 0.185504,  0.29097, 0.264308,
 0.241178, 0.248472, 0.230033, 0.280318} 

{0.259015, 0.185518,  0.29069, 0.264778,
 0.241476, 0.248917, 0.230646, 0.278961} 

{0.257442, 0.182092, 0.298622, 0.261844,
 0.241059, 0.248932, 0.231113, 0.278896} 

{0.256859, 0.181207, 0.300703, 0.261231,
 0.241606, 0.249288, 0.230758, 0.278348} 

{0.256519, 0.183744, 0.300281, 0.259455,
 0.241254, 0.249103,  0.23127, 0.278372} 

{0.256157, 0.183902, 0.300685, 0.259256,
 0.240815, 0.249549, 0.231422, 0.278214} 

{0.255049, 0.181726, 0.302508, 0.260717,
 0.240967, 0.249688, 0.231835, 0.277509} 

{0.253379,  0.18138, 0.304409, 0.260833,
 0.241511, 0.250818, 0.231669, 0.276002} 

{0.249488, 0.182666, 0.305283, 0.262563,
  0.24193,  0.25054, 0.232304, 0.275226} 

{0.252875, 0.183157, 0.301986, 0.261982,
 0.241445, 0.251153,  0.23115, 0.276252} 

{0.249051, 0.185555, 0.301778, 0.263616,
 0.241634, 0.251347,  0.23117, 0.275849} 

{0.249067, 0.185706,  0.30211, 0.263117,
 0.242453,  0.25221, 0.230693, 0.274644} 

{0.248656, 0.187899, 0.301418, 0.262026,
 0.242665, 0.251184, 0.230829, 0.275322} 

{ 0.24974, 0.187828, 0.301716, 0.260716,
 0.242747, 0.251137, 0.230884, 0.275232} 

{0.249858, 0.189897, 0.301148, 0.259097,
 0.242848, 0.250912, 0.231046, 0.275195} 

{ 0.25078, 0.187318, 0.301693, 0.260209,
 0.242765, 0.251414, 0.230374, 0.275447} 

{0.250313, 0.182419, 0.308139, 0.259128,
 0.242281, 0.250765, 0.231887, 0.275067} 

{ 0.25348, 0.181614, 0.306068, 0.258838,
 0.242614, 0.250733,   0.2317, 0.274953} 

{0.253697, 0.182028, 0.305941, 0.258334,
 0.242383, 0.251306,  0.23192, 0.274392} 

{0.252571, 0.181971, 0.305816, 0.259641,
   0.2414, 0.253151, 0.231774, 0.273675} 

{0.255051, 0.183355, 0.309014,  0.25258,
 0.241241, 0.253375, 0.231922, 0.273463} 

{0.254999, 0.184256, 0.310739, 0.250006,
 0.241655, 0.253208, 0.231599, 0.273538} 

{0.257188,  0.18441, 0.310355, 0.248047,
 0.240732, 0.253317, 0.232026, 0.273925} 

{ 0.25608, 0.186564, 0.308772, 0.248584,
 0.241074, 0.254004, 0.231909, 0.273012} 

{0.256151, 0.184792, 0.311566, 0.247491,
 0.240855,  0.25383, 0.232379, 0.272936} 

{0.256203, 0.185025, 0.311601, 0.247171,
 0.240938, 0.253623, 0.233069,  0.27237} 

{0.256426, 0.183606, 0.313359,  0.24661,
 0.240907, 0.253709, 0.233316, 0.272068} 

{0.257695, 0.183444, 0.313444, 0.245417,
  0.24127, 0.252875, 0.233492, 0.272363} 

{0.254299, 0.185611, 0.315622, 0.244468,
 0.240769, 0.253267, 0.233625,  0.27234} 

{0.253447, 0.184458, 0.317953, 0.244142,
  0.24074, 0.252827, 0.234107, 0.272326} 

{0.253677, 0.183694, 0.318601, 0.244028,
  0.24105, 0.253554, 0.233787, 0.271608} 

{0.253764, 0.185648, 0.318446, 0.242142,
 0.241838, 0.253603, 0.233082, 0.271477} 

{0.253955, 0.186533, 0.319017, 0.240495,
 0.241712, 0.253496,  0.23292, 0.271872} 

{0.252706, 0.187151, 0.317178, 0.242965,
 0.241677,  0.25349, 0.233608, 0.271225} 

{0.254127, 0.187181, 0.314928, 0.243764,
 0.241295,  0.25348, 0.234072, 0.271153} 

{0.255163, 0.186271, 0.314932, 0.243633,
 0.241188, 0.253062, 0.234323, 0.271427} 

{0.255727, 0.185822, 0.313696, 0.244755,
 0.240561, 0.253627, 0.234127, 0.271685} 

{0.255548, 0.186871, 0.311037, 0.246543,
 0.240526, 0.253734, 0.234151, 0.271588} 

{0.254513,  0.18741, 0.310723, 0.247354,
  0.23964, 0.254027, 0.233997, 0.272336} 

{0.256743, 0.187758, 0.310434, 0.245065,
 0.239924, 0.254844,  0.23455, 0.270682} 

{0.255304, 0.188178,  0.31033, 0.246188,
 0.240632, 0.255034, 0.233841, 0.270493} 

{0.254613, 0.187218, 0.308768, 0.249401,
 0.242163, 0.254701, 0.232878, 0.270258} 

{0.255042, 0.187309, 0.309489,  0.24816,
 0.243133, 0.254851, 0.232732, 0.269283} 

{0.252362, 0.186298, 0.312757, 0.248583,
 0.243655, 0.254717,  0.23283, 0.268798} 

{0.253086, 0.184985, 0.313249, 0.248681,
 0.243719, 0.254421, 0.233616, 0.268243} 

{0.252447, 0.186372, 0.311937, 0.249244,
 0.243868, 0.255313, 0.233916, 0.266903} 

{0.252989, 0.187706, 0.310798, 0.248507,
 0.243668, 0.255427, 0.233574,  0.26733} 

{0.253934, 0.184925, 0.311746, 0.249395,
  0.24346, 0.255601, 0.233279, 0.267661} 

{0.253926, 0.185468, 0.311428, 0.249178,
  0.24365, 0.256093, 0.233988,  0.26627} 

{0.253879, 0.183985, 0.311718, 0.250418,
 0.242796, 0.256308, 0.234532, 0.266364} 

{0.252817,  0.18414, 0.311959, 0.251084,
 0.242428,  0.25632, 0.234531, 0.266721} 

{0.253677, 0.185672, 0.312488, 0.248163,
 0.241366, 0.256587, 0.235482, 0.266565} 

{0.254124, 0.184924, 0.313132, 0.247821,
   0.2412, 0.256794, 0.235397, 0.266609} 

{0.255158, 0.184573, 0.312084, 0.248184,
 0.240911, 0.257088, 0.235187, 0.266814} 

{0.256277, 0.184327, 0.310607, 0.248789,
 0.240773, 0.257036, 0.235362, 0.266829} 

{ 0.25724, 0.183414,  0.31154, 0.247806,
 0.241103, 0.256994, 0.235461, 0.266442} 

{0.254528, 0.183691, 0.312061, 0.249719,
 0.242084, 0.257606, 0.235989, 0.264321} 

{0.254103, 0.183369, 0.310737, 0.251791,
 0.242366, 0.256798, 0.236719, 0.264117} 

{0.254469, 0.183926, 0.311039, 0.250567,
 0.241486, 0.256425, 0.236909,  0.26518} 

{ 0.25244, 0.182302, 0.310207, 0.255051,
 0.240667, 0.257301, 0.236841, 0.265191} 

{0.249917, 0.182946, 0.310852, 0.256284,
 0.241136, 0.257869, 0.237314, 0.263681} 

{0.250276, 0.182765, 0.310773, 0.256186,
 0.240498, 0.257959, 0.237985, 0.263558} 

{0.249197, 0.183115, 0.310723, 0.256964,
  0.24047, 0.258033, 0.238038, 0.263459} 

{0.248213, 0.184908, 0.310326, 0.256553,
 0.240482, 0.257987, 0.238332, 0.263199} 

{0.247047, 0.185285, 0.310886, 0.256782,
  0.24044, 0.257605, 0.238949, 0.263006} 

{0.247794, 0.185138, 0.310017, 0.257051,
 0.239925, 0.256984, 0.239604, 0.263487} 

{0.246244, 0.186581, 0.309783, 0.257393,
 0.239078, 0.257328, 0.239391, 0.264203} 

{0.246547, 0.190878, 0.307504, 0.255071,
 0.239235, 0.257192, 0.239005, 0.264568} 

{0.246741, 0.190777, 0.309342, 0.253141,
 0.239048, 0.257119,  0.23894, 0.264893} 

{0.245278, 0.192041, 0.311438, 0.251244,
 0.239148, 0.257073, 0.238725, 0.265054} 

{0.245311, 0.191543,   0.3125, 0.250646,
 0.239116, 0.257699, 0.238346, 0.264839} 

{ 0.24893, 0.190668, 0.311205, 0.249197,
 0.238635, 0.258029, 0.237898, 0.265438} 

{0.250454, 0.188685, 0.312356, 0.248505,
 0.238816, 0.258525, 0.236356, 0.266303} 

{0.252434, 0.187759, 0.313113, 0.246694,
 0.238352, 0.258705, 0.236491, 0.266452} 

{0.251767,   0.1881, 0.313812, 0.246321,
 0.238009, 0.258325, 0.237156,  0.26651} 

{0.249817, 0.190058,  0.31392, 0.246205,
 0.237937, 0.257919, 0.238323,  0.26582} 

{0.249291, 0.190596, 0.313233,  0.24688,
 0.238905, 0.256625, 0.238688, 0.265782} 

{0.251552, 0.190091, 0.311115, 0.247242,
 0.238606, 0.256419, 0.238753, 0.266222} 

{0.250308, 0.190809, 0.311165, 0.247718,
 0.239024, 0.256317, 0.238345, 0.266313} 

{0.248632, 0.195397, 0.309309, 0.246662,
 0.238866, 0.256501, 0.238354, 0.266279} 

{ 0.24963, 0.196185, 0.306387, 0.247798,
 0.239305, 0.255883, 0.238111, 0.266702} 

{0.248445, 0.196159, 0.307313, 0.248083,
 0.239145, 0.255854, 0.238399, 0.266602} 

{0.250387, 0.197072, 0.305181,  0.24736,
 0.238408, 0.256752, 0.239424, 0.265417} 

{0.249199, 0.197036, 0.308608, 0.245157,
 0.237985, 0.257738, 0.238407,  0.26587} 

{0.250363, 0.194071, 0.309317, 0.246249,
  0.23759, 0.258304, 0.238523, 0.265583} 

{0.248363, 0.195616, 0.310161, 0.245861,
 0.237401, 0.258645, 0.239744,  0.26421} 

{0.250412, 0.197919, 0.307897, 0.243772,
 0.237555, 0.259003, 0.239715, 0.263727} 

{0.249525, 0.203839, 0.305753, 0.240882,
 0.238194,  0.25879, 0.239316,   0.2637} 

{0.247359, 0.205708, 0.305403, 0.241531,
 0.238839, 0.258945,  0.23834, 0.263877} 

{0.247288, 0.205062, 0.304113, 0.243538,
 0.238912, 0.259186, 0.238212, 0.263691} 

{ 0.24625, 0.205178, 0.305645, 0.242928,
 0.238016, 0.258741, 0.240389, 0.262855} 

{0.246337, 0.204992, 0.305257, 0.243414,
 0.238687,  0.25862, 0.240102, 0.262591} 

{0.246574, 0.206086, 0.302637, 0.244703,
 0.239008, 0.258322, 0.240233, 0.262437} 

{0.246316, 0.207174,  0.30111,   0.2454,
 0.239053, 0.258529, 0.240214, 0.262204} 

{0.246057, 0.208983, 0.300042, 0.244918,
 0.238802, 0.258578, 0.240248, 0.262372} 

{0.247176, 0.209221, 0.299371, 0.244233,
 0.238388, 0.257087, 0.242473, 0.262051} 

{0.247748, 0.209231, 0.299815, 0.243205,
 0.237791, 0.257202, 0.242743, 0.262265} 

{0.249307,  0.20975, 0.297339, 0.243605,
  0.23754, 0.256994, 0.244156,  0.26131} 

{0.246914, 0.212654, 0.297023, 0.243409,
 0.237605, 0.257529, 0.244288, 0.260579} 

{0.247009, 0.213409, 0.295375, 0.244206,
 0.237394, 0.257935, 0.243509, 0.261162} 

{0.247185, 0.212523, 0.295601, 0.244691,
 0.237355, 0.257129, 0.244329, 0.261187} 

{0.246693, 0.211756, 0.294899, 0.246652,
 0.236812,  0.25844, 0.243898,  0.26085} 

{0.248205, 0.212991, 0.290714, 0.248089,
 0.237173, 0.258239, 0.244016, 0.260572} 

===============  per type  ===============
Featuretype=0  
0.24820480265407122   T=0,K=0:  facio (0.012) ; habeo (0.010) ; publicus (0.007) ; dico#2 (0.007) ; res (0.006) ; do (0.006) ; omnis (0.006) ; consilium (0.006) ; rex (0.006) ; deus (0.005) ; 
0.2371728897920255   T=1,K=0:  facio (0.010) ; habeo (0.008) ; omnis (0.006) ; dico#2 (0.006) ; rex (0.006) ; res (0.006) ; do (0.006) ; publicus (0.006) ; alius (0.005) ; deus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  facio (0.011) ; habeo (0.009) ; dico#2 (0.007) ; publicus (0.006) ; res (0.006) ; omnis (0.006) ; do (0.006) ; rex (0.006) ; consilium (0.005) ; deus (0.005) ; 


Featuretype=1  
0.21299148644638552   T=0,K=1:  omnis (0.012) ; res (0.009) ; habeo (0.006) ; noster (0.006) ; meus (0.005) ; facio (0.005) ; dico#2 (0.005) ; publicus (0.004) ; homo (0.004) ; ratio (0.004) ; 
0.2582393236506274   T=1,K=1:  omnis (0.012) ; res (0.008) ; habeo (0.007) ; noster (0.006) ; meus (0.005) ; dico#2 (0.005) ; ratio (0.004) ; facio (0.004) ; volo#1 (0.004) ; publicus (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  omnis (0.012) ; res (0.008) ; habeo (0.007) ; noster (0.006) ; meus (0.005) ; dico#2 (0.005) ; facio (0.005) ; ratio (0.004) ; publicus (0.004) ; volo#1 (0.004) ; 


Featuretype=2  
