potestas : 2116 documents
 0.252509, 0.216764, 0.284839, 0.245889} 

{0.363594, 0.192137, 0.203159,  0.24111,
 0.252701, 0.216501, 0.284798, 0.246001} 

{0.359509, 0.190471, 0.206772, 0.243249,
  0.25215,  0.21713, 0.283861, 0.246859} 

{0.361368, 0.191728, 0.207326, 0.239579,
 0.251508, 0.217322, 0.284904, 0.246265} 

{0.365398, 0.190535, 0.206429, 0.237639,
 0.251327, 0.217383, 0.284595, 0.246695} 

{0.363833, 0.194101, 0.204569, 0.237497,
  0.25065, 0.217528, 0.285343, 0.246479} 

{0.363504, 0.193529, 0.205732, 0.237235,
 0.249763, 0.217025, 0.285264, 0.247949} 

{ 0.35742,  0.19644, 0.204137, 0.242003,
 0.250349, 0.217309, 0.285963,  0.24638} 

{0.355901, 0.197925, 0.204747, 0.241427,
 0.251467, 0.217284, 0.285095, 0.246154} 

{0.358252,  0.19634, 0.203187, 0.242221,
  0.25095, 0.216723, 0.286086, 0.246241} 

{0.354411, 0.195811, 0.205713, 0.244064,
  0.25057, 0.218044, 0.285493, 0.245893} 

{0.353519, 0.195864, 0.209303, 0.241314,
 0.250692, 0.218088, 0.285578, 0.245642} 

{0.353244, 0.195338, 0.212143, 0.239274,
 0.250815,  0.21837, 0.285387, 0.245429} 

{0.358153,  0.19411, 0.214991, 0.232747,
 0.250798, 0.217199, 0.285815, 0.246187} 

{0.355416, 0.195222, 0.215193, 0.234169,
 0.251261, 0.217065, 0.285743, 0.245931} 

{0.356281, 0.195586, 0.215775, 0.232358,
  0.25171, 0.217062, 0.285699,  0.24553} 

{0.355671, 0.194882, 0.215903, 0.233544,
 0.250596, 0.216972,  0.28606, 0.246371} 

{  0.3531, 0.189959,  0.22198, 0.234962,
 0.249397, 0.217928,  0.28601, 0.246665} 

{0.354178, 0.190322, 0.221293, 0.234207,
 0.250083,   0.2176, 0.285209, 0.247108} 

{0.351018, 0.190699, 0.223388, 0.234895,
 0.249701,  0.21764,  0.28564, 0.247019} 

{0.352683, 0.184422, 0.227241, 0.235654,
 0.249109, 0.217782, 0.286182, 0.246926} 

{0.353469, 0.182542, 0.225628, 0.238361,
 0.250109, 0.217254, 0.285693, 0.246945} 

{ 0.35716,  0.18441, 0.225225, 0.233204,
 0.251487, 0.217307, 0.285593, 0.245613} 

{0.355885, 0.184353, 0.224891,  0.23487,
 0.251263, 0.216036, 0.286486, 0.246216} 

{0.353052, 0.189625,  0.22633, 0.230994,
 0.250233, 0.216213,  0.28646, 0.247094} 

{0.355989, 0.186591, 0.223875, 0.233545,
  0.24927, 0.219152, 0.285682, 0.245896} 

{0.359657, 0.186102,  0.21838, 0.235861,
 0.248806, 0.217992, 0.286879, 0.246323} 

{0.354608,  0.19015, 0.217511, 0.237731,
 0.249456,  0.21767,  0.28674, 0.246133} 

{0.364934, 0.189603,  0.21378, 0.231682,
 0.249283, 0.218633, 0.286463, 0.245622} 

{0.365213, 0.189761, 0.213713, 0.231313,
 0.249229, 0.218542, 0.286279, 0.245951} 

{0.369189,  0.19229, 0.208406, 0.230115,
 0.247867,  0.21949, 0.286855, 0.245787} 

{0.369073,  0.19326,  0.20805, 0.229616,
 0.248821, 0.219235, 0.286321, 0.245623} 

{0.368746, 0.196897, 0.207662, 0.226695,
 0.248665, 0.219124, 0.286389, 0.245822} 

{0.370197, 0.196468, 0.206026, 0.227309,
 0.248527, 0.219271, 0.287035, 0.245167} 

{0.366896, 0.198659, 0.208263, 0.226182,
 0.249112, 0.219617, 0.287396, 0.243875} 

{0.370607, 0.193822, 0.206944, 0.228627,
 0.250384, 0.219595, 0.285609, 0.244412} 

{0.371208, 0.192028, 0.203933, 0.232831,
 0.249954, 0.220433, 0.285635, 0.243978} 

{  0.3738, 0.188299, 0.204538, 0.233363,
 0.250338, 0.221078, 0.285014,  0.24357} 

{0.373892,  0.18505, 0.207758, 0.233301,
 0.250573, 0.220923, 0.286479, 0.242025} 

{0.378899, 0.183678, 0.205868, 0.231555,
 0.250014, 0.221449,  0.28612, 0.242416} 

{0.382975, 0.182623, 0.203855, 0.230546,
 0.249552, 0.221352, 0.286405, 0.242691} 

{0.383766,  0.18661, 0.203049, 0.226576,
 0.249502, 0.220799, 0.287018, 0.242681} 

{0.383885, 0.186095, 0.201821, 0.228199,
 0.248986, 0.220818, 0.286713, 0.243484} 

{0.381686, 0.196947,   0.2008, 0.220567,
 0.247778, 0.221224, 0.286686, 0.244312} 

{0.379793, 0.198445, 0.201171, 0.220591,
  0.24728, 0.221596, 0.287852, 0.243272} 

{0.378695, 0.201033, 0.201012,  0.21926,
 0.246721, 0.221712, 0.288881, 0.242686} 

{0.369291, 0.201206, 0.206392, 0.223112,
 0.246678, 0.221474, 0.288102, 0.243745} 

{0.369904, 0.200839, 0.204976, 0.224282,
 0.246591, 0.221891, 0.287965, 0.243553} 

{0.370718, 0.201214, 0.202557, 0.225511,
 0.246497, 0.221802, 0.287456, 0.244245} 

{0.370202, 0.200097, 0.204382, 0.225319,
 0.246429, 0.221607, 0.286898, 0.245066} 

{0.368328, 0.200255, 0.204541, 0.226876,
 0.247396, 0.220929, 0.287124, 0.244551} 

{0.375367, 0.202076, 0.198025, 0.224532,
 0.248168, 0.221137, 0.285687, 0.245008} 

{0.372386,  0.20405, 0.198873, 0.224692,
 0.248088, 0.220951, 0.286122, 0.244839} 

{0.374304, 0.204429, 0.196554, 0.224713,
  0.24805, 0.220789, 0.285801, 0.245359} 

{0.373957, 0.206389, 0.195781, 0.223873,
  0.24804, 0.221282, 0.285806, 0.244873} 

{0.373772, 0.205278, 0.196756, 0.224194,
  0.24822, 0.221089, 0.285767, 0.244923} 

{0.374334, 0.201335, 0.201036, 0.223295,
 0.248531, 0.221693, 0.285294, 0.244483} 

{0.379658, 0.199781, 0.202205, 0.218357,
 0.250119,  0.22135, 0.284167, 0.244364} 

{0.381955, 0.199296, 0.202363, 0.216387,
 0.250788,    0.222, 0.285108, 0.242104} 

{0.381652, 0.199098, 0.198796, 0.220454,
 0.250354, 0.221169, 0.287111, 0.241367} 

{0.380819, 0.200217, 0.200852, 0.218112,
 0.250304, 0.221639, 0.286192, 0.241865} 

{0.377842, 0.202724, 0.199806, 0.219629,
 0.250785, 0.220982, 0.285442, 0.242791} 

{0.377202, 0.205365, 0.197107, 0.220326,
 0.251038, 0.220378, 0.285651, 0.242933} 

{0.377636, 0.204405, 0.197659, 0.220301,
  0.25272, 0.220723,   0.2843, 0.242257} 

{0.374273, 0.206285, 0.198415, 0.221026,
 0.252136, 0.221068, 0.284423, 0.242373} 

{0.370204, 0.206799, 0.199496, 0.223501,
 0.253789, 0.219819, 0.284171, 0.242222} 

{0.369315, 0.204984, 0.201127, 0.224575,
 0.253464, 0.220619, 0.284032, 0.241885} 

{0.372626, 0.202479, 0.202786, 0.222109,
 0.253406, 0.220478, 0.284466, 0.241651} 

{0.373637, 0.204309, 0.198826, 0.223228,
 0.253382, 0.220611, 0.284619, 0.241387} 

{0.372416, 0.206634,  0.19721, 0.223741,
 0.252473, 0.221579, 0.284446, 0.241502} 

{0.370109,  0.20862, 0.196508, 0.224763,
 0.251647, 0.221717,  0.28463, 0.242007} 

{0.367602, 0.206129, 0.202568, 0.223701,
 0.252091, 0.221302, 0.285287,  0.24132} 

{0.368122, 0.203072, 0.204042, 0.224763,
 0.252288, 0.221397,  0.28394, 0.242375} 

{0.368583, 0.203868, 0.205337, 0.222212,
 0.253875, 0.220654, 0.283962, 0.241509} 

{0.364678, 0.204952, 0.205082, 0.225288,
 0.253808, 0.221301, 0.284102, 0.240789} 

{0.364379, 0.200054, 0.217122, 0.218444,
 0.254645, 0.220459, 0.283097, 0.241799} 

{0.366596, 0.197416, 0.215723, 0.220265,
 0.254515, 0.220314, 0.283527, 0.241643} 

{0.366758, 0.196454, 0.213665, 0.223123,
 0.254216, 0.220507, 0.283702, 0.241576} 

{0.364651, 0.195075, 0.216061, 0.224212,
 0.253469, 0.220871, 0.282929, 0.242732} 

{0.357401,  0.19838, 0.218307, 0.225912,
 0.253488, 0.221062, 0.282775, 0.242675} 

{  0.3564, 0.197681, 0.219583, 0.226336,
 0.252497, 0.220038, 0.285213, 0.242252} 

{0.354506,   0.1973, 0.220974,  0.22722,
 0.252723, 0.220751,  0.28478, 0.241747} 

{0.358194, 0.195848, 0.216232, 0.229725,
 0.251516,   0.2217, 0.284844, 0.241941} 

{0.355279, 0.197513, 0.218966, 0.228243,
 0.251623, 0.221375, 0.284969, 0.242033} 

{ 0.35678, 0.198802, 0.218714, 0.225704,
 0.250657, 0.220687, 0.286581, 0.242076} 

{0.356614, 0.199445, 0.219908, 0.224032,
 0.250844, 0.220295, 0.286623, 0.242238} 

{0.351997, 0.199328, 0.221834, 0.226841,
  0.25075, 0.220101, 0.286202, 0.242947} 

{0.352173,  0.19766, 0.223733, 0.226434,
 0.251122, 0.220211,  0.28574, 0.242927} 

{0.352547, 0.197833, 0.224359, 0.225261,
 0.251257, 0.219591, 0.286452,   0.2427} 

{0.353431, 0.193191, 0.227565, 0.225813,
 0.251764, 0.219746, 0.285948, 0.242542} 

{0.354718, 0.194765, 0.225984, 0.224533,
 0.251526, 0.220608, 0.285286,  0.24258} 

{0.354111, 0.195551, 0.224578,  0.22576,
 0.251047, 0.220991, 0.285215, 0.242746} 

{0.350057, 0.196983, 0.224557, 0.228403,
 0.250594, 0.220737, 0.285165, 0.243505} 

{0.352775, 0.196513,  0.22436, 0.226352,
 0.250543, 0.219636, 0.286061, 0.243761} 

{0.350119, 0.203817, 0.221173, 0.224891,
  0.25096, 0.219577, 0.285993,  0.24347} 

{ 0.35019, 0.204777, 0.218564, 0.226469,
  0.25132, 0.219513,  0.28542, 0.243747} 

{0.349068, 0.205278, 0.218673, 0.226982,
 0.251164, 0.218744, 0.285712,  0.24438} 

{ 0.34859, 0.204971, 0.216772, 0.229666,
 0.250797, 0.219106, 0.285831, 0.244266} 

{0.350629, 0.205813, 0.214662, 0.228896,
 0.251146, 0.218995, 0.285638, 0.244222} 

{0.348031, 0.205139, 0.215362, 0.231468,
 0.252387, 0.219194, 0.283871, 0.244548} 

{0.349356, 0.204209,  0.21633, 0.230106,
 0.251731, 0.221162, 0.283155, 0.243953} 

{0.348133, 0.202721, 0.216382, 0.232764,
 0.251357,  0.22235, 0.281226, 0.245068} 

{0.349215, 0.199104, 0.216753, 0.234928,
 0.251295, 0.223119, 0.281492, 0.244094} 

{0.351539,   0.1978, 0.216024, 0.234636,
 0.249139, 0.223176, 0.278802, 0.248884} 

{0.353713, 0.196505, 0.214369, 0.235412,
 0.250473, 0.221921, 0.278181, 0.249425} 

{0.354729, 0.197335, 0.214274, 0.233662,
 0.249742, 0.221853, 0.278345,  0.25006} 

{0.356304, 0.194268, 0.216672, 0.232756,
 0.249045, 0.222228, 0.278433, 0.250293} 

{0.356692, 0.198317, 0.218099, 0.226892,
  0.25103, 0.221906, 0.277794,  0.24927} 

{0.359083, 0.200279,  0.21466, 0.225978,
 0.251947, 0.220975, 0.278376, 0.248702} 

{0.355892, 0.203811, 0.215704, 0.224593,
 0.251721, 0.221047, 0.278311, 0.248921} 

{0.360168,  0.20459, 0.220016, 0.215227,
 0.251954, 0.221101, 0.278907, 0.248038} 

{0.360043, 0.201961, 0.222966, 0.215029,
 0.252168, 0.221128, 0.278544,  0.24816} 

{0.361314, 0.200831, 0.224677, 0.213178,
 0.252461, 0.221915, 0.277396, 0.248228} 

{0.359627, 0.203962, 0.221841, 0.214569,
 0.253101, 0.220072, 0.278685, 0.248143} 

{0.359254, 0.204406, 0.222946, 0.213394,
 0.252512, 0.221153, 0.278569, 0.247765} 

{0.357805, 0.206771, 0.220364, 0.215059,
 0.252567, 0.220682, 0.278709, 0.248042} 

{0.359188, 0.206578, 0.221043,  0.21319,
 0.252631, 0.220697,  0.27837, 0.248302} 

{0.358674, 0.207522, 0.220259, 0.213545,
 0.252427, 0.221374, 0.278758, 0.247441} 

{0.357189, 0.209141,  0.22086,  0.21281,
 0.252863, 0.219744, 0.279394, 0.247999} 

{0.346495, 0.214173, 0.225706, 0.213626,
 0.252395, 0.219795, 0.279469, 0.248341} 

{0.347639, 0.213012, 0.223563, 0.215786,
 0.250492, 0.220266,   0.2804, 0.248842} 

{ 0.34259, 0.211369, 0.229293, 0.216748,
 0.250486, 0.219789, 0.280102, 0.249624} 

{0.350228,  0.20798, 0.227993, 0.213799,
 0.251654,  0.21972, 0.278944, 0.249681} 

{0.345679,  0.21159, 0.228428, 0.214302,
 0.250701, 0.219699, 0.279485, 0.250114} 

{0.346811, 0.210005, 0.227678, 0.215507,
 0.250516, 0.219962, 0.279779, 0.249742} 

{0.348424, 0.208433, 0.227676, 0.215467,
 0.250595,  0.21972, 0.279682, 0.250003} 

{0.354261, 0.212086, 0.228194,  0.20546,
 0.249953, 0.220587, 0.280125, 0.249335} 

{0.359903, 0.207999, 0.222129, 0.209969,
 0.250083, 0.220359, 0.280277, 0.249281} 

{0.358476, 0.207605,  0.22454, 0.209378,
 0.249898, 0.221575, 0.279567,  0.24896} 

{0.359933, 0.209995,  0.21706, 0.213012,
 0.250153, 0.222636, 0.279435, 0.247776} 

{0.359782, 0.210525, 0.216815, 0.212878,
 0.249724, 0.222332, 0.280317, 0.247627} 

{0.361799, 0.209507, 0.214381, 0.214313,
 0.251328, 0.221975, 0.279859, 0.246839} 

{0.353474, 0.211577, 0.216975, 0.217975,
 0.251761, 0.220939, 0.280096, 0.247204} 

{0.356438, 0.202685, 0.219813, 0.221064,
 0.252387, 0.221178, 0.279738, 0.246697} 

{0.357736, 0.201392, 0.218559, 0.222312,
 0.252483, 0.220096, 0.279885, 0.247537} 

{0.357332, 0.201012, 0.219092, 0.222564,
 0.252093, 0.220545,  0.27939, 0.247972} 

{0.356526, 0.200331, 0.218702, 0.224441,
 0.252888, 0.220322, 0.278974, 0.247816} 

{0.354444, 0.203188, 0.218493, 0.223875,
 0.251171,    0.221, 0.279653, 0.248176} 

{0.354903, 0.200671, 0.224052, 0.220373,
 0.250705, 0.220557, 0.280013, 0.248725} 

{0.353053, 0.200634, 0.225848, 0.220465,
 0.251947, 0.220959, 0.278069, 0.249025} 

{0.352373, 0.199935, 0.226468, 0.221225,
 0.251244, 0.220403, 0.277337, 0.251016} 

{  0.3536, 0.200482, 0.228393, 0.217525,
 0.250444, 0.220806, 0.277399, 0.251351} 

{0.354945, 0.202176,  0.22602, 0.216858,
 0.250809, 0.220411, 0.276973, 0.251807} 

{0.356781, 0.201991, 0.224865, 0.216362,
 0.250755,   0.2207, 0.276705,  0.25184} 

{0.354297,  0.19873, 0.232394, 0.214578,
  0.25011, 0.220584, 0.277682, 0.251624} 

{0.356548, 0.201509, 0.226717, 0.215226,
 0.250331,  0.22057, 0.277526, 0.251573} 

{0.354291, 0.200748, 0.230018, 0.214942,
 0.253094, 0.220253, 0.276147, 0.250506} 

{0.349896, 0.200488, 0.234169, 0.215448,
 0.253371, 0.220063, 0.276272, 0.250294} 

{0.347555, 0.203717,  0.23371, 0.215018,
  0.25346, 0.219997, 0.275786, 0.250758} 

{0.348171, 0.202736,  0.23391, 0.215183,
 0.253942, 0.219394, 0.275942, 0.250723} 

{0.347482, 0.203599, 0.235522, 0.213397,
 0.254434, 0.220041, 0.276984, 0.248541} 

{0.344343, 0.205677, 0.233968, 0.216012,
 0.254445, 0.219502, 0.277359, 0.248694} 

{0.348107, 0.203533, 0.237183, 0.211177,
 0.254292, 0.220302, 0.276821, 0.248584} 

{0.348044, 0.203598, 0.235353, 0.213005,
 0.254379,  0.22021, 0.276995, 0.248415} 

{0.347503, 0.202139, 0.237061, 0.213298,
 0.254983, 0.220174, 0.276958, 0.247884} 

{0.341405, 0.198903, 0.249269, 0.210423,
 0.254926, 0.220276, 0.276987, 0.247811} 

{0.349617, 0.199468, 0.242792, 0.208123,
 0.255875, 0.220392, 0.275222, 0.248512} 

{0.354023, 0.196711,   0.2471, 0.202166,
 0.256073, 0.220593, 0.275223, 0.248111} 

{0.350867, 0.197295, 0.248548, 0.203291,
 0.255586, 0.220493, 0.275496, 0.248425} 

{0.358299, 0.193508, 0.245919, 0.202275,
 0.254525, 0.220896, 0.275696, 0.248883} 

{0.361362, 0.190703, 0.242367, 0.205567,
 0.254735, 0.219737, 0.275795, 0.249733} 

{0.357465, 0.187703, 0.241857, 0.212975,
 0.257024, 0.219796, 0.273837, 0.249343} 

{0.356496, 0.189145, 0.241897, 0.212463,
  0.25738, 0.220105, 0.273051, 0.249465} 

{0.357591, 0.188826, 0.240444,  0.21314,
 0.256381, 0.219538,  0.27284, 0.251241} 

{0.356882, 0.189416, 0.240435, 0.213267,
  0.25544, 0.221114, 0.272165, 0.251281} 

{0.356806, 0.190672, 0.240711, 0.211811,
  0.25494, 0.220802, 0.271717, 0.252542} 

{0.359498, 0.185743, 0.240104, 0.214655,
 0.254229,  0.22085, 0.271853, 0.253068} 

{0.359089, 0.184896, 0.237665, 0.218349,
 0.254553, 0.221333, 0.271589, 0.252526} 

{ 0.35789, 0.184163, 0.237723, 0.220224,
  0.25434, 0.220838,  0.27084, 0.253982} 

{0.360625, 0.181103, 0.236335, 0.221936,
 0.254721, 0.221292, 0.270876,  0.25311} 

{0.362136, 0.181096, 0.236151, 0.220617,
 0.254747, 0.221372, 0.270802, 0.253079} 

{0.363962, 0.175595, 0.238675, 0.221767,
  0.25481, 0.222083, 0.270218,  0.25289} 

{0.362258, 0.177088, 0.238149, 0.222505,
 0.254445, 0.222334, 0.271088, 0.252133} 

{0.372611, 0.175187, 0.233166, 0.219036,
  0.25371, 0.221505, 0.271592, 0.253193} 

{0.372594, 0.174043, 0.232915, 0.220448,
 0.253116, 0.221084, 0.271699, 0.254102} 

{0.365607, 0.173686, 0.235642, 0.225066,
 0.253304, 0.220845, 0.271919, 0.253931} 

{ 0.36741,  0.17804, 0.230289,  0.22426,
 0.253144, 0.221141, 0.272107, 0.253608} 

{0.366114, 0.175428, 0.230649, 0.227809,
 0.253523, 0.220567,  0.27368,  0.25223} 

{0.371043, 0.177264, 0.221426, 0.230267,
 0.253594, 0.220439, 0.273806, 0.252161} 

{0.370995, 0.185334, 0.216436, 0.227234,
 0.253533, 0.220055, 0.273577, 0.252835} 

{0.370744, 0.181617, 0.219039,   0.2286,
 0.254005, 0.219984, 0.274408, 0.251603} 

{0.361487, 0.185888, 0.222067, 0.230558,
 0.253847,   0.2208, 0.274753,   0.2506} 

{0.356634, 0.190569, 0.222064, 0.230733,
 0.254257, 0.221396, 0.274267,  0.25008} 

{0.354813, 0.197522, 0.220995, 0.226669,
 0.253758, 0.221537, 0.274213, 0.250492} 

{0.345952, 0.199153, 0.224508, 0.230387,
 0.253503, 0.221474, 0.274667, 0.250356} 

{0.341711, 0.202622, 0.225186, 0.230481,
 0.252511,  0.22233, 0.274596, 0.250563} 

{0.345033, 0.201299, 0.224021, 0.229648,
 0.252245, 0.222558, 0.274959, 0.250238} 

{0.352315, 0.202691, 0.214302, 0.230692,
   0.2522, 0.222229, 0.275386, 0.250185} 

{0.352802, 0.203164, 0.213769, 0.230265,
 0.251896, 0.222108, 0.275616, 0.250379} 

{0.353417, 0.207587,  0.20886, 0.230136,
 0.251549, 0.221642, 0.275434, 0.251375} 

{0.350663, 0.202943, 0.205807, 0.240587,
 0.251305, 0.221258, 0.276552, 0.250885} 

{0.350108, 0.205547, 0.204383, 0.239962,
 0.251207,  0.22138, 0.276237, 0.251175} 

{0.350279, 0.206001, 0.204717, 0.239003,
 0.251493, 0.221562, 0.276321, 0.250624} 

{0.350995, 0.206001, 0.201887, 0.241117,
  0.25105, 0.221614, 0.276601, 0.250736} 

{0.358551, 0.200996, 0.200773, 0.239679,
 0.251449,  0.22031, 0.276803, 0.251438} 

{0.362345, 0.202782, 0.202588, 0.232284,
 0.251678, 0.219811,  0.27701, 0.251502} 

{0.362365, 0.202173,  0.20349, 0.231972,
 0.249701, 0.220325, 0.277747, 0.252226} 

{ 0.36423, 0.200278, 0.203139, 0.232353,
  0.24943,  0.22035, 0.278066, 0.252154} 

{0.365159, 0.196027, 0.201703, 0.237111,
 0.248573,  0.22012, 0.279159, 0.252148} 

{0.366035, 0.193429, 0.202322, 0.238214,
 0.248336, 0.219556, 0.278844, 0.253265} 

{0.365602,  0.19559, 0.199104, 0.239704,
 0.248617, 0.219252, 0.279211, 0.252919} 

{0.372056, 0.193354, 0.197508, 0.237081,
 0.248452, 0.219354,  0.27901, 0.253184} 

{0.373234,  0.19295, 0.199097, 0.234719,
 0.248543, 0.219894,   0.2787, 0.252863} 

{ 0.37004, 0.188587, 0.204973, 0.236399,
 0.248365,  0.22009, 0.278489, 0.253056} 

{0.370608, 0.192274, 0.207507, 0.229611,
 0.248234, 0.219735, 0.278135, 0.253896} 

{0.371192,   0.1914,  0.20672, 0.230687,
 0.247441, 0.220296, 0.277501, 0.254763} 

{0.371057, 0.190904, 0.207662, 0.230376,
 0.247587, 0.220422, 0.277354, 0.254637} 

{0.374341, 0.192796, 0.211058, 0.221806,
   0.2473, 0.219982, 0.277845, 0.254873} 

{0.367973, 0.198846, 0.209782, 0.223399,
 0.247622,  0.21981,  0.27837, 0.254198} 

{0.367814, 0.201325, 0.209814, 0.221046,
 0.248035, 0.219698,  0.27804, 0.254228} 

{0.364139, 0.202942, 0.202967, 0.229951,
 0.248248, 0.219882,  0.27782,  0.25405} 

{0.364797, 0.202759, 0.201095, 0.231349,
 0.248013, 0.220096, 0.278093, 0.253798} 

{0.365796, 0.202831, 0.198399, 0.232974,
 0.247518, 0.220818, 0.278308, 0.253355} 

{0.361724, 0.209496, 0.196846, 0.231934,
 0.247572,  0.22052, 0.278532, 0.253375} 

{0.362296, 0.207776, 0.196739, 0.233188,
 0.248246, 0.220972, 0.277786, 0.252997} 

{  0.3607, 0.208902, 0.196725, 0.233673,
 0.248493, 0.220355, 0.277663, 0.253488} 

{0.363254, 0.208717, 0.196395, 0.231634,
  0.24832, 0.220176, 0.277685, 0.253819} 

{0.361713, 0.209695, 0.196725, 0.231867,
 0.249253, 0.218669, 0.278485, 0.253593} 

{ 0.36174, 0.210259, 0.196767, 0.231235,
  0.24899, 0.218429, 0.278689, 0.253892} 

{0.365437, 0.209546, 0.195984, 0.229033,
 0.249096, 0.218767, 0.278914, 0.253222} 

{0.365446, 0.211207, 0.195311, 0.228036,
 0.249106, 0.218294, 0.279241, 0.253359} 

{0.362409, 0.209143, 0.203146, 0.225302,
 0.248783, 0.218044, 0.279079, 0.254094} 

{0.360567, 0.208472, 0.205718, 0.225243,
 0.248067,  0.21859, 0.279159, 0.254184} 

{0.359956, 0.210746, 0.205181, 0.224117,
 0.249007, 0.219095, 0.278256, 0.253642} 

{0.358713, 0.207383, 0.210011, 0.223894,
 0.250038, 0.219282, 0.277903, 0.252777} 

{ 0.35784, 0.206228, 0.210124, 0.225809,
 0.250059, 0.219565, 0.277771, 0.252605} 

{0.362507, 0.204728, 0.209394, 0.223371,
 0.250238, 0.220097, 0.277325,  0.25234} 

{ 0.36411, 0.202554, 0.214545, 0.218791,
 0.250334, 0.220295, 0.276596, 0.252776} 

{0.364466, 0.204187, 0.221293, 0.210053,
 0.250385, 0.219514, 0.276913, 0.253187} 

{0.362903, 0.209019,  0.22101, 0.207068,
 0.250019, 0.218537, 0.277168, 0.254276} 

{0.368337, 0.208197, 0.216639, 0.206827,
 0.250116, 0.218238, 0.276993, 0.254652} 

{0.368025, 0.204804, 0.218169, 0.209002,
 0.248955, 0.218998, 0.276494, 0.255553} 

{0.366653, 0.203576, 0.219436, 0.210335,
 0.248133, 0.219641, 0.276913, 0.255313} 

{0.368182, 0.205181, 0.213685, 0.212952,
 0.248028, 0.220412, 0.276493, 0.255067} 

{0.364548,  0.21009, 0.212331, 0.213032,
  0.24852, 0.219656, 0.275801, 0.256023} 

{0.361114, 0.214735, 0.211632,  0.21252,
  0.24844, 0.219888, 0.275783, 0.255889} 

{0.361198, 0.219974, 0.207228,   0.2116,
  0.24855, 0.219659, 0.276233, 0.255558} 

{0.362864, 0.218426,  0.20647, 0.212241,
 0.249359, 0.220224, 0.276792, 0.253626} 

{0.365442, 0.215982, 0.205594, 0.212982,
 0.250685, 0.220095, 0.275455, 0.253766} 

{0.366843, 0.215304, 0.205262, 0.212591,
 0.249855, 0.220612, 0.274484,  0.25505} 

{0.369649, 0.214689, 0.204306, 0.211356,
 0.250624, 0.219676, 0.274613, 0.255087} 

{0.373068, 0.220333, 0.194917, 0.211682,
 0.250905, 0.219785,   0.2743,  0.25501} 

{0.373379, 0.221251, 0.195422, 0.209948,
 0.251197, 0.220248, 0.273756, 0.254799} 

{0.371229, 0.219624, 0.198003, 0.211144,
 0.251199, 0.220626,  0.27298, 0.255195} 

{0.370052, 0.218042, 0.199547, 0.212359,
 0.250401, 0.221728, 0.272254, 0.255617} 

{0.375106, 0.216053, 0.196704, 0.212137,
 0.249933, 0.221999, 0.272485, 0.255583} 

{0.373419, 0.218197, 0.195315,  0.21307,
 0.250003,  0.22275, 0.272026, 0.255221} 

{0.372968,  0.21868, 0.196472, 0.211879,
  0.25129, 0.225788, 0.269649, 0.253273} 

{0.373493, 0.213772, 0.196439, 0.216296,
 0.253497, 0.219362, 0.271306, 0.255835} 

{0.377076, 0.211347,  0.19581, 0.215767,
 0.253665, 0.220119, 0.269887, 0.256329} 

{0.375675, 0.216349, 0.194912, 0.213064,
 0.254162, 0.219878, 0.269446, 0.256514} 

{0.375753, 0.215904, 0.193149, 0.215194,
 0.253206, 0.220964, 0.269126, 0.256704} 

{0.380563, 0.210593, 0.196181, 0.212663,
 0.253276, 0.221057, 0.269003, 0.256664} 

{0.388368, 0.209967, 0.190601, 0.211064,
  0.25259, 0.221015, 0.269152, 0.257242} 

{0.387169, 0.212985, 0.190335, 0.209512,
 0.252763, 0.220764,  0.26908, 0.257394} 

{0.387506, 0.210916,  0.19029, 0.211289,
 0.253331, 0.219719, 0.268639, 0.258311} 

{0.390453,  0.20987, 0.190986, 0.208691,
  0.25315, 0.220674, 0.268032, 0.258144} 

{ 0.38982, 0.210135, 0.190665,  0.20938,
 0.253199, 0.220586, 0.268245,  0.25797} 

{0.387491, 0.208507, 0.184234, 0.219768,
 0.252892, 0.220438, 0.268772, 0.257898} 

{0.383304, 0.212055, 0.184313, 0.220328,
 0.252895, 0.220368,  0.26857, 0.258167} 

{ 0.38363, 0.213791, 0.185335, 0.217243,
 0.252723, 0.220743, 0.268255, 0.258279} 

{0.382191, 0.213119, 0.185752, 0.218937,
 0.252671, 0.221023, 0.267808, 0.258498} 

{0.382471, 0.221406, 0.181704, 0.214419,
 0.252344, 0.221347, 0.267196, 0.259113} 

{0.381608, 0.220594,   0.1791, 0.218697,
 0.252478, 0.221566,  0.26603, 0.259925} 

{0.379111, 0.218534,  0.18128, 0.221076,
 0.252364, 0.221895, 0.265196, 0.260545} 

{0.384313, 0.212854, 0.185195, 0.217638,
 0.252151, 0.222168, 0.265765, 0.259915} 

{0.382119, 0.214949, 0.181697, 0.221234,
  0.25228, 0.222595, 0.265462, 0.259663} 

{ 0.38014, 0.216081, 0.180257, 0.223522,
 0.251859, 0.222881, 0.266315, 0.258945} 

{0.379753, 0.219193, 0.180607, 0.220446,
