adsumo : 139 documents
 0.213035, 0.265925,  0.27656,  0.24448} 

{0.449199,  0.31224, 0.195734, 0.042828,
 0.213254, 0.258168, 0.275731, 0.252847} 

{0.428898, 0.331843, 0.211507, 0.027753,
 0.204254, 0.270736, 0.282999, 0.242011} 

{0.546853,  0.30525, 0.127641, 0.020256,
 0.212242, 0.275558, 0.275565, 0.236635} 

{0.528037, 0.242048, 0.201637, 0.028278,
 0.208778, 0.275439, 0.274618, 0.241165} 

{0.468757,  0.30059, 0.122282,  0.10837,
 0.217741, 0.256938,   0.2675, 0.257821} 

{0.410299,  0.27971, 0.115832, 0.194159,
 0.219747, 0.263416, 0.264089, 0.252748} 

{0.406655, 0.251214, 0.176502, 0.165629,
 0.214411, 0.267207, 0.267811,  0.25057} 

{0.418694, 0.320524, 0.156508, 0.104274,
 0.229153, 0.260923, 0.269771, 0.240153} 

{0.476771, 0.185582, 0.238811, 0.098836,
  0.25169, 0.256549,   0.2547,  0.23706} 

{0.513842, 0.125502, 0.270667, 0.089989,
 0.242726, 0.259437, 0.259262, 0.238575} 

{0.530987, 0.131602, 0.291276, 0.046135,
 0.238977, 0.251223, 0.253272, 0.256528} 

{0.543559, 0.122512, 0.287981, 0.045947,
 0.238401, 0.254074, 0.242228, 0.265297} 

{0.446068, 0.204548, 0.280677, 0.068708,
 0.229319, 0.268387, 0.242393, 0.259901} 

{0.643395, 0.132163, 0.202176, 0.022266,
 0.236054, 0.271142, 0.243648, 0.249156} 

{0.680872, 0.099574, 0.201456, 0.018098,
 0.244132, 0.276254, 0.227791, 0.251823} 

{0.568053,  0.14753, 0.258355, 0.026063,
 0.241728, 0.273039, 0.229211, 0.256023} 

{0.540185,  0.14484, 0.293618, 0.021357,
 0.240228, 0.272285, 0.238804, 0.248682} 

{0.461521, 0.121253,  0.34604, 0.071187,
  0.24223, 0.265644, 0.236491, 0.255635} 

{0.539245,  0.15017, 0.277821, 0.032763,
 0.242644, 0.269658, 0.236288, 0.251411} 

{0.548321,  0.11985, 0.257599, 0.074231,
 0.249981, 0.278373, 0.199125,  0.27252} 

{0.563161, 0.125461, 0.256896, 0.054482,
 0.244414, 0.288554, 0.195095, 0.271937} 

{0.521435, 0.146071, 0.246974, 0.085521,
 0.210517, 0.294456, 0.213986, 0.281041} 

{0.584816, 0.137692, 0.260827, 0.016665,
 0.215012, 0.296375,   0.2151, 0.273514} 

{0.575917,  0.09965, 0.229839, 0.094595,
   0.2166,  0.30345, 0.214107, 0.265843} 

{ 0.57717, 0.093982,  0.20346, 0.125388,
 0.212466, 0.307657, 0.222953, 0.256924} 

{0.449727, 0.105006, 0.209315, 0.235952,
 0.230564, 0.298671, 0.226617, 0.244148} 

{0.545953, 0.093876,  0.21947, 0.140702,
 0.225747, 0.294394, 0.218299, 0.261561} 

{0.334596, 0.301031, 0.253404, 0.110969,
 0.210776, 0.286966, 0.228024, 0.274234} 

{0.378351, 0.270022,    0.247, 0.104628,
 0.225725, 0.291006,  0.22028, 0.262988} 

{0.501906, 0.194438, 0.222158, 0.081498,
 0.235202, 0.286997, 0.221677, 0.256123} 

{0.345341, 0.234385, 0.303711, 0.116562,
 0.244187, 0.249818, 0.249435,  0.25656} 

{0.319705, 0.226373, 0.312653, 0.141269,
 0.243373, 0.261319, 0.234724, 0.260585} 

{0.405895, 0.308335, 0.248183, 0.037587,
 0.245692, 0.259116, 0.237085, 0.258107} 

{0.445016, 0.312497, 0.159162, 0.083325,
 0.242246, 0.274116, 0.224784, 0.258854} 

{0.410009, 0.317758,  0.18082, 0.091413,
 0.244574, 0.263983, 0.232284, 0.259159} 

{0.427504, 0.347967, 0.198328,   0.0262,
 0.231698, 0.265514, 0.226033, 0.276754} 

{0.381765, 0.218285, 0.266835, 0.133115,
 0.226351,  0.26967, 0.225932, 0.278046} 

{0.391911, 0.335959, 0.134359, 0.137771,
 0.229238, 0.266634, 0.225826, 0.278302} 

{0.461673, 0.376509, 0.099328, 0.062489,
 0.209074, 0.273902, 0.232773,  0.28425} 

{0.451955, 0.296377, 0.078617, 0.173051,
 0.205283, 0.280349, 0.230702, 0.283665} 

{0.452899, 0.353997, 0.060998, 0.132106,
 0.202465, 0.287884, 0.225891,  0.28376} 

{0.516345, 0.337056, 0.071079, 0.075521,
 0.202024, 0.281029, 0.225686,  0.29126} 

{0.338723, 0.293988,  0.31518, 0.052109,
 0.200292, 0.283637, 0.223181,  0.29289} 

{0.303112, 0.255774, 0.379711, 0.061403,
 0.208733, 0.264427, 0.219708, 0.307132} 

{0.345212, 0.224061, 0.399526, 0.031201,
 0.206661, 0.263967, 0.223473,   0.3059} 

{0.258971,   0.2261, 0.405022, 0.109907,
 0.211949, 0.267477, 0.219091, 0.301483} 

{0.403056, 0.175873, 0.334211,  0.08686,
 0.200478, 0.283821, 0.210757, 0.304945} 

{0.522422, 0.179101,  0.23084, 0.067637,
 0.213751, 0.279066, 0.206862, 0.300321} 

{0.552788, 0.184769, 0.202721, 0.059722,
 0.218237, 0.269168, 0.207996, 0.304598} 

{0.554163, 0.195197, 0.212842, 0.037798,
 0.212281, 0.289896,  0.20013, 0.297694} 

{0.574212, 0.113442, 0.278892, 0.033453,
 0.215235, 0.296959, 0.184474, 0.303332} 

{0.502317, 0.142029, 0.338554,   0.0171,
 0.212788, 0.296294, 0.194929, 0.295989} 

{0.393985, 0.191683, 0.394689, 0.019643,
 0.218851, 0.300886, 0.193427, 0.286837} 

{0.549924, 0.172019, 0.256629, 0.021428,
 0.216973, 0.305416, 0.199251, 0.278359} 

{0.452133, 0.280483, 0.251845, 0.015539,
 0.206969, 0.325852, 0.195223, 0.271956} 

{0.439942, 0.330502, 0.223901, 0.005655,
  0.20234, 0.326846, 0.201646, 0.269168} 

{0.504979, 0.280566, 0.202954, 0.011502,
 0.208059, 0.297036, 0.219909, 0.274996} 

{0.487295, 0.288276, 0.147335, 0.077095,
  0.21316, 0.286821, 0.203697, 0.296322} 

{0.332007, 0.239911, 0.388588, 0.039494,
 0.214195,   0.2864, 0.204272, 0.295133} 

{0.282689, 0.259404, 0.402143, 0.055763,
   0.2109, 0.284768, 0.209905, 0.294427} 

{0.339191, 0.341794, 0.289793, 0.029222,
 0.194964, 0.282675, 0.221812, 0.300549} 

{0.264245, 0.263509, 0.422114, 0.050131,
 0.212947, 0.287099, 0.217585, 0.282369} 

{0.226477, 0.318299, 0.405346, 0.049879,
 0.224961, 0.267605,   0.2207, 0.286733} 

{0.213617, 0.264372,  0.39932, 0.122691,
 0.225926, 0.270814, 0.217369,  0.28589} 

{0.227844, 0.211989, 0.424483, 0.135684,
 0.222104, 0.268829, 0.220311, 0.288756} 

{0.250312, 0.232457, 0.388785, 0.128446,
 0.217466, 0.272368, 0.234542, 0.275624} 

{0.316501, 0.242928, 0.300095, 0.140475,
 0.211697, 0.268354, 0.234511, 0.285438} 

{0.231337, 0.222714, 0.307354, 0.238596,
 0.237522, 0.259615, 0.233781, 0.269082} 

{0.249673, 0.262818, 0.360165, 0.127344,
 0.241452, 0.248689,  0.25286, 0.256999} 

{0.309997, 0.225039, 0.323435, 0.141528,
 0.244158, 0.265675, 0.253634, 0.236533} 

{0.406849, 0.203459, 0.330213,  0.05948,
 0.240971, 0.292817,  0.24424, 0.221972} 

{0.380406, 0.267913, 0.260065, 0.091616,
  0.24311, 0.279074, 0.254056,  0.22376} 

{0.442482, 0.239309, 0.208341, 0.109868,
 0.241655, 0.271275, 0.256455, 0.230616} 

{0.466833, 0.240289, 0.259824, 0.033054,
  0.24319, 0.270959,  0.26278,  0.22307} 

{0.411925,   0.3646, 0.194341, 0.029135,
 0.244854, 0.272614, 0.263477, 0.219055} 

{0.555657, 0.264482,  0.16212, 0.017741,
 0.240667,   0.2703, 0.270603,  0.21843} 

{0.537919, 0.194215, 0.252239, 0.015627,
 0.249808, 0.254558, 0.280102, 0.215532} 

{0.590336, 0.138045, 0.254864, 0.016755,
 0.265006, 0.247612, 0.274363, 0.213019} 

{0.603998, 0.127516, 0.200284, 0.068202,
 0.281332, 0.254601, 0.262942, 0.201125} 

{0.823252, 0.086795, 0.064483,  0.02547,
  0.27751, 0.250254, 0.266094, 0.206142} 

{0.760848, 0.065811, 0.124475, 0.048867,
 0.286391, 0.246966, 0.262197, 0.204446} 

{0.708139, 0.042605, 0.203034, 0.046222,
 0.309743, 0.238961, 0.253472, 0.197824} 

{0.640782, 0.050786, 0.226297, 0.082135,
 0.287057, 0.241222, 0.257741,  0.21398} 

{0.501232, 0.059487, 0.410108, 0.029173,
 0.289707, 0.237333, 0.251877, 0.221083} 

{0.542444, 0.070924, 0.381516, 0.005116,
 0.300353, 0.237391, 0.252125, 0.210131} 

{0.447195, 0.088383, 0.434778, 0.029645,
 0.311954, 0.230064, 0.237601, 0.220381} 

{0.510846, 0.069534, 0.413302, 0.006317,
  0.31105, 0.234245, 0.231145,  0.22356} 

{0.487138, 0.094383, 0.391266, 0.027213,
 0.307321,  0.23477, 0.231621, 0.226288} 

{0.503936, 0.034488, 0.446866,  0.01471,
 0.302538, 0.235205, 0.239488,  0.22277} 

{0.486876, 0.070796, 0.419554, 0.022774,
 0.300232, 0.240181, 0.236354, 0.223233} 

{ 0.35275, 0.063313, 0.508911, 0.075025,
 0.302637,  0.23631,  0.23868, 0.222374} 

{0.371278,  0.10779, 0.496992,  0.02394,
 0.299068, 0.237067, 0.241233, 0.222632} 

{0.350791, 0.107572, 0.491623, 0.050014,
 0.303227,  0.24212,  0.24536, 0.209293} 

{0.468763, 0.195542, 0.308482, 0.027213,
  0.29896, 0.241662, 0.256078,   0.2033} 

{0.508832, 0.201005,  0.25996, 0.030203,
 0.323403, 0.215379, 0.269195, 0.192023} 

{0.500913,   0.2114, 0.251495, 0.036193,
 0.328856, 0.210016, 0.270235, 0.190893} 

{0.420298, 0.199908, 0.237314,  0.14248,
 0.322619, 0.211453, 0.271149, 0.194779} 

{0.434297, 0.210627, 0.225014, 0.130062,
 0.330942, 0.218305, 0.266731, 0.184022} 

{0.429188, 0.244751, 0.205991,  0.12007,
 0.310377, 0.228748, 0.262338, 0.198536} 

{0.399547, 0.345947, 0.219103, 0.035404,
 0.274494, 0.238387, 0.271709,  0.21541} 

{0.455675, 0.310409, 0.200086,  0.03383,
 0.281213, 0.240662, 0.258076, 0.220049} 

{0.416452,  0.26663, 0.270522, 0.046395,
 0.270383, 0.267234, 0.271944, 0.190438} 

{0.510117, 0.217083, 0.266742, 0.006057,
 0.269591, 0.257745, 0.279546, 0.193118} 

{0.474522, 0.232132, 0.251451, 0.041895,
 0.250419, 0.261246, 0.288359, 0.199975} 

{0.374184, 0.145811, 0.453076, 0.026928,
 0.268967, 0.268875, 0.253427, 0.208732} 

{0.347793, 0.114285, 0.500861, 0.037061,
 0.272047, 0.269066, 0.249708, 0.209179} 

{0.478942,  0.12923, 0.320184, 0.071645,
 0.273323, 0.282821, 0.227102, 0.216754} 

{0.461192, 0.127457, 0.370267, 0.041084,
 0.286073, 0.273185, 0.231414, 0.209328} 

{0.463776, 0.099765, 0.366779,  0.06968,
 0.280304, 0.263426, 0.244987, 0.211283} 

{0.517503, 0.100205, 0.345988, 0.036304,
 0.280986, 0.262858,  0.24603, 0.210126} 

{0.566618, 0.074752, 0.317564, 0.041066,
 0.282359, 0.258771, 0.243487, 0.215383} 

{0.560729, 0.051496, 0.323065,  0.06471,
 0.284832, 0.254852, 0.245519, 0.214796} 

{0.604531, 0.068472, 0.269083, 0.057914,
 0.278739, 0.252739, 0.255293, 0.213229} 

{0.541251, 0.167469, 0.258302, 0.032978,
  0.28052, 0.242123, 0.258207, 0.219149} 

{0.433343, 0.122684, 0.419403, 0.024569,
 0.267862,  0.24658, 0.261339,  0.22422} 

{0.503606, 0.193083, 0.251331,  0.05198,
 0.269503,  0.24547, 0.260014, 0.225014} 

{0.542786, 0.181048, 0.225108, 0.051058,
 0.266744, 0.248812, 0.256677, 0.227767} 

{0.561868, 0.118894, 0.240732, 0.078505,
 0.269291, 0.243692, 0.271757,  0.21526} 

{0.589363, 0.116864, 0.250592, 0.043182,
 0.270773, 0.242353, 0.273689, 0.213185} 

{0.570589, 0.174226, 0.206808, 0.048377,
 0.267809, 0.234093, 0.291386, 0.206713} 

{0.640936, 0.160693, 0.157386, 0.040986,
 0.268407, 0.235009, 0.290667, 0.205916} 

{0.673472, 0.160102, 0.124134, 0.042291,
 0.258039, 0.262543, 0.277741, 0.201677} 

{0.726615, 0.143764, 0.093193, 0.036428,
 0.254084, 0.262013, 0.295219, 0.188684} 

{0.590647, 0.226914,  0.13429,  0.04815,
 0.231666, 0.271955, 0.297601, 0.198778} 

{0.602082, 0.218033, 0.142646, 0.037239,
  0.22745, 0.265775, 0.294598, 0.212176} 

{0.415042, 0.199277, 0.225499, 0.160182,
 0.230349, 0.266141, 0.293122, 0.210388} 

{0.404145, 0.272256, 0.173644, 0.149955,
 0.238719, 0.275109,  0.27509, 0.211081} 

{0.348006, 0.303882, 0.164485, 0.183626,
 0.237193, 0.272308, 0.274042, 0.216457} 

{0.582659, 0.154451, 0.185582, 0.077308,
 0.228806, 0.268535, 0.275327, 0.227332} 

{ 0.54631, 0.137339, 0.194216, 0.122135,
 0.223599, 0.291018,    0.266, 0.219384} 

{0.624665, 0.126175, 0.193691, 0.055469,
  0.21883, 0.308086, 0.254725, 0.218359} 

{0.361126, 0.389031, 0.222921, 0.026922,
 0.217506, 0.280514, 0.285948, 0.216033} 

{0.372235, 0.255099, 0.329126,  0.04354,
  0.20848, 0.279358, 0.285236, 0.226927} 

{ 0.43799, 0.208885, 0.318846,  0.03428,
 0.201247, 0.275887, 0.297251, 0.225616} 

{0.456714, 0.247083, 0.233357, 0.062845,
 0.193657,  0.25988, 0.306259, 0.240204} 

{0.458526, 0.269844, 0.221775, 0.049856,
 0.200614, 0.264654, 0.286823, 0.247908} 

{0.405816, 0.340461, 0.184392,  0.06933,
 0.197051, 0.267649, 0.285975, 0.249326} 

{0.520447, 0.256752, 0.163368, 0.059433,
 0.191547, 0.257672, 0.290522, 0.260259} 

{0.529716, 0.266026, 0.162363, 0.041895,
 0.189276, 0.257734, 0.294494, 0.258495} 

{0.499693, 0.264627, 0.185618, 0.050063,
 0.218068, 0.247524,  0.29349, 0.240919} 

{0.496555, 0.295482, 0.174256, 0.033707,
 0.208607, 0.255659, 0.279544, 0.256191} 

{0.462362, 0.263989,  0.15595, 0.117699,
 0.215443, 0.237249, 0.279274, 0.268034} 

{0.544158, 0.279591, 0.156379, 0.019873,
 0.215002, 0.246751, 0.277822, 0.260425} 

{0.573744,  0.25572, 0.129874, 0.040663,
 0.229956, 0.223412,  0.27429, 0.272342} 

{0.565665, 0.236587, 0.144077,  0.05367,
 0.235088, 0.208223, 0.269749,  0.28694} 

{0.642013, 0.189192, 0.146573, 0.022223,
 0.239283, 0.220264, 0.251079, 0.289374} 

{0.618447, 0.211466, 0.132542, 0.037545,
 0.237033, 0.225359, 0.249996, 0.287612} 

{0.458278, 0.219572,  0.25549,  0.06666,
 0.243462, 0.243319, 0.232147, 0.281071} 

{ 0.43522, 0.275252, 0.205133, 0.084395,
 0.247917, 0.246038, 0.229829, 0.276216} 

{0.376067, 0.337543, 0.178787, 0.107603,
   0.2466, 0.246777, 0.223399, 0.283224} 

{0.341819, 0.378138, 0.209757, 0.070285,
 0.242089, 0.239658, 0.217513, 0.300739} 

{0.359617, 0.366801, 0.208457, 0.065125,
 0.256553, 0.233903, 0.219356, 0.290188} 

{0.495176, 0.275635, 0.208688, 0.020501,
 0.269876, 0.218866, 0.241419, 0.269839} 

{0.472584, 0.178503, 0.314262, 0.034651,
 0.287513, 0.212505, 0.236695, 0.263287} 

{0.315828, 0.243922, 0.397999, 0.042251,
 0.283195, 0.224957, 0.234004, 0.257844} 

{ 0.59969, 0.093918, 0.273894, 0.032498,
 0.286809, 0.239569, 0.233441,  0.24018} 

{0.575603, 0.089429, 0.313335, 0.021634,
 0.284202, 0.235105, 0.232856, 0.247836} 

{0.588134, 0.121036, 0.263586, 0.027244,
 0.280159, 0.229131, 0.237922, 0.252787} 

{0.631358, 0.118577, 0.236065, 0.014001,
 0.282751, 0.227445, 0.237959, 0.251845} 

{0.652471, 0.129723, 0.200548, 0.017259,
 0.291278, 0.208261, 0.234658, 0.265803} 

{0.679951, 0.110895, 0.135969, 0.073185,
 0.295799, 0.203411, 0.235028, 0.265762} 

{0.702801, 0.103305,  0.12671, 0.067184,
 0.289991, 0.204367, 0.235106, 0.270536} 

{0.466646,  0.18582, 0.186694,  0.16084,
 0.297395, 0.199027, 0.231782, 0.271797} 

{0.491878, 0.220074, 0.205458, 0.082589,
  0.28678, 0.192822, 0.251934, 0.268465} 

{0.460704, 0.297002, 0.197193,   0.0451,
 0.304776, 0.185926, 0.252429,  0.25687} 

{0.416351,  0.32247, 0.211328,  0.04985,
 0.300927, 0.182401, 0.259816, 0.256855} 

{0.275953, 0.417578, 0.278263, 0.028206,
 0.311162, 0.181576, 0.246632, 0.260631} 

{0.300126, 0.397489, 0.231391, 0.070994,
   0.3201, 0.179736, 0.253285, 0.246879} 

{0.297425, 0.374057,  0.25763, 0.070888,
 0.301134, 0.175055, 0.259811,    0.264} 

{0.276509, 0.286144, 0.229881, 0.207465,
 0.308488, 0.170242, 0.259544, 0.261726} 

{0.388951, 0.220739, 0.233359, 0.156952,
 0.302555, 0.175393, 0.261229, 0.260824} 

{0.449389,   0.1004, 0.311553, 0.138658,
 0.301023, 0.175659, 0.254156, 0.269163} 

{0.615444,   0.1342,  0.19866, 0.051695,
 0.289722, 0.192381, 0.262507,  0.25539} 

{0.719666, 0.088816, 0.127149, 0.064368,
 0.282498, 0.196416, 0.270065, 0.251021} 

{0.645199, 0.090111,  0.17571,  0.08898,
 0.277148, 0.208035,  0.28417, 0.230647} 

{0.601966,  0.14339,  0.18359, 0.071053,
 0.273009, 0.212533, 0.281093, 0.233365} 

{0.615423, 0.181632,  0.16106, 0.041885,
 0.282671, 0.216033, 0.279341, 0.221955} 

{0.512478, 0.157969, 0.296235, 0.033317,
  0.27923, 0.229668, 0.276604, 0.214499} 

{0.497078,  0.16395, 0.253992, 0.084981,
 0.281773, 0.231359, 0.276647, 0.210221} 

{0.450933, 0.178266, 0.161374, 0.209428,
 0.260928, 0.234345, 0.289126,   0.2156} 

{0.460108, 0.244727, 0.199301, 0.095864,
 0.289325, 0.221317, 0.263896, 0.225461} 

{0.489462, 0.273393, 0.134843, 0.102302,
 0.283298, 0.214642, 0.277247, 0.224813} 

{0.565583, 0.191176, 0.167753, 0.075488,
 0.293564,  0.22889, 0.263144, 0.214402} 

{ 0.50706, 0.289289, 0.148267, 0.055383,
 0.313657,   0.2161, 0.247242, 0.223001} 

{0.316159,  0.26317, 0.356082, 0.064589,
 0.306831, 0.197959, 0.258295, 0.236915} 

{0.320765,  0.33443, 0.263792, 0.081014,
 0.311251, 0.194508, 0.256863, 0.237378} 

{0.322711, 0.270745, 0.268524,  0.13802,
 0.315105, 0.185545, 0.231809, 0.267541} 

{0.297351, 0.303947, 0.336513, 0.062189,
 0.309271, 0.183607, 0.239761, 0.267361} 

{0.280985,  0.31122, 0.325108, 0.082687,
 0.309297, 0.197977, 0.222308, 0.270417} 

{0.246738, 0.286643, 0.300228, 0.166391,
 0.307139, 0.188759, 0.226483, 0.277618} 

{0.353075, 0.281901, 0.270791, 0.094232,
 0.309462, 0.184118, 0.226333, 0.280086} 

{0.401569, 0.275302, 0.258676, 0.064452,
 0.302107, 0.185499, 0.216751, 0.295642} 

{0.391784, 0.253966, 0.207061,  0.14719,
 0.296846,  0.18035, 0.231779, 0.291025} 

{0.447827, 0.271078, 0.169591, 0.111504,
 0.298391,  0.17886, 0.234665, 0.288083} 

{0.475708, 0.250745, 0.231975, 0.041572,
 0.282145, 0.182164, 0.247964, 0.287727} 

{0.490267, 0.205114, 0.260275, 0.044344,
 0.280376, 0.181734, 0.244967, 0.292922} 

{0.557175, 0.125036, 0.287797, 0.029992,
 0.275779, 0.180395, 0.237805, 0.306021} 

{0.529184, 0.109558, 0.245849, 0.115409,
 0.272049, 0.183184, 0.247418, 0.297349} 

{0.372566, 0.280934, 0.200124, 0.146375,
 0.269543, 0.178074, 0.254785, 0.297598} 

{0.412467, 0.295459, 0.256331, 0.035743,
 0.258002, 0.182403, 0.254476, 0.305119} 

{0.486921, 0.176813, 0.290339, 0.045928,
 0.265485, 0.178086,  0.25334,  0.30309} 

{0.505905, 0.238459, 0.204484, 0.051152,
 0.254743, 0.186249, 0.256974, 0.302034} 

{0.500537, 0.234145, 0.229633, 0.035685,
 0.248404,  0.21361, 0.246424, 0.291562} 

{0.476226, 0.212723, 0.245462, 0.065589,
 0.244896, 0.207897, 0.259693, 0.287514} 

{0.440108, 0.193272, 0.211282, 0.155339,
  0.24344, 0.203411, 0.264185, 0.288963} 

{0.449585, 0.249213, 0.237973, 0.063228,
 0.246858, 0.189571,  0.27487, 0.288701} 

{0.462173, 0.204872, 0.260584, 0.072371,
 0.241602, 0.194169, 0.279623, 0.284606} 

{0.505736,  0.27113, 0.163259, 0.059876,
 0.229803, 0.196049, 0.288212, 0.285935} 

{0.445585, 0.232896, 0.140654, 0.180866,
 0.239137, 0.198925, 0.288753, 0.273185} 

{0.479912, 0.248407, 0.199931,  0.07175,
  0.24463, 0.175859, 0.286635, 0.292876} 

{ 0.48522, 0.236476, 0.174191, 0.104113,
 0.232709, 0.199411, 0.283458, 0.284422} 

{0.473214, 0.234585, 0.208175, 0.084026,
 0.234488, 0.205703, 0.289033, 0.270777} 

{0.510888,  0.16895, 0.247972,  0.07219,
 0.235379, 0.206925,  0.28992, 0.267776} 

{ 0.39531,  0.25585, 0.247934, 0.100906,
  0.24168, 0.200341, 0.288113, 0.269866} 

{0.328148, 0.177892,  0.24558,  0.24838,
  0.24398, 0.202327, 0.288477, 0.265216} 

{0.449257, 0.131715, 0.238056, 0.180971,
 0.244767, 0.209245, 0.279364, 0.266624} 

{0.418686, 0.097584, 0.302186, 0.181543,
 0.263364, 0.211868, 0.271259,  0.25351} 

{0.395133, 0.103097, 0.363626, 0.138143,
 0.257799, 0.196265, 0.286092, 0.259844} 

{0.365433,  0.26923,  0.30413, 0.061207,
 0.261798, 0.193702, 0.289685, 0.254815} 

{0.439272, 0.235631, 0.231194, 0.093903,
 0.258847, 0.199092,  0.28876, 0.253301} 

{0.353571, 0.269702, 0.274742, 0.101985,
 0.222898, 0.217951, 0.298246, 0.260906} 

{0.432928, 0.276252, 0.250273, 0.040547,
 0.214724, 0.226386, 0.303524, 0.255365} 

{0.401972, 0.275942, 0.262189, 0.059897,
 0.214179, 0.219946, 0.305191, 0.260684} 

{ 0.52058, 0.194475, 0.185544, 0.099401,
 0.214814, 0.215103, 0.306647, 0.263436} 

{0.546031, 0.198399, 0.170727, 0.084843,
 0.226064, 0.216483, 0.309084, 0.248368} 

{0.555807, 0.209779, 0.190262, 0.044152,
 0.207004,  0.21672, 0.322153, 0.254124} 

{0.538164, 0.239054, 0.210639, 0.012143,
 0.216241, 0.216228, 0.313042, 0.254489} 

{0.388172, 0.325039, 0.233732, 0.053058,
 0.219949, 0.203569,  0.32058, 0.255902} 

{0.429655,  0.24117, 0.267096, 0.062078,
 0.223004, 0.194568, 0.317131, 0.265297} 

{  0.3886, 0.299633, 0.288701, 0.023066,
 0.226652, 0.205474, 0.337955, 0.229919} 

{0.407485, 0.216576, 0.342972, 0.032967,
 0.230459, 0.200058, 0.340503,  0.22898} 

{0.499631,  0.12074, 0.260586, 0.119043,
 0.243769, 0.189299, 0.341619, 0.225313} 

{0.473121, 0.107505, 0.254361, 0.165013,
  0.26167,  0.17904, 0.336606, 0.222684} 

{ 0.58236, 0.138886,  0.25447, 0.024285,
 0.258902,  0.17263, 0.353094, 0.215374} 

{0.546674, 0.116225, 0.266608, 0.070493,
 0.250919, 0.167106, 0.375106, 0.206869} 

{0.544981, 0.101966, 0.333513,  0.01954,
 0.265017, 0.167695, 0.366525, 0.200763} 

{0.554398,    0.052, 0.348467, 0.045134,
 0.241134, 0.173347, 0.367785, 0.217734} 

{0.514231,  0.03578, 0.323075, 0.126914,
 0.241573, 0.176691, 0.358659, 0.223077} 

{0.537964, 0.053507, 0.356662, 0.051867,
 0.250385, 0.183032,  0.34796, 0.218622} 

{0.592711, 0.065231, 0.308619, 0.033439,
 0.245928, 0.175889, 0.362033, 0.216151} 

{0.556377, 0.039793, 0.378137, 0.025694,
 0.234647, 0.185405, 0.364015, 0.215934} 

{0.480197, 0.124908,  0.36343, 0.031465,
 0.218362, 0.179646, 0.396746, 0.205247} 

{0.579325, 0.142383, 0.242755, 0.035537,
 0.217786, 0.171422, 0.413235, 0.197557} 

{0.501162, 0.170659, 0.289043, 0.039136,
 0.220086, 0.170848, 0.412304, 0.196762} 

{0.387707, 0.337871, 0.258557, 0.015865,
 0.215436, 0.168395, 0.424874, 0.191295} 

{0.384068, 0.260283, 0.334453, 0.021196,
 0.218623,  0.16084, 0.425834, 0.194703} 

{0.422863, 0.225496, 0.335048, 0.016592,
 0.208624, 0.193597, 0.399435, 0.198343} 

{0.421799, 0.233889, 0.314763, 0.029549,
 0.206767, 0.197879, 0.388232, 0.207123} 

{ 0.49342, 0.164613, 0.316264, 0.025703,
 0.198469, 0.211711, 0.372906, 0.216913} 

{0.474328, 0.183567, 0.323952, 0.018153,
 0.194058, 0.214782, 0.368191, 0.222969} 

{0.452247, 0.081931,  0.29758, 0.168242,
  0.18948, 0.202942, 0.365141, 0.242437} 

{0.374427, 0.132322, 0.314518, 0.178733,
   0.1878, 0.198842, 0.369423, 0.243936} 

{ 0.42969, 0.105761, 0.358423, 0.106125,
  0.18994, 0.189955, 0.372507, 0.247598} 

{0.432783, 0.137435, 0.330481,   0.0993,
 0.190972, 0.193897, 0.365439, 0.249693} 

{ 0.45218, 0.173635, 0.316908, 0.057277,
 0.192062, 0.199601, 0.362852, 0.245484} 

{0.436881, 0.184434, 0.320643, 0.058043,
 0.199579, 0.213676, 0.338304, 0.248441} 

{0.344628, 0.258413, 0.289941, 0.107017,
 0.207556,  0.22311,  0.33391, 0.235424} 

{0.276347, 0.325353, 0.309725, 0.088575,
 0.214354, 0.219404, 0.332949, 0.233293} 

{ 0.42858, 0.262156, 0.260975, 0.048289,
 0.230196, 0.218074, 0.343131,   0.2086} 

===============  per type  ===============
Featuretype=0  
0.42858024411641726   T=0,K=0:  homo (0.019) ; sine (0.019) ; tenuis (0.016) ; nullus (0.014) ; ] (0.014) ; cibus (0.013) ; miles (0.013) ; quoque (0.012) ; tractatio (0.011) ; tantus (0.011) ; 
0.2301957284318717   T=1,K=0:  sine (0.019) ; homo (0.017) ; tenuis (0.016) ; cibus (0.015) ; miles (0.014) ; nullus (0.014) ; ] (0.012) ; quoque (0.011) ; facilis (0.011) ; tantus (0.011) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  sine (0.019) ; homo (0.018) ; tenuis (0.016) ; cibus (0.014) ; nullus (0.014) ; miles (0.013) ; ] (0.013) ; quoque (0.012) ; tantus (0.011) ; ceres (0.011) ; 


Featuretype=1  
