ancilla : 214 documents
 0.278694, 0.177366, 0.182574, 0.361366} 

{0.184001, 0.398893, 0.263637,  0.15347,
 0.279204, 0.176484, 0.184595, 0.359718} 

{0.145745,  0.39264, 0.315619, 0.145996,
  0.29105, 0.164043, 0.184222, 0.360684} 

{0.135587, 0.339675, 0.355589, 0.169149,
 0.285766, 0.163264, 0.180817, 0.370153} 

{0.190875,  0.29025, 0.343123, 0.175752,
 0.288502, 0.162935,  0.17864, 0.369924} 

{ 0.20133, 0.381895, 0.266256, 0.150519,
 0.293498, 0.163084, 0.179484, 0.363934} 

{0.092487, 0.368432, 0.398555, 0.140525,
 0.296896, 0.152973,  0.18394, 0.366191} 

{0.124026, 0.376419, 0.407699, 0.091857,
 0.289601, 0.158345, 0.182334,  0.36972} 

{0.179254, 0.357995, 0.352463, 0.110288,
 0.301659, 0.163864, 0.171591, 0.362886} 

{0.133794,  0.45744, 0.332702, 0.076065,
 0.307123, 0.159674, 0.169033,  0.36417} 

{ 0.13879, 0.353717, 0.369169, 0.138323,
 0.313522, 0.160163, 0.163087, 0.363228} 

{0.141926, 0.384608,   0.4009, 0.072566,
 0.307872,  0.15964, 0.163847, 0.368641} 

{0.117504, 0.412968, 0.392001, 0.077527,
 0.306883, 0.163686, 0.170799, 0.358633} 

{0.221969, 0.335506, 0.353208, 0.089317,
 0.309851, 0.160371,  0.17251, 0.357269} 

{0.217895, 0.347309, 0.286838, 0.147958,
 0.313158, 0.164425, 0.167408,  0.35501} 

{0.209739, 0.337574, 0.289486, 0.163201,
 0.314427, 0.165307, 0.163004, 0.357262} 

{0.187919, 0.388716, 0.294023, 0.129342,
 0.317445, 0.165391, 0.164693, 0.352471} 

{0.103446,  0.39982, 0.345195, 0.151539,
 0.320616, 0.162889, 0.165647, 0.350848} 

{0.155542, 0.357758,  0.31958,  0.16712,
 0.312406, 0.173789,   0.1687, 0.345105} 

{0.193676, 0.343532, 0.345735, 0.117056,
 0.317648, 0.187405, 0.160606, 0.334341} 

{0.188587, 0.349035, 0.401772, 0.060606,
 0.318347,  0.18556, 0.157345, 0.338749} 

{0.262772, 0.314375, 0.354089, 0.068763,
 0.326743, 0.196255, 0.147201, 0.329801} 

{0.330592,  0.25112, 0.350549, 0.067739,
  0.32583, 0.196683, 0.147297,  0.33019} 

{0.256047, 0.250242, 0.379814, 0.113896,
 0.323184, 0.199383, 0.150165, 0.327269} 

{0.160054,  0.37943, 0.390126,  0.07039,
 0.320689, 0.201276, 0.152161, 0.325874} 

{0.142424, 0.346467, 0.343817, 0.167292,
 0.328819, 0.193412, 0.142072, 0.335697} 

{0.147847, 0.472711, 0.250879, 0.128562,
  0.32849, 0.191768, 0.143456, 0.336287} 

{0.113774, 0.514911, 0.226275,  0.14504,
 0.321266, 0.196342, 0.151652,  0.33074} 

{0.038976, 0.563524, 0.185162, 0.212338,
 0.335008, 0.187326, 0.146667, 0.330999} 

{0.051721, 0.492806, 0.217238, 0.238235,
 0.325631, 0.184239, 0.143894, 0.346236} 

{ 0.04881, 0.511617, 0.275516, 0.164057,
 0.321141, 0.193037, 0.145531, 0.340291} 

{0.049475, 0.485224, 0.323937, 0.141364,
 0.312702, 0.196002, 0.148044, 0.343252} 

{0.064987, 0.533998,  0.25419, 0.146825,
 0.317069, 0.203148, 0.151332, 0.328452} 

{0.071702, 0.400589,  0.32307, 0.204639,
 0.321413, 0.198386, 0.151322, 0.328879} 

{0.125578, 0.392713, 0.237532, 0.244177,
 0.317714, 0.199647, 0.149116, 0.333523} 

{0.144144, 0.400033, 0.171485, 0.284337,
 0.314914, 0.200547, 0.149703, 0.334837} 

{0.105719, 0.412014, 0.146687,  0.33558,
 0.312785, 0.195714, 0.143991,  0.34751} 

{ 0.07021, 0.357073, 0.153241, 0.419476,
 0.302566, 0.192237, 0.157899, 0.347298} 

{0.092122, 0.240745, 0.245101, 0.422033,
 0.302733, 0.191238,  0.15523, 0.350799} 

{0.087638, 0.195488, 0.233639, 0.483235,
 0.304386, 0.194291, 0.151243, 0.350081} 

{0.076825, 0.185564,  0.21617,  0.52144,
 0.302865, 0.178484, 0.156544, 0.362107} 

{0.084884, 0.142903, 0.389001, 0.383212,
 0.306718, 0.177649, 0.154161, 0.361473} 

{  0.0805, 0.177235, 0.359639, 0.382626,
 0.304225, 0.178041, 0.154358, 0.363376} 

{0.123581, 0.236915, 0.350208, 0.289296,
 0.308701, 0.174515, 0.152809, 0.363976} 

{0.113203, 0.177844,  0.33548, 0.373473,
 0.306416, 0.182627, 0.149021, 0.361936} 

{0.093916, 0.215684, 0.309617, 0.380783,
 0.301697,  0.18375, 0.152492, 0.362061} 

{0.080944, 0.197857, 0.401416, 0.319783,
   0.2872, 0.185864, 0.154247, 0.372689} 

{0.069801, 0.171913, 0.457814, 0.300473,
 0.291409,  0.17931, 0.155694, 0.373587} 

{0.049013, 0.149348, 0.565677, 0.235961,
 0.292436,  0.18408, 0.157222, 0.366261} 

{ 0.06118, 0.176582, 0.520209, 0.242029,
 0.305697, 0.183703, 0.155464, 0.355136} 

{0.086027, 0.151986, 0.522127,  0.23986,
 0.318368, 0.178446, 0.156104, 0.347081} 

{0.105705, 0.104531, 0.598701, 0.191063,
 0.319354, 0.182756, 0.148258, 0.349632} 

{0.100018, 0.093281, 0.568793, 0.237908,
 0.314478, 0.183664, 0.143841, 0.358017} 

{ 0.09595, 0.133991, 0.610417, 0.159643,
 0.312168, 0.181653, 0.143805, 0.362373} 

{ 0.09741, 0.144187, 0.626851, 0.131552,
 0.311029, 0.182116, 0.145462, 0.361394} 

{0.072104, 0.118476, 0.661685, 0.147736,
  0.30695, 0.183448, 0.149916, 0.359686} 

{0.098258, 0.150817, 0.675307, 0.075619,
 0.305882, 0.184076, 0.149305, 0.360737} 

{0.071975,  0.22907, 0.577424, 0.121531,
 0.310644, 0.170229, 0.147757, 0.371371} 

{0.167155, 0.224985, 0.420236, 0.187624,
 0.303205, 0.170286, 0.156777, 0.369731} 

{0.253266, 0.274044, 0.322702, 0.149988,
 0.300037, 0.175756, 0.157752, 0.366456} 

{  0.2328, 0.259026, 0.356851, 0.151324,
 0.297676, 0.174748, 0.162533, 0.365043} 

{0.254424, 0.270826, 0.334982, 0.139768,
 0.287449, 0.174876, 0.170675,    0.367} 

{ 0.06984, 0.373922, 0.436481, 0.119756,
 0.290792, 0.189394, 0.172121, 0.347693} 

{ 0.15323, 0.356352, 0.398125, 0.092293,
 0.300113, 0.185677, 0.169082, 0.345128} 

{0.158075, 0.352075, 0.402837, 0.087014,
 0.300343,  0.18657, 0.165171, 0.347916} 

{ 0.16115, 0.289943,  0.44639, 0.102516,
 0.297892, 0.186624, 0.165378, 0.350105} 

{0.217343, 0.261506, 0.367319, 0.153833,
 0.293857, 0.182816, 0.163708,  0.35962} 

{0.240634, 0.293366, 0.323764, 0.142235,
 0.283629, 0.182661, 0.169886, 0.363824} 

{ 0.19753, 0.300134, 0.321285, 0.181051,
 0.281395, 0.199689, 0.156377, 0.362539} 

{0.225218, 0.304958, 0.286885, 0.182939,
 0.271297, 0.199741, 0.162104, 0.366859} 

{0.243162,  0.30716, 0.247209, 0.202468,
 0.264448, 0.201381, 0.154649, 0.379522} 

{0.256586, 0.324835, 0.253959,  0.16462,
 0.267817, 0.198994,  0.15293,  0.38026} 

{0.266632, 0.245569, 0.255141, 0.232658,
 0.264766, 0.204877, 0.154198, 0.376159} 

{0.257686, 0.266265, 0.297426, 0.178624,
 0.264384, 0.201665, 0.156542,  0.37741} 

{0.148833, 0.313563, 0.361681, 0.175923,
 0.267017, 0.199341, 0.156721, 0.376921} 

{0.173127, 0.347099, 0.367292, 0.112483,
 0.274969, 0.197897, 0.147076, 0.380058} 

{0.125451, 0.436588, 0.333291,  0.10467,
 0.274452, 0.193122, 0.148415, 0.384011} 

{0.103216,  0.56901, 0.237796, 0.089978,
 0.273676, 0.193101,  0.15009, 0.383133} 

{0.121075, 0.514955, 0.259282, 0.104687,
 0.284013,  0.19305, 0.143255, 0.379682} 

{0.058948, 0.571409, 0.249476, 0.120167,
 0.283797, 0.189387, 0.145714, 0.381102} 

{0.064734, 0.398737, 0.363552, 0.172977,
 0.286992, 0.190398, 0.142975, 0.379635} 

{0.148522, 0.338807, 0.309074, 0.203597,
 0.288839, 0.188569,  0.14566, 0.376932} 

{0.119283, 0.331413, 0.389686, 0.159618,
 0.286168,  0.18962, 0.147266, 0.376947} 

{0.254176, 0.294581, 0.333619, 0.117625,
 0.298677, 0.188009, 0.140489, 0.372825} 

{0.236952, 0.290697, 0.323483, 0.148868,
 0.302476, 0.182821, 0.139334, 0.375369} 

{0.275909,   0.2305, 0.348536, 0.145055,
 0.304906, 0.181683, 0.140488, 0.372923} 

{0.314541, 0.194163, 0.348101, 0.143195,
 0.304721, 0.180391, 0.147725, 0.367163} 

{0.366416, 0.161642, 0.312964, 0.158978,
 0.304446, 0.179778, 0.146767, 0.369008} 

{0.343337, 0.160098, 0.318377, 0.178188,
 0.305192, 0.180175, 0.144346, 0.370288} 

{ 0.36189, 0.120486, 0.332187, 0.185438,
 0.302316, 0.175647,  0.14678, 0.375257} 

{0.405179, 0.120959, 0.323335, 0.150528,
 0.302373, 0.177816, 0.145961,  0.37385} 

{0.417681, 0.094684, 0.314509, 0.173127,
 0.310766, 0.183238, 0.145174, 0.360822} 

{  0.3457, 0.117319, 0.361973, 0.175007,
 0.314937,  0.18177, 0.145401, 0.357892} 

{ 0.39846, 0.152976, 0.287163, 0.161402,
  0.31642, 0.183094, 0.137208, 0.363278} 

{0.405158, 0.151477,  0.26771, 0.175654,
 0.317828, 0.178798, 0.137575, 0.365799} 

{0.262519, 0.173039, 0.301536, 0.262906,
 0.307772,  0.17559, 0.135906, 0.380733} 

{0.245724, 0.201409, 0.338927,  0.21394,
 0.302823, 0.180523, 0.136482, 0.380172} 

{0.173087, 0.213065, 0.373901, 0.239947,
 0.302792, 0.181865, 0.137534,  0.37781} 

{0.043579, 0.417163, 0.302157, 0.237101,
  0.30404, 0.183098, 0.140562, 0.372299} 

{0.065817, 0.440468, 0.253277, 0.240438,
 0.302174, 0.194051,  0.13674, 0.367035} 

{0.075275, 0.409408, 0.262915, 0.252402,
 0.301798, 0.194781,   0.1325, 0.370921} 

{0.094879,  0.36306,  0.21899, 0.323071,
 0.304755, 0.194048, 0.131912, 0.369285} 

{0.102617,  0.42964, 0.201938, 0.265804,
 0.301023, 0.207554, 0.127878, 0.363545} 

{0.065227, 0.481775, 0.252595, 0.200403,
 0.296557, 0.215039, 0.127684, 0.360721} 

{0.131387, 0.264983, 0.381489, 0.222142,
   0.2974, 0.214576, 0.129759, 0.358264} 

{0.102383, 0.216157, 0.427245, 0.254215,
 0.297242, 0.216328, 0.129335, 0.357095} 

{0.161173, 0.213085, 0.390876, 0.234866,
 0.296181, 0.219652, 0.128931, 0.355236} 

{0.147187, 0.216171, 0.361985, 0.274657,
  0.29364, 0.217102, 0.125328,  0.36393} 

{ 0.13345,  0.33535, 0.321966, 0.209234,
 0.289306, 0.226425, 0.125114, 0.359155} 

{0.278142, 0.190251,  0.35945, 0.172157,
 0.285741, 0.232969,  0.12409,   0.3572} 

{0.136597, 0.242653, 0.411376, 0.209374,
 0.288672, 0.235142, 0.124043, 0.352143} 

{0.066939, 0.134758, 0.652158, 0.146145,
 0.292887,  0.23168, 0.116475, 0.358958} 

{0.120711, 0.173015, 0.488004, 0.218271,
 0.279793, 0.244216, 0.116649, 0.359342} 

{0.143618, 0.155948, 0.585869, 0.114565,
 0.282099, 0.239333,  0.11259, 0.365977} 

{0.184426, 0.195909,  0.46382, 0.155845,
 0.279094,  0.24165, 0.114057, 0.365198} 

{0.183759, 0.265149, 0.428407, 0.122685,
 0.282385, 0.243829,  0.11745, 0.356336} 

{0.124455,  0.20052, 0.419282, 0.255742,
 0.284256, 0.235791, 0.121501, 0.358452} 

{0.073673, 0.243244,  0.39686, 0.286223,
 0.283217,  0.23128, 0.116079, 0.369423} 

{0.070746, 0.210985, 0.394941, 0.323328,
 0.280652, 0.238025, 0.115375, 0.365948} 

{0.052396, 0.295339, 0.345335, 0.306929,
 0.285905, 0.238277, 0.116595, 0.359223} 

{0.050552, 0.340783, 0.315482, 0.293182,
 0.288313, 0.232398, 0.122415, 0.356874} 

{0.098699, 0.389651, 0.264682, 0.246968,
 0.292799, 0.232622, 0.125164, 0.349416} 

{0.087424, 0.280274, 0.317164, 0.315139,
  0.31223, 0.230712, 0.122084, 0.334974} 

{0.155836, 0.389184, 0.292317, 0.162664,
 0.295146, 0.240655, 0.127291, 0.336908} 

{ 0.22771, 0.253104, 0.323564, 0.195622,
 0.289173, 0.256021, 0.126518, 0.328288} 

{0.143331, 0.288923, 0.303596, 0.264151,
 0.290907, 0.253048, 0.127022, 0.329023} 

{0.204241, 0.275054, 0.299322, 0.221383,
 0.291947, 0.265329, 0.126139, 0.316586} 

{0.104608, 0.311312, 0.382116, 0.201964,
 0.300175, 0.272243, 0.130669, 0.296913} 

{ 0.09241, 0.287778, 0.411641, 0.208171,
 0.297987, 0.263633, 0.130975, 0.307404} 

{ 0.08812, 0.271626, 0.527586, 0.112667,
 0.300816, 0.262008, 0.129326,  0.30785} 

{0.093674, 0.324191, 0.462487, 0.119648,
 0.315666, 0.260916, 0.132657, 0.290761} 

{0.111905, 0.276517, 0.378935, 0.232644,
 0.311526, 0.258383, 0.126913, 0.303178} 

{0.052728, 0.243755, 0.530247,  0.17327,
  0.32039, 0.252815, 0.124936, 0.301859} 

{ 0.05709, 0.195189, 0.569382, 0.178339,
 0.324392, 0.257192, 0.127594, 0.290823} 

{0.096268, 0.224379, 0.580501, 0.098851,
   0.3264, 0.259318, 0.127121, 0.287161} 

{0.144495, 0.221439, 0.552597, 0.081469,
 0.326612, 0.259568, 0.126393, 0.287428} 

{0.113872, 0.329236, 0.477537, 0.079355,
 0.324564, 0.255754, 0.123393, 0.296289} 

{0.132479, 0.302904, 0.496092, 0.068525,
 0.322495, 0.256339, 0.122246, 0.298921} 

{0.096337, 0.373449, 0.368537, 0.161678,
  0.32057, 0.254667,  0.12873, 0.296034} 

{ 0.09043, 0.445847, 0.283794, 0.179929,
 0.323474, 0.255828, 0.126976, 0.293723} 

{0.119876, 0.392768, 0.306021, 0.181335,
  0.31449, 0.259054, 0.120671, 0.305785} 

{0.159065, 0.449119, 0.228296,  0.16352,
 0.316803,  0.26139, 0.117687,  0.30412} 

{0.215417, 0.383405,  0.19331, 0.207867,
 0.303379, 0.257608, 0.134282, 0.304731} 

{0.204823, 0.353824, 0.205673,  0.23568,
 0.316329, 0.262363, 0.128445, 0.292863} 

{ 0.20054, 0.325584, 0.256449, 0.217427,
 0.312149, 0.259789, 0.134288, 0.293774} 

{0.137128,  0.47231,  0.20786, 0.182702,
 0.312984, 0.257075, 0.135734, 0.294207} 

{0.117178, 0.386745, 0.319736, 0.176341,
 0.316897, 0.255012, 0.133557, 0.294535} 

{ 0.08375, 0.284066, 0.481513, 0.150671,
 0.320358, 0.242714, 0.135766, 0.301162} 

{0.027586, 0.227423, 0.689127, 0.055864,
 0.319711, 0.238501,  0.13848, 0.303307} 

{0.046439, 0.199664, 0.688713, 0.065183,
 0.317363, 0.243919, 0.134695, 0.304023} 

{0.045159, 0.229662, 0.655335, 0.069845,
 0.317341, 0.257036, 0.133056, 0.292567} 

{0.104037, 0.225254, 0.480519,  0.19019,
  0.32665,  0.26252, 0.124994, 0.285836} 

{0.128248, 0.210591, 0.447728, 0.213433,
 0.326318, 0.266645,  0.12709, 0.279947} 

{0.112814, 0.215186, 0.492603, 0.179396,
 0.324923, 0.250869, 0.123977, 0.300231} 

{0.087704, 0.259999, 0.524472, 0.127825,
 0.312462, 0.261119, 0.123593, 0.302827} 

{0.091162, 0.282232, 0.476836,  0.14977,
  0.32603, 0.260097, 0.125453,  0.28842} 

{0.156189, 0.236073, 0.455592, 0.152145,
 0.324182, 0.255069, 0.128772, 0.291977} 

{0.159523, 0.237497, 0.483832, 0.119148,
 0.321193, 0.259802, 0.128014, 0.290991} 

{0.113416, 0.264095, 0.453347, 0.169142,
 0.323168, 0.241009, 0.133195, 0.302629} 

{0.103414, 0.194484, 0.393582,  0.30852,
 0.327064,   0.2413, 0.136021, 0.295615} 

{0.129359, 0.186205, 0.293047, 0.391388,
 0.330212, 0.242651, 0.137191, 0.289946} 

{ 0.13971, 0.190742, 0.246471, 0.423077,
 0.328629, 0.238712, 0.146483, 0.286175} 

{  0.2094, 0.236993, 0.323306, 0.230301,
 0.329669, 0.233777, 0.149624,  0.28693} 

{0.296758,  0.27436, 0.302411, 0.126471,
  0.33612, 0.224389, 0.147838, 0.291653} 

{0.310089, 0.210834, 0.296376, 0.182701,
 0.333262, 0.216742, 0.146802, 0.303194} 

{0.238748, 0.274532, 0.270664, 0.216056,
  0.34115, 0.211738, 0.134672, 0.312441} 

{0.226526, 0.267395, 0.281458, 0.224622,
 0.342801, 0.214247, 0.133865, 0.309086} 

{ 0.22994, 0.306433, 0.252166,  0.21146,
 0.339081, 0.214619, 0.137573, 0.308727} 

{0.103028, 0.320366, 0.289528, 0.287078,
 0.340012, 0.208027, 0.137457, 0.314504} 

{0.141267, 0.300874, 0.263051, 0.294807,
 0.354446, 0.190783, 0.144079, 0.310691} 

{0.115324, 0.345758, 0.259961, 0.278957,
 0.360488, 0.189438, 0.145205,  0.30487} 

{0.109073, 0.348052, 0.284752, 0.258123,
 0.359436, 0.188636, 0.146675, 0.305253} 

{0.099368, 0.398218,  0.32352, 0.178894,
 0.358514, 0.187292, 0.155141, 0.299053} 

{0.116828, 0.363166, 0.337531, 0.182474,
 0.357542, 0.186277,  0.15805, 0.298131} 

{0.114363, 0.285281, 0.475101, 0.125255,
 0.364005, 0.180887, 0.155522, 0.299587} 

{0.186704, 0.177318, 0.532646, 0.103331,
 0.368614, 0.181586, 0.155355, 0.294445} 

{0.214815, 0.174618,  0.50801, 0.102557,
 0.370994, 0.184493, 0.153112, 0.291401} 

{0.121003, 0.178401, 0.571399, 0.129197,
 0.338856, 0.198679, 0.151434, 0.311031} 

{0.125091, 0.169683,  0.48927, 0.215956,
 0.343032, 0.195593, 0.152039, 0.309336} 

{0.147718, 0.163517, 0.541938, 0.146827,
 0.339357, 0.194281, 0.150125, 0.316236} 

{0.140173, 0.268707, 0.504135, 0.086985,
 0.347014, 0.195744, 0.146876, 0.310365} 

{ 0.13966, 0.282044, 0.490089, 0.088207,
 0.361391, 0.193971, 0.146264, 0.298374} 

{0.151017, 0.193287, 0.548693, 0.107003,
 0.369659, 0.192471, 0.148532, 0.289339} 

{0.185463, 0.186105, 0.499166, 0.129266,
 0.370955, 0.190238, 0.151475, 0.287332} 

{0.176157, 0.199161, 0.483969, 0.140713,
 0.374554, 0.179146, 0.152396, 0.293903} 

{0.118452, 0.195982, 0.400885,  0.28468,
  0.37883, 0.178844, 0.152145,  0.29018} 

{0.079286, 0.180419,  0.39924, 0.341055,
 0.364477, 0.174098, 0.162771, 0.298654} 

{0.102108, 0.193896, 0.387477, 0.316518,
 0.365515, 0.172974, 0.156258, 0.305253} 

{0.092791, 0.186535, 0.421278, 0.299395,
 0.362481, 0.165708, 0.160277, 0.311533} 

{ 0.06659, 0.205195, 0.341132, 0.387083,
 0.370787, 0.158657, 0.158725, 0.311831} 

{0.096896, 0.179047, 0.335692, 0.388365,
 0.372213, 0.159059, 0.157889, 0.310839} 

{ 0.17261, 0.208262, 0.298815, 0.320313,
 0.358402, 0.163221, 0.162302, 0.316076} 

{ 0.17325, 0.228733, 0.313485, 0.284532,
 0.356313, 0.162914, 0.159369, 0.321404} 

{0.146776, 0.217581, 0.411979, 0.223663,
 0.353998, 0.164304, 0.156994, 0.324704} 

{0.215695, 0.143607,  0.38266, 0.258039,
 0.355247, 0.163351, 0.156614, 0.324789} 

{0.226224, 0.106917, 0.350783, 0.316076,
 0.348532, 0.168765, 0.160371, 0.322333} 

{0.285312, 0.188955, 0.251578, 0.274155,
 0.343503, 0.159103, 0.173405, 0.323989} 

{0.274258, 0.242624, 0.249794, 0.233325,
   0.3373, 0.166671, 0.172727, 0.323302} 

{0.192549,  0.25739, 0.298836, 0.251225,
 0.341486, 0.167332, 0.168543, 0.322639} 

{0.263071, 0.259255,  0.34022, 0.137454,
 0.349095, 0.174581, 0.153183,  0.32314} 

{0.228527, 0.283842, 0.352306, 0.135326,
 0.353565, 0.171376,  0.14991,  0.32515} 

{0.281441, 0.236712, 0.343502, 0.138345,
 0.350957, 0.172719, 0.145351, 0.330973} 

{0.263873, 0.234613, 0.331461, 0.170053,
 0.348411,  0.17108, 0.146993, 0.333516} 

{0.263257,  0.25724, 0.276091, 0.203412,
 0.345902, 0.156162, 0.150245, 0.347691} 

{0.219878, 0.318383, 0.222608, 0.239132,
  0.34973, 0.160741, 0.147521, 0.342008} 

{0.238198, 0.301912, 0.156363, 0.303527,
 0.355205, 0.159893, 0.146517, 0.338385} 

{0.194198, 0.307481, 0.200364, 0.297957,
 0.358166, 0.156385, 0.147375, 0.338074} 

{0.175769, 0.372551, 0.246013, 0.205666,
 0.353166, 0.160443, 0.152165, 0.334226} 

{0.218414, 0.460999, 0.181608, 0.138979,
 0.352408, 0.161098, 0.151283, 0.335211} 

{ 0.19158, 0.417743, 0.159083, 0.231594,
 0.353565,  0.16314, 0.148074, 0.335221} 

{0.076761, 0.358722, 0.307047,  0.25747,
 0.355622,  0.16232, 0.151857, 0.330201} 

{0.179354,  0.30612, 0.279253, 0.235274,
 0.348943,  0.16908, 0.148192, 0.333784} 

{0.183843, 0.278524, 0.260915, 0.276719,
 0.354046, 0.155545,  0.14962, 0.340789} 

{0.258384, 0.273089, 0.243401, 0.225126,
 0.352447, 0.158852, 0.153349, 0.335351} 

{0.234009, 0.347492, 0.214191, 0.204309,
 0.338531, 0.166301, 0.155777, 0.339392} 

{0.125331, 0.426107, 0.220572,  0.22799,
 0.338007, 0.164532, 0.159306, 0.338155} 

{0.065548, 0.468043, 0.215585, 0.250824,
  0.34166, 0.162058, 0.162088, 0.334194} 

{0.063537,   0.4881, 0.199649, 0.248714,
 0.336058, 0.166072, 0.161046, 0.336825} 

{0.053116, 0.553043, 0.186184, 0.207657,
 0.341388,  0.17047, 0.162834, 0.325307} 

{ 0.11538, 0.484213, 0.184289, 0.216117,
 0.333285,  0.17651,  0.16547, 0.324735} 

{0.065637, 0.416615, 0.305531, 0.212217,
 0.335126, 0.176939, 0.162749, 0.325186} 

{0.119057, 0.396604, 0.309525, 0.174814,
 0.328993, 0.184783, 0.163385, 0.322839} 

{0.097637, 0.383891,   0.3153, 0.203172,
 0.328693, 0.189487, 0.164244, 0.317576} 

{0.196891, 0.340095, 0.257818, 0.205196,
 0.336397, 0.180602, 0.163696, 0.319305} 

{   0.187, 0.323189, 0.308126, 0.181685,
 0.320726, 0.204674, 0.161285, 0.313315} 

{0.222881,  0.24306, 0.377981, 0.156078,
 0.316065, 0.205246, 0.160742, 0.317947} 

{0.289384, 0.254589, 0.340165, 0.115861,
 0.318385, 0.205293, 0.158931, 0.317391} 

{0.229264, 0.208351, 0.464607, 0.097778,
  0.31896, 0.199286,  0.15661, 0.325143} 

{0.193241, 0.208144, 0.422659, 0.175957,
 0.319806, 0.199068,  0.16005, 0.321075} 

{0.169031, 0.204297, 0.440393, 0.186278,
 0.319615, 0.197514, 0.159202, 0.323669} 

{0.159631, 0.199743, 0.517037, 0.123589,
 0.316625, 0.202792, 0.154883,   0.3257} 

{0.083726, 0.296877, 0.466772, 0.152625,
 0.314531, 0.202505, 0.158773, 0.324191} 

{0.059838, 0.257509, 0.442166, 0.240487,
 0.317436, 0.198673, 0.159022, 0.324869} 

{ 0.09723, 0.244049, 0.443042, 0.215679,
 0.324336, 0.201605, 0.159156, 0.314903} 

{0.153063, 0.219283, 0.417606, 0.210048,
 0.323255, 0.205319, 0.158348, 0.313079} 

{0.171238, 0.164512, 0.474209, 0.190041,
 0.318921, 0.206057, 0.159585, 0.315438} 

{0.184583, 0.205127, 0.430016, 0.180274,
 0.319489, 0.204176, 0.160856, 0.315479} 

{ 0.26531, 0.212262, 0.369948, 0.152479,
  0.32151, 0.203286, 0.159024, 0.316179} 

{0.294014, 0.232905, 0.333083, 0.139997,
 0.312933, 0.202333,  0.16822, 0.316513} 

{ 0.24527, 0.290373, 0.320495, 0.143863,
 0.312677,  0.20312,  0.17036, 0.313844} 

{0.210493, 0.395575, 0.277808, 0.116124,
 0.311469, 0.199777, 0.172228, 0.316526} 

{0.106822, 0.424103, 0.344125,  0.12495,
 0.315999, 0.196099, 0.172013,  0.31589} 

{0.117333, 0.317714, 0.364725, 0.200227,
 0.323427, 0.191491, 0.168195, 0.316887} 

{0.111013,  0.29434, 0.392987,  0.20166,
 0.320835, 0.187184, 0.174044, 0.317937} 

{0.125164,  0.33691,  0.29457, 0.243357,
 0.315878, 0.191768, 0.178153, 0.314201} 

{0.114712, 0.326065,  0.28785, 0.271373,
  0.30691, 0.184952,   0.1932, 0.314938} 

{0.099116, 0.312926, 0.262044, 0.325914,
 0.303272, 0.187275,  0.19192, 0.317534} 

{0.127191, 0.270637, 0.224856, 0.377316,
 0.304155, 0.191075,  0.18899,  0.31578} 

{0.114371, 0.279471, 0.365959,   0.2402,
 0.299528, 0.200519, 0.181803, 0.318149} 

{0.176388, 0.179508, 0.419738, 0.224365,
 0.293246, 0.204278, 0.181663, 0.320813} 

{0.203624, 0.159816, 0.434552, 0.202007,
 0.297302, 0.202365, 0.179749, 0.320584} 

{0.180357,  0.16444, 0.492793,  0.16241,
 0.300158, 0.198353, 0.175424, 0.326064} 

{0.131531, 0.181053, 0.569039, 0.118377,
 0.289674, 0.193215, 0.187003, 0.330108} 

{0.142622,  0.19338, 0.563654, 0.100344,
 0.288808, 0.189837, 0.192246, 0.329109} 

{0.146397, 0.218858, 0.546094,  0.08865,
 0.290376, 0.189072, 0.191956, 0.328596} 

{0.132268, 0.274416, 0.484283, 0.109033,
 0.269831, 0.205137, 0.200765, 0.324267} 

{0.069856,   0.2747, 0.444503, 0.210941,
 0.269662,  0.20915, 0.197493, 0.323695} 

{0.094239, 0.379681, 0.282444, 0.243635,
 0.286995, 0.204436, 0.199216, 0.309352} 

{0.041229, 0.461455, 0.323063, 0.174252,
 0.289283, 0.201399, 0.198136, 0.311182} 

{0.050421, 0.377978, 0.406309, 0.165292,
 0.283886, 0.203953, 0.205162, 0.306999} 

{0.129929, 0.254412,  0.21311, 0.402549,
 0.284552, 0.199661, 0.211909, 0.303878} 

{0.154051, 0.416328, 0.136804, 0.292817,
 0.284365, 0.199068,   0.2119, 0.304667} 

{0.150598, 0.427275, 0.132206,  0.28992,
 0.285398, 0.195966, 0.212877, 0.305758} 

{0.160304, 0.399957, 0.153604, 0.286134,
 0.295205, 0.195357, 0.215378,  0.29406} 

{0.091566, 0.352067, 0.239459, 0.316908,
 0.309096, 0.180898, 0.219958, 0.290049} 

{0.036926, 0.395992, 0.267931, 0.299151,
 0.316489, 0.176417, 0.219509, 0.287584} 

{0.028768, 0.333113, 0.446407, 0.191712,
 0.318388, 0.178626,  0.22537, 0.277617} 

{0.117113, 0.276152,  0.52403, 0.082705,
 0.321635, 0.170915, 0.227955, 0.279495} 

