scriptura : 666 documents
 0.256072, 0.267554, 0.228835, 0.247539} 

{0.725245, 0.072731, 0.182896, 0.019129,
 0.254557,  0.26761, 0.230591, 0.247242} 

{0.753446, 0.095153, 0.130118, 0.021283,
 0.254783, 0.267803, 0.231388, 0.246026} 

{0.705258, 0.112303, 0.156827, 0.025611,
 0.255811, 0.271161, 0.229036, 0.243992} 

{0.787819, 0.075715, 0.103764, 0.032702,
 0.254321, 0.271689, 0.230482, 0.243507} 

{0.604222, 0.220516,  0.13867, 0.036592,
 0.249548, 0.271547, 0.232563, 0.246342} 

{ 0.60926, 0.286153, 0.091534, 0.013053,
  0.24997, 0.271436, 0.232695,   0.2459} 

{0.623224, 0.247866, 0.062487, 0.066422,
 0.247433, 0.274186, 0.235548, 0.242833} 

{  0.6128, 0.195225, 0.082251, 0.109725,
 0.248045, 0.271696, 0.237968, 0.242291} 

{ 0.67277, 0.168444, 0.052809, 0.105977,
 0.246359, 0.274562, 0.238183, 0.240896} 

{0.731602, 0.103312, 0.123652, 0.041434,
 0.248388, 0.274154, 0.237837,  0.23962} 

{0.537057, 0.339088,  0.09078, 0.033076,
 0.249126, 0.273904, 0.238119, 0.238851} 

{0.576801, 0.301583, 0.096578, 0.025037,
   0.2484, 0.271749, 0.238507, 0.241344} 

{0.540311, 0.317435, 0.080933, 0.061321,
 0.251579, 0.273572, 0.241787, 0.233062} 

{0.747559, 0.190127, 0.033448, 0.028866,
 0.252246,  0.27371, 0.242577, 0.231467} 

{0.835592, 0.090011, 0.018559, 0.055838,
 0.251257, 0.274684, 0.241804, 0.232255} 

{0.872277, 0.076184,  0.02985, 0.021689,
 0.250363, 0.276101, 0.240077, 0.233459} 

{0.754105,  0.13216, 0.096015, 0.017719,
 0.249975, 0.275691, 0.239697, 0.234637} 

{0.684676, 0.116944, 0.100274, 0.098106,
 0.250502, 0.273999,  0.24148,  0.23402} 

{0.633372, 0.106041,  0.19401, 0.066577,
 0.251129, 0.275238, 0.239603,  0.23403} 

{0.494802, 0.076559, 0.364652, 0.063988,
 0.245653, 0.284935,  0.23378, 0.235632} 

{0.476329, 0.150687, 0.334076, 0.038907,
 0.246447, 0.280911, 0.235617, 0.237025} 

{0.537312, 0.183433, 0.168977, 0.110277,
 0.245065, 0.283093, 0.236315, 0.235528} 

{0.614758, 0.219604, 0.094064, 0.071574,
  0.24425, 0.286944, 0.235583, 0.233222} 

{0.688243, 0.191643, 0.089812, 0.030302,
 0.248041, 0.284851, 0.234607, 0.232501} 

{0.517028, 0.219847, 0.119651, 0.143474,
 0.249431, 0.277404, 0.239642, 0.233523} 

{0.495982, 0.237166, 0.209747, 0.057105,
 0.250613, 0.280883, 0.238428, 0.230076} 

{0.481509, 0.131506, 0.241156, 0.145829,
 0.250312, 0.280764,  0.23795, 0.230974} 

{ 0.47863, 0.139185, 0.218756, 0.163429,
 0.249289, 0.281762, 0.237915, 0.231034} 

{0.308775, 0.123153, 0.369907, 0.198165,
 0.248771, 0.280563, 0.239296,  0.23137} 

{0.271251, 0.154002, 0.361206, 0.213542,
 0.248836, 0.279971, 0.239952, 0.231241} 

{0.450053, 0.221278, 0.242747, 0.085921,
 0.249108, 0.279916, 0.239268, 0.231708} 

{0.454422,  0.13899, 0.323932, 0.082656,
 0.247179, 0.281503, 0.237726, 0.233592} 

{0.474354, 0.140289, 0.298334, 0.087022,
 0.243183, 0.282024, 0.241755, 0.233039} 

{0.415338, 0.367072, 0.132565, 0.085025,
  0.24341, 0.282579,  0.24143, 0.232581} 

{0.513008, 0.233141, 0.141308, 0.112543,
 0.243957, 0.285966, 0.237748, 0.232329} 

{0.645601, 0.185793, 0.098639, 0.069967,
 0.247661, 0.282518, 0.237695, 0.232126} 

{0.654134, 0.204986, 0.092152, 0.048728,
 0.249098, 0.281042, 0.234535, 0.235325} 

{0.582209, 0.143787,  0.10001, 0.173994,
 0.246898, 0.277156, 0.236043, 0.239903} 

{0.543315,   0.1158, 0.095519, 0.245367,
 0.247175, 0.277204, 0.235829, 0.239792} 

{0.808859, 0.056417, 0.049012, 0.085713,
 0.245515, 0.278706, 0.236413, 0.239366} 

{ 0.83391, 0.082752, 0.061254, 0.022084,
  0.24197, 0.282837, 0.236058, 0.239136} 

{0.769897, 0.083973, 0.094132, 0.051998,
  0.23896, 0.282558, 0.240858, 0.237624} 

{0.747888, 0.128806, 0.077014, 0.046292,
  0.23587, 0.284029,   0.2424, 0.237702} 

{0.585318,  0.21056, 0.181097, 0.023025,
 0.237281, 0.284217, 0.240655, 0.237847} 

{0.574866, 0.163462, 0.243517, 0.018155,
 0.238728, 0.284154, 0.239888, 0.237231} 

{0.591305,  0.22717, 0.097808, 0.083717,
 0.238751, 0.284888, 0.239961,   0.2364} 

{0.626245, 0.154174, 0.144434, 0.075146,
 0.239579, 0.285634, 0.238907, 0.235881} 

{0.593634, 0.084053, 0.105457, 0.216855,
 0.237885, 0.286885, 0.240084, 0.235145} 

{0.542161, 0.097579, 0.285497, 0.074763,
 0.238223, 0.286548, 0.240358,  0.23487} 

{0.639824, 0.166572, 0.161947, 0.031657,
 0.241636, 0.284595, 0.238642, 0.235127} 

{ 0.68043, 0.124088, 0.173317, 0.022164,
 0.240328, 0.286255, 0.238799, 0.234617} 

{0.649715, 0.111459, 0.140156,  0.09867,
  0.24072, 0.287175, 0.238854, 0.233251} 

{0.694159,  0.11461, 0.098175, 0.093057,
 0.240167, 0.287569, 0.239323, 0.232941} 

{0.676667, 0.107133, 0.079389, 0.136811,
 0.240768, 0.287912, 0.239058, 0.232262} 

{0.569325,   0.2596, 0.129163, 0.041911,
 0.242008, 0.287199, 0.238856, 0.231937} 

{0.615009, 0.224892, 0.102689,  0.05741,
 0.242768, 0.286852, 0.238244, 0.232136} 

{0.596376, 0.205515, 0.113982, 0.084128,
 0.243278, 0.285704, 0.238315, 0.232703} 

{0.600835, 0.154608, 0.102373, 0.142184,
 0.243204,  0.28613, 0.236192, 0.234474} 

{0.461352, 0.183533, 0.076558, 0.278558,
 0.242457, 0.285875, 0.236103, 0.235565} 

{0.622251,   0.2201, 0.079018, 0.078632,
 0.242692, 0.286841, 0.235791, 0.234676} 

{0.573053, 0.245009, 0.106855, 0.075083,
 0.242946, 0.288998, 0.236107, 0.231949} 

{0.437706, 0.385431, 0.158541, 0.018321,
 0.242449, 0.289508, 0.235414, 0.232628} 

{0.433369, 0.356492, 0.177685, 0.032455,
 0.241816, 0.289985, 0.237336, 0.230862} 

{ 0.48488, 0.351983, 0.129824, 0.033312,
  0.24103, 0.289212, 0.240105, 0.229654} 

{0.353317, 0.413389, 0.192677, 0.040617,
 0.239593, 0.294057, 0.237746, 0.228604} 

{0.499638, 0.313227, 0.128308, 0.058826,
 0.239582, 0.294127, 0.237283, 0.229008} 

{0.511182,  0.29823, 0.134826, 0.055763,
 0.237356, 0.295453, 0.237139, 0.230052} 

{0.495702, 0.350358, 0.123349, 0.030591,
  0.23824, 0.294798, 0.237347, 0.229614} 

{0.519784, 0.326341, 0.117787, 0.036087,
 0.238989,   0.2948, 0.236844, 0.229368} 

{0.517487,  0.22401, 0.172692, 0.085811,
 0.240063,  0.29439, 0.237206, 0.228341} 

{0.515805, 0.212576, 0.207698,  0.06392,
 0.242914, 0.294049, 0.237007, 0.226029} 

{ 0.49605, 0.326315, 0.152935, 0.024701,
 0.240697, 0.294787, 0.238408, 0.226108} 

{0.516001, 0.370488, 0.101378, 0.012133,
 0.240314, 0.298156,  0.23733,   0.2242} 

{0.508364, 0.196967,   0.0974, 0.197268,
  0.24096, 0.298442, 0.233994, 0.226604} 

{0.432857, 0.252314, 0.147786, 0.167043,
 0.239342, 0.297571, 0.232545, 0.230542} 

{0.525811, 0.213378, 0.153039, 0.107772,
 0.239587, 0.296959, 0.233627, 0.229827} 

{0.459211, 0.258937, 0.118435, 0.163418,
 0.238949, 0.297223, 0.233556, 0.230272} 

{0.515423, 0.182089, 0.223587, 0.078901,
 0.239912,  0.29612,  0.23367, 0.230298} 

{0.429437, 0.113896,  0.31801, 0.138657,
 0.240848,  0.29421, 0.233616, 0.231325} 

{0.367058, 0.177179, 0.278219, 0.177544,
 0.239681, 0.297174, 0.232726, 0.230419} 

{0.467061,  0.10056, 0.185386, 0.246993,
 0.236242, 0.298924, 0.232264,  0.23257} 

{0.502514, 0.122987, 0.166992, 0.207507,
 0.236977, 0.295275, 0.233099,  0.23465} 

{0.481595, 0.140491, 0.239565, 0.138349,
 0.237415, 0.294794, 0.232146, 0.235645} 

{0.401401, 0.116536, 0.339406, 0.142656,
 0.237982, 0.293348, 0.234223, 0.234446} 

{0.543226, 0.288677, 0.114131, 0.053967,
 0.237699, 0.294905,  0.23217, 0.235226} 

{0.577678, 0.253615, 0.124138, 0.044569,
 0.237225, 0.294962, 0.230982, 0.236831} 

{0.509035, 0.236456, 0.181209,   0.0733,
 0.236004, 0.296183, 0.229712, 0.238101} 

{0.642943, 0.221146, 0.073306, 0.062604,
 0.237605, 0.297272, 0.226103,  0.23902} 

{0.624115, 0.252635, 0.085207, 0.038043,
 0.236889, 0.297972, 0.225782, 0.239358} 

{0.629288, 0.196947, 0.135183, 0.038583,
 0.236623, 0.298955, 0.225622,   0.2388} 

{0.604216, 0.208757, 0.122385, 0.064642,
 0.239493,  0.29843, 0.224267,  0.23781} 

{0.596137, 0.122654,   0.0845, 0.196709,
 0.239639, 0.297203, 0.222763, 0.240395} 

{0.536709, 0.131058, 0.143767, 0.188466,
 0.243095,   0.2957, 0.222095,  0.23911} 

{0.607572, 0.122115, 0.133796, 0.136516,
 0.241877,  0.29655, 0.222169, 0.239404} 

{0.362945,  0.16892, 0.385444, 0.082692,
 0.241667, 0.296969, 0.223656, 0.237708} 

{ 0.40414, 0.257557,  0.30791, 0.030394,
 0.241871, 0.297663, 0.220391, 0.240075} 

{0.434796, 0.250079, 0.297954, 0.017172,
 0.239874, 0.297658,  0.22042, 0.242048} 

{0.381111, 0.333801,  0.23245, 0.052638,
 0.240306, 0.297734, 0.218323, 0.243638} 

{0.416684, 0.335475, 0.232231,  0.01561,
 0.241081,  0.29802, 0.218646, 0.242253} 

{0.464505, 0.339071, 0.158925,   0.0375,
  0.24077, 0.299386, 0.219674,  0.24017} 

{ 0.64615, 0.208436, 0.111154,  0.03426,
 0.240823, 0.299329, 0.219728, 0.240121} 

{ 0.69871, 0.141914, 0.075029, 0.084347,
 0.243358, 0.298401, 0.218414, 0.239826} 

{0.635181, 0.171577, 0.059713, 0.133529,
 0.243076,  0.29889, 0.216271, 0.241763} 

{0.716575, 0.125496,  0.09621, 0.061719,
 0.242748, 0.298313, 0.215891, 0.243049} 

{0.628321, 0.140271, 0.092625, 0.138783,
 0.242808, 0.298759, 0.215801, 0.242632} 

{0.730413, 0.150226,  0.04224, 0.077121,
 0.242927, 0.297304, 0.216071, 0.243699} 

{0.759708, 0.109589, 0.098223,  0.03248,
 0.245694, 0.297965,  0.21704, 0.239302} 

{ 0.62828, 0.177524, 0.174839, 0.019357,
  0.24678, 0.298566, 0.214795, 0.239859} 

{0.738765, 0.103287, 0.148087, 0.009861,
 0.246269, 0.299183, 0.214834, 0.239714} 

{0.753821, 0.103922, 0.128765, 0.013492,
 0.245622, 0.299947, 0.215113, 0.239318} 

{0.628799, 0.209053, 0.128384, 0.033764,
 0.246019,  0.30075,  0.21513, 0.238101} 

{0.715061, 0.213212, 0.063711, 0.008017,
 0.248285, 0.298582, 0.214866, 0.238267} 

{0.590728, 0.268116, 0.090251, 0.050904,
  0.24556, 0.292758, 0.220155, 0.241528} 

{0.779389, 0.144078, 0.027429, 0.049104,
 0.243176, 0.296315, 0.221123, 0.239386} 

{0.666131, 0.257184, 0.033807, 0.042878,
 0.240424, 0.297264, 0.223471, 0.238842} 

{0.626377, 0.293214, 0.035587, 0.044821,
 0.238677, 0.297492, 0.223348, 0.240483} 

{0.667245, 0.210659, 0.070423, 0.051673,
 0.237979, 0.295951, 0.223787, 0.242283} 

{0.598707, 0.220785, 0.103982, 0.076526,
 0.238902, 0.293699,  0.22446,  0.24294} 

{0.661076, 0.206443, 0.069627, 0.062853,
 0.241064, 0.292779, 0.224138, 0.242019} 

{0.672026, 0.186022, 0.118115, 0.023838,
 0.241086, 0.292023, 0.225261,  0.24163} 

{0.701051, 0.102699, 0.145732, 0.050517,
 0.232823, 0.294399, 0.227355, 0.245423} 

{0.640921, 0.147391, 0.121578,  0.09011,
 0.233057, 0.293482, 0.227736, 0.245725} 

{0.573618, 0.228894, 0.115552, 0.081936,
 0.236412, 0.291859, 0.229687, 0.242042} 

{0.474734, 0.227405, 0.222916, 0.074946,
 0.237877, 0.292189, 0.229903, 0.240031} 

{0.350592, 0.246077, 0.378898, 0.024433,
 0.236951, 0.292691,   0.2292, 0.241159} 

{0.372518, 0.231046, 0.369688, 0.026748,
 0.236257, 0.294369, 0.232368, 0.237005} 

{0.387922, 0.120851, 0.467926, 0.023301,
 0.239612, 0.294572, 0.229129, 0.236686} 

{0.396353, 0.117251, 0.424887, 0.061509,
 0.239627, 0.293708, 0.229913, 0.236752} 

{0.375177, 0.117665, 0.392166, 0.114992,
 0.240561, 0.295022, 0.227359, 0.237059} 

{0.399957, 0.132956, 0.407272, 0.059816,
 0.240126, 0.294405, 0.226601, 0.238867} 

{0.398489, 0.100372,   0.4647, 0.036438,
 0.242549, 0.294716, 0.223875, 0.238861} 

{0.710741, 0.055475, 0.180781, 0.053003,
 0.243888, 0.293866, 0.224766,  0.23748} 

{0.648225, 0.050364,  0.19341,    0.108,
 0.241521, 0.292023, 0.228597, 0.237859} 

{0.762499, 0.056046,  0.11631, 0.065145,
 0.241509, 0.290936, 0.229563, 0.237993} 

{0.763838, 0.063157, 0.085999, 0.087006,
 0.242177, 0.289835,  0.23062, 0.237368} 

{0.546399, 0.133457, 0.228154,  0.09199,
 0.239623, 0.290299, 0.231315, 0.238763} 

{0.479867, 0.317064, 0.188543, 0.014526,
 0.238825, 0.293298, 0.231233, 0.236645} 

{0.610467, 0.209799, 0.157567, 0.022167,
 0.237572, 0.292897, 0.233026, 0.236504} 

{0.592109, 0.251373, 0.131948,  0.02457,
  0.24059, 0.292145, 0.231013, 0.236252} 

{0.665067, 0.202268, 0.041663, 0.091002,
 0.236168, 0.293978, 0.232146, 0.237708} 

{0.742995, 0.100048, 0.058056,   0.0989,
 0.237683, 0.293178, 0.231313, 0.237826} 

{0.765159, 0.091637, 0.075743, 0.067461,
 0.238157, 0.293286, 0.230218, 0.238339} 

{0.590117, 0.212256, 0.138183, 0.059444,
 0.239932, 0.293933, 0.228855,  0.23728} 

{0.520924, 0.147038, 0.213953, 0.118085,
 0.240646, 0.294345, 0.228506, 0.236502} 

{0.415097, 0.371753, 0.177554, 0.035596,
 0.242127, 0.294252, 0.228293, 0.235328} 

{0.452315,  0.30136, 0.216514, 0.029811,
 0.245468, 0.294323, 0.224128, 0.236081} 

{0.417422, 0.175231, 0.213998, 0.193348,
  0.24697, 0.292627, 0.223318, 0.237085} 

{0.703742,  0.11039, 0.089315, 0.096552,
  0.24801, 0.287145, 0.223394, 0.241452} 

{0.772634, 0.095587, 0.036152, 0.095627,
 0.246136, 0.284278, 0.218689, 0.250897} 

{0.313421, 0.380687, 0.094448, 0.211444,
 0.244877, 0.281223,  0.21895, 0.254951} 

{0.351199, 0.346895, 0.075073, 0.226832,
 0.247663,   0.2802,  0.21872, 0.253417} 

{0.332775, 0.469775, 0.091203, 0.106246,
 0.245916, 0.280932, 0.217269, 0.255884} 

{0.305078,  0.40856, 0.098727, 0.187635,
 0.247002, 0.275904, 0.219752, 0.257342} 

{0.368742, 0.429017, 0.053781, 0.148459,
 0.247466, 0.276307, 0.219008,  0.25722} 

{0.610964, 0.177358, 0.045867,  0.16581,
 0.248618,  0.27671, 0.219416, 0.255256} 

{0.607789, 0.145539, 0.096718, 0.149954,
 0.247853,  0.27553, 0.223538, 0.253079} 

{ 0.53506, 0.221977, 0.104981, 0.137983,
 0.248117, 0.275902, 0.223686, 0.252295} 

{0.430687, 0.305933, 0.095219, 0.168162,
 0.248469, 0.276625, 0.221361, 0.253544} 

{0.532915, 0.272166, 0.038323, 0.156596,
  0.24768, 0.275654, 0.222597,  0.25407} 

{0.647185, 0.198064, 0.043571, 0.111181,
 0.246462, 0.275682, 0.220403, 0.257453} 

{0.654513, 0.120263, 0.028713, 0.196511,
 0.247202, 0.277765, 0.220514, 0.254519} 

{ 0.69686,  0.11236, 0.051633, 0.139148,
 0.248351, 0.279273, 0.218022, 0.254354} 

{0.620587, 0.147709, 0.118333, 0.113371,
 0.247905, 0.280217,  0.21605, 0.255828} 

{0.676765, 0.109027, 0.118174, 0.096034,
 0.244472, 0.281971, 0.216511, 0.257046} 

{0.649021, 0.203282, 0.112243, 0.035454,
 0.244155, 0.284725, 0.214459, 0.256661} 

{0.544126, 0.214367, 0.168046, 0.073462,
  0.24403, 0.285307, 0.214968, 0.255694} 

{0.677767, 0.173496, 0.048568, 0.100168,
 0.242815, 0.287758, 0.214019, 0.255408} 

{0.553127, 0.187603, 0.149858, 0.109411,
 0.244237,  0.28719, 0.215138, 0.253434} 

{0.475972, 0.201523, 0.219405,   0.1031,
 0.243046, 0.288316, 0.215728,  0.25291} 

{0.541684, 0.149578, 0.217426, 0.091312,
 0.243463, 0.288966, 0.214675, 0.252896} 

{0.420442, 0.149827, 0.215158, 0.214574,
 0.242543, 0.289648, 0.214272, 0.253538} 

{0.432422, 0.169583, 0.271356, 0.126639,
 0.242469, 0.288021, 0.215704, 0.253806} 

{0.570966, 0.235254, 0.133262, 0.060518,
 0.244567, 0.286792, 0.216121,  0.25252} 

{0.357972,    0.398, 0.170666, 0.073363,
 0.246025, 0.286151, 0.215668, 0.252156} 

{0.353885, 0.368139,  0.21178, 0.066196,
 0.242655, 0.288112, 0.214486, 0.254747} 

{0.422108,  0.27596, 0.240521, 0.061411,
 0.239466, 0.289006, 0.214529, 0.256999} 

{0.340732, 0.424925, 0.179917, 0.054426,
 0.238152, 0.287961, 0.215851, 0.258036} 

{0.371554, 0.332644, 0.251865, 0.043937,
 0.239198, 0.287673, 0.213558, 0.259571} 

{0.380276, 0.336172, 0.251637, 0.031915,
 0.238645, 0.287721, 0.213701, 0.259933} 

{0.353562, 0.299411, 0.200929, 0.146098,
 0.234544, 0.289418, 0.214732, 0.261305} 

{0.320201, 0.301315, 0.186496, 0.191988,
 0.234744, 0.290291, 0.216827, 0.258138} 

{0.372578, 0.370206, 0.086825,  0.17039,
 0.233003,  0.29055,  0.21692, 0.259527} 

{0.407337, 0.272874, 0.113448, 0.206341,
   0.2308, 0.291491, 0.216052, 0.261657} 

{0.505476, 0.245867, 0.169162, 0.079496,
 0.231109, 0.289912, 0.216913, 0.262065} 

{0.473205, 0.252015, 0.153898, 0.120881,
 0.229899, 0.288866, 0.218862, 0.262372} 

{0.423406, 0.327591, 0.138132, 0.110871,
 0.229189, 0.288676, 0.221013, 0.261123} 

{0.401562, 0.177069, 0.181483, 0.239886,
 0.231014, 0.288989, 0.219383, 0.260615} 

{0.477036, 0.183892, 0.175724, 0.163348,
 0.229579, 0.291851,  0.21759,  0.26098} 

{0.583267, 0.165836, 0.176933, 0.073964,
 0.231854, 0.291004, 0.215533,  0.26161} 

{0.478029, 0.107309, 0.088758, 0.325904,
 0.231593, 0.291346, 0.216277, 0.260783} 

{0.491032, 0.206258,  0.10135,  0.20136,
 0.231196, 0.290494, 0.217187, 0.261123} 

{0.540936, 0.096814, 0.163919, 0.198332,
  0.23134, 0.291436, 0.214822, 0.262402} 

{0.708738, 0.062724, 0.207418,  0.02112,
 0.232241,  0.28987,  0.21623, 0.261659} 

{ 0.67008, 0.076246, 0.172476, 0.081199,
 0.232573, 0.289026, 0.215603, 0.262798} 

{0.526164,  0.07757,  0.25498, 0.141286,
 0.233447, 0.288814, 0.215276, 0.262463} 

{0.628579, 0.067382, 0.096233, 0.207806,
 0.232937, 0.286721,   0.2195, 0.260842} 

{0.542127, 0.117324, 0.100333, 0.240216,
 0.233993, 0.286441,  0.21993, 0.259636} 

{0.540081,  0.20253, 0.071775, 0.185614,
 0.235697, 0.282218, 0.221174, 0.260911} 

{0.545457, 0.166339,  0.17795, 0.110253,
  0.23499, 0.284355, 0.220383, 0.260271} 

{0.599614, 0.123263, 0.173577, 0.103547,
 0.236866, 0.282567, 0.217748, 0.262819} 

{0.641299, 0.045711, 0.092457, 0.220534,
 0.234585, 0.276829, 0.228474, 0.260112} 

{0.621974,  0.10145, 0.100422, 0.176154,
 0.235071, 0.278846, 0.227279, 0.258804} 

{0.451313, 0.270775,  0.09788, 0.180032,
 0.233501, 0.279328, 0.228777, 0.258394} 

{0.454172, 0.218489,  0.15666, 0.170679,
 0.232241, 0.278632,  0.23001, 0.259118} 

{0.469752, 0.176625, 0.229036, 0.124587,
 0.230314, 0.278626, 0.230155, 0.260905} 

{ 0.41422, 0.285215, 0.228383, 0.072181,
  0.22973, 0.278572, 0.229409,  0.26229} 

{0.607687,  0.22495, 0.121121, 0.046243,
 0.230266, 0.278975, 0.228486, 0.262273} 

{0.568983, 0.122622, 0.189582, 0.118813,
 0.230161, 0.277307, 0.227605, 0.264928} 

{0.663875, 0.095761, 0.160082, 0.080283,
 0.230094, 0.278378, 0.228488, 0.263041} 

{0.652668, 0.108706, 0.109604, 0.129021,
 0.229575, 0.281046, 0.228707, 0.260673} 

{0.740724, 0.031234, 0.121285, 0.106757,
 0.228816, 0.279109, 0.230855,  0.26122} 

{0.709286, 0.042463, 0.109796, 0.138455,
 0.229362,  0.28152, 0.227193, 0.261925} 

{0.596876, 0.107855, 0.211052, 0.084217,
 0.231247, 0.280096, 0.229041, 0.259616} 

{0.605396, 0.143257, 0.204815, 0.046532,
  0.22923, 0.280157, 0.229024, 0.261589} 

{0.634441, 0.171519, 0.050718, 0.143322,
 0.228759,     0.28, 0.229647, 0.261593} 

{0.627207, 0.094665, 0.120606, 0.157522,
  0.22645, 0.281492, 0.229495, 0.262563} 

{0.561102, 0.223032,  0.08474, 0.131127,
 0.228287, 0.280613, 0.230195, 0.260904} 

{0.558224, 0.189488,     0.13, 0.122287,
  0.22894, 0.279166, 0.229827, 0.262066} 

{0.489364, 0.202609, 0.060007,  0.24802,
 0.228856, 0.279242,  0.23101, 0.260892} 

{0.500177, 0.306787, 0.084504, 0.108532,
 0.230863, 0.279626,  0.23159, 0.257921} 

{0.596761, 0.209536, 0.052995, 0.140707,
 0.228691, 0.279879, 0.230456, 0.260975} 

{0.602127, 0.213192, 0.049406, 0.135274,
 0.227028, 0.277291, 0.227967, 0.267714} 

{0.495676, 0.267679, 0.117181, 0.119464,
 0.230477, 0.275712, 0.227401,  0.26641} 

{0.556931, 0.251975, 0.180521, 0.010574,
 0.229691, 0.275132, 0.227234, 0.267943} 

{0.530683, 0.278863, 0.170397, 0.020056,
 0.229715,  0.27436, 0.228964, 0.266961} 

{0.491393, 0.290873, 0.160596, 0.057138,
  0.22834, 0.277168, 0.229407, 0.265085} 

{0.606631, 0.204403, 0.123023, 0.065944,
 0.229889,  0.27708, 0.230382, 0.262648} 

{0.655603, 0.156736, 0.133061,   0.0546,
 0.229483,   0.2768, 0.230845, 0.262872} 

{0.456533, 0.149209, 0.188295, 0.205963,
  0.23232, 0.275414, 0.230823, 0.261444} 

{0.730915, 0.105657,  0.04294, 0.120488,
 0.231894, 0.274837, 0.232097, 0.261171} 

{ 0.64754, 0.143455, 0.052612, 0.156393,
 0.232802, 0.272409,  0.23516,  0.25963} 

{0.385311, 0.344686, 0.128558, 0.141445,
 0.232652, 0.272216, 0.236445, 0.258687} 

{0.629552, 0.224242, 0.100789, 0.045418,
  0.23263, 0.271058,  0.23687, 0.259442} 

{0.553948, 0.273825, 0.111665, 0.060561,
  0.23135, 0.271657, 0.237149, 0.259844} 

{0.664786, 0.120387, 0.158142, 0.056685,
  0.23009, 0.272566, 0.237799, 0.259545} 

{0.680961, 0.088732,  0.16726, 0.063046,
 0.229931, 0.272555,  0.23831, 0.259204} 

{0.603721,  0.16749, 0.145182, 0.083607,
 0.230968,  0.27416, 0.238477, 0.256395} 

{0.651649, 0.159785, 0.112767, 0.075799,
 0.230745, 0.279642, 0.237187, 0.252427} 

{0.633713, 0.181404, 0.103619, 0.081264,
 0.229866, 0.279063, 0.238132,  0.25294} 

{0.506961, 0.354972, 0.086015, 0.052052,
 0.230098, 0.277831, 0.239335, 0.252736} 

{0.359169, 0.458864, 0.102794, 0.079172,
 0.230433, 0.276652, 0.240834, 0.252081} 

{0.533766, 0.326661, 0.117454,  0.02212,
 0.231964, 0.275771, 0.241025,  0.25124} 

{0.474202, 0.318059,   0.1313,  0.07644,
 0.235447, 0.277528, 0.240226, 0.246799} 

{0.416533, 0.174475, 0.219128, 0.189864,
 0.231972, 0.278407, 0.241437, 0.248183} 

{  0.4419, 0.210305, 0.250067, 0.097728,
 0.232842, 0.279176,  0.24192, 0.246063} 

{0.529837, 0.160392, 0.229911, 0.079859,
    0.238, 0.277643, 0.240523, 0.243834} 

{0.448932, 0.178415, 0.275248, 0.097404,
  0.23716, 0.277577, 0.240576, 0.244687} 

{0.321614, 0.180492, 0.260642, 0.237253,
 0.237014, 0.276628, 0.241093, 0.245264} 

{0.299167, 0.104555, 0.532713, 0.063565,
 0.237008, 0.277352, 0.240594, 0.245046} 

{0.356903, 0.131832, 0.398339, 0.112925,
  0.23467, 0.278878, 0.240803, 0.245648} 

{0.287187, 0.363058, 0.127525, 0.222231,
 0.233626, 0.278523,  0.24137,  0.24648} 

{0.291445, 0.286509, 0.228068, 0.193979,
 0.234622, 0.278295, 0.238208, 0.248875} 

{0.428759,  0.41337, 0.052781,  0.10509,
  0.23549, 0.275973, 0.237869, 0.250668} 

{0.345812, 0.477307, 0.056881,     0.12,
 0.240071, 0.273352, 0.237292, 0.249286} 

{0.509323,  0.27305, 0.142221, 0.075406,
 0.239631, 0.274582, 0.237705, 0.248082} 

{0.460335, 0.274348, 0.131999, 0.133318,
 0.236762, 0.274759, 0.238595, 0.249883} 

{0.450755, 0.319988, 0.151057,   0.0782,
  0.24035, 0.271534, 0.239005, 0.249111} 

{0.463093, 0.243167, 0.177329, 0.116412,
 0.243151, 0.266385, 0.240044, 0.250421} 

{0.417594, 0.225607, 0.242408, 0.114392,
 0.244212, 0.265963, 0.240567, 0.249258} 

{0.394566, 0.135465, 0.291235, 0.178734,
 0.244347, 0.267305, 0.239889, 0.248459} 

{0.479995, 0.134287, 0.207911, 0.177808,
  0.24429, 0.268561, 0.241355, 0.245793} 

{0.591001, 0.062126, 0.291967, 0.054906,
 0.245064, 0.268488, 0.240282, 0.246165} 

{0.458444, 0.184198, 0.291214, 0.066144,
 0.246721, 0.267025, 0.241229, 0.245025} 

{0.510872, 0.139425, 0.229822, 0.119881,
 0.244899, 0.267003, 0.244753, 0.243344} 

{0.352042, 0.136938, 0.455911, 0.055108,
 0.245648, 0.267827, 0.243388, 0.243137} 

{0.325361, 0.149316, 0.452777, 0.072546,
 0.245348, 0.267375, 0.243606, 0.243672} 

{0.553502, 0.280372, 0.112605,  0.05352,
 0.247299, 0.264715, 0.244649, 0.243337} 

{0.637212, 0.187547,  0.11385, 0.061391,
