imperator : 1610 documents
{0.302355, 0.159301, 0.281315,  0.25703,
 0.230407, 0.258511, 0.241024, 0.270057} 

{0.301935, 0.160343, 0.281094, 0.256628,
 0.230374, 0.259345,  0.24139, 0.268891} 

{ 0.29866, 0.159315, 0.280556, 0.261469,
 0.228867, 0.262271, 0.240906, 0.267955} 

{0.300051, 0.157784, 0.272999, 0.269166,
  0.22852, 0.263114, 0.240357, 0.268009} 

{0.300521, 0.157415, 0.274918, 0.267146,
 0.228609, 0.263454, 0.239991, 0.267945} 

{0.300489, 0.160457, 0.273214,  0.26584,
  0.22843, 0.263756,  0.24006, 0.267754} 

{0.297533, 0.159731, 0.274604, 0.268132,
 0.228603, 0.263811, 0.239941, 0.267645} 

{0.302438, 0.158985,  0.27644, 0.262136,
 0.232187, 0.263761, 0.239896, 0.264156} 

{0.300223, 0.156936, 0.277535, 0.265306,
 0.232542, 0.262928, 0.239917, 0.264613} 

{ 0.30445, 0.161656, 0.272641, 0.261253,
 0.233151, 0.263498, 0.240966, 0.262385} 

{0.307835, 0.161219, 0.270316,  0.26063,
 0.233459, 0.264156, 0.240543, 0.261843} 

{0.320549, 0.158163, 0.270271, 0.251017,
 0.234027, 0.265445, 0.241162, 0.259366} 

{0.324503, 0.157407, 0.267701, 0.250388,
 0.235277, 0.265238, 0.241397, 0.258088} 

{0.326604, 0.156737, 0.267191, 0.249468,
 0.235038, 0.266043, 0.241031, 0.257887} 

{0.328241, 0.154764, 0.266858, 0.250138,
 0.235568, 0.266075, 0.240227,  0.25813} 

{0.331469, 0.154662, 0.262986, 0.250884,
 0.234994,  0.26728, 0.240901, 0.256825} 

{0.329478, 0.159207, 0.260276, 0.251038,
 0.234439, 0.266772, 0.242772, 0.256018} 

{0.329229, 0.158561, 0.260549, 0.251662,
 0.234325, 0.266924, 0.242517, 0.256234} 

{0.330315,  0.15819, 0.259085, 0.252411,
 0.234165, 0.266158,  0.24308, 0.256596} 

{0.330777, 0.156113, 0.260116, 0.252994,
 0.234324, 0.266118, 0.243113, 0.256445} 

{ 0.33028, 0.156558, 0.263095, 0.250066,
 0.234798, 0.265908, 0.243399, 0.255895} 

{0.328186, 0.155896,   0.2693, 0.246617,
 0.235013, 0.266271, 0.242496,  0.25622} 

{0.336303, 0.153788,  0.26251, 0.247399,
 0.234362,  0.26629, 0.241532, 0.257816} 

{0.336748, 0.151554, 0.266569, 0.245129,
 0.234329,  0.26693, 0.241961, 0.256779} 

{0.339517, 0.153573, 0.259709, 0.247201,
 0.233317, 0.267157, 0.240609, 0.258918} 

{0.338997, 0.157001, 0.260834, 0.243168,
  0.23332, 0.267106, 0.239822, 0.259752} 

{0.334302, 0.154795, 0.258344,  0.25256,
 0.232299, 0.267883, 0.239585, 0.260233} 

{0.336223,  0.15293, 0.260185, 0.250662,
 0.232335, 0.267127, 0.240196, 0.260343} 

{0.338284, 0.154156, 0.257746, 0.249814,
 0.233003, 0.266316, 0.240206, 0.260475} 

{ 0.33087,  0.15294, 0.261756, 0.254433,
 0.232991, 0.266841, 0.240977, 0.259191} 

{0.330142, 0.154721, 0.263963, 0.251174,
 0.232827, 0.266792, 0.240886, 0.259495} 

{0.326841,  0.15359, 0.265297, 0.254272,
 0.233286, 0.267321, 0.240594,   0.2588} 

{0.328991, 0.154189, 0.261468, 0.255351,
 0.234296, 0.266616, 0.241691, 0.257397} 

{0.327425, 0.156061,  0.26255, 0.253964,
 0.234949,  0.26445,  0.24359, 0.257011} 

{0.322781, 0.152887, 0.265354, 0.258978,
 0.235232, 0.265041, 0.242987,  0.25674} 

{0.323723, 0.155812, 0.263778, 0.256687,
 0.234546, 0.265103, 0.243689, 0.256662} 

{0.324427, 0.157145, 0.262243, 0.256185,
 0.233723, 0.264569, 0.245926, 0.255782} 

{0.324818, 0.160004, 0.259781, 0.255396,
 0.233362, 0.264746, 0.245731, 0.256161} 

{ 0.32845, 0.157811, 0.258883, 0.254855,
 0.232905,  0.26376, 0.245338, 0.257998} 

{0.325907, 0.157999, 0.258919, 0.257175,
 0.233408,  0.26345,   0.2441, 0.259042} 

{0.326465, 0.159874,  0.26346, 0.250202,
 0.232841, 0.262221, 0.246402, 0.258536} 

{0.328535, 0.161917, 0.255015, 0.254534,
 0.232784, 0.261929, 0.247476, 0.257811} 

{0.332404, 0.158593, 0.253559, 0.255443,
 0.231733, 0.262916, 0.247457, 0.257894} 

{0.333762, 0.158067, 0.250407, 0.257764,
 0.232207, 0.261878, 0.248334, 0.257581} 

{  0.3372, 0.160779, 0.242323, 0.259698,
 0.231742,   0.2617,  0.24934, 0.257218} 

{0.336045, 0.162007, 0.241446, 0.260502,
 0.231628, 0.260987, 0.250138, 0.257248} 

{0.338443, 0.159226, 0.242519, 0.259812,
 0.230895, 0.260349, 0.252639, 0.256117} 

{0.339995, 0.157117, 0.243913, 0.258975,
 0.231082, 0.261055, 0.251919, 0.255944} 

{0.336739, 0.154724, 0.249999, 0.258538,
 0.231365, 0.260706, 0.252118, 0.255811} 

{0.339413, 0.156285, 0.255023, 0.249279,
 0.231977, 0.260349,  0.25135, 0.256324} 

{0.335287, 0.159209, 0.253205, 0.252299,
   0.2305, 0.260688, 0.251748, 0.257064} 

{0.333549, 0.159408, 0.254741, 0.252302,
 0.229449, 0.259967, 0.253794,  0.25679} 

{0.333867, 0.160446, 0.255594, 0.250093,
 0.228528, 0.259829, 0.253629, 0.258013} 

{0.332325, 0.158864, 0.253403, 0.255408,
 0.228892, 0.259112, 0.252955, 0.259041} 

{0.330873, 0.157833, 0.255287, 0.256006,
 0.228825, 0.257396,  0.25075, 0.263029} 

{0.331825, 0.160489, 0.256048, 0.251638,
 0.227005, 0.256495, 0.253043, 0.263457} 

{0.332797, 0.162262, 0.255616, 0.249325,
 0.227547, 0.256596, 0.251699, 0.264157} 

{0.330345, 0.160447, 0.258116, 0.251092,
 0.226981,  0.25683, 0.252458, 0.263731} 

{0.330865, 0.160265, 0.257149, 0.251721,
 0.229395, 0.255778, 0.251822, 0.263005} 

{0.327518, 0.159794, 0.260525, 0.252163,
 0.229354, 0.255585, 0.251458, 0.263602} 

{ 0.33243, 0.159918, 0.248733, 0.258918,
 0.229661, 0.255123, 0.252185, 0.263032} 

{0.333446, 0.160653, 0.249177, 0.256725,
 0.229163, 0.254978, 0.252733, 0.263127} 

{0.326823, 0.165226, 0.250274, 0.257678,
 0.229021, 0.254605, 0.253649, 0.262725} 

{0.328711, 0.162482, 0.251278, 0.257529,
 0.228849,  0.25482, 0.253279, 0.263052} 

{0.330814, 0.157146,  0.25217,  0.25987,
  0.22845, 0.254368,  0.25419, 0.262992} 

{0.327674, 0.162354, 0.251961, 0.258011,
 0.228933, 0.254285, 0.255671,  0.26111} 

{0.324881, 0.169877, 0.248608, 0.256634,
 0.230004, 0.253287, 0.255696, 0.261012} 

{0.325866, 0.167642, 0.249429, 0.257063,
 0.229797, 0.252896, 0.256722, 0.260586} 

{0.325674, 0.168523, 0.249254, 0.256549,
 0.228396, 0.253829,  0.25664, 0.261136} 

{0.328715, 0.163367, 0.252639, 0.255279,
 0.228261, 0.253871, 0.256267,   0.2616} 

{ 0.32796, 0.163226, 0.252858, 0.255955,
 0.228273, 0.254599, 0.255754, 0.261375} 

{0.327217,  0.16607, 0.252044, 0.254668,
 0.228625, 0.253843,  0.25744, 0.260091} 

{0.324848, 0.168838, 0.253265,  0.25305,
 0.226979, 0.254248, 0.259101, 0.259671} 

{0.331026, 0.169348, 0.247367, 0.252259,
 0.227536, 0.254848, 0.258452, 0.259165} 

{0.331088, 0.167073, 0.251078, 0.250761,
 0.227633, 0.254548, 0.258671, 0.259148} 

{0.329871, 0.167476, 0.250441, 0.252212,
 0.227715, 0.252772, 0.257826, 0.261687} 

{0.328452, 0.168602, 0.247758, 0.255188,
 0.227733, 0.254144, 0.256935, 0.261189} 

{0.335987, 0.157741, 0.247987, 0.258284,
 0.227722, 0.254569, 0.257541, 0.260169} 

{0.336662, 0.158272, 0.247162, 0.257904,
 0.227655, 0.254774, 0.257449, 0.260122} 

{ 0.33549, 0.160117, 0.247968, 0.256424,
 0.227352, 0.255525, 0.256757, 0.260366} 

{0.333957, 0.161058, 0.251796, 0.253189,
  0.22685,  0.25562, 0.256717, 0.260813} 

{0.331352, 0.166439,  0.25299,  0.24922,
  0.22607, 0.255198,  0.25668, 0.262051} 

{0.333056, 0.163828, 0.252755,  0.25036,
 0.226736, 0.254639,  0.25756, 0.261066} 

{ 0.33317, 0.162302, 0.250965, 0.253563,
  0.22752, 0.254205, 0.256722, 0.261553} 

{0.331455, 0.162037, 0.251601, 0.254908,
 0.228909, 0.253921, 0.257582, 0.259587} 

{0.336258,  0.16097, 0.252001, 0.250771,
 0.230128, 0.253633, 0.255617, 0.260622} 

{0.334539, 0.159155, 0.251018, 0.255288,
 0.228484, 0.254271, 0.255924, 0.261321} 

{ 0.33506, 0.159697, 0.248686, 0.256557,
 0.227825, 0.253021, 0.254826, 0.264328} 

{0.328173, 0.157233, 0.252919, 0.261675,
 0.227794, 0.252625,  0.25468, 0.264901} 

{0.329405, 0.153629,  0.25243, 0.264536,
 0.229223, 0.252339, 0.253128,  0.26531} 

{0.328747,  0.15621,  0.25081, 0.264233,
 0.227996,  0.25091, 0.252778, 0.268315} 

{0.332781, 0.151624, 0.253198, 0.262398,
 0.228003, 0.252424, 0.251479, 0.268094} 

{0.327917, 0.156774, 0.254317, 0.260993,
 0.225821, 0.253528, 0.250746, 0.269905} 

{0.332613, 0.160563, 0.243143, 0.263681,
 0.225987, 0.254923, 0.249914, 0.269176} 

{0.334232, 0.160202, 0.245015, 0.260551,
  0.22571, 0.256019, 0.249087, 0.269184} 

{0.330643,  0.16064, 0.247058, 0.261659,
 0.227864, 0.255791, 0.247214, 0.269132} 

{0.328024, 0.169922, 0.245875, 0.256179,
  0.22714, 0.256901, 0.246908,  0.26905} 

{0.325912, 0.172178, 0.245686, 0.256224,
 0.227564, 0.255919, 0.247001, 0.269516} 

{0.325291, 0.174063, 0.246219, 0.254427,
 0.227534, 0.255903, 0.247061, 0.269502} 

{0.327424, 0.172865, 0.242802, 0.256909,
  0.22749, 0.256324, 0.247481, 0.268705} 

{0.328273, 0.173024, 0.241621, 0.257082,
 0.227132, 0.256536, 0.247618, 0.268714} 

{0.327788, 0.169365,  0.23927, 0.263576,
 0.226852, 0.256649, 0.246836, 0.269663} 

{0.324357, 0.172448,  0.24033, 0.262865,
 0.226628, 0.257445,   0.2467, 0.269228} 

{0.324793, 0.178687, 0.235176, 0.261344,
 0.226929, 0.257573, 0.246811, 0.268687} 

{0.325394, 0.179058, 0.235391, 0.260158,
 0.227487, 0.257204, 0.246126, 0.269183} 

{0.326866, 0.179371, 0.242121, 0.251642,
 0.227329, 0.257182, 0.245866, 0.269624} 

{0.331387, 0.179767, 0.239287, 0.249559,
 0.227508, 0.256725, 0.246091, 0.269676} 

{0.337802, 0.182415,  0.23619, 0.243593,
 0.228088, 0.255714,  0.24592, 0.270279} 

{0.336128, 0.185144, 0.235821, 0.242906,
 0.226853, 0.254545,  0.24692, 0.271682} 

{0.333708, 0.186407,  0.23448, 0.245405,
 0.227472,  0.25454, 0.246591, 0.271396} 

{0.340327, 0.185384, 0.228376, 0.245913,
 0.227625, 0.254465, 0.246222, 0.271688} 

{0.340798,   0.1837, 0.227878, 0.247624,
 0.226901, 0.255457, 0.245749, 0.271894} 

{0.338389, 0.183939, 0.226779, 0.250893,
 0.228317, 0.255806, 0.247659, 0.268218} 

{0.348419, 0.184365,  0.22045, 0.246767,
 0.227718, 0.253584, 0.246929, 0.271769} 

{0.351002, 0.179489, 0.222953, 0.246556,
 0.228247, 0.253313,  0.24619,  0.27225} 

{0.348179, 0.180645, 0.220778, 0.250398,
 0.228767, 0.252917, 0.245565, 0.272751} 

{0.346869, 0.181369, 0.222443, 0.249318,
 0.229074, 0.253183, 0.246744, 0.270999} 

{0.341428, 0.184905, 0.227094, 0.246574,
 0.229379, 0.253104, 0.246736, 0.270781} 

{0.342172,  0.18204, 0.228498,  0.24729,
 0.229332, 0.252797, 0.246888, 0.270983} 

{0.344805, 0.181877, 0.225754, 0.247563,
 0.228613, 0.253748, 0.245345, 0.272294} 

{0.343141, 0.183066, 0.226038, 0.247755,
 0.228013, 0.252605, 0.244286, 0.275096} 

{0.347702, 0.183334, 0.220073, 0.248891,
 0.228854, 0.252245,  0.24377, 0.275132} 

{0.346149, 0.182343, 0.220191, 0.251317,
 0.228877, 0.252163, 0.242586, 0.276374} 

{0.346689, 0.181273, 0.219584, 0.252455,
 0.228564, 0.251902, 0.242754, 0.276779} 

{0.345663, 0.180167, 0.215898, 0.258271,
 0.228841, 0.252222, 0.242389, 0.276548} 

{0.341658, 0.182704, 0.217876, 0.257762,
 0.227976, 0.252561,  0.24234, 0.277123} 

{0.334221, 0.191534,  0.22021, 0.254035,
 0.227791, 0.252979, 0.241788, 0.277441} 

{0.332107, 0.191674, 0.224171, 0.252048,
 0.228346, 0.252012, 0.242575, 0.277067} 

{0.332268, 0.186252, 0.227583, 0.253896,
 0.227289, 0.254765, 0.239852, 0.278094} 

{ 0.33253, 0.185358, 0.226462,  0.25565,
 0.226752, 0.254828,  0.23932,   0.2791} 

{0.332501, 0.190794, 0.219326, 0.257379,
 0.226466, 0.254815, 0.239633, 0.279086} 

{0.337904, 0.190111, 0.215293, 0.256691,
 0.226401, 0.254749, 0.239881, 0.278968} 

{0.342177, 0.188254, 0.213871, 0.255698,
 0.225522, 0.254846,  0.24134, 0.278293} 

{0.343046, 0.188046,  0.21302, 0.255888,
 0.225711, 0.254619, 0.241278, 0.278392} 

{0.345993,  0.18608, 0.212069, 0.255858,
 0.225444, 0.254244, 0.241162,  0.27915} 

{0.343192, 0.187694, 0.212356, 0.256759,
 0.225915, 0.252894, 0.242876, 0.278315} 

{0.342371, 0.186901, 0.211933, 0.258795,
 0.226576, 0.251132, 0.243376, 0.278916} 

{0.342553, 0.184128, 0.211839,  0.26148,
 0.225451, 0.249534, 0.242093, 0.282922} 

{0.337989, 0.191968,  0.20952, 0.260523,
 0.225361, 0.249817, 0.241677, 0.283144} 

{0.339287, 0.191112, 0.208439, 0.261163,
 0.226394,  0.24797, 0.241285,  0.28435} 

{ 0.33893, 0.192621, 0.206665, 0.261784,
 0.226828, 0.246658, 0.241916, 0.284598} 

{0.335691, 0.189252,  0.20782, 0.267237,
  0.22632, 0.245986, 0.242984, 0.284711} 

{0.339602, 0.181925, 0.207046, 0.271427,
 0.224699, 0.246902, 0.242895, 0.285504} 

{0.341306, 0.179418, 0.207452, 0.271824,
 0.223063, 0.248624, 0.242999, 0.285314} 

{0.340934, 0.177571, 0.210902, 0.270593,
 0.224211, 0.248928,  0.24167, 0.285191} 

{0.339409, 0.178083, 0.211536, 0.270971,
 0.224083, 0.248801,  0.24162, 0.285496} 

{0.336358, 0.177609, 0.216283,  0.26975,
 0.223419, 0.248313, 0.240644, 0.287623} 

{0.328052, 0.184565, 0.217627, 0.269757,
 0.222561, 0.250533,  0.24034, 0.286566} 

{0.327829,  0.18262, 0.218458, 0.271093,
 0.223559, 0.249817,  0.23961, 0.287013} 

{0.332187, 0.180983, 0.219754, 0.267076,
 0.224819, 0.249329, 0.239248, 0.286605} 

{0.329115, 0.179837, 0.221727,  0.26932,
 0.225079, 0.249453,  0.23983, 0.285639} 

{0.326904, 0.184311, 0.220886, 0.267899,
 0.224747, 0.249353, 0.239671, 0.286229} 

{0.332264, 0.186137, 0.220984, 0.260615,
 0.225809, 0.249871, 0.240631, 0.283688} 

{0.328901, 0.187455, 0.220337, 0.263307,
  0.22539,  0.24983, 0.240964, 0.283815} 

{0.331563, 0.188541, 0.211913, 0.267983,
 0.224443, 0.249254, 0.243453,  0.28285} 

{0.334265, 0.187089, 0.212644, 0.266002,
  0.22486, 0.250247, 0.242351, 0.282543} 

{0.331019, 0.192502, 0.209574, 0.266905,
 0.225127, 0.249485, 0.242694, 0.282694} 

{0.334534, 0.197514, 0.204446, 0.263506,
 0.226071, 0.250571, 0.241037, 0.282321} 

{0.337229, 0.192575, 0.204512, 0.265683,
  0.22797, 0.250336, 0.240341, 0.281353} 

{0.340219, 0.194633, 0.206151, 0.258997,
 0.227445, 0.250418, 0.240272, 0.281865} 

{0.338804, 0.196381, 0.206276,  0.25854,
 0.226724, 0.250721, 0.239951, 0.282604} 

{0.334179, 0.199988, 0.209076, 0.256757,
 0.227076, 0.250655, 0.239879,  0.28239} 

{0.334192, 0.200841, 0.209139, 0.255828,
 0.226957, 0.250928, 0.239381, 0.282734} 

{0.333948, 0.201446,   0.2106, 0.254006,
 0.226847,  0.24992, 0.240912, 0.282321} 

{0.335267,   0.2012, 0.210635, 0.252898,
 0.227564, 0.249292,  0.24085, 0.282295} 

{ 0.34452, 0.198824, 0.205816,  0.25084,
 0.228267,  0.24942, 0.240871, 0.281442} 

{0.350479, 0.202905,  0.21132, 0.235296,
 0.229722, 0.250098,  0.24023,  0.27995} 

{0.346928, 0.206837, 0.212925,  0.23331,
 0.229041, 0.250815, 0.239421, 0.280722} 

{0.348568, 0.203678, 0.210159, 0.237596,
 0.228557, 0.250537, 0.239742, 0.281164} 

{0.351465, 0.205472, 0.209792, 0.233271,
 0.228098, 0.250093, 0.241017, 0.280792} 

{0.355661, 0.207088, 0.204385, 0.232867,
 0.228095, 0.250212, 0.241797, 0.279896} 

{0.360567, 0.205813,  0.20413, 0.229489,
 0.225703, 0.251465, 0.242438, 0.280394} 

{0.357999, 0.208481, 0.205478, 0.228042,
 0.225299, 0.251604, 0.242734, 0.280363} 

{0.360678,  0.20694, 0.201678, 0.230704,
 0.225063, 0.253359, 0.242384, 0.279193} 

{0.361571, 0.206628, 0.203907, 0.227894,
 0.225107, 0.253167, 0.242829, 0.278897} 

{ 0.35993, 0.201517, 0.218689, 0.219863,
 0.225842, 0.254767, 0.241957, 0.277435} 

{0.358138, 0.203411, 0.218426, 0.220025,
  0.22623, 0.254285, 0.242486, 0.276999} 

{0.340103,   0.2059, 0.222999, 0.230997,
 0.226272, 0.253237, 0.242723, 0.277769} 

{0.337329, 0.209441, 0.223362, 0.229868,
 0.226121, 0.254311, 0.243249, 0.276319} 

{0.336605, 0.205057, 0.223882, 0.234457,
 0.225211, 0.254092, 0.244686, 0.276012} 

{0.334951, 0.201616, 0.226823,  0.23661,
 0.225017,  0.25261, 0.245905, 0.276468} 

{0.335782,  0.20127, 0.227549, 0.235399,
  0.22435, 0.252693,  0.24605, 0.276908} 

{0.334293, 0.201394, 0.228084, 0.236229,
 0.223781, 0.253905, 0.246454,  0.27586} 

{0.334248, 0.191138, 0.234538, 0.240076,
 0.223304, 0.253916, 0.245466, 0.277314} 

{0.331275, 0.191241,  0.23653, 0.240955,
 0.223116, 0.254491, 0.245112, 0.277281} 

{0.333849, 0.186581, 0.236617, 0.242952,
 0.222931, 0.254502, 0.244731, 0.277836} 

{0.336249, 0.186751, 0.234481,  0.24252,
 0.223194, 0.253146,   0.2474,  0.27626} 

{0.334321,  0.18434, 0.236389, 0.244951,
 0.222654, 0.255825, 0.246269, 0.275252} 

{ 0.33806,  0.18041, 0.238479, 0.243051,
 0.223187, 0.256961, 0.246467, 0.273385} 

{0.338275, 0.178888,  0.23887, 0.243967,
 0.223404, 0.257122, 0.246063, 0.273411} 

{0.330384, 0.183932, 0.240733, 0.244951,
 0.223601, 0.257461, 0.245512, 0.273426} 

{0.331309, 0.184426, 0.239827, 0.244438,
 0.224602, 0.258259, 0.243915, 0.273224} 

{0.331578, 0.184031, 0.241075, 0.243315,
 0.224677,  0.25921, 0.243477, 0.272637} 

{0.332955, 0.182287, 0.241643, 0.243115,
 0.224428, 0.259706, 0.243161, 0.272705} 

{0.328223, 0.183784,   0.2442, 0.243793,
 0.224263, 0.259333, 0.244038, 0.272366} 

{0.325163, 0.187626, 0.245717, 0.241494,
 0.224412, 0.259336, 0.243004, 0.273248} 

{0.321447, 0.187421, 0.243819, 0.247313,
 0.225482, 0.260953, 0.237714, 0.275852} 

{0.319634, 0.189171, 0.244404, 0.246791,
 0.226832, 0.260394, 0.237827, 0.274947} 

{0.318301, 0.196956, 0.240811, 0.243932,
 0.226542, 0.260571, 0.238575, 0.274312} 

{0.317491, 0.197758, 0.240952, 0.243798,
 0.227416,  0.26042,  0.23757, 0.274594} 

{0.320081, 0.194828, 0.240472,  0.24462,
 0.226882,  0.26235, 0.237005, 0.273763} 

{0.326013, 0.194038, 0.241063, 0.238886,
 0.226488, 0.264033, 0.236491, 0.272988} 

{0.329467, 0.194284, 0.237659, 0.238591,
 0.227117, 0.263693, 0.236364, 0.272826} 

{0.325876, 0.199573, 0.233348, 0.241203,
 0.227015, 0.263782, 0.236208, 0.272995} 

{0.322258,  0.19828, 0.234803, 0.244659,
 0.227817, 0.263663, 0.235238, 0.273282} 

{0.318449, 0.198469,   0.2341, 0.248982,
 0.227883, 0.263578, 0.235535, 0.273004} 

{0.318694, 0.200272, 0.240233,   0.2408,
 0.228121, 0.263714, 0.235587, 0.272578} 

{0.314725, 0.196894, 0.243745, 0.244635,
 0.228078, 0.263715, 0.237418, 0.270788} 

{0.310306, 0.196557, 0.245286, 0.247851,
 0.227381, 0.264028, 0.237317, 0.271274} 

{0.307091, 0.196007,   0.2473, 0.249602,
 0.229437,  0.26323, 0.235007, 0.272327} 

{ 0.30829, 0.195479, 0.246562,  0.24967,
 0.228119, 0.263928, 0.235674, 0.272279} 

{0.309984, 0.190959,  0.24696, 0.252097,
  0.22792,  0.26303, 0.235157, 0.273893} 

{ 0.31746, 0.183401, 0.247247, 0.251892,
 0.227494, 0.263183, 0.234691, 0.274631} 

{0.314981, 0.184761, 0.246872, 0.253386,
 0.227522,  0.26386, 0.234439, 0.274179} 

{0.314546, 0.185525, 0.247467, 0.252462,
  0.22578, 0.265363, 0.235469, 0.273389} 

{0.311214, 0.190139, 0.246786,  0.25186,
 0.224964, 0.265728, 0.237008,   0.2723} 

{0.312257, 0.189665, 0.244531, 0.253546,
  0.22495, 0.266179, 0.236201,  0.27267} 

{0.312177, 0.190291, 0.244627, 0.252905,
 0.225046, 0.265994, 0.236134, 0.272826} 

{0.309447, 0.190717,  0.24544, 0.254396,
 0.225094, 0.266242, 0.235601, 0.273063} 

{0.307044, 0.189936, 0.251744, 0.251276,
  0.22579, 0.266211, 0.235809,  0.27219} 

{0.307915, 0.190854, 0.253012,  0.24822,
 0.225467, 0.264952, 0.237697, 0.271884} 

{0.308107,  0.19089, 0.254875, 0.246129,
 0.225309, 0.265221, 0.238876, 0.270593} 

{0.297618, 0.195508,  0.25609, 0.250784,
 0.225856, 0.266513, 0.238143, 0.269488} 

{0.295321, 0.192962, 0.257954, 0.253763,
 0.226246,  0.26676, 0.237866, 0.269128} 

{0.297705, 0.192064, 0.257414, 0.252817,
 0.226546, 0.267352,  0.23725, 0.268853} 

{0.292646, 0.186315, 0.255033, 0.266006,
 0.225664, 0.267508, 0.238952, 0.267876} 

{0.286551,  0.18601,  0.26147, 0.265969,
 0.223715, 0.267604, 0.239421,  0.26926} 

{0.285294, 0.181805,  0.26362, 0.269281,
 0.223585, 0.267735, 0.239143, 0.269537} 

{ 0.28536, 0.183313, 0.262654, 0.268673,
 0.222673, 0.267949, 0.239697, 0.269681} 

{0.283728, 0.183511, 0.263412, 0.269349,
 0.221449, 0.268289, 0.239056, 0.271206} 

===============  per type  ===============
Featuretype=0  
0.28372784318612804   T=0,K=0:  facio (0.013) ; omnis (0.009) ; romanus (0.009) ; annus (0.008) ; miles (0.007) ; hostis (0.007) ; dico#2 (0.006) ; magnus (0.006) ; imperator (0.006) ; exercitus (0.006) ; 
0.22144880006984516   T=1,K=0:  facio (0.011) ; romanus (0.009) ; omnis (0.007) ; dico#2 (0.007) ; annus (0.007) ; miles (0.007) ; magnus (0.006) ; imperator (0.006) ; hostis (0.006) ; exercitus (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  facio (0.012) ; romanus (0.009) ; omnis (0.008) ; annus (0.007) ; miles (0.007) ; dico#2 (0.007) ; hostis (0.006) ; magnus (0.006) ; imperator (0.006) ; exercitus (0.006) ; 


Featuretype=1  
0.18351091242333212   T=0,K=1:  dominus (0.015) ; facio (0.010) ; dico#2 (0.008) ; romanus (0.008) ; exercitus (0.007) ; miles (0.006) ; vos (0.006) ; dominium (0.005) ; imperator (0.005) ; rex (0.005) ; 
0.2682887482914309   T=1,K=1:  dominus (0.017) ; facio (0.010) ; dico#2 (0.009) ; romanus (0.008) ; miles (0.007) ; exercitus (0.007) ; rex (0.006) ; imperator (0.005) ; nomen (0.005) ; vir (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  dominus (0.016) ; facio (0.010) ; dico#2 (0.009) ; romanus (0.008) ; exercitus (0.007) ; miles (0.007) ; rex (0.006) ; imperator (0.005) ; vos (0.005) ; dominium (0.005) ; 


Featuretype=2  
0.263412168515823   T=0,K=2:  exercitus (0.007) ; senatus (0.007) ; dico#2 (0.006) ; magnus (0.006) ; castrum (0.006) ; facio (0.006) ; consul (0.006) ; rex (0.005) ; filius (0.005) ; miles (0.005) ; 
0.23905595906885413   T=1,K=2:  facio (0.008) ; exercitus (0.007) ; senatus (0.007) ; castrum (0.006) ; magnus (0.006) ; dico#2 (0.006) ; romanus (0.006) ; filius (0.005) ; dominus (0.005) ; consul (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  facio (0.007) ; exercitus (0.007) ; senatus (0.007) ; castrum (0.006) ; dico#2 (0.006) ; magnus (0.006) ; consul (0.005) ; romanus (0.005) ; filius (0.005) ; hostis (0.005) ; 


Featuretype=3  
0.26934907587471685   T=0,K=3:  omnis (0.011) ; romanus (0.010) ; dominus (0.008) ; exercitus (0.008) ; bellum (0.007) ; video (0.007) ; civitas (0.006) ; caesar (0.006) ; facio (0.005) ; miles (0.005) ; 
0.27120649256986973   T=1,K=3:  omnis (0.011) ; romanus (0.010) ; exercitus (0.008) ; dominus (0.007) ; video (0.006) ; bellum (0.006) ; facio (0.005) ; caesar (0.005) ; habeo (0.005) ; bonus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  omnis (0.011) ; romanus (0.010) ; exercitus (0.008) ; dominus (0.008) ; bellum (0.007) ; video (0.007) ; caesar (0.005) ; facio (0.005) ; civitas (0.005) ; miles (0.005) ; 



===============  per time  ===============
Time=0  
0.28372784318612804   T=0,K=0:  facio (0.013) ; omnis (0.009) ; romanus (0.009) ; annus (0.008) ; miles (0.007) ; hostis (0.007) ; dico#2 (0.006) ; magnus (0.006) ; imperator (0.006) ; exercitus (0.006) ; 
0.18351091242333212   T=0,K=1:  dominus (0.015) ; facio (0.010) ; dico#2 (0.008) ; romanus (0.008) ; exercitus (0.007) ; miles (0.006) ; vos (0.006) ; dominium (0.005) ; imperator (0.005) ; rex (0.005) ; 
0.263412168515823   T=0,K=2:  exercitus (0.007) ; senatus (0.007) ; dico#2 (0.006) ; magnus (0.006) ; castrum (0.006) ; facio (0.006) ; consul (0.006) ; rex (0.005) ; filius (0.005) ; miles (0.005) ; 
