itero : 109 documents
{0.363561, 0.441766, 0.141028, 0.053645,
 0.309533, 0.217763, 0.193085, 0.279618} 

{0.135607, 0.764695, 0.069869,  0.02983,
 0.306615, 0.225867, 0.190347, 0.277171} 

{ 0.05267, 0.812552, 0.102197, 0.032581,
 0.295881, 0.235169, 0.198715, 0.270236} 

{0.097136, 0.768701, 0.077411, 0.056751,
 0.314842, 0.213705, 0.195576, 0.275876} 

{0.042518, 0.618108, 0.085227, 0.254147,
 0.319662, 0.194494, 0.190005, 0.295838} 

{0.044647, 0.578955,  0.13297, 0.243428,
 0.324192, 0.186927, 0.193175, 0.295706} 

{0.047065, 0.603204, 0.097646, 0.252086,
  0.32672,  0.18533, 0.185217, 0.302733} 

{0.060823, 0.556068,  0.06843, 0.314679,
 0.319592, 0.196664, 0.187577, 0.296168} 

{0.063347, 0.657015, 0.062668, 0.216969,
 0.326225, 0.197084,  0.17909,   0.2976} 

{0.206711, 0.559769, 0.055545, 0.177975,
 0.331055, 0.192591, 0.178467, 0.297887} 

{0.170796, 0.589138, 0.068399, 0.171667,
 0.321216, 0.204596, 0.176268, 0.297921} 

{0.230498, 0.385462, 0.141037, 0.243003,
 0.325504, 0.197134, 0.147697, 0.329665} 

{0.036019, 0.275936, 0.524043, 0.164001,
  0.32647, 0.187001, 0.166904, 0.319625} 

{0.075883, 0.283647, 0.473595, 0.166874,
 0.329764, 0.184119, 0.164849, 0.321268} 

{0.125982, 0.510752, 0.160468, 0.202798,
 0.321504, 0.176977, 0.191132, 0.310386} 

{0.094925, 0.488984,  0.09442, 0.321671,
 0.328717,  0.18175, 0.189394, 0.300139} 

{0.092498, 0.460646, 0.080696, 0.366161,
 0.338822, 0.182697, 0.182565, 0.295917} 

{  0.1423,  0.32382, 0.188574, 0.345306,
  0.34133, 0.176716, 0.192617, 0.289337} 

{ 0.01772, 0.337616, 0.403676, 0.240989,
 0.325264, 0.185601, 0.208663, 0.280472} 

{0.032949, 0.360736,  0.45021, 0.156106,
 0.322382, 0.187511, 0.206015, 0.284092} 

{0.111697, 0.480473, 0.191697, 0.216132,
 0.316421, 0.184992, 0.214786,   0.2838} 

{ 0.08236, 0.682072, 0.058977, 0.176591,
 0.322046, 0.179879, 0.213467, 0.284608} 

{0.087037, 0.578856,  0.06577, 0.268338,
 0.311844, 0.195039, 0.211704, 0.281413} 

{0.058327, 0.519502, 0.085623, 0.336548,
  0.31333, 0.197278, 0.213624, 0.275768} 

{0.115937, 0.549155, 0.090075, 0.244833,
 0.303063, 0.197923,  0.20381, 0.295204} 

{0.232816, 0.390738, 0.169378, 0.207067,
 0.288079, 0.233871, 0.205885, 0.272165} 

{0.235201, 0.450013, 0.168619, 0.146167,
  0.28379, 0.254585, 0.200396, 0.261229} 

{0.253323, 0.537437, 0.075911, 0.133329,
  0.31422, 0.254461, 0.190637, 0.240682} 

{0.066191, 0.767661, 0.063055, 0.103093,
 0.312158, 0.255034, 0.194973, 0.237836} 

{0.138618, 0.681518, 0.128441, 0.051423,
 0.303331, 0.269622, 0.190209, 0.236838} 

{0.273839, 0.442153, 0.107855, 0.176153,
 0.310748, 0.262917, 0.176174, 0.250161} 

{0.047256, 0.787715, 0.097749,  0.06728,
  0.31243, 0.256859, 0.184646, 0.246064} 

{0.016253,  0.80312, 0.083916, 0.096711,
 0.293785, 0.262979, 0.188141, 0.255095} 

{0.017678, 0.842482, 0.073172, 0.066668,
  0.30795, 0.270204, 0.172418, 0.249429} 

{0.028666, 0.695578, 0.168057, 0.107699,
 0.316891, 0.243801, 0.181383, 0.257924} 

{0.047498, 0.693771, 0.153851, 0.104881,
 0.333808, 0.246792, 0.165153, 0.254247} 

{ 0.02303, 0.725927, 0.115971, 0.135072,
 0.343202, 0.255507, 0.181459, 0.219832} 

{0.035768, 0.711718,  0.14524, 0.107274,
 0.347738, 0.257551, 0.185217, 0.209494} 

{0.054611, 0.696935, 0.089182, 0.159272,
 0.349549, 0.255569, 0.177219, 0.217662} 

{0.062231, 0.753299,   0.0489,  0.13557,
 0.342127, 0.256873, 0.181308, 0.219692} 

{ 0.13841, 0.331287, 0.258673, 0.271629,
 0.340042, 0.256371, 0.183721, 0.219866} 

{0.077638, 0.352595, 0.332005, 0.237762,
 0.337717, 0.257915, 0.179937, 0.224431} 

{0.042245,  0.47808, 0.095151, 0.384523,
 0.322856, 0.275494,  0.17926, 0.222391} 

{0.123537, 0.626701, 0.064887, 0.184875,
 0.330531, 0.254438, 0.188322, 0.226709} 

{0.045464, 0.686615, 0.034026, 0.233895,
 0.334456, 0.246332, 0.189886, 0.229326} 

{0.081953, 0.394113, 0.113758, 0.410176,
 0.331642, 0.256624, 0.181379, 0.230355} 

{0.061302, 0.671009, 0.031246, 0.236444,
  0.35004, 0.256614, 0.174946, 0.218401} 

{0.026577, 0.687274, 0.036469, 0.249679,
 0.312736,  0.27279, 0.185081, 0.229393} 

{0.039057, 0.661908, 0.021991, 0.277044,
 0.311113,  0.26916, 0.191895, 0.227832} 

{0.031395, 0.590707,   0.0967, 0.281198,
 0.300697, 0.273771, 0.193765, 0.231767} 

{0.054777, 0.481429, 0.170199, 0.293595,
 0.304991, 0.275732, 0.186622, 0.232655} 

{0.096504, 0.417348,  0.17947, 0.306678,
 0.308267, 0.276521,  0.18642, 0.228791} 

{0.260923, 0.240493, 0.240244,  0.25834,
 0.296521, 0.261912, 0.195148,  0.24642} 

{0.239717, 0.226636, 0.311077,  0.22257,
 0.296603, 0.263204, 0.189313,  0.25088} 

{0.417876, 0.194604, 0.176709, 0.210811,
 0.291954, 0.257223, 0.198935, 0.251887} 

{0.248512, 0.240964, 0.326103, 0.184421,
 0.278396, 0.262359, 0.202228, 0.257016} 

{0.068456, 0.265452, 0.468307, 0.197785,
 0.266953,  0.27892, 0.197724, 0.256403} 

{0.138323, 0.278531, 0.264166,  0.31898,
 0.267231, 0.279661, 0.208408,   0.2447} 

{ 0.09294, 0.608785, 0.138269, 0.160007,
 0.271614, 0.276111,  0.20613, 0.246145} 

{ 0.12648, 0.703124, 0.057179, 0.113218,
 0.299152, 0.263089, 0.183505, 0.254254} 

{0.176139, 0.682049, 0.047552,  0.09426,
  0.29406, 0.274295, 0.175876, 0.255769} 

{0.080294, 0.740626, 0.020751, 0.158329,
 0.296344, 0.262795, 0.171102, 0.269758} 

{ 0.07643, 0.802193, 0.012172, 0.109205,
 0.303864,   0.2498, 0.171915, 0.274421} 

{0.074207,  0.76037, 0.029593,  0.13583,
 0.326156, 0.253144, 0.159408, 0.261292} 

{0.047142, 0.757963, 0.028104, 0.166791,
  0.34613, 0.238438, 0.155508, 0.259924} 

{ 0.10296, 0.577022, 0.060001, 0.260017,
 0.366107, 0.235235, 0.157226, 0.241431} 

{0.061482, 0.600355, 0.044606, 0.293558,
 0.358859, 0.235497, 0.157686, 0.247958} 

{0.171188, 0.491813, 0.057784, 0.279215,
 0.352128, 0.224939, 0.173118, 0.249815} 

{0.169151, 0.451197,  0.12695, 0.252701,
  0.34868, 0.213415, 0.191745, 0.246161} 

{ 0.13405, 0.479131, 0.045821, 0.340998,
 0.370444, 0.194784, 0.191673, 0.243098} 

{0.119142, 0.463547, 0.053996, 0.363315,
 0.372822, 0.185918, 0.181949, 0.259311} 

{0.117881,  0.52311, 0.026111, 0.332898,
 0.375918, 0.174307, 0.184975,   0.2648} 

{0.026062, 0.714485,   0.0915, 0.167952,
 0.356982, 0.157703, 0.245131, 0.240184} 

{0.034483,  0.42959, 0.165503, 0.370424,
  0.34591, 0.179979, 0.229136, 0.244975} 

{0.225282, 0.501356, 0.131681, 0.141681,
 0.352521, 0.172481, 0.228616, 0.246382} 

{0.237432, 0.392371, 0.207161, 0.163036,
  0.35693,  0.18539, 0.216224, 0.241457} 

{0.252195, 0.336369, 0.225134, 0.186302,
 0.343694,  0.18094, 0.230401, 0.244966} 

{0.257176, 0.326909, 0.211979, 0.203935,
 0.332742, 0.179876, 0.228731, 0.258652} 

{ 0.22282, 0.396655, 0.271627, 0.108899,
 0.353206, 0.186326, 0.235706, 0.224762} 

{ 0.07725, 0.392284, 0.235398, 0.295068,
 0.345902, 0.188406, 0.228256, 0.237436} 

{0.069899, 0.459523, 0.220622, 0.249956,
 0.333763, 0.200081, 0.236042, 0.230114} 

{0.092473, 0.389092, 0.310543, 0.207893,
 0.320378, 0.204542,  0.23346,  0.24162} 

{0.043149,   0.5017, 0.278986, 0.176164,
 0.340797, 0.192476, 0.228811, 0.237917} 

{0.016141, 0.387992, 0.433212, 0.162654,
 0.341338, 0.192343, 0.222139,  0.24418} 

{ 0.05933, 0.593454, 0.202053, 0.145163,
  0.33091, 0.234505,  0.20413, 0.230455} 

{0.195731, 0.433938, 0.198964, 0.171368,
 0.316408, 0.256227, 0.203103, 0.224262} 

{0.149547, 0.480583,  0.18301,  0.18686,
 0.311855, 0.268251,  0.18837, 0.231524} 

{0.143226, 0.531838, 0.107494, 0.217442,
 0.304746, 0.307983, 0.178664, 0.208608} 

{0.117841, 0.631127, 0.055459, 0.195573,
 0.301042, 0.305225, 0.182724, 0.211008} 

{0.351604, 0.300451, 0.233188, 0.114756,
 0.305283, 0.284026, 0.195103, 0.215588} 

{0.111625,  0.54299, 0.125247, 0.220138,
 0.319114, 0.275694, 0.194048, 0.211144} 

{0.104547, 0.581744,  0.07287, 0.240839,
 0.306504, 0.261687, 0.199346, 0.232463} 

{0.169574, 0.388056, 0.100793, 0.341576,
 0.311584,  0.25601, 0.196717, 0.235689} 

{0.148622, 0.306558, 0.072712, 0.472108,
 0.326593, 0.250518, 0.180679,  0.24221} 

{0.272498, 0.263524, 0.088691, 0.375287,
 0.322854, 0.247021, 0.193411, 0.236713} 

{0.322053, 0.227027, 0.120678, 0.330241,
 0.297564, 0.251974, 0.196142, 0.254321} 

{0.150781, 0.366208, 0.278044, 0.204967,
  0.29571, 0.240924, 0.212927, 0.250439} 

{0.116412, 0.530742,  0.15666, 0.196186,
 0.291497,  0.25337, 0.204628, 0.250505} 

{0.188616, 0.477379, 0.137167, 0.196838,
 0.286602, 0.258106, 0.213834, 0.241458} 

{0.110386, 0.493985, 0.091471, 0.304158,
 0.296583, 0.254313, 0.217433,  0.23167} 

{0.136651, 0.498323, 0.074638, 0.290388,
 0.288999, 0.254775, 0.212705, 0.243521} 

{0.193474, 0.539302, 0.087671, 0.179553,
 0.286545,  0.24585, 0.220805,   0.2468} 

{0.156473, 0.541159, 0.103965, 0.198403,
 0.291111, 0.238004,  0.23035, 0.240535} 

{0.149643, 0.431566, 0.217528, 0.201263,
 0.295092, 0.230537, 0.230166, 0.244205} 

{0.051862, 0.425673, 0.304444, 0.218022,
 0.286069, 0.235603, 0.211372, 0.266956} 

{0.111504, 0.490863, 0.132039, 0.265594,
 0.262329, 0.241494, 0.234678,   0.2615} 

{0.061339, 0.390729, 0.237747, 0.310185,
 0.254377, 0.250854, 0.228577, 0.266192} 

{0.102245, 0.510685, 0.102061, 0.285009,
 0.257745, 0.251332, 0.227061, 0.263862} 

{0.086085, 0.469716, 0.165711, 0.278488,
 0.251363, 0.245465, 0.250552,  0.25262} 

{0.011734, 0.419929, 0.097835, 0.470502,
 0.250543, 0.242557, 0.251741,  0.25516} 

{0.027537, 0.389946, 0.206199, 0.376317,
 0.263073, 0.244864, 0.240616, 0.251447} 

{ 0.04121, 0.338589, 0.344673, 0.275527,
 0.284244, 0.230244, 0.240442,  0.24507} 

{0.107925, 0.403565, 0.119133, 0.369377,
 0.279654,  0.23839, 0.256186,  0.22577} 

{0.080432, 0.402443, 0.226924, 0.290201,
 0.293232, 0.231993, 0.265207, 0.209568} 

{0.213756, 0.431041, 0.209253,  0.14595,
 0.303122, 0.222912, 0.260344, 0.213622} 

{0.477948, 0.302265, 0.101372, 0.118416,
 0.303288, 0.220816, 0.264578, 0.211318} 

{0.140309, 0.493656, 0.265081, 0.100954,
 0.297212, 0.226976, 0.268942,  0.20687} 

{0.118049, 0.265102, 0.227448, 0.389401,
 0.303581, 0.231498, 0.264671, 0.200251} 

{0.185124, 0.389541, 0.165927, 0.259408,
 0.284948, 0.244348, 0.274765, 0.195939} 

{0.187912, 0.301071, 0.250187,  0.26083,
 0.281314, 0.239324, 0.284853,  0.19451} 

{0.140054, 0.467463,  0.29012, 0.102363,
 0.276976, 0.216521, 0.274648, 0.231855} 

{0.306153, 0.460015, 0.158207, 0.075625,
 0.291905, 0.220698, 0.276493, 0.210904} 

{0.006631, 0.648606, 0.179191, 0.165572,
 0.295487, 0.211308,   0.2782, 0.215005} 

{0.050066, 0.699238, 0.114093, 0.136603,
 0.289434, 0.215573, 0.286901, 0.208092} 

{0.047446, 0.809231, 0.087953,  0.05537,
  0.28788, 0.207643, 0.288052, 0.216425} 

{0.043874, 0.778282, 0.095811, 0.082033,
 0.288656, 0.206706, 0.292967, 0.211671} 

{0.363338, 0.295692, 0.124596, 0.216375,
 0.285599,  0.20785, 0.295773, 0.210778} 

{0.055619, 0.397809, 0.158604, 0.387968,
 0.288037, 0.210317, 0.292758, 0.208887} 

{0.155127, 0.411013, 0.107152, 0.326709,
 0.306304, 0.193926, 0.290554, 0.209217} 

{0.210955, 0.518363,  0.09415, 0.176532,
 0.304937, 0.189002, 0.286402, 0.219659} 

{0.231143, 0.566109, 0.087458,  0.11529,
 0.322488, 0.182451, 0.280579, 0.214482} 

{0.199407,  0.36875, 0.260768, 0.171075,
  0.32354, 0.183845, 0.278297, 0.214318} 

{0.308018, 0.301326, 0.166837, 0.223819,
  0.34047, 0.182401, 0.263907, 0.213222} 

{0.247123, 0.457622, 0.183711, 0.111544,
 0.341733, 0.189279, 0.257132, 0.211855} 

{0.134935, 0.372411, 0.296091, 0.196563,
 0.344103, 0.197704, 0.245522, 0.212671} 

{0.040614, 0.501365, 0.260885, 0.197136,
 0.333769, 0.194701, 0.252107, 0.219422} 

{0.145416, 0.320162, 0.146076, 0.388346,
 0.338419,  0.19526, 0.251904, 0.214418} 

{0.180467, 0.418774, 0.250579,  0.15018,
 0.344052, 0.192944,  0.22898, 0.234024} 

{0.360238, 0.350597, 0.190768, 0.098397,
 0.321958, 0.191295, 0.243807, 0.242939} 

{0.192572,  0.42995, 0.218328, 0.159149,
 0.316971, 0.218442, 0.227526, 0.237061} 

{0.038686, 0.369403, 0.479754, 0.112156,
  0.32565, 0.224589, 0.234377, 0.215385} 

{0.100907, 0.572713,  0.18661, 0.139771,
 0.341334,  0.22074, 0.232538, 0.205389} 

{0.128802, 0.517729, 0.277482, 0.075988,
 0.344189,  0.22166, 0.229862, 0.204289} 

{0.033528, 0.786825, 0.132988, 0.046659,
  0.35302, 0.222447, 0.218627, 0.205906} 

{ 0.16684, 0.697692, 0.083333, 0.052135,
 0.337133, 0.239812, 0.224133, 0.198922} 

{ 0.18638, 0.521218,  0.20662, 0.085782,
 0.350669, 0.212881, 0.231738, 0.204712} 

{0.123371, 0.607733, 0.189048, 0.079848,
 0.335744, 0.197996,  0.24294,  0.22332} 

{0.106265, 0.657938, 0.187264, 0.048533,
 0.327055, 0.191435, 0.247519, 0.233991} 

{0.229123, 0.474059,  0.18012, 0.116698,
 0.327673, 0.188094, 0.238987, 0.245246} 

{0.087897, 0.570075, 0.201337,  0.14069,
 0.322216, 0.187641, 0.221214, 0.268928} 

{0.085901, 0.589857, 0.113856, 0.210385,
 0.307846,  0.20265, 0.211202, 0.278302} 

{0.060132, 0.364555, 0.104762, 0.470551,
 0.327405,   0.1893, 0.197991, 0.285304} 

{0.064193, 0.452268, 0.038277, 0.445262,
 0.309252,  0.19929, 0.228644, 0.262814} 

{0.013484, 0.451649, 0.064906, 0.469962,
  0.30761, 0.213112, 0.225089, 0.254189} 

{ 0.01343, 0.564765, 0.071441, 0.350365,
 0.314068, 0.181944, 0.230693, 0.273295} 

{0.067687, 0.751212, 0.044472, 0.136629,
 0.306343, 0.185087, 0.227342, 0.281228} 

{0.071228, 0.618971, 0.124716, 0.185085,
 0.291852, 0.194384,  0.22486, 0.288904} 

{0.128888, 0.607816, 0.164782, 0.098514,
 0.283747, 0.196768, 0.222297, 0.297188} 

{  0.0889, 0.580546, 0.058046, 0.272507,
 0.284308, 0.203228, 0.219446, 0.293018} 

{0.081819, 0.667507, 0.065793, 0.184882,
 0.286739, 0.203369, 0.209776, 0.300117} 

{0.049544, 0.827708, 0.016136, 0.106611,
 0.292749, 0.208966, 0.206759, 0.291526} 

{0.079955, 0.829029, 0.014449, 0.076567,
 0.286936, 0.207513, 0.202817, 0.302734} 

{0.038658, 0.752663, 0.059636, 0.149043,
 0.289008, 0.214228, 0.198828, 0.297936} 

{0.069411, 0.630869, 0.128525, 0.171195,
 0.288253,  0.22236, 0.181943, 0.307444} 

{0.082072, 0.345054,  0.34976, 0.223114,
 0.293711, 0.220132, 0.178476, 0.307681} 

{0.083098, 0.300885, 0.391039, 0.224978,
 0.299759, 0.179627, 0.188049, 0.332564} 

{0.102418, 0.369721, 0.195389, 0.332473,
  0.29399, 0.179077, 0.210305, 0.316628} 

{0.096677, 0.486531, 0.082767, 0.334025,
 0.325633,  0.18044, 0.198878, 0.295049} 

{0.066265, 0.389148, 0.285478, 0.259109,
 0.358853, 0.179657, 0.187493, 0.273997} 

{0.042717, 0.466754,  0.30884, 0.181689,
 0.363261, 0.182082, 0.182542, 0.272115} 

{0.083389, 0.404163, 0.374662, 0.137787,
 0.364883,  0.18657, 0.195203, 0.253343} 

{ 0.08689, 0.535263,  0.32084, 0.057007,
 0.345365, 0.185359, 0.207393, 0.261883} 

{0.098316, 0.490692, 0.363363, 0.047628,
 0.329763, 0.183696, 0.217975, 0.268567} 

{0.085248, 0.593788, 0.253301, 0.067663,
 0.326206, 0.187735, 0.218078, 0.267982} 

{0.212867, 0.321733, 0.264554, 0.200845,
 0.325594, 0.195841, 0.207213, 0.271352} 

{0.182401, 0.314137, 0.336339, 0.167123,
  0.33633, 0.191842,   0.2072, 0.264628} 

{0.244803, 0.456169, 0.189835, 0.109193,
 0.335702, 0.185479, 0.211912, 0.266907} 

{0.237033, 0.369625, 0.248163, 0.145178,
 0.326466, 0.188997, 0.223589, 0.260948} 

{ 0.32934, 0.307579, 0.210872, 0.152209,
 0.330044, 0.181573,  0.22895, 0.259433} 

{0.105857, 0.403361,  0.33087, 0.159912,
 0.325385, 0.199281, 0.218363, 0.256971} 

{0.092389, 0.318063, 0.246524, 0.343024,
 0.317288,  0.20605, 0.217509, 0.259153} 

{0.030259, 0.492283, 0.202626, 0.274831,
  0.33357, 0.191746,  0.21396, 0.260724} 

{0.046726, 0.487311, 0.171919, 0.294044,
  0.35867, 0.183872, 0.216281, 0.241177} 

{0.126162, 0.588999, 0.098688, 0.186151,
 0.367098, 0.177986, 0.215403, 0.239512} 

{0.202567, 0.537153, 0.084951, 0.175329,
 0.366281, 0.172451,   0.2223, 0.238967} 

{0.109535, 0.714204, 0.029049, 0.147213,
 0.356201, 0.185915, 0.224082, 0.233802} 

{0.088523, 0.693236, 0.040368, 0.177873,
 0.351117, 0.188035, 0.224258,  0.23659} 

{0.103622, 0.382512, 0.103951, 0.409915,
 0.350192,   0.1635, 0.240351, 0.245957} 

{0.267791, 0.356249, 0.131518, 0.244442,
 0.349147, 0.162938, 0.247395,  0.24052} 

{0.235641, 0.377498, 0.098264, 0.288598,
 0.320963, 0.165615, 0.258614, 0.254809} 

{ 0.10921, 0.296216, 0.180148, 0.414425,
 0.307501, 0.175775, 0.257014,  0.25971} 

{0.114029, 0.244239, 0.242258, 0.399475,
 0.313434, 0.185526, 0.235508, 0.265533} 

{0.067163, 0.147045, 0.169735, 0.616056,
 0.311543, 0.182266, 0.238402, 0.267789} 

{0.121251, 0.216375, 0.239469, 0.422905,
 0.291499, 0.205898, 0.225941, 0.276661} 

{0.069055, 0.207473, 0.258898, 0.464574,
 0.282529, 0.204058, 0.211705, 0.301708} 

{0.038588, 0.658665, 0.096736, 0.206011,
 0.282974, 0.211602, 0.196936, 0.308489} 

{0.100882, 0.667305,  0.13039, 0.101424,
 0.275836, 0.209242, 0.198736, 0.316186} 

{0.446622, 0.366551, 0.131105, 0.055722,
  0.27001, 0.203221, 0.199535, 0.327234} 

{0.561463,   0.2749,  0.07327, 0.090367,
 0.269322, 0.208022,  0.19171, 0.330947} 

{0.367829, 0.345594, 0.048585, 0.237992,
  0.27561, 0.210694, 0.188786,  0.32491} 

{0.321018, 0.546347, 0.037081, 0.095553,
 0.281158, 0.204413, 0.184536, 0.329893} 

{0.049467, 0.782083, 0.025191, 0.143259,
 0.271438, 0.194615, 0.190867, 0.343081} 

{0.147526,   0.2579, 0.242179, 0.352395,
 0.276034, 0.202258,  0.19401, 0.327699} 

{0.041878, 0.282785,  0.23225, 0.443087,
 0.279681, 0.210226,  0.19146, 0.318633} 

{ 0.01251, 0.400277, 0.125033,  0.46218,
  0.28369, 0.217567, 0.185207, 0.313537} 

{0.075315, 0.285517, 0.288263, 0.350905,
 0.286669, 0.220513, 0.192834, 0.299984} 

{0.097097, 0.399617, 0.233746,  0.26954,
 0.274119, 0.215393, 0.208732, 0.301756} 

{0.057793, 0.273295, 0.284576, 0.384335,
 0.273947, 0.215193, 0.202274, 0.308586} 

{0.091458, 0.291682, 0.216223, 0.400638,
 0.273156, 0.217707, 0.196835, 0.312302} 

{0.061501, 0.342439, 0.146844, 0.449217,
  0.28126, 0.208929, 0.199282, 0.310529} 

{0.040239, 0.439098, 0.176832, 0.343831,
  0.28063, 0.206875, 0.202592, 0.309902} 

{0.036672, 0.489552, 0.137311, 0.336465,
 0.289905, 0.209489, 0.199788, 0.300818} 

{0.026706, 0.726301,  0.15526, 0.091732,
 0.277625, 0.200914, 0.212893, 0.308569} 

{ 0.10605, 0.529071, 0.106634, 0.258245,
 0.288598, 0.213725, 0.208881, 0.288796} 

{0.075925, 0.427402, 0.120682, 0.375991,
 0.299297, 0.208635, 0.204962, 0.287106} 

{0.055091, 0.340047, 0.239546, 0.365317,
 0.290675, 0.209675, 0.201455, 0.298195} 

{0.196943, 0.356107, 0.145773, 0.301178,
 0.299315, 0.218728, 0.190065, 0.291892} 

{0.211079, 0.356455, 0.199543, 0.232923,
 0.305359, 0.229147, 0.166023, 0.299471} 

{0.123725, 0.586246,  0.09333, 0.196699,
  0.30418, 0.261238, 0.157418, 0.277165} 

{0.110485, 0.616235, 0.093997, 0.179283,
 0.307345, 0.260659, 0.157294, 0.274702} 

{0.096202, 0.512791,  0.20484, 0.186167,
 0.300009, 0.271614, 0.156227,  0.27215} 

{0.055748, 0.226738, 0.370758, 0.346756,
  0.30331, 0.269093, 0.158514, 0.269082} 

{0.048001, 0.186465, 0.340689, 0.424846,
  0.32595, 0.220006, 0.169058, 0.284987} 

{0.090967, 0.235545, 0.217794, 0.455693,
 0.328793, 0.216962, 0.163182, 0.291063} 

{0.098992, 0.304492, 0.140482, 0.456034,
 0.331958, 0.217292, 0.155386, 0.295363} 

{0.312215, 0.252688, 0.040776, 0.394321,
 0.318356, 0.221396, 0.161912, 0.298336} 

{0.395337, 0.260018, 0.033445,   0.3112,
 0.325668, 0.215123,  0.15874, 0.300469} 

{0.173767, 0.439791, 0.149719, 0.236723,
 0.326607, 0.212514, 0.164851, 0.296027} 

{0.083232, 0.527291, 0.085901, 0.303576,
 0.306243,  0.21475, 0.183703, 0.295304} 

{0.119705, 0.443234, 0.083896, 0.353166,
 0.301863, 0.212693, 0.176404,  0.30904} 

{0.120881, 0.484849, 0.067372, 0.326897,
 0.301447, 0.214017, 0.179217, 0.305319} 

{0.102845, 0.339747, 0.182185, 0.375223,
 0.303734, 0.198992, 0.185326, 0.311948} 

{0.285479, 0.147114, 0.157049, 0.410358,
 0.309035, 0.230744, 0.180064, 0.280157} 

{0.060088,  0.22428, 0.191924, 0.523707,
 0.304279, 0.252779, 0.169004, 0.273937} 

{0.104616, 0.286031, 0.160314, 0.449039,
 0.297949, 0.248805, 0.169556,  0.28369} 

{0.150543, 0.388024, 0.239768, 0.221665,
 0.308853, 0.246608,  0.16991, 0.274629} 

{ 0.27645, 0.374103, 0.123065, 0.226382,
 0.309411, 0.239463, 0.172508, 0.278618} 

{0.240793, 0.517132, 0.061314,  0.18076,
  0.34935, 0.218092, 0.161506, 0.271052} 

{0.059178, 0.647968, 0.168337, 0.124518,
 0.342967, 0.218811, 0.161304, 0.276918} 

{0.042298, 0.566922, 0.161995, 0.228786,
 0.344569, 0.222904,  0.16144, 0.271087} 

{0.135213, 0.471996, 0.214422, 0.178369,
 0.327414, 0.212543,   0.2032, 0.256843} 

{0.131425, 0.518823, 0.156619, 0.193132,
 0.320669, 0.213913, 0.209748,  0.25567} 

{0.243495, 0.495751, 0.102275, 0.158478,
 0.311492, 0.212235, 0.218302, 0.257971} 

{0.166035, 0.525552, 0.137692, 0.170721,
  0.32386,  0.23443, 0.200614, 0.241096} 

{ 0.29362, 0.322118, 0.079395, 0.304867,
 0.324586, 0.226381,  0.19813, 0.250903} 

{0.214833, 0.405905, 0.112601, 0.266661,
 0.314527, 0.228508, 0.199003, 0.257962} 

{0.178013, 0.550137, 0.144085, 0.127765,
 0.337024, 0.221909, 0.193014, 0.248054} 

{0.225161,  0.48985, 0.188857, 0.096132,
 0.334399, 0.221149, 0.195913, 0.248539} 

{0.114633, 0.609694, 0.156814,  0.11886,
 0.315547,  0.22106, 0.198574, 0.264818} 

{0.024414, 0.614937, 0.219026, 0.141623,
  0.31158, 0.187715, 0.198875,  0.30183} 

{ 0.06194, 0.540224, 0.223841, 0.173995,
 0.282948, 0.184257, 0.235906, 0.296889} 

{0.043966, 0.496191,  0.20528, 0.254562,
 0.285545, 0.203952, 0.227718, 0.282785} 

{0.083279,  0.27268, 0.335742, 0.308299,
 0.283202, 0.200303, 0.232339, 0.284156} 

{0.089885, 0.290789,  0.25696, 0.362366,
 0.291869, 0.204893, 0.249424, 0.253814} 

===============  per type  ===============
Featuretype=0  
0.08988531135563176   T=0,K=0:  alius (0.030) ; canto (0.027) ; scilicet (0.021) ; voco (0.020) ; decretum (0.017) ; annus (0.015) ; translatio (0.015) ; sino (0.013) ; procurro (0.013) ; pereo (0.012) ; 
0.2918686674908707   T=1,K=0:  alius (0.029) ; canto (0.025) ; voco (0.022) ; scilicet (0.018) ; decretum (0.017) ; sino (0.014) ; translatio (0.014) ; annus (0.014) ; pereo (0.013) ; cfr (0.013) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  alius (0.029) ; canto (0.026) ; voco (0.021) ; scilicet (0.019) ; decretum (0.017) ; translatio (0.014) ; annus (0.014) ; sino (0.013) ; pereo (0.012) ; procurro (0.012) ; 


Featuretype=1  
0.2907891345477463   T=0,K=1:  dico#2 (0.025) ; tot (0.020) ; saepis (0.019) ; tenuis (0.019) ; auris (0.017) ; donec (0.016) ; conicio (0.016) ; uterque (0.016) ; instabilisque (0.016) ; exprimo (0.016) ; 
0.20489269094031234   T=1,K=1:  dico#2 (0.030) ; saepis (0.022) ; tenuis (0.020) ; tot (0.019) ; conicio (0.018) ; auris (0.017) ; instabilisque (0.016) ; donec (0.015) ; certo (0.015) ; uterque (0.015) ; 
