cohors : 631 documents
{0.572971, 0.082662, 0.166298, 0.178069,
 0.228183, 0.214945, 0.268608, 0.288264} 

{0.589294, 0.079786, 0.156208, 0.174712,
 0.227163, 0.217663, 0.268118, 0.287056} 

{0.586306, 0.093119, 0.151628, 0.168948,
 0.230578, 0.215912, 0.267491, 0.286019} 

{0.596436, 0.086019, 0.145414, 0.172131,
 0.233703, 0.216017, 0.266663, 0.283618} 

{0.600897, 0.089337, 0.146284, 0.163481,
 0.233721, 0.215048, 0.263921,  0.28731} 

{0.605652, 0.100199, 0.128763, 0.165386,
 0.234962, 0.214787, 0.262025, 0.288225} 

{0.612624, 0.100155,  0.13058,  0.15664,
 0.234107, 0.215703, 0.260698, 0.289492} 

{0.610545, 0.102781, 0.130556, 0.156119,
  0.23157, 0.216434, 0.260955, 0.291042} 

{ 0.60833, 0.104558, 0.130439, 0.156673,
 0.231137,  0.21827, 0.260477, 0.290115} 

{0.612122, 0.100885, 0.132502,  0.15449,
 0.230152, 0.223068, 0.264374, 0.282406} 

{0.610018, 0.101136, 0.133595, 0.155251,
 0.228584, 0.224993, 0.264257, 0.282166} 

{0.576313, 0.104953, 0.140637, 0.178097,
  0.22819, 0.223225, 0.265594,  0.28299} 

{0.585983, 0.100757, 0.141103, 0.172156,
 0.223021,   0.2248, 0.269011, 0.283168} 

{0.586785, 0.095485, 0.149083, 0.168647,
  0.22635, 0.226282, 0.267188,  0.28018} 

{0.578916, 0.099547, 0.146527, 0.175009,
 0.226285,  0.23069, 0.265653, 0.277371} 

{0.575749, 0.099201, 0.140927, 0.184123,
 0.225266, 0.230196, 0.264386, 0.280152} 

{0.561016, 0.100832, 0.148486, 0.189666,
 0.225979, 0.231046, 0.265261, 0.277715} 

{0.561443, 0.100803,  0.14809, 0.189664,
 0.226549, 0.228643, 0.261714, 0.283094} 

{0.569729, 0.104454, 0.140709, 0.185108,
 0.225873, 0.228297, 0.262241, 0.283589} 

{0.567892, 0.104577, 0.139716, 0.187814,
  0.22506,   0.2308, 0.260743, 0.283396} 

{0.564247, 0.104244, 0.144614, 0.186896,
  0.22554, 0.231308, 0.260089, 0.283063} 

{0.561962, 0.105864, 0.146781, 0.185394,
 0.225606, 0.231722, 0.259938, 0.282734} 

{0.550442, 0.103349, 0.146889,  0.19932,
 0.223055, 0.230289, 0.264406,  0.28225} 

{0.556769, 0.102065, 0.147725, 0.193442,
 0.219296, 0.229281, 0.263007, 0.288416} 

{ 0.55162, 0.113211, 0.144467, 0.190702,
 0.216632, 0.227822, 0.264244, 0.291303} 

{0.565646,  0.11262, 0.127951, 0.193784,
 0.216216, 0.227562, 0.264697, 0.291524} 

{0.551347, 0.115874, 0.139759,  0.19302,
 0.219983, 0.226903, 0.260525, 0.292589} 

{0.538178, 0.135003, 0.136731, 0.190087,
 0.217975, 0.223881, 0.269485, 0.288659} 

{0.519002, 0.138353, 0.148653, 0.193991,
 0.216389, 0.225088, 0.270485, 0.288039} 

{0.518346, 0.138091, 0.151162, 0.192402,
 0.210917, 0.227476, 0.269718, 0.291889} 

{0.533318, 0.136071, 0.144383, 0.186228,
 0.209828, 0.228243, 0.271617, 0.290312} 

{0.535036, 0.129794, 0.141363, 0.193807,
 0.211036, 0.228245, 0.274348, 0.286372} 

{0.528101, 0.117245, 0.155136, 0.199519,
  0.21247, 0.223748, 0.275904, 0.287878} 

{0.542642, 0.109449, 0.160682, 0.187227,
 0.212262, 0.224117, 0.275702, 0.287919} 

{0.549498, 0.110155, 0.157636, 0.182711,
 0.213642,  0.22609, 0.277861, 0.282407} 

{0.551783, 0.102924, 0.163238, 0.182055,
 0.218918,  0.22501, 0.277165, 0.278907} 

{0.553297, 0.101581, 0.161921, 0.183201,
 0.221098, 0.224643, 0.276401, 0.277858} 

{0.558462, 0.101659, 0.157538, 0.182341,
 0.221283, 0.226322, 0.277372, 0.275023} 

{0.551643, 0.099063, 0.156727, 0.192567,
 0.224589, 0.227219, 0.275136, 0.273056} 

{0.557562, 0.086997, 0.162609, 0.192832,
 0.224409,  0.22694, 0.273611,  0.27504} 

{0.563517, 0.086433, 0.157065, 0.192985,
 0.225563, 0.229077, 0.271561, 0.273798} 

{0.543577, 0.085133, 0.173496, 0.197794,
 0.220455, 0.228445, 0.269941, 0.281159} 

{0.538626, 0.084986, 0.171838,  0.20455,
 0.221164, 0.229026, 0.269704, 0.280106} 

{0.542152, 0.088285, 0.174962, 0.194601,
 0.223545, 0.228185, 0.269562, 0.278708} 

{0.543733, 0.089012,  0.17541, 0.191845,
 0.220437, 0.227503, 0.272581, 0.279479} 

{0.549273, 0.091769, 0.171725, 0.187232,
 0.220474, 0.228975, 0.271241,  0.27931} 

{0.558413, 0.086339, 0.164117, 0.191131,
  0.22237, 0.226918, 0.271023, 0.279689} 

{ 0.56716, 0.071272, 0.161842, 0.199726,
 0.222964, 0.226217, 0.270853, 0.279965} 

{0.567114, 0.073891,  0.16443, 0.194565,
 0.223654, 0.224143, 0.266164, 0.286038} 

{0.562849, 0.072723, 0.172857, 0.191571,
 0.223025, 0.224278, 0.265247,  0.28745} 

{0.570508, 0.064472, 0.176022, 0.188998,
 0.224209, 0.221639, 0.269226, 0.284926} 

{ 0.57266, 0.072285, 0.169355, 0.185701,
 0.225564, 0.220482, 0.266429, 0.287525} 

{0.581926, 0.067057, 0.172717,   0.1783,
  0.22474, 0.218338, 0.269314, 0.287607} 

{0.584682, 0.066495, 0.170939, 0.177884,
 0.224204, 0.220224, 0.268263, 0.287308} 

{   0.581, 0.065624, 0.170725, 0.182651,
 0.226582, 0.221826, 0.269592,    0.282} 

{0.585475, 0.071838, 0.174029, 0.168657,
 0.226042, 0.217073, 0.275517, 0.281368} 

{0.579093, 0.068095, 0.174574, 0.178237,
 0.228651, 0.216954, 0.274105, 0.280291} 

{ 0.58203, 0.062291, 0.175468, 0.180212,
  0.22984, 0.216975, 0.269371, 0.283814} 

{0.577762, 0.062974, 0.166736, 0.192528,
 0.229024, 0.217822, 0.270023, 0.283131} 

{0.578585, 0.061633, 0.160888, 0.198894,
 0.230237, 0.216358, 0.270828, 0.282578} 

{0.565701, 0.065639, 0.156794, 0.211867,
 0.234067, 0.218913, 0.277931, 0.269089} 

{0.552204, 0.080865, 0.164574, 0.202357,
 0.229768, 0.223512, 0.278138, 0.268582} 

{0.542779, 0.084871, 0.158918, 0.213431,
 0.226754, 0.222856, 0.278087, 0.272302} 

{0.546664, 0.090959, 0.157573, 0.204804,
 0.227525, 0.223544, 0.277513, 0.271418} 

{0.512795, 0.100465, 0.169708, 0.217032,
 0.227219, 0.228881, 0.277706, 0.266195} 

{0.517556, 0.099648, 0.166692, 0.216104,
 0.226039, 0.228652, 0.279582, 0.265728} 

{0.508899, 0.118121, 0.160582, 0.212398,
 0.227351, 0.230309, 0.275822, 0.266518} 

{0.503487, 0.119401, 0.162689, 0.214423,
 0.226851, 0.230731, 0.275277, 0.267141} 

{0.507138, 0.117365, 0.159877, 0.215621,
 0.227557,  0.22766, 0.276273,  0.26851} 

{0.490167, 0.111602, 0.187527, 0.210703,
 0.227393, 0.227067, 0.275482, 0.270058} 

{0.498466, 0.102665, 0.189556, 0.209314,
 0.228105, 0.226998, 0.275935, 0.268961} 

{0.518714, 0.101365, 0.174561, 0.205359,
 0.220786, 0.229182, 0.278534, 0.271498} 

{0.513374, 0.098464, 0.187337, 0.200824,
 0.221276, 0.230947, 0.279045, 0.268731} 

{0.506523, 0.087529, 0.183262, 0.222685,
 0.217413, 0.231253, 0.281185, 0.270149} 

{0.503651,  0.08507, 0.188993, 0.222286,
 0.218833, 0.232013, 0.278754,   0.2704} 

{0.507544, 0.079302, 0.199054,   0.2141,
 0.217106, 0.230295, 0.276154, 0.276445} 

{0.497915, 0.077376, 0.215733, 0.208975,
 0.217082, 0.232522, 0.276811, 0.273585} 

{0.480617, 0.082062, 0.213993, 0.223328,
 0.216356, 0.234333, 0.279092, 0.270219} 

{0.479558, 0.078441, 0.222102, 0.219899,
 0.219358, 0.234683, 0.280347, 0.265612} 

{0.469026, 0.079348, 0.224572, 0.227053,
 0.220221, 0.235814, 0.276173, 0.267791} 

{0.470394, 0.075521, 0.225556, 0.228529,
  0.21832, 0.237567, 0.276639, 0.267473} 

{0.482291, 0.080865, 0.215965, 0.220879,
 0.216345, 0.237396, 0.278139,  0.26812} 

{0.483827, 0.079543, 0.220051,  0.21658,
  0.21152, 0.239985, 0.280453, 0.268042} 

{0.481218, 0.084148, 0.212463, 0.222171,
 0.210977, 0.238954, 0.283561, 0.266508} 

{0.487677, 0.085154, 0.208884, 0.218285,
 0.213014, 0.243606,  0.27805,  0.26533} 

{0.482673, 0.079621, 0.211486,  0.22622,
 0.210628,  0.24431, 0.280886, 0.264176} 

{0.470218, 0.079334,  0.20574, 0.244708,
 0.209857, 0.238221, 0.284589, 0.267332} 

{0.482774, 0.085276, 0.181332, 0.250618,
 0.209434, 0.239616,   0.2847, 0.266249} 

{0.473902, 0.078288, 0.194692, 0.253118,
 0.209741, 0.241509, 0.282161, 0.266589} 

{0.470884, 0.077026, 0.212782, 0.239308,
 0.212275,  0.23877,  0.28442, 0.264535} 

{0.475039, 0.077193, 0.211945, 0.235823,
 0.211216, 0.239853, 0.285651, 0.263279} 

{0.479971, 0.075156, 0.210761, 0.234112,
  0.21336, 0.238891,  0.28392, 0.263829} 

{0.483514, 0.067082, 0.212961, 0.236443,
 0.212101, 0.241185, 0.283353,  0.26336} 

{0.496186, 0.062283,  0.20387, 0.237661,
 0.214469, 0.234908, 0.286979, 0.263644} 

{0.495316, 0.064362, 0.203452, 0.236871,
 0.213704, 0.232934, 0.290329, 0.263033} 

{0.491989, 0.068874, 0.202629, 0.236508,
 0.216175, 0.235015, 0.286109, 0.262702} 

{0.502281, 0.075607, 0.206532, 0.215581,
 0.209706, 0.237827, 0.288043, 0.264424} 

{0.503904, 0.079867, 0.204487, 0.211741,
 0.210477, 0.235137, 0.287965, 0.266422} 

{ 0.50204, 0.080533, 0.207504, 0.209924,
 0.208654, 0.237673, 0.289654, 0.264019} 

{0.490447, 0.084875, 0.210798,  0.21388,
 0.204845, 0.236402, 0.291838, 0.266914} 

{0.489975, 0.084569, 0.213841, 0.211615,
 0.203723, 0.234926, 0.293382, 0.267969} 

{0.501668, 0.085278, 0.211454, 0.201599,
 0.203637, 0.230743, 0.296496, 0.269125} 

{0.504575, 0.085211,  0.21238, 0.197834,
 0.204249, 0.232335, 0.296468, 0.266949} 

{0.501323, 0.084146, 0.211765, 0.202767,
 0.204636,  0.23293,   0.2954, 0.267034} 

{0.495928, 0.084003, 0.217892, 0.202176,
 0.202249,  0.23352, 0.292788, 0.271443} 

{0.503661, 0.074352, 0.214104, 0.207883,
 0.203605, 0.233118, 0.292209, 0.271068} 

{0.482859, 0.079244, 0.218785, 0.219112,
 0.203046,  0.23262, 0.291264, 0.273069} 

{0.484815, 0.088116, 0.217335, 0.209733,
 0.202914,  0.23176, 0.293549, 0.271776} 

{0.495454, 0.097468, 0.215061, 0.192017,
 0.207078, 0.235789, 0.283516, 0.273617} 

{0.498725,  0.09649, 0.209955, 0.194831,
 0.206555, 0.237365, 0.282418, 0.273663} 

{0.491474, 0.097709, 0.220645, 0.190172,
 0.212504, 0.225204, 0.282314, 0.279978} 

{0.500944, 0.101192, 0.205361, 0.192503,
 0.212331, 0.223482,  0.28145, 0.282736} 

{0.503119,  0.09861, 0.205012,  0.19326,
  0.21359,  0.22469, 0.281511, 0.280208} 

{0.489977, 0.099516, 0.223649, 0.186858,
 0.213895, 0.225596, 0.278663, 0.281847} 

{0.495103, 0.086515, 0.226304, 0.192079,
 0.214566, 0.229629, 0.277755, 0.278049} 

{ 0.49585, 0.085566, 0.229743, 0.188841,
 0.214923,  0.23028, 0.276937,  0.27786} 

{0.488279, 0.094253, 0.226512, 0.190956,
  0.21355, 0.229303, 0.278767, 0.278381} 

{0.463679, 0.113628, 0.217492, 0.205202,
 0.221537, 0.225787, 0.276552, 0.276125} 

{0.475441, 0.107019, 0.218729, 0.198811,
 0.220492, 0.223088, 0.276853, 0.279567} 

{0.469327, 0.098459, 0.227996, 0.204219,
 0.221202, 0.222888, 0.275923, 0.279987} 

{0.481066, 0.095513, 0.221602, 0.201818,
 0.223593, 0.221721,  0.27553, 0.279156} 

{0.482901, 0.090452, 0.219662, 0.206985,
 0.224188, 0.221312, 0.276294, 0.278206} 

{0.485328, 0.092031, 0.210644, 0.211997,
 0.223648, 0.217791, 0.279143, 0.279418} 

{0.490496, 0.085422, 0.209189, 0.214893,
 0.226297, 0.218021, 0.274121, 0.281562} 

{0.492149, 0.085961, 0.211593, 0.210297,
 0.232657, 0.216794, 0.267638, 0.282912} 

{0.477084, 0.082318, 0.232401, 0.208197,
 0.239373, 0.214862, 0.261192, 0.284573} 

{0.480095, 0.085392, 0.232257, 0.202257,
 0.237603, 0.213895, 0.262752,  0.28575} 

{0.485477, 0.094566, 0.216605, 0.203352,
 0.238525, 0.211683, 0.258925, 0.290867} 

{0.479085,  0.09911, 0.217148, 0.204657,
  0.23869, 0.210211, 0.260683, 0.290416} 

{0.482962,  0.09465, 0.217847, 0.204542,
 0.239026, 0.211942, 0.260868, 0.288164} 

{0.486893, 0.096757, 0.216561,  0.19979,
 0.235082, 0.207974, 0.261775,  0.29517} 

{0.507694, 0.097214, 0.203288, 0.191805,
 0.233255, 0.208692, 0.259593, 0.298459} 

{0.505699, 0.108016, 0.200611, 0.185674,
 0.235103, 0.210589, 0.257485, 0.296824} 

{0.502919, 0.109158, 0.202873, 0.185049,
 0.236822, 0.208682, 0.258618, 0.295878} 

{ 0.52433, 0.105493, 0.190692, 0.179485,
 0.233961, 0.214641,  0.25708, 0.294318} 

{0.520082, 0.104232, 0.190418, 0.185268,
 0.236107, 0.209836, 0.256634, 0.297422} 

{ 0.52227, 0.089025, 0.191321, 0.197383,
 0.235775, 0.206712, 0.258179, 0.299334} 

{0.520535, 0.094935, 0.198121,  0.18641,
 0.236384, 0.211399, 0.253378, 0.298839} 

{0.523181,  0.10035, 0.197096, 0.179374,
 0.237026, 0.210624, 0.253354, 0.298996} 

{0.520185,  0.10058, 0.199049, 0.180186,
 0.235971, 0.211983, 0.251996,  0.30005} 

{0.491547,  0.11954, 0.207956, 0.180957,
 0.233469, 0.213548,  0.25223, 0.300753} 

{0.499733, 0.112185, 0.209312,  0.17877,
 0.236013, 0.211663, 0.251612, 0.300712} 

{0.510646, 0.110965, 0.205249,  0.17314,
  0.23816, 0.208569, 0.252203, 0.301068} 

{0.510725, 0.109924, 0.208364, 0.170986,
 0.239219,  0.20667, 0.252574, 0.301537} 

{0.494488, 0.114664, 0.214659,  0.17619,
 0.239103,  0.20984, 0.253769, 0.297287} 

{0.497307, 0.109748, 0.215199, 0.177745,
 0.239173, 0.210577,  0.25498,  0.29527} 

{0.502225, 0.103074, 0.216315, 0.178386,
 0.240478, 0.209761, 0.252217, 0.297544} 

{0.493025, 0.105513, 0.222654, 0.178808,
 0.240881, 0.212117, 0.252022, 0.294979} 

{0.491163,  0.10688, 0.222962, 0.178994,
  0.24626, 0.207284, 0.251901, 0.294555} 

{0.487195, 0.103054,  0.22229, 0.187461,
 0.248463, 0.202418,  0.25792, 0.291199} 

{0.486289, 0.100596, 0.229674, 0.183441,
 0.249891, 0.203382, 0.257013, 0.289714} 

{0.483071, 0.099358,  0.23659,  0.18098,
 0.249629,  0.20552, 0.256886, 0.287965} 

{0.489595, 0.094107, 0.227883, 0.188414,
 0.247639, 0.205592, 0.260099,  0.28667} 

{0.484338, 0.094049, 0.233584, 0.188029,
 0.246123, 0.206579, 0.258565, 0.288733} 

{0.484017, 0.093309, 0.235869, 0.186805,
 0.244313, 0.204296, 0.263591,   0.2878} 

{ 0.47554, 0.092924, 0.250433, 0.181102,
 0.245755, 0.204584, 0.259647, 0.290014} 

{0.478746, 0.094093, 0.246571, 0.180589,
 0.245035, 0.203628, 0.260677,  0.29066} 

{0.478695, 0.096441, 0.247362, 0.177502,
    0.243, 0.204508,  0.26234, 0.290151} 

{0.479443, 0.098947, 0.236378, 0.185232,
 0.242495, 0.204303, 0.262796, 0.290406} 

{0.493532, 0.097011, 0.225785, 0.183672,
 0.243745, 0.204846, 0.265021, 0.286388} 

{0.490737, 0.101634, 0.223567, 0.184063,
 0.242636, 0.205976,  0.26547, 0.285918} 

{ 0.49213, 0.105326, 0.211353, 0.191191,
 0.242583, 0.203393, 0.262639, 0.291385} 

{0.504191, 0.078864, 0.227027, 0.189918,
 0.243364, 0.203411, 0.261675,  0.29155} 

{0.505476, 0.075169,  0.22679, 0.192565,
 0.243119, 0.205902,  0.26047, 0.290509} 

{0.509088, 0.077338,  0.23051, 0.183064,
 0.243705, 0.205055, 0.260673, 0.290567} 

{0.505987, 0.077853,  0.23427,  0.18189,
 0.245377, 0.202479, 0.260824,  0.29132} 

{0.508433,  0.08005, 0.232982, 0.178536,
  0.24777, 0.203635, 0.261502, 0.287092} 

{ 0.50581,  0.08259, 0.232631, 0.178969,
 0.249054, 0.203988, 0.259476, 0.287481} 

{0.526416, 0.078524, 0.225052, 0.170008,
 0.246597, 0.199889, 0.263903,  0.28961} 

{0.508258, 0.088932, 0.225232, 0.177577,
 0.246792, 0.198249, 0.264654, 0.290305} 

{0.505869,  0.08885, 0.226443, 0.178838,
 0.246289, 0.199909, 0.262466, 0.291336} 

{0.509644, 0.089184, 0.216681,  0.18449,
  0.24622, 0.200092, 0.264031, 0.289657} 

{0.505398,  0.08941, 0.223605, 0.181586,
 0.251143, 0.199036, 0.265948, 0.283873} 

{0.509022, 0.092301, 0.220783, 0.177894,
 0.246449, 0.198478, 0.267132, 0.287942} 

{ 0.50282, 0.097859, 0.211713, 0.187607,
 0.250563, 0.198132, 0.264848, 0.286457} 

{0.503525, 0.104006, 0.211711, 0.180758,
 0.248626, 0.198147, 0.265699, 0.287528} 

{0.498704, 0.100503,    0.217, 0.183793,
  0.25469, 0.197179, 0.262729, 0.285402} 

{0.494699, 0.098415, 0.223293, 0.183593,
 0.256892,  0.19692, 0.262124, 0.284065} 

{0.498899, 0.100564,  0.22807, 0.172467,
 0.260941, 0.194375, 0.259038, 0.285645} 

{0.491952, 0.103117, 0.239032, 0.165899,
 0.261189, 0.194215, 0.258664, 0.285933} 

{0.493939, 0.078974, 0.246381, 0.180707,
 0.264719,  0.19404, 0.258419, 0.282822} 

{0.490916, 0.082515, 0.238129, 0.188441,
 0.266812, 0.192602,  0.25941, 0.281176} 

{0.494732, 0.076748, 0.241092, 0.187427,
 0.267362, 0.191177, 0.259932,  0.28153} 

{0.489099, 0.077406, 0.248696, 0.184799,
 0.265261, 0.193873, 0.263493, 0.277374} 

{0.490793, 0.078812, 0.245371, 0.185024,
  0.26713, 0.192925, 0.262976, 0.276969} 

{0.493262, 0.078898, 0.245726, 0.182114,
 0.267584, 0.193017, 0.257759,  0.28164} 

{0.495497, 0.082068,  0.24231, 0.180125,
 0.267752, 0.194923, 0.257165,  0.28016} 

{0.499369, 0.087426, 0.235176, 0.178029,
 0.268291, 0.194563, 0.258285, 0.278861} 

{  0.4975, 0.085804, 0.235675,  0.18102,
 0.269229, 0.191254, 0.258897, 0.280619} 

{0.513527,  0.07689, 0.227265, 0.182318,
 0.270942, 0.191404, 0.255923, 0.281731} 

{0.523729, 0.074578,  0.22467, 0.177023,
 0.271561, 0.189441, 0.259223, 0.279774} 

{0.528203,  0.08581, 0.217454, 0.168532,
 0.274828, 0.187798, 0.256517, 0.280856} 

{0.526163,  0.08294, 0.209193, 0.181705,
 0.272448, 0.188066, 0.257783, 0.281703} 

{0.537787, 0.080513, 0.216947, 0.164753,
 0.268585, 0.188066, 0.260919, 0.282429} 

{0.528295, 0.081164, 0.222743, 0.167798,
 0.263847, 0.186983, 0.264074, 0.285096} 

{0.531457, 0.078595, 0.223048, 0.166901,
 0.264562, 0.186072, 0.265371, 0.283995} 

{0.524101, 0.084202, 0.227214, 0.164484,
 0.264998, 0.189503, 0.265417, 0.280082} 

{0.513741, 0.082136, 0.244571, 0.159552,
 0.268321, 0.185531, 0.266209, 0.279939} 

{0.511446, 0.083763, 0.245171,  0.15962,
 0.270973,  0.18821, 0.259262, 0.281555} 

{0.500623, 0.086268,   0.2542, 0.158909,
 0.272638, 0.190012, 0.257569, 0.279782} 

{0.495208, 0.093371, 0.249241, 0.162181,
 0.272366, 0.189665, 0.257343, 0.280626} 

{0.494443, 0.092625, 0.247977, 0.164955,
 0.269354, 0.190189, 0.259399, 0.281059} 

{  0.4872, 0.100801, 0.246759,  0.16524,
 0.268739, 0.190624, 0.260123, 0.280513} 

{ 0.48788, 0.102141,  0.24483, 0.165148,
 0.269278,  0.19143,  0.26133, 0.277961} 

{0.484669, 0.110247, 0.241089, 0.163996,
 0.265698,  0.19819,  0.25778, 0.278331} 

{0.482494, 0.110101,  0.24255, 0.164855,
 0.266065, 0.199731, 0.255942, 0.278262} 

{ 0.48807, 0.117724, 0.229223, 0.164984,
 0.265598, 0.200281, 0.255871,  0.27825} 

{0.486858, 0.136525, 0.212879, 0.163738,
 0.264217,  0.20112, 0.260914, 0.273749} 

{0.509102, 0.139104, 0.187765, 0.164029,
 0.261756, 0.197923, 0.262755, 0.277566} 

{0.495249, 0.138646,  0.19968, 0.166426,
 0.261209, 0.200137, 0.259302, 0.279352} 

{0.496953, 0.138557, 0.196135, 0.168355,
  0.26177, 0.196058, 0.259867, 0.282306} 

{0.493461, 0.128624, 0.193696, 0.184219,
 0.260122, 0.195175, 0.259367, 0.285337} 

{ 0.49278, 0.126808, 0.192297, 0.188116,
 0.256403,   0.1999, 0.262697,    0.281} 

{0.505211, 0.130643, 0.192531, 0.171616,
 0.255207, 0.199316, 0.264811, 0.280666} 

{0.507405, 0.131178,   0.1873, 0.174117,
 0.254379,  0.20073, 0.266349, 0.278541} 

{0.497938, 0.135336, 0.183603, 0.183123,
 0.254155, 0.199064, 0.268734, 0.278047} 

{0.486665, 0.158821, 0.180494,  0.17402,
 0.257285, 0.197347, 0.268054, 0.277314} 

{0.482164, 0.153585, 0.185699, 0.178552,
 0.260508, 0.197123, 0.267072, 0.275298} 

{0.481098, 0.146462, 0.185366, 0.187075,
 0.260761, 0.198358, 0.267362, 0.273519} 

{0.479791, 0.155998, 0.179716, 0.184496,
 0.263702, 0.195374, 0.266363, 0.274561} 

{0.480476, 0.149465, 0.182672, 0.187387,
 0.266325, 0.194137, 0.268231, 0.271307} 

{ 0.48042, 0.146075, 0.181473, 0.192031,
 0.266434, 0.196963, 0.269055, 0.267548} 

{0.483805, 0.138111, 0.182147, 0.195937,
  0.26534,  0.19634, 0.272189, 0.266131} 

{0.483385,  0.12748, 0.188881, 0.200253,
 0.264415, 0.195103, 0.276278, 0.264204} 

{0.484302, 0.126186, 0.190879, 0.198634,
 0.264586, 0.198968,  0.27584, 0.260606} 

{0.472179, 0.124006, 0.194898, 0.208917,
 0.263834, 0.197688, 0.278664, 0.259814} 

{0.470404, 0.123317, 0.197358, 0.208921,
 0.262339, 0.196231, 0.278389,  0.26304} 

{0.474969, 0.124686, 0.190761, 0.209585,
 0.263071,  0.19608, 0.276352, 0.264498} 

{0.486336, 0.126854, 0.183619,  0.20319,
 0.260512, 0.198718, 0.274883, 0.265887} 

{0.498583,  0.09772, 0.189989, 0.213708,
 0.258733, 0.198495,  0.27645, 0.266323} 

{0.498862, 0.097982, 0.186285, 0.216871,
 0.260784, 0.198523, 0.277953,  0.26274} 

{0.500807,  0.10001, 0.182306, 0.216877,
 0.259064, 0.199736, 0.278918, 0.262281} 

{0.503634, 0.099692, 0.175136, 0.221538,
 0.257941, 0.200896, 0.280756, 0.260407} 

{0.485722, 0.097404, 0.194767, 0.222107,
 0.254518, 0.201889,  0.28626, 0.257333} 

{ 0.48644, 0.102235, 0.187116,  0.22421,
 0.254091, 0.201646, 0.287275, 0.256987} 

{0.479171, 0.109173, 0.192206, 0.219449,
 0.253267, 0.202404,  0.28638,  0.25795} 

{0.487325, 0.107775, 0.187487, 0.217413,
 0.255514, 0.199994, 0.283787, 0.260706} 

{0.502521, 0.107209, 0.181189, 0.209082,
 0.254259,  0.20063,  0.28469, 0.260421} 

{0.509851, 0.100029, 0.182306, 0.207815,
 0.254765, 0.200572, 0.284508, 0.260156} 

{ 0.52506, 0.096283, 0.176346, 0.202312,
 0.261405, 0.197681, 0.282292, 0.258623} 

{0.525395, 0.094743, 0.172833, 0.207029,
 0.260815, 0.198059, 0.283093, 0.258034} 

{0.520217,  0.09575, 0.175048, 0.208985,
 0.260357,  0.19827, 0.281748, 0.259626} 

{0.511006, 0.092339, 0.174706, 0.221949,
 0.260607, 0.198625, 0.282151, 0.258616} 

{0.492271,  0.13276, 0.165614, 0.209354,
 0.260088, 0.198372, 0.283146, 0.258394} 

{0.489201, 0.138893, 0.174801, 0.197104,
 0.257943,  0.19926, 0.283414, 0.259383} 

{0.493439, 0.138669, 0.175868, 0.192023,
 0.256021, 0.203433, 0.282586, 0.257959} 

{0.489233, 0.134501, 0.183216,  0.19305,
 0.259065, 0.203396, 0.278243, 0.259296} 

{0.488773, 0.141923, 0.184637, 0.184667,
 0.257895, 0.205984,   0.2737, 0.262422} 

{0.492854, 0.131139, 0.191339, 0.184668,
 0.257341,  0.20934, 0.272667, 0.260651} 

{0.489846, 0.125161, 0.183053,  0.20194,
 0.259473, 0.206637,  0.27494,  0.25895} 

{0.496009, 0.110042, 0.185899, 0.208051,
 0.264079, 0.204243,  0.27119, 0.260487} 

{0.485847, 0.114694, 0.200367, 0.199091,
 0.264492, 0.198532, 0.275384, 0.261592} 

{0.507036,  0.11305, 0.174927, 0.204986,
 0.266046,  0.19953, 0.277011, 0.257413} 

{0.512565, 0.113758, 0.170327,  0.20335,
 0.261355,  0.20327, 0.279181, 0.256194} 

{0.522023,  0.11139, 0.172653, 0.193934,
 0.261916, 0.203683, 0.280241,  0.25416} 

{0.515329, 0.108293, 0.163998, 0.212379,
 0.261091,   0.2052, 0.280627, 0.253082} 

{  0.5004, 0.101633, 0.174563, 0.223404,
 0.261795, 0.206453, 0.279317, 0.252436} 

{0.502576, 0.096598, 0.176648, 0.224178,
 0.263543, 0.207068, 0.277296, 0.252093} 

{0.501083, 0.094898, 0.175282, 0.228737,
 0.263831, 0.203438, 0.284042, 0.248689} 

{0.497068, 0.100335,  0.17617, 0.226428,
  0.26438, 0.204833, 0.283551, 0.247235} 

{0.502984, 0.100307, 0.173467, 0.223242,
 0.264314,  0.20453,  0.28473, 0.246426} 

{ 0.49895, 0.095263, 0.186471, 0.219317,
 0.262181, 0.205009, 0.286082, 0.246729} 

{0.499034, 0.090058, 0.195032, 0.215876,
 0.265109,  0.20185, 0.284353, 0.248688} 

{0.502255, 0.086292, 0.196607, 0.214846,
 0.268398,  0.20247, 0.280749, 0.248383} 

===============  per type  ===============
Featuretype=0  
0.5022547360071075   T=0,K=0:  praesidium (0.011) ; legio (0.010) ; locus (0.009) ; caesar (0.009) ; mitto (0.008) ; castrum (0.008) ; primus (0.007) ; equitatus (0.007) ; acies (0.006) ; omnis (0.006) ; 
