oportet : 1529 documents
 0.231719, 0.225347,  0.32422, 0.218714} 

{0.136833, 0.226036, 0.300724, 0.336407,
  0.23157, 0.226577, 0.326322, 0.215531} 

{0.134403, 0.229318, 0.300675, 0.335604,
  0.23168, 0.227424, 0.324613, 0.216283} 

{0.135175, 0.231199, 0.296853, 0.336773,
 0.232435, 0.226368, 0.324112, 0.217084} 

{0.126686, 0.233458, 0.297369, 0.342487,
 0.232189, 0.227081, 0.324351,  0.21638} 

{0.125292, 0.231304, 0.305426, 0.337978,
 0.232516, 0.226939, 0.325023, 0.215522} 

{0.125336, 0.233198, 0.302865, 0.338601,
 0.231365, 0.225595, 0.327182, 0.215858} 

{0.124691, 0.233364, 0.305404, 0.336541,
 0.232528, 0.223878, 0.328672, 0.214922} 

{0.123769, 0.232448, 0.308306, 0.335477,
 0.232157, 0.224657, 0.327965, 0.215221} 

{0.125247,  0.23274, 0.308569, 0.333445,
 0.232098, 0.224957, 0.327889, 0.215057} 

{0.124241, 0.232811, 0.305231, 0.337717,
  0.23215, 0.224659, 0.327698, 0.215492} 

{0.124801, 0.232877, 0.305482, 0.336839,
 0.231992, 0.224423, 0.328438, 0.215146} 

{0.121304, 0.230747, 0.313268, 0.334681,
 0.231875,   0.2246,    0.332, 0.211525} 

{0.120955, 0.223447, 0.315792, 0.339807,
 0.232003, 0.225304, 0.332029, 0.210664} 

{0.121268, 0.223795, 0.314289, 0.340648,
 0.231769, 0.226696, 0.332328, 0.209208} 

{0.116947, 0.217297, 0.317917, 0.347838,
  0.23234, 0.226109, 0.332713, 0.208838} 

{0.118141, 0.215563, 0.319572, 0.346724,
 0.233335, 0.226297, 0.331944, 0.208423} 

{0.119296, 0.219009, 0.311947, 0.349749,
 0.233968, 0.224731, 0.333045, 0.208256} 

{0.116961, 0.218581, 0.312437, 0.352021,
 0.234434, 0.224081, 0.332824,  0.20866} 

{0.121697, 0.216811, 0.310975, 0.350517,
 0.233882, 0.223887, 0.333672, 0.208559} 

{0.121193, 0.215808, 0.310332, 0.352667,
 0.233765, 0.224094, 0.333461,  0.20868} 

{0.121611, 0.212941,  0.31146, 0.353988,
  0.23339, 0.224766, 0.333133, 0.208711} 

{0.122203, 0.213761, 0.312355, 0.351681,
 0.235427, 0.225405, 0.332676, 0.206492} 

{0.123603, 0.208412, 0.314407, 0.353578,
 0.235536, 0.225822, 0.332316, 0.206327} 

{0.122164, 0.204922, 0.320587, 0.352328,
 0.236018,  0.22728, 0.333384, 0.203319} 

{0.123378,  0.20719, 0.323973,  0.34546,
 0.236418, 0.228276, 0.335183, 0.200123} 

{0.125806, 0.210259, 0.329419, 0.334516,
 0.234788, 0.227285, 0.337579, 0.200347} 

{0.132501, 0.208176, 0.327786, 0.331537,
 0.234306, 0.226791, 0.337847, 0.201056} 

{0.132829, 0.206658,  0.32328, 0.337233,
 0.233854, 0.225627,  0.33926, 0.201259} 

{0.135209, 0.205446, 0.322637, 0.336708,
 0.233871, 0.225645, 0.339273, 0.201212} 

{ 0.13478, 0.204431,  0.32265, 0.338139,
 0.234797, 0.224281, 0.339636, 0.201287} 

{ 0.13316, 0.203297, 0.326472, 0.337072,
 0.235076, 0.220688, 0.341022, 0.203214} 

{0.137221, 0.200714, 0.325278, 0.336787,
 0.235953, 0.220878, 0.339078, 0.204091} 

{0.137943, 0.206981, 0.320787, 0.334288,
 0.235521, 0.220799, 0.339273, 0.204407} 

{0.135983, 0.211709, 0.324019, 0.328289,
 0.235441, 0.220937, 0.339112,  0.20451} 

{0.138489, 0.211824, 0.321094, 0.328593,
 0.235983, 0.221316, 0.337567, 0.205134} 

{0.137221, 0.211546, 0.319568, 0.331664,
 0.235601,  0.22206,  0.33728,  0.20506} 

{0.136093, 0.208914, 0.318446, 0.336547,
 0.235988, 0.220542, 0.337489, 0.205981} 

{0.135564, 0.210387, 0.321945, 0.332104,
 0.235667, 0.221522, 0.337771,  0.20504} 

{0.134634, 0.218437, 0.315642, 0.331287,
 0.235703, 0.222375, 0.337068, 0.204855} 

{ 0.13299, 0.217364, 0.316456,  0.33319,
 0.236115, 0.221794,  0.33662, 0.205471} 

{0.132219, 0.221628, 0.315462, 0.330691,
 0.235555, 0.225956, 0.336173, 0.202315} 

{0.135093, 0.224105, 0.310916, 0.329885,
 0.236176, 0.227423, 0.334874, 0.201527} 

{0.132293, 0.226421, 0.311745,  0.32954,
 0.237852, 0.226754, 0.334816, 0.200578} 

{0.134984, 0.225047, 0.311486, 0.328482,
 0.237981,  0.22584, 0.334925, 0.201255} 

{0.133602,  0.22584, 0.311745, 0.328813,
 0.238228, 0.226727, 0.333293, 0.201751} 

{0.133655, 0.226391, 0.312981, 0.326973,
 0.237779, 0.227358, 0.333475, 0.201388} 

{0.131442, 0.229967, 0.314889, 0.323701,
 0.237165, 0.226606, 0.334214, 0.202015} 

{0.139469, 0.226697, 0.310211, 0.323623,
 0.236614, 0.227925, 0.334295, 0.201166} 

{0.140664, 0.230516, 0.304377, 0.324444,
  0.23656, 0.227063,   0.3351, 0.201277} 

{0.142117, 0.221833,  0.30956,  0.32649,
 0.237559, 0.228355, 0.332088, 0.201998} 

{0.143717, 0.221732,  0.31073, 0.323821,
 0.237524, 0.229344, 0.332024, 0.201108} 

{0.142298, 0.219937, 0.312977, 0.324788,
 0.237775, 0.228444, 0.332482,   0.2013} 

{0.140786, 0.218986, 0.314014, 0.326214,
  0.23685, 0.229955, 0.332028, 0.201167} 

{0.142796, 0.220232, 0.311072, 0.325899,
  0.23851, 0.229977, 0.330371, 0.201141} 

{0.140806, 0.219293, 0.309018, 0.330883,
 0.240378, 0.228828, 0.330688, 0.200106} 

{0.137596, 0.221996, 0.309485, 0.330923,
  0.24071, 0.228768, 0.330237, 0.200285} 

{0.137416, 0.225363, 0.306884, 0.330337,
 0.240283, 0.228366,  0.33051, 0.200841} 

{0.135331,  0.22814,  0.30779, 0.328739,
 0.241053, 0.228002, 0.329466, 0.201479} 

{0.137643, 0.230296,  0.30223, 0.329831,
 0.240435, 0.228004, 0.328974, 0.202588} 

{ 0.14194, 0.227445,  0.30545, 0.325165,
  0.23964,  0.22801, 0.329875, 0.202475} 

{0.138557, 0.226804, 0.306181, 0.328458,
 0.239822, 0.226774, 0.331612, 0.201791} 

{0.136489, 0.229092, 0.304469, 0.329951,
 0.240773, 0.227621, 0.330702, 0.200904} 

{0.137264, 0.230006, 0.304945, 0.327785,
 0.240149, 0.227123, 0.330142, 0.202586} 

{0.133145, 0.231753, 0.307017, 0.328086,
  0.24047, 0.225797, 0.330619, 0.203114} 

{0.138067, 0.228913, 0.302447, 0.330573,
  0.24018, 0.227359, 0.330374, 0.202087} 

{0.134731, 0.227094, 0.304317, 0.333858,
 0.238855, 0.228689, 0.329217, 0.203238} 

{0.134039, 0.226174, 0.302873, 0.336914,
 0.238706, 0.229086,  0.32908, 0.203128} 

{0.131761, 0.225459, 0.305222, 0.337558,
 0.238244, 0.228317, 0.330134, 0.203304} 

{0.131889, 0.218903, 0.305691, 0.343518,
 0.238218, 0.228367, 0.329993, 0.203422} 

{0.130632, 0.222274, 0.304772, 0.342322,
 0.239009, 0.226279, 0.330598, 0.204114} 

{0.132548, 0.223458, 0.305578, 0.338416,
 0.238502, 0.227356, 0.330039, 0.204103} 

{0.133353, 0.223936, 0.306275, 0.336436,
  0.23733, 0.227277, 0.330134, 0.205259} 

{0.133052,  0.22539,  0.30549, 0.336068,
 0.237848, 0.227356, 0.330857, 0.203939} 

{0.133695, 0.225593, 0.304299, 0.336413,
  0.23738, 0.227157, 0.331587, 0.203876} 

{0.131102, 0.225485, 0.304777, 0.338637,
 0.237995, 0.226003, 0.331357, 0.204645} 

{ 0.13154, 0.225892, 0.309355, 0.333213,
  0.23871, 0.226397, 0.332153,  0.20274} 

{0.127753, 0.236944, 0.304823,  0.33048,
 0.234653, 0.227388, 0.333771, 0.204188} 

{0.126895, 0.243625,   0.3086,  0.32088,
 0.233829, 0.228724, 0.332522, 0.204925} 

{0.126016, 0.236649, 0.314738, 0.322596,
 0.232293, 0.229041, 0.332883, 0.205782} 

{0.124444, 0.236437, 0.309396, 0.329723,
 0.231677, 0.230462, 0.331506, 0.206355} 

{0.124839, 0.240917, 0.304348, 0.329897,
 0.231535, 0.230293, 0.331807, 0.206365} 

{0.125446,   0.2429, 0.302328, 0.329326,
 0.232151, 0.229332, 0.331598, 0.206919} 

{0.127128, 0.246291, 0.297966, 0.328615,
  0.23263, 0.229369, 0.331017, 0.206984} 

{0.126393, 0.243827, 0.296797, 0.332982,
 0.230734, 0.230609, 0.333314, 0.205343} 

{0.127053, 0.243644, 0.297863, 0.331441,
 0.229386, 0.230856, 0.333429,  0.20633} 

{0.121524, 0.250691, 0.288419, 0.339366,
 0.229496, 0.231336,  0.33265, 0.206518} 

{0.120514, 0.256954, 0.283503, 0.339029,
  0.23188,  0.22985, 0.332428, 0.205841} 

{ 0.11802, 0.254589, 0.287262, 0.340129,
 0.231708, 0.229907, 0.332195,  0.20619} 

{ 0.11815, 0.254233, 0.287666, 0.339951,
 0.232193, 0.229716, 0.331856, 0.206235} 

{0.117541, 0.253566, 0.288437, 0.340456,
 0.232319, 0.229643, 0.331566, 0.206472} 

{0.108931, 0.253587, 0.284167, 0.353315,
 0.232234, 0.229551, 0.331775,  0.20644} 

{0.109498, 0.252148, 0.287061, 0.351293,
 0.231995, 0.230758, 0.331077, 0.206169} 

{0.111848, 0.255948, 0.284824,  0.34738,
 0.231156,  0.23056, 0.331563, 0.206721} 

{0.115056, 0.256086, 0.284802, 0.344057,
 0.230558, 0.229814, 0.332953, 0.206675} 

{0.114065, 0.250334, 0.288728, 0.346872,
 0.230445, 0.229394, 0.333804, 0.206357} 

{0.114102, 0.249036, 0.288679, 0.348184,
 0.230996, 0.227581, 0.334625, 0.206798} 

{ 0.11375, 0.250083, 0.288873, 0.347294,
 0.231304, 0.225607, 0.336358, 0.206731} 

{0.112784, 0.247483, 0.288743,  0.35099,
 0.231436, 0.225647, 0.336241, 0.206676} 

{ 0.11136, 0.247871, 0.283877, 0.356892,
 0.230626, 0.225794, 0.336529,  0.20705} 

{ 0.11419, 0.248124, 0.281282, 0.356405,
 0.230903, 0.224787, 0.336816, 0.207494} 

{0.113902, 0.246086, 0.281018, 0.358995,
 0.228793,  0.22463, 0.338816, 0.207761} 

{0.111822, 0.245196, 0.282818, 0.360163,
 0.228565, 0.224988, 0.339419, 0.207027} 

{0.117495, 0.242705, 0.279346, 0.360454,
  0.23019, 0.226147, 0.337021, 0.206641} 

{0.114304, 0.246587, 0.282224, 0.356884,
 0.230044, 0.225805, 0.337842, 0.206309} 

{0.111076, 0.249886, 0.283676, 0.355362,
 0.230594,  0.22511, 0.338445, 0.205851} 

{0.113103,  0.25025, 0.285635, 0.351012,
 0.230828, 0.224674, 0.337624, 0.206874} 

{0.114228, 0.249003, 0.285544, 0.351225,
 0.232113, 0.223341, 0.339323, 0.205224} 

{0.117894, 0.247258, 0.289409, 0.345439,
 0.229958, 0.224674, 0.339879, 0.205489} 

{0.133694, 0.239854, 0.286346, 0.340106,
  0.22915, 0.223943,  0.34079, 0.206117} 

{0.129122, 0.239691,  0.28868, 0.342507,
 0.229199, 0.223485, 0.341365, 0.205951} 

{0.110985, 0.252115, 0.291096, 0.345804,
  0.22985, 0.224322, 0.339817,  0.20601} 

{0.105879, 0.250248, 0.287529, 0.356344,
  0.23131,    0.225, 0.338456, 0.205234} 

{0.112918, 0.251529,  0.28438, 0.351172,
 0.231105, 0.226125,  0.33894,  0.20383} 

{0.116366, 0.250706, 0.282974, 0.349954,
 0.233237, 0.225871, 0.336646, 0.204246} 

{0.116002, 0.253693,  0.28186, 0.348446,
 0.233323, 0.225478, 0.336394, 0.204805} 

{0.116173,   0.2494, 0.290644, 0.343783,
 0.234301,   0.2242, 0.336014, 0.205486} 

{0.116892, 0.245762, 0.289917, 0.347429,
 0.233969, 0.223042, 0.335896, 0.207093} 

{0.116926,  0.24508, 0.288767, 0.349227,
 0.233989,  0.22308, 0.336282, 0.206649} 

{0.110137, 0.247386, 0.285269, 0.357208,
 0.233838, 0.223003, 0.336581, 0.206578} 

{0.111483, 0.245962, 0.287169, 0.355386,
 0.233882,  0.22329, 0.335574, 0.207253} 

{0.111984,  0.24483, 0.284489, 0.358697,
 0.234052, 0.223047, 0.334623, 0.208278} 

{ 0.10969, 0.245003,  0.28174, 0.363567,
 0.232799, 0.224362, 0.334551, 0.208289} 

{0.113324, 0.241502, 0.283299, 0.361875,
 0.232947,  0.22471,  0.33393, 0.208412} 

{0.113421, 0.239088,  0.28644, 0.361051,
 0.232822, 0.224052, 0.333593, 0.209532} 

{0.114304, 0.238457,  0.28254, 0.364699,
 0.232088, 0.224362, 0.332499, 0.211051} 

{0.113266, 0.239886, 0.281134, 0.365715,
   0.2309, 0.225466, 0.332644,  0.21099} 

{0.109988,  0.23904,  0.28342, 0.367552,
 0.232145, 0.224932, 0.332543, 0.210381} 

{0.107419, 0.239258, 0.282982, 0.370341,
 0.232267, 0.225122, 0.332281,  0.21033} 

{ 0.10926, 0.240905, 0.277146, 0.372689,
 0.230967, 0.223774,   0.3334,  0.21186} 

{0.107632, 0.241738, 0.277612, 0.373018,
 0.230791, 0.225317, 0.331116, 0.212776} 

{0.110485, 0.244261, 0.269192, 0.376062,
 0.229624,  0.22653, 0.330812, 0.213034} 

{ 0.11516, 0.250267, 0.261073,   0.3735,
 0.230159, 0.226359,  0.33094, 0.212542} 

{0.115368, 0.245724, 0.262857, 0.376052,
 0.228896, 0.226119, 0.331488, 0.213497} 

{0.115805, 0.248287, 0.266671, 0.369238,
 0.227878, 0.228998,  0.33067, 0.212454} 

{0.115349, 0.245966, 0.268432, 0.370253,
 0.227938, 0.228807, 0.330331, 0.212923} 

{0.113328,  0.24685, 0.266465, 0.373358,
 0.228119, 0.228772, 0.329489,  0.21362} 

{0.115605, 0.251875, 0.270641,  0.36188,
 0.227842, 0.229483, 0.329296,  0.21338} 

{0.113937, 0.255065, 0.269843, 0.361154,
 0.229143, 0.231096,  0.32794, 0.211821} 

{0.111467, 0.254397,  0.27198, 0.362156,
 0.228238, 0.231105,   0.3265, 0.214157} 

{0.112148, 0.257835, 0.270783, 0.359234,
 0.227966,   0.2314, 0.325688, 0.214946} 

{0.111976, 0.257113,  0.27439, 0.356521,
 0.226443, 0.230932,  0.32706, 0.215564} 

{0.111907, 0.257392,  0.27271, 0.357992,
 0.225257, 0.230976, 0.327333, 0.216434} 

{0.115597, 0.255906, 0.269018,  0.35948,
 0.224727, 0.231137, 0.326911, 0.217226} 

{0.118241, 0.260768, 0.267995, 0.352996,
 0.226885,  0.23049, 0.326042, 0.216583} 

{0.118677, 0.266889,  0.26028, 0.354154,
 0.225792, 0.229967, 0.325757, 0.218484} 

{0.120074, 0.265141, 0.262857, 0.351927,
 0.225333, 0.230539, 0.325437, 0.218691} 

{0.118421,  0.26684, 0.261167, 0.353571,
  0.22506, 0.230978, 0.324436, 0.219525} 

{ 0.11641,  0.26437, 0.262531, 0.356689,
 0.224684, 0.231116,  0.32405,  0.22015} 

{0.116482, 0.264697, 0.263168, 0.355653,
 0.222038, 0.231354,  0.32557, 0.221039} 

{0.113927, 0.265561, 0.262771, 0.357741,
 0.222113, 0.231204, 0.325454, 0.221228} 

{0.115392,   0.2676, 0.256984, 0.360024,
 0.221501, 0.232476, 0.324855, 0.221169} 

{0.113668, 0.272268, 0.259628, 0.354436,
 0.221713, 0.233453, 0.323419, 0.221415} 

{0.114348, 0.268824,  0.26301, 0.353819,
  0.22189, 0.232506, 0.323495, 0.222109} 

{0.113057,  0.27169, 0.262393, 0.352859,
 0.222774, 0.231628, 0.322939, 0.222658} 

{0.116218, 0.275018, 0.255878, 0.352886,
 0.223293, 0.230784, 0.323487, 0.222436} 

{0.116813, 0.267049, 0.255731, 0.360407,
 0.223277, 0.230629,  0.32351, 0.222584} 

{0.118146, 0.263884,  0.25487,   0.3631,
 0.224453, 0.230175, 0.323369, 0.222003} 

{0.117337, 0.265797,  0.25082, 0.366046,
  0.22577, 0.230995, 0.320948, 0.222287} 

{0.116965, 0.265255, 0.250915, 0.366865,
 0.226091, 0.231094,  0.32027, 0.222545} 

{0.119679, 0.265101, 0.248526, 0.366693,
  0.22638, 0.230971, 0.320081, 0.222568} 

{0.120274, 0.264544, 0.248606, 0.366576,
 0.225945, 0.230946, 0.320528, 0.222582} 

{0.112497, 0.265605, 0.248831, 0.373067,
 0.225629, 0.230711,  0.32136,   0.2223} 

{0.112525, 0.267076, 0.246875, 0.373524,
  0.22562, 0.230275, 0.322237, 0.221868} 

{0.110628, 0.267736, 0.247069, 0.374567,
 0.225036, 0.230015, 0.322688, 0.222261} 

{0.108542, 0.270915, 0.246248, 0.374295,
 0.225116, 0.229424, 0.322564, 0.222896} 

{0.106541, 0.272056, 0.250597, 0.370806,
 0.224287, 0.228902, 0.322914, 0.223897} 

{0.106881, 0.272337, 0.251539, 0.369243,
 0.224381, 0.228699, 0.322325, 0.224595} 

{0.105314, 0.269023, 0.259581, 0.366082,
 0.223118, 0.230244, 0.322344, 0.224294} 

{0.105147, 0.267732, 0.257461,  0.36966,
 0.222093, 0.230716, 0.322736, 0.224455} 

{0.105179, 0.267349, 0.262641, 0.364831,
 0.222381, 0.230472, 0.322659, 0.224488} 

{0.104088, 0.267862, 0.261037, 0.367012,
 0.222683, 0.230202, 0.322432, 0.224683} 

{0.101149, 0.269319, 0.255061, 0.374471,
 0.222524, 0.229969, 0.322399, 0.225109} 

{0.098809, 0.274369, 0.260557, 0.366265,
 0.223068, 0.229232, 0.322674, 0.225026} 

{0.099599, 0.274727, 0.262248, 0.363426,
 0.223518, 0.229116, 0.321079, 0.226286} 

{0.098365, 0.277863, 0.262905, 0.360866,
 0.223794, 0.227795, 0.320873, 0.227539} 

{0.098589, 0.273675, 0.266488, 0.361248,
 0.223546, 0.227943, 0.321325, 0.227186} 

{0.099035, 0.273368, 0.264525, 0.363072,
 0.223937, 0.226942, 0.322259, 0.226862} 

{0.097217, 0.273425, 0.264563, 0.364794,
 0.223072,  0.22724, 0.322987,   0.2267} 

{0.097159, 0.272838, 0.266031, 0.363971,
  0.22354, 0.227063, 0.325466,  0.22393} 

{0.096129, 0.268115, 0.265186,  0.37057,
 0.223344, 0.228156,  0.32507,  0.22343} 

{0.098913, 0.270118, 0.265782, 0.365186,
 0.222682, 0.226859, 0.326099, 0.224359} 

{0.097251, 0.269512, 0.264135, 0.369103,
 0.224618, 0.226676, 0.324936, 0.223771} 

{0.097581, 0.267158, 0.263366, 0.371895,
 0.225342, 0.225692, 0.325799, 0.223168} 

{0.100785, 0.262322, 0.266437, 0.370456,
 0.224567, 0.225876, 0.326456,   0.2231} 

{0.101869, 0.266257, 0.264014,  0.36786,
 0.225913, 0.227082, 0.325478, 0.221528} 

{0.101938, 0.258861,   0.2658, 0.373401,
 0.226769, 0.228661, 0.321965, 0.222605} 

{0.101714, 0.259958, 0.263833, 0.374495,
 0.226708, 0.227869, 0.322923,   0.2225} 

{0.105081, 0.260374, 0.263106, 0.371439,
 0.226525,  0.22788, 0.323479, 0.222117} 

{0.092337, 0.262876,   0.2693, 0.375488,
 0.226523, 0.228221, 0.323323, 0.221934} 

{0.097645, 0.260287, 0.267961, 0.374107,
 0.224732, 0.226903, 0.326888, 0.221477} 

{0.101596, 0.258772, 0.266598, 0.373034,
 0.223583, 0.226726, 0.327407, 0.222284} 

{ 0.09845, 0.261374, 0.268838, 0.371338,
 0.223607, 0.227287, 0.327047,  0.22206} 

{0.097556, 0.260781, 0.268239, 0.373424,
 0.222723, 0.226479, 0.328571, 0.222226} 

{0.098217, 0.259899, 0.270144,  0.37174,
 0.223229, 0.227306, 0.327575, 0.221891} 

{0.097838,  0.25965,  0.27077, 0.371742,
  0.22322, 0.227699,  0.32729, 0.221792} 

{0.102602, 0.261895, 0.271747, 0.363756,
 0.222153, 0.226948, 0.327619,  0.22328} 

{0.102659, 0.260304, 0.271726, 0.365311,
 0.222975, 0.226975, 0.328467, 0.221583} 

{0.102221, 0.260318, 0.269907, 0.367554,
 0.223181,   0.2274,  0.32874, 0.220679} 

{ 0.09898, 0.257681, 0.269585, 0.373754,
 0.223657, 0.228669, 0.327566, 0.220108} 

{0.100792, 0.255809, 0.272147, 0.371252,
   0.2243, 0.228873, 0.327005, 0.219822} 

{ 0.10271, 0.254908, 0.270337, 0.372045,
  0.22517, 0.229724, 0.324728, 0.220378} 

{ 0.10641, 0.258694, 0.267308, 0.367588,
 0.224801, 0.228857, 0.323793, 0.222549} 

{0.106246, 0.262538, 0.266961, 0.364255,
 0.225496, 0.228843, 0.324009, 0.221651} 

{0.117654, 0.259946, 0.262829, 0.359572,
 0.225648, 0.229183, 0.323954, 0.221216} 

{0.116888, 0.258902, 0.265394, 0.358816,
 0.224721, 0.230195, 0.323599, 0.221485} 

{0.115563, 0.258891, 0.265735, 0.359811,
 0.224793, 0.230287, 0.323349, 0.221571} 

{0.115264, 0.259431, 0.268057, 0.357248,
 0.224484, 0.229986, 0.323266, 0.222265} 

{0.114143, 0.263928, 0.267912, 0.354017,
  0.22454, 0.229668, 0.322636, 0.223156} 

{0.112497, 0.260739, 0.266033,  0.36073,
 0.222796, 0.230115,  0.32232, 0.224768} 

{0.115616, 0.261241, 0.267181, 0.355962,
 0.224241, 0.229767, 0.321834, 0.224158} 

{0.121283,  0.26082, 0.265778, 0.352119,
 0.224368, 0.229522, 0.321833, 0.224277} 

{0.120195, 0.257674, 0.270933, 0.351197,
 0.224226, 0.230241, 0.320797, 0.224736} 

{0.130243, 0.248772, 0.272835, 0.348149,
 0.225296, 0.229888, 0.320258, 0.224558} 

{    0.13, 0.250484, 0.271558, 0.347958,
 0.225108, 0.229561, 0.321306, 0.224025} 

{0.129101,  0.24782, 0.274693, 0.348386,
 0.224456, 0.229784, 0.321534, 0.224226} 

{0.134084, 0.248788, 0.271078,  0.34605,
  0.22462, 0.229243, 0.321638, 0.224499} 

{0.128504,  0.24963, 0.274669, 0.347198,
  0.22388, 0.230145, 0.321804, 0.224171} 

{0.128008, 0.248492, 0.272012, 0.351489,
 0.223785, 0.230627, 0.321428,  0.22416} 

{0.128343, 0.248401, 0.268881, 0.354374,
 0.224044, 0.231153, 0.321426, 0.223376} 

{0.128779, 0.247136, 0.271148, 0.352937,
 0.224077, 0.231874, 0.321373, 0.222676} 

{0.127528, 0.246117, 0.270419, 0.355936,
 0.224356, 0.230353, 0.322695, 0.222596} 

{0.129556, 0.244701, 0.269847, 0.355896,
 0.224313,  0.23056, 0.323263, 0.221864} 

{ 0.13037, 0.247172, 0.266037, 0.356421,
 0.222648, 0.229554, 0.326884, 0.220913} 

{ 0.13158,   0.2419, 0.267936, 0.358585,
 0.222578, 0.228761, 0.327405, 0.221256} 

{0.131569, 0.244106, 0.261872, 0.362453,
 0.222963, 0.229042, 0.326519, 0.221476} 

{0.136406,  0.24437, 0.255477, 0.363747,
 0.222347, 0.229748, 0.324737, 0.223167} 

{0.133556, 0.243576, 0.255693, 0.367175,
  0.22277, 0.230158, 0.324719, 0.222353} 

{0.131854, 0.243162, 0.255978, 0.369007,
 0.224072, 0.229866, 0.324226, 0.221836} 

{0.116481, 0.243933,  0.26829, 0.371296,
 0.223301, 0.229893, 0.324743, 0.222063} 

{0.116895, 0.243875, 0.268925, 0.370305,
 0.223316,  0.22989, 0.325175, 0.221619} 

{  0.1033, 0.252763, 0.272341, 0.371596,
 0.222301, 0.229465, 0.327167, 0.221067} 

{0.103519, 0.252349,  0.27142, 0.372711,
 0.224135, 0.229609, 0.324723, 0.221533} 

{0.104847,  0.25186, 0.270588, 0.372705,
 0.224162, 0.228566, 0.325351, 0.221921} 

{0.103617, 0.252482, 0.272658, 0.371243,
   0.2236, 0.228946,  0.32575, 0.221704} 

{0.106868, 0.255308, 0.269074,  0.36875,
 0.223542, 0.228354, 0.325564, 0.222539} 

{0.104488, 0.255084, 0.272132, 0.368295,
 0.223055, 0.228099, 0.325039, 0.223808} 

{ 0.11355, 0.254741, 0.269834, 0.361875,
 0.222644, 0.228383, 0.325101, 0.223872} 

{0.112373, 0.252181, 0.277091, 0.358355,
 0.221672, 0.231566, 0.325263, 0.221499} 

{0.112832, 0.251829, 0.278163, 0.357176,
 0.222276, 0.232368, 0.324074, 0.221283} 

{ 0.11318, 0.252686, 0.278756, 0.355377,
 0.222305, 0.232326,  0.32426, 0.221109} 

{0.114137, 0.253816, 0.278043, 0.354005,
 0.221879, 0.231766, 0.325353, 0.221003} 

{0.115747, 0.257951, 0.270476, 0.355825,
 0.223138, 0.231917, 0.324655, 0.220291} 

{ 0.11535, 0.256645, 0.271396, 0.356609,
 0.222995, 0.233243, 0.324733, 0.219029} 

{0.115122, 0.255588, 0.274453, 0.354837,
 0.222069, 0.232503, 0.326042, 0.219386} 

{0.116236, 0.256975, 0.274147, 0.352642,
 0.225323,   0.2317, 0.324705, 0.218272} 

{0.118979, 0.254743, 0.273337,  0.35294,
 0.225604,  0.23136, 0.325183, 0.217854} 

{0.118993,  0.25823, 0.272914, 0.349862,
 0.225234, 0.231869,  0.32512, 0.217776} 

{0.118711, 0.260644, 0.270487, 0.350158,
 0.226327, 0.231549, 0.323986, 0.218138} 

{0.121564, 0.254114, 0.270856, 0.353467,
 0.226985, 0.232468,  0.32323, 0.217317} 

{0.123098, 0.249337, 0.269888, 0.357677,
 0.227426,  0.23326, 0.322819, 0.216495} 

{0.124131, 0.249937,  0.27096, 0.354972,
 0.226651, 0.233232,  0.32274, 0.217376} 

{0.125106, 0.249415, 0.267682, 0.357797,
 0.227544, 0.232685, 0.324082, 0.215688} 

{0.128903,  0.24669, 0.268254, 0.356153,
 0.227764, 0.232796, 0.324552, 0.214888} 

{0.127264, 0.249566, 0.266508, 0.356662,
 0.228251, 0.232866, 0.324699, 0.214184} 

{0.126961, 0.248507, 0.266898, 0.357634,
 0.228523, 0.232985, 0.324551, 0.213941} 

{0.125443, 0.252538,  0.26642, 0.355599,
 0.227953, 0.232805, 0.326032,  0.21321} 

{ 0.12457, 0.251346, 0.269866, 0.354219,
 0.228059, 0.233312, 0.325931, 0.212698} 

{ 0.12396, 0.249741, 0.267362, 0.358937,
 0.227144, 0.234014,  0.32601, 0.212832} 

{0.124086, 0.249036, 0.266167,  0.36071,
 0.227714, 0.233344, 0.325327, 0.213616} 

{0.122164, 0.247424, 0.272791, 0.357622,
 0.228412,  0.23336,  0.32568, 0.212548} 

{0.121685,  0.23447, 0.272916,  0.37093,
 0.228814, 0.232809, 0.325371, 0.213006} 

{ 0.12127, 0.232701, 0.279372, 0.366657,
 0.226606, 0.232565, 0.327051, 0.213778} 

{0.121497, 0.232468, 0.277227, 0.368808,
 0.226592, 0.233507, 0.326812, 0.213089} 

{0.121146, 0.233668, 0.278516, 0.366669,
 0.226803, 0.233897, 0.325668, 0.213632} 

{ 0.12269, 0.231751, 0.278457, 0.367102,
 0.224668, 0.235397, 0.326593, 0.213341} 

{0.122537, 0.232036, 0.278893, 0.366534,
 0.225105, 0.235053, 0.326791, 0.213051} 

{0.117841,  0.24233, 0.278185, 0.361644,
 0.225699, 0.234993, 0.326793, 0.212515} 

{0.117471, 0.243184, 0.279278, 0.360066,
