sensus : 1590 documents
{0.293221, 0.262668, 0.190503, 0.253609,
 0.249698, 0.251802, 0.202804, 0.295695} 

{0.294786, 0.261827, 0.190332, 0.253055,
 0.249822, 0.252904, 0.201521, 0.295754} 

{0.297894, 0.259961, 0.187126, 0.255018,
 0.249885, 0.252702, 0.201427, 0.295986} 

{0.296578, 0.259579, 0.190928, 0.252914,
 0.246813, 0.254267, 0.203672, 0.295248} 

{ 0.29856, 0.265174, 0.183724, 0.252542,
 0.246823, 0.253874, 0.203684, 0.295619} 

{0.307782, 0.262396, 0.178529, 0.251293,
 0.246385, 0.254463, 0.203909, 0.295243} 

{0.309283,  0.26117, 0.177753, 0.251793,
 0.246679, 0.253719, 0.203968, 0.295633} 

{0.308086, 0.259133, 0.180347, 0.252434,
 0.246198,  0.25283, 0.205558, 0.295413} 

{0.320182, 0.257731, 0.173912, 0.248175,
 0.246684, 0.251126, 0.206309, 0.295882} 

{0.293862, 0.268553, 0.178401, 0.259184,
 0.246623, 0.251588, 0.206937, 0.294852} 

{0.297416,  0.26706, 0.178606, 0.256919,
 0.246282, 0.251348, 0.208248, 0.294122} 

{0.298977,  0.26391, 0.179979, 0.257134,
 0.245514, 0.251012, 0.209148, 0.294326} 

{0.310438, 0.258229, 0.177509, 0.253823,
 0.244613, 0.250602, 0.209174, 0.295611} 

{0.316057, 0.254869, 0.178375, 0.250699,
 0.245365, 0.249355, 0.209208, 0.296072} 

{0.307771, 0.259106, 0.175542, 0.257582,
 0.243535, 0.249745, 0.209952, 0.296768} 

{0.303448, 0.261379,  0.17742, 0.257753,
 0.244066, 0.249798, 0.209915, 0.296221} 

{0.307745, 0.250906, 0.180284, 0.261065,
 0.244132,  0.25011,  0.20946, 0.296297} 

{0.314888, 0.249046, 0.176225, 0.259841,
 0.244446, 0.250421, 0.209009, 0.296124} 

{0.333436, 0.238159, 0.170043, 0.258362,
 0.244974, 0.250479, 0.207953, 0.296594} 

{0.335257, 0.238906, 0.172714, 0.253123,
 0.245104, 0.250581,   0.2077, 0.296615} 

{ 0.33018, 0.237865,  0.17349, 0.258465,
 0.245521, 0.250285, 0.207726, 0.296468} 

{0.332468, 0.239892, 0.168188, 0.259451,
 0.243298, 0.250688, 0.209429, 0.296586} 

{0.327594, 0.244755, 0.171068, 0.256583,
  0.24329,  0.25091, 0.210381, 0.295418} 

{0.330875, 0.242039, 0.175401, 0.251686,
 0.242231, 0.251739, 0.210838, 0.295193} 

{0.335541, 0.242146, 0.177347, 0.244966,
 0.241358, 0.252436, 0.210355, 0.295851} 

{0.327329, 0.244132, 0.181981, 0.246557,
 0.240659, 0.254039, 0.210478, 0.294825} 

{0.328254, 0.250115, 0.186718, 0.234913,
 0.239902, 0.254393, 0.210747, 0.294958} 

{  0.3272,  0.24984, 0.188451, 0.234509,
 0.239292, 0.254312, 0.211677,  0.29472} 

{0.324934, 0.249882, 0.194148, 0.231035,
 0.239394, 0.254041, 0.211786,  0.29478} 

{0.341919, 0.241696, 0.183937, 0.232448,
 0.239338, 0.255033,  0.21052,  0.29511} 

{0.344068, 0.240056,  0.18778, 0.228097,
  0.23817, 0.255184, 0.210874, 0.295772} 

{0.336398, 0.248098, 0.179322, 0.236182,
 0.238379, 0.255957, 0.211662, 0.294001} 

{0.336691, 0.239147, 0.177403, 0.246759,
 0.238184, 0.257399, 0.211187,  0.29323} 

{0.362194, 0.223386, 0.168218, 0.246203,
 0.236539,  0.25804, 0.211472, 0.293949} 

{0.361907, 0.221637,  0.17001, 0.246447,
 0.236616, 0.258569, 0.211385, 0.293431} 

{  0.3552, 0.239071, 0.175576, 0.230153,
 0.236482,  0.25945, 0.210945, 0.293124} 

{0.362648,  0.23994, 0.174348, 0.223063,
 0.235724, 0.260888, 0.211267, 0.292121} 

{0.360713, 0.234926, 0.176295, 0.228066,
 0.234862, 0.261465, 0.211675, 0.291998} 

{0.357967,  0.24366, 0.174816, 0.223557,
 0.234746, 0.261229, 0.212058, 0.291967} 

{0.374565,  0.23901,  0.15132, 0.235106,
 0.234413, 0.262194, 0.211967, 0.291426} 

{0.364104, 0.233605, 0.165554, 0.236738,
 0.234051, 0.262398, 0.211535, 0.292016} 

{0.352388, 0.232005,  0.17162, 0.243987,
 0.235233, 0.261537, 0.211433, 0.291797} 

{0.371128, 0.217786, 0.165342, 0.245743,
 0.236483, 0.261343, 0.210388, 0.291786} 

{0.364657, 0.230293, 0.168851, 0.236198,
 0.236238, 0.261467, 0.210479, 0.291817} 

{0.363537, 0.237139, 0.164304,  0.23502,
 0.234836, 0.261988, 0.211422, 0.291754} 

{0.369681, 0.249553, 0.156575, 0.224191,
 0.234837, 0.262053, 0.211656, 0.291454} 

{0.383911, 0.238756, 0.158017, 0.219316,
 0.235054, 0.263135, 0.210526, 0.291284} 

{0.351781, 0.255716, 0.164275, 0.228228,
 0.234822, 0.263277, 0.210849, 0.291052} 

{0.348761,  0.24917, 0.169304, 0.232765,
 0.233742, 0.262387, 0.212848, 0.291023} 

{ 0.34697, 0.252131, 0.169366, 0.231534,
 0.233704, 0.261681,  0.21263, 0.291985} 

{0.340434, 0.258731, 0.174293, 0.226542,
  0.23329, 0.261636, 0.213397, 0.291677} 

{0.348168, 0.260471, 0.162341, 0.229021,
 0.233206, 0.260721, 0.213779, 0.292294} 

{0.349964, 0.260009, 0.162476, 0.227551,
 0.233157, 0.260673, 0.214478, 0.291691} 

{0.381816, 0.246785, 0.157051, 0.214347,
 0.232191, 0.260614, 0.215479, 0.291716} 

{0.379199, 0.248941, 0.159443, 0.212418,
 0.232596, 0.260587, 0.215725, 0.291091} 

{0.380268, 0.246796, 0.158186,  0.21475,
 0.233339, 0.261334, 0.214034, 0.291293} 

{0.367962, 0.252756, 0.160357, 0.218924,
 0.233228,  0.26295, 0.213803, 0.290019} 

{0.371334, 0.243921, 0.163278, 0.221467,
 0.232337, 0.263577, 0.214197, 0.289889} 

{0.371156, 0.240753, 0.170083, 0.218007,
 0.232112,  0.26305, 0.214054, 0.290784} 

{0.373613, 0.239607, 0.168796, 0.217984,
 0.231873,  0.26145, 0.216927,  0.28975} 

{0.358493, 0.232283, 0.184934,  0.22429,
 0.232224, 0.260393,  0.21689, 0.290493} 

{0.370316, 0.226277, 0.181928, 0.221478,
 0.232112, 0.260626,  0.21678, 0.290481} 

{0.365557,  0.21559, 0.184859, 0.233993,
 0.231254, 0.260967, 0.216941, 0.290838} 

{0.376686,  0.21625,  0.18238, 0.224684,
 0.231057, 0.260565, 0.217599, 0.290779} 

{0.355977, 0.225421, 0.191725, 0.226877,
 0.232051, 0.260493, 0.217302, 0.290154} 

{0.353708, 0.229374, 0.191058,  0.22586,
 0.232937, 0.261132, 0.217581, 0.288349} 

{0.352433, 0.225867, 0.194402, 0.227299,
 0.232918, 0.261154, 0.217626, 0.288302} 

{0.352474, 0.222959, 0.191813, 0.232754,
 0.232509, 0.261114,  0.21775, 0.288628} 

{0.350717, 0.211617, 0.207677, 0.229989,
 0.233621,  0.26064,  0.21939, 0.286348} 

{0.354345, 0.209417, 0.190963, 0.245275,
 0.232775, 0.260996, 0.219206, 0.287024} 

{ 0.35485, 0.207183, 0.193655, 0.244312,
 0.230996, 0.261615, 0.219811, 0.287578} 

{0.355631, 0.214083, 0.190671, 0.239615,
 0.231045, 0.261224, 0.221326, 0.286406} 

{ 0.35271, 0.214528, 0.191592,  0.24117,
 0.230897,  0.26083, 0.221716, 0.286557} 

{0.346463,  0.21784,  0.19383, 0.241867,
 0.232218, 0.261488, 0.219549, 0.286744} 

{0.361121, 0.227373,  0.18117, 0.230336,
 0.232633, 0.261061, 0.219481, 0.286825} 

{  0.3657, 0.223783, 0.186321, 0.224196,
 0.232672,  0.26138, 0.219809, 0.286139} 

{0.353219, 0.234386, 0.184651, 0.227744,
 0.232871, 0.261405, 0.219567, 0.286158} 

{0.347612, 0.244862, 0.180269, 0.227257,
 0.232785, 0.261657, 0.219147, 0.286411} 

{0.339108,  0.24535, 0.190487, 0.225055,
 0.232397, 0.261048,  0.22033, 0.286225} 

{0.334667, 0.246899, 0.183891, 0.234543,
 0.233023, 0.260925,  0.22009, 0.285962} 

{0.332955, 0.245481, 0.184957, 0.236607,
  0.23297, 0.260414, 0.220566, 0.286049} 

{0.339897, 0.237719, 0.181701, 0.240684,
 0.233818, 0.261043, 0.217891, 0.287247} 

{0.342926, 0.235376, 0.185029, 0.236669,
 0.234668, 0.260687, 0.218666, 0.285979} 

{0.347018, 0.240514, 0.181148, 0.231319,
 0.237148, 0.260609,  0.21714, 0.285102} 

{0.349025, 0.238921, 0.182553, 0.229501,
 0.237559,  0.26062, 0.216873, 0.284948} 

{0.338753, 0.240532, 0.185262, 0.235453,
 0.236875, 0.260884, 0.216706, 0.285534} 

{0.342988, 0.238172, 0.183881, 0.234959,
 0.236785, 0.262526, 0.216414, 0.284275} 

{0.353572, 0.232025, 0.185602, 0.228801,
 0.236562, 0.262607, 0.216515, 0.284317} 

{0.356416,  0.22783, 0.186573, 0.229182,
 0.236929, 0.262376, 0.216448, 0.284247} 

{0.361853, 0.231693, 0.180846, 0.225608,
 0.237973, 0.262226, 0.215377, 0.284423} 

{0.357517,  0.22702, 0.177522, 0.237941,
 0.236693, 0.262173, 0.217646, 0.283488} 

{0.347214, 0.233717, 0.178195, 0.240874,
 0.237201, 0.261975, 0.217609, 0.283215} 

{0.347321,  0.24341, 0.173694, 0.235575,
 0.235774, 0.263661, 0.217953, 0.282612} 

{0.351674, 0.239888, 0.175468, 0.232971,
   0.2358,  0.26312, 0.218771, 0.282308} 

{0.356939, 0.243114, 0.168413, 0.231534,
 0.237109, 0.263258, 0.219076, 0.280557} 

{0.343975, 0.236152, 0.186036, 0.233836,
 0.237138, 0.262834, 0.219955, 0.280072} 

{0.343265, 0.237268, 0.182152, 0.237315,
 0.237506, 0.263233, 0.221095, 0.278166} 

{0.331854, 0.240966, 0.187706, 0.239474,
 0.237772, 0.262716,  0.22101, 0.278502} 

{0.334805, 0.236797,  0.19041, 0.237988,
 0.238033, 0.262613, 0.220998, 0.278356} 

{0.332644, 0.233877, 0.196965, 0.236514,
  0.23931, 0.262077, 0.220901, 0.277712} 

{0.336421, 0.225897,  0.20291, 0.234772,
 0.240038,    0.263, 0.221058, 0.275905} 

{0.338616, 0.220223, 0.203512, 0.237649,
 0.239248, 0.262922, 0.221572, 0.276257} 

{0.332619,  0.21961, 0.201845, 0.245927,
 0.239661, 0.262809, 0.222244, 0.275287} 

{0.329163, 0.227624, 0.193979, 0.249234,
  0.23979, 0.263849, 0.222088, 0.274273} 

{0.330615, 0.226724, 0.200358, 0.242304,
   0.2387, 0.264287, 0.222787, 0.274227} 

{0.343968, 0.231555,  0.18924, 0.235237,
 0.238545, 0.264059, 0.223351, 0.274045} 

{0.323648, 0.240866,  0.20851, 0.226976,
 0.238662, 0.264133,  0.22253, 0.274674} 

{0.344449, 0.225016, 0.204713, 0.225822,
 0.238019, 0.263725, 0.224154, 0.274101} 

{0.336943, 0.230196, 0.208612, 0.224249,
 0.238718, 0.264755, 0.223955, 0.272571} 

{0.358423, 0.223717, 0.195906, 0.221954,
 0.239447,   0.2649, 0.224097, 0.271556} 

{0.360286, 0.220977, 0.200837,   0.2179,
 0.237311, 0.265826, 0.225042, 0.271821} 

{0.354823, 0.221627, 0.205615, 0.217935,
 0.239137, 0.266249, 0.223224,  0.27139} 

{0.357627, 0.222131, 0.201168, 0.219075,
 0.238196, 0.267068, 0.223826,  0.27091} 

{0.342497, 0.220136, 0.223745, 0.213622,
 0.238518, 0.267279, 0.222634, 0.271569} 

{0.342657, 0.217357, 0.227133, 0.212852,
 0.238584, 0.267604, 0.222523, 0.271289} 

{0.346077, 0.212049, 0.225265, 0.216608,
 0.239263, 0.266776, 0.222942, 0.271019} 

{0.338018, 0.217233, 0.230446, 0.214303,
 0.239801, 0.266703, 0.221964, 0.271532} 

{0.340453, 0.216061, 0.224752, 0.218734,
 0.239465, 0.266871, 0.222082, 0.271582} 

{0.330317,  0.21132, 0.222285, 0.236077,
 0.240211, 0.267078, 0.222014, 0.270698} 

{0.331504,   0.2027, 0.231408, 0.234388,
 0.240621, 0.266217,  0.22227, 0.270892} 

{0.333753, 0.202534, 0.229049, 0.234665,
 0.240681,  0.26666, 0.221526, 0.271132} 

{0.335689, 0.202655, 0.226155, 0.235501,
 0.239447,  0.26719, 0.222018, 0.271344} 

{0.332718, 0.198285, 0.232198,   0.2368,
 0.238295, 0.268076, 0.221542, 0.272087} 

{0.335982, 0.201683, 0.233947, 0.228389,
 0.238574, 0.267724, 0.221808, 0.271894} 

{0.333829, 0.192842, 0.235464, 0.237865,
 0.239102, 0.266524, 0.222315, 0.272059} 

{0.340155, 0.195711, 0.226784,  0.23735,
 0.238673, 0.266902, 0.221852, 0.272574} 

{0.340239, 0.195173, 0.227879, 0.236709,
 0.238712, 0.266851, 0.221919, 0.272519} 

{0.331818,  0.19988, 0.234765, 0.233536,
 0.238488, 0.267322, 0.222029, 0.272161} 

{0.333092, 0.199153, 0.232353, 0.235401,
 0.238089, 0.268053, 0.223079, 0.270779} 

{0.341787, 0.194324, 0.232049, 0.231841,
 0.237274, 0.268054, 0.223235, 0.271437} 

{0.343758, 0.191745, 0.233326, 0.231171,
 0.236813,  0.26761, 0.224515, 0.271061} 

{0.349045, 0.187598, 0.228434, 0.234923,
 0.236917, 0.267205, 0.224729,  0.27115} 

{0.345419, 0.186404, 0.224256, 0.243921,
 0.237862, 0.266231, 0.225587,  0.27032} 

{0.341003,  0.18314, 0.232096,  0.24376,
 0.238162, 0.266589, 0.224592, 0.270657} 

{ 0.34275, 0.181762, 0.230466, 0.245023,
 0.239006, 0.265617, 0.224099, 0.271278} 

{0.343757, 0.180806, 0.233558,  0.24188,
 0.238275, 0.265147, 0.225003, 0.271575} 

{0.350167,   0.1818,   0.2264, 0.241633,
 0.236944, 0.265252, 0.226599, 0.271204} 

{0.352081, 0.189311, 0.223728, 0.234881,
 0.237252, 0.265805, 0.225458, 0.271485} 

{  0.3577, 0.193873, 0.214885, 0.233542,
 0.235552,  0.26582, 0.226548,  0.27208} 

{ 0.35834, 0.195362, 0.209501, 0.236797,
 0.234792, 0.268435, 0.226136, 0.270637} 

{0.355833, 0.196153,  0.20874, 0.239274,
 0.235749, 0.266535, 0.226528, 0.271188} 

{0.354118, 0.196251, 0.210573, 0.239058,
 0.236034, 0.266355, 0.226433, 0.271179} 

{0.352728, 0.200162, 0.212461, 0.234648,
 0.235831, 0.266306, 0.227261, 0.270601} 

{0.356803, 0.197035, 0.218299, 0.227863,
 0.236395, 0.266144, 0.226751, 0.270709} 

{0.351634, 0.197614, 0.224166, 0.226586,
 0.237361, 0.266699, 0.226505, 0.269435} 

{0.348001, 0.194619, 0.231685, 0.225695,
 0.237329, 0.266073, 0.227733, 0.268865} 

{0.357098, 0.194567, 0.228984,  0.21935,
 0.237501, 0.266142, 0.227586,  0.26877} 

{0.347962,  0.19823, 0.225077, 0.228731,
 0.238189, 0.265458, 0.228481, 0.267872} 

{ 0.33712, 0.211377, 0.220834,  0.23067,
 0.237647, 0.266221,   0.2287, 0.267432} 

{0.319377, 0.212335, 0.237074, 0.231214,
 0.237535, 0.267126, 0.228184, 0.267155} 

{0.317365, 0.210633, 0.247586, 0.224416,
 0.237593, 0.266567, 0.227374, 0.268466} 

{0.324946, 0.202791, 0.242182, 0.230081,
 0.237736, 0.267551, 0.227399, 0.267314} 

{0.325136, 0.202187, 0.239399, 0.233278,
  0.23824, 0.267823, 0.228192, 0.265745} 

{0.312138, 0.206616, 0.251445, 0.229801,
 0.237112, 0.268965, 0.227135, 0.266788} 

{0.316312, 0.207858, 0.243911, 0.231918,
 0.237828, 0.268932, 0.225746, 0.267494} 

{0.323094,  0.20656, 0.239082, 0.231263,
 0.236737, 0.267828, 0.228277, 0.267158} 

{ 0.32051, 0.209051,  0.23707, 0.233369,
 0.235157, 0.268717, 0.228626,   0.2675} 

{ 0.32603, 0.212741, 0.234713, 0.226516,
 0.234018, 0.268021, 0.230481,  0.26748} 

{ 0.32276, 0.219669, 0.237451,  0.22012,
 0.235236, 0.267928, 0.230112, 0.266725} 

{ 0.32528, 0.227905, 0.232149, 0.214666,
 0.234318, 0.268222, 0.230476, 0.266983} 

{0.324116, 0.226605, 0.233059, 0.216221,
 0.234081, 0.268068, 0.231094, 0.266758} 

{0.327354, 0.218596, 0.234899, 0.219151,
  0.23426, 0.268015, 0.230945,  0.26678} 

{0.329917, 0.219862, 0.233991,  0.21623,
 0.235169, 0.267193, 0.230852, 0.266786} 

{0.325364, 0.218792, 0.229891, 0.225953,
  0.23529, 0.267527, 0.230836, 0.266347} 

{0.334638, 0.218142, 0.227453, 0.219766,
 0.234955,    0.268, 0.230918, 0.266128} 

{ 0.33575, 0.226699, 0.228358, 0.209193,
 0.235703, 0.268147, 0.230894, 0.265256} 

{0.335173, 0.225262, 0.231479, 0.208086,
 0.235087,  0.26764, 0.231226, 0.266046} 

{ 0.33579,  0.22374, 0.229487, 0.210984,
 0.235925, 0.270274, 0.231662, 0.262139} 

{0.339751,  0.22292,  0.23052, 0.206809,
 0.235899, 0.270159, 0.230527, 0.263414} 

{0.354083, 0.216008, 0.231581, 0.198328,
 0.235275, 0.270211, 0.230408, 0.264107} 

{0.353376, 0.217685,  0.22655,  0.20239,
 0.235155, 0.269288, 0.230669, 0.264889} 

{0.358719, 0.212728,  0.21971, 0.208843,
 0.234067, 0.270007, 0.230848, 0.265078} 

{0.358735, 0.214319, 0.216378, 0.210567,
  0.23492, 0.271181, 0.228796, 0.265103} 

{ 0.35726, 0.217145, 0.216545,  0.20905,
 0.234664, 0.271799, 0.228755, 0.264782} 

{0.362924, 0.221803, 0.201691, 0.213583,
 0.236169, 0.269666, 0.228977, 0.265188} 

{0.358024, 0.231122, 0.198697, 0.212156,
 0.236153, 0.269492, 0.228556, 0.265798} 

{ 0.35288, 0.237638, 0.194991,  0.21449,
 0.234103,  0.26913, 0.231449, 0.265318} 

{0.343049, 0.245384, 0.196134, 0.215433,
 0.234111, 0.269853, 0.230975, 0.265061} 

{0.349194, 0.243857, 0.194765, 0.212184,
 0.234436, 0.269784, 0.231209, 0.264572} 

{0.352363,  0.24802, 0.190525, 0.209092,
 0.235326, 0.266358,   0.2323, 0.266016} 

{0.348229, 0.247847, 0.192845, 0.211079,
 0.235307, 0.267153, 0.232172, 0.265368} 

{0.345254,   0.2481, 0.197509, 0.209137,
  0.23434, 0.267027, 0.233296, 0.265337} 

{0.346096, 0.239539,  0.20666, 0.207705,
 0.234624, 0.266324, 0.233382,  0.26567} 

{0.353196,  0.22644, 0.210586, 0.209778,
 0.237108, 0.265618, 0.232088, 0.265186} 

{ 0.34434, 0.229622, 0.214611, 0.211426,
 0.237689, 0.266164, 0.231946, 0.264201} 

{0.341257, 0.235198,  0.21329, 0.210255,
 0.237277, 0.266259,  0.23064, 0.265824} 

{0.347945, 0.219534,  0.21919, 0.213331,
 0.236304, 0.267569, 0.232003, 0.264124} 

{0.351076,  0.22198, 0.214495, 0.212449,
 0.235942, 0.267515, 0.232112, 0.264431} 

{0.354212, 0.222303,  0.21122, 0.212265,
 0.236198, 0.266895, 0.232311, 0.264596} 

{0.349782, 0.217065, 0.215942, 0.217211,
 0.235296, 0.265452, 0.232023, 0.267229} 

{0.362278, 0.223715, 0.193099, 0.220908,
 0.235334, 0.265466, 0.231717, 0.267483} 

{0.359312, 0.228038, 0.196824, 0.215826,
 0.236491, 0.264272, 0.231353, 0.267885} 

{0.360866, 0.227322, 0.196808, 0.215004,
 0.235959, 0.264643, 0.231082, 0.268316} 

{0.366297, 0.227947, 0.187672, 0.218084,
 0.236731, 0.264514, 0.231359, 0.267396} 

{0.364763, 0.230189, 0.184134, 0.220915,
 0.236545, 0.264111, 0.232295, 0.267049} 

{0.364113, 0.222648, 0.184535, 0.228705,
 0.235164, 0.267574, 0.231416, 0.265846} 

{0.372673, 0.217913, 0.183439, 0.225975,
 0.235059, 0.268248, 0.231002, 0.265691} 

{0.367543, 0.230868, 0.178016, 0.223574,
 0.235272, 0.268242, 0.230891, 0.265594} 

{0.371003, 0.219878, 0.177025, 0.232093,
 0.235282, 0.268484, 0.230892, 0.265341} 

{ 0.37323, 0.220044,  0.18622, 0.220506,
 0.235102,  0.27073, 0.230985, 0.263183} 

{0.379983, 0.219429, 0.185098,  0.21549,
 0.235207, 0.271334, 0.230991, 0.262468} 

{0.366442, 0.227814, 0.187659, 0.218085,
 0.235341, 0.271407, 0.230374, 0.262878} 

{0.368746, 0.229259,  0.18933, 0.212665,
 0.235391, 0.270421, 0.230556, 0.263632} 

{0.366705,   0.2356,  0.18679, 0.210906,
 0.236609, 0.269223, 0.231332, 0.262835} 

{0.366635, 0.242379, 0.185596,  0.20539,
 0.236699, 0.269607, 0.231508, 0.262186} 

{0.366476, 0.245908, 0.182498, 0.205118,
 0.237229, 0.269644, 0.230973, 0.262155} 

{0.369076, 0.245713, 0.184578, 0.200632,
  0.23818,  0.26896, 0.230893, 0.261967} 

{0.370642, 0.250907, 0.188621,  0.18983,
 0.237304, 0.269031, 0.231092, 0.262573} 

{0.361642, 0.264396, 0.186953, 0.187009,
 0.237031, 0.268594, 0.232064, 0.262312} 

{0.356738, 0.269064,  0.18876, 0.185437,
 0.237394, 0.268798, 0.232071, 0.261737} 

{0.348727, 0.273034, 0.198207, 0.180032,
 0.237774, 0.269621, 0.231132, 0.261472} 

{0.340551, 0.283109, 0.198117, 0.178223,
 0.238774, 0.267947, 0.231644, 0.261636} 

{0.345125,  0.28398, 0.193038, 0.177858,
 0.238498, 0.267699, 0.232226, 0.261577} 

{0.337972, 0.280211, 0.195209, 0.186608,
 0.238791, 0.267668,  0.22962,  0.26392} 

{0.338022, 0.281831, 0.199182, 0.180965,
 0.238869, 0.267956, 0.229918, 0.263257} 

{0.340355, 0.256393, 0.219772, 0.183481,
 0.238494, 0.267775, 0.231649, 0.262082} 

{0.341897, 0.251112, 0.229054, 0.177937,
 0.239787, 0.267206, 0.232113, 0.260894} 

{0.354262, 0.245036, 0.227352,  0.17335,
 0.239576,  0.26738, 0.231911, 0.261133} 

{0.347161, 0.243996, 0.234294, 0.174549,
 0.238066, 0.267343,  0.23254, 0.262051} 

{0.341076, 0.254831, 0.230033,  0.17406,
  0.23734, 0.267597, 0.232168, 0.262896} 

{0.345171, 0.255634, 0.219122, 0.180073,
 0.237413, 0.267003, 0.231875, 0.263709} 

{0.339962, 0.257821, 0.221438, 0.180778,
 0.237721, 0.266999,  0.23189,  0.26339} 

{0.332727, 0.252371, 0.236734, 0.178168,
 0.237795, 0.267141,  0.23205, 0.263014} 

{0.330932, 0.247805, 0.238944, 0.182319,
 0.237119,  0.26665, 0.232982, 0.263249} 

{0.333578, 0.241107, 0.243333, 0.181982,
 0.236566, 0.267124, 0.232341, 0.263969} 

{ 0.33764, 0.237804, 0.244391, 0.180165,
 0.236445, 0.267341, 0.232198, 0.264016} 

{0.346829, 0.225613, 0.245741, 0.181817,
 0.234564, 0.268553, 0.232797, 0.264087} 

{0.347616, 0.225645, 0.244635, 0.182104,
 0.234963, 0.268815, 0.232403, 0.263819} 

{0.344433, 0.226011, 0.246125, 0.183431,
 0.234096, 0.269231, 0.232691, 0.263983} 

{0.344507, 0.224423, 0.247655, 0.183415,
 0.234332, 0.268776, 0.232486, 0.264406} 

{0.344026, 0.224513, 0.247718, 0.183743,
 0.232966, 0.269256, 0.233001, 0.264777} 

{ 0.34439, 0.225458, 0.245864, 0.184288,
 0.232781, 0.269663, 0.232708, 0.264848} 

{0.343022, 0.229599, 0.244795, 0.182584,
 0.232437, 0.269301, 0.232799, 0.265463} 

{0.341423, 0.232702, 0.242218, 0.183657,
 0.232648, 0.268709, 0.232764,  0.26588} 

{0.338959, 0.228989, 0.243787, 0.188265,
 0.232079, 0.269723, 0.232104, 0.266094} 

{0.352946, 0.233086, 0.218858,  0.19511,
 0.231979, 0.269756, 0.232154, 0.266112} 

{ 0.34561, 0.232144, 0.229492, 0.192754,
  0.23151,   0.2701, 0.233264, 0.265126} 

{0.353172, 0.234066, 0.220082,  0.19268,
 0.232127, 0.270279, 0.233658, 0.263936} 

{0.339783, 0.250298, 0.213674, 0.196245,
 0.232501, 0.269619, 0.234503, 0.263377} 

{0.339762,   0.2514, 0.211863, 0.196975,
 0.231338, 0.270039, 0.235263, 0.263359} 

{0.332687, 0.254367, 0.213581, 0.199365,
 0.232777, 0.269778, 0.235929, 0.261516} 

{0.339141, 0.256741, 0.202994, 0.201124,
 0.232903, 0.269146, 0.236626, 0.261325} 

{0.337214, 0.257921, 0.205186, 0.199679,
 0.233174, 0.268135, 0.236802, 0.261888} 

{0.336236, 0.257029, 0.210889, 0.195846,
 0.233327, 0.267593, 0.237076, 0.262004} 

{0.342539, 0.253245, 0.205574, 0.198642,
 0.233832, 0.267796, 0.236852,  0.26152} 

{0.345787, 0.250751,  0.20803, 0.195432,
 0.233618, 0.268092, 0.236932, 0.261358} 

{0.333084, 0.256939, 0.210173, 0.199804,
 0.234947, 0.267293, 0.236971, 0.260788} 

{ 0.32819, 0.251856, 0.208287, 0.211667,
 0.234563, 0.265911, 0.238782, 0.260744} 

{0.335106, 0.251782, 0.202959, 0.210153,
 0.234319, 0.266165, 0.240737, 0.258779} 

{0.342249, 0.252464, 0.196604, 0.208683,
 0.234052, 0.266697, 0.241165, 0.258086} 

{0.342542,   0.2479, 0.206116, 0.203441,
 0.233817, 0.267791,  0.24114, 0.257252} 

{0.347915, 0.240741, 0.194489, 0.216855,
 0.234792, 0.265539, 0.241674, 0.257995} 

{ 0.35905, 0.240103, 0.185484, 0.215363,
 0.234977, 0.265547, 0.241396, 0.258079} 

{0.350745, 0.246599, 0.188784, 0.213872,
 0.234929, 0.265467, 0.241195, 0.258409} 

{0.342053, 0.239835, 0.190984, 0.227129,
 0.236677, 0.266956, 0.237099, 0.259268} 

{0.337561, 0.246601, 0.188016, 0.227823,
 0.236894, 0.267146, 0.237364, 0.258596} 

{0.342037, 0.246657, 0.186266,  0.22504,
 0.237178, 0.267119, 0.238298, 0.257406} 

{0.346206,   0.2439, 0.187585, 0.222309,
 0.236381, 0.267752, 0.238667, 0.257199} 

{0.343138, 0.259731, 0.189099, 0.208032,
 0.237503, 0.266333, 0.239184,  0.25698} 

{ 0.34322, 0.259054, 0.199482, 0.198244,
 0.238171, 0.267612, 0.239206,  0.25501} 

{0.347219, 0.261421, 0.195016, 0.196345,
 0.237049, 0.267487, 0.241279, 0.254185} 

{0.332148, 0.257146, 0.204154, 0.206552,
  0.23705, 0.268986, 0.239689, 0.254275} 

{0.326123, 0.257182, 0.206698, 0.209997,
 0.237815, 0.268965, 0.240001, 0.253219} 

{0.324096,  0.25357, 0.202495, 0.219839,
 0.237878, 0.269199, 0.239481, 0.253443} 

{0.317655, 0.244638, 0.202882, 0.234825,
 0.238111, 0.268494,  0.23892, 0.254475} 

{0.316192, 0.244801, 0.204297, 0.234709,
 0.238264,  0.26867, 0.238762, 0.254304} 

{0.313654, 0.230208, 0.204662, 0.251476,
  0.23632, 0.269963, 0.239068, 0.254649} 

{0.305684, 0.240865, 0.198706, 0.254744,
 0.237573, 0.269759,  0.23746, 0.255208} 
