necessarius : 1385 documents
{0.243081, 0.277046, 0.221367, 0.258506,
 0.253959, 0.284619,  0.24507, 0.216352} 

{0.240735, 0.274058, 0.228861, 0.256347,
 0.253476, 0.283912, 0.245952,  0.21666} 

{0.242618, 0.278729, 0.231843,  0.24681,
  0.25369, 0.283857, 0.245702,  0.21675} 

{0.239246, 0.279948, 0.230618, 0.250189,
 0.253253, 0.284089, 0.245665, 0.216993} 

{0.235179, 0.285074, 0.224872, 0.254875,
 0.252072, 0.285548, 0.244578, 0.217803} 

{0.237214, 0.283091, 0.226342, 0.253353,
 0.255891, 0.283312, 0.244057,  0.21674} 

{0.237357,  0.28061, 0.226134, 0.255899,
 0.255394, 0.283122, 0.244902, 0.216582} 

{  0.2372, 0.276271, 0.223373, 0.263157,
  0.25553,  0.28311, 0.245591, 0.215769} 

{0.239442, 0.279998, 0.222869, 0.257691,
 0.255259, 0.283764, 0.244214, 0.216763} 

{0.237455, 0.280983, 0.216464, 0.265098,
 0.255633,   0.2841, 0.243347, 0.216919} 

{0.241219, 0.284675, 0.208212, 0.265894,
 0.255565, 0.284118, 0.243608, 0.216709} 

{0.236855, 0.281162, 0.213404, 0.268579,
 0.255873, 0.284447, 0.243846, 0.215834} 

{0.236967, 0.279983, 0.225035, 0.258014,
 0.256085, 0.285203, 0.242898, 0.215814} 

{0.233949, 0.288681,   0.2229,  0.25447,
 0.256202, 0.286488, 0.242375, 0.214935} 

{0.234247,  0.28912, 0.222333,   0.2543,
 0.256548, 0.285097, 0.244539, 0.213816} 

{ 0.23738, 0.300063, 0.209695, 0.252863,
 0.255626, 0.285362, 0.244278, 0.214734} 

{0.232781, 0.296871,  0.22763, 0.242719,
 0.256198, 0.283376, 0.244849, 0.215578} 

{0.229137, 0.291868, 0.220087, 0.258908,
 0.256781, 0.283625, 0.245151, 0.214443} 

{0.229854, 0.288071, 0.221173, 0.260902,
 0.256784, 0.283197, 0.245778, 0.214242} 

{0.230775, 0.281861, 0.220907, 0.266457,
 0.256494, 0.283432, 0.245641, 0.214434} 

{0.227472, 0.283577, 0.222551, 0.266401,
 0.258114, 0.281473, 0.245305, 0.215107} 

{0.228466, 0.287725, 0.217227, 0.266582,
 0.257753, 0.283092, 0.244897, 0.214259} 

{0.234189, 0.288089, 0.212391, 0.265331,
 0.258094, 0.282363, 0.244831, 0.214712} 

{0.233213, 0.289956, 0.212032, 0.264799,
 0.257376, 0.281926,  0.24523, 0.215468} 

{ 0.23499, 0.288965, 0.207815,  0.26823,
 0.257426, 0.281931, 0.245101, 0.215543} 

{  0.2069, 0.314545, 0.209973, 0.268582,
 0.258259, 0.282015, 0.244946,  0.21478} 

{0.210629, 0.317157, 0.201639, 0.270575,
 0.258311, 0.282427, 0.244112,  0.21515} 

{0.213319, 0.313566, 0.201107, 0.272007,
 0.258484, 0.284016, 0.244288, 0.213213} 

{0.211288, 0.320968, 0.196181, 0.271563,
 0.257794, 0.284196, 0.244275, 0.213735} 

{0.209624, 0.327401, 0.195212, 0.267763,
 0.257668, 0.282432, 0.245374, 0.214527} 

{0.207451, 0.321679, 0.192552, 0.278317,
 0.258126, 0.281917, 0.245726, 0.214232} 

{ 0.21483, 0.322965, 0.186366,  0.27584,
 0.256518, 0.283094, 0.245475, 0.214913} 

{0.215081, 0.325752, 0.185263, 0.273904,
 0.257753, 0.283605, 0.243509, 0.215133} 

{0.216515, 0.334528, 0.187187,  0.26177,
 0.258533, 0.284144, 0.242618, 0.214705} 

{0.212259, 0.334901, 0.182922, 0.269918,
 0.257245, 0.285562,  0.24152, 0.215672} 

{0.211002,  0.33735, 0.184611, 0.267037,
 0.257773, 0.284076, 0.242114, 0.216036} 

{0.210326, 0.337173, 0.187901,   0.2646,
 0.257267, 0.284246,  0.24252, 0.215968} 

{0.189951, 0.351843, 0.190918, 0.267288,
 0.257001, 0.282869, 0.243592, 0.216538} 

{0.190521, 0.349854, 0.190157, 0.269469,
 0.258249,  0.28354, 0.242209, 0.216002} 

{0.192389,   0.3461, 0.193851,  0.26766,
 0.257256, 0.282782, 0.244956, 0.215005} 

{0.196294, 0.344385, 0.194663, 0.264657,
 0.254852, 0.284435,  0.24469, 0.216023} 

{0.199545, 0.335489, 0.196475, 0.268491,
 0.254405, 0.285264, 0.244111,  0.21622} 

{0.196927, 0.326245,  0.19057, 0.286258,
 0.254308, 0.285168, 0.244052, 0.216471} 

{0.192245, 0.338465,  0.18706,  0.28223,
 0.253896, 0.287421, 0.242348, 0.216335} 

{0.189328, 0.333224, 0.193258, 0.284189,
 0.254457, 0.287902, 0.241206, 0.216435} 

{0.190032, 0.340199, 0.195312, 0.274458,
  0.25324, 0.287938, 0.241431, 0.217392} 

{0.195699, 0.338336, 0.189707, 0.276258,
  0.25242, 0.288159, 0.241505, 0.217916} 

{0.184444, 0.338911, 0.190428, 0.286217,
 0.252786,  0.28749, 0.242176, 0.217548} 

{ 0.18613, 0.347664, 0.187448, 0.278757,
  0.25309, 0.287193, 0.242715, 0.217002} 

{0.190807, 0.349028, 0.184976, 0.275188,
 0.253114, 0.287231, 0.242268, 0.217387} 

{0.195712, 0.350972, 0.181574, 0.271742,
 0.253407, 0.286364, 0.242212, 0.218017} 

{0.194379, 0.357561, 0.183996, 0.264064,
 0.253834, 0.285498, 0.242034, 0.218634} 

{ 0.19066, 0.351212, 0.198164, 0.259964,
 0.254056, 0.282609, 0.244792, 0.218543} 

{0.192501, 0.356859, 0.193399,  0.25724,
 0.252271, 0.281612, 0.246821, 0.219295} 

{0.204907, 0.354002, 0.187534, 0.253557,
 0.254711, 0.279708, 0.246765, 0.218816} 

{0.200392, 0.347977, 0.184879, 0.266751,
 0.254765, 0.278695, 0.247629, 0.218911} 

{0.206801, 0.349957, 0.184301,  0.25894,
   0.2551, 0.279123,  0.24769, 0.218087} 

{0.205915, 0.355708, 0.182027, 0.256349,
 0.254316, 0.280203, 0.247843, 0.217638} 

{0.216484, 0.359178, 0.185085, 0.239253,
 0.253768, 0.280893, 0.247881, 0.217457} 

{0.213651, 0.349097, 0.201869, 0.235383,
 0.251514, 0.283048,  0.24814, 0.217298} 

{0.216238, 0.345257, 0.202834,  0.23567,
  0.25193, 0.282069, 0.248268, 0.217732} 

{0.223929, 0.338058, 0.208886, 0.229127,
 0.251844, 0.282761, 0.247547, 0.217848} 

{0.220675, 0.336065, 0.208227, 0.235034,
 0.252323, 0.283068, 0.247146, 0.217462} 

{ 0.20387, 0.338796, 0.212637, 0.244697,
  0.25203, 0.282846, 0.248011, 0.217114} 

{0.204474, 0.336506, 0.214101, 0.244919,
 0.251524, 0.282375, 0.248013, 0.218088} 

{0.199209, 0.334591,  0.21337,  0.25283,
 0.252856, 0.281444, 0.246959, 0.218742} 

{0.187504, 0.335449, 0.217466, 0.259582,
 0.252962, 0.281238, 0.246655, 0.219146} 

{0.175574, 0.340754, 0.218861, 0.264811,
 0.253035, 0.281398, 0.246446, 0.219121} 

{0.180465, 0.346523, 0.216557, 0.256455,
 0.252902, 0.281233, 0.246983, 0.218881} 

{0.184492, 0.356532, 0.213767, 0.245209,
 0.252594, 0.281842,  0.24643, 0.219134} 

{  0.1887, 0.347428, 0.215357, 0.248515,
 0.252597, 0.281772,  0.24656, 0.219072} 

{0.193684, 0.339457, 0.216686, 0.250172,
 0.252588, 0.281608, 0.246576, 0.219229} 

{0.193547, 0.331194, 0.221636, 0.253623,
 0.251656,  0.28141, 0.246715, 0.220219} 

{0.192233, 0.326029,  0.22785, 0.253889,
 0.250333, 0.282843, 0.246542, 0.220282} 

{0.186863, 0.335967, 0.215383, 0.261786,
 0.249887, 0.282648, 0.246344, 0.221121} 

{0.183839, 0.334491, 0.219689, 0.261981,
 0.250173, 0.282709, 0.246108,  0.22101} 

{0.189895, 0.336075, 0.215091, 0.258939,
 0.248457, 0.282384, 0.248274, 0.220885} 

{0.190662,  0.33691, 0.216559, 0.255869,
  0.24834, 0.281073, 0.247025, 0.223562} 

{0.189783, 0.341115, 0.215441, 0.253661,
 0.248802, 0.281303, 0.247264, 0.222631} 

{0.194955, 0.339162,  0.21256, 0.253323,
 0.248921, 0.279086, 0.248706, 0.223287} 

{0.193079,  0.34594, 0.208322,  0.25266,
 0.249229, 0.279895, 0.247954, 0.222922} 

{0.193422, 0.348933,   0.2108, 0.246845,
 0.250034, 0.280058, 0.246974, 0.222934} 

{0.193584, 0.350157, 0.210448, 0.245811,
 0.250272, 0.280112, 0.247214, 0.222402} 

{0.197239, 0.348644, 0.207796, 0.246321,
 0.250397, 0.278966, 0.246957,  0.22368} 

{0.199255, 0.344998, 0.205938, 0.249809,
 0.249782,  0.28013, 0.246555, 0.223533} 

{ 0.20437, 0.338974, 0.203433, 0.253224,
 0.248424, 0.282888, 0.246618,  0.22207} 

{0.200486, 0.332616, 0.217914, 0.248984,
 0.249988, 0.282649, 0.245776, 0.221587} 

{0.200621, 0.334045, 0.216306, 0.249028,
 0.249379, 0.282924, 0.245769, 0.221928} 

{0.196088,  0.33775, 0.206076, 0.260085,
 0.250427, 0.280918, 0.246314,  0.22234} 

{0.198574, 0.325448,  0.21016, 0.265818,
 0.250814, 0.281987, 0.244528, 0.222671} 

{0.194875, 0.331127, 0.210157, 0.263841,
 0.249723, 0.282247, 0.245821, 0.222209} 

{0.195226, 0.329972, 0.215917, 0.258884,
 0.247827, 0.283237, 0.246786, 0.222151} 

{0.186695, 0.334668, 0.217543, 0.261094,
 0.247917, 0.282883, 0.247049, 0.222151} 

{0.186322, 0.340262, 0.214497, 0.258919,
 0.247373,  0.28246, 0.248236, 0.221931} 

{0.187396, 0.346385, 0.220031, 0.246188,
 0.247668, 0.284142, 0.246671, 0.221519} 

{0.188996, 0.340626, 0.220089, 0.250289,
 0.248538, 0.284372, 0.246226, 0.220864} 

{0.187347, 0.344379,  0.21411, 0.254164,
 0.248405, 0.284088, 0.248431, 0.219076} 

{0.186635, 0.344752,  0.22183, 0.246783,
 0.248584, 0.282238, 0.249525, 0.219653} 

{0.187581, 0.352361, 0.213241, 0.246817,
 0.248341, 0.281568, 0.251048, 0.219044} 

{0.188892, 0.352021, 0.213487,   0.2456,
 0.248195,  0.27917,  0.25354, 0.219095} 

{0.193344, 0.353686,  0.20892,  0.24405,
 0.249688,   0.2796, 0.255333, 0.215379} 

{0.197547, 0.363526, 0.202569, 0.236358,
  0.24959, 0.280529, 0.254076, 0.215805} 

{0.197247,  0.37068, 0.200356, 0.231716,
 0.249591, 0.280837,  0.25419, 0.215382} 

{0.228518, 0.360441, 0.188851,  0.22219,
  0.25029, 0.280496, 0.253103, 0.216111} 

{0.231403, 0.360479, 0.185647,  0.22247,
 0.253332, 0.277925, 0.252213,  0.21653} 

{0.231291, 0.354691, 0.179921, 0.234097,
 0.253564, 0.277953, 0.253137, 0.215346} 

{0.227976, 0.358402,   0.1791, 0.234522,
 0.254385, 0.278156, 0.254048, 0.213412} 

{0.232479, 0.362068, 0.176594, 0.228858,
 0.254303, 0.279523, 0.252837, 0.213338} 

{0.239589, 0.359936, 0.174829, 0.225646,
 0.255321, 0.279401, 0.252335, 0.212942} 

{0.242544, 0.366691, 0.176371, 0.214394,
  0.25455, 0.280571, 0.252113, 0.212766} 

{0.243385, 0.365829, 0.175329, 0.215457,
 0.255075, 0.279938,  0.25252, 0.212467} 

{0.248738, 0.361544,  0.17684, 0.212878,
  0.25405, 0.282032, 0.252501, 0.211418} 

{0.271644, 0.341794, 0.172714, 0.213848,
 0.254815, 0.282758, 0.250233, 0.212194} 

{0.269497, 0.347026, 0.174586, 0.208891,
 0.255837, 0.282704, 0.250177, 0.211282} 

{0.268873, 0.358724, 0.176785, 0.195617,
 0.255979, 0.281925,   0.2506, 0.211497} 

{0.258781, 0.362531, 0.179899, 0.198789,
 0.257774, 0.281787, 0.249817, 0.210622} 

{0.264608, 0.361362, 0.178342, 0.195689,
  0.25883, 0.280461, 0.249863, 0.210846} 

{ 0.26351, 0.360176, 0.181727, 0.194587,
 0.258646, 0.280818, 0.249321, 0.211215} 

{0.270971, 0.356301, 0.183117, 0.189611,
 0.257415, 0.281299, 0.250539, 0.210747} 

{0.237834, 0.369273, 0.194071, 0.198822,
 0.257011, 0.280253, 0.250654, 0.212082} 

{0.235896, 0.362234, 0.187383, 0.214487,
 0.256086, 0.280163, 0.251192,  0.21256} 

{ 0.23838, 0.356118, 0.187546, 0.217955,
 0.255558, 0.279454, 0.252083, 0.212905} 

{0.236689, 0.362437, 0.189813, 0.211061,
 0.256032, 0.279312, 0.252318, 0.212339} 

{0.238425,  0.36385, 0.184332, 0.213393,
 0.255693, 0.279546, 0.253048, 0.211713} 

{0.238342, 0.359695, 0.186486, 0.215478,
 0.256019, 0.277887, 0.254381, 0.211714} 

{0.239726, 0.359331, 0.186465, 0.214478,
 0.255603, 0.278403, 0.253759, 0.212235} 

{0.241356, 0.360261,  0.18563, 0.212753,
 0.256695, 0.277752, 0.253348, 0.212205} 

{0.236114, 0.361906, 0.189042, 0.212937,
 0.255754, 0.278099, 0.253653, 0.212494} 

{0.241404, 0.360448, 0.192513, 0.205635,
 0.256932, 0.277654, 0.253074,  0.21234} 

{0.236466, 0.370636, 0.195923, 0.196975,
 0.255853, 0.275331, 0.257176,  0.21164} 

{0.230465, 0.371707, 0.192893, 0.204935,
  0.25418, 0.275615, 0.257569, 0.212635} 

{0.226379, 0.377072,  0.19316, 0.203389,
 0.254709, 0.275413, 0.257506, 0.212372} 

{0.222962,  0.37663, 0.197621, 0.202787,
 0.253624, 0.275738, 0.258043, 0.212595} 

{0.216757, 0.368617, 0.215805, 0.198821,
 0.253355, 0.275894,  0.25806, 0.212691} 

{0.217996, 0.372267, 0.214789, 0.194949,
 0.252906, 0.276324, 0.258219, 0.212551} 

{0.225916, 0.365456, 0.215721, 0.192907,
 0.251631, 0.275678, 0.258165, 0.214526} 

{ 0.22578, 0.369132, 0.219506, 0.185581,
  0.25102, 0.275257,   0.2578, 0.215924} 

{0.224366, 0.366601, 0.222941, 0.186092,
 0.250045, 0.275334, 0.257923, 0.216697} 

{0.224956, 0.365368, 0.224058, 0.185617,
 0.250137, 0.275393, 0.257755, 0.216716} 

{0.226574, 0.367151, 0.212198, 0.194078,
 0.250709,  0.27667, 0.256768, 0.215854} 

{0.230794, 0.374122, 0.201433,  0.19365,
 0.250456, 0.276971, 0.257653, 0.214921} 

{0.233992,  0.37616, 0.202646, 0.187202,
 0.251207, 0.278233, 0.257096, 0.213464} 

{0.232736, 0.378677, 0.201072, 0.187515,
  0.25016, 0.277954, 0.258279, 0.213607} 

{0.224359, 0.373945, 0.207552, 0.194144,
 0.250674, 0.278393, 0.256783, 0.214149} 

{0.225284, 0.382277, 0.198792, 0.193647,
 0.250293,  0.27806, 0.258194, 0.213452} 

{0.224049, 0.388805, 0.188197, 0.198949,
 0.250511, 0.277778, 0.258612, 0.213099} 

{0.232369, 0.384866,  0.18147, 0.201295,
 0.248986, 0.277408, 0.257816,  0.21579} 

{0.232992, 0.385282, 0.181194, 0.200531,
 0.248971, 0.277921, 0.257671, 0.215438} 

{ 0.24337,  0.38278, 0.175427, 0.198423,
 0.249332, 0.277329, 0.257872, 0.215467} 

{0.246811, 0.375297, 0.178118, 0.199774,
 0.250096, 0.277075, 0.254481, 0.218348} 

{0.245759, 0.363076,  0.18276, 0.208405,
 0.250664, 0.275605, 0.254882, 0.218849} 

{0.251578, 0.350862,  0.18098,  0.21658,
 0.251204, 0.275702, 0.253821, 0.219273} 

{0.248614, 0.355435, 0.178878, 0.217073,
 0.251507, 0.274669, 0.253948, 0.219875} 

{0.241669, 0.355572, 0.179046, 0.223712,
 0.251176, 0.274161, 0.254922, 0.219742} 

{0.238568, 0.361449, 0.180422, 0.219562,
 0.250756,  0.27447, 0.254312, 0.220462} 

{0.230999, 0.362136, 0.181122, 0.225742,
 0.250256, 0.274214, 0.254802, 0.220728} 

{0.230313, 0.358999, 0.177592, 0.233096,
 0.251413, 0.274031, 0.252942, 0.221615} 

{0.234549, 0.356471, 0.180073, 0.228907,
 0.251675, 0.273973, 0.253122,  0.22123} 

{0.228476, 0.363567, 0.178043, 0.229914,
 0.252417, 0.273776, 0.252541, 0.221266} 

{0.223562, 0.366295, 0.176258, 0.233884,
 0.250934,  0.27362, 0.252649, 0.222797} 

{0.220953,  0.37392, 0.166643, 0.238484,
 0.251176, 0.274299, 0.251164, 0.223361} 

{0.219751, 0.370056, 0.169332,  0.24086,
  0.25192, 0.274346, 0.250278, 0.223456} 

{0.223121, 0.368318, 0.169286, 0.239275,
 0.254038, 0.273679, 0.248732, 0.223551} 

{ 0.22461, 0.369212, 0.168404, 0.237774,
 0.254399, 0.272703, 0.247723, 0.225175} 

{0.215479, 0.364741, 0.178125, 0.241655,
 0.253805, 0.272238, 0.248782, 0.225174} 

{0.213612, 0.365884, 0.175548, 0.244956,
 0.253587, 0.272337, 0.248885, 0.225191} 

{0.213337, 0.367056,  0.17432, 0.245287,
 0.252229, 0.272699, 0.249265, 0.225807} 

{0.219231, 0.376191, 0.171233, 0.233345,
 0.253024, 0.269708, 0.250254, 0.227014} 

{0.221664, 0.375603, 0.165943, 0.236789,
 0.252778, 0.270627, 0.249477, 0.227117} 

{0.215548, 0.382301, 0.180206, 0.221945,
 0.252376, 0.269537, 0.249505, 0.228582} 

{0.212488, 0.388605, 0.178655, 0.220252,
 0.252286, 0.269759, 0.249165,  0.22879} 

{0.217906, 0.385572, 0.177769, 0.218754,
 0.250589, 0.270895, 0.249242, 0.229273} 

{ 0.22498,  0.37915, 0.182911, 0.212959,
 0.251339, 0.270548, 0.249221, 0.228892} 

{0.211824, 0.380245, 0.196644, 0.211287,
 0.250624, 0.270264, 0.249409, 0.229703} 

{0.205486, 0.384372, 0.197696, 0.212446,
 0.249122, 0.270151, 0.249828, 0.230899} 

{ 0.20129, 0.385044, 0.201252, 0.212415,
 0.249592, 0.270545, 0.248622, 0.231241} 

{0.206992, 0.379921,  0.20098, 0.212107,
 0.248556, 0.269523, 0.250003, 0.231918} 

{0.231144, 0.342318, 0.206761, 0.219777,
 0.248535, 0.269508, 0.249916, 0.232041} 

{0.231334, 0.339069, 0.207529, 0.222067,
 0.249717, 0.269662, 0.249182, 0.231439} 

{0.236465, 0.337382,  0.20553, 0.220623,
 0.249926, 0.269702, 0.249328, 0.231044} 

{0.236534, 0.338505, 0.204533, 0.220428,
 0.251587, 0.268893, 0.249155, 0.230365} 

{0.235994,  0.34844, 0.208006,  0.20756,
 0.252065,  0.27003, 0.247649, 0.230256} 

{0.232186, 0.346163, 0.206929, 0.214722,
 0.253351, 0.270628, 0.246877, 0.229143} 

{ 0.22858, 0.345712, 0.202275, 0.223433,
 0.253497, 0.269164, 0.247054, 0.230285} 

{0.230178, 0.350995, 0.196519, 0.222308,
 0.254138, 0.268989, 0.247022, 0.229852} 

{0.227921, 0.343727,  0.21035, 0.218002,
 0.253257, 0.269637, 0.246335,  0.23077} 

{0.232035, 0.331295, 0.213678, 0.222992,
 0.253505, 0.268634, 0.246378, 0.231482} 

{0.233185, 0.335655, 0.216587, 0.214572,
 0.252592, 0.267717, 0.244752, 0.234938} 

{0.230799,  0.32403, 0.206403, 0.238767,
 0.251872, 0.267852, 0.244954, 0.235322} 

{0.223444, 0.315076, 0.218859, 0.242621,
 0.250503, 0.267942, 0.244776,  0.23678} 

{0.215333, 0.319703, 0.217796, 0.247168,
 0.250414, 0.270106, 0.243092, 0.236388} 

{0.209499, 0.321429,  0.22263, 0.246443,
 0.250055, 0.269948, 0.243488, 0.236508} 

{0.211397, 0.320436, 0.221824, 0.246343,
 0.247507, 0.270176, 0.245094, 0.237223} 

{0.204965,   0.3106,  0.24821, 0.236225,
 0.246614, 0.271094,  0.24389, 0.238402} 

{0.193085, 0.314862, 0.256918, 0.235135,
  0.24679, 0.271144, 0.243971, 0.238095} 

{0.192053, 0.314493, 0.250786, 0.242667,
 0.247991, 0.271375,  0.24232, 0.238315} 

{  0.1943, 0.310609, 0.238534, 0.256557,
 0.247751, 0.270841, 0.243649, 0.237758} 

{0.195949, 0.307698, 0.234566, 0.261787,
 0.247617, 0.270648,  0.24327, 0.238466} 

{0.192756, 0.324993, 0.222952, 0.259299,
 0.247398, 0.270714, 0.243264, 0.238624} 

{0.200456,  0.32289, 0.217327, 0.259328,
 0.247519,  0.27107, 0.243409, 0.238001} 

{0.215374, 0.312365, 0.206731,  0.26553,
 0.246312, 0.271433, 0.243974, 0.238281} 

{0.214514, 0.314721, 0.206404, 0.264361,
 0.246273,  0.27186,  0.24442, 0.237448} 

{0.217388, 0.323041, 0.211141, 0.248429,
 0.244351, 0.273081, 0.243717, 0.238851} 

{0.233043, 0.325078, 0.197337, 0.244542,
 0.243764, 0.274643, 0.243311, 0.238281} 

{0.231142, 0.334581, 0.194148, 0.240129,
 0.244485, 0.274387, 0.243044, 0.238084} 

{ 0.23051, 0.334493, 0.193269, 0.241728,
 0.243611, 0.273858, 0.243864, 0.238666} 

{0.233429, 0.337245, 0.185045, 0.244281,
  0.24417, 0.274727,  0.24307, 0.238033} 

{0.233464, 0.337711, 0.184971, 0.243854,
 0.246057,  0.27486, 0.242998, 0.236085} 

{0.236291, 0.326585,   0.1848, 0.252324,
 0.245893, 0.276022,  0.24303, 0.235055} 

{0.234459,  0.32963, 0.185827, 0.250083,
 0.246007, 0.274964, 0.243717, 0.235311} 

{0.231473, 0.331449, 0.184256, 0.252821,
 0.246381,   0.2748, 0.244366, 0.234454} 

{ 0.23156, 0.330249, 0.180734, 0.257456,
 0.246358, 0.274858, 0.244309, 0.234475} 

{0.216756, 0.329838, 0.194361, 0.259046,
 0.246237, 0.274124, 0.244624, 0.235015} 

{0.217992,  0.32709,  0.19465, 0.260269,
 0.246843, 0.273732, 0.243726, 0.235698} 

{ 0.20922, 0.337239, 0.193473, 0.260068,
 0.247244, 0.273444, 0.243908, 0.235404} 

{0.215356, 0.342713, 0.200469, 0.241462,
 0.247207, 0.270686, 0.244889, 0.237218} 

{0.214057, 0.341967, 0.195403, 0.248573,
 0.247221, 0.269417, 0.245018, 0.238344} 

{0.218446, 0.340069, 0.187531, 0.253953,
 0.247418, 0.270767, 0.244755,  0.23706} 

{0.229282,  0.32555, 0.188136, 0.257031,
 0.247893, 0.270659, 0.245491, 0.235957} 

{0.227274, 0.326305, 0.193233, 0.253188,
 0.248806, 0.269814, 0.245376, 0.236003} 

{0.225825, 0.334678, 0.189754, 0.249744,
 0.248714, 0.270154, 0.245558, 0.235574} 

{0.220253, 0.328866, 0.185854, 0.265028,
 0.248751, 0.270102, 0.244576, 0.236571} 

{0.208666, 0.334831, 0.189069, 0.267434,
 0.247759, 0.269952, 0.245231, 0.237058} 

{0.201632, 0.337585, 0.190729, 0.270054,
  0.24645, 0.270523, 0.245371, 0.237655} 

{0.197945, 0.329943, 0.194721, 0.277391,
 0.246056, 0.270409, 0.245965, 0.237571} 

{0.210904, 0.323897, 0.192401, 0.272798,
 0.246172, 0.270311, 0.245787, 0.237731} 

{0.210031, 0.321453, 0.193615, 0.274901,
 0.244812, 0.269561, 0.246042, 0.239585} 

{0.201284, 0.326744, 0.192926, 0.279046,
 0.245533, 0.269615, 0.248275, 0.236577} 

{0.200035,  0.32717, 0.189304, 0.283491,
 0.245376, 0.269644,  0.24833,  0.23665} 

{0.200862,  0.32848,  0.18321, 0.287448,
 0.243749, 0.270025, 0.249709, 0.236517} 

{0.198301, 0.333339, 0.176371, 0.291989,
 0.243581, 0.269638,     0.25, 0.236781} 

{0.193401, 0.336476, 0.173305, 0.296818,
 0.244541, 0.269653, 0.249301, 0.236504} 

{0.184636, 0.338083, 0.172959, 0.304322,
 0.244895, 0.268906,  0.24926, 0.236939} 

{0.184488,  0.33673, 0.168786, 0.309996,
  0.24484, 0.269707, 0.247076, 0.238377} 

{ 0.18208, 0.334499, 0.165604, 0.317817,
  0.24619, 0.268497, 0.247371, 0.237943} 

{0.177512, 0.339747, 0.166506, 0.316236,
 0.245879,  0.26939, 0.247607, 0.237123} 

{0.194243, 0.330997, 0.163403, 0.311357,
 0.245274, 0.268086, 0.246156, 0.240484} 

{0.194946, 0.320018, 0.175314, 0.309722,
 0.245674, 0.268213, 0.245527, 0.240586} 

{0.186399, 0.322871, 0.179351, 0.311378,
  0.24524,  0.26767, 0.246018, 0.241072} 

{0.181287, 0.327672, 0.174094, 0.316948,
 0.245453, 0.268166, 0.245432, 0.240949} 

{0.171484,  0.33164, 0.171411, 0.325466,
 0.243495, 0.268646, 0.246076, 0.241784} 

{0.173479,  0.33062, 0.161625, 0.334277,
 0.243998, 0.268448, 0.245376, 0.242178} 

{0.178241, 0.321912, 0.161677, 0.338169,
 0.243904, 0.267409, 0.245006, 0.243681} 

{0.174932, 0.327945, 0.160646, 0.336477,
 0.243134, 0.268435, 0.244665, 0.243766} 

{0.169009, 0.331976, 0.164053, 0.334962,
 0.243075, 0.268098, 0.244675, 0.244152} 

{0.173541, 0.324156, 0.165018, 0.337284,
 0.242839, 0.267672, 0.244792, 0.244696} 

{0.181894, 0.328639, 0.154914, 0.334552,
 0.242724,  0.26726, 0.245025, 0.244991} 

{0.192829, 0.327985, 0.150915, 0.328272,
 0.243433,  0.26698,  0.24464, 0.244946} 

{0.187916, 0.329735,  0.15091, 0.331438,
 0.241521, 0.266732, 0.246207,  0.24554} 

{0.189193, 0.331411,  0.15167, 0.327726,
 0.241625, 0.266298, 0.247146, 0.244931} 

{ 0.18959, 0.336262,  0.14518, 0.328968,
 0.242384, 0.265971,  0.24542, 0.246225} 

{0.191435, 0.335356, 0.145559, 0.327649,
 0.242357, 0.263889, 0.248123, 0.245631} 

{0.198405, 0.328568, 0.144852, 0.328175,
 0.242085, 0.264741, 0.248843, 0.244331} 

{0.198584, 0.326034, 0.144975, 0.330407,
 0.240643, 0.265076, 0.249981,   0.2443} 

{0.195983, 0.318978, 0.154229,  0.33081,
 0.240199, 0.265198, 0.250058, 0.244545} 

{0.201411, 0.315713, 0.148632, 0.334244,
 0.240607,  0.26425, 0.250012, 0.245131} 

{0.216704, 0.315852, 0.145019, 0.322425,
 0.240109, 0.261931,  0.25288,  0.24508} 

{0.212528, 0.317567, 0.142415,  0.32749,
  0.24008, 0.261482,   0.2545, 0.243938} 

{0.211598, 0.327366, 0.145137, 0.315899,
 0.240608,  0.26152, 0.255171, 0.242702} 

{0.217384, 0.345506, 0.151816, 0.285295,
 0.240467, 0.261309, 0.255412, 0.242812} 

{0.217833, 0.340577, 0.154709, 0.286881,
  0.24008, 0.261825, 0.255595,   0.2425} 

{0.226118, 0.328147, 0.151046, 0.294689,
 0.239798, 0.262288, 0.255147, 0.242767} 

{0.221373, 0.318447, 0.153045, 0.307136,
  0.24003, 0.261888, 0.255815, 0.242266} 

{0.218876, 0.327632, 0.145078, 0.308414,
 0.240423, 0.262998, 0.254874, 0.241705} 

{0.212086, 0.329598, 0.142955,  0.31536,
 0.240208, 0.263806, 0.254719, 0.241267} 

{0.210761,   0.3331, 0.143248,  0.31289,
 0.239338, 0.263986, 0.255658, 0.241018} 

{0.204741, 0.316693, 0.142495, 0.336071,
 0.237228, 0.264714, 0.256494, 0.241564} 

{0.198881, 0.320403,  0.14393, 0.336786,
 0.237244, 0.264604, 0.256574, 0.241578} 
