honor : 2408 documents
 0.255521, 0.232202,  0.25235, 0.259928} 

{0.135023, 0.266517, 0.337526, 0.260934,
 0.254523, 0.232264, 0.251959, 0.261253} 

{0.135155, 0.264657, 0.336555, 0.263633,
 0.253844, 0.231297,  0.25416, 0.260698} 

{0.139117, 0.260404, 0.336848, 0.263631,
 0.254086, 0.231429,  0.25333, 0.261155} 

{0.138352,  0.26166, 0.335738,  0.26425,
 0.254511, 0.231511, 0.252711, 0.261267} 

{0.138241, 0.265959, 0.333706, 0.262094,
 0.254277, 0.231568, 0.252496, 0.261659} 

{0.138606,  0.26933, 0.328447, 0.263617,
 0.254471, 0.231162, 0.252225, 0.262142} 

{0.142698, 0.271858, 0.323895, 0.261549,
 0.254217,  0.23138, 0.252545, 0.261858} 

{0.138107, 0.273106, 0.323308,  0.26548,
 0.254042, 0.231358, 0.253322, 0.261278} 

{0.138203, 0.273957, 0.324606, 0.263234,
 0.254217, 0.231295, 0.253313, 0.261174} 

{0.138265, 0.270658, 0.330347,  0.26073,
 0.254703, 0.231123, 0.253083,  0.26109} 

{ 0.13923, 0.274364, 0.332488, 0.253918,
 0.254904, 0.231104, 0.253105, 0.260888} 

{ 0.14034, 0.271053, 0.333344, 0.255263,
 0.254885,  0.23079, 0.253845,  0.26048} 

{0.138584, 0.272423, 0.334014, 0.254979,
 0.254724, 0.230825, 0.254292, 0.260158} 

{0.140131,  0.27046, 0.334038,  0.25537,
 0.254513, 0.231891, 0.253754, 0.259842} 

{0.134344, 0.269451,  0.33354, 0.262665,
 0.255386, 0.230723, 0.253832, 0.260059} 

{0.134429, 0.268842, 0.333558, 0.263172,
 0.255094, 0.230956, 0.254029, 0.259921} 

{0.131473, 0.271155,  0.33483, 0.262542,
 0.255656, 0.230603, 0.253607, 0.260134} 

{0.130715, 0.273834, 0.332341,  0.26311,
  0.25468, 0.230703, 0.254762, 0.259854} 

{0.131328,    0.271, 0.335375, 0.262297,
 0.255473, 0.231357, 0.253762, 0.259407} 

{0.131356, 0.274095, 0.333939,  0.26061,
 0.255589, 0.230878, 0.253588, 0.259944} 

{0.127551, 0.269417, 0.339146, 0.263886,
 0.256376, 0.231044, 0.253359, 0.259222} 

{0.128654, 0.266238, 0.342588,  0.26252,
 0.256547, 0.231096, 0.253168, 0.259189} 

{0.128972, 0.268243, 0.340553, 0.262232,
 0.256218, 0.231877, 0.252955,  0.25895} 

{0.128865,  0.27162,  0.33751, 0.262005,
 0.255599, 0.230567, 0.254926, 0.258907} 

{0.128051, 0.274059, 0.337582, 0.260308,
 0.256135, 0.230579, 0.254742, 0.258544} 

{0.134359, 0.269853, 0.335959,  0.25983,
 0.256488,  0.23005, 0.255102,  0.25836} 

{0.130613,  0.27073, 0.338887,  0.25977,
  0.25697, 0.229804, 0.254678, 0.258548} 

{0.127385, 0.269565, 0.342789, 0.260262,
 0.257039, 0.230757, 0.253719, 0.258485} 

{0.127672, 0.270958, 0.342562, 0.258808,
 0.256718,  0.23048,  0.25404, 0.258762} 

{0.131822, 0.271534, 0.342033,  0.25461,
 0.256833, 0.230578, 0.253963, 0.258625} 

{0.132648, 0.267041, 0.345031, 0.255279,
 0.257139, 0.231169, 0.252714, 0.258978} 

{0.133898, 0.268146, 0.346088, 0.251868,
 0.256781, 0.230439, 0.253944, 0.258835} 

{0.134669, 0.270399, 0.345033,   0.2499,
 0.256166, 0.231142, 0.253917, 0.258774} 

{0.131204, 0.268909, 0.346786,   0.2531,
 0.256264, 0.230502,  0.25414, 0.259094} 

{0.129851, 0.270396, 0.341688, 0.258066,
 0.254046,  0.23197, 0.254902, 0.259082} 

{0.130184, 0.273635, 0.340558, 0.255623,
 0.254057, 0.232533, 0.254793, 0.258617} 

{0.132517,  0.27251, 0.339847, 0.255126,
 0.253998, 0.232665, 0.254989, 0.258348} 

{0.131379, 0.272141, 0.342085, 0.254395,
 0.254096,   0.2329, 0.254739, 0.258265} 

{0.134511, 0.269719, 0.347097, 0.248673,
  0.25553, 0.232527, 0.254145, 0.257798} 

{0.136575, 0.267828, 0.346193, 0.249404,
 0.254265, 0.232734, 0.254577, 0.258425} 

{0.136337, 0.267557, 0.344461, 0.251645,
 0.254465, 0.232745, 0.254376, 0.258415} 

{0.137184, 0.266133, 0.345299, 0.251384,
 0.254619, 0.234394, 0.253551, 0.257436} 

{0.139678, 0.264636,  0.34502, 0.250667,
 0.254775, 0.234273, 0.253638, 0.257314} 

{0.142106, 0.264208, 0.344979, 0.248707,
 0.255854, 0.234818, 0.252418, 0.256911} 

{0.141976, 0.260128, 0.342442, 0.255454,
 0.256312, 0.234127,  0.25251, 0.257051} 

{0.142068, 0.260139, 0.340954, 0.256839,
  0.25575, 0.233626, 0.252584, 0.258039} 

{0.142891, 0.259464, 0.339574, 0.258071,
 0.255519, 0.233295, 0.252374, 0.258812} 

{0.140177, 0.260762, 0.340641, 0.258421,
  0.25539, 0.233173, 0.252764, 0.258673} 

{0.143293, 0.259392, 0.340104, 0.257211,
 0.255422, 0.233415, 0.252125, 0.259038} 

{0.146735, 0.258728, 0.337871, 0.256666,
 0.254869, 0.233904, 0.252264, 0.258962} 

{0.145463,  0.25597, 0.340799, 0.257768,
 0.254957, 0.233239, 0.252752, 0.259052} 

{0.145548, 0.255834, 0.340387, 0.258231,
 0.255245, 0.233517, 0.252054, 0.259183} 

{0.142454, 0.268327, 0.336786, 0.252433,
 0.255052, 0.233911, 0.251884, 0.259152} 

{0.139876, 0.264527, 0.332701, 0.262896,
 0.255075, 0.234172, 0.251667, 0.259086} 

{0.138578,  0.25774,  0.33856, 0.265122,
 0.255141, 0.234167, 0.251502,  0.25919} 

{0.138846, 0.259313, 0.339593, 0.262247,
 0.254704, 0.234508, 0.251598,  0.25919} 

{0.138425,  0.26407, 0.337476, 0.260029,
 0.255393, 0.234431, 0.250756,  0.25942} 

{ 0.13705, 0.262087, 0.341152, 0.259711,
 0.255476, 0.234519, 0.250935,  0.25907} 

{ 0.13839, 0.261386, 0.341781, 0.258444,
 0.255307,  0.23456, 0.251118, 0.259014} 

{0.138072, 0.262601, 0.340372, 0.258955,
 0.255169, 0.234796,  0.25049, 0.259545} 

{0.134567, 0.261944, 0.341569,  0.26192,
 0.255135, 0.234802, 0.250132, 0.259931} 

{0.135185, 0.263266, 0.337842, 0.263706,
 0.254634, 0.234744, 0.250363, 0.260258} 

{0.136133, 0.263051, 0.335509, 0.265307,
 0.254974, 0.234836, 0.249306, 0.260885} 

{0.131478, 0.267419, 0.333579, 0.267524,
 0.255112, 0.234353, 0.248714, 0.261821} 

{0.132157,  0.26886, 0.333941, 0.265042,
 0.252905, 0.234806,  0.25003, 0.262258} 

{0.131722, 0.269921, 0.326199, 0.272157,
 0.252953, 0.234851, 0.250602, 0.261594} 

{0.131796, 0.267214, 0.328319, 0.272671,
 0.253665, 0.234505, 0.250733, 0.261096} 

{0.130282, 0.271044, 0.326175, 0.272499,
 0.253734, 0.234215, 0.250749, 0.261302} 

{0.129858, 0.271154, 0.327717, 0.271271,
 0.253954, 0.233653,  0.25056, 0.261833} 

{0.129808, 0.274109, 0.325898, 0.270186,
  0.25441, 0.233203, 0.250661, 0.261725} 

{0.132665, 0.274182, 0.324223,  0.26893,
 0.254235, 0.233276, 0.250713, 0.261777} 

{0.134466, 0.272704, 0.325284, 0.267546,
   0.2548, 0.233284,  0.25037, 0.261545} 

{0.135065, 0.273742, 0.323186, 0.268008,
  0.25504, 0.233223, 0.249982, 0.261755} 

{0.136033, 0.274838, 0.319691, 0.269437,
 0.254799, 0.233752, 0.250052, 0.261397} 

{0.133605, 0.276517, 0.319803, 0.270076,
 0.254666, 0.233699, 0.249886, 0.261749} 

{0.132681, 0.279063, 0.317685, 0.270571,
 0.254725, 0.233832, 0.249098, 0.262345} 

{0.133573, 0.276256,  0.32131, 0.268861,
 0.254522, 0.234977, 0.248216, 0.262286} 

{0.133514, 0.277906, 0.318585, 0.269995,
 0.254501, 0.234793, 0.247783, 0.262923} 

{0.130476, 0.278224, 0.321106, 0.270193,
 0.254619, 0.235017, 0.248104,  0.26226} 

{ 0.12988, 0.280221, 0.322301, 0.267598,
 0.254845, 0.235293, 0.248081, 0.261781} 

{0.131046, 0.278459, 0.325307, 0.265187,
 0.253945, 0.234834, 0.248286, 0.262935} 

{0.136597, 0.275476,  0.32623, 0.261697,
  0.25439,  0.23513, 0.247542, 0.262937} 

{0.138437, 0.276118, 0.321165,  0.26428,
 0.253576, 0.235251, 0.246861, 0.264312} 

{0.139141, 0.277176, 0.319548, 0.264135,
 0.253645, 0.234121,  0.24757, 0.264663} 

{ 0.14174, 0.275228, 0.321113,  0.26192,
  0.25456, 0.233618, 0.247747, 0.264075} 

{0.141947, 0.276615, 0.318814, 0.262623,
 0.253832, 0.233905, 0.247225, 0.265038} 

{0.142719, 0.265313, 0.325662, 0.266306,
 0.254193, 0.234779, 0.246959, 0.264069} 

{0.142651, 0.264624, 0.328036, 0.264689,
 0.254212, 0.234643, 0.246917, 0.264228} 

{0.141816, 0.262397,  0.32976, 0.266027,
 0.254383, 0.234924, 0.246224, 0.264469} 

{0.141282, 0.271536, 0.322101, 0.265081,
  0.25351, 0.235544, 0.246531, 0.264415} 

{0.147616, 0.264921, 0.326875, 0.260588,
 0.254101, 0.234712, 0.246677,  0.26451} 

{0.146181, 0.265395, 0.329417, 0.259007,
 0.254157,  0.23377, 0.246756, 0.265317} 

{0.146822, 0.260464, 0.330108, 0.262607,
  0.25411,  0.23377,  0.24686, 0.265259} 

{0.148101, 0.260631, 0.327937,  0.26333,
 0.253635, 0.233161,  0.24858, 0.264624} 

{0.147929, 0.262319, 0.328471, 0.261281,
 0.253755, 0.233073, 0.248047, 0.265125} 

{ 0.14755, 0.264732, 0.329724, 0.257994,
 0.253513, 0.232856, 0.247905, 0.265726} 

{0.146811, 0.263493, 0.327655, 0.262041,
 0.253401, 0.232747, 0.248266, 0.265586} 

{  0.1454, 0.262153, 0.332534, 0.259913,
 0.253071,  0.23274, 0.248251, 0.265938} 

{0.145074, 0.260195, 0.334225, 0.260507,
 0.252383, 0.233283, 0.248456, 0.265878} 

{0.148739, 0.256076, 0.333064, 0.262121,
 0.252587, 0.233302, 0.248134, 0.265976} 

{0.148402, 0.252405,  0.33523, 0.263963,
 0.253178, 0.232351, 0.248188, 0.266283} 

{ 0.14895, 0.255927, 0.338604, 0.256518,
 0.252901, 0.232431, 0.248339, 0.266329} 

{0.149349, 0.253002,  0.34063, 0.257019,
 0.253575, 0.232754, 0.247619, 0.266052} 

{0.149115, 0.253968,  0.34012, 0.256798,
 0.253941, 0.233643, 0.248335, 0.264081} 

{0.149541, 0.251717, 0.341864, 0.256878,
 0.254259, 0.233615, 0.248147, 0.263979} 

{0.149006, 0.250497, 0.345119, 0.255378,
 0.253329,   0.2343, 0.248217, 0.264153} 

{0.150569, 0.247621, 0.343427, 0.258383,
 0.253288, 0.233945, 0.248278, 0.264489} 

{0.144776, 0.251509, 0.340831, 0.262884,
 0.253337, 0.232912,  0.24985, 0.263902} 

{0.146335, 0.250585, 0.341094, 0.261986,
 0.253531, 0.232682, 0.249782, 0.264005} 

{ 0.14654, 0.244823, 0.343637,    0.265,
 0.252988, 0.232931, 0.250045, 0.264036} 

{0.147466, 0.242091, 0.344126, 0.266317,
 0.252943, 0.233381, 0.249814, 0.263862} 

{0.143093, 0.242771, 0.346555, 0.267581,
 0.253443,  0.23272, 0.249576, 0.264262} 

{0.142621, 0.243153,  0.34951, 0.264716,
   0.2545, 0.231363, 0.249855, 0.264282} 

{0.138674, 0.247695, 0.349334, 0.264298,
 0.255653, 0.232327, 0.249429,  0.26259} 

{ 0.14105, 0.245138, 0.348257, 0.265555,
 0.255498, 0.232576, 0.250051, 0.261875} 

{0.139205, 0.244566, 0.352176, 0.264052,
  0.25536, 0.232575, 0.250335, 0.261729} 

{0.139838, 0.243348, 0.352992, 0.263821,
 0.255006, 0.232959,  0.25049, 0.261545} 

{0.138057, 0.244494, 0.354308, 0.263141,
 0.254571, 0.234585, 0.249583, 0.261261} 

{0.137256,  0.24627, 0.353922, 0.262552,
 0.254472, 0.233922, 0.251191, 0.260415} 

{0.138892,  0.24912, 0.350756, 0.261232,
 0.253738, 0.233154,  0.25042, 0.262688} 

{0.139093,  0.24924, 0.351397,  0.26027,
 0.253675,  0.23257, 0.251054, 0.262702} 

{0.139021, 0.249641, 0.350992, 0.260347,
 0.254053, 0.231462, 0.251659, 0.262826} 

{0.140758, 0.248402, 0.350828, 0.260011,
 0.252156, 0.232266, 0.253487, 0.262091} 

{0.140568,  0.25042, 0.349004, 0.260008,
 0.251891,  0.23212, 0.253631, 0.262358} 

{0.143216, 0.250234, 0.348688, 0.257862,
  0.25214,  0.23294, 0.252993, 0.261926} 

{0.143047,  0.24855, 0.350195, 0.258208,
 0.252374, 0.231256, 0.254192, 0.262178} 

{0.150129, 0.245881, 0.348372, 0.255619,
  0.25238, 0.232958, 0.253007, 0.261655} 

{0.152659,   0.2443, 0.349464, 0.253577,
 0.252396, 0.233161, 0.252582, 0.261861} 

{0.158664, 0.243464, 0.343971, 0.253901,
 0.251985, 0.233347, 0.252585, 0.262083} 

{ 0.15692, 0.245386, 0.341613, 0.256081,
 0.251959, 0.232634, 0.253139, 0.262268} 

{ 0.15952, 0.244502, 0.339297, 0.256681,
 0.251543, 0.233951, 0.252831, 0.261674} 

{0.155059,  0.24633, 0.339133, 0.259478,
 0.252765, 0.234061,  0.25227, 0.260903} 

{0.153493, 0.244957, 0.341642, 0.259908,
 0.252446, 0.234235,  0.25233, 0.260989} 

{0.155547, 0.244496, 0.340557,   0.2594,
   0.2523, 0.234065, 0.252416, 0.261219} 

{0.154376, 0.244176, 0.343048,   0.2584,
 0.252972, 0.234015, 0.252908, 0.260104} 

{0.154488, 0.243391,  0.34068, 0.261442,
 0.253598, 0.234318, 0.252373,  0.25971} 

{0.150136, 0.244014, 0.343533, 0.262317,
 0.253615,  0.23439, 0.252054, 0.259942} 

{0.149791, 0.243198, 0.348775, 0.258236,
 0.254055, 0.236075, 0.248751, 0.261119} 

{0.150303, 0.243901, 0.347409, 0.258386,
 0.254854, 0.236001, 0.248264, 0.260881} 

{0.150929, 0.243459, 0.348951, 0.256661,
 0.255273,  0.23605, 0.248743, 0.259934} 

{ 0.14946, 0.242582, 0.351088,  0.25687,
 0.255118, 0.236829, 0.247708, 0.260345} 

{0.148107, 0.244522, 0.351538, 0.255833,
  0.25519, 0.237173, 0.247575, 0.260062} 

{0.144059, 0.238595, 0.354862, 0.262483,
 0.255483, 0.236109, 0.247767, 0.260641} 

{0.143564, 0.236238, 0.353242, 0.266956,
 0.256744, 0.234844, 0.247773, 0.260639} 

{0.144684, 0.234671,  0.35547, 0.265175,
 0.257507, 0.235167, 0.247606, 0.259721} 

{0.142214, 0.233985, 0.358085, 0.265716,
 0.257977, 0.235338, 0.246633, 0.260052} 

{0.141613, 0.234166, 0.355661, 0.268561,
 0.257807, 0.235821, 0.246587, 0.259785} 

{ 0.14051, 0.235841, 0.355113, 0.268536,
 0.256565, 0.236436, 0.246724, 0.260274} 

{0.139821, 0.235082, 0.357861, 0.267236,
 0.256356, 0.236437,  0.24702, 0.260187} 

{ 0.13683, 0.233069, 0.356986, 0.273116,
 0.256026, 0.236085,  0.24739, 0.260499} 

{0.137498, 0.225705, 0.357566, 0.279232,
 0.255927, 0.235676, 0.247197,   0.2612} 

{0.137335, 0.225453, 0.356781, 0.280431,
 0.256095, 0.235798, 0.247073, 0.261033} 

{  0.1395, 0.223003, 0.362336,  0.27516,
 0.255819, 0.236408, 0.247104, 0.260669} 

{0.136844, 0.225067, 0.368525, 0.269565,
 0.256023, 0.235998,  0.24709, 0.260889} 

{0.137436, 0.224881, 0.368666, 0.269018,
 0.256199, 0.236132, 0.246602, 0.261066} 

{0.139004, 0.227425, 0.370221, 0.263351,
  0.25634,  0.23667, 0.247041, 0.259948} 

{0.137574, 0.228319,  0.36916, 0.264947,
 0.256409, 0.236456,  0.24676, 0.260374} 

{  0.1376, 0.229327, 0.366799, 0.266274,
 0.256664, 0.236164, 0.246822,  0.26035} 

{ 0.13933, 0.227408, 0.362573, 0.270688,
 0.255781, 0.235999, 0.246745, 0.261475} 

{0.144482, 0.226635, 0.360095, 0.268789,
 0.256055, 0.236329, 0.247174, 0.260442} 

{0.145092, 0.226714, 0.359374, 0.268819,
 0.255698,  0.23633, 0.247455, 0.260517} 

{0.142236, 0.226745, 0.355462, 0.275557,
 0.255765, 0.236347, 0.247282, 0.260605} 

{0.144977, 0.230696, 0.353357, 0.270969,
   0.2558, 0.235838, 0.247389, 0.260973} 

{0.142289, 0.234354, 0.353546, 0.269811,
 0.255274, 0.236014, 0.247066, 0.261647} 

{0.142537, 0.233686, 0.352557,  0.27122,
 0.254225, 0.237135,  0.24745, 0.261191} 

{0.144381, 0.233489, 0.350065, 0.272065,
 0.254313, 0.237625,  0.24686, 0.261202} 

{0.145355, 0.232712, 0.339899, 0.282034,
 0.253619, 0.238063, 0.246841, 0.261476} 

{0.145627, 0.233255, 0.338016, 0.283101,
 0.253947,  0.23786, 0.245819, 0.262375} 

{0.146609, 0.234381, 0.337655, 0.281355,
 0.253925, 0.237293,  0.24565, 0.263132} 

{0.144087, 0.234197, 0.340709, 0.281008,
 0.253199,  0.23768, 0.246104, 0.263017} 

{0.143795, 0.234143, 0.339971, 0.282091,
 0.253709,  0.23817, 0.245896, 0.262225} 

{0.142633, 0.230232, 0.339127, 0.288008,
 0.254316, 0.238052, 0.245241, 0.262391} 

{0.141451, 0.232612, 0.339986, 0.285952,
 0.254607, 0.237871, 0.246043, 0.261478} 

{0.139148, 0.232093, 0.342604, 0.286155,
 0.254486, 0.238309, 0.245702, 0.261504} 

{0.139821, 0.232625, 0.343618, 0.283936,
 0.254598, 0.238325, 0.245547,  0.26153} 

{0.141198, 0.235283, 0.341012, 0.282507,
 0.255108, 0.238242, 0.245205, 0.261445} 

{0.141755, 0.236208, 0.339602, 0.282435,
 0.255463, 0.238128, 0.245252, 0.261156} 

{0.139054, 0.235438,  0.34041, 0.285099,
 0.256223, 0.238069, 0.244884, 0.260825} 

{ 0.13823, 0.237224, 0.339489, 0.285057,
 0.255597, 0.238834, 0.244581, 0.260988} 

{ 0.13966, 0.240935, 0.338279, 0.281126,
 0.255568,  0.23884, 0.244339, 0.261253} 

{  0.1425, 0.241747, 0.333691, 0.282062,
 0.255924, 0.239124, 0.243452,   0.2615} 

{0.142756, 0.243184, 0.336035, 0.278025,
 0.255371, 0.239939, 0.243095, 0.261595} 

{0.141839, 0.242972, 0.335668, 0.279521,
 0.255111, 0.239636, 0.243673,  0.26158} 

{0.136951, 0.243374, 0.337734, 0.281941,
 0.255571, 0.239141, 0.243524, 0.261764} 

{0.137056, 0.244323, 0.343066, 0.275555,
 0.255537, 0.239156, 0.243808, 0.261499} 

{0.139337, 0.245691, 0.338262,  0.27671,
  0.25585, 0.238627, 0.243795, 0.261729} 

{0.140093, 0.243021, 0.341099, 0.275787,
 0.256239, 0.239335,  0.24228, 0.262146} 

{ 0.14039, 0.248426, 0.333771, 0.277413,
 0.254085,  0.24053, 0.242838, 0.262547} 

{  0.1414, 0.248012, 0.333323, 0.277266,
 0.253554, 0.240293, 0.242911, 0.263242} 

{0.141109, 0.248747, 0.332583, 0.277561,
 0.253881, 0.239829, 0.243263, 0.263027} 

{0.141565, 0.247194, 0.334558, 0.276683,
 0.255652, 0.238905, 0.242487, 0.262956} 

{0.143257, 0.246487, 0.332636, 0.277619,
 0.255883,  0.23787, 0.242208, 0.264038} 

{0.142428, 0.245786, 0.331856,  0.27993,
 0.255351, 0.238157, 0.242234, 0.264259} 

{0.143405, 0.247103, 0.331657, 0.277835,
 0.255728,    0.238, 0.242143, 0.264128} 

{0.143559, 0.250426,  0.33024, 0.275776,
 0.255863, 0.238987, 0.241973, 0.263177} 

{0.144065, 0.248195, 0.330731, 0.277008,
 0.255949, 0.238829, 0.242155, 0.263067} 

{0.143634, 0.249053, 0.331482, 0.275831,
 0.255928, 0.238265, 0.242025, 0.263783} 

{0.142583, 0.251822, 0.333417, 0.272178,
  0.25638, 0.237758, 0.241726, 0.264136} 

{0.143447, 0.251678, 0.330197, 0.274678,
 0.256579, 0.236857, 0.242046, 0.264518} 

{0.143565, 0.251166, 0.329195, 0.276074,
 0.255974, 0.238334, 0.241983,  0.26371} 

{0.142152, 0.249242, 0.336797, 0.271809,
 0.255873, 0.238044, 0.242199, 0.263884} 

{ 0.14211, 0.247384, 0.335766, 0.274741,
 0.255623, 0.237728, 0.243064, 0.263585} 

{0.141637, 0.248463, 0.334128, 0.275772,
 0.255064, 0.237431,  0.24378, 0.263725} 

{0.142114, 0.245177, 0.333533, 0.279176,
 0.254977, 0.236882, 0.243906, 0.264235} 

{0.141795, 0.246127, 0.325354, 0.286724,
 0.254651, 0.237459, 0.243819, 0.264071} 

{0.143966, 0.246075, 0.324057, 0.285902,
 0.254287, 0.236991, 0.243389, 0.265333} 

{0.144853, 0.246204, 0.324445, 0.284498,
 0.254528, 0.238293, 0.244132, 0.263047} 

{0.144571, 0.243596, 0.327841, 0.283992,
  0.25384, 0.238112, 0.244621, 0.263427} 

{ 0.14438, 0.243235, 0.328544, 0.283841,
 0.253811, 0.238042, 0.245122, 0.263025} 

{0.145324, 0.244922, 0.327217, 0.282537,
 0.253115, 0.237924, 0.245641, 0.263319} 

{0.143279, 0.247135, 0.326029, 0.283556,
 0.252924, 0.237723, 0.245567, 0.263786} 

{0.146328, 0.247143, 0.329052, 0.277477,
 0.251709, 0.238601, 0.245602, 0.264088} 

{0.146665, 0.245728, 0.327533, 0.280074,
 0.251399, 0.238605, 0.245658, 0.264338} 

{0.145039, 0.246563, 0.326909, 0.281489,
 0.252677, 0.238495, 0.245465, 0.263362} 

{0.145227, 0.246282, 0.327154, 0.281337,
 0.252475, 0.238037, 0.245474, 0.264015} 

{0.146729, 0.245312, 0.325479,  0.28248,
 0.251856, 0.237968,  0.24554, 0.264637} 

{0.149163, 0.248299, 0.317661, 0.284876,
 0.252674, 0.237105, 0.245444, 0.264777} 

{0.149175, 0.247408, 0.323555, 0.279862,
 0.252321, 0.236985, 0.245567, 0.265127} 

{0.149054, 0.247837, 0.322664, 0.280445,
 0.253001, 0.236113, 0.245593, 0.265293} 

{0.149802, 0.249671, 0.321061, 0.279466,
 0.252886, 0.236016, 0.245664, 0.265435} 

{0.150776, 0.250856,   0.3156, 0.282768,
 0.252817, 0.236568, 0.245241, 0.265374} 

{0.149673, 0.250498, 0.317185, 0.282644,
 0.253453,   0.2359, 0.245841, 0.264805} 

{0.147235, 0.253856, 0.316643, 0.282266,
 0.252784, 0.235951, 0.245925,  0.26534} 

{0.147893, 0.254646, 0.320134, 0.277327,
 0.253015, 0.235558, 0.245985, 0.265442} 

{0.153167, 0.251765, 0.319963, 0.275106,
 0.253176, 0.234911, 0.246788, 0.265125} 

{0.155009, 0.249844, 0.324292, 0.270855,
 0.253707, 0.234871, 0.246632, 0.264789} 

{0.156554, 0.248272, 0.324409, 0.270766,
   0.2542,  0.23484, 0.245641,  0.26532} 

{0.159695, 0.250979, 0.329161, 0.260165,
 0.254521, 0.234691,  0.24546, 0.265328} 

{0.158253, 0.251161, 0.329771, 0.260815,
 0.254235, 0.234181, 0.245829, 0.265755} 

{0.156999, 0.249744,  0.33496, 0.258297,
 0.255122, 0.233812, 0.245946,  0.26512} 

{0.154702, 0.249635, 0.336353,  0.25931,
 0.254515, 0.233757, 0.246419, 0.265309} 

{0.154978,  0.24981, 0.335716, 0.259497,
 0.254808, 0.234989, 0.245892, 0.264311} 

{0.156178,  0.24846, 0.336781, 0.258581,
 0.254617, 0.235512, 0.245365, 0.264506} 

{0.156033, 0.250793, 0.333325, 0.259849,
 0.253549, 0.236062, 0.245759,  0.26463} 

{0.157037, 0.249897, 0.337764, 0.255303,
 0.253646, 0.236074, 0.245441,  0.26484} 

{0.160046, 0.251237, 0.335016, 0.253701,
 0.253633, 0.235422, 0.246098, 0.264847} 

{0.162441, 0.249176,  0.33549, 0.252893,
 0.253511, 0.235002, 0.246473, 0.265014} 

{0.163337, 0.250137, 0.336673, 0.249852,
  0.25399, 0.235248, 0.246119, 0.264642} 

{0.158188, 0.249013, 0.338606, 0.254193,
 0.252767, 0.235475, 0.245702, 0.266056} 

{0.160297, 0.248101, 0.339336, 0.252265,
 0.252687,  0.23546, 0.245761, 0.266092} 

{0.161015,  0.24846, 0.337952, 0.252573,
 0.253022, 0.235976, 0.245087, 0.265915} 

{0.163516, 0.248003,  0.33534, 0.253141,
 0.253667, 0.234623, 0.245593, 0.266118} 

{ 0.16459, 0.245421, 0.336735, 0.253255,
 0.253535, 0.234832, 0.245952, 0.265682} 

{ 0.16529, 0.251185, 0.331001, 0.252524,
  0.25355, 0.236367, 0.244365, 0.265718} 

{0.164425, 0.251867,  0.32946, 0.254247,
 0.253929, 0.237129, 0.244017, 0.264926} 

{0.164245, 0.253004, 0.328946, 0.253805,
 0.253112, 0.237006,  0.24523, 0.264653} 

{0.164933, 0.253427, 0.330555, 0.251084,
 0.253106, 0.237456, 0.245143, 0.264295} 

{0.168872, 0.252924, 0.328609, 0.249596,
 0.252715, 0.237245, 0.245107, 0.264932} 

{0.170576, 0.255038, 0.326764, 0.247622,
 0.253784,  0.23766, 0.243979, 0.264577} 

{0.171658, 0.252895, 0.326577,  0.24887,
 0.254189, 0.238309, 0.243811, 0.263691} 

{0.167816,  0.25275, 0.330181, 0.249253,
  0.25425, 0.238755, 0.243291, 0.263704} 

{0.164929, 0.253379, 0.330588, 0.251105,
 0.254195, 0.237976, 0.243249,  0.26458} 

{0.162453, 0.252146, 0.331656, 0.253746,
 0.254674, 0.238503, 0.241985, 0.264839} 

{0.157428, 0.252929, 0.333774,  0.25587,
 0.254533, 0.238022, 0.241898, 0.265548} 

{0.157104, 0.252108, 0.334217, 0.256571,
  0.25526, 0.237578, 0.242185, 0.264976} 

{0.158161, 0.252265, 0.330785, 0.258789,
 0.255322, 0.237951, 0.241667, 0.265061} 

{0.156771, 0.251928, 0.332551,  0.25875,
 0.255304, 0.238251, 0.241698, 0.264748} 

{0.159702,    0.253, 0.327014, 0.260285,
 0.256745, 0.237642, 0.241106, 0.264506} 

{0.158896, 0.253574, 0.332783, 0.254747,
 0.256945, 0.238089, 0.240457, 0.264509} 

{0.159615, 0.257786,  0.32873, 0.253869,
  0.25795, 0.237677, 0.240057, 0.264316} 

{0.162754, 0.256635, 0.329064, 0.251548,
 0.257908, 0.237915, 0.239636,  0.26454} 

{0.163756, 0.256345, 0.328635, 0.251264,
 0.257768, 0.237636, 0.239484, 0.265112} 

{  0.1624, 0.254984, 0.326622, 0.255994,
 0.258806, 0.236989, 0.239717, 0.264488} 

{ 0.16366, 0.257485, 0.321664, 0.257191,
 0.259205, 0.236895, 0.238346, 0.265554} 

{0.163682, 0.254672, 0.324641, 0.257005,
 0.260152, 0.236827, 0.238613, 0.264407} 

{0.163201,  0.25379, 0.325393, 0.257617,
 0.260788, 0.236693, 0.239037, 0.263483} 

{ 0.15946, 0.255102, 0.327455, 0.257984,
 0.259878, 0.238181, 0.238859, 0.263082} 
