nobilitas : 319 documents
{0.477273, 0.225735, 0.198796, 0.098196,
 0.288726, 0.195997, 0.249688,  0.26559} 

{0.488173, 0.224022, 0.190336, 0.097468,
 0.293572,  0.19485,  0.25336, 0.258218} 

{0.482982, 0.216434, 0.194314, 0.106271,
 0.292221, 0.194151, 0.261142, 0.252485} 

{0.528709, 0.196031, 0.181255, 0.094005,
 0.296931, 0.199352, 0.252085, 0.251631} 

{0.547185, 0.196036, 0.175454, 0.081324,
 0.297591, 0.199132, 0.251023, 0.252255} 

{0.571841, 0.172323,  0.17871, 0.077126,
 0.288616, 0.199439, 0.260318, 0.251626} 

{0.571931, 0.174191,  0.17969, 0.074188,
 0.286011, 0.199016, 0.264419, 0.250554} 

{0.577407, 0.175726, 0.171791, 0.075077,
 0.287223, 0.198237, 0.266733, 0.247806} 

{0.593434, 0.178784,  0.16642, 0.061362,
 0.282654, 0.212749,  0.26254, 0.242057} 

{0.592865, 0.177181, 0.165754,   0.0642,
 0.284135, 0.213965, 0.260983, 0.240917} 

{0.585346, 0.169321, 0.167679, 0.077655,
 0.285011, 0.214338, 0.250197, 0.250454} 

{0.558657, 0.166552, 0.200225, 0.074566,
 0.292918, 0.207816,   0.2474, 0.251867} 

{0.550205, 0.177171, 0.201803,  0.07082,
 0.291317, 0.207067, 0.246336, 0.255281} 

{ 0.50353, 0.201891, 0.209577, 0.085002,
 0.288406, 0.212612, 0.244987, 0.253995} 

{0.503934,  0.20421, 0.215375, 0.076481,
  0.28045, 0.214342, 0.244009, 0.261198} 

{0.487354, 0.216463, 0.203038, 0.093146,
 0.279625, 0.213394, 0.246161,  0.26082} 

{0.430107, 0.248589, 0.206694, 0.114611,
 0.268418, 0.215527, 0.253252, 0.262804} 

{  0.4085, 0.249052, 0.224878, 0.117569,
 0.268731, 0.216873, 0.249099, 0.265297} 

{0.416261, 0.242306, 0.241917, 0.099517,
 0.269219, 0.211164, 0.254215, 0.265403} 

{0.424331, 0.243043, 0.234111, 0.098515,
 0.264425, 0.220688, 0.253294, 0.261593} 

{0.427244, 0.253656, 0.227823, 0.091277,
 0.262384, 0.226656, 0.252516, 0.258444} 

{0.441105, 0.270054, 0.222892,  0.06595,
 0.258225, 0.224148, 0.261813, 0.255815} 

{0.443519, 0.271558, 0.226469, 0.058454,
 0.259917, 0.214959, 0.267604,  0.25752} 

{0.453606,  0.27385, 0.231506, 0.041038,
 0.259178, 0.214668, 0.268621, 0.257533} 

{0.452045, 0.302005, 0.212066, 0.033884,
 0.249111, 0.228674, 0.266742, 0.255473} 

{0.452108, 0.314239, 0.200545, 0.033107,
 0.251348, 0.230314,  0.26387, 0.254469} 

{0.455123, 0.307564,  0.21821, 0.019103,
 0.244481, 0.234486, 0.263957, 0.257075} 

{0.453376, 0.297447, 0.226356, 0.022821,
 0.243434, 0.234903, 0.264155, 0.257507} 

{0.452929, 0.303963, 0.221304, 0.021803,
 0.243804, 0.234646, 0.266234, 0.255317} 

{0.492994, 0.284993, 0.199602, 0.022411,
 0.241365, 0.236626, 0.263384, 0.258625} 

{0.500286, 0.277661,  0.19581, 0.026243,
 0.243373, 0.248958, 0.262303, 0.245366} 

{0.525571, 0.266215, 0.144149, 0.064065,
 0.245784, 0.250201, 0.259714, 0.244302} 

{0.537836, 0.256659, 0.144394,  0.06111,
 0.246441, 0.247239, 0.262452, 0.243868} 

{0.545042,  0.25363, 0.142293, 0.059035,
 0.250627, 0.248555,  0.25959, 0.241228} 

{0.484361, 0.301489, 0.148939,  0.06521,
 0.251905, 0.250677, 0.256496, 0.240923} 

{0.483927, 0.303433, 0.146244, 0.066397,
 0.252629, 0.253522, 0.255874, 0.237975} 

{0.469517, 0.328931, 0.144368, 0.057184,
 0.249728, 0.254624, 0.258888,  0.23676} 

{0.465079, 0.326729, 0.160035, 0.048158,
 0.251716, 0.254765, 0.258515, 0.235003} 

{0.473812,  0.33448, 0.151663, 0.040046,
 0.250633, 0.249665, 0.259344, 0.240358} 

{0.486782, 0.326103, 0.145767, 0.041347,
 0.245645, 0.251112, 0.262352,  0.24089} 

{  0.4724, 0.302452, 0.175801, 0.049347,
 0.247899, 0.248711, 0.264807, 0.238583} 

{0.464802, 0.294156, 0.193867, 0.047175,
  0.24899, 0.250963, 0.259916,  0.24013} 

{0.455057, 0.321746, 0.181033, 0.042164,
 0.247802, 0.251138,  0.26114,  0.23992} 

{0.430311, 0.353532,  0.16856, 0.047597,
 0.244952, 0.247286, 0.265175, 0.242587} 

{0.426006, 0.357055, 0.180726, 0.036213,
 0.241531, 0.248866, 0.267496, 0.242106} 

{0.405736, 0.359302, 0.197566, 0.037396,
 0.244807, 0.253601,  0.26439, 0.237202} 

{0.404646, 0.382376, 0.172393, 0.040585,
 0.249284, 0.244564, 0.257895, 0.248257} 

{0.426426, 0.361889, 0.179116, 0.032569,
 0.246984, 0.245037, 0.261904, 0.246075} 

{0.449294, 0.339132,  0.17653, 0.035044,
 0.246353, 0.241885, 0.262092, 0.249669} 

{0.417529, 0.336447, 0.196467, 0.049557,
 0.244393, 0.238584, 0.271711, 0.245312} 

{ 0.43276, 0.340593, 0.181129, 0.045518,
  0.24041, 0.249521, 0.267063, 0.243006} 

{0.417848, 0.318441, 0.208034, 0.055677,
 0.239974, 0.250635, 0.267626, 0.241766} 

{ 0.41455,  0.33186, 0.203377, 0.050212,
 0.239555, 0.250277, 0.265585, 0.244583} 

{ 0.41798, 0.343964, 0.186933, 0.051123,
 0.241339, 0.255521, 0.263022, 0.240118} 

{0.427174, 0.340963, 0.174252, 0.057611,
 0.241696,  0.25348, 0.263119, 0.241705} 

{0.482339,  0.31466, 0.148701,   0.0543,
  0.23836, 0.252503, 0.268385, 0.240752} 

{0.436938, 0.329624,  0.17531, 0.058129,
 0.237299, 0.254745, 0.266693, 0.241263} 

{0.451377, 0.327874, 0.155672, 0.065077,
 0.239228, 0.247971, 0.269809, 0.242992} 

{0.436497, 0.320053, 0.157412, 0.086037,
 0.239265, 0.246425, 0.274031, 0.240279} 

{0.469866, 0.318728, 0.149366,  0.06204,
 0.235471, 0.249441, 0.279046, 0.236041} 

{0.461475, 0.330023, 0.138993, 0.069509,
 0.235448, 0.247201,  0.28484, 0.232511} 

{0.487423, 0.291436, 0.150019, 0.071121,
 0.243387, 0.245132, 0.280853, 0.230629} 

{0.443371,   0.2828, 0.208609, 0.065221,
 0.242936, 0.246236, 0.287414, 0.223413} 

{0.446746, 0.278908, 0.204005, 0.070342,
 0.243775, 0.245371, 0.288884, 0.221969} 

{0.488496, 0.267337, 0.197928,  0.04624,
 0.237902, 0.247073, 0.293102, 0.221923} 

{ 0.52272, 0.238397, 0.193742, 0.045141,
 0.240237, 0.247748, 0.291966, 0.220049} 

{0.490379, 0.219767, 0.247499, 0.042355,
 0.240433,  0.24152, 0.294855, 0.223193} 

{0.501095, 0.226271, 0.223832, 0.048802,
 0.236177, 0.241753, 0.294761, 0.227309} 

{0.496483, 0.222024, 0.233895, 0.047598,
 0.236281, 0.244692, 0.294315, 0.224712} 

{0.497516, 0.229235, 0.225744, 0.047506,
 0.233747, 0.246781, 0.294798, 0.224674} 

{ 0.47534, 0.226867, 0.237738, 0.060054,
 0.231236, 0.245989, 0.294241, 0.228534} 

{0.483977, 0.207562, 0.242836, 0.065624,
 0.229653, 0.251486,  0.29219, 0.226671} 

{0.427229, 0.217967, 0.284401, 0.070403,
 0.228925,  0.24964, 0.296741, 0.224694} 

{0.412906, 0.226399, 0.288275,  0.07242,
 0.232587, 0.256742, 0.291609, 0.219062} 

{0.413399, 0.220804,  0.28621, 0.079587,
 0.235487, 0.256883, 0.288576, 0.219054} 

{0.405025, 0.229869, 0.292973, 0.072133,
 0.232365, 0.256035, 0.289924, 0.221675} 

{0.381989, 0.254575,  0.28492, 0.078517,
 0.231663, 0.255655, 0.294658, 0.218024} 

{0.385971, 0.248973, 0.282051, 0.083005,
   0.2356, 0.249088, 0.301009, 0.214303} 

{0.386275, 0.247495, 0.281399,  0.08483,
 0.226977,  0.24651, 0.313291, 0.213222} 

{0.394487,  0.23762, 0.274154,  0.09374,
 0.225864, 0.247153, 0.312906, 0.214076} 

{ 0.39438,  0.23141,  0.27893,  0.09528,
 0.220489, 0.251024, 0.317278, 0.211209} 

{0.393658, 0.249644, 0.272455, 0.084243,
 0.227891, 0.230024, 0.323288, 0.218796} 

{0.427749, 0.219577, 0.260359, 0.092315,
 0.225707, 0.233637, 0.320708, 0.219948} 

{0.439444, 0.213428, 0.257662, 0.089465,
 0.227412, 0.229101, 0.323713, 0.219775} 

{0.444664, 0.211441, 0.249777, 0.094118,
 0.228705, 0.228805, 0.322361, 0.220129} 

{0.453955, 0.215445,  0.25264,  0.07796,
 0.231128, 0.229943, 0.320273, 0.218656} 

{0.394018, 0.256799, 0.265892, 0.083292,
 0.237753, 0.226735, 0.322263, 0.213249} 

{0.389738, 0.261734, 0.274803, 0.073725,
 0.239223, 0.234758, 0.316143, 0.209875} 

{0.399432, 0.279567, 0.245164, 0.075837,
 0.243661, 0.227582, 0.315312, 0.213444} 

{0.403883, 0.268755, 0.250676, 0.076687,
 0.233816, 0.227999,  0.31871, 0.219475} 

{0.398574, 0.273462, 0.256949, 0.071015,
 0.232091, 0.229191, 0.320976, 0.217742} 

{0.414312,  0.27313, 0.239064, 0.073494,
  0.22948, 0.230367, 0.317587, 0.222566} 

{0.421366, 0.284325, 0.243691, 0.050617,
 0.232506, 0.229747, 0.314556, 0.223192} 

{ 0.41848, 0.290394, 0.224256, 0.066869,
 0.235549, 0.226797, 0.311799, 0.225854} 

{0.431835, 0.283537, 0.223073, 0.061556,
 0.235534, 0.226403, 0.311973,  0.22609} 

{0.446973, 0.273466, 0.214178, 0.065382,
 0.233805, 0.219946, 0.311022, 0.235228} 

{0.464861, 0.280717, 0.197481, 0.056941,
 0.237989, 0.211005, 0.310799, 0.240207} 

{0.473319, 0.277616, 0.197815, 0.051249,
 0.236756, 0.209379, 0.315307, 0.238559} 

{0.410778, 0.283366, 0.221376,  0.08448,
 0.244084, 0.207345,  0.31186, 0.236711} 

{0.428175,  0.27666, 0.215752, 0.079413,
 0.236829, 0.208646, 0.313873, 0.240651} 

{ 0.44746, 0.294256, 0.211678, 0.046605,
 0.245255, 0.209877, 0.324826, 0.220042} 

{0.480848, 0.248366, 0.228225, 0.042561,
 0.249138, 0.211725, 0.316549, 0.222588} 

{0.464729, 0.289775,  0.20782, 0.037676,
 0.247333, 0.218323, 0.315045, 0.219299} 

{0.443238, 0.299846, 0.209377, 0.047538,
 0.247341, 0.220103, 0.314835,  0.21772} 

{0.413486, 0.297271, 0.247912, 0.041332,
 0.249031, 0.220095, 0.315502, 0.215372} 

{0.431309, 0.310158, 0.231993,  0.02654,
 0.252063, 0.208995, 0.319184, 0.219759} 

{0.402756,   0.3174, 0.251235, 0.028608,
 0.248065, 0.210574, 0.320725, 0.220636} 

{ 0.37652, 0.336192,  0.26135, 0.025938,
 0.245606, 0.213442, 0.327035, 0.213917} 

{0.379731, 0.339228, 0.245123, 0.035918,
 0.243369, 0.211395, 0.325228, 0.220008} 

{0.376883, 0.328986,  0.25004, 0.044091,
  0.24117, 0.210051, 0.327357, 0.221421} 

{0.367288, 0.290104, 0.249637,  0.09297,
 0.240138, 0.202218, 0.335268, 0.222376} 

{0.360889, 0.283236, 0.267153, 0.088722,
 0.240838, 0.203427, 0.330679, 0.225056} 

{0.399237, 0.264846, 0.240202, 0.095715,
 0.238144, 0.199203, 0.328128, 0.234525} 

{0.413684, 0.273459, 0.230463, 0.082394,
 0.240321, 0.198261, 0.327486, 0.233932} 

{0.417893, 0.254538, 0.222153, 0.105416,
 0.242453, 0.201637, 0.318404, 0.237506} 

{0.372698, 0.238512, 0.289463, 0.099328,
 0.241997, 0.201062, 0.317273, 0.239668} 

{0.385144, 0.211798, 0.296161, 0.106897,
 0.241204, 0.201956, 0.313492, 0.243349} 

{ 0.39037, 0.214749, 0.287765, 0.107116,
  0.24089, 0.198388, 0.316527, 0.244194} 

{ 0.38659, 0.208966, 0.291619, 0.112825,
  0.23917, 0.199467, 0.317223,  0.24414} 

{ 0.40519, 0.245021,  0.27764,  0.07215,
 0.244854, 0.205699, 0.301518,  0.24793} 

{0.417759,  0.26442, 0.272506, 0.045314,
 0.239624, 0.203492, 0.309419, 0.247466} 

{0.392306, 0.267278, 0.306397, 0.034019,
  0.24433, 0.202126, 0.305359, 0.248185} 

{0.362721, 0.255579, 0.302677, 0.079024,
 0.240238, 0.200741, 0.310067, 0.248954} 

{0.381785, 0.248994, 0.290518, 0.078703,
 0.240605, 0.202664, 0.311299, 0.245432} 

{0.376606, 0.248485, 0.301751, 0.073158,
 0.242153, 0.198354, 0.312002, 0.247491} 

{0.369577, 0.264556, 0.294938, 0.070929,
 0.240157, 0.198594, 0.310897, 0.250352} 

{0.368848, 0.262229, 0.310087, 0.058836,
 0.238944,  0.19897, 0.311956, 0.250131} 

{0.379477, 0.259957, 0.302465, 0.058101,
 0.237513, 0.199189, 0.315166, 0.248132} 

{0.399869, 0.254809, 0.275047, 0.070275,
 0.237643, 0.198031, 0.312745, 0.251581} 

{0.374783, 0.269158, 0.291619,  0.06444,
  0.23558, 0.198689, 0.307652, 0.258079} 

{0.382498, 0.279146, 0.277607,  0.06075,
 0.237977, 0.197026, 0.308196, 0.256801} 

{0.405145, 0.274723,  0.25874, 0.061392,
  0.23946, 0.203625, 0.301371, 0.255544} 

{0.405473, 0.264279, 0.269281, 0.060968,
 0.238528,  0.20577, 0.301317, 0.254385} 

{0.410001, 0.241483,   0.2788, 0.069716,
 0.241852, 0.207513, 0.297864, 0.252771} 

{0.407081, 0.244108, 0.283457, 0.065353,
 0.238779, 0.211027, 0.293671, 0.256523} 

{0.406457, 0.247573, 0.287615, 0.058355,
 0.238202, 0.210018, 0.290834, 0.260946} 

{0.384602, 0.261837, 0.293878, 0.059683,
 0.237529, 0.210339, 0.291607, 0.260525} 

{0.361131,  0.24949, 0.326942, 0.062437,
 0.236626, 0.210808, 0.291739, 0.260828} 

{0.358695, 0.245213, 0.344981, 0.051112,
 0.233217, 0.213224, 0.298417, 0.255142} 

{0.351799, 0.245616, 0.342598, 0.059986,
  0.23475, 0.217652, 0.297552, 0.250046} 

{0.349037, 0.265352, 0.338114, 0.047498,
 0.230441, 0.212376, 0.305731, 0.251453} 

{0.335877, 0.256115, 0.334905, 0.073102,
 0.234719, 0.204313, 0.303584, 0.257385} 

{0.348301,  0.24846, 0.331254, 0.071985,
 0.237713, 0.208125, 0.296017, 0.258145} 

{0.299444, 0.322551,  0.30607, 0.071934,
 0.236278, 0.209415, 0.302869, 0.251438} 

{0.295728, 0.323836, 0.315441, 0.064994,
 0.236458, 0.210937, 0.301384, 0.251221} 

{0.303581, 0.316625, 0.301113,  0.07868,
 0.239592, 0.210636, 0.302679, 0.247092} 

{0.319022, 0.318666,  0.31777, 0.044542,
 0.239705, 0.211214, 0.307853, 0.241228} 

{0.320302, 0.296086, 0.344257, 0.039355,
 0.239804,  0.21075, 0.306984, 0.242462} 

{0.324716, 0.300981, 0.331694, 0.042609,
 0.241052, 0.211383, 0.303149, 0.244415} 

{0.318704, 0.315304, 0.334405, 0.031586,
 0.240481, 0.211082, 0.300444, 0.247993} 

{0.313974, 0.314348, 0.330355, 0.041322,
 0.238291, 0.212429, 0.303469,  0.24581} 

{0.328174, 0.302349, 0.334718, 0.034759,
 0.238214, 0.213499,  0.30138, 0.246908} 

{0.308483, 0.321305, 0.332256, 0.037956,
 0.244843, 0.211137, 0.300195, 0.243825} 

{0.308849, 0.333393,  0.33008, 0.027678,
 0.246366, 0.211063, 0.292913, 0.249657} 

{0.317366, 0.346752, 0.311557, 0.024325,
 0.247702, 0.206257, 0.294441,   0.2516} 

{0.297488, 0.360808, 0.317614,  0.02409,
 0.249077, 0.208624, 0.288607, 0.253692} 

{0.293358, 0.347581,   0.3184, 0.040662,
 0.246302, 0.207775, 0.287403,  0.25852} 

{0.266089, 0.360318, 0.332943,  0.04065,
 0.241336, 0.212786, 0.289897, 0.255981} 

{0.271907, 0.354696, 0.326049, 0.047348,
 0.241542, 0.212994, 0.293186, 0.252278} 

{0.292003, 0.375238,  0.27796, 0.054799,
 0.241918, 0.219826, 0.291176,  0.24708} 

{ 0.31618, 0.356223, 0.263855, 0.063741,
 0.239356, 0.217047, 0.297018, 0.246579} 

{0.328024,  0.36521,  0.27061, 0.036156,
 0.245154, 0.216146, 0.293094, 0.245606} 

{0.308978, 0.365403, 0.266436, 0.059183,
 0.241023, 0.219883, 0.293668, 0.245426} 

{0.299254, 0.374659, 0.261506, 0.064581,
  0.22775, 0.218048, 0.303986, 0.250216} 

{0.325363, 0.357793, 0.249906, 0.066938,
 0.232856, 0.222977, 0.292813, 0.251354} 

{ 0.33781, 0.325615, 0.263071, 0.073504,
 0.232771, 0.222696,  0.29268, 0.251853} 

{0.365695, 0.310997, 0.256157, 0.067151,
 0.226962, 0.222289, 0.302415, 0.248334} 

{0.384834, 0.335645, 0.202988, 0.076533,
 0.230784, 0.221588, 0.296458, 0.251171} 

{ 0.37956, 0.338506, 0.203123,  0.07881,
 0.232824, 0.223842, 0.293683,  0.24965} 

{0.437797, 0.313556,  0.19285, 0.055797,
 0.231373, 0.225052, 0.294984, 0.248592} 

{0.444437, 0.302511, 0.200037, 0.053015,
 0.229264, 0.227097, 0.294435, 0.249204} 

{0.431075, 0.314411, 0.212123, 0.042391,
 0.226268, 0.227885, 0.292883, 0.252965} 

{0.419958, 0.326269, 0.210016, 0.043757,
  0.23392, 0.226746, 0.285627, 0.253707} 

{0.420859, 0.330549,  0.20154, 0.047052,
 0.240451, 0.226179, 0.278518, 0.254852} 

{0.415368, 0.315437, 0.221192, 0.048003,
 0.244609, 0.232219, 0.279418, 0.243754} 

{0.399834, 0.336163, 0.218731, 0.045271,
 0.252121, 0.231164, 0.278394,  0.23832} 

{0.407024, 0.342354, 0.205718, 0.044904,
 0.238781, 0.246208, 0.275523, 0.239487} 

{0.381441, 0.346192, 0.234717,  0.03765,
 0.239839, 0.248545, 0.272263, 0.239353} 

{0.370654, 0.360619, 0.225373, 0.043354,
 0.237703, 0.251544, 0.272016, 0.238736} 

{0.361371, 0.357852, 0.230266, 0.050511,
 0.238778, 0.250484, 0.268187, 0.242551} 

{ 0.36104, 0.363157, 0.233048, 0.042755,
 0.239199, 0.250902, 0.267244, 0.242655} 

{0.417623, 0.343371, 0.193176,  0.04583,
 0.239638, 0.252089, 0.268109, 0.240164} 

{ 0.38778, 0.339416, 0.199612, 0.073192,
 0.237685, 0.253894,  0.26587, 0.242551} 

{0.386211, 0.352442, 0.199102, 0.062246,
  0.23727, 0.251057,  0.26727, 0.244403} 

{0.387495, 0.341236, 0.191459,  0.07981,
 0.239439, 0.251239, 0.265871, 0.243451} 

{0.397306, 0.335626,  0.18821, 0.078858,
 0.239577,  0.25558, 0.264174, 0.240669} 

{0.411459,  0.33461, 0.173637, 0.080295,
 0.242981, 0.258031, 0.266406, 0.232582} 

{0.412591, 0.315904, 0.186166, 0.085339,
 0.240128, 0.257279, 0.270358, 0.232235} 

{0.410983, 0.307707, 0.180471, 0.100838,
 0.248666, 0.253309,  0.27065, 0.227375} 

{0.398081, 0.316605, 0.174208, 0.111106,
 0.261116, 0.234341, 0.278176, 0.226367} 

{0.409853, 0.320311, 0.217165,  0.05267,
 0.260555, 0.235705,  0.28372,  0.22002} 

{0.427431, 0.292198, 0.211121, 0.069251,
 0.262838, 0.228615,    0.282, 0.226548} 

{0.425786, 0.311992, 0.203457, 0.058765,
 0.261546, 0.230385, 0.277055, 0.231014} 

{0.411318, 0.323418, 0.210529, 0.054735,
 0.260025, 0.234333, 0.270787, 0.234855} 

{0.428551, 0.286744, 0.234516, 0.050189,
 0.258629,  0.23266, 0.270026, 0.238686} 

{ 0.43514, 0.292096, 0.212713, 0.060051,
 0.254841, 0.236613, 0.273294, 0.235252} 

{0.421597, 0.269276, 0.207641, 0.101485,
 0.260079,  0.23786, 0.271415, 0.230646} 

{0.388323, 0.281561, 0.230297, 0.099818,
 0.258226, 0.234173, 0.270257, 0.237345} 

{ 0.44421, 0.234841, 0.229512, 0.091438,
 0.250274,   0.2399, 0.262647,  0.24718} 

{0.439461, 0.241206, 0.226197, 0.093137,
 0.246363, 0.234366,  0.27048, 0.248792} 

{0.450312, 0.226932, 0.232025,  0.09073,
 0.243386, 0.239351, 0.268024,  0.24924} 

{0.446924, 0.237193, 0.228028, 0.087855,
 0.247157, 0.229333, 0.273318, 0.250191} 

{0.451372, 0.228956, 0.228202, 0.091469,
 0.246603, 0.228204, 0.278395, 0.246797} 

{0.430225, 0.226159, 0.268144, 0.075471,
 0.240779, 0.230919, 0.280612, 0.247691} 

{0.456894, 0.209239, 0.253063, 0.080804,
  0.24062, 0.230841, 0.281731, 0.246808} 

{0.463975, 0.203457, 0.257041, 0.075526,
 0.239199, 0.230639, 0.281774, 0.248389} 

{0.462277, 0.209964,  0.26449, 0.063268,
 0.236597, 0.220228, 0.301309, 0.241866} 

{0.468533, 0.217643, 0.252317, 0.061508,
 0.240834, 0.218993, 0.297166, 0.243006} 

{ 0.45517, 0.221874, 0.244714, 0.078242,
 0.242067, 0.224111,  0.30057, 0.233252} 

{0.454252,  0.22529, 0.231531, 0.088927,
 0.239884, 0.233382, 0.295844,  0.23089} 

{0.473906, 0.191309, 0.260669, 0.074116,
 0.248582,  0.22859,   0.2927, 0.230128} 

{0.469058, 0.189126, 0.281292, 0.060523,
 0.248687, 0.226516, 0.292405, 0.232393} 

{0.432594,  0.19738, 0.300978, 0.069048,
 0.244546, 0.230801, 0.296273,  0.22838} 

{0.427919,  0.20437,  0.30209, 0.065621,
  0.24645, 0.226285, 0.297692, 0.229573} 

{0.441018, 0.210973, 0.304861, 0.043147,
 0.246584, 0.220754, 0.300163,   0.2325} 

{0.421171, 0.216037, 0.307059, 0.055733,
 0.248383, 0.217158, 0.303625, 0.230835} 

{0.416547, 0.223767, 0.309187, 0.050499,
 0.245766, 0.221139,  0.30252, 0.230575} 

{0.407727, 0.237922, 0.304592, 0.049759,
 0.245003, 0.219351, 0.300673, 0.234973} 

{0.413986, 0.245261, 0.293534, 0.047219,
 0.246874, 0.227115, 0.289044, 0.236967} 

{ 0.43258, 0.263688, 0.254187, 0.049544,
 0.249694, 0.229248, 0.276371, 0.244688} 

{0.401797, 0.261471, 0.268058, 0.068675,
 0.260331, 0.225161, 0.273814, 0.240694} 

{0.389104, 0.228591, 0.307106, 0.075199,
 0.257242, 0.223869,  0.27516, 0.243729} 

{0.389143, 0.221197, 0.304133, 0.085528,
 0.253777,  0.22247, 0.278015, 0.245738} 

{0.394317, 0.223854, 0.296237, 0.085593,
 0.255397, 0.220949, 0.280865, 0.242789} 

{0.385936, 0.211419, 0.323103, 0.079541,
 0.249136, 0.218063,  0.27869, 0.254111} 

{0.385161, 0.224009, 0.322759, 0.068071,
 0.256208, 0.222227, 0.269971, 0.251594} 

{0.368762, 0.222512, 0.334145, 0.074581,
 0.255092, 0.228073,  0.26854, 0.248295} 

{0.363252, 0.233937, 0.322643, 0.080168,
 0.248137, 0.228766, 0.266398,   0.2567} 

{0.360804, 0.225632, 0.329901, 0.083664,
 0.248513, 0.228649, 0.267677, 0.255161} 

{0.369639, 0.226316, 0.322723, 0.081322,
 0.253392, 0.232758, 0.257288, 0.256562} 

{0.378251, 0.232172, 0.279522, 0.110055,
 0.255577, 0.229821, 0.258972,  0.25563} 

{0.392833, 0.232102, 0.270596, 0.104469,
 0.254543, 0.222394, 0.259688, 0.263376} 

{0.376662, 0.238078, 0.282205, 0.103055,
 0.247729, 0.227244, 0.263417,  0.26161} 

{0.374159, 0.237435, 0.282279, 0.106128,
 0.248834,  0.22699, 0.261863, 0.262313} 

{0.378351, 0.238239, 0.287623, 0.095787,
 0.239115, 0.230195, 0.261727, 0.268963} 

{0.389887, 0.214495,  0.30362, 0.091999,
 0.237487, 0.229328, 0.260866,  0.27232} 

{0.372183, 0.234063, 0.302416, 0.091338,
 0.231758, 0.230862, 0.257413, 0.279967} 

{ 0.39898, 0.213171,  0.30562,  0.08223,
 0.256192, 0.239727, 0.253721, 0.250359} 

{0.426393, 0.210128, 0.267076, 0.096403,
 0.256464, 0.241923, 0.256738, 0.244874} 

{ 0.41717, 0.215009, 0.267713, 0.100108,
 0.255084, 0.239586, 0.262511, 0.242818} 

{0.424982, 0.225861, 0.268945, 0.080211,
 0.250936,  0.24163, 0.266503, 0.240931} 

{0.408022, 0.230559, 0.282961, 0.078458,
 0.252775,  0.24152, 0.264926,  0.24078} 

{0.430304, 0.224916, 0.271068, 0.073712,
 0.249002, 0.235022, 0.266886,  0.24909} 

{0.430752, 0.222389, 0.275636, 0.071222,
 0.243752, 0.243432, 0.265094, 0.247721} 

{0.419056, 0.213121, 0.284258, 0.083565,
 0.243247,  0.24234, 0.262877, 0.251536} 

{0.408907, 0.198277, 0.325797, 0.067019,
 0.249211, 0.245943, 0.261465, 0.243382} 

{0.409082, 0.195218, 0.318047, 0.077653,
 0.244949, 0.245069,  0.26993, 0.240052} 

{0.452574, 0.205472, 0.264476, 0.077477,
 0.246924,  0.23956, 0.271768, 0.241747} 

{ 0.45255, 0.189394, 0.269514, 0.088542,
 0.245654, 0.244778, 0.268901, 0.240666} 

{0.481921, 0.203585, 0.265083, 0.049411,
 0.247922, 0.244917, 0.265402, 0.241759} 

{0.477117, 0.200998, 0.264211, 0.057674,
 0.253562, 0.241165, 0.267445, 0.237828} 

{0.479852,  0.20677, 0.243239,  0.07014,
 0.254547, 0.241471, 0.265957, 0.238025} 

{0.488951, 0.201063, 0.249125, 0.060861,
 0.264401, 0.234715, 0.272249, 0.228634} 

{0.475364, 0.217493, 0.234703,  0.07244,
 0.266175, 0.235886, 0.264733, 0.233206} 

{0.455904, 0.236767,  0.24101, 0.066319,
 0.265642, 0.235619, 0.265578, 0.233161} 

{0.492876, 0.250825, 0.192245, 0.064055,
 0.259509, 0.236205, 0.256958, 0.247328} 

{0.485722, 0.245011, 0.191444, 0.077824,
 0.258927, 0.241232, 0.251741, 0.248101} 

{0.519255, 0.237484, 0.214906, 0.028356,
 0.258168, 0.243133, 0.247252, 0.251447} 

{ 0.53843,  0.23232, 0.201124, 0.028126,
 0.255502, 0.236935, 0.258098, 0.249465} 

{0.528316, 0.238951, 0.205521, 0.027212,
 0.258929, 0.238025, 0.255165, 0.247881} 

{0.516877, 0.217789, 0.238899, 0.026435,
 0.255936, 0.234733, 0.257343, 0.251988} 

{0.501283, 0.218701, 0.252031, 0.027985,
 0.258588, 0.233336,  0.25153, 0.256546} 

{0.502977,  0.21647, 0.245562, 0.034991,
 0.259375, 0.233524, 0.244902,   0.2622} 

{0.514321,  0.21544, 0.237228, 0.033011,
 0.259794, 0.239315,  0.24446, 0.256431} 

{0.498703, 0.219685,   0.2382, 0.043412,
 0.265233, 0.243603, 0.230095, 0.261069} 

{0.491135,  0.21917, 0.237364, 0.052332,
 0.259644, 0.252135, 0.230012, 0.258209} 

{0.489083, 0.211411, 0.245165, 0.054341,
 0.261964,  0.25136, 0.230384, 0.256293} 

{0.498633, 0.237635, 0.202276, 0.061456,
 0.262053, 0.249296, 0.234022, 0.254629} 
