humanitas : 309 documents
 0.238722, 0.291799, 0.222629, 0.246851} 

{0.085591, 0.138403, 0.542379, 0.233627,
 0.245383, 0.274568, 0.229284, 0.250765} 

{0.094619, 0.129688, 0.516084, 0.259609,
 0.254911, 0.275941, 0.222119,  0.24703} 

{0.110169, 0.132234, 0.486232, 0.271366,
 0.251875, 0.285272, 0.218744, 0.244109} 

{0.120014, 0.127512, 0.472929, 0.279545,
 0.251922,  0.28656, 0.214389,  0.24713} 

{0.114359, 0.182068, 0.412042, 0.291531,
 0.252685, 0.288178,  0.20698, 0.252158} 

{0.100884, 0.183758, 0.421259, 0.294099,
 0.253465, 0.293897, 0.209465, 0.243173} 

{0.106432, 0.185436, 0.418723, 0.289409,
 0.258678, 0.292223, 0.206623, 0.242475} 

{0.110242, 0.224079, 0.373734, 0.291945,
 0.253103, 0.293336,  0.20713, 0.246431} 

{0.115421, 0.208585, 0.375228, 0.300766,
 0.254342, 0.292632, 0.206104, 0.246922} 

{0.121418, 0.211074, 0.360024, 0.307483,
 0.253836, 0.295799, 0.205311, 0.245054} 

{0.114516, 0.210965, 0.421529,  0.25299,
 0.256093, 0.291551, 0.204789, 0.247567} 

{ 0.14558, 0.202281, 0.408546, 0.243594,
 0.257823,  0.28749, 0.202176, 0.252511} 

{0.146447, 0.167599, 0.436922, 0.249032,
 0.259385, 0.290373, 0.194619, 0.255623} 

{0.161521, 0.171677, 0.422355, 0.244447,
 0.260384, 0.287221, 0.197337, 0.255058} 

{0.181311, 0.189429, 0.397612, 0.231649,
 0.263944, 0.290759, 0.191292, 0.254005} 

{0.168506, 0.176479, 0.439686, 0.215329,
 0.262275, 0.293889, 0.189858, 0.253979} 

{0.159004, 0.160396, 0.444158, 0.236441,
 0.267634, 0.290135,  0.18786, 0.254371} 

{ 0.15028, 0.154849,  0.45157, 0.243301,
 0.266999, 0.293617, 0.188847, 0.250536} 

{0.149608, 0.146609, 0.460701, 0.243083,
 0.265288, 0.297674, 0.186336, 0.250702} 

{0.133043, 0.202979, 0.443556, 0.220422,
 0.264552, 0.297131, 0.184218, 0.254099} 

{0.127076, 0.207346, 0.443955, 0.221623,
 0.263765, 0.295322, 0.184916, 0.255997} 

{0.121735, 0.172776, 0.478132, 0.227357,
 0.260104, 0.295985, 0.188983, 0.254928} 

{0.103597, 0.170214, 0.491512, 0.234677,
 0.261675, 0.296812, 0.187137, 0.254376} 

{0.104476, 0.135628, 0.522133, 0.237763,
 0.257347,  0.30102,  0.18677, 0.254863} 

{0.121828, 0.113563,  0.52639, 0.238219,
 0.260454, 0.304937, 0.182361, 0.252248} 

{0.082956, 0.112105,  0.55654, 0.248399,
 0.262488, 0.302709, 0.180427, 0.254376} 

{0.085953, 0.101904, 0.568125, 0.244019,
 0.258684, 0.296214, 0.190079, 0.255024} 

{0.059952, 0.105298, 0.586525, 0.248224,
 0.260878, 0.297236, 0.186616, 0.255269} 

{0.069706, 0.125495, 0.512476, 0.292323,
 0.259272,  0.29954, 0.185683, 0.255505} 

{ 0.10295,  0.11365, 0.510112, 0.273289,
 0.261573,  0.30135, 0.182205, 0.254872} 

{0.112571, 0.115866, 0.523004, 0.248559,
  0.25316, 0.305296, 0.185126, 0.256418} 

{0.103758, 0.111553, 0.497821, 0.286868,
 0.259152, 0.308656, 0.187105, 0.245086} 

{0.100963, 0.113295, 0.473949, 0.311793,
 0.261257, 0.305844, 0.187917, 0.244982} 

{0.112694, 0.091493, 0.478189, 0.317624,
 0.263988, 0.303938, 0.188558, 0.243516} 

{ 0.11404, 0.131211, 0.409032, 0.345717,
   0.2746, 0.300408, 0.179846, 0.245146} 

{0.115762, 0.141843, 0.414855, 0.327541,
 0.277741, 0.298353, 0.175355, 0.248551} 

{0.147318, 0.127401, 0.398103, 0.327178,
  0.28018, 0.293689, 0.177164, 0.248967} 

{0.134215, 0.133153, 0.404875, 0.327757,
 0.279316, 0.291011, 0.178423,  0.25125} 

{0.134533, 0.141314,  0.40128, 0.322873,
 0.278552, 0.288984, 0.179675, 0.252789} 

{0.170863,  0.13814, 0.373432, 0.317565,
 0.276385, 0.284463, 0.187946, 0.251206} 

{0.175065, 0.125778, 0.378306, 0.320851,
 0.270648, 0.288892, 0.189802, 0.250658} 

{0.182154, 0.106614, 0.376649, 0.334583,
  0.26762, 0.290883, 0.190912, 0.250585} 

{ 0.20947, 0.138573, 0.375923, 0.276034,
  0.26393, 0.295009, 0.192556, 0.248504} 

{0.213858, 0.135645,  0.35595, 0.294547,
 0.264492, 0.294147, 0.192256, 0.249106} 

{0.182264, 0.137651, 0.376936, 0.303149,
 0.262105, 0.296798, 0.189375, 0.251722} 

{0.180345, 0.146693, 0.357002,  0.31596,
 0.260859, 0.299926, 0.189228, 0.249987} 

{ 0.17255, 0.150377, 0.350078, 0.326994,
 0.257565, 0.301297, 0.192287, 0.248852} 

{0.177035, 0.153425, 0.350986, 0.318555,
 0.258925, 0.301297, 0.190157,  0.24962} 

{0.175567, 0.119875, 0.359524, 0.345034,
 0.254375, 0.300075, 0.190629, 0.254921} 

{0.203784, 0.127535,  0.33351, 0.335171,
 0.256916, 0.304754, 0.189893, 0.248437} 

{0.160518,  0.14552, 0.357678, 0.336284,
 0.248027, 0.305922, 0.187521, 0.258529} 

{0.136797, 0.140011, 0.344866, 0.378326,
 0.246853, 0.303976, 0.190477, 0.258694} 

{0.143548, 0.157137, 0.361912, 0.337402,
 0.248788,    0.301, 0.191658, 0.258554} 

{0.143068, 0.163655,  0.34026, 0.353017,
 0.251724, 0.300486,  0.19096, 0.256829} 

{0.166367, 0.186349, 0.367282, 0.280002,
 0.247247, 0.304935, 0.190204, 0.257614} 

{0.174294, 0.164326, 0.379788, 0.281592,
 0.246668, 0.307469, 0.190041, 0.255822} 

{0.171296,  0.14812, 0.390321, 0.290263,
 0.241415, 0.308169, 0.189149, 0.261266} 

{0.180259, 0.156555, 0.355808, 0.307377,
 0.241212, 0.309433,  0.19031, 0.259045} 

{0.176845, 0.153377, 0.361999, 0.307779,
 0.238533, 0.322018, 0.179709,  0.25974} 

{0.175287, 0.146085, 0.384759, 0.293868,
 0.241361, 0.328408, 0.181782, 0.248449} 

{ 0.15922,  0.13827, 0.412875, 0.289635,
  0.24596, 0.327977, 0.181223,  0.24484} 

{0.171431, 0.133945, 0.413613, 0.281012,
 0.246816, 0.329257, 0.180592, 0.243336} 

{0.120217, 0.143892, 0.465413, 0.270478,
 0.247489, 0.325476, 0.179382, 0.247653} 

{0.095244, 0.151331, 0.471174, 0.282251,
 0.249172, 0.322771,   0.1797, 0.248358} 

{0.149592, 0.134637, 0.474024, 0.241747,
 0.246455, 0.317272, 0.184091, 0.252182} 

{0.153005, 0.102642, 0.519715, 0.224638,
 0.247601, 0.316974, 0.183046, 0.252379} 

{0.146906, 0.102633, 0.525596, 0.224864,
 0.256599, 0.315226,  0.18707, 0.241105} 

{0.146182, 0.085615, 0.529236, 0.238967,
 0.253368, 0.319194, 0.187294, 0.240144} 

{0.139471, 0.074461, 0.548547, 0.237521,
 0.256673, 0.313987, 0.188661, 0.240679} 

{0.125714, 0.080486,  0.53637,  0.25743,
  0.26585, 0.306567, 0.190597, 0.236986} 

{0.133296, 0.097101, 0.492262,  0.27734,
 0.268385,  0.29225, 0.191933, 0.247432} 

{0.120859, 0.088606,  0.50537, 0.285165,
 0.267796, 0.284768,  0.19938, 0.248056} 

{0.132996, 0.075801, 0.507847, 0.283356,
 0.269293, 0.281962, 0.199864, 0.248881} 

{0.149799, 0.116519, 0.473691, 0.259991,
 0.267703, 0.279579, 0.213169, 0.239549} 

{0.140129, 0.136827,  0.43452, 0.288524,
 0.265824, 0.279285, 0.214919, 0.239972} 

{0.131314, 0.102028, 0.459934, 0.306724,
 0.269955, 0.278606, 0.210877, 0.240561} 

{0.120172, 0.095766, 0.486162, 0.297899,
 0.266289, 0.277642, 0.216278, 0.239792} 

{0.117056, 0.091039, 0.512656, 0.279249,
 0.263927, 0.277644, 0.215877, 0.242552} 

{0.125908, 0.073412, 0.525158, 0.275523,
 0.266728, 0.276843, 0.212684, 0.243745} 

{ 0.14121, 0.091759, 0.491565, 0.275466,
 0.265659, 0.276964, 0.223147,  0.23423} 

{0.160099, 0.081522, 0.450988,  0.30739,
  0.26127, 0.277167, 0.218319, 0.243243} 

{0.154522, 0.093185, 0.457751, 0.294542,
 0.258539, 0.275306,  0.21901, 0.247145} 

{0.163582, 0.126784, 0.425458, 0.284175,
 0.263383, 0.282984, 0.215298, 0.238336} 

{0.162738, 0.114864,  0.42498, 0.297417,
 0.262519, 0.276018, 0.217324, 0.244138} 

{0.170207, 0.117868, 0.404521, 0.307404,
 0.261393, 0.284357, 0.211712, 0.242538} 

{0.164909, 0.140795, 0.397885, 0.296411,
 0.265973, 0.287971, 0.205203, 0.240853} 

{0.177661,   0.1676, 0.429642, 0.225097,
 0.261534, 0.291006,  0.20932,  0.23814} 

{0.168897, 0.190807, 0.387104, 0.253192,
 0.257163, 0.283909, 0.222312, 0.236616} 

{0.205272, 0.169726, 0.395949, 0.229052,
 0.268699, 0.278436, 0.220319, 0.232545} 

{0.169114, 0.196524, 0.415153, 0.219209,
 0.265717, 0.287733,  0.21576,  0.23079} 

{0.183105, 0.216978, 0.372098, 0.227819,
 0.264824,  0.28703, 0.219412, 0.228734} 

{ 0.20914,   0.1938, 0.373193, 0.223867,
 0.265263, 0.287907, 0.219792, 0.227038} 

{0.188961, 0.202395, 0.382845, 0.225799,
 0.265673, 0.288175, 0.219302,  0.22685} 

{0.197687, 0.206996, 0.372522, 0.222796,
 0.265729, 0.286834, 0.219795, 0.227642} 

{0.202808, 0.191366, 0.390806, 0.215019,
 0.265225,  0.29104, 0.224233, 0.219502} 

{0.208012, 0.162822, 0.405125,  0.22404,
 0.262837, 0.287465, 0.232402, 0.217296} 

{0.203265, 0.156353, 0.422125, 0.218257,
 0.259058,  0.28576, 0.231976, 0.223206} 

{0.187217, 0.160046, 0.444252, 0.208484,
 0.258932, 0.286624,  0.23606, 0.218383} 

{0.169841,  0.13979, 0.482745, 0.207624,
 0.253585, 0.295829, 0.235733, 0.214853} 

{0.168208, 0.131004, 0.488064, 0.212724,
 0.253016, 0.298644, 0.233157, 0.215183} 

{0.143239, 0.137963, 0.520147, 0.198651,
 0.249493, 0.297533,  0.23311, 0.219864} 

{0.211866, 0.095801, 0.483026, 0.209307,
 0.249078, 0.295344, 0.238747, 0.216832} 

{0.208691,  0.09381, 0.472088, 0.225411,
 0.244839, 0.310011, 0.230805, 0.214345} 

{0.203038, 0.132455, 0.449013, 0.215494,
 0.234995, 0.308249, 0.233655, 0.223101} 

{0.178518, 0.133827, 0.477333, 0.210321,
 0.235547, 0.308306, 0.234623, 0.221525} 

{0.188131, 0.130195, 0.487962, 0.193713,
 0.237555, 0.312317, 0.233805, 0.216323} 

{0.184477, 0.136348, 0.476156, 0.203019,
 0.244971,  0.30706,  0.23384, 0.214129} 

{0.170577, 0.170836, 0.452313, 0.206274,
 0.243273, 0.307932, 0.235207, 0.213588} 

{0.172105, 0.161701, 0.467156, 0.199038,
  0.24507, 0.298201, 0.239069,  0.21766} 

{ 0.19726, 0.171297, 0.452653, 0.178789,
  0.24557, 0.300631, 0.240385, 0.213414} 

{0.194802, 0.189747, 0.443314, 0.172137,
 0.245456, 0.298164, 0.241742, 0.214638} 

{ 0.18926, 0.181718, 0.429689, 0.199333,
 0.244102, 0.297644,  0.24874, 0.209514} 

{0.182083,  0.20241, 0.429284, 0.186224,
 0.246052, 0.296646, 0.244832,  0.21247} 

{ 0.16838, 0.193496, 0.451557, 0.186567,
 0.241525, 0.300846, 0.243046, 0.214583} 

{0.179693, 0.179822, 0.463332, 0.177153,
 0.240708,  0.29986, 0.248515, 0.210916} 

{0.178304, 0.172284,  0.46762, 0.181793,
 0.233905, 0.300508, 0.249469, 0.216118} 

{ 0.17561, 0.154479, 0.478086, 0.191826,
 0.234388, 0.295608, 0.249211, 0.220793} 

{0.209692,  0.15787, 0.446529, 0.185908,
 0.232942,  0.29488, 0.248388,  0.22379} 

{0.214951, 0.157587, 0.441013, 0.186448,
 0.232873, 0.297827, 0.247604, 0.221697} 

{0.213574, 0.159557, 0.443307, 0.183562,
 0.237267, 0.290607, 0.251214, 0.220911} 

{ 0.22192,  0.15586, 0.439779, 0.182441,
 0.239137,  0.29056, 0.251334, 0.218969} 

{0.196809, 0.152557, 0.448841, 0.201793,
 0.237528, 0.293324,  0.25357, 0.215579} 

{0.188029, 0.202182, 0.423871, 0.185919,
 0.228844, 0.298458,   0.2558, 0.216898} 

{ 0.18731, 0.207605, 0.423072, 0.182014,
 0.227122, 0.290447, 0.255608, 0.226824} 

{0.166294, 0.227701, 0.400605, 0.205401,
 0.226774, 0.285264,  0.25938, 0.228582} 

{0.174804, 0.223715, 0.379838, 0.221642,
 0.230978, 0.284351, 0.250207, 0.234464} 

{0.186979, 0.210774, 0.390922, 0.211325,
 0.229073, 0.281923,  0.24799, 0.241015} 

{0.158652, 0.179203, 0.455091, 0.207054,
  0.23574, 0.281699, 0.241381,  0.24118} 

{0.184095, 0.163544, 0.454269, 0.198092,
 0.236791, 0.284272, 0.243579, 0.235358} 

{0.167527, 0.168182, 0.452487, 0.211803,
 0.238916, 0.280039, 0.243706, 0.237339} 

{0.183213, 0.178232, 0.389877, 0.248679,
 0.243417, 0.281096, 0.235139, 0.240348} 

{0.153414, 0.188735,  0.39893, 0.258921,
  0.24109, 0.280856, 0.235427, 0.242626} 

{0.159246, 0.173663, 0.420603, 0.246489,
 0.240015,  0.28165, 0.236156,  0.24218} 

{0.174727, 0.173285, 0.410425, 0.241563,
 0.237555, 0.285136, 0.229899, 0.247411} 

{ 0.14672, 0.212254, 0.420369, 0.220656,
 0.236149, 0.286247, 0.228882, 0.248722} 

{0.154021, 0.134846, 0.465651, 0.245483,
 0.236229, 0.282463, 0.227678,  0.25363} 

{0.143089,  0.13196, 0.469849, 0.255102,
 0.234516, 0.286852, 0.226745, 0.251887} 

{0.131207, 0.143166, 0.467959, 0.257669,
 0.242942, 0.275888, 0.229855, 0.251315} 

{0.138822,  0.15537, 0.448112, 0.257697,
 0.243224, 0.278205, 0.235534, 0.243037} 

{0.125655, 0.158979, 0.451335, 0.264031,
 0.244726, 0.284989, 0.236473, 0.233811} 

{0.119919, 0.175424,  0.44975, 0.254908,
 0.244744,  0.28413, 0.236611, 0.234515} 

{0.156102, 0.180831, 0.404861, 0.258206,
   0.2476, 0.282721, 0.236327, 0.233351} 

{0.207603, 0.159143, 0.395342, 0.237912,
 0.257811, 0.271263, 0.230285, 0.240641} 

{0.198623, 0.151186, 0.426472, 0.223718,
 0.259525, 0.266707, 0.232105, 0.241663} 

{0.183827,  0.17051, 0.423201, 0.222462,
 0.258322,  0.27224, 0.229651, 0.239787} 

{0.182885, 0.166229, 0.392083, 0.258803,
 0.257832, 0.268936, 0.233162, 0.240069} 

{0.195791, 0.160825, 0.414366, 0.229018,
 0.255174, 0.281951, 0.227885, 0.234991} 

{0.207052, 0.171506, 0.396391, 0.225051,
 0.254709, 0.278775, 0.228994, 0.237522} 

{0.190584, 0.179176, 0.371835, 0.258405,
 0.260788, 0.286227, 0.219935,  0.23305} 

{0.162336, 0.139656, 0.418287,  0.27972,
 0.256201, 0.284419, 0.213715, 0.245665} 

{0.175079, 0.114593, 0.419525, 0.290802,
 0.257483, 0.284757, 0.210694, 0.247066} 

{0.179117,  0.11601, 0.410089, 0.294783,
 0.261204, 0.278501,  0.20821, 0.252085} 

{0.181317, 0.075377, 0.416729, 0.326577,
 0.263545, 0.273242, 0.207809, 0.255403} 

{0.190729, 0.099429, 0.384126, 0.325716,
 0.265954, 0.267531, 0.209066,  0.25745} 

{0.170273, 0.103531, 0.423439, 0.302758,
  0.26598, 0.266134,  0.20894, 0.258946} 

{0.186339, 0.102667,  0.41003, 0.300964,
  0.27021, 0.262383, 0.209526,  0.25788} 

{0.185701, 0.101601, 0.405543, 0.307155,
 0.262748, 0.265528, 0.209274,  0.26245} 

{ 0.19593, 0.095049, 0.428822, 0.280199,
 0.259157, 0.266214, 0.211713, 0.262916} 

{0.214173, 0.111771, 0.419106, 0.254951,
 0.257173, 0.267955, 0.211105, 0.263767} 

{0.212722, 0.101213, 0.440965, 0.245101,
 0.257097, 0.266629, 0.211289, 0.264986} 

{0.234431, 0.107215, 0.420423, 0.237931,
 0.253116,   0.2604, 0.216509, 0.269975} 

{0.223031, 0.131084, 0.413283, 0.232602,
 0.266969, 0.265329, 0.221261, 0.246441} 

{ 0.20278, 0.127743, 0.401611, 0.267867,
 0.266812,  0.26277,   0.2235, 0.246918} 

{ 0.13119, 0.121658,   0.4511, 0.296052,
 0.265331, 0.262474, 0.222738, 0.249457} 

{0.124085, 0.143908, 0.432711, 0.299296,
 0.261943, 0.256979, 0.232081, 0.248997} 

{0.205844,  0.12982, 0.421042, 0.243294,
 0.268806, 0.257059, 0.232075,  0.24206} 

{0.192416, 0.128924, 0.426027, 0.252632,
 0.266462, 0.260861, 0.230295, 0.242382} 

{0.187282, 0.114873, 0.461349, 0.236496,
 0.275653, 0.264769, 0.223789, 0.235789} 

{ 0.20902, 0.109021, 0.453517, 0.228441,
 0.275854, 0.261977, 0.224354, 0.237815} 

{0.169709, 0.106416,  0.49678, 0.227096,
  0.27395, 0.262799, 0.224965, 0.238286} 

{0.159305, 0.094805, 0.517737, 0.228153,
 0.273275,  0.27074, 0.222827, 0.233158} 

{0.196402, 0.087555, 0.506536, 0.209508,
 0.281481, 0.267468, 0.219932, 0.231119} 

{0.209569, 0.103683, 0.493107, 0.193642,
 0.280273, 0.268276, 0.221838, 0.229614} 

{0.161154, 0.120854,  0.51016, 0.207832,
 0.278099, 0.269224, 0.221331, 0.231347} 

{0.155495, 0.124774, 0.494198, 0.225533,
 0.277239, 0.267721, 0.214369, 0.240671} 

{0.138638, 0.111057, 0.540654, 0.209651,
 0.277135, 0.268388, 0.214633, 0.239844} 

{0.128638,  0.10941, 0.566501, 0.195452,
 0.280767, 0.258885,  0.21701, 0.243338} 

{0.130169, 0.106569, 0.575287, 0.187975,
 0.282074, 0.261556, 0.216036, 0.240334} 

{0.131207, 0.110721, 0.550217, 0.207855,
 0.283545, 0.259321, 0.221207, 0.235927} 

{0.127267, 0.084867, 0.565069, 0.222796,
 0.273987, 0.260281, 0.228507, 0.237224} 

{0.153975, 0.095671, 0.521969, 0.228385,
 0.271226, 0.261732, 0.223808, 0.243234} 

{0.151876, 0.086238, 0.524288, 0.237597,
 0.261887, 0.261878, 0.228559, 0.247676} 

{0.139096, 0.064939, 0.515083, 0.280883,
 0.260275, 0.269367, 0.225031, 0.245326} 

{0.154486, 0.069849,  0.48008, 0.295585,
 0.258063, 0.268656, 0.229125, 0.244156} 

{0.155035, 0.072285, 0.473393, 0.299288,
 0.264902, 0.271756, 0.225717, 0.237625} 

{0.159966, 0.063742, 0.490983, 0.285309,
 0.258967, 0.273829, 0.226903, 0.240301} 

{0.099784, 0.077898, 0.539222, 0.283097,
 0.263056, 0.271001, 0.231681, 0.234261} 

{0.106286, 0.076128, 0.534232, 0.283355,
 0.261481, 0.268352, 0.233817,  0.23635} 

{0.129776, 0.073607, 0.515061, 0.281556,
 0.264297, 0.264539, 0.235838, 0.235325} 

{0.125362, 0.082648,  0.50895,  0.28304,
 0.265269,  0.26379, 0.235948, 0.234993} 

{0.133388, 0.089978, 0.517107, 0.259526,
 0.268117, 0.261449, 0.234267, 0.236166} 

{0.126409, 0.098136, 0.492679, 0.282777,
 0.265278,  0.26041, 0.233863, 0.240449} 

{0.206014, 0.114862,  0.39136, 0.287763,
 0.281674, 0.256832, 0.228577, 0.232917} 

{0.173789, 0.108587, 0.334304,  0.38332,
  0.27521,  0.26392, 0.224639,  0.23623} 

{0.156345, 0.165473, 0.333316, 0.344865,
 0.269624, 0.271864,  0.22429, 0.234222} 

{0.163518, 0.189117, 0.330815, 0.316549,
 0.272282, 0.276343, 0.217586, 0.233789} 

{0.151825, 0.194992, 0.338623,  0.31456,
 0.272552,  0.27759, 0.206384, 0.243474} 

{0.136395, 0.194806,  0.34336, 0.325439,
 0.271393,  0.27675, 0.202822, 0.249035} 

{0.126026, 0.143158, 0.328743, 0.402073,
 0.270694,  0.27624, 0.205212, 0.247854} 

{0.138148, 0.149295, 0.328921, 0.383636,
  0.27174, 0.273717,  0.20893, 0.245613} 

{ 0.10269, 0.146832,   0.3784, 0.372078,
 0.273471,  0.26638, 0.206339,  0.25381} 

{ 0.09609, 0.126386, 0.389496, 0.388028,
 0.275635, 0.262931, 0.201509, 0.259925} 

{ 0.11151, 0.133421,  0.38897,   0.3661,
 0.277844, 0.259899, 0.204627, 0.257629} 

{0.126549, 0.110222, 0.422467, 0.340762,
 0.281027, 0.260864, 0.203328, 0.254781} 

{ 0.12274, 0.135167,  0.40112, 0.340972,
 0.282882, 0.258316, 0.205714, 0.253088} 

{0.111894, 0.132799, 0.409687,  0.34562,
  0.26644, 0.266876, 0.207978, 0.258706} 

{0.113955, 0.103917, 0.416681, 0.365448,
 0.271209, 0.269443, 0.196837, 0.262511} 

{0.099844, 0.120389,  0.43585, 0.343917,
 0.277905, 0.268293, 0.196015, 0.257786} 

{0.101182, 0.155171, 0.437133, 0.306514,
 0.277234,   0.2694, 0.197462, 0.255904} 

{0.137549, 0.146005, 0.423273, 0.293174,
 0.277111, 0.269756,  0.19727, 0.255863} 

{0.149483, 0.135221, 0.435329, 0.279967,
 0.271876, 0.273604, 0.202513, 0.252007} 

{0.146534, 0.147265,  0.40401, 0.302191,
 0.269243, 0.275378, 0.208309,  0.24707} 

{0.131333, 0.155687, 0.395114, 0.317866,
 0.272076, 0.271518, 0.208717, 0.247688} 

{0.135596, 0.157159, 0.383367, 0.323877,
 0.275402, 0.261286, 0.214994, 0.248317} 

{0.151236, 0.141409, 0.371752, 0.335604,
 0.277158, 0.258758, 0.220952, 0.243132} 

{ 0.11853, 0.137074, 0.393558, 0.350838,
 0.278699, 0.264214, 0.220469, 0.236618} 

{0.119966, 0.126898, 0.400214, 0.352921,
 0.274392, 0.270826, 0.220194, 0.234588} 

{ 0.13164, 0.121163, 0.424229, 0.322968,
 0.271901, 0.274754, 0.221132, 0.232212} 

{0.139428, 0.122658, 0.402314,   0.3356,
 0.276064, 0.261348, 0.225632, 0.236956} 

{0.164142,  0.15147, 0.372462, 0.311927,
 0.278129, 0.262279, 0.223298, 0.236294} 

{0.139677,  0.15959, 0.390724, 0.310009,
 0.277969, 0.264671, 0.220778, 0.236583} 

{0.130437,  0.16325, 0.421135, 0.285177,
 0.276512, 0.266537, 0.217474, 0.239476} 

{0.111429,  0.16785, 0.422347, 0.298373,
 0.277433, 0.269314, 0.213359, 0.239894} 

{0.110619, 0.202173, 0.385189, 0.302018,
  0.27712, 0.272991, 0.208864, 0.241025} 

{0.126107, 0.191851, 0.382573, 0.299468,
 0.278883, 0.275834, 0.209979, 0.235304} 

{0.097824, 0.255162, 0.367204,  0.27981,
 0.278015, 0.277643, 0.210682,  0.23366} 

{0.077401, 0.191814, 0.410215, 0.320571,
 0.277894, 0.276695, 0.212888, 0.232523} 

{0.115856, 0.197697, 0.396248, 0.290199,
 0.277032, 0.278253, 0.213618, 0.231096} 

{0.105653, 0.196224, 0.394749, 0.303374,
 0.274181, 0.280396, 0.216265, 0.229157} 

{0.114037, 0.184863, 0.387103, 0.313997,
 0.275947, 0.283696, 0.218489, 0.221868} 

{0.095061, 0.159492, 0.405133, 0.340313,
  0.27762, 0.285675, 0.219753, 0.216952} 

{0.097058, 0.171942, 0.393628, 0.337372,
 0.276576, 0.286687,  0.21729, 0.219447} 

{0.088239, 0.219185, 0.377617, 0.314959,
 0.283545, 0.286937, 0.210541, 0.218977} 

{0.054146, 0.243699, 0.404889, 0.297266,
 0.283528, 0.293532, 0.206011, 0.216928} 

{0.047251, 0.283522,   0.3812, 0.288027,
 0.277001,  0.29633, 0.209693, 0.216975} 

{0.033347, 0.260965, 0.394007, 0.311682,
 0.276207,  0.29402, 0.206548, 0.223225} 

{0.033201, 0.258428, 0.421807, 0.286564,
 0.276517, 0.292931, 0.207301, 0.223251} 

{ 0.03193, 0.233942, 0.442398,  0.29173,
 0.272381, 0.294543, 0.208913, 0.224163} 

{0.033492, 0.232957, 0.441081,  0.29247,
 0.272545, 0.292949, 0.207556, 0.226949} 

===============  per type  ===============
Featuretype=0  
0.0334921621826772   T=0,K=0:  homo (0.028) ; assumo (0.013) ; dico#2 (0.011) ; virtus (0.010) ; communis (0.010) ; christus (0.010) ; noster (0.008) ; princeps (0.008) ; facio (0.008) ; verbum (0.008) ; 
0.27254539011778517   T=1,K=0:  homo (0.032) ; assumo (0.013) ; communis (0.012) ; dico#2 (0.010) ; virtus (0.010) ; christus (0.010) ; facio (0.009) ; noster (0.009) ; habeo (0.008) ; sacr (0.008) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  homo (0.030) ; assumo (0.013) ; communis (0.011) ; dico#2 (0.011) ; virtus (0.010) ; christus (0.010) ; noster (0.009) ; facio (0.008) ; habeo (0.008) ; sacr (0.008) ; 


Featuretype=1  
0.23295650633185722   T=0,K=1:  omnis (0.014) ; secundum (0.014) ; mos (0.012) ; verus (0.011) ; iesus (0.011) ; xl (0.010) ; persona (0.010) ; alius (0.009) ; jus (0.009) ; homo (0.009) ; 
0.2929489098142072   T=1,K=1:  secundum (0.014) ; omnis (0.014) ; persona (0.011) ; mos (0.011) ; verus (0.011) ; iesus (0.010) ; jus (0.010) ; homo (0.009) ; alius (0.009) ; nullus (0.008) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  omnis (0.014) ; secundum (0.014) ; mos (0.011) ; verus (0.011) ; iesus (0.011) ; persona (0.010) ; jus (0.009) ; homo (0.009) ; alius (0.009) ; xl (0.009) ; 


Featuretype=2  
0.4410813854165033   T=0,K=2:  omnis (0.025) ; studium (0.014) ; homo (0.014) ; deus (0.013) ; lex (0.012) ; divinitas (0.009) ; fama (0.009) ; secundum (0.008) ; assumo (0.008) ; namque (0.008) ; 
0.207556236637254   T=1,K=2:  omnis (0.025) ; homo (0.014) ; studium (0.013) ; lex (0.010) ; divinitas (0.010) ; deus (0.010) ; fama (0.010) ; assumo (0.009) ; secundum (0.009) ; namque (0.008) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  omnis (0.025) ; homo (0.014) ; studium (0.013) ; deus (0.012) ; lex (0.011) ; divinitas (0.010) ; fama (0.009) ; assumo (0.009) ; secundum (0.009) ; namque (0.008) ; 


Featuretype=3  
0.2924699460689622   T=0,K=3:  noster (0.015) ; dominus (0.015) ; deus (0.015) ; rex (0.013) ; histrus (0.010) ; misericordia (0.010) ; dico#2 (0.009) ; perdoceo (0.009) ; diuinitatem (0.009) ; ratio (0.009) ; 
0.2269494634307537   T=1,K=3:  noster (0.016) ; dominus (0.014) ; deus (0.013) ; rex (0.013) ; histrus (0.010) ; habeo (0.010) ; rectus (0.009) ; perdoceo (0.009) ; ratio (0.009) ; misericordia (0.009) ; 
