sanctus : 2086 documents
{0.476415, 0.242612, 0.154373,   0.1266,
 0.257222, 0.260993,  0.22697, 0.254814} 

{0.471797, 0.219046, 0.178576, 0.130581,
 0.257291, 0.260912, 0.227304, 0.254493} 

{0.469614, 0.225635, 0.177824, 0.126927,
 0.257002, 0.261087, 0.227685, 0.254226} 

{0.461361, 0.210534, 0.179041, 0.149064,
 0.256684, 0.262039, 0.227526, 0.253751} 

{ 0.44416, 0.208064, 0.202463, 0.145313,
 0.257789, 0.261738, 0.226655, 0.253818} 

{0.443653, 0.200371, 0.209674, 0.146302,
 0.257543, 0.261604, 0.226516, 0.254336} 

{ 0.45846, 0.197462, 0.209006, 0.135072,
 0.256975, 0.261289, 0.227438, 0.254298} 

{0.445478, 0.217534, 0.185374, 0.151614,
 0.256831, 0.261048, 0.227431, 0.254691} 

{0.455271, 0.206999, 0.183449, 0.154281,
   0.2568, 0.260771, 0.226846, 0.255582} 

{0.448479, 0.215032, 0.191673, 0.144816,
 0.257059, 0.260201,  0.22698,  0.25576} 

{0.437221, 0.205163, 0.187287, 0.170328,
 0.257218, 0.260204, 0.227167, 0.255411} 

{0.451748, 0.200295, 0.177189, 0.170768,
 0.257087, 0.260466, 0.227603, 0.254844} 

{0.448903, 0.203834, 0.181839, 0.165425,
 0.257093, 0.260489, 0.226841, 0.255577} 

{0.457205, 0.203023,  0.17728, 0.162492,
 0.257018, 0.260408, 0.227117, 0.255457} 

{0.440528, 0.217014, 0.191451, 0.151007,
 0.257144, 0.260147, 0.225932, 0.256777} 

{0.428488, 0.260386, 0.165577, 0.145549,
 0.256316, 0.259386,  0.22819, 0.256108} 

{0.409788, 0.259857, 0.159004, 0.171351,
 0.255403, 0.259329,  0.22925, 0.256018} 

{0.388411, 0.257589, 0.169374, 0.184626,
 0.254683,  0.25952, 0.230697,   0.2551} 

{  0.3921, 0.251006, 0.169245, 0.187648,
 0.254624, 0.259191, 0.228567, 0.257617} 

{0.368005, 0.234826, 0.168393, 0.228776,
 0.255538, 0.259102, 0.228113, 0.257247} 

{0.356522, 0.233355, 0.189448, 0.220674,
 0.256206, 0.259729, 0.227451, 0.256614} 

{ 0.35837, 0.231147, 0.190452, 0.220031,
 0.256282, 0.260193, 0.226953, 0.256573} 

{0.365753, 0.234745, 0.198793, 0.200709,
 0.256001, 0.260607, 0.227369, 0.256024} 

{0.373807, 0.220934, 0.207265, 0.197993,
 0.256421, 0.260014, 0.228078, 0.255487} 

{0.386779, 0.203885, 0.213947,  0.19539,
 0.256653, 0.259906, 0.228152, 0.255289} 

{0.373891, 0.208279, 0.220492, 0.197338,
  0.25616, 0.259413, 0.228985, 0.255442} 

{0.379631, 0.210607, 0.206841, 0.202921,
 0.256269, 0.259485, 0.228655, 0.255592} 

{0.345968, 0.205107, 0.202503, 0.246421,
 0.256933, 0.257927, 0.228955, 0.256185} 

{0.344699, 0.215645, 0.203489, 0.236168,
 0.256328, 0.257705, 0.229828, 0.256139} 

{0.354049, 0.224212,  0.18866,  0.23308,
 0.256462,  0.25738, 0.229419,  0.25674} 

{0.340885, 0.221435, 0.198177, 0.239503,
  0.25632, 0.256019, 0.230137, 0.257524} 

{0.382265,   0.2129, 0.191827, 0.213007,
 0.256585,  0.25499, 0.230655,  0.25777} 

{0.383911, 0.213352, 0.190259, 0.212478,
 0.256317, 0.255398, 0.230623, 0.257661} 

{ 0.38531, 0.217835, 0.177683, 0.219172,
 0.256669, 0.255248, 0.230506, 0.257578} 

{0.403828, 0.206138, 0.184647, 0.205388,
 0.257143, 0.254698, 0.230418, 0.257741} 

{0.362062, 0.220247, 0.203417, 0.214274,
 0.256766, 0.255172, 0.230438, 0.257624} 

{0.350392, 0.220483, 0.219544, 0.209581,
 0.255898, 0.255187, 0.230797, 0.258118} 

{0.363181, 0.196343, 0.220864, 0.219613,
 0.253687, 0.256476, 0.231345, 0.258492} 

{0.359637, 0.207281,  0.21607, 0.217011,
   0.2526, 0.256821, 0.232145, 0.258434} 

{0.365384, 0.204991, 0.222196, 0.207429,
 0.252846, 0.257032, 0.232025, 0.258096} 

{0.375782,  0.21078, 0.219979,  0.19346,
 0.252391,   0.2571, 0.232415, 0.258094} 

{ 0.37333, 0.205146, 0.221428, 0.200096,
 0.252446, 0.257954,   0.2321, 0.257501} 

{0.368315, 0.205477, 0.221298, 0.204909,
  0.25275, 0.259527, 0.231147, 0.256576} 

{0.367523, 0.211008, 0.218769, 0.202701,
 0.252258, 0.259714, 0.230915, 0.257113} 

{0.383522, 0.193565, 0.204525, 0.218388,
 0.252077, 0.260498, 0.230933, 0.256492} 

{0.386453, 0.207077,   0.2203, 0.186171,
 0.251294, 0.260112, 0.232034, 0.256559} 

{0.389592, 0.183198, 0.224938, 0.202272,
 0.251201,  0.26031, 0.232176, 0.256313} 

{0.409982, 0.180761, 0.225163, 0.184094,
 0.251929, 0.260615, 0.231461, 0.255996} 

{0.435818, 0.187539, 0.192576, 0.184067,
 0.252289, 0.261093, 0.230723, 0.255895} 

{0.415025,  0.17804, 0.229906, 0.177028,
 0.251886, 0.261205, 0.230972, 0.255937} 

{0.411104, 0.201344, 0.217582,  0.16997,
 0.252414, 0.259328, 0.231235, 0.257023} 

{0.421775, 0.209744, 0.196489, 0.171992,
 0.252403, 0.260038, 0.230723, 0.256836} 

{ 0.43262, 0.209885, 0.195311, 0.162185,
 0.252107, 0.259988,  0.23096, 0.256945} 

{0.433573, 0.196475, 0.194643, 0.175309,
 0.251788, 0.259463, 0.230303, 0.258445} 

{0.443764, 0.201453, 0.187269, 0.167514,
 0.252069, 0.259528, 0.230131, 0.258272} 

{0.424731, 0.202989, 0.194729, 0.177551,
 0.250885,  0.25974, 0.229926,  0.25945} 

{ 0.42361, 0.205448, 0.193325, 0.177617,
 0.251535, 0.258815, 0.230051, 0.259599} 

{0.422349, 0.189998, 0.197895, 0.189758,
 0.250848, 0.258122, 0.230949, 0.260081} 

{0.449582, 0.204804, 0.214359, 0.131255,
 0.250478, 0.257877, 0.231701, 0.259944} 

{0.448291,  0.20118, 0.230183, 0.120347,
 0.250596, 0.258116, 0.232176, 0.259113} 

{0.444037, 0.192749, 0.239702, 0.123512,
 0.251905, 0.257953, 0.231188, 0.258954} 

{0.447817, 0.194828, 0.233621, 0.123734,
 0.251706, 0.258004, 0.231416, 0.258874} 

{0.436807,  0.19043, 0.252087, 0.120676,
 0.251694, 0.257936, 0.231496, 0.258874} 

{ 0.42237, 0.195619, 0.275622, 0.106389,
 0.251827, 0.257538,  0.23157, 0.259065} 

{0.409118, 0.186317, 0.285804, 0.118762,
  0.25127, 0.258172, 0.230934, 0.259624} 

{0.408642,  0.19783, 0.282618,  0.11091,
  0.25167, 0.258087, 0.230905, 0.259337} 

{0.410014,  0.17445, 0.291002, 0.124534,
 0.251858, 0.257105, 0.231081, 0.259957} 

{0.424315, 0.156768, 0.291477,  0.12744,
 0.252096, 0.257891, 0.231038, 0.258976} 

{0.422206,  0.15332, 0.298557, 0.125918,
 0.252262, 0.258653, 0.230477, 0.258608} 

{  0.4148,  0.16137, 0.298515, 0.125315,
  0.25212, 0.258955, 0.230389, 0.258536} 

{0.411305, 0.154544, 0.302348, 0.131803,
 0.252147, 0.259384, 0.229804, 0.258665} 

{0.401959, 0.156566, 0.295332, 0.146144,
 0.252403, 0.259317, 0.229763, 0.258518} 

{0.409263, 0.148387, 0.290701,  0.15165,
 0.252386, 0.259265, 0.229851, 0.258499} 

{0.393029,  0.14351, 0.289928, 0.173534,
 0.252114, 0.259386, 0.230196, 0.258304} 

{0.384481, 0.146977, 0.269521, 0.199021,
 0.252062, 0.259495, 0.230406, 0.258037} 

{ 0.38247, 0.146049, 0.282123, 0.189358,
 0.251253, 0.259644, 0.231073,  0.25803} 

{0.385556, 0.149299, 0.268687, 0.196458,
 0.251338, 0.260168, 0.230697, 0.257797} 

{0.383014, 0.147173, 0.274352, 0.195461,
 0.250677, 0.260056, 0.231915, 0.257351} 

{0.397487, 0.150367, 0.269742, 0.182405,
 0.250412, 0.259924, 0.231792, 0.257872} 

{0.379471, 0.140781, 0.260074, 0.219674,
 0.250195, 0.260402, 0.232183,  0.25722} 

{0.380813, 0.149945,  0.24222, 0.227022,
 0.251033, 0.260792, 0.231793, 0.256381} 

{ 0.38593, 0.155027, 0.228066, 0.230977,
 0.251032, 0.260858, 0.231614, 0.256495} 

{0.377563, 0.165251, 0.222262, 0.234924,
 0.252102, 0.260367, 0.231728, 0.255804} 

{0.367635, 0.142529, 0.245715, 0.244121,
 0.252149, 0.259904, 0.231922, 0.256026} 

{0.362543,  0.14396, 0.265225, 0.228273,
 0.251142, 0.260068, 0.232215, 0.256575} 

{0.375658, 0.165343, 0.258969,  0.20003,
 0.250981, 0.259545, 0.231995,  0.25748} 

{0.384679, 0.169761, 0.234566, 0.210994,
 0.251286, 0.259844, 0.231522, 0.257348} 

{0.364718, 0.188564, 0.242334, 0.204385,
 0.251062, 0.259405,  0.23221, 0.257323} 

{0.366523,  0.18934, 0.241218, 0.202919,
 0.251123, 0.258707, 0.232422, 0.257748} 

{0.404161, 0.207148, 0.201401,  0.18729,
 0.251448, 0.257621, 0.232765, 0.258166} 

{0.380273, 0.202314, 0.205432, 0.211981,
 0.250647,  0.25781, 0.233208, 0.258335} 

{0.378163, 0.198499, 0.204136, 0.219201,
 0.250457, 0.258079, 0.233015, 0.258449} 

{0.383013, 0.191982, 0.208343, 0.216661,
 0.249971, 0.258896, 0.231762, 0.259371} 

{0.386821, 0.189694, 0.204694,  0.21879,
 0.249773, 0.258611, 0.232462, 0.259155} 

{0.371879, 0.187802, 0.205863, 0.234455,
 0.249919, 0.258395, 0.232744, 0.258943} 

{0.386495, 0.177977, 0.208806, 0.226722,
 0.249761, 0.258422, 0.232632, 0.259185} 

{ 0.38843,  0.17523, 0.215281,  0.22106,
 0.251282, 0.258709, 0.231952, 0.258057} 

{ 0.39497, 0.173497, 0.210737, 0.220796,
 0.252337, 0.259533, 0.230933, 0.257197} 

{0.409797, 0.171308,  0.19281, 0.226086,
  0.25232, 0.259782, 0.230756, 0.257143} 

{0.418806, 0.162269, 0.196892, 0.222033,
 0.252458, 0.260106, 0.231097, 0.256339} 

{0.415434, 0.168815, 0.217471, 0.198281,
 0.252043, 0.260293,  0.23136, 0.256303} 

{0.387686, 0.154056, 0.286073, 0.172185,
 0.251169, 0.260386, 0.232012, 0.256433} 

{0.390786, 0.164535,  0.26493, 0.179749,
  0.25115,  0.26108, 0.231796, 0.255974} 

{ 0.39182, 0.164208, 0.264329, 0.179642,
 0.251605, 0.261182, 0.231283, 0.255929} 

{  0.3688, 0.162085, 0.279454,  0.18966,
 0.252091,    0.261, 0.231031, 0.255878} 

{0.374648, 0.153176, 0.282947, 0.189229,
 0.251921, 0.260802,  0.23146, 0.255817} 

{0.338192,  0.20566, 0.259654, 0.196493,
 0.251864, 0.261217, 0.231206, 0.255712} 

{0.344799, 0.200502, 0.269687, 0.185012,
 0.252331, 0.261429, 0.231624, 0.254616} 

{ 0.33601, 0.205221, 0.269995, 0.188774,
 0.252067, 0.260824, 0.232243, 0.254866} 

{0.330931, 0.202177,   0.2736, 0.193292,
 0.252079, 0.260989,  0.23198, 0.254952} 

{0.330571, 0.206378, 0.268214, 0.194837,
 0.252173, 0.260547, 0.232691, 0.254589} 

{0.328968, 0.214914, 0.262375, 0.193744,
 0.251865, 0.260704, 0.233484, 0.253947} 

{ 0.33544, 0.211233, 0.266735, 0.186591,
 0.252154, 0.260611, 0.233457, 0.253779} 

{0.337223, 0.214513, 0.278128, 0.170136,
 0.251802, 0.260979,   0.2335, 0.253719} 

{ 0.37426, 0.186669, 0.279144, 0.159927,
 0.251892, 0.260078, 0.233429, 0.254601} 

{0.379912, 0.183024, 0.278644, 0.158419,
 0.253019, 0.259823, 0.233488,  0.25367} 

{0.348407, 0.189617, 0.290159, 0.171817,
 0.250543, 0.261145, 0.233205, 0.255107} 

{0.325822, 0.249925, 0.268579, 0.155675,
 0.249112, 0.262049, 0.232803, 0.256036} 

{0.323736, 0.249507, 0.276369, 0.150388,
 0.249028, 0.261732, 0.233527, 0.255713} 

{0.350173, 0.264737, 0.290283, 0.094807,
 0.249442, 0.261227, 0.233489, 0.255843} 

{0.349605, 0.252008,  0.28371, 0.114677,
 0.249539, 0.261527, 0.234079, 0.254856} 

{0.373405, 0.261652, 0.228785, 0.136158,
 0.249113, 0.260759, 0.234782, 0.255346} 

{0.369681,  0.27048, 0.227673, 0.132166,
 0.249118, 0.260637, 0.235091, 0.255154} 

{0.361128, 0.269701, 0.232926, 0.136245,
 0.249324, 0.259774,  0.23583, 0.255072} 

{0.366531, 0.248775, 0.231587, 0.153107,
 0.248903, 0.260045, 0.235598, 0.255455} 

{0.368989, 0.266338, 0.223218, 0.141455,
 0.248886, 0.261464, 0.234647, 0.255003} 

{0.367711, 0.256835, 0.225797, 0.149657,
 0.248969, 0.262098, 0.233396, 0.255538} 

{0.373712, 0.252432,  0.22035, 0.153506,
 0.248901, 0.262063,  0.23266, 0.256376} 

{0.383145, 0.255877, 0.200939, 0.160039,
 0.246609, 0.262101, 0.232552, 0.258738} 

{0.374431, 0.267786,  0.20123, 0.156553,
 0.246698, 0.262165, 0.232306, 0.258831} 

{0.377219, 0.262571, 0.204325, 0.155885,
 0.247253, 0.262645, 0.231535, 0.258567} 

{ 0.37813,  0.25676, 0.216369, 0.148741,
 0.246574, 0.262962, 0.232382, 0.258082} 

{ 0.38159, 0.243112, 0.202845, 0.172454,
 0.245989, 0.261915, 0.231374, 0.260722} 

{0.333525, 0.248612, 0.208046, 0.209816,
 0.245842, 0.261612, 0.231928, 0.260619} 

{0.283078,  0.30656, 0.213377, 0.196985,
 0.245864,  0.26164, 0.231965, 0.260531} 

{0.295954, 0.309774, 0.200717, 0.193555,
 0.246837, 0.261353, 0.231643, 0.260167} 

{0.327262, 0.304174, 0.168577, 0.199987,
 0.246089, 0.261542, 0.231759, 0.260611} 

{ 0.31827, 0.310262, 0.164161, 0.207307,
 0.247057, 0.261525,  0.23146, 0.259958} 

{0.323221, 0.277785, 0.181106, 0.217888,
 0.248204, 0.261725, 0.230868, 0.259203} 

{0.327706, 0.252573, 0.183768, 0.235953,
 0.247828, 0.261706, 0.230894, 0.259572} 

{0.331358, 0.252014, 0.184362, 0.232266,
 0.248047, 0.261887, 0.230811, 0.259256} 

{ 0.31948, 0.252256, 0.191908, 0.236355,
 0.246896,  0.26523, 0.229612, 0.258261} 

{0.302107, 0.262072, 0.188869, 0.246951,
 0.246923, 0.265151,  0.22899, 0.258936} 

{0.300863, 0.263654,  0.19257, 0.242913,
 0.247284, 0.264541, 0.228747, 0.259429} 

{0.303779,  0.27558, 0.159817, 0.260824,
 0.247842, 0.265413, 0.227392, 0.259353} 

{0.304508,  0.27796, 0.166466, 0.251067,
 0.247432,   0.2646, 0.229043, 0.258924} 

{0.296947, 0.271286, 0.167896, 0.263871,
 0.247418, 0.264473,  0.22937, 0.258738} 

{0.306654, 0.245064, 0.170581, 0.277701,
 0.247497, 0.264834,  0.22918, 0.258489} 

{0.311483, 0.248919, 0.164649, 0.274949,
 0.247708, 0.265569, 0.228433,  0.25829} 

{0.322765, 0.240687, 0.171512, 0.265036,
 0.247614, 0.266356, 0.228127, 0.257903} 

{0.332935, 0.235559, 0.202578, 0.228928,
 0.246346, 0.265878, 0.228327, 0.259449} 

{0.331538, 0.223224, 0.202966, 0.242271,
 0.246852,  0.26563, 0.228497, 0.259021} 

{0.330246, 0.221833, 0.208425, 0.239496,
 0.246068, 0.265895, 0.228083, 0.259954} 

{ 0.32841, 0.216362, 0.204029, 0.251199,
  0.24651, 0.264766, 0.228318, 0.260406} 

{0.334724, 0.215507, 0.193851, 0.255917,
 0.246161, 0.265215, 0.227608, 0.261016} 

{0.323054, 0.220363,  0.18392, 0.272663,
 0.246095, 0.265869, 0.227183, 0.260853} 

{0.323352, 0.215548, 0.186071, 0.275029,
 0.246612, 0.266051, 0.225393, 0.261944} 

{  0.3324,   0.2098, 0.180034, 0.277766,
 0.245753, 0.266356, 0.225635, 0.262257} 

{0.338282, 0.207571, 0.174914, 0.279233,
 0.245504, 0.266619, 0.225853, 0.262025} 

{ 0.36055,  0.20531, 0.186378, 0.247763,
 0.245214, 0.266457, 0.225524, 0.262804} 

{0.354995, 0.207014, 0.208694, 0.229297,
 0.244567, 0.267652, 0.224941, 0.262841} 

{0.369383, 0.206942, 0.209955, 0.213721,
 0.244003, 0.267724, 0.225731, 0.262542} 

{  0.3642, 0.216409, 0.196122, 0.223269,
 0.243037, 0.269173, 0.224758, 0.263033} 

{0.362989, 0.204474, 0.203699, 0.228838,
 0.243851, 0.269559, 0.223004, 0.263585} 

{ 0.36506, 0.215644, 0.216501, 0.202794,
 0.244227, 0.269413,  0.22249, 0.263869} 

{0.365979, 0.213704, 0.214387, 0.205931,
 0.243849, 0.268891, 0.224079,  0.26318} 

{0.374233, 0.215684, 0.209319, 0.200764,
 0.243805, 0.268816, 0.224013, 0.263366} 

{0.374532, 0.191098, 0.200263, 0.234107,
 0.243558, 0.268775, 0.224014, 0.263652} 

{0.369683, 0.204025, 0.197263, 0.229028,
 0.243685, 0.268932, 0.223157, 0.264226} 

{0.368649, 0.207802, 0.206227, 0.217321,
 0.243449, 0.268526, 0.223584, 0.264441} 

{0.350861, 0.256095,  0.20206, 0.190984,
 0.243273, 0.268763, 0.223502, 0.264462} 

{0.363355, 0.242275, 0.199666, 0.194705,
 0.243521, 0.269034, 0.223199, 0.264246} 

{0.392914, 0.240518, 0.172471, 0.194096,
 0.243517, 0.268402, 0.223949, 0.264131} 

{0.376911, 0.244391, 0.185017, 0.193681,
 0.243035, 0.267656, 0.223564, 0.265745} 

{0.368602,  0.24702, 0.185158,  0.19922,
 0.242679, 0.267713, 0.223961, 0.265647} 

{0.399068, 0.209411, 0.190368, 0.201152,
  0.24348, 0.267952, 0.223205, 0.265364} 

{0.407273, 0.209972, 0.186922, 0.195833,
  0.24362, 0.268409, 0.222957, 0.265014} 

{0.401489,  0.20627, 0.190381, 0.201859,
 0.243651, 0.267578, 0.223558, 0.265214} 

{0.423176, 0.203993, 0.174193, 0.198639,
 0.243779, 0.267273, 0.223603, 0.265344} 

{0.450745, 0.181467, 0.170145, 0.197643,
  0.24462, 0.265716,  0.22449, 0.265174} 

{0.443099,  0.19479, 0.175969, 0.186142,
 0.245187, 0.265417, 0.224252, 0.265145} 

{0.437194, 0.203388, 0.165036, 0.194382,
 0.244826, 0.265593, 0.224755, 0.264826} 

{ 0.44805,  0.23948, 0.152936, 0.159534,
 0.245844, 0.265685, 0.225272,   0.2632} 

{0.431555,  0.25209, 0.153142, 0.163212,
  0.24546, 0.265841, 0.225874, 0.262826} 

{0.423823, 0.256407, 0.153582, 0.166189,
 0.245383, 0.265342, 0.226465, 0.262809} 

{0.426235, 0.254588, 0.160211, 0.158966,
 0.245391, 0.264864, 0.226748, 0.262996} 

{0.435832, 0.237025, 0.177827, 0.149316,
 0.243153, 0.265427, 0.227673, 0.263746} 

{ 0.43686,  0.23147, 0.176368, 0.155302,
 0.243401, 0.265811, 0.228586, 0.262202} 

{0.431592, 0.241986, 0.177138, 0.149283,
 0.244006, 0.266051, 0.228958, 0.260984} 

{ 0.40932, 0.266578, 0.179433,  0.14467,
 0.243847, 0.265863, 0.228987, 0.261303} 

{0.399736, 0.255369, 0.194718, 0.150178,
 0.244017, 0.265862, 0.228765, 0.261356} 

{0.417212, 0.267659, 0.210694, 0.104436,
 0.243865, 0.265794, 0.228515, 0.261826} 

{0.404626, 0.270589, 0.216374, 0.108411,
 0.243799, 0.266109,  0.22814, 0.261952} 

{0.382128, 0.293057, 0.198795, 0.126021,
   0.2441, 0.265843,  0.22845, 0.261607} 

{0.404624, 0.275411, 0.196427, 0.123538,
 0.243969, 0.266299, 0.228438, 0.261294} 

{0.390256, 0.299532, 0.188421, 0.121791,
 0.243871, 0.266162, 0.228973, 0.260994} 

{ 0.39307, 0.297589, 0.192772, 0.116569,
 0.246839, 0.265301,  0.22871,  0.25915} 

{0.396214, 0.272594, 0.186141, 0.145052,
 0.247404, 0.265574, 0.228194, 0.258828} 

{0.412986, 0.259233, 0.192961,  0.13482,
 0.247288, 0.265908, 0.228309, 0.258494} 

{0.428398, 0.260507, 0.184074, 0.127021,
 0.247351, 0.265232, 0.228635, 0.258782} 

{0.401143, 0.253525, 0.213605, 0.131727,
 0.246456, 0.265323, 0.228902, 0.259318} 

{0.391343, 0.261658, 0.211772, 0.135227,
 0.247847, 0.265357,  0.22772, 0.259077} 

{0.401211, 0.258541, 0.211706, 0.128542,
 0.248532, 0.264893, 0.227792, 0.258783} 

{0.382105,  0.24917, 0.236432, 0.132292,
 0.248285, 0.263507, 0.229701, 0.258507} 

{0.368858, 0.241561, 0.211888, 0.177692,
  0.24756, 0.265175, 0.228824, 0.258441} 

{0.336463, 0.235931, 0.222533, 0.205073,
 0.247015, 0.266048, 0.228349, 0.258588} 

{0.333414,  0.23504, 0.222983, 0.208563,
 0.247727, 0.264897, 0.228513, 0.258864} 

{0.326668, 0.250069, 0.230098, 0.193165,
 0.247826, 0.264769, 0.228484, 0.258921} 

{0.331772, 0.253777, 0.235731,  0.17872,
 0.247567, 0.265388, 0.228045,    0.259} 

{0.330506, 0.255518, 0.242346,  0.17163,
 0.247701, 0.265865, 0.226838, 0.259596} 

{0.354078, 0.259183, 0.211929,  0.17481,
 0.248428, 0.265605, 0.225999, 0.259968} 

{0.354715, 0.261489, 0.213965,  0.16983,
 0.248997, 0.266514, 0.224577, 0.259912} 

{0.341798, 0.278223, 0.211245, 0.168734,
 0.249091, 0.266901, 0.224781, 0.259226} 

{0.372583, 0.236254, 0.216526, 0.174636,
 0.249066, 0.266888, 0.224848, 0.259198} 

{0.339139, 0.251933, 0.208277, 0.200651,
 0.249701, 0.266303, 0.225085, 0.258911} 

{0.337968, 0.240694, 0.216955, 0.204382,
 0.250196, 0.266983, 0.225357, 0.257463} 

{0.324334, 0.242855, 0.222954, 0.209857,
  0.25023, 0.266619, 0.225015, 0.258137} 

{0.311822, 0.231958, 0.229066, 0.227153,
 0.250557,  0.26664, 0.224567, 0.258235} 

{0.326288,  0.23662, 0.216616, 0.220476,
 0.251414, 0.266542, 0.224339, 0.257705} 

{0.336574, 0.245822, 0.215198, 0.202406,
 0.251201, 0.266809, 0.224317, 0.257674} 

{0.342441, 0.242496, 0.227556, 0.187507,
  0.25146, 0.266956, 0.224653, 0.256931} 

{0.341626, 0.240359, 0.235966, 0.182049,
 0.251807, 0.267245, 0.225298, 0.255649} 

{0.347789, 0.242021, 0.227828, 0.182363,
 0.251779, 0.266466, 0.225158, 0.256597} 

{0.365468, 0.238507, 0.222355,  0.17367,
 0.251027, 0.266323, 0.226706, 0.255944} 

{ 0.36478, 0.217722, 0.232089, 0.185408,
  0.25173, 0.265525, 0.226862, 0.255883} 

{ 0.36224, 0.220173, 0.236305, 0.181281,
 0.252018, 0.265268, 0.226434,  0.25628} 

{0.372479, 0.199278, 0.247243,    0.181,
 0.252571, 0.264443, 0.225839, 0.257147} 

{0.363784,  0.21104,  0.24116, 0.184015,
 0.251764, 0.264338,  0.22643, 0.257467} 

{0.376933, 0.197001, 0.236687, 0.189379,
 0.251496, 0.264888, 0.226435, 0.257181} 

{0.362861, 0.197234, 0.248923, 0.190981,
  0.25112, 0.264937, 0.226477, 0.257466} 

{0.364784, 0.199327, 0.246047, 0.189842,
 0.251764, 0.263755, 0.226511, 0.257969} 

{0.356512, 0.209201, 0.247983, 0.186304,
 0.252168, 0.263629, 0.226591, 0.257613} 

{0.365906, 0.207706, 0.240344, 0.186044,
 0.251686, 0.262866, 0.227621, 0.257826} 

{0.424423, 0.189989, 0.221322, 0.164266,
 0.252439, 0.261964, 0.227526, 0.258072} 

{0.415666, 0.202304,  0.21816, 0.163871,
 0.252264, 0.262549, 0.227555, 0.257632} 

{0.423242, 0.195089, 0.214366, 0.167302,
 0.252087, 0.265703, 0.227515, 0.254694} 

{0.418438, 0.193628, 0.227158, 0.160776,
 0.252894, 0.264409, 0.227543, 0.255154} 

{0.410956, 0.195001, 0.239082, 0.154961,
 0.253285, 0.263976, 0.227612, 0.255127} 

{0.411053, 0.216654,  0.24005, 0.132242,
 0.253109, 0.264476, 0.227509, 0.254905} 

{0.408367, 0.227359, 0.236337, 0.127937,
 0.253175, 0.264039, 0.227551, 0.255234} 

{0.399664, 0.236876,  0.25655,  0.10691,
 0.253087, 0.264672, 0.227075, 0.255166} 

{0.395025, 0.232504, 0.266208, 0.106262,
 0.252944, 0.264636, 0.227375, 0.255045} 

{0.404983, 0.230063, 0.258305, 0.106649,
 0.253267,  0.26432, 0.228032, 0.254381} 

{0.420411, 0.216994, 0.250926, 0.111669,
 0.253192, 0.263997, 0.228331, 0.254479} 

{0.421535, 0.216257,  0.25089, 0.111317,
 0.253359, 0.262646, 0.228467, 0.255527} 

{0.426798, 0.226257, 0.246086, 0.100858,
 0.253316, 0.262735, 0.228417, 0.255532} 

{0.395277, 0.244804,  0.25549, 0.104428,
 0.252419,  0.26346, 0.228307, 0.255814} 

{0.405203, 0.235557, 0.221211, 0.138029,
 0.252436, 0.263116,  0.22874, 0.255708} 

{0.427734, 0.218009,  0.21545, 0.138807,
 0.252441, 0.262688, 0.229299, 0.255572} 

{0.413887,  0.21593, 0.231624, 0.138558,
 0.253085, 0.262672, 0.228719, 0.255524} 

{0.399763, 0.219827, 0.246442, 0.133969,
 0.252595, 0.262547, 0.229321, 0.255537} 

{0.423576, 0.227237, 0.214192, 0.134995,
 0.252172, 0.263089, 0.229482, 0.255258} 

{0.436381, 0.217721, 0.213931, 0.131968,
 0.252585, 0.262985, 0.229213, 0.255216} 

{  0.4358, 0.232163, 0.189679, 0.142358,
 0.252454, 0.263295, 0.228999, 0.255252} 

{0.416182, 0.242469, 0.189957, 0.151393,
 0.253555, 0.262786, 0.228159, 0.255501} 

{0.411417, 0.244616, 0.190098, 0.153869,
 0.251977, 0.263781, 0.228248, 0.255994} 

{0.404703, 0.243592, 0.194284, 0.157421,
 0.252105, 0.264187, 0.227687, 0.256021} 

{0.402107, 0.240107, 0.201065, 0.156721,
 0.251725, 0.264186, 0.227746, 0.256343} 

{0.391942, 0.237314, 0.197446, 0.173298,
 0.250792, 0.264381, 0.228859, 0.255967} 

{0.403916, 0.233854, 0.193504, 0.168727,
 0.251445, 0.263555, 0.228818, 0.256182} 

{0.402307, 0.232269, 0.190663,  0.17476,
 0.252184,  0.26479, 0.227771, 0.255255} 

{0.386643, 0.228904, 0.191318, 0.193135,
 0.251766, 0.264731, 0.227693,  0.25581} 

{0.372114, 0.218691,   0.2221, 0.187094,
 0.251327, 0.264838, 0.227241, 0.256594} 

{ 0.37502, 0.215872, 0.222562, 0.186545,
 0.251145, 0.264991, 0.227109, 0.256755} 

{ 0.36695, 0.233592, 0.205835, 0.193623,
  0.25153, 0.263809, 0.226775, 0.257887} 

{ 0.35259,  0.23361,  0.20213,  0.21167,
 0.251937, 0.263724, 0.226847, 0.257493} 

{0.368506,  0.22388, 0.196506, 0.211108,
 0.251889, 0.263857, 0.227091, 0.257162} 

{0.360543, 0.217705, 0.204061, 0.217691,
