dolus : 290 documents
{0.290481, 0.124273, 0.213066,  0.37218,
 0.243844, 0.170774, 0.263984, 0.321398} 

{0.286112, 0.098569,  0.21125,  0.40407,
 0.270249, 0.163125,  0.25902, 0.307606} 

{0.272359, 0.103585, 0.200541, 0.423515,
 0.270606, 0.163115, 0.257525, 0.308754} 

{ 0.27215, 0.095575, 0.199463, 0.432812,
 0.268024, 0.161249, 0.258619, 0.312107} 

{0.280544, 0.078989, 0.226174, 0.414293,
 0.271228, 0.159631, 0.245996, 0.323146} 

{0.290189,  0.06826, 0.210387, 0.431164,
 0.273178, 0.159103, 0.240348, 0.327372} 

{0.279668, 0.074903, 0.213111, 0.432318,
 0.267143, 0.159846,  0.23206, 0.340952} 

{0.295126, 0.082236, 0.168039,   0.4546,
 0.256579, 0.160981, 0.242209, 0.340231} 

{0.292323,  0.10077, 0.124384, 0.482523,
 0.253783, 0.159265, 0.240547, 0.346406} 

{0.382271, 0.113612, 0.158436, 0.345681,
 0.256849, 0.160048,  0.23575, 0.347352} 

{0.357226, 0.129026, 0.182343, 0.331406,
 0.260209, 0.156173, 0.234025, 0.349592} 

{0.358024, 0.117753, 0.149765, 0.374458,
 0.260518, 0.159011, 0.237133, 0.343338} 

{0.367376, 0.101106, 0.155546, 0.375972,
 0.263658, 0.154342, 0.238415, 0.343585} 

{0.344757, 0.145734, 0.146605, 0.362903,
 0.268777, 0.154331,  0.23786, 0.339032} 

{0.349622, 0.165661, 0.130214, 0.354502,
 0.268689, 0.162535, 0.232313, 0.336463} 

{0.370676, 0.175353,  0.14128,  0.31269,
  0.26505, 0.163185,  0.23402, 0.337745} 

{0.372437, 0.167547, 0.137463, 0.322552,
 0.267163, 0.171444, 0.232335, 0.329058} 

{0.348672, 0.134481, 0.138539, 0.378308,
 0.269713, 0.162192,  0.23291, 0.335185} 

{0.352841, 0.140097,  0.12599, 0.381072,
  0.26411, 0.173793, 0.245033, 0.317064} 

{0.345064,  0.14093, 0.131646,  0.38236,
 0.262108, 0.175535,  0.24521, 0.317148} 

{0.352952,  0.13754, 0.148112, 0.361396,
  0.26392, 0.175738, 0.243667, 0.316675} 

{0.344376, 0.154712, 0.143799, 0.357113,
 0.268259,  0.17165, 0.242374, 0.317716} 

{0.370839,  0.14594, 0.138738, 0.344483,
 0.269581, 0.171318, 0.241401,   0.3177} 

{0.399191, 0.146494, 0.132164, 0.322151,
 0.271054, 0.177208, 0.231878,  0.31986} 

{0.414384, 0.162934, 0.136295, 0.286386,
 0.268619, 0.182168, 0.239881, 0.309332} 

{0.424619, 0.149631, 0.136317, 0.289433,
 0.267732, 0.188381, 0.238578, 0.305309} 

{0.417297, 0.161398, 0.135184,  0.28612,
 0.261901, 0.187621, 0.246448,  0.30403} 

{0.439801, 0.161763, 0.108921, 0.289514,
 0.257236, 0.189915, 0.250223, 0.302626} 

{0.446541, 0.119936,   0.1185, 0.315024,
 0.262051, 0.193098, 0.250346, 0.294505} 

{0.470718, 0.107561,  0.10604, 0.315682,
 0.259064, 0.194952, 0.252833, 0.293151} 

{0.479897, 0.112973, 0.103651, 0.303479,
 0.254186, 0.197548,  0.25776, 0.290505} 

{0.491702, 0.091522, 0.112569, 0.304207,
 0.255266, 0.195963, 0.257734, 0.291037} 

{0.457318, 0.109148, 0.097474,  0.33606,
 0.253252, 0.195814, 0.263732, 0.287202} 

{0.466927, 0.125744,  0.10367,  0.30366,
 0.260578, 0.194874, 0.253676, 0.290872} 

{0.479585, 0.123598, 0.107002, 0.289815,
 0.265131, 0.193737, 0.251557, 0.289576} 

{0.475593, 0.140323, 0.115936, 0.268148,
 0.271929, 0.191995, 0.246254, 0.289822} 

{0.440822, 0.134666, 0.123384, 0.301128,
 0.266242, 0.191604, 0.248567, 0.293587} 

{0.405984,  0.14623, 0.158813, 0.288972,
 0.272186, 0.193005, 0.234372, 0.300437} 

{0.385195, 0.166275, 0.148353, 0.300177,
 0.265222, 0.193718, 0.238388, 0.302672} 

{0.348437, 0.138708,  0.19705, 0.315805,
 0.261967, 0.193062, 0.236273, 0.308699} 

{0.343855, 0.143257,  0.21605, 0.296838,
 0.248589, 0.195045, 0.246627, 0.309739} 

{0.335645, 0.147164, 0.176016, 0.341175,
 0.250789, 0.192128, 0.247293,  0.30979} 

{ 0.32628, 0.139652, 0.171423, 0.362646,
 0.250254, 0.191529, 0.251012, 0.307206} 

{ 0.34758, 0.130245, 0.132365,  0.38981,
 0.251441, 0.189392, 0.253072, 0.306095} 

{0.365205, 0.112643,  0.12814, 0.394012,
 0.245447, 0.190919, 0.259554,  0.30408} 

{0.386052, 0.115924, 0.131831, 0.366193,
 0.243797, 0.190731, 0.261644, 0.303828} 

{0.371551, 0.110567, 0.146549, 0.371333,
 0.242223, 0.188832, 0.263289, 0.305656} 

{ 0.38899, 0.111416, 0.142982, 0.356612,
 0.236971, 0.188238, 0.271492, 0.303299} 

{0.350283, 0.115475, 0.155784, 0.378458,
 0.248676, 0.184597, 0.266087, 0.300639} 

{0.390384, 0.062184, 0.174618, 0.372814,
 0.248959,  0.18651, 0.264234, 0.300296} 

{0.373359, 0.057492, 0.200838, 0.368311,
 0.260277, 0.184356, 0.257662, 0.297705} 

{0.367857, 0.065358, 0.194822, 0.371963,
 0.261711, 0.179603,  0.25706, 0.301626} 

{ 0.37456, 0.080273, 0.177389, 0.367778,
 0.260953, 0.184646, 0.257463, 0.296938} 

{0.342435, 0.094626, 0.181884, 0.381054,
  0.25728, 0.187773, 0.258014, 0.296933} 

{0.364477, 0.105586, 0.124868, 0.405068,
 0.255312, 0.191373, 0.250821, 0.302494} 

{0.367728, 0.109582,  0.12421,  0.39848,
 0.255055, 0.179725, 0.253956, 0.311264} 

{0.379639, 0.085319, 0.137132, 0.397911,
 0.256187, 0.182126, 0.251003, 0.310684} 

{0.375856, 0.133024, 0.109518, 0.381603,
 0.262515, 0.183409, 0.242433, 0.311643} 

{0.362502, 0.132275,  0.09811, 0.407113,
 0.263146, 0.186952, 0.239982,  0.30992} 

{0.343174, 0.128244, 0.132757, 0.395824,
 0.258017, 0.187114, 0.244932, 0.309937} 

{0.345009, 0.133933, 0.157881, 0.363177,
 0.264498,  0.18573,  0.24174, 0.308031} 

{0.299797, 0.115376, 0.144788, 0.440039,
 0.261304, 0.191447, 0.241171, 0.306078} 

{0.298275, 0.133818, 0.147358,  0.42055,
 0.252184, 0.195237, 0.242696, 0.309882} 

{0.316652, 0.135803, 0.149349, 0.398196,
 0.253293, 0.204038, 0.239511, 0.303159} 

{0.301965, 0.150267, 0.166231, 0.381537,
 0.259797,  0.21664, 0.214605, 0.308958} 

{0.336891, 0.146327, 0.149866, 0.366916,
 0.261857, 0.222225, 0.218655, 0.297263} 

{0.335161, 0.144494, 0.154822, 0.365524,
 0.258442, 0.221245,  0.22568, 0.294633} 

{ 0.36354, 0.147216, 0.150584,  0.33866,
  0.25665, 0.225382, 0.223029, 0.294939} 

{0.441563, 0.104206, 0.125297, 0.328934,
 0.250402, 0.228112, 0.223283, 0.298203} 

{0.386741,  0.14024,  0.14481, 0.328208,
 0.249338, 0.229013, 0.222826, 0.298822} 

{0.377113, 0.133202, 0.136943, 0.352742,
 0.250737, 0.231799,  0.22632, 0.291144} 

{0.383409, 0.132217, 0.123501, 0.360874,
 0.246769,  0.23145, 0.230197, 0.291584} 

{0.349438, 0.151761, 0.123577, 0.375223,
 0.247766, 0.233894, 0.222412, 0.295927} 

{0.354354, 0.146937, 0.126666, 0.372043,
 0.241246, 0.229618, 0.233748, 0.295389} 

{0.365186, 0.144599, 0.126218, 0.363997,
  0.24694, 0.244444,  0.23637, 0.272246} 

{0.377809, 0.132209, 0.118948, 0.371035,
 0.250356, 0.243177, 0.234361, 0.272106} 

{0.427795, 0.124728, 0.113436, 0.334041,
 0.249562, 0.249561,  0.22881, 0.272067} 

{0.424904, 0.144174, 0.102991,  0.32793,
 0.245778, 0.245079, 0.232492, 0.276651} 

{0.426012, 0.129999, 0.108817, 0.335172,
 0.246606, 0.254411, 0.220777, 0.278206} 

{0.387392, 0.116636, 0.156632,  0.33934,
 0.248058, 0.253352, 0.227173, 0.271417} 

{0.381043, 0.118951, 0.176624, 0.323382,
 0.249588, 0.254064,  0.22273, 0.273619} 

{0.388148, 0.119402, 0.182365, 0.310085,
 0.246932,  0.25648, 0.219697, 0.276891} 

{0.390846, 0.123089, 0.174291, 0.311775,
  0.24568, 0.252323, 0.222998, 0.278999} 

{0.444282, 0.123345, 0.146281, 0.286092,
 0.245743, 0.253537, 0.219387, 0.281333} 

{0.487921, 0.112371, 0.138467, 0.261241,
 0.246033, 0.247161,  0.21923, 0.287576} 

{0.395035, 0.202846, 0.143736, 0.258383,
 0.235953, 0.251923, 0.226065, 0.286059} 

{0.387736,  0.20869, 0.153281, 0.250293,
 0.238259, 0.251191, 0.225302, 0.285249} 

{0.416339,  0.19725, 0.146262, 0.240149,
 0.264079, 0.245815, 0.216621, 0.273486} 

{0.419288, 0.194452, 0.143589, 0.242671,
 0.261906, 0.246961, 0.215465, 0.275667} 

{0.381112, 0.225198, 0.137563, 0.256126,
 0.269641, 0.241717, 0.211585, 0.277056} 

{0.381962, 0.214393, 0.128294, 0.275351,
 0.278648, 0.235414, 0.211149,  0.27479} 

{0.369157, 0.174715, 0.103716, 0.352413,
 0.277752, 0.237697, 0.207178, 0.277374} 

{0.339876, 0.155342, 0.117676, 0.387106,
 0.278011, 0.231756, 0.207158, 0.283075} 

{0.376447,  0.14009,  0.11671, 0.366753,
 0.275199, 0.232133, 0.210671, 0.281998} 

{0.378171, 0.138724, 0.095899, 0.387205,
  0.26689, 0.226235, 0.211066, 0.295808} 

{0.368244, 0.128283, 0.144079, 0.359394,
 0.265429, 0.229322, 0.212026, 0.293224} 

{0.395879, 0.133857, 0.154708, 0.315555,
 0.267426, 0.227413, 0.218789, 0.286372} 

{0.347544,  0.19323, 0.158324, 0.300902,
 0.266055, 0.226751, 0.225859, 0.281335} 

{0.364364, 0.190476, 0.154428, 0.290731,
 0.262682, 0.226163, 0.226731, 0.284424} 

{0.378185, 0.199271, 0.156989, 0.265555,
 0.262207, 0.221267, 0.225748, 0.290777} 

{0.396569, 0.197623,   0.1578, 0.248008,
 0.255156,  0.22591, 0.226879, 0.292055} 

{0.374048, 0.187125, 0.162881, 0.275947,
 0.253231, 0.225986, 0.230753, 0.290029} 

{0.383829, 0.186565, 0.147323, 0.282283,
 0.253399, 0.228645, 0.227278, 0.290678} 

{0.387226, 0.168822,  0.17393, 0.270022,
 0.251028, 0.235328, 0.223356, 0.290289} 

{0.386793, 0.149422, 0.174923, 0.288862,
 0.244793, 0.236921, 0.225531, 0.292756} 

{0.412133, 0.122465, 0.140461, 0.324941,
 0.245186, 0.237274, 0.224177, 0.293363} 

{0.359253,  0.13821, 0.174051, 0.328485,
 0.244795, 0.238636, 0.221276, 0.295293} 

{0.380033,  0.13171, 0.113566, 0.374691,
 0.244769, 0.237997, 0.220516, 0.296717} 

{0.371893, 0.130956, 0.117643, 0.379508,
 0.242604, 0.239782,  0.22075, 0.296864} 

{0.365132, 0.126037, 0.126957, 0.381874,
 0.248573, 0.239325, 0.221706, 0.290397} 

{0.399199, 0.118479, 0.120097, 0.362225,
 0.244024, 0.236601, 0.228509, 0.290867} 

{ 0.42527, 0.114262, 0.102512, 0.357956,
 0.237415, 0.236563, 0.232593,  0.29343} 

{0.464153, 0.091537, 0.106899,  0.33741,
 0.237729, 0.231949, 0.233418, 0.296904} 

{0.449079, 0.108524, 0.108347,  0.33405,
 0.243773, 0.224667, 0.236478, 0.295082} 

{0.421043, 0.103748, 0.194379, 0.280829,
 0.241028, 0.220747, 0.232802, 0.305423} 

{0.429911, 0.104839, 0.196228, 0.269022,
  0.24372,  0.22252, 0.230052, 0.303708} 

{0.392641, 0.118646,   0.2133, 0.275413,
 0.242941, 0.220859, 0.216521, 0.319678} 

{0.362417, 0.159092, 0.160948, 0.317543,
 0.242748, 0.220462, 0.216387, 0.320404} 

{ 0.35219, 0.168166, 0.156317, 0.323327,
 0.241489, 0.221624, 0.220755, 0.316132} 

{0.370291, 0.167092, 0.144227,  0.31839,
 0.241186, 0.221031,  0.21923, 0.318552} 

{0.357615, 0.179946, 0.133697, 0.328743,
  0.24031, 0.218661,  0.22331, 0.317719} 

{0.355704, 0.183531, 0.131847, 0.328918,
 0.235408,   0.2182, 0.219871, 0.326521} 

{0.363078,  0.13749, 0.138209, 0.361222,
 0.237098,  0.21573, 0.220231, 0.326941} 

{0.346105, 0.122619,  0.14488, 0.386396,
 0.240122, 0.214561, 0.219741, 0.325576} 

{0.352684, 0.117565,  0.14789, 0.381861,
 0.240267, 0.210025, 0.223414, 0.326293} 

{0.355705, 0.144898, 0.136748, 0.362649,
 0.237636, 0.216232, 0.218412, 0.327721} 

{0.339876, 0.198706, 0.124823, 0.336596,
  0.23598, 0.211531,   0.2293, 0.323189} 

{0.346301, 0.240833, 0.114978, 0.297888,
 0.237223, 0.210065, 0.231613, 0.321099} 

{ 0.32814, 0.264924, 0.107314, 0.299622,
 0.239109,  0.20886, 0.248022, 0.304009} 

{0.311092, 0.259101, 0.117685, 0.312122,
  0.24429, 0.207683, 0.250492, 0.297535} 

{0.332175, 0.234312, 0.136866, 0.296647,
 0.248071,  0.20919, 0.249445, 0.293294} 

{0.328096, 0.223526, 0.153599, 0.294779,
  0.25151, 0.206787,  0.24612, 0.295582} 

{0.377071, 0.224067, 0.122201, 0.276662,
 0.250237, 0.209618, 0.247066, 0.293079} 

{0.310212, 0.297683, 0.112133, 0.279972,
  0.25283, 0.211346, 0.239028, 0.296795} 

{0.309414, 0.295493, 0.124317, 0.270776,
    0.252, 0.215149, 0.235437, 0.297415} 

{ 0.33034, 0.266583, 0.127877, 0.275201,
 0.248941, 0.220489, 0.234204, 0.296366} 

{0.353954, 0.239864, 0.129195, 0.276987,
  0.24479, 0.225047, 0.234578, 0.295585} 

{0.388541, 0.253927,  0.08375, 0.273782,
 0.246985, 0.219103,  0.23919, 0.294721} 

{0.396268,  0.21186,  0.09774, 0.294132,
 0.248518,  0.21796, 0.242995, 0.290528} 

{0.380771, 0.216985, 0.103614, 0.298631,
 0.248733, 0.218614, 0.245321, 0.287332} 

{0.432202, 0.186901, 0.099116, 0.281782,
 0.248059, 0.212954, 0.252946, 0.286041} 

{0.435068, 0.163625, 0.093851, 0.307455,
  0.24322, 0.218291, 0.254208, 0.284281} 

{0.434633, 0.157624, 0.091238, 0.316505,
 0.250291, 0.213787, 0.252212,  0.28371} 

{ 0.43217, 0.155477, 0.122076, 0.290277,
 0.243131, 0.212229, 0.257525, 0.287114} 

{0.458926, 0.129396, 0.125159, 0.286518,
 0.242025, 0.213855, 0.256439, 0.287681} 

{0.474527, 0.107535, 0.144562, 0.273376,
 0.253253, 0.209997, 0.253512, 0.283237} 

{0.496065, 0.110586, 0.135249, 0.258099,
 0.253277, 0.210846, 0.254539, 0.281337} 

{0.514674, 0.107589,  0.10602, 0.271718,
 0.252761, 0.210093, 0.257961, 0.279184} 

{0.509073, 0.108749,  0.10633, 0.275847,
   0.2509, 0.212775,  0.25607, 0.280255} 

{0.506547, 0.107476, 0.135966, 0.250011,
 0.248694,   0.2174, 0.260226, 0.273681} 

{0.431329, 0.106471, 0.144773, 0.317427,
 0.251776, 0.217553, 0.262387, 0.268284} 

{0.395991, 0.173466, 0.129868, 0.300674,
  0.24569, 0.223069, 0.263822, 0.267419} 

{0.377854, 0.193082, 0.123181, 0.305883,
 0.238828, 0.222847, 0.274862, 0.263462} 

{0.348327, 0.181455, 0.132788, 0.337429,
 0.242444, 0.219225, 0.277538, 0.260793} 

{0.348074, 0.177777,  0.12231,  0.35184,
 0.249169, 0.213168, 0.274368, 0.263294} 

{0.353299, 0.179328,  0.10834, 0.359032,
 0.249123, 0.217209, 0.271884, 0.261784} 

{0.342848, 0.169027, 0.112019, 0.376106,
 0.250512, 0.220042, 0.268881, 0.260564} 

{0.335209, 0.169273, 0.143875, 0.351642,
 0.248075, 0.220002, 0.272898, 0.259024} 

{0.314289,  0.20076, 0.147562, 0.337389,
 0.251721,  0.21907, 0.271153, 0.258056} 

{0.279597, 0.216683, 0.202277, 0.301443,
 0.249303, 0.227769, 0.269015, 0.253912} 

{0.290471, 0.213014, 0.200985,  0.29553,
  0.24784, 0.233379, 0.267305, 0.251476} 

{0.310524, 0.230536, 0.181296, 0.277644,
 0.247188, 0.226458, 0.274365, 0.251989} 

{ 0.29134, 0.230363, 0.178997, 0.299301,
 0.255922, 0.229169, 0.261509, 0.253399} 

{0.281045, 0.213338, 0.216616, 0.289002,
 0.257073, 0.228912, 0.259988, 0.254027} 

{0.328289, 0.138448, 0.249943,  0.28332,
 0.253071,   0.2225, 0.261508,  0.26292} 

{0.344434, 0.142944, 0.254512,  0.25811,
 0.260127, 0.214147, 0.260946,  0.26478} 

{0.324491, 0.136932, 0.272515, 0.266061,
 0.261567, 0.208191, 0.262693, 0.267549} 

{0.313281,  0.15649,  0.21055,  0.31968,
 0.260434, 0.211248, 0.261339, 0.266979} 

{0.343951,  0.11767, 0.199109, 0.339271,
 0.258021, 0.212494, 0.265128, 0.264357} 

{0.311985, 0.110391, 0.251894,  0.32573,
 0.258598, 0.211785,  0.26528, 0.264337} 

{0.335756, 0.108356, 0.238268,  0.31762,
  0.25739, 0.211324, 0.263761, 0.267525} 

{0.287718, 0.105552, 0.283996, 0.322734,
 0.255515, 0.210634, 0.270038, 0.263813} 

{0.301066, 0.103988, 0.287659, 0.307288,
 0.256158, 0.215886, 0.260815, 0.267142} 

{0.298501,  0.14137, 0.180379,  0.37975,
 0.258445,   0.2135,  0.25999, 0.268065} 

{0.317749, 0.170554,  0.15383, 0.357867,
 0.265408, 0.209226, 0.255489, 0.269877} 

{0.311906, 0.178668, 0.140459, 0.368968,
 0.265328, 0.209807, 0.254452, 0.270413} 

{0.415899, 0.153056, 0.080193, 0.350852,
 0.260986, 0.218576, 0.250601, 0.269837} 

{0.430713, 0.171339, 0.106268, 0.291679,
 0.263884, 0.218697, 0.248591, 0.268828} 

{0.438591, 0.175312, 0.092459, 0.293637,
 0.265643, 0.222234, 0.247598, 0.264526} 

{0.430901, 0.170887,  0.10199, 0.296222,
 0.268749,  0.22699, 0.244425, 0.259836} 

{0.405082, 0.156374, 0.089656, 0.348888,
 0.268004, 0.220519, 0.245466, 0.266011} 

{0.395746,  0.18591, 0.088948, 0.329395,
 0.263815, 0.219476,  0.25125, 0.265459} 

{0.426836, 0.183334,    0.104,  0.28583,
 0.266833, 0.218857, 0.249244, 0.265067} 

{0.406894, 0.210326, 0.104069, 0.278711,
 0.266249, 0.215736, 0.252551, 0.265465} 

{0.396439, 0.202194, 0.111223, 0.290144,
 0.258548, 0.223086, 0.253986,  0.26438} 

{0.416483, 0.186455, 0.115132, 0.281931,
 0.258034, 0.219715, 0.256922, 0.265329} 

{0.425643, 0.179191,  0.10444, 0.290726,
 0.257302, 0.219796, 0.258457, 0.264445} 

{0.413318, 0.188452, 0.094617, 0.303614,
 0.255409, 0.221116,  0.25642, 0.267055} 

{0.384363,  0.18554, 0.118751, 0.311346,
  0.25961, 0.222994, 0.253335, 0.264062} 

{0.379656,  0.16763, 0.137205, 0.315509,
  0.25447,  0.22514, 0.257599, 0.262791} 

{ 0.36363,  0.18068, 0.147959, 0.307731,
 0.249951, 0.227398, 0.255518, 0.267133} 

{0.366302, 0.169951, 0.145438, 0.318309,
 0.244177, 0.219991, 0.244851, 0.290982} 

{0.343563, 0.181136, 0.153292, 0.322009,
 0.246188, 0.223331, 0.245208, 0.285272} 

{0.384064, 0.169095, 0.138658, 0.308182,
  0.24838, 0.221142, 0.245737, 0.284741} 

{ 0.42128, 0.154466, 0.153308, 0.270947,
 0.245381, 0.219469, 0.254552, 0.280598} 

{0.400752, 0.153746, 0.156895, 0.288607,
 0.250682, 0.219831, 0.249537,  0.27995} 

{ 0.42936, 0.139736,  0.15883, 0.272075,
 0.252919, 0.216159, 0.250308, 0.280614} 

{0.427364, 0.159676,  0.14571,  0.26725,
 0.252811, 0.213121, 0.254872, 0.279195} 

{0.437374, 0.149057,    0.139, 0.274569,
 0.246306, 0.211937, 0.263923, 0.277834} 

{0.456445, 0.151882, 0.131237, 0.260436,
 0.251765, 0.211591, 0.266442, 0.270203} 

{0.418992, 0.159323, 0.146661, 0.275024,
 0.244253, 0.220044, 0.265489, 0.270214} 

{0.363366, 0.160029, 0.132729, 0.343876,
 0.252149, 0.218299, 0.255671, 0.273881} 

{0.375772, 0.153998, 0.167192, 0.303037,
 0.246489, 0.221338, 0.255108, 0.277065} 

{0.393976, 0.135492, 0.163712, 0.306819,
 0.246069,  0.22542, 0.258303, 0.270208} 

{0.411269, 0.141458, 0.143324, 0.303949,
 0.243797, 0.224778, 0.260548, 0.270877} 

{0.406622, 0.141907, 0.151066, 0.300405,
 0.244743, 0.224441, 0.260125, 0.270691} 

{  0.4121, 0.143855, 0.144505,  0.29954,
 0.249914, 0.216682, 0.259419, 0.273984} 

{ 0.40038, 0.150923, 0.150307,  0.29839,
 0.245455, 0.222654, 0.260913, 0.270978} 

{0.408896, 0.142203, 0.169529, 0.279372,
 0.249815, 0.218349, 0.264347, 0.267489} 

{ 0.37333, 0.132783, 0.223408,  0.27048,
 0.254094, 0.218632, 0.267412, 0.259863} 

{ 0.35766, 0.152069, 0.226043, 0.264229,
 0.259796, 0.219725, 0.257201, 0.263278} 

{0.366144, 0.145326, 0.234822, 0.253709,
 0.262656, 0.224084, 0.253397, 0.259863} 

{0.395999, 0.127472, 0.255162, 0.221367,
   0.2592, 0.225762, 0.251876, 0.263161} 

{ 0.37396, 0.180552, 0.230563, 0.214926,
 0.264136, 0.217415, 0.252102, 0.266348} 

{0.384369, 0.177169, 0.239138, 0.199324,
 0.273971, 0.216721, 0.245269, 0.264039} 

{0.395474, 0.193692, 0.214056, 0.196778,
 0.267137, 0.229297, 0.246583, 0.256983} 

{0.414869, 0.176676,  0.23369, 0.174765,
 0.271044, 0.225783,  0.24764, 0.255533} 

{0.379007, 0.183927,  0.24275, 0.194316,
 0.263087, 0.222438, 0.248729, 0.265747} 

{0.370994, 0.206728, 0.238552, 0.183725,
 0.260609, 0.216828, 0.251494, 0.271069} 

{0.347923, 0.218291, 0.252291, 0.181496,
 0.256698, 0.214418, 0.246492, 0.282392} 

{0.346479, 0.221646,  0.22901, 0.202864,
 0.261843, 0.216655, 0.240243, 0.281259} 

{0.365959, 0.207283,  0.23264, 0.194118,
 0.255183, 0.217462, 0.239128, 0.288228} 

{ 0.33467, 0.215753, 0.230405, 0.219172,
 0.256743, 0.216632,  0.23746, 0.289165} 

{0.307858,  0.23417,  0.23487, 0.223102,
 0.271562, 0.221039, 0.231655, 0.275744} 

{0.305487, 0.236322, 0.192444, 0.265746,
 0.273539, 0.222663,   0.2332, 0.270598} 

{0.297527, 0.234482, 0.190257, 0.277734,
 0.273097, 0.221465, 0.238565, 0.266874} 

{0.255088, 0.276292, 0.199364, 0.269257,
 0.273942, 0.221697,  0.23616, 0.268201} 

{ 0.26499,  0.26721, 0.192562, 0.275238,
 0.271675, 0.221104, 0.234457, 0.272764} 

{0.273577, 0.234322, 0.207212, 0.284889,
 0.271297,  0.22088, 0.230837, 0.276986} 

{0.271142, 0.224781, 0.236766,  0.26731,
 0.273274, 0.218908, 0.228064, 0.279755} 

{0.263566, 0.239994, 0.233227, 0.263214,
 0.272043, 0.219068, 0.231852, 0.277037} 

{ 0.29829, 0.243192, 0.191645, 0.266873,
 0.264868, 0.220466, 0.233576,  0.28109} 

{0.271635, 0.306869,  0.17775, 0.243746,
   0.2674, 0.217282, 0.234924, 0.280394} 

{0.252296, 0.301786, 0.192303, 0.253615,
  0.26803, 0.215875, 0.232544, 0.283551} 

{0.225757, 0.321703, 0.194007, 0.258533,
  0.26664,  0.21689, 0.232576, 0.283894} 

{0.251111, 0.271419, 0.202784, 0.274686,
   0.2597, 0.214281, 0.234074, 0.291946} 

{0.277317, 0.257482, 0.188681,  0.27652,
 0.259373, 0.214398, 0.237627, 0.288602} 

{0.303744, 0.265707, 0.191831, 0.238718,
 0.255641, 0.206929, 0.246254, 0.291176} 

{0.318862, 0.236112, 0.182494, 0.262532,
 0.254073, 0.208696, 0.247653, 0.289578} 

{0.323306, 0.237588, 0.184602, 0.254505,
 0.252297, 0.207242,  0.25237, 0.288092} 

{0.325912, 0.208834, 0.175479, 0.289775,
 0.251905, 0.209407, 0.253012, 0.285676} 

{0.339407, 0.211616, 0.186314, 0.262662,
  0.25115, 0.210918, 0.254625, 0.283307} 

{ 0.33522, 0.224114, 0.188263, 0.252403,
 0.259902, 0.210994, 0.257256, 0.271849} 

{0.325956, 0.224074,  0.18155, 0.268419,
 0.262293,  0.20535, 0.257331, 0.275026} 

{0.322834, 0.226303, 0.175531, 0.275332,
 0.262194, 0.204834, 0.253955, 0.279017} 

{0.313986, 0.216127, 0.176818,  0.29307,
 0.252528, 0.208542, 0.257526, 0.281403} 

{0.311417, 0.220768, 0.172542, 0.295273,
 0.252915, 0.213585,  0.25606,  0.27744} 

{0.310747, 0.216743, 0.176266, 0.296243,
 0.248902, 0.234911, 0.247744, 0.268443} 

{0.287172,  0.20453, 0.180092, 0.328206,
 0.248393, 0.237813, 0.244517, 0.269276} 

{0.281085, 0.177073, 0.176563, 0.365279,
 0.247909, 0.235134, 0.239236, 0.277721} 

{0.275406, 0.160839, 0.180563, 0.383192,
 0.247756, 0.236531, 0.239719, 0.275993} 

{0.272463, 0.176116, 0.178483, 0.372938,
 0.247471, 0.237041, 0.238004, 0.277483} 

{0.265823, 0.166699,  0.19022, 0.377258,
 0.242053, 0.240168, 0.243105, 0.274675} 

{0.263003, 0.127296, 0.192205, 0.417496,
 0.237353, 0.242045, 0.242722,  0.27788} 

{0.287267, 0.130295, 0.210708,  0.37173,
 0.236194, 0.241356,  0.24057,  0.28188} 

{ 0.29458, 0.131368, 0.199623, 0.374429,
  0.24242, 0.244349, 0.230781,  0.28245} 

{0.287552, 0.128211, 0.204413, 0.379823,
 0.243621, 0.243152, 0.232671, 0.280556} 

{0.289132, 0.142189, 0.204816, 0.363864,
 0.249293, 0.243488, 0.228651, 0.278569} 

{0.306818,  0.14892,  0.16784, 0.376422,
  0.24866, 0.243483, 0.239473, 0.268383} 

{0.322299, 0.144323, 0.163074, 0.370304,
 0.254945,   0.2351, 0.241237, 0.268718} 

{0.292335, 0.135716, 0.130448, 0.441501,
 0.270114, 0.232304, 0.234043, 0.263539} 

{0.323903, 0.159789, 0.126556, 0.389752,
 0.267629, 0.236568, 0.237545, 0.258258} 

{0.312537, 0.139911,  0.17165, 0.375902,
 0.268304, 0.237579,  0.23807, 0.256048} 

{0.338777,  0.13424, 0.155598, 0.371386,
 0.263861, 0.230658, 0.245452, 0.260029} 

{0.313808, 0.105144, 0.155272, 0.425777,
 0.268193, 0.220095,  0.24908, 0.262631} 

{ 0.29846, 0.128728, 0.156899, 0.415913,
 0.271588, 0.220725, 0.247988, 0.259698} 

{0.313541, 0.106164,  0.16743, 0.412865,
 0.268463, 0.215105, 0.264232, 0.252201} 

{0.347033, 0.101505, 0.152886, 0.398576,
 0.264479, 0.216554, 0.268492, 0.250475} 
