salus : 1598 documents
 0.238427, 0.297837, 0.251596,  0.21214} 

{0.151868, 0.288554,  0.39536, 0.164219,
 0.238868, 0.297738, 0.251675, 0.211719} 

{0.153027, 0.290351, 0.397548, 0.159074,
 0.238329, 0.298082, 0.251873, 0.211715} 

{0.149642, 0.289893, 0.402898, 0.157567,
 0.239248, 0.298351, 0.252999, 0.209402} 

{0.148803, 0.294168, 0.403086, 0.153942,
  0.23921, 0.299405, 0.252843, 0.208542} 

{0.160229, 0.292366,  0.39527, 0.152136,
 0.238237, 0.300185,  0.25403, 0.207548} 

{0.159544, 0.292373, 0.388321, 0.159761,
 0.238296, 0.299881, 0.254552, 0.207271} 

{0.154772, 0.292134, 0.391729, 0.161365,
 0.239037, 0.298464, 0.254116, 0.208383} 

{0.148893, 0.288349, 0.402403, 0.160355,
 0.239791, 0.297249, 0.255896, 0.207064} 

{0.159151, 0.287373, 0.401091, 0.152385,
 0.239751, 0.297998, 0.256016, 0.206234} 

{0.163196, 0.286069, 0.397129, 0.153606,
 0.237868, 0.297744, 0.256309, 0.208078} 

{0.170407, 0.284901,  0.38925, 0.155441,
 0.237828, 0.298064, 0.256045, 0.208062} 

{0.170595, 0.284672, 0.390836, 0.153896,
 0.237975, 0.298319, 0.255307, 0.208398} 

{0.170895, 0.281785, 0.393398, 0.153921,
  0.23742, 0.295571, 0.257846, 0.209164} 

{0.172622, 0.272413,  0.39978, 0.155185,
 0.236581, 0.298097, 0.257195, 0.208128} 

{0.172136, 0.273143, 0.400288, 0.154433,
 0.236756, 0.297768,  0.25762, 0.207856} 

{0.168509, 0.274246, 0.402484, 0.154761,
 0.238616, 0.296483, 0.257893, 0.207008} 

{0.167578, 0.273611, 0.407788, 0.151023,
 0.239398, 0.297312, 0.257046, 0.206244} 

{0.168837, 0.265404, 0.411935, 0.153825,
  0.23906, 0.296819, 0.257091,  0.20703} 

{0.167878, 0.262086, 0.421078, 0.148958,
 0.239321, 0.295696,  0.25683, 0.208153} 

{ 0.16376,  0.26581, 0.421918, 0.148512,
 0.239106, 0.296491, 0.256499, 0.207905} 

{ 0.16558,   0.2657, 0.423669, 0.145052,
 0.239465, 0.295561, 0.258206, 0.206768} 

{  0.1665, 0.262355, 0.424537, 0.146608,
 0.239091, 0.295555, 0.259686, 0.205668} 

{0.164839,  0.25994, 0.418637, 0.156585,
 0.238936, 0.295669, 0.259199, 0.206195} 

{0.159777, 0.259969, 0.416958, 0.163296,
 0.239279, 0.295559, 0.259432, 0.205731} 

{0.158674, 0.266103, 0.412469, 0.162755,
 0.239185, 0.295834, 0.259176, 0.205805} 

{0.156157, 0.271718, 0.411253, 0.160873,
 0.239995,  0.29495,  0.25835, 0.206705} 

{0.151501, 0.273412, 0.409671, 0.165417,
 0.241978,  0.29436, 0.258169, 0.205493} 

{ 0.15414, 0.274295, 0.406637, 0.164928,
 0.241581, 0.295982, 0.257616, 0.204822} 

{0.151752, 0.269581, 0.408857,  0.16981,
 0.241897, 0.295396, 0.258231, 0.204476} 

{0.150392, 0.269582, 0.410785, 0.169241,
 0.242348, 0.294378, 0.258374,   0.2049} 

{0.149946, 0.270142, 0.411932, 0.167979,
 0.241703,  0.29561, 0.258016, 0.204671} 

{ 0.15195,  0.27003, 0.408965, 0.169056,
 0.239934, 0.296375, 0.258782, 0.204909} 

{0.149828, 0.270016, 0.415073, 0.165084,
 0.238558, 0.296392, 0.259781, 0.205269} 

{0.146435, 0.268572, 0.420012, 0.164981,
 0.236209, 0.296387,     0.26, 0.207403} 

{0.148339, 0.267703, 0.418593, 0.165365,
 0.236836, 0.296558, 0.260016,  0.20659} 

{0.150355,   0.2701, 0.414695,  0.16485,
 0.236219, 0.298478, 0.260114,  0.20519} 

{0.150448, 0.270171,   0.4124, 0.166981,
 0.236447, 0.298406, 0.259821, 0.205327} 

{0.144331, 0.271014, 0.419176,  0.16548,
 0.235808, 0.298676, 0.259754, 0.205762} 

{0.143751, 0.264948, 0.429595, 0.161706,
 0.236222, 0.299239, 0.258722, 0.205817} 

{0.142397, 0.263852, 0.431208, 0.162544,
 0.236618, 0.299813, 0.258775, 0.204795} 

{ 0.14449, 0.257765, 0.433682, 0.164062,
 0.236575, 0.299251, 0.259713, 0.204461} 

{0.137567, 0.254131, 0.441116, 0.167185,
 0.236013, 0.299909, 0.259443, 0.204636} 

{0.138378, 0.258879, 0.439263, 0.163481,
 0.235476, 0.299499, 0.258788, 0.206237} 

{0.143445,  0.25731, 0.433399, 0.165846,
 0.235131, 0.299132, 0.258829, 0.206907} 

{0.140252, 0.264475, 0.429587, 0.165686,
 0.234858, 0.299318,  0.25868, 0.207144} 

{0.142595, 0.257734, 0.436853, 0.162818,
 0.234596, 0.298929, 0.258787, 0.207687} 

{0.146442, 0.251905,  0.43392, 0.167733,
  0.23369, 0.300425,  0.25838, 0.207504} 

{0.144588, 0.264919, 0.434269, 0.156224,
 0.233841, 0.300382, 0.258739, 0.207038} 

{0.143276, 0.260872, 0.433344, 0.162508,
 0.233649, 0.299669, 0.258318, 0.208364} 

{0.140586, 0.259432, 0.433474, 0.166508,
 0.234913, 0.298812,   0.2569, 0.209376} 

{0.138919, 0.257918, 0.438524,  0.16464,
 0.234452, 0.298457, 0.255872, 0.211219} 

{0.137481, 0.253972,  0.43157, 0.176976,
 0.234109, 0.299218, 0.256339, 0.210335} 

{0.141139, 0.253214,  0.42851, 0.177137,
 0.234582,  0.29975, 0.255446, 0.210222} 

{0.145521, 0.251766, 0.425553,  0.17716,
 0.234645, 0.299937, 0.255617, 0.209802} 

{0.143977, 0.253606, 0.419678,  0.18274,
 0.233813, 0.300689, 0.255292, 0.210206} 

{0.144776, 0.252699, 0.416204, 0.186321,
 0.233821, 0.300393, 0.255435, 0.210351} 

{0.143949, 0.253357, 0.415599, 0.187095,
 0.234439, 0.300542, 0.255774, 0.209245} 

{0.143622,  0.25327, 0.416525, 0.186583,
 0.233012, 0.302358,  0.25486,  0.20977} 

{ 0.14862, 0.254681,  0.41287, 0.183829,
 0.233107, 0.302466, 0.254982, 0.209445} 

{0.157228, 0.251523, 0.409126, 0.182123,
 0.233442, 0.302437, 0.254822,   0.2093} 

{0.152524, 0.253565, 0.408902, 0.185008,
 0.234364, 0.303669,  0.25169, 0.210277} 

{0.152729, 0.253361, 0.408323, 0.185588,
 0.234101, 0.302718, 0.252206, 0.210975} 

{0.152944, 0.253763, 0.406699, 0.186595,
 0.234001, 0.302736, 0.252274,  0.21099} 

{0.157305, 0.256668, 0.396607, 0.189421,
 0.234753, 0.302337, 0.253535, 0.209375} 

{0.159808, 0.256986, 0.394445, 0.188761,
 0.234389, 0.301847, 0.253435, 0.210329} 

{ 0.16152, 0.260547, 0.391445, 0.186489,
 0.232389, 0.302958, 0.254098, 0.210555} 

{ 0.15844, 0.264588,  0.37892, 0.198052,
 0.232999, 0.302525, 0.253992, 0.210484} 

{0.160602, 0.253953, 0.384478, 0.200968,
 0.232769, 0.302252,  0.25452, 0.210459} 

{0.160331,  0.25696, 0.380577, 0.202132,
  0.23251,  0.29997, 0.258649, 0.208871} 

{0.158304, 0.263249, 0.376716, 0.201731,
 0.232605, 0.298355, 0.259799,  0.20924} 

{0.159175, 0.268266, 0.372031, 0.200527,
 0.232468, 0.297681, 0.260319, 0.209532} 

{0.162261, 0.269724, 0.368176, 0.199839,
 0.232906, 0.296648, 0.261238, 0.209208} 

{0.161157, 0.270735, 0.367452, 0.200656,
 0.230064, 0.296708, 0.263822, 0.209406} 

{0.158583, 0.276217, 0.367597, 0.197603,
 0.228796, 0.296601, 0.264367, 0.210235} 

{0.158538, 0.277465, 0.369377, 0.194621,
 0.228887, 0.296626, 0.264318,  0.21017} 

{0.150326, 0.281167, 0.367364, 0.201144,
 0.228774, 0.296852, 0.264674,   0.2097} 

{0.149143, 0.283959, 0.366317, 0.200581,
 0.229238, 0.296592, 0.264246, 0.209924} 

{0.149064, 0.280791, 0.370408, 0.199737,
 0.229524, 0.296608, 0.263063, 0.210805} 

{0.152673, 0.279721, 0.371313, 0.196293,
 0.228941, 0.296145, 0.264452, 0.210463} 

{0.149398, 0.281503, 0.373601, 0.195498,
 0.228756, 0.297331, 0.264619, 0.209294} 

{0.148293,  0.28456,  0.37169, 0.195457,
 0.228833, 0.297195, 0.264495, 0.209477} 

{0.148124, 0.283352,  0.37498, 0.193544,
 0.228311, 0.295869, 0.263224, 0.212597} 

{0.151285, 0.282873, 0.366824, 0.199018,
 0.227191, 0.297903, 0.261592, 0.213314} 

{0.150158, 0.275045, 0.371538, 0.203258,
 0.226279, 0.298616, 0.261408, 0.213697} 

{0.155156, 0.271471, 0.370481, 0.202892,
 0.224803, 0.298954, 0.261966, 0.214277} 

{0.156082, 0.263481, 0.380709, 0.199728,
 0.225033, 0.298483, 0.262506, 0.213978} 

{0.151395, 0.262995, 0.383802, 0.201808,
 0.224331, 0.297927, 0.264141, 0.213602} 

{0.150397, 0.266528, 0.378903, 0.204172,
 0.223543, 0.298441, 0.263983, 0.214032} 

{ 0.14859, 0.264616, 0.380215, 0.206579,
 0.223924, 0.298934, 0.264489, 0.212653} 

{0.147314, 0.264844, 0.377921, 0.209921,
  0.22404, 0.298837, 0.264682, 0.212441} 

{0.145153, 0.267679, 0.376354, 0.210814,
 0.223191, 0.297739, 0.265024, 0.214045} 

{0.148257, 0.273671, 0.370365, 0.207706,
 0.222875, 0.299336, 0.264386, 0.213403} 

{0.157258,   0.2659, 0.365728, 0.211114,
 0.222968,  0.29939, 0.264128, 0.213513} 

{0.155851,  0.27055, 0.366755, 0.206845,
 0.222648, 0.299637, 0.264082, 0.213632} 

{0.157586, 0.268678, 0.369628, 0.204108,
 0.223187, 0.301257, 0.260324, 0.215232} 

{0.156218,   0.2691, 0.370266, 0.204415,
  0.22433, 0.301341, 0.259729,   0.2146} 

{0.157246, 0.269128, 0.369364, 0.204263,
 0.223433, 0.302144, 0.259774, 0.214649} 

{0.158286, 0.266028, 0.371848, 0.203838,
 0.223997, 0.302238, 0.259424,  0.21434} 

{0.168027, 0.265699, 0.365344, 0.200931,
 0.224599, 0.302954, 0.257728, 0.214719} 

{0.165395, 0.270635, 0.363683, 0.200287,
 0.223884, 0.303036, 0.258794, 0.214286} 

{0.171236, 0.266952, 0.360219, 0.201593,
 0.221983, 0.303507, 0.259297, 0.215214} 

{0.171476, 0.263785, 0.365372, 0.199367,
 0.221439, 0.304234, 0.259243, 0.215084} 

{0.169059, 0.266254, 0.366414, 0.198274,
 0.220934, 0.303936, 0.260437, 0.214693} 

{0.172001, 0.262843, 0.367772, 0.197384,
 0.222261, 0.302447, 0.259915, 0.215378} 

{0.172744, 0.257715, 0.372005, 0.197536,
  0.22269, 0.301586, 0.260463, 0.215262} 

{0.173594, 0.249465, 0.374485, 0.202456,
 0.223023, 0.301585, 0.259634, 0.215759} 

{0.173166, 0.247998, 0.374853, 0.203984,
 0.223766, 0.302007, 0.259739, 0.214488} 

{0.172784, 0.247243, 0.378033, 0.201941,
 0.223889, 0.301376, 0.261167, 0.213568} 

{0.178563, 0.242864, 0.375552, 0.203021,
 0.223236, 0.301468, 0.261962, 0.213333} 

{0.182469,  0.24182, 0.376659, 0.199052,
 0.221079, 0.302125, 0.263018, 0.213778} 

{ 0.18442, 0.240212, 0.377151, 0.198217,
 0.220978, 0.301181, 0.263465, 0.214376} 

{0.184303, 0.242898, 0.376712, 0.196086,
 0.220168, 0.301636, 0.263354, 0.214842} 

{ 0.18366, 0.243777, 0.374888, 0.197675,
  0.21911, 0.301541, 0.261786, 0.217563} 

{ 0.18826, 0.243581, 0.375442, 0.192717,
 0.220238, 0.301251, 0.261054, 0.217457} 

{0.186804, 0.248651,  0.37916, 0.185385,
 0.219003, 0.304177,  0.26027,  0.21655} 

{0.187343, 0.250264, 0.373184, 0.189209,
 0.219649, 0.303914, 0.260013, 0.216424} 

{0.189425, 0.251168, 0.374243, 0.185164,
 0.218651, 0.304676,  0.26192, 0.214753} 

{0.187212, 0.251024, 0.373319, 0.188446,
 0.218552, 0.304627, 0.262746, 0.214075} 

{0.181823,  0.24881, 0.383173, 0.186194,
 0.220284, 0.303383, 0.262303,  0.21403} 

{0.180532, 0.248458, 0.387199,  0.18381,
 0.220233, 0.302207, 0.264539, 0.213021} 

{0.180681, 0.246135,  0.38937, 0.183815,
 0.220021, 0.301406, 0.264248, 0.214325} 

{0.181177, 0.246159, 0.388397, 0.184268,
 0.220054, 0.301944, 0.264108, 0.213893} 

{ 0.18237, 0.246594, 0.386391, 0.184644,
 0.220146,  0.30176, 0.264274,  0.21382} 

{  0.1838, 0.244977, 0.386918, 0.184306,
 0.220402, 0.302257, 0.264158, 0.213183} 

{0.187772, 0.249381, 0.378766, 0.184081,
 0.220796, 0.302154, 0.264178, 0.212872} 

{0.186067, 0.250519, 0.381634,  0.18178,
 0.221068,   0.3028, 0.262125, 0.214007} 

{0.186306, 0.247843, 0.384995, 0.180856,
 0.218639, 0.301607, 0.262309, 0.217445} 

{0.185412, 0.248026, 0.387367, 0.179195,
 0.217853, 0.301683, 0.263023, 0.217441} 

{0.191111, 0.242878, 0.386525, 0.179486,
 0.217696, 0.301764, 0.263427, 0.217113} 

{0.188309, 0.241594, 0.389371, 0.180727,
 0.218277, 0.301571, 0.262431, 0.217721} 

{0.189497, 0.240762, 0.390068, 0.179673,
 0.218819, 0.301547, 0.262713, 0.216921} 

{0.190308, 0.239096, 0.390604, 0.179992,
 0.219118, 0.301513, 0.262567, 0.216802} 

{0.185019,  0.23858, 0.391616, 0.184785,
 0.219008, 0.302909,  0.26097, 0.217113} 

{0.184748, 0.241723, 0.386229,   0.1873,
 0.218971, 0.302974,  0.26095, 0.217106} 

{0.180088, 0.241906, 0.389362, 0.188644,
 0.220554, 0.303719, 0.260381, 0.215346} 

{0.179947, 0.243343, 0.386238, 0.190472,
 0.220718, 0.303827, 0.260882, 0.214572} 

{0.183826,   0.2403, 0.383137, 0.192737,
 0.220538,  0.30442, 0.258241, 0.216801} 

{ 0.18315, 0.245576, 0.380275, 0.190999,
 0.220696, 0.304096, 0.257604, 0.217604} 

{0.177811, 0.242701, 0.383301, 0.196187,
 0.220739,  0.30401, 0.257664, 0.217587} 

{ 0.17493, 0.245376, 0.383376, 0.196318,
 0.221519,  0.30451, 0.255893, 0.218078} 

{0.176291, 0.248971, 0.387579, 0.187159,
 0.222188,  0.30412, 0.255225, 0.218466} 

{0.177559, 0.244136, 0.387658, 0.190647,
 0.222325, 0.304358, 0.255175, 0.218141} 

{0.176091, 0.242268, 0.394889, 0.186753,
 0.223732, 0.304152, 0.254809, 0.217307} 

{0.176898, 0.241524,  0.39455, 0.187028,
 0.223635, 0.304164, 0.255052, 0.217149} 

{0.170571, 0.242075,  0.39848, 0.188873,
 0.223935, 0.304433, 0.254695, 0.216937} 

{0.166461,  0.24426, 0.408213, 0.181066,
 0.222801, 0.304386, 0.255266, 0.217547} 

{0.164106, 0.248081, 0.405822, 0.181992,
 0.223213, 0.303777, 0.254999, 0.218011} 

{0.160764, 0.246325, 0.408518, 0.184393,
 0.222671, 0.304606, 0.254955, 0.217769} 

{0.161808, 0.245288, 0.410532, 0.182372,
 0.222646, 0.304124, 0.255261, 0.217968} 

{0.163697, 0.239219, 0.413218, 0.183866,
   0.2235, 0.303292, 0.254955, 0.218253} 

{0.161684, 0.247625, 0.411084, 0.179607,
 0.223443, 0.301867, 0.256593, 0.218097} 

{0.162445, 0.248478, 0.411131, 0.177946,
 0.222499, 0.301843, 0.257118, 0.218541} 

{0.160737, 0.256032, 0.410555, 0.172676,
 0.222578, 0.304572, 0.254809, 0.218041} 

{0.163873, 0.255267, 0.409337, 0.171524,
 0.221683,  0.30496,  0.25543, 0.217927} 

{0.168478, 0.255959, 0.404475, 0.171088,
 0.221337,  0.30546, 0.255738, 0.217464} 

{0.163231, 0.258536, 0.414117, 0.164117,
 0.221035, 0.305364, 0.257423, 0.216178} 

{0.164782, 0.273127,  0.40093, 0.161161,
 0.221469, 0.306311,  0.25542, 0.216799} 

{0.164305, 0.273588, 0.403502, 0.158605,
  0.22364, 0.305549, 0.254118, 0.216693} 

{0.165057, 0.274422,  0.40168, 0.158841,
 0.223542, 0.305371, 0.255002, 0.216085} 

{0.159721, 0.274051, 0.413187, 0.153041,
 0.223184, 0.305662, 0.254943, 0.216211} 

{0.160297, 0.272164, 0.412446, 0.155093,
 0.223731, 0.305533, 0.255016,  0.21572} 

{0.153883,   0.2774, 0.409368, 0.159349,
 0.223559, 0.304857, 0.255412, 0.216173} 

{0.154919,  0.27679, 0.406254, 0.162037,
 0.223386, 0.305012, 0.254233, 0.217369} 

{0.156248, 0.282818, 0.403757, 0.157177,
 0.222276, 0.306064, 0.254247, 0.217413} 

{ 0.16315, 0.279402, 0.399331, 0.158116,
 0.221792,  0.30654, 0.254402, 0.217265} 

{ 0.16229, 0.274569, 0.402914, 0.160227,
 0.220199, 0.305777,  0.25656, 0.217464} 

{0.161972, 0.269483, 0.409919, 0.158625,
 0.219573, 0.305534,    0.256, 0.218893} 

{0.159001, 0.265966, 0.404069, 0.170964,
 0.219668, 0.305582, 0.256468, 0.218282} 

{0.156293, 0.267995, 0.403258, 0.172453,
 0.219886,  0.30444, 0.257339, 0.218335} 

{0.155506, 0.268752, 0.401407, 0.174335,
 0.218832, 0.304479, 0.257805, 0.218884} 

{0.143634, 0.271034, 0.405686, 0.179646,
 0.218447, 0.304239, 0.257606, 0.219707} 

{0.140141, 0.275158, 0.401432, 0.183269,
 0.218759, 0.303278, 0.258647, 0.219316} 

{0.143356, 0.277183, 0.399293, 0.180167,
 0.220598, 0.297689, 0.261405, 0.220307} 

{0.141124, 0.278171, 0.401966, 0.178738,
 0.220434, 0.297236, 0.261818, 0.220512} 

{ 0.13894, 0.284594, 0.398647, 0.177819,
 0.221438, 0.297759, 0.262509, 0.218294} 

{0.140215, 0.281601,  0.39493, 0.183253,
 0.221465, 0.297341, 0.262712, 0.218481} 

{0.141459, 0.279069, 0.400942, 0.178531,
 0.220875, 0.297071,  0.26264, 0.219414} 

{0.140917, 0.281187, 0.398128, 0.179767,
 0.219867, 0.299552, 0.261699, 0.218883} 

{0.136716, 0.282159, 0.392336,  0.18879,
 0.219903, 0.299292, 0.261548, 0.219258} 

{0.130488, 0.277515, 0.404907,  0.18709,
 0.220229, 0.297589, 0.261846, 0.220336} 

{0.130762, 0.277837, 0.403795, 0.187606,
 0.219142, 0.297477, 0.262584, 0.220796} 

{0.128197,  0.28029, 0.403752, 0.187761,
 0.219691, 0.298037, 0.261844, 0.220428} 

{0.125232,  0.27982, 0.409268, 0.185679,
 0.220189, 0.297394, 0.261611, 0.220806} 

{0.119729,  0.28041, 0.409298, 0.190563,
 0.220311, 0.297398, 0.261115, 0.221176} 

{0.120321, 0.278837,  0.41035, 0.190492,
 0.220539, 0.296383, 0.261508,  0.22157} 

{0.122129, 0.285181, 0.399418, 0.193272,
 0.221067, 0.295446, 0.260331, 0.223156} 

{0.127103, 0.289046,  0.38039, 0.203462,
   0.2218, 0.295136, 0.259395, 0.223669} 

{0.126897, 0.292937, 0.380621, 0.199544,
 0.221234, 0.295511, 0.258431, 0.224824} 

{0.130786, 0.287877, 0.374711, 0.206626,
 0.221243,  0.29509, 0.259524, 0.224143} 

{0.126981, 0.288182, 0.378208,  0.20663,
 0.220685, 0.294672, 0.260071, 0.224572} 

{0.127014,  0.28919, 0.378473, 0.205323,
 0.220897, 0.295135, 0.260191, 0.223776} 

{0.128681, 0.292913, 0.373183, 0.205223,
 0.221647, 0.294511, 0.260335, 0.223507} 

{0.130738, 0.294072, 0.372631, 0.202558,
 0.222702, 0.293804, 0.260278, 0.223216} 

{0.141307, 0.289116, 0.369979, 0.199599,
 0.222528, 0.294148, 0.260212, 0.223111} 

{0.143287, 0.281956, 0.379229, 0.195527,
 0.221152, 0.295459, 0.260218, 0.223171} 

{0.145514, 0.274015, 0.383032,  0.19744,
 0.220993, 0.295599, 0.260481, 0.222926} 

{ 0.13577, 0.283177, 0.384219, 0.196834,
 0.221181, 0.295107, 0.260593,  0.22312} 

{0.135273, 0.283887, 0.383972, 0.196868,
 0.221315, 0.295177, 0.260575, 0.222932} 

{0.138282, 0.292055, 0.370363,   0.1993,
 0.220648, 0.294809, 0.261078, 0.223464} 

{0.137838,  0.29258, 0.370511, 0.199071,
 0.220812, 0.295683, 0.260032, 0.223473} 

{0.146783, 0.294685, 0.363506, 0.195026,
  0.22027, 0.295823, 0.259961, 0.223947} 

{0.149306, 0.293275, 0.362988,  0.19443,
 0.220749, 0.296187, 0.260211, 0.222854} 

{0.148912, 0.290992, 0.367756,  0.19234,
  0.22113, 0.296748, 0.259743,  0.22238} 

{0.148838, 0.292866, 0.370338, 0.187958,
 0.221339, 0.296017, 0.258854, 0.223789} 

{0.145973, 0.298276, 0.377005, 0.178746,
 0.223548,  0.29471, 0.257682,  0.22406} 

{0.145738, 0.298629, 0.376633,    0.179,
 0.224125, 0.294192, 0.258316, 0.223366} 

{0.146658, 0.296986, 0.378355, 0.178001,
 0.224686, 0.294727, 0.258212, 0.222376} 

{0.148233, 0.296877, 0.374104, 0.180785,
 0.224689, 0.294871, 0.258162, 0.222278} 

{0.149292, 0.294678, 0.380057, 0.175973,
 0.225582, 0.293379, 0.257775, 0.223264} 

{0.146472,  0.29621, 0.381358, 0.175961,
 0.225224, 0.294383, 0.257603,  0.22279} 

{0.145033, 0.295056, 0.381731,  0.17818,
 0.225179, 0.294167, 0.256692, 0.223962} 

{ 0.14644, 0.296004, 0.370227, 0.187328,
 0.224879, 0.294342, 0.257378, 0.223401} 

{0.145136,  0.29607, 0.374375, 0.184418,
 0.224106, 0.294142, 0.257304, 0.224448} 

{0.155145, 0.290935,  0.36891,  0.18501,
 0.224272, 0.294539, 0.257435, 0.223753} 

{0.155548, 0.294243, 0.369147, 0.181062,
 0.223823, 0.292839, 0.257188,  0.22615} 

{ 0.15053, 0.295728, 0.371412, 0.182329,
 0.223755, 0.292751, 0.257478, 0.226016} 

{0.151478, 0.292889, 0.375055, 0.180578,
 0.222966, 0.293007, 0.257801, 0.226227} 

{0.153417, 0.289841,   0.3757, 0.181041,
 0.223346,  0.29309,   0.2578, 0.225764} 

{0.156074, 0.292545, 0.371902, 0.179479,
 0.223077,  0.29438, 0.256242, 0.226302} 

{0.144437, 0.287317, 0.390316, 0.177929,
 0.222592, 0.294176, 0.256251, 0.226981} 

{0.151113, 0.283994,  0.38745, 0.177443,
 0.222362, 0.293414,  0.25765, 0.226574} 

{0.151997,  0.28569, 0.380094, 0.182218,
 0.222421, 0.292967, 0.258759, 0.225853} 

{0.151647, 0.288431, 0.377529, 0.182393,
 0.222774, 0.292842, 0.259103, 0.225281} 

{0.159053, 0.290136, 0.382542,  0.16827,
  0.22144, 0.292486, 0.260449, 0.225625} 

{ 0.15936, 0.286659, 0.377452, 0.176529,
 0.221693, 0.292338,  0.26036,  0.22561} 

{ 0.15799, 0.287501, 0.379404, 0.175104,
  0.22318, 0.290997, 0.259268, 0.226554} 

{0.169548, 0.287143, 0.375414, 0.167896,
 0.222978, 0.290981, 0.259643, 0.226398} 

{0.171563, 0.282164, 0.376669, 0.169604,
 0.223713, 0.290325, 0.258986, 0.226976} 

{0.169946,  0.27697, 0.385149, 0.167935,
 0.223754, 0.289979, 0.258827, 0.227439} 

{0.168897, 0.275921, 0.389218, 0.165964,
 0.223714, 0.289958, 0.258432, 0.227896} 

{0.169375, 0.278324, 0.387451, 0.164849,
 0.223829,  0.28971, 0.258443, 0.228018} 

{0.167608, 0.275451, 0.383002, 0.173939,
  0.22335, 0.288417, 0.259198, 0.229035} 

{0.164987, 0.278615, 0.384143, 0.172256,
 0.222377, 0.290536,  0.25877, 0.228317} 

{0.160297, 0.275568, 0.389372, 0.174763,
 0.222317, 0.290266, 0.258201, 0.229215} 

{0.155521, 0.274742, 0.393008, 0.176729,
 0.221765, 0.290395, 0.258817, 0.229023} 

{0.156098, 0.266027, 0.396157, 0.181717,
 0.222318, 0.289984, 0.259948,  0.22775} 

{0.161158, 0.254027, 0.402929, 0.181887,
  0.22277, 0.291017, 0.260577, 0.225637} 

{0.161117, 0.249192, 0.406653, 0.183038,
 0.222657, 0.292011, 0.259709, 0.225622} 

{0.162695, 0.253061, 0.401872, 0.182372,
 0.223736, 0.293098, 0.258414, 0.224751} 

{0.160113,  0.25538, 0.401532, 0.182975,
  0.22415, 0.292988, 0.258958, 0.223904} 

{ 0.15919, 0.255001, 0.402696, 0.183112,
 0.224438, 0.293444, 0.258808, 0.223311} 

{0.158845, 0.250493, 0.417433,  0.17323,
 0.225075, 0.292941, 0.257243, 0.224741} 

{0.146696,  0.24972, 0.422634,  0.18095,
 0.225426, 0.292137, 0.258891, 0.223546} 

{0.148452, 0.255699, 0.419578, 0.176271,
 0.224763, 0.292615, 0.257707, 0.224915} 

{ 0.14619, 0.256232,  0.42036, 0.177218,
 0.224545, 0.292591, 0.257715, 0.225149} 

{0.152222, 0.263615, 0.402168, 0.181995,
 0.224637, 0.292548, 0.257571, 0.225244} 

{0.160591, 0.259126, 0.399326, 0.180957,
 0.224978, 0.292362, 0.257463, 0.225197} 

{0.156764, 0.262515, 0.401337, 0.179385,
 0.224328, 0.291838, 0.258092, 0.225742} 

{0.155048, 0.261876, 0.402383, 0.180692,
 0.224513, 0.290914,   0.2581, 0.226474} 

{0.158734, 0.258661, 0.404275,  0.17833,
 0.223713, 0.290928, 0.258318, 0.227042} 

{0.157254, 0.262037, 0.404299,  0.17641,
 0.223623,   0.2912, 0.258319, 0.226859} 

{0.155458, 0.261197, 0.408585,  0.17476,
 0.224412, 0.291549, 0.257996, 0.226043} 

{0.156071, 0.262995, 0.402031, 0.178903,
 0.224733, 0.290873,  0.25815, 0.226243} 

{0.158355, 0.262518,  0.40432, 0.174807,
 0.226531, 0.289583, 0.257913, 0.225973} 

{0.157891, 0.265398, 0.403065, 0.173646,
 0.226843,  0.29008, 0.256746, 0.226332} 

{0.161411, 0.266265, 0.398577, 0.173748,
  0.22556, 0.289812, 0.257696, 0.226932} 

{0.161572, 0.267191,  0.39686, 0.174377,
 0.225349, 0.290305, 0.257546, 0.226801} 

{0.161198, 0.272098,  0.39218, 0.174524,
 0.226251, 0.289899, 0.257967, 0.225883} 

===============  per type  ===============
Featuretype=0  
0.16119803341754838   T=0,K=0:  habeo (0.009) ; deus (0.008) ; spes (0.008) ; omnis (0.008) ; anima (0.008) ; periculum (0.006) ; res (0.006) ; noster (0.006) ; romanus (0.006) ; meus (0.006) ; 
0.22625083088658893   T=1,K=0:  deus (0.010) ; habeo (0.009) ; omnis (0.009) ; anima (0.008) ; spes (0.008) ; res (0.006) ; noster (0.006) ; periculum (0.006) ; meus (0.006) ; quidam (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  deus (0.009) ; habeo (0.009) ; omnis (0.008) ; anima (0.008) ; spes (0.008) ; res (0.006) ; periculum (0.006) ; noster (0.006) ; meus (0.006) ; quidam (0.006) ; 


Featuretype=1  
0.2720979187101437   T=0,K=1:  omnis (0.011) ; deus (0.011) ; dico#2 (0.007) ; facio (0.007) ; noster (0.006) ; meus (0.006) ; christus (0.006) ; animus (0.005) ; mors (0.005) ; multus (0.005) ; 
