pontifex : 683 documents
 0.301753, 0.217588, 0.246001, 0.234658} 

{0.549523, 0.064173, 0.245179, 0.141125,
  0.30388,    0.218, 0.244731, 0.233389} 

{0.535001, 0.067134, 0.253205,  0.14466,
 0.304753,   0.2182, 0.243993, 0.233053} 

{0.570113, 0.044725, 0.251296, 0.133867,
 0.304672, 0.217416, 0.244494, 0.233418} 

{0.574276, 0.061544, 0.223367, 0.140813,
 0.303587, 0.217896, 0.248898, 0.229619} 

{0.572054, 0.063607, 0.219937, 0.144402,
 0.302387, 0.217898, 0.252396, 0.227319} 

{0.576293,  0.06135, 0.213715, 0.148642,
  0.30286, 0.216563, 0.253518, 0.227059} 

{0.642829, 0.074022,  0.12421, 0.158938,
 0.303923, 0.213668, 0.254364, 0.228045} 

{0.642157, 0.070678, 0.135257, 0.151908,
 0.301077, 0.215088, 0.257194,  0.22664} 

{0.644776, 0.070787, 0.132442, 0.151995,
 0.301191, 0.214225, 0.258299, 0.226285} 

{0.672962, 0.063421,  0.12083, 0.142788,
 0.301657, 0.217576, 0.254037,  0.22673} 

{0.659827, 0.055226, 0.132642, 0.152305,
 0.302248,  0.21793, 0.251773, 0.228049} 

{0.681199, 0.058537, 0.129083, 0.131181,
  0.30295,  0.21925, 0.247109,  0.23069} 

{0.703469, 0.063305, 0.102821, 0.130405,
 0.303785, 0.220225, 0.245619, 0.230371} 

{0.701512, 0.065077, 0.100876, 0.132535,
 0.305468, 0.222882, 0.240879, 0.230771} 

{0.633097, 0.098756,  0.12884, 0.139307,
 0.304388, 0.223272, 0.241601, 0.230739} 

{0.621592, 0.098581, 0.141717,  0.13811,
 0.303375, 0.223446, 0.240572, 0.232608} 

{0.539591, 0.097158, 0.147976, 0.215275,
 0.303974,   0.2232, 0.240675, 0.232152} 

{0.565321, 0.110612, 0.116595, 0.207472,
 0.300033, 0.225324, 0.241554, 0.233089} 

{ 0.58623, 0.075641, 0.108483, 0.229646,
 0.300072, 0.224961, 0.240913, 0.234054} 

{0.569391, 0.125963, 0.108657, 0.195989,
 0.298374, 0.226902, 0.240428, 0.234296} 

{0.559086, 0.124238, 0.108333, 0.208342,
 0.296961, 0.226765, 0.240934, 0.235341} 

{0.546364, 0.139528, 0.108387, 0.205721,
 0.295442, 0.227564, 0.243711, 0.233282} 

{0.552986,  0.14903, 0.100884, 0.197099,
 0.293961, 0.227768, 0.244445, 0.233826} 

{ 0.52868, 0.138822, 0.154388,  0.17811,
 0.298887, 0.226352, 0.243022, 0.231739} 

{0.526119, 0.153927, 0.153881, 0.166072,
 0.299076, 0.227383, 0.242537, 0.231004} 

{0.508921, 0.159113, 0.163701, 0.168265,
 0.301262, 0.226921, 0.240246, 0.231571} 

{0.557222, 0.118297, 0.174786, 0.149696,
 0.300502, 0.225685, 0.240507, 0.233305} 

{0.562119, 0.125312, 0.162614, 0.149955,
 0.301723, 0.226951, 0.236763, 0.234563} 

{0.603654, 0.064771, 0.176977, 0.154597,
 0.301766, 0.226694, 0.236865, 0.234675} 

{0.632055, 0.049387, 0.128077, 0.190481,
 0.304106, 0.226616, 0.232754, 0.236524} 

{0.644303, 0.046826, 0.123939, 0.184933,
 0.305268,  0.22624, 0.228435, 0.240057} 

{0.653547,  0.04293,  0.12126, 0.182263,
 0.303078, 0.227399, 0.230196, 0.239327} 

{0.659156, 0.059696, 0.116249,   0.1649,
 0.295049,  0.22819, 0.238011, 0.238751} 

{0.650168, 0.070579, 0.108635, 0.170618,
 0.294859, 0.229318, 0.236084, 0.239739} 

{0.631397, 0.082363,  0.11337, 0.172871,
 0.294987,  0.23276, 0.231893,  0.24036} 

{0.610306, 0.086111, 0.115291, 0.188292,
 0.297407, 0.232902,  0.23209,   0.2376} 

{0.605383, 0.103518, 0.118107, 0.172992,
 0.297592, 0.234192, 0.229884, 0.238332} 

{0.606254, 0.100606,  0.11766, 0.175481,
  0.29649, 0.237817, 0.227166, 0.238527} 

{0.595073, 0.106271, 0.120213, 0.178443,
 0.294298, 0.239708, 0.225559, 0.240435} 

{0.632439, 0.106931, 0.108909, 0.151722,
 0.297771, 0.238607, 0.222861, 0.240761} 

{ 0.61049, 0.114196,  0.11042, 0.164895,
 0.295674, 0.236535, 0.229736, 0.238055} 

{0.569162, 0.123753, 0.121859, 0.185226,
 0.294739, 0.237671, 0.229565, 0.238026} 

{ 0.55837, 0.113217,  0.16732, 0.161093,
 0.293436, 0.237295, 0.231484, 0.237785} 

{0.558019, 0.123147, 0.151604,  0.16723,
 0.292468, 0.238642, 0.232607, 0.236282} 

{0.533239, 0.108792, 0.180664, 0.177305,
 0.293461,  0.23648, 0.232765, 0.237294} 

{0.534484, 0.102858, 0.169454, 0.193205,
 0.291885, 0.238252, 0.234126, 0.235737} 

{0.526317, 0.082284, 0.171414, 0.219984,
 0.291168, 0.237301, 0.235637, 0.235894} 

{0.543336, 0.079632, 0.178054, 0.198978,
  0.29152, 0.235881, 0.237807, 0.234793} 

{0.578377, 0.077589, 0.174573, 0.169462,
  0.29406, 0.234682, 0.236923, 0.234336} 

{0.550566, 0.138619, 0.150464, 0.160351,
 0.295771, 0.231544, 0.236454,  0.23623} 

{0.607149, 0.135239, 0.148528, 0.109085,
 0.296794,  0.22935, 0.236618, 0.237238} 

{0.650797, 0.103397, 0.141963, 0.103844,
 0.296009, 0.227347,  0.24075, 0.235894} 

{0.630861, 0.104226, 0.169959, 0.094954,
 0.296234,  0.22684,  0.24014, 0.236786} 

{0.635447, 0.092363, 0.167902, 0.104288,
 0.294586, 0.228179, 0.242427, 0.234808} 

{0.602912, 0.094645, 0.180049, 0.122394,
 0.295441, 0.230207, 0.240961,  0.23339} 

{ 0.60033, 0.100382, 0.176647, 0.122641,
 0.296709, 0.232728, 0.238594, 0.231969} 

{0.593252,  0.09321,  0.17738, 0.136158,
 0.296667, 0.232685, 0.238294, 0.232353} 

{ 0.58068,  0.09927, 0.170826, 0.149224,
 0.298144, 0.232303, 0.237218, 0.232335} 

{0.548749, 0.099116, 0.182633, 0.169502,
  0.29699, 0.232853, 0.237735, 0.232422} 

{0.572967, 0.093934,  0.16974, 0.163359,
 0.296379, 0.233308, 0.237864, 0.232449} 

{0.585991, 0.097596,  0.15249, 0.163923,
 0.295897,  0.23395, 0.237664,  0.23249} 

{ 0.62783, 0.099449, 0.097302, 0.175419,
 0.296275, 0.233084, 0.238201, 0.232441} 

{0.625403,  0.11492, 0.102898, 0.156779,
 0.291973, 0.235249, 0.233976, 0.238803} 

{0.629139, 0.118702, 0.102414, 0.149744,
 0.291941, 0.238284, 0.235882, 0.233892} 

{0.619768,   0.0975, 0.121902,  0.16083,
 0.291169, 0.238113, 0.236448,  0.23427} 

{0.605182, 0.095774, 0.133871, 0.165173,
 0.294363, 0.235482, 0.237053, 0.233102} 

{0.606159, 0.093311, 0.134911, 0.165619,
 0.295098, 0.234117,  0.23647, 0.234315} 

{0.636084, 0.090989, 0.113604, 0.159323,
 0.295017, 0.234142, 0.236804, 0.234037} 

{0.684995, 0.077729, 0.109249, 0.128028,
 0.292955, 0.230887, 0.243161, 0.232997} 

{  0.6865, 0.076645,  0.10587, 0.130985,
 0.292863, 0.230617, 0.245839, 0.230681} 

{0.713259, 0.059446,  0.09399, 0.133305,
 0.291172, 0.231766, 0.245138, 0.231924} 

{0.689695, 0.066907, 0.101276, 0.142121,
 0.289743, 0.231326, 0.246458, 0.232472} 

{0.670315, 0.068501, 0.129427, 0.131757,
 0.285756, 0.231872, 0.247786, 0.234585} 

{0.655719, 0.084606, 0.129802, 0.129873,
 0.285359, 0.232223, 0.247676, 0.234743} 

{0.667285,   0.0822, 0.123501, 0.127014,
 0.286273, 0.233017, 0.243296, 0.237414} 

{0.703021, 0.076914, 0.104794, 0.115271,
 0.285853, 0.234655, 0.240278, 0.239214} 

{0.704848, 0.060004, 0.101118,  0.13403,
 0.287764, 0.234569,  0.24033, 0.237336} 

{0.680472, 0.076623, 0.102761, 0.140144,
 0.291055,  0.23572, 0.235912, 0.237313} 

{0.679078, 0.077513, 0.096647, 0.146762,
 0.292038, 0.236256, 0.236214, 0.235491} 

{ 0.66839, 0.077403, 0.097936, 0.156271,
  0.29266, 0.235621, 0.234617, 0.237102} 

{0.688558, 0.079056,  0.08446, 0.147926,
 0.291992, 0.238515, 0.234185, 0.235309} 

{0.703848, 0.083296, 0.068834, 0.144023,
 0.293017,  0.23906,  0.23226, 0.235662} 

{0.692639, 0.092384, 0.045116, 0.169861,
 0.296849, 0.237599, 0.231273, 0.234279} 

{0.698801, 0.078195, 0.045974, 0.177031,
 0.297276, 0.236302, 0.229278, 0.237143} 

{0.672613, 0.086187, 0.046497, 0.194703,
 0.295715, 0.236952, 0.229498, 0.237835} 

{ 0.65415, 0.084025, 0.053981, 0.207844,
 0.295462, 0.237563,  0.22662, 0.240355} 

{0.656376, 0.083729, 0.054697, 0.205198,
 0.294145, 0.239114, 0.225898, 0.240843} 

{ 0.59716, 0.084663, 0.095428, 0.222749,
 0.294622, 0.240199, 0.223832, 0.241347} 

{0.603249, 0.135364, 0.058598, 0.202789,
 0.292994, 0.242378, 0.223139, 0.241489} 

{0.591855, 0.114407, 0.062183, 0.231556,
 0.293428, 0.242075, 0.224368, 0.240129} 

{0.597699, 0.109486, 0.079486, 0.213329,
 0.293092, 0.242632, 0.224036, 0.240241} 

{   0.556, 0.128363, 0.077869, 0.237768,
  0.29347, 0.243057, 0.223398, 0.240075} 

{0.547033, 0.124694, 0.085084, 0.243188,
 0.293217, 0.242948, 0.223838, 0.239996} 

{0.568009, 0.115721, 0.098225, 0.218045,
 0.296515,  0.24137, 0.221702, 0.240413} 

{ 0.57617,   0.1058, 0.112812, 0.205218,
 0.294185, 0.242944, 0.223026, 0.239846} 

{0.585941, 0.073005, 0.121333,  0.21972,
 0.290563, 0.242059, 0.224741, 0.242637} 

{0.617607, 0.074999, 0.108764,  0.19863,
 0.288854, 0.242044, 0.225895, 0.243207} 

{0.593482, 0.077775, 0.121518, 0.207225,
  0.28825, 0.242984, 0.226761, 0.242005} 

{0.561936, 0.080936, 0.151312, 0.205816,
 0.287652, 0.244086, 0.227241, 0.241022} 

{0.572739, 0.076398, 0.147556, 0.203307,
 0.289004,  0.24655, 0.224959, 0.239488} 

{0.572029, 0.083527, 0.143868, 0.200576,
 0.292648, 0.245362, 0.221893, 0.240096} 

{0.573709, 0.078439, 0.139202,  0.20865,
 0.290191, 0.245023, 0.219797, 0.244989} 

{0.572936, 0.076147,  0.13939, 0.211527,
 0.290613, 0.242927, 0.222012, 0.244448} 

{0.552357, 0.078569, 0.148061, 0.221013,
 0.291434,  0.24394, 0.219628, 0.244998} 

{0.547412,  0.07885, 0.143528, 0.230211,
 0.290296, 0.245041, 0.219526, 0.245137} 

{0.541868, 0.076571, 0.149682, 0.231878,
 0.291287, 0.244678, 0.215937, 0.248098} 

{0.588945, 0.073489, 0.134214, 0.203352,
 0.291391, 0.244192, 0.217518, 0.246899} 

{0.610047, 0.075094, 0.092723, 0.222135,
 0.291848,  0.24252, 0.218575, 0.247058} 

{0.547936, 0.112553, 0.108031, 0.231481,
 0.292852, 0.242846, 0.216303, 0.247999} 

{0.568627, 0.120583, 0.113354, 0.197436,
 0.292451, 0.245534, 0.215679, 0.246336} 

{0.576941, 0.143335, 0.109225, 0.170499,
 0.290396, 0.243597, 0.218761, 0.247245} 

{0.604232,  0.12013, 0.125651, 0.149987,
  0.28881, 0.243364, 0.219267, 0.248559} 

{0.611302, 0.120883,  0.11699, 0.150825,
  0.28902, 0.243713, 0.219253, 0.248015} 

{0.611933, 0.111854, 0.108883, 0.167329,
 0.288012, 0.244431, 0.218722, 0.248835} 

{ 0.59741, 0.112605, 0.120027, 0.169958,
 0.285645, 0.245455, 0.219527, 0.249372} 

{ 0.61267, 0.130103, 0.119269, 0.137958,
 0.285534, 0.245858, 0.219235, 0.249374} 

{0.592827, 0.118541, 0.139401, 0.149231,
 0.284469, 0.248578,  0.21838, 0.248572} 

{0.528365, 0.180909, 0.141004, 0.149722,
 0.288475, 0.247863, 0.216691, 0.246971} 

{0.553954, 0.187968, 0.124592, 0.133487,
 0.286186, 0.251065, 0.215423, 0.247325} 

{0.547715, 0.187348, 0.138466, 0.126472,
 0.281401, 0.251051, 0.219316, 0.248232} 

{0.564186, 0.159576, 0.138823, 0.137415,
 0.281121, 0.248464, 0.220043, 0.250372} 

{ 0.57807, 0.167035, 0.130841, 0.124054,
 0.272689,  0.24909,  0.22519, 0.253032} 

{0.549619, 0.161673, 0.163257,  0.12545,
 0.272016, 0.247991, 0.225347, 0.254647} 

{ 0.54958, 0.148231,  0.16983, 0.132359,
  0.27231, 0.248121, 0.225833, 0.253735} 

{0.538658, 0.185344, 0.155917, 0.120081,
 0.271817, 0.249497, 0.226583, 0.252103} 

{0.495686, 0.198892, 0.165405, 0.140018,
 0.271963, 0.252517, 0.226305, 0.249215} 

{0.491532,  0.13214, 0.180461, 0.195867,
 0.274362, 0.253765, 0.225324,  0.24655} 

{0.495115, 0.122672, 0.184461, 0.197752,
 0.275181, 0.251575, 0.226909, 0.246334} 

{0.539812, 0.089883, 0.183447, 0.186858,
 0.272689, 0.255205, 0.226898, 0.245208} 

{0.561384, 0.104084,  0.14237, 0.192161,
 0.276619, 0.245095, 0.227114, 0.251172} 

{0.565705, 0.098004, 0.155122, 0.181169,
 0.276794, 0.243907, 0.227749,  0.25155} 

{0.580267, 0.096477, 0.149503, 0.173753,
 0.276835, 0.242391,  0.22896, 0.251814} 

{0.549426, 0.090367, 0.180017,  0.18019,
 0.274274, 0.242962, 0.228893, 0.253871} 

{0.531454, 0.093147, 0.181559, 0.193839,
  0.27488, 0.240796,  0.22947, 0.254854} 

{0.510026, 0.095199, 0.186899, 0.207876,
  0.27535, 0.240467, 0.230758, 0.253425} 

{0.508618,  0.11517, 0.188785, 0.187427,
 0.275076, 0.242891,  0.23021, 0.251822} 

{0.503968,  0.10454, 0.189625, 0.201867,
 0.270885, 0.244744, 0.231633, 0.252738} 

{0.500784, 0.109542, 0.192893, 0.196781,
 0.269022,  0.24698, 0.232427, 0.251571} 

{0.543273, 0.147497,  0.14959, 0.159641,
  0.27313, 0.247045, 0.232325,   0.2475} 

{0.560605, 0.143348, 0.140627, 0.155421,
 0.272329, 0.245438, 0.235541, 0.246692} 

{0.513968, 0.128113, 0.137185, 0.220734,
 0.270905, 0.244766, 0.234777, 0.249552} 

{0.503267, 0.138188, 0.131489, 0.227056,
 0.273626, 0.244509, 0.233521, 0.248345} 

{0.493491,  0.13586, 0.128718, 0.241931,
 0.275284, 0.244151, 0.233037, 0.247529} 

{0.507767, 0.120197, 0.133449, 0.238587,
 0.274886, 0.244763, 0.232021,  0.24833} 

{0.499061, 0.126552, 0.143124, 0.231263,
 0.275178, 0.243359, 0.230708, 0.250755} 

{0.492512, 0.124192, 0.143417, 0.239878,
 0.276374,  0.23865, 0.236113, 0.248863} 

{0.531584, 0.124756, 0.106045, 0.237616,
 0.276678, 0.238875, 0.236148, 0.248299} 

{0.518393, 0.129867, 0.103254, 0.248486,
 0.277862, 0.238641, 0.235676, 0.247822} 

{ 0.51926,  0.13032,  0.09888,  0.25154,
  0.28015, 0.237478, 0.233658, 0.248714} 

{0.505925, 0.116898, 0.104023, 0.273154,
 0.279495, 0.237162, 0.233785, 0.249558} 

{0.541281, 0.128793, 0.090626,   0.2393,
  0.28539, 0.236358, 0.232452,   0.2458} 

{0.532379, 0.133171,  0.09898,  0.23547,
 0.286711, 0.234615, 0.230841, 0.247833} 

{0.514929,  0.13037,  0.10368, 0.251021,
 0.287708, 0.234015, 0.231019, 0.247259} 

{ 0.51622, 0.145372, 0.098522, 0.239886,
 0.288249,  0.23385, 0.231129, 0.246772} 

{0.520586, 0.144296, 0.099207, 0.235911,
 0.287311, 0.234588, 0.231202, 0.246899} 

{0.489304, 0.140711, 0.098181, 0.271804,
  0.28667, 0.237453, 0.232163, 0.243714} 

{0.498356, 0.146908, 0.095443, 0.259293,
 0.287834, 0.237999, 0.231616, 0.242552} 

{0.558607, 0.134699, 0.057805, 0.248889,
 0.289776, 0.237376, 0.232524, 0.240324} 

{0.580247, 0.108501, 0.060513, 0.250738,
 0.288682, 0.238818, 0.232759, 0.239741} 

{0.568509, 0.116255, 0.069304, 0.245933,
 0.289598, 0.237823, 0.232902, 0.239677} 

{0.602671, 0.122779, 0.077373, 0.197177,
 0.285644, 0.240399, 0.234007, 0.239951} 

{ 0.63868,  0.11166, 0.069859, 0.179801,
 0.282353, 0.240217, 0.238715, 0.238715} 

{0.697022, 0.064956, 0.066705, 0.171316,
 0.283154, 0.241296, 0.238476, 0.237074} 

{0.704255, 0.066338,  0.05895, 0.170457,
 0.282503, 0.243419, 0.238218,  0.23586} 

{0.694421, 0.074719, 0.064722, 0.166138,
 0.284203, 0.245017, 0.236851,  0.23393} 

{0.691133, 0.087043, 0.052964, 0.168861,
 0.283894, 0.245974, 0.236707, 0.233425} 

{0.655561, 0.081074, 0.067273, 0.196092,
 0.281595,  0.24966,  0.23366, 0.235084} 

{0.651896, 0.072115, 0.079164, 0.196825,
 0.283668, 0.248854, 0.233099,  0.23438} 

{0.631112, 0.072005, 0.090813, 0.206071,
 0.284126, 0.248455, 0.232191, 0.235227} 

{0.645277, 0.060502, 0.088601,  0.20562,
 0.285489, 0.245315, 0.231553, 0.237644} 

{0.621536, 0.062992, 0.089298, 0.226175,
 0.286045, 0.245798,  0.23165, 0.236507} 

{0.617082, 0.062388, 0.079285, 0.241245,
  0.29229, 0.244915, 0.228161, 0.234634} 

{0.597176, 0.061159, 0.084201, 0.257464,
 0.291815, 0.245255,  0.22839,  0.23454} 

{0.604289, 0.056771, 0.093024, 0.245915,
 0.291127, 0.244162, 0.226631,  0.23808} 

{0.574486, 0.068209, 0.097368, 0.259936,
 0.294325, 0.242998, 0.226505, 0.236172} 

{ 0.60368, 0.067469, 0.092775, 0.236076,
 0.294568, 0.241564, 0.227176, 0.236692} 

{ 0.59965, 0.070052, 0.084278,  0.24602,
 0.294649, 0.243233, 0.228196, 0.233922} 

{0.600204, 0.075815, 0.081524, 0.242456,
 0.293927, 0.245823, 0.228227, 0.232024} 

{0.598765, 0.070892, 0.083686, 0.246657,
 0.295966, 0.246285, 0.227495, 0.230254} 

{0.635715, 0.075676, 0.073969,  0.21464,
 0.294141, 0.246201,    0.228, 0.231659} 

{0.650437, 0.074959, 0.078583, 0.196021,
 0.292733, 0.250966, 0.227469, 0.228832} 

{0.638995, 0.074678, 0.087297,  0.19903,
 0.290979, 0.251963, 0.227257, 0.229801} 

{0.629728, 0.078881, 0.083156, 0.208235,
 0.289336, 0.252121, 0.228365, 0.230177} 

{0.629157, 0.081871, 0.086305, 0.202667,
 0.290298, 0.251129, 0.227757, 0.230815} 

{0.626031, 0.074188, 0.088687, 0.211094,
 0.288669, 0.252589, 0.227006, 0.231736} 

{0.639643, 0.066346, 0.072484, 0.221526,
 0.289768, 0.251476,   0.2272, 0.231556} 

{0.615288, 0.071199,   0.0771, 0.236413,
 0.289563, 0.251453, 0.226494, 0.232489} 

{0.576389, 0.063906, 0.086141, 0.273563,
 0.290651, 0.252775,  0.22481, 0.231764} 

{0.587101,  0.06651, 0.095169,  0.25122,
 0.290803, 0.252926, 0.223335, 0.232935} 

{0.631442, 0.061043, 0.089955, 0.217561,
  0.28928, 0.252055, 0.222414, 0.236251} 

{0.624267,  0.05868, 0.087888, 0.229165,
 0.291449, 0.253922, 0.214917, 0.239713} 

{ 0.62846, 0.050029, 0.086299, 0.235213,
 0.292816, 0.255003, 0.214637, 0.237545} 

{0.641078, 0.039495, 0.095958, 0.223468,
 0.292586, 0.254547, 0.215681, 0.237186} 

{0.612527,  0.04979, 0.088317, 0.249366,
 0.292057, 0.258997, 0.212156,  0.23679} 

{0.589656, 0.058656, 0.098044, 0.253644,
 0.293586, 0.261217, 0.210343, 0.234855} 

{0.574501, 0.093092, 0.094011, 0.238396,
 0.293133, 0.261463, 0.211172, 0.234232} 

{0.588567, 0.071418, 0.117488, 0.222526,
 0.290873, 0.263346, 0.211395, 0.234385} 

{0.556534, 0.102472, 0.105299, 0.235694,
  0.29062, 0.263214,  0.21292, 0.233246} 

{0.529689, 0.114821, 0.124652, 0.230838,
 0.290461, 0.267739, 0.210637, 0.231164} 

{0.537335,  0.11295, 0.122105,  0.22761,
 0.288747, 0.265789, 0.212852, 0.232611} 

{0.507279, 0.126085, 0.134747, 0.231889,
 0.288555, 0.266524, 0.214461,  0.23046} 

{ 0.50407, 0.143248, 0.121099, 0.231582,
 0.281435, 0.270425, 0.213255, 0.234886} 

{0.499097, 0.136863, 0.078586, 0.285454,
 0.282599, 0.266788, 0.216543,  0.23407} 

{0.518153, 0.138415, 0.076155, 0.267277,
 0.282859, 0.263895, 0.218856,  0.23439} 

{0.517255, 0.131202, 0.088409, 0.263134,
 0.282859, 0.267985, 0.218283, 0.230873} 

{0.518852, 0.119431, 0.085625, 0.276092,
 0.284537, 0.268335, 0.219558,  0.22757} 

{0.539323,  0.10088, 0.097423, 0.262374,
 0.282425, 0.266752, 0.223933,  0.22689} 

{ 0.57253, 0.096022, 0.083828,  0.24762,
 0.282743,  0.26648, 0.224151, 0.226626} 

{0.561854, 0.089129, 0.088273, 0.260744,
 0.284208, 0.263177, 0.226078, 0.226537} 

{0.568424, 0.089858, 0.099164, 0.242554,
 0.285551, 0.261508,  0.22524, 0.227701} 

{0.539092, 0.087604, 0.133072, 0.240232,
 0.285404, 0.261409, 0.226671, 0.226517} 

{0.529611, 0.085407, 0.151427, 0.233554,
 0.283323, 0.261769, 0.227611, 0.227297} 

{0.513607, 0.094642,  0.16763, 0.224121,
 0.284385, 0.260174, 0.226729, 0.228712} 

{0.529968, 0.090669, 0.164339, 0.215024,
 0.282913, 0.260857, 0.225054, 0.231176} 

{0.543767, 0.125931, 0.113323,  0.21698,
 0.283402, 0.262898, 0.222412, 0.231289} 

{0.555599, 0.131734, 0.094193, 0.218474,
 0.283931, 0.263153,  0.22215, 0.230766} 

{0.551171, 0.135393, 0.102392, 0.211044,
 0.285964, 0.264518, 0.218822, 0.230697} 

{0.602017, 0.114471, 0.091672, 0.191841,
 0.287049, 0.263517, 0.218867, 0.230567} 

{0.600724, 0.088654, 0.105703, 0.204919,
  0.28684, 0.263623, 0.219441, 0.230096} 

{0.591731, 0.087737, 0.114589, 0.205942,
 0.287823, 0.262827, 0.219663, 0.229688} 

{0.594662, 0.089563, 0.104505,  0.21127,
 0.287614,  0.26269, 0.220693, 0.229003} 

{0.608616,  0.08342, 0.103313, 0.204651,
 0.285322, 0.263015, 0.224665, 0.226999} 

{0.573734,   0.0852, 0.131766,   0.2093,
 0.287181, 0.267084, 0.224326,  0.22141} 

{0.573037, 0.081161, 0.137329, 0.208473,
 0.286781, 0.267452, 0.223545, 0.222222} 

{0.550934, 0.086286, 0.161696, 0.201083,
 0.286045,  0.26649, 0.226396, 0.221069} 

{0.559941,  0.08763, 0.143733, 0.208697,
 0.285136,  0.26635, 0.227152, 0.221362} 

{0.568072, 0.078243, 0.151228, 0.202457,
 0.291875, 0.266119, 0.226957,  0.21505} 

{0.595616, 0.089467, 0.131939, 0.182978,
 0.290979,  0.26706, 0.227169, 0.214792} 

{0.560665, 0.092038, 0.135274, 0.212023,
 0.290701, 0.266659, 0.229178, 0.213462} 

{0.551375, 0.112276, 0.132021, 0.204327,
 0.290872, 0.264079, 0.231487, 0.213562} 

{0.546386, 0.106946, 0.145381, 0.201288,
 0.294608, 0.260234, 0.232591, 0.212567} 

{0.570589, 0.098221,  0.12404, 0.207149,
 0.294631, 0.257806, 0.232892, 0.214671} 

{0.560848, 0.111026, 0.130298, 0.197828,
 0.291468, 0.258353, 0.233561, 0.216618} 

{0.602751, 0.123677, 0.120578, 0.152994,
 0.291937, 0.259399, 0.231805, 0.216859} 

{0.608723, 0.117281, 0.123184, 0.150811,
 0.292983,  0.26037, 0.226429, 0.220218} 

{0.589583, 0.110224, 0.116772, 0.183421,
  0.29247, 0.260568, 0.225875, 0.221087} 

{0.605686,  0.09238, 0.121411, 0.180522,
 0.292761, 0.258919,  0.22948, 0.218841} 

{0.603892, 0.092056, 0.124689, 0.179363,
  0.29273, 0.257737, 0.231157, 0.218376} 

{0.589387, 0.111303, 0.123046, 0.176264,
 0.291429, 0.257465, 0.233665, 0.217441} 

{0.565229, 0.125324, 0.131627,  0.17782,
 0.289486, 0.256203, 0.234171,  0.22014} 

{   0.578, 0.122139, 0.120031,  0.17983,
 0.289048,  0.25871, 0.235084, 0.217159} 

{0.591902, 0.112592, 0.119659, 0.175847,
 0.288164, 0.257586, 0.234792, 0.219458} 

{0.606936, 0.108601, 0.121379, 0.163084,
 0.286941, 0.257545, 0.236256, 0.219258} 

{ 0.60698, 0.105688,   0.1216, 0.165732,
 0.288255, 0.256533, 0.235272,  0.21994} 

{0.583701, 0.117377, 0.123993, 0.174928,
 0.283993, 0.256073, 0.236246, 0.223689} 

{0.606403, 0.088848, 0.117278, 0.187471,
 0.283247, 0.256498,  0.23621, 0.224045} 

{ 0.59274, 0.089382, 0.120714, 0.197165,
 0.282799,   0.2556, 0.239203, 0.222397} 

{0.595388, 0.074861, 0.150074, 0.179677,
 0.282981, 0.254455,  0.24039, 0.222173} 

{0.599574, 0.105697, 0.122063, 0.172665,
 0.282749, 0.251431,  0.24284,  0.22298} 

{0.622019, 0.088442, 0.110747, 0.178792,
 0.284732, 0.251734, 0.241241, 0.222294} 

{0.564904, 0.106945, 0.126981,  0.20117,
 0.284866, 0.251397, 0.240664, 0.223072} 

{ 0.59723, 0.066528, 0.123816, 0.212425,
 0.285393, 0.251134, 0.239437, 0.224036} 

{0.617215, 0.057729, 0.105142, 0.219913,
 0.284779, 0.251451, 0.239713, 0.224057} 

{0.571272, 0.091466, 0.103833, 0.233429,
 0.282944, 0.252076, 0.241315, 0.223664} 

{0.550106, 0.091891, 0.130304, 0.227699,
 0.280059, 0.255056, 0.243801, 0.221084} 

{0.569436, 0.090552, 0.122224, 0.217788,
 0.280117, 0.254466, 0.243235, 0.222182} 

===============  per type  ===============
Featuretype=0  
0.5694361543136076   T=0,K=0:  maximus (0.023) ; romanus (0.019) ; m (0.008) ; p (0.007) ; noster (0.007) ; video (0.007) ; ecclesia (0.007) ; omnis (0.007) ; facio (0.006) ; pontifex (0.006) ; 
0.2801170295002626   T=1,K=0:  romanus (0.023) ; maximus (0.018) ; noster (0.008) ; omnis (0.007) ; facio (0.007) ; video (0.007) ; ecclesia (0.007) ; m (0.007) ; p (0.006) ; pontifex (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  romanus (0.021) ; maximus (0.021) ; noster (0.008) ; m (0.007) ; video (0.007) ; p (0.007) ; ecclesia (0.007) ; omnis (0.007) ; facio (0.007) ; pontifex (0.006) ; 


Featuretype=1  
0.09055245216997694   T=0,K=1:  romanus (0.018) ; summus (0.011) ; cardinalis (0.010) ; alius (0.009) ; secundus (0.009) ; ecclesia (0.008) ; multus (0.008) ; episcopus (0.007) ; eligo (0.006) ; deus (0.006) ; 
