poena : 1550 documents
 0.209942, 0.249381, 0.249633, 0.291044} 

{0.275591, 0.331744, 0.184604, 0.208061,
 0.209628, 0.249302, 0.250261, 0.290809} 

{0.279274, 0.337509, 0.169346, 0.213871,
 0.209345, 0.249362, 0.250236, 0.291057} 

{0.272495, 0.341512, 0.176174, 0.209819,
 0.210491, 0.250376, 0.250356, 0.288777} 

{ 0.26883, 0.345861, 0.180397, 0.204912,
 0.211036, 0.252032, 0.247721,  0.28921} 

{0.251479, 0.349114, 0.180936, 0.218472,
 0.211316, 0.250144, 0.248484, 0.290055} 

{0.247616, 0.342492, 0.178345, 0.231548,
 0.212565, 0.249854, 0.248443, 0.289138} 

{0.245361, 0.343325, 0.172221, 0.239093,
 0.212721, 0.249956, 0.248064, 0.289259} 

{0.239575, 0.339015, 0.177506, 0.243904,
 0.212816,  0.25003, 0.248257, 0.288897} 

{0.243417, 0.332734, 0.176945, 0.246904,
 0.212487, 0.248944,  0.25098,  0.28759} 

{0.244494,  0.32484, 0.180638, 0.250028,
 0.213616, 0.248247, 0.250339, 0.287799} 

{0.233715, 0.330152, 0.179693,  0.25644,
 0.213977, 0.248445, 0.250245, 0.287333} 

{0.244334, 0.316243, 0.180928, 0.258495,
 0.213587, 0.248561,  0.25005, 0.287802} 

{0.236783,  0.32297, 0.180118, 0.260129,
  0.21315, 0.249087, 0.249948, 0.287816} 

{0.238749, 0.329056, 0.175969, 0.256226,
 0.213188, 0.249269, 0.250024, 0.287519} 

{0.234248, 0.338029, 0.177535, 0.250188,
 0.213398, 0.249702,  0.24864,  0.28826} 

{0.238663,  0.33357, 0.175012, 0.252755,
 0.213467, 0.250509, 0.247709, 0.288316} 

{0.229843, 0.334471, 0.189265, 0.246421,
 0.213737, 0.250145, 0.247981, 0.288136} 

{ 0.22093, 0.328917, 0.192517, 0.257637,
 0.213545, 0.250201, 0.247532, 0.288722} 

{0.223593, 0.335151, 0.192251, 0.249004,
 0.213681, 0.249375, 0.248038, 0.288906} 

{0.226016, 0.330725, 0.198255, 0.245004,
 0.213694, 0.249348, 0.248105, 0.288853} 

{0.218133, 0.328985, 0.198211, 0.254671,
  0.21332, 0.249669, 0.248397, 0.288614} 

{0.219038, 0.322926, 0.205168, 0.252868,
 0.213137, 0.249968, 0.248818, 0.288077} 

{0.225593, 0.319469, 0.212886, 0.242051,
  0.21232, 0.250956, 0.248088, 0.288637} 

{0.231454, 0.311129, 0.213559, 0.243858,
 0.213255, 0.248752, 0.247979, 0.290014} 

{0.221092, 0.309293, 0.223811, 0.245803,
  0.21375, 0.249152, 0.248037,  0.28906} 

{0.218766, 0.317121, 0.220421, 0.243693,
 0.213665, 0.248335, 0.248464, 0.289536} 

{0.211921, 0.342133, 0.219905, 0.226042,
   0.2132, 0.249066, 0.246889, 0.290845} 

{0.212595, 0.340345, 0.220165, 0.226895,
 0.212911, 0.250089, 0.246959, 0.290041} 

{0.213718, 0.348762, 0.212133, 0.225388,
 0.213421, 0.250203, 0.247418, 0.288958} 

{0.213062, 0.342541, 0.219131, 0.225266,
 0.213162, 0.250051, 0.247584, 0.289204} 

{0.221893, 0.339946, 0.214329, 0.223832,
 0.213136, 0.250306, 0.247686, 0.288872} 

{0.215855,  0.34062, 0.218534, 0.224992,
 0.213672, 0.250433, 0.248033, 0.287862} 

{0.215535, 0.355171, 0.220629, 0.208665,
 0.215992, 0.248798, 0.247705, 0.287505} 

{0.214136, 0.342532, 0.233521, 0.209811,
 0.215507, 0.248301, 0.246726, 0.289467} 

{0.215284, 0.347916, 0.232641, 0.204159,
 0.215007, 0.248669, 0.246926, 0.289398} 

{0.210889, 0.354429,  0.22797, 0.206712,
 0.218757, 0.246611, 0.246912, 0.287721} 

{0.220506, 0.352202, 0.219709, 0.207582,
  0.21893, 0.246301, 0.247006, 0.287763} 

{ 0.21885, 0.347984, 0.215064, 0.218102,
 0.218105, 0.245292, 0.247118, 0.289485} 

{0.217263, 0.351033, 0.198567, 0.233137,
 0.216935,  0.24458, 0.246802, 0.291684} 

{0.222606, 0.333982, 0.187091, 0.256321,
 0.216939, 0.245278, 0.247275, 0.290508} 

{0.228268, 0.331988, 0.189403,  0.25034,
  0.21775, 0.244655, 0.247623, 0.289972} 

{0.240456, 0.316806, 0.195818, 0.246919,
 0.217596, 0.245083, 0.247745, 0.289576} 

{0.245596, 0.300844,  0.20652, 0.247039,
 0.216888,   0.2454, 0.248484, 0.289229} 

{0.247088, 0.303316, 0.204956, 0.244639,
 0.217498, 0.244596, 0.248439, 0.289468} 

{0.249367, 0.293179, 0.209403,  0.24805,
 0.220091, 0.241888, 0.248818, 0.289203} 

{0.257191,  0.28744, 0.210857, 0.244512,
 0.220042, 0.241676, 0.248809, 0.289473} 

{ 0.25801, 0.288499, 0.208497, 0.244994,
 0.219829, 0.242048, 0.247964,  0.29016} 

{ 0.26618, 0.278556, 0.210804,  0.24446,
 0.220199, 0.242954, 0.247233, 0.289615} 

{0.267452, 0.280458, 0.210071, 0.242019,
 0.219248, 0.243816, 0.247678, 0.289258} 

{0.276337, 0.274059, 0.207741, 0.241863,
 0.218961, 0.246699, 0.247715, 0.286626} 

{0.267455, 0.266583,   0.1995, 0.266462,
  0.21905, 0.245859, 0.248997, 0.286093} 

{0.262925, 0.269884, 0.194226, 0.272964,
 0.218326, 0.244945, 0.249067, 0.287662} 

{0.263185, 0.269743, 0.190101,  0.27697,
 0.217708, 0.245093, 0.249192, 0.288006} 

{0.260104, 0.269333,  0.19522, 0.275342,
 0.219276,  0.24336, 0.248727, 0.288637} 

{ 0.25606, 0.278347, 0.184577, 0.281016,
 0.218556, 0.242465, 0.248126, 0.290852} 

{0.259695, 0.277641, 0.184455, 0.278209,
 0.217856, 0.242755, 0.247989,   0.2914} 

{0.255974, 0.272293, 0.200935, 0.270798,
 0.218521, 0.242898, 0.248118, 0.290463} 

{0.253998, 0.271941, 0.197049, 0.277012,
 0.218475,  0.24315, 0.248197, 0.290178} 

{0.253754, 0.273286, 0.195359, 0.277601,
 0.219658, 0.244338, 0.248524,  0.28748} 

{ 0.25046, 0.272673, 0.200019, 0.276848,
 0.219145, 0.244952, 0.248451, 0.287451} 

{0.259473, 0.272169, 0.200113, 0.268246,
 0.219307,   0.2447, 0.248641, 0.287352} 

{0.265613, 0.270643, 0.201947, 0.261796,
 0.218691, 0.245471, 0.248187,  0.28765} 

{0.274086, 0.278166, 0.184192, 0.263555,
 0.218904, 0.245291, 0.248495, 0.287309} 

{0.259102, 0.273869, 0.191553, 0.275476,
 0.219187, 0.245536, 0.248446, 0.286831} 

{0.249939, 0.268426, 0.216884, 0.264751,
 0.216615, 0.246072, 0.249556, 0.287757} 

{0.239002, 0.274652, 0.224601, 0.261745,
  0.21603, 0.246472, 0.249131, 0.288367} 

{0.241223, 0.279136, 0.217681, 0.261961,
 0.216037, 0.246538, 0.248999, 0.288425} 

{0.228858, 0.284036, 0.218482, 0.268624,
 0.216186, 0.246007, 0.251035, 0.286772} 

{0.229297, 0.283423, 0.222301,  0.26498,
 0.216197, 0.246412, 0.250475, 0.286916} 

{0.228432, 0.281576, 0.222871, 0.267121,
 0.217774, 0.246898, 0.248349, 0.286978} 

{0.238957,  0.26093, 0.226735, 0.273378,
 0.217776, 0.246901, 0.248459, 0.286865} 

{0.236771, 0.262253,  0.22578, 0.275195,
 0.216976, 0.246663,  0.24953,  0.28683} 

{0.232612, 0.256707, 0.233536, 0.277145,
 0.217729, 0.247136, 0.248505, 0.286629} 

{0.229499, 0.256824, 0.237529, 0.276149,
 0.216996, 0.249638, 0.247674, 0.285692} 

{0.226402, 0.252891, 0.244639, 0.276068,
 0.217265, 0.249773, 0.247415, 0.285547} 

{0.216077, 0.247667, 0.253845, 0.282411,
  0.21584,  0.25028, 0.247756, 0.286124} 

{0.230333, 0.236844, 0.247743, 0.285079,
 0.215922, 0.249922, 0.248419, 0.285737} 

{0.247541, 0.252219, 0.205356, 0.294884,
 0.216267, 0.249352, 0.247897, 0.286484} 

{ 0.24772, 0.252282, 0.202715, 0.297283,
  0.21526, 0.249536, 0.247554,  0.28765} 

{0.245759, 0.251174, 0.205735, 0.297332,
 0.215418, 0.250349, 0.247056, 0.287177} 

{ 0.25634, 0.255598, 0.201752,  0.28631,
 0.214172, 0.250505, 0.247099, 0.288224} 

{0.257043, 0.259215, 0.204174, 0.279568,
 0.214872, 0.250216, 0.246601, 0.288312} 

{0.248697, 0.267265, 0.203248,  0.28079,
 0.216932, 0.249881, 0.247074, 0.286112} 

{0.251459, 0.264268,  0.20351, 0.280763,
 0.215512, 0.249815, 0.249214, 0.285459} 

{0.248823, 0.268071, 0.204509, 0.278597,
 0.215854,   0.2497, 0.249419, 0.285027} 

{0.250995, 0.272789, 0.201996, 0.274219,
 0.217202, 0.247455,  0.25035, 0.284992} 

{0.233718,  0.28203, 0.207022, 0.277231,
 0.215284, 0.247335, 0.251061,  0.28632} 

{0.230292, 0.281673, 0.207794, 0.280241,
 0.215539, 0.246741, 0.252193, 0.285527} 

{0.233155, 0.278923, 0.208059, 0.279864,
 0.214432, 0.245754, 0.253025,  0.28679} 

{0.237106, 0.280014, 0.207088, 0.275791,
 0.214784, 0.246502,  0.25199, 0.286724} 

{0.231599,  0.28509, 0.207699, 0.275612,
 0.215282, 0.246845, 0.249339, 0.288534} 

{0.242046, 0.279992, 0.205207, 0.272755,
 0.215133, 0.246825, 0.248966, 0.289076} 

{0.247348, 0.278861, 0.202664, 0.271127,
 0.215404, 0.246094, 0.249808, 0.288695} 

{0.243942, 0.263968,  0.19729, 0.294799,
 0.214552, 0.245421, 0.251992, 0.288035} 

{0.255872, 0.262059, 0.199707, 0.282363,
 0.213398, 0.246246, 0.252104, 0.288252} 

{0.254082, 0.273744, 0.205999, 0.266175,
 0.213639, 0.247119, 0.251238, 0.288005} 

{0.263668, 0.271441, 0.193233, 0.271657,
 0.212636, 0.247163, 0.250568, 0.289632} 

{0.276005, 0.261802, 0.200593,   0.2616,
 0.213044, 0.247613, 0.249332, 0.290011} 

{0.265054, 0.269437, 0.213453, 0.252057,
 0.213938,  0.24831, 0.250211, 0.287541} 

{0.269356, 0.264466, 0.214266, 0.251912,
 0.214333, 0.248263, 0.249387, 0.288016} 

{0.267318, 0.258664, 0.212456, 0.261562,
  0.21352,  0.24819, 0.249555, 0.288735} 

{0.266138, 0.250848, 0.218901, 0.264114,
 0.212511, 0.248661, 0.251924, 0.286905} 

{0.262778, 0.254885, 0.216276, 0.266061,
 0.215671, 0.248725, 0.250183, 0.285421} 

{0.265157, 0.248528,  0.22019, 0.266125,
 0.215371, 0.248786, 0.250328, 0.285515} 

{ 0.27647, 0.237867, 0.221608, 0.264056,
  0.21534, 0.248379, 0.250527, 0.285754} 

{ 0.28466, 0.242054, 0.218414, 0.254872,
 0.214698, 0.247602, 0.252625, 0.285075} 

{0.290675, 0.234654, 0.218981,  0.25569,
 0.214848, 0.247503, 0.252646, 0.285003} 

{0.296355, 0.233424, 0.216465, 0.253756,
 0.215235, 0.246663, 0.253479, 0.284624} 

{ 0.29582, 0.222615, 0.210143, 0.271423,
 0.215096, 0.246577, 0.255549, 0.282779} 

{0.295075, 0.213192, 0.223656, 0.268076,
 0.213557, 0.246463,  0.25534, 0.284641} 

{0.287946, 0.213543, 0.225741, 0.272771,
 0.212469, 0.244076, 0.258543, 0.284912} 

{0.283162, 0.212057, 0.228751, 0.276029,
 0.214324, 0.243233, 0.258468, 0.283975} 

{0.267965, 0.217958,  0.23474, 0.279337,
 0.214905, 0.242256, 0.258685, 0.284153} 

{0.262843, 0.224478, 0.236932, 0.275746,
  0.21392, 0.242372, 0.259944, 0.283764} 

{ 0.26292, 0.227234, 0.246748, 0.263099,
 0.213772, 0.242243, 0.259968, 0.284017} 

{0.260955, 0.228248, 0.251833, 0.258964,
 0.213683,  0.24235, 0.259217,  0.28475} 

{0.269053, 0.228657, 0.237789, 0.264501,
 0.213408, 0.241634, 0.259767,  0.28519} 

{0.272245, 0.227181, 0.243578, 0.256996,
 0.212478, 0.241124, 0.261891, 0.284507} 

{0.267717, 0.221727, 0.240572, 0.269984,
 0.212335, 0.241088, 0.262501, 0.284076} 

{  0.2643, 0.221232, 0.243789, 0.270679,
 0.211439, 0.240581, 0.263959, 0.284021} 

{0.255862, 0.212955, 0.248092, 0.283091,
 0.211902, 0.240857, 0.263503, 0.283739} 

{0.261827, 0.212494, 0.241522, 0.284158,
 0.212102, 0.241102, 0.261904, 0.284892} 

{ 0.27028, 0.223348, 0.231434, 0.274938,
 0.212842, 0.240886, 0.261258, 0.285014} 

{0.287904, 0.213779, 0.223383, 0.274934,
 0.213767,  0.24079,  0.26105, 0.284393} 

{0.289078, 0.215216, 0.221953, 0.273753,
 0.214214,  0.24167, 0.259563, 0.284553} 

{ 0.28424, 0.229809, 0.211199, 0.274752,
  0.21487, 0.241098,  0.25955, 0.284482} 

{0.290575, 0.230703, 0.205599, 0.273123,
 0.215817, 0.240193,  0.25864,  0.28535} 

{ 0.28173, 0.234909, 0.207012,  0.27635,
 0.215789, 0.240141, 0.258369, 0.285701} 

{0.274167, 0.237856, 0.207891, 0.280086,
 0.216523,  0.24038,  0.25852, 0.284577} 

{0.279461, 0.234045,  0.20145, 0.285044,
 0.216803, 0.239509, 0.258427, 0.285261} 

{ 0.27674, 0.232385, 0.202742, 0.288133,
 0.217972, 0.239142,  0.25838, 0.284506} 

{0.279186, 0.233257, 0.199922, 0.287635,
 0.218613, 0.239162, 0.258167, 0.284059} 

{0.283712, 0.250182, 0.201239, 0.264867,
 0.218192, 0.241456, 0.257055, 0.283296} 

{0.288243, 0.252913, 0.198777, 0.260068,
 0.218193, 0.241583, 0.257805, 0.282419} 

{0.297563, 0.247886, 0.196526, 0.258026,
 0.218165, 0.241197,  0.25764, 0.282998} 

{0.290952, 0.247509,  0.19567, 0.265869,
   0.2179,  0.24157, 0.257242, 0.283288} 

{0.285574, 0.250002,  0.19617, 0.268254,
  0.21957, 0.241526, 0.255879, 0.283025} 

{ 0.29015, 0.241599, 0.198361,  0.26989,
 0.219461, 0.241955, 0.255867, 0.282717} 

{0.302773, 0.244422, 0.199795,  0.25301,
 0.219471,  0.24215, 0.255965, 0.282414} 

{0.303974, 0.241052,  0.20202, 0.252953,
 0.219238, 0.243628, 0.254702, 0.282432} 

{0.301609, 0.241204, 0.205977,  0.25121,
 0.219499, 0.244453, 0.255223, 0.280825} 

{0.310413, 0.246405, 0.185211, 0.257971,
 0.219071, 0.244246, 0.256879, 0.279804} 

{0.315269, 0.246623, 0.185246, 0.252863,
 0.219725, 0.244092, 0.256886, 0.279297} 

{0.319312, 0.245958, 0.176318, 0.258411,
 0.219945,  0.24471, 0.258911, 0.276433} 

{0.320574, 0.240933, 0.175954, 0.262539,
 0.220051, 0.243363, 0.259807, 0.276779} 

{0.308952, 0.240358, 0.187259, 0.263431,
 0.220725, 0.243769, 0.259325, 0.276181} 

{0.310277, 0.242023, 0.180896, 0.266805,
 0.221193, 0.243137, 0.259132, 0.276539} 

{ 0.31589, 0.230843,  0.18114, 0.272126,
 0.221582,  0.24212, 0.259268,  0.27703} 

{0.316249, 0.222166, 0.187345, 0.274239,
 0.222021, 0.241806, 0.259035, 0.277138} 

{0.305774, 0.218311, 0.189946, 0.285969,
 0.221897, 0.241527, 0.259626,  0.27695} 

{0.291313, 0.222404, 0.192319, 0.293965,
 0.222507, 0.241158, 0.259805,  0.27653} 

{0.291601, 0.222125, 0.188139, 0.298135,
 0.222493, 0.240825, 0.260757, 0.275924} 

{0.298056, 0.222606, 0.190503, 0.288835,
 0.223126, 0.239827, 0.261816,  0.27523} 

{ 0.29907, 0.228051, 0.185997, 0.286881,
 0.222516, 0.239821, 0.261903,  0.27576} 

{0.307233, 0.225857, 0.183007, 0.283903,
 0.221418, 0.239607, 0.262808, 0.276167} 

{0.301818, 0.224442, 0.180684, 0.293057,
 0.221203, 0.240141, 0.262531, 0.276125} 

{0.306541, 0.216495, 0.188557, 0.288407,
 0.223171, 0.239572, 0.261938, 0.275319} 

{0.307916, 0.208446, 0.192432, 0.291206,
 0.224219, 0.239475, 0.262354, 0.273953} 

{0.307377, 0.217187, 0.190193, 0.285243,
 0.224716, 0.237301, 0.263509, 0.274475} 

{0.308239, 0.213396,  0.19018, 0.288185,
 0.226828, 0.236474, 0.262168,  0.27453} 

{0.303017, 0.219329, 0.189205, 0.288449,
 0.226261, 0.236163, 0.262286,  0.27529} 

{0.287438, 0.223574, 0.208577,  0.28041,
 0.226949, 0.235731, 0.262934, 0.274386} 

{0.285897, 0.222799, 0.212808, 0.278497,
 0.227003, 0.235888, 0.262874, 0.274236} 

{0.276927, 0.227788, 0.209351, 0.285935,
 0.226061, 0.235483, 0.264582, 0.273874} 

{0.276498,  0.22429, 0.213184, 0.286028,
 0.225967, 0.235608, 0.264145,  0.27428} 

{0.262505,   0.2402, 0.214579, 0.282717,
 0.228248, 0.234254, 0.264503, 0.272995} 

{0.272804, 0.239208, 0.209418,  0.27857,
 0.228272, 0.232964, 0.266621, 0.272143} 

{0.273608, 0.236144, 0.223664, 0.266584,
  0.22646, 0.232544, 0.267841, 0.273155} 

{  0.2843, 0.235522, 0.224741, 0.255436,
 0.227874, 0.232197, 0.267223, 0.272705} 

{0.287186, 0.226325, 0.228766, 0.257723,
 0.227737, 0.231331, 0.267635, 0.273297} 

{0.275161,  0.22555, 0.237257, 0.262032,
 0.226991, 0.232801, 0.267269, 0.272939} 

{0.275832, 0.223755, 0.245385, 0.255027,
 0.228047, 0.233195, 0.266608,  0.27215} 

{0.272745, 0.228246,    0.242,  0.25701,
 0.228154, 0.233954, 0.265861, 0.272031} 

{0.267789, 0.229766, 0.245394,  0.25705,
 0.227513, 0.234659, 0.266972, 0.270855} 

{0.259029, 0.242282, 0.258859,  0.23983,
 0.226946, 0.234516, 0.267119, 0.271419} 

{0.259644, 0.241408, 0.249034, 0.249915,
 0.226526, 0.234817, 0.267434, 0.271223} 

{0.262661, 0.236684, 0.252077, 0.248578,
 0.226223, 0.233648, 0.267515, 0.272614} 

{0.260674, 0.246187, 0.244343, 0.248796,
 0.226013, 0.233712, 0.268165,  0.27211} 

{0.260941, 0.244983, 0.243144, 0.250932,
 0.226443, 0.232011, 0.267968, 0.273578} 

{0.257432, 0.245101,  0.24791, 0.249557,
 0.227676,  0.23255, 0.266221, 0.273553} 

{0.256835, 0.240519, 0.248751, 0.253895,
 0.227465, 0.231715, 0.266075, 0.274746} 

{0.260109, 0.234881, 0.247922, 0.257088,
 0.228426, 0.233136, 0.262989, 0.275448} 

{0.261854, 0.232655, 0.247126, 0.258366,
  0.22804, 0.232852, 0.263818,  0.27529} 

{0.266526, 0.235247, 0.243591, 0.254635,
 0.229119, 0.233572, 0.262457, 0.274853} 

{0.271528, 0.243477, 0.246907, 0.238087,
 0.229177, 0.233965, 0.263464, 0.273394} 

{0.269025, 0.244127, 0.247682, 0.239166,
 0.229074, 0.233604, 0.264316, 0.273006} 

{0.273583, 0.253882, 0.232321, 0.240214,
 0.228801, 0.233244, 0.264212, 0.273742} 

{0.271077, 0.253852, 0.234801,  0.24027,
 0.227777, 0.232702, 0.265709, 0.273812} 

{0.266716, 0.254104, 0.241037, 0.238143,
 0.227739, 0.232084, 0.266146, 0.274031} 

{0.269522, 0.259251, 0.235771, 0.235456,
 0.228176, 0.233269, 0.265541, 0.273015} 

{0.270161, 0.261093, 0.233401, 0.235345,
 0.229942, 0.233346, 0.265909, 0.270803} 

{0.271174, 0.273945, 0.209687, 0.245195,
 0.230422,   0.2317, 0.266313, 0.271565} 

{0.275307, 0.271168, 0.211638, 0.241887,
 0.230263, 0.231493, 0.267274,  0.27097} 

{0.275222, 0.273595, 0.214863,  0.23632,
 0.229459, 0.231804, 0.267512, 0.271225} 

{ 0.28505, 0.266309,  0.21552,  0.23312,
 0.229301, 0.231839, 0.267791, 0.271069} 

{0.282242,   0.2735, 0.216025, 0.228233,
 0.229338, 0.231893,  0.26751, 0.271259} 

{0.283287, 0.276797,  0.21425, 0.225666,
  0.22943, 0.232364, 0.267759, 0.270447} 

{0.283829, 0.283849, 0.213869, 0.218453,
 0.229622,  0.23265, 0.269451, 0.268277} 

{0.279135, 0.288661, 0.213565, 0.218638,
 0.229596, 0.233094, 0.269495, 0.267815} 

{0.275797, 0.299746, 0.213286, 0.211171,
 0.229356, 0.233568, 0.269397, 0.267678} 

{0.283075, 0.290864, 0.216913, 0.209147,
 0.229337, 0.233679, 0.269855, 0.267129} 

{0.279394, 0.289076, 0.212989,  0.21854,
 0.229228, 0.233389,  0.26916, 0.268224} 

{0.286498, 0.293445,  0.20363, 0.216426,
 0.229484, 0.233408, 0.268981, 0.268127} 

{0.283443, 0.294074, 0.206665, 0.215818,
 0.229621, 0.233464, 0.268085, 0.268831} 

{0.295425, 0.287567, 0.195977,  0.22103,
  0.23069, 0.233182, 0.268218,  0.26791} 

{ 0.29412,  0.28912, 0.197238, 0.219523,
 0.228942, 0.232752, 0.270854, 0.267452} 

{0.299761, 0.286447, 0.194023, 0.219768,
  0.22844, 0.233218, 0.270723, 0.267618} 

{0.316072, 0.284514,  0.18768, 0.211734,
 0.228591, 0.233174, 0.270064, 0.268172} 

{0.319454, 0.281992, 0.189908, 0.208646,
 0.228855, 0.232152, 0.270245, 0.268749} 

{0.321931, 0.279857, 0.186655, 0.211557,
 0.229913, 0.231248, 0.269364, 0.269475} 

{0.319836, 0.284098, 0.191413, 0.204652,
 0.229705, 0.230791, 0.269358, 0.270146} 

{0.325016, 0.281513,  0.18571,  0.20776,
  0.23121, 0.230446, 0.269059, 0.269284} 

{0.325924,  0.27765, 0.192188, 0.204237,
 0.231545, 0.230053, 0.268822,  0.26958} 

{0.324426, 0.268182, 0.203744, 0.203648,
 0.232058, 0.231931, 0.267479, 0.268533} 

{0.314056, 0.278556, 0.210916, 0.196472,
 0.231905, 0.232098, 0.267522, 0.268475} 

{ 0.35129,  0.27607,  0.19237,  0.18027,
 0.231161, 0.233297, 0.267684, 0.267858} 

{0.357588, 0.267487,   0.1983, 0.176625,
 0.231459, 0.233441, 0.268101, 0.266999} 

{0.360659,  0.27338, 0.192705, 0.173256,
 0.230692, 0.234557, 0.267406, 0.267344} 

{0.357472, 0.282558, 0.193865, 0.166105,
 0.231342,  0.23355, 0.267482, 0.267627} 

{0.359591, 0.279475, 0.193212, 0.167723,
 0.231429, 0.233354, 0.267768, 0.267449} 

{0.361887, 0.276843, 0.198877, 0.162393,
 0.232174, 0.233258, 0.267062, 0.267506} 

{0.351039, 0.278947, 0.208709, 0.161304,
 0.232448, 0.233772,  0.26693,  0.26685} 

{0.344108, 0.267439, 0.220457, 0.167997,
 0.232937, 0.233296,  0.26753, 0.266237} 

{0.341399, 0.262328, 0.219663, 0.176609,
 0.233624, 0.233648, 0.267435, 0.265292} 

{0.332552, 0.262898, 0.226552, 0.177999,
 0.234066, 0.233267, 0.267633, 0.265034} 

{0.334433, 0.262474, 0.225975, 0.177118,
 0.233908, 0.233154,  0.26746, 0.265478} 

{0.339336, 0.265656, 0.221964, 0.173043,
 0.233727, 0.234346, 0.266592, 0.265336} 

{ 0.33952, 0.273941, 0.214224, 0.172315,
 0.233653, 0.234061, 0.267229, 0.265056} 

{0.345663, 0.273184, 0.215669, 0.165484,
 0.233585,  0.23384, 0.267124, 0.265452} 

{0.357985, 0.269016, 0.213155, 0.159844,
 0.233996, 0.234566, 0.266455, 0.264983} 

{ 0.34445, 0.274781, 0.218713, 0.162056,
 0.234655, 0.235563, 0.266679, 0.263103} 

{0.343245, 0.283064, 0.205072,  0.16862,
 0.234472, 0.235449, 0.267176, 0.262903} 

{0.340485, 0.283764, 0.208063, 0.167688,
 0.234628, 0.235051, 0.267018, 0.263303} 

{0.338479, 0.286409, 0.199546, 0.175566,
 0.233003, 0.235142,  0.26783, 0.264025} 

{0.330426, 0.275877, 0.218353, 0.175343,
 0.232422,  0.23494, 0.268485, 0.264154} 

{0.321267, 0.283302, 0.214967, 0.180465,
 0.232812, 0.235747, 0.266757, 0.264684} 

{0.329953, 0.284818, 0.205523, 0.179707,
 0.233468, 0.234673, 0.267687, 0.264172} 

{0.339043, 0.277417, 0.200503, 0.183038,
 0.233914, 0.234294, 0.267726, 0.264066} 

{0.342737, 0.276906, 0.195052, 0.185305,
 0.231578, 0.235174, 0.268153, 0.265095} 

{0.342381, 0.285623, 0.193972, 0.178024,
 0.231252, 0.236654, 0.267367, 0.264727} 

{0.356529, 0.274835, 0.192446,  0.17619,
 0.231163, 0.235716, 0.267608, 0.265513} 

{0.366748,  0.26548, 0.185717, 0.182055,
 0.231283, 0.234197, 0.268387, 0.266133} 

{0.352847, 0.259347, 0.205534, 0.182272,
 0.230879, 0.234038,  0.26815, 0.266933} 

{0.342759, 0.261726, 0.208352, 0.187163,
 0.231099, 0.234301, 0.268341,  0.26626} 

{0.353835, 0.244053, 0.211379, 0.190733,
 0.230751, 0.234005, 0.269473,  0.26577} 

{0.363338, 0.238422, 0.210604, 0.187636,
  0.22985, 0.233596, 0.270236, 0.266318} 

{0.337468, 0.245476, 0.224214, 0.192842,
 0.229076, 0.234196, 0.270266, 0.266462} 

{0.333454, 0.239851, 0.233737, 0.192958,
 0.228737, 0.234806,  0.27029, 0.266167} 

{0.332196, 0.237054, 0.237929, 0.192821,
 0.228602, 0.235479,  0.27111, 0.264809} 

===============  per type  ===============
Featuretype=0  
0.3321964991826322   T=0,K=0:  do (0.010) ; omnis (0.008) ; mors (0.008) ; lex (0.005) ; deus (0.005) ; facio (0.005) ; sine (0.005) ; ignis (0.005) ; fero (0.004) ; culpa (0.004) ; 
0.22860168648243026   T=1,K=0:  do (0.010) ; mors (0.008) ; omnis (0.007) ; facio (0.006) ; sine (0.006) ; lex (0.005) ; ignis (0.005) ; deus (0.005) ; ira (0.004) ; sententia (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  do (0.010) ; mors (0.008) ; omnis (0.008) ; facio (0.006) ; sine (0.005) ; lex (0.005) ; deus (0.005) ; ignis (0.005) ; fero (0.004) ; culpa (0.004) ; 


Featuretype=1  
0.2370541445011806   T=0,K=1:  omnis (0.010) ; deus (0.007) ; malus#3 (0.007) ; poena (0.007) ; debeo (0.006) ; nullus (0.006) ; lex (0.005) ; genus (0.005) ; alius (0.005) ; homo (0.005) ; 
0.23547907223043035   T=1,K=1:  omnis (0.010) ; deus (0.008) ; lex (0.007) ; malus#3 (0.007) ; genus (0.006) ; nullus (0.006) ; iustus (0.006) ; debeo (0.006) ; alius (0.006) ; homo (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  omnis (0.010) ; deus (0.008) ; malus#3 (0.007) ; lex (0.006) ; poena (0.006) ; genus (0.006) ; debeo (0.006) ; nullus (0.006) ; alius (0.005) ; homo (0.005) ; 


Featuretype=2  
0.23792867704912957   T=0,K=2:  lex (0.013) ; peccatum (0.010) ; facio (0.006) ; omnis (0.006) ; homo (0.006) ; debeo (0.005) ; dico#2 (0.005) ; genus (0.005) ; meus (0.005) ; reus (0.005) ; 
