consul : 2392 documents
{0.115673, 0.363931, 0.195889, 0.324507,
 0.257227, 0.257698, 0.242184, 0.242892} 

{ 0.11586, 0.364809, 0.194242, 0.325089,
 0.258064, 0.258107, 0.241453, 0.242377} 

{0.115506, 0.362832, 0.194817, 0.326845,
  0.25993,  0.25825, 0.240614, 0.241206} 

{0.115773, 0.362284, 0.194617, 0.327326,
  0.26094, 0.256002, 0.240712, 0.242346} 

{0.115985, 0.361621, 0.194878, 0.327516,
 0.260937, 0.256263, 0.238983, 0.243817} 

{0.116155,   0.3614, 0.195635,  0.32681,
 0.259665, 0.256536, 0.239394, 0.244405} 

{0.116119, 0.361903, 0.195252, 0.326725,
 0.256808, 0.255309, 0.242033, 0.245849} 

{0.116245, 0.362144, 0.195159, 0.326452,
 0.255457, 0.254757, 0.241361, 0.248425} 

{0.117618, 0.361785, 0.195146,  0.32545,
 0.256458, 0.252946, 0.242359, 0.248237} 

{0.117417, 0.361619, 0.195258, 0.325705,
   0.2569, 0.251687, 0.242494, 0.248918} 

{  0.1175, 0.360502, 0.195555, 0.326443,
 0.255677, 0.253128, 0.242853, 0.248343} 

{ 0.11748, 0.362413, 0.193937,  0.32617,
 0.256388,   0.2541,   0.2408, 0.248713} 

{ 0.11771, 0.361687, 0.193904, 0.326698,
 0.250192, 0.256639, 0.246097, 0.247072} 

{0.117591, 0.362198, 0.193216, 0.326995,
 0.251194, 0.256501, 0.245439, 0.246866} 

{0.117202, 0.362277, 0.193787, 0.326734,
 0.251238, 0.255842, 0.245821, 0.247098} 

{0.118522, 0.362654, 0.192986, 0.325837,
 0.253394, 0.249609, 0.247741, 0.249256} 

{0.118283, 0.360685, 0.192777, 0.328255,
 0.253644, 0.248875, 0.247279, 0.250202} 

{0.118516, 0.362076, 0.190559, 0.328849,
 0.255002, 0.247754, 0.245853, 0.251391} 

{ 0.11878, 0.362501, 0.190788,  0.32793,
 0.255662, 0.246752, 0.246807, 0.250779} 

{0.118745, 0.363148, 0.190206, 0.327901,
 0.256756, 0.246359, 0.246963, 0.249922} 

{ 0.11902, 0.363486, 0.190008, 0.327485,
 0.256329, 0.245974, 0.246891, 0.250806} 

{0.118651, 0.364048, 0.189885, 0.327417,
 0.254027,  0.24708, 0.248583, 0.250311} 

{0.117728, 0.364948, 0.190647, 0.326677,
 0.255138, 0.247775, 0.247948,  0.24914} 

{0.117797, 0.364938, 0.190518, 0.326747,
 0.253989, 0.248515, 0.247336,  0.25016} 

{0.119038,  0.36504, 0.190189, 0.325733,
 0.253806, 0.248224, 0.248324, 0.249647} 

{0.119387, 0.365685, 0.189934, 0.324995,
 0.253077, 0.249154, 0.248353, 0.249416} 

{0.120142, 0.366614, 0.189857, 0.323388,
 0.255958, 0.250112, 0.246501,  0.24743} 

{ 0.12174, 0.366162, 0.188913, 0.323185,
 0.256762, 0.249738, 0.245371,  0.24813} 

{0.122221, 0.367337, 0.187433, 0.323009,
 0.255819, 0.252032, 0.246642, 0.245507} 

{0.122765, 0.367136, 0.187379,  0.32272,
 0.254022, 0.252482, 0.247845, 0.245652} 

{0.123167, 0.363632, 0.189333, 0.323869,
  0.25642, 0.252246, 0.246395,  0.24494} 

{0.123262, 0.364082, 0.188197, 0.324459,
 0.255464, 0.251441, 0.247834, 0.245261} 

{0.123515, 0.364396, 0.187768, 0.324322,
 0.255051, 0.250061, 0.248829,  0.24606} 

{0.123696, 0.364249, 0.187787, 0.324268,
 0.255394, 0.248389, 0.251533, 0.244685} 

{0.123505, 0.364404, 0.187815, 0.324275,
 0.256645,  0.24873, 0.250574, 0.244051} 

{0.124231, 0.365166, 0.186809, 0.323794,
 0.257029,  0.24855, 0.251084, 0.243337} 

{0.124691, 0.364588, 0.186992, 0.323729,
 0.256256, 0.248209,  0.25161, 0.243925} 

{0.125155,   0.3637, 0.187054, 0.324092,
 0.255845, 0.248273, 0.251491,  0.24439} 

{0.124649, 0.363916, 0.187131, 0.324305,
 0.256784, 0.251142, 0.251049, 0.241026} 

{0.124721,  0.36292, 0.187513, 0.324846,
 0.256977, 0.252586, 0.250113, 0.240324} 

{0.125076, 0.362547, 0.187713, 0.324665,
 0.256824, 0.253056, 0.250915, 0.239205} 

{0.123512, 0.363182, 0.188751, 0.324555,
 0.256423, 0.253869, 0.251324, 0.238384} 

{0.123423, 0.362554, 0.188573,  0.32545,
 0.254556, 0.254165, 0.251544, 0.239735} 

{0.123333, 0.363182,  0.18826, 0.325224,
 0.253061, 0.255174, 0.251989, 0.239776} 

{0.123085,  0.36359, 0.187869, 0.325455,
 0.250856,  0.25542,  0.25354, 0.240184} 

{0.122603, 0.362769, 0.187489, 0.327139,
 0.250809, 0.253933, 0.253918, 0.241339} 

{0.122705, 0.362307,  0.18861, 0.326378,
 0.251243, 0.255441, 0.252677, 0.240639} 

{0.123103, 0.361399,  0.18822, 0.327278,
 0.252334, 0.254579, 0.251767, 0.241319} 

{0.123194, 0.361588, 0.187602, 0.327616,
 0.256217, 0.254518, 0.250752, 0.238513} 

{0.123071, 0.361112, 0.187443, 0.328374,
 0.257221, 0.255185, 0.250698, 0.236896} 

{0.122601,  0.36082, 0.188106, 0.328474,
  0.25762, 0.255894, 0.250369, 0.236118} 

{0.122731, 0.360987, 0.188511, 0.327771,
 0.256962, 0.256573, 0.252192, 0.234274} 

{0.122038, 0.360773, 0.189387, 0.327802,
 0.257518, 0.254546, 0.252561, 0.235376} 

{0.122372, 0.361433, 0.189008, 0.327187,
 0.258688, 0.254635, 0.252174, 0.234503} 

{0.122076, 0.362836,  0.18845, 0.326638,
 0.259247, 0.253986, 0.250431, 0.236335} 

{0.122235, 0.363506, 0.188245, 0.326014,
 0.258419, 0.253711, 0.252127, 0.235744} 

{0.122018, 0.364048, 0.188639, 0.325295,
 0.258624, 0.253076, 0.252029, 0.236272} 

{0.122489,  0.36349, 0.188741, 0.325279,
 0.255614,  0.25424,  0.25339, 0.236756} 

{0.122378, 0.363879, 0.187482, 0.326262,
 0.257449, 0.254117, 0.252333,   0.2361} 

{0.122672, 0.364657, 0.186705, 0.325966,
 0.257336, 0.255319, 0.253313, 0.234033} 

{0.123482, 0.365212, 0.187525, 0.323781,
 0.256888, 0.255534, 0.254107,  0.23347} 

{0.122982, 0.365357, 0.188044, 0.323617,
 0.259594, 0.254519, 0.251993, 0.233894} 

{0.122971, 0.365839, 0.187407, 0.323783,
 0.259367, 0.254197, 0.252041, 0.234396} 

{ 0.12245, 0.366126, 0.187406, 0.324018,
 0.258669, 0.252453, 0.250783, 0.238094} 

{ 0.12237, 0.365276, 0.188581, 0.323773,
 0.259631, 0.252606, 0.250454, 0.237309} 

{0.122491, 0.365162, 0.188567, 0.323779,
 0.259277, 0.252955, 0.250468,   0.2373} 

{0.122509,  0.36391, 0.189371,  0.32421,
 0.257097, 0.253851,  0.25107, 0.237982} 

{0.122368, 0.363667, 0.189314, 0.324652,
 0.256881,  0.25397, 0.250617, 0.238532} 

{0.121756, 0.364065,   0.1888, 0.325379,
 0.257699, 0.252446, 0.251833, 0.238022} 

{0.122312, 0.364006, 0.188429, 0.325252,
  0.25512, 0.253395, 0.253309, 0.238176} 

{0.121933, 0.364232, 0.188527, 0.325308,
 0.254825, 0.253894, 0.253052, 0.238229} 

{0.121136,  0.36539, 0.188188, 0.325286,
 0.252454, 0.255785, 0.254442, 0.237319} 

{0.120581, 0.364691, 0.188756, 0.325972,
 0.252623, 0.255129, 0.252873, 0.239376} 

{0.120694, 0.364033, 0.189568, 0.325705,
 0.252211, 0.256301, 0.253749, 0.237739} 

{0.120511, 0.365209, 0.189363, 0.324917,
 0.248154, 0.257201,  0.25457, 0.240075} 

{0.120512, 0.364647, 0.189213, 0.325628,
 0.247988, 0.256675, 0.253941, 0.241395} 

{0.120287, 0.364804, 0.189284, 0.325624,
  0.24722, 0.255343, 0.253924, 0.243513} 

{0.122925, 0.363418,  0.18859, 0.325067,
 0.247259, 0.254807,  0.25403, 0.243903} 

{0.122044, 0.360236, 0.189672, 0.328049,
 0.246452,  0.25593, 0.253617,    0.244} 

{0.122124, 0.359756, 0.189711, 0.328409,
 0.246816, 0.256112,  0.25374, 0.243333} 

{0.121905,  0.35939, 0.189453, 0.329252,
 0.246301, 0.256977, 0.253054, 0.243667} 

{0.120901, 0.360107, 0.189627, 0.329364,
 0.246536,  0.25679, 0.252766, 0.243907} 

{0.120679,  0.35934,  0.18933, 0.330652,
 0.246261, 0.256351, 0.252634, 0.244754} 

{0.120823, 0.359829, 0.189776, 0.329572,
 0.246537, 0.258585, 0.251561, 0.243317} 

{0.121086, 0.359551, 0.190034, 0.329329,
  0.24488, 0.259083, 0.252256, 0.243781} 

{0.120698, 0.359298, 0.191024,  0.32898,
 0.244344, 0.259297, 0.252748,  0.24361} 

{0.120561, 0.359356, 0.190695, 0.329389,
 0.243555, 0.258704, 0.254462, 0.243279} 

{0.120543, 0.358708, 0.191567, 0.329183,
 0.243055, 0.259139, 0.252614, 0.245192} 

{0.119693, 0.358666, 0.192052,  0.32959,
 0.244041, 0.257679, 0.252247, 0.246033} 

{0.119813, 0.359724, 0.190952, 0.329511,
 0.244656, 0.256079, 0.252739, 0.246525} 

{ 0.11952, 0.359555, 0.191171, 0.329754,
 0.244858, 0.255874, 0.252281, 0.246987} 

{0.119755, 0.359112,  0.19118, 0.329953,
 0.244736, 0.255629, 0.252441, 0.247194} 

{ 0.12015,  0.36023, 0.189838, 0.329782,
  0.24693, 0.255495, 0.251815, 0.245761} 

{ 0.12062, 0.360267, 0.190001, 0.329112,
 0.247724, 0.253071, 0.252812, 0.246393} 

{0.118561, 0.360708, 0.189994, 0.330737,
 0.247441, 0.253025, 0.252771, 0.246763} 

{0.118531, 0.360793, 0.190226, 0.330451,
  0.24671, 0.252591, 0.252304, 0.248396} 

{0.118491, 0.360879,  0.19022,  0.33041,
 0.246351, 0.250334, 0.255943, 0.247372} 

{0.118247, 0.360717, 0.191017, 0.330019,
 0.246577, 0.251706, 0.255218, 0.246499} 

{0.119821, 0.360607, 0.189831, 0.329742,
 0.246989, 0.251405, 0.255282, 0.246325} 

{    0.12, 0.360235, 0.189667, 0.330099,
 0.246397, 0.251152, 0.256238, 0.246213} 

{0.119464, 0.359757, 0.190585, 0.330195,
 0.244713, 0.250681, 0.257461, 0.247145} 

{0.119619, 0.359884, 0.190521, 0.329977,
  0.24415, 0.251029, 0.258577, 0.246244} 

{0.119446, 0.359845, 0.190614, 0.330095,
 0.245089, 0.250375, 0.257297, 0.247239} 

{0.118625, 0.360173, 0.190591, 0.330611,
 0.243595, 0.251002, 0.257967, 0.247436} 

{0.118405, 0.359805, 0.190159, 0.331631,
  0.24379, 0.249834, 0.257513, 0.248863} 

{0.118045, 0.362005, 0.191366, 0.328584,
 0.242898, 0.251959, 0.256268, 0.248875} 

{0.117999, 0.361698, 0.191568, 0.328735,
 0.242693, 0.252061, 0.256575, 0.248671} 

{   0.118, 0.361875, 0.190875,  0.32925,
 0.243016, 0.251955,  0.25622, 0.248809} 

{0.119197, 0.361404, 0.190411, 0.328988,
 0.244418, 0.252098, 0.254362, 0.249121} 

{0.119328, 0.360109, 0.190486, 0.330077,
 0.242964, 0.253464, 0.254168, 0.249404} 

{0.119526,  0.36037, 0.190411, 0.329693,
 0.244966,  0.25233, 0.253703,    0.249} 

{0.118743, 0.360829,  0.19046, 0.329968,
 0.243603, 0.252918, 0.254893, 0.248587} 

{0.118154,  0.36133, 0.190123, 0.330393,
 0.246394, 0.252616, 0.254561, 0.246428} 

{0.118453, 0.361106, 0.190849, 0.329591,
 0.245546, 0.253031, 0.254821, 0.246602} 

{0.118286,  0.36133, 0.191121, 0.329264,
 0.245976, 0.253359, 0.254933, 0.245731} 

{0.118194, 0.361159, 0.190948, 0.329699,
 0.244121, 0.253911, 0.255585, 0.246383} 

{0.117324, 0.360601, 0.190888, 0.331187,
 0.243945, 0.253952,  0.25662, 0.245483} 

{0.117805, 0.360349, 0.190521, 0.331326,
 0.243743,  0.25316, 0.255665, 0.247432} 

{0.117158,   0.3597, 0.190129, 0.333013,
  0.24383,  0.25254, 0.256702, 0.246929} 

{0.118119, 0.359817, 0.190111, 0.331952,
 0.242412, 0.253584,  0.25624, 0.247765} 

{0.116578, 0.360129, 0.190524, 0.332769,
 0.240116, 0.252938, 0.257411, 0.249535} 

{0.116688,  0.36085, 0.190391, 0.332072,
 0.241406,  0.25096, 0.258397, 0.249237} 

{0.116552,  0.36172, 0.189475, 0.332253,
  0.24401, 0.251198, 0.259358, 0.245434} 

{0.116447, 0.361931, 0.189756, 0.331867,
 0.240886, 0.251939, 0.260091, 0.247084} 

{0.116776, 0.362195, 0.189896, 0.331133,
 0.241237, 0.253711, 0.258364, 0.246689} 

{0.116584, 0.361845, 0.190499, 0.331072,
 0.240485, 0.256036, 0.256475, 0.247005} 

{0.115922, 0.363865, 0.190906, 0.329306,
 0.237999, 0.257248, 0.257694, 0.247058} 

{0.115585, 0.363619, 0.192491, 0.328306,
 0.238073,  0.25846, 0.257672, 0.245795} 

{ 0.11649, 0.364418, 0.190865, 0.328227,
 0.235854, 0.258762, 0.259751, 0.245633} 

{0.116314, 0.363887, 0.191689,  0.32811,
 0.234485, 0.258669, 0.261502, 0.245344} 

{0.116267, 0.362485, 0.193231, 0.328016,
 0.234171, 0.258224, 0.262405, 0.245201} 

{0.116456, 0.361074, 0.193739, 0.328731,
 0.234579, 0.256273, 0.264633, 0.244514} 

{0.116373, 0.360577, 0.193161, 0.329889,
 0.234427, 0.255909, 0.264892, 0.244772} 

{0.116509, 0.363039, 0.191757, 0.328694,
 0.230938, 0.257485, 0.264948, 0.246629} 

{0.116403, 0.362625, 0.191592,  0.32938,
 0.229297, 0.255688, 0.265476, 0.249539} 

{0.117866, 0.361453, 0.192093, 0.328588,
 0.228208, 0.258447, 0.264351, 0.248994} 

{0.118275, 0.361495, 0.192817, 0.327413,
 0.227717, 0.258383,  0.26338,  0.25052} 

{0.118297,  0.36229, 0.193071, 0.326342,
 0.228902, 0.259362, 0.262077, 0.249659} 

{0.118005, 0.361427, 0.193469, 0.327098,
  0.22909, 0.259483, 0.261637,  0.24979} 

{0.117528, 0.363054, 0.193017, 0.326401,
 0.228431, 0.260702, 0.260675, 0.250192} 

{0.117408, 0.364118, 0.192457, 0.326017,
 0.230211, 0.259514, 0.260341, 0.249935} 

{ 0.11816, 0.363474, 0.192365, 0.326001,
 0.228884, 0.259354, 0.260742,  0.25102} 

{0.118185, 0.363197, 0.192102, 0.326516,
 0.231135, 0.257444, 0.261053, 0.250368} 

{0.118464,  0.36314, 0.191604, 0.326791,
  0.23067, 0.257348, 0.260962, 0.251021} 

{0.117615, 0.364006,  0.19171, 0.326669,
 0.229814, 0.258843, 0.259683, 0.251661} 

{0.117652, 0.364038, 0.191157, 0.327153,
  0.22659,  0.26205, 0.259997, 0.251362} 

{0.117498, 0.363637, 0.190726, 0.328139,
 0.230831, 0.261041, 0.256785, 0.251342} 

{0.117324, 0.362807, 0.190461, 0.329408,
  0.22965, 0.265307, 0.254085, 0.250958} 

{0.118831, 0.362429, 0.189341,   0.3294,
 0.230435, 0.268318, 0.251901, 0.249345} 

{0.118441, 0.362594, 0.188012, 0.330954,
 0.231622, 0.268103,  0.25225, 0.248025} 

{0.118749, 0.362473, 0.188057, 0.330721,
 0.230799, 0.268286, 0.251585,  0.24933} 

{0.118768, 0.363907, 0.187669, 0.329657,
 0.231571, 0.268713, 0.252355, 0.247361} 

{0.118589, 0.363249, 0.187818, 0.330343,
  0.23248, 0.268596, 0.252353,  0.24657} 

{0.118331, 0.364061, 0.189689,  0.32792,
 0.232885,  0.26858, 0.253646, 0.244889} 

{0.118357,  0.36401, 0.189556, 0.328077,
 0.234066, 0.266773, 0.254325, 0.244836} 

{ 0.11904, 0.363856, 0.189411, 0.327693,
 0.230978, 0.266117, 0.258956, 0.243949} 

{0.118789, 0.365073, 0.188792, 0.327345,
 0.229806, 0.266323, 0.259589, 0.244281} 

{0.118259,  0.36453, 0.188495, 0.328715,
   0.2311, 0.265669, 0.259654, 0.243577} 

{0.118228, 0.364491, 0.188426, 0.328854,
 0.230481,  0.26706, 0.260376, 0.242082} 

{0.118609, 0.364212, 0.188338,  0.32884,
 0.230574, 0.266957, 0.260724, 0.241745} 

{0.117772, 0.363883, 0.189651, 0.328694,
 0.230131, 0.265692, 0.259384, 0.244794} 

{0.117665, 0.364187, 0.188691, 0.329458,
 0.229129, 0.266374,  0.25931, 0.245187} 

{0.117294, 0.364297,  0.18943, 0.328979,
 0.229493, 0.267106, 0.260682, 0.242719} 

{0.118442, 0.363294, 0.188898, 0.329366,
 0.230177, 0.266686,  0.25994, 0.243197} 

{0.118146, 0.362068, 0.189382, 0.330405,
 0.230264,  0.26483, 0.260841, 0.244065} 

{0.117747, 0.361208, 0.191173, 0.329872,
  0.23149, 0.265845, 0.258659, 0.244005} 

{0.118238, 0.361387, 0.190521, 0.329854,
 0.231143, 0.267425, 0.258209, 0.243223} 

{0.118604, 0.361685, 0.189464, 0.330246,
 0.230037, 0.267267, 0.259083, 0.243613} 

{0.117515, 0.362051, 0.190134,   0.3303,
 0.230666, 0.266748, 0.258285, 0.244302} 

{0.117784, 0.362078, 0.190058,  0.33008,
 0.229996, 0.266812, 0.258598, 0.244595} 

{0.118106, 0.360747, 0.190747, 0.330401,
 0.228115, 0.267454, 0.260822, 0.243609} 

{0.118483, 0.360649, 0.190397, 0.330471,
 0.229696,  0.26889, 0.261781, 0.239633} 

{0.118412, 0.361124, 0.190264, 0.330199,
  0.22853, 0.269649, 0.262323, 0.239498} 

{0.118397, 0.361408,  0.18961, 0.330585,
 0.226908,  0.27053, 0.262335, 0.240227} 

{0.117438, 0.361765, 0.189683, 0.331115,
 0.224825, 0.272207, 0.262618,  0.24035} 

{0.113197, 0.364459, 0.188835, 0.333509,
 0.223071,  0.27339, 0.262967, 0.240571} 

{0.110081, 0.364796, 0.191927, 0.333195,
 0.223162, 0.273078, 0.263029, 0.240732} 

{0.109968, 0.363768, 0.192461, 0.333804,
 0.218977, 0.273263,  0.26044, 0.247321} 

{0.110317, 0.363867, 0.191622, 0.334195,
 0.218643, 0.271301, 0.263407,  0.24665} 

{0.110498, 0.363475, 0.191637,  0.33439,
 0.217446, 0.270429, 0.264543, 0.247582} 

{0.110621, 0.362588, 0.191953, 0.334837,
 0.215993, 0.272215, 0.263774, 0.248018} 

{0.110468, 0.363232,  0.19146,  0.33484,
 0.215753, 0.271738, 0.265468,  0.24704} 

{0.110784,  0.36219, 0.192431, 0.334595,
 0.215648, 0.272592, 0.262909,  0.24885} 

{0.110609, 0.362322, 0.192199, 0.334869,
 0.213012, 0.274521, 0.263678, 0.248789} 

{0.110045,  0.36283, 0.192532, 0.334593,
 0.214369, 0.273419,  0.26372, 0.248492} 

{0.110235, 0.362752, 0.192907, 0.334105,
 0.214018,  0.27373, 0.263685, 0.248568} 

{ 0.11025, 0.362656, 0.193841, 0.333253,
 0.217188, 0.269455, 0.263315, 0.250041} 

{0.110177, 0.362351, 0.194176, 0.333296,
 0.218011, 0.268909, 0.262088, 0.250991} 

{0.113363, 0.361153, 0.193655,  0.33183,
 0.217563, 0.270405, 0.263172,  0.24886} 

{0.113318, 0.361741, 0.195108, 0.329833,
 0.219044, 0.268499, 0.264527,  0.24793} 

{0.112838, 0.362004, 0.195321, 0.329837,
 0.218893, 0.269099, 0.264088,  0.24792} 

{0.112818, 0.361974, 0.195647,  0.32956,
 0.218097, 0.267791, 0.264429, 0.249684} 

{ 0.11257, 0.361396,  0.19464, 0.331394,
 0.219065, 0.263576, 0.268327, 0.249031} 

{0.112797, 0.361189, 0.193926, 0.332088,
 0.218339, 0.265642, 0.268822, 0.247197} 

{0.114395, 0.358382, 0.194249, 0.332975,
  0.22284, 0.263348, 0.268582, 0.245231} 

{0.114612, 0.359009, 0.194801, 0.331578,
 0.223017, 0.263203,  0.26818, 0.245601} 

{0.115223, 0.358544, 0.194896, 0.331337,
 0.223149, 0.263644, 0.268276,  0.24493} 

{0.115231, 0.358603, 0.194727, 0.331439,
 0.222929, 0.262994, 0.267823, 0.246254} 

{0.114224, 0.359362, 0.194898, 0.331517,
 0.222142, 0.266223, 0.266503, 0.245132} 

{  0.1143, 0.359238, 0.194867, 0.331596,
 0.220365, 0.265994, 0.265867, 0.247775} 

{  0.1151, 0.358341, 0.195501, 0.331058,
 0.221777, 0.265521, 0.264997, 0.247704} 

{0.115297, 0.358521, 0.194843, 0.331339,
 0.221971, 0.267255, 0.263935, 0.246839} 

{0.115766, 0.357528, 0.194519, 0.332187,
 0.221376, 0.265586, 0.266038,    0.247} 

{0.115558, 0.357661, 0.193788, 0.332993,
 0.219489, 0.266725, 0.265876,  0.24791} 

{0.115302, 0.356748, 0.194555, 0.333395,
  0.21932, 0.267055, 0.265867, 0.247758} 

{0.115347, 0.356202, 0.194808, 0.333643,
 0.219425,  0.26788, 0.265462, 0.247233} 

{0.115446, 0.356443, 0.195008, 0.333103,
 0.220482, 0.269586, 0.263455, 0.246478} 

{0.115803,  0.35664,  0.19517, 0.332387,
 0.221135,  0.26982, 0.262649, 0.246397} 

{0.115878, 0.356317, 0.195923, 0.331883,
 0.220731, 0.270712, 0.262141, 0.246416} 

{0.115033, 0.356609, 0.195904, 0.332454,
 0.220441, 0.271055, 0.263265, 0.245239} 

{0.114841, 0.356106, 0.196591, 0.332461,
 0.221461, 0.270701, 0.262956, 0.244882} 

{0.114656, 0.355171, 0.196632, 0.333541,
 0.222309, 0.270094, 0.263681, 0.243916} 

{0.114781, 0.355358, 0.197236, 0.332625,
 0.221344, 0.270424, 0.266743, 0.241488} 

{0.114788, 0.354787, 0.197076, 0.333349,
  0.22067, 0.270554, 0.266563, 0.242213} 

{0.114858, 0.354919, 0.196876, 0.333348,
 0.221533, 0.268753, 0.266462, 0.243251} 

{0.114394, 0.353864, 0.196882,  0.33486,
 0.222807, 0.268183, 0.266339, 0.242671} 

{0.114318, 0.353849, 0.196804,  0.33503,
  0.22147, 0.267841, 0.267589, 0.243099} 

{ 0.11412, 0.353842, 0.196506, 0.335532,
 0.220882, 0.269896, 0.264568, 0.244655} 

{0.113066, 0.354479, 0.196041, 0.336414,
 0.221304, 0.270095,  0.26477,  0.24383} 

{0.112922, 0.354693, 0.195702, 0.336683,
 0.219284, 0.270183, 0.265304, 0.245229} 

{0.112449, 0.354795, 0.196057, 0.336699,
 0.220487,  0.27096, 0.263102, 0.245451} 

{0.112809, 0.356484, 0.195606,   0.3351,
 0.219586, 0.271956, 0.264333, 0.244124} 

{0.112813, 0.355988, 0.195365, 0.335833,
 0.218878, 0.272254, 0.266836, 0.242032} 

{0.113558, 0.355829,  0.19554, 0.335073,
 0.218113, 0.270402, 0.268285,   0.2432} 

{0.112579,  0.35608, 0.195821,  0.33552,
 0.220032, 0.269772, 0.267231, 0.242965} 

{0.113316, 0.357836, 0.193792, 0.335056,
 0.220039, 0.268575, 0.266024, 0.245362} 

{0.113311, 0.357547, 0.193187, 0.335956,
 0.221487, 0.268813, 0.265634, 0.244066} 

{0.113316, 0.356785, 0.193483, 0.336416,
 0.219508, 0.266985, 0.269504, 0.244003} 

{0.113416, 0.355844, 0.193528, 0.337212,
 0.223861, 0.266418, 0.265112, 0.244609} 

{0.113271, 0.355787, 0.193976, 0.336966,
 0.222489, 0.266759, 0.264963, 0.245789} 

{0.112522, 0.355348, 0.194158, 0.337972,
 0.222524,  0.26415, 0.266687, 0.246638} 

{0.112145, 0.355293, 0.194549, 0.338013,
 0.222469, 0.267796, 0.263779, 0.245955} 

{ 0.11254, 0.355741, 0.193956, 0.337763,
 0.223524, 0.264959,  0.26572, 0.245797} 

{0.112424,   0.3569, 0.194415, 0.336261,
 0.221993, 0.266438, 0.265987, 0.245582} 

{0.112811, 0.356075, 0.194571, 0.336542,
 0.223458, 0.267159,  0.26381, 0.245573} 

{0.111751, 0.356299, 0.195601, 0.336349,
 0.223875, 0.265588, 0.265902, 0.244634} 

{0.111778, 0.355745, 0.196234, 0.336243,
 0.222564, 0.266217, 0.265317, 0.245902} 

{0.112388, 0.355275, 0.197458, 0.334879,
 0.220701, 0.267396, 0.265555, 0.246347} 

{0.111215, 0.354715, 0.197838, 0.336232,
 0.221011, 0.267717, 0.264879, 0.246392} 

{0.110849, 0.355119,   0.1977, 0.336332,
  0.21708, 0.268271, 0.268579,  0.24607} 

{0.112051, 0.354739, 0.198641, 0.334569,
 0.217908, 0.269586, 0.265652, 0.246855} 

{0.114018, 0.353701, 0.198882, 0.333399,
 0.217651, 0.269197, 0.267198, 0.245954} 

{0.113827, 0.353475, 0.199062, 0.333636,
 0.217875, 0.265841, 0.267892, 0.248392} 

{0.113793, 0.353112, 0.198514, 0.334581,
 0.216456, 0.265077, 0.270186, 0.248281} 

{0.113782,  0.35392,  0.19729, 0.335008,
 0.216589,  0.26533, 0.269124, 0.248957} 

{0.114017, 0.352824, 0.198351, 0.334808,
 0.217954, 0.265867, 0.267973, 0.248206} 

{0.114388, 0.353111, 0.198214, 0.334287,
 0.219195, 0.265912, 0.266472, 0.248421} 

{0.114373, 0.352785, 0.198946, 0.333896,
 0.218974, 0.268425, 0.267344, 0.245257} 

{0.114215,  0.35189,  0.20065, 0.333245,
 0.218564,  0.26897, 0.266863, 0.245603} 

{0.114113, 0.352318, 0.199729,  0.33384,
 0.222255, 0.266145, 0.265856, 0.245744} 

{ 0.11277, 0.353022,  0.19959, 0.334619,
 0.222602,  0.26582,  0.26403, 0.247548} 

{0.111863, 0.354619,   0.1999, 0.333618,
 0.222442, 0.266286, 0.263405, 0.247867} 

{0.111392, 0.354865, 0.199899, 0.333845,
 0.223827, 0.267201, 0.260988, 0.247984} 

{0.110702, 0.355974, 0.200203, 0.333121,
 0.220176, 0.268013, 0.262108, 0.249704} 

{0.110612,  0.35591, 0.200273, 0.333206,
  0.21986, 0.267574, 0.262091, 0.250475} 

{0.110966, 0.355181, 0.200424, 0.333428,
 0.220093, 0.266822, 0.261144,  0.25194} 

{0.111013, 0.355223,  0.20055, 0.333214,
 0.220617, 0.263919, 0.261021, 0.254443} 

{0.110753,  0.35507, 0.200414, 0.333763,
 0.220481,  0.26348, 0.261758, 0.254282} 

{0.111201, 0.356584, 0.199955, 0.332261,
  0.22058, 0.263363, 0.262315, 0.253742} 

{0.111226, 0.356503, 0.199941,  0.33233,
 0.217639,  0.26635, 0.262932, 0.253079} 

{0.110758, 0.357955,  0.19893, 0.332356,
 0.219574, 0.265197, 0.262405, 0.252824} 

{0.111896, 0.356743, 0.198791, 0.332571,
 0.227406, 0.263096, 0.259334, 0.250163} 

{0.111059, 0.355963, 0.198341, 0.334637,
  0.22702, 0.262541, 0.258839, 0.251599} 

{0.111069, 0.358088, 0.196106, 0.334737,
 0.228523, 0.260071, 0.261224, 0.250182} 

{0.111204, 0.357762, 0.196242, 0.334792,
 0.229069, 0.261168, 0.257219, 0.252544} 

{0.110408, 0.357833, 0.196893, 0.334865,
  0.22806, 0.263429, 0.255784, 0.252727} 

{0.110275, 0.357623, 0.196149, 0.335952,
 0.230578, 0.263365, 0.254345, 0.251711} 

{0.110453,  0.35769, 0.196252, 0.335605,
 0.229261, 0.263446,  0.25662, 0.250673} 

