sapientia : 1022 documents
{0.418163, 0.087071, 0.338332, 0.156434,
 0.248062, 0.195975, 0.199474, 0.356488} 

{0.437733, 0.087715,  0.32565, 0.148901,
 0.247351, 0.194924, 0.200772, 0.356952} 

{0.436766,  0.09486,  0.33124, 0.137134,
 0.245982, 0.195203, 0.202547, 0.356268} 

{0.451863, 0.097958,  0.31039, 0.139789,
 0.244517, 0.194883, 0.203566, 0.357034} 

{0.447222, 0.096449, 0.305901, 0.150428,
 0.244323, 0.198448, 0.202612, 0.354617} 

{0.447395, 0.094781, 0.306498, 0.151326,
 0.244004, 0.198518,  0.20246, 0.355018} 

{0.470002, 0.096813, 0.290872, 0.142313,
 0.244489, 0.198547, 0.202847, 0.354117} 

{0.461814, 0.098012, 0.295483, 0.144691,
 0.244386, 0.198847, 0.202779, 0.353989} 

{ 0.45992,  0.10615, 0.289093, 0.144837,
 0.243176, 0.200118, 0.202764, 0.353942} 

{0.466779, 0.076513, 0.306419,  0.15029,
 0.243227, 0.202632, 0.202279, 0.351861} 

{0.463357, 0.082335, 0.309076, 0.145231,
 0.242993, 0.202752,  0.20243, 0.351825} 

{ 0.46869, 0.082171, 0.306077, 0.143062,
 0.243004, 0.202486, 0.201809, 0.352701} 

{0.465718,  0.10315, 0.293338, 0.137794,
 0.241863, 0.203375, 0.201664, 0.353097} 

{0.460389, 0.114111, 0.285965, 0.139535,
  0.24132, 0.203398, 0.201631, 0.353651} 

{0.462417, 0.087378, 0.298573, 0.151632,
 0.242958,  0.20112, 0.202001, 0.353921} 

{0.467047, 0.089222, 0.289899, 0.153832,
 0.242586, 0.200998, 0.202103, 0.354313} 

{0.467496, 0.097286, 0.298176, 0.137042,
 0.243612,  0.20203, 0.202027, 0.352331} 

{0.462018, 0.098154, 0.298758, 0.141071,
  0.24282, 0.201219, 0.203074, 0.352886} 

{0.464808, 0.095215, 0.297024, 0.142954,
 0.242723, 0.201362, 0.203519, 0.352396} 

{0.457279, 0.096626,  0.30425, 0.141845,
 0.242978, 0.201358, 0.203483, 0.352181} 

{0.443251, 0.099985, 0.308561, 0.148203,
 0.241794, 0.201873, 0.203071, 0.353262} 

{0.428183, 0.122354, 0.303136, 0.146328,
 0.241684, 0.204096, 0.202318, 0.351902} 

{0.446868, 0.107798, 0.305725, 0.139608,
 0.239035, 0.203514, 0.204369, 0.353082} 

{0.451331, 0.104861, 0.305184, 0.138624,
 0.240733, 0.203764,  0.20364, 0.351864} 

{  0.4509, 0.115238, 0.295848, 0.138014,
 0.240958, 0.202183, 0.204222, 0.352637} 

{ 0.45543,  0.11445, 0.292077, 0.138043,
  0.24102, 0.201811, 0.204412, 0.352757} 

{0.458239, 0.126224, 0.278308, 0.137229,
 0.243039, 0.202343, 0.202726, 0.351891} 

{0.455148, 0.121493, 0.286392, 0.136967,
 0.240287, 0.202634, 0.204505, 0.352575} 

{0.461373, 0.123117, 0.277856, 0.137654,
 0.240136, 0.199732, 0.203752,  0.35638} 

{0.466926, 0.124197, 0.281375, 0.127503,
 0.240731, 0.197079, 0.204614, 0.357576} 

{0.487864, 0.116213, 0.286089, 0.109834,
 0.241068, 0.193601, 0.206708, 0.358623} 

{0.490394, 0.116157,  0.28442, 0.109029,
 0.241807, 0.193428, 0.208078, 0.356688} 

{0.504853, 0.118044, 0.270177, 0.106927,
 0.241472, 0.191973, 0.208764, 0.357792} 

{0.505646, 0.112491, 0.273383,  0.10848,
 0.241169, 0.190854, 0.209447, 0.358531} 

{0.497385,  0.11394, 0.277327, 0.111348,
 0.240627,  0.18839, 0.213002,  0.35798} 

{0.506451, 0.099933, 0.286399, 0.107217,
 0.242299, 0.187688, 0.213019, 0.356994} 

{0.505066, 0.102363, 0.282059, 0.110512,
 0.245228, 0.187867, 0.212116, 0.354789} 

{0.509878, 0.099323, 0.277266, 0.113533,
 0.245467, 0.187334, 0.212835, 0.354364} 

{0.513264, 0.097814, 0.279995, 0.108928,
 0.243652, 0.187012, 0.213445, 0.355891} 

{0.503284, 0.097871, 0.289251, 0.109594,
 0.245496, 0.187518, 0.211792, 0.355195} 

{0.492824, 0.098425, 0.286401,  0.12235,
 0.245918, 0.189454, 0.212623, 0.352004} 

{0.496256, 0.100091, 0.286588, 0.117065,
 0.241983, 0.190744, 0.214367, 0.352906} 

{0.485578, 0.097086, 0.298905, 0.118431,
 0.240949, 0.189316, 0.215422, 0.354313} 

{0.482801, 0.092063, 0.302988, 0.122149,
  0.24089, 0.190199, 0.216157, 0.352754} 

{0.484994, 0.094065, 0.311088, 0.109853,
 0.241886, 0.188951, 0.216385, 0.352778} 

{0.487762, 0.099503, 0.302114, 0.110621,
 0.242619, 0.189388, 0.217378, 0.350615} 

{0.474568, 0.114347, 0.301272, 0.109814,
 0.242951, 0.188644, 0.218004, 0.350401} 

{0.474201,    0.113, 0.302001, 0.110798,
 0.242386, 0.189712, 0.217551, 0.350351} 

{0.480683, 0.112377, 0.296404, 0.110536,
 0.241867, 0.190237, 0.217467, 0.350429} 

{ 0.47264, 0.135123, 0.284469, 0.107767,
  0.24237, 0.189346, 0.217834, 0.350449} 

{0.486342, 0.116391, 0.286588, 0.110679,
 0.241556, 0.188126,  0.21814, 0.352178} 

{0.482716, 0.123408, 0.280202, 0.113674,
 0.244763,  0.18593, 0.218426, 0.350881} 

{0.474882, 0.127363, 0.286085,  0.11167,
 0.243588, 0.185382,  0.21913,   0.3519} 

{0.490314, 0.129604, 0.272575, 0.107507,
  0.24449, 0.185523,  0.21831, 0.351676} 

{0.496448, 0.118746, 0.268834, 0.115972,
 0.245653, 0.186025, 0.214598, 0.353724} 

{0.505117, 0.118135, 0.266029,  0.11072,
 0.247561, 0.185689, 0.213697, 0.353053} 

{0.501803, 0.120435, 0.272614, 0.105148,
 0.244484, 0.188277, 0.215111, 0.352128} 

{0.500826, 0.120607,   0.2726, 0.105967,
 0.243978, 0.187707, 0.214704, 0.353611} 

{0.516572, 0.101085, 0.283028, 0.099315,
 0.244105,  0.18743, 0.214274, 0.354191} 

{0.496686,  0.10172,  0.29125, 0.110344,
  0.24506, 0.189066, 0.213253, 0.352621} 

{0.490483, 0.103184, 0.291272, 0.115062,
 0.246833, 0.189555, 0.211977, 0.351635} 

{0.488614, 0.099038, 0.288795, 0.123554,
 0.246591, 0.189362, 0.211921, 0.352126} 

{0.489512, 0.095303, 0.284425,  0.13076,
 0.247924, 0.188782,  0.21033, 0.352964} 

{0.488369, 0.095359, 0.288208, 0.128064,
 0.246698, 0.189329, 0.209976, 0.353997} 

{0.498092, 0.094007, 0.286522, 0.121379,
 0.246663,  0.18773, 0.211178, 0.354429} 

{0.507029, 0.091181, 0.279112, 0.122679,
  0.24335, 0.189183, 0.212201, 0.355266} 

{0.524172, 0.088509, 0.262104, 0.125215,
 0.242072, 0.188124, 0.213155, 0.356649} 

{0.530045, 0.094381,   0.2627, 0.112874,
 0.241862, 0.187784, 0.213488, 0.356866} 

{0.529459, 0.100087, 0.260408, 0.110045,
 0.242682, 0.187709, 0.212157, 0.357451} 

{0.524514, 0.103898,  0.25981, 0.111778,
 0.245245, 0.189865, 0.212995, 0.351895} 

{0.528008,  0.10395, 0.259254, 0.108788,
 0.245442, 0.189946, 0.212035, 0.352578} 

{0.534835, 0.097994, 0.254389, 0.112783,
 0.244472, 0.190653, 0.212706, 0.352168} 

{0.526134, 0.104963, 0.258768, 0.110135,
 0.243238, 0.188602, 0.211013, 0.357148} 

{0.524994, 0.103718, 0.259607, 0.111681,
 0.242463, 0.190577, 0.209113, 0.357848} 

{  0.5232, 0.105786, 0.260048, 0.110965,
  0.23773, 0.191514, 0.210685, 0.360071} 

{0.523164, 0.097348, 0.260221, 0.119267,
 0.237263, 0.190619, 0.211184, 0.360933} 

{0.525079, 0.100501, 0.257553, 0.116867,
 0.234196,   0.1905, 0.212879, 0.362425} 

{0.502577, 0.109644, 0.267509,  0.12027,
 0.233865, 0.190007, 0.213375, 0.362753} 

{0.503319, 0.111839, 0.264408, 0.120433,
 0.237448,  0.18948, 0.212393, 0.360678} 

{0.505586, 0.099163, 0.264954, 0.130297,
 0.238679, 0.185588, 0.212927, 0.362806} 

{0.502666, 0.098887, 0.260798, 0.137649,
 0.239008, 0.184283, 0.214103, 0.362606} 

{0.504394, 0.100398, 0.249688, 0.145519,
 0.236501, 0.192457, 0.210889, 0.360153} 

{0.528893, 0.103861, 0.236888, 0.130358,
 0.236734, 0.192274, 0.211938, 0.359054} 

{0.523845, 0.113245, 0.234317, 0.128593,
 0.236019, 0.193076, 0.212011, 0.358894} 

{0.530346, 0.113108,  0.22828, 0.128266,
 0.235935, 0.192257, 0.210897, 0.360911} 

{0.530808, 0.118656, 0.226187,  0.12435,
 0.236272, 0.192978, 0.209637, 0.361114} 

{0.533447, 0.101728, 0.234432, 0.130392,
 0.236529, 0.192567, 0.209244,  0.36166} 

{0.515649, 0.105989, 0.244077, 0.134285,
 0.236965, 0.192854, 0.208228, 0.361953} 

{ 0.51884, 0.099865, 0.248268, 0.133027,
 0.238635, 0.192299, 0.207576,  0.36149} 

{0.520028, 0.102253, 0.261253, 0.116467,
 0.237253, 0.192481, 0.207895,  0.36237} 

{0.522665, 0.102055, 0.260435, 0.114845,
 0.236698, 0.192112, 0.207108, 0.364082} 

{0.523026, 0.101977, 0.257131, 0.117866,
 0.236622, 0.192474, 0.207109, 0.363796} 

{0.525591, 0.114632, 0.243293, 0.116483,
 0.237244,  0.19254, 0.205357, 0.364859} 

{0.526713, 0.120735,   0.2377, 0.114851,
 0.236161, 0.192548, 0.205701, 0.365591} 

{0.525244, 0.121764, 0.236614, 0.116378,
 0.235639, 0.193642, 0.205816, 0.364902} 

{0.535536, 0.125425, 0.227324, 0.111715,
 0.234624, 0.194292, 0.205964,  0.36512} 

{0.528443, 0.124547, 0.231257, 0.115753,
 0.234698, 0.192809, 0.205802, 0.366691} 

{0.538337, 0.105034, 0.241551, 0.115077,
 0.233583, 0.192884,  0.20665, 0.366883} 

{0.553769, 0.099701, 0.239575, 0.106955,
 0.234439, 0.192093, 0.208039, 0.365429} 

{0.557054, 0.104275, 0.234766, 0.103905,
 0.234303, 0.191954, 0.205972, 0.367771} 

{0.530976, 0.087576,  0.26782, 0.113628,
 0.233643, 0.192704,  0.20666, 0.366993} 

{0.528844, 0.081184, 0.265837, 0.124135,
 0.233364, 0.193294, 0.206694, 0.366648} 

{0.521801, 0.071274, 0.279312, 0.127613,
 0.233677,  0.19272, 0.207142, 0.366461} 

{0.519464, 0.071249, 0.280484, 0.128803,
 0.232882, 0.193356, 0.207176, 0.366586} 

{0.511634, 0.068656, 0.299894, 0.119816,
 0.232225, 0.193124, 0.207348, 0.367302} 

{0.504232, 0.064686,  0.30917, 0.121913,
 0.231135, 0.191837, 0.211179, 0.365849} 

{0.502369, 0.065082, 0.305333, 0.127216,
 0.232319, 0.190906, 0.210578, 0.366197} 

{0.497322, 0.067806, 0.307288, 0.127583,
 0.233747, 0.190452, 0.210016, 0.365785} 

{0.498373, 0.068011, 0.311684, 0.121932,
 0.233441, 0.189953, 0.210181, 0.366425} 

{0.499883,  0.07565, 0.302271, 0.122195,
 0.232595, 0.189391, 0.211302, 0.366711} 

{ 0.50041, 0.076887, 0.301505, 0.121198,
 0.230018, 0.190321, 0.212027, 0.367633} 

{0.489543, 0.080188, 0.300742, 0.129527,
 0.229479, 0.190949,  0.21199, 0.367582} 

{ 0.49151, 0.082165, 0.293686, 0.132638,
 0.229624, 0.190418, 0.212426, 0.367532} 

{0.498757,  0.08883, 0.272909, 0.139504,
 0.232153, 0.189356, 0.211175, 0.367316} 

{0.515327,  0.07205, 0.267038, 0.145585,
 0.233396, 0.189074, 0.210308, 0.367221} 

{0.504437, 0.070784, 0.273773, 0.151006,
 0.233128, 0.190103, 0.211989, 0.364781} 

{0.498025, 0.071455, 0.271349, 0.159171,
 0.232427, 0.189373, 0.210852, 0.367348} 

{0.519809, 0.070048,  0.26248, 0.147663,
 0.231816,   0.1886, 0.211402, 0.368183} 

{0.507777, 0.088022,  0.25723, 0.146971,
 0.231849, 0.188988, 0.211395, 0.367768} 

{0.495717, 0.089246, 0.267301, 0.147736,
 0.231431, 0.188334, 0.210684, 0.369551} 

{ 0.49027,  0.08971, 0.286663, 0.133357,
 0.230978, 0.187898, 0.211529, 0.369595} 

{0.491488, 0.087524, 0.287695, 0.133293,
 0.232545, 0.188118, 0.210715, 0.368622} 

{0.500249, 0.077449, 0.290371, 0.131931,
 0.230581, 0.189081, 0.211969, 0.368369} 

{0.500176, 0.070423, 0.295815, 0.133586,
 0.229523,  0.18939, 0.212254, 0.368832} 

{0.501724, 0.072155, 0.305658, 0.120463,
 0.228485, 0.189842, 0.211836, 0.369838} 

{0.505111, 0.072718, 0.301426, 0.120745,
 0.226188, 0.191955, 0.211664, 0.370192} 

{0.502009, 0.068999, 0.303734, 0.125259,
 0.227126, 0.192784, 0.211736, 0.368354} 

{0.477979, 0.065934,  0.30246, 0.153628,
 0.224583, 0.194341, 0.211722, 0.369354} 

{0.473185, 0.070615, 0.314661, 0.141539,
 0.224382, 0.194572, 0.211993, 0.369053} 

{0.471988, 0.074436, 0.315357, 0.138219,
 0.224193, 0.194601,  0.21465, 0.366557} 

{0.486381, 0.067397,   0.3024, 0.143821,
 0.226382,  0.19425, 0.215201, 0.364167} 

{0.476834, 0.076842, 0.301826, 0.144498,
 0.227276, 0.194655, 0.215046, 0.363022} 

{ 0.48545, 0.075608, 0.291346, 0.147596,
  0.22443, 0.196993, 0.215975, 0.362602} 

{0.489872, 0.073693, 0.287797, 0.148639,
 0.224325, 0.199368, 0.216174, 0.360132} 

{0.479423, 0.071035, 0.289303,  0.16024,
 0.224518,  0.19877, 0.215899, 0.360813} 

{0.485664, 0.072139, 0.277547, 0.164651,
 0.225269, 0.198744, 0.215223, 0.360765} 

{0.499279, 0.067351, 0.275303, 0.158068,
 0.224641, 0.202752, 0.212512, 0.360095} 

{0.498131, 0.066194, 0.275436, 0.160239,
 0.225927,  0.20355, 0.210155, 0.360368} 

{0.491825, 0.069126, 0.279855, 0.159194,
 0.226867, 0.202066, 0.210785, 0.360283} 

{0.492975, 0.071438, 0.271472, 0.164115,
 0.227272, 0.202324, 0.210486, 0.359918} 

{0.513757, 0.071235, 0.255508,   0.1595,
  0.22848, 0.202205, 0.209727, 0.359588} 

{0.521501, 0.054097, 0.260507, 0.163895,
 0.228517, 0.201832, 0.209377, 0.360274} 

{0.529157, 0.053618, 0.262004, 0.155222,
 0.228024,  0.20135, 0.210538, 0.360088} 

{0.535181, 0.056805, 0.247754, 0.160259,
 0.228253, 0.201649, 0.210465, 0.359633} 

{0.549752, 0.062718, 0.246436, 0.141093,
 0.228282, 0.201679, 0.210238, 0.359801} 

{0.551289, 0.056701, 0.240035, 0.151975,
 0.228521, 0.201879, 0.209277, 0.360322} 

{0.546273, 0.051703, 0.244455, 0.157569,
 0.227951, 0.200263, 0.211274, 0.360512} 

{0.556797, 0.053939, 0.246459, 0.142805,
 0.230829, 0.198525, 0.212158, 0.358487} 

{0.556909, 0.060864, 0.240722, 0.141505,
 0.231591,  0.19683, 0.214586, 0.356993} 

{0.554239, 0.066254, 0.239117, 0.140391,
 0.232843, 0.197211, 0.214087, 0.355859} 

{0.551685, 0.065612,  0.23887, 0.143833,
 0.234347, 0.196279, 0.210707, 0.358667} 

{0.574794, 0.065135, 0.231053, 0.129019,
 0.234792, 0.193395, 0.213892, 0.357921} 

{0.573522, 0.066052, 0.242604, 0.117822,
 0.234685, 0.194709, 0.213091, 0.357515} 

{0.573643, 0.077434, 0.236863, 0.112059,
 0.235132, 0.194382,   0.2124, 0.358086} 

{0.572878, 0.080073, 0.232513, 0.114536,
 0.235083, 0.193377, 0.212192, 0.359349} 

{0.529072, 0.102315, 0.244451, 0.124162,
 0.235551, 0.192803,  0.21171, 0.359937} 

{0.519955, 0.103925, 0.258523, 0.117597,
 0.234687, 0.195351,  0.21117, 0.358792} 

{0.516311, 0.100404, 0.270277, 0.113007,
 0.234271, 0.196073, 0.211261, 0.358395} 

{0.529419, 0.078715, 0.277008, 0.114858,
 0.234156, 0.196351, 0.211169, 0.358323} 

{0.519841,  0.09213, 0.269724, 0.118305,
 0.234255, 0.196506, 0.209929,  0.35931} 

{0.522838, 0.089679, 0.270537, 0.116945,
 0.234263, 0.196191, 0.210275,  0.35927} 

{0.505862, 0.086523, 0.290911, 0.116704,
 0.234305, 0.196378, 0.210676, 0.358641} 

{0.489992, 0.090475,   0.3013, 0.118233,
 0.229797, 0.197372, 0.212402, 0.360429} 

{0.489672, 0.088738, 0.300818, 0.120772,
 0.228619, 0.197652, 0.213164, 0.360565} 

{0.491327, 0.085963, 0.301335, 0.121374,
 0.231397, 0.197144,  0.21412, 0.357339} 

{0.494675, 0.078391, 0.306741, 0.120193,
  0.23468, 0.196699, 0.212541, 0.356079} 

{0.499927, 0.080126, 0.301333, 0.118614,
 0.230246, 0.196324,  0.21178, 0.361651} 

{0.518623, 0.077071, 0.289024, 0.115283,
  0.22972, 0.197338, 0.212277, 0.360665} 

{0.510866,  0.08376, 0.286588, 0.118787,
 0.229067,  0.19789,   0.2126, 0.360444} 

{0.515662, 0.083554, 0.293455, 0.107329,
 0.228931, 0.197483, 0.212196,  0.36139} 

{0.503083, 0.096405, 0.296749, 0.103764,
 0.229228, 0.196835, 0.211989, 0.361948} 

{ 0.51455, 0.097177, 0.294228, 0.094045,
 0.230089, 0.198227, 0.212836, 0.358848} 

{0.523146, 0.096945, 0.290189,  0.08972,
 0.230573, 0.195592, 0.213908, 0.359927} 

{0.536789, 0.096538, 0.277071, 0.089603,
 0.230971,  0.19545, 0.212118, 0.361461} 

{0.529643, 0.102027, 0.281688, 0.086643,
  0.23142, 0.194929, 0.214056, 0.359595} 

{0.520385,  0.10041, 0.294779, 0.084425,
 0.231487, 0.193568, 0.215655,  0.35929} 

{0.536374, 0.097408, 0.277724, 0.088494,
 0.231205, 0.193109, 0.214572, 0.361115} 

{0.529055, 0.090668, 0.269236, 0.111041,
 0.229851,  0.19205, 0.215045, 0.363053} 

{ 0.51606, 0.086303, 0.280967,  0.11667,
 0.229688, 0.192153, 0.214636, 0.363524} 

{0.510639, 0.087981, 0.281872, 0.119508,
 0.230092, 0.190347, 0.216266, 0.363294} 

{0.513479, 0.088739, 0.273672, 0.124111,
 0.230796, 0.188247, 0.216231, 0.364726} 

{0.523594, 0.086624, 0.268006, 0.121777,
 0.228831, 0.192671, 0.214148,  0.36435} 

{0.517011, 0.095541, 0.259706, 0.127741,
 0.229135, 0.193418, 0.213643, 0.363804} 

{0.512285, 0.104295, 0.264288, 0.119132,
 0.229712, 0.194981, 0.211072, 0.364235} 

{0.469298, 0.099204, 0.266791, 0.164706,
 0.229008, 0.196818, 0.210134,  0.36404} 

{0.473081, 0.097165, 0.270137, 0.159617,
 0.229168, 0.196406, 0.209262, 0.365163} 

{0.473463, 0.104923,  0.26903, 0.152584,
 0.229735, 0.196795, 0.209183, 0.364288} 

{0.479025, 0.101744, 0.269403, 0.149828,
 0.228418, 0.200233,  0.20874, 0.362609} 

{0.461924, 0.098274, 0.266777, 0.173025,
 0.229624, 0.199079, 0.207542, 0.363755} 

{ 0.46064, 0.097033, 0.269677, 0.172651,
  0.22993, 0.199475, 0.206922, 0.363674} 

{0.460791, 0.102737, 0.277497, 0.158975,
 0.228709, 0.199136, 0.208331, 0.363824} 

{0.457828, 0.101662, 0.293907, 0.146603,
 0.229356, 0.199699, 0.208206, 0.362738} 

{0.465254, 0.093627, 0.294222, 0.146897,
 0.231091, 0.200444, 0.203415,  0.36505} 

{0.438818, 0.094815, 0.324464, 0.141904,
 0.229934, 0.201834, 0.202519, 0.365713} 

{0.429588, 0.089792, 0.306846, 0.173774,
 0.228448,  0.20119, 0.202786, 0.367577} 

{0.441208, 0.086748, 0.298607, 0.173438,
 0.228236,  0.20155, 0.202857, 0.367356} 

{ 0.43204, 0.084789, 0.304479, 0.178692,
  0.22932, 0.200729, 0.202999, 0.366952} 

{0.429598, 0.087473, 0.303247, 0.179682,
 0.229171, 0.200778,  0.20157, 0.368481} 

{0.437341, 0.086617, 0.297711, 0.178331,
 0.229233, 0.200041, 0.204829, 0.365897} 

{0.457116, 0.078157, 0.294511, 0.170216,
 0.229285, 0.199862, 0.204558, 0.366295} 

{0.464235, 0.073238, 0.297343, 0.165184,
 0.229291, 0.199621, 0.207973, 0.363115} 

{0.473352, 0.073136, 0.293672,  0.15984,
 0.229557, 0.200972, 0.205571,   0.3639} 

{0.475599, 0.073518, 0.290113, 0.160771,
 0.228389,  0.20096, 0.207678, 0.362974} 

{ 0.47391, 0.064809, 0.295928, 0.165353,
 0.228588, 0.201158, 0.206881, 0.363373} 

{0.486356, 0.073553, 0.295313, 0.144779,
 0.224631, 0.201212,  0.20859, 0.365567} 

{0.471112, 0.079512, 0.285489, 0.163887,
  0.22553, 0.200392, 0.209592, 0.364487} 

{0.478171, 0.079814, 0.287888, 0.154127,
 0.227412, 0.200575, 0.208917, 0.363096} 

{0.485671, 0.081558, 0.286553, 0.146218,
 0.227706, 0.199645, 0.208698, 0.363951} 

{0.484318,  0.07826, 0.286078, 0.151343,
 0.227328, 0.199232, 0.209714, 0.363727} 

{0.481523, 0.080992, 0.284814, 0.152672,
 0.227135, 0.199588, 0.209596,  0.36368} 

{0.475913, 0.079507, 0.290226, 0.154353,
 0.226774, 0.199955, 0.209845, 0.363426} 

{ 0.47969, 0.071402, 0.290305, 0.158603,
 0.226477, 0.199328, 0.212101, 0.362095} 

{0.480073, 0.070225,  0.29258, 0.157122,
 0.226422, 0.196564, 0.213719, 0.363295} 

{0.488678, 0.071789,  0.28313, 0.156403,
 0.227085, 0.199128, 0.213624, 0.360163} 

{0.491536, 0.068536, 0.272532, 0.167397,
 0.227019, 0.198624, 0.213974, 0.360383} 

{0.508182, 0.064512,  0.26442, 0.162886,
 0.226528, 0.196893, 0.212837, 0.363742} 

{0.507398, 0.063878, 0.262316, 0.166408,
 0.230002, 0.195425, 0.211862, 0.362711} 

{0.504477, 0.071401, 0.255351, 0.168771,
 0.230164, 0.195542, 0.212721, 0.361572} 

{0.496728, 0.073497, 0.257233, 0.172542,
  0.22879, 0.198156,  0.21375, 0.359305} 

{0.494989, 0.082386, 0.252581, 0.170045,
 0.228671, 0.196766, 0.214924, 0.359639} 

{0.494776, 0.080603, 0.250721,   0.1739,
  0.22838, 0.196626, 0.214753, 0.360241} 

{0.488659, 0.090911, 0.251603, 0.168826,
 0.226452, 0.196765, 0.215226, 0.361558} 

{0.478988, 0.099571, 0.250643, 0.170799,
 0.226687, 0.196191, 0.217037, 0.360085} 

{0.458682, 0.134498,  0.24732,   0.1595,
 0.228087, 0.197957, 0.219283, 0.354673} 

{0.457628, 0.139983, 0.245209,  0.15718,
 0.228133, 0.198113, 0.216411, 0.357343} 

{0.460165,  0.14126, 0.249095,  0.14948,
 0.225251, 0.196269, 0.218913, 0.359567} 

{0.469617, 0.139503, 0.254416, 0.136464,
 0.220826, 0.198002, 0.219424, 0.361747} 

{0.466275, 0.147798, 0.249152, 0.136775,
 0.219496, 0.197628, 0.219789, 0.363086} 

{0.480647, 0.150909, 0.232996, 0.135448,
 0.219811, 0.199658, 0.218085, 0.362446} 

{0.491547, 0.146854, 0.222719,  0.13888,
 0.218755, 0.200293, 0.217339, 0.363613} 

{0.491623, 0.142443, 0.226794,  0.13914,
 0.218531, 0.199876,   0.2177, 0.363893} 

{0.493857,  0.14147, 0.225063,  0.13961,
 0.219472, 0.200823, 0.217625, 0.362081} 

{0.516375, 0.113909, 0.223516, 0.146199,
 0.218952, 0.201474, 0.217276, 0.362298} 

{ 0.48881, 0.123006, 0.222165, 0.166019,
 0.220682,  0.20053, 0.216269, 0.362519} 

{0.505171, 0.105444, 0.225975,  0.16341,
  0.21871, 0.200482, 0.216565, 0.364242} 

{0.522419, 0.106637, 0.208028, 0.162916,
 0.220911,   0.1997, 0.216414, 0.362975} 

{0.523361, 0.106007, 0.205342,  0.16529,
 0.220115, 0.198109, 0.217781, 0.363996} 

{0.530918, 0.103878, 0.205395,  0.15981,
 0.220246, 0.198411, 0.217857, 0.363486} 

{0.534003, 0.110147, 0.213955, 0.141895,
 0.220142,  0.19895, 0.217796, 0.363113} 

{0.549567, 0.107143, 0.194525, 0.148766,
 0.218715, 0.202873, 0.216289, 0.362122} 

{0.526031, 0.116332, 0.203652, 0.153985,
 0.219676, 0.201742, 0.217134, 0.361448} 

{0.526141, 0.110897, 0.208618, 0.154344,
 0.221147, 0.201371, 0.216728, 0.360754} 

{0.524519, 0.103639, 0.212379, 0.159464,
 0.222842, 0.201514,  0.21597, 0.359674} 

{0.499202, 0.102393, 0.203713, 0.194692,
 0.222747, 0.201289, 0.216121, 0.359844} 

{0.455075, 0.116347, 0.222909, 0.205669,
 0.220496, 0.201262, 0.219439, 0.358802} 

{0.453063, 0.113184,  0.21368, 0.220073,
 0.219074, 0.202134, 0.217311, 0.361481} 

{0.454149, 0.113393, 0.214868,  0.21759,
 0.218139, 0.202595,  0.21761, 0.361656} 

{0.450454, 0.116844, 0.214215, 0.218488,
 0.219188, 0.203314,  0.21663, 0.360868} 

{0.445629, 0.118051, 0.218491,  0.21783,
 0.217878, 0.206259, 0.215524,  0.36034} 

{0.438498, 0.114163, 0.229325, 0.218014,
 0.217663, 0.206163, 0.215887, 0.360288} 

{0.450092, 0.112399, 0.227931, 0.209578,
 0.218829, 0.206235, 0.216293, 0.358643} 

{0.471232, 0.119136, 0.235813, 0.173819,
 0.218523, 0.205875, 0.215008, 0.360594} 

{0.473701,  0.12394, 0.236534, 0.165824,
 0.218754, 0.204855, 0.214379, 0.362013} 

{0.458012, 0.123801, 0.255135, 0.163052,
 0.218541, 0.204397, 0.215092,  0.36197} 

{0.463223, 0.090695, 0.269871, 0.176211,
 0.218507, 0.204674, 0.215376, 0.361443} 

{0.463702,  0.08909, 0.275325, 0.171883,
 0.217882, 0.205462,  0.21445, 0.362206} 

{0.460108, 0.089845, 0.275122, 0.174925,
 0.217179, 0.205244, 0.215095, 0.362482} 

{0.469724, 0.087736, 0.269204, 0.173335,
  0.21719, 0.205032, 0.215272, 0.362506} 

{0.465893, 0.072226, 0.274724, 0.187158,
  0.21826, 0.204647, 0.214042, 0.363051} 

{0.454865,  0.06453, 0.293668, 0.186936,
 0.219528, 0.203277, 0.214807, 0.362388} 

{0.466414, 0.058372,  0.29148, 0.183735,
 0.217546,  0.20319, 0.214908, 0.364357} 

{0.474202, 0.062858, 0.294714, 0.168225,
 0.218256, 0.203043, 0.213745, 0.364956} 

{ 0.47062, 0.062241,  0.28594, 0.181198,
 0.219211, 0.201621, 0.213028,  0.36614} 

{0.467129, 0.071574, 0.282875, 0.178422,
 0.220315, 0.201065, 0.212988, 0.365632} 

{0.475942, 0.057076, 0.281721, 0.185261,
 0.219374, 0.201741, 0.212816,  0.36607} 

{0.475872, 0.060433, 0.275537, 0.188158,
 0.219289, 0.202901, 0.212809, 0.365001} 

{0.475719, 0.064179, 0.278021, 0.182081,
 0.218785, 0.203446, 0.210596, 0.367173} 

{0.466836, 0.062919, 0.284351, 0.185894,
 0.222743, 0.204066,  0.21206, 0.361131} 

