simplex : 865 documents
{0.251063, 0.353268, 0.257078, 0.138591,
 0.233491, 0.222186, 0.222935, 0.321388} 

{0.208621, 0.329164, 0.252134, 0.210081,
 0.233479, 0.222553,  0.22238, 0.321588} 

{0.217194,  0.33891, 0.247416,  0.19648,
 0.234498, 0.224011, 0.221292,   0.3202} 

{0.225717, 0.341658, 0.234112, 0.198513,
 0.235054, 0.224053, 0.221432, 0.319461} 

{0.222042, 0.343397, 0.234933, 0.199628,
 0.234917,  0.22295, 0.223493, 0.318639} 

{0.215151, 0.330264, 0.262121, 0.192464,
 0.235438, 0.223371, 0.223828, 0.317363} 

{0.215684, 0.303303, 0.254592, 0.226421,
 0.234179, 0.221854, 0.223774, 0.320193} 

{0.213337, 0.295783, 0.269948, 0.220932,
 0.233965, 0.222856, 0.223306, 0.319873} 

{0.217972, 0.291698, 0.291877, 0.198452,
 0.234128, 0.222675, 0.223026, 0.320171} 

{0.230039, 0.303366, 0.282838, 0.183756,
 0.234207, 0.225044,  0.22291, 0.317839} 

{0.235157, 0.312921, 0.278458, 0.173464,
 0.235997, 0.225942, 0.219745, 0.318316} 

{0.248457, 0.295779,  0.28852, 0.167243,
 0.237398, 0.224668, 0.221693, 0.316241} 

{0.257469, 0.278413, 0.292969, 0.171149,
  0.23945, 0.226615,   0.2179, 0.316036} 

{0.293966, 0.268926, 0.276479, 0.160629,
 0.237012, 0.230204, 0.218862, 0.313922} 

{0.311037, 0.252395, 0.232782, 0.203786,
 0.237388,  0.22951, 0.219441,  0.31366} 

{0.298831,  0.24932, 0.236065, 0.215784,
 0.237904, 0.230385, 0.217127, 0.314584} 

{ 0.30425, 0.255361, 0.214046, 0.226344,
 0.240627, 0.231759, 0.213433,  0.31418} 

{0.307074, 0.243379, 0.220159, 0.229389,
 0.242061, 0.233594, 0.212989, 0.311355} 

{0.289465, 0.257221, 0.201579, 0.251735,
 0.241356, 0.234251, 0.213197, 0.311195} 

{0.296703,  0.28667, 0.178439, 0.238188,
 0.242053, 0.233843, 0.213044,  0.31106} 

{0.320105, 0.270161, 0.173365, 0.236369,
 0.242301, 0.233635, 0.213244,  0.31082} 

{0.330314, 0.267778, 0.166388,  0.23552,
  0.24183, 0.232758, 0.213101,  0.31231} 

{0.317001, 0.280848, 0.163186, 0.238966,
 0.241963, 0.233894, 0.212978, 0.311166} 

{0.293515, 0.299098, 0.179112, 0.228275,
 0.241654, 0.234121, 0.213495,  0.31073} 

{0.315599, 0.280831, 0.163291, 0.240279,
 0.241974, 0.234212,  0.21328, 0.310534} 

{0.320393, 0.221551, 0.238152, 0.219904,
  0.23997, 0.235015, 0.213298, 0.311717} 

{0.326319, 0.218398, 0.240433, 0.214849,
 0.238771, 0.233161,  0.21185, 0.316218} 

{0.367479, 0.228037, 0.194797, 0.209688,
 0.239161, 0.238988, 0.211799, 0.310051} 

{0.349871, 0.243334, 0.173062, 0.233733,
 0.236137, 0.238873, 0.214078, 0.310912} 

{0.335808, 0.246231, 0.177804, 0.240157,
 0.234916, 0.240246, 0.215424, 0.309414} 

{0.273735, 0.259171, 0.198889, 0.268206,
 0.233066, 0.241332, 0.214663, 0.310939} 

{0.251335, 0.325908, 0.182331, 0.240425,
 0.232634, 0.238658, 0.216988, 0.311719} 

{0.323544, 0.304198,  0.17101, 0.201248,
 0.232994, 0.239215, 0.219892, 0.307899} 

{0.334783, 0.294079, 0.163435, 0.207703,
  0.23355, 0.238726,  0.22001, 0.307714} 

{0.365319,  0.27273, 0.176002, 0.185949,
 0.232848, 0.238572, 0.221144, 0.307437} 

{0.349506, 0.267406, 0.169051, 0.214037,
 0.232434, 0.238631, 0.220063, 0.308872} 

{0.373021, 0.271812, 0.146431, 0.208737,
  0.23166, 0.238922,  0.21828, 0.311138} 

{0.400356, 0.261049, 0.135759, 0.202836,
 0.229913, 0.237901, 0.223309, 0.308876} 

{0.414647, 0.256896, 0.135848,  0.19261,
 0.232696, 0.238857, 0.222279, 0.306168} 

{0.404263, 0.264908, 0.135411, 0.195418,
 0.233692, 0.240649, 0.220595, 0.305063} 

{0.378584, 0.277852,   0.1251, 0.218463,
 0.233688, 0.239037, 0.220366, 0.306908} 

{0.369153, 0.258865, 0.136196, 0.235787,
 0.234494, 0.237939, 0.220404, 0.307163} 

{0.385095, 0.253254, 0.136262, 0.225389,
 0.235034, 0.238875, 0.219561,  0.30653} 

{0.366484, 0.279137, 0.137321, 0.217058,
 0.234133, 0.239401, 0.218846, 0.307619} 

{0.361931, 0.288778, 0.135907, 0.213384,
 0.233204, 0.239362, 0.219049, 0.308385} 

{0.354791, 0.276189, 0.176946, 0.192074,
  0.23407, 0.238236, 0.218229, 0.309466} 

{0.345625, 0.274945, 0.184288, 0.195141,
 0.233102, 0.239554,  0.21755, 0.309794} 

{ 0.33376, 0.265334, 0.182532, 0.218374,
 0.233129, 0.239296, 0.217587, 0.309989} 

{0.334096, 0.286096, 0.191792, 0.188016,
 0.233006, 0.239638, 0.217084, 0.310272} 

{0.319529, 0.294954, 0.201287, 0.184231,
 0.234143, 0.238539, 0.218199,  0.30912} 

{ 0.32147, 0.307972, 0.201955, 0.168602,
 0.234757, 0.237647, 0.218388, 0.309209} 

{0.317291, 0.306006, 0.207534, 0.169169,
 0.236681, 0.235545, 0.218125,  0.30965} 

{0.330945, 0.299691, 0.192463, 0.176901,
 0.238047,  0.23344, 0.220092,  0.30842} 

{0.347884,  0.29613, 0.189482, 0.166503,
 0.237413, 0.232713, 0.220015, 0.309859} 

{0.342653, 0.317576, 0.151931,  0.18784,
 0.236672, 0.236715, 0.218834, 0.307779} 

{ 0.29611,  0.34615, 0.161384, 0.196357,
  0.23647, 0.237922,  0.21854, 0.307068} 

{0.294764, 0.358637, 0.171923, 0.174676,
 0.236744, 0.238286, 0.218515, 0.306455} 

{0.297056, 0.358513, 0.163849, 0.180582,
 0.234916, 0.238926, 0.218831, 0.307327} 

{0.251768,  0.37916, 0.174454, 0.194618,
 0.232978, 0.240133, 0.217274, 0.309615} 

{0.251783,  0.37592, 0.184839, 0.187459,
 0.233208, 0.239556, 0.217672, 0.309564} 

{ 0.27089, 0.323848, 0.209119, 0.196142,
 0.234449, 0.239182, 0.217561, 0.308808} 

{ 0.25935, 0.359785, 0.168183, 0.212682,
 0.233129, 0.238888, 0.218812, 0.309171} 

{0.277988, 0.344498, 0.163957, 0.213557,
 0.232249, 0.239355, 0.218685, 0.309711} 

{0.263475, 0.329908, 0.184923, 0.221695,
 0.231986, 0.240957, 0.218755, 0.308303} 

{0.252072, 0.323881,  0.20539, 0.218657,
 0.231436, 0.241492, 0.218485, 0.308588} 

{0.277594, 0.340831, 0.202748, 0.178827,
 0.231571, 0.240646, 0.219595, 0.308188} 

{ 0.27201, 0.308096, 0.207699, 0.212195,
 0.228932, 0.239587, 0.220798, 0.310684} 

{0.314723, 0.314862, 0.173322, 0.197092,
 0.226763, 0.240354,  0.22133, 0.311554} 

{0.330388, 0.307686, 0.170234, 0.191692,
 0.228253, 0.241253, 0.220456, 0.310038} 

{0.326004, 0.305259, 0.172741, 0.195996,
   0.2283, 0.240794, 0.219894, 0.311012} 

{0.318269, 0.270857, 0.184833,  0.22604,
 0.228216, 0.240228, 0.219626,  0.31193} 

{ 0.32594, 0.260285, 0.157727, 0.256048,
 0.228749, 0.239696, 0.218929, 0.312626} 

{0.277678, 0.248135, 0.193253, 0.280934,
 0.227722, 0.240574, 0.217597, 0.314108} 

{0.264757, 0.255322, 0.200014, 0.279907,
 0.228093, 0.239672, 0.218045,  0.31419} 

{0.284952, 0.264924,  0.19221, 0.257914,
  0.22712, 0.239759, 0.218977, 0.314143} 

{0.257248, 0.258557, 0.181114, 0.303082,
 0.227032, 0.241816, 0.217287, 0.313865} 

{0.283163, 0.275985, 0.162305, 0.278546,
 0.228213, 0.243952, 0.218931, 0.308904} 

{0.278043, 0.275426,    0.159, 0.287531,
 0.229332, 0.243634,  0.21732, 0.309714} 

{0.280019,  0.26792, 0.162897, 0.289165,
 0.229438, 0.242967, 0.217175,  0.31042} 

{0.279568, 0.283311, 0.177161,  0.25996,
 0.230096,  0.24236, 0.217135, 0.310409} 

{0.286993,  0.26296, 0.183359, 0.266687,
 0.228883, 0.240342, 0.216771, 0.314004} 

{0.270178,   0.2484,   0.2016, 0.279822,
 0.229885, 0.239706, 0.216499,  0.31391} 

{0.303314, 0.238565, 0.188684, 0.269437,
 0.230667, 0.239047, 0.215534, 0.314752} 

{0.320089, 0.221884,  0.19039, 0.267637,
 0.232482, 0.238515, 0.214731, 0.314273} 

{0.320758, 0.217591, 0.189817, 0.271835,
 0.236232,  0.23856, 0.213952, 0.311256} 

{0.322524, 0.213917, 0.193095, 0.270464,
 0.233596, 0.241107, 0.214921, 0.310376} 

{0.319977, 0.212722,  0.17992,  0.28738,
 0.232849, 0.238554, 0.216688, 0.311908} 

{0.341947, 0.201691,  0.18807, 0.268292,
 0.232439, 0.240637, 0.216353, 0.310571} 

{0.312835, 0.195545, 0.179522, 0.312098,
 0.234175, 0.239885,  0.21643, 0.309509} 

{0.297845, 0.191035, 0.184607, 0.326513,
 0.234502, 0.237774, 0.217526, 0.310198} 

{0.322775, 0.206815, 0.196697, 0.273713,
   0.2356, 0.237414, 0.216965, 0.310022} 

{0.331516,  0.21442, 0.198299, 0.255765,
 0.237592, 0.237319, 0.215843, 0.309246} 

{0.319119,  0.22094, 0.196381,  0.26356,
 0.238112, 0.237286, 0.215042,  0.30956} 

{0.324062, 0.207414, 0.210155, 0.258369,
 0.239886, 0.237052, 0.215717, 0.307345} 

{0.298789, 0.205025, 0.215748, 0.280437,
 0.240376, 0.236836, 0.215453, 0.307335} 

{ 0.32941, 0.207275, 0.200793, 0.262522,
 0.241904, 0.237632, 0.213726, 0.306738} 

{ 0.36103, 0.206434,  0.19506, 0.237476,
 0.240801, 0.238251,  0.21509, 0.305858} 

{0.378776,  0.20722, 0.198998, 0.215007,
  0.24106, 0.238162, 0.214381, 0.306397} 

{0.439143, 0.202048, 0.155562, 0.203246,
 0.241916, 0.239953, 0.215748, 0.302382} 

{0.402649, 0.273259, 0.182466, 0.141626,
  0.24287, 0.239423, 0.217151, 0.300556} 

{ 0.43005, 0.265793, 0.192107,  0.11205,
 0.240289, 0.238879, 0.220921, 0.299911} 

{0.431198, 0.279354,  0.17763, 0.111818,
 0.239966, 0.238705, 0.220688, 0.300641} 

{0.435898, 0.275751, 0.176776, 0.111575,
 0.240044, 0.237683, 0.220671, 0.301602} 

{0.439073, 0.250851, 0.174455, 0.135621,
 0.238437,  0.23659, 0.221953,  0.30302} 

{0.440569, 0.244845, 0.187752, 0.126833,
 0.240073,   0.2367, 0.221946,  0.30128} 

{0.416964, 0.243009, 0.202031, 0.137996,
  0.24139, 0.234701, 0.222515, 0.301394} 

{0.439175, 0.259683, 0.160496, 0.140646,
 0.241609, 0.234015, 0.223389, 0.300987} 

{0.449033, 0.261148, 0.157481, 0.132338,
 0.240443, 0.233431, 0.224829, 0.301297} 

{0.459345, 0.243834, 0.149946, 0.146875,
 0.241772, 0.232154, 0.225106, 0.300968} 

{0.469071, 0.238832, 0.126897, 0.165199,
 0.242365, 0.232174,  0.22523, 0.300231} 

{0.489789, 0.239295, 0.107607, 0.163309,
 0.244301, 0.231172, 0.225231, 0.299296} 

{0.489962, 0.184817, 0.135882, 0.189339,
 0.244119, 0.231433, 0.223841, 0.300606} 

{0.375337, 0.220622, 0.167533, 0.236508,
 0.244504,  0.23207, 0.224829, 0.298597} 

{0.390475, 0.211322, 0.158852, 0.239351,
 0.247188, 0.234288, 0.222798, 0.295725} 

{0.385602, 0.213467, 0.159679, 0.241252,
 0.247366, 0.234363, 0.222674, 0.295597} 

{0.354594, 0.294727,  0.11504,  0.23564,
 0.247807, 0.234787,  0.22034, 0.297066} 

{0.317608, 0.275654, 0.161476, 0.245261,
 0.246083, 0.234671, 0.221005, 0.298241} 

{0.338923, 0.233101, 0.165674, 0.262302,
 0.246964, 0.233846, 0.221249, 0.297941} 

{0.327219, 0.269816, 0.174189, 0.228776,
 0.244945, 0.233472, 0.222727, 0.298857} 

{0.324181, 0.297422, 0.149749, 0.228648,
 0.244784, 0.233343, 0.222562, 0.299311} 

{0.322299, 0.297332, 0.159917, 0.220452,
 0.244544, 0.235031, 0.222684, 0.297741} 

{0.299817, 0.302273, 0.175286, 0.222625,
 0.244453, 0.236629, 0.222896, 0.296022} 

{0.331175, 0.263551,  0.18681, 0.218464,
 0.244274, 0.237504, 0.224055, 0.294166} 

{0.341359, 0.251803, 0.193078,  0.21376,
 0.244381, 0.236964, 0.224472, 0.294183} 

{0.337849, 0.253412, 0.182183, 0.226556,
 0.244092, 0.236848, 0.223631, 0.295429} 

{0.315853, 0.272183, 0.184323, 0.227641,
 0.244191, 0.236812, 0.223873, 0.295125} 

{0.326962, 0.282528, 0.181429, 0.209081,
  0.24396, 0.236978, 0.222933,  0.29613} 

{0.321835, 0.280921,  0.18878, 0.208464,
 0.243162, 0.239221, 0.223025, 0.294592} 

{ 0.31859, 0.273184, 0.186061, 0.222165,
 0.242653, 0.239091, 0.225008, 0.293248} 

{ 0.30592, 0.263805, 0.187998, 0.242278,
 0.244291, 0.238186, 0.224632, 0.292892} 

{0.298209, 0.258065, 0.211853, 0.231872,
 0.244486, 0.238368, 0.224386,  0.29276} 

{0.384663, 0.227868, 0.180187, 0.207282,
 0.244257, 0.237606, 0.223624, 0.294513} 

{0.393571,  0.22527, 0.177853, 0.203306,
 0.245282, 0.237101, 0.222995, 0.294623} 

{0.407896, 0.219098, 0.184761, 0.188246,
 0.245924, 0.238435, 0.218835, 0.296806} 

{0.385434, 0.231648,  0.17746, 0.205459,
 0.245488, 0.238713, 0.218534, 0.297265} 

{0.356449, 0.259009, 0.172037, 0.212505,
 0.246358, 0.240427, 0.218802, 0.294413} 

{0.350294, 0.251161,  0.17708, 0.221465,
 0.247484, 0.239435, 0.217722, 0.295358} 

{0.347593, 0.280256, 0.160575, 0.211576,
 0.247507,  0.24043, 0.217839, 0.294225} 

{0.349234,  0.28891, 0.146016,  0.21584,
    0.247, 0.238803, 0.218682, 0.295515} 

{0.347236, 0.297359, 0.147328, 0.208077,
 0.248086, 0.238995, 0.217633, 0.295287} 

{0.345822, 0.306328, 0.148985, 0.198865,
 0.248118, 0.239195, 0.217409, 0.295278} 

{ 0.32289, 0.321985, 0.143577, 0.211549,
 0.245531, 0.240237, 0.218896, 0.295335} 

{0.309555, 0.355137, 0.150345, 0.184964,
 0.245879, 0.240433, 0.218123, 0.295564} 

{0.333112,  0.29629, 0.163925, 0.206674,
 0.245247,  0.23875, 0.219643,  0.29636} 

{0.326765, 0.291826, 0.197131, 0.184278,
 0.245651, 0.238246, 0.217901, 0.298202} 

{0.323846, 0.291128, 0.194533, 0.190493,
 0.246266, 0.239577,  0.21552, 0.298637} 

{ 0.30358, 0.286978,  0.18708, 0.222362,
 0.245597, 0.241778, 0.215348, 0.297277} 

{0.345035, 0.239687,  0.19822, 0.217058,
  0.24385, 0.243091, 0.217262, 0.295797} 

{ 0.33325, 0.239088, 0.191472,  0.23619,
 0.244435, 0.240975,  0.21737, 0.297221} 

{0.375846, 0.197171, 0.174943,  0.25204,
 0.243204, 0.242613,  0.21763, 0.296554} 

{0.384033, 0.200177, 0.162539, 0.253251,
 0.243472, 0.243497, 0.217758, 0.295272} 

{0.353266, 0.233429, 0.157438, 0.255868,
 0.243423, 0.242554, 0.219549, 0.294474} 

{0.364036, 0.254816, 0.160572, 0.220577,
 0.244583, 0.242072, 0.221812, 0.291533} 

{0.371466, 0.250681, 0.156307, 0.221546,
  0.24563, 0.242383, 0.219487,   0.2925} 

{ 0.35352, 0.242788, 0.174104, 0.229588,
 0.246342, 0.242847, 0.217686, 0.293125} 

{0.344104, 0.241074, 0.175063, 0.239759,
 0.245664, 0.244075, 0.218052,  0.29221} 

{ 0.32979,  0.23255, 0.192697, 0.244963,
 0.244589, 0.243904, 0.219579, 0.291928} 

{0.254395, 0.267125, 0.196424, 0.282056,
 0.244504, 0.247176, 0.219022, 0.289299} 

{0.259105, 0.246231, 0.207947, 0.286718,
 0.243646, 0.247286, 0.218986, 0.290082} 

{0.263803, 0.273777, 0.204825, 0.257596,
  0.24422, 0.246511, 0.218534, 0.290735} 

{0.260236, 0.265821, 0.205815, 0.268128,
 0.243042, 0.247718, 0.218826, 0.290414} 

{0.275917, 0.269072, 0.204638, 0.250373,
  0.24129, 0.248162, 0.219115, 0.291433} 

{0.298532, 0.258727, 0.198785, 0.243956,
 0.242896, 0.245417,  0.22125, 0.290438} 

{0.312185, 0.272103, 0.159205, 0.256507,
 0.243664, 0.243192, 0.221274,  0.29187} 

{  0.3083, 0.276168, 0.162671, 0.252861,
 0.242833, 0.244711, 0.221031, 0.291425} 

{0.331901, 0.279103, 0.166186,  0.22281,
 0.245946,   0.2445, 0.219934,  0.28962} 

{0.307038,  0.28989, 0.169742,  0.23333,
 0.245118, 0.242228, 0.219383, 0.293272} 

{ 0.30055,  0.26716, 0.171377, 0.260914,
 0.245479, 0.242139, 0.219039, 0.293343} 

{0.302367,  0.27303, 0.169988, 0.254615,
 0.244458, 0.243064, 0.220109, 0.292369} 

{0.298498, 0.252354, 0.183682, 0.265465,
 0.243391, 0.242845, 0.219704, 0.294059} 

{0.320405, 0.271493, 0.206398, 0.201703,
 0.246227, 0.240431, 0.219709, 0.293633} 

{0.306102, 0.271512, 0.211907, 0.210479,
 0.247122, 0.241518, 0.220031, 0.291329} 

{0.270119, 0.278558, 0.222676, 0.228647,
 0.244027, 0.243918, 0.219436, 0.292619} 

{0.268111, 0.287114, 0.207773, 0.237001,
 0.243344, 0.244997, 0.218588, 0.293071} 

{0.267266, 0.274154, 0.224066, 0.234514,
 0.242045, 0.249182, 0.217702, 0.291071} 

{0.276964, 0.273921, 0.243104, 0.206011,
 0.242153, 0.249086, 0.217188, 0.291573} 

{0.253302, 0.272999, 0.248237, 0.225463,
   0.2417, 0.248979, 0.217048, 0.292272} 

{ 0.26727, 0.245221, 0.248656, 0.238853,
 0.240884, 0.249464, 0.218419, 0.291233} 

{ 0.24857, 0.260457, 0.245674, 0.245299,
 0.242073, 0.247033, 0.218227, 0.292668} 

{0.252298, 0.261269,   0.2364, 0.250032,
 0.244452, 0.246704, 0.217625, 0.291219} 

{0.258856, 0.268156, 0.230305, 0.242683,
 0.244687, 0.248315, 0.217801, 0.289196} 

{0.262366, 0.267702, 0.218847, 0.251086,
 0.244871, 0.248866, 0.217424, 0.288839} 

{0.255707, 0.262438, 0.205711, 0.276144,
 0.244631, 0.248198, 0.219596, 0.287575} 

{0.251283, 0.262463, 0.204001, 0.282254,
 0.245264, 0.247386, 0.221499,  0.28585} 

{0.261643, 0.267427, 0.198075, 0.272855,
 0.245795,  0.24624, 0.222123, 0.285842} 

{0.257526,  0.25448, 0.206185,  0.28181,
 0.245561, 0.245938, 0.221727, 0.286774} 

{0.250234, 0.246872, 0.207748, 0.295146,
  0.24367, 0.245897, 0.220882, 0.289552} 

{0.262868, 0.238589, 0.204103,  0.29444,
 0.240157,  0.24666, 0.222424, 0.290759} 

{0.282573, 0.271913,  0.15925, 0.286265,
 0.240781, 0.245336, 0.222635, 0.291248} 

{0.285485, 0.280563, 0.161763, 0.272189,
 0.241101, 0.245489, 0.223744, 0.289666} 

{0.268872, 0.263428, 0.168629, 0.299071,
 0.239265, 0.242305, 0.230129,   0.2883} 

{0.286348, 0.326522, 0.174429,   0.2127,
 0.238794, 0.243353, 0.230419, 0.287434} 

{0.303856, 0.320272, 0.160387, 0.215485,
 0.239165, 0.243166, 0.230308, 0.287361} 

{0.268128,  0.37476, 0.148464, 0.208648,
 0.238951, 0.242336, 0.230474,  0.28824} 

{0.262504, 0.362663, 0.176834, 0.197999,
 0.237699, 0.242415, 0.230495,  0.28939} 

{0.246663, 0.339256, 0.174564, 0.239517,
 0.237868, 0.239912, 0.230776, 0.291444} 

{0.232957, 0.345084, 0.175579,  0.24638,
 0.237652, 0.238844,  0.23318, 0.290324} 

{0.235952, 0.357841, 0.156442, 0.249766,
 0.236522, 0.238991, 0.232715, 0.291772} 

{0.216711,  0.37806, 0.166861, 0.238368,
    0.238, 0.239548, 0.232094, 0.290358} 

{0.221754, 0.388366, 0.158706, 0.231174,
  0.23826,  0.23986, 0.230824, 0.291056} 

{0.176652, 0.382476, 0.191398, 0.249474,
 0.240477, 0.242093,  0.23269,  0.28474} 

{ 0.17889, 0.377574, 0.174709, 0.268827,
 0.241381, 0.243467, 0.229669, 0.285483} 

{0.181534, 0.364579, 0.183826, 0.270061,
 0.242935, 0.243937, 0.229889, 0.283239} 

{0.213202, 0.342104, 0.183203, 0.261492,
 0.244994, 0.242286, 0.229828, 0.282891} 

{0.216836, 0.358458, 0.180449, 0.244257,
 0.246335, 0.242661, 0.229356, 0.281648} 

{0.240608, 0.358355, 0.177276, 0.223762,
 0.245034, 0.243386, 0.229416, 0.282164} 

{0.240564, 0.403772, 0.172767, 0.182896,
 0.244368, 0.243583, 0.229209, 0.282841} 

{0.242207, 0.402012, 0.164761,  0.19102,
 0.243683, 0.245545, 0.225432, 0.285339} 

{0.251678, 0.378109, 0.155584,  0.21463,
 0.242474,  0.24513, 0.224338, 0.288057} 

{0.252578,  0.37669, 0.151797, 0.218935,
 0.242757, 0.246272, 0.223373, 0.287598} 

{ 0.25786, 0.384416, 0.129631, 0.228093,
  0.24247, 0.245499, 0.225792, 0.286239} 

{0.262927, 0.356354,   0.1334, 0.247319,
 0.242652, 0.244356, 0.227054, 0.285938} 

{0.283442, 0.365899, 0.128038, 0.222621,
 0.242662, 0.245843, 0.226107, 0.285388} 

{0.304543, 0.366925, 0.118597, 0.209935,
 0.243034, 0.246325, 0.227438, 0.283204} 

{0.297477, 0.357514, 0.122201, 0.222808,
 0.241816, 0.246951, 0.226569, 0.284664} 

{0.298136, 0.372468, 0.125936, 0.203459,
 0.241632, 0.247217, 0.225954, 0.285197} 

{0.309625, 0.370596, 0.124409,  0.19537,
 0.241858, 0.247658, 0.225797, 0.284687} 

{0.308252, 0.374999, 0.120599,  0.19615,
 0.243069,  0.24747, 0.225607, 0.283854} 

{0.288907, 0.381328, 0.125533, 0.204232,
 0.244083, 0.245072, 0.228218, 0.282626} 

{0.292153, 0.379257, 0.124244, 0.204346,
 0.243649, 0.245107, 0.228977, 0.282267} 

{0.278423, 0.377305, 0.133761, 0.210511,
 0.244654,  0.24384, 0.230648, 0.280858} 

{0.242204, 0.392418, 0.152353, 0.213025,
 0.245537, 0.244041, 0.231329, 0.279094} 

{0.243348,  0.38569, 0.165395, 0.205567,
 0.246423, 0.243426, 0.232676, 0.277476} 

{0.252195, 0.401263,  0.16633, 0.180212,
 0.246293, 0.242973, 0.233289, 0.277445} 

{0.291354, 0.390705, 0.131803, 0.186137,
 0.246275, 0.242967, 0.233135, 0.277623} 

{0.288546, 0.418697, 0.134853, 0.157905,
 0.246149, 0.244731, 0.232976, 0.276144} 

{0.294754, 0.412373, 0.146547, 0.146325,
  0.24757, 0.243066, 0.232622, 0.276742} 

{0.289554, 0.411889, 0.144739, 0.153818,
 0.249769, 0.240398, 0.232551, 0.277282} 

{0.291899, 0.422215, 0.140931, 0.144955,
 0.248679, 0.238427, 0.234507, 0.278387} 

{0.293859, 0.425099, 0.121978, 0.159064,
 0.249469, 0.238273, 0.234551, 0.277707} 

{0.300034, 0.384483, 0.112665, 0.202818,
 0.246513, 0.238388, 0.239544, 0.275555} 

{ 0.24349, 0.382479, 0.120254, 0.253776,
 0.247839,  0.23763, 0.239223, 0.275307} 

{0.256374, 0.350715,  0.12917, 0.263742,
 0.245831, 0.238419, 0.239649, 0.276102} 

{0.260056,  0.36601, 0.098858, 0.275076,
 0.246623, 0.238408, 0.239799,  0.27517} 

{0.298594, 0.334602, 0.089297, 0.277507,
  0.24665, 0.238053,  0.24023, 0.275067} 

{ 0.28379, 0.373441, 0.094561, 0.248209,
 0.247494, 0.239357, 0.238414, 0.274735} 

{0.301284, 0.373327, 0.085588, 0.239801,
 0.248441, 0.239719, 0.237864, 0.273977} 

{0.317901, 0.379906,  0.09611, 0.206083,
 0.249505,  0.24126, 0.238372, 0.270863} 

{0.307258, 0.398979, 0.098084, 0.195679,
 0.248642, 0.239521, 0.237202, 0.274635} 

{0.316855, 0.400851, 0.098514,  0.18378,
 0.249361, 0.239477, 0.237971,  0.27319} 

{0.306432, 0.399411, 0.100404, 0.193753,
 0.248739, 0.239515, 0.238334, 0.273413} 

{0.338857, 0.372044, 0.088871, 0.200229,
 0.248074, 0.239464,   0.2364, 0.276062} 

{0.364703, 0.335534, 0.092239, 0.207524,
 0.245638, 0.239516, 0.236078, 0.278769} 

{0.329227, 0.323255, 0.125903, 0.221615,
 0.245551, 0.237257, 0.236319, 0.280873} 

{0.317564, 0.344675, 0.116115, 0.221647,
 0.246777, 0.236817, 0.234198, 0.282208} 

{0.318202, 0.321847, 0.124967, 0.234985,
 0.247257, 0.236578, 0.233396,  0.28277} 

{0.311398, 0.318107, 0.111055,  0.25944,
 0.245385, 0.237247, 0.235193, 0.282174} 

{0.305696, 0.299808, 0.159916, 0.234581,
 0.246224, 0.237204, 0.234729, 0.281843} 

{0.286216, 0.333747, 0.153494, 0.226542,
 0.246897, 0.237459, 0.234033, 0.281611} 

{0.274175, 0.364468, 0.147874, 0.213483,
 0.246164, 0.237239, 0.234594, 0.282004} 

{0.291014, 0.332166,  0.15602, 0.220801,
 0.245527, 0.240872,  0.23388, 0.279721} 

{0.284911, 0.325786, 0.177858, 0.211446,
 0.246044, 0.243794, 0.230767, 0.279396} 

{0.294891, 0.306747, 0.197483,  0.20088,
 0.245523,  0.24368, 0.230743, 0.280054} 

{0.290135, 0.276437, 0.241382, 0.192046,
 0.243778,  0.24434, 0.231317, 0.280565} 

{0.292932, 0.299082, 0.220992, 0.186994,
 0.242299, 0.244781, 0.231849, 0.281071} 

{0.283777, 0.328188, 0.216384, 0.171651,
 0.242123, 0.245867,  0.23261, 0.279401} 

===============  per type  ===============
Featuretype=0  
0.28377672569592666   T=0,K=0:  alius (0.011) ; sicut (0.011) ; habeo (0.010) ; modus (0.009) ; facio (0.009) ; video (0.008) ; verus (0.008) ; dico#2 (0.008) ; quidam (0.008) ; nihil (0.008) ; 
0.24212320379419666   T=1,K=0:  alius (0.011) ; sicut (0.009) ; habeo (0.009) ; facio (0.008) ; video (0.008) ; modus (0.008) ; quidam (0.008) ; dico#2 (0.008) ; homo (0.007) ; verus (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  alius (0.011) ; sicut (0.010) ; habeo (0.009) ; modus (0.009) ; facio (0.008) ; video (0.008) ; quidam (0.008) ; dico#2 (0.008) ; verus (0.008) ; nihil (0.007) ; 


Featuretype=1  
0.3281882153260566   T=0,K=1:  omnis (0.014) ; dico#2 (0.011) ; alius (0.010) ; multus (0.009) ; habeo (0.009) ; homo (0.008) ; facio (0.007) ; scilicet (0.007) ; penitus#3 (0.007) ; secundum (0.007) ; 
