credo : 2490 documents
{0.303876, 0.321184, 0.230018, 0.144922,
 0.222434, 0.252017, 0.288555, 0.236994} 

{0.303546, 0.320264,  0.23086,  0.14533,
 0.222082, 0.251878, 0.289762, 0.236277} 

{0.303259, 0.325902, 0.228087, 0.142752,
 0.221682, 0.251683, 0.290405,  0.23623} 

{0.302122, 0.329268, 0.226869, 0.141741,
 0.222832, 0.248463, 0.290386, 0.238319} 

{0.299765, 0.328707, 0.231218,  0.14031,
 0.222702, 0.247891, 0.290988,  0.23842} 

{0.298196, 0.332265, 0.233423, 0.136117,
 0.223025,  0.24758, 0.290568, 0.238827} 

{0.295168, 0.335864, 0.234138,  0.13483,
 0.223084, 0.247528, 0.290831, 0.238557} 

{0.295131, 0.335826, 0.234077, 0.134966,
 0.222459, 0.247546, 0.290886, 0.239108} 

{0.296105, 0.339311, 0.230478, 0.134106,
 0.223007,  0.24793, 0.290782, 0.238281} 

{0.297795, 0.336719, 0.231739, 0.133747,
 0.222919, 0.247934, 0.290749, 0.238397} 

{0.300122,  0.32507, 0.238655, 0.136153,
 0.222882, 0.248327,  0.29086, 0.237931} 

{0.299905, 0.323652, 0.241492, 0.134952,
 0.222616, 0.249016, 0.290569, 0.237799} 

{0.298062, 0.320629, 0.246172, 0.135137,
 0.222649, 0.249184,   0.2906, 0.237567} 

{0.299749, 0.319049, 0.245938, 0.135263,
 0.222771, 0.249033, 0.290353, 0.237842} 

{0.297976, 0.319884, 0.244532, 0.137608,
 0.222696,  0.24872, 0.290982, 0.237602} 

{0.299485, 0.321183,  0.24003, 0.139303,
 0.222519,  0.24909,  0.29081,  0.23758} 

{ 0.30022,   0.3159, 0.243832, 0.140048,
 0.222065,  0.24902, 0.291146, 0.237769} 

{0.300158, 0.315472, 0.244061,  0.14031,
 0.222188, 0.248601, 0.291331, 0.237879} 

{0.302309, 0.318566, 0.243592, 0.135532,
 0.222227, 0.248832, 0.291713, 0.237228} 

{0.302025, 0.321941, 0.242962, 0.133073,
 0.222039, 0.248095, 0.291869, 0.237997} 

{0.300475, 0.322389, 0.242568, 0.134568,
  0.22217, 0.248512, 0.291081, 0.238237} 

{0.298388,  0.32345, 0.241912, 0.136249,
 0.222302, 0.247478, 0.291929, 0.238291} 

{0.296322, 0.324044, 0.241768, 0.137866,
 0.222588, 0.247312, 0.291481, 0.238619} 

{0.297092, 0.322739, 0.242029,  0.13814,
 0.222017, 0.248361, 0.290932,  0.23869} 

{0.294433, 0.323746,  0.24152, 0.140301,
  0.22206, 0.248135, 0.291153, 0.238652} 

{0.292442, 0.324801, 0.242135, 0.140622,
  0.22202, 0.248848, 0.291014, 0.238118} 

{0.292628, 0.320652, 0.244025, 0.142695,
 0.222184, 0.247996, 0.291354, 0.238465} 

{0.297083, 0.318229, 0.244335, 0.140353,
 0.220991, 0.248635,  0.29231, 0.238064} 

{0.301116, 0.316055, 0.242287, 0.140542,
 0.221403, 0.247564, 0.292116, 0.238918} 

{0.303214, 0.315954, 0.240112,  0.14072,
 0.221515,   0.2471, 0.292454, 0.238931} 

{0.307408, 0.313225, 0.239614, 0.139753,
  0.22198, 0.247129, 0.292396, 0.238496} 

{0.308304,  0.31188, 0.239652, 0.140165,
 0.222426, 0.247009, 0.292082, 0.238483} 

{0.311885, 0.313684, 0.233105, 0.141326,
  0.22326, 0.247185, 0.290483, 0.239071} 

{0.312661,  0.31279, 0.233131, 0.141417,
  0.22343, 0.247439, 0.289709, 0.239423} 

{0.314085, 0.311322, 0.234692,   0.1399,
 0.222932, 0.247773, 0.289895, 0.239401} 

{ 0.31271, 0.310174, 0.237487, 0.139629,
 0.223131, 0.247464, 0.289966, 0.239439} 

{0.315875, 0.307729, 0.236035,  0.14036,
 0.222691, 0.247359, 0.290582, 0.239368} 

{0.318355, 0.304985, 0.236264, 0.140397,
 0.223231, 0.246812, 0.290416, 0.239541} 

{0.318965, 0.305603, 0.237568, 0.137864,
 0.223423, 0.246713, 0.290284,  0.23958} 

{0.317976, 0.305766, 0.236998,  0.13926,
 0.222463, 0.247342, 0.289453, 0.240742} 

{0.320182, 0.305576,  0.23529, 0.138952,
 0.223556, 0.248553,   0.2859, 0.241991} 

{0.317591, 0.305694, 0.235117, 0.141597,
 0.224334, 0.249244, 0.285142, 0.241279} 

{0.318191, 0.301029, 0.238251, 0.142529,
 0.223769, 0.249565, 0.284973, 0.241693} 

{0.316004, 0.299893, 0.240511, 0.143591,
 0.223407, 0.250527, 0.283955, 0.242111} 

{ 0.31532, 0.300246, 0.239622, 0.144812,
  0.22283, 0.250536, 0.284161, 0.242473} 

{0.316177, 0.298976, 0.238509, 0.146337,
 0.223013, 0.250665, 0.283624, 0.242698} 

{0.314946, 0.299109, 0.238131, 0.147814,
 0.223729, 0.250654, 0.283067,  0.24255} 

{0.315574, 0.298085, 0.238802, 0.147539,
 0.224342, 0.250121, 0.283528, 0.242009} 

{0.325982, 0.295014, 0.237447, 0.141558,
  0.22408, 0.249852, 0.282975, 0.243092} 

{0.323373, 0.295664, 0.238159, 0.142804,
 0.224149, 0.249791, 0.282866, 0.243195} 

{0.325337,  0.29528, 0.238656, 0.140727,
 0.224535, 0.249956, 0.282457, 0.243052} 

{0.319729, 0.296554, 0.235922, 0.147795,
 0.224263,  0.24964, 0.282578, 0.243519} 

{0.321676, 0.291874, 0.229488, 0.156962,
 0.222177, 0.250573, 0.282983, 0.244267} 

{0.324018, 0.293255, 0.229741, 0.152986,
  0.22261, 0.250286, 0.282433, 0.244671} 

{0.325928, 0.290181, 0.230251, 0.153641,
 0.221911,  0.24906, 0.283404, 0.245624} 

{0.325478, 0.289762, 0.233126, 0.151634,
 0.220731, 0.248829,  0.28316, 0.247279} 

{0.327369, 0.285388, 0.230401, 0.156842,
  0.21981, 0.247578, 0.284448, 0.248164} 

{0.327242, 0.292399, 0.227157, 0.153202,
 0.219991,  0.24749, 0.284425, 0.248094} 

{0.330285, 0.288632, 0.227211, 0.153872,
 0.219457,  0.24765, 0.285479, 0.247414} 

{0.332074, 0.287029, 0.227098, 0.153799,
  0.21948, 0.247614, 0.285582, 0.247323} 

{0.331673, 0.286075, 0.227973,  0.15428,
 0.219409, 0.247093, 0.285538,  0.24796} 

{0.335047,  0.28478, 0.224971, 0.155202,
 0.218997, 0.246838, 0.285835,  0.24833} 

{0.335081, 0.287039, 0.223221,  0.15466,
 0.218855, 0.247085, 0.285481, 0.248579} 

{ 0.33466, 0.284863, 0.224429, 0.156048,
 0.218658, 0.246725, 0.285317, 0.249299} 

{0.337107, 0.283831, 0.226072,  0.15299,
 0.219145, 0.247668, 0.285974, 0.247213} 

{ 0.33172, 0.293295,  0.22341, 0.151576,
 0.219623, 0.248136, 0.285204, 0.247037} 

{0.330394, 0.293048, 0.222422, 0.154136,
 0.220027, 0.248314, 0.284637, 0.247021} 

{0.329748, 0.293855, 0.222941, 0.153455,
 0.219625, 0.248765, 0.284322, 0.247289} 

{0.329694, 0.293829, 0.222344, 0.154133,
 0.218779, 0.249409, 0.284366, 0.247446} 

{0.327609, 0.292144, 0.226195, 0.154052,
 0.218919, 0.249725, 0.283491, 0.247865} 

{0.325671, 0.289208, 0.226139, 0.158982,
 0.216671, 0.251084, 0.283874, 0.248371} 

{0.328454, 0.289657, 0.227607, 0.154282,
 0.215581, 0.251564, 0.283883, 0.248972} 

{0.328895, 0.289102, 0.228971, 0.153032,
 0.215729, 0.251869, 0.283028, 0.249374} 

{0.325142, 0.295646, 0.230796, 0.148416,
 0.215521, 0.251816, 0.283882, 0.248782} 

{0.326538, 0.294159, 0.230841, 0.148463,
 0.214822, 0.252198,  0.28425, 0.248729} 

{0.328643, 0.295493,  0.22742, 0.148444,
 0.214603, 0.252674,  0.28421, 0.248513} 

{0.330428, 0.297351, 0.228729, 0.143492,
 0.214995, 0.251834, 0.284399, 0.248772} 

{0.326566, 0.296707, 0.229513, 0.147213,
 0.215947, 0.250335, 0.284854, 0.248864} 

{0.326725, 0.299608, 0.225786, 0.147881,
 0.216196, 0.250114, 0.284467, 0.249223} 

{0.327191, 0.299248, 0.226557, 0.147004,
 0.216278, 0.249861, 0.284939, 0.248923} 

{0.329277, 0.296422, 0.227055, 0.147246,
 0.216124, 0.249761, 0.284696, 0.249418} 

{0.330557, 0.301235,  0.22382, 0.144388,
 0.216652, 0.249626, 0.284985, 0.248737} 

{0.330716, 0.300356, 0.224865, 0.144064,
 0.216673, 0.249282, 0.285092, 0.248953} 

{ 0.33522, 0.296957, 0.224023, 0.143801,
 0.216582, 0.249396, 0.284917, 0.249105} 

{0.333198, 0.294451, 0.223396, 0.148955,
  0.21644, 0.250016, 0.284633, 0.248912} 

{0.332272, 0.295037, 0.223199, 0.149492,
 0.216213, 0.250233, 0.284857, 0.248696} 

{0.334531, 0.294105,   0.2218, 0.149564,
 0.216808,  0.24989, 0.285055, 0.248247} 

{0.333298, 0.293335, 0.221476, 0.151892,
 0.216758, 0.249913, 0.284847, 0.248481} 

{0.334153, 0.294049, 0.221715, 0.150083,
 0.216876, 0.250041, 0.284753,  0.24833} 

{0.332651, 0.295804, 0.221341, 0.150205,
 0.216912, 0.249959, 0.285398, 0.247731} 

{0.329758, 0.297854, 0.221714, 0.150673,
 0.216861, 0.250237, 0.285456, 0.247446} 

{0.332887,  0.30001, 0.217042,  0.15006,
 0.216777, 0.250163, 0.285162, 0.247898} 

{0.333345, 0.300921, 0.217254, 0.148481,
 0.216584, 0.250182, 0.285279, 0.247955} 

{ 0.33345,  0.29941,  0.21776,  0.14938,
 0.216481, 0.250271, 0.285847, 0.247401} 

{0.334429, 0.297026, 0.218306, 0.150238,
  0.21629, 0.250147, 0.286302,  0.24726} 

{0.334496,  0.29719, 0.218381, 0.149933,
 0.216362, 0.249923, 0.285795,  0.24792} 

{0.335278, 0.298686, 0.218471, 0.147566,
 0.215752, 0.249098, 0.285017, 0.250133} 

{0.333501, 0.299636, 0.218696, 0.148167,
  0.21684, 0.248855, 0.284336,  0.24997} 

{0.330416, 0.304987, 0.220031, 0.144566,
 0.218273, 0.249169, 0.282228,  0.25033} 

{0.331044, 0.304257, 0.220581, 0.144118,
 0.218637, 0.249591, 0.281442,  0.25033} 

{0.333126, 0.306837, 0.220867, 0.139169,
 0.218583,  0.24933,   0.2819, 0.250187} 

{ 0.33278, 0.306663, 0.221107,  0.13945,
 0.218583, 0.249021, 0.280926,  0.25147} 

{0.332954, 0.306485, 0.218271,  0.14229,
 0.218565, 0.248958, 0.280887,  0.25159} 

{ 0.33388, 0.304281, 0.218326, 0.143513,
 0.218203, 0.249566, 0.280259, 0.251972} 

{0.332913, 0.304213, 0.218275,   0.1446,
 0.218163, 0.249912, 0.280319, 0.251606} 

{0.328492, 0.305118, 0.221069, 0.145321,
 0.218509, 0.249849, 0.280017, 0.251626} 

{0.328023, 0.307862, 0.220228, 0.143887,
 0.218386, 0.249507, 0.280215, 0.251892} 

{0.333807, 0.307564, 0.215558, 0.143071,
 0.218777, 0.249779, 0.279902, 0.251542} 

{0.334283, 0.303831, 0.219511, 0.142374,
 0.218859, 0.249328, 0.280388, 0.251425} 

{0.338402, 0.303106, 0.220599, 0.137893,
 0.217945, 0.248893, 0.281448, 0.251715} 

{ 0.33903, 0.302985, 0.219469, 0.138516,
 0.217725,  0.24891, 0.281257, 0.252109} 

{0.341052, 0.302419, 0.218387, 0.138143,
 0.217598, 0.248919, 0.281785, 0.251698} 

{0.339813, 0.303405, 0.218876, 0.137906,
 0.217297, 0.248165, 0.281122, 0.253416} 

{0.339574, 0.306156,   0.2208,  0.13347,
 0.216748, 0.247999,  0.28167, 0.253583} 

{0.340008, 0.306101, 0.220121,  0.13377,
 0.216903, 0.248263, 0.281228, 0.253606} 

{0.340191,  0.30719, 0.220686, 0.131933,
 0.216118, 0.248092,  0.28129, 0.254501} 

{0.338263, 0.310651, 0.219111, 0.131975,
 0.216817, 0.247018, 0.281323, 0.254842} 

{0.336964, 0.311562, 0.218681, 0.132794,
 0.217072, 0.247359, 0.280666, 0.254903} 

{0.335227, 0.310575, 0.221242, 0.132956,
  0.21807, 0.247994, 0.279769, 0.254167} 

{0.334343, 0.312303,  0.22198, 0.131374,
 0.218504, 0.247995, 0.278671, 0.254829} 

{0.331926,  0.31194, 0.220745, 0.135389,
 0.218239,  0.24835,  0.27804, 0.255371} 

{0.329101, 0.319291, 0.217223, 0.134385,
 0.218412, 0.248143, 0.277736, 0.255709} 

{0.322436, 0.323036,  0.21894, 0.135588,
 0.218685, 0.248376, 0.277871, 0.255068} 

{0.321765, 0.326417, 0.219963, 0.131855,
 0.218523, 0.248334, 0.277799, 0.255344} 

{0.324183,  0.32051, 0.221426, 0.133881,
 0.218638, 0.247382, 0.277939,  0.25604} 

{ 0.32539,  0.31917, 0.223868, 0.131572,
 0.219065, 0.247299, 0.277113, 0.256524} 

{0.323722, 0.315635, 0.226869, 0.133774,
 0.218986, 0.246949, 0.277442, 0.256623} 

{ 0.32238, 0.317421, 0.225582, 0.134617,
 0.219759, 0.246788, 0.277002, 0.256452} 

{0.322374, 0.316452,  0.22755, 0.133625,
 0.219073, 0.246549, 0.278268,  0.25611} 

{0.323391, 0.315304, 0.228949, 0.132355,
 0.218749, 0.247066,  0.27771, 0.256474} 

{0.323411, 0.315051, 0.229197, 0.132341,
 0.219325, 0.247265, 0.276895, 0.256515} 

{0.324166, 0.316201, 0.225154, 0.134479,
 0.219449, 0.247602, 0.276606, 0.256344} 

{0.330477, 0.313135, 0.222784, 0.133604,
 0.220461, 0.247313, 0.276687, 0.255539} 

{0.327858, 0.313592, 0.224895, 0.133655,
 0.220808, 0.247488, 0.276022, 0.255682} 

{0.329919, 0.311984, 0.223679, 0.134417,
 0.220906, 0.247921,  0.27516, 0.256013} 

{0.332697, 0.308574, 0.225101, 0.133628,
  0.22077, 0.247121, 0.275936, 0.256173} 

{ 0.33227, 0.308565,  0.22543, 0.133736,
 0.221304,  0.24767, 0.274991, 0.256034} 

{0.326717, 0.314779, 0.223044,  0.13546,
 0.221945, 0.247746, 0.274171, 0.256138} 

{0.321171,  0.32222, 0.221226, 0.135384,
 0.221961, 0.247412, 0.274307,  0.25632} 

{0.323629,  0.32723, 0.215136, 0.134005,
 0.222532, 0.247765, 0.274755, 0.254949} 

{ 0.32553, 0.329166, 0.209488, 0.135817,
 0.222495, 0.248295, 0.274444, 0.254766} 

{0.326184, 0.328761, 0.209598, 0.135456,
 0.222703,  0.24857, 0.274344, 0.254383} 

{0.326691,  0.32879, 0.209845, 0.134674,
 0.222491, 0.247991, 0.274972, 0.254546} 

{0.325337, 0.330708, 0.211005,  0.13295,
 0.223124, 0.247321, 0.274921, 0.254634} 

{0.324999, 0.330509,  0.21189, 0.132602,
 0.222746, 0.247677, 0.274884, 0.254694} 

{0.325399, 0.332425,  0.21113, 0.131046,
 0.223653, 0.247602, 0.274095,  0.25465} 

{ 0.32378, 0.329969, 0.213853, 0.132397,
 0.223571, 0.247316, 0.274288, 0.254826} 

{0.324551, 0.330898, 0.213356, 0.131195,
 0.224387, 0.246276, 0.274337, 0.254999} 

{0.321289, 0.331975, 0.214471, 0.132264,
 0.224102, 0.246714, 0.274278, 0.254907} 

{0.321377, 0.330823, 0.215958, 0.131842,
 0.224651, 0.246608,  0.27419,  0.25455} 

{0.317514, 0.334025, 0.214202, 0.134258,
 0.224667, 0.246603, 0.274256, 0.254473} 

{ 0.31541, 0.337244,  0.21403, 0.133315,
 0.225388, 0.246316, 0.274085, 0.254211} 

{ 0.31799, 0.334104, 0.212242, 0.135664,
 0.226386, 0.245752, 0.273769, 0.254094} 

{0.317018,  0.33389, 0.212448, 0.136644,
 0.226117, 0.246108, 0.273878, 0.253897} 

{0.318066, 0.333517, 0.213193, 0.135224,
 0.227106, 0.244393, 0.273329, 0.255171} 

{0.316835, 0.337758, 0.210051, 0.135356,
 0.227342, 0.243961, 0.273674, 0.255024} 

{0.314318, 0.336551, 0.215193, 0.133937,
 0.226729, 0.243296, 0.274406, 0.255569} 

{0.316485, 0.337595, 0.211892, 0.134028,
 0.226373, 0.243301, 0.274223, 0.256102} 

{0.314952, 0.339144, 0.210316, 0.135588,
  0.22695, 0.243818, 0.274805, 0.254427} 

{0.320639,  0.33725,  0.20732,  0.13479,
 0.227248, 0.244319, 0.274321, 0.254111} 

{0.324272, 0.337305,  0.20399, 0.134434,
  0.22737, 0.243079, 0.275625, 0.253926} 

{0.325474, 0.334867, 0.205916, 0.133743,
 0.227136,  0.24322, 0.275555, 0.254088} 

{0.326875, 0.338131, 0.204138, 0.130855,
 0.227856, 0.243029, 0.275727, 0.253388} 

{0.326765, 0.340027, 0.201774, 0.131434,
 0.228313, 0.244667, 0.275011, 0.252008} 

{0.327299, 0.339379, 0.201714, 0.131607,
 0.227796, 0.245322, 0.274675, 0.252207} 

{ 0.33208, 0.343124, 0.195086,  0.12971,
 0.227433, 0.245104, 0.275606, 0.251856} 

{0.330811, 0.344025, 0.194052, 0.131113,
 0.227315,  0.24403, 0.276298, 0.252356} 

{0.331359, 0.345706, 0.194781, 0.128155,
 0.226468, 0.244417, 0.276397, 0.252718} 

{0.334137, 0.342893, 0.192784, 0.130185,
 0.226237, 0.244021, 0.276753, 0.252988} 

{0.332467, 0.346858, 0.190835, 0.129839,
 0.226885, 0.243595,  0.27686,  0.25266} 

{0.331498, 0.346712,  0.19121,  0.13058,
 0.228284,  0.24288, 0.277052, 0.251784} 

{0.330703, 0.347574, 0.191582, 0.130142,
  0.22789, 0.243218, 0.277178, 0.251713} 

{0.331051, 0.346599, 0.192136, 0.130214,
 0.227825, 0.243179, 0.277483, 0.251513} 

{0.333278, 0.341879, 0.193151, 0.131692,
 0.226502, 0.244362, 0.277021, 0.252115} 

{0.333041, 0.341485, 0.193627, 0.131847,
 0.226978, 0.243287, 0.277685,  0.25205} 

{0.331802, 0.342152, 0.193695, 0.132351,
 0.227324, 0.243038, 0.277911, 0.251727} 

{ 0.32837, 0.346569, 0.193327, 0.131734,
 0.226375, 0.242985, 0.279298, 0.251342} 

{ 0.33063, 0.350954, 0.189871, 0.128545,
 0.228205, 0.242099,  0.27874, 0.250956} 

{0.331698, 0.351937, 0.189419, 0.126945,
  0.22805, 0.242344, 0.278478, 0.251128} 

{0.333153, 0.354512, 0.187325,  0.12501,
 0.228509,  0.24134, 0.278847, 0.251303} 

{0.330012, 0.354581, 0.185347,  0.13006,
 0.228025, 0.241418, 0.279137,  0.25142} 

{0.329374, 0.353449, 0.186095, 0.131082,
 0.227681, 0.241926,  0.27908, 0.251314} 

{0.325429, 0.351948, 0.189132, 0.133491,
 0.228571, 0.241038, 0.279369, 0.251022} 

{0.326496, 0.349901, 0.191243,  0.13236,
 0.228686, 0.240815, 0.279443, 0.251056} 

{0.331068, 0.345335, 0.190611, 0.132986,
  0.22858, 0.240797, 0.278897, 0.251727} 

{0.333378, 0.349329, 0.185276, 0.132018,
 0.228736,  0.24062, 0.278867, 0.251778} 

{0.332663, 0.346242, 0.190149, 0.130947,
 0.228753, 0.240783, 0.278773, 0.251691} 

{0.331282, 0.346139, 0.190124, 0.132455,
 0.228679, 0.240775, 0.278616,  0.25193} 

{0.330571, 0.343254, 0.195598, 0.130578,
 0.228827, 0.240746, 0.278267, 0.252161} 

{0.331587, 0.346832, 0.193327, 0.128253,
 0.228886, 0.240301, 0.278566, 0.252248} 

{0.335163, 0.347023, 0.190909, 0.126905,
  0.22929,  0.24025, 0.278525, 0.251935} 

{0.339773, 0.344107, 0.186822, 0.129298,
 0.229337, 0.240265, 0.278255, 0.252143} 

{0.337213,  0.34579, 0.187695, 0.129302,
 0.229248, 0.240461, 0.278163, 0.252129} 

{0.335027, 0.350562, 0.185586, 0.128825,
 0.229474, 0.240561, 0.277549, 0.252416} 

{0.339082, 0.350184, 0.184181, 0.126553,
 0.229438,  0.24096, 0.277471, 0.252131} 

{0.342902, 0.348437, 0.184038, 0.124624,
 0.229238, 0.240824, 0.277586, 0.252352} 

{ 0.34538, 0.348463, 0.184469, 0.121687,
 0.229591, 0.240611, 0.278018,  0.25178} 

{  0.3491, 0.346435, 0.181822, 0.122643,
 0.229566, 0.239829, 0.278294, 0.252311} 

{0.347904,  0.34427, 0.184188, 0.123638,
 0.229683, 0.239831, 0.278384, 0.252102} 

{0.349342, 0.340721, 0.184575, 0.125362,
 0.230471, 0.239164, 0.278375,  0.25199} 

{ 0.34735, 0.340846, 0.185268, 0.126537,
 0.230421, 0.239128, 0.278839, 0.251612} 

{ 0.34364, 0.340814,  0.18468, 0.130867,
 0.230237, 0.238704, 0.279294, 0.251765} 

{0.342523, 0.340551,  0.18636, 0.130566,
 0.230338, 0.238412, 0.279452, 0.251798} 

{ 0.34341, 0.345848, 0.186833, 0.123909,
 0.230345, 0.237182, 0.279992,  0.25248} 

{0.348515, 0.343435, 0.184741, 0.123309,
 0.232019, 0.237001, 0.279637, 0.251344} 

{0.347861, 0.342176, 0.185252, 0.124711,
 0.232146, 0.236455, 0.279867, 0.251532} 

{0.349494, 0.340563, 0.186042, 0.123901,
 0.231637, 0.236801, 0.279483, 0.252079} 

{0.346136, 0.341278, 0.187414, 0.125173,
 0.232312, 0.236774, 0.279365, 0.251549} 

{0.340981, 0.339129, 0.186742, 0.133149,
 0.232605, 0.236813,   0.2791, 0.251483} 

{0.344279,  0.33855, 0.185396, 0.131775,
 0.232713, 0.237034,  0.27951, 0.250743} 

{ 0.34367, 0.341621, 0.184843, 0.129867,
 0.232627, 0.236865, 0.280334, 0.250174} 

{ 0.34297, 0.340772, 0.183535, 0.132723,
 0.233351, 0.236349, 0.278705, 0.251595} 

{0.343715, 0.340711, 0.181467, 0.134107,
 0.233357, 0.235816, 0.279757,  0.25107} 

{0.343478, 0.340372, 0.181789, 0.134361,
 0.233575, 0.235635, 0.279632, 0.251158} 

{0.342654, 0.339903, 0.184706, 0.132736,
 0.233567, 0.235711, 0.279053, 0.251669} 

{0.341929, 0.341001, 0.184954, 0.132117,
 0.235163, 0.236515, 0.279352,  0.24897} 

{0.340368, 0.341215,  0.18539, 0.133028,
 0.234734, 0.236543, 0.279465, 0.249259} 

{0.340032, 0.338364, 0.186572, 0.135032,
 0.234834, 0.236429, 0.279269, 0.249468} 

{0.342287, 0.336001, 0.186572,  0.13514,
 0.235437, 0.236421, 0.279524, 0.248618} 

{0.339561, 0.334839, 0.190573, 0.135028,
 0.235628,  0.23713, 0.278848, 0.248395} 

{0.340253, 0.334141, 0.190647, 0.134959,
 0.235093, 0.237754, 0.279567, 0.247586} 

{0.342867, 0.334281,  0.18898, 0.133871,
 0.234528, 0.238124, 0.279516, 0.247833} 

{0.339418, 0.339862,   0.1869,  0.13382,
 0.233635, 0.237949, 0.281292, 0.247123} 

{0.339558, 0.338676, 0.188148, 0.133618,
 0.233621, 0.238128, 0.281164, 0.247088} 

{0.339611, 0.337177,  0.18791, 0.135302,
 0.234735, 0.237874, 0.280667, 0.246723} 

{0.339585,  0.33976, 0.189366, 0.131289,
 0.233725, 0.237944, 0.281801, 0.246529} 

{0.339883, 0.337632, 0.190714, 0.131771,
 0.234035, 0.237559, 0.281835,  0.24657} 

{0.339213, 0.339946, 0.187415, 0.133426,
 0.234095,  0.23751, 0.281923, 0.246472} 

{0.334438, 0.342002, 0.189766, 0.133794,
 0.233779, 0.238331,  0.28121,  0.24668} 

{ 0.33698, 0.343659,  0.18959, 0.129771,
 0.233395, 0.237642, 0.281414, 0.247549} 

{0.337864, 0.342808, 0.190176, 0.129153,
 0.233977, 0.235676, 0.282555, 0.247791} 

{0.338575, 0.342028, 0.190266,  0.12913,
 0.234055, 0.235561, 0.282686, 0.247698} 

{0.333622, 0.345862, 0.192276,  0.12824,
 0.234255, 0.235435, 0.283217, 0.247093} 

{0.328651, 0.345161, 0.198409, 0.127779,
 0.234324, 0.235422, 0.282736, 0.247519} 

{0.332537, 0.340571, 0.197632,  0.12926,
 0.233598, 0.236374,   0.2825, 0.247528} 

{0.330832, 0.338434, 0.194727, 0.136008,
 0.233152, 0.236228,  0.28335, 0.247269} 

{0.325921, 0.344035, 0.193965, 0.136078,
  0.23327, 0.236151, 0.283906, 0.246673} 

{0.324934, 0.347735, 0.193167, 0.134164,
 0.233206, 0.236001, 0.284277, 0.246516} 

{0.325087, 0.347221, 0.194233, 0.133459,
 0.233372, 0.235478, 0.284309,  0.24684} 

{0.325685, 0.350073,  0.19273, 0.131512,
 0.233208, 0.235243, 0.283762, 0.247788} 

{  0.3273, 0.350184, 0.191174, 0.131342,
 0.233542, 0.235436, 0.283021,    0.248} 

{0.330266, 0.350851,  0.18768, 0.131203,
 0.234043, 0.235827, 0.283415, 0.246716} 

{0.330457,  0.35141, 0.187776, 0.130357,
 0.233835, 0.235742, 0.283605, 0.246817} 

{  0.3304, 0.343765, 0.191447, 0.134388,
 0.234544, 0.236428, 0.281893, 0.247135} 

{0.331157, 0.342018, 0.192373, 0.134452,
 0.233256, 0.237818,  0.28186, 0.247066} 

{ 0.32861, 0.341052, 0.191497, 0.138841,
  0.23325, 0.237898, 0.281875, 0.246976} 

===============  per type  ===============
Featuretype=0  
0.32861045500954256   T=0,K=0:  res (0.010) ; dico#2 (0.009) ; omnis (0.008) ; deus (0.008) ; facio (0.008) ; habeo (0.006) ; fides (0.006) ; christus (0.006) ; pater (0.005) ; pecunia (0.005) ; 
0.23324996789737665   T=1,K=0:  deus (0.012) ; res (0.009) ; facio (0.009) ; dico#2 (0.009) ; omnis (0.008) ; fides (0.007) ; credo (0.006) ; habeo (0.006) ; christus (0.005) ; pater (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  deus (0.010) ; res (0.009) ; dico#2 (0.009) ; facio (0.008) ; omnis (0.008) ; fides (0.006) ; habeo (0.006) ; credo (0.006) ; christus (0.006) ; pater (0.005) ; 


Featuretype=1  
0.3410515669263634   T=0,K=1:  omnis (0.010) ; deus (0.009) ; habeo (0.009) ; vos (0.008) ; dico#2 (0.008) ; res (0.008) ; video (0.008) ; facio (0.007) ; alius (0.006) ; homo (0.006) ; 
0.23789833282104583   T=1,K=1:  omnis (0.010) ; deus (0.009) ; habeo (0.008) ; vos (0.008) ; res (0.007) ; video (0.007) ; alius (0.007) ; facio (0.007) ; dico#2 (0.006) ; homo (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  omnis (0.010) ; deus (0.009) ; habeo (0.008) ; vos (0.008) ; dico#2 (0.007) ; res (0.007) ; video (0.007) ; facio (0.007) ; alius (0.006) ; homo (0.006) ; 


Featuretype=2  
0.19149674334070071   T=0,K=2:  deus (0.010) ; fides (0.010) ; dico#2 (0.009) ; omnis (0.009) ; alius (0.007) ; multus (0.007) ; christus (0.006) ; homo (0.006) ; facio (0.005) ; tantus (0.005) ; 
0.2818752033938798   T=1,K=2:  deus (0.011) ; fides (0.010) ; omnis (0.008) ; dico#2 (0.008) ; alius (0.007) ; facio (0.007) ; christus (0.006) ; multus (0.006) ; nullus (0.006) ; homo (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  deus (0.011) ; fides (0.010) ; omnis (0.009) ; dico#2 (0.009) ; alius (0.007) ; multus (0.006) ; christus (0.006) ; facio (0.006) ; homo (0.006) ; nullus (0.005) ; 
