titulus : 664 documents
{0.154401, 0.234902,  0.29445, 0.316248,
 0.213737, 0.282297, 0.255803, 0.248163} 

{0.198338, 0.185937, 0.272387, 0.343338,
 0.211702,  0.28421,  0.25693, 0.247158} 

{0.212453, 0.190819, 0.260617,  0.33611,
 0.211732, 0.282552, 0.258948, 0.246768} 

{0.189423, 0.179228, 0.306993, 0.324356,
 0.211406, 0.281894, 0.258853, 0.247846} 

{0.172597, 0.194199,  0.33804, 0.295163,
 0.213295, 0.279971, 0.258965,  0.24777} 

{0.233378,  0.13776, 0.306862,    0.322,
 0.215568, 0.283764, 0.252732, 0.247936} 

{0.189714, 0.122341, 0.365058, 0.322887,
 0.215302, 0.281278, 0.254663, 0.248757} 

{0.173101, 0.106477, 0.368785, 0.351637,
 0.214048, 0.277903, 0.260138, 0.247911} 

{0.154406, 0.162162, 0.369096, 0.314336,
 0.213351, 0.279113, 0.259957, 0.247579} 

{0.132631,  0.28623, 0.323276, 0.257863,
  0.21761, 0.274751,  0.25883, 0.248809} 

{0.137285, 0.281821,  0.40876, 0.172133,
 0.217264, 0.275309, 0.260856, 0.246571} 

{0.134211, 0.270867, 0.422798, 0.172124,
 0.217386, 0.277672, 0.261756, 0.243186} 

{0.135803, 0.259644, 0.436552, 0.168001,
 0.216136, 0.280172, 0.260104, 0.243588} 

{0.143155, 0.306102,   0.3717, 0.179042,
 0.216365, 0.283048, 0.258861, 0.241726} 

{0.143324, 0.254317, 0.416388, 0.185971,
 0.218287, 0.279071, 0.259303, 0.243339} 

{0.170666, 0.130128, 0.505191, 0.194015,
 0.216744, 0.278581, 0.260667, 0.244009} 

{0.199729,   0.1517, 0.450753, 0.197817,
 0.216042, 0.277468, 0.261444, 0.245046} 

{0.197667, 0.159936, 0.434534, 0.207863,
 0.216456,  0.28052, 0.259245, 0.243779} 

{0.192463, 0.282746, 0.294767, 0.230025,
 0.216361, 0.281674, 0.257686, 0.244279} 

{0.131708, 0.240161, 0.391705, 0.236426,
 0.217568,  0.27927, 0.256847, 0.246315} 

{0.220565, 0.199409, 0.351265,  0.22876,
 0.217098, 0.276963, 0.256525, 0.249414} 

{0.239533, 0.198962, 0.368593, 0.192912,
 0.220862, 0.277268, 0.250925, 0.250946} 

{ 0.22377, 0.209792, 0.361999, 0.204439,
 0.223722, 0.278134, 0.248219, 0.249925} 

{0.133321,  0.22919, 0.411828, 0.225662,
 0.223367, 0.280018, 0.247491, 0.249124} 

{0.159728, 0.209684, 0.431215, 0.199372,
 0.228211,   0.2762, 0.248008, 0.247581} 

{0.226803, 0.170178,  0.43784, 0.165179,
 0.227391, 0.276091, 0.247134, 0.249383} 

{0.214057,  0.16874, 0.479659, 0.137544,
 0.225976, 0.276435, 0.245876, 0.251714} 

{0.181133, 0.188579, 0.471731, 0.158557,
 0.222814, 0.276632, 0.247077, 0.253478} 

{0.162476, 0.179793, 0.390321,  0.26741,
 0.222514, 0.278327, 0.246661, 0.252498} 

{0.155132, 0.232379, 0.408185, 0.204304,
 0.222785,  0.27769, 0.248349, 0.251176} 

{ 0.14688, 0.177873,  0.46131, 0.213936,
 0.221576, 0.276946, 0.249835, 0.251644} 

{0.154157, 0.204432, 0.403392,  0.23802,
 0.220342, 0.274973, 0.249892, 0.254793} 

{0.155756, 0.152681,  0.32696, 0.364604,
 0.219838, 0.276691, 0.248353, 0.255118} 

{0.199151, 0.159008, 0.278343, 0.363499,
  0.21929, 0.277737, 0.247638, 0.255335} 

{0.124764, 0.173397,  0.33901, 0.362829,
 0.219187, 0.278572, 0.247241,    0.255} 

{0.058675, 0.217447, 0.335673, 0.388205,
 0.216201, 0.281423, 0.245606,  0.25677} 

{ 0.18184,  0.21717, 0.320284, 0.280705,
 0.216651, 0.283247, 0.244204, 0.255899} 

{0.161012, 0.235734, 0.323369, 0.279885,
 0.214767, 0.281182, 0.251992,  0.25206} 

{0.188987, 0.216553, 0.293891, 0.300569,
 0.214617, 0.281633, 0.252699, 0.251051} 

{0.187468, 0.202973, 0.314493, 0.295066,
 0.214825,  0.28206, 0.252753, 0.250363} 

{0.152667, 0.211015, 0.313812, 0.322506,
 0.210443, 0.283286, 0.255931,  0.25034} 

{0.170193, 0.230002, 0.274388, 0.325418,
 0.210141, 0.283042, 0.257142, 0.249675} 

{0.148443, 0.258506, 0.285466, 0.307585,
 0.211004, 0.284603, 0.257654, 0.246739} 

{0.139667, 0.221081, 0.341434, 0.297819,
 0.210878,  0.28152, 0.258377, 0.249226} 

{0.137632, 0.222543, 0.363622, 0.276203,
 0.211221, 0.283944, 0.257642, 0.247194} 

{0.155613, 0.181675, 0.391141, 0.271572,
 0.209598,  0.28463, 0.257814, 0.247958} 

{0.175441, 0.142212,  0.38623, 0.296117,
 0.210775, 0.284714, 0.259387, 0.245124} 

{0.191167, 0.146249, 0.401043,  0.26154,
 0.211742, 0.284471, 0.258969, 0.244819} 

{ 0.17282, 0.174012, 0.374541, 0.278628,
 0.210539, 0.283425, 0.263137, 0.242899} 

{0.111387, 0.208079, 0.392347, 0.288187,
  0.21052, 0.281569,  0.26647, 0.241442} 

{0.122573, 0.208302, 0.376869, 0.292256,
 0.209362, 0.281943, 0.268439, 0.240256} 

{  0.1268, 0.271397,  0.33828, 0.263522,
 0.209568,  0.28091, 0.269727, 0.239795} 

{0.091064, 0.216358, 0.437574, 0.255003,
  0.20911, 0.281535, 0.269523, 0.239832} 

{0.084596, 0.208055, 0.469763, 0.237586,
 0.208814, 0.281989, 0.268357, 0.240841} 

{0.087328, 0.208917, 0.483361, 0.220394,
 0.210641,  0.27991, 0.268137, 0.241312} 

{0.082741, 0.187366, 0.516085, 0.213807,
 0.209843, 0.279336, 0.272135, 0.238686} 

{0.061606,  0.35156, 0.405314,  0.18152,
 0.211274, 0.276413, 0.276132, 0.236181} 

{0.041461, 0.373016, 0.423296, 0.162226,
 0.210999, 0.275521, 0.276493, 0.236987} 

{ 0.04461, 0.398641,  0.40307, 0.153679,
 0.210298, 0.275222, 0.277967, 0.236513} 

{0.067249, 0.374166,  0.39679, 0.161795,
 0.210338, 0.275487, 0.276243, 0.237931} 

{0.111473, 0.252797, 0.479279,  0.15645,
 0.210229, 0.277512, 0.273003, 0.239256} 

{0.118424, 0.273964, 0.434196, 0.173415,
 0.209409, 0.276636, 0.274948, 0.239006} 

{0.086426, 0.259026, 0.469331, 0.185217,
 0.208221,  0.27615, 0.275259,  0.24037} 

{0.078229, 0.211585, 0.533178, 0.177009,
 0.208645, 0.276655, 0.273785, 0.240914} 

{0.188049, 0.207857, 0.448296, 0.155798,
 0.208942, 0.276237, 0.273426, 0.241395} 

{0.204045, 0.228172, 0.416941, 0.150842,
  0.20697, 0.274911, 0.275347, 0.242772} 

{0.233777, 0.274991, 0.272501, 0.218731,
  0.20813, 0.274635, 0.273546, 0.243689} 

{ 0.25248, 0.299534, 0.233626,  0.21436,
  0.20859, 0.276654, 0.274019, 0.240736} 

{0.238879, 0.283063,  0.25061, 0.227448,
 0.204546, 0.278198, 0.275358, 0.241898} 

{0.229716, 0.314985, 0.224297, 0.231003,
 0.206473, 0.276569, 0.275501, 0.241457} 

{0.249435, 0.348503, 0.189605, 0.212457,
  0.21024, 0.274962,  0.27447, 0.240329} 

{0.207296, 0.377784, 0.175248, 0.239672,
 0.212408, 0.275026, 0.272772, 0.239795} 

{0.198818, 0.377725, 0.183638, 0.239819,
 0.212502, 0.276182,  0.27105, 0.240266} 

{0.200946, 0.388652, 0.151978, 0.258424,
 0.210375,  0.27846, 0.268704, 0.242462} 

{0.206697, 0.347766, 0.148514, 0.297023,
 0.213253,  0.27669, 0.268823, 0.241234} 

{ 0.22998,  0.35398, 0.149745, 0.266295,
 0.214354, 0.274919,  0.26828, 0.242447} 

{0.244301, 0.258265, 0.201502, 0.295932,
 0.217116, 0.270837, 0.269164, 0.242884} 

{0.269648, 0.245364, 0.200303, 0.284685,
 0.216206, 0.271102, 0.264083, 0.248609} 

{0.268999, 0.246952,   0.2052, 0.278848,
 0.214881, 0.273368, 0.263477, 0.248274} 

{0.248377,  0.22923, 0.264116, 0.258278,
 0.212183, 0.280113, 0.262066, 0.245638} 

{0.356733, 0.206479, 0.217684, 0.219104,
 0.209676, 0.280589, 0.261741, 0.247993} 

{0.296717, 0.175836, 0.276559, 0.250887,
  0.21029, 0.281267, 0.258547, 0.249896} 

{0.250439,  0.20978, 0.338102, 0.201678,
 0.211095, 0.281115, 0.257732, 0.250058} 

{0.230115, 0.203055, 0.372699, 0.194131,
 0.209881, 0.281987, 0.257475, 0.250657} 

{0.181643, 0.190358, 0.452172, 0.175827,
 0.210112, 0.281013, 0.257427, 0.251449} 

{0.240915, 0.200759, 0.362187,  0.19614,
 0.211059, 0.274152, 0.260043, 0.254745} 

{0.253147, 0.254849, 0.323144,  0.16886,
 0.211811, 0.275183, 0.258462, 0.254543} 

{0.235653, 0.309084, 0.321506, 0.133757,
 0.212132, 0.274913, 0.258028, 0.254926} 

{0.261899, 0.284217, 0.330988, 0.122896,
 0.212138, 0.274886, 0.257794, 0.255182} 

{0.249581, 0.267101, 0.382149,  0.10117,
 0.212092, 0.275164, 0.256653, 0.256092} 

{0.243989, 0.242365, 0.380623, 0.133024,
 0.212509, 0.275445, 0.255861, 0.256185} 

{0.225137, 0.282417, 0.358479, 0.133967,
 0.214505, 0.272595, 0.258253, 0.254648} 

{0.250302, 0.290301, 0.332563, 0.126835,
 0.215053,  0.27482, 0.255416, 0.254711} 

{0.248981, 0.259864,  0.35058, 0.140575,
 0.212544, 0.274691, 0.255083, 0.257682} 

{0.277749, 0.234006, 0.370889, 0.117356,
 0.211931, 0.275687, 0.254501, 0.257881} 

{0.355836, 0.240461, 0.303357, 0.100346,
 0.210665, 0.277645, 0.254108, 0.257583} 

{0.249696, 0.304977, 0.307886, 0.137442,
 0.210102, 0.277626,  0.25508, 0.257192} 

{0.272268, 0.263927, 0.304862, 0.158942,
 0.211773, 0.275457, 0.256696, 0.256074} 

{0.269262, 0.244447,  0.34776, 0.138531,
 0.213976, 0.273236, 0.253976, 0.258813} 

{0.099779, 0.281961, 0.435053, 0.183207,
 0.211468, 0.273299, 0.256282, 0.258951} 

{0.116017,  0.28384, 0.421335, 0.178808,
 0.210539, 0.272554,  0.26012, 0.256787} 

{0.091809,  0.24237, 0.429014, 0.236806,
 0.208169, 0.272158,  0.26114, 0.258533} 

{0.089902, 0.239459, 0.440692, 0.229947,
 0.206806, 0.270565, 0.261393, 0.261236} 

{0.121126, 0.233283, 0.408164, 0.237427,
  0.20571, 0.268959, 0.262843, 0.262489} 

{0.133494, 0.249409, 0.324378, 0.292719,
 0.205264, 0.267507,  0.26387, 0.263358} 

{0.116609, 0.219918, 0.334194, 0.329279,
 0.204256, 0.268026, 0.264729,  0.26299} 

{0.127782, 0.229778, 0.320521,  0.32192,
 0.205702, 0.268053, 0.261937, 0.264309} 

{0.127207, 0.179479, 0.332613, 0.360702,
 0.205795, 0.270871, 0.262167, 0.261167} 

{0.123709, 0.170757, 0.379599, 0.325934,
 0.203539, 0.270146, 0.264607, 0.261708} 

{0.130656, 0.136569, 0.400166, 0.332609,
 0.208962, 0.272962, 0.267334, 0.250743} 

{0.130511, 0.114582, 0.421089, 0.333818,
 0.210738, 0.271894, 0.269826, 0.247543} 

{0.135338, 0.132632, 0.379177, 0.352853,
 0.209327, 0.275912, 0.268625, 0.246135} 

{0.109767, 0.074135, 0.433927, 0.382171,
 0.209421, 0.279065, 0.268374, 0.243139} 

{0.124575, 0.115719, 0.463918, 0.295789,
 0.214949, 0.279011, 0.267788, 0.238252} 

{0.131684, 0.104426, 0.444467, 0.319424,
 0.216058, 0.279222, 0.263169, 0.241551} 

{0.141743, 0.115665, 0.458049, 0.284543,
  0.21583, 0.281294, 0.262186,  0.24069} 

{0.122327, 0.112849, 0.479546, 0.285277,
 0.215507, 0.281704, 0.262413, 0.240376} 

{0.105198, 0.145786, 0.492762, 0.256254,
 0.220978, 0.280965, 0.261269, 0.236788} 

{0.086862, 0.133376, 0.527414, 0.252348,
 0.221048, 0.280895, 0.261407, 0.236649} 

{0.151196, 0.119287, 0.446891, 0.282625,
 0.219489, 0.281461, 0.261747, 0.237303} 

{0.147554, 0.117014, 0.470287, 0.265145,
 0.218763, 0.282993, 0.261789, 0.236455} 

{0.131675, 0.133641, 0.482308, 0.252376,
 0.218184, 0.284382, 0.262188, 0.235246} 

{0.153696, 0.150524, 0.447689, 0.248091,
 0.218193, 0.284555, 0.262918, 0.234335} 

{0.165551, 0.155078, 0.437924, 0.241448,
 0.218385,  0.28157, 0.265046, 0.234998} 

{0.208263, 0.188937, 0.342557, 0.260244,
 0.220288, 0.281661, 0.264024, 0.234028} 

{0.135682, 0.206093, 0.375203, 0.283022,
 0.221113, 0.280777, 0.261469, 0.236641} 

{0.124477, 0.231836, 0.385184, 0.258503,
 0.221616, 0.281647, 0.261495, 0.235241} 

{0.176958, 0.175531, 0.404867, 0.242644,
 0.221007,  0.28286, 0.260538, 0.235595} 

{0.172447, 0.190255, 0.329662, 0.307637,
 0.219121, 0.283791, 0.259407, 0.237682} 

{0.174883, 0.184833, 0.357643, 0.282641,
 0.218632, 0.280244, 0.259136, 0.241988} 

{0.207491, 0.182438, 0.362078, 0.247992,
 0.218315,  0.28031, 0.255926, 0.245449} 

{0.183553, 0.163302, 0.438296, 0.214848,
 0.217931, 0.282146,  0.25425, 0.245673} 

{0.201816, 0.193316, 0.387713, 0.217155,
  0.21807, 0.285646, 0.252516, 0.243767} 

{0.181036, 0.208516, 0.406433, 0.204016,
 0.218976, 0.286422, 0.251307, 0.243295} 

{0.168186,  0.21494,  0.34707, 0.269803,
 0.220978, 0.280128, 0.252633, 0.246261} 

{ 0.25643, 0.213808, 0.256688, 0.273075,
 0.223019, 0.278321, 0.252812, 0.245848} 

{0.158537, 0.230052, 0.321369, 0.290042,
 0.223665, 0.275535, 0.253732, 0.247068} 

{0.112023, 0.218634, 0.331248, 0.338095,
 0.223811,   0.2773, 0.252153, 0.246736} 

{0.109885, 0.170758, 0.372941, 0.346416,
  0.22267, 0.281386, 0.254164, 0.241779} 

{ 0.12259, 0.177033, 0.403831, 0.296546,
 0.223032, 0.280869, 0.255878, 0.240221} 

{ 0.12031, 0.188195, 0.447718, 0.243777,
  0.22503, 0.280138, 0.256253, 0.238578} 

{0.139844, 0.175415, 0.475601,  0.20914,
 0.224047, 0.277459, 0.257489, 0.241005} 

{0.095676, 0.158149,  0.59467, 0.151504,
 0.224138, 0.275137, 0.258114, 0.242611} 

{0.097766, 0.171171, 0.574089, 0.156973,
 0.225318, 0.272829,  0.25935, 0.242502} 

{0.186052, 0.151676, 0.519444, 0.142828,
 0.224819, 0.271557, 0.260818, 0.242806} 

{0.183774, 0.234119, 0.418816, 0.163291,
 0.227782, 0.273274, 0.260864,  0.23808} 

{0.169918, 0.227939, 0.419687, 0.182457,
 0.226564, 0.274509, 0.261261, 0.237666} 

{0.149059, 0.253526, 0.393015, 0.204399,
 0.225991, 0.274192, 0.260847, 0.238971} 

{0.155713,  0.24386,  0.37104, 0.229387,
 0.223872, 0.276151, 0.259269, 0.240709} 

{0.192269, 0.146197, 0.430995, 0.230539,
 0.224591, 0.276177, 0.258812,  0.24042} 

{0.220006, 0.134373,  0.43575,  0.20987,
 0.225035, 0.275213, 0.258909, 0.240844} 

{0.218313, 0.139615, 0.423763, 0.218308,
 0.220879, 0.279002, 0.258253, 0.241866} 

{0.228119, 0.116127, 0.443042, 0.212711,
 0.220206, 0.279814, 0.259355, 0.240624} 

{0.236874, 0.089934, 0.469944, 0.203247,
 0.220631, 0.278883, 0.258715,  0.24177} 

{0.254066,  0.07277,  0.54258, 0.130584,
 0.220394, 0.281303, 0.258456, 0.239846} 

{0.198176, 0.103125,  0.59916,  0.09954,
 0.220135, 0.281602, 0.258634,  0.23963} 

{0.190746, 0.086996,  0.59224, 0.130018,
 0.221161,  0.28305, 0.257701, 0.238087} 

{0.174005, 0.084098, 0.572187, 0.169711,
 0.222128, 0.284509, 0.254059, 0.239304} 

{0.207403, 0.086617, 0.530914, 0.175066,
 0.220984, 0.284869,  0.25565, 0.238498} 

{0.214196, 0.072438, 0.540067, 0.173299,
 0.220686,  0.28468, 0.256193, 0.238441} 

{0.191584, 0.069483, 0.543605, 0.195328,
 0.218131,  0.29058, 0.255199,  0.23609} 

{0.167446, 0.073248, 0.554352, 0.204955,
 0.217198,  0.28983, 0.255016, 0.237956} 

{0.149926, 0.085532, 0.556613, 0.207929,
 0.216403, 0.289152,  0.25591, 0.238536} 

{0.142027, 0.084877, 0.619539, 0.153558,
 0.216336, 0.288871, 0.255537, 0.239257} 

{0.156241, 0.074746, 0.634088, 0.134925,
 0.217278,  0.29056, 0.255557, 0.236605} 

{0.186198, 0.090435, 0.565875, 0.157492,
  0.21692,  0.28624, 0.259088, 0.237751} 

{0.174616, 0.084217, 0.571207,  0.16996,
 0.215789, 0.285625, 0.261223, 0.237363} 

{0.148449,  0.19111, 0.511398, 0.149043,
 0.215911, 0.287683, 0.262631, 0.233775} 

{0.195488, 0.164772, 0.517145, 0.122595,
 0.214693, 0.289466,  0.26323, 0.232611} 

{0.153262, 0.164953, 0.552459, 0.129326,
 0.214912, 0.288428, 0.261748, 0.234913} 

{0.131704, 0.186281, 0.539186, 0.142829,
 0.216498, 0.291432,  0.25973,  0.23234} 

{0.151458, 0.167107, 0.481093, 0.200343,
 0.215901, 0.292697, 0.259318, 0.232084} 

{0.204832, 0.180977, 0.452817, 0.161373,
 0.213558, 0.293982, 0.257792, 0.234669} 

{0.179039, 0.185073, 0.451455, 0.184432,
  0.21403, 0.294206, 0.257052, 0.234712} 

{0.204927, 0.154614, 0.462225, 0.178234,
 0.216571, 0.296944, 0.249948, 0.236537} 

{0.204208, 0.156826,  0.47745, 0.161516,
 0.218029, 0.293445, 0.252218, 0.236308} 

{0.177438, 0.109284, 0.525667,  0.18761,
 0.218621,  0.29259, 0.253174, 0.235614} 

{0.183906, 0.096113,   0.5145,  0.20548,
 0.217263, 0.296668, 0.253058, 0.233011} 

{  0.1814, 0.124154, 0.516113, 0.178332,
 0.216756, 0.297261, 0.253594, 0.232388} 

{0.185642, 0.151192, 0.516691, 0.146475,
 0.215116, 0.300202, 0.250781, 0.233901} 

{0.234058, 0.132061, 0.476668, 0.157213,
 0.215769, 0.300536, 0.251306,  0.23239} 

{0.267855, 0.100756, 0.479418, 0.151971,
 0.215091, 0.300857, 0.251801, 0.232251} 

{0.216232, 0.095557, 0.563121, 0.125089,
 0.216589, 0.296587, 0.251385, 0.235438} 

{0.227477, 0.095238, 0.555796, 0.121489,
 0.216443, 0.297776,  0.25016, 0.235621} 

{0.209305, 0.100534, 0.556583, 0.133579,
 0.219069, 0.299789, 0.245502,  0.23564} 

{ 0.21003, 0.140291,  0.46114, 0.188538,
 0.219164, 0.300475, 0.244693, 0.235668} 

{0.211116, 0.128093, 0.463626, 0.197165,
 0.219469, 0.296094,  0.24881, 0.235627} 

{0.195846, 0.104357, 0.537764, 0.162033,
  0.22233, 0.297367, 0.246302, 0.234001} 

{0.175357, 0.123197, 0.489722, 0.211724,
 0.223269, 0.297612, 0.245135, 0.233983} 

{0.168478, 0.219792, 0.378455, 0.233275,
 0.222988,  0.29771, 0.245041,  0.23426} 

{0.163197, 0.187951, 0.409263, 0.239589,
 0.227121, 0.289722, 0.248343, 0.234814} 

{0.171592, 0.151539, 0.404323, 0.272546,
 0.225767, 0.289003, 0.249329, 0.235901} 

{ 0.16365, 0.161232,  0.38725, 0.287868,
 0.225742, 0.291405, 0.250046, 0.232807} 

{0.174844, 0.207588, 0.354606, 0.262961,
 0.226225,  0.29254, 0.250467, 0.230768} 

{0.246684, 0.190654, 0.320893, 0.241768,
 0.225609, 0.295317, 0.249429, 0.229645} 

{0.269344, 0.141758, 0.322518,  0.26638,
 0.226452, 0.296188, 0.247476, 0.229884} 

{0.256026, 0.132904, 0.345681, 0.265388,
 0.225913, 0.292575, 0.247187, 0.234325} 

{0.214771, 0.178583, 0.415829, 0.190818,
 0.225812, 0.292035, 0.246687, 0.235466} 

{ 0.18061, 0.185547, 0.466302, 0.167542,
 0.223428, 0.293155, 0.245824, 0.237594} 

{0.138023, 0.267487, 0.449951, 0.144539,
 0.223612, 0.291313, 0.244229, 0.240845} 

{0.140361, 0.289294, 0.449686, 0.120659,
 0.223539, 0.291957, 0.243493, 0.241011} 

{0.123369, 0.247017, 0.476017, 0.153597,
 0.223738, 0.291776, 0.244104, 0.240383} 

{0.187814, 0.220938, 0.430766, 0.160482,
 0.224524, 0.291615, 0.245532, 0.238328} 

{0.167411, 0.242223, 0.423845,  0.16652,
 0.222914, 0.289262, 0.248299, 0.239525} 

{0.147191, 0.258473, 0.443857,  0.15048,
 0.220088, 0.289798, 0.248871, 0.241243} 

{0.119709, 0.240532, 0.461558,   0.1782,
 0.221909, 0.291927, 0.244702, 0.241462} 

{0.276331, 0.190588, 0.348291, 0.184789,
 0.221277, 0.289497, 0.245915, 0.243311} 

{ 0.25858, 0.243606, 0.288015, 0.209799,
 0.221093,  0.29051, 0.244763, 0.243634} 

{0.160543, 0.247266, 0.344549, 0.247641,
 0.220866, 0.291449, 0.245304, 0.242381} 

{0.112639, 0.300938, 0.358343,  0.22808,
 0.218843, 0.291814, 0.245498, 0.243845} 

{0.195877, 0.218024, 0.446122, 0.139977,
 0.216255, 0.295069, 0.246017,  0.24266} 

{0.204844, 0.215739, 0.435126,  0.14429,
 0.216369, 0.299491, 0.242092, 0.242048} 

{0.140699, 0.239139, 0.467004, 0.153157,
 0.214579, 0.298021, 0.244675, 0.242724} 

{0.158116,  0.36916, 0.303389, 0.169335,
 0.217149, 0.296788, 0.244311, 0.241752} 

{0.214701, 0.204772, 0.374254, 0.206272,
  0.21614, 0.296957, 0.246345, 0.240558} 

{0.213402,  0.23017, 0.326628,   0.2298,
 0.216071, 0.299198, 0.246881,  0.23785} 

{0.208308, 0.180374, 0.368649, 0.242669,
 0.213677, 0.302871, 0.246271, 0.237181} 

{0.271706, 0.179152, 0.338585, 0.210557,
 0.214479, 0.305022,   0.2472, 0.233298} 

{0.139987, 0.198316, 0.332832, 0.328864,
 0.215811, 0.303411, 0.244854, 0.235924} 

{0.128709, 0.207029, 0.282788, 0.381473,
 0.215209, 0.304025, 0.242249, 0.238516} 

{ 0.12677, 0.184971, 0.229618,  0.45864,
   0.2141, 0.301186, 0.244607, 0.240107} 

{0.076325, 0.206447, 0.287764, 0.429464,
 0.213994, 0.302897, 0.246677, 0.236432} 

{0.064899, 0.223333, 0.310809,  0.40096,
 0.215431, 0.302615, 0.244963,  0.23699} 

{0.065726, 0.215877,   0.3129, 0.405497,
 0.216643, 0.303171, 0.244418, 0.235767} 

{0.135969,  0.14258, 0.368043, 0.353408,
 0.216974, 0.305191, 0.245285,  0.23255} 

{0.183174, 0.117481, 0.386425, 0.312919,
 0.216984, 0.301111,  0.24904, 0.232865} 

{0.184677, 0.109429, 0.415666, 0.290228,
 0.218859, 0.303035, 0.244699, 0.233408} 

{0.172143, 0.105381, 0.420371, 0.302105,
 0.218992, 0.302855,  0.24359, 0.234563} 

{0.170048, 0.112392, 0.485199, 0.232361,
 0.218825, 0.303423, 0.243003, 0.234749} 

{0.203374, 0.098937,  0.51687, 0.180818,
 0.218468, 0.303062, 0.244755, 0.233715} 

{0.118693, 0.131274, 0.502806, 0.247227,
 0.217117, 0.305346, 0.244635, 0.232902} 

{0.144858, 0.128747, 0.440217, 0.286178,
 0.214885, 0.303373, 0.248096, 0.233646} 

{0.106713, 0.140833,  0.42376, 0.328694,
 0.214693, 0.303014, 0.248877, 0.233416} 

{0.075127, 0.142921,  0.45285, 0.329103,
 0.214002,  0.30149, 0.248996, 0.235512} 

{0.091202, 0.150828, 0.384826, 0.373144,
 0.214369, 0.299933, 0.250481, 0.235216} 

{0.099311,  0.21229, 0.337133, 0.351265,
 0.215597, 0.298007, 0.247506,  0.23889} 

{0.110453, 0.275103, 0.298363, 0.316081,
 0.216197, 0.296489, 0.247362, 0.239953} 

{0.095808, 0.301694, 0.345875, 0.256623,
 0.216443, 0.296848, 0.247984, 0.238725} 

{0.106655, 0.245996, 0.439245, 0.208104,
 0.216907, 0.295192, 0.248319, 0.239582} 

{0.117892, 0.266412, 0.444856, 0.170841,
 0.217464, 0.296014, 0.247582, 0.238939} 

{ 0.16654, 0.291879, 0.402082,   0.1395,
 0.222577, 0.293347, 0.246774, 0.237302} 

{0.196489,  0.21344, 0.392053, 0.198018,
 0.223083, 0.290298, 0.246782, 0.239837} 

{ 0.20314, 0.193075, 0.411631, 0.192155,
 0.225449, 0.290915,  0.24559, 0.238046} 

{0.179928, 0.221709, 0.436801, 0.161561,
 0.225049, 0.292273, 0.244136, 0.238542} 

{0.170212, 0.208365,  0.35741, 0.264012,
 0.222363, 0.293575,  0.24641, 0.237652} 

{0.127832, 0.158275, 0.425183,  0.28871,
   0.2219, 0.294278, 0.246216, 0.237606} 

{0.146737, 0.140132, 0.335147, 0.377984,
 0.225119, 0.296954, 0.246534, 0.231392} 

===============  per type  ===============
Featuretype=0  
0.1467367092848309   T=0,K=0:  alius (0.017) ; donatio (0.014) ; omnis (0.009) ; tantus (0.008) ; potestas (0.007) ; res (0.007) ; tuus (0.006) ; successio (0.006) ; jus (0.006) ; stupro (0.006) ; 
0.2251190036192804   T=1,K=0:  alius (0.017) ; donatio (0.013) ; tantus (0.008) ; omnis (0.008) ; tuus (0.007) ; res (0.007) ; successio (0.007) ; nomen (0.007) ; potestas (0.006) ; facio (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  alius (0.017) ; donatio (0.014) ; omnis (0.009) ; tantus (0.008) ; res (0.007) ; tuus (0.007) ; successio (0.006) ; potestas (0.006) ; nomen (0.006) ; jus (0.006) ; 


Featuretype=1  
0.14013235029457274   T=0,K=1:  res (0.012) ; nomen (0.011) ; alius (0.011) ; noster (0.010) ; tuus (0.008) ; donatio (0.007) ; honor (0.006) ; theodosius (0.006) ; alter (0.006) ; laus (0.006) ; 
0.29695411666681776   T=1,K=1:  noster (0.011) ; alius (0.011) ; res (0.009) ; nomen (0.009) ; donatio (0.007) ; tuus (0.007) ; honor (0.006) ; liberalitas (0.006) ; laus (0.006) ; provincia (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  res (0.011) ; alius (0.011) ; noster (0.010) ; nomen (0.010) ; tuus (0.007) ; donatio (0.007) ; honor (0.006) ; laus (0.006) ; liberalitas (0.006) ; provincia (0.005) ; 


Featuretype=2  
0.33514708823404665   T=0,K=2:  nomen (0.010) ; noster (0.009) ; habeo (0.008) ; tuus (0.007) ; possessio (0.007) ; memoratus (0.006) ; quoque (0.006) ; pertineo (0.005) ; donatio (0.005) ; nihil (0.005) ; 
0.2465344622213334   T=1,K=2:  noster (0.009) ; nomen (0.008) ; habeo (0.008) ; tuus (0.008) ; jus (0.006) ; possessio (0.006) ; facio (0.006) ; sine (0.006) ; nihil (0.005) ; quoque (0.005) ; 
