poena : 1068 documents
 0.123841, 0.039498, 0.836396, 0.000264,
   0.5566, 0.427583, 0.014958, 0.000859,
 0.844324, 0.045397, 0.110279,        0,
 0.988298, 0.011608, 0.000095,        0}
{0.977531, 0.022441,        0, 0.000028,
 0.532911, 0.465239,        0, 0.001849,
 0.000006, 0.999876,        0, 0.000118,
 0.000011, 0.820906, 0.000001, 0.179082,
 0.374213, 0.146644, 0.007768, 0.471375,
 0.319646,  0.22827, 0.032495, 0.419589,
 0.176428, 0.435155, 0.242376,  0.14604,
 0.698786, 0.186969, 0.114124, 0.000121,
 0.517897, 0.469605,  0.01247, 0.000028,
 0.671813, 0.299715, 0.026108, 0.002365,
 0.992166, 0.006055, 0.001633, 0.000146,
 0.998047, 0.001917, 0.000035, 0.000001,
 0.997415, 0.001903, 0.000009, 0.000674} 


1 1523.0844805823465
{0.988132, 0.004138, 0.000006, 0.007723,
 0.934901, 0.001704, 0.000178, 0.063217,
 0.367779, 0.378009, 0.001063,  0.25315,
 0.511789, 0.233472, 0.003472, 0.251267,
 0.335349, 0.254019, 0.078742,  0.33189,
 0.431177, 0.282275, 0.081538,  0.20501,
 0.208219, 0.361102, 0.221175, 0.209505,
 0.297232, 0.516916, 0.158118, 0.027734,
 0.524971, 0.269928, 0.171813, 0.033288,
  0.34039, 0.001415, 0.269672, 0.388523,
  0.55099, 0.434401,  0.01419, 0.000418,
 0.999788, 0.000211,        0,        0,
        1,        0,        0,        0}
{0.995872, 0.001831,        0, 0.002296,
 0.051281, 0.948702,        0, 0.000017,
 0.000018, 0.601616,  0.00002, 0.398346,
 0.000094, 0.007109, 0.000013, 0.992784,
 0.307801, 0.164736, 0.038521, 0.488942,
 0.284122, 0.253473, 0.090822, 0.371584,
 0.191454,   0.4323, 0.238373, 0.137874,
 0.617769, 0.189655, 0.186787,  0.00579,
 0.572118, 0.426058,   0.0018, 0.000024,
 0.695706, 0.023101, 0.002071, 0.279122,
 0.987202, 0.012737,        0,  0.00006,
  0.99912, 0.000812, 0.000001, 0.000068,
 0.998206, 0.001794,        0,        0} 


1 2308.770616688064
{0.732679, 0.237295, 0.002721, 0.027305,
 0.001822, 0.960664, 0.000001, 0.037513,
 0.313193, 0.415149, 0.002656, 0.269001,
 0.492804, 0.233358, 0.003757, 0.270081,
 0.319788,  0.27793, 0.078748, 0.323534,
 0.448064, 0.286504, 0.072052,  0.19338,
 0.204106, 0.348765, 0.223081, 0.224048,
 0.241822, 0.400528, 0.110709, 0.246941,
 0.527947, 0.269789, 0.171769, 0.030496,
  0.00813, 0.990796, 0.000533, 0.000541,
 0.851355, 0.148572, 0.000005, 0.000068,
 0.999998, 0.000002,        0,        0,
 0.474828, 0.525166, 0.000001, 0.000005}
{0.978204, 0.021796,        0,        0,
 0.012356, 0.987639,        0, 0.000005,
 0.000003, 0.999571, 0.000007, 0.000419,
  0.00448,  0.05562, 0.000248, 0.939653,
 0.277272,  0.19109, 0.014047, 0.517591,
  0.36678, 0.155271, 0.091886, 0.386063,
 0.175461, 0.430351,  0.25483, 0.139358,
 0.456052, 0.363685,  0.17368, 0.006583,
 0.535943, 0.445664, 0.000915, 0.017478,
 0.991052, 0.002353, 0.000001, 0.006594,
 0.999719, 0.000279,        0, 0.000002,
        1,        0,        0,        0,
        1,        0,        0,        0} 


1 1975.8312545922456
{0.745775, 0.113774, 0.060987, 0.079464,
 0.084878, 0.009329, 0.411479, 0.494313,
 0.278087, 0.438189, 0.003546, 0.280178,
 0.398504, 0.277048, 0.008587, 0.315861,
 0.324673, 0.283242, 0.074377, 0.317708,
 0.429476, 0.201078, 0.048492, 0.320954,
 0.195491, 0.385045, 0.218818, 0.200646,
 0.273387, 0.466258,  0.07688, 0.183475,
   0.5274, 0.269279, 0.174301, 0.029021,
 0.028138, 0.843187, 0.080405,  0.04827,
  0.97846, 0.019744, 0.001622, 0.000174,
 0.106343, 0.889284, 0.000001, 0.004371,
 0.273565,  0.71932, 0.000014,   0.0071}
{0.627725, 0.372249,        0, 0.000026,
 0.000089, 0.999494, 0.000383, 0.000033,
 0.212136, 0.724748, 0.027365, 0.035751,
 0.517976,  0.00361, 0.437642, 0.040772,
 0.314062, 0.191328, 0.000463, 0.494147,
 0.407955, 0.089274, 0.094394, 0.408377,
 0.175343, 0.434782, 0.263529, 0.126346,
 0.285911, 0.454399, 0.239467, 0.020223,
 0.577352, 0.405395, 0.000247, 0.017005,
  0.00234,  0.99766,        0,        0,
 0.994869, 0.005131,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0} 


1 2013.3153601582335
{0.308642, 0.199057, 0.385945, 0.106356,
 0.031143, 0.923611, 0.005533, 0.039712,
 0.284435, 0.447062, 0.004756, 0.263747,
 0.397228, 0.279318, 0.008568, 0.314887,
 0.333068, 0.288911, 0.058298, 0.319723,
 0.422026,  0.16338,  0.08371, 0.330884,
 0.177576, 0.391841, 0.224777, 0.205806,
 0.360143, 0.530651, 0.035123, 0.074082,
  0.53874, 0.266511, 0.165405, 0.029345,
   0.6345, 0.087563, 0.277591, 0.000346,
 0.871977, 0.119362, 0.000498, 0.008163,
 0.834156, 0.165818, 0.000021, 0.000005,
 0.044308, 0.887618, 0.064983, 0.003091}
{0.000001, 0.999982, 0.000018,        0,
 0.000016, 0.974315, 0.025657, 0.000012,
 0.078128, 0.892841,  0.02893, 0.000102,
 0.988793, 0.010955, 0.000058, 0.000195,
 0.352424, 0.176191, 0.018458, 0.452927,
 0.429827,  0.08825, 0.104604,  0.37732,
 0.175172, 0.443941, 0.255166, 0.125721,
 0.302838, 0.473851, 0.215082, 0.008229,
  0.60311, 0.396245, 0.000542, 0.000102,
 0.991611, 0.008389,        0,        0,
 0.999998, 0.000001,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0} 


1 2026.0908511941627
{0.008889, 0.986933, 0.003874, 0.000304,
 0.000007, 0.999935, 0.000055, 0.000003,
 0.280182, 0.464295, 0.004633, 0.250891,
 0.420343, 0.300504, 0.006399, 0.272754,
 0.326275, 0.285286, 0.060481, 0.327958,
 0.490255, 0.161207, 0.080477, 0.268061,
 0.158329, 0.377743, 0.255692, 0.208236,
 0.389585, 0.493766, 0.001003, 0.115647,
  0.52755, 0.272762, 0.171645, 0.028043,
 0.990765, 0.004025, 0.004564, 0.000645,
 0.998244, 0.000377,   0.0004, 0.000979,
 0.637561, 0.302038,  0.05881, 0.001591,
 0.110805, 0.888956, 0.000237, 0.000001}
{0.041715, 0.640009, 0.309686,  0.00859,
 0.023817, 0.968442, 0.005211,  0.00253,
 0.035069,  0.45975, 0.503197, 0.001984,
 0.001019, 0.129787, 0.868381, 0.000813,
 0.360461, 0.195284, 0.023474, 0.420782,
 0.444183, 0.049106, 0.141229, 0.365482,
 0.165986, 0.448515, 0.245565, 0.139934,
 0.301605, 0.460416, 0.206541, 0.031438,
 0.591728, 0.405496, 0.002775, 0.000001,
        1,        0,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0} 


1 2201.8676731141773
{0.163339, 0.817548, 0.019006, 0.000106,
 0.761021, 0.238686, 0.000054, 0.000239,
 0.288221,  0.45582, 0.006313, 0.249647,
 0.410753, 0.317394, 0.006873, 0.264981,
 0.331802, 0.291235, 0.061515, 0.315449,
  0.50722, 0.143665, 0.108954, 0.240161,
 0.166173, 0.373426, 0.258505, 0.201896,
 0.415517, 0.471588, 0.007112, 0.105783,
 0.553327, 0.284753, 0.160897, 0.001023,
 0.984755, 0.000832, 0.014393,  0.00002,
 0.997703, 0.001554, 0.000741, 0.000002,
 0.999149, 0.000702, 0.000149,        0,
 0.989663, 0.010169, 0.000167, 0.000002}
{0.001951, 0.992203, 0.005843, 0.000003,
 0.000017, 0.034993, 0.964989, 0.000001,
 0.000346, 0.013367, 0.986284, 0.000003,
  0.01938, 0.459451, 0.519767, 0.001402,
 0.308105, 0.233381, 0.023619, 0.434895,
 0.427008, 0.036985, 0.141047, 0.394961,
 0.172378, 0.456137, 0.241498, 0.129988,
 0.303051, 0.477075, 0.219774, 0.000101,
 0.576773, 0.418919, 0.004296, 0.000012,
 0.999978, 0.000022,        0,        0,
 0.999999, 0.000001,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0} 


1 2033.5660869504347
{       0,        1,        0,        0,
 0.000326, 0.983259,        0, 0.016415,
 0.369389, 0.615872,  0.01413, 0.000609,
 0.403622, 0.312938, 0.006802, 0.276638,
  0.33905,  0.29348, 0.060277, 0.307193,
 0.451766, 0.131474, 0.185584, 0.231176,
 0.175554, 0.384432, 0.239878, 0.200136,
 0.339419, 0.541189, 0.018917, 0.100474,
 0.575564,  0.29509,  0.12882, 0.000527,
 0.997709,  0.00188, 0.000174, 0.000238,
 0.975437,  0.00604, 0.018523,        0,
 0.851603,  0.14839, 0.000007,        0,
 0.791755, 0.205157, 0.003087,        0}
{0.000001,        0, 0.999999,        0,
 0.000087, 0.000009, 0.999904,        0,
 0.000004, 0.082713, 0.917281, 0.000001,
        0, 0.109083, 0.890897,  0.00002,
 0.299026, 0.248475, 0.018075, 0.434424,
 0.365408, 0.044154, 0.128277, 0.462162,
 0.165908, 0.476744, 0.235507, 0.121842,
 0.291533, 0.480209, 0.225111, 0.003148,
 0.552846, 0.441558,  0.00539, 0.000207,
  0.99996, 0.000028,        0, 0.000011,
 0.999997, 0.000001,        0, 0.000002,
        1,        0,        0,        0,
 0.999999,        0, 0.000001,        0} 


1 2882.6307013436976
{0.015396, 0.984566, 0.000001, 0.000037,
 0.000255, 0.999744,        0, 0.000001,
 0.313329, 0.667855, 0.018162, 0.000654,
 0.293974, 0.376242, 0.015159, 0.314625,
 0.346477, 0.284479, 0.062382, 0.306663,
 0.463341, 0.069752, 0.220689, 0.246218,
 0.173827, 0.377899, 0.247421, 0.200853,
   0.3437, 0.505035, 0.079042, 0.072222,
 0.573812, 0.298136, 0.127592,  0.00046,
 0.995589, 0.000049, 0.004363,        0,
 0.999996, 0.000004,        0,        0,
 0.999995, 0.000003,        0, 0.000001,
  0.99999,        0,  0.00001,        0}
{0.000016,        0, 0.999959, 0.000025,
 0.001055, 0.000019, 0.998784, 0.000142,
        0,        0,        1,        0,
   0.0004, 0.000189, 0.999408, 0.000004,
 0.305707, 0.235359, 0.017806, 0.441128,
  0.37792, 0.156948, 0.129756, 0.335376,
  0.17712, 0.455969, 0.251543, 0.115367,
 0.291064, 0.429157, 0.245922, 0.033856,
 0.479198, 0.509216, 0.000017, 0.011568,
 0.997773, 0.002221,        0, 0.000006,
 0.981151, 0.017131,        0, 0.001718,
  0.99094, 0.009011,        0,  0.00005,
 0.999998,        0,        0, 0.000002} 


1 4108.433565119568
{0.356209, 0.034095, 0.609607, 0.000088,
  0.02042, 0.022175, 0.957405,        0,
 0.016852, 0.388736, 0.594357, 0.000055,
 0.316947, 0.394777, 0.035234, 0.253041,
 0.347314,  0.28196, 0.065944, 0.304781,
 0.447186, 0.130371, 0.220496, 0.201947,
 0.174474, 0.380068, 0.239036, 0.206422,
 0.379063, 0.528589, 0.066529, 0.025819,
 0.616969, 0.325047, 0.055873, 0.002111,
 0.989025, 0.010962, 0.000002, 0.000011,
 0.980177, 0.016303, 0.000001,  0.00352,
 0.999926,        0, 0.000073, 0.000001,
        1,        0,        0,        0}
{       0,        0, 0.019721, 0.980279,
        0,        0, 0.999998, 0.000001,
 0.000003, 0.000467, 0.996466, 0.003064,
 0.004427,  0.27957, 0.054357, 0.661646,
 0.273209, 0.207622, 0.059454, 0.459715,
  0.37039, 0.189594, 0.162166,  0.27785,
 0.175036, 0.448464, 0.265236, 0.111263,
 0.150998, 0.716987, 0.121736, 0.010279,
 0.463698, 0.534301, 0.000945, 0.001055,
 0.641824, 0.357913, 0.000121, 0.000142,
 0.999999, 0.000001,        0,        0,
 0.999935, 0.000065,        0,        0,
 0.651885, 0.348115,        0,        0} 


1 3362.093888684661
{0.355595, 0.000039, 0.644268, 0.000097,
 0.004594, 0.039022, 0.956384,        0,
 0.010624, 0.345883, 0.643432, 0.000062,
 0.308541, 0.390468, 0.041215, 0.259776,
  0.35178, 0.265063, 0.076179, 0.306978,
 0.429269, 0.173231, 0.171621, 0.225879,
 0.190649, 0.371561, 0.231047, 0.206744,
 0.434707, 0.501209, 0.042882, 0.021202,
  0.61065, 0.325801, 0.060684, 0.002865,
 0.941284,  0.00204, 0.002157, 0.054519,
 0.999384, 0.000077, 0.000002, 0.000536,
        1,        0,        0,        0,
 0.999979, 0.000021,        0,        0}
{       0, 0.000074, 0.999926,        0,
 0.000041, 0.208643, 0.791231, 0.000086,
 0.000536, 0.168275, 0.830736, 0.000453,
 0.000001, 0.000255, 0.999715, 0.000029,
 0.425588, 0.247348, 0.002019, 0.325046,
 0.412752, 0.145409,  0.17862, 0.263219,
 0.177106, 0.448871, 0.273108, 0.100915,
 0.152542, 0.708583,  0.13827, 0.000605,
 0.550983, 0.446856, 0.000589, 0.001572,
        1,        0,        0,        0,
 0.999964, 0.000036,        0,        0,
  0.99496,  0.00504,        0,        0,
        1,        0,        0,        0} 


1 3753.617640127517
{       0,        0,        1,        0,
 0.000001, 0.000044, 0.999955,        0,
 0.013425, 0.342088, 0.643165, 0.001323,
 0.189198, 0.416258, 0.082413, 0.312131,
 0.360546, 0.249258, 0.076944, 0.313252,
 0.406441, 0.166584, 0.172571, 0.254403,
  0.20509, 0.379054, 0.215356, 0.200499,
 0.403856, 0.522922, 0.050498, 0.022724,
 0.617221,  0.32786, 0.050816, 0.004103,
 0.196309, 0.803689,        0, 0.000001,
        1,        0,        0,        0,
 0.999999, 0.000001,        0,        0,
        1,        0,        0,        0}
{       0, 0.000068, 0.999932,        0,
 0.000031, 0.000168, 0.999801,        0,
        0, 0.999314, 0.000686,        0,
 0.475234,   0.5244, 0.000334, 0.000031,
 0.401278,  0.23864, 0.015962, 0.344119,
 0.389326, 0.132547, 0.193724, 0.284403,
 0.169218, 0.449412, 0.278605, 0.102764,
 0.152264, 0.682359, 0.163881, 0.001497,
 0.649744, 0.349892, 0.000081, 0.000282,
 0.153907, 0.846093,        0,        0,
 0.405256, 0.594744,        0,        0,
 0.166686, 0.833314,        0,        0,
 0.005188, 0.994812,        0,        0} 


1 5506.134567810734
{ 0.00004, 0.000392, 0.999568,        0,
 0.019935, 0.005426, 0.974637, 0.000001,
 0.013558, 0.373285, 0.613062, 0.000094,
 0.194412, 0.421763,  0.06449, 0.319335,
  0.35612, 0.232969, 0.107341,  0.30357,
 0.383502,  0.17776,  0.14468, 0.294059,
 0.212256, 0.370721, 0.210791, 0.206231,
 0.379272, 0.530961, 0.047721, 0.042045,
 0.617399, 0.330513, 0.048091, 0.003996,
 0.999609, 0.000013,        0, 0.000378,
 0.003804, 0.996194,        0, 0.000002,
 0.999967, 0.000033,        0,        0,
        1,        0,        0,        0}
{       0, 0.000004, 0.999996,        0,
        0, 0.993745, 0.006255,        0,
        0, 0.931935, 0.068065,        0,
 0.002471, 0.788244, 0.209285,        0,
 0.403479, 0.213807, 0.027026, 0.355688,
 0.488343, 0.157187, 0.153065, 0.201405,
 0.169111, 0.429798, 0.298299, 0.102791,
 0.242179, 0.499053, 0.258228,  0.00054,
   0.6747, 0.324607, 0.000027, 0.000666,
 0.000018, 0.999982,        0,        0,
 0.054052, 0.945637, 0.000274, 0.000037,
 0.019913, 0.980085,        0, 0.000001,
        0,        1,        0,        0} 


1 3864.6790651084875
{0.005422,        0, 0.994578,        0,
 0.331672, 0.000354, 0.667974,        0,
 0.014206,  0.40473, 0.580976, 0.000087,
 0.252907, 0.600124,  0.09062,  0.05635,
 0.351636, 0.230518, 0.115413, 0.302433,
 0.403043, 0.186796, 0.124655, 0.285507,
 0.208548, 0.372296, 0.212234, 0.206922,
 0.366932, 0.513689,  0.08316, 0.036219,
 0.610294, 0.337173,  0.04763, 0.004903,
  0.00531, 0.994689,        0, 0.000001,
 0.035679, 0.964306,        0, 0.000015,
 0.991312, 0.008688,        0,        0,
 0.999978, 0.000022,        0,        0}
{       0, 0.015704, 0.983485, 0.000811,
        0, 0.233422, 0.766578,        0,
 0.042197, 0.021362,  0.93643, 0.000011,
 0.004648, 0.297262, 0.697747, 0.000343,
 0.327591, 0.203763, 0.014411, 0.454234,
 0.456098, 0.160642, 0.158627, 0.224633,
 0.168139, 0.436043,  0.29918, 0.096637,
 0.268678, 0.450134, 0.281028,  0.00016,
 0.622774, 0.377226,        0, 0.000001,
 0.151381, 0.848237, 0.000373,  0.00001,
 0.970284, 0.029716,        0,        0,
 0.000917, 0.999083,        0,        0,
 0.997197, 0.002803,        0,        0} 


1 4444.943272548694
{0.000062, 0.000003, 0.999934,        0,
        0, 0.000723, 0.999277,        0,
 0.014851, 0.393091, 0.591803, 0.000255,
 0.253559, 0.602622, 0.094856, 0.048962,
 0.352527, 0.231967, 0.107896,  0.30761,
 0.387317, 0.241208, 0.112985, 0.258489,
 0.226935, 0.366062, 0.197668, 0.209335,
 0.292741,  0.59828, 0.108677, 0.000302,
 0.658602, 0.341395,        0, 0.000003,
 0.952481, 0.017666, 0.029848, 0.000006,
 0.062519, 0.937386, 0.000095,        0,
 0.001379, 0.998621,        0,        0,
        0,        1,        0,        0}
{       0, 0.057162, 0.942838,        0,
 0.000706, 0.999141, 0.000153,        0,
 0.031881, 0.963744, 0.004375,        0,
 0.004206, 0.995115, 0.000679,        0,
 0.382336, 0.233801,  0.00539, 0.378473,
 0.437897, 0.139877, 0.185669, 0.236557,
 0.179612, 0.427921, 0.283488, 0.108979,
 0.238272,   0.4505, 0.311228,        0,
 0.667382, 0.332443, 0.000018, 0.000157,
 0.999381, 0.000618,        0, 0.000001,
 0.956423, 0.043577,        0,        0,
  0.99621, 0.003789,        0, 0.000001,
 0.000823, 0.999177,        0,        0} 


1 3943.807454579606
{0.000001, 0.000436, 0.999559, 0.000004,
 0.000021,  0.00004, 0.999939,        0,
 0.036495, 0.435032, 0.528473,        0,
  0.25853, 0.645276, 0.095556, 0.000638,
 0.351805, 0.234662, 0.098978, 0.314555,
 0.406087, 0.193378, 0.109298, 0.291237,
 0.211234, 0.367746, 0.201089, 0.219932,
 0.294738, 0.585415, 0.119847,        0,
 0.651437, 0.345659, 0.001004,   0.0019,
 0.998359, 0.001508, 0.000132, 0.000002,
   0.0898, 0.910183, 0.000017,        0,
 0.805135, 0.194862, 0.000003,        0,
 0.000536, 0.999457, 0.000007,        0}
{0.057187, 0.941064, 0.001749,        0,
        0, 0.999999, 0.000001,        0,
 0.000001, 0.999934, 0.000065,        0,
 0.000576, 0.999424,        0,        0,
 0.375849, 0.354147, 0.000374, 0.269629,
 0.449325, 0.136136, 0.193506, 0.221033,
 0.173264, 0.417478, 0.274997, 0.134261,
 0.258157, 0.331335, 0.410507, 0.000001,
 0.699203, 0.294016, 0.006779, 0.000002,
 0.999972, 0.000028,        0,        0,
 0.999999, 0.000001,        0,        0,
 0.000217, 0.999783,        0,        0,
 0.000801, 0.999199,        0,        0} 


1 3383.1744132661943
{ 0.00265, 0.109634, 0.887711, 0.000006,
 0.005221, 0.084268,  0.91051, 0.000002,
 0.027363, 0.613522, 0.359115,        0,
 0.237232, 0.747219,  0.01552, 0.000029,
 0.352677, 0.230143, 0.096575, 0.320605,
 0.354319, 0.221587, 0.088013, 0.336081,
 0.206871,  0.35456, 0.201652, 0.236917,
 0.245209, 0.628441,  0.12394,  0.00241,
 0.650547, 0.348302,  0.00115, 0.000001,
 0.787702, 0.212298,        0,        0,
 0.976544, 0.023456,        0,        0,
 0.000078, 0.999921, 0.000001,        0,
        0,        1,        0,        0}
{       0,        1,        0,        0,
        0, 0.999999, 0.000001,        0,
 0.000912, 0.998582, 0.000506,        0,
 0.224769, 0.758371, 0.010389, 0.006472,
 0.385421, 0.349739, 0.000147, 0.264693,
 0.499509, 0.120868, 0.178452, 0.201172,
 0.171698, 0.424824, 0.269476, 0.134002,
 0.264345,  0.29662, 0.384233, 0.054801,
 0.646123, 0.352136,  0.00158, 0.000161,
 0.999998, 0.000002,        0,        0,
 0.299792, 0.700208,        0,        0,
 0.989937, 0.010063,        0,        0,
  0.99987, 0.000075,        0, 0.000055} 


1 3773.722647445472
{0.070845, 0.843632, 0.069664,  0.01586,
 0.000071, 0.022312, 0.977445, 0.000172,
 0.030586, 0.606539,  0.36287, 0.000005,
 0.247883, 0.735526, 0.016398, 0.000193,
 0.357178, 0.242795, 0.096242, 0.303785,
 0.330827, 0.234936, 0.094248, 0.339989,
  0.20097, 0.360185, 0.200558, 0.238287,
 0.245993, 0.694202, 0.058277, 0.001529,
  0.64499, 0.351998, 0.003008, 0.000004,
 0.166083, 0.833913, 0.000004,        0,
 0.907774, 0.092008, 0.000217,        0,
 0.000017, 0.999928, 0.000055,        0,
 0.000027,  0.99987, 0.000102,        0}
{       0,        1,        0,        0,
        0,        1,        0,        0,
        0, 0.999999,        0,        0,
 0.011527,  0.98713,        0, 0.001342,
  0.34305, 0.371768, 0.000015, 0.285166,
 0.512158,  0.11676, 0.152695, 0.218387,
 0.168216, 0.422327,  0.27456, 0.134897,
 0.270564, 0.302295, 0.427141,        0,
 0.662282, 0.337687, 0.000018, 0.000013,
 0.055214, 0.944757, 0.000029,        0,
 0.000074, 0.999926,        0,        0,
 0.994971, 0.005029,        0,        0,
  0.99501,  0.00499,        0,        0} 


1 3471.3796847381777
0 0 1 0 0 {  0,
   0,
   0,
   0,
  28,
  23,
 102,
  20,
  12,
   0,
   0,
   0,
   0}
phi NaN, lo -Inf, up NaN, mu 22.062, sigma 5.724, c 0.000, c_full 3683452576538.042, thres 1.000

0 1 1 0 0 {  0,
   0,
   0,
   0,
  28,
  23,
 102,
  20,
  12,
   0,
   0,
   0,
   0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 4.048, c 48.717, c_full 3815283444.198, thres 1.000

0 2 1 0 0 {  0,
   0,
   0,
   0,
  28,
  23,
 102,
  20,
  12,
   0,
   0,
   0,
   0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 4.048, c 0.052, c_full 77091.956, thres 1.000

0 3 1 0 0 {  0,
   0,
   0,
   0,
  28,
  23,
 102,
  20,
  12,
   0,
   0,
   0,
   0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 4.048, c 0.017, c_full 1.349, thres 0.987

0 4 1 4 28 {  0,
   0,
   0,
   0,
  28,
  23,
 102,
  20,
  12,
   0,
   0,
   0,
   0}
phi NaN, lo 1.803, up 2.361, mu NaN, sigma 4.048, c 12.353, c_full 19.663, thres 0.372

0 5 1 2 23 {  0,
   0,
   0,
   0,
  28,
  23,
 102,
  20,
  12,
   0,
   0,
   0,
   0}
phi NaN, lo -0.320, up 0.540, mu NaN, sigma 4.048, c 10.134, c_full 11.474, thres 0.117

0 6 1 41 102 {  0,
   0,
   0,
   0,
  28,
  23,
 102,
  20,
  12,
   0,
   0,
   0,
   0}
phi NaN, lo 1.113, up 1.289, mu NaN, sigma 4.048, c 4.350, c_full 7.530, thres 0.422

0 7 1 8 20 {  0,
   0,
   0,
   0,
  28,
  23,
 102,
  20,
  12,
   0,
   0,
   0,
   0}
phi NaN, lo -0.638, up -0.413, mu NaN, sigma 4.048, c 1.322, c_full 1.895, thres 0.302

0 8 1 5 12 {  0,
   0,
   0,
   0,
  28,
  23,
 102,
  20,
  12,
   0,
   0,
   0,
   0}
phi NaN, lo 0.293, up 0.504, mu NaN, sigma 4.048, c 2.957, c_full 4.464, thres 0.338

0 9 1 0 0 {  0,
   0,
   0,
   0,
  28,
  23,
 102,
  20,
  12,
   0,
   0,
   0,
   0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 4.048, c 2.370, c_full 42.898, thres 0.945

0 10 1 0 0 {  0,
   0,
   0,
   0,
  28,
  23,
 102,
  20,
  12,
   0,
   0,
   0,
   0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 4.048, c 0.795, c_full 10720.390, thres 1.000

0 11 1 0 0 {  0,
   0,
   0,
   0,
  28,
  23,
 102,
  20,
  12,
   0,
   0,
   0,
   0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 4.048, c 418.913, c_full 421.030, thres 0.005

0 12 1 0 0 {  0,
   0,
   0,
   0,
  28,
  23,
 102,
  20,
  12,
   0,
   0,
   0,
   0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 5.724, c 44216.061, c_full 44437.809, thres 0.005


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
3.989410487830354e-09   T=0,K=0:  lex (0.011) ; facio (0.010) ; omnis (0.010) ; do (0.008) ; noster (0.008) ; senatus (0.007) ; deus (0.006) ; homo (0.006) ; publicus (0.005) ; video (0.005) ; 
