scriptura : 334 documents
NaN   T=8,K=2:  sanctus (0.010) ; omnis (0.009) ; alius (0.009) ; tuus (0.008) ; dominus (0.006) ; ostendo (0.006) ; fides (0.006) ; sine (0.005) ; sacer (0.004) ; scribo (0.004) ; 
NaN   T=9,K=2:  sanctus (0.011) ; tuus (0.009) ; alius (0.009) ; omnis (0.008) ; dominus (0.007) ; ostendo (0.006) ; fides (0.005) ; sine (0.005) ; dico#2 (0.005) ; scribo (0.004) ; 
NaN   T=10,K=2:  sanctus (0.011) ; tuus (0.009) ; alius (0.008) ; dominus (0.008) ; omnis (0.008) ; fides (0.006) ; ostendo (0.006) ; sine (0.005) ; passio (0.005) ; dico#2 (0.004) ; 
NaN   T=11,K=2:  sanctus (0.011) ; tuus (0.010) ; alius (0.008) ; dominus (0.008) ; omnis (0.007) ; sine (0.005) ; fides (0.005) ; dico#2 (0.005) ; passio (0.005) ; ostendo (0.005) ; 
NaN   T=12,K=2:  sanctus (0.012) ; tuus (0.011) ; alius (0.008) ; fides (0.007) ; omnis (0.007) ; dominus (0.006) ; ostendo (0.005) ; sine (0.005) ; passio (0.005) ; dico#2 (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  sanctus (0.010) ; alius (0.009) ; omnis (0.009) ; tuus (0.008) ; dominus (0.007) ; ostendo (0.005) ; fides (0.005) ; sine (0.005) ; scribo (0.005) ; dico#2 (0.005) ; 


Featuretype=3  
NaN   T=0,K=3:  dominus (0.017) ; dico#2 (0.013) ; instruo (0.008) ; secundum (0.008) ; sanctus (0.008) ; vir (0.007) ; noster (0.006) ; facio (0.006) ; deus (0.005) ; video (0.005) ; 
NaN   T=1,K=3:  dominus (0.016) ; dico#2 (0.011) ; sanctus (0.007) ; secundum (0.007) ; instruo (0.007) ; noster (0.007) ; vir (0.007) ; deus (0.006) ; facio (0.006) ; video (0.005) ; 
NaN   T=2,K=3:  dominus (0.015) ; dico#2 (0.012) ; instruo (0.008) ; vir (0.007) ; sanctus (0.006) ; noster (0.006) ; secundum (0.006) ; deus (0.006) ; video (0.006) ; facio (0.005) ; 
NaN   T=3,K=3:  dominus (0.017) ; dico#2 (0.014) ; noster (0.006) ; video (0.006) ; vir (0.006) ; secundum (0.006) ; instruo (0.006) ; sanctus (0.006) ; facio (0.005) ; deus (0.005) ; 
NaN   T=4,K=3:  dominus (0.016) ; dico#2 (0.015) ; vir (0.007) ; instruo (0.006) ; noster (0.006) ; secundum (0.006) ; deus (0.006) ; christus (0.006) ; sanctus (0.006) ; facio (0.005) ; 
NaN   T=5,K=3:  dominus (0.016) ; dico#2 (0.015) ; vir (0.007) ; noster (0.007) ; instruo (0.006) ; christus (0.006) ; deus (0.006) ; video (0.005) ; secundum (0.005) ; facio (0.005) ; 
NaN   T=6,K=3:  dico#2 (0.016) ; dominus (0.015) ; christus (0.008) ; deus (0.007) ; vir (0.007) ; noster (0.007) ; instruo (0.006) ; video (0.005) ; sanctus (0.005) ; secundum (0.005) ; 
NaN   T=7,K=3:  dico#2 (0.016) ; dominus (0.013) ; christus (0.007) ; vir (0.007) ; noster (0.006) ; deus (0.006) ; instruo (0.006) ; facio (0.006) ; contineo (0.005) ; secundum (0.005) ; 
NaN   T=8,K=3:  dico#2 (0.016) ; dominus (0.011) ; christus (0.008) ; vir (0.007) ; noster (0.007) ; deus (0.006) ; facio (0.006) ; instruo (0.006) ; contineo (0.006) ; video (0.005) ; 
NaN   T=9,K=3:  dico#2 (0.015) ; dominus (0.012) ; vir (0.009) ; noster (0.008) ; video (0.006) ; christus (0.006) ; deus (0.006) ; contineo (0.006) ; instruo (0.006) ; sanctus (0.005) ; 
NaN   T=10,K=3:  dico#2 (0.014) ; dominus (0.010) ; vir (0.010) ; noster (0.008) ; video (0.007) ; contineo (0.006) ; facio (0.006) ; instruo (0.006) ; sanctus (0.005) ; christus (0.005) ; 
NaN   T=11,K=3:  dico#2 (0.013) ; vir (0.008) ; dominus (0.008) ; noster (0.008) ; video (0.007) ; facio (0.006) ; instruo (0.006) ; sanctus (0.006) ; contineo (0.005) ; manus (0.005) ; 
NaN   T=12,K=3:  dico#2 (0.010) ; noster (0.008) ; dominus (0.008) ; vir (0.007) ; video (0.006) ; facio (0.006) ; sanctus (0.006) ; instruo (0.006) ; manus (0.005) ; mos (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  dico#2 (0.014) ; dominus (0.013) ; vir (0.007) ; noster (0.007) ; instruo (0.006) ; sanctus (0.006) ; video (0.006) ; christus (0.006) ; secundum (0.006) ; facio (0.006) ; 



===============  per time  ===============
Time=0  
1.4116183632219701e-10   T=0,K=0:  divinus (0.025) ; alius (0.013) ; omnis (0.009) ; locus (0.008) ; pater (0.007) ; sanctus (0.006) ; deus (0.005) ; ratio (0.004) ; dico#2 (0.004) ; homo (0.003) ; 
0.004071262828408103   T=0,K=1:  deus (0.023) ; dico#2 (0.018) ; facio (0.012) ; omnis (0.007) ; credo (0.007) ; sanctus (0.006) ; scio (0.006) ; noster (0.005) ; homo (0.005) ; tuus (0.005) ; 
0.7130788368983794   T=0,K=2:  omnis (0.011) ; sanctus (0.010) ; alius (0.009) ; scribo (0.007) ; ostendo (0.007) ; tuus (0.006) ; dominus (0.006) ; dico#2 (0.005) ; institutio (0.005) ; sine (0.004) ; 
0.2828499001320507   T=0,K=3:  dominus (0.017) ; dico#2 (0.013) ; instruo (0.008) ; secundum (0.008) ; sanctus (0.008) ; vir (0.007) ; noster (0.006) ; facio (0.006) ; deus (0.005) ; video (0.005) ; 

Time=0  
NaN   T=0,K=0:  divinus (0.025) ; alius (0.013) ; omnis (0.009) ; locus (0.008) ; pater (0.007) ; sanctus (0.006) ; deus (0.005) ; ratio (0.004) ; dico#2 (0.004) ; homo (0.003) ; 
NaN   T=0,K=1:  deus (0.023) ; dico#2 (0.018) ; facio (0.012) ; omnis (0.007) ; credo (0.007) ; sanctus (0.006) ; scio (0.006) ; noster (0.005) ; homo (0.005) ; tuus (0.005) ; 
NaN   T=0,K=2:  omnis (0.011) ; sanctus (0.010) ; alius (0.009) ; scribo (0.007) ; ostendo (0.007) ; tuus (0.006) ; dominus (0.006) ; dico#2 (0.005) ; institutio (0.005) ; sine (0.004) ; 
NaN   T=0,K=3:  dominus (0.017) ; dico#2 (0.013) ; instruo (0.008) ; secundum (0.008) ; sanctus (0.008) ; vir (0.007) ; noster (0.006) ; facio (0.006) ; deus (0.005) ; video (0.005) ; 

Time=1  
8.116407756501024e-16   T=1,K=0:  divinus (0.026) ; alius (0.011) ; omnis (0.010) ; locus (0.010) ; pater (0.007) ; sanctus (0.007) ; deus (0.005) ; dico#2 (0.004) ; ratio (0.004) ; homo (0.004) ; 
4.862051221394878e-10   T=1,K=1:  deus (0.023) ; dico#2 (0.018) ; facio (0.012) ; omnis (0.007) ; credo (0.007) ; homo (0.006) ; scio (0.006) ; noster (0.006) ; sanctus (0.006) ; tuus (0.006) ; 
0.9997980383635978   T=1,K=2:  sanctus (0.011) ; omnis (0.010) ; alius (0.010) ; tuus (0.006) ; scribo (0.006) ; dominus (0.006) ; ostendo (0.006) ; sine (0.005) ; dico#2 (0.005) ; monasterium (0.004) ; 
0.0002019611501962942   T=1,K=3:  dominus (0.016) ; dico#2 (0.011) ; sanctus (0.007) ; secundum (0.007) ; instruo (0.007) ; noster (0.007) ; vir (0.007) ; deus (0.006) ; facio (0.006) ; video (0.005) ; 

Time=1  
NaN   T=1,K=0:  divinus (0.026) ; alius (0.011) ; omnis (0.010) ; locus (0.010) ; pater (0.007) ; sanctus (0.007) ; deus (0.005) ; dico#2 (0.004) ; ratio (0.004) ; homo (0.004) ; 
NaN   T=1,K=1:  deus (0.023) ; dico#2 (0.018) ; facio (0.012) ; omnis (0.007) ; credo (0.007) ; homo (0.006) ; scio (0.006) ; noster (0.006) ; sanctus (0.006) ; tuus (0.006) ; 
NaN   T=1,K=2:  sanctus (0.011) ; omnis (0.010) ; alius (0.010) ; tuus (0.006) ; scribo (0.006) ; dominus (0.006) ; ostendo (0.006) ; sine (0.005) ; dico#2 (0.005) ; monasterium (0.004) ; 
NaN   T=1,K=3:  dominus (0.016) ; dico#2 (0.011) ; sanctus (0.007) ; secundum (0.007) ; instruo (0.007) ; noster (0.007) ; vir (0.007) ; deus (0.006) ; facio (0.006) ; video (0.005) ; 

Time=2  
1.134060049871827e-15   T=2,K=0:  divinus (0.025) ; alius (0.012) ; locus (0.010) ; omnis (0.009) ; sanctus (0.007) ; pater (0.006) ; ratio (0.005) ; deus (0.005) ; dico#2 (0.005) ; homo (0.004) ; 
1.461976122518875e-09   T=2,K=1:  deus (0.025) ; dico#2 (0.019) ; facio (0.011) ; omnis (0.008) ; credo (0.007) ; sanctus (0.006) ; homo (0.006) ; scio (0.006) ; noster (0.005) ; tuus (0.005) ; 
0.9857228921878377   T=2,K=2:  sanctus (0.010) ; alius (0.009) ; omnis (0.009) ; tuus (0.007) ; dominus (0.007) ; sine (0.006) ; scribo (0.005) ; dico#2 (0.005) ; fides (0.005) ; ostendo (0.005) ; 
0.014277106350184872   T=2,K=3:  dominus (0.015) ; dico#2 (0.012) ; instruo (0.008) ; vir (0.007) ; sanctus (0.006) ; noster (0.006) ; secundum (0.006) ; deus (0.006) ; video (0.006) ; facio (0.005) ; 

Time=2  
NaN   T=2,K=0:  divinus (0.025) ; alius (0.012) ; locus (0.010) ; omnis (0.009) ; sanctus (0.007) ; pater (0.006) ; ratio (0.005) ; deus (0.005) ; dico#2 (0.005) ; homo (0.004) ; 
NaN   T=2,K=1:  deus (0.025) ; dico#2 (0.019) ; facio (0.011) ; omnis (0.008) ; credo (0.007) ; sanctus (0.006) ; homo (0.006) ; scio (0.006) ; noster (0.005) ; tuus (0.005) ; 
NaN   T=2,K=2:  sanctus (0.010) ; alius (0.009) ; omnis (0.009) ; tuus (0.007) ; dominus (0.007) ; sine (0.006) ; scribo (0.005) ; dico#2 (0.005) ; fides (0.005) ; ostendo (0.005) ; 
NaN   T=2,K=3:  dominus (0.015) ; dico#2 (0.012) ; instruo (0.008) ; vir (0.007) ; sanctus (0.006) ; noster (0.006) ; secundum (0.006) ; deus (0.006) ; video (0.006) ; facio (0.005) ; 

Time=3  
2.413897700749419e-13   T=3,K=0:  divinus (0.026) ; alius (0.010) ; locus (0.010) ; omnis (0.008) ; sanctus (0.007) ; pater (0.006) ; dico#2 (0.005) ; deus (0.005) ; homo (0.005) ; ratio (0.004) ; 
1.025814017630074e-05   T=3,K=1:  deus (0.026) ; dico#2 (0.018) ; facio (0.012) ; omnis (0.008) ; credo (0.007) ; homo (0.006) ; sanctus (0.006) ; noster (0.005) ; scio (0.005) ; christus (0.005) ; 
0.4570881669113848   T=3,K=2:  alius (0.011) ; sanctus (0.009) ; omnis (0.008) ; tuus (0.007) ; dominus (0.006) ; scribo (0.005) ; dico#2 (0.005) ; fides (0.005) ; sine (0.005) ; ostendo (0.005) ; 
0.5429015749481975   T=3,K=3:  dominus (0.017) ; dico#2 (0.014) ; noster (0.006) ; video (0.006) ; vir (0.006) ; secundum (0.006) ; instruo (0.006) ; sanctus (0.006) ; facio (0.005) ; deus (0.005) ; 

Time=3  
NaN   T=3,K=0:  divinus (0.026) ; alius (0.010) ; locus (0.010) ; omnis (0.008) ; sanctus (0.007) ; pater (0.006) ; dico#2 (0.005) ; deus (0.005) ; homo (0.005) ; ratio (0.004) ; 
NaN   T=3,K=1:  deus (0.026) ; dico#2 (0.018) ; facio (0.012) ; omnis (0.008) ; credo (0.007) ; homo (0.006) ; sanctus (0.006) ; noster (0.005) ; scio (0.005) ; christus (0.005) ; 
NaN   T=3,K=2:  alius (0.011) ; sanctus (0.009) ; omnis (0.008) ; tuus (0.007) ; dominus (0.006) ; scribo (0.005) ; dico#2 (0.005) ; fides (0.005) ; sine (0.005) ; ostendo (0.005) ; 
NaN   T=3,K=3:  dominus (0.017) ; dico#2 (0.014) ; noster (0.006) ; video (0.006) ; vir (0.006) ; secundum (0.006) ; instruo (0.006) ; sanctus (0.006) ; facio (0.005) ; deus (0.005) ; 

Time=4  
3.6498585802790636e-05   T=4,K=0:  divinus (0.026) ; alius (0.012) ; locus (0.009) ; omnis (0.008) ; sanctus (0.008) ; pater (0.007) ; dico#2 (0.005) ; deus (0.005) ; homo (0.005) ; ratio (0.004) ; 
0.04005624087597444   T=4,K=1:  deus (0.025) ; dico#2 (0.017) ; facio (0.014) ; omnis (0.011) ; sanctus (0.008) ; credo (0.007) ; homo (0.006) ; christus (0.006) ; scio (0.005) ; noster (0.005) ; 
0.49245278188608504   T=4,K=2:  alius (0.010) ; omnis (0.009) ; sanctus (0.008) ; tuus (0.007) ; sine (0.006) ; dominus (0.006) ; fides (0.005) ; tantus (0.005) ; ostendo (0.005) ; scribo (0.005) ; 
0.4674544786521378   T=4,K=3:  dominus (0.016) ; dico#2 (0.015) ; vir (0.007) ; instruo (0.006) ; noster (0.006) ; secundum (0.006) ; deus (0.006) ; christus (0.006) ; sanctus (0.006) ; facio (0.005) ; 

Time=4  
NaN   T=4,K=0:  divinus (0.026) ; alius (0.012) ; locus (0.009) ; omnis (0.008) ; sanctus (0.008) ; pater (0.007) ; dico#2 (0.005) ; deus (0.005) ; homo (0.005) ; ratio (0.004) ; 
NaN   T=4,K=1:  deus (0.025) ; dico#2 (0.017) ; facio (0.014) ; omnis (0.011) ; sanctus (0.008) ; credo (0.007) ; homo (0.006) ; christus (0.006) ; scio (0.005) ; noster (0.005) ; 
NaN   T=4,K=2:  alius (0.010) ; omnis (0.009) ; sanctus (0.008) ; tuus (0.007) ; sine (0.006) ; dominus (0.006) ; fides (0.005) ; tantus (0.005) ; ostendo (0.005) ; scribo (0.005) ; 
NaN   T=4,K=3:  dominus (0.016) ; dico#2 (0.015) ; vir (0.007) ; instruo (0.006) ; noster (0.006) ; secundum (0.006) ; deus (0.006) ; christus (0.006) ; sanctus (0.006) ; facio (0.005) ; 

Time=5  
0.07739283132570639   T=5,K=0:  divinus (0.025) ; alius (0.013) ; sanctus (0.010) ; omnis (0.008) ; locus (0.008) ; pater (0.007) ; dico#2 (0.005) ; deus (0.005) ; fides (0.004) ; homo (0.004) ; 
0.03523096387509621   T=5,K=1:  deus (0.024) ; dico#2 (0.017) ; facio (0.013) ; omnis (0.010) ; sanctus (0.008) ; credo (0.008) ; christus (0.006) ; scio (0.005) ; filius (0.005) ; homo (0.005) ; 
0.2915519481080821   T=5,K=2:  omnis (0.010) ; sanctus (0.009) ; alius (0.008) ; dominus (0.007) ; tuus (0.006) ; sine (0.005) ; ostendo (0.005) ; fides (0.005) ; tantus (0.005) ; scribo (0.005) ; 
0.5958242566911154   T=5,K=3:  dominus (0.016) ; dico#2 (0.015) ; vir (0.007) ; noster (0.007) ; instruo (0.006) ; christus (0.006) ; deus (0.006) ; video (0.005) ; secundum (0.005) ; facio (0.005) ; 

Time=5  
NaN   T=5,K=0:  divinus (0.025) ; alius (0.013) ; sanctus (0.010) ; omnis (0.008) ; locus (0.008) ; pater (0.007) ; dico#2 (0.005) ; deus (0.005) ; fides (0.004) ; homo (0.004) ; 
NaN   T=5,K=1:  deus (0.024) ; dico#2 (0.017) ; facio (0.013) ; omnis (0.010) ; sanctus (0.008) ; credo (0.008) ; christus (0.006) ; scio (0.005) ; filius (0.005) ; homo (0.005) ; 
NaN   T=5,K=2:  omnis (0.010) ; sanctus (0.009) ; alius (0.008) ; dominus (0.007) ; tuus (0.006) ; sine (0.005) ; ostendo (0.005) ; fides (0.005) ; tantus (0.005) ; scribo (0.005) ; 
NaN   T=5,K=3:  dominus (0.016) ; dico#2 (0.015) ; vir (0.007) ; noster (0.007) ; instruo (0.006) ; christus (0.006) ; deus (0.006) ; video (0.005) ; secundum (0.005) ; facio (0.005) ; 

Time=6  
0.1772899448823154   T=6,K=0:  divinus (0.023) ; alius (0.012) ; sanctus (0.010) ; omnis (0.008) ; locus (0.007) ; pater (0.006) ; deus (0.005) ; dico#2 (0.005) ; scribo (0.004) ; sancio (0.004) ; 
0.2807899356191551   T=6,K=1:  deus (0.024) ; dico#2 (0.020) ; facio (0.012) ; omnis (0.012) ; sanctus (0.009) ; credo (0.007) ; christus (0.006) ; secundum (0.005) ; filius (0.005) ; scio (0.005) ; 
0.16207436668491887   T=6,K=2:  omnis (0.010) ; sanctus (0.010) ; alius (0.009) ; dominus (0.007) ; ostendo (0.006) ; tuus (0.006) ; sine (0.005) ; lego#2 (0.005) ; fides (0.005) ; tantus (0.005) ; 
0.3798457528136106   T=6,K=3:  dico#2 (0.016) ; dominus (0.015) ; christus (0.008) ; deus (0.007) ; vir (0.007) ; noster (0.007) ; instruo (0.006) ; video (0.005) ; sanctus (0.005) ; secundum (0.005) ; 

Time=6  
NaN   T=6,K=0:  divinus (0.023) ; alius (0.012) ; sanctus (0.010) ; omnis (0.008) ; locus (0.007) ; pater (0.006) ; deus (0.005) ; dico#2 (0.005) ; scribo (0.004) ; sancio (0.004) ; 
NaN   T=6,K=1:  deus (0.024) ; dico#2 (0.020) ; facio (0.012) ; omnis (0.012) ; sanctus (0.009) ; credo (0.007) ; christus (0.006) ; secundum (0.005) ; filius (0.005) ; scio (0.005) ; 
NaN   T=6,K=2:  omnis (0.010) ; sanctus (0.010) ; alius (0.009) ; dominus (0.007) ; ostendo (0.006) ; tuus (0.006) ; sine (0.005) ; lego#2 (0.005) ; fides (0.005) ; tantus (0.005) ; 
NaN   T=6,K=3:  dico#2 (0.016) ; dominus (0.015) ; christus (0.008) ; deus (0.007) ; vir (0.007) ; noster (0.007) ; instruo (0.006) ; video (0.005) ; sanctus (0.005) ; secundum (0.005) ; 

Time=7  
0.012030261340526868   T=7,K=0:  divinus (0.024) ; alius (0.014) ; sanctus (0.010) ; omnis (0.009) ; locus (0.008) ; pater (0.006) ; deus (0.005) ; scribo (0.005) ; dico#2 (0.005) ; fides (0.004) ; 
0.0003887407271346706   T=7,K=1:  deus (0.020) ; dico#2 (0.018) ; facio (0.013) ; omnis (0.013) ; sanctus (0.011) ; credo (0.007) ; secundum (0.006) ; filius (0.005) ; christus (0.005) ; paro (0.005) ; 
0.09786094030544323   T=7,K=2:  omnis (0.010) ; sanctus (0.010) ; alius (0.009) ; tuus (0.007) ; dominus (0.006) ; ostendo (0.005) ; fides (0.005) ; sine (0.005) ; lego#2 (0.005) ; sacer (0.005) ; 
0.8897200576268952   T=7,K=3:  dico#2 (0.016) ; dominus (0.013) ; christus (0.007) ; vir (0.007) ; noster (0.006) ; deus (0.006) ; instruo (0.006) ; facio (0.006) ; contineo (0.005) ; secundum (0.005) ; 

Time=7  
NaN   T=7,K=0:  divinus (0.024) ; alius (0.014) ; sanctus (0.010) ; omnis (0.009) ; locus (0.008) ; pater (0.006) ; deus (0.005) ; scribo (0.005) ; dico#2 (0.005) ; fides (0.004) ; 
NaN   T=7,K=1:  deus (0.020) ; dico#2 (0.018) ; facio (0.013) ; omnis (0.013) ; sanctus (0.011) ; credo (0.007) ; secundum (0.006) ; filius (0.005) ; christus (0.005) ; paro (0.005) ; 
NaN   T=7,K=2:  omnis (0.010) ; sanctus (0.010) ; alius (0.009) ; tuus (0.007) ; dominus (0.006) ; ostendo (0.005) ; fides (0.005) ; sine (0.005) ; lego#2 (0.005) ; sacer (0.005) ; 
NaN   T=7,K=3:  dico#2 (0.016) ; dominus (0.013) ; christus (0.007) ; vir (0.007) ; noster (0.006) ; deus (0.006) ; instruo (0.006) ; facio (0.006) ; contineo (0.005) ; secundum (0.005) ; 

Time=8  
0.3883437992001279   T=8,K=0:  divinus (0.021) ; alius (0.017) ; sanctus (0.010) ; omnis (0.009) ; locus (0.007) ; deus (0.006) ; pater (0.006) ; dico#2 (0.006) ; scribo (0.005) ; homo (0.004) ; 
0.3307687743758024   T=8,K=1:  deus (0.020) ; dico#2 (0.016) ; facio (0.014) ; omnis (0.012) ; sanctus (0.011) ; credo (0.008) ; secundum (0.007) ; paro (0.006) ; scio (0.005) ; filius (0.005) ; 
0.2779752585708042   T=8,K=2:  sanctus (0.010) ; omnis (0.009) ; alius (0.009) ; tuus (0.008) ; dominus (0.006) ; ostendo (0.006) ; fides (0.006) ; sine (0.005) ; sacer (0.004) ; scribo (0.004) ; 
0.0029121678532655045   T=8,K=3:  dico#2 (0.016) ; dominus (0.011) ; christus (0.008) ; vir (0.007) ; noster (0.007) ; deus (0.006) ; facio (0.006) ; instruo (0.006) ; contineo (0.006) ; video (0.005) ; 

Time=8  
NaN   T=8,K=0:  divinus (0.021) ; alius (0.017) ; sanctus (0.010) ; omnis (0.009) ; locus (0.007) ; deus (0.006) ; pater (0.006) ; dico#2 (0.006) ; scribo (0.005) ; homo (0.004) ; 
NaN   T=8,K=1:  deus (0.020) ; dico#2 (0.016) ; facio (0.014) ; omnis (0.012) ; sanctus (0.011) ; credo (0.008) ; secundum (0.007) ; paro (0.006) ; scio (0.005) ; filius (0.005) ; 
NaN   T=8,K=2:  sanctus (0.010) ; omnis (0.009) ; alius (0.009) ; tuus (0.008) ; dominus (0.006) ; ostendo (0.006) ; fides (0.006) ; sine (0.005) ; sacer (0.004) ; scribo (0.004) ; 
NaN   T=8,K=3:  dico#2 (0.016) ; dominus (0.011) ; christus (0.008) ; vir (0.007) ; noster (0.007) ; deus (0.006) ; facio (0.006) ; instruo (0.006) ; contineo (0.006) ; video (0.005) ; 

Time=9  
2.829828049776543e-05   T=9,K=0:  divinus (0.022) ; alius (0.014) ; sanctus (0.011) ; omnis (0.009) ; locus (0.007) ; deus (0.007) ; dico#2 (0.006) ; scribo (0.005) ; pater (0.004) ; homo (0.004) ; 
0.013434270512726321   T=9,K=1:  deus (0.019) ; dico#2 (0.018) ; facio (0.013) ; omnis (0.012) ; sanctus (0.011) ; credo (0.008) ; paro (0.007) ; secundum (0.006) ; filius (0.005) ; divinus (0.004) ; 
0.034853272809958806   T=9,K=2:  sanctus (0.011) ; tuus (0.009) ; alius (0.009) ; omnis (0.008) ; dominus (0.007) ; ostendo (0.006) ; fides (0.005) ; sine (0.005) ; dico#2 (0.005) ; scribo (0.004) ; 
0.9516841583968171   T=9,K=3:  dico#2 (0.015) ; dominus (0.012) ; vir (0.009) ; noster (0.008) ; video (0.006) ; christus (0.006) ; deus (0.006) ; contineo (0.006) ; instruo (0.006) ; sanctus (0.005) ; 

Time=9  
NaN   T=9,K=0:  divinus (0.022) ; alius (0.014) ; sanctus (0.011) ; omnis (0.009) ; locus (0.007) ; deus (0.007) ; dico#2 (0.006) ; scribo (0.005) ; pater (0.004) ; homo (0.004) ; 
NaN   T=9,K=1:  deus (0.019) ; dico#2 (0.018) ; facio (0.013) ; omnis (0.012) ; sanctus (0.011) ; credo (0.008) ; paro (0.007) ; secundum (0.006) ; filius (0.005) ; divinus (0.004) ; 
NaN   T=9,K=2:  sanctus (0.011) ; tuus (0.009) ; alius (0.009) ; omnis (0.008) ; dominus (0.007) ; ostendo (0.006) ; fides (0.005) ; sine (0.005) ; dico#2 (0.005) ; scribo (0.004) ; 
NaN   T=9,K=3:  dico#2 (0.015) ; dominus (0.012) ; vir (0.009) ; noster (0.008) ; video (0.006) ; christus (0.006) ; deus (0.006) ; contineo (0.006) ; instruo (0.006) ; sanctus (0.005) ; 

Time=10  
0.005915153825672771   T=10,K=0:  divinus (0.021) ; alius (0.014) ; sanctus (0.009) ; omnis (0.009) ; locus (0.006) ; dico#2 (0.006) ; deus (0.005) ; scribo (0.005) ; pater (0.004) ; homo (0.004) ; 
0.4489132039810541   T=10,K=1:  deus (0.017) ; dico#2 (0.016) ; sanctus (0.012) ; facio (0.011) ; omnis (0.011) ; credo (0.009) ; paro (0.007) ; secundum (0.006) ; divinus (0.005) ; filius (0.005) ; 
0.001440283942280251   T=10,K=2:  sanctus (0.011) ; tuus (0.009) ; alius (0.008) ; dominus (0.008) ; omnis (0.008) ; fides (0.006) ; ostendo (0.006) ; sine (0.005) ; passio (0.005) ; dico#2 (0.004) ; 
0.543731358250993   T=10,K=3:  dico#2 (0.014) ; dominus (0.010) ; vir (0.010) ; noster (0.008) ; video (0.007) ; contineo (0.006) ; facio (0.006) ; instruo (0.006) ; sanctus (0.005) ; christus (0.005) ; 

Time=10  
NaN   T=10,K=0:  divinus (0.021) ; alius (0.014) ; sanctus (0.009) ; omnis (0.009) ; locus (0.006) ; dico#2 (0.006) ; deus (0.005) ; scribo (0.005) ; pater (0.004) ; homo (0.004) ; 
NaN   T=10,K=1:  deus (0.017) ; dico#2 (0.016) ; sanctus (0.012) ; facio (0.011) ; omnis (0.011) ; credo (0.009) ; paro (0.007) ; secundum (0.006) ; divinus (0.005) ; filius (0.005) ; 
NaN   T=10,K=2:  sanctus (0.011) ; tuus (0.009) ; alius (0.008) ; dominus (0.008) ; omnis (0.008) ; fides (0.006) ; ostendo (0.006) ; sine (0.005) ; passio (0.005) ; dico#2 (0.004) ; 
NaN   T=10,K=3:  dico#2 (0.014) ; dominus (0.010) ; vir (0.010) ; noster (0.008) ; video (0.007) ; contineo (0.006) ; facio (0.006) ; instruo (0.006) ; sanctus (0.005) ; christus (0.005) ; 

Time=11  
4.912790222066107e-09   T=11,K=0:  divinus (0.024) ; alius (0.015) ; sanctus (0.010) ; omnis (0.008) ; locus (0.007) ; dico#2 (0.006) ; deus (0.005) ; scribo (0.005) ; pater (0.004) ; sancio (0.004) ; 
2.2410565094567853e-05   T=11,K=1:  deus (0.017) ; dico#2 (0.017) ; sanctus (0.014) ; facio (0.012) ; omnis (0.010) ; credo (0.009) ; paro (0.008) ; secundum (0.006) ; filius (0.005) ; scio (0.005) ; 
7.891674938108083e-09   T=11,K=2:  sanctus (0.011) ; tuus (0.010) ; alius (0.008) ; dominus (0.008) ; omnis (0.007) ; sine (0.005) ; fides (0.005) ; dico#2 (0.005) ; passio (0.005) ; ostendo (0.005) ; 
0.9999775766304403   T=11,K=3:  dico#2 (0.013) ; vir (0.008) ; dominus (0.008) ; noster (0.008) ; video (0.007) ; facio (0.006) ; instruo (0.006) ; sanctus (0.006) ; contineo (0.005) ; manus (0.005) ; 

Time=11  
NaN   T=11,K=0:  divinus (0.024) ; alius (0.015) ; sanctus (0.010) ; omnis (0.008) ; locus (0.007) ; dico#2 (0.006) ; deus (0.005) ; scribo (0.005) ; pater (0.004) ; sancio (0.004) ; 
NaN   T=11,K=1:  deus (0.017) ; dico#2 (0.017) ; sanctus (0.014) ; facio (0.012) ; omnis (0.010) ; credo (0.009) ; paro (0.008) ; secundum (0.006) ; filius (0.005) ; scio (0.005) ; 
NaN   T=11,K=2:  sanctus (0.011) ; tuus (0.010) ; alius (0.008) ; dominus (0.008) ; omnis (0.007) ; sine (0.005) ; fides (0.005) ; dico#2 (0.005) ; passio (0.005) ; ostendo (0.005) ; 
