regnum : 1937 documents
 0.000001,        0, 0.988865, 0.011134,
 0.000002, 0.000113, 0.948117, 0.051768,
  0.05138, 0.140797, 0.677858, 0.129966,
 0.000837, 0.251527, 0.666581, 0.081055,
 0.118612, 0.301557, 0.205139, 0.374692,
 0.008338, 0.397625, 0.456404, 0.137634,
        0,  0.12495, 0.875003, 0.000046,
        0, 0.911014, 0.088985,        0,
 0.000001, 0.162445, 0.837324,  0.00023,
 0.000046, 0.837637, 0.162281, 0.000036,
 0.000541, 0.582385, 0.006344,  0.41073} 


1 2433.893173575307
{       0,        0,  0.99992,  0.00008,
        0, 0.000001, 0.999998, 0.000002,
 0.002797, 0.114359, 0.495214, 0.387629,
 0.052385,  0.39431, 0.411604, 0.141701,
 0.291539, 0.266716, 0.270648, 0.171096,
 0.015287, 0.282336, 0.564201, 0.138176,
 0.149454,  0.27031,  0.21221, 0.368026,
 0.045105, 0.432378, 0.344323, 0.178195,
 0.000044, 0.326423, 0.547049, 0.126484,
  0.00003, 0.756637, 0.241941, 0.001392,
 0.016759, 0.775778, 0.097502, 0.109961,
 0.000815, 0.916793, 0.060092, 0.022299,
 0.000754, 0.658299, 0.000126,  0.34082}
{       0, 0.987549, 0.012308, 0.000143,
        0, 0.039792, 0.655394, 0.304814,
        0, 0.473646, 0.028658, 0.497695,
 0.000036, 0.024539, 0.907557, 0.067869,
 0.098246, 0.124604, 0.670035, 0.107115,
 0.004592, 0.238378, 0.718151, 0.038878,
 0.128687, 0.306133, 0.199689, 0.365492,
   0.0002, 0.358376, 0.487196, 0.154229,
        0, 0.184285, 0.815704,  0.00001,
 0.000002,  0.28016, 0.719838, 0.000001,
  0.00053, 0.031586, 0.967884,        0,
 0.136244, 0.814872, 0.046573,  0.00231,
 0.000001, 0.891253,  0.00008, 0.108667} 


1 2201.421748399694
{       0,  0.00001, 0.901673, 0.098317,
        0, 0.000542, 0.980812, 0.018646,
 0.000319, 0.116408, 0.490489, 0.392785,
 0.052667, 0.393077, 0.411877, 0.142379,
 0.324974, 0.231406, 0.286614, 0.157006,
 0.015261, 0.277804, 0.558055,  0.14888,
 0.152022, 0.268446, 0.209792,  0.36974,
 0.047943,  0.43227,  0.34512, 0.174666,
        0, 0.353509, 0.594101,  0.05239,
 0.000064, 0.727259, 0.259997,  0.01268,
 0.016219, 0.761357, 0.125144,  0.09728,
 0.000862, 0.914402, 0.062856,  0.02188,
 0.000409, 0.643035, 0.010211, 0.346346}
{0.000253, 0.045286, 0.937358, 0.017103,
 0.000001,  0.00094,  0.00717,  0.99189,
 0.000447, 0.000333, 0.933524, 0.065697,
 0.002374, 0.815201, 0.096844, 0.085581,
 0.074696,  0.13146, 0.649308, 0.144537,
 0.018267, 0.310224, 0.638578, 0.032931,
 0.137242, 0.300935, 0.210164, 0.351659,
 0.000591, 0.450078, 0.464692, 0.084639,
 0.000006, 0.207942, 0.791918, 0.000134,
  0.00425, 0.000315, 0.995408, 0.000026,
 0.506015, 0.492418, 0.001566, 0.000001,
 0.003907, 0.944089, 0.004329, 0.047675,
 0.000262, 0.876611, 0.000012, 0.123116} 


1 2018.6779208019043
{0.000029, 0.001291, 0.859497, 0.139184,
 0.000121, 0.039044, 0.896697, 0.064139,
 0.000543, 0.115672, 0.493563, 0.390221,
 0.054687, 0.397516,  0.40629, 0.141507,
 0.325841,  0.23055, 0.290182, 0.153427,
 0.018927, 0.273183, 0.551539, 0.156351,
 0.150383, 0.266061, 0.218629, 0.364927,
 0.042394, 0.428951, 0.340613, 0.188042,
 0.000403, 0.346346, 0.598484, 0.054766,
 0.000323, 0.685002, 0.308382, 0.006294,
  0.01793,   0.8452, 0.136696, 0.000174,
 0.002537, 0.942838, 0.030887, 0.023738,
 0.045331,  0.62757,  0.00053, 0.326569}
{       0, 0.998713, 0.001137, 0.000149,
 0.472523, 0.194345,  0.28438, 0.048752,
 0.000591, 0.999025, 0.000379, 0.000004,
 0.000009, 0.994774, 0.005191, 0.000026,
  0.08275,  0.14589,   0.6508,  0.12056,
 0.000171, 0.306734, 0.674291, 0.018804,
 0.139393, 0.303749,  0.20652, 0.350338,
 0.000087, 0.469896, 0.429098, 0.100919,
 0.000009, 0.166788, 0.823742, 0.009461,
  0.14594,  0.83314, 0.011452, 0.009467,
 0.420375, 0.062554, 0.295501, 0.221571,
 0.091808,  0.05994, 0.021061, 0.827192,
 0.002386, 0.847128, 0.001477,  0.14901} 


1 1907.707217110269
{0.000001, 0.038774, 0.959311, 0.001913,
 0.000003, 0.000071, 0.997084, 0.002841,
 0.000595, 0.128908, 0.541225, 0.329272,
 0.057908,  0.41341, 0.403174, 0.125508,
 0.324446, 0.216088, 0.302293, 0.157173,
 0.019358, 0.267243, 0.554888, 0.158511,
 0.152702, 0.270522, 0.219877, 0.356898,
 0.049915, 0.442419, 0.322767, 0.184899,
 0.000209, 0.344091,  0.60067, 0.055029,
 0.001514, 0.649056, 0.328138, 0.021293,
 0.022853, 0.822511, 0.153709, 0.000926,
 0.006033, 0.907991, 0.044636,  0.04134,
 0.046764, 0.610321, 0.000358, 0.342557}
{0.890579, 0.030263, 0.079136, 0.000022,
 0.082681, 0.906911, 0.010356, 0.000052,
 0.000277,  0.99971, 0.000012, 0.000001,
 0.008778, 0.973241, 0.017738, 0.000243,
 0.082531, 0.162241, 0.631962, 0.123266,
 0.016191, 0.360514, 0.616225, 0.007069,
 0.142589, 0.286966, 0.210613, 0.359832,
 0.001202, 0.482982, 0.419518, 0.096298,
 0.000104, 0.204463, 0.793504, 0.001929,
 0.000294, 0.046672, 0.106089, 0.846945,
  0.02776, 0.000398, 0.000213,  0.97163,
 0.387675, 0.000204, 0.177225, 0.434895,
 0.023212, 0.917604, 0.009781, 0.049403} 


1 1726.9457217433537
{0.000865, 0.159867, 0.836891, 0.002377,
 0.001414, 0.395472, 0.482197, 0.120917,
 0.001265, 0.166472, 0.650771, 0.181492,
 0.054159, 0.415338, 0.404102,   0.1264,
 0.326938, 0.188332, 0.285477, 0.199252,
 0.019373, 0.265945, 0.556135, 0.158547,
 0.156719, 0.269568, 0.223491, 0.350223,
  0.04948,  0.45538, 0.318516, 0.176625,
  0.00112, 0.333307, 0.596263,  0.06931,
 0.003699, 0.672709, 0.287258, 0.036334,
 0.028204, 0.786002, 0.181639, 0.004155,
 0.046388, 0.802982, 0.076123, 0.074507,
 0.045167, 0.590628, 0.000518, 0.363688}
{0.032683, 0.967317,        0,        0,
 0.258013, 0.741775, 0.000207, 0.000004,
 0.000899, 0.999084, 0.000016,        0,
 0.035771, 0.963272,  0.00071, 0.000247,
 0.109804, 0.165923, 0.599561, 0.124712,
 0.016674, 0.266667, 0.699918,  0.01674,
 0.129467, 0.288362,  0.21888, 0.363291,
 0.010723, 0.332256, 0.510603, 0.146418,
 0.001119, 0.221843, 0.761068,  0.01597,
 0.000172,  0.00002, 0.000003, 0.999805,
 0.584112, 0.011469, 0.000527, 0.403892,
 0.001023, 0.010214, 0.000009, 0.988754,
 0.003758, 0.943248, 0.000047, 0.052947} 


1 1550.9325802883482
{0.001343, 0.826386, 0.161691,  0.01058,
 0.000031, 0.022736, 0.973369, 0.003864,
 0.003287, 0.193136, 0.734274, 0.069302,
 0.055032, 0.417834, 0.403001, 0.124133,
 0.334683, 0.179373, 0.287701, 0.198243,
 0.023613, 0.264499,  0.55748, 0.154408,
 0.158818, 0.267571, 0.224607, 0.349004,
 0.042137, 0.507368, 0.299667, 0.150828,
 0.001068, 0.324171, 0.604077, 0.070684,
 0.020793, 0.861545, 0.058705, 0.058957,
 0.037343, 0.735653, 0.198951, 0.028053,
  0.07268, 0.843418, 0.008525, 0.075377,
 0.059481, 0.602631, 0.000002, 0.337885}
{0.000048, 0.999952,        0,        0,
 0.025204, 0.974794, 0.000002,        0,
 0.267671, 0.732296, 0.000031, 0.000002,
 0.186892,  0.72257, 0.090521, 0.000017,
 0.121586, 0.142677, 0.607839, 0.127898,
 0.042685,  0.23482, 0.706229, 0.016266,
 0.130521, 0.286779, 0.219833, 0.362866,
 0.003179, 0.494063, 0.333913, 0.168844,
 0.002928,   0.2241, 0.743939, 0.029034,
 0.336618, 0.384746, 0.278113, 0.000522,
 0.674437, 0.019394, 0.000488,  0.30568,
 0.001768, 0.000205,  0.00004, 0.997986,
  0.00515, 0.656944, 0.025284, 0.312622} 


1 1801.1542441934362
{0.000017, 0.999394, 0.000571, 0.000017,
 0.000021,  0.99571, 0.004266, 0.000003,
 0.004656,  0.20583, 0.772531, 0.016983,
 0.055346, 0.417373, 0.405258, 0.122023,
 0.354036, 0.186484, 0.271229,  0.18825,
 0.030371, 0.288882, 0.542289, 0.138458,
 0.169501, 0.261133, 0.214926, 0.354439,
 0.042205, 0.512411,   0.3057, 0.139684,
 0.001066, 0.326572, 0.586327, 0.086035,
 0.020177, 0.816961, 0.073797, 0.089065,
 0.047081, 0.715943,  0.20668, 0.030296,
 0.079198, 0.811846, 0.003884, 0.105072,
 0.041265, 0.487506, 0.000059, 0.471171}
{0.000001, 0.999996, 0.000003,        0,
 0.000084, 0.999902, 0.000014,        0,
 0.005239, 0.988799, 0.005954, 0.000008,
 0.005123, 0.993401, 0.001434, 0.000042,
 0.150087, 0.157384, 0.558765, 0.133764,
 0.018981, 0.246799, 0.721316, 0.012904,
 0.127913,   0.3153, 0.209523, 0.347265,
 0.008966, 0.489298, 0.346744, 0.154992,
 0.044795, 0.299174, 0.635558, 0.020473,
 0.005309, 0.033459, 0.000258, 0.960974,
 0.008678, 0.105134, 0.002193, 0.883994,
 0.000023, 0.483498, 0.000776, 0.515704,
 0.000266, 0.408411, 0.000701, 0.590622} 


1 1570.5570776933484
{0.000035, 0.999947, 0.000017,        0,
 0.000015, 0.999917, 0.000059, 0.000009,
 0.005855, 0.208516, 0.767733, 0.017895,
 0.052974, 0.440161, 0.389052, 0.117814,
 0.277578, 0.245735, 0.290717,  0.18597,
 0.036602, 0.292536, 0.534257, 0.136604,
 0.172153, 0.266841, 0.213079, 0.347927,
 0.046046, 0.524095, 0.287506, 0.142354,
 0.001398, 0.325797, 0.586587, 0.086218,
 0.027008, 0.810406, 0.070857,  0.09173,
 0.055508, 0.708118, 0.206136, 0.030238,
 0.042479, 0.837415, 0.008493, 0.111613,
 0.001702, 0.493708, 0.040937, 0.463653}
{0.001492, 0.983363, 0.015142, 0.000002,
  0.00086, 0.992127, 0.007008, 0.000005,
 0.001445,  0.99784, 0.000714, 0.000002,
 0.414195, 0.463724, 0.010407, 0.111674,
 0.138467, 0.153482, 0.570227, 0.137824,
 0.022244, 0.261429, 0.698205, 0.018123,
 0.125119,  0.31601,  0.20692, 0.351952,
  0.03192, 0.499854, 0.325658, 0.142569,
 0.019747, 0.441227, 0.538469, 0.000558,
 0.079141, 0.001933, 0.027143, 0.891784,
 0.000006, 0.051686, 0.470816, 0.477492,
 0.000032, 0.725773, 0.001816, 0.272379,
 0.001181, 0.972658, 0.000213, 0.025949} 


1 1383.6624106298646
{0.000042, 0.912407,  0.08736, 0.000191,
  0.00002, 0.016985, 0.967771, 0.015223,
 0.006509, 0.227315,  0.76256, 0.003615,
   0.0532, 0.442304, 0.388353, 0.116143,
 0.275123, 0.254416, 0.286277, 0.184184,
 0.037945, 0.295233, 0.531064, 0.135758,
 0.172017, 0.265823, 0.212338, 0.349822,
 0.046929, 0.530767, 0.276022, 0.146282,
 0.003135, 0.328694, 0.584575, 0.083596,
 0.029507, 0.780056, 0.075089, 0.115348,
 0.008477, 0.740654, 0.215383, 0.035486,
 0.042329, 0.847269, 0.010968, 0.099434,
 0.002189, 0.499332, 0.000346, 0.498132}
{0.000325, 0.999598, 0.000077,        0,
 0.005838, 0.993249, 0.000906, 0.000008,
 0.314765, 0.682298, 0.000326, 0.002611,
 0.210112, 0.780613,  0.00402, 0.005255,
   0.1144, 0.184919,  0.54509, 0.155591,
 0.003051, 0.280991, 0.707342, 0.008615,
 0.127917, 0.315632,   0.2031,  0.35335,
  0.00999, 0.476149, 0.347582, 0.166279,
 0.023081,  0.40155, 0.559863, 0.015506,
 0.000022, 0.294091, 0.690693, 0.015193,
 0.000286, 0.341726, 0.004101, 0.653887,
 0.000001, 0.946157, 0.007124, 0.046717,
 0.000015, 0.503034, 0.007425, 0.489526} 


1 1572.0093811179602
{       0, 0.994953, 0.005012, 0.000035,
 0.000002, 0.988283,  0.01092, 0.000794,
  0.01347, 0.233052,  0.74979, 0.003688,
 0.054642, 0.442258, 0.387493, 0.115607,
 0.246206, 0.256553, 0.262842, 0.234399,
 0.032702, 0.306083, 0.524086, 0.137129,
 0.163455, 0.260464, 0.218987, 0.357093,
 0.040053, 0.536573, 0.270468, 0.152906,
  0.00298, 0.332534,  0.58243, 0.082056,
 0.032286,  0.74922, 0.097128, 0.121366,
 0.013132,  0.72202, 0.227509,  0.03734,
 0.000648, 0.873093, 0.012193, 0.114066,
 0.005906, 0.512975, 0.013157, 0.467961}
{0.037685, 0.912778, 0.049537,        0,
 0.003661, 0.996328, 0.000006, 0.000004,
 0.008322, 0.991264, 0.000003, 0.000411,
 0.029389, 0.862085, 0.001861, 0.106664,
 0.124454, 0.195797, 0.529618, 0.150131,
 0.003664, 0.265003, 0.718896, 0.012437,
 0.135618, 0.318828, 0.213313, 0.332241,
 0.002264, 0.561209, 0.297261, 0.139266,
 0.000157, 0.241725, 0.751004, 0.007114,
 0.008554, 0.902962, 0.084787, 0.003697,
 0.010853, 0.170747, 0.812597, 0.005803,
 0.000005,  0.99921, 0.000571, 0.000214,
 0.014133, 0.874853, 0.000283, 0.110731} 


1 1613.9700903771889
{0.001771,  0.97338, 0.024811, 0.000038,
 0.003862, 0.047275,  0.94863, 0.000234,
 0.020345, 0.318355, 0.655637, 0.005664,
 0.052672, 0.442332, 0.387152, 0.117844,
 0.271449, 0.267446, 0.275863, 0.185242,
 0.038316, 0.307714, 0.519113, 0.134858,
 0.166236, 0.275999, 0.206563, 0.351201,
 0.042685, 0.525213, 0.277021, 0.155081,
 0.005499, 0.329166, 0.576781, 0.088554,
 0.036439, 0.677292, 0.148147, 0.138121,
 0.014987, 0.718689, 0.227607, 0.038717,
 0.001209, 0.854386, 0.018276, 0.126129,
 0.006551, 0.577173, 0.006253, 0.410023}
{0.084128, 0.906981, 0.008886, 0.000005,
 0.612186, 0.371065, 0.014784, 0.001964,
 0.714354, 0.203066, 0.010853, 0.071726,
 0.826539, 0.109179, 0.005932,  0.05835,
 0.113513, 0.198269, 0.539786, 0.148432,
 0.010043, 0.262554, 0.703386, 0.024017,
 0.148678, 0.321416, 0.202426,  0.32748,
 0.012676,  0.52009, 0.304371, 0.162863,
  0.00097, 0.143454, 0.855398, 0.000177,
 0.010963, 0.236155, 0.726479, 0.026403,
 0.000802, 0.998321, 0.000196, 0.000681,
 0.022769, 0.615926, 0.000252, 0.361053,
 0.036724, 0.488789, 0.005718, 0.468769} 


1 1313.568371318414
{0.000001, 0.990589, 0.009318, 0.000092,
 0.000221, 0.973689, 0.007858, 0.018231,
 0.021283, 0.322618,  0.64826, 0.007839,
 0.056789, 0.438062, 0.386883, 0.118266,
 0.267306, 0.246337, 0.268145, 0.218211,
 0.035684, 0.319029, 0.507992, 0.137294,
 0.165646, 0.281813, 0.196829, 0.355712,
 0.042898, 0.525174, 0.285455, 0.146473,
 0.007511, 0.329651, 0.569825, 0.093013,
 0.035827, 0.656338, 0.167836, 0.139999,
 0.014417, 0.723296,  0.22705, 0.035237,
 0.002121, 0.839336, 0.025793,  0.13275,
 0.007749, 0.516461, 0.006881,  0.46891}
{0.511764, 0.486069, 0.001843, 0.000324,
 0.986203, 0.012778, 0.000546, 0.000473,
 0.958091, 0.019557, 0.007064, 0.015289,
 0.047334, 0.153044, 0.002325, 0.797297,
 0.116975, 0.196161, 0.543205, 0.143659,
 0.018119, 0.271173, 0.693994, 0.016714,
 0.139031, 0.326319, 0.206049, 0.328601,
 0.001887,  0.53689, 0.320503, 0.140721,
 0.072059, 0.112499, 0.813036, 0.002406,
 0.099358, 0.840918, 0.059608, 0.000115,
 0.000005, 0.998013, 0.000956, 0.001025,
 0.000002, 0.999852, 0.000001, 0.000145,
        0, 0.948748, 0.000002,  0.05125} 


1 1669.8958055548235
{0.000113, 0.969427, 0.030421, 0.000038,
 0.000065, 0.996964, 0.002138, 0.000832,
  0.02217, 0.328862,  0.63952, 0.009447,
 0.055602, 0.438987, 0.387331,  0.11808,
   0.2715, 0.254237,  0.25532, 0.218943,
 0.037118, 0.310849, 0.517839, 0.134194,
 0.166716, 0.287884, 0.207074, 0.338326,
 0.035559, 0.514722, 0.304379,  0.14534,
 0.008375, 0.327129, 0.578396, 0.086101,
 0.044684, 0.658717, 0.156667, 0.139932,
 0.022718, 0.704206, 0.232939, 0.040137,
 0.000042, 0.875891, 0.006126, 0.117941,
 0.000146, 0.605858, 0.005483, 0.388512}
{       0, 0.999995,        0, 0.000004,
 0.001689, 0.778714,  0.00171, 0.217887,
 0.002095, 0.989145, 0.000051, 0.008709,
 0.005779, 0.000709, 0.000038, 0.993475,
 0.099614, 0.222449, 0.574076, 0.103861,
   0.0119,   0.2595,  0.71143,  0.01717,
  0.13421, 0.333743,  0.19839, 0.333657,
 0.038767, 0.427407, 0.413607, 0.120218,
 0.091815, 0.101051, 0.804638, 0.002497,
 0.851597, 0.147307, 0.001095, 0.000001,
 0.104431, 0.244257, 0.651186, 0.000126,
  0.00016,  0.59884, 0.355488, 0.045513,
 0.000004,  0.66378, 0.037402, 0.298814} 


1 1668.0726413430664
{0.000019, 0.999942,        0, 0.000039,
 0.000009, 0.999774, 0.000119, 0.000098,
 0.026214, 0.386198, 0.566628, 0.020959,
  0.05828, 0.448549, 0.365797, 0.127373,
 0.271199, 0.274218, 0.246871, 0.207711,
 0.036598, 0.326012, 0.506038, 0.131352,
 0.161108, 0.286399, 0.208059, 0.344435,
 0.033118, 0.497642, 0.305142, 0.164098,
 0.008696, 0.322459, 0.580268, 0.088577,
 0.045887, 0.660362, 0.161843, 0.131907,
 0.023786,  0.69678, 0.237284,  0.04215,
 0.000192, 0.885324, 0.007984, 0.106501,
 0.000055, 0.577171,  0.01126, 0.411513}
{       0, 0.895936,        0, 0.104064,
 0.000003, 0.980838,        0, 0.019158,
 0.006773, 0.944681, 0.001231, 0.047315,
 0.000301, 0.976608, 0.022682, 0.000409,
 0.092676, 0.231939, 0.572388, 0.102998,
 0.006464, 0.126636,  0.83844, 0.028461,
 0.125412, 0.324611, 0.209663, 0.340314,
 0.005783, 0.376442, 0.529485, 0.088289,
  0.00659, 0.158355, 0.834693, 0.000362,
 0.155219, 0.555311, 0.289064, 0.000407,
 0.006129, 0.630978, 0.060688, 0.302205,
 0.000026, 0.050832, 0.001568, 0.947573,
  0.00008, 0.624119, 0.000025, 0.375776} 


1 1886.886383881435
{0.000555, 0.584373, 0.000017, 0.415055,
 0.464702, 0.399692, 0.005693, 0.129912,
 0.030137, 0.418392, 0.528913, 0.022559,
 0.072077, 0.443445, 0.358792, 0.125686,
 0.259987, 0.266138, 0.239684, 0.234192,
 0.049568, 0.312393, 0.501807, 0.136233,
 0.164555, 0.285292,   0.2044, 0.345754,
 0.046079, 0.478301, 0.311602, 0.164018,
 0.015714, 0.300577, 0.594356, 0.089353,
 0.049048, 0.652103, 0.161136, 0.137713,
 0.024564, 0.695503, 0.236802,  0.04313,
 0.000015, 0.870285, 0.017246, 0.112454,
  0.00007, 0.625996, 0.002743, 0.371191}
{0.001798, 0.873277, 0.000514, 0.124412,
  0.00012, 0.707224, 0.000589, 0.292066,
        0, 0.997086, 0.000595, 0.002319,
 0.000017, 0.821511, 0.001308, 0.177164,
 0.114647, 0.222663, 0.540364, 0.122326,
 0.011511, 0.177769, 0.775402, 0.035317,
 0.131804, 0.313409, 0.205123, 0.349664,
 0.005404, 0.394128, 0.508211, 0.092258,
 0.069176, 0.165324, 0.752682, 0.012817,
 0.824976,  0.01555, 0.158226, 0.001248,
 0.001189,  0.01948, 0.825361, 0.153971,
 0.003197, 0.265596, 0.016031, 0.715176,
 0.007969, 0.512961, 0.000008, 0.479062} 


1 1501.9866454129276
{0.009315, 0.446653, 0.000016, 0.544016,
 0.000151, 0.003351, 0.004349, 0.992149,
 0.033913, 0.411691, 0.524786,  0.02961,
 0.075794, 0.449561, 0.342661, 0.131984,
  0.27806, 0.268913, 0.230205, 0.222822,
  0.05159, 0.317364, 0.497089, 0.133957,
 0.162545, 0.276983, 0.205121, 0.355352,
 0.041744, 0.487689, 0.315435, 0.155132,
 0.015662, 0.302953, 0.592945,  0.08844,
 0.065652,  0.64792, 0.154779, 0.131649,
 0.022674, 0.685123, 0.244053, 0.048149,
 0.045662, 0.818784, 0.011483,  0.12407,
 0.015616, 0.567023, 0.076519, 0.340842}
{0.000002,  0.03668, 0.000028, 0.963291,
        0, 0.995652, 0.000001, 0.004347,
 0.000011, 0.995903, 0.000355, 0.003731,
 0.091646, 0.009756, 0.049886, 0.848712,
 0.119235, 0.192062, 0.561176, 0.127527,
 0.002501, 0.262199, 0.723794, 0.011507,
 0.129187, 0.317697,  0.20664, 0.346476,
 0.012964, 0.453872, 0.434185, 0.098979,
 0.024966, 0.154079, 0.820884, 0.000071,
 0.000902, 0.034556, 0.963848, 0.000694,
 0.004428, 0.001832,  0.96138,  0.03236,
 0.001072, 0.001827, 0.001208, 0.995893,
 0.008778, 0.838094, 0.000091, 0.153037} 


1 1448.2806495061102
{0.000038, 0.433052, 0.000713, 0.566196,
 0.008259, 0.867097, 0.005682, 0.118962,
 0.035325, 0.427121, 0.507553, 0.030001,
 0.073731, 0.444543, 0.345407, 0.136319,
 0.267332, 0.279011, 0.217847, 0.235811,
 0.065672, 0.313873, 0.487303, 0.133152,
 0.165501, 0.279899, 0.203982, 0.350618,
 0.054317, 0.465397, 0.323424, 0.156861,
 0.017851, 0.306533, 0.600842, 0.074774,
 0.058666,  0.61904, 0.179454,  0.14284,
 0.024667, 0.673589, 0.251617, 0.050127,
 0.054513,  0.78785, 0.014707, 0.142929,
 0.023692, 0.615445, 0.000072, 0.360791}
{       0, 0.808521,        0, 0.191478,
        0, 0.999165, 0.000003, 0.000833,
 0.000572, 0.038201, 0.873827,   0.0874,
 0.978703, 0.009753, 0.007155, 0.004389,
 0.086247, 0.193375, 0.578917,  0.14146,
 0.081981, 0.201507, 0.709779, 0.006732,
 0.122197,  0.30947, 0.224637, 0.343696,
  0.07942, 0.451726,  0.37432, 0.094534,
 0.003034, 0.186165, 0.791087, 0.019714,
 0.000096, 0.052034, 0.943262, 0.004608,
 0.207324, 0.010003, 0.242372,   0.5403,
 0.668638, 0.266999, 0.044977, 0.019386,
 0.010012, 0.809644, 0.025151, 0.155192} 


1 1657.4994059732446
{0.000307, 0.450332,   0.0068, 0.542561,
 0.255768, 0.657636,  0.07131, 0.015286,
 0.036306, 0.421239,  0.50795, 0.034506,
 0.078244, 0.446418, 0.338896, 0.136442,
 0.263278, 0.276877, 0.219329, 0.240516,
 0.064732, 0.316463, 0.484081, 0.134723,
 0.169284, 0.277324, 0.205667, 0.347725,
 0.059135, 0.438612, 0.337541, 0.164712,
 0.017091, 0.297283,   0.6129, 0.072726,
 0.046932, 0.633801, 0.177878,  0.14139,
 0.025063, 0.669547, 0.256181, 0.049208,
 0.090389, 0.711635, 0.016781, 0.181194,
 0.025928, 0.627204, 0.000213, 0.346655}
{       0, 0.999988, 0.000011,        0,
 0.000004, 0.999939, 0.000053, 0.000004,
 0.189058, 0.626713, 0.036812, 0.147417,
  0.48716, 0.250547, 0.004087, 0.258205,
 0.068571, 0.193272, 0.612744, 0.125413,
 0.080349, 0.250649, 0.632369, 0.036634,
 0.125412, 0.323779, 0.204304, 0.346505,
 0.011387, 0.217763, 0.691115, 0.079736,
 0.000368, 0.263038, 0.733546, 0.003049,
 0.020444, 0.000383, 0.961844, 0.017329,
 0.040925, 0.044109, 0.907096, 0.007869,
 0.000549, 0.381483, 0.006448,  0.61152,
 0.000045, 0.790251, 0.000218, 0.209485} 


1 1372.9306157339126
{0.007013, 0.940796, 0.000799, 0.051392,
   0.0071, 0.977648, 0.013906, 0.001346,
 0.037702, 0.436858, 0.489607, 0.035833,
 0.082591, 0.461644, 0.314993, 0.140772,
 0.257874, 0.275227, 0.262332, 0.204567,
 0.065533, 0.320703, 0.485585, 0.128179,
 0.164497, 0.288531, 0.203111, 0.343862,
 0.074062,  0.41755, 0.349406, 0.158982,
 0.018661, 0.293675,  0.61208, 0.075584,
 0.049984, 0.593651, 0.214811, 0.141554,
 0.032508, 0.640782, 0.270789, 0.055921,
 0.138436, 0.660877, 0.016268, 0.184419,
 0.000551, 0.597141, 0.004401, 0.397907}
{0.000358, 0.977952, 0.021687, 0.000003,
 0.010371, 0.987364, 0.002105,  0.00016,
 0.097497,  0.65921, 0.000821, 0.242472,
 0.685006, 0.224534, 0.001153, 0.089307,
 0.042352, 0.175106, 0.659996, 0.122546,
 0.032656, 0.323619, 0.635612, 0.008114,
 0.122968, 0.326861,  0.20533, 0.344841,
 0.004268, 0.194407, 0.731667, 0.069659,
 0.017908, 0.290541, 0.686801, 0.004749,
 0.906233, 0.009165,  0.05587, 0.028732,
 0.332592, 0.593344, 0.003196, 0.070868,
 0.000676, 0.648392, 0.305174, 0.045759,
 0.000175, 0.521929, 0.000311, 0.477585} 


1 1505.842830195813
{0.014135, 0.983555,  0.00231,        0,
 0.020653, 0.958099, 0.021249,        0,
 0.039507,   0.4442, 0.478344, 0.037949,
 0.084654, 0.459631,  0.31121, 0.144505,
 0.277259, 0.230233, 0.286993, 0.205515,
 0.066957, 0.312826, 0.485169, 0.135048,
 0.169746, 0.300853,  0.17741, 0.351991,
 0.060433, 0.416227, 0.358119,  0.16522,
 0.021651, 0.291245,  0.60929, 0.077814,
 0.055957, 0.581204, 0.219966, 0.142873,
 0.031952, 0.645491, 0.263838, 0.058719,
 0.022088, 0.725561, 0.047116, 0.205235,
 0.017692, 0.562703, 0.000352, 0.419254}
