dubius : 693 documents
0.09997444228980554   T=4,K=3:  sine (0.016) ; omnis (0.012) ; procul (0.007) ; miles (0.006) ; do (0.005) ; locus (0.004) ; res (0.004) ; hostis (0.004) ; facio (0.004) ; credo (0.004) ; 
0.6849334894169763   T=5,K=3:  sine (0.017) ; omnis (0.012) ; miles (0.007) ; procul (0.006) ; do (0.004) ; facio (0.004) ; locus (0.004) ; hostis (0.004) ; res (0.004) ; credo (0.003) ; 
0.36228334142836816   T=6,K=3:  sine (0.016) ; omnis (0.012) ; procul (0.008) ; miles (0.005) ; locus (0.005) ; do (0.004) ; res (0.004) ; facio (0.004) ; hostis (0.004) ; dico#2 (0.003) ; 
0.17769088066260083   T=7,K=3:  sine (0.017) ; omnis (0.011) ; procul (0.008) ; miles (0.005) ; res (0.005) ; locus (0.005) ; do (0.004) ; facio (0.004) ; hostis (0.003) ; tuus (0.003) ; 
0.5483803467039511   T=8,K=3:  sine (0.017) ; omnis (0.011) ; procul (0.009) ; res (0.005) ; miles (0.005) ; do (0.005) ; locus (0.004) ; habeo (0.004) ; honor (0.003) ; tuus (0.003) ; 
1.3002281461318693e-13   T=9,K=3:  sine (0.017) ; procul (0.010) ; omnis (0.009) ; res (0.006) ; miles (0.005) ; do (0.004) ; hostis (0.004) ; locus (0.003) ; homo (0.003) ; honor (0.003) ; 
5.544006784118029e-14   T=10,K=3:  sine (0.019) ; procul (0.009) ; omnis (0.009) ; res (0.006) ; miles (0.005) ; hostis (0.005) ; do (0.004) ; locus (0.004) ; facio (0.004) ; habeo (0.004) ; 
1.8037452814650764e-06   T=11,K=3:  sine (0.019) ; procul (0.010) ; omnis (0.010) ; hostis (0.006) ; res (0.005) ; locus (0.004) ; miles (0.004) ; do (0.004) ; facio (0.004) ; honor (0.003) ; 
0.05952991373000357   T=12,K=3:  sine (0.023) ; procul (0.010) ; omnis (0.009) ; hostis (0.006) ; res (0.005) ; facio (0.004) ; do (0.004) ; miles (0.004) ; credo (0.003) ; honor (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  sine (0.018) ; omnis (0.011) ; procul (0.008) ; miles (0.006) ; do (0.004) ; res (0.004) ; hostis (0.004) ; locus (0.004) ; facio (0.004) ; homo (0.004) ; 



===============  per time  ===============
Time=0  
NaN   T=0,K=0:  orbis (0.009) ; sine (0.007) ; alius (0.007) ; procul (0.006) ; res (0.005) ; fides (0.004) ; video (0.004) ; prior (0.004) ; mors (0.003) ; misceo (0.003) ; 
NaN   T=0,K=1:  sine (0.017) ; res (0.012) ; deus (0.008) ; bellum (0.006) ; venio (0.006) ; modus (0.006) ; alius (0.005) ; animus (0.005) ; video (0.004) ; spes (0.004) ; 
NaN   T=0,K=2:  sine (0.013) ; res (0.011) ; alius (0.009) ; procul (0.008) ; omnis (0.008) ; fides (0.007) ; facio (0.006) ; certus (0.006) ; voluntas (0.004) ; causa (0.004) ; 
NaN   T=0,K=3:  sine (0.016) ; omnis (0.012) ; miles (0.008) ; procul (0.007) ; homo (0.005) ; hostis (0.004) ; do (0.004) ; locus (0.004) ; tunc (0.004) ; totus#2 (0.004) ; 

Time=0  
6.802170112726427e-10   T=0,K=0:  orbis (0.009) ; sine (0.007) ; alius (0.007) ; procul (0.006) ; res (0.005) ; fides (0.004) ; video (0.004) ; prior (0.004) ; mors (0.003) ; misceo (0.003) ; 
4.707563280299271e-17   T=0,K=1:  sine (0.017) ; res (0.012) ; deus (0.008) ; bellum (0.006) ; venio (0.006) ; modus (0.006) ; alius (0.005) ; animus (0.005) ; video (0.004) ; spes (0.004) ; 
0.9999999993197823   T=0,K=2:  sine (0.013) ; res (0.011) ; alius (0.009) ; procul (0.008) ; omnis (0.008) ; fides (0.007) ; facio (0.006) ; certus (0.006) ; voluntas (0.004) ; causa (0.004) ; 
6.759717157956835e-16   T=0,K=3:  sine (0.016) ; omnis (0.012) ; miles (0.008) ; procul (0.007) ; homo (0.005) ; hostis (0.004) ; do (0.004) ; locus (0.004) ; tunc (0.004) ; totus#2 (0.004) ; 

Time=1  
NaN   T=1,K=0:  orbis (0.009) ; sine (0.008) ; alius (0.007) ; procul (0.005) ; res (0.005) ; fides (0.004) ; video (0.004) ; prior (0.004) ; ripa (0.003) ; consilium (0.003) ; 
NaN   T=1,K=1:  sine (0.017) ; res (0.012) ; deus (0.008) ; modus (0.007) ; bellum (0.007) ; venio (0.006) ; alius (0.006) ; animus (0.005) ; spes (0.004) ; video (0.004) ; 
NaN   T=1,K=2:  sine (0.014) ; res (0.009) ; fides (0.009) ; procul (0.008) ; omnis (0.008) ; alius (0.007) ; facio (0.007) ; certus (0.006) ; deus (0.005) ; causa (0.004) ; 
NaN   T=1,K=3:  sine (0.017) ; omnis (0.011) ; miles (0.007) ; procul (0.005) ; homo (0.005) ; hostis (0.004) ; locus (0.004) ; do (0.004) ; facio (0.004) ; credo (0.003) ; 

Time=1  
0.4236381169341049   T=1,K=0:  orbis (0.009) ; sine (0.008) ; alius (0.007) ; procul (0.005) ; res (0.005) ; fides (0.004) ; video (0.004) ; prior (0.004) ; ripa (0.003) ; consilium (0.003) ; 
3.185759838490314e-05   T=1,K=1:  sine (0.017) ; res (0.012) ; deus (0.008) ; modus (0.007) ; bellum (0.007) ; venio (0.006) ; alius (0.006) ; animus (0.005) ; spes (0.004) ; video (0.004) ; 
0.5763299636177803   T=1,K=2:  sine (0.014) ; res (0.009) ; fides (0.009) ; procul (0.008) ; omnis (0.008) ; alius (0.007) ; facio (0.007) ; certus (0.006) ; deus (0.005) ; causa (0.004) ; 
6.184972985835321e-08   T=1,K=3:  sine (0.017) ; omnis (0.011) ; miles (0.007) ; procul (0.005) ; homo (0.005) ; hostis (0.004) ; locus (0.004) ; do (0.004) ; facio (0.004) ; credo (0.003) ; 

Time=2  
NaN   T=2,K=0:  sine (0.009) ; orbis (0.008) ; alius (0.008) ; res (0.005) ; procul (0.005) ; fides (0.004) ; prior (0.004) ; video (0.004) ; causa (0.003) ; mors (0.003) ; 
NaN   T=2,K=1:  sine (0.014) ; res (0.012) ; deus (0.008) ; bellum (0.007) ; venio (0.006) ; animus (0.006) ; alius (0.006) ; modus (0.005) ; video (0.004) ; spes (0.004) ; 
NaN   T=2,K=2:  sine (0.015) ; omnis (0.010) ; procul (0.009) ; res (0.009) ; alius (0.009) ; fides (0.008) ; facio (0.007) ; certus (0.005) ; deus (0.005) ; causa (0.004) ; 
NaN   T=2,K=3:  sine (0.018) ; omnis (0.011) ; miles (0.006) ; procul (0.006) ; homo (0.004) ; hostis (0.004) ; do (0.004) ; locus (0.004) ; facio (0.004) ; totus#2 (0.004) ; 

Time=2  
0.3907254829968543   T=2,K=0:  sine (0.009) ; orbis (0.008) ; alius (0.008) ; res (0.005) ; procul (0.005) ; fides (0.004) ; prior (0.004) ; video (0.004) ; causa (0.003) ; mors (0.003) ; 
0.6092729630219746   T=2,K=1:  sine (0.014) ; res (0.012) ; deus (0.008) ; bellum (0.007) ; venio (0.006) ; animus (0.006) ; alius (0.006) ; modus (0.005) ; video (0.004) ; spes (0.004) ; 
3.7467549949227786e-07   T=2,K=2:  sine (0.015) ; omnis (0.010) ; procul (0.009) ; res (0.009) ; alius (0.009) ; fides (0.008) ; facio (0.007) ; certus (0.005) ; deus (0.005) ; causa (0.004) ; 
1.1793056716757335e-06   T=2,K=3:  sine (0.018) ; omnis (0.011) ; miles (0.006) ; procul (0.006) ; homo (0.004) ; hostis (0.004) ; do (0.004) ; locus (0.004) ; facio (0.004) ; totus#2 (0.004) ; 

Time=3  
NaN   T=3,K=0:  sine (0.010) ; alius (0.008) ; orbis (0.007) ; res (0.005) ; procul (0.005) ; fides (0.005) ; prior (0.004) ; causa (0.004) ; ripa (0.004) ; video (0.003) ; 
NaN   T=3,K=1:  sine (0.015) ; res (0.014) ; deus (0.007) ; bellum (0.007) ; venio (0.006) ; alius (0.005) ; modus (0.005) ; animus (0.005) ; spes (0.004) ; video (0.004) ; 
NaN   T=3,K=2:  sine (0.014) ; procul (0.011) ; res (0.010) ; omnis (0.009) ; fides (0.008) ; alius (0.008) ; facio (0.007) ; deus (0.006) ; certus (0.006) ; voluntas (0.004) ; 
NaN   T=3,K=3:  sine (0.017) ; omnis (0.013) ; procul (0.007) ; miles (0.006) ; do (0.005) ; facio (0.004) ; hostis (0.004) ; homo (0.004) ; locus (0.004) ; credo (0.004) ; 

Time=3  
0.0014543487997310562   T=3,K=0:  sine (0.010) ; alius (0.008) ; orbis (0.007) ; res (0.005) ; procul (0.005) ; fides (0.005) ; prior (0.004) ; causa (0.004) ; ripa (0.004) ; video (0.003) ; 
0.003953803069638274   T=3,K=1:  sine (0.015) ; res (0.014) ; deus (0.007) ; bellum (0.007) ; venio (0.006) ; alius (0.005) ; modus (0.005) ; animus (0.005) ; spes (0.004) ; video (0.004) ; 
1.4146361149945181e-05   T=3,K=2:  sine (0.014) ; procul (0.011) ; res (0.010) ; omnis (0.009) ; fides (0.008) ; alius (0.008) ; facio (0.007) ; deus (0.006) ; certus (0.006) ; voluntas (0.004) ; 
0.9945777017694808   T=3,K=3:  sine (0.017) ; omnis (0.013) ; procul (0.007) ; miles (0.006) ; do (0.005) ; facio (0.004) ; hostis (0.004) ; homo (0.004) ; locus (0.004) ; credo (0.004) ; 

Time=4  
NaN   T=4,K=0:  sine (0.010) ; alius (0.008) ; orbis (0.007) ; res (0.006) ; procul (0.005) ; prior (0.005) ; fides (0.004) ; video (0.004) ; causa (0.003) ; ripa (0.003) ; 
NaN   T=4,K=1:  sine (0.015) ; res (0.011) ; deus (0.009) ; bellum (0.007) ; alius (0.006) ; venio (0.006) ; modus (0.005) ; animus (0.005) ; video (0.004) ; spes (0.004) ; 
NaN   T=4,K=2:  procul (0.013) ; sine (0.012) ; res (0.010) ; omnis (0.009) ; alius (0.008) ; fides (0.007) ; deus (0.007) ; facio (0.006) ; certus (0.006) ; nullus (0.004) ; 
NaN   T=4,K=3:  sine (0.016) ; omnis (0.012) ; procul (0.007) ; miles (0.006) ; do (0.005) ; locus (0.004) ; res (0.004) ; hostis (0.004) ; facio (0.004) ; credo (0.004) ; 

Time=4  
0.18493328360813777   T=4,K=0:  sine (0.010) ; alius (0.008) ; orbis (0.007) ; res (0.006) ; procul (0.005) ; prior (0.005) ; fides (0.004) ; video (0.004) ; causa (0.003) ; ripa (0.003) ; 
0.08165028223519966   T=4,K=1:  sine (0.015) ; res (0.011) ; deus (0.009) ; bellum (0.007) ; alius (0.006) ; venio (0.006) ; modus (0.005) ; animus (0.005) ; video (0.004) ; spes (0.004) ; 
0.6334419918668571   T=4,K=2:  procul (0.013) ; sine (0.012) ; res (0.010) ; omnis (0.009) ; alius (0.008) ; fides (0.007) ; deus (0.007) ; facio (0.006) ; certus (0.006) ; nullus (0.004) ; 
0.09997444228980554   T=4,K=3:  sine (0.016) ; omnis (0.012) ; procul (0.007) ; miles (0.006) ; do (0.005) ; locus (0.004) ; res (0.004) ; hostis (0.004) ; facio (0.004) ; credo (0.004) ; 

Time=5  
NaN   T=5,K=0:  sine (0.010) ; alius (0.008) ; orbis (0.008) ; res (0.006) ; procul (0.005) ; prior (0.004) ; fides (0.004) ; video (0.004) ; causa (0.004) ; consilium (0.003) ; 
NaN   T=5,K=1:  sine (0.014) ; res (0.012) ; deus (0.008) ; bellum (0.006) ; venio (0.006) ; modus (0.005) ; alius (0.005) ; spes (0.005) ; animus (0.004) ; incertus (0.004) ; 
NaN   T=5,K=2:  procul (0.012) ; sine (0.011) ; res (0.009) ; omnis (0.009) ; alius (0.008) ; fides (0.008) ; deus (0.006) ; certus (0.006) ; facio (0.006) ; video (0.005) ; 
NaN   T=5,K=3:  sine (0.017) ; omnis (0.012) ; miles (0.007) ; procul (0.006) ; do (0.004) ; facio (0.004) ; locus (0.004) ; hostis (0.004) ; res (0.004) ; credo (0.003) ; 

Time=5  
0.11784899988009864   T=5,K=0:  sine (0.010) ; alius (0.008) ; orbis (0.008) ; res (0.006) ; procul (0.005) ; prior (0.004) ; fides (0.004) ; video (0.004) ; causa (0.004) ; consilium (0.003) ; 
0.013349250349383768   T=5,K=1:  sine (0.014) ; res (0.012) ; deus (0.008) ; bellum (0.006) ; venio (0.006) ; modus (0.005) ; alius (0.005) ; spes (0.005) ; animus (0.004) ; incertus (0.004) ; 
0.18386826035354134   T=5,K=2:  procul (0.012) ; sine (0.011) ; res (0.009) ; omnis (0.009) ; alius (0.008) ; fides (0.008) ; deus (0.006) ; certus (0.006) ; facio (0.006) ; video (0.005) ; 
0.6849334894169763   T=5,K=3:  sine (0.017) ; omnis (0.012) ; miles (0.007) ; procul (0.006) ; do (0.004) ; facio (0.004) ; locus (0.004) ; hostis (0.004) ; res (0.004) ; credo (0.003) ; 

Time=6  
NaN   T=6,K=0:  sine (0.009) ; orbis (0.008) ; alius (0.007) ; res (0.005) ; procul (0.005) ; prior (0.004) ; fides (0.004) ; causa (0.004) ; video (0.004) ; consilium (0.003) ; 
NaN   T=6,K=1:  sine (0.015) ; res (0.012) ; deus (0.008) ; modus (0.006) ; bellum (0.006) ; venio (0.005) ; alius (0.005) ; spes (0.005) ; animus (0.004) ; incertus (0.004) ; 
NaN   T=6,K=2:  procul (0.013) ; sine (0.011) ; omnis (0.009) ; res (0.009) ; alius (0.008) ; deus (0.007) ; fides (0.007) ; certus (0.006) ; facio (0.006) ; video (0.005) ; 
NaN   T=6,K=3:  sine (0.016) ; omnis (0.012) ; procul (0.008) ; miles (0.005) ; locus (0.005) ; do (0.004) ; res (0.004) ; facio (0.004) ; hostis (0.004) ; dico#2 (0.003) ; 

Time=6  
0.06994469731602235   T=6,K=0:  sine (0.009) ; orbis (0.008) ; alius (0.007) ; res (0.005) ; procul (0.005) ; prior (0.004) ; fides (0.004) ; causa (0.004) ; video (0.004) ; consilium (0.003) ; 
0.29720265149690095   T=6,K=1:  sine (0.015) ; res (0.012) ; deus (0.008) ; modus (0.006) ; bellum (0.006) ; venio (0.005) ; alius (0.005) ; spes (0.005) ; animus (0.004) ; incertus (0.004) ; 
0.2705693097587085   T=6,K=2:  procul (0.013) ; sine (0.011) ; omnis (0.009) ; res (0.009) ; alius (0.008) ; deus (0.007) ; fides (0.007) ; certus (0.006) ; facio (0.006) ; video (0.005) ; 
0.36228334142836816   T=6,K=3:  sine (0.016) ; omnis (0.012) ; procul (0.008) ; miles (0.005) ; locus (0.005) ; do (0.004) ; res (0.004) ; facio (0.004) ; hostis (0.004) ; dico#2 (0.003) ; 

Time=7  
NaN   T=7,K=0:  sine (0.011) ; orbis (0.008) ; alius (0.007) ; res (0.005) ; procul (0.005) ; video (0.004) ; fides (0.004) ; prior (0.004) ; causa (0.004) ; consilium (0.003) ; 
NaN   T=7,K=1:  sine (0.016) ; res (0.012) ; deus (0.007) ; modus (0.006) ; venio (0.006) ; bellum (0.005) ; animus (0.005) ; alius (0.005) ; incertus (0.004) ; video (0.004) ; 
NaN   T=7,K=2:  procul (0.014) ; sine (0.012) ; omnis (0.011) ; res (0.009) ; alius (0.009) ; fides (0.007) ; deus (0.007) ; facio (0.006) ; nullus (0.005) ; certus (0.005) ; 
NaN   T=7,K=3:  sine (0.017) ; omnis (0.011) ; procul (0.008) ; miles (0.005) ; res (0.005) ; locus (0.005) ; do (0.004) ; facio (0.004) ; hostis (0.003) ; tuus (0.003) ; 

Time=7  
0.0011569005463342536   T=7,K=0:  sine (0.011) ; orbis (0.008) ; alius (0.007) ; res (0.005) ; procul (0.005) ; video (0.004) ; fides (0.004) ; prior (0.004) ; causa (0.004) ; consilium (0.003) ; 
3.2081078951157304e-08   T=7,K=1:  sine (0.016) ; res (0.012) ; deus (0.007) ; modus (0.006) ; venio (0.006) ; bellum (0.005) ; animus (0.005) ; alius (0.005) ; incertus (0.004) ; video (0.004) ; 
0.821152186709986   T=7,K=2:  procul (0.014) ; sine (0.012) ; omnis (0.011) ; res (0.009) ; alius (0.009) ; fides (0.007) ; deus (0.007) ; facio (0.006) ; nullus (0.005) ; certus (0.005) ; 
0.17769088066260083   T=7,K=3:  sine (0.017) ; omnis (0.011) ; procul (0.008) ; miles (0.005) ; res (0.005) ; locus (0.005) ; do (0.004) ; facio (0.004) ; hostis (0.003) ; tuus (0.003) ; 

Time=8  
NaN   T=8,K=0:  sine (0.011) ; orbis (0.009) ; alius (0.007) ; video (0.005) ; res (0.005) ; fides (0.005) ; procul (0.004) ; prior (0.004) ; causa (0.004) ; consilium (0.003) ; 
NaN   T=8,K=1:  sine (0.014) ; res (0.012) ; deus (0.007) ; modus (0.006) ; bellum (0.006) ; animus (0.005) ; venio (0.005) ; alius (0.005) ; video (0.004) ; incertus (0.004) ; 
NaN   T=8,K=2:  procul (0.016) ; sine (0.011) ; omnis (0.011) ; alius (0.010) ; res (0.009) ; fides (0.007) ; deus (0.007) ; facio (0.007) ; nullus (0.006) ; causa (0.005) ; 
NaN   T=8,K=3:  sine (0.017) ; omnis (0.011) ; procul (0.009) ; res (0.005) ; miles (0.005) ; do (0.005) ; locus (0.004) ; habeo (0.004) ; honor (0.003) ; tuus (0.003) ; 

Time=8  
0.028537778539399407   T=8,K=0:  sine (0.011) ; orbis (0.009) ; alius (0.007) ; video (0.005) ; res (0.005) ; fides (0.005) ; procul (0.004) ; prior (0.004) ; causa (0.004) ; consilium (0.003) ; 
2.0558464300735894e-07   T=8,K=1:  sine (0.014) ; res (0.012) ; deus (0.007) ; modus (0.006) ; bellum (0.006) ; animus (0.005) ; venio (0.005) ; alius (0.005) ; video (0.004) ; incertus (0.004) ; 
0.4230816691720064   T=8,K=2:  procul (0.016) ; sine (0.011) ; omnis (0.011) ; alius (0.010) ; res (0.009) ; fides (0.007) ; deus (0.007) ; facio (0.007) ; nullus (0.006) ; causa (0.005) ; 
0.5483803467039511   T=8,K=3:  sine (0.017) ; omnis (0.011) ; procul (0.009) ; res (0.005) ; miles (0.005) ; do (0.005) ; locus (0.004) ; habeo (0.004) ; honor (0.003) ; tuus (0.003) ; 

Time=9  
NaN   T=9,K=0:  sine (0.012) ; orbis (0.010) ; alius (0.006) ; video (0.006) ; fides (0.005) ; res (0.004) ; prior (0.004) ; procul (0.004) ; causa (0.004) ; consilium (0.003) ; 
NaN   T=9,K=1:  sine (0.012) ; res (0.011) ; deus (0.007) ; bellum (0.006) ; modus (0.006) ; animus (0.006) ; venio (0.005) ; alius (0.004) ; incertus (0.004) ; spes (0.004) ; 
NaN   T=9,K=2:  procul (0.016) ; sine (0.010) ; omnis (0.009) ; res (0.009) ; alius (0.009) ; facio (0.009) ; fides (0.008) ; deus (0.007) ; nullus (0.006) ; video (0.005) ; 
NaN   T=9,K=3:  sine (0.017) ; procul (0.010) ; omnis (0.009) ; res (0.006) ; miles (0.005) ; do (0.004) ; hostis (0.004) ; locus (0.003) ; homo (0.003) ; honor (0.003) ; 

Time=9  
0.00010604263954501502   T=9,K=0:  sine (0.012) ; orbis (0.010) ; alius (0.006) ; video (0.006) ; fides (0.005) ; res (0.004) ; prior (0.004) ; procul (0.004) ; causa (0.004) ; consilium (0.003) ; 
1.8404855464847854e-15   T=9,K=1:  sine (0.012) ; res (0.011) ; deus (0.007) ; bellum (0.006) ; modus (0.006) ; animus (0.006) ; venio (0.005) ; alius (0.004) ; incertus (0.004) ; spes (0.004) ; 
0.999893957360323   T=9,K=2:  procul (0.016) ; sine (0.010) ; omnis (0.009) ; res (0.009) ; alius (0.009) ; facio (0.009) ; fides (0.008) ; deus (0.007) ; nullus (0.006) ; video (0.005) ; 
1.3002281461318693e-13   T=9,K=3:  sine (0.017) ; procul (0.010) ; omnis (0.009) ; res (0.006) ; miles (0.005) ; do (0.004) ; hostis (0.004) ; locus (0.003) ; homo (0.003) ; honor (0.003) ; 

Time=10  
NaN   T=10,K=0:  sine (0.013) ; orbis (0.009) ; alius (0.007) ; fides (0.005) ; video (0.005) ; prior (0.004) ; res (0.004) ; causa (0.004) ; procul (0.004) ; consilium (0.004) ; 
NaN   T=10,K=1:  res (0.013) ; sine (0.011) ; deus (0.007) ; modus (0.006) ; bellum (0.006) ; venio (0.006) ; animus (0.006) ; spes (0.004) ; alius (0.004) ; video (0.004) ; 
NaN   T=10,K=2:  procul (0.019) ; res (0.011) ; omnis (0.010) ; facio (0.009) ; sine (0.008) ; fides (0.008) ; alius (0.007) ; deus (0.007) ; nullus (0.006) ; certus (0.005) ; 
NaN   T=10,K=3:  sine (0.019) ; procul (0.009) ; omnis (0.009) ; res (0.006) ; miles (0.005) ; hostis (0.005) ; do (0.004) ; locus (0.004) ; facio (0.004) ; habeo (0.004) ; 

Time=10  
7.22422445523537e-11   T=10,K=0:  sine (0.013) ; orbis (0.009) ; alius (0.007) ; fides (0.005) ; video (0.005) ; prior (0.004) ; res (0.004) ; causa (0.004) ; procul (0.004) ; consilium (0.004) ; 
1.2218276589095252e-28   T=10,K=1:  res (0.013) ; sine (0.011) ; deus (0.007) ; modus (0.006) ; bellum (0.006) ; venio (0.006) ; animus (0.006) ; spes (0.004) ; alius (0.004) ; video (0.004) ; 
0.9999999999277023   T=10,K=2:  procul (0.019) ; res (0.011) ; omnis (0.010) ; facio (0.009) ; sine (0.008) ; fides (0.008) ; alius (0.007) ; deus (0.007) ; nullus (0.006) ; certus (0.005) ; 
5.544006784118029e-14   T=10,K=3:  sine (0.019) ; procul (0.009) ; omnis (0.009) ; res (0.006) ; miles (0.005) ; hostis (0.005) ; do (0.004) ; locus (0.004) ; facio (0.004) ; habeo (0.004) ; 

Time=11  
NaN   T=11,K=0:  sine (0.015) ; orbis (0.010) ; alius (0.007) ; video (0.005) ; fides (0.005) ; res (0.004) ; prior (0.004) ; causa (0.004) ; consilium (0.004) ; procul (0.003) ; 
NaN   T=11,K=1:  sine (0.013) ; res (0.013) ; venio (0.007) ; modus (0.007) ; bellum (0.006) ; deus (0.006) ; animus (0.005) ; alius (0.004) ; spes (0.004) ; video (0.004) ; 
NaN   T=11,K=2:  procul (0.019) ; res (0.011) ; omnis (0.009) ; sine (0.009) ; facio (0.009) ; alius (0.008) ; nullus (0.007) ; fides (0.007) ; deus (0.006) ; causa (0.005) ; 
NaN   T=11,K=3:  sine (0.019) ; procul (0.010) ; omnis (0.010) ; hostis (0.006) ; res (0.005) ; locus (0.004) ; miles (0.004) ; do (0.004) ; facio (0.004) ; honor (0.003) ; 

Time=11  
0.9999968988447652   T=11,K=0:  sine (0.015) ; orbis (0.010) ; alius (0.007) ; video (0.005) ; fides (0.005) ; res (0.004) ; prior (0.004) ; causa (0.004) ; consilium (0.004) ; procul (0.003) ; 
1.3603458797610218e-31   T=11,K=1:  sine (0.013) ; res (0.013) ; venio (0.007) ; modus (0.007) ; bellum (0.006) ; deus (0.006) ; animus (0.005) ; alius (0.004) ; spes (0.004) ; video (0.004) ; 
1.2974099534895444e-06   T=11,K=2:  procul (0.019) ; res (0.011) ; omnis (0.009) ; sine (0.009) ; facio (0.009) ; alius (0.008) ; nullus (0.007) ; fides (0.007) ; deus (0.006) ; causa (0.005) ; 
1.8037452814650764e-06   T=11,K=3:  sine (0.019) ; procul (0.010) ; omnis (0.010) ; hostis (0.006) ; res (0.005) ; locus (0.004) ; miles (0.004) ; do (0.004) ; facio (0.004) ; honor (0.003) ; 

Time=12  
NaN   T=12,K=0:  sine (0.014) ; orbis (0.009) ; alius (0.009) ; fides (0.006) ; video (0.005) ; prior (0.004) ; consilium (0.004) ; causa (0.004) ; procul (0.004) ; res (0.003) ; 
NaN   T=12,K=1:  sine (0.013) ; res (0.013) ; modus (0.007) ; venio (0.007) ; bellum (0.007) ; deus (0.005) ; video (0.005) ; animus (0.004) ; alius (0.004) ; incertus (0.004) ; 
NaN   T=12,K=2:  procul (0.019) ; res (0.011) ; facio (0.010) ; omnis (0.009) ; alius (0.009) ; sine (0.008) ; deus (0.007) ; nullus (0.006) ; causa (0.006) ; fides (0.006) ; 
NaN   T=12,K=3:  sine (0.023) ; procul (0.010) ; omnis (0.009) ; hostis (0.006) ; res (0.005) ; facio (0.004) ; do (0.004) ; miles (0.004) ; credo (0.003) ; honor (0.003) ; 

Time=12  
0.9404684324282986   T=12,K=0:  sine (0.014) ; orbis (0.009) ; alius (0.009) ; fides (0.006) ; video (0.005) ; prior (0.004) ; consilium (0.004) ; causa (0.004) ; procul (0.004) ; res (0.003) ; 
1.6769579674963148e-28   T=12,K=1:  sine (0.013) ; res (0.013) ; modus (0.007) ; venio (0.007) ; bellum (0.007) ; deus (0.005) ; video (0.005) ; animus (0.004) ; alius (0.004) ; incertus (0.004) ; 
1.6538416977770768e-06   T=12,K=2:  procul (0.019) ; res (0.011) ; facio (0.010) ; omnis (0.009) ; alius (0.009) ; sine (0.008) ; deus (0.007) ; nullus (0.006) ; causa (0.006) ; fides (0.006) ; 
0.05952991373000357   T=12,K=3:  sine (0.023) ; procul (0.010) ; omnis (0.009) ; hostis (0.006) ; res (0.005) ; facio (0.004) ; do (0.004) ; miles (0.004) ; credo (0.003) ; honor (0.003) ; 
