sapientia : 377 documents
0.999999924104706   T=0,K=0:  omnis (0.012) ; virtus (0.010) ; deus (0.009) ; cunctus (0.007) ; quoque (0.007) ; habeo (0.006) ; tuuus (0.006) ; verbum (0.006) ; animus (0.005) ; do (0.005) ; 
0.9574340025005664   T=1,K=0:  omnis (0.013) ; virtus (0.010) ; deus (0.010) ; quoque (0.007) ; cunctus (0.007) ; habeo (0.006) ; animus (0.006) ; tuuus (0.006) ; verbum (0.006) ; do (0.005) ; 
0.00016682209484796266   T=2,K=0:  omnis (0.014) ; virtus (0.009) ; deus (0.009) ; cunctus (0.007) ; habeo (0.006) ; quoque (0.006) ; do (0.006) ; verbum (0.006) ; tuuus (0.005) ; animus (0.005) ; 
0.05679113029777449   T=3,K=0:  omnis (0.015) ; virtus (0.010) ; deus (0.009) ; do (0.006) ; cunctus (0.006) ; habeo (0.006) ; verbum (0.006) ; tuuus (0.006) ; quoque (0.006) ; animus (0.005) ; 
0.4767094633465707   T=4,K=0:  omnis (0.014) ; virtus (0.011) ; deus (0.008) ; habeo (0.007) ; do (0.007) ; cunctus (0.007) ; verbum (0.006) ; quoque (0.006) ; tuuus (0.005) ; fero (0.004) ; 
0.27503472307718424   T=5,K=0:  omnis (0.015) ; virtus (0.010) ; deus (0.009) ; do (0.007) ; cunctus (0.006) ; verbum (0.006) ; habeo (0.006) ; quoque (0.006) ; tuuus (0.005) ; fero (0.004) ; 
0.16310169859479862   T=6,K=0:  omnis (0.017) ; virtus (0.010) ; deus (0.008) ; do (0.007) ; cunctus (0.007) ; quoque (0.006) ; habeo (0.006) ; verbum (0.006) ; animus (0.005) ; tuuus (0.004) ; 
0.05458066928632625   T=7,K=0:  omnis (0.019) ; virtus (0.009) ; deus (0.008) ; quoque (0.007) ; do (0.006) ; verbum (0.006) ; habeo (0.005) ; animus (0.005) ; rex (0.005) ; cunctus (0.005) ; 
0.9989648996082007   T=8,K=0:  omnis (0.017) ; virtus (0.008) ; deus (0.008) ; quoque (0.007) ; do (0.006) ; verbum (0.006) ; animus (0.005) ; habeo (0.005) ; rex (0.005) ; cunctus (0.005) ; 
0.9950905924402972   T=9,K=0:  omnis (0.016) ; deus (0.009) ; virtus (0.008) ; do (0.007) ; quoque (0.006) ; habeo (0.005) ; verbum (0.005) ; animus (0.005) ; cunctus (0.005) ; rex (0.005) ; 
0.9999986883350563   T=10,K=0:  omnis (0.018) ; virtus (0.008) ; deus (0.008) ; quoque (0.007) ; do (0.006) ; habeo (0.006) ; verbum (0.005) ; animus (0.005) ; rex (0.005) ; modus (0.005) ; 
0.9999999999999452   T=11,K=0:  omnis (0.020) ; quoque (0.007) ; virtus (0.007) ; deus (0.007) ; habeo (0.006) ; verbum (0.005) ; rex (0.005) ; cunctus (0.005) ; do (0.005) ; modus (0.004) ; 
NaN   T=12,K=0:  omnis (0.025) ; quoque (0.007) ; deus (0.007) ; virtus (0.007) ; habeo (0.005) ; do (0.005) ; cunctus (0.005) ; modus (0.004) ; animus (0.004) ; rex (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  omnis (0.016) ; virtus (0.009) ; deus (0.008) ; quoque (0.006) ; do (0.006) ; habeo (0.006) ; cunctus (0.006) ; verbum (0.006) ; animus (0.005) ; tuuus (0.005) ; 


Featuretype=1  
2.657180930772472e-14   T=0,K=1:  multus (0.012) ; homo (0.010) ; omnis (0.010) ; deus (0.009) ; dico#2 (0.007) ; consilium (0.006) ; alius (0.004) ; fides (0.004) ; virtus (0.004) ; doctrina (0.004) ; 
3.608434358202608e-08   T=1,K=1:  omnis (0.012) ; multus (0.011) ; homo (0.010) ; deus (0.010) ; dico#2 (0.007) ; consilium (0.005) ; humanus (0.004) ; caro (0.004) ; doctrina (0.004) ; fides (0.004) ; 
6.723408228366271e-15   T=2,K=1:  omnis (0.011) ; multus (0.011) ; deus (0.010) ; homo (0.009) ; dico#2 (0.007) ; consilium (0.005) ; humanus (0.005) ; spiritus (0.004) ; semper (0.004) ; alius (0.004) ; 
9.744237804194963e-05   T=3,K=1:  omnis (0.011) ; multus (0.010) ; deus (0.010) ; homo (0.008) ; dico#2 (0.006) ; spiritus (0.005) ; consilium (0.005) ; humanus (0.005) ; annus (0.005) ; semper (0.005) ; 
0.5145029326850068   T=4,K=1:  omnis (0.012) ; multus (0.010) ; homo (0.009) ; deus (0.009) ; dico#2 (0.006) ; consilium (0.006) ; spiritus (0.005) ; annus (0.004) ; humanus (0.004) ; fides (0.004) ; 
0.24411573394852745   T=5,K=1:  homo (0.010) ; omnis (0.010) ; multus (0.010) ; deus (0.010) ; consilium (0.006) ; dico#2 (0.005) ; fides (0.005) ; doctrina (0.005) ; humanus (0.005) ; virtus (0.004) ; 
0.2704378678689057   T=6,K=1:  deus (0.010) ; homo (0.010) ; multus (0.010) ; omnis (0.009) ; consilium (0.006) ; dico#2 (0.005) ; doctrina (0.005) ; virtus (0.005) ; humanus (0.005) ; fides (0.004) ; 
1.9600990541219333e-08   T=7,K=1:  homo (0.011) ; deus (0.010) ; multus (0.009) ; omnis (0.008) ; consilium (0.007) ; dico#2 (0.005) ; doctrina (0.005) ; fides (0.005) ; meritum (0.004) ; virtus (0.004) ; 
1.491517080146642e-14   T=8,K=1:  homo (0.011) ; deus (0.009) ; multus (0.009) ; omnis (0.008) ; consilium (0.007) ; dico#2 (0.006) ; doctrina (0.005) ; virtus (0.004) ; fides (0.004) ; meritum (0.004) ; 
3.379495670437323e-17   T=9,K=1:  homo (0.012) ; consilium (0.009) ; multus (0.009) ; deus (0.008) ; omnis (0.008) ; dico#2 (0.006) ; doctrina (0.005) ; humanus (0.005) ; fides (0.005) ; voco (0.004) ; 
7.591848997875724e-20   T=10,K=1:  homo (0.012) ; multus (0.010) ; deus (0.009) ; omnis (0.009) ; consilium (0.009) ; dico#2 (0.006) ; humanus (0.005) ; doctrina (0.005) ; meritum (0.004) ; fides (0.004) ; 
1.9154459001901926e-17   T=11,K=1:  homo (0.011) ; omnis (0.010) ; consilium (0.009) ; multus (0.009) ; deus (0.009) ; dico#2 (0.006) ; humanus (0.006) ; doctrina (0.005) ; meritum (0.005) ; fides (0.005) ; 
NaN   T=12,K=1:  omnis (0.010) ; homo (0.010) ; consilium (0.009) ; multus (0.008) ; deus (0.008) ; dico#2 (0.005) ; meritum (0.005) ; fides (0.005) ; humanus (0.005) ; doctrina (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  homo (0.010) ; multus (0.010) ; omnis (0.010) ; deus (0.009) ; consilium (0.007) ; dico#2 (0.006) ; doctrina (0.005) ; humanus (0.005) ; fides (0.004) ; virtus (0.004) ; 


Featuretype=2  
7.36184007686089e-08   T=0,K=2:  res (0.013) ; jus (0.007) ; deus (0.007) ; omnis (0.007) ; doceo (0.006) ; alter (0.006) ; sermo (0.005) ; homo (0.005) ; aetas (0.004) ; primus (0.004) ; 
0.0010115141836234019   T=1,K=2:  res (0.015) ; deus (0.008) ; jus (0.007) ; omnis (0.007) ; alter (0.006) ; doceo (0.006) ; sermo (0.005) ; homo (0.005) ; aetas (0.005) ; multus (0.004) ; 
1.8025198743358797e-05   T=2,K=2:  res (0.013) ; deus (0.010) ; jus (0.007) ; alter (0.006) ; omnis (0.006) ; sermo (0.005) ; doceo (0.005) ; aetas (0.005) ; homo (0.005) ; perficio (0.004) ; 
0.4201101279328477   T=3,K=2:  res (0.013) ; deus (0.010) ; jus (0.007) ; omnis (0.007) ; alter (0.007) ; sermo (0.005) ; homo (0.004) ; perficio (0.004) ; multus (0.004) ; pater (0.004) ; 
0.0068258436576667525   T=4,K=2:  res (0.013) ; deus (0.008) ; omnis (0.007) ; jus (0.007) ; alter (0.006) ; homo (0.005) ; perficio (0.005) ; sermo (0.005) ; doceo (0.005) ; ] (0.004) ; 
0.31160022862597275   T=5,K=2:  res (0.012) ; deus (0.009) ; alter (0.007) ; jus (0.006) ; homo (0.006) ; omnis (0.005) ; doceo (0.005) ; perficio (0.005) ; aetas (0.004) ; ] (0.004) ; 
0.1642705137740365   T=6,K=2:  res (0.010) ; deus (0.009) ; alter (0.006) ; omnis (0.006) ; homo (0.005) ; jus (0.005) ; perficio (0.005) ; multus (0.005) ; doceo (0.005) ; sermo (0.005) ; 
0.2545803460995297   T=7,K=2:  res (0.011) ; deus (0.007) ; alter (0.007) ; multus (0.006) ; omnis (0.005) ; homo (0.005) ; perficio (0.005) ; sermo (0.005) ; jus (0.005) ; pater (0.004) ; 
1.0301853197494347e-07   T=8,K=2:  res (0.011) ; deus (0.008) ; alter (0.007) ; multus (0.006) ; perficio (0.006) ; sermo (0.005) ; pater (0.005) ; homo (0.005) ; omnis (0.005) ; jus (0.005) ; 
6.275766114719684e-15   T=9,K=2:  res (0.011) ; deus (0.008) ; alter (0.007) ; perficio (0.007) ; multus (0.006) ; omnis (0.006) ; pater (0.006) ; sermo (0.005) ; homo (0.005) ; verus (0.004) ; 
8.34969238385482e-17   T=10,K=2:  res (0.011) ; deus (0.008) ; alter (0.006) ; pater (0.006) ; multus (0.006) ; perficio (0.006) ; homo (0.005) ; omnis (0.005) ; verus (0.004) ; sermo (0.004) ; 
1.1446464176521444e-14   T=11,K=2:  res (0.011) ; deus (0.007) ; alter (0.007) ; homo (0.006) ; multus (0.006) ; omnis (0.005) ; perficio (0.005) ; pater (0.005) ; aetas (0.004) ; facio (0.004) ; 
NaN   T=12,K=2:  res (0.010) ; multus (0.007) ; homo (0.006) ; deus (0.006) ; alter (0.006) ; omnis (0.005) ; pater (0.005) ; perficio (0.004) ; facio (0.004) ; aetas (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  res (0.012) ; deus (0.008) ; alter (0.007) ; omnis (0.006) ; jus (0.005) ; homo (0.005) ; multus (0.005) ; perficio (0.005) ; sermo (0.005) ; pater (0.004) ; 


Featuretype=3  
2.276866756654613e-09   T=0,K=3:  vita (0.013) ; deus (0.012) ; omnis (0.010) ; bonus (0.009) ; sine (0.007) ; facio (0.005) ; retro (0.005) ; vir (0.005) ; sicut (0.005) ; habeo (0.004) ; 
0.04155444723146666   T=1,K=3:  vita (0.015) ; deus (0.010) ; omnis (0.010) ; bonus (0.008) ; sine (0.007) ; hinc (0.005) ; anima (0.005) ; sicut (0.005) ; vir (0.005) ; retro (0.005) ; 
0.999815152706402   T=2,K=3:  vita (0.016) ; deus (0.009) ; omnis (0.008) ; bonus (0.008) ; sine (0.006) ; hinc (0.005) ; facio (0.005) ; sicut (0.005) ; vir (0.004) ; anima (0.004) ; 
0.5230012993913359   T=3,K=3:  vita (0.013) ; deus (0.010) ; bonus (0.009) ; omnis (0.008) ; sine (0.005) ; vir (0.005) ; hinc (0.005) ; sicut (0.005) ; facio (0.005) ; anima (0.005) ; 
0.001961760310755762   T=4,K=3:  vita (0.015) ; deus (0.010) ; bonus (0.008) ; omnis (0.008) ; sine (0.007) ; sicut (0.006) ; hinc (0.005) ; vir (0.005) ; facio (0.005) ; retro (0.005) ; 
0.16924931434831544   T=5,K=3:  vita (0.015) ; deus (0.012) ; omnis (0.008) ; bonus (0.008) ; sine (0.007) ; sicut (0.007) ; hinc (0.006) ; facio (0.005) ; retro (0.005) ; vir (0.005) ; 
0.40218991976225915   T=6,K=3:  deus (0.014) ; vita (0.012) ; omnis (0.008) ; bonus (0.007) ; sine (0.007) ; habeo (0.006) ; sicut (0.006) ; hinc (0.006) ; facio (0.006) ; anima (0.005) ; 
0.6908389650131536   T=7,K=3:  deus (0.017) ; vita (0.012) ; omnis (0.008) ; bonus (0.008) ; hinc (0.007) ; sine (0.007) ; habeo (0.005) ; facio (0.005) ; anima (0.005) ; sicut (0.005) ; 
0.0010349973732523509   T=8,K=3:  deus (0.018) ; vita (0.011) ; omnis (0.010) ; sine (0.007) ; bonus (0.007) ; hinc (0.007) ; sicut (0.005) ; habeo (0.005) ; facio (0.005) ; verbum (0.005) ; 
0.004909407559696721   T=9,K=3:  deus (0.018) ; vita (0.012) ; omnis (0.009) ; sine (0.008) ; hinc (0.008) ; bonus (0.007) ; habeo (0.005) ; verbum (0.005) ; sicut (0.005) ; facio (0.005) ; 
1.311664943746069e-06   T=10,K=3:  deus (0.021) ; vita (0.011) ; omnis (0.009) ; sine (0.008) ; bonus (0.007) ; hinc (0.007) ; tamquam (0.006) ; habeo (0.006) ; homo (0.005) ; facio (0.005) ; 
4.3337847936326257e-14   T=11,K=3:  deus (0.020) ; vita (0.010) ; omnis (0.008) ; sine (0.008) ; hinc (0.007) ; bonus (0.007) ; habeo (0.007) ; sicut (0.006) ; homo (0.005) ; retro (0.005) ; 
NaN   T=12,K=3:  deus (0.019) ; vita (0.011) ; omnis (0.008) ; bonus (0.007) ; habeo (0.007) ; sine (0.007) ; hinc (0.006) ; retro (0.006) ; homo (0.006) ; sicut (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  deus (0.015) ; vita (0.013) ; omnis (0.009) ; bonus (0.008) ; sine (0.007) ; hinc (0.006) ; sicut (0.005) ; habeo (0.005) ; facio (0.005) ; retro (0.005) ; 



===============  per time  ===============
Time=0  
0.013354194535247535   T=0,K=0:  omnis (0.012) ; virtus (0.010) ; deus (0.009) ; cunctus (0.007) ; quoque (0.007) ; habeo (0.006) ; tuuus (0.006) ; verbum (0.006) ; animus (0.005) ; do (0.005) ; 
1.0876222058523868e-13   T=0,K=1:  multus (0.012) ; homo (0.010) ; omnis (0.010) ; deus (0.009) ; dico#2 (0.007) ; consilium (0.006) ; alius (0.004) ; fides (0.004) ; virtus (0.004) ; doctrina (0.004) ; 
0.9845073459554262   T=0,K=2:  res (0.013) ; jus (0.007) ; deus (0.007) ; omnis (0.007) ; doceo (0.006) ; alter (0.006) ; sermo (0.005) ; homo (0.005) ; aetas (0.004) ; primus (0.004) ; 
0.0021384595092174647   T=0,K=3:  vita (0.013) ; deus (0.012) ; omnis (0.010) ; bonus (0.009) ; sine (0.007) ; facio (0.005) ; retro (0.005) ; vir (0.005) ; sicut (0.005) ; habeo (0.004) ; 

Time=0  
0.999999924104706   T=0,K=0:  omnis (0.012) ; virtus (0.010) ; deus (0.009) ; cunctus (0.007) ; quoque (0.007) ; habeo (0.006) ; tuuus (0.006) ; verbum (0.006) ; animus (0.005) ; do (0.005) ; 
2.657180930772472e-14   T=0,K=1:  multus (0.012) ; homo (0.010) ; omnis (0.010) ; deus (0.009) ; dico#2 (0.007) ; consilium (0.006) ; alius (0.004) ; fides (0.004) ; virtus (0.004) ; doctrina (0.004) ; 
7.36184007686089e-08   T=0,K=2:  res (0.013) ; jus (0.007) ; deus (0.007) ; omnis (0.007) ; doceo (0.006) ; alter (0.006) ; sermo (0.005) ; homo (0.005) ; aetas (0.004) ; primus (0.004) ; 
2.276866756654613e-09   T=0,K=3:  vita (0.013) ; deus (0.012) ; omnis (0.010) ; bonus (0.009) ; sine (0.007) ; facio (0.005) ; retro (0.005) ; vir (0.005) ; sicut (0.005) ; habeo (0.004) ; 

Time=1  
0.10048337961742981   T=1,K=0:  omnis (0.013) ; virtus (0.010) ; deus (0.010) ; quoque (0.007) ; cunctus (0.007) ; habeo (0.006) ; animus (0.006) ; tuuus (0.006) ; verbum (0.006) ; do (0.005) ; 
1.0776335402111764e-05   T=1,K=1:  omnis (0.012) ; multus (0.011) ; homo (0.010) ; deus (0.010) ; dico#2 (0.007) ; consilium (0.005) ; humanus (0.004) ; caro (0.004) ; doctrina (0.004) ; fides (0.004) ; 
0.24101920685185443   T=1,K=2:  res (0.015) ; deus (0.008) ; jus (0.007) ; omnis (0.007) ; alter (0.006) ; doceo (0.006) ; sermo (0.005) ; homo (0.005) ; aetas (0.005) ; multus (0.004) ; 
0.6584866371953136   T=1,K=3:  vita (0.015) ; deus (0.010) ; omnis (0.010) ; bonus (0.008) ; sine (0.007) ; hinc (0.005) ; anima (0.005) ; sicut (0.005) ; vir (0.005) ; retro (0.005) ; 

Time=1  
0.9574340025005664   T=1,K=0:  omnis (0.013) ; virtus (0.010) ; deus (0.010) ; quoque (0.007) ; cunctus (0.007) ; habeo (0.006) ; animus (0.006) ; tuuus (0.006) ; verbum (0.006) ; do (0.005) ; 
3.608434358202608e-08   T=1,K=1:  omnis (0.012) ; multus (0.011) ; homo (0.010) ; deus (0.010) ; dico#2 (0.007) ; consilium (0.005) ; humanus (0.004) ; caro (0.004) ; doctrina (0.004) ; fides (0.004) ; 
0.0010115141836234019   T=1,K=2:  res (0.015) ; deus (0.008) ; jus (0.007) ; omnis (0.007) ; alter (0.006) ; doceo (0.006) ; sermo (0.005) ; homo (0.005) ; aetas (0.005) ; multus (0.004) ; 
0.04155444723146666   T=1,K=3:  vita (0.015) ; deus (0.010) ; omnis (0.010) ; bonus (0.008) ; sine (0.007) ; hinc (0.005) ; anima (0.005) ; sicut (0.005) ; vir (0.005) ; retro (0.005) ; 

Time=2  
7.723911844497467e-06   T=2,K=0:  omnis (0.014) ; virtus (0.009) ; deus (0.009) ; cunctus (0.007) ; habeo (0.006) ; quoque (0.006) ; do (0.006) ; verbum (0.006) ; tuuus (0.005) ; animus (0.005) ; 
5.397831482112368e-09   T=2,K=1:  omnis (0.011) ; multus (0.011) ; deus (0.010) ; homo (0.009) ; dico#2 (0.007) ; consilium (0.005) ; humanus (0.005) ; spiritus (0.004) ; semper (0.004) ; alius (0.004) ; 
0.0001271959990778937   T=2,K=2:  res (0.013) ; deus (0.010) ; jus (0.007) ; alter (0.006) ; omnis (0.006) ; sermo (0.005) ; doceo (0.005) ; aetas (0.005) ; homo (0.005) ; perficio (0.004) ; 
0.9998650746912462   T=2,K=3:  vita (0.016) ; deus (0.009) ; omnis (0.008) ; bonus (0.008) ; sine (0.006) ; hinc (0.005) ; facio (0.005) ; sicut (0.005) ; vir (0.004) ; anima (0.004) ; 

Time=2  
0.00016682209484796266   T=2,K=0:  omnis (0.014) ; virtus (0.009) ; deus (0.009) ; cunctus (0.007) ; habeo (0.006) ; quoque (0.006) ; do (0.006) ; verbum (0.006) ; tuuus (0.005) ; animus (0.005) ; 
6.723408228366271e-15   T=2,K=1:  omnis (0.011) ; multus (0.011) ; deus (0.010) ; homo (0.009) ; dico#2 (0.007) ; consilium (0.005) ; humanus (0.005) ; spiritus (0.004) ; semper (0.004) ; alius (0.004) ; 
1.8025198743358797e-05   T=2,K=2:  res (0.013) ; deus (0.010) ; jus (0.007) ; alter (0.006) ; omnis (0.006) ; sermo (0.005) ; doceo (0.005) ; aetas (0.005) ; homo (0.005) ; perficio (0.004) ; 
0.999815152706402   T=2,K=3:  vita (0.016) ; deus (0.009) ; omnis (0.008) ; bonus (0.008) ; sine (0.006) ; hinc (0.005) ; facio (0.005) ; sicut (0.005) ; vir (0.004) ; anima (0.004) ; 

Time=3  
7.573493285471326e-08   T=3,K=0:  omnis (0.015) ; virtus (0.010) ; deus (0.009) ; do (0.006) ; cunctus (0.006) ; habeo (0.006) ; verbum (0.006) ; tuuus (0.006) ; quoque (0.006) ; animus (0.005) ; 
1.1518319141076876e-08   T=3,K=1:  omnis (0.011) ; multus (0.010) ; deus (0.010) ; homo (0.008) ; dico#2 (0.006) ; spiritus (0.005) ; consilium (0.005) ; humanus (0.005) ; annus (0.005) ; semper (0.005) ; 
1.8298344509501769e-07   T=3,K=2:  res (0.013) ; deus (0.010) ; jus (0.007) ; omnis (0.007) ; alter (0.007) ; sermo (0.005) ; homo (0.004) ; perficio (0.004) ; multus (0.004) ; pater (0.004) ; 
0.999999729763303   T=3,K=3:  vita (0.013) ; deus (0.010) ; bonus (0.009) ; omnis (0.008) ; sine (0.005) ; vir (0.005) ; hinc (0.005) ; sicut (0.005) ; facio (0.005) ; anima (0.005) ; 

Time=3  
0.05679113029777449   T=3,K=0:  omnis (0.015) ; virtus (0.010) ; deus (0.009) ; do (0.006) ; cunctus (0.006) ; habeo (0.006) ; verbum (0.006) ; tuuus (0.006) ; quoque (0.006) ; animus (0.005) ; 
9.744237804194963e-05   T=3,K=1:  omnis (0.011) ; multus (0.010) ; deus (0.010) ; homo (0.008) ; dico#2 (0.006) ; spiritus (0.005) ; consilium (0.005) ; humanus (0.005) ; annus (0.005) ; semper (0.005) ; 
0.4201101279328477   T=3,K=2:  res (0.013) ; deus (0.010) ; jus (0.007) ; omnis (0.007) ; alter (0.007) ; sermo (0.005) ; homo (0.004) ; perficio (0.004) ; multus (0.004) ; pater (0.004) ; 
0.5230012993913359   T=3,K=3:  vita (0.013) ; deus (0.010) ; bonus (0.009) ; omnis (0.008) ; sine (0.005) ; vir (0.005) ; hinc (0.005) ; sicut (0.005) ; facio (0.005) ; anima (0.005) ; 

Time=4  
0.5888024968541725   T=4,K=0:  omnis (0.014) ; virtus (0.011) ; deus (0.008) ; habeo (0.007) ; do (0.007) ; cunctus (0.007) ; verbum (0.006) ; quoque (0.006) ; tuuus (0.005) ; fero (0.004) ; 
0.3268827738697317   T=4,K=1:  omnis (0.012) ; multus (0.010) ; homo (0.009) ; deus (0.009) ; dico#2 (0.006) ; consilium (0.006) ; spiritus (0.005) ; annus (0.004) ; humanus (0.004) ; fides (0.004) ; 
0.06261989328656696   T=4,K=2:  res (0.013) ; deus (0.008) ; omnis (0.007) ; jus (0.007) ; alter (0.006) ; homo (0.005) ; perficio (0.005) ; sermo (0.005) ; doceo (0.005) ; ] (0.004) ; 
0.02169483598952881   T=4,K=3:  vita (0.015) ; deus (0.010) ; bonus (0.008) ; omnis (0.008) ; sine (0.007) ; sicut (0.006) ; hinc (0.005) ; vir (0.005) ; facio (0.005) ; retro (0.005) ; 

Time=4  
0.4767094633465707   T=4,K=0:  omnis (0.014) ; virtus (0.011) ; deus (0.008) ; habeo (0.007) ; do (0.007) ; cunctus (0.007) ; verbum (0.006) ; quoque (0.006) ; tuuus (0.005) ; fero (0.004) ; 
0.5145029326850068   T=4,K=1:  omnis (0.012) ; multus (0.010) ; homo (0.009) ; deus (0.009) ; dico#2 (0.006) ; consilium (0.006) ; spiritus (0.005) ; annus (0.004) ; humanus (0.004) ; fides (0.004) ; 
0.0068258436576667525   T=4,K=2:  res (0.013) ; deus (0.008) ; omnis (0.007) ; jus (0.007) ; alter (0.006) ; homo (0.005) ; perficio (0.005) ; sermo (0.005) ; doceo (0.005) ; ] (0.004) ; 
0.001961760310755762   T=4,K=3:  vita (0.015) ; deus (0.010) ; bonus (0.008) ; omnis (0.008) ; sine (0.007) ; sicut (0.006) ; hinc (0.005) ; vir (0.005) ; facio (0.005) ; retro (0.005) ; 

Time=5  
2.5446729218848817e-06   T=5,K=0:  omnis (0.015) ; virtus (0.010) ; deus (0.009) ; do (0.007) ; cunctus (0.006) ; verbum (0.006) ; habeo (0.006) ; quoque (0.006) ; tuuus (0.005) ; fero (0.004) ; 
0.02095509700195153   T=5,K=1:  homo (0.010) ; omnis (0.010) ; multus (0.010) ; deus (0.010) ; consilium (0.006) ; dico#2 (0.005) ; fides (0.005) ; doctrina (0.005) ; humanus (0.005) ; virtus (0.004) ; 
0.978694000681757   T=5,K=2:  res (0.012) ; deus (0.009) ; alter (0.007) ; jus (0.006) ; homo (0.006) ; omnis (0.005) ; doceo (0.005) ; perficio (0.005) ; aetas (0.004) ; ] (0.004) ; 
0.00034835764336960963   T=5,K=3:  vita (0.015) ; deus (0.012) ; omnis (0.008) ; bonus (0.008) ; sine (0.007) ; sicut (0.007) ; hinc (0.006) ; facio (0.005) ; retro (0.005) ; vir (0.005) ; 

Time=5  
0.27503472307718424   T=5,K=0:  omnis (0.015) ; virtus (0.010) ; deus (0.009) ; do (0.007) ; cunctus (0.006) ; verbum (0.006) ; habeo (0.006) ; quoque (0.006) ; tuuus (0.005) ; fero (0.004) ; 
0.24411573394852745   T=5,K=1:  homo (0.010) ; omnis (0.010) ; multus (0.010) ; deus (0.010) ; consilium (0.006) ; dico#2 (0.005) ; fides (0.005) ; doctrina (0.005) ; humanus (0.005) ; virtus (0.004) ; 
0.31160022862597275   T=5,K=2:  res (0.012) ; deus (0.009) ; alter (0.007) ; jus (0.006) ; homo (0.006) ; omnis (0.005) ; doceo (0.005) ; perficio (0.005) ; aetas (0.004) ; ] (0.004) ; 
0.16924931434831544   T=5,K=3:  vita (0.015) ; deus (0.012) ; omnis (0.008) ; bonus (0.008) ; sine (0.007) ; sicut (0.007) ; hinc (0.006) ; facio (0.005) ; retro (0.005) ; vir (0.005) ; 

Time=6  
9.497274175288302e-05   T=6,K=0:  omnis (0.017) ; virtus (0.010) ; deus (0.008) ; do (0.007) ; cunctus (0.007) ; quoque (0.006) ; habeo (0.006) ; verbum (0.006) ; animus (0.005) ; tuuus (0.004) ; 
