hostis : 2915 documents
1.8403428068586332e-05   T=1,K=1:  omnis (0.006) ; manus (0.006) ; romanus (0.005) ; hostis (0.005) ; bellum (0.005) ; proelium (0.005) ; exercitus (0.004) ; socius (0.004) ; acies (0.004) ; capio (0.004) ; 
4.1410343967753886e-10   T=2,K=1:  manus (0.006) ; omnis (0.006) ; proelium (0.005) ; bellum (0.005) ; romanus (0.005) ; hostis (0.005) ; exercitus (0.004) ; tantus (0.004) ; acies (0.004) ; castrum (0.004) ; 
3.307459694347289e-10   T=3,K=1:  bellum (0.005) ; proelium (0.005) ; manus (0.005) ; omnis (0.005) ; romanus (0.004) ; tantus (0.004) ; acies (0.004) ; socius (0.004) ; hostis (0.004) ; exercitus (0.003) ; 
1.0920507387048008e-07   T=4,K=1:  bellum (0.005) ; tantus (0.004) ; manus (0.004) ; proelium (0.004) ; omnis (0.004) ; hostis (0.004) ; facio (0.004) ; romanus (0.004) ; mille (0.004) ; acies (0.004) ; 
0.007709059153843449   T=5,K=1:  omnis (0.005) ; bellum (0.005) ; manus (0.005) ; proelium (0.004) ; tantus (0.004) ; hostis (0.004) ; acies (0.004) ; mille (0.004) ; facio (0.004) ; romanus (0.004) ; 
0.33082405759089073   T=6,K=1:  omnis (0.006) ; bellum (0.005) ; acies (0.004) ; mille (0.004) ; manus (0.004) ; proelium (0.004) ; romanus (0.004) ; facio (0.004) ; hostis (0.004) ; pugno (0.004) ; 
0.31664712299624675   T=7,K=1:  omnis (0.006) ; bellum (0.005) ; mille (0.004) ; proelium (0.004) ; acies (0.004) ; romanus (0.004) ; facio (0.004) ; pugno (0.004) ; manus (0.004) ; hostis (0.004) ; 
7.48894682599446e-06   T=8,K=1:  omnis (0.007) ; mille (0.005) ; romanus (0.005) ; proelium (0.004) ; pugno (0.004) ; bellum (0.004) ; facio (0.004) ; locus (0.004) ; acies (0.004) ; hostis (0.003) ; 
1.34746662653198e-13   T=9,K=1:  omnis (0.007) ; mille (0.005) ; romanus (0.005) ; locus (0.005) ; bellum (0.004) ; facio (0.004) ; proelium (0.004) ; hostis (0.004) ; manus (0.004) ; acies (0.004) ; 
6.364238341736403e-08   T=10,K=1:  omnis (0.007) ; romanus (0.005) ; locus (0.005) ; mille (0.005) ; hostis (0.004) ; manus (0.004) ; acies (0.004) ; proelium (0.004) ; bellum (0.004) ; facio (0.004) ; 
8.416765303387835e-22   T=11,K=1:  omnis (0.008) ; mille (0.006) ; romanus (0.005) ; hostis (0.004) ; proelium (0.004) ; locus (0.004) ; bellum (0.004) ; facio (0.004) ; civis (0.004) ; acies (0.003) ; 
1.0444159286176665e-25   T=12,K=1:  omnis (0.008) ; mille (0.006) ; romanus (0.005) ; hostis (0.005) ; proelium (0.004) ; locus (0.004) ; bellum (0.004) ; facio (0.003) ; tantus (0.003) ; civis (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  omnis (0.006) ; romanus (0.005) ; bellum (0.005) ; proelium (0.004) ; mille (0.004) ; manus (0.004) ; hostis (0.004) ; acies (0.004) ; facio (0.004) ; tantus (0.004) ; 


Featuretype=2  
1.7448411928871152e-20   T=0,K=2:  urbs (0.008) ; locus (0.007) ; magnus (0.007) ; castrum (0.007) ; capio (0.007) ; exercitus (0.006) ; romanus (0.006) ; venio (0.005) ; mille (0.005) ; bellum (0.005) ; 
1.626580152794039e-13   T=1,K=2:  magnus (0.008) ; exercitus (0.007) ; urbs (0.007) ; capio (0.007) ; castrum (0.006) ; locus (0.006) ; venio (0.006) ; omnis (0.006) ; bellum (0.006) ; mille (0.006) ; 
4.46785734991708e-12   T=2,K=2:  magnus (0.008) ; exercitus (0.007) ; urbs (0.007) ; venio (0.007) ; capio (0.006) ; castrum (0.006) ; locus (0.006) ; mille (0.006) ; omnis (0.006) ; romanus (0.006) ; 
1.8504662149581664e-06   T=3,K=2:  magnus (0.008) ; exercitus (0.008) ; urbs (0.007) ; castrum (0.007) ; mille (0.007) ; omnis (0.006) ; romanus (0.006) ; venio (0.006) ; locus (0.006) ; capio (0.006) ; 
0.30908409655757385   T=4,K=2:  magnus (0.009) ; exercitus (0.008) ; venio (0.007) ; romanus (0.007) ; urbs (0.007) ; omnis (0.007) ; castrum (0.007) ; mille (0.006) ; locus (0.006) ; bellum (0.006) ; 
0.5337592771202111   T=5,K=2:  magnus (0.009) ; exercitus (0.008) ; castrum (0.007) ; venio (0.007) ; omnis (0.007) ; mille (0.007) ; romanus (0.006) ; locus (0.006) ; urbs (0.006) ; bellum (0.005) ; 
0.12012816201529318   T=6,K=2:  exercitus (0.009) ; magnus (0.009) ; mille (0.008) ; castrum (0.007) ; urbs (0.007) ; romanus (0.007) ; omnis (0.006) ; venio (0.006) ; bellum (0.005) ; locus (0.005) ; 
0.1369850698916002   T=7,K=2:  magnus (0.009) ; exercitus (0.009) ; mille (0.007) ; castrum (0.007) ; urbs (0.006) ; romanus (0.006) ; venio (0.006) ; capio (0.006) ; bellum (0.005) ; omnis (0.005) ; 
5.566558859454184e-11   T=8,K=2:  exercitus (0.009) ; magnus (0.009) ; castrum (0.007) ; mille (0.007) ; romanus (0.006) ; capio (0.006) ; urbs (0.006) ; dies (0.005) ; bellum (0.005) ; omnis (0.005) ; 
3.4060279519334854e-10   T=9,K=2:  exercitus (0.009) ; magnus (0.007) ; mille (0.007) ; castrum (0.007) ; capio (0.006) ; omnis (0.006) ; urbs (0.006) ; dies (0.006) ; romanus (0.005) ; locus (0.005) ; 
0.001033861347815971   T=10,K=2:  exercitus (0.009) ; mille (0.008) ; dies (0.007) ; magnus (0.007) ; omnis (0.006) ; castrum (0.006) ; capio (0.006) ; romanus (0.006) ; locus (0.006) ; bellum (0.006) ; 
0.9999999999999927   T=11,K=2:  exercitus (0.010) ; mille (0.010) ; castrum (0.007) ; magnus (0.007) ; dies (0.006) ; capio (0.006) ; bellum (0.006) ; rex (0.006) ; venio (0.006) ; urbs (0.006) ; 
0.9999981216669492   T=12,K=2:  mille (0.010) ; exercitus (0.009) ; dies (0.008) ; castrum (0.008) ; bellum (0.007) ; capio (0.006) ; magnus (0.006) ; rex (0.006) ; locus (0.006) ; urbs (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  exercitus (0.008) ; magnus (0.008) ; mille (0.007) ; castrum (0.007) ; urbs (0.006) ; capio (0.006) ; omnis (0.006) ; venio (0.006) ; romanus (0.006) ; locus (0.006) ; 


Featuretype=3  
1.2855116196247369e-11   T=0,K=3:  res (0.009) ; omnis (0.006) ; do (0.006) ; locus (0.006) ; exercitus (0.005) ; arma (0.005) ; acies (0.005) ; tantus (0.005) ; tempus (0.005) ; noster (0.004) ; 
5.52368558919941e-07   T=1,K=3:  res (0.007) ; acies (0.006) ; locus (0.006) ; omnis (0.006) ; do (0.005) ; exercitus (0.005) ; arma (0.005) ; tantus (0.005) ; facio (0.004) ; publicus (0.004) ; 
0.999987797267487   T=2,K=3:  res (0.007) ; omnis (0.006) ; locus (0.006) ; acies (0.006) ; arma (0.005) ; do (0.005) ; exercitus (0.005) ; tantus (0.005) ; facio (0.005) ; noster (0.004) ; 
1.03958560420376e-07   T=3,K=3:  res (0.008) ; omnis (0.006) ; acies (0.006) ; locus (0.006) ; facio (0.005) ; arma (0.005) ; do (0.005) ; noster (0.004) ; tantus (0.004) ; tempus (0.004) ; 
0.396504965399536   T=4,K=3:  res (0.008) ; omnis (0.008) ; locus (0.007) ; acies (0.007) ; facio (0.006) ; noster (0.005) ; exercitus (0.005) ; arma (0.004) ; tempus (0.004) ; dico#2 (0.004) ; 
0.4585280023163112   T=5,K=3:  omnis (0.008) ; locus (0.007) ; acies (0.007) ; res (0.006) ; facio (0.006) ; exercitus (0.005) ; tantus (0.005) ; noster (0.004) ; publicus (0.004) ; arma (0.004) ; 
0.3229465865208524   T=6,K=3:  omnis (0.008) ; locus (0.008) ; acies (0.007) ; facio (0.006) ; res (0.005) ; tantus (0.005) ; exercitus (0.004) ; arma (0.004) ; publicus (0.004) ; tempus (0.004) ; 
0.5463526490785336   T=7,K=3:  omnis (0.009) ; acies (0.008) ; locus (0.008) ; facio (0.006) ; res (0.005) ; arma (0.005) ; exercitus (0.005) ; contra (0.004) ; tantus (0.004) ; pars (0.004) ; 
0.9999924927858612   T=8,K=3:  acies (0.010) ; locus (0.009) ; omnis (0.009) ; contra (0.005) ; facio (0.005) ; arma (0.004) ; exercitus (0.004) ; pars (0.004) ; res (0.004) ; dico#2 (0.004) ; 
1.1162714203768527e-07   T=9,K=3:  acies (0.010) ; omnis (0.009) ; locus (0.009) ; contra (0.005) ; res (0.005) ; facio (0.005) ; publicus (0.004) ; arma (0.004) ; tempus (0.004) ; pars (0.004) ; 
0.9989660539615427   T=10,K=3:  acies (0.011) ; locus (0.010) ; omnis (0.008) ; contra (0.006) ; facio (0.005) ; res (0.005) ; tempus (0.005) ; impetus (0.004) ; arma (0.004) ; bellum (0.004) ; 
2.5131405457771008e-17   T=11,K=3:  acies (0.012) ; locus (0.009) ; omnis (0.007) ; facio (0.007) ; contra (0.005) ; habeo (0.005) ; publicus (0.005) ; tempus (0.005) ; impetus (0.004) ; bellum (0.004) ; 
3.3884419897231713e-17   T=12,K=3:  acies (0.011) ; locus (0.010) ; facio (0.007) ; omnis (0.007) ; tempus (0.005) ; publicus (0.005) ; bellum (0.005) ; impetus (0.005) ; habeo (0.005) ; contra (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  acies (0.008) ; locus (0.008) ; omnis (0.007) ; res (0.006) ; facio (0.005) ; arma (0.004) ; exercitus (0.004) ; tempus (0.004) ; publicus (0.004) ; tantus (0.004) ; 



===============  per time  ===============
Time=0  
NaN   T=0,K=0:  manus (0.008) ; urbs (0.008) ; castrum (0.008) ; arma (0.007) ; facio (0.006) ; pars (0.004) ; alius (0.004) ; venio (0.004) ; proelium (0.004) ; multus (0.003) ; 
NaN   T=0,K=1:  omnis (0.007) ; romanus (0.006) ; proelium (0.006) ; bellum (0.005) ; manus (0.005) ; exercitus (0.004) ; socius (0.004) ; acies (0.004) ; hostis (0.004) ; eques (0.004) ; 
NaN   T=0,K=2:  urbs (0.008) ; locus (0.007) ; magnus (0.007) ; castrum (0.007) ; capio (0.007) ; exercitus (0.006) ; romanus (0.006) ; venio (0.005) ; mille (0.005) ; bellum (0.005) ; 
NaN   T=0,K=3:  res (0.009) ; omnis (0.006) ; do (0.006) ; locus (0.006) ; exercitus (0.005) ; arma (0.005) ; acies (0.005) ; tantus (0.005) ; tempus (0.005) ; noster (0.004) ; 

Time=0  
0.9999999999871385   T=0,K=0:  manus (0.008) ; urbs (0.008) ; castrum (0.008) ; arma (0.007) ; facio (0.006) ; pars (0.004) ; alius (0.004) ; venio (0.004) ; proelium (0.004) ; multus (0.003) ; 
6.5356070641292114e-15   T=0,K=1:  omnis (0.007) ; romanus (0.006) ; proelium (0.006) ; bellum (0.005) ; manus (0.005) ; exercitus (0.004) ; socius (0.004) ; acies (0.004) ; hostis (0.004) ; eques (0.004) ; 
1.7448411928871152e-20   T=0,K=2:  urbs (0.008) ; locus (0.007) ; magnus (0.007) ; castrum (0.007) ; capio (0.007) ; exercitus (0.006) ; romanus (0.006) ; venio (0.005) ; mille (0.005) ; bellum (0.005) ; 
1.2855116196247369e-11   T=0,K=3:  res (0.009) ; omnis (0.006) ; do (0.006) ; locus (0.006) ; exercitus (0.005) ; arma (0.005) ; acies (0.005) ; tantus (0.005) ; tempus (0.005) ; noster (0.004) ; 

Time=1  
NaN   T=1,K=0:  manus (0.009) ; urbs (0.008) ; castrum (0.007) ; arma (0.006) ; facio (0.006) ; pars (0.004) ; multus (0.004) ; venio (0.004) ; proelium (0.003) ; alius (0.003) ; 
NaN   T=1,K=1:  omnis (0.006) ; manus (0.006) ; romanus (0.005) ; hostis (0.005) ; bellum (0.005) ; proelium (0.005) ; exercitus (0.004) ; socius (0.004) ; acies (0.004) ; capio (0.004) ; 
NaN   T=1,K=2:  magnus (0.008) ; exercitus (0.007) ; urbs (0.007) ; capio (0.007) ; castrum (0.006) ; locus (0.006) ; venio (0.006) ; omnis (0.006) ; bellum (0.006) ; mille (0.006) ; 
NaN   T=1,K=3:  res (0.007) ; acies (0.006) ; locus (0.006) ; omnis (0.006) ; do (0.005) ; exercitus (0.005) ; arma (0.005) ; tantus (0.005) ; facio (0.004) ; publicus (0.004) ; 

Time=1  
0.9999810442032098   T=1,K=0:  manus (0.009) ; urbs (0.008) ; castrum (0.007) ; arma (0.006) ; facio (0.006) ; pars (0.004) ; multus (0.004) ; venio (0.004) ; proelium (0.003) ; alius (0.003) ; 
1.8403428068586332e-05   T=1,K=1:  omnis (0.006) ; manus (0.006) ; romanus (0.005) ; hostis (0.005) ; bellum (0.005) ; proelium (0.005) ; exercitus (0.004) ; socius (0.004) ; acies (0.004) ; capio (0.004) ; 
1.626580152794039e-13   T=1,K=2:  magnus (0.008) ; exercitus (0.007) ; urbs (0.007) ; capio (0.007) ; castrum (0.006) ; locus (0.006) ; venio (0.006) ; omnis (0.006) ; bellum (0.006) ; mille (0.006) ; 
5.52368558919941e-07   T=1,K=3:  res (0.007) ; acies (0.006) ; locus (0.006) ; omnis (0.006) ; do (0.005) ; exercitus (0.005) ; arma (0.005) ; tantus (0.005) ; facio (0.004) ; publicus (0.004) ; 

Time=2  
NaN   T=2,K=0:  manus (0.010) ; castrum (0.007) ; arma (0.007) ; urbs (0.007) ; facio (0.006) ; multus (0.004) ; pars (0.004) ; proelium (0.004) ; alius (0.004) ; venio (0.003) ; 
NaN   T=2,K=1:  manus (0.006) ; omnis (0.006) ; proelium (0.005) ; bellum (0.005) ; romanus (0.005) ; hostis (0.005) ; exercitus (0.004) ; tantus (0.004) ; acies (0.004) ; castrum (0.004) ; 
NaN   T=2,K=2:  magnus (0.008) ; exercitus (0.007) ; urbs (0.007) ; venio (0.007) ; capio (0.006) ; castrum (0.006) ; locus (0.006) ; mille (0.006) ; omnis (0.006) ; romanus (0.006) ; 
NaN   T=2,K=3:  res (0.007) ; omnis (0.006) ; locus (0.006) ; acies (0.006) ; arma (0.005) ; do (0.005) ; exercitus (0.005) ; tantus (0.005) ; facio (0.005) ; noster (0.004) ; 

Time=2  
1.2202313941718982e-05   T=2,K=0:  manus (0.010) ; castrum (0.007) ; arma (0.007) ; urbs (0.007) ; facio (0.006) ; multus (0.004) ; pars (0.004) ; proelium (0.004) ; alius (0.004) ; venio (0.003) ; 
4.1410343967753886e-10   T=2,K=1:  manus (0.006) ; omnis (0.006) ; proelium (0.005) ; bellum (0.005) ; romanus (0.005) ; hostis (0.005) ; exercitus (0.004) ; tantus (0.004) ; acies (0.004) ; castrum (0.004) ; 
4.46785734991708e-12   T=2,K=2:  magnus (0.008) ; exercitus (0.007) ; urbs (0.007) ; venio (0.007) ; capio (0.006) ; castrum (0.006) ; locus (0.006) ; mille (0.006) ; omnis (0.006) ; romanus (0.006) ; 
0.999987797267487   T=2,K=3:  res (0.007) ; omnis (0.006) ; locus (0.006) ; acies (0.006) ; arma (0.005) ; do (0.005) ; exercitus (0.005) ; tantus (0.005) ; facio (0.005) ; noster (0.004) ; 

Time=3  
NaN   T=3,K=0:  manus (0.011) ; arma (0.008) ; castrum (0.007) ; urbs (0.006) ; facio (0.005) ; multus (0.004) ; proelium (0.004) ; pars (0.004) ; alius (0.004) ; imperator (0.004) ; 
NaN   T=3,K=1:  bellum (0.005) ; proelium (0.005) ; manus (0.005) ; omnis (0.005) ; romanus (0.004) ; tantus (0.004) ; acies (0.004) ; socius (0.004) ; hostis (0.004) ; exercitus (0.003) ; 
NaN   T=3,K=2:  magnus (0.008) ; exercitus (0.008) ; urbs (0.007) ; castrum (0.007) ; mille (0.007) ; omnis (0.006) ; romanus (0.006) ; venio (0.006) ; locus (0.006) ; capio (0.006) ; 
NaN   T=3,K=3:  res (0.008) ; omnis (0.006) ; acies (0.006) ; locus (0.006) ; facio (0.005) ; arma (0.005) ; do (0.005) ; noster (0.004) ; tantus (0.004) ; tempus (0.004) ; 

Time=3  
0.9999980452444787   T=3,K=0:  manus (0.011) ; arma (0.008) ; castrum (0.007) ; urbs (0.006) ; facio (0.005) ; multus (0.004) ; proelium (0.004) ; pars (0.004) ; alius (0.004) ; imperator (0.004) ; 
3.307459694347289e-10   T=3,K=1:  bellum (0.005) ; proelium (0.005) ; manus (0.005) ; omnis (0.005) ; romanus (0.004) ; tantus (0.004) ; acies (0.004) ; socius (0.004) ; hostis (0.004) ; exercitus (0.003) ; 
1.8504662149581664e-06   T=3,K=2:  magnus (0.008) ; exercitus (0.008) ; urbs (0.007) ; castrum (0.007) ; mille (0.007) ; omnis (0.006) ; romanus (0.006) ; venio (0.006) ; locus (0.006) ; capio (0.006) ; 
1.03958560420376e-07   T=3,K=3:  res (0.008) ; omnis (0.006) ; acies (0.006) ; locus (0.006) ; facio (0.005) ; arma (0.005) ; do (0.005) ; noster (0.004) ; tantus (0.004) ; tempus (0.004) ; 

Time=4  
NaN   T=4,K=0:  manus (0.010) ; arma (0.008) ; castrum (0.007) ; urbs (0.006) ; facio (0.005) ; alius (0.004) ; multus (0.004) ; tela (0.004) ; pars (0.004) ; proelium (0.003) ; 
NaN   T=4,K=1:  bellum (0.005) ; tantus (0.004) ; manus (0.004) ; proelium (0.004) ; omnis (0.004) ; hostis (0.004) ; facio (0.004) ; romanus (0.004) ; mille (0.004) ; acies (0.004) ; 
NaN   T=4,K=2:  magnus (0.009) ; exercitus (0.008) ; venio (0.007) ; romanus (0.007) ; urbs (0.007) ; omnis (0.007) ; castrum (0.007) ; mille (0.006) ; locus (0.006) ; bellum (0.006) ; 
NaN   T=4,K=3:  res (0.008) ; omnis (0.008) ; locus (0.007) ; acies (0.007) ; facio (0.006) ; noster (0.005) ; exercitus (0.005) ; arma (0.004) ; tempus (0.004) ; dico#2 (0.004) ; 

Time=4  
0.2944108288378162   T=4,K=0:  manus (0.010) ; arma (0.008) ; castrum (0.007) ; urbs (0.006) ; facio (0.005) ; alius (0.004) ; multus (0.004) ; tela (0.004) ; pars (0.004) ; proelium (0.003) ; 
1.0920507387048008e-07   T=4,K=1:  bellum (0.005) ; tantus (0.004) ; manus (0.004) ; proelium (0.004) ; omnis (0.004) ; hostis (0.004) ; facio (0.004) ; romanus (0.004) ; mille (0.004) ; acies (0.004) ; 
0.30908409655757385   T=4,K=2:  magnus (0.009) ; exercitus (0.008) ; venio (0.007) ; romanus (0.007) ; urbs (0.007) ; omnis (0.007) ; castrum (0.007) ; mille (0.006) ; locus (0.006) ; bellum (0.006) ; 
0.396504965399536   T=4,K=3:  res (0.008) ; omnis (0.008) ; locus (0.007) ; acies (0.007) ; facio (0.006) ; noster (0.005) ; exercitus (0.005) ; arma (0.004) ; tempus (0.004) ; dico#2 (0.004) ; 

Time=5  
NaN   T=5,K=0:  manus (0.010) ; arma (0.009) ; castrum (0.006) ; urbs (0.006) ; facio (0.005) ; alius (0.004) ; multus (0.004) ; pars (0.004) ; rex (0.004) ; do (0.004) ; 
NaN   T=5,K=1:  omnis (0.005) ; bellum (0.005) ; manus (0.005) ; proelium (0.004) ; tantus (0.004) ; hostis (0.004) ; acies (0.004) ; mille (0.004) ; facio (0.004) ; romanus (0.004) ; 
NaN   T=5,K=2:  magnus (0.009) ; exercitus (0.008) ; castrum (0.007) ; venio (0.007) ; omnis (0.007) ; mille (0.007) ; romanus (0.006) ; locus (0.006) ; urbs (0.006) ; bellum (0.005) ; 
NaN   T=5,K=3:  omnis (0.008) ; locus (0.007) ; acies (0.007) ; res (0.006) ; facio (0.006) ; exercitus (0.005) ; tantus (0.005) ; noster (0.004) ; publicus (0.004) ; arma (0.004) ; 

Time=5  
3.6614096343246104e-06   T=5,K=0:  manus (0.010) ; arma (0.009) ; castrum (0.006) ; urbs (0.006) ; facio (0.005) ; alius (0.004) ; multus (0.004) ; pars (0.004) ; rex (0.004) ; do (0.004) ; 
0.007709059153843449   T=5,K=1:  omnis (0.005) ; bellum (0.005) ; manus (0.005) ; proelium (0.004) ; tantus (0.004) ; hostis (0.004) ; acies (0.004) ; mille (0.004) ; facio (0.004) ; romanus (0.004) ; 
0.5337592771202111   T=5,K=2:  magnus (0.009) ; exercitus (0.008) ; castrum (0.007) ; venio (0.007) ; omnis (0.007) ; mille (0.007) ; romanus (0.006) ; locus (0.006) ; urbs (0.006) ; bellum (0.005) ; 
0.4585280023163112   T=5,K=3:  omnis (0.008) ; locus (0.007) ; acies (0.007) ; res (0.006) ; facio (0.006) ; exercitus (0.005) ; tantus (0.005) ; noster (0.004) ; publicus (0.004) ; arma (0.004) ; 

Time=6  
NaN   T=6,K=0:  arma (0.010) ; manus (0.009) ; facio (0.006) ; castrum (0.006) ; urbs (0.005) ; rex (0.004) ; pars (0.004) ; imperator (0.004) ; alius (0.004) ; multus (0.003) ; 
NaN   T=6,K=1:  omnis (0.006) ; bellum (0.005) ; acies (0.004) ; mille (0.004) ; manus (0.004) ; proelium (0.004) ; romanus (0.004) ; facio (0.004) ; hostis (0.004) ; pugno (0.004) ; 
NaN   T=6,K=2:  exercitus (0.009) ; magnus (0.009) ; mille (0.008) ; castrum (0.007) ; urbs (0.007) ; romanus (0.007) ; omnis (0.006) ; venio (0.006) ; bellum (0.005) ; locus (0.005) ; 
NaN   T=6,K=3:  omnis (0.008) ; locus (0.008) ; acies (0.007) ; facio (0.006) ; res (0.005) ; tantus (0.005) ; exercitus (0.004) ; arma (0.004) ; publicus (0.004) ; tempus (0.004) ; 

Time=6  
0.22610119387296368   T=6,K=0:  arma (0.010) ; manus (0.009) ; facio (0.006) ; castrum (0.006) ; urbs (0.005) ; rex (0.004) ; pars (0.004) ; imperator (0.004) ; alius (0.004) ; multus (0.003) ; 
0.33082405759089073   T=6,K=1:  omnis (0.006) ; bellum (0.005) ; acies (0.004) ; mille (0.004) ; manus (0.004) ; proelium (0.004) ; romanus (0.004) ; facio (0.004) ; hostis (0.004) ; pugno (0.004) ; 
0.12012816201529318   T=6,K=2:  exercitus (0.009) ; magnus (0.009) ; mille (0.008) ; castrum (0.007) ; urbs (0.007) ; romanus (0.007) ; omnis (0.006) ; venio (0.006) ; bellum (0.005) ; locus (0.005) ; 
0.3229465865208524   T=6,K=3:  omnis (0.008) ; locus (0.008) ; acies (0.007) ; facio (0.006) ; res (0.005) ; tantus (0.005) ; exercitus (0.004) ; arma (0.004) ; publicus (0.004) ; tempus (0.004) ; 

Time=7  
NaN   T=7,K=0:  arma (0.010) ; manus (0.009) ; facio (0.006) ; urbs (0.005) ; castrum (0.005) ; imperator (0.004) ; rex (0.004) ; pars (0.004) ; miles (0.004) ; tela (0.004) ; 
NaN   T=7,K=1:  omnis (0.006) ; bellum (0.005) ; mille (0.004) ; proelium (0.004) ; acies (0.004) ; romanus (0.004) ; facio (0.004) ; pugno (0.004) ; manus (0.004) ; hostis (0.004) ; 
NaN   T=7,K=2:  magnus (0.009) ; exercitus (0.009) ; mille (0.007) ; castrum (0.007) ; urbs (0.006) ; romanus (0.006) ; venio (0.006) ; capio (0.006) ; bellum (0.005) ; omnis (0.005) ; 
NaN   T=7,K=3:  omnis (0.009) ; acies (0.008) ; locus (0.008) ; facio (0.006) ; res (0.005) ; arma (0.005) ; exercitus (0.005) ; contra (0.004) ; tantus (0.004) ; pars (0.004) ; 

Time=7  
1.515803361941318e-05   T=7,K=0:  arma (0.010) ; manus (0.009) ; facio (0.006) ; urbs (0.005) ; castrum (0.005) ; imperator (0.004) ; rex (0.004) ; pars (0.004) ; miles (0.004) ; tela (0.004) ; 
0.31664712299624675   T=7,K=1:  omnis (0.006) ; bellum (0.005) ; mille (0.004) ; proelium (0.004) ; acies (0.004) ; romanus (0.004) ; facio (0.004) ; pugno (0.004) ; manus (0.004) ; hostis (0.004) ; 
0.1369850698916002   T=7,K=2:  magnus (0.009) ; exercitus (0.009) ; mille (0.007) ; castrum (0.007) ; urbs (0.006) ; romanus (0.006) ; venio (0.006) ; capio (0.006) ; bellum (0.005) ; omnis (0.005) ; 
0.5463526490785336   T=7,K=3:  omnis (0.009) ; acies (0.008) ; locus (0.008) ; facio (0.006) ; res (0.005) ; arma (0.005) ; exercitus (0.005) ; contra (0.004) ; tantus (0.004) ; pars (0.004) ; 

Time=8  
NaN   T=8,K=0:  arma (0.008) ; manus (0.007) ; urbs (0.006) ; facio (0.005) ; castrum (0.005) ; imperator (0.004) ; pars (0.004) ; rex (0.004) ; miles (0.004) ; tela (0.003) ; 
NaN   T=8,K=1:  omnis (0.007) ; mille (0.005) ; romanus (0.005) ; proelium (0.004) ; pugno (0.004) ; bellum (0.004) ; facio (0.004) ; locus (0.004) ; acies (0.004) ; hostis (0.003) ; 
