sanctus : 2061 documents
0.14422945564118578   T=7,K=3:  omnis (0.012) ; spiritus (0.008) ; sanctus (0.008) ; ecclesia (0.007) ; dico#2 (0.007) ; urbs (0.007) ; multus (0.006) ; deus (0.006) ; facio (0.006) ; fides (0.006) ; 
0.16669293068754093   T=8,K=3:  omnis (0.012) ; sanctus (0.008) ; ecclesia (0.007) ; urbs (0.007) ; spiritus (0.007) ; dico#2 (0.007) ; habeo (0.006) ; multus (0.006) ; deus (0.006) ; facio (0.005) ; 
1.6914039933579635e-10   T=9,K=3:  omnis (0.014) ; sanctus (0.008) ; urbs (0.008) ; ecclesia (0.007) ; habeo (0.007) ; spiritus (0.006) ; multus (0.006) ; fides (0.006) ; deus (0.006) ; scriptura (0.005) ; 
4.140778126475556e-19   T=10,K=3:  omnis (0.014) ; sanctus (0.009) ; habeo (0.008) ; fides (0.007) ; ecclesia (0.007) ; urbs (0.007) ; spiritus (0.007) ; dico#2 (0.006) ; multus (0.006) ; deus (0.006) ; 
5.410407573184753e-20   T=11,K=3:  omnis (0.014) ; sanctus (0.010) ; habeo (0.008) ; fides (0.008) ; urbs (0.006) ; ecclesia (0.006) ; multus (0.006) ; deus (0.006) ; spiritus (0.006) ; facio (0.006) ; 
NaN   T=12,K=3:  omnis (0.014) ; sanctus (0.011) ; fides (0.008) ; urbs (0.007) ; habeo (0.007) ; ecclesia (0.007) ; apostolus (0.006) ; multus (0.006) ; deus (0.005) ; scriptura (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  omnis (0.012) ; sanctus (0.008) ; ecclesia (0.008) ; spiritus (0.007) ; deus (0.007) ; urbs (0.007) ; dico#2 (0.007) ; habeo (0.006) ; fides (0.006) ; multus (0.006) ; 



===============  per time  ===============
Time=0  
0.021416296032779038   T=0,K=0:  spiritus (0.023) ; deus (0.022) ; pater (0.021) ; filius (0.019) ; dico#2 (0.010) ; tres (0.008) ; basilica (0.006) ; ecclesia (0.006) ; noster (0.006) ; manus (0.006) ; 
4.375751972781333e-07   T=0,K=1:  deus (0.014) ; spiritus (0.011) ; locus (0.009) ; omnis (0.008) ; corpus (0.006) ; sanctus (0.006) ; video (0.005) ; pater (0.005) ; dominus (0.005) ; beatus (0.005) ; 
0.9379426719278995   T=0,K=2:  deus (0.017) ; omnis (0.010) ; tuus (0.009) ; nomen (0.008) ; spiritus (0.007) ; christus (0.006) ; vita (0.006) ; corpus (0.006) ; civitas (0.006) ; meus (0.005) ; 
0.04064059446412436   T=0,K=3:  omnis (0.011) ; deus (0.010) ; ecclesia (0.010) ; urbs (0.007) ; dico#2 (0.006) ; sanctus (0.006) ; fides (0.006) ; spiritus (0.006) ; corpus (0.005) ; multus (0.005) ; 

Time=0  
0.6726410060251845   T=0,K=0:  spiritus (0.023) ; deus (0.022) ; pater (0.021) ; filius (0.019) ; dico#2 (0.010) ; tres (0.008) ; basilica (0.006) ; ecclesia (0.006) ; noster (0.006) ; manus (0.006) ; 
1.1667149796463206e-15   T=0,K=1:  deus (0.014) ; spiritus (0.011) ; locus (0.009) ; omnis (0.008) ; corpus (0.006) ; sanctus (0.006) ; video (0.005) ; pater (0.005) ; dominus (0.005) ; beatus (0.005) ; 
0.3228645672435261   T=0,K=2:  deus (0.017) ; omnis (0.010) ; tuus (0.009) ; nomen (0.008) ; spiritus (0.007) ; christus (0.006) ; vita (0.006) ; corpus (0.006) ; civitas (0.006) ; meus (0.005) ; 
0.0044944267312882254   T=0,K=3:  omnis (0.011) ; deus (0.010) ; ecclesia (0.010) ; urbs (0.007) ; dico#2 (0.006) ; sanctus (0.006) ; fides (0.006) ; spiritus (0.006) ; corpus (0.005) ; multus (0.005) ; 

Time=1  
5.765219252515314e-07   T=1,K=0:  deus (0.022) ; spiritus (0.021) ; filius (0.018) ; pater (0.018) ; dico#2 (0.010) ; tres (0.007) ; noster (0.006) ; basilica (0.006) ; ecclesia (0.006) ; tuus (0.006) ; 
1.2198075638637461e-05   T=1,K=1:  deus (0.014) ; spiritus (0.011) ; locus (0.009) ; omnis (0.008) ; dominus (0.006) ; video (0.006) ; sanctus (0.006) ; corpus (0.006) ; pater (0.005) ; vir (0.005) ; 
4.651556855035325e-06   T=1,K=2:  deus (0.017) ; omnis (0.011) ; tuus (0.009) ; nomen (0.007) ; spiritus (0.006) ; christus (0.006) ; vita (0.006) ; civitas (0.006) ; corpus (0.005) ; pater (0.005) ; 
0.9999825738455812   T=1,K=3:  deus (0.010) ; ecclesia (0.010) ; omnis (0.010) ; dico#2 (0.007) ; sanctus (0.007) ; urbs (0.006) ; spiritus (0.006) ; fides (0.006) ; habeo (0.006) ; corpus (0.005) ; 

Time=1  
0.7281721817416973   T=1,K=0:  deus (0.022) ; spiritus (0.021) ; filius (0.018) ; pater (0.018) ; dico#2 (0.010) ; tres (0.007) ; noster (0.006) ; basilica (0.006) ; ecclesia (0.006) ; tuus (0.006) ; 
4.101306621912285e-12   T=1,K=1:  deus (0.014) ; spiritus (0.011) ; locus (0.009) ; omnis (0.008) ; dominus (0.006) ; video (0.006) ; sanctus (0.006) ; corpus (0.006) ; pater (0.005) ; vir (0.005) ; 
1.5918222842598143e-05   T=1,K=2:  deus (0.017) ; omnis (0.011) ; tuus (0.009) ; nomen (0.007) ; spiritus (0.006) ; christus (0.006) ; vita (0.006) ; civitas (0.006) ; corpus (0.005) ; pater (0.005) ; 
0.27181190003135874   T=1,K=3:  deus (0.010) ; ecclesia (0.010) ; omnis (0.010) ; dico#2 (0.007) ; sanctus (0.007) ; urbs (0.006) ; spiritus (0.006) ; fides (0.006) ; habeo (0.006) ; corpus (0.005) ; 

Time=2  
0.027031493871888815   T=2,K=0:  deus (0.022) ; filius (0.022) ; spiritus (0.022) ; pater (0.018) ; dico#2 (0.010) ; noster (0.006) ; basilica (0.006) ; tres (0.006) ; sanctus (0.006) ; ecclesia (0.006) ; 
0.00448567256395087   T=2,K=1:  deus (0.013) ; spiritus (0.012) ; omnis (0.008) ; locus (0.007) ; sanctus (0.007) ; video (0.005) ; dominus (0.005) ; beatus (0.005) ; corpus (0.005) ; facio (0.005) ; 
0.7021125486048646   T=2,K=2:  deus (0.018) ; tuus (0.009) ; omnis (0.009) ; nomen (0.007) ; vita (0.006) ; spiritus (0.006) ; civitas (0.005) ; pater (0.005) ; christus (0.005) ; corpus (0.005) ; 
0.2663702849592957   T=2,K=3:  omnis (0.010) ; ecclesia (0.009) ; deus (0.009) ; dico#2 (0.007) ; sanctus (0.007) ; urbs (0.006) ; spiritus (0.006) ; habeo (0.006) ; fides (0.006) ; multus (0.005) ; 

Time=2  
0.35697433393955597   T=2,K=0:  deus (0.022) ; filius (0.022) ; spiritus (0.022) ; pater (0.018) ; dico#2 (0.010) ; noster (0.006) ; basilica (0.006) ; tres (0.006) ; sanctus (0.006) ; ecclesia (0.006) ; 
1.1316319971707696e-10   T=2,K=1:  deus (0.013) ; spiritus (0.012) ; omnis (0.008) ; locus (0.007) ; sanctus (0.007) ; video (0.005) ; dominus (0.005) ; beatus (0.005) ; corpus (0.005) ; facio (0.005) ; 
0.5285717991195208   T=2,K=2:  deus (0.018) ; tuus (0.009) ; omnis (0.009) ; nomen (0.007) ; vita (0.006) ; spiritus (0.006) ; civitas (0.005) ; pater (0.005) ; christus (0.005) ; corpus (0.005) ; 
0.11445386682776007   T=2,K=3:  omnis (0.010) ; ecclesia (0.009) ; deus (0.009) ; dico#2 (0.007) ; sanctus (0.007) ; urbs (0.006) ; spiritus (0.006) ; habeo (0.006) ; fides (0.006) ; multus (0.005) ; 

Time=3  
0.02382020644442011   T=3,K=0:  deus (0.026) ; filius (0.021) ; spiritus (0.020) ; pater (0.020) ; dico#2 (0.012) ; basilica (0.006) ; noster (0.006) ; tres (0.006) ; sanctus (0.005) ; ecclesia (0.005) ; 
0.0020740941062844026   T=3,K=1:  deus (0.013) ; spiritus (0.012) ; omnis (0.008) ; sanctus (0.008) ; locus (0.007) ; corpus (0.006) ; dominus (0.006) ; video (0.006) ; facio (0.005) ; terra (0.004) ; 
0.4788371516056999   T=3,K=2:  deus (0.015) ; tuus (0.009) ; omnis (0.009) ; nomen (0.007) ; corpus (0.006) ; christus (0.006) ; civitas (0.006) ; vita (0.005) ; dico#2 (0.005) ; spiritus (0.005) ; 
0.4952685478435955   T=3,K=3:  omnis (0.009) ; dico#2 (0.008) ; ecclesia (0.008) ; sanctus (0.008) ; spiritus (0.007) ; deus (0.007) ; urbs (0.006) ; multus (0.006) ; locus (0.005) ; fides (0.005) ; 

Time=3  
0.999316760938871   T=3,K=0:  deus (0.026) ; filius (0.021) ; spiritus (0.020) ; pater (0.020) ; dico#2 (0.012) ; basilica (0.006) ; noster (0.006) ; tres (0.006) ; sanctus (0.005) ; ecclesia (0.005) ; 
1.214255070857218e-07   T=3,K=1:  deus (0.013) ; spiritus (0.012) ; omnis (0.008) ; sanctus (0.008) ; locus (0.007) ; corpus (0.006) ; dominus (0.006) ; video (0.006) ; facio (0.005) ; terra (0.004) ; 
0.00014325570513157936   T=3,K=2:  deus (0.015) ; tuus (0.009) ; omnis (0.009) ; nomen (0.007) ; corpus (0.006) ; christus (0.006) ; civitas (0.006) ; vita (0.005) ; dico#2 (0.005) ; spiritus (0.005) ; 
0.0005398619304905682   T=3,K=3:  omnis (0.009) ; dico#2 (0.008) ; ecclesia (0.008) ; sanctus (0.008) ; spiritus (0.007) ; deus (0.007) ; urbs (0.006) ; multus (0.006) ; locus (0.005) ; fides (0.005) ; 

Time=4  
0.15823876897378897   T=4,K=0:  deus (0.025) ; spiritus (0.023) ; pater (0.023) ; filius (0.019) ; dico#2 (0.012) ; noster (0.006) ; tres (0.006) ; basilica (0.006) ; ecclesia (0.006) ; sanctus (0.006) ; 
0.3631946576738867   T=4,K=1:  deus (0.011) ; spiritus (0.010) ; sanctus (0.009) ; omnis (0.008) ; locus (0.008) ; corpus (0.007) ; dominus (0.005) ; video (0.005) ; pater (0.005) ; facio (0.004) ; 
0.2684760107414071   T=4,K=2:  deus (0.016) ; omnis (0.009) ; tuus (0.009) ; nomen (0.008) ; christus (0.006) ; corpus (0.006) ; civitas (0.006) ; vita (0.006) ; dico#2 (0.006) ; spiritus (0.005) ; 
0.2100905626109172   T=4,K=3:  spiritus (0.011) ; omnis (0.009) ; sanctus (0.008) ; dico#2 (0.008) ; ecclesia (0.007) ; urbs (0.006) ; deus (0.006) ; multus (0.005) ; habeo (0.005) ; fides (0.005) ; 

Time=4  
0.24084696102581793   T=4,K=0:  deus (0.025) ; spiritus (0.023) ; pater (0.023) ; filius (0.019) ; dico#2 (0.012) ; noster (0.006) ; tres (0.006) ; basilica (0.006) ; ecclesia (0.006) ; sanctus (0.006) ; 
0.32011872272830055   T=4,K=1:  deus (0.011) ; spiritus (0.010) ; sanctus (0.009) ; omnis (0.008) ; locus (0.008) ; corpus (0.007) ; dominus (0.005) ; video (0.005) ; pater (0.005) ; facio (0.004) ; 
0.2919864092038481   T=4,K=2:  deus (0.016) ; omnis (0.009) ; tuus (0.009) ; nomen (0.008) ; christus (0.006) ; corpus (0.006) ; civitas (0.006) ; vita (0.006) ; dico#2 (0.006) ; spiritus (0.005) ; 
0.14704790704203324   T=4,K=3:  spiritus (0.011) ; omnis (0.009) ; sanctus (0.008) ; dico#2 (0.008) ; ecclesia (0.007) ; urbs (0.006) ; deus (0.006) ; multus (0.005) ; habeo (0.005) ; fides (0.005) ; 

Time=5  
0.09270216977452404   T=5,K=0:  spiritus (0.030) ; deus (0.026) ; pater (0.024) ; filius (0.021) ; dico#2 (0.012) ; sanctus (0.006) ; ecclesia (0.006) ; basilica (0.006) ; noster (0.005) ; tres (0.005) ; 
0.5689262762232358   T=5,K=1:  deus (0.012) ; sanctus (0.011) ; spiritus (0.009) ; locus (0.008) ; omnis (0.007) ; corpus (0.007) ; video (0.005) ; dominus (0.005) ; facio (0.005) ; pater (0.004) ; 
0.1933463181720699   T=5,K=2:  deus (0.016) ; omnis (0.008) ; christus (0.008) ; nomen (0.007) ; corpus (0.007) ; tuus (0.006) ; civitas (0.006) ; episcopus (0.005) ; dico#2 (0.005) ; spiritus (0.005) ; 
0.14502523583017024   T=5,K=3:  spiritus (0.011) ; omnis (0.010) ; sanctus (0.008) ; dico#2 (0.008) ; ecclesia (0.006) ; multus (0.006) ; urbs (0.006) ; fides (0.006) ; facio (0.006) ; habeo (0.005) ; 

Time=5  
0.7209170608504064   T=5,K=0:  spiritus (0.030) ; deus (0.026) ; pater (0.024) ; filius (0.021) ; dico#2 (0.012) ; sanctus (0.006) ; ecclesia (0.006) ; basilica (0.006) ; noster (0.005) ; tres (0.005) ; 
0.0015975227648081015   T=5,K=1:  deus (0.012) ; sanctus (0.011) ; spiritus (0.009) ; locus (0.008) ; omnis (0.007) ; corpus (0.007) ; video (0.005) ; dominus (0.005) ; facio (0.005) ; pater (0.004) ; 
0.10923991961739765   T=5,K=2:  deus (0.016) ; omnis (0.008) ; christus (0.008) ; nomen (0.007) ; corpus (0.007) ; tuus (0.006) ; civitas (0.006) ; episcopus (0.005) ; dico#2 (0.005) ; spiritus (0.005) ; 
0.16824549676738784   T=5,K=3:  spiritus (0.011) ; omnis (0.010) ; sanctus (0.008) ; dico#2 (0.008) ; ecclesia (0.006) ; multus (0.006) ; urbs (0.006) ; fides (0.006) ; facio (0.006) ; habeo (0.005) ; 

Time=6  
0.23136917507745638   T=6,K=0:  spiritus (0.033) ; deus (0.028) ; pater (0.026) ; filius (0.019) ; dico#2 (0.013) ; sanctus (0.007) ; ecclesia (0.006) ; tres (0.006) ; noster (0.005) ; basilica (0.005) ; 
0.27192975316033074   T=6,K=1:  sanctus (0.013) ; deus (0.012) ; locus (0.008) ; spiritus (0.008) ; omnis (0.007) ; corpus (0.007) ; dominus (0.007) ; facio (0.006) ; video (0.005) ; vir (0.005) ; 
0.2189047114117168   T=6,K=2:  deus (0.015) ; omnis (0.008) ; christus (0.008) ; nomen (0.007) ; corpus (0.007) ; episcopus (0.006) ; tuus (0.006) ; civitas (0.005) ; spiritus (0.005) ; vita (0.005) ; 
0.27779636035049604   T=6,K=3:  omnis (0.012) ; spiritus (0.009) ; sanctus (0.008) ; dico#2 (0.007) ; ecclesia (0.007) ; multus (0.007) ; urbs (0.007) ; deus (0.006) ; habeo (0.005) ; facio (0.005) ; 

Time=6  
0.2177627192491267   T=6,K=0:  spiritus (0.033) ; deus (0.028) ; pater (0.026) ; filius (0.019) ; dico#2 (0.013) ; sanctus (0.007) ; ecclesia (0.006) ; tres (0.006) ; noster (0.005) ; basilica (0.005) ; 
0.3010497361389654   T=6,K=1:  sanctus (0.013) ; deus (0.012) ; locus (0.008) ; spiritus (0.008) ; omnis (0.007) ; corpus (0.007) ; dominus (0.007) ; facio (0.006) ; video (0.005) ; vir (0.005) ; 
0.30683836923684593   T=6,K=2:  deus (0.015) ; omnis (0.008) ; christus (0.008) ; nomen (0.007) ; corpus (0.007) ; episcopus (0.006) ; tuus (0.006) ; civitas (0.005) ; spiritus (0.005) ; vita (0.005) ; 
0.1743491753750619   T=6,K=3:  omnis (0.012) ; spiritus (0.009) ; sanctus (0.008) ; dico#2 (0.007) ; ecclesia (0.007) ; multus (0.007) ; urbs (0.007) ; deus (0.006) ; habeo (0.005) ; facio (0.005) ; 

Time=7  
0.27865581760902863   T=7,K=0:  spiritus (0.029) ; pater (0.027) ; deus (0.023) ; filius (0.020) ; dico#2 (0.012) ; sanctus (0.009) ; ecclesia (0.006) ; tres (0.006) ; basilica (0.006) ; noster (0.005) ; 
0.2706678436380877   T=7,K=1:  sanctus (0.016) ; deus (0.010) ; omnis (0.008) ; locus (0.008) ; dominus (0.007) ; spiritus (0.006) ; corpus (0.006) ; facio (0.006) ; video (0.005) ; vir (0.005) ; 
0.2766368468110284   T=7,K=2:  deus (0.015) ; omnis (0.010) ; christus (0.007) ; nomen (0.007) ; episcopus (0.007) ; spiritus (0.006) ; corpus (0.006) ; tuus (0.006) ; vita (0.005) ; dico#2 (0.005) ; 
0.17403949194185533   T=7,K=3:  omnis (0.012) ; spiritus (0.008) ; sanctus (0.008) ; ecclesia (0.007) ; dico#2 (0.007) ; urbs (0.007) ; multus (0.006) ; deus (0.006) ; facio (0.006) ; fides (0.006) ; 

Time=7  
0.3719447537556624   T=7,K=0:  spiritus (0.029) ; pater (0.027) ; deus (0.023) ; filius (0.020) ; dico#2 (0.012) ; sanctus (0.009) ; ecclesia (0.006) ; tres (0.006) ; basilica (0.006) ; noster (0.005) ; 
0.14132444144224068   T=7,K=1:  sanctus (0.016) ; deus (0.010) ; omnis (0.008) ; locus (0.008) ; dominus (0.007) ; spiritus (0.006) ; corpus (0.006) ; facio (0.006) ; video (0.005) ; vir (0.005) ; 
0.3425013491609112   T=7,K=2:  deus (0.015) ; omnis (0.010) ; christus (0.007) ; nomen (0.007) ; episcopus (0.007) ; spiritus (0.006) ; corpus (0.006) ; tuus (0.006) ; vita (0.005) ; dico#2 (0.005) ; 
0.14422945564118578   T=7,K=3:  omnis (0.012) ; spiritus (0.008) ; sanctus (0.008) ; ecclesia (0.007) ; dico#2 (0.007) ; urbs (0.007) ; multus (0.006) ; deus (0.006) ; facio (0.006) ; fides (0.006) ; 

Time=8  
0.47920106926434786   T=8,K=0:  spiritus (0.030) ; pater (0.030) ; deus (0.019) ; filius (0.018) ; dico#2 (0.011) ; sanctus (0.009) ; basilica (0.007) ; ecclesia (0.007) ; noster (0.006) ; omnis (0.006) ; 
0.017497402454251184   T=8,K=1:  sanctus (0.021) ; deus (0.008) ; dominus (0.007) ; locus (0.007) ; omnis (0.007) ; corpus (0.007) ; spiritus (0.006) ; facio (0.005) ; vir (0.005) ; video (0.005) ; 
0.291449620388226   T=8,K=2:  deus (0.011) ; omnis (0.011) ; spiritus (0.008) ; episcopus (0.007) ; nomen (0.007) ; christus (0.006) ; corpus (0.006) ; civitas (0.005) ; tuus (0.005) ; vita (0.005) ; 
0.2118519078931749   T=8,K=3:  omnis (0.012) ; sanctus (0.008) ; ecclesia (0.007) ; urbs (0.007) ; spiritus (0.007) ; dico#2 (0.007) ; habeo (0.006) ; multus (0.006) ; deus (0.006) ; facio (0.005) ; 

Time=8  
0.5398634228340292   T=8,K=0:  spiritus (0.030) ; pater (0.030) ; deus (0.019) ; filius (0.018) ; dico#2 (0.011) ; sanctus (0.009) ; basilica (0.007) ; ecclesia (0.007) ; noster (0.006) ; omnis (0.006) ; 
0.02824450736463924   T=8,K=1:  sanctus (0.021) ; deus (0.008) ; dominus (0.007) ; locus (0.007) ; omnis (0.007) ; corpus (0.007) ; spiritus (0.006) ; facio (0.005) ; vir (0.005) ; video (0.005) ; 
0.26519913911379056   T=8,K=2:  deus (0.011) ; omnis (0.011) ; spiritus (0.008) ; episcopus (0.007) ; nomen (0.007) ; christus (0.006) ; corpus (0.006) ; civitas (0.005) ; tuus (0.005) ; vita (0.005) ; 
0.16669293068754093   T=8,K=3:  omnis (0.012) ; sanctus (0.008) ; ecclesia (0.007) ; urbs (0.007) ; spiritus (0.007) ; dico#2 (0.007) ; habeo (0.006) ; multus (0.006) ; deus (0.006) ; facio (0.005) ; 

Time=9  
0.6504340067580117   T=9,K=0:  pater (0.032) ; spiritus (0.031) ; deus (0.020) ; filius (0.018) ; dico#2 (0.011) ; sanctus (0.010) ; ecclesia (0.008) ; basilica (0.007) ; noster (0.006) ; omnis (0.005) ; 
0.34659442658072004   T=9,K=1:  sanctus (0.028) ; dominus (0.008) ; locus (0.008) ; deus (0.007) ; omnis (0.007) ; corpus (0.007) ; spiritus (0.007) ; facio (0.006) ; ecclesia (0.005) ; vir (0.005) ; 
0.00037576573296017   T=9,K=2:  deus (0.011) ; omnis (0.010) ; nomen (0.008) ; christus (0.007) ; spiritus (0.007) ; vita (0.006) ; tuus (0.006) ; episcopus (0.005) ; corpus (0.005) ; facio (0.005) ; 
0.002595800928308135   T=9,K=3:  omnis (0.014) ; sanctus (0.008) ; urbs (0.008) ; ecclesia (0.007) ; habeo (0.007) ; spiritus (0.006) ; multus (0.006) ; fides (0.006) ; deus (0.006) ; scriptura (0.005) ; 

Time=9  
0.46744680054106375   T=9,K=0:  pater (0.032) ; spiritus (0.031) ; deus (0.020) ; filius (0.018) ; dico#2 (0.011) ; sanctus (0.010) ; ecclesia (0.008) ; basilica (0.007) ; noster (0.006) ; omnis (0.005) ; 
0.5325531991420709   T=9,K=1:  sanctus (0.028) ; dominus (0.008) ; locus (0.008) ; deus (0.007) ; omnis (0.007) ; corpus (0.007) ; spiritus (0.007) ; facio (0.006) ; ecclesia (0.005) ; vir (0.005) ; 
1.4772499763134738e-10   T=9,K=2:  deus (0.011) ; omnis (0.010) ; nomen (0.008) ; christus (0.007) ; spiritus (0.007) ; vita (0.006) ; tuus (0.006) ; episcopus (0.005) ; corpus (0.005) ; facio (0.005) ; 
1.6914039933579635e-10   T=9,K=3:  omnis (0.014) ; sanctus (0.008) ; urbs (0.008) ; ecclesia (0.007) ; habeo (0.007) ; spiritus (0.006) ; multus (0.006) ; fides (0.006) ; deus (0.006) ; scriptura (0.005) ; 

Time=10  
0.003187981343957936   T=10,K=0:  pater (0.034) ; spiritus (0.030) ; deus (0.021) ; filius (0.020) ; dico#2 (0.012) ; sanctus (0.011) ; ecclesia (0.007) ; noster (0.007) ; basilica (0.006) ; omnis (0.006) ; 
0.9968041363853299   T=10,K=1:  sanctus (0.031) ; dominus (0.007) ; omnis (0.007) ; deus (0.007) ; locus (0.007) ; spiritus (0.007) ; corpus (0.006) ; ecclesia (0.006) ; vir (0.005) ; facio (0.005) ; 
6.009978472285248e-06   T=10,K=2:  omnis (0.012) ; deus (0.011) ; christus (0.009) ; spiritus (0.008) ; nomen (0.007) ; episcopus (0.006) ; tuus (0.006) ; vita (0.005) ; corpus (0.005) ; pater (0.005) ; 
1.8722922397583778e-06   T=10,K=3:  omnis (0.014) ; sanctus (0.009) ; habeo (0.008) ; fides (0.007) ; ecclesia (0.007) ; urbs (0.007) ; spiritus (0.007) ; dico#2 (0.006) ; multus (0.006) ; deus (0.006) ; 

Time=10  
1.63300585498389e-07   T=10,K=0:  pater (0.034) ; spiritus (0.030) ; deus (0.021) ; filius (0.020) ; dico#2 (0.012) ; sanctus (0.011) ; ecclesia (0.007) ; noster (0.007) ; basilica (0.006) ; omnis (0.006) ; 
0.9999998365359223   T=10,K=1:  sanctus (0.031) ; dominus (0.007) ; omnis (0.007) ; deus (0.007) ; locus (0.007) ; spiritus (0.007) ; corpus (0.006) ; ecclesia (0.006) ; vir (0.005) ; facio (0.005) ; 
1.6349227810832295e-10   T=10,K=2:  omnis (0.012) ; deus (0.011) ; christus (0.009) ; spiritus (0.008) ; nomen (0.007) ; episcopus (0.006) ; tuus (0.006) ; vita (0.005) ; corpus (0.005) ; pater (0.005) ; 
4.140778126475556e-19   T=10,K=3:  omnis (0.014) ; sanctus (0.009) ; habeo (0.008) ; fides (0.007) ; ecclesia (0.007) ; urbs (0.007) ; spiritus (0.007) ; dico#2 (0.006) ; multus (0.006) ; deus (0.006) ; 

Time=11  
1.9889490798382398e-12   T=11,K=0:  pater (0.033) ; spiritus (0.025) ; filius (0.020) ; deus (0.019) ; dico#2 (0.012) ; sanctus (0.010) ; ecclesia (0.008) ; noster (0.007) ; basilica (0.006) ; omnis (0.005) ; 
0.9999999923715989   T=11,K=1:  sanctus (0.033) ; locus (0.008) ; dominus (0.008) ; spiritus (0.007) ; omnis (0.007) ; ecclesia (0.007) ; deus (0.007) ; corpus (0.006) ; vir (0.005) ; petrus (0.005) ; 
1.2407335033256983e-13   T=11,K=2:  omnis (0.011) ; deus (0.010) ; christus (0.010) ; spiritus (0.009) ; nomen (0.007) ; tuus (0.006) ; episcopus (0.006) ; pater (0.005) ; corpus (0.005) ; civitas (0.005) ; 
7.626288305158132e-09   T=11,K=3:  omnis (0.014) ; sanctus (0.010) ; habeo (0.008) ; fides (0.008) ; urbs (0.006) ; ecclesia (0.006) ; multus (0.006) ; deus (0.006) ; spiritus (0.006) ; facio (0.006) ; 

Time=11  
1.4877886242383613e-16   T=11,K=0:  pater (0.033) ; spiritus (0.025) ; filius (0.020) ; deus (0.019) ; dico#2 (0.012) ; sanctus (0.010) ; ecclesia (0.008) ; noster (0.007) ; basilica (0.006) ; omnis (0.005) ; 
0.9999999999997626   T=11,K=1:  sanctus (0.033) ; locus (0.008) ; dominus (0.008) ; spiritus (0.007) ; omnis (0.007) ; ecclesia (0.007) ; deus (0.007) ; corpus (0.006) ; vir (0.005) ; petrus (0.005) ; 
2.3720536545415147e-13   T=11,K=2:  omnis (0.011) ; deus (0.010) ; christus (0.010) ; spiritus (0.009) ; nomen (0.007) ; tuus (0.006) ; episcopus (0.006) ; pater (0.005) ; corpus (0.005) ; civitas (0.005) ; 
5.410407573184753e-20   T=11,K=3:  omnis (0.014) ; sanctus (0.010) ; habeo (0.008) ; fides (0.008) ; urbs (0.006) ; ecclesia (0.006) ; multus (0.006) ; deus (0.006) ; spiritus (0.006) ; facio (0.006) ; 

Time=12  
2.270534146720486e-23   T=12,K=0:  pater (0.033) ; deus (0.025) ; spiritus (0.025) ; filius (0.021) ; dico#2 (0.012) ; sanctus (0.010) ; ecclesia (0.009) ; noster (0.008) ; basilica (0.006) ; omnis (0.005) ; 
1   T=12,K=1:  sanctus (0.034) ; spiritus (0.008) ; locus (0.008) ; omnis (0.008) ; dominus (0.007) ; ecclesia (0.007) ; deus (0.006) ; vir (0.006) ; petrus (0.006) ; pater (0.005) ; 
