honor : 1782 documents
1.806205754986062e-06   T=1,K=3:  deus (0.008) ; sine (0.006) ; habeo (0.006) ; omnis (0.006) ; rex (0.005) ; nullus (0.005) ; do (0.005) ; virtus (0.005) ; fides (0.004) ; alius (0.004) ; 
1.5020420462393154e-06   T=2,K=3:  omnis (0.007) ; deus (0.006) ; sine (0.006) ; nullus (0.006) ; habeo (0.005) ; do (0.005) ; rex (0.005) ; fides (0.005) ; urbs (0.005) ; virtus (0.004) ; 
0.9988778921752631   T=3,K=3:  deus (0.008) ; omnis (0.007) ; nullus (0.006) ; sine (0.006) ; fides (0.005) ; do (0.005) ; habeo (0.005) ; alius (0.005) ; rex (0.004) ; virtus (0.004) ; 
0.5140847345326571   T=4,K=3:  deus (0.008) ; omnis (0.008) ; sine (0.007) ; fides (0.006) ; alius (0.005) ; habeo (0.005) ; do (0.005) ; nullus (0.005) ; dico#2 (0.004) ; homo (0.004) ; 
0.21602952028042188   T=5,K=3:  omnis (0.009) ; deus (0.008) ; sine (0.007) ; nullus (0.005) ; alius (0.005) ; fides (0.005) ; habeo (0.005) ; do (0.005) ; homo (0.004) ; dico#2 (0.004) ; 
0.2844966462751896   T=6,K=3:  omnis (0.008) ; deus (0.007) ; fides (0.006) ; sine (0.006) ; alius (0.005) ; nullus (0.005) ; habeo (0.005) ; do (0.005) ; homo (0.005) ; dico#2 (0.004) ; 
0.2810630944416066   T=7,K=3:  omnis (0.008) ; fides (0.007) ; deus (0.006) ; do (0.006) ; alius (0.006) ; habeo (0.005) ; homo (0.005) ; sine (0.005) ; nullus (0.005) ; sanctus (0.005) ; 
1.2108784441748332e-06   T=8,K=3:  omnis (0.009) ; alius (0.007) ; do (0.006) ; deus (0.006) ; fides (0.006) ; homo (0.006) ; sine (0.005) ; habeo (0.005) ; sanctus (0.005) ; nullus (0.005) ; 
1.6396229269078886e-20   T=9,K=3:  omnis (0.008) ; fides (0.007) ; do (0.007) ; alius (0.006) ; deus (0.006) ; homo (0.005) ; sanctus (0.005) ; nullus (0.005) ; habeo (0.005) ; dico#2 (0.005) ; 
8.834883788886085e-22   T=10,K=3:  omnis (0.009) ; alius (0.008) ; do (0.007) ; fides (0.007) ; deus (0.007) ; habeo (0.005) ; nullus (0.005) ; sanctus (0.005) ; homo (0.005) ; dico#2 (0.005) ; 
5.127419094783698e-26   T=11,K=3:  omnis (0.009) ; alius (0.007) ; fides (0.007) ; do (0.006) ; deus (0.005) ; rex (0.005) ; nullus (0.005) ; sanctus (0.005) ; habeo (0.005) ; homo (0.005) ; 
1.8366314118934126e-24   T=12,K=3:  omnis (0.009) ; alius (0.008) ; fides (0.006) ; do (0.006) ; deus (0.006) ; nullus (0.006) ; sanctus (0.005) ; rex (0.005) ; sine (0.005) ; homo (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  omnis (0.008) ; deus (0.007) ; fides (0.006) ; alius (0.006) ; do (0.006) ; sine (0.006) ; nullus (0.005) ; habeo (0.005) ; rex (0.004) ; homo (0.004) ; 



===============  per time  ===============
Time=0  
2.0321603292523716e-09   T=0,K=0:  omnis (0.015) ; res (0.008) ; publicus (0.007) ; habeo (0.007) ; dignitas (0.007) ; dico#2 (0.007) ; gero (0.006) ; homo (0.006) ; imperium (0.006) ; magnus (0.005) ; 
0.6245414894714881   T=0,K=1:  facio (0.009) ; primus (0.009) ; deus (0.007) ; do (0.006) ; multus (0.005) ; tempus (0.005) ; quos (0.005) ; summus (0.005) ; res (0.004) ; semper (0.004) ; 
0.3754567480098756   T=0,K=2:  habeo (0.015) ; magnus (0.012) ; omnis (0.008) ; facio (0.006) ; gloria (0.006) ; nomen (0.006) ; quaero (0.005) ; deus (0.005) ; dico#2 (0.004) ; meritum (0.004) ; 
1.7604864760087863e-06   T=0,K=3:  deus (0.008) ; habeo (0.006) ; omnis (0.006) ; sine (0.005) ; rex (0.005) ; nullus (0.005) ; do (0.005) ; fides (0.005) ; alius (0.004) ; magnus (0.004) ; 

Time=0  
8.658701779806898e-09   T=0,K=0:  omnis (0.015) ; res (0.008) ; publicus (0.007) ; habeo (0.007) ; dignitas (0.007) ; dico#2 (0.007) ; gero (0.006) ; homo (0.006) ; imperium (0.006) ; magnus (0.005) ; 
0.006477236976423056   T=0,K=1:  facio (0.009) ; primus (0.009) ; deus (0.007) ; do (0.006) ; multus (0.005) ; tempus (0.005) ; quos (0.005) ; summus (0.005) ; res (0.004) ; semper (0.004) ; 
0.2071178220796499   T=0,K=2:  habeo (0.015) ; magnus (0.012) ; omnis (0.008) ; facio (0.006) ; gloria (0.006) ; nomen (0.006) ; quaero (0.005) ; deus (0.005) ; dico#2 (0.004) ; meritum (0.004) ; 
0.7864049322852253   T=0,K=3:  deus (0.008) ; habeo (0.006) ; omnis (0.006) ; sine (0.005) ; rex (0.005) ; nullus (0.005) ; do (0.005) ; fides (0.005) ; alius (0.004) ; magnus (0.004) ; 

Time=1  
3.8306609735062376e-07   T=1,K=0:  omnis (0.016) ; res (0.008) ; homo (0.007) ; habeo (0.007) ; gero (0.007) ; dignitas (0.007) ; publicus (0.006) ; dico#2 (0.006) ; imperium (0.005) ; magnus (0.005) ; 
0.4187429322049255   T=1,K=1:  primus (0.009) ; facio (0.007) ; deus (0.007) ; do (0.006) ; multus (0.005) ; tempus (0.005) ; summus (0.005) ; quos (0.005) ; rex (0.004) ; caesar (0.004) ; 
0.5812554590391479   T=1,K=2:  magnus (0.012) ; habeo (0.011) ; omnis (0.009) ; gloria (0.006) ; deus (0.006) ; nomen (0.006) ; facio (0.005) ; quaero (0.005) ; dico#2 (0.004) ; homo (0.004) ; 
1.225689829335077e-06   T=1,K=3:  deus (0.008) ; sine (0.006) ; habeo (0.006) ; omnis (0.006) ; rex (0.005) ; nullus (0.005) ; do (0.005) ; virtus (0.005) ; fides (0.004) ; alius (0.004) ; 

Time=1  
3.0590257251113015e-18   T=1,K=0:  omnis (0.016) ; res (0.008) ; homo (0.007) ; habeo (0.007) ; gero (0.007) ; dignitas (0.007) ; publicus (0.006) ; dico#2 (0.006) ; imperium (0.005) ; magnus (0.005) ; 
0.241708017200075   T=1,K=1:  primus (0.009) ; facio (0.007) ; deus (0.007) ; do (0.006) ; multus (0.005) ; tempus (0.005) ; summus (0.005) ; quos (0.005) ; rex (0.004) ; caesar (0.004) ; 
0.7582901765941701   T=1,K=2:  magnus (0.012) ; habeo (0.011) ; omnis (0.009) ; gloria (0.006) ; deus (0.006) ; nomen (0.006) ; facio (0.005) ; quaero (0.005) ; dico#2 (0.004) ; homo (0.004) ; 
1.806205754986062e-06   T=1,K=3:  deus (0.008) ; sine (0.006) ; habeo (0.006) ; omnis (0.006) ; rex (0.005) ; nullus (0.005) ; do (0.005) ; virtus (0.005) ; fides (0.004) ; alius (0.004) ; 

Time=2  
4.1729580141605237e-08   T=2,K=0:  omnis (0.017) ; homo (0.007) ; habeo (0.007) ; res (0.007) ; gero (0.006) ; publicus (0.006) ; dignitas (0.006) ; dico#2 (0.006) ; magnus (0.005) ; imperium (0.005) ; 
0.9999982223529872   T=2,K=1:  primus (0.009) ; deus (0.008) ; facio (0.007) ; multus (0.006) ; do (0.005) ; tempus (0.005) ; rex (0.005) ; nomen (0.005) ; summus (0.005) ; habeo (0.005) ; 
1.7322902484629375e-06   T=2,K=2:  magnus (0.014) ; habeo (0.010) ; omnis (0.009) ; deus (0.005) ; nomen (0.005) ; dico#2 (0.005) ; gloria (0.005) ; quaero (0.005) ; facio (0.005) ; homo (0.004) ; 
3.6271841694910954e-09   T=2,K=3:  omnis (0.007) ; deus (0.006) ; sine (0.006) ; nullus (0.006) ; habeo (0.005) ; do (0.005) ; rex (0.005) ; fides (0.005) ; urbs (0.005) ; virtus (0.004) ; 

Time=2  
1.5503982895744896e-15   T=2,K=0:  omnis (0.017) ; homo (0.007) ; habeo (0.007) ; res (0.007) ; gero (0.006) ; publicus (0.006) ; dignitas (0.006) ; dico#2 (0.006) ; magnus (0.005) ; imperium (0.005) ; 
0.9999633540343013   T=2,K=1:  primus (0.009) ; deus (0.008) ; facio (0.007) ; multus (0.006) ; do (0.005) ; tempus (0.005) ; rex (0.005) ; nomen (0.005) ; summus (0.005) ; habeo (0.005) ; 
3.514392365097087e-05   T=2,K=2:  magnus (0.014) ; habeo (0.010) ; omnis (0.009) ; deus (0.005) ; nomen (0.005) ; dico#2 (0.005) ; gloria (0.005) ; quaero (0.005) ; facio (0.005) ; homo (0.004) ; 
1.5020420462393154e-06   T=2,K=3:  omnis (0.007) ; deus (0.006) ; sine (0.006) ; nullus (0.006) ; habeo (0.005) ; do (0.005) ; rex (0.005) ; fides (0.005) ; urbs (0.005) ; virtus (0.004) ; 

Time=3  
2.3058785520703726e-08   T=3,K=0:  omnis (0.015) ; res (0.007) ; homo (0.007) ; habeo (0.006) ; dico#2 (0.006) ; gero (0.006) ; dignitas (0.006) ; magnus (0.005) ; publicus (0.005) ; deus (0.005) ; 
0.9759918466804549   T=3,K=1:  primus (0.010) ; deus (0.007) ; facio (0.007) ; multus (0.006) ; do (0.005) ; habeo (0.005) ; tempus (0.005) ; rex (0.005) ; quos (0.004) ; omnis (0.004) ; 
3.7095646261702418e-09   T=3,K=2:  magnus (0.013) ; habeo (0.010) ; omnis (0.008) ; deus (0.006) ; nomen (0.006) ; dico#2 (0.005) ; christus (0.005) ; facio (0.004) ; quaero (0.004) ; gloria (0.004) ; 
0.02400812655119474   T=3,K=3:  deus (0.008) ; omnis (0.007) ; nullus (0.006) ; sine (0.006) ; fides (0.005) ; do (0.005) ; habeo (0.005) ; alius (0.005) ; rex (0.004) ; virtus (0.004) ; 

Time=3  
1.4295496632492361e-06   T=3,K=0:  omnis (0.015) ; res (0.007) ; homo (0.007) ; habeo (0.006) ; dico#2 (0.006) ; gero (0.006) ; dignitas (0.006) ; magnus (0.005) ; publicus (0.005) ; deus (0.005) ; 
0.0011120822444980547   T=3,K=1:  primus (0.010) ; deus (0.007) ; facio (0.007) ; multus (0.006) ; do (0.005) ; habeo (0.005) ; tempus (0.005) ; rex (0.005) ; quos (0.004) ; omnis (0.004) ; 
8.596030575582497e-06   T=3,K=2:  magnus (0.013) ; habeo (0.010) ; omnis (0.008) ; deus (0.006) ; nomen (0.006) ; dico#2 (0.005) ; christus (0.005) ; facio (0.004) ; quaero (0.004) ; gloria (0.004) ; 
0.9988778921752631   T=3,K=3:  deus (0.008) ; omnis (0.007) ; nullus (0.006) ; sine (0.006) ; fides (0.005) ; do (0.005) ; habeo (0.005) ; alius (0.005) ; rex (0.004) ; virtus (0.004) ; 

Time=4  
0.14005018766898142   T=4,K=0:  omnis (0.014) ; habeo (0.007) ; homo (0.006) ; res (0.006) ; gero (0.006) ; magnus (0.006) ; dico#2 (0.006) ; publicus (0.005) ; dignitas (0.005) ; do (0.005) ; 
0.3041040092851753   T=4,K=1:  primus (0.011) ; facio (0.006) ; deus (0.006) ; multus (0.006) ; do (0.005) ; tempus (0.005) ; nomen (0.005) ; semper (0.004) ; habeo (0.004) ; quos (0.004) ; 
0.14884107228815419   T=4,K=2:  habeo (0.011) ; magnus (0.011) ; omnis (0.007) ; deus (0.007) ; dico#2 (0.005) ; nomen (0.005) ; quaero (0.005) ; facio (0.004) ; gloria (0.004) ; christus (0.004) ; 
0.407004730757689   T=4,K=3:  deus (0.008) ; omnis (0.008) ; sine (0.007) ; fides (0.006) ; alius (0.005) ; habeo (0.005) ; do (0.005) ; nullus (0.005) ; dico#2 (0.004) ; homo (0.004) ; 

Time=4  
0.12256638192444155   T=4,K=0:  omnis (0.014) ; habeo (0.007) ; homo (0.006) ; res (0.006) ; gero (0.006) ; magnus (0.006) ; dico#2 (0.006) ; publicus (0.005) ; dignitas (0.005) ; do (0.005) ; 
0.18963075097355434   T=4,K=1:  primus (0.011) ; facio (0.006) ; deus (0.006) ; multus (0.006) ; do (0.005) ; tempus (0.005) ; nomen (0.005) ; semper (0.004) ; habeo (0.004) ; quos (0.004) ; 
0.17371813256934696   T=4,K=2:  habeo (0.011) ; magnus (0.011) ; omnis (0.007) ; deus (0.007) ; dico#2 (0.005) ; nomen (0.005) ; quaero (0.005) ; facio (0.004) ; gloria (0.004) ; christus (0.004) ; 
0.5140847345326571   T=4,K=3:  deus (0.008) ; omnis (0.008) ; sine (0.007) ; fides (0.006) ; alius (0.005) ; habeo (0.005) ; do (0.005) ; nullus (0.005) ; dico#2 (0.004) ; homo (0.004) ; 

Time=5  
0.34080888827014144   T=5,K=0:  omnis (0.014) ; res (0.008) ; habeo (0.008) ; homo (0.006) ; gero (0.006) ; publicus (0.006) ; magnus (0.005) ; dico#2 (0.005) ; munus (0.005) ; deus (0.005) ; 
0.12892636328757048   T=5,K=1:  primus (0.011) ; facio (0.007) ; multus (0.006) ; deus (0.006) ; nomen (0.005) ; do (0.005) ; tempus (0.005) ; habeo (0.004) ; quos (0.004) ; rex (0.004) ; 
0.1443985287694842   T=5,K=2:  magnus (0.012) ; habeo (0.011) ; omnis (0.007) ; deus (0.007) ; dico#2 (0.005) ; christus (0.005) ; facio (0.004) ; gloria (0.004) ; nomen (0.004) ; quaero (0.004) ; 
0.3858662196728039   T=5,K=3:  omnis (0.009) ; deus (0.008) ; sine (0.007) ; nullus (0.005) ; alius (0.005) ; fides (0.005) ; habeo (0.005) ; do (0.005) ; homo (0.004) ; dico#2 (0.004) ; 

Time=5  
0.23549274610597168   T=5,K=0:  omnis (0.014) ; res (0.008) ; habeo (0.008) ; homo (0.006) ; gero (0.006) ; publicus (0.006) ; magnus (0.005) ; dico#2 (0.005) ; munus (0.005) ; deus (0.005) ; 
0.0942839415520044   T=5,K=1:  primus (0.011) ; facio (0.007) ; multus (0.006) ; deus (0.006) ; nomen (0.005) ; do (0.005) ; tempus (0.005) ; habeo (0.004) ; quos (0.004) ; rex (0.004) ; 
0.454193792061602   T=5,K=2:  magnus (0.012) ; habeo (0.011) ; omnis (0.007) ; deus (0.007) ; dico#2 (0.005) ; christus (0.005) ; facio (0.004) ; gloria (0.004) ; nomen (0.004) ; quaero (0.004) ; 
0.21602952028042188   T=5,K=3:  omnis (0.009) ; deus (0.008) ; sine (0.007) ; nullus (0.005) ; alius (0.005) ; fides (0.005) ; habeo (0.005) ; do (0.005) ; homo (0.004) ; dico#2 (0.004) ; 

Time=6  
0.25829221700589494   T=6,K=0:  omnis (0.012) ; res (0.008) ; habeo (0.008) ; homo (0.006) ; publicus (0.006) ; gero (0.006) ; deus (0.005) ; magnus (0.005) ; munus (0.005) ; do (0.005) ; 
0.31826773356934945   T=6,K=1:  primus (0.010) ; facio (0.007) ; multus (0.007) ; nomen (0.006) ; deus (0.005) ; do (0.005) ; tempus (0.005) ; quos (0.004) ; lux (0.004) ; habeo (0.004) ; 
0.1589643716120765   T=6,K=2:  magnus (0.011) ; habeo (0.011) ; deus (0.007) ; omnis (0.007) ; christus (0.006) ; dico#2 (0.006) ; facio (0.005) ; quaero (0.005) ; nomen (0.004) ; gloria (0.004) ; 
0.26447567781267906   T=6,K=3:  omnis (0.008) ; deus (0.007) ; fides (0.006) ; sine (0.006) ; alius (0.005) ; nullus (0.005) ; habeo (0.005) ; do (0.005) ; homo (0.005) ; dico#2 (0.004) ; 

Time=6  
0.2527329591881588   T=6,K=0:  omnis (0.012) ; res (0.008) ; habeo (0.008) ; homo (0.006) ; publicus (0.006) ; gero (0.006) ; deus (0.005) ; magnus (0.005) ; munus (0.005) ; do (0.005) ; 
0.3170267334827553   T=6,K=1:  primus (0.010) ; facio (0.007) ; multus (0.007) ; nomen (0.006) ; deus (0.005) ; do (0.005) ; tempus (0.005) ; quos (0.004) ; lux (0.004) ; habeo (0.004) ; 
0.14574366105389633   T=6,K=2:  magnus (0.011) ; habeo (0.011) ; deus (0.007) ; omnis (0.007) ; christus (0.006) ; dico#2 (0.006) ; facio (0.005) ; quaero (0.005) ; nomen (0.004) ; gloria (0.004) ; 
0.2844966462751896   T=6,K=3:  omnis (0.008) ; deus (0.007) ; fides (0.006) ; sine (0.006) ; alius (0.005) ; nullus (0.005) ; habeo (0.005) ; do (0.005) ; homo (0.005) ; dico#2 (0.004) ; 

Time=7  
0.3507706507003362   T=7,K=0:  omnis (0.011) ; res (0.009) ; habeo (0.007) ; publicus (0.006) ; homo (0.006) ; gero (0.005) ; deus (0.005) ; do (0.005) ; munus (0.005) ; imperium (0.005) ; 
5.165387852817955e-05   T=7,K=1:  primus (0.011) ; facio (0.008) ; nomen (0.006) ; multus (0.005) ; deus (0.005) ; do (0.005) ; tempus (0.005) ; lux (0.005) ; habeo (0.004) ; consul (0.004) ; 
0.34893060568802187   T=7,K=2:  habeo (0.011) ; magnus (0.010) ; christus (0.008) ; deus (0.006) ; omnis (0.006) ; dico#2 (0.006) ; facio (0.004) ; gloria (0.004) ; quaero (0.004) ; nomen (0.004) ; 
0.3002470897331138   T=7,K=3:  omnis (0.008) ; fides (0.007) ; deus (0.006) ; do (0.006) ; alius (0.006) ; habeo (0.005) ; homo (0.005) ; sine (0.005) ; nullus (0.005) ; sanctus (0.005) ; 

Time=7  
0.464568595526856   T=7,K=0:  omnis (0.011) ; res (0.009) ; habeo (0.007) ; publicus (0.006) ; homo (0.006) ; gero (0.005) ; deus (0.005) ; do (0.005) ; munus (0.005) ; imperium (0.005) ; 
0.00020980557978450456   T=7,K=1:  primus (0.011) ; facio (0.008) ; nomen (0.006) ; multus (0.005) ; deus (0.005) ; do (0.005) ; tempus (0.005) ; lux (0.005) ; habeo (0.004) ; consul (0.004) ; 
0.2541585044517529   T=7,K=2:  habeo (0.011) ; magnus (0.010) ; christus (0.008) ; deus (0.006) ; omnis (0.006) ; dico#2 (0.006) ; facio (0.004) ; gloria (0.004) ; quaero (0.004) ; nomen (0.004) ; 
0.2810630944416066   T=7,K=3:  omnis (0.008) ; fides (0.007) ; deus (0.006) ; do (0.006) ; alius (0.006) ; habeo (0.005) ; homo (0.005) ; sine (0.005) ; nullus (0.005) ; sanctus (0.005) ; 

Time=8  
0.5916197199454264   T=8,K=0:  omnis (0.010) ; res (0.009) ; habeo (0.007) ; homo (0.006) ; publicus (0.006) ; gero (0.006) ; dignitas (0.005) ; deus (0.005) ; munus (0.004) ; do (0.004) ; 
0.0037825576059699667   T=8,K=1:  primus (0.009) ; facio (0.007) ; deus (0.006) ; nomen (0.006) ; multus (0.006) ; habeo (0.005) ; do (0.005) ; senatus (0.004) ; res (0.004) ; quos (0.004) ; 
0.404535747734933   T=8,K=2:  habeo (0.011) ; magnus (0.010) ; christus (0.008) ; omnis (0.006) ; dico#2 (0.006) ; deus (0.006) ; facio (0.005) ; gloria (0.005) ; meritum (0.004) ; nomen (0.004) ; 
6.197471367047173e-05   T=8,K=3:  omnis (0.009) ; alius (0.007) ; do (0.006) ; deus (0.006) ; fides (0.006) ; homo (0.006) ; sine (0.005) ; habeo (0.005) ; sanctus (0.005) ; nullus (0.005) ; 

Time=8  
0.5310463208778331   T=8,K=0:  omnis (0.010) ; res (0.009) ; habeo (0.007) ; homo (0.006) ; publicus (0.006) ; gero (0.006) ; dignitas (0.005) ; deus (0.005) ; munus (0.004) ; do (0.004) ; 
3.2857751876309407e-06   T=8,K=1:  primus (0.009) ; facio (0.007) ; deus (0.006) ; nomen (0.006) ; multus (0.006) ; habeo (0.005) ; do (0.005) ; senatus (0.004) ; res (0.004) ; quos (0.004) ; 
0.4689491824685351   T=8,K=2:  habeo (0.011) ; magnus (0.010) ; christus (0.008) ; omnis (0.006) ; dico#2 (0.006) ; deus (0.006) ; facio (0.005) ; gloria (0.005) ; meritum (0.004) ; nomen (0.004) ; 
1.2108784441748332e-06   T=8,K=3:  omnis (0.009) ; alius (0.007) ; do (0.006) ; deus (0.006) ; fides (0.006) ; homo (0.006) ; sine (0.005) ; habeo (0.005) ; sanctus (0.005) ; nullus (0.005) ; 

Time=9  
NaN   T=9,K=0:  omnis (0.011) ; res (0.008) ; homo (0.007) ; gero (0.007) ; habeo (0.006) ; publicus (0.006) ; dignitas (0.005) ; munus (0.005) ; deus (0.004) ; imperium (0.004) ; 
NaN   T=9,K=1:  primus (0.011) ; facio (0.007) ; multus (0.007) ; nomen (0.006) ; deus (0.006) ; do (0.005) ; habeo (0.005) ; tempus (0.005) ; quos (0.004) ; res (0.004) ; 
NaN   T=9,K=2:  magnus (0.009) ; habeo (0.009) ; christus (0.008) ; dico#2 (0.007) ; omnis (0.006) ; deus (0.006) ; facio (0.005) ; tuus (0.004) ; meritum (0.004) ; gloria (0.004) ; 
NaN   T=9,K=3:  omnis (0.008) ; fides (0.007) ; do (0.007) ; alius (0.006) ; deus (0.006) ; homo (0.005) ; sanctus (0.005) ; nullus (0.005) ; habeo (0.005) ; dico#2 (0.005) ; 

Time=9  
0.9999928024915136   T=9,K=0:  omnis (0.011) ; res (0.008) ; homo (0.007) ; gero (0.007) ; habeo (0.006) ; publicus (0.006) ; dignitas (0.005) ; munus (0.005) ; deus (0.004) ; imperium (0.004) ; 
4.360694569401645e-13   T=9,K=1:  primus (0.011) ; facio (0.007) ; multus (0.007) ; nomen (0.006) ; deus (0.006) ; do (0.005) ; habeo (0.005) ; tempus (0.005) ; quos (0.004) ; res (0.004) ; 
7.197508050285422e-06   T=9,K=2:  magnus (0.009) ; habeo (0.009) ; christus (0.008) ; dico#2 (0.007) ; omnis (0.006) ; deus (0.006) ; facio (0.005) ; tuus (0.004) ; meritum (0.004) ; gloria (0.004) ; 
1.6396229269078886e-20   T=9,K=3:  omnis (0.008) ; fides (0.007) ; do (0.007) ; alius (0.006) ; deus (0.006) ; homo (0.005) ; sanctus (0.005) ; nullus (0.005) ; habeo (0.005) ; dico#2 (0.005) ; 

Time=10  
NaN   T=10,K=0:  omnis (0.013) ; res (0.007) ; homo (0.007) ; publicus (0.006) ; habeo (0.006) ; gero (0.006) ; dignitas (0.005) ; munus (0.004) ; deus (0.004) ; dico#2 (0.004) ; 
NaN   T=10,K=1:  primus (0.009) ; facio (0.006) ; deus (0.006) ; do (0.006) ; multus (0.006) ; nomen (0.005) ; quos (0.005) ; summus (0.005) ; tempus (0.005) ; habeo (0.004) ; 
NaN   T=10,K=2:  habeo (0.010) ; magnus (0.009) ; christus (0.009) ; dico#2 (0.008) ; deus (0.007) ; omnis (0.007) ; facio (0.006) ; quaero (0.005) ; tuus (0.004) ; meritum (0.004) ; 
NaN   T=10,K=3:  omnis (0.009) ; alius (0.008) ; do (0.007) ; fides (0.007) ; deus (0.007) ; habeo (0.005) ; nullus (0.005) ; sanctus (0.005) ; homo (0.005) ; dico#2 (0.005) ; 

Time=10  
0.9999999986373067   T=10,K=0:  omnis (0.013) ; res (0.007) ; homo (0.007) ; publicus (0.006) ; habeo (0.006) ; gero (0.006) ; dignitas (0.005) ; munus (0.004) ; deus (0.004) ; dico#2 (0.004) ; 
2.3218366663714002e-11   T=10,K=1:  primus (0.009) ; facio (0.006) ; deus (0.006) ; do (0.006) ; multus (0.006) ; nomen (0.005) ; quos (0.005) ; summus (0.005) ; tempus (0.005) ; habeo (0.004) ; 
1.33947508251339e-09   T=10,K=2:  habeo (0.010) ; magnus (0.009) ; christus (0.009) ; dico#2 (0.008) ; deus (0.007) ; omnis (0.007) ; facio (0.006) ; quaero (0.005) ; tuus (0.004) ; meritum (0.004) ; 
8.834883788886085e-22   T=10,K=3:  omnis (0.009) ; alius (0.008) ; do (0.007) ; fides (0.007) ; deus (0.007) ; habeo (0.005) ; nullus (0.005) ; sanctus (0.005) ; homo (0.005) ; dico#2 (0.005) ; 

Time=11  
NaN   T=11,K=0:  omnis (0.012) ; res (0.008) ; homo (0.008) ; gero (0.006) ; publicus (0.006) ; habeo (0.006) ; dignitas (0.005) ; imperium (0.005) ; magnus (0.004) ; deus (0.004) ; 
NaN   T=11,K=1:  primus (0.008) ; facio (0.007) ; deus (0.006) ; multus (0.005) ; do (0.005) ; quos (0.005) ; nomen (0.005) ; habeo (0.005) ; summus (0.004) ; gloria (0.004) ; 
NaN   T=11,K=2:  habeo (0.011) ; magnus (0.010) ; deus (0.007) ; dico#2 (0.007) ; omnis (0.007) ; christus (0.007) ; facio (0.005) ; quaero (0.005) ; tuus (0.004) ; populus (0.004) ; 
NaN   T=11,K=3:  omnis (0.009) ; alius (0.007) ; fides (0.007) ; do (0.006) ; deus (0.005) ; rex (0.005) ; nullus (0.005) ; sanctus (0.005) ; habeo (0.005) ; homo (0.005) ; 

Time=11  
1   T=11,K=0:  omnis (0.012) ; res (0.008) ; homo (0.008) ; gero (0.006) ; publicus (0.006) ; habeo (0.006) ; dignitas (0.005) ; imperium (0.005) ; magnus (0.004) ; deus (0.004) ; 
1.6107906465559466e-22   T=11,K=1:  primus (0.008) ; facio (0.007) ; deus (0.006) ; multus (0.005) ; do (0.005) ; quos (0.005) ; nomen (0.005) ; habeo (0.005) ; summus (0.004) ; gloria (0.004) ; 
2.4938967840766317e-18   T=11,K=2:  habeo (0.011) ; magnus (0.010) ; deus (0.007) ; dico#2 (0.007) ; omnis (0.007) ; christus (0.007) ; facio (0.005) ; quaero (0.005) ; tuus (0.004) ; populus (0.004) ; 
5.127419094783698e-26   T=11,K=3:  omnis (0.009) ; alius (0.007) ; fides (0.007) ; do (0.006) ; deus (0.005) ; rex (0.005) ; nullus (0.005) ; sanctus (0.005) ; habeo (0.005) ; homo (0.005) ; 

Time=12  
NaN   T=12,K=0:  omnis (0.012) ; res (0.007) ; homo (0.007) ; gero (0.007) ; publicus (0.006) ; habeo (0.005) ; deus (0.005) ; facio (0.004) ; reus (0.004) ; imperium (0.004) ; 
NaN   T=12,K=1:  primus (0.008) ; facio (0.007) ; deus (0.006) ; multus (0.005) ; do (0.005) ; habeo (0.005) ; quos (0.005) ; nomen (0.005) ; tempus (0.005) ; magnus (0.004) ; 
NaN   T=12,K=2:  habeo (0.011) ; magnus (0.009) ; omnis (0.008) ; deus (0.007) ; christus (0.007) ; dico#2 (0.006) ; quaero (0.005) ; facio (0.005) ; tuus (0.005) ; nomen (0.004) ; 
