virtus : 1640 documents
3.65046768630379e-11   T=0,K=2:  res (0.012) ; virtus (0.011) ; modus (0.010) ; magnus (0.009) ; omnis (0.009) ; noster (0.007) ; do (0.007) ; dico#2 (0.007) ; animus (0.006) ; vir (0.006) ; 
3.832154068283887e-08   T=1,K=2:  modus (0.011) ; res (0.010) ; virtus (0.009) ; magnus (0.008) ; omnis (0.007) ; do (0.007) ; multus (0.007) ; noster (0.007) ; dico#2 (0.007) ; vir (0.006) ; 
6.715478762550337e-14   T=2,K=2:  res (0.011) ; modus (0.010) ; virtus (0.008) ; omnis (0.008) ; magnus (0.008) ; dico#2 (0.007) ; vir (0.007) ; do (0.007) ; facio (0.006) ; multus (0.006) ; 
0.9911271425782722   T=3,K=2:  res (0.012) ; modus (0.009) ; magnus (0.009) ; virtus (0.008) ; dico#2 (0.008) ; do (0.007) ; omnis (0.007) ; multus (0.007) ; tantus (0.007) ; facio (0.006) ; 
0.10465550927084825   T=4,K=2:  res (0.012) ; magnus (0.010) ; modus (0.008) ; virtus (0.008) ; omnis (0.008) ; do (0.007) ; multus (0.007) ; noster (0.007) ; facio (0.006) ; tantus (0.006) ; 
0.23579536397002843   T=5,K=2:  res (0.014) ; magnus (0.010) ; do (0.008) ; modus (0.008) ; multus (0.008) ; virtus (0.008) ; omnis (0.007) ; facio (0.007) ; noster (0.006) ; dico#2 (0.006) ; 
0.2815256857281431   T=6,K=2:  res (0.015) ; magnus (0.009) ; do (0.009) ; virtus (0.008) ; multus (0.008) ; omnis (0.007) ; modus (0.007) ; tantus (0.007) ; dico#2 (0.006) ; facio (0.006) ; 
0.5179558024582368   T=7,K=2:  res (0.016) ; magnus (0.010) ; multus (0.008) ; virtus (0.008) ; modus (0.007) ; do (0.007) ; tantus (0.007) ; omnis (0.007) ; alius (0.006) ; noster (0.006) ; 
0.15148122585022306   T=8,K=2:  res (0.015) ; magnus (0.009) ; multus (0.008) ; virtus (0.008) ; omnis (0.008) ; modus (0.008) ; do (0.007) ; alius (0.007) ; tantus (0.007) ; vir (0.006) ; 
8.762650842239127e-05   T=9,K=2:  res (0.016) ; magnus (0.010) ; virtus (0.009) ; multus (0.009) ; modus (0.008) ; omnis (0.008) ; tantus (0.007) ; alius (0.007) ; do (0.007) ; facio (0.006) ; 
2.3977473888593254e-05   T=10,K=2:  res (0.017) ; magnus (0.010) ; virtus (0.009) ; multus (0.008) ; omnis (0.008) ; modus (0.008) ; do (0.008) ; tantus (0.006) ; alius (0.006) ; noster (0.006) ; 
2.5484084921606746e-05   T=11,K=2:  res (0.017) ; virtus (0.010) ; magnus (0.009) ; omnis (0.008) ; multus (0.008) ; do (0.008) ; modus (0.007) ; facio (0.006) ; tantus (0.006) ; alius (0.006) ; 
0.05248891184212111   T=12,K=2:  res (0.020) ; magnus (0.010) ; virtus (0.009) ; multus (0.009) ; omnis (0.008) ; do (0.008) ; tantus (0.006) ; facio (0.006) ; modus (0.006) ; alius (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  res (0.015) ; magnus (0.009) ; virtus (0.009) ; modus (0.008) ; omnis (0.008) ; multus (0.008) ; do (0.007) ; tantus (0.006) ; facio (0.006) ; noster (0.006) ; 


Featuretype=3  
0.0013657525577330388   T=0,K=3:  omnis (0.017) ; dico#2 (0.013) ; virtus (0.011) ; res (0.009) ; facio (0.007) ; alius (0.007) ; deus (0.007) ; homo (0.006) ; vitium (0.005) ; romanus (0.005) ; 
2.369474122502572e-05   T=1,K=3:  omnis (0.013) ; dico#2 (0.012) ; virtus (0.011) ; res (0.010) ; deus (0.007) ; homo (0.006) ; alius (0.006) ; vitium (0.006) ; facio (0.006) ; romanus (0.006) ; 
4.1265770835914636e-10   T=2,K=3:  omnis (0.014) ; virtus (0.012) ; res (0.010) ; dico#2 (0.010) ; deus (0.007) ; homo (0.007) ; vitium (0.006) ; romanus (0.006) ; alius (0.006) ; video (0.006) ; 
1.6538313682898715e-10   T=3,K=3:  omnis (0.013) ; virtus (0.011) ; dico#2 (0.010) ; res (0.008) ; deus (0.007) ; vitium (0.007) ; video (0.007) ; homo (0.006) ; alius (0.006) ; romanus (0.006) ; 
0.4843626186599692   T=4,K=3:  omnis (0.012) ; virtus (0.011) ; dico#2 (0.010) ; deus (0.008) ; res (0.008) ; vitium (0.007) ; romanus (0.007) ; homo (0.006) ; video (0.006) ; alius (0.006) ; 
0.19991888743291078   T=5,K=3:  omnis (0.012) ; virtus (0.012) ; dico#2 (0.010) ; deus (0.009) ; res (0.008) ; romanus (0.008) ; vitium (0.008) ; homo (0.006) ; alius (0.006) ; video (0.005) ; 
0.3155843692297168   T=6,K=3:  virtus (0.011) ; omnis (0.010) ; deus (0.010) ; res (0.008) ; dico#2 (0.008) ; romanus (0.008) ; vitium (0.007) ; homo (0.006) ; alius (0.006) ; gloria (0.006) ; 
0.32293953253641716   T=7,K=3:  omnis (0.011) ; virtus (0.010) ; deus (0.009) ; res (0.008) ; dico#2 (0.008) ; romanus (0.008) ; vitium (0.006) ; homo (0.006) ; gloria (0.006) ; alius (0.006) ; 
0.2950325981070927   T=8,K=3:  omnis (0.010) ; deus (0.010) ; virtus (0.010) ; dico#2 (0.007) ; res (0.007) ; romanus (0.007) ; gloria (0.007) ; vitium (0.007) ; homo (0.006) ; facio (0.005) ; 
0.6640208114907499   T=9,K=3:  virtus (0.011) ; deus (0.010) ; omnis (0.009) ; vitium (0.008) ; res (0.007) ; homo (0.007) ; dico#2 (0.007) ; romanus (0.006) ; facio (0.006) ; animus (0.006) ; 
4.968857369352027e-05   T=10,K=3:  deus (0.011) ; virtus (0.009) ; omnis (0.009) ; homo (0.008) ; res (0.007) ; vitium (0.006) ; romanus (0.006) ; dico#2 (0.006) ; gloria (0.006) ; habeo (0.006) ; 
0.9954210069703268   T=11,K=3:  deus (0.011) ; virtus (0.011) ; omnis (0.010) ; homo (0.008) ; res (0.007) ; habeo (0.006) ; dico#2 (0.006) ; romanus (0.006) ; vitium (0.005) ; bonus (0.005) ; 
0.7431854194361631   T=12,K=3:  virtus (0.010) ; deus (0.009) ; omnis (0.008) ; homo (0.008) ; res (0.007) ; dico#2 (0.006) ; vitium (0.006) ; habeo (0.006) ; bonus (0.006) ; romanus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  omnis (0.011) ; virtus (0.011) ; deus (0.009) ; dico#2 (0.009) ; res (0.008) ; homo (0.007) ; vitium (0.007) ; romanus (0.006) ; alius (0.006) ; facio (0.005) ; 



===============  per time  ===============
Time=0  
1.641494048799453e-10   T=0,K=0:  quoque (0.008) ; virtus (0.007) ; omnis (0.007) ; verus (0.006) ; nomen (0.005) ; video (0.005) ; facio (0.005) ; deus (0.004) ; noster (0.004) ; credo (0.004) ; 
7.314998053201832e-13   T=0,K=1:  vita (0.014) ; virtus (0.013) ; facio (0.011) ; animus (0.010) ; omnis (0.010) ; beatus (0.009) ; bonus (0.008) ; vitium (0.007) ; habeo (0.007) ; nullus (0.007) ; 
2.546254420688264e-12   T=0,K=2:  res (0.012) ; virtus (0.011) ; modus (0.010) ; magnus (0.009) ; omnis (0.009) ; noster (0.007) ; do (0.007) ; dico#2 (0.007) ; animus (0.006) ; vir (0.006) ; 
0.9999999998325728   T=0,K=3:  omnis (0.017) ; dico#2 (0.013) ; virtus (0.011) ; res (0.009) ; facio (0.007) ; alius (0.007) ; deus (0.007) ; homo (0.006) ; vitium (0.005) ; romanus (0.005) ; 

Time=0  
0.9986342411006254   T=0,K=0:  quoque (0.008) ; virtus (0.007) ; omnis (0.007) ; verus (0.006) ; nomen (0.005) ; video (0.005) ; facio (0.005) ; deus (0.004) ; noster (0.004) ; credo (0.004) ; 
6.305137204271346e-09   T=0,K=1:  vita (0.014) ; virtus (0.013) ; facio (0.011) ; animus (0.010) ; omnis (0.010) ; beatus (0.009) ; bonus (0.008) ; vitium (0.007) ; habeo (0.007) ; nullus (0.007) ; 
3.65046768630379e-11   T=0,K=2:  res (0.012) ; virtus (0.011) ; modus (0.010) ; magnus (0.009) ; omnis (0.009) ; noster (0.007) ; do (0.007) ; dico#2 (0.007) ; animus (0.006) ; vir (0.006) ; 
0.0013657525577330388   T=0,K=3:  omnis (0.017) ; dico#2 (0.013) ; virtus (0.011) ; res (0.009) ; facio (0.007) ; alius (0.007) ; deus (0.007) ; homo (0.006) ; vitium (0.005) ; romanus (0.005) ; 

Time=1  
0.0003537676042288652   T=1,K=0:  verus (0.007) ; omnis (0.007) ; virtus (0.007) ; quoque (0.006) ; nomen (0.005) ; video (0.005) ; facio (0.005) ; tantus (0.004) ; animus (0.004) ; noster (0.004) ; 
1.539759865135503e-11   T=1,K=1:  virtus (0.012) ; facio (0.011) ; vita (0.011) ; omnis (0.011) ; animus (0.010) ; beatus (0.009) ; bonus (0.008) ; vitium (0.007) ; nullus (0.007) ; habeo (0.006) ; 
2.2657084424157316e-12   T=1,K=2:  modus (0.011) ; res (0.010) ; virtus (0.009) ; magnus (0.008) ; omnis (0.007) ; do (0.007) ; multus (0.007) ; noster (0.007) ; dico#2 (0.007) ; vir (0.006) ; 
0.9996462323781078   T=1,K=3:  omnis (0.013) ; dico#2 (0.012) ; virtus (0.011) ; res (0.010) ; deus (0.007) ; homo (0.006) ; alius (0.006) ; vitium (0.006) ; facio (0.006) ; romanus (0.006) ; 

Time=1  
0.9999759885259542   T=1,K=0:  verus (0.007) ; omnis (0.007) ; virtus (0.007) ; quoque (0.006) ; nomen (0.005) ; video (0.005) ; facio (0.005) ; tantus (0.004) ; animus (0.004) ; noster (0.004) ; 
2.784112800694324e-07   T=1,K=1:  virtus (0.012) ; facio (0.011) ; vita (0.011) ; omnis (0.011) ; animus (0.010) ; beatus (0.009) ; bonus (0.008) ; vitium (0.007) ; nullus (0.007) ; habeo (0.006) ; 
3.832154068283887e-08   T=1,K=2:  modus (0.011) ; res (0.010) ; virtus (0.009) ; magnus (0.008) ; omnis (0.007) ; do (0.007) ; multus (0.007) ; noster (0.007) ; dico#2 (0.007) ; vir (0.006) ; 
2.369474122502572e-05   T=1,K=3:  omnis (0.013) ; dico#2 (0.012) ; virtus (0.011) ; res (0.010) ; deus (0.007) ; homo (0.006) ; alius (0.006) ; vitium (0.006) ; facio (0.006) ; romanus (0.006) ; 

Time=2  
NaN   T=2,K=0:  verus (0.007) ; virtus (0.006) ; omnis (0.006) ; quoque (0.006) ; facio (0.006) ; nomen (0.005) ; vitium (0.005) ; deus (0.005) ; video (0.004) ; tantus (0.004) ; 
NaN   T=2,K=1:  omnis (0.014) ; virtus (0.013) ; vita (0.012) ; facio (0.012) ; beatus (0.009) ; animus (0.009) ; bonus (0.009) ; vitium (0.008) ; nullus (0.006) ; nihil (0.006) ; 
NaN   T=2,K=2:  res (0.011) ; modus (0.010) ; virtus (0.008) ; omnis (0.008) ; magnus (0.008) ; dico#2 (0.007) ; vir (0.007) ; do (0.007) ; facio (0.006) ; multus (0.006) ; 
NaN   T=2,K=3:  omnis (0.014) ; virtus (0.012) ; res (0.010) ; dico#2 (0.010) ; deus (0.007) ; homo (0.007) ; vitium (0.006) ; romanus (0.006) ; alius (0.006) ; video (0.006) ; 

Time=2  
0.9999980422974571   T=2,K=0:  verus (0.007) ; virtus (0.006) ; omnis (0.006) ; quoque (0.006) ; facio (0.006) ; nomen (0.005) ; vitium (0.005) ; deus (0.005) ; video (0.004) ; tantus (0.004) ; 
1.957289818125772e-06   T=2,K=1:  omnis (0.014) ; virtus (0.013) ; vita (0.012) ; facio (0.012) ; beatus (0.009) ; animus (0.009) ; bonus (0.009) ; vitium (0.008) ; nullus (0.006) ; nihil (0.006) ; 
6.715478762550337e-14   T=2,K=2:  res (0.011) ; modus (0.010) ; virtus (0.008) ; omnis (0.008) ; magnus (0.008) ; dico#2 (0.007) ; vir (0.007) ; do (0.007) ; facio (0.006) ; multus (0.006) ; 
4.1265770835914636e-10   T=2,K=3:  omnis (0.014) ; virtus (0.012) ; res (0.010) ; dico#2 (0.010) ; deus (0.007) ; homo (0.007) ; vitium (0.006) ; romanus (0.006) ; alius (0.006) ; video (0.006) ; 

Time=3  
NaN   T=3,K=0:  verus (0.007) ; omnis (0.007) ; virtus (0.007) ; video (0.006) ; quoque (0.005) ; vitium (0.005) ; facio (0.005) ; tantus (0.005) ; voluptas (0.005) ; deus (0.005) ; 
NaN   T=3,K=1:  omnis (0.014) ; vita (0.012) ; facio (0.011) ; virtus (0.011) ; animus (0.009) ; beatus (0.008) ; vitium (0.008) ; bonus (0.007) ; deus (0.007) ; habeo (0.006) ; 
NaN   T=3,K=2:  res (0.012) ; modus (0.009) ; magnus (0.009) ; virtus (0.008) ; dico#2 (0.008) ; do (0.007) ; omnis (0.007) ; multus (0.007) ; tantus (0.007) ; facio (0.006) ; 
NaN   T=3,K=3:  omnis (0.013) ; virtus (0.011) ; dico#2 (0.010) ; res (0.008) ; deus (0.007) ; vitium (0.007) ; video (0.007) ; homo (0.006) ; alius (0.006) ; romanus (0.006) ; 

Time=3  
0.00036675519296960223   T=3,K=0:  verus (0.007) ; omnis (0.007) ; virtus (0.007) ; video (0.006) ; quoque (0.005) ; vitium (0.005) ; facio (0.005) ; tantus (0.005) ; voluptas (0.005) ; deus (0.005) ; 
0.008506102063375084   T=3,K=1:  omnis (0.014) ; vita (0.012) ; facio (0.011) ; virtus (0.011) ; animus (0.009) ; beatus (0.008) ; vitium (0.008) ; bonus (0.007) ; deus (0.007) ; habeo (0.006) ; 
0.9911271425782722   T=3,K=2:  res (0.012) ; modus (0.009) ; magnus (0.009) ; virtus (0.008) ; dico#2 (0.008) ; do (0.007) ; omnis (0.007) ; multus (0.007) ; tantus (0.007) ; facio (0.006) ; 
1.6538313682898715e-10   T=3,K=3:  omnis (0.013) ; virtus (0.011) ; dico#2 (0.010) ; res (0.008) ; deus (0.007) ; vitium (0.007) ; video (0.007) ; homo (0.006) ; alius (0.006) ; romanus (0.006) ; 

Time=4  
NaN   T=4,K=0:  virtus (0.008) ; omnis (0.008) ; verus (0.006) ; quoque (0.005) ; facio (0.005) ; video (0.005) ; tantus (0.005) ; nomen (0.005) ; vitium (0.005) ; deus (0.004) ; 
NaN   T=4,K=1:  omnis (0.016) ; virtus (0.011) ; vita (0.010) ; facio (0.008) ; deus (0.008) ; animus (0.008) ; beatus (0.008) ; vitium (0.007) ; nihil (0.007) ; bonus (0.006) ; 
NaN   T=4,K=2:  res (0.012) ; magnus (0.010) ; modus (0.008) ; virtus (0.008) ; omnis (0.008) ; do (0.007) ; multus (0.007) ; noster (0.007) ; facio (0.006) ; tantus (0.006) ; 
NaN   T=4,K=3:  omnis (0.012) ; virtus (0.011) ; dico#2 (0.010) ; deus (0.008) ; res (0.008) ; vitium (0.007) ; romanus (0.007) ; homo (0.006) ; video (0.006) ; alius (0.006) ; 

Time=4  
0.2984057737561749   T=4,K=0:  virtus (0.008) ; omnis (0.008) ; verus (0.006) ; quoque (0.005) ; facio (0.005) ; video (0.005) ; tantus (0.005) ; nomen (0.005) ; vitium (0.005) ; deus (0.004) ; 
0.1125760983130076   T=4,K=1:  omnis (0.016) ; virtus (0.011) ; vita (0.010) ; facio (0.008) ; deus (0.008) ; animus (0.008) ; beatus (0.008) ; vitium (0.007) ; nihil (0.007) ; bonus (0.006) ; 
0.10465550927084825   T=4,K=2:  res (0.012) ; magnus (0.010) ; modus (0.008) ; virtus (0.008) ; omnis (0.008) ; do (0.007) ; multus (0.007) ; noster (0.007) ; facio (0.006) ; tantus (0.006) ; 
0.4843626186599692   T=4,K=3:  omnis (0.012) ; virtus (0.011) ; dico#2 (0.010) ; deus (0.008) ; res (0.008) ; vitium (0.007) ; romanus (0.007) ; homo (0.006) ; video (0.006) ; alius (0.006) ; 

Time=5  
NaN   T=5,K=0:  omnis (0.008) ; virtus (0.008) ; verus (0.006) ; quoque (0.006) ; video (0.006) ; facio (0.005) ; tantus (0.005) ; deus (0.005) ; multus (0.005) ; nomen (0.005) ; 
NaN   T=5,K=1:  omnis (0.016) ; virtus (0.011) ; vita (0.010) ; facio (0.009) ; beatus (0.008) ; deus (0.008) ; animus (0.008) ; vitium (0.007) ; habeo (0.006) ; bonus (0.006) ; 
NaN   T=5,K=2:  res (0.014) ; magnus (0.010) ; do (0.008) ; modus (0.008) ; multus (0.008) ; virtus (0.008) ; omnis (0.007) ; facio (0.007) ; noster (0.006) ; dico#2 (0.006) ; 
NaN   T=5,K=3:  omnis (0.012) ; virtus (0.012) ; dico#2 (0.010) ; deus (0.009) ; res (0.008) ; romanus (0.008) ; vitium (0.008) ; homo (0.006) ; alius (0.006) ; video (0.005) ; 

Time=5  
0.16110647895281408   T=5,K=0:  omnis (0.008) ; virtus (0.008) ; verus (0.006) ; quoque (0.006) ; video (0.006) ; facio (0.005) ; tantus (0.005) ; deus (0.005) ; multus (0.005) ; nomen (0.005) ; 
0.4031792696442467   T=5,K=1:  omnis (0.016) ; virtus (0.011) ; vita (0.010) ; facio (0.009) ; beatus (0.008) ; deus (0.008) ; animus (0.008) ; vitium (0.007) ; habeo (0.006) ; bonus (0.006) ; 
0.23579536397002843   T=5,K=2:  res (0.014) ; magnus (0.010) ; do (0.008) ; modus (0.008) ; multus (0.008) ; virtus (0.008) ; omnis (0.007) ; facio (0.007) ; noster (0.006) ; dico#2 (0.006) ; 
0.19991888743291078   T=5,K=3:  omnis (0.012) ; virtus (0.012) ; dico#2 (0.010) ; deus (0.009) ; res (0.008) ; romanus (0.008) ; vitium (0.008) ; homo (0.006) ; alius (0.006) ; video (0.005) ; 

Time=6  
NaN   T=6,K=0:  omnis (0.009) ; virtus (0.007) ; quoque (0.006) ; video (0.006) ; verus (0.006) ; facio (0.005) ; deus (0.005) ; vester (0.004) ; nomen (0.004) ; multus (0.004) ; 
NaN   T=6,K=1:  omnis (0.013) ; vita (0.011) ; virtus (0.009) ; facio (0.009) ; beatus (0.008) ; vitium (0.007) ; deus (0.006) ; alius (0.006) ; animus (0.006) ; bonus (0.006) ; 
NaN   T=6,K=2:  res (0.015) ; magnus (0.009) ; do (0.009) ; virtus (0.008) ; multus (0.008) ; omnis (0.007) ; modus (0.007) ; tantus (0.007) ; dico#2 (0.006) ; facio (0.006) ; 
NaN   T=6,K=3:  virtus (0.011) ; omnis (0.010) ; deus (0.010) ; res (0.008) ; dico#2 (0.008) ; romanus (0.008) ; vitium (0.007) ; homo (0.006) ; alius (0.006) ; gloria (0.006) ; 

Time=6  
0.20223497801661705   T=6,K=0:  omnis (0.009) ; virtus (0.007) ; quoque (0.006) ; video (0.006) ; verus (0.006) ; facio (0.005) ; deus (0.005) ; vester (0.004) ; nomen (0.004) ; multus (0.004) ; 
0.20065496702552296   T=6,K=1:  omnis (0.013) ; vita (0.011) ; virtus (0.009) ; facio (0.009) ; beatus (0.008) ; vitium (0.007) ; deus (0.006) ; alius (0.006) ; animus (0.006) ; bonus (0.006) ; 
0.2815256857281431   T=6,K=2:  res (0.015) ; magnus (0.009) ; do (0.009) ; virtus (0.008) ; multus (0.008) ; omnis (0.007) ; modus (0.007) ; tantus (0.007) ; dico#2 (0.006) ; facio (0.006) ; 
0.3155843692297168   T=6,K=3:  virtus (0.011) ; omnis (0.010) ; deus (0.010) ; res (0.008) ; dico#2 (0.008) ; romanus (0.008) ; vitium (0.007) ; homo (0.006) ; alius (0.006) ; gloria (0.006) ; 

Time=7  
NaN   T=7,K=0:  omnis (0.010) ; virtus (0.007) ; quoque (0.006) ; tantus (0.006) ; video (0.005) ; multus (0.005) ; verus (0.005) ; primus (0.004) ; nomen (0.004) ; vester (0.004) ; 
NaN   T=7,K=1:  omnis (0.013) ; vita (0.011) ; beatus (0.010) ; facio (0.009) ; virtus (0.008) ; bonus (0.007) ; alius (0.006) ; vitium (0.006) ; deus (0.006) ; tantus (0.006) ; 
NaN   T=7,K=2:  res (0.016) ; magnus (0.010) ; multus (0.008) ; virtus (0.008) ; modus (0.007) ; do (0.007) ; tantus (0.007) ; omnis (0.007) ; alius (0.006) ; noster (0.006) ; 
NaN   T=7,K=3:  omnis (0.011) ; virtus (0.010) ; deus (0.009) ; res (0.008) ; dico#2 (0.008) ; romanus (0.008) ; vitium (0.006) ; homo (0.006) ; gloria (0.006) ; alius (0.006) ; 

Time=7  
1.4724795044350852e-07   T=7,K=0:  omnis (0.010) ; virtus (0.007) ; quoque (0.006) ; tantus (0.006) ; video (0.005) ; multus (0.005) ; verus (0.005) ; primus (0.004) ; nomen (0.004) ; vester (0.004) ; 
0.15910451775739556   T=7,K=1:  omnis (0.013) ; vita (0.011) ; beatus (0.010) ; facio (0.009) ; virtus (0.008) ; bonus (0.007) ; alius (0.006) ; vitium (0.006) ; deus (0.006) ; tantus (0.006) ; 
0.5179558024582368   T=7,K=2:  res (0.016) ; magnus (0.010) ; multus (0.008) ; virtus (0.008) ; modus (0.007) ; do (0.007) ; tantus (0.007) ; omnis (0.007) ; alius (0.006) ; noster (0.006) ; 
0.32293953253641716   T=7,K=3:  omnis (0.011) ; virtus (0.010) ; deus (0.009) ; res (0.008) ; dico#2 (0.008) ; romanus (0.008) ; vitium (0.006) ; homo (0.006) ; gloria (0.006) ; alius (0.006) ; 

Time=8  
NaN   T=8,K=0:  omnis (0.010) ; virtus (0.008) ; quoque (0.007) ; multus (0.006) ; video (0.005) ; tantus (0.005) ; verus (0.005) ; ceterus (0.005) ; facio (0.004) ; vester (0.004) ; 
NaN   T=8,K=1:  omnis (0.013) ; vita (0.010) ; beatus (0.010) ; facio (0.009) ; virtus (0.009) ; vitium (0.006) ; bonus (0.006) ; tantus (0.006) ; nihil (0.006) ; nullus (0.006) ; 
NaN   T=8,K=2:  res (0.015) ; magnus (0.009) ; multus (0.008) ; virtus (0.008) ; omnis (0.008) ; modus (0.008) ; do (0.007) ; alius (0.007) ; tantus (0.007) ; vir (0.006) ; 
NaN   T=8,K=3:  omnis (0.010) ; deus (0.010) ; virtus (0.010) ; dico#2 (0.007) ; res (0.007) ; romanus (0.007) ; gloria (0.007) ; vitium (0.007) ; homo (0.006) ; facio (0.005) ; 

Time=8  
0.0001360538968222512   T=8,K=0:  omnis (0.010) ; virtus (0.008) ; quoque (0.007) ; multus (0.006) ; video (0.005) ; tantus (0.005) ; verus (0.005) ; ceterus (0.005) ; facio (0.004) ; vester (0.004) ; 
0.5533501221458619   T=8,K=1:  omnis (0.013) ; vita (0.010) ; beatus (0.010) ; facio (0.009) ; virtus (0.009) ; vitium (0.006) ; bonus (0.006) ; tantus (0.006) ; nihil (0.006) ; nullus (0.006) ; 
0.15148122585022306   T=8,K=2:  res (0.015) ; magnus (0.009) ; multus (0.008) ; virtus (0.008) ; omnis (0.008) ; modus (0.008) ; do (0.007) ; alius (0.007) ; tantus (0.007) ; vir (0.006) ; 
0.2950325981070927   T=8,K=3:  omnis (0.010) ; deus (0.010) ; virtus (0.010) ; dico#2 (0.007) ; res (0.007) ; romanus (0.007) ; gloria (0.007) ; vitium (0.007) ; homo (0.006) ; facio (0.005) ; 

Time=9  
NaN   T=9,K=0:  omnis (0.010) ; quoque (0.007) ; virtus (0.007) ; video (0.005) ; ceterus (0.005) ; verus (0.005) ; vester (0.004) ; multus (0.004) ; facio (0.004) ; tantus (0.004) ; 
NaN   T=9,K=1:  omnis (0.015) ; virtus (0.010) ; facio (0.010) ; vita (0.010) ; beatus (0.008) ; tantus (0.008) ; bonus (0.007) ; nullus (0.007) ; vitium (0.006) ; nihil (0.006) ; 
NaN   T=9,K=2:  res (0.016) ; magnus (0.010) ; virtus (0.009) ; multus (0.009) ; modus (0.008) ; omnis (0.008) ; tantus (0.007) ; alius (0.007) ; do (0.007) ; facio (0.006) ; 
NaN   T=9,K=3:  virtus (0.011) ; deus (0.010) ; omnis (0.009) ; vitium (0.008) ; res (0.007) ; homo (0.007) ; dico#2 (0.007) ; romanus (0.006) ; facio (0.006) ; animus (0.006) ; 

Time=9  
0.33445613687343634   T=9,K=0:  omnis (0.010) ; quoque (0.007) ; virtus (0.007) ; video (0.005) ; ceterus (0.005) ; verus (0.005) ; vester (0.004) ; multus (0.004) ; facio (0.004) ; tantus (0.004) ; 
0.0014354251273914036   T=9,K=1:  omnis (0.015) ; virtus (0.010) ; facio (0.010) ; vita (0.010) ; beatus (0.008) ; tantus (0.008) ; bonus (0.007) ; nullus (0.007) ; vitium (0.006) ; nihil (0.006) ; 
8.762650842239127e-05   T=9,K=2:  res (0.016) ; magnus (0.010) ; virtus (0.009) ; multus (0.009) ; modus (0.008) ; omnis (0.008) ; tantus (0.007) ; alius (0.007) ; do (0.007) ; facio (0.006) ; 
0.6640208114907499   T=9,K=3:  virtus (0.011) ; deus (0.010) ; omnis (0.009) ; vitium (0.008) ; res (0.007) ; homo (0.007) ; dico#2 (0.007) ; romanus (0.006) ; facio (0.006) ; animus (0.006) ; 

Time=10  
NaN   T=10,K=0:  omnis (0.010) ; virtus (0.008) ; quoque (0.007) ; video (0.006) ; ceterus (0.005) ; homo (0.005) ; primus (0.005) ; verus (0.005) ; tantus (0.004) ; animus (0.004) ; 
NaN   T=10,K=1:  omnis (0.015) ; vita (0.011) ; beatus (0.010) ; facio (0.010) ; virtus (0.009) ; tantus (0.008) ; bonus (0.007) ; nullus (0.006) ; vir (0.006) ; nihil (0.006) ; 
NaN   T=10,K=2:  res (0.017) ; magnus (0.010) ; virtus (0.009) ; multus (0.008) ; omnis (0.008) ; modus (0.008) ; do (0.008) ; tantus (0.006) ; alius (0.006) ; noster (0.006) ; 
NaN   T=10,K=3:  deus (0.011) ; virtus (0.009) ; omnis (0.009) ; homo (0.008) ; res (0.007) ; vitium (0.006) ; romanus (0.006) ; dico#2 (0.006) ; gloria (0.006) ; habeo (0.006) ; 

Time=10  
1.147733466742751e-05   T=10,K=0:  omnis (0.010) ; virtus (0.008) ; quoque (0.007) ; video (0.006) ; ceterus (0.005) ; homo (0.005) ; primus (0.005) ; verus (0.005) ; tantus (0.004) ; animus (0.004) ; 
