κόσμος : 756 documents
 0.317432, 0.191853,  0.25561, 0.235105,
 0.156593, 0.193251, 0.553688, 0.096467,
 0.314019,  0.36182, 0.227224, 0.096936,
 0.346783, 0.498932, 0.014116, 0.140168} 

{0.300599, 0.242232, 0.004427, 0.452742,
 0.479521, 0.078579, 0.010007, 0.431892,
 0.187057, 0.441121, 0.147937, 0.223885,
 0.220341, 0.195565, 0.166493, 0.417601,
  0.13902, 0.323999, 0.359502,  0.17748,
 0.089519, 0.058673, 0.240984, 0.610825,
 0.253152, 0.166307, 0.150289, 0.430253,
  0.24215, 0.250046, 0.322597, 0.185207,
 0.323358, 0.190514,  0.25128, 0.234848,
 0.162215,  0.18627, 0.553208, 0.098307,
 0.295344,  0.35868, 0.260428, 0.085548,
 0.354554, 0.470331, 0.015579, 0.159536} 

{0.332864, 0.127121, 0.030541, 0.509474,
 0.200528, 0.427239, 0.035839, 0.336394,
 0.180592, 0.393609, 0.182435, 0.243365,
 0.221623, 0.189004, 0.168536, 0.420837,
 0.081955, 0.316523, 0.175002,  0.42652,
 0.088295, 0.065659, 0.284782, 0.561263,
 0.261795, 0.159634, 0.151221, 0.427349,
 0.245049, 0.238875, 0.328801, 0.187274,
 0.328274, 0.187439, 0.254193, 0.230094,
 0.169988, 0.187211, 0.546338, 0.096462,
 0.266536, 0.367648, 0.268882, 0.096933,
 0.290609, 0.578331, 0.013752, 0.117308} 

{0.280351, 0.470796, 0.013768, 0.235085,
 0.347648, 0.471648, 0.093243, 0.087461,
 0.245246, 0.410191, 0.141673,  0.20289,
 0.181905, 0.183812, 0.175058, 0.459225,
 0.085609, 0.186072, 0.405752, 0.322567,
 0.099873, 0.052509, 0.316169, 0.531449,
 0.245525, 0.165736, 0.161887, 0.426851,
 0.239134, 0.245235, 0.326179, 0.189451,
 0.326061, 0.174762, 0.276433, 0.222744,
 0.171844, 0.183417, 0.550717, 0.094022,
 0.257871, 0.395511, 0.257538,  0.08908,
 0.294784, 0.587466, 0.008478, 0.109272} 

{  0.0549, 0.889042, 0.041145, 0.014913,
  0.07188, 0.795685,  0.12344, 0.008995,
 0.252679, 0.536723, 0.148737, 0.061862,
 0.201494, 0.172777, 0.160486, 0.465243,
 0.131668, 0.158449, 0.418009, 0.291874,
 0.098649, 0.065277, 0.273505, 0.562569,
 0.240792, 0.164022, 0.156032, 0.439154,
 0.252967,  0.23481, 0.325963,  0.18626,
 0.327729, 0.174734, 0.274565, 0.222972,
 0.156107,  0.18702, 0.560413,  0.09646,
 0.226238, 0.432614, 0.243816, 0.097332,
 0.357451, 0.496911, 0.030599, 0.115039} 

{0.113791, 0.743067, 0.129019, 0.014123,
 0.211179, 0.709342, 0.062529,  0.01695,
 0.289056, 0.515847, 0.127652, 0.067444,
 0.200871, 0.192178, 0.166276, 0.440674,
  0.05487, 0.190118,  0.29592, 0.459093,
 0.097486, 0.075945, 0.302155, 0.524413,
 0.233845, 0.172745, 0.153961, 0.439449,
 0.252236, 0.234223,  0.32752, 0.186021,
 0.328418, 0.179601, 0.259214, 0.232767,
 0.140839, 0.188047, 0.575924, 0.095191,
 0.233871, 0.418586,  0.24996, 0.097583,
 0.372958, 0.397887, 0.044618, 0.184537} 

{0.087369, 0.783784, 0.097141, 0.031706,
 0.231259, 0.482384, 0.238346, 0.048011,
 0.320628, 0.483046, 0.136496, 0.059829,
   0.1942, 0.205098, 0.168054, 0.432648,
 0.087671, 0.255814, 0.216359, 0.440155,
  0.06817, 0.054936, 0.364865, 0.512028,
 0.223467, 0.177748, 0.154045,  0.44474,
  0.25263, 0.236354,   0.3206, 0.190416,
 0.331372, 0.190618, 0.246006, 0.232005,
 0.123976, 0.191059, 0.589305, 0.095659,
 0.229048, 0.397887, 0.281184, 0.091881,
 0.432808, 0.343652, 0.055761, 0.167779} 

{0.035173, 0.872905, 0.077684, 0.014238,
 0.015108, 0.753579, 0.116621, 0.114692,
 0.303467, 0.485427, 0.132879, 0.078227,
 0.208464, 0.279076, 0.177998, 0.334462,
 0.096972, 0.172533, 0.242623, 0.487872,
 0.183298,  0.02253, 0.402343,  0.39183,
 0.253343,  0.17295, 0.149199, 0.424508,
 0.252894, 0.235833, 0.317462, 0.193811,
 0.340767, 0.202595, 0.244096, 0.212541,
  0.11522, 0.197607,  0.59347, 0.093703,
 0.211428, 0.397904, 0.301292, 0.089377,
 0.468551, 0.350928, 0.040476, 0.140044} 

{0.012988, 0.529849, 0.039619, 0.417545,
 0.079417, 0.713482, 0.025324, 0.181777,
  0.38917, 0.435335, 0.065471, 0.110024,
 0.203488, 0.277762, 0.173315, 0.345435,
  0.12893, 0.144822, 0.266148,   0.4601,
 0.164542,  0.02138,   0.4366, 0.377478,
 0.254662, 0.167605, 0.165333, 0.412399,
 0.252061, 0.237777, 0.319837, 0.190325,
  0.34916, 0.195092, 0.246549, 0.209199,
  0.11734,  0.21088, 0.578634, 0.093146,
 0.210208, 0.404837, 0.278062, 0.106893,
 0.464578, 0.311537, 0.101593, 0.122293} 

{0.129012, 0.586988, 0.044708, 0.239292,
 0.096634, 0.781522, 0.061045,   0.0608,
 0.289261, 0.533325, 0.109662, 0.067752,
 0.209157,  0.27437, 0.160654,  0.35582,
 0.129025, 0.157037,  0.28091, 0.433028,
 0.157543, 0.021162, 0.429051, 0.392243,
 0.190249, 0.167848, 0.157848, 0.484055,
 0.259033, 0.228351, 0.322819, 0.189797,
 0.393766, 0.148726, 0.237809, 0.219698,
 0.116203, 0.218058, 0.573275, 0.092464,
 0.200158, 0.406231, 0.279673, 0.113939,
 0.501028, 0.213503, 0.102249,  0.18322} 

{0.325546, 0.552243, 0.083198, 0.039012,
 0.316797, 0.604698, 0.046652, 0.031853,
  0.20198, 0.707279, 0.045812, 0.044929,
 0.225179, 0.279206, 0.163648, 0.331966,
  0.13858, 0.094639, 0.326909, 0.439872,
 0.123281, 0.011568, 0.407375, 0.457776,
 0.191148, 0.171162, 0.158733, 0.478956,
 0.255667,  0.22705, 0.327757, 0.189526,
 0.380906, 0.150572, 0.242256, 0.226265,
 0.121054, 0.216045, 0.569912, 0.092989,
 0.205552, 0.352565, 0.323116, 0.118767,
 0.470754, 0.181957, 0.153312, 0.193977} 

{0.394109, 0.521034,  0.07687, 0.007987,
 0.116133, 0.794166, 0.066763, 0.022938,
 0.274108, 0.474215, 0.150399, 0.101277,
 0.214244,  0.27863, 0.180267, 0.326859,
 0.106336, 0.052363, 0.260103, 0.581198,
 0.106802, 0.015202, 0.463433, 0.414563,
 0.176514, 0.181043, 0.149009, 0.493434,
 0.257699, 0.229263, 0.322907, 0.190132,
 0.387749, 0.151095, 0.232948, 0.228208,
 0.117378, 0.209636,  0.58409, 0.088896,
  0.22052, 0.328652, 0.321348, 0.129481,
 0.538179, 0.195942, 0.142982, 0.122896} 

{0.289333, 0.522831, 0.142298, 0.045538,
 0.465683, 0.215343, 0.299869, 0.019105,
 0.331179, 0.472147, 0.169425, 0.027249,
 0.219034,  0.27732, 0.177263, 0.326383,
 0.283104, 0.056063,   0.4119, 0.248934,
 0.116094, 0.017678, 0.460627,   0.4056,
  0.15823, 0.201057,  0.15061, 0.490103,
 0.252818, 0.229416, 0.322135, 0.195631,
 0.397324, 0.144946, 0.233282, 0.224448,
 0.120195, 0.209283, 0.582727, 0.087796,
 0.244914, 0.322182, 0.304091, 0.128813,
 0.546769, 0.197173, 0.147966, 0.108092} 

{0.306939, 0.425602, 0.250829, 0.016629,
 0.468913, 0.178112, 0.217223, 0.135752,
 0.313711, 0.482684, 0.168841, 0.034765,
 0.211193, 0.276112, 0.180663, 0.332033,
  0.15784, 0.065684,   0.5022, 0.274277,
 0.119145, 0.016125, 0.468401, 0.396329,
 0.164269, 0.208888, 0.129259, 0.497584,
 0.248525, 0.224037,  0.32349, 0.203948,
  0.39785, 0.158626, 0.229136, 0.214388,
 0.116499, 0.201598, 0.591869, 0.090034,
 0.256595, 0.324355, 0.299519, 0.119531,
 0.507472, 0.207963, 0.183446, 0.101119} 

{0.008774, 0.702451, 0.147149, 0.141626,
  0.02828, 0.804191, 0.124928, 0.042601,
 0.293717, 0.566307, 0.115724, 0.024252,
 0.245266, 0.284572, 0.143325, 0.326837,
  0.12907, 0.162393, 0.527691, 0.180845,
 0.131534, 0.030888, 0.472568,  0.36501,
 0.164694, 0.198556, 0.134294, 0.502456,
 0.242536, 0.223174, 0.323115, 0.211175,
 0.381492, 0.179164, 0.225612, 0.213732,
 0.117971, 0.203682, 0.588305, 0.090042,
 0.252146, 0.366865, 0.317605, 0.063384,
 0.498403, 0.293599, 0.058628,  0.14937} 

{0.117041, 0.775657, 0.062017, 0.045285,
 0.448485, 0.324167, 0.144074, 0.083274,
 0.433953,  0.46475, 0.080732, 0.020564,
 0.243598, 0.292261, 0.125598, 0.338543,
 0.073641, 0.142549, 0.543756, 0.240054,
 0.137575,  0.00981, 0.488117, 0.364499,
 0.157076, 0.193756, 0.131488,  0.51768,
 0.231297,  0.22091, 0.316431, 0.231362,
 0.360893, 0.185496, 0.229015, 0.224595,
 0.116403, 0.207141, 0.593304, 0.083151,
 0.238959,  0.35826, 0.308879, 0.093902,
 0.512067, 0.307348, 0.043438, 0.137147} 

{0.275544, 0.566221,  0.13555, 0.022685,
  0.18489, 0.757785, 0.030489, 0.026836,
 0.480335, 0.395814,  0.10027, 0.023581,
 0.244925, 0.280099, 0.126464, 0.348513,
 0.036361, 0.213757, 0.334819, 0.415063,
 0.219877, 0.032927,  0.27586, 0.471336,
 0.144749, 0.212112, 0.120675, 0.522464,
 0.230161, 0.223459, 0.313984, 0.232396,
  0.36988,  0.18767, 0.220165, 0.222285,
 0.123337, 0.212143, 0.576669, 0.087851,
 0.233774, 0.362499, 0.308089, 0.095639,
 0.542293, 0.309943, 0.049191, 0.098572} 

{0.226977, 0.537668, 0.213733, 0.021622,
 0.104266, 0.757073, 0.091064, 0.047597,
 0.461823, 0.366984, 0.111719, 0.059474,
 0.251083, 0.271917, 0.125511, 0.351489,
 0.187439, 0.209789, 0.385627, 0.217144,
 0.166096, 0.044924, 0.279728, 0.509252,
 0.112529, 0.229002, 0.102434, 0.556035,
 0.230888,  0.22199, 0.317314, 0.229808,
 0.377164, 0.193438, 0.211898,   0.2175,
  0.12188, 0.213449, 0.570782, 0.093889,
 0.205306, 0.386541,  0.32769, 0.080463,
 0.464051,  0.27876, 0.158578, 0.098612} 

{0.197298, 0.521407, 0.156373, 0.124921,
 0.287551, 0.293635, 0.252921, 0.165893,
 0.385505, 0.453385, 0.122224, 0.038886,
 0.249427,  0.27419, 0.125384, 0.350999,
 0.292969, 0.202116, 0.183343, 0.321571,
 0.124843, 0.036054, 0.242493, 0.596611,
 0.111965, 0.231917, 0.106203, 0.549915,
 0.230234,  0.22363, 0.318158, 0.227979,
 0.398438, 0.164984, 0.213124, 0.223453,
 0.133778,   0.2123, 0.560873, 0.093048,
 0.228142, 0.365732, 0.309542, 0.096584,
 0.422273, 0.282947, 0.148913, 0.145867} 

{0.223022, 0.380089,  0.24666, 0.150228,
 0.196161, 0.616778, 0.071121, 0.115941,
 0.383834, 0.512191, 0.058329, 0.045646,
 0.259294, 0.259473, 0.131788, 0.349444,
 0.136669, 0.221024, 0.417886, 0.224421,
 0.113813, 0.029767, 0.250548, 0.605873,
 0.156165,  0.19317, 0.129245,  0.52142,
 0.234197, 0.226016, 0.313379, 0.226408,
 0.376511, 0.156024, 0.223193, 0.244273,
 0.130024, 0.205986, 0.576353, 0.087637,
 0.241922, 0.324577, 0.339864, 0.093638,
 0.461827,  0.29042, 0.121614, 0.126139} 

{0.224503, 0.484731, 0.134836,  0.15593,
 0.448506, 0.453877, 0.046221, 0.051397,
 0.347076, 0.490706, 0.053845, 0.108373,
 0.249856, 0.264895, 0.143794, 0.341454,
 0.167022, 0.092344, 0.322519, 0.418115,
 0.104214, 0.024134, 0.267688, 0.603965,
 0.151945, 0.200429, 0.128837, 0.518788,
 0.236758, 0.224776, 0.315359, 0.223106,
 0.376844,  0.14296,  0.22836, 0.251836,
 0.123369, 0.203416, 0.583229, 0.089987,
 0.247936, 0.333571, 0.321183,  0.09731,
 0.550713, 0.230985, 0.064082, 0.154219} 

{0.143741, 0.550243,  0.12625, 0.179767,
 0.093074, 0.779625, 0.042909, 0.084392,
 0.351532, 0.540872, 0.033909, 0.073687,
 0.234008, 0.242856, 0.155571, 0.367565,
 0.165999, 0.111143, 0.330837, 0.392021,
 0.083623, 0.013335, 0.274641, 0.628401,
  0.14969, 0.191553, 0.116295, 0.542462,
 0.238778, 0.223428, 0.313707, 0.224087,
 0.375159, 0.141815, 0.230516, 0.252511,
 0.125687, 0.207983, 0.580242, 0.086088,
 0.217883, 0.347222, 0.295366,  0.13953,
 0.541248, 0.250909, 0.053712, 0.154131} 

{0.088002,  0.63792, 0.164425, 0.109653,
 0.207934, 0.430272, 0.108968, 0.252826,
 0.196626, 0.478867, 0.067964, 0.256543,
 0.254793, 0.234463, 0.161153, 0.349592,
 0.123303, 0.119314,  0.21225, 0.545133,
 0.053333, 0.008813, 0.278545, 0.659308,
 0.144595,  0.19079, 0.117394, 0.547221,
 0.230958, 0.228209, 0.316437, 0.224395,
 0.381227, 0.162978,  0.19775, 0.258044,
 0.122218, 0.209836, 0.581012, 0.086934,
 0.225903, 0.344845, 0.291249, 0.138003,
 0.511784,    0.265, 0.084268, 0.138948} 

{ 0.12839, 0.463681,   0.3562, 0.051729,
 0.038048,  0.78483, 0.080757, 0.096366,
 0.216337, 0.408612, 0.076075, 0.298976,
 0.244515, 0.248058, 0.166694, 0.340733,
 0.076727, 0.117859, 0.231449, 0.573965,
 0.147355, 0.026556, 0.249815, 0.576274,
 0.147309, 0.180043, 0.119586, 0.553062,
 0.228761, 0.229476, 0.316107, 0.225656,
 0.378369, 0.153463, 0.195253, 0.272915,
 0.127734, 0.222851, 0.556777, 0.092637,
 0.259782, 0.315437, 0.299348, 0.125432,
 0.496714,  0.25751, 0.080916,  0.16486} 

{0.042952, 0.867972, 0.060666,  0.02841,
 0.161216, 0.656329, 0.107274, 0.075181,
 0.215207,  0.42944, 0.090363,  0.26499,
 0.246661, 0.257277, 0.166605, 0.329457,
 0.050305, 0.268405,  0.15022,  0.53107,
  0.16031, 0.060062, 0.258398,  0.52123,
 0.148574, 0.186056, 0.119793, 0.545576,
 0.232389, 0.234242, 0.318624, 0.214745,
  0.37211,  0.15344,  0.19155,   0.2829,
 0.125537, 0.217836, 0.548309, 0.108318,
 0.263385, 0.308864, 0.308509, 0.119242,
 0.593106,  0.22909, 0.023972, 0.153832} 

{0.148237, 0.724957, 0.087925, 0.038881,
 0.037869, 0.799284, 0.034627,  0.12822,
 0.196135,  0.44341,  0.03838, 0.322074,
 0.226132, 0.248094,  0.18755, 0.338224,
 0.120261, 0.159314, 0.297154, 0.423272,
 0.151481, 0.060208, 0.285133, 0.503178,
 0.151101, 0.222151, 0.108607,  0.51814,
 0.216039, 0.231373, 0.316977, 0.235612,
 0.365134, 0.154422, 0.191796, 0.288648,
  0.12152, 0.219264,  0.54936, 0.109856,
 0.252731,  0.32953, 0.288759,  0.12898,
 0.548069, 0.225653, 0.076273, 0.150005} 

{0.055686, 0.878016, 0.053683, 0.012615,
 0.166723, 0.692487, 0.028016, 0.112773,
 0.200579, 0.461748, 0.031928, 0.305745,
 0.221728, 0.261526, 0.178784, 0.337962,
  0.24898, 0.181947, 0.231443,  0.33763,
 0.140075, 0.051467, 0.356286, 0.452172,
 0.186716, 0.215107, 0.108063, 0.490114,
 0.217849, 0.234572, 0.318362, 0.229218,
 0.378132, 0.164515, 0.198662, 0.258692,
 0.122371, 0.227395, 0.543624, 0.106611,
 0.238269, 0.408758, 0.253213,  0.09976,
 0.474345, 0.271715, 0.057035, 0.196905} 

{0.131143, 0.766958, 0.005826, 0.096073,
 0.341156, 0.541523, 0.008785, 0.108536,
 0.220941, 0.515505, 0.019027, 0.244527,
 0.222771, 0.246807, 0.191598, 0.338824,
  0.17929, 0.318072, 0.264925, 0.237713,
 0.118292, 0.060429, 0.400709, 0.420569,
 0.179134, 0.211296, 0.104699, 0.504872,
 0.218266,  0.22756, 0.326286, 0.227888,
 0.380782, 0.149067, 0.210776, 0.259374,
 0.122384, 0.225763,  0.54217, 0.109683,
 0.226915, 0.433941, 0.249852, 0.089292,
 0.495293,  0.24871, 0.075824, 0.180174} 

{0.125126, 0.746615, 0.001012, 0.127248,
 0.164331, 0.647443, 0.006332, 0.181893,
 0.236178, 0.535212, 0.069536, 0.159074,
 0.222731, 0.248026, 0.185457, 0.343786,
 0.156945, 0.216129, 0.387889, 0.239036,
 0.080636, 0.066376, 0.444734, 0.408254,
 0.189875, 0.220466, 0.120022, 0.469637,
 0.223707, 0.221773, 0.327714, 0.226806,
 0.376858, 0.159955, 0.216741, 0.246446,
 0.117659, 0.222045, 0.552917, 0.107379,
 0.241795, 0.427378, 0.239009, 0.091818,
 0.459703, 0.220472, 0.197877, 0.121948} 

{0.049047, 0.922092, 0.008115, 0.020745,
 0.016202, 0.879936,  0.04129, 0.062572,
 0.296784, 0.501689, 0.089334, 0.112193,
 0.217077, 0.252717, 0.208048, 0.322158,
 0.205854, 0.154761, 0.378667, 0.260718,
 0.069877, 0.058331, 0.406742, 0.465051,
 0.200082, 0.196946, 0.125442,  0.47753,
 0.222536, 0.220535, 0.329177, 0.227752,
 0.372315, 0.168348, 0.209883, 0.249454,
 0.114444, 0.221976, 0.555532, 0.108048,
 0.236914, 0.412505, 0.223401, 0.127179,
 0.466426, 0.290465, 0.099521, 0.143588} 

{0.050429, 0.669658, 0.208491, 0.071421,
 0.101524,  0.31192, 0.214429, 0.372127,
   0.3756, 0.254712, 0.114808, 0.254881,
 0.216079, 0.269113, 0.207522, 0.307286,
 0.078631, 0.104653, 0.580452, 0.236264,
 0.051801, 0.060458, 0.425481,  0.46226,
 0.212674, 0.209442, 0.122471, 0.455413,
 0.223208, 0.220444, 0.329535, 0.226814,
 0.376228, 0.153311, 0.217027, 0.253433,
 0.117285, 0.221506, 0.539755, 0.121455,
 0.229858, 0.427103, 0.204661, 0.138378,
 0.497908, 0.208788, 0.142733, 0.150571} 

{0.015186, 0.619701, 0.164591, 0.200523,
 0.079199, 0.715468, 0.062181, 0.143153,
 0.400417, 0.208904, 0.109303, 0.281376,
 0.228853, 0.246025, 0.203939, 0.321183,
 0.142054, 0.200716, 0.445458, 0.211772,
 0.048959, 0.036447, 0.317592, 0.597002,
 0.207763, 0.216301, 0.134347, 0.441589,
 0.219486, 0.217752, 0.333751, 0.229011,
 0.385173, 0.146749, 0.219376, 0.248702,
 0.118605, 0.222694, 0.537326, 0.121375,
  0.22146,   0.4388,  0.22546, 0.114281,
 0.490903, 0.196285, 0.105627, 0.207185} 

{0.106661, 0.784619, 0.082324, 0.026396,
 0.221934, 0.302467, 0.334649, 0.140951,
 0.401348, 0.182518, 0.175043, 0.241092,
 0.286875, 0.213088, 0.194543, 0.305494,
 0.157053, 0.179927, 0.445091, 0.217929,
 0.050216, 0.044199,  0.34818, 0.557405,
 0.202878, 0.217846, 0.132083, 0.447194,
 0.215436, 0.218275, 0.333409,  0.23288,
 0.390155, 0.152018, 0.214323, 0.243503,
 0.120562, 0.216064, 0.533349, 0.130025,
  0.20977, 0.431365, 0.254963, 0.103903,
 0.537127, 0.197099, 0.053086, 0.212688} 

{0.043272, 0.843564, 0.095767, 0.017396,
 0.297597, 0.473879, 0.152361, 0.076163,
 0.249957, 0.279484, 0.240841, 0.229718,
 0.288233, 0.224268, 0.225401, 0.262098,
 0.121066, 0.183876, 0.477312, 0.217747,
  0.11081,  0.04324, 0.335419, 0.510531,
  0.17332, 0.194672, 0.117854, 0.514154,
 0.217027, 0.215087, 0.334062, 0.233824,
 0.412137, 0.156369, 0.206639, 0.224855,
 0.128714, 0.222605, 0.515996, 0.132686,
  0.22562, 0.458017, 0.214697, 0.101666,
 0.536867, 0.179258, 0.071024, 0.212851} 

{0.152432, 0.659738, 0.085841, 0.101989,
 0.132257, 0.693306, 0.068089, 0.106349,
 0.259706, 0.286303, 0.184008, 0.269983,
 0.246906, 0.311816, 0.208921, 0.232358,
 0.099381, 0.178507, 0.499772, 0.222339,
 0.202498, 0.045124, 0.269334, 0.483044,
 0.183924, 0.171924,   0.1038, 0.540352,
 0.218305, 0.213871, 0.330999, 0.236825,
 0.410126, 0.164571, 0.213901, 0.211402,
 0.135292, 0.221164, 0.509299, 0.134245,
 0.246595, 0.402514, 0.225405, 0.125486,
  0.56208, 0.130302, 0.098688, 0.208929} 

{0.254929, 0.360451, 0.167213, 0.217407,
 0.284119, 0.255059, 0.209997, 0.250825,
 0.338765,  0.35435, 0.091537, 0.215349,
 0.261681, 0.296081, 0.204946, 0.237292,
 0.121458, 0.204413, 0.408354, 0.265775,
 0.206565, 0.058742, 0.286088, 0.448605,
 0.189684, 0.168801, 0.094089, 0.547426,
 0.216319, 0.216223, 0.332312, 0.235146,
 0.390118, 0.172075, 0.208087,  0.22972,
 0.152455, 0.223122, 0.505634, 0.118789,
 0.240686,  0.41862, 0.219881, 0.120813,
 0.470215, 0.273701, 0.101125,  0.15496} 

{0.174336, 0.281439, 0.108522, 0.435703,
   0.1248, 0.305049, 0.213909, 0.356242,
 0.288795, 0.379609, 0.125169, 0.206427,
 0.269981, 0.281019, 0.205975, 0.243025,
 0.123814, 0.173597, 0.486139,  0.21645,
    0.216, 0.083256, 0.317562, 0.383182,
  0.18029,  0.16068, 0.097373, 0.561657,
 0.216134, 0.218076, 0.330282, 0.235508,
  0.40953, 0.181657, 0.192365, 0.216448,
 0.153953,  0.22815, 0.501166, 0.116732,
 0.252535, 0.407975, 0.199525, 0.139965,
 0.392152, 0.222411, 0.094299, 0.291138} 

{0.044006, 0.687976, 0.014245, 0.253772,
 0.285413, 0.541906, 0.032995, 0.139686,
 0.329891, 0.324104, 0.072696, 0.273309,
 0.293297, 0.206775, 0.232781, 0.267147,
 0.240409, 0.145401, 0.398381, 0.215809,
 0.213405, 0.087374, 0.270575, 0.428645,
 0.172603, 0.165268, 0.090026, 0.572102,
 0.219688, 0.215401, 0.328863, 0.236048,
 0.415189, 0.169728, 0.195005, 0.220078,
 0.160827, 0.226143,  0.50018,  0.11285,
 0.280877, 0.399622, 0.200238, 0.119264,
 0.355513, 0.258746, 0.095165, 0.290576} 

{0.067272, 0.829983, 0.002907, 0.099837,
 0.093764, 0.859553, 0.008151, 0.038531,
 0.269021, 0.383524, 0.076423, 0.271033,
 0.300286, 0.202676, 0.210812, 0.286227,
 0.233987, 0.221304, 0.396988, 0.147722,
  0.18172, 0.096664, 0.351796, 0.369819,
 0.154262, 0.153253, 0.096843, 0.595643,
 0.217871, 0.211438, 0.334409, 0.236282,
 0.404535, 0.169233, 0.206468, 0.219764,
  0.14377,    0.232, 0.514887, 0.109342,
 0.289415, 0.395071, 0.184472, 0.131042,
  0.35481, 0.266747, 0.106293,  0.27215} 

{0.015505, 0.963465, 0.007242, 0.013788,
 0.047504, 0.651811, 0.025121, 0.275564,
 0.262487, 0.474337, 0.079626,  0.18355,
 0.301169, 0.197468,  0.17659, 0.324773,
 0.052999, 0.201439, 0.520035, 0.225527,
  0.21306, 0.087775,  0.33567, 0.363495,
  0.15294, 0.151379, 0.080962, 0.614718,
 0.216755, 0.208881, 0.334281, 0.240084,
 0.406602, 0.169704, 0.209512, 0.214182,
 0.138381, 0.243231, 0.510293, 0.108096,
    0.271, 0.439576, 0.171425, 0.117999,
 0.347942, 0.260951, 0.177759, 0.213347} 

{0.029301, 0.552603, 0.011951, 0.406145,
 0.119084, 0.729539, 0.005722, 0.145655,
 0.219226, 0.528966,  0.08755, 0.164259,
 0.283355, 0.209913, 0.167255, 0.339477,
 0.043997, 0.131645, 0.539062, 0.285297,
 0.285112, 0.136057, 0.273699, 0.305133,
 0.141181, 0.140745, 0.112697, 0.605377,
 0.212579, 0.205513, 0.347755, 0.234153,
 0.415305, 0.166607, 0.205611, 0.212477,
 0.154647,   0.2531, 0.478473, 0.113781,
 0.276583, 0.437494, 0.156992, 0.128931,
 0.387296,  0.25564, 0.113386, 0.243678} 

{0.118589, 0.554022, 0.015962, 0.311428,
 0.144947, 0.523339, 0.036224,  0.29549,
 0.228941, 0.600194, 0.054161, 0.116704,
 0.291072, 0.197414, 0.158798, 0.352717,
 0.070386, 0.148641, 0.358811, 0.422162,
 0.257102, 0.097074,   0.3432, 0.302625,
 0.198189, 0.147693, 0.123489, 0.530629,
 0.217444, 0.202133, 0.346683, 0.233741,
  0.41363, 0.184883, 0.196312, 0.205175,
 0.152165, 0.264137, 0.469282, 0.114415,
  0.23314, 0.434146, 0.187592, 0.145123,
 0.444626, 0.199289, 0.088152, 0.267933} 

{0.109961, 0.350781, 0.324508,  0.21475,
 0.053156, 0.485109, 0.191491, 0.270244,
 0.196875, 0.534738, 0.134584, 0.133803,
  0.23341, 0.217002, 0.173324, 0.376264,
 0.045991, 0.162126, 0.429169, 0.362714,
 0.187995, 0.091958, 0.335234, 0.384813,
 0.186165, 0.155965, 0.124184, 0.533686,
 0.219317, 0.191234, 0.350015, 0.239435,
 0.416545, 0.171552, 0.199025, 0.212878,
 0.154514, 0.257854, 0.471819, 0.115813,
 0.226426, 0.402871, 0.233846, 0.136858,
 0.452113,  0.19907, 0.086834, 0.261983} 

{0.028598, 0.202468, 0.562668, 0.206265,
 0.347803, 0.331541, 0.160117, 0.160538,
 0.238138, 0.456379, 0.128575, 0.176908,
 0.225735, 0.220232, 0.179905, 0.374128,
 0.067685, 0.202194, 0.401963, 0.328158,
 0.138366, 0.139864, 0.305699, 0.416071,
 0.178715, 0.159249,   0.1168, 0.545237,
 0.216905, 0.193631, 0.348108, 0.241355,
 0.392762, 0.201539, 0.183156, 0.222543,
 0.158362,  0.26051, 0.464975, 0.116153,
  0.22682, 0.461851, 0.193336, 0.117993,
 0.423934, 0.179016, 0.152096, 0.244955} 

{0.084246, 0.224429, 0.559662, 0.131663,
 0.163448, 0.435186, 0.279504, 0.121862,
 0.246249, 0.445197, 0.137152, 0.171402,
 0.246886, 0.186843, 0.183022,  0.38325,
 0.060692, 0.213405, 0.419829, 0.306074,
 0.202862, 0.170682, 0.259694, 0.366763,
  0.18785, 0.160159, 0.110762, 0.541229,
  0.21859, 0.195899, 0.346388, 0.239122,
 0.385393, 0.196178, 0.194737, 0.223692,
 0.156706, 0.255262, 0.471305, 0.116727,
 0.242358, 0.463983, 0.191643, 0.102015,
 0.392501, 0.185487, 0.161224, 0.260788} 

{0.038393, 0.108801, 0.574945, 0.277861,
  0.41751, 0.208646, 0.218106, 0.155738,
  0.32862,  0.42952,   0.1213, 0.120561,
 0.243823, 0.184125,  0.19694, 0.375113,
 0.207234, 0.162763, 0.323118, 0.306886,
 0.196987, 0.161601,  0.26394, 0.377472,
 0.158542, 0.154871, 0.112851, 0.573736,
